/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.897: (move f2-6f f1-6f)
15.898: (move f2-6f f1-6f)
15.898: (move f1-5f f1-6f)
15.899: (move f4-6f f5-6f)
15.899: (move f5-5f f5-6f)
15.899: (move f1-5f f1-6f)
15.899: (move f4-6f f5-6f)
15.900: (move f5-5f f5-6f)
15.925: (move f1-5f f1-4f)
15.926: (move f2-4f f1-4f)
15.927: (move f1-5f f1-4f)
15.928: (move f2-4f f1-4f)
15.947: (move f2-6f f2-7f)
15.948: (move f2-6f f2-7f)
15.956: (move f3-6f f3-7f)
15.956: (move f3-6f f3-7f)
15.961: (move f4-7f f3-7f)
15.961: (move f4-7f f3-7f)
15.983: (move f1-4f f1-3f)
15.983: (move f4-4f f4-3f)
15.983: (move f2-3f f1-3f)
15.983: (move f4-4f f4-3f)
15.984: (move f2-3f f1-3f)
15.984: (move f1-4f f1-3f)
16.022: (move f1-6f f1-7f)
16.023: (move f1-6f f1-7f)
16.025: (move f2-7f f1-7f)
16.025: (move f2-7f f1-7f)
16.030: (move f1-6f f1-7f)
16.034: (move f2-7f f1-7f)
16.068: (move f4-6f f4-7f)
15.906: (move f6-5f f6-4f)
15.907: (move f5-4f f6-4f)
15.908: (move f6-5f f6-4f)
15.908: (move f5-4f f6-4f)
15.919: (move f3-7f f2-7f)
15.919: (move f3-7f f2-7f)
15.939: (move f2-6f f1-6f)
15.942: (move f6-5f f6-6f)
15.942: (move f6-5f f6-6f)
15.943: (move f5-6f f6-6f)
15.944: (move f5-6f f6-6f)
15.949: (move f5-4f f5-3f)
15.950: (move f5-4f f5-3f)
15.952: (move f4-3f f5-3f)
15.953: (move f4-3f f5-3f)
15.998: (move f1-4f f1-3f)
15.998: (move f1-4f f1-3f)
16.000: (move f2-3f f1-3f)
16.000: (move f2-3f f1-3f)
16.044: (move f5-6f f5-7f)
16.045: (move f5-6f f5-7f)
16.046: (move f1-6f f1-7f)
16.046: (move f2-7f f1-7f)
16.046: (move f1-6f f1-7f)
16.046: (move f2-7f f1-7f)
16.046: (move f4-7f f5-7f)
16.051: (move f4-7f f3-7f)
16.051: (move f2-7f f3-7f)
16.054: (move f2-7f f3-7f)
16.109: (move f6-5f f7-5f)
16.110: (move f6-5f f7-5f)
16.223: (move f2-6f f2-5f)
16.253: (move f2-6f f3-6f)
16.311: (putdown f2-6f key2-2)
16.454: (move f4-3f f3-3f)
16.455: (move f2-3f f3-3f)
16.457: (move f4-3f f3-3f)
16.457: (move f2-3f f3-3f)
16.509: (putdown f3-7f key0-2)
16.510: (putdown f3-7f key0-0)
15.840: (move f2-5f f2-4f)
15.945: (move f1-6f f1-5f)
15.945: (move f2-5f f1-5f)
15.985: (move f5-3f f5-2f)
15.985: (move f5-3f f5-2f)
16.034: (move f2-7f f1-7f)
16.034: (move f2-7f f1-7f)
16.067: (move f5-7f f4-7f)
16.068: (move f3-7f f4-7f)
16.088: (move f1-6f f1-7f)
16.125: (move f6-6f f6-7f)
16.125: (move f6-6f f6-7f)
16.125: (move f5-7f f6-7f)
16.126: (move f5-7f f6-7f)
16.213: (move f2-7f f2-6f)
16.214: (move f2-7f f2-6f)
16.268: (move f3-7f f3-6f)
16.282: (move f3-7f f3-6f)
16.285: (move f5-3f f6-3f)
16.285: (move f6-4f f6-3f)
16.289: (move f2-5f f3-5f)
16.291: (move f3-6f f3-5f)
16.293: (move f5-3f f6-3f)
16.293: (move f6-4f f6-3f)
16.294: (move f3-3f f3-4f)
16.306: (move f3-3f f3-4f)
16.388: (move f3-7f f3-6f)
16.388: (move f3-7f f3-6f)
16.400: (move f7-5f f7-4f)
16.401: (move f6-4f f7-4f)
16.414: (move f7-5f f7-4f)
16.416: (move f6-4f f7-4f)
16.424: (move f2-6f f2-5f)
16.460: (move f2-6f f3-6f)
16.464: (putdown f2-7f key0-2)
16.464: (putdown f2-7f key0-0)
16.485: (putdown f1-6f key2-2)
16.513: (move f3-7f f4-7f)
16.513: (move f3-7f f4-7f)
16.530: (move f2-6f f1-6f)
15.837: (move f2-6f f1-6f)
15.837: (move f1-7f f1-6f)
15.837: (move f2-6f f1-6f)
15.837: (move f1-7f f1-6f)
15.913: (move f2-4f f2-3f)
15.971: (move f2-4f f1-4f)
15.971: (move f1-5f f1-4f)
15.973: (move f5-2f f6-2f)
15.975: (move f5-2f f6-2f)
15.976: (move f6-3f f6-2f)
15.977: (move f6-3f f6-2f)
16.033: (move f6-3f f7-3f)
16.034: (move f7-4f f7-3f)
16.035: (move f4-7f f4-6f)
16.035: (move f4-7f f4-6f)
16.037: (move f3-6f f4-6f)
16.037: (move f3-6f f4-6f)
16.055: (move f2-5f f2-4f)
16.067: (move f6-3f f7-3f)
16.068: (move f7-4f f7-3f)
16.074: (move f3-6f f4-6f)
16.126: (move f1-6f f1-5f)
16.126: (move f2-5f f1-5f)
16.141: (putdown f3-5f key2-2)
16.198: (move f3-6f f3-7f)
16.210: (move f1-6f f1-7f)
16.230: (move f4-7f f5-7f)
16.231: (move f4-7f f5-7f)
16.280: (move f2-4f f3-4f)
16.280: (move f3-5f f3-4f)
16.289: (pickup-and-loose f3-5f key2-0 key2-2)
16.317: (move f3-6f f3-5f)
16.317: (move f2-5f f3-5f)
16.342: (putdown f2-4f key2-2)
16.358: (move f1-6f f2-6f)
16.398: (move f3-6f f2-6f)
16.399: (move f3-6f f2-6f)
16.426: (putdown f1-5f key2-2)
16.435: (move f3-6f f3-5f)
16.436: (move f3-6f f3-5f)
15.822: (pickup f3-5f key2-0)
16.001: (move f4-6f f4-5f)
16.002: (move f4-6f f4-5f)
16.003: (move f3-5f f4-5f)
16.003: (move f3-5f f4-5f)
16.023: (move f3-5f f3-4f)
16.023: (move f3-5f f3-4f)
16.058: (move f2-4f f2-3f)
16.069: (move f1-4f f1-3f)
16.069: (move f2-3f f1-3f)
16.079: (move f4-6f f5-6f)
16.082: (move f5-7f f5-6f)
16.082: (move f5-7f f5-6f)
16.083: (move f2-6f f1-6f)
16.083: (move f4-6f f5-6f)
16.083: (move f2-6f f1-6f)
16.083: (move f4-6f f5-6f)
16.111: (move f1-5f f1-4f)
16.112: (move f2-4f f1-4f)
16.116: (move f6-2f f6-1f)
16.116: (move f6-2f f6-1f)
16.117: (move f2-6f f2-7f)
16.119: (pickup f7-3f key0-0)
16.123: (pickup f7-3f key1-1)
16.153: (pickup f7-3f key0-2)
16.153: (pickup f7-3f key0-0)
16.181: (pickup f7-3f key2-2)
16.214: (pickup f7-3f key2-2)
16.220: (move f3-5f f2-5f)
16.222: (move f3-5f f4-5f)
16.225: (move f3-5f f2-5f)
16.225: (move f3-5f f4-5f)
16.250: (move f3-5f f3-6f)
16.255: (move f3-5f f3-6f)
16.260: (move f4-6f f4-7f)
16.261: (move f3-7f f4-7f)
16.275: (move f3-5f f3-4f)
16.281: (move f3-5f f3-4f)
16.294: (move f1-6f f1-5f)
16.294: (move f1-6f f1-5f)
15.823: (move f2-5f f2-6f)
15.823: (move f3-6f f2-6f)
15.823: (move f4-5f f5-5f)
15.831: (move f3-5f f4-5f)
15.842: (move f2-5f f2-4f)
15.843: (move f3-4f f2-4f)
15.846: (move f3-4f f4-4f)
15.847: (move f4-5f f4-4f)
15.855: (move f3-6f f4-6f)
15.855: (move f4-5f f4-6f)
15.861: (move f3-4f f4-4f)
15.861: (move f4-5f f4-4f)
15.862: (move f3-6f f2-6f)
15.863: (move f2-5f f2-6f)
15.867: (move f4-5f f5-5f)
15.877: (move f2-5f f2-4f)
15.878: (move f3-4f f2-4f)
15.896: (move f4-5f f4-6f)
15.896: (move f3-5f f3-4f)
15.896: (move f3-6f f4-6f)
15.946: (move f2-5f f1-5f)
15.972: (move f5-6f f5-5f)
15.973: (move f4-5f f5-5f)
15.973: (move f5-6f f5-5f)
15.973: (move f4-5f f5-5f)
15.973: (move f5-6f f5-5f)
15.986: (move f2-5f f1-5f)
16.006: (move f4-5f f4-4f)
16.006: (move f4-5f f4-4f)
16.006: (move f3-4f f4-4f)
16.006: (move f3-4f f4-4f)
16.010: (move f3-6f f3-7f)
16.053: (move f3-6f f3-7f)
16.114: (move f5-6f f6-6f)
16.124: (move f5-6f f6-6f)
16.124: (move f5-6f f6-6f)
16.174: (move f1-4f f1-3f)
16.176: (move f2-3f f1-3f)
16.188: (move f2-7f f3-7f)
16.206: (move f7-3f f6-3f)
15.814: (move f4-5f f5-5f)
15.815: (move f6-3f f6-4f)
15.819: (move f4-4f f5-4f)
15.819: (move f5-5f f5-4f)
15.850: (move f6-3f f5-3f)
15.858: (move f5-5f f6-5f)
15.861: (move f5-5f f5-4f)
15.862: (move f4-4f f5-4f)
15.870: (move f3-4f f2-4f)
15.873: (move f4-5f f4-4f)
15.873: (move f3-4f f4-4f)
15.878: (move f2-4f f2-3f)
15.878: (move f6-3f f6-2f)
15.889: (move f4-5f f4-6f)
15.897: (move f2-6f f1-6f)
15.898: (move f4-6f f5-6f)
15.899: (move f5-5f f5-6f)
15.899: (move f1-5f f1-6f)
15.900: (move f5-5f f6-5f)
15.913: (move f2-4f f2-3f)
15.927: (move f1-5f f1-4f)
15.927: (move f2-4f f1-4f)
15.939: (move f2-6f f1-6f)
15.940: (move f5-5f f5-6f)
15.940: (move f4-6f f5-6f)
15.940: (move f1-5f f1-6f)
15.947: (move f2-6f f2-7f)
15.951: (move f3-7f f2-7f)
15.970: (move f1-5f f1-4f)
15.971: (move f2-4f f1-4f)
15.976: (move f5-5f f5-4f)
15.977: (move f4-4f f5-4f)
15.977: (move f4-4f f5-4f)
15.977: (move f5-5f f5-4f)
15.983: (move f4-4f f4-3f)
15.987: (move f5-5f f5-4f)
15.987: (move f2-6f f2-7f)
15.990: (move f3-7f f2-7f)
16.025: (move f6-6f f6-5f)
16.025: (move f6-6f f6-5f)
15.796: (move f6-4f f5-4f)
15.796: (move f5-3f f5-4f)
15.826: (move f5-5f f5-4f)
15.827: (move f4-4f f5-4f)
15.872: (move f6-4f f6-5f)
15.879: (move f5-5f f6-5f)
15.902: (move f2-4f f2-3f)
15.907: (move f6-5f f6-4f)
15.907: (move f5-4f f6-4f)
15.925: (move f4-6f f5-6f)
15.925: (move f5-5f f5-6f)
15.941: (move f5-6f f6-6f)
15.942: (move f6-5f f6-6f)
15.947: (move f5-4f f5-3f)
15.951: (move f5-4f f6-4f)
15.951: (move f4-3f f5-3f)
15.951: (move f6-5f f6-4f)
15.960: (move f5-3f f4-3f)
15.966: (move f2-4f f1-4f)
15.970: (move f5-4f f4-4f)
15.986: (move f6-5f f6-6f)
15.986: (move f5-6f f6-6f)
15.993: (move f5-3f f5-2f)
15.993: (move f6-2f f5-2f)
15.997: (move f1-4f f1-3f)
15.998: (move f2-3f f1-3f)
16.020: (move f5-4f f5-3f)
16.030: (move f4-4f f4-3f)
16.044: (move f5-6f f5-7f)
16.046: (move f1-6f f1-7f)
16.048: (move f2-7f f1-7f)
16.068: (move f2-3f f1-3f)
16.070: (move f1-4f f1-3f)
16.081: (move f5-4f f6-4f)
16.081: (move f5-4f f6-4f)
16.083: (move f6-5f f6-4f)
16.083: (move f6-5f f6-4f)
16.085: (move f5-4f f6-4f)
16.089: (move f2-7f f1-7f)
16.091: (move f5-6f f5-7f)
15.833: (move f5-4f f4-4f)
15.833: (move f4-3f f4-4f)
15.844: (move f5-4f f5-5f)
15.844: (move f6-5f f5-5f)
15.901: (move f1-4f f1-5f)
15.937: (move f6-5f f6-6f)
15.941: (move f6-5f f6-4f)
15.941: (move f5-4f f6-4f)
15.978: (move f6-5f f6-6f)
15.980: (move f5-6f f6-6f)
15.985: (move f5-3f f5-2f)
16.008: (move f4-3f f5-3f)
16.008: (move f5-4f f5-3f)
16.031: (move f5-3f f5-2f)
16.033: (move f6-4f f6-5f)
16.058: (move f5-3f f4-3f)
16.065: (move f1-4f f1-3f)
16.066: (move f6-5f f7-5f)
16.068: (move f5-7f f4-7f)
16.068: (move f2-3f f1-3f)
16.085: (move f5-6f f5-7f)
16.124: (move f6-6f f6-7f)
16.126: (move f5-7f f6-7f)
16.128: (move f5-7f f4-7f)
16.147: (move f6-5f f7-5f)
16.150: (move f4-4f f4-3f)
16.172: (move f5-7f f6-7f)
16.172: (move f6-6f f6-7f)
16.283: (move f5-3f f6-3f)
16.283: (move f6-4f f6-3f)
16.326: (move f6-4f f6-3f)
16.327: (move f5-3f f6-3f)
16.401: (move f6-4f f7-4f)
16.405: (putdown f5-4f key2-0)
16.410: (putdown f6-4f key2-0)
16.421: (move f4-4f f4-5f)
16.424: (putdown f5-4f key0-2)
16.432: (move f4-3f f3-3f)
16.435: (move f2-3f f3-3f)
16.436: (move f4-3f f3-3f)
15.857: (move f3-3f f2-3f)
15.878: (move f6-6f f5-6f)
15.878: (move f5-5f f5-6f)
15.974: (move f5-2f f6-2f)
15.976: (move f6-3f f6-2f)
16.018: (move f5-2f f6-2f)
16.021: (move f6-3f f6-2f)
16.029: (move f5-3f f5-2f)
16.046: (move f7-4f f7-3f)
16.047: (move f6-3f f7-3f)
16.088: (move f6-3f f7-3f)
16.105: (move f6-6f f6-7f)
16.114: (move f7-4f f7-5f)
16.122: (move f4-3f f5-3f)
16.131: (move f5-7f f4-7f)
16.169: (move f6-6f f6-7f)
16.172: (move f5-7f f6-7f)
16.217: (move f4-4f f4-5f)
16.217: (move f5-5f f4-5f)
16.224: (move f1-5f f2-5f)
16.270: (move f4-4f f3-4f)
16.272: (move f3-3f f3-4f)
16.281: (move f6-5f f7-5f)
16.324: (move f5-3f f6-3f)
16.326: (move f6-4f f6-3f)
16.333: (move f1-5f f1-6f)
16.352: (move f7-5f f7-4f)
16.368: (putdown f1-5f key2-0)
16.375: (move f5-4f f5-5f)
16.389: (putdown f4-4f key0-2)
16.400: (putdown f6-4f key2-0)
16.400: (putdown f5-5f key0-2)
16.403: (move f5-4f f6-4f)
16.412: (move f5-4f f4-4f)
16.443: (move f6-4f f5-4f)
16.443: (move f5-4f f4-4f)
16.444: (move f6-4f f7-4f)
16.444: (move f5-4f f5-5f)
16.444: (move f7-5f f7-4f)
16.447: (move f4-3f f3-3f)
15.849: (move f3-4f f2-4f)
15.850: (move f2-3f f2-4f)
15.872: (move f5-6f f4-6f)
15.873: (move f4-5f f4-6f)
15.941: (move f5-4f f5-5f)
15.943: (putdown f7-3f key2-0)
15.953: (move f5-5f f4-5f)
15.955: (move f4-4f f4-5f)
15.971: (move f5-4f f4-4f)
15.973: (move f4-7f f3-7f)
15.975: (move f2-3f f1-3f)
16.007: (move f5-5f f6-5f)
16.015: (move f5-2f f6-2f)
16.019: (move f6-3f f6-2f)
16.022: (move f5-6f f5-7f)
16.022: (move f6-7f f5-7f)
16.028: (pickup-and-loose f7-3f key0-2 key2-0)
16.029: (pickup-and-loose f7-3f key0-0 key2-0)
16.029: (move f5-5f f6-5f)
16.030: (move f6-4f f6-5f)
16.032: (pickup-and-loose f7-3f key1-1 key2-0)
16.044: (move f4-4f f3-4f)
16.055: (move f1-6f f1-7f)
16.081: (move f4-5f f3-5f)
16.082: (move f3-4f f3-5f)
16.085: (move f6-3f f7-3f)
16.086: (move f7-4f f7-3f)
16.088: (move f5-5f f5-6f)
16.108: (move f4-4f f4-3f)
16.109: (move f5-5f f5-6f)
16.116: (move f6-2f f6-1f)
16.130: (pickup f7-3f key0-0)
16.130: (pickup f7-3f key0-2)
16.134: (pickup f7-3f key1-1)
16.142: (move f4-4f f4-3f)
16.157: (move f5-3f f5-2f)
16.158: (move f5-4f f5-3f)
16.159: (move f6-2f f6-1f)
16.277: (move f2-5f f2-6f)
16.278: (move f1-6f f2-6f)
15.903: (move f2-4f f1-4f)
15.904: (move f1-3f f1-4f)
15.991: (move f4-5f f3-5f)
15.992: (putdown f3-5f key0-2)
15.994: (move f3-4f f3-5f)
16.023: (pickup-and-loose f7-3f key0-0 key2-0)
16.027: (pickup-and-loose f7-3f key1-1 key2-0)
16.034: (move f3-4f f2-4f)
16.042: (move f5-7f f4-7f)
16.042: (move f4-6f f4-7f)
16.065: (move f5-6f f4-6f)
16.068: (move f4-5f f4-6f)
16.086: (pickup-and-loose f3-5f key1-1 key0-2)
16.104: (move f5-6f f4-6f)
16.111: (move f5-5f f5-6f)
16.127: (putdown f2-6f key2-0)
16.139: (move f6-5f f6-6f)
16.140: (move f5-6f f6-6f)
16.143: (pickup-and-loose f3-5f key2-0 key0-2)
16.144: (move f5-2f f6-2f)
16.150: (move f6-5f f6-6f)
16.154: (move f5-6f f6-6f)
16.154: (move f6-2f f6-1f)
16.180: (move f5-3f f4-3f)
16.181: (move f5-3f f5-2f)
16.185: (move f4-4f f4-3f)
16.204: (move f7-3f f6-3f)
16.204: (move f7-3f f6-3f)
16.212: (move f2-4f f2-5f)
16.215: (move f3-5f f2-5f)
16.230: (move f7-3f f6-3f)
16.236: (move f7-3f f6-3f)
16.237: (move f7-3f f6-3f)
16.237: (move f5-6f f5-7f)
16.243: (move f4-6f f3-6f)
16.244: (move f3-5f f3-6f)
16.246: (move f5-6f f5-7f)
16.247: (move f6-5f f7-5f)
16.261: (move f3-7f f3-6f)
16.263: (move f7-3f f6-3f)
15.814: (move f6-3f f6-4f)
15.816: (move f6-3f f6-4f)
15.842: (move f3-6f f2-6f)
15.842: (move f2-5f f2-6f)
15.849: (move f6-3f f5-3f)
15.850: (move f6-3f f5-3f)
15.851: (move f6-3f f6-4f)
15.851: (move f6-3f f5-3f)
15.874: (move f6-3f f6-2f)
15.877: (move f6-3f f6-2f)
15.878: (move f6-3f f6-2f)
15.881: (move f6-3f f6-4f)
15.881: (move f6-3f f6-4f)
15.912: (move f6-3f f5-3f)
15.913: (move f6-3f f5-3f)
15.914: (move f6-3f f6-4f)
15.915: (move f6-3f f5-3f)
15.940: (move f6-3f f6-2f)
15.940: (move f6-3f f6-2f)
15.941: (move f6-3f f6-2f)
15.958: (move f1-4f f1-5f)
15.964: (move f2-5f f1-5f)
16.027: (move f4-7f f3-7f)
16.030: (move f3-6f f3-7f)
16.034: (move f5-6f f4-6f)
16.052: (move f2-4f f2-3f)
16.101: (move f2-4f f1-4f)
16.134: (move f5-6f f6-6f)
16.215: (move f3-5f f2-5f)
16.220: (move f3-5f f4-5f)
16.220: (move f2-6f f2-5f)
16.221: (move f5-2f f6-2f)
16.236: (move f7-3f f6-3f)
16.247: (move f5-6f f5-7f)
16.248: (move f3-5f f3-6f)
16.255: (move f5-7f f4-7f)
16.256: (move f4-6f f4-7f)
16.259: (move f4-6f f4-7f)
16.259: (move f2-6f f3-6f)
16.260: (move f5-7f f4-7f)
15.795: (move f6-4f f5-4f)
15.795: (move f6-4f f5-4f)
15.795: (move f6-4f f5-4f)
15.796: (move f6-4f f5-4f)
15.796: (move f5-3f f5-4f)
15.796: (move f5-3f f5-4f)
15.796: (move f5-3f f5-4f)
15.797: (move f5-3f f5-4f)
15.803: (move f5-3f f5-4f)
15.804: (move f6-4f f5-4f)
15.806: (move f6-4f f5-4f)
15.806: (move f5-3f f5-4f)
15.825: (move f4-5f f4-4f)
15.827: (move f3-6f f2-6f)
15.830: (move f4-5f f5-5f)
15.831: (move f2-5f f2-6f)
15.844: (move f2-5f f2-4f)
15.845: (move f6-4f f6-5f)
15.845: (move f6-4f f6-5f)
15.853: (move f3-6f f3-5f)
15.856: (move f2-5f f3-5f)
15.860: (move f3-6f f4-6f)
15.863: (move f4-5f f4-6f)
15.870: (move f6-3f f6-4f)
15.871: (move f6-4f f6-5f)
15.872: (move f6-4f f6-5f)
15.872: (move f6-4f f6-5f)
15.872: (move f6-4f f6-5f)
15.874: (move f2-6f f1-6f)
15.876: (move f1-5f f1-6f)
15.904: (move f6-3f f5-3f)
15.910: (move f2-5f f2-4f)
15.923: (move f2-6f f2-7f)
15.928: (move f3-6f f4-6f)
15.929: (move f3-7f f2-7f)
15.938: (move f6-3f f6-2f)
15.939: (move f2-5f f1-5f)
15.950: (move f5-3f f4-3f)
15.950: (move f5-3f f4-3f)
15.950: (move f5-3f f5-2f)
15.759: (move f4-3f f4-4f)
15.760: (move f6-4f f5-4f)
15.762: (move f5-3f f5-4f)
15.764: (move f5-4f f4-4f)
15.765: (move f6-5f f5-5f)
15.766: (move f5-4f f5-5f)
15.769: (move f5-4f f4-4f)
15.769: (move f5-4f f4-4f)
15.780: (move f6-5f f5-5f)
15.780: (move f5-4f f5-5f)
15.780: (move f5-4f f5-5f)
15.782: (move f6-5f f5-5f)
15.789: (move f4-6f f4-5f)
15.791: (move f3-5f f4-5f)
15.804: (move f5-5f f5-4f)
15.804: (move f4-4f f5-4f)
15.832: (move f4-3f f4-4f)
15.833: (move f5-4f f4-4f)
15.833: (move f5-4f f5-5f)
15.834: (move f6-5f f5-5f)
15.839: (move f5-4f f4-4f)
15.839: (move f5-4f f4-4f)
15.845: (move f5-5f f6-5f)
15.846: (move f2-4f f2-3f)
15.847: (move f5-4f f5-5f)
15.848: (move f5-4f f5-5f)
15.848: (move f6-5f f5-5f)
15.849: (move f6-5f f5-5f)
15.850: (move f6-4f f6-5f)
15.855: (move f3-5f f3-4f)
15.856: (move f2-4f f3-4f)
15.865: (move f2-4f f2-3f)
15.865: (move f4-6f f5-6f)
15.866: (move f2-6f f1-6f)
15.867: (move f5-5f f5-6f)
15.881: (move f4-6f f5-6f)
15.896: (move f2-4f f1-4f)
15.911: (move f6-5f f6-6f)
15.912: (move f6-5f f6-6f)
15.916: (move f2-6f f2-7f)
15.755: (move f5-4f f5-5f)
15.755: (move f6-5f f5-5f)
15.770: (move f4-5f f5-5f)
15.770: (move f5-6f f5-5f)
15.777: (move f5-4f f4-4f)
15.799: (move f4-5f f4-4f)
15.802: (move f3-4f f4-4f)
15.848: (move f5-4f f6-4f)
15.849: (move f6-5f f6-4f)
15.855: (move f5-4f f5-3f)
15.861: (move f6-6f f5-6f)
15.862: (move f6-6f f5-6f)
15.864: (move f5-5f f5-6f)
15.865: (move f5-5f f5-6f)
15.878: (move f5-5f f5-6f)
15.878: (move f5-5f f5-6f)
15.879: (move f5-5f f5-6f)
15.879: (move f5-5f f5-6f)
15.911: (move f6-5f f6-6f)
15.913: (move f5-6f f6-6f)
15.929: (move f6-5f f6-6f)
15.936: (move f5-6f f6-6f)
15.952: (move f1-6f f1-5f)
15.952: (move f1-4f f1-5f)
15.959: (move f4-4f f4-3f)
15.959: (move f4-4f f4-3f)
15.959: (move f4-4f f4-3f)
15.959: (move f4-4f f4-3f)
15.976: (move f2-3f f1-3f)
15.978: (move f1-4f f1-3f)
15.995: (move f2-3f f1-3f)
16.013: (move f5-6f f5-7f)
16.015: (move f6-5f f7-5f)
16.021: (move f2-7f f3-7f)
16.030: (move f2-7f f1-7f)
16.033: (move f1-6f f1-7f)
16.042: (move f5-6f f5-7f)
16.086: (move f6-6f f6-7f)
16.086: (move f6-6f f6-7f)
16.122: (move f6-5f f7-5f)
15.766: (move f5-5f f4-5f)
15.766: (move f4-4f f4-5f)
15.782: (move f4-4f f5-4f)
15.782: (move f5-5f f5-4f)
15.798: (move f5-6f f4-6f)
15.808: (move f5-6f f4-6f)
15.808: (move f5-6f f4-6f)
15.830: (move f4-4f f3-4f)
15.835: (move f5-5f f6-5f)
15.837: (move f6-6f f6-5f)
15.863: (move f5-5f f5-6f)
15.864: (move f6-6f f5-6f)
15.865: (move f5-6f f4-6f)
15.876: (move f5-6f f4-6f)
15.876: (move f5-6f f4-6f)
15.920: (move f1-3f f1-4f)
15.931: (move f4-4f f4-3f)
15.935: (move f5-6f f6-6f)
15.936: (move f5-6f f6-6f)
15.937: (move f5-6f f6-6f)
15.937: (move f5-6f f6-6f)
15.950: (move f5-3f f4-3f)
15.950: (move f5-3f f5-2f)
15.954: (move f4-4f f4-3f)
16.011: (move f5-6f f5-7f)
16.012: (move f5-6f f5-7f)
16.014: (move f6-7f f5-7f)
16.014: (move f6-7f f5-7f)
16.021: (move f5-6f f5-7f)
16.022: (move f5-6f f5-7f)
16.022: (move f5-6f f5-7f)
16.022: (move f5-6f f5-7f)
16.032: (move f5-7f f4-7f)
16.033: (move f3-7f f4-7f)
16.072: (move f5-7f f4-7f)
16.090: (move f5-7f f6-7f)
16.093: (move f6-6f f6-7f)
16.105: (move f6-6f f6-7f)
16.118: (move f5-7f f6-7f)
16.125: (move f6-6f f6-7f)
15.767: (move f3-4f f3-5f)
15.767: (move f4-5f f3-5f)
15.819: (move f3-4f f2-4f)
15.843: (move f4-5f f4-6f)
15.844: (move f5-6f f4-6f)
15.880: (move f5-2f f6-2f)
15.895: (move f6-5f f6-4f)
15.896: (move f5-4f f6-4f)
15.935: (move f5-4f f5-3f)
15.937: (move f4-3f f5-3f)
16.014: (move f4-7f f3-7f)
16.018: (move f5-6f f5-7f)
16.024: (move f6-7f f5-7f)
16.032: (move f5-7f f4-7f)
16.033: (move f5-7f f4-7f)
16.033: (move f4-6f f4-7f)
16.033: (move f4-6f f4-7f)
16.042: (move f4-6f f4-7f)
16.042: (move f4-6f f4-7f)
16.042: (move f4-6f f4-7f)
16.042: (move f4-6f f4-7f)
16.045: (move f5-7f f4-7f)
16.046: (move f5-7f f4-7f)
16.046: (move f5-7f f4-7f)
16.048: (move f5-7f f4-7f)
16.101: (move f6-5f f7-5f)
16.104: (move f6-6f f6-7f)
16.105: (move f6-6f f6-7f)
16.105: (move f6-6f f6-7f)
16.105: (move f6-6f f6-7f)
16.107: (move f5-7f f6-7f)
16.107: (move f5-7f f6-7f)
16.108: (move f5-7f f6-7f)
16.110: (move f5-7f f6-7f)
16.180: (move f4-6f f4-5f)
16.189: (move f4-6f f4-5f)
16.189: (move f4-6f f4-5f)
16.189: (move f4-6f f4-5f)
16.198: (move f4-6f f4-5f)
16.199: (move f4-6f f4-5f)
15.844: (move f2-4f f2-3f)
15.897: (move f2-4f f1-4f)
15.953: (move f4-7f f3-7f)
15.962: (move f4-7f f3-7f)
15.964: (move f4-7f f3-7f)
15.984: (move f5-3f f5-2f)
16.020: (move f4-7f f3-7f)
16.032: (move f4-7f f3-7f)
16.033: (move f4-7f f3-7f)
16.044: (move f5-7f f4-7f)
16.044: (move f4-6f f4-7f)
16.081: (move f6-2f f6-1f)
16.106: (move f4-5f f3-5f)
16.121: (move f4-5f f3-5f)
16.121: (move f4-5f f3-5f)
16.185: (move f3-5f f2-5f)
16.185: (move f2-4f f2-5f)
16.199: (move f4-5f f3-5f)
16.216: (move f4-5f f3-5f)
16.216: (move f4-5f f3-5f)
16.225: (move f3-5f f3-6f)
16.225: (move f4-6f f3-6f)
16.243: (move f6-2f f6-3f)
16.309: (putdown f3-5f key0-0)
16.373: (putdown f4-6f key0-0)
16.379: (putdown f2-4f key0-0)
16.379: (move f3-7f f2-7f)
16.400: (move f6-4f f7-4f)
16.401: (move f7-5f f7-4f)
16.415: (move f6-2f f7-2f)
16.424: (putdown f6-2f key1-1)
16.491: (putdown f4-7f key1-1)
16.492: (putdown f4-7f key1-1)
16.506: (putdown f4-7f key0-0)
16.506: (putdown f4-7f key0-2)
16.506: (putdown f4-7f key0-0)
16.506: (putdown f4-7f key0-2)
16.545: (move f7-5f f7-6f)
16.554: (putdown f5-7f key0-0)
16.562: (putdown f4-5f key1-1)
15.848: (move f2-5f f1-5f)
15.850: (move f1-4f f1-5f)
15.915: (move f3-7f f2-7f)
15.916: (move f3-7f f2-7f)
15.923: (move f3-7f f2-7f)
15.923: (move f3-7f f2-7f)
15.923: (move f3-7f f2-7f)
15.923: (move f3-7f f2-7f)
