/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.216: (move f10-6f f10-7f)
39.415: (move f4-1f f4-0f)
39.417: (move f5-0f f4-0f)
39.421: (move f8-1f f9-1f)
39.543: (move f8-1f f8-2f)
39.639: (unlock f10-6f f9-6f key0-2 shape0)
39.713: (move f5-3f f4-3f)
39.873: (move f10-6f f11-6f)
39.873: (move f11-5f f11-6f)
39.881: (move f6-6f f6-5f)
39.892: (move f6-6f f5-6f)
39.931: (move f9-8f f9-9f)
39.934: (move f10-9f f9-9f)
39.941: (move f8-1f f7-1f)
39.967: (move f5-6f f4-6f)
39.967: (move f4-5f f4-6f)
39.970: (move f3-4f f2-4f)
39.996: (move f3-4f f3-5f)
39.999: (move f4-5f f3-5f)
40.022: (move f9-8f f8-8f)
40.040: (move f10-9f f10-10f)
40.199: (move f10-6f f10-7f)
40.280: (move f10-7f f9-7f)
40.302: (move f4-1f f3-1f)
40.323: (move f5-6f f5-7f)
40.381: (move f5-6f f4-6f)
40.383: (move f4-5f f4-6f)
40.387: (move f3-4f f2-4f)
40.396: (move f3-4f f3-3f)
40.406: (move f3-4f f3-5f)
38.947: (move f6-5f f5-5f)
38.947: (move f5-4f f5-5f)
39.079: (move f5-4f f4-4f)
39.082: (move f4-3f f4-4f)
39.157: (move f4-3f f4-2f)
39.157: (move f5-2f f4-2f)
39.218: (move f4-3f f3-3f)
39.361: (move f6-1f f5-1f)
39.362: (move f5-2f f5-1f)
39.459: (move f10-6f f10-7f)
39.521: (move f10-7f f9-7f)
39.556: (move f7-1f f7-2f)
39.556: (move f8-2f f7-2f)
39.617: (move f9-1f f9-2f)
39.617: (move f8-2f f9-2f)
39.658: (move f3-1f f3-0f)
39.662: (move f4-0f f3-0f)
39.790: (move f6-5f f5-5f)
39.791: (move f5-6f f5-5f)
39.810: (move f5-7f f5-8f)
39.823: (move f6-5f f6-4f)
39.881: (move f6-1f f6-0f)
39.881: (move f7-0f f6-0f)
39.898: (move f5-6f f5-7f)
39.903: (unlock f5-7f f6-7f key0-2 shape0)
39.909: (move f9-7f f9-8f)
39.913: (move f4-6f f4-7f)
39.915: (move f5-7f f4-7f)
40.025: (move f8-2f f8-3f)
40.029: (move f9-1f f10-1f)
40.051: (move f5-6f f4-6f)
40.112: (move f10-6f f11-6f)
40.123: (move f9-1f f9-0f)
40.125: (move f7-1f f6-1f)
40.173: (move f10-6f f9-6f)
40.216: (move f6-5f f6-6f)
40.238: (move f10-7f f9-7f)
40.238: (move f10-10f f9-10f)
40.241: (unlock f9-7f f9-6f key0-2 shape0)
40.242: (move f9-9f f9-10f)
38.882: (move f4-7f f4-8f)
38.883: (move f5-8f f4-8f)
39.050: (move f5-8f f5-9f)
39.056: (move f5-5f f4-5f)
39.056: (move f4-4f f4-5f)
39.081: (move f6-6f f5-6f)
39.086: (move f5-5f f5-6f)
39.089: (move f4-4f f3-4f)
39.090: (move f3-3f f3-4f)
39.116: (move f4-7f f3-7f)
39.145: (move f9-7f f9-8f)
39.465: (move f9-6f f9-7f)
39.472: (move f10-7f f9-7f)
39.474: (unlock f9-7f f9-6f key0-2 shape0)
39.505: (move f9-8f f9-9f)
39.603: (move f9-8f f8-8f)
39.621: (unlock f6-6f f6-7f key0-2 shape0)
39.661: (move f3-3f f3-2f)
39.662: (move f4-2f f3-2f)
39.686: (move f5-1f f4-1f)
39.687: (move f4-2f f4-1f)
39.798: (move f6-0f f5-0f)
39.798: (move f5-5f f5-4f)
39.800: (move f5-1f f5-0f)
39.801: (move f6-4f f5-4f)
39.825: (move f11-6f f11-5f)
39.845: (move f9-7f f8-7f)
39.863: (move f6-4f f6-3f)
39.886: (move f5-7f f5-8f)
39.914: (move f4-6f f4-5f)
39.915: (move f5-5f f4-5f)
39.956: (move f4-6f f4-7f)
39.957: (move f5-7f f4-7f)
40.082: (move f6-4f f7-4f)
40.116: (move f9-7f f9-8f)
40.354: (move f3-3f f2-3f)
40.437: (move f5-7f f6-7f)
40.458: (move f5-8f f6-8f)
40.487: (move f9-0f f8-0f)
40.487: (move f10-7f f10-8f)
37.877: (move f3-7f f3-8f)
37.878: (move f4-8f f3-8f)
38.429: (move f5-9f f4-9f)
38.430: (move f4-8f f4-9f)
38.749: (move f9-8f f9-9f)
38.843: (move f8-7f f8-8f)
38.844: (move f9-8f f8-8f)
38.968: (move f5-8f f4-8f)
38.969: (move f4-7f f4-8f)
39.122: (move f5-8f f5-9f)
39.133: (move f6-6f f6-5f)
39.147: (move f6-6f f5-6f)
39.166: (move f10-8f f10-9f)
39.205: (move f4-7f f3-7f)
39.209: (move f5-6f f4-6f)
39.210: (move f4-5f f4-6f)
39.212: (move f3-4f f2-4f)
39.217: (move f2-3f f2-4f)
39.240: (move f4-5f f3-5f)
39.242: (move f3-4f f3-5f)
39.255: (move f3-7f f2-7f)
39.364: (move f9-7f f9-8f)
39.366: (move f10-8f f9-8f)
39.443: (move f4-1f f3-1f)
39.444: (move f3-2f f3-1f)
39.570: (move f5-6f f5-7f)
39.607: (move f7-4f f7-3f)
39.608: (move f6-3f f7-3f)
39.681: (move f6-6f f6-7f)
39.699: (move f9-9f f10-9f)
39.702: (move f9-8f f9-9f)
39.769: (move f4-1f f4-0f)
39.770: (move f5-0f f4-0f)
39.795: (move f9-8f f8-8f)
39.816: (move f9-9f f9-10f)
39.856: (move f8-8f f8-9f)
39.857: (move f9-9f f8-9f)
39.927: (move f6-3f f5-3f)
39.929: (move f5-4f f5-3f)
39.932: (move f10-8f f11-8f)
37.980: (move f3-7f f3-8f)
37.981: (move f4-8f f3-8f)
38.531: (move f4-8f f4-9f)
38.532: (move f5-9f f4-9f)
38.630: (move f4-9f f3-9f)
38.631: (move f3-8f f3-9f)
38.648: (move f3-8f f2-8f)
38.651: (move f2-7f f2-8f)
38.872: (move f4-9f f4-10f)
38.941: (move f9-9f f10-9f)
38.953: (move f9-8f f9-9f)
38.955: (move f10-9f f9-9f)
39.042: (move f6-5f f5-5f)
39.042: (move f5-6f f5-5f)
39.047: (move f9-8f f8-8f)
39.060: (move f9-9f f9-10f)
39.061: (move f5-7f f5-8f)
39.076: (move f10-9f f10-10f)
39.076: (move f6-5f f6-4f)
39.099: (move f8-8f f8-9f)
39.100: (move f9-9f f8-9f)
39.140: (move f6-7f f5-7f)
39.142: (unlock f5-7f f6-7f key0-2 shape0)
39.142: (move f5-6f f5-7f)
39.159: (move f5-7f f4-7f)
39.159: (move f4-6f f4-7f)
39.195: (move f6-7f f6-8f)
39.302: (move f5-6f f4-6f)
39.360: (move f3-7f f2-7f)
39.609: (move f2-4f f2-5f)
39.610: (move f3-5f f2-5f)
39.611: (move f10-9f f10-10f)
39.612: (move f9-10f f10-10f)
39.615: (move f4-0f f3-0f)
39.617: (move f3-1f f3-0f)
39.647: (move f8-8f f7-8f)
39.747: (move f7-3f f8-3f)
39.823: (move f7-3f f7-2f)
39.906: (move f5-3f f5-2f)
39.911: (move f9-9f f10-9f)
37.421: (move f3-9f f2-9f)
37.421: (move f2-8f f2-9f)
37.932: (move f3-9f f3-10f)
37.934: (move f4-10f f3-10f)
38.104: (move f5-8f f4-8f)
38.109: (move f4-7f f4-8f)
38.276: (move f5-8f f5-9f)
38.338: (move f4-7f f3-7f)
38.737: (move f4-9f f3-9f)
38.737: (move f3-8f f3-9f)
38.753: (move f3-8f f2-8f)
38.753: (move f2-7f f2-8f)
38.853: (move f10-9f f10-10f)
38.855: (move f9-10f f10-10f)
38.971: (move f4-9f f4-10f)
39.054: (move f5-5f f5-4f)
39.054: (move f6-4f f5-4f)
39.125: (move f6-4f f6-3f)
39.137: (move f5-7f f5-8f)
39.139: (move f6-8f f5-8f)
39.169: (move f4-6f f4-5f)
39.170: (move f5-5f f4-5f)
39.187: (move f8-3f f8-2f)
39.188: (move f7-2f f8-2f)
39.206: (move f8-9f f7-9f)
39.208: (move f7-8f f7-9f)
39.213: (move f5-7f f4-7f)
39.215: (move f4-6f f4-7f)
39.285: (move f9-9f f9-10f)
39.286: (move f10-10f f9-10f)
39.324: (move f9-9f f8-9f)
39.324: (move f8-8f f8-9f)
39.334: (move f6-4f f7-4f)
39.557: (move f8-9f f8-10f)
39.563: (move f9-10f f8-10f)
39.575: (move f2-5f f1-5f)
39.587: (move f2-5f f2-6f)
39.660: (move f6-8f f7-8f)
39.692: (move f7-2f f7-1f)
39.699: (move f7-8f f6-8f)
37.097: (move f3-7f f3-8f)
37.098: (move f4-8f f3-8f)
37.512: (move f3-9f f2-9f)
37.513: (move f2-8f f2-9f)
37.654: (move f5-9f f4-9f)
37.654: (move f4-8f f4-9f)
38.040: (move f3-9f f3-10f)
38.041: (move f4-10f f3-10f)
38.116: (move f2-9f f2-10f)
38.117: (move f3-10f f2-10f)
38.205: (move f5-8f f4-8f)
38.207: (move f4-7f f4-8f)
38.359: (move f5-8f f5-9f)
38.437: (move f4-7f f3-7f)
38.466: (move f3-7f f2-7f)
38.471: (move f2-6f f2-7f)
38.946: (move f7-8f f8-8f)
39.008: (move f7-4f f7-3f)
39.010: (move f6-3f f7-3f)
39.091: (move f8-10f f7-10f)
39.095: (move f7-9f f7-10f)
39.185: (move f5-4f f5-3f)
39.185: (move f6-3f f5-3f)
39.192: (move f5-4f f4-4f)
39.195: (move f4-5f f4-4f)
39.203: (move f6-3f f6-2f)
39.299: (move f7-8f f7-9f)
39.306: (move f8-2f f8-1f)
39.314: (move f7-1f f8-1f)
39.353: (move f4-5f f3-5f)
39.423: (move f8-9f f7-9f)
39.439: (move f5-9f f5-10f)
39.500: (move f2-9f f1-9f)
39.517: (move f3-10f f3-11f)
39.582: (move f7-1f f6-1f)
39.606: (unlock f8-10f f8-11f key0-2 shape0)
39.731: (move f8-2f f9-2f)
39.735: (move f10-10f f10-11f)
39.744: (move f10-10f f11-10f)
39.769: (move f7-9f f6-9f)
37.210: (move f3-7f f3-8f)
37.212: (move f4-8f f3-8f)
37.768: (move f4-8f f4-9f)
37.769: (move f5-9f f4-9f)
37.769: (move f3-8f f3-9f)
37.770: (move f4-9f f3-9f)
37.806: (move f2-7f f2-8f)
37.808: (move f3-8f f2-8f)
38.099: (move f5-10f f4-10f)
38.099: (move f4-9f f4-10f)
38.224: (move f2-9f f2-10f)
38.225: (move f3-10f f2-10f)
38.573: (move f2-10f f1-10f)
38.573: (move f1-9f f1-10f)
38.579: (move f3-7f f2-7f)
38.825: (move f6-2f f6-1f)
39.002: (unlock f1-9f f0-9f key0-2 shape0)
39.082: (move f6-2f f7-2f)
39.087: (move f8-1f f9-1f)
39.091: (move f7-3f f7-2f)
39.104: (move f9-2f f9-1f)
39.153: (move f6-2f f5-2f)
39.156: (move f5-3f f5-2f)
39.172: (move f5-10f f6-10f)
39.175: (move f7-10f f6-10f)
39.176: (move f6-9f f6-10f)
39.202: (move f3-5f f3-4f)
39.203: (move f4-4f f3-4f)
39.206: (move f7-9f f7-10f)
39.208: (move f7-9f f8-9f)
39.208: (move f8-8f f8-9f)
39.254: (move f8-8f f9-8f)
39.278: (move f8-10f f9-10f)
39.311: (move f8-10f f8-9f)
39.322: (move f7-9f f7-10f)
39.326: (move f8-10f f7-10f)
39.371: (move f7-3f f8-3f)
39.453: (move f2-10f f2-11f)
39.455: (move f3-11f f2-11f)
39.551: (move f5-9f f5-10f)
36.620: (move f2-8f f2-9f)
36.622: (move f3-9f f2-9f)
37.155: (move f3-9f f3-10f)
37.156: (move f4-10f f3-10f)
37.463: (move f1-9f f2-9f)
37.883: (move f4-9f f3-9f)
37.883: (move f3-8f f3-9f)
37.920: (move f2-7f f2-8f)
37.923: (move f3-8f f2-8f)
38.210: (move f4-9f f4-10f)
38.214: (move f5-10f f4-10f)
38.586: (move f1-9f f1-10f)
38.614: (move f8-3f f8-2f)
38.614: (move f7-2f f8-2f)
38.674: (move f2-10f f1-10f)
38.858: (move f9-8f f9-9f)
38.859: (move f8-9f f9-9f)
38.944: (move f6-1f f7-1f)
38.944: (move f7-2f f7-1f)
38.960: (move f9-10f f9-9f)
38.962: (move f8-9f f9-9f)
39.061: (move f9-10f f10-10f)
39.061: (move f8-9f f8-8f)
39.139: (pickup-and-loose f3-9f key3-0 key0-2)
39.266: (move f7-10f f6-10f)
39.270: (move f5-2f f4-2f)
39.272: (move f5-10f f6-10f)
39.324: (move f3-4f f2-4f)
39.337: (move f3-4f f3-3f)
39.377: (putdown f3-9f key0-2)
39.384: (move f7-10f f6-10f)
39.396: (move f7-10f f6-10f)
39.417: (move f7-10f f7-9f)
39.418: (move f8-9f f7-9f)
39.475: (move f6-1f f5-1f)
39.482: (move f5-2f f5-1f)
39.511: (move f1-9f f0-9f)
39.558: (move f2-10f f2-11f)
39.636: (move f9-8f f9-7f)
39.667: (move f8-9f f8-10f)
36.717: (move f2-8f f2-9f)
36.720: (move f3-9f f2-9f)
37.270: (move f4-10f f3-10f)
37.272: (move f3-9f f3-10f)
37.280: (move f2-9f f2-10f)
37.280: (move f3-10f f2-10f)
38.193: (move f1-10f f2-10f)
38.195: (move f2-9f f2-10f)
38.421: (move f3-9f f2-9f)
38.570: (move f7-1f f8-1f)
38.572: (move f8-2f f8-1f)
38.662: (move f2-9f f1-9f)
38.722: (move f2-9f f2-8f)
38.724: (move f2-9f f3-9f)
38.746: (move f3-10f f3-11f)
39.058: (move f9-9f f10-9f)
39.119: (move f3-9f f3-8f)
39.140: (move f3-9f f2-9f)
39.146: (move f3-9f f3-10f)
39.160: (pickup-and-loose f3-9f key3-0 key0-2)
39.173: (move f9-9f f9-10f)
39.179: (move f9-9f f10-9f)
39.179: (move f10-10f f10-9f)
39.182: (move f8-10f f9-10f)
39.241: (move f7-1f f7-0f)
39.348: (move f9-7f f10-7f)
39.372: (move f8-2f f9-2f)
39.375: (move f8-8f f9-8f)
39.379: (move f9-9f f9-8f)
39.416: (putdown f3-9f key0-2)
39.545: (move f3-9f f4-9f)
39.567: (unlock f9-7f f9-6f key0-2 shape0)
39.606: (move f1-10f f1-9f)
39.625: (move f2-11f f3-11f)
39.666: (move f6-10f f5-10f)
39.680: (move f6-10f f5-10f)
39.687: (move f3-9f f3-8f)
39.710: (move f3-9f f3-10f)
39.712: (unlock f8-10f f8-11f key0-2 shape0)
39.721: (move f2-4f f2-5f)
37.397: (move f3-10f f2-10f)
37.398: (move f2-9f f2-10f)
37.781: (move f1-9f f1-10f)
37.783: (move f2-10f f1-10f)
37.964: (move f2-8f f3-8f)
37.965: (move f3-9f f3-8f)
38.015: (move f2-10f f3-10f)
38.020: (move f3-9f f3-10f)
38.168: (unlock f1-9f f0-9f key0-2 shape0)
38.323: (move f5-10f f4-10f)
38.341: (move f5-10f f4-10f)
38.423: (pickup-and-loose f2-9f key3-1 key3-0)
38.444: (move f3-9f f2-9f)
38.489: (putdown f2-9f key3-0)
38.494: (move f5-10f f5-9f)
38.496: (move f9-2f f9-1f)
38.501: (move f8-1f f9-1f)
38.508: (move f5-10f f5-9f)
38.519: (move f3-9f f4-9f)
38.665: (move f3-11f f2-11f)
38.665: (move f2-10f f2-11f)
38.722: (pickup-and-loose f8-1f key1-4 key0-2)
38.777: (move f2-9f f1-9f)
38.860: (move f3-10f f3-11f)
38.915: (pickup-and-loose f2-9f key2-3 key3-0)
38.963: (move f9-10f f10-10f)
38.967: (move f10-9f f10-10f)
39.079: (unlock f1-9f f0-9f key0-2 shape0)
39.143: (move f3-9f f3-8f)
39.171: (move f3-9f f3-10f)
39.182: (move f3-9f f2-9f)
39.339: (pickup f2-9f key3-1)
39.341: (move f2-8f f2-7f)
39.363: (move f8-10f f9-10f)
39.389: (move f7-0f f8-0f)
39.389: (move f8-1f f8-0f)
39.393: (move f8-10f f8-9f)
39.410: (move f8-10f f7-10f)
39.439: (move f9-7f f9-8f)
39.527: (move f2-10f f2-11f)
36.671: (move f1-9f f2-9f)
37.383: (move f4-10f f3-10f)
37.399: (move f4-10f f3-10f)
37.521: (move f1-9f f2-9f)
37.810: (move f1-9f f1-10f)
37.874: (move f5-9f f4-9f)
37.880: (move f4-10f f4-9f)
37.893: (move f1-9f f1-10f)
37.895: (move f2-10f f1-10f)
37.898: (move f5-9f f4-9f)
37.901: (move f4-10f f4-9f)
38.254: (unlock f1-9f f0-9f key0-2 shape0)
38.446: (pickup-and-loose f2-9f key3-1 key3-0)
38.530: (putdown f2-9f key3-0)
38.649: (move f1-9f f1-10f)
38.727: (move f1-9f f0-9f)
38.779: (move f2-10f f2-11f)
38.780: (move f3-11f f2-11f)
38.958: (pickup-and-loose f2-9f key2-3 key3-0)
38.958: (move f3-10f f4-10f)
38.963: (move f4-9f f4-10f)
38.966: (move f3-8f f4-8f)
38.967: (move f4-9f f4-8f)
39.020: (move f2-9f f3-9f)
39.043: (move f9-8f f9-9f)
39.044: (move f9-10f f9-9f)
39.045: (move f8-9f f9-9f)
39.119: (move f9-8f f8-8f)
39.134: (move f4-9f f5-9f)
39.135: (move f8-9f f8-8f)
39.142: (move f2-9f f3-9f)
39.151: (move f9-10f f10-10f)
39.197: (move f3-8f f3-7f)
39.215: (move f2-7f f3-7f)
39.287: (move f5-9f f5-8f)
39.303: (move f5-9f f5-8f)
39.366: (pickup f2-9f key3-1)
39.420: (move f9-1f f10-1f)
39.457: (move f7-10f f6-10f)
39.462: (move f8-1f f9-1f)
36.728: (move f1-9f f2-9f)
37.369: (move f2-9f f2-10f)
37.369: (move f1-10f f2-10f)
37.507: (move f3-10f f2-10f)
37.523: (move f3-10f f2-10f)
37.770: (pickup-and-loose f3-9f key0-2 key3-1)
37.857: (pickup-and-loose f3-9f key0-2 key3-1)
37.870: (move f2-9f f3-9f)
37.873: (move f1-9f f1-10f)
37.892: (move f2-9f f2-8f)
37.991: (move f4-9f f3-9f)
37.994: (move f3-10f f3-9f)
38.014: (move f4-9f f3-9f)
38.015: (move f3-10f f3-9f)
38.258: (move f2-9f f2-10f)
38.260: (move f1-10f f2-10f)
38.327: (move f5-8f f4-8f)
38.328: (move f4-9f f4-8f)
38.349: (move f5-8f f4-8f)
38.351: (move f4-9f f4-8f)
38.780: (move f2-9f f2-8f)
38.786: (move f2-9f f3-9f)
38.815: (move f1-9f f0-9f)
38.970: (move f3-10f f3-11f)
38.988: (move f3-10f f3-11f)
39.030: (pickup-and-loose f3-9f key3-0 key3-1)
39.049: (move f2-9f f3-9f)
39.126: (move f3-9f f3-8f)
39.148: (move f3-9f f3-10f)
39.160: (move f2-9f f3-9f)
39.230: (move f3-9f f3-8f)
39.244: (move f9-9f f10-9f)
39.255: (move f3-9f f3-10f)
39.258: (move f9-9f f10-9f)
39.263: (move f10-10f f10-9f)
39.361: (move f9-9f f9-10f)
39.374: (putdown f3-9f key3-1)
39.398: (move f9-9f f8-9f)
39.404: (move f8-8f f8-9f)
39.456: (move f9-9f f9-8f)
36.621: (move f3-9f f2-9f)
36.837: (move f3-9f f2-9f)
36.840: (move f2-10f f2-9f)
36.853: (move f3-9f f2-9f)
36.856: (move f2-10f f2-9f)
37.098: (move f3-9f f3-8f)
37.156: (move f3-9f f3-10f)
37.195: (move f2-8f f3-8f)
37.196: (move f3-9f f3-8f)
37.224: (move f3-9f f3-8f)
37.248: (move f3-9f f3-10f)
37.249: (move f2-10f f3-10f)
37.277: (move f3-9f f3-10f)
37.321: (move f4-8f f3-8f)
37.322: (move f3-9f f3-8f)
37.341: (move f3-9f f3-8f)
37.343: (move f4-8f f3-8f)
37.379: (move f3-9f f2-9f)
37.431: (move f1-10f f2-10f)
37.434: (move f2-9f f2-10f)
37.653: (move f3-9f f4-9f)
37.751: (move f3-9f f4-9f)
37.754: (move f3-9f f4-9f)
37.889: (pickup-and-loose f3-9f key0-2 key3-1)
37.935: (move f2-9f f3-9f)
37.956: (move f2-9f f2-8f)
37.976: (pickup-and-loose f3-9f key0-2 key3-1)
38.005: (move f2-10f f1-10f)
38.024: (move f2-8f f3-8f)
38.024: (move f2-10f f1-10f)
38.025: (move f3-9f f3-8f)
38.078: (move f3-9f f3-10f)
38.080: (move f2-10f f3-10f)
38.562: (move f2-8f f2-7f)
38.578: (move f3-9f f4-9f)
38.750: (move f2-10f f2-11f)
38.890: (move f3-11f f2-11f)
38.890: (move f2-10f f2-11f)
38.905: (move f3-11f f2-11f)
38.909: (move f2-10f f2-11f)
36.718: (move f3-9f f2-9f)
37.211: (move f3-9f f3-8f)
37.259: (move f2-8f f3-8f)
37.261: (move f3-9f f3-8f)
37.275: (move f3-9f f3-10f)
37.278: (move f3-10f f2-10f)
37.280: (move f2-9f f2-10f)
37.320: (move f2-10f f3-10f)
37.320: (move f3-9f f3-10f)
37.335: (move f3-9f f3-8f)
37.387: (move f3-9f f3-10f)
37.472: (move f3-9f f2-9f)
37.763: (move f3-9f f4-9f)
37.808: (move f2-9f f2-8f)
37.809: (move f3-8f f2-8f)
37.812: (move f3-9f f4-9f)
37.851: (move f3-9f f4-9f)
37.945: (move f3-10f f2-10f)
37.950: (move f2-9f f2-10f)
38.031: (move f3-8f f2-8f)
38.035: (move f2-9f f2-8f)
38.051: (move f3-8f f2-8f)
38.053: (move f2-9f f2-8f)
38.099: (move f3-10f f4-10f)
38.099: (move f4-9f f4-10f)
38.108: (move f4-9f f4-8f)
38.108: (move f3-8f f4-8f)
38.194: (move f3-10f f4-10f)
38.200: (move f4-9f f4-10f)
38.201: (move f3-8f f4-8f)
38.207: (move f4-9f f4-8f)
38.273: (move f4-9f f5-9f)
38.342: (move f3-8f f3-7f)
38.368: (move f4-9f f5-9f)
38.437: (move f3-8f f3-7f)
38.440: (move f2-7f f3-7f)
38.469: (move f2-9f f2-8f)
38.470: (move f3-8f f2-8f)
38.514: (move f3-10f f4-10f)
38.518: (move f4-9f f4-10f)
37.398: (move f2-9f f2-10f)
37.398: (move f3-10f f2-10f)
37.783: (move f2-10f f1-10f)
37.923: (move f2-9f f2-8f)
37.924: (move f3-8f f2-8f)
38.057: (move f2-9f f2-10f)
38.058: (move f3-10f f2-10f)
38.201: (move f4-9f f4-8f)
38.202: (move f3-8f f4-8f)
38.208: (move f4-9f f4-10f)
38.210: (move f3-10f f4-10f)
38.249: (move f3-8f f4-8f)
38.253: (move f4-9f f4-8f)
38.255: (move f3-10f f4-10f)
38.259: (move f4-9f f4-10f)
38.357: (move f4-9f f5-9f)
38.390: (move f2-10f f1-10f)
38.407: (move f4-9f f5-9f)
38.435: (move f3-8f f3-7f)
38.465: (move f2-8f f2-7f)
38.465: (move f3-7f f2-7f)
38.483: (move f3-8f f3-7f)
38.581: (move f2-9f f2-8f)
38.583: (move f3-8f f2-8f)
38.616: (move f3-8f f4-8f)
38.621: (move f4-9f f4-8f)
38.624: (move f3-10f f4-10f)
38.627: (move f4-9f f4-10f)
38.664: (move f2-10f f2-11f)
38.692: (move f2-8f f2-7f)
38.711: (move f2-8f f2-7f)
38.775: (move f4-9f f5-9f)
38.777: (move f2-9f f1-9f)
38.852: (move f3-8f f3-7f)
38.860: (move f3-10f f3-11f)
38.906: (move f3-10f f3-11f)
39.058: (move f5-9f f5-8f)
39.059: (move f4-8f f5-8f)
39.077: (move f2-8f f2-7f)
39.150: (move f4-8f f5-8f)
37.891: (move f1-9f f1-10f)
37.895: (move f2-10f f1-10f)
38.251: (unlock f1-9f f0-9f key0-2 shape0)
38.504: (move f2-10f f1-10f)
38.562: (move f2-7f f3-7f)
38.579: (move f2-8f f2-7f)
38.580: (move f2-7f f3-7f)
38.581: (move f3-7f f2-7f)
38.625: (move f3-7f f2-7f)
38.662: (move f1-10f f1-9f)
38.744: (move f2-11f f3-11f)
38.764: (move f2-7f f3-7f)
38.778: (move f3-11f f2-11f)
38.779: (move f2-10f f2-11f)
38.817: (move f3-11f f2-11f)
39.140: (move f5-9f f5-8f)
39.140: (move f4-8f f5-8f)
39.180: (move f3-7f f2-7f)
39.181: (move f2-8f f2-7f)
39.188: (move f4-8f f5-8f)
39.191: (move f5-9f f5-8f)
39.212: (move f4-8f f4-7f)
39.215: (move f3-7f f4-7f)
39.260: (move f4-8f f4-7f)
39.265: (move f3-7f f4-7f)
39.314: (move f1-10f f1-9f)
39.381: (move f2-10f f2-11f)
39.551: (move f5-9f f5-10f)
39.551: (move f4-10f f5-10f)
39.578: (move f5-8f f5-7f)
39.587: (move f2-7f f2-6f)
39.599: (move f4-10f f5-10f)
39.599: (move f5-9f f5-10f)
39.650: (move f4-8f f5-8f)
39.650: (move f5-9f f5-8f)
39.673: (move f5-8f f5-7f)
39.709: (move f5-8f f6-8f)
39.719: (move f1-10f f1-11f)
39.719: (move f2-11f f1-11f)
39.723: (move f3-7f f4-7f)
36.728: (move f1-9f f2-9f)
37.877: (move f1-9f f1-10f)
38.169: (unlock f1-9f f0-9f key0-2 shape0)
38.813: (move f1-9f f0-9f)
38.825: (unlock f1-9f f0-9f key0-2 shape0)
39.085: (move f5-7f f5-6f)
39.140: (unlock f5-7f f6-7f key0-2 shape0)
39.143: (move f4-7f f5-7f)
39.145: (move f5-8f f5-7f)
39.157: (move f5-7f f4-7f)
39.172: (move f5-7f f5-6f)
39.197: (unlock f6-8f f6-7f key0-2 shape0)
39.205: (move f5-8f f6-8f)
39.211: (move f5-8f f5-7f)
39.211: (move f4-7f f5-7f)
39.211: (unlock f5-7f f6-7f key0-2 shape0)
39.251: (move f5-7f f4-7f)
39.265: (move f5-10f f6-10f)
39.272: (move f5-8f f6-8f)
39.276: (move f2-11f f3-11f)
39.305: (move f4-7f f4-6f)
39.313: (move f5-10f f6-10f)
39.350: (move f4-7f f4-6f)
39.380: (move f3-7f f4-7f)
39.400: (move f3-7f f4-7f)
39.430: (move f1-10f f1-9f)
39.609: (move f2-6f f2-5f)
39.645: (move f6-8f f7-8f)
39.652: (move f5-8f f5-7f)
39.656: (move f4-7f f5-7f)
39.672: (move f3-7f f4-7f)
39.701: (move f5-8f f6-8f)
39.704: (move f2-7f f2-6f)
39.753: (move f2-7f f2-6f)
39.773: (move f6-8f f6-9f)
39.818: (move f4-7f f4-6f)
39.833: (move f1-10f f1-11f)
39.834: (move f2-11f f1-11f)
39.864: (move f2-11f f1-11f)
39.899: (move f3-11f f4-11f)
36.673: (move f1-9f f2-9f)
37.429: (move f1-9f f2-9f)
37.435: (move f2-9f f2-10f)
37.435: (move f1-10f f2-10f)
37.808: (move f1-9f f1-10f)
37.935: (move f2-9f f3-9f)
37.956: (move f2-9f f2-8f)
38.418: (move f1-9f f1-10f)
38.522: (move f4-7f f4-8f)
38.725: (move f1-9f f0-9f)
38.839: (move f7-8f f8-8f)
38.908: (unlock f1-9f f0-9f key0-2 shape0)
38.948: (move f5-6f f5-5f)
39.046: (move f5-6f f5-5f)
39.145: (move f4-6f f5-6f)
39.147: (move f5-7f f5-6f)
39.168: (move f4-6f f4-5f)
39.176: (move f6-9f f6-10f)
39.197: (move f4-6f f5-6f)
39.198: (move f5-7f f5-6f)
39.199: (move f7-8f f7-9f)
39.208: (move f6-10f f7-10f)
39.209: (move f4-7f f4-6f)
39.209: (move f5-6f f4-6f)
39.210: (move f6-9f f7-9f)
39.215: (move f2-5f f2-4f)
39.218: (move f4-6f f4-5f)
39.238: (move f2-5f f3-5f)
39.253: (move f6-10f f7-10f)
39.304: (move f4-7f f4-6f)
39.304: (move f5-6f f4-6f)
39.331: (move f1-9f f0-9f)
39.434: (move f4-7f f4-6f)
39.450: (move f4-7f f4-6f)
39.573: (move f2-5f f1-5f)
39.656: (move f4-6f f5-6f)
39.656: (move f5-7f f5-6f)
39.659: (move f6-8f f7-8f)
