/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.379: (putdown f6-5f key2-0)
15.416: (putdown f6-5f key2-0)
15.421: (move f3-4f f3-5f)
13.274: (move f7-5f f7-4f)
13.278: (move f8-5f f8-4f)
13.279: (move f7-4f f8-4f)
13.311: (move f7-5f f7-4f)
13.379: (move f4-4f f5-4f)
13.393: (move f4-4f f5-4f)
13.425: (move f4-4f f5-4f)
13.452: (move f4-4f f5-4f)
14.004: (move f7-4f f7-3f)
14.302: (move f7-5f f8-5f)
14.306: (move f8-6f f8-5f)
14.339: (move f7-5f f8-5f)
14.342: (move f8-6f f8-5f)
14.385: (move f5-3f f5-2f)
14.423: (move f5-3f f5-2f)
14.541: (move f3-3f f4-3f)
14.545: (move f4-4f f4-3f)
14.558: (move f3-3f f4-3f)
14.559: (move f4-4f f4-3f)
14.586: (move f3-3f f4-3f)
14.586: (move f4-4f f4-3f)
14.617: (move f3-3f f4-3f)
14.617: (move f4-4f f4-3f)
14.730: (move f3-5f f4-5f)
14.736: (move f4-4f f4-5f)
14.744: (move f4-6f f4-5f)
14.747: (move f4-4f f4-5f)
14.769: (move f3-5f f4-5f)
14.772: (move f4-4f f4-5f)
14.783: (move f4-6f f5-6f)
14.792: (move f4-4f f4-5f)
14.827: (move f3-3f f3-2f)
14.847: (move f3-3f f3-2f)
14.873: (move f3-3f f3-2f)
14.900: (move f3-3f f3-2f)
14.911: (move f5-2f f5-1f)
15.099: (move f7-7f f8-7f)
15.100: (move f8-6f f8-7f)
15.135: (move f8-6f f8-7f)
15.137: (move f7-7f f8-7f)
13.274: (move f8-5f f8-4f)
13.274: (move f7-4f f8-4f)
13.281: (move f5-6f f6-6f)
13.309: (move f8-5f f8-4f)
13.311: (move f7-4f f8-4f)
13.379: (move f4-5f f5-5f)
13.380: (move f5-4f f5-5f)
13.381: (move f5-6f f5-5f)
13.389: (move f4-5f f5-5f)
13.390: (move f5-4f f5-5f)
13.420: (move f4-5f f5-5f)
13.420: (move f5-4f f5-5f)
13.449: (move f4-5f f5-5f)
13.451: (move f5-4f f5-5f)
13.999: (move f7-4f f7-3f)
14.036: (move f7-4f f7-3f)
14.116: (move f5-4f f5-3f)
14.117: (move f4-3f f5-3f)
14.135: (move f4-3f f5-3f)
14.136: (move f5-4f f5-3f)
14.164: (move f5-4f f5-3f)
14.165: (move f4-3f f5-3f)
14.191: (move f4-3f f5-3f)
14.193: (move f5-4f f5-3f)
14.791: (move f3-2f f2-2f)
14.799: (move f5-1f f6-1f)
14.807: (move f3-2f f2-2f)
14.833: (move f7-3f f7-2f)
14.837: (move f3-2f f2-2f)
14.852: (move f7-3f f8-3f)
14.853: (move f8-4f f8-3f)
14.855: (move f5-1f f4-1f)
14.862: (move f3-2f f2-2f)
14.906: (move f5-2f f5-1f)
14.943: (move f5-2f f5-1f)
15.010: (move f8-4f f9-4f)
15.314: (move f4-5f f4-6f)
15.364: (move f4-5f f4-6f)
15.366: (move f5-1f f5-0f)
15.376: (move f4-5f f4-6f)
13.256: (move f6-6f f6-5f)
13.256: (move f5-5f f6-5f)
13.274: (move f5-5f f6-5f)
13.303: (move f5-5f f6-5f)
13.331: (move f5-5f f6-5f)
14.324: (move f6-6f f7-6f)
14.396: (move f5-3f f5-2f)
14.414: (move f5-3f f5-2f)
14.439: (move f5-3f f5-2f)
14.470: (move f5-3f f5-2f)
14.619: (move f6-6f f6-7f)
14.790: (move f4-6f f5-6f)
14.792: (move f5-5f f5-6f)
14.795: (move f5-1f f6-1f)
14.827: (move f4-6f f5-6f)
14.828: (move f5-5f f5-6f)
14.828: (move f7-3f f7-2f)
14.832: (move f5-1f f6-1f)
14.836: (move f2-2f f1-2f)
14.845: (move f7-3f f8-3f)
14.845: (move f4-6f f5-6f)
14.848: (move f8-4f f8-3f)
14.849: (move f5-1f f4-1f)
14.850: (move f5-5f f5-6f)
14.860: (move f7-2f f8-2f)
14.860: (move f2-2f f1-2f)
14.861: (move f8-3f f8-2f)
14.867: (move f7-3f f7-2f)
14.882: (move f2-2f f1-2f)
14.883: (move f7-3f f8-3f)
14.885: (move f8-4f f8-3f)
14.887: (move f5-1f f4-1f)
14.904: (move f7-2f f7-1f)
14.905: (move f6-1f f7-1f)
14.907: (move f2-2f f2-1f)
14.913: (move f2-2f f1-2f)
14.928: (move f2-2f f2-1f)
14.948: (move f2-2f f2-1f)
14.980: (move f2-2f f2-1f)
15.006: (move f8-4f f9-4f)
13.252: (move f7-6f f7-5f)
13.252: (move f6-5f f7-5f)
13.273: (move f6-5f f7-5f)
13.292: (move f6-5f f6-6f)
13.293: (move f5-6f f6-6f)
13.301: (move f6-5f f7-5f)
13.321: (move f6-5f f6-6f)
13.321: (move f5-6f f6-6f)
13.329: (move f6-5f f7-5f)
13.348: (move f6-5f f6-6f)
13.351: (move f5-6f f6-6f)
14.830: (move f2-1f f1-1f)
14.836: (move f1-2f f1-1f)
14.853: (move f8-3f f8-2f)
14.853: (move f7-2f f8-2f)
14.855: (move f1-2f f1-1f)
14.855: (move f2-1f f1-1f)
14.880: (move f1-2f f1-1f)
14.881: (move f2-1f f1-1f)
14.893: (move f8-3f f8-2f)
14.894: (move f7-2f f8-2f)
14.900: (move f7-2f f7-1f)
14.901: (move f6-1f f7-1f)
14.909: (move f1-2f f1-1f)
14.912: (move f2-1f f1-1f)
14.913: (move f7-6f f8-6f)
14.916: (move f5-2f f5-1f)
14.934: (move f5-2f f5-1f)
14.936: (move f6-1f f7-1f)
14.942: (move f7-2f f7-1f)
14.962: (move f5-2f f5-1f)
14.991: (move f5-2f f5-1f)
15.038: (move f6-7f f7-7f)
15.040: (move f7-6f f7-7f)
15.102: (move f1-2f f1-3f)
15.127: (move f1-2f f1-3f)
15.150: (move f1-2f f1-3f)
15.180: (move f1-2f f1-3f)
15.221: (move f8-2f f8-1f)
15.222: (move f7-1f f8-1f)
13.285: (move f7-5f f7-4f)
13.304: (move f7-5f f7-4f)
13.334: (move f7-5f f7-4f)
13.361: (move f7-5f f7-4f)
14.311: (move f7-5f f8-5f)
14.312: (move f8-6f f8-5f)
14.332: (move f7-5f f8-5f)
14.342: (move f6-6f f7-6f)
14.343: (move f7-5f f7-6f)
14.357: (move f7-5f f8-5f)
14.370: (move f7-5f f7-6f)
14.370: (move f6-6f f7-6f)
14.388: (move f7-5f f8-5f)
14.401: (move f6-6f f7-6f)
14.401: (move f7-5f f7-6f)
14.638: (move f6-6f f6-7f)
14.671: (move f6-6f f6-7f)
14.694: (move f6-6f f6-7f)
14.807: (move f5-1f f6-1f)
14.824: (move f5-1f f6-1f)
14.854: (move f5-1f f6-1f)
14.864: (move f5-1f f4-1f)
14.882: (move f5-1f f4-1f)
14.883: (move f5-1f f6-1f)
14.909: (move f5-1f f4-1f)
14.938: (move f5-1f f4-1f)
15.111: (move f8-6f f8-7f)
15.111: (move f7-7f f8-7f)
15.197: (move f1-3f f2-3f)
15.213: (move f1-3f f2-3f)
15.216: (move f7-1f f8-1f)
15.218: (move f8-2f f8-1f)
15.245: (move f1-3f f2-3f)
15.253: (move f8-2f f8-1f)
15.256: (move f7-1f f8-1f)
15.267: (move f1-3f f2-3f)
15.366: (move f7-1f f7-0f)
15.374: (move f5-1f f5-0f)
15.375: (move f1-1f f1-0f)
15.389: (move f5-1f f5-0f)
13.283: (move f8-5f f8-4f)
13.283: (move f7-4f f8-4f)
13.302: (move f8-5f f8-4f)
13.304: (move f7-4f f8-4f)
13.330: (move f8-5f f8-4f)
13.332: (move f7-4f f8-4f)
13.360: (move f8-5f f8-4f)
13.360: (move f7-4f f8-4f)
14.010: (move f7-4f f7-3f)
14.031: (move f7-4f f7-3f)
14.058: (move f7-4f f7-3f)
14.087: (move f7-4f f7-3f)
14.913: (move f6-1f f7-1f)
14.929: (move f6-1f f7-1f)
14.930: (move f8-5f f8-6f)
14.930: (move f7-6f f8-6f)
14.957: (move f6-1f f7-1f)
14.958: (move f7-6f f8-6f)
14.958: (move f8-5f f8-6f)
14.986: (move f8-5f f8-6f)
14.987: (move f7-6f f8-6f)
14.990: (move f6-1f f7-1f)
15.057: (move f6-7f f7-7f)
15.058: (move f7-6f f7-7f)
15.084: (move f6-7f f7-7f)
15.085: (move f7-6f f7-7f)
15.114: (move f7-6f f7-7f)
15.115: (move f6-7f f7-7f)
15.318: (move f1-0f f2-0f)
15.352: (move f7-0f f6-0f)
15.362: (move f5-0f f6-0f)
15.367: (move f6-1f f6-0f)
15.384: (move f6-1f f6-0f)
15.386: (move f5-0f f6-0f)
15.394: (move f8-1f f8-0f)
15.394: (move f7-0f f8-0f)
15.396: (move f4-1f f4-0f)
15.397: (move f5-0f f4-0f)
15.407: (move f8-5f f9-5f)
15.411: (move f6-1f f6-0f)
14.836: (move f7-1f f7-2f)
14.839: (move f7-3f f7-2f)
14.858: (move f8-4f f8-3f)
14.859: (move f7-3f f8-3f)
14.860: (move f7-3f f7-2f)
14.860: (move f7-1f f7-2f)
14.879: (move f8-4f f8-3f)
14.879: (move f7-3f f8-3f)
14.884: (move f7-3f f7-2f)
14.885: (move f7-1f f7-2f)
14.903: (move f7-3f f8-3f)
14.904: (move f8-4f f8-3f)
14.916: (move f7-3f f7-2f)
14.918: (move f7-1f f7-2f)
14.934: (move f7-3f f8-3f)
14.935: (move f8-4f f8-3f)
15.015: (move f9-5f f9-4f)
15.016: (move f8-4f f9-4f)
15.035: (move f8-4f f9-4f)
15.061: (move f8-4f f9-4f)
15.092: (move f8-4f f9-4f)
15.129: (move f8-6f f8-7f)
15.130: (move f7-7f f8-7f)
15.159: (move f8-6f f8-7f)
15.159: (move f7-7f f8-7f)
15.187: (move f8-6f f8-7f)
15.188: (move f7-7f f8-7f)
15.230: (move f7-1f f8-1f)
15.246: (move f7-1f f8-1f)
15.272: (move f7-1f f8-1f)
15.303: (move f7-1f f8-1f)
15.356: (move f6-0f f5-0f)
15.376: (move f6-0f f7-0f)
15.379: (move f7-1f f7-0f)
15.396: (move f7-1f f7-0f)
15.398: (move f6-0f f7-0f)
15.402: (move f2-0f f3-0f)
15.405: (move f4-0f f3-0f)
15.418: (move f6-0f f5-0f)
15.422: (move f7-1f f7-0f)
14.864: (move f8-1f f8-2f)
14.865: (move f7-2f f8-2f)
14.866: (move f8-3f f8-2f)
14.881: (move f8-1f f8-2f)
14.884: (move f7-2f f8-2f)
14.884: (move f8-3f f8-2f)
14.911: (move f7-2f f8-2f)
14.911: (move f8-3f f8-2f)
14.913: (move f8-1f f8-2f)
14.940: (move f8-3f f8-2f)
14.940: (move f7-2f f8-2f)
14.944: (move f8-1f f8-2f)
15.386: (move f5-0f f4-0f)
15.404: (move f7-0f f8-0f)
15.406: (move f8-1f f8-0f)
15.424: (move f8-1f f8-0f)
15.425: (move f9-4f f9-5f)
15.429: (move f7-0f f8-0f)
15.448: (move f5-0f f4-0f)
15.452: (move f9-4f f9-5f)
15.453: (move f8-1f f8-0f)
15.456: (move f7-0f f8-0f)
15.459: (move f8-3f f9-3f)
15.460: (move f9-4f f9-3f)
15.478: (move f3-0f f3-1f)
15.478: (move f8-3f f9-3f)
15.478: (move f9-4f f9-3f)
15.481: (move f8-1f f8-0f)
15.481: (move f9-4f f9-5f)
15.505: (move f8-3f f9-3f)
15.505: (move f9-4f f9-3f)
15.524: (move f8-1f f9-1f)
15.535: (move f8-3f f9-3f)
15.535: (move f9-4f f9-3f)
15.542: (move f8-1f f9-1f)
15.573: (move f8-1f f9-1f)
15.602: (move f8-1f f9-1f)
15.668: (move f7-2f f6-2f)
15.672: (move f8-7f f8-8f)
15.686: (move f7-2f f6-2f)
15.392: (move f4-0f f3-0f)
15.450: (move f4-0f f3-0f)
15.452: (move f8-0f f7-0f)
15.500: (move f9-5f f9-6f)
15.530: (move f9-5f f9-6f)
15.556: (move f9-5f f9-6f)
15.610: (move f9-1f f9-2f)
15.611: (move f9-3f f9-2f)
15.611: (move f8-2f f9-2f)
15.626: (move f9-1f f9-2f)
15.629: (move f8-2f f9-2f)
15.630: (move f9-3f f9-2f)
15.655: (move f9-1f f9-2f)
15.656: (move f9-3f f9-2f)
15.658: (move f8-2f f9-2f)
15.684: (move f9-3f f9-2f)
15.685: (move f9-1f f9-2f)
15.687: (move f8-2f f9-2f)
15.712: (move f8-8f f7-8f)
15.938: (pickup-and-loose f3-1f key1-3 key2-0)
15.969: (move f8-8f f9-8f)
16.058: (move f9-1f f9-0f)
16.059: (move f8-0f f9-0f)
16.079: (move f8-0f f9-0f)
16.082: (move f9-1f f9-0f)
16.104: (move f8-0f f9-0f)
16.108: (move f9-1f f9-0f)
16.134: (move f8-0f f9-0f)
16.137: (move f9-1f f9-0f)
16.482: (pickup-and-loose f9-1f key2-2 key2-0)
16.500: (pickup-and-loose f9-1f key2-2 key2-0)
16.536: (pickup-and-loose f9-1f key2-2 key2-0)
16.560: (pickup-and-loose f9-1f key2-2 key2-0)
16.652: (putdown f4-0f key2-0)
16.659: (putdown f8-0f key2-0)
16.670: (putdown f9-1f key2-0)
16.673: (putdown f8-0f key2-0)
16.687: (putdown f9-1f key2-0)
16.704: (putdown f9-5f key2-0)
16.708: (putdown f8-0f key2-0)
15.366: (move f3-0f f2-0f)
15.440: (move f7-0f f6-0f)
15.470: (move f3-0f f3-1f)
15.523: (move f7-8f f6-8f)
15.528: (move f3-0f f3-1f)
15.972: (move f9-8f f9-7f)
15.973: (move f9-6f f9-7f)
16.005: (move f9-6f f9-7f)
16.032: (move f9-6f f9-7f)
16.057: (pickup-and-loose f9-8f key3-4 key2-0)
16.079: (pickup-and-loose f7-8f key1-2 key2-0)
16.097: (pickup-and-loose f9-0f key0-2 key2-0)
16.111: (pickup-and-loose f9-0f key0-2 key2-0)
16.151: (pickup-and-loose f9-0f key0-2 key2-0)
16.177: (pickup-and-loose f9-0f key0-2 key2-0)
16.618: (putdown f3-0f key2-0)
16.654: (putdown f9-6f key2-0)
16.656: (move f9-8f f9-9f)
16.683: (putdown f3-0f key2-0)
16.691: (putdown f9-6f key2-0)
16.695: (move f7-8f f7-9f)
16.714: (putdown f9-6f key2-0)
16.722: (move f3-1f f3-2f)
16.725: (putdown f9-1f key2-2)
16.726: (move f3-1f f2-1f)
16.747: (putdown f3-1f key1-3)
16.747: (putdown f9-1f key2-2)
16.760: (pickup-and-loose f9-0f key0-4 key2-0)
16.762: (move f3-1f f4-1f)
16.769: (pickup-and-loose f9-0f key0-4 key2-0)
16.796: (putdown f7-0f key2-0)
16.807: (putdown f9-2f key2-0)
16.813: (pickup-and-loose f9-0f key0-4 key2-0)
16.820: (putdown f9-2f key2-0)
16.841: (pickup-and-loose f9-0f key0-4 key2-0)
16.855: (putdown f9-2f key2-0)
16.872: (putdown f9-8f key2-0)
16.880: (putdown f9-2f key2-0)
16.965: (putdown f9-0f key2-0)
16.981: (putdown f9-0f key2-0)
15.421: (move f2-0f f1-0f)
15.447: (move f6-0f f5-0f)
15.921: (pickup-and-loose f3-1f key1-3 key2-0)
15.988: (pickup-and-loose f3-1f key1-3 key2-0)
15.997: (move f9-7f f9-8f)
16.024: (move f9-7f f9-8f)
16.149: (pickup-and-loose f9-7f key3-3 key2-0)
16.187: (pickup-and-loose f9-7f key3-3 key2-0)
16.209: (pickup-and-loose f9-7f key3-3 key2-0)
16.277: (move f2-1f f2-2f)
16.278: (move f3-2f f2-2f)
16.541: (pickup-and-loose f9-9f key2-1 key2-0)
16.575: (move f3-2f f3-3f)
16.646: (move f2-1f f1-1f)
16.673: (move f4-1f f5-1f)
16.717: (putdown f2-0f key2-0)
16.726: (putdown f6-0f key2-0)
16.732: (putdown f3-1f key2-0)
16.742: (putdown f6-8f key2-0)
16.764: (move f7-8f f7-7f)
16.797: (putdown f3-1f key2-0)
16.802: (putdown f9-7f key2-0)
16.808: (move f2-1f f2-0f)
16.817: (putdown f7-9f key2-0)
16.839: (move f4-1f f4-0f)
16.840: (putdown f9-7f key2-0)
16.843: (putdown f9-9f key2-0)
16.862: (putdown f9-7f key2-0)
16.899: (move f4-1f f4-2f)
16.899: (move f3-2f f4-2f)
17.015: (putdown f9-0f key0-4)
17.018: (putdown f9-0f key0-2)
17.029: (putdown f7-8f key1-2)
17.033: (move f9-0f f9-1f)
17.039: (move f9-0f f9-1f)
17.041: (putdown f9-0f key0-4)
17.042: (putdown f9-0f key0-2)
17.067: (move f9-0f f9-1f)
17.072: (move f9-0f f9-1f)
17.084: (move f9-0f f9-1f)
15.476: (move f5-0f f4-0f)
15.703: (move f9-8f f8-8f)
15.731: (move f9-8f f8-8f)
15.903: (move f1-0f f0-0f)
15.962: (move f7-7f f6-7f)
16.079: (move f9-1f f8-1f)
16.082: (move f9-1f f8-1f)
16.093: (pickup-and-loose f9-8f key3-4 key2-0)
16.115: (pickup-and-loose f9-8f key3-4 key2-0)
16.136: (move f9-1f f8-1f)
16.190: (move f7-7f f7-6f)
16.514: (move f7-7f f8-7f)
16.689: (move f9-8f f9-9f)
16.701: (move f3-1f f3-2f)
16.707: (move f3-1f f2-1f)
16.716: (move f9-8f f9-9f)
16.726: (move f9-7f f8-7f)
16.726: (putdown f5-0f key2-0)
16.743: (move f3-1f f4-1f)
16.752: (putdown f1-0f key2-0)
16.761: (move f9-7f f8-7f)
16.769: (move f3-1f f3-2f)
16.775: (move f3-1f f2-1f)
16.785: (move f9-7f f8-7f)
16.811: (move f3-1f f4-1f)
16.909: (putdown f9-8f key2-0)
16.912: (putdown f9-1f key0-4)
16.927: (putdown f9-1f key0-4)
16.932: (putdown f9-8f key2-0)
16.962: (move f9-1f f9-2f)
16.964: (move f9-1f f9-2f)
17.023: (move f9-1f f9-2f)
17.080: (pickup-and-loose f9-1f key2-2 key0-4)
17.098: (pickup-and-loose f9-1f key2-2 key0-4)
17.103: (move f3-1f f3-2f)
17.104: (move f9-7f f8-7f)
17.106: (move f9-7f f9-6f)
17.120: (move f9-1f f8-1f)
17.126: (move f5-1f f5-2f)
17.127: (move f4-2f f5-2f)
15.480: (move f4-0f f3-0f)
15.497: (move f0-0f f0-1f)
15.742: (move f8-8f f7-8f)
15.771: (move f8-8f f7-8f)
16.260: (move f2-1f f2-2f)
16.260: (move f3-2f f2-2f)
16.290: (move f9-6f f8-6f)
16.294: (move f8-7f f8-6f)
16.326: (move f2-1f f2-2f)
16.327: (move f3-2f f2-2f)
16.330: (move f8-7f f8-6f)
16.357: (move f8-7f f8-6f)
16.548: (move f3-2f f3-3f)
16.581: (pickup-and-loose f9-9f key2-1 key2-0)
16.601: (pickup-and-loose f9-9f key2-1 key2-0)
16.613: (move f3-2f f3-3f)
16.631: (move f2-1f f1-1f)
16.658: (move f4-1f f5-1f)
16.691: (putdown f0-0f key2-0)
16.698: (move f2-1f f1-1f)
16.725: (move f4-1f f5-1f)
16.742: (putdown f4-0f key2-0)
16.762: (move f8-7f f7-7f)
16.778: (move f9-1f f9-0f)
16.792: (move f2-1f f2-0f)
16.793: (move f9-1f f9-0f)
16.801: (move f8-7f f7-7f)
16.821: (move f4-1f f4-0f)
16.824: (move f8-7f f7-7f)
16.825: (move f9-1f f9-0f)
16.830: (putdown f8-8f key2-0)
16.837: (move f9-1f f9-0f)
16.854: (putdown f8-8f key2-0)
16.856: (move f2-1f f2-0f)
16.877: (putdown f9-9f key2-0)
16.883: (move f4-1f f4-2f)
16.883: (move f3-2f f4-2f)
16.887: (move f4-1f f4-0f)
16.901: (putdown f9-9f key2-0)
16.927: (move f8-7f f8-8f)
15.395: (move f3-0f f2-0f)
15.548: (move f7-8f f6-8f)
15.557: (move f3-0f f3-1f)
15.579: (move f7-8f f6-8f)
15.595: (move f0-1f f0-2f)
16.040: (pickup-and-loose f9-0f key0-2 key2-2)
16.054: (pickup-and-loose f9-0f key0-2 key2-2)
16.080: (pickup f9-0f key0-2)
16.088: (pickup f9-0f key0-2)
16.118: (pickup-and-loose f9-0f key2-0 key2-2)
16.121: (pickup-and-loose f7-8f key1-2 key2-0)
16.137: (pickup-and-loose f9-0f key2-0 key2-2)
16.144: (pickup-and-loose f7-8f key1-2 key2-0)
16.175: (pickup f9-0f key2-0)
16.201: (pickup f9-0f key2-0)
16.707: (putdown f3-0f key2-0)
16.724: (move f7-8f f7-9f)
16.753: (move f7-8f f7-9f)
16.800: (putdown f0-1f key2-0)
16.889: (move f8-6f f8-5f)
16.893: (move f7-7f f7-6f)
16.894: (move f8-6f f7-6f)
16.923: (move f8-6f f8-5f)
16.929: (move f7-7f f7-6f)
16.929: (move f8-6f f7-6f)
16.948: (move f8-6f f8-5f)
16.952: (move f8-6f f7-6f)
16.953: (move f7-7f f7-6f)
16.966: (putdown f9-0f key2-2)
16.975: (putdown f9-0f key2-2)
17.065: (putdown f7-8f key2-0)
17.089: (putdown f7-8f key2-0)
17.108: (move f5-1f f5-2f)
17.114: (move f4-2f f5-2f)
17.142: (move f8-6f f9-6f)
17.167: (move f8-6f f9-6f)
17.174: (move f5-1f f5-2f)
17.182: (move f7-7f f6-7f)
17.197: (move f4-0f f3-0f)
17.197: (move f2-0f f3-0f)
15.343: (move f9-0f f9-1f)
15.363: (move f9-0f f9-1f)
15.403: (move f9-0f f8-0f)
15.421: (move f9-0f f8-0f)
15.422: (move f9-0f f8-0f)
15.440: (move f9-0f f8-0f)
15.450: (move f2-0f f1-0f)
15.477: (move f9-0f f9-1f)
15.498: (move f9-0f f9-1f)
15.502: (move f0-2f f0-3f)
16.011: (pickup-and-loose f3-1f key1-3 key2-0)
16.740: (putdown f2-0f key2-0)
16.743: (move f9-0f f9-1f)
16.746: (move f9-0f f9-1f)
16.778: (putdown f6-8f key2-0)
16.801: (putdown f6-8f key2-0)
16.804: (move f7-8f f7-7f)
16.822: (putdown f3-1f key2-0)
16.826: (move f7-8f f7-7f)
16.829: (putdown f0-2f key2-0)
16.855: (putdown f7-9f key2-0)
16.878: (putdown f7-9f key2-0)
16.951: (move f5-2f f4-2f)
17.076: (move f9-0f f8-0f)
17.077: (move f9-0f f8-0f)
17.113: (move f8-5f f9-5f)
17.116: (move f7-6f f7-5f)
17.116: (move f8-5f f7-5f)
17.128: (move f9-0f f9-1f)
17.131: (move f9-0f f9-1f)
17.140: (move f6-7f f6-6f)
17.142: (move f9-0f f8-0f)
17.143: (move f8-5f f8-4f)
17.144: (move f7-6f f6-6f)
17.144: (move f8-5f f7-5f)
17.144: (move f9-6f f9-5f)
17.144: (move f7-6f f7-5f)
17.146: (move f9-0f f8-0f)
17.146: (move f8-5f f9-5f)
17.171: (move f8-5f f8-4f)
15.086: (move f9-1f f8-1f)
15.086: (move f8-0f f8-1f)
15.104: (move f8-0f f8-1f)
15.105: (move f9-1f f8-1f)
15.237: (move f9-1f f8-1f)
15.238: (move f8-0f f8-1f)
15.241: (move f8-0f f7-0f)
15.255: (move f9-1f f8-1f)
15.256: (move f8-0f f8-1f)
15.258: (move f8-0f f7-0f)
15.365: (move f8-0f f7-0f)
15.380: (move f8-0f f7-0f)
15.467: (move f9-1f f9-2f)
15.486: (move f9-1f f9-2f)
15.620: (move f9-1f f9-2f)
15.639: (move f9-1f f9-2f)
15.932: (move f1-0f f0-0f)
15.943: (move f9-1f f8-1f)
15.943: (move f8-0f f8-1f)
15.946: (move f8-0f f8-1f)
15.948: (move f9-1f f8-1f)
16.007: (move f7-7f f6-7f)
16.023: (move f7-7f f6-7f)
16.105: (move f8-0f f8-1f)
16.108: (move f9-1f f8-1f)
16.110: (move f8-0f f8-1f)
16.110: (move f9-1f f8-1f)
16.231: (move f7-7f f7-6f)
16.259: (move f7-7f f7-6f)
16.477: (pickup-and-loose f9-1f key0-4 key2-0)
16.482: (pickup-and-loose f9-1f key0-4 key2-0)
16.558: (move f7-7f f8-7f)
16.578: (move f7-7f f8-7f)
16.612: (pickup-and-loose f9-1f key0-4 key2-0)
16.614: (pickup-and-loose f9-1f key2-2 key2-0)
16.618: (pickup-and-loose f9-1f key0-4 key2-0)
16.620: (putdown f8-0f key2-0)
16.631: (pickup-and-loose f9-1f key2-2 key2-0)
16.635: (putdown f8-0f key2-0)
16.660: (putdown f8-0f key2-0)
14.801: (move f9-2f f8-2f)
14.802: (move f8-1f f8-2f)
14.820: (move f9-2f f8-2f)
14.820: (move f8-1f f8-2f)
14.848: (move f7-0f f7-1f)
14.848: (move f8-1f f7-1f)
14.864: (move f9-2f f8-2f)
14.866: (move f8-1f f8-2f)
14.867: (move f7-0f f7-1f)
14.867: (move f8-1f f7-1f)
14.883: (move f8-1f f8-2f)
14.884: (move f9-2f f8-2f)
14.913: (move f8-1f f7-1f)
14.913: (move f7-0f f7-1f)
14.930: (move f8-1f f7-1f)
14.931: (move f7-0f f7-1f)
15.240: (move f7-0f f6-0f)
15.258: (move f7-0f f6-0f)
15.347: (move f7-0f f6-0f)
15.367: (move f7-0f f6-0f)
15.397: (move f9-2f f9-3f)
15.417: (move f9-2f f9-3f)
15.458: (move f9-2f f9-3f)
15.477: (move f9-2f f9-3f)
15.524: (move f0-0f f0-1f)
16.583: (putdown f7-0f key2-0)
16.597: (putdown f7-0f key2-0)
16.669: (putdown f9-1f key0-4)
16.685: (putdown f9-1f key0-4)
16.714: (putdown f0-0f key2-0)
16.721: (putdown f7-0f key2-0)
16.735: (putdown f7-0f key2-0)
16.742: (putdown f9-2f key2-0)
16.755: (putdown f9-2f key2-0)
16.767: (putdown f8-1f key2-0)
16.781: (putdown f8-1f key2-0)
16.785: (putdown f9-1f key2-2)
16.786: (putdown f9-1f key0-4)
16.801: (putdown f9-1f key2-2)
16.801: (putdown f9-1f key0-4)
14.682: (move f7-1f f6-1f)
14.683: (move f6-0f f6-1f)
14.699: (move f7-1f f6-1f)
14.701: (move f6-0f f6-1f)
14.719: (move f8-2f f7-2f)
14.719: (move f7-1f f7-2f)
14.733: (move f9-3f f8-3f)
14.736: (move f8-2f f8-3f)
14.740: (move f8-2f f7-2f)
14.740: (move f7-1f f7-2f)
14.754: (move f9-3f f8-3f)
14.757: (move f8-2f f8-3f)
14.790: (move f7-1f f6-1f)
14.791: (move f6-0f f6-1f)
14.809: (move f7-1f f6-1f)
14.810: (move f6-0f f6-1f)
14.826: (move f7-1f f7-2f)
14.826: (move f8-2f f7-2f)
14.843: (move f9-3f f8-3f)
14.845: (move f8-2f f8-3f)
14.846: (move f7-1f f7-2f)
14.846: (move f8-2f f7-2f)
14.863: (move f9-3f f8-3f)
14.866: (move f8-2f f8-3f)
14.890: (move f9-3f f9-4f)
14.909: (move f9-3f f9-4f)
15.000: (move f9-3f f9-4f)
15.019: (move f9-3f f9-4f)
15.244: (move f6-0f f5-0f)
15.263: (move f6-0f f5-0f)
15.355: (move f6-0f f5-0f)
15.374: (move f6-0f f5-0f)
15.617: (move f0-1f f0-2f)
16.518: (putdown f6-0f key2-0)
16.534: (putdown f6-0f key2-0)
16.647: (putdown f6-0f key2-0)
16.664: (putdown f6-0f key2-0)
16.688: (putdown f9-3f key2-0)
16.704: (putdown f9-3f key2-0)
16.711: (putdown f7-1f key2-0)
13.157: (move f9-4f f8-4f)
13.157: (move f8-3f f8-4f)
13.176: (move f9-4f f8-4f)
13.177: (move f8-3f f8-4f)
13.264: (move f8-3f f8-4f)
13.265: (move f9-4f f8-4f)
13.286: (move f8-3f f8-4f)
13.286: (move f9-4f f8-4f)
13.888: (move f7-2f f7-3f)
13.888: (move f8-3f f7-3f)
13.909: (move f7-2f f7-3f)
13.909: (move f8-3f f7-3f)
13.995: (move f8-3f f7-3f)
13.995: (move f7-2f f7-3f)
