/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.270: (move f2-5f f2-4f)
15.470: (move f4-3f f3-3f)
15.471: (move f7-1f f7-0f)
15.493: (move f3-0f f2-0f)
15.507: (move f7-1f f7-0f)
15.518: (move f6-3f f7-3f)
15.524: (putdown f3-0f key1-3)
15.584: (move f8-2f f9-2f)
15.589: (move f1-6f f0-6f)
15.590: (move f4-4f f4-5f)
15.605: (putdown f5-2f key2-3)
15.616: (move f8-2f f9-2f)
15.623: (move f9-4f f8-4f)
15.634: (putdown f5-2f key1-3)
15.649: (move f9-2f f9-1f)
15.652: (move f8-1f f9-1f)
15.675: (putdown f4-0f key1-3)
15.682: (move f8-7f f9-7f)
15.717: (putdown f4-0f key1-3)
13.482: (move f5-2f f5-1f)
13.603: (move f6-2f f6-1f)
13.603: (move f5-1f f6-1f)
14.103: (move f5-2f f4-2f)
14.103: (move f4-3f f4-2f)
14.127: (move f5-1f f5-0f)
14.205: (move f3-0f f3-1f)
14.483: (move f2-0f f2-1f)
14.483: (move f3-1f f2-1f)
15.068: (move f7-3f f7-2f)
15.070: (move f6-2f f7-2f)
15.077: (move f7-3f f8-3f)
15.125: (move f6-3f f6-2f)
15.125: (move f5-2f f6-2f)
15.168: (move f7-3f f7-4f)
15.242: (move f2-4f f1-4f)
15.243: (move f1-5f f1-4f)
15.294: (move f4-5f f3-5f)
15.447: (move f3-0f f2-0f)
15.470: (move f4-3f f3-3f)
15.521: (move f6-3f f7-3f)
15.546: (putdown f3-0f key1-3)
15.572: (putdown f3-0f key1-3)
15.588: (putdown f5-1f key1-3)
15.595: (move f9-2f f9-3f)
15.596: (putdown f5-2f key1-3)
15.608: (move f7-0f f6-0f)
15.612: (move f7-0f f6-0f)
15.628: (move f9-2f f9-3f)
15.629: (move f0-6f f0-7f)
15.630: (move f1-7f f1-8f)
15.631: (move f1-7f f0-7f)
15.639: (move f9-7f f9-6f)
15.662: (move f0-6f f0-5f)
15.663: (move f1-5f f0-5f)
15.688: (move f9-2f f9-1f)
15.690: (move f8-1f f9-1f)
15.702: (pickup-and-loose f3-1f key2-3 key1-3)
15.721: (move f9-2f f9-1f)
15.723: (move f8-1f f9-1f)
13.598: (move f6-2f f6-1f)
13.599: (move f5-1f f6-1f)
13.971: (move f5-0f f4-0f)
14.101: (move f5-1f f5-0f)
14.495: (move f2-0f f2-1f)
14.500: (move f3-1f f2-1f)
15.053: (move f6-2f f7-2f)
15.057: (move f7-3f f7-2f)
15.084: (move f7-3f f8-3f)
15.103: (move f3-5f f2-5f)
15.173: (move f7-3f f7-4f)
15.260: (move f7-2f f7-1f)
15.261: (move f6-1f f7-1f)
15.297: (pickup-and-loose f5-1f key2-3 key1-3)
15.320: (move f2-1f f1-1f)
15.383: (putdown f5-1f key1-3)
15.502: (move f7-2f f8-2f)
15.502: (move f8-3f f8-2f)
15.503: (move f1-8f f2-8f)
15.558: (move f5-1f f5-2f)
15.573: (move f9-3f f9-4f)
15.596: (move f5-0f f6-0f)
15.596: (move f6-1f f6-0f)
15.605: (putdown f5-0f key1-3)
15.606: (move f9-3f f9-4f)
15.625: (move f8-3f f9-3f)
15.641: (move f3-5f f3-6f)
15.681: (move f8-3f f8-4f)
15.681: (move f7-4f f8-4f)
15.725: (move f0-7f f0-8f)
15.725: (move f1-8f f0-8f)
15.732: (move f5-1f f6-1f)
15.736: (move f3-1f f3-0f)
15.778: (move f1-8f f1-9f)
15.790: (putdown f3-1f key2-3)
15.848: (putdown f4-2f key1-3)
15.873: (putdown f6-1f key1-3)
15.898: (move f3-3f f2-3f)
15.925: (putdown f2-1f key1-3)
15.926: (move f1-4f f1-3f)
13.989: (move f5-0f f4-0f)
14.366: (move f4-0f f3-0f)
14.995: (move f2-5f f2-6f)
14.997: (move f3-6f f2-6f)
15.069: (move f2-5f f1-5f)
15.120: (move f7-1f f8-1f)
15.124: (move f8-2f f8-1f)
15.270: (move f5-1f f5-2f)
15.272: (move f2-3f f2-4f)
15.273: (move f2-5f f2-4f)
15.278: (move f2-1f f1-1f)
15.303: (move f6-1f f7-1f)
15.304: (move f7-2f f7-1f)
15.422: (move f4-2f f5-2f)
15.444: (move f5-1f f6-1f)
15.492: (move f5-1f f5-2f)
15.504: (move f7-2f f8-2f)
15.504: (move f8-3f f8-2f)
15.508: (move f7-1f f7-0f)
15.509: (move f6-0f f7-0f)
15.565: (putdown f5-0f key1-3)
15.589: (move f9-3f f9-4f)
15.589: (move f8-4f f9-4f)
15.612: (move f9-3f f9-2f)
15.618: (move f8-2f f9-2f)
15.626: (move f8-3f f9-3f)
15.633: (move f2-8f f3-8f)
15.640: (move f6-1f f6-0f)
15.640: (move f5-0f f6-0f)
15.662: (move f9-4f f8-4f)
15.665: (move f5-1f f6-1f)
15.682: (move f7-4f f8-4f)
15.683: (move f8-3f f8-4f)
15.692: (move f9-4f f8-4f)
15.713: (move f1-1f f1-2f)
15.731: (move f5-1f f5-0f)
15.758: (move f2-8f f2-7f)
15.796: (putdown f4-0f key1-3)
15.807: (move f1-3f f1-2f)
15.819: (move f4-2f f4-3f)
14.160: (move f4-0f f3-0f)
14.292: (move f3-0f f3-1f)
15.070: (move f1-5f f1-6f)
15.071: (move f2-6f f1-6f)
15.115: (move f7-1f f8-1f)
15.115: (move f8-2f f8-1f)
15.249: (move f2-4f f1-4f)
15.250: (move f1-5f f1-4f)
15.398: (move f1-2f f1-1f)
15.494: (move f6-0f f7-0f)
15.498: (move f7-1f f7-0f)
15.595: (move f8-4f f9-4f)
15.596: (move f9-3f f9-4f)
15.618: (move f8-2f f9-2f)
15.619: (putdown f5-2f key2-3)
15.619: (move f9-3f f9-2f)
15.662: (move f3-0f f2-0f)
15.667: (move f1-5f f0-5f)
15.683: (putdown f3-0f key1-3)
15.690: (putdown f4-0f key1-3)
15.716: (move f8-1f f9-1f)
15.717: (move f9-2f f9-1f)
15.746: (move f2-6f f2-7f)
15.755: (move f1-1f f1-2f)
15.793: (putdown f6-1f key2-3)
15.854: (move f1-2f f1-3f)
15.932: (move f4-0f f5-0f)
15.942: (move f2-4f f3-4f)
15.950: (putdown f5-0f key2-3)
15.979: (move f8-1f f8-0f)
15.981: (move f7-0f f8-0f)
16.020: (move f4-0f f3-0f)
16.028: (move f5-2f f5-3f)
16.031: (move f3-8f f4-8f)
16.079: (move f3-8f f3-9f)
16.187: (move f9-4f f9-5f)
16.287: (move f5-2f f6-2f)
16.290: (move f6-1f f6-2f)
16.353: (move f4-3f f5-3f)
16.360: (move f5-2f f5-3f)
14.234: (move f3-0f f3-1f)
14.704: (move f1-1f f2-1f)
14.704: (move f3-1f f2-1f)
14.706: (move f2-0f f2-1f)
15.172: (move f1-6f f1-7f)
15.172: (move f2-7f f1-7f)
15.476: (move f3-0f f2-0f)
15.510: (move f2-7f f2-8f)
15.564: (putdown f3-0f key1-3)
15.590: (move f0-5f f0-6f)
15.591: (move f1-6f f0-6f)
15.717: (move f8-1f f9-1f)
15.717: (move f9-2f f9-1f)
15.738: (move f5-0f f5-1f)
15.755: (move f5-2f f5-1f)
15.792: (move f6-1f f5-1f)
15.826: (move f4-0f f5-0f)
15.844: (move f1-3f f2-3f)
15.899: (move f3-9f f4-9f)
15.901: (move f4-8f f4-9f)
15.926: (move f1-4f f1-3f)
15.980: (move f8-1f f8-0f)
15.980: (move f7-0f f8-0f)
16.007: (move f4-0f f3-0f)
16.060: (move f3-9f f2-9f)
16.073: (putdown f3-1f key1-3)
16.147: (move f0-5f f0-4f)
16.148: (move f1-4f f0-4f)
16.188: (move f9-4f f9-5f)
16.194: (pickup-and-loose f4-8f key0-2 key1-3)
16.201: (move f8-0f f9-0f)
16.207: (move f9-1f f9-0f)
16.244: (pickup-and-loose f3-4f key0-1 key1-3)
16.433: (move f1-1f f0-1f)
16.539: (pickup-and-loose f2-0f key2-3 key1-3)
16.550: (move f1-2f f0-2f)
16.646: (putdown f5-3f key2-3)
16.694: (move f1-1f f1-0f)
16.696: (move f2-0f f1-0f)
16.704: (putdown f6-2f key2-3)
13.662: (pickup f5-1f key1-3)
13.705: (pickup f5-1f key1-3)
13.760: (pickup f5-1f key1-3)
14.530: (move f3-1f f2-1f)
14.530: (move f2-0f f2-1f)
15.616: (move f2-8f f3-8f)
15.619: (move f1-7f f1-8f)
15.619: (move f2-8f f1-8f)
15.631: (move f0-6f f0-7f)
15.632: (move f1-7f f0-7f)
15.662: (move f6-2f f5-2f)
15.676: (move f5-1f f5-2f)
15.691: (move f5-1f f5-2f)
15.727: (move f5-3f f5-2f)
15.789: (move f1-3f f1-2f)
15.814: (move f6-2f f6-1f)
15.837: (move f5-1f f6-1f)
15.866: (move f5-1f f6-1f)
15.943: (putdown f3-1f key1-3)
16.029: (move f3-1f f3-0f)
16.051: (putdown f2-1f key1-3)
16.053: (move f2-8f f2-9f)
16.125: (move f5-1f f5-0f)
16.161: (move f5-1f f5-0f)
16.204: (move f8-0f f9-0f)
16.205: (move f9-1f f9-0f)
16.307: (move f3-1f f2-1f)
16.351: (move f3-4f f4-4f)
16.391: (move f0-2f f0-1f)
16.575: (move f0-1f f0-2f)
16.623: (pickup-and-loose f1-0f key3-0 key1-3)
16.623: (move f2-0f f1-0f)
16.780: (putdown f2-0f key1-3)
16.835: (putdown f0-6f key1-3)
16.898: (putdown f2-0f key2-3)
16.915: (move f3-4f f2-4f)
16.922: (putdown f9-1f key1-3)
16.933: (putdown f9-5f key1-3)
16.937: (putdown f9-0f key1-3)
16.945: (putdown f1-7f key1-3)
13.609: (move f5-1f f5-2f)
13.649: (move f5-1f f5-2f)
13.666: (move f5-1f f6-1f)
13.693: (move f5-1f f6-1f)
13.713: (move f5-1f f5-2f)
13.816: (move f5-1f f6-1f)
14.127: (move f5-1f f5-0f)
14.164: (move f5-1f f5-0f)
14.222: (move f5-1f f5-0f)
15.312: (move f1-2f f1-1f)
15.314: (move f2-1f f1-1f)
15.315: (move f1-0f f1-1f)
15.671: (move f5-2f f5-1f)
15.674: (move f6-1f f5-1f)
15.691: (move f5-2f f5-1f)
15.724: (move f1-8f f0-8f)
15.724: (move f0-7f f0-8f)
15.780: (move f2-9f f1-9f)
15.780: (move f1-8f f1-9f)
15.951: (putdown f2-1f key1-3)
16.039: (move f3-8f f4-8f)
16.054: (move f3-1f f3-0f)
16.081: (move f2-9f f3-9f)
16.084: (move f3-8f f3-9f)
16.085: (move f4-4f f4-3f)
16.352: (move f5-2f f5-3f)
16.370: (move f5-2f f5-3f)
16.374: (move f3-1f f2-1f)
16.394: (move f5-2f f5-3f)
16.464: (move f2-4f f2-5f)
16.583: (move f1-2f f0-2f)
16.625: (move f5-2f f6-2f)
16.627: (move f6-1f f6-2f)
16.642: (pickup-and-loose f1-0f key3-0 key1-3)
16.645: (move f5-2f f6-2f)
16.717: (move f5-2f f6-2f)
16.748: (move f1-0f f1-1f)
16.779: (move f6-1f f6-2f)
16.785: (move f2-1f f1-1f)
16.797: (move f6-1f f7-1f)
13.517: (pickup f5-1f key1-3)
13.574: (pickup f5-1f key1-3)
13.876: (move f5-0f f4-0f)
13.906: (move f5-0f f4-0f)
13.988: (move f5-2f f4-2f)
14.021: (move f5-2f f4-2f)
14.072: (move f5-0f f4-0f)
14.242: (move f5-2f f4-2f)
14.646: (move f5-2f f5-3f)
14.670: (move f5-2f f5-3f)
15.023: (move f6-1f f6-2f)
15.024: (move f5-2f f6-2f)
15.133: (move f5-2f f5-3f)
15.169: (move f6-1f f6-2f)
15.169: (move f5-2f f6-2f)
15.193: (move f6-1f f6-2f)
15.194: (move f5-2f f6-2f)
15.218: (move f6-1f f7-1f)
15.222: (move f6-1f f7-1f)
15.307: (pickup-and-loose f5-0f key2-3 key1-3)
15.345: (pickup-and-loose f5-2f key2-3 key1-3)
15.360: (move f6-1f f7-1f)
15.542: (move f6-1f f6-0f)
15.543: (move f5-0f f6-0f)
15.584: (pickup-and-loose f6-1f key2-3 key1-3)
15.648: (move f6-1f f6-0f)
15.648: (move f5-0f f6-0f)
15.664: (putdown f5-0f key1-3)
15.672: (putdown f5-0f key1-3)
15.685: (putdown f5-0f key1-3)
15.693: (move f5-0f f6-0f)
15.694: (move f6-1f f6-0f)
15.699: (putdown f5-2f key1-3)
15.726: (putdown f5-2f key1-3)
15.728: (putdown f5-2f key1-3)
15.823: (move f6-2f f6-1f)
15.825: (move f5-1f f6-1f)
15.904: (move f4-8f f4-9f)
15.906: (move f3-9f f4-9f)
15.926: (move f4-8f f4-7f)
13.685: (move f5-1f f6-1f)
13.696: (move f5-3f f4-3f)
13.696: (move f4-2f f4-3f)
13.722: (move f4-2f f4-3f)
13.722: (move f5-3f f4-3f)
13.772: (move f5-3f f4-3f)
13.772: (move f4-2f f4-3f)
13.903: (move f5-1f f5-2f)
13.919: (move f5-1f f5-2f)
13.977: (move f5-1f f6-1f)
14.156: (move f4-0f f3-0f)
14.164: (move f4-0f f3-0f)
14.165: (move f5-1f f5-0f)
14.205: (move f5-1f f5-0f)
14.253: (move f4-0f f3-0f)
15.032: (move f5-3f f6-3f)
15.033: (move f6-2f f6-3f)
15.041: (move f7-1f f7-2f)
15.041: (move f6-2f f7-2f)
15.049: (move f6-2f f7-2f)
15.049: (move f7-1f f7-2f)
15.082: (move f7-1f f8-1f)
15.084: (move f7-1f f7-2f)
15.089: (move f7-1f f8-1f)
15.091: (move f6-2f f7-2f)
15.101: (move f6-2f f6-3f)
15.101: (move f5-3f f6-3f)
15.156: (move f5-3f f6-3f)
15.157: (move f6-2f f6-3f)
15.225: (move f7-1f f8-1f)
15.355: (move f5-3f f5-4f)
15.383: (move f5-3f f5-4f)
15.396: (move f5-3f f5-4f)
15.481: (move f6-0f f7-0f)
15.484: (move f7-1f f7-0f)
15.500: (move f6-0f f7-0f)
15.503: (move f7-1f f7-0f)
15.525: (move f6-0f f7-0f)
15.528: (move f7-1f f7-0f)
15.726: (putdown f4-0f key1-3)
13.963: (move f5-0f f4-0f)
14.017: (move f5-0f f4-0f)
14.090: (move f5-2f f4-2f)
14.099: (move f5-2f f4-2f)
14.174: (move f3-0f f3-1f)
14.190: (move f3-0f f3-1f)
14.202: (move f3-0f f3-1f)
14.694: (move f5-2f f5-3f)
14.864: (move f5-4f f4-4f)
14.872: (move f4-3f f4-4f)
14.880: (move f5-4f f4-4f)
14.887: (move f4-3f f4-4f)
14.892: (move f5-4f f4-4f)
14.899: (move f4-3f f4-4f)
15.072: (move f6-1f f6-2f)
15.073: (move f5-2f f6-2f)
15.130: (move f5-2f f5-3f)
15.302: (move f6-1f f7-1f)
15.327: (move f6-1f f6-2f)
15.327: (move f5-2f f6-2f)
15.339: (move f6-1f f7-1f)
15.413: (move f4-3f f3-3f)
15.414: (move f3-0f f2-0f)
15.425: (move f3-0f f2-0f)
15.433: (move f4-3f f3-3f)
15.441: (move f5-4f f5-5f)
15.444: (move f3-0f f2-0f)
15.444: (move f4-3f f3-3f)
15.467: (move f8-1f f8-2f)
15.468: (move f7-2f f8-2f)
15.469: (move f5-4f f5-5f)
15.471: (move f5-4f f5-5f)
15.485: (move f6-3f f7-3f)
15.486: (move f7-2f f7-3f)
15.495: (move f8-1f f8-2f)
15.500: (move f7-2f f8-2f)
15.524: (move f6-3f f7-3f)
15.526: (move f7-2f f8-2f)
15.527: (move f8-1f f8-2f)
15.530: (move f7-2f f7-3f)
13.786: (move f5-3f f4-3f)
13.786: (move f4-2f f4-3f)
14.158: (move f5-3f f4-3f)
14.158: (move f4-2f f4-3f)
14.198: (move f4-0f f3-0f)
14.259: (move f4-0f f3-0f)
14.517: (move f2-0f f2-1f)
14.518: (move f3-1f f2-1f)
14.521: (move f2-0f f2-1f)
14.522: (move f3-1f f2-1f)
14.538: (move f2-0f f2-1f)
14.541: (move f3-1f f2-1f)
15.034: (move f7-3f f8-3f)
15.036: (move f8-2f f8-3f)
15.047: (move f7-3f f8-3f)
15.047: (move f8-2f f8-3f)
15.064: (move f8-2f f8-3f)
15.125: (move f7-3f f7-4f)
15.141: (move f7-3f f7-4f)
15.145: (move f7-1f f7-2f)
15.145: (move f6-2f f7-2f)
15.176: (move f7-1f f8-1f)
15.194: (move f7-1f f8-1f)
15.305: (move f7-1f f7-2f)
15.305: (move f6-2f f7-2f)
15.349: (move f6-2f f6-3f)
15.349: (move f5-3f f6-3f)
15.414: (move f5-3f f5-4f)
15.423: (move f5-3f f6-3f)
15.425: (move f6-2f f6-3f)
15.507: (move f5-5f f5-6f)
15.520: (move f5-5f f5-6f)
15.534: (move f5-3f f5-4f)
15.535: (move f5-5f f5-6f)
15.551: (move f5-5f f4-5f)
15.552: (move f4-4f f4-5f)
15.557: (move f7-1f f7-0f)
15.567: (move f5-5f f4-5f)
15.568: (move f8-2f f9-2f)
15.569: (move f4-4f f4-5f)
14.268: (move f3-0f f3-1f)
14.325: (move f3-0f f3-1f)
14.937: (move f5-4f f4-4f)
14.940: (move f4-3f f4-4f)
14.987: (move f4-3f f4-4f)
14.987: (move f5-4f f4-4f)
15.189: (move f4-5f f4-6f)
15.190: (move f5-6f f4-6f)
15.194: (move f4-5f f4-6f)
15.195: (move f5-6f f4-6f)
15.222: (move f5-6f f4-6f)
15.246: (move f4-5f f3-5f)
15.252: (move f4-5f f3-5f)
15.261: (move f2-1f f1-1f)
15.268: (move f2-1f f1-1f)
15.286: (move f2-1f f1-1f)
15.392: (move f5-6f f5-7f)
15.398: (move f5-6f f5-7f)
15.422: (move f5-6f f5-7f)
15.483: (move f3-0f f2-0f)
15.489: (move f4-3f f3-3f)
15.504: (move f5-4f f5-5f)
15.527: (move f5-4f f5-5f)
15.532: (move f4-3f f3-3f)
15.540: (move f6-3f f7-3f)
15.540: (move f8-3f f7-3f)
15.542: (move f7-2f f7-3f)
15.542: (move f3-0f f2-0f)
15.573: (move f9-2f f9-3f)
15.577: (move f7-2f f8-2f)
15.577: (move f8-1f f8-2f)
15.578: (move f7-2f f8-2f)
15.578: (move f6-3f f7-3f)
15.578: (move f7-2f f7-3f)
15.578: (move f8-1f f8-2f)
15.582: (move f8-3f f9-3f)
15.590: (move f8-3f f9-3f)
15.607: (move f8-3f f9-3f)
15.609: (move f7-0f f6-0f)
15.617: (putdown f3-0f key1-3)
14.579: (move f2-0f f2-1f)
14.580: (move f3-1f f2-1f)
14.633: (move f2-0f f2-1f)
14.639: (move f3-1f f2-1f)
15.059: (move f3-5f f2-5f)
15.069: (move f3-5f f2-5f)
15.143: (move f8-2f f8-3f)
15.143: (move f7-3f f8-3f)
15.156: (move f7-3f f8-3f)
15.156: (move f8-2f f8-3f)
15.157: (move f7-3f f7-4f)
15.218: (move f7-3f f7-4f)
15.241: (move f7-3f f7-4f)
15.454: (move f5-7f f5-8f)
15.466: (move f5-7f f5-8f)
15.483: (move f5-7f f5-8f)
15.550: (move f9-3f f9-4f)
15.557: (move f9-3f f9-4f)
15.559: (move f5-5f f5-6f)
15.574: (move f9-3f f9-2f)
15.578: (move f9-3f f9-4f)
15.579: (move f4-6f f4-5f)
15.597: (move f4-6f f3-6f)
15.598: (move f4-4f f4-5f)
15.598: (move f9-3f f9-2f)
15.599: (move f3-5f f3-6f)
15.601: (move f5-5f f4-5f)
15.607: (move f4-6f f3-6f)
15.608: (move f3-5f f3-6f)
15.626: (move f4-6f f3-6f)
15.627: (move f5-5f f5-6f)
15.653: (move f8-2f f9-2f)
15.668: (move f4-4f f4-5f)
15.671: (move f5-5f f4-5f)
15.687: (move f8-2f f9-2f)
15.745: (move f1-1f f1-2f)
15.755: (move f1-1f f1-2f)
15.772: (move f1-1f f1-2f)
15.799: (move f5-7f f6-7f)
15.811: (move f5-7f f6-7f)
14.953: (move f2-5f f2-6f)
14.954: (move f3-6f f2-6f)
14.958: (move f3-6f f2-6f)
14.962: (move f2-5f f2-6f)
14.982: (move f3-6f f2-6f)
15.026: (move f2-5f f1-5f)
15.035: (move f2-5f f1-5f)
15.230: (move f2-5f f2-4f)
15.238: (move f2-5f f2-4f)
15.243: (move f5-6f f4-6f)
15.245: (move f4-5f f4-6f)
15.277: (move f3-6f f3-5f)
15.277: (move f4-5f f3-5f)
15.305: (move f4-5f f3-5f)
15.305: (move f5-6f f4-6f)
15.306: (move f4-5f f4-6f)
15.325: (move f2-1f f1-1f)
15.358: (move f4-5f f3-5f)
15.384: (move f2-1f f1-1f)
15.450: (move f5-6f f5-7f)
15.503: (move f5-6f f5-7f)
15.600: (move f6-7f f7-7f)
15.614: (move f6-7f f7-7f)
15.637: (move f9-4f f8-4f)
15.639: (move f9-2f f9-3f)
15.642: (move f6-7f f6-8f)
15.645: (move f8-3f f9-3f)
15.648: (move f9-4f f8-4f)
15.650: (move f5-8f f6-8f)
15.653: (move f6-7f f6-8f)
15.662: (move f5-8f f6-8f)
15.664: (move f9-4f f8-4f)
15.666: (move f7-4f f8-4f)
15.678: (move f5-8f f6-8f)
15.685: (move f9-2f f9-1f)
15.698: (move f9-2f f9-3f)
15.699: (move f8-3f f9-3f)
15.702: (move f7-4f f8-4f)
15.702: (move f8-3f f8-4f)
15.710: (move f9-2f f9-1f)
15.026: (move f2-6f f1-6f)
15.027: (move f1-5f f1-6f)
15.036: (move f1-5f f1-6f)
15.036: (move f2-6f f1-6f)
15.055: (move f2-6f f1-6f)
15.086: (move f2-6f f2-5f)
15.087: (move f3-5f f2-5f)
15.116: (move f3-5f f2-5f)
15.171: (move f3-5f f2-5f)
15.204: (move f1-5f f1-4f)
15.206: (move f2-4f f1-4f)
15.214: (move f1-5f f1-4f)
15.215: (move f2-4f f1-4f)
15.265: (move f7-7f f8-7f)
15.275: (move f7-7f f8-7f)
15.357: (move f7-7f f7-6f)
15.367: (move f7-7f f7-6f)
15.511: (move f5-7f f5-8f)
15.515: (move f6-8f f7-8f)
15.517: (move f7-7f f7-8f)
15.521: (move f6-8f f7-8f)
15.522: (move f7-7f f7-8f)
15.540: (move f6-8f f7-8f)
15.565: (move f5-7f f5-8f)
15.604: (move f9-3f f9-4f)
15.607: (move f8-4f f9-4f)
15.622: (move f1-5f f0-5f)
15.632: (move f1-5f f0-5f)
15.654: (move f3-5f f3-6f)
15.655: (move f4-6f f3-6f)
15.665: (move f9-3f f9-4f)
15.704: (move f3-5f f3-6f)
15.705: (move f4-6f f3-6f)
15.710: (move f2-6f f2-7f)
15.719: (move f2-6f f2-7f)
15.738: (move f2-6f f2-7f)
15.799: (move f1-1f f1-2f)
15.818: (move f6-8f f6-7f)
15.839: (move f6-8f f6-9f)
15.846: (move f6-8f f6-9f)
15.012: (move f2-5f f2-6f)
15.012: (move f3-6f f2-6f)
15.053: (move f2-5f f1-5f)
15.054: (move f1-6f f1-5f)
15.067: (move f3-6f f2-6f)
15.068: (move f2-5f f2-6f)
15.083: (move f2-5f f1-5f)
15.126: (move f2-7f f1-7f)
15.132: (move f1-6f f1-7f)
15.134: (move f2-7f f1-7f)
15.139: (move f2-5f f1-5f)
15.140: (move f1-6f f1-7f)
15.156: (move f2-7f f1-7f)
15.159: (move f1-6f f1-7f)
15.257: (move f2-5f f2-4f)
15.286: (move f2-5f f2-4f)
15.340: (move f2-5f f2-4f)
15.461: (move f2-7f f2-8f)
15.471: (move f2-7f f2-8f)
15.491: (move f2-7f f2-8f)
15.544: (move f0-5f f0-6f)
15.547: (move f1-6f f0-6f)
15.548: (move f0-5f f0-6f)
15.556: (move f1-6f f0-6f)
15.575: (move f1-6f f0-6f)
15.629: (move f6-7f f7-7f)
15.633: (move f7-8f f7-7f)
15.706: (move f5-8f f6-8f)
15.730: (move f8-7f f9-7f)
15.741: (move f8-7f f9-7f)
15.753: (move f9-4f f8-4f)
15.765: (move f5-8f f6-8f)
15.800: (move f6-9f f5-9f)
15.808: (move f6-9f f5-9f)
15.862: (move f5-8f f5-9f)
15.878: (move f1-4f f1-3f)
15.888: (move f1-4f f1-3f)
15.917: (move f5-8f f5-9f)
15.929: (move f1-2f f1-3f)
15.990: (move f7-6f f6-6f)
15.083: (move f1-5f f1-6f)
15.084: (move f2-6f f1-6f)
15.142: (move f2-6f f1-6f)
15.142: (move f1-5f f1-6f)
15.233: (move f2-4f f1-4f)
15.233: (move f1-5f f1-4f)
15.261: (move f1-3f f1-4f)
15.261: (move f2-4f f1-4f)
15.262: (move f1-5f f1-4f)
15.294: (move f7-7f f8-7f)
15.312: (move f2-4f f1-4f)
15.315: (move f1-5f f1-4f)
15.384: (move f7-7f f7-6f)
15.570: (move f6-8f f7-8f)
15.585: (move f2-8f f1-8f)
15.586: (move f1-7f f1-8f)
15.587: (move f0-6f f0-7f)
15.588: (move f1-7f f0-7f)
15.592: (move f2-8f f3-8f)
15.595: (move f1-7f f1-8f)
15.596: (move f0-6f f0-7f)
15.597: (move f2-8f f1-8f)
15.597: (move f1-7f f0-7f)
15.602: (move f2-8f f3-8f)
15.614: (move f1-7f f1-8f)
15.615: (move f2-8f f1-8f)
15.616: (move f0-6f f0-7f)
15.616: (move f1-7f f0-7f)
15.620: (move f2-8f f3-8f)
15.623: (move f6-8f f7-8f)
15.651: (move f1-5f f0-5f)
15.653: (move f0-6f f0-5f)
15.669: (move f9-7f f9-6f)
15.679: (move f9-7f f9-6f)
15.679: (move f1-5f f0-5f)
15.738: (move f1-5f f0-5f)
15.771: (move f2-6f f2-7f)
15.829: (move f2-6f f2-7f)
15.846: (move f1-3f f2-3f)
15.853: (move f6-8f f6-7f)
15.189: (move f2-7f f1-7f)
15.189: (move f1-6f f1-7f)
15.246: (move f2-7f f1-7f)
15.247: (move f1-6f f1-7f)
15.519: (move f2-7f f2-8f)
15.579: (move f2-7f f2-8f)
15.600: (move f0-5f f0-6f)
15.604: (move f1-6f f0-6f)
15.656: (move f6-7f f7-7f)
15.660: (move f0-5f f0-6f)
15.661: (move f7-8f f7-7f)
15.662: (move f1-6f f0-6f)
15.682: (move f1-8f f0-8f)
15.683: (move f0-7f f0-8f)
15.695: (move f1-8f f0-8f)
15.695: (move f0-7f f0-8f)
15.712: (move f1-8f f0-8f)
15.714: (move f0-7f f0-8f)
15.721: (move f7-8f f7-7f)
15.744: (move f1-8f f1-9f)
15.756: (move f1-8f f1-9f)
15.760: (move f8-7f f9-7f)
15.773: (move f1-8f f1-9f)
15.907: (move f1-4f f1-3f)
15.991: (move f1-4f f1-3f)
15.993: (move f3-8f f4-8f)
16.004: (move f3-8f f4-8f)
16.016: (move f7-6f f6-6f)
16.020: (move f3-8f f4-8f)
16.026: (move f9-6f f8-6f)
16.033: (move f9-6f f8-6f)
16.040: (move f6-7f f6-6f)
16.043: (move f3-8f f3-9f)
16.053: (move f3-8f f3-9f)
16.055: (move f8-7f f8-6f)
16.055: (move f7-6f f8-6f)
16.071: (move f3-8f f3-9f)
16.128: (move f0-5f f0-4f)
16.129: (move f1-4f f0-4f)
16.130: (move f8-7f f8-8f)
15.323: (move f7-7f f8-7f)
15.384: (move f7-7f f8-7f)
15.413: (move f6-6f f7-6f)
15.413: (move f7-7f f7-6f)
15.472: (move f7-7f f7-6f)
15.644: (move f2-8f f1-8f)
15.644: (move f1-7f f1-8f)
15.645: (move f1-7f f0-7f)
15.645: (move f0-6f f0-7f)
15.645: (move f2-8f f3-8f)
15.699: (move f8-6f f9-6f)
15.700: (move f9-7f f9-6f)
15.703: (move f1-7f f0-7f)
15.703: (move f0-6f f0-7f)
15.704: (move f2-8f f1-8f)
15.704: (move f1-7f f1-8f)
15.705: (move f2-8f f3-8f)
15.855: (move f3-9f f4-9f)
15.858: (move f1-3f f1-2f)
