/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.275: (putdown f0-0f key2-2)
30.276: (putdown f6-0f key0-2)
30.289: (putdown f8-2f key0-2)
30.291: (putdown f7-1f key2-2)
30.298: (putdown f9-9f key0-2)
30.336: (putdown f7-1f key0-2)
30.374: (putdown f1-1f key2-2)
30.407: (move f5-0f f5-1f)
30.418: (putdown f5-0f key0-1)
30.419: (putdown f5-0f key1-2)
30.422: (putdown f1-0f key0-3)
30.452: (move f5-0f f5-1f)
30.458: (putdown f5-0f key0-1)
30.463: (putdown f5-0f key1-2)
30.474: (move f5-0f f4-0f)
26.773: (move f7-0f f8-0f)
26.773: (move f8-1f f8-0f)
26.811: (move f8-1f f8-0f)
26.811: (move f7-0f f8-0f)
26.832: (move f8-1f f9-1f)
26.833: (move f9-2f f9-1f)
26.880: (move f8-1f f9-1f)
26.880: (move f9-2f f9-1f)
27.328: (move f0-1f f0-2f)
29.505: (move f7-3f f6-3f)
29.506: (move f6-2f f6-3f)
29.531: (move f4-0f f4-1f)
29.536: (move f5-1f f4-1f)
29.543: (move f7-3f f6-3f)
29.547: (move f6-2f f6-3f)
29.576: (move f5-1f f4-1f)
29.749: (move f5-1f f5-2f)
29.760: (move f7-1f f8-1f)
29.762: (move f8-2f f8-1f)
29.780: (move f7-3f f7-4f)
29.780: (move f5-1f f6-1f)
29.789: (move f5-1f f5-2f)
29.800: (move f8-2f f8-1f)
29.803: (move f7-1f f8-1f)
29.817: (move f7-3f f7-4f)
29.821: (move f5-1f f6-1f)
29.821: (move f6-2f f5-2f)
29.861: (move f6-2f f5-2f)
29.871: (move f7-1f f6-1f)
29.871: (move f6-2f f6-1f)
29.908: (move f6-2f f6-1f)
29.909: (move f7-1f f6-1f)
30.100: (move f7-3f f8-3f)
30.100: (move f8-2f f8-3f)
30.139: (move f8-2f f8-3f)
30.140: (move f7-3f f8-3f)
30.204: (putdown f9-2f key2-2)
30.245: (putdown f9-2f key0-2)
30.286: (putdown f7-0f key2-2)
30.314: (putdown f8-1f key2-2)
27.575: (move f8-0f f9-0f)
27.575: (move f9-1f f9-0f)
27.591: (move f8-0f f9-0f)
27.592: (move f9-1f f9-0f)
30.205: (putdown f9-1f key2-2)
30.224: (putdown f8-0f key2-2)
30.249: (putdown f9-1f key0-2)
30.269: (putdown f8-0f key0-2)
30.292: (putdown f0-2f key2-2)
30.517: (move f4-1f f4-0f)
30.569: (move f5-2f f5-3f)
30.583: (move f6-1f f6-0f)
30.593: (move f5-2f f4-2f)
30.594: (move f4-1f f4-2f)
30.612: (move f5-2f f5-3f)
30.627: (move f6-1f f6-0f)
30.635: (move f4-1f f4-2f)
30.635: (move f5-2f f4-2f)
30.640: (move f7-4f f6-4f)
30.641: (move f6-3f f6-4f)
30.680: (move f7-4f f6-4f)
30.681: (move f6-3f f6-4f)
30.689: (move f5-2f f5-3f)
30.692: (move f6-3f f5-3f)
30.729: (move f5-2f f5-3f)
30.733: (move f6-3f f5-3f)
30.746: (move f4-1f f3-1f)
30.768: (move f7-4f f7-5f)
30.790: (move f4-1f f3-1f)
30.802: (move f7-4f f8-4f)
30.803: (move f8-3f f8-4f)
30.806: (move f7-4f f7-5f)
30.811: (move f5-2f f4-2f)
30.841: (move f7-4f f8-4f)
30.841: (move f8-3f f8-4f)
30.853: (move f5-2f f4-2f)
30.931: (move f9-2f f8-2f)
30.969: (move f5-2f f6-2f)
30.971: (move f6-1f f6-2f)
30.979: (move f9-2f f8-2f)
29.505: (pickup-and-loose f9-0f key2-4 key2-2)
29.516: (pickup-and-loose f9-0f key2-4 key0-2)
30.253: (putdown f9-0f key2-2)
30.301: (putdown f9-0f key0-2)
30.443: (move f6-0f f7-0f)
30.483: (move f6-0f f7-0f)
30.684: (move f3-1f f3-0f)
30.685: (move f5-3f f5-4f)
30.722: (move f3-1f f3-0f)
30.723: (move f4-0f f3-0f)
30.727: (move f5-3f f5-4f)
30.729: (move f4-2f f4-3f)
30.729: (move f5-3f f4-3f)
30.771: (move f5-3f f4-3f)
30.771: (move f4-2f f4-3f)
30.816: (move f5-3f f6-3f)
30.817: (move f6-2f f6-3f)
30.857: (move f5-3f f6-3f)
30.894: (move f7-5f f6-5f)
30.895: (move f6-4f f6-5f)
30.909: (move f5-3f f5-4f)
30.909: (move f4-2f f4-3f)
30.910: (move f5-3f f4-3f)
30.912: (move f6-4f f5-4f)
30.935: (move f7-5f f6-5f)
30.937: (move f6-4f f6-5f)
30.946: (move f7-5f f7-6f)
30.947: (move f4-2f f3-2f)
30.949: (move f3-1f f3-2f)
30.951: (move f5-3f f5-4f)
30.953: (move f5-3f f4-3f)
30.954: (move f6-4f f5-4f)
30.955: (move f4-2f f4-3f)
30.989: (move f7-5f f7-6f)
30.992: (move f3-1f f3-2f)
30.993: (move f4-2f f3-2f)
31.044: (move f8-4f f8-5f)
31.045: (move f7-5f f8-5f)
31.086: (move f4-2f f3-2f)
31.086: (move f7-5f f8-5f)
30.262: (move f9-0f f8-0f)
30.266: (move f9-0f f8-0f)
30.343: (move f9-0f f9-1f)
30.346: (move f9-0f f9-1f)
30.625: (move f5-4f f5-5f)
30.626: (move f5-4f f6-4f)
30.628: (move f6-3f f6-4f)
30.667: (move f5-4f f5-5f)
30.667: (move f6-3f f6-4f)
30.668: (move f5-4f f6-4f)
30.673: (move f5-4f f4-4f)
30.674: (move f4-3f f4-4f)
30.714: (move f5-4f f4-4f)
30.715: (move f4-3f f4-4f)
30.758: (move f9-0f f8-0f)
30.759: (move f3-2f f3-3f)
30.768: (move f4-3f f3-3f)
30.795: (move f9-0f f9-1f)
30.798: (move f3-2f f3-3f)
30.806: (move f4-3f f3-3f)
30.807: (move f9-0f f8-0f)
30.841: (move f9-0f f9-1f)
30.842: (move f5-4f f5-5f)
30.844: (move f6-5f f5-5f)
30.860: (move f6-3f f7-3f)
30.876: (move f4-3f f4-4f)
30.878: (move f5-4f f4-4f)
30.882: (move f5-4f f5-5f)
30.883: (move f6-5f f5-5f)
30.897: (move f6-5f f6-6f)
30.898: (move f7-6f f6-6f)
30.900: (move f6-3f f7-3f)
30.915: (move f4-3f f4-4f)
30.916: (move f5-4f f4-4f)
30.938: (move f7-6f f6-6f)
30.938: (move f6-5f f6-6f)
30.942: (move f3-2f f3-3f)
30.946: (move f4-3f f3-3f)
30.980: (move f4-3f f3-3f)
31.012: (move f6-3f f6-2f)
29.567: (move f8-0f f8-1f)
29.568: (move f9-1f f8-1f)
29.579: (move f8-0f f8-1f)
29.579: (move f9-1f f8-1f)
30.401: (move f8-0f f7-0f)
30.408: (move f8-0f f7-0f)
30.543: (move f9-1f f8-1f)
30.544: (move f8-0f f8-1f)
30.595: (move f9-1f f8-1f)
30.596: (move f8-0f f8-1f)
30.629: (move f4-4f f4-5f)
30.630: (move f5-5f f4-5f)
30.655: (move f5-5f f5-6f)
30.658: (move f4-4f f4-5f)
30.658: (move f5-5f f6-5f)
30.658: (move f6-4f f6-5f)
30.660: (move f5-5f f4-5f)
30.674: (move f4-4f f3-4f)
30.676: (move f3-3f f3-4f)
30.683: (move f5-5f f5-6f)
30.700: (move f6-4f f6-5f)
30.700: (move f5-5f f6-5f)
30.704: (move f4-4f f3-4f)
30.707: (move f3-3f f3-4f)
30.725: (move f7-3f f7-4f)
30.730: (move f6-4f f7-4f)
30.767: (move f7-3f f7-4f)
30.771: (move f6-4f f7-4f)
30.816: (move f4-4f f4-5f)
30.816: (move f5-5f f4-5f)
30.844: (move f6-6f f5-6f)
30.845: (move f5-5f f5-6f)
30.847: (move f5-5f f4-5f)
30.849: (move f4-4f f4-5f)
30.856: (move f3-3f f2-3f)
30.858: (move f3-3f f3-4f)
30.860: (move f4-4f f3-4f)
30.874: (move f6-6f f5-6f)
30.874: (move f5-5f f5-6f)
30.890: (move f4-4f f3-4f)
30.533: (move f4-5f f4-6f)
30.534: (move f5-6f f4-6f)
30.547: (move f4-5f f4-6f)
30.548: (move f5-6f f4-6f)
30.552: (move f3-4f f3-5f)
30.552: (move f4-5f f3-5f)
30.561: (move f3-4f f3-5f)
30.563: (move f4-5f f3-5f)
30.674: (move f7-4f f7-5f)
30.676: (move f6-5f f7-5f)
30.680: (move f6-5f f6-6f)
30.681: (move f5-6f f6-6f)
30.712: (move f5-6f f4-6f)
30.713: (move f7-4f f7-5f)
30.716: (move f6-5f f7-5f)
30.717: (move f4-5f f4-6f)
30.720: (move f6-5f f6-6f)
30.720: (move f5-6f f6-6f)
30.728: (move f4-5f f4-6f)
30.729: (move f5-6f f4-6f)
30.731: (move f3-4f f3-5f)
30.732: (move f4-5f f3-5f)
30.736: (move f2-3f f2-4f)
30.738: (move f3-4f f2-4f)
30.747: (move f4-5f f3-5f)
30.747: (move f3-4f f3-5f)
30.750: (move f7-4f f8-4f)
30.772: (move f3-4f f2-4f)
30.790: (move f7-4f f8-4f)
30.804: (move f5-6f f5-7f)
30.847: (move f5-6f f5-7f)
30.919: (move f3-4f f2-4f)
30.953: (move f8-1f f8-2f)
30.955: (move f3-4f f2-4f)
30.975: (move f8-1f f8-2f)
30.990: (move f5-6f f5-7f)
31.014: (move f8-1f f8-2f)
31.031: (move f5-6f f5-7f)
31.059: (move f8-1f f8-2f)
31.195: (move f8-1f f7-1f)
30.153: (move f2-4f f1-4f)
30.240: (move f2-4f f1-4f)
30.288: (move f3-5f f2-5f)
30.289: (move f2-4f f2-5f)
30.340: (move f2-4f f1-4f)
30.350: (move f2-4f f2-5f)
30.352: (move f3-5f f2-5f)
30.428: (move f2-4f f1-4f)
30.475: (move f2-4f f2-5f)
30.476: (move f3-5f f2-5f)
30.536: (move f2-4f f2-5f)
30.537: (move f3-5f f2-5f)
30.733: (move f6-6f f7-6f)
30.733: (move f7-5f f7-6f)
30.773: (move f5-7f f4-7f)
30.775: (move f7-5f f7-6f)
30.775: (move f6-6f f7-6f)
30.778: (move f4-6f f4-7f)
30.787: (move f5-7f f6-7f)
30.789: (move f6-6f f6-7f)
30.805: (move f5-7f f4-7f)
30.807: (move f4-6f f4-7f)
30.817: (move f8-4f f8-5f)
30.821: (move f7-5f f8-5f)
30.829: (move f6-6f f6-7f)
30.829: (move f5-7f f6-7f)
30.861: (move f8-4f f8-5f)
30.862: (move f7-5f f8-5f)
30.892: (move f2-4f f2-3f)
30.964: (move f5-7f f4-7f)
30.968: (move f4-6f f4-7f)
30.978: (move f5-7f f6-7f)
30.990: (move f8-2f f9-2f)
30.995: (move f5-7f f4-7f)
30.997: (move f4-6f f4-7f)
31.003: (move f8-2f f9-2f)
31.009: (move f5-7f f5-8f)
31.020: (move f5-7f f6-7f)
31.039: (move f2-4f f2-3f)
31.051: (move f5-7f f5-8f)
28.430: (move f2-5f f1-5f)
28.430: (move f1-4f f1-5f)
28.462: (move f2-5f f1-5f)
28.462: (move f1-4f f1-5f)
28.617: (move f1-4f f1-5f)
28.617: (move f2-5f f1-5f)
28.650: (move f2-5f f1-5f)
28.650: (move f1-4f f1-5f)
29.600: (unlock f2-5f f2-6f key1-2 shape1)
29.657: (unlock f2-5f f2-6f key1-2 shape1)
29.787: (unlock f2-5f f2-6f key1-4 shape1)
29.844: (unlock f2-5f f2-6f key1-4 shape1)
30.537: (move f4-7f f3-7f)
30.551: (move f4-7f f3-7f)
30.709: (move f4-7f f3-7f)
30.727: (move f4-7f f3-7f)
30.862: (move f8-5f f8-6f)
30.865: (move f7-6f f8-6f)
30.902: (move f8-5f f8-6f)
30.907: (move f7-6f f8-6f)
31.001: (move f5-8f f4-8f)
31.008: (move f4-7f f4-8f)
31.045: (move f6-7f f7-7f)
31.047: (move f7-6f f7-7f)
31.048: (move f4-7f f4-8f)
31.051: (move f5-8f f4-8f)
31.087: (move f6-7f f7-7f)
31.090: (move f7-6f f7-7f)
31.190: (move f4-7f f4-8f)
31.213: (move f6-7f f6-8f)
31.217: (move f5-8f f6-8f)
31.234: (move f4-7f f4-8f)
31.253: (move f6-7f f7-7f)
31.256: (move f6-7f f6-8f)
31.263: (move f5-8f f6-8f)
31.294: (move f6-7f f7-7f)
31.345: (move f8-5f f9-5f)
31.381: (move f1-4f f0-4f)
31.386: (move f8-5f f9-5f)
31.408: (move f6-7f f6-8f)
28.162: (move f1-5f f1-6f)
28.162: (move f2-5f f1-5f)
28.169: (move f1-5f f1-6f)
28.196: (move f2-5f f1-5f)
28.347: (move f1-5f f1-6f)
28.348: (move f2-5f f1-5f)
28.355: (move f1-5f f1-6f)
28.385: (move f2-5f f1-5f)
28.450: (move f2-5f f2-6f)
28.450: (move f2-5f f2-6f)
28.636: (move f2-5f f2-6f)
28.638: (move f2-5f f2-6f)
30.112: (move f2-5f f3-5f)
30.151: (move f2-5f f3-5f)
30.301: (move f2-5f f3-5f)
30.343: (move f2-5f f3-5f)
30.378: (move f2-5f f2-4f)
30.443: (move f2-5f f2-4f)
30.461: (move f3-7f f2-7f)
30.520: (move f3-7f f2-7f)
30.570: (move f2-5f f2-4f)
30.634: (move f2-5f f2-4f)
30.649: (move f3-7f f2-7f)
30.707: (move f3-7f f2-7f)
31.044: (move f0-4f f0-5f)
31.045: (move f1-5f f0-5f)
31.121: (move f7-7f f7-8f)
31.122: (move f6-8f f7-8f)
31.124: (move f1-5f f0-5f)
31.160: (move f7-7f f7-8f)
31.161: (move f6-8f f7-8f)
31.198: (move f4-8f f5-8f)
31.199: (move f6-8f f5-8f)
31.227: (move f4-8f f3-8f)
31.228: (move f3-7f f3-8f)
31.241: (move f4-8f f5-8f)
31.245: (move f1-5f f0-5f)
31.254: (move f4-8f f3-8f)
31.256: (move f3-7f f3-8f)
31.312: (move f6-8f f7-8f)
27.495: (pickup-and-loose f1-6f key0-2 key1-4)
27.498: (pickup-and-loose f1-6f key2-2 key1-4)
27.679: (pickup-and-loose f1-6f key0-2 key1-2)
27.680: (pickup-and-loose f1-6f key2-2 key1-2)
28.132: (unlock f1-6f f0-6f key1-2 shape1)
28.142: (unlock f1-6f f0-6f key1-2 shape1)
28.218: (move f2-6f f1-6f)
28.219: (unlock f1-6f f2-6f key1-2 shape1)
28.220: (move f1-5f f1-6f)
28.227: (move f2-6f f1-6f)
28.228: (move f1-5f f1-6f)
28.228: (unlock f1-6f f2-6f key1-2 shape1)
28.323: (unlock f1-6f f0-6f key1-4 shape1)
28.332: (unlock f1-6f f0-6f key1-4 shape1)
28.407: (move f2-6f f1-6f)
28.409: (unlock f1-6f f2-6f key1-4 shape1)
28.409: (move f1-5f f1-6f)
28.416: (move f2-6f f1-6f)
28.416: (unlock f1-6f f2-6f key1-4 shape1)
28.416: (move f1-5f f1-6f)
28.533: (pickup-and-loose f1-6f key0-4 key1-4)
28.541: (pickup-and-loose f1-6f key0-4 key1-4)
28.728: (pickup-and-loose f1-6f key0-4 key1-2)
28.733: (pickup-and-loose f1-6f key0-4 key1-2)
29.006: (putdown f2-6f key1-4)
29.010: (putdown f2-6f key1-4)
29.044: (move f2-7f f1-7f)
29.049: (move f1-6f f1-7f)
29.089: (move f2-7f f1-7f)
29.094: (move f1-6f f1-7f)
29.231: (move f2-7f f1-7f)
29.234: (move f1-6f f1-7f)
29.243: (putdown f2-6f key1-2)
29.249: (putdown f2-6f key1-2)
29.254: (putdown f1-6f key1-4)
29.257: (putdown f1-6f key1-4)
29.277: (move f2-7f f1-7f)
29.280: (move f1-6f f1-7f)
29.442: (putdown f1-6f key1-2)
29.452: (putdown f1-6f key1-2)
27.054: (pickup-and-loose f1-6f key0-2 key1-4)
27.055: (pickup-and-loose f1-6f key2-2 key1-4)
27.236: (pickup-and-loose f1-6f key2-2 key1-2)
27.240: (pickup-and-loose f1-6f key0-2 key1-2)
27.582: (pickup-and-loose f1-6f key2-2 key1-4)
27.589: (pickup-and-loose f1-6f key0-2 key1-4)
27.764: (pickup-and-loose f1-6f key2-2 key1-2)
27.772: (pickup-and-loose f1-6f key0-2 key1-2)
27.984: (unlock f1-6f f2-6f key1-2 shape1)
27.985: (unlock f1-6f f0-6f key1-2 shape1)
27.992: (unlock f1-6f f2-6f key1-2 shape1)
27.994: (unlock f1-6f f0-6f key1-2 shape1)
28.016: (move f1-6f f1-5f)
28.019: (move f1-6f f1-5f)
28.056: (pickup-and-loose f1-6f key0-4 key1-4)
28.065: (pickup-and-loose f1-6f key0-4 key1-4)
28.101: (move f1-6f f1-5f)
28.137: (move f1-6f f1-5f)
28.169: (move f1-6f f1-5f)
28.176: (unlock f1-6f f0-6f key1-4 shape1)
28.177: (unlock f1-6f f2-6f key1-4 shape1)
28.178: (move f1-6f f1-5f)
28.183: (unlock f1-6f f0-6f key1-4 shape1)
28.185: (unlock f1-6f f2-6f key1-4 shape1)
28.251: (pickup-and-loose f1-6f key0-4 key1-2)
28.257: (pickup-and-loose f1-6f key0-4 key1-2)
28.296: (move f1-6f f1-5f)
28.332: (move f1-6f f1-5f)
28.523: (pickup-and-loose f1-6f key0-4 key1-4)
28.538: (pickup-and-loose f1-6f key0-4 key1-4)
28.606: (move f2-6f f1-6f)
28.618: (move f2-6f f1-6f)
28.658: (move f1-6f f1-5f)
28.666: (unlock f1-7f f1-8f key1-2 shape1)
28.678: (move f1-6f f1-5f)
28.689: (move f1-6f f1-7f)
28.714: (unlock f1-7f f1-8f key1-2 shape1)
28.723: (pickup-and-loose f1-6f key0-4 key1-2)
28.730: (move f1-6f f1-7f)
28.733: (pickup-and-loose f1-6f key0-4 key1-2)
26.214: (move f1-6f f2-6f)
26.227: (move f1-6f f2-6f)
26.279: (move f1-6f f0-6f)
26.305: (move f1-6f f0-6f)
26.378: (move f1-6f f0-6f)
26.381: (move f1-6f f2-6f)
26.384: (move f1-6f f0-6f)
26.405: (move f1-6f f2-6f)
26.864: (pickup f1-6f key2-2)
26.874: (pickup f1-6f key0-2)
26.966: (pickup-and-loose f1-6f key2-2 key1-4)
26.973: (pickup-and-loose f1-6f key0-2 key1-4)
27.125: (pickup f1-6f key0-4)
27.131: (pickup f1-6f key0-4)
27.156: (pickup-and-loose f1-6f key2-2 key1-2)
27.169: (pickup-and-loose f1-6f key0-2 key1-2)
27.657: (move f1-6f f1-5f)
27.660: (move f1-6f f1-5f)
27.774: (move f1-6f f1-5f)
27.775: (move f1-6f f1-5f)
27.786: (move f1-6f f1-5f)
27.805: (move f1-6f f1-5f)
27.817: (move f1-6f f1-5f)
27.818: (move f1-6f f1-5f)
27.897: (pickup-and-loose f1-6f key0-4 key1-4)
27.908: (pickup-and-loose f1-6f key0-4 key1-4)
27.925: (move f1-6f f1-5f)
27.938: (move f1-6f f1-5f)
27.979: (move f1-6f f1-5f)
28.009: (move f1-6f f1-5f)
28.090: (move f1-6f f2-6f)
28.091: (move f1-6f f2-6f)
28.100: (pickup-and-loose f1-6f key0-4 key1-2)
28.109: (pickup-and-loose f1-6f key0-4 key1-2)
28.202: (move f1-7f f1-6f)
28.213: (move f1-7f f1-6f)
28.277: (move f1-6f f2-6f)
28.282: (move f1-6f f2-6f)
28.313: (unlock f1-7f f1-8f key1-2 shape1)
28.342: (move f1-6f f1-7f)
25.078: (putdown f0-6f key0-2)
25.081: (putdown f0-6f key2-2)
25.144: (putdown f0-6f key0-2)
25.150: (putdown f0-6f key2-2)
25.551: (move f1-6f f2-6f)
25.560: (move f1-6f f2-6f)
25.885: (move f1-6f f2-6f)
25.906: (move f1-6f f2-6f)
25.973: (move f1-6f f0-6f)
25.999: (move f1-6f f0-6f)
26.058: (move f1-6f f2-6f)
26.073: (move f1-6f f0-6f)
26.081: (move f1-6f f0-6f)
26.084: (move f1-6f f2-6f)
26.339: (putdown f2-6f key0-4)
26.341: (putdown f2-6f key0-4)
26.397: (move f1-6f f1-5f)
26.418: (move f1-6f f1-5f)
26.484: (putdown f2-6f key0-4)
26.488: (putdown f2-6f key0-4)
26.642: (move f1-6f f1-5f)
26.648: (move f1-6f f1-5f)
27.000: (move f1-6f f1-7f)
27.013: (move f1-6f f1-7f)
27.101: (move f1-6f f2-6f)
27.131: (move f1-6f f2-6f)
27.246: (move f1-6f f1-5f)
27.248: (move f1-6f f1-5f)
27.291: (move f1-6f f1-7f)
27.319: (move f1-6f f1-7f)
27.399: (move f1-6f f1-5f)
27.413: (move f1-6f f1-5f)
27.691: (pickup-and-loose f1-6f key0-2 key1-2)
27.696: (pickup-and-loose f1-6f key2-2 key1-2)
27.786: (move f1-6f f2-6f)
27.828: (move f1-6f f2-6f)
27.909: (move f1-6f f1-7f)
27.936: (move f1-6f f1-7f)
27.944: (move f1-6f f2-6f)
27.966: (move f1-6f f1-5f)
24.248: (move f0-6f f1-6f)
24.250: (move f0-6f f1-6f)
24.418: (move f0-6f f1-6f)
24.418: (move f0-6f f1-6f)
24.729: (pickup-and-loose f2-6f key1-4 key0-4)
24.731: (pickup-and-loose f2-6f key1-4 key0-4)
24.747: (putdown f0-6f key0-2)
24.748: (putdown f0-6f key2-2)
24.818: (putdown f0-6f key0-2)
24.825: (putdown f0-6f key2-2)
25.286: (move f2-6f f1-6f)
25.290: (move f2-6f f1-6f)
25.470: (move f2-6f f1-6f)
25.471: (move f2-6f f1-6f)
26.049: (putdown f2-6f key0-4)
26.049: (putdown f2-6f key0-4)
26.194: (putdown f2-6f key0-4)
26.196: (putdown f2-6f key0-4)
26.280: (move f2-6f f3-6f)
26.295: (move f2-6f f3-6f)
26.357: (move f1-5f f2-5f)
26.359: (move f2-6f f2-5f)
26.387: (move f1-5f f2-5f)
26.391: (move f2-6f f2-5f)
26.481: (move f1-7f f2-7f)
26.482: (move f2-6f f2-7f)
26.509: (move f1-7f f2-7f)
26.510: (move f2-6f f2-7f)
26.954: (move f0-6f f0-5f)
26.960: (move f0-6f f0-5f)
26.968: (move f2-6f f2-5f)
26.972: (move f2-6f f2-5f)
27.003: (move f0-6f f0-5f)
27.004: (move f0-6f f0-5f)
27.040: (move f2-6f f2-5f)
27.045: (move f2-6f f2-5f)
27.105: (move f0-6f f0-7f)
27.110: (move f0-6f f0-7f)
27.151: (move f0-6f f0-7f)
27.152: (move f0-6f f0-7f)
23.162: (pickup f1-6f key1-2)
23.164: (pickup f1-6f key1-2)
23.358: (pickup f1-6f key1-4)
23.359: (pickup f1-6f key1-4)
23.524: (pickup f1-6f key0-4)
23.540: (pickup f1-6f key0-4)
23.599: (pickup f1-6f key2-2)
23.623: (pickup f1-6f key0-2)
23.702: (pickup f1-6f key0-4)
23.717: (pickup f1-6f key0-4)
23.778: (pickup f1-6f key2-2)
23.802: (pickup f1-6f key0-2)
24.152: (move f0-6f f1-6f)
24.153: (move f0-6f f1-6f)
24.196: (pickup f1-6f key1-2)
24.198: (pickup f1-6f key1-2)
24.321: (move f0-6f f1-6f)
24.322: (move f0-6f f1-6f)
24.383: (pickup f1-6f key1-4)
24.384: (move f2-6f f1-6f)
24.386: (pickup f1-6f key1-4)
24.387: (move f2-6f f1-6f)
24.649: (move f2-6f f2-5f)
24.655: (move f2-6f f2-5f)
24.723: (move f0-5f f1-5f)
24.727: (move f1-6f f1-5f)
24.732: (move f0-5f f1-5f)
24.735: (move f1-6f f1-5f)
24.853: (move f0-5f f1-5f)
24.856: (move f0-5f f1-5f)
24.858: (move f1-6f f1-5f)
24.863: (move f1-6f f1-5f)
24.866: (move f2-6f f3-6f)
24.885: (move f2-6f f2-7f)
24.902: (move f2-6f f3-6f)
24.904: (move f2-6f f2-7f)
25.188: (move f2-6f f1-6f)
25.193: (move f2-6f f1-6f)
25.344: (move f1-6f f1-7f)
25.347: (move f0-7f f1-7f)
22.930: (pickup f1-6f key0-4)
22.947: (pickup f1-6f key0-4)
22.969: (move f1-6f f1-5f)
22.975: (move f1-6f f1-5f)
23.048: (pickup f1-6f key1-2)
23.054: (pickup f1-6f key1-2)
23.057: (unlock f1-6f f2-6f key1-2 shape1)
23.059: (unlock f1-6f f2-6f key1-2 shape1)
23.090: (move f1-6f f1-5f)
23.101: (pickup f1-6f key2-2)
23.105: (move f1-6f f1-5f)
23.105: (pickup f1-6f key0-4)
23.119: (pickup f1-6f key0-2)
23.122: (pickup f1-6f key0-4)
23.177: (move f1-6f f1-5f)
23.183: (move f1-6f f1-5f)
23.227: (move f1-6f f1-5f)
23.237: (move f1-6f f1-5f)
23.253: (pickup f1-6f key1-4)
23.255: (pickup f1-6f key1-4)
23.257: (unlock f1-6f f2-6f key1-4 shape1)
23.258: (unlock f1-6f f2-6f key1-4 shape1)
23.541: (move f1-6f f1-7f)
23.547: (move f1-6f f1-7f)
23.561: (move f1-6f f0-6f)
23.566: (move f1-6f f0-6f)
23.682: (move f1-6f f1-7f)
23.693: (move f1-6f f0-6f)
23.694: (move f1-6f f0-6f)
23.697: (move f1-6f f1-7f)
23.748: (move f1-6f f1-7f)
23.754: (move f1-6f f1-7f)
23.770: (move f1-6f f1-5f)
23.776: (move f1-6f f1-5f)
23.810: (move f1-6f f1-7f)
23.821: (move f1-6f f1-7f)
23.914: (move f1-6f f1-5f)
23.918: (move f1-6f f1-5f)
23.920: (move f1-6f f0-6f)
23.941: (move f1-6f f0-6f)
20.746: (move f1-6f f2-6f)
20.760: (move f1-6f f2-6f)
20.895: (move f1-6f f2-6f)
20.907: (move f1-6f f2-6f)
21.964: (move f1-6f f0-6f)
21.981: (move f1-6f f0-6f)
22.654: (move f1-6f f1-5f)
22.657: (move f1-6f f1-5f)
22.715: (move f1-6f f1-5f)
22.730: (move f1-6f f1-5f)
22.856: (move f1-6f f1-5f)
22.856: (move f1-6f f2-6f)
22.857: (move f1-6f f2-6f)
22.863: (move f1-6f f1-5f)
22.865: (move f1-6f f1-5f)
22.874: (move f1-6f f1-5f)
23.062: (move f1-6f f2-6f)
23.064: (move f1-6f f2-6f)
23.158: (unlock f1-7f f1-8f key1-2 shape1)
23.164: (unlock f1-7f f1-8f key1-2 shape1)
23.208: (move f1-6f f1-7f)
23.213: (move f1-6f f1-7f)
23.230: (move f1-5f f2-5f)
23.236: (move f1-6f f0-6f)
23.243: (move f1-5f f2-5f)
23.244: (move f1-6f f0-6f)
23.272: (move f1-6f f1-7f)
23.287: (move f1-6f f1-7f)
23.311: (move f1-6f f1-5f)
23.314: (move f1-5f f2-5f)
23.317: (move f1-6f f1-5f)
23.323: (move f1-5f f2-5f)
23.330: (move f1-6f f0-6f)
23.353: (move f1-6f f0-6f)
23.368: (move f1-6f f0-6f)
23.370: (unlock f1-7f f1-8f key1-4 shape1)
23.370: (move f1-6f f0-6f)
23.370: (unlock f1-7f f1-8f key1-4 shape1)
23.409: (move f1-7f f2-7f)
23.410: (move f1-6f f1-7f)
20.670: (putdown f0-6f key2-2)
20.670: (putdown f0-6f key0-2)
20.822: (putdown f2-6f key0-4)
20.833: (putdown f2-6f key0-4)
20.950: (putdown f2-6f key0-4)
20.959: (putdown f2-6f key0-4)
22.102: (move f2-6f f2-5f)
22.104: (move f1-5f f2-5f)
22.118: (move f2-6f f2-5f)
22.121: (move f1-5f f2-5f)
22.159: (move f2-6f f3-6f)
22.160: (move f2-6f f3-6f)
22.201: (move f2-6f f2-5f)
22.202: (move f1-5f f2-5f)
22.213: (move f2-6f f2-5f)
22.213: (move f1-5f f2-5f)
22.253: (move f2-6f f3-6f)
22.254: (move f2-6f f3-6f)
22.274: (move f2-6f f2-7f)
22.277: (move f1-7f f2-7f)
22.288: (move f1-7f f2-7f)
22.291: (move f2-6f f2-7f)
22.368: (move f2-6f f2-7f)
22.370: (move f1-7f f2-7f)
22.382: (move f2-6f f2-7f)
22.830: (unlock f1-7f f1-8f key1-2 shape1)
