/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.401: (pickup-and-loose f9-10f key1-4 key0-2)
28.440: (pickup-and-loose f9-10f key1-4 key4-0)
28.445: (pickup-and-loose f9-10f key1-4 key4-0)
28.451: (pickup f9-10f key1-4)
28.532: (move f8-10f f9-10f)
28.550: (move f2-3f f2-4f)
28.550: (move f1-4f f2-4f)
28.647: (putdown f9-10f key0-2)
28.674: (move f8-10f f9-10f)
28.685: (putdown f9-10f key4-0)
28.688: (move f10-10f f9-10f)
28.691: (putdown f9-10f key4-0)
28.770: (move f1-4f f1-5f)
28.783: (move f2-2f f3-2f)
28.851: (move f2-2f f1-2f)
28.862: (move f2-2f f2-1f)
28.864: (move f2-2f f2-3f)
28.916: (move f4-1f f4-0f)
28.919: (move f3-0f f4-0f)
29.761: (move f0-4f f1-4f)
29.769: (putdown f2-3f key3-1)
29.802: (putdown f3-2f key3-1)
29.860: (move f9-10f f10-10f)
26.569: (unlock f8-10f f7-10f key1-2 shape1)
26.577: (unlock f8-10f f7-10f key1-2 shape1)
26.698: (pickup-and-loose f9-10f key1-2 key4-0)
26.760: (move f9-10f f8-10f)
26.765: (move f9-10f f8-10f)
26.818: (move f9-10f f10-10f)
26.825: (move f10-10f f10-9f)
26.830: (move f10-10f f10-9f)
26.835: (pickup f9-10f key1-2)
26.852: (move f9-10f f10-10f)
26.858: (move f9-10f f10-10f)
26.890: (move f9-10f f8-10f)
26.897: (move f9-10f f8-10f)
26.900: (move f9-10f f10-10f)
26.902: (move f9-10f f8-10f)
26.906: (move f9-10f f10-10f)
26.931: (move f9-10f f10-10f)
26.948: (pickup f9-10f key1-2)
27.095: (move f9-10f f8-10f)
27.180: (move f8-10f f8-9f)
27.183: (move f8-10f f8-9f)
27.310: (move f5-1f f5-2f)
27.316: (move f4-2f f5-2f)
27.696: (move f3-3f f4-3f)
27.696: (move f4-2f f4-3f)
27.730: (move f2-4f f3-4f)
27.731: (move f3-3f f3-4f)
27.844: (move f1-5f f2-5f)
27.851: (move f2-4f f2-5f)
28.234: (move f1-5f f1-6f)
28.258: (pickup f9-10f key1-4)
28.288: (move f5-1f f6-1f)
28.364: (putdown f10-10f key1-2)
28.369: (putdown f10-10f key1-2)
28.408: (pickup-and-loose f9-10f key1-4 key4-0)
28.414: (pickup f9-10f key1-4)
28.451: (move f2-3f f3-3f)
28.456: (move f3-2f f3-3f)
28.529: (move f2-1f f3-1f)
28.532: (move f3-2f f3-1f)
26.063: (move f6-1f f7-1f)
26.169: (move f10-9f f10-8f)
26.227: (move f10-9f f10-8f)
26.404: (unlock f8-10f f7-10f key1-2 shape1)
26.409: (unlock f8-10f f7-10f key1-2 shape1)
26.480: (move f6-1f f6-2f)
26.482: (move f5-2f f6-2f)
26.533: (unlock f8-10f f7-10f key1-2 shape1)
26.539: (move f8-9f f8-8f)
26.542: (unlock f8-10f f7-10f key1-2 shape1)
26.548: (unlock f8-10f f7-10f key1-2 shape1)
26.600: (move f8-9f f8-8f)
26.724: (move f9-10f f8-10f)
26.736: (unlock f8-10f f7-10f key1-2 shape1)
26.754: (move f10-10f f10-9f)
26.755: (move f10-10f f10-9f)
26.788: (move f10-10f f10-9f)
26.796: (move f8-10f f9-10f)
26.801: (move f8-10f f9-10f)
26.816: (move f9-10f f10-10f)
26.824: (move f10-10f f10-9f)
26.830: (move f10-10f f10-9f)
26.861: (move f9-10f f8-10f)
26.862: (move f9-10f f10-10f)
26.889: (move f9-10f f10-10f)
27.004: (move f8-10f f7-10f)
27.010: (move f8-10f f7-10f)
27.054: (move f9-10f f8-10f)
27.067: (move f10-10f f10-9f)
27.126: (move f8-10f f8-9f)
27.128: (move f8-10f f8-9f)
27.140: (move f8-10f f8-9f)
27.183: (move f8-10f f8-9f)
27.185: (move f8-10f f8-9f)
27.213: (move f8-10f f8-9f)
27.215: (move f8-10f f8-9f)
27.272: (move f8-10f f8-9f)
28.150: (move f4-3f f4-4f)
28.150: (move f3-4f f4-4f)
28.201: (move f5-2f f5-3f)
26.126: (move f10-9f f10-8f)
26.159: (move f10-9f f10-8f)
26.165: (move f10-9f f10-8f)
26.192: (move f8-8f f8-7f)
26.216: (move f8-8f f8-7f)
26.220: (move f10-9f f10-8f)
26.225: (move f6-2f f7-2f)
26.226: (move f7-1f f7-2f)
26.227: (move f10-9f f10-8f)
26.281: (move f7-10f f6-10f)
26.281: (move f8-8f f7-8f)
26.281: (move f8-8f f7-8f)
26.288: (move f7-10f f6-10f)
26.367: (unlock f8-10f f7-10f key1-2 shape1)
26.400: (move f10-9f f10-8f)
26.430: (move f10-8f f10-7f)
26.456: (move f10-8f f10-7f)
26.487: (move f8-9f f8-8f)
26.503: (unlock f8-10f f7-10f key1-2 shape1)
26.534: (move f8-9f f8-8f)
26.537: (move f10-8f f9-8f)
26.539: (move f8-8f f9-8f)
26.558: (move f7-1f f8-1f)
26.563: (move f10-8f f9-8f)
26.565: (move f8-8f f9-8f)
26.589: (move f8-9f f8-8f)
26.596: (move f8-9f f8-8f)
26.607: (move f8-9f f8-8f)
26.653: (move f8-9f f8-8f)
26.669: (move f8-9f f8-8f)
26.696: (move f8-9f f8-8f)
26.697: (unlock f8-10f f7-10f key1-2 shape1)
26.714: (move f10-10f f10-9f)
26.758: (move f8-10f f9-10f)
26.784: (move f10-10f f10-9f)
26.815: (move f8-10f f9-10f)
26.821: (move f8-10f f9-10f)
26.914: (move f9-10f f10-10f)
26.919: (move f9-10f f10-10f)
26.949: (move f8-10f f7-10f)
26.095: (move f8-7f f7-7f)
26.095: (move f7-8f f7-7f)
26.111: (move f10-9f f10-8f)
26.119: (move f10-9f f10-8f)
26.150: (move f8-8f f8-7f)
26.164: (move f8-7f f7-7f)
26.165: (move f7-8f f7-7f)
26.183: (move f6-10f f5-10f)
26.185: (move f8-8f f8-7f)
26.190: (move f6-10f f5-10f)
26.191: (move f8-8f f8-7f)
26.198: (move f7-8f f6-8f)
26.203: (move f7-8f f6-8f)
26.207: (move f8-8f f8-7f)
26.214: (move f8-8f f8-7f)
26.237: (move f8-8f f7-8f)
26.256: (move f6-10f f6-9f)
26.261: (move f6-10f f6-9f)
26.268: (move f8-8f f7-8f)
26.269: (move f8-8f f7-8f)
26.274: (move f8-8f f7-8f)
26.274: (move f8-8f f7-8f)
26.289: (move f8-8f f8-7f)
26.313: (move f8-8f f8-7f)
26.350: (move f7-10f f6-10f)
26.350: (move f8-8f f7-8f)
26.352: (move f8-8f f7-8f)
26.375: (move f10-7f f9-7f)
26.376: (move f8-8f f8-7f)
26.377: (move f9-8f f9-7f)
26.378: (move f8-7f f9-7f)
26.387: (move f10-8f f10-7f)
26.424: (move f10-8f f10-7f)
26.430: (move f10-8f f10-7f)
26.439: (move f8-8f f7-8f)
26.449: (move f10-8f f10-7f)
26.456: (move f10-8f f10-7f)
26.491: (move f8-8f f9-8f)
26.494: (move f10-8f f9-8f)
26.502: (move f8-1f f9-1f)
25.610: (move f7-7f f6-7f)
25.611: (move f6-8f f6-7f)
25.611: (move f7-7f f6-7f)
25.611: (move f6-8f f6-7f)
25.663: (move f6-8f f5-8f)
25.667: (move f6-8f f5-8f)
25.797: (move f6-9f f5-9f)
25.802: (move f6-9f f5-9f)
25.802: (move f5-10f f5-9f)
25.808: (move f5-10f f5-9f)
25.955: (move f7-7f f7-6f)
26.035: (move f7-8f f7-7f)
26.037: (move f7-7f f7-6f)
26.041: (move f8-7f f7-7f)
26.083: (move f7-8f f7-7f)
26.089: (move f7-8f f7-7f)
26.090: (move f8-7f f7-7f)
26.093: (move f8-7f f7-7f)
26.153: (move f7-8f f7-7f)
26.156: (move f7-8f f6-8f)
26.157: (move f7-8f f7-7f)
26.157: (move f8-7f f7-7f)
26.165: (move f8-7f f7-7f)
26.175: (move f6-10f f5-10f)
26.185: (move f7-8f f6-8f)
26.191: (move f7-8f f6-8f)
26.192: (move f7-8f f6-8f)
26.193: (move f7-8f f7-7f)
26.193: (move f8-7f f7-7f)
26.198: (move f7-8f f6-8f)
26.242: (move f5-10f f4-10f)
26.242: (move f6-8f f6-9f)
26.248: (move f6-8f f6-9f)
26.249: (move f5-10f f4-10f)
26.253: (move f6-10f f6-9f)
26.256: (move f7-8f f7-7f)
26.261: (move f8-7f f7-7f)
26.261: (move f8-7f f7-7f)
26.262: (move f7-8f f7-7f)
26.274: (move f6-9f f6-8f)
25.452: (move f6-7f f5-7f)
25.452: (move f5-8f f5-7f)
25.457: (move f5-8f f5-7f)
25.458: (move f6-7f f5-7f)
25.527: (move f7-6f f6-6f)
25.528: (move f6-7f f6-6f)
25.539: (move f6-7f f6-6f)
25.540: (move f7-6f f6-6f)
25.567: (move f6-8f f6-7f)
25.568: (move f7-7f f6-7f)
25.598: (move f6-8f f6-7f)
25.599: (move f6-8f f6-7f)
25.605: (move f7-7f f6-7f)
25.605: (move f7-7f f6-7f)
25.606: (move f7-7f f6-7f)
25.606: (move f6-8f f6-7f)
25.607: (move f6-8f f6-7f)
25.611: (move f7-7f f6-7f)
25.623: (move f6-8f f5-8f)
25.648: (move f6-8f f5-8f)
25.653: (move f6-8f f5-8f)
25.654: (move f6-8f f5-8f)
25.659: (move f6-8f f5-8f)
25.693: (move f5-8f f4-8f)
25.700: (move f5-8f f4-8f)
25.702: (move f7-7f f6-7f)
25.711: (move f6-8f f6-7f)
25.712: (move f7-7f f6-7f)
25.722: (move f6-9f f5-9f)
25.726: (move f5-8f f5-9f)
25.727: (move f6-9f f5-9f)
25.733: (move f5-8f f5-9f)
25.749: (move f5-9f f5-8f)
25.751: (move f6-8f f5-8f)
25.756: (move f5-9f f5-8f)
25.773: (move f7-7f f6-7f)
25.797: (move f5-10f f5-9f)
25.799: (move f6-9f f5-9f)
25.952: (move f7-7f f7-6f)
25.952: (move f7-7f f7-6f)
25.339: (move f6-6f f5-6f)
25.340: (move f5-7f f5-6f)
25.345: (move f5-7f f5-6f)
25.346: (move f6-6f f5-6f)
25.415: (move f5-8f f5-7f)
25.415: (move f6-7f f5-7f)
25.446: (move f6-7f f5-7f)
25.448: (move f5-8f f5-7f)
25.452: (move f5-8f f5-7f)
25.452: (move f5-8f f5-7f)
25.453: (move f6-7f f5-7f)
25.453: (move f6-7f f5-7f)
25.455: (move f5-8f f5-7f)
25.459: (move f6-7f f5-7f)
25.469: (move f6-6f f6-5f)
25.496: (move f6-7f f6-6f)
25.520: (move f7-6f f6-6f)
25.521: (move f6-7f f6-6f)
25.526: (move f7-6f f6-6f)
25.528: (move f6-7f f6-6f)
25.532: (move f6-7f f6-6f)
25.539: (move f6-7f f6-6f)
25.541: (move f6-6f f6-5f)
25.542: (move f5-8f f5-7f)
25.543: (move f6-7f f5-7f)
25.549: (move f5-8f f5-7f)
25.549: (move f6-7f f5-7f)
25.564: (move f4-8f f4-7f)
25.567: (move f4-8f f4-7f)
25.570: (move f5-7f f4-7f)
25.576: (move f5-7f f4-7f)
25.617: (move f6-7f f6-6f)
25.618: (move f6-7f f5-7f)
25.627: (move f6-7f f6-6f)
25.651: (move f4-8f f3-8f)
25.654: (move f4-8f f3-8f)
25.656: (move f5-8f f4-8f)
25.689: (move f5-8f f5-9f)
25.691: (move f5-8f f4-8f)
25.694: (move f5-8f f4-8f)
25.304: (move f5-7f f5-6f)
25.305: (move f6-6f f5-6f)
25.334: (move f5-7f f5-6f)
25.336: (move f6-6f f5-6f)
25.340: (move f5-7f f5-6f)
25.341: (move f5-7f f5-6f)
25.341: (move f6-6f f5-6f)
25.341: (move f6-6f f5-6f)
25.344: (move f6-6f f5-6f)
25.346: (move f5-7f f5-6f)
25.428: (move f6-6f f5-6f)
25.429: (move f5-7f f5-6f)
25.433: (move f5-7f f5-6f)
25.434: (move f6-6f f5-6f)
25.463: (move f6-6f f6-5f)
25.470: (move f6-6f f6-5f)
25.499: (move f5-7f f5-6f)
25.501: (move f6-6f f6-5f)
25.535: (move f6-6f f6-5f)
25.537: (move f4-8f f4-7f)
25.537: (move f5-7f f4-7f)
25.541: (move f6-6f f6-5f)
25.559: (move f4-8f f4-7f)
25.559: (move f6-6f f6-5f)
25.564: (move f5-7f f4-7f)
25.569: (move f5-7f f4-7f)
25.569: (move f5-7f f4-7f)
25.570: (move f4-8f f4-7f)
25.574: (move f5-7f f4-7f)
25.617: (move f4-8f f3-8f)
25.631: (move f6-6f f6-5f)
25.640: (move f4-8f f3-8f)
25.643: (move f4-8f f3-8f)
25.658: (move f5-7f f4-7f)
25.663: (move f5-7f f4-7f)
25.729: (move f5-7f f4-7f)
25.800: (move f6-5f f5-5f)
25.801: (move f5-6f f5-5f)
25.803: (move f6-5f f5-5f)
25.808: (move f5-6f f5-5f)
25.311: (move f5-5f f5-4f)
25.313: (move f5-5f f5-4f)
25.688: (move f4-7f f4-8f)
25.694: (move f4-7f f4-8f)
25.699: (move f5-6f f6-6f)
25.745: (move f5-5f f4-5f)
25.751: (move f5-5f f4-5f)
25.777: (move f6-5f f5-5f)
25.779: (move f5-6f f5-5f)
25.780: (move f4-7f f4-8f)
25.787: (move f4-7f f4-8f)
25.794: (move f6-5f f5-5f)
25.795: (move f5-6f f5-5f)
25.800: (move f6-5f f5-5f)
25.801: (move f6-5f f5-5f)
25.801: (move f5-6f f5-5f)
25.801: (move f5-6f f5-5f)
25.801: (move f6-5f f5-5f)
25.807: (move f5-6f f5-5f)
25.825: (move f4-7f f4-6f)
25.829: (move f5-6f f4-6f)
25.840: (move f4-7f f4-6f)
25.844: (move f4-7f f4-6f)
25.845: (move f4-7f f4-6f)
25.846: (move f5-6f f4-6f)
25.850: (move f4-7f f4-6f)
25.852: (move f5-6f f4-6f)
25.852: (move f5-6f f4-6f)
25.858: (move f5-6f f4-6f)
25.863: (move f4-7f f4-8f)
25.892: (move f6-5f f5-5f)
25.896: (move f5-6f f5-5f)
25.898: (move f6-5f f5-5f)
25.901: (move f5-6f f5-5f)
25.941: (move f4-7f f4-6f)
25.947: (move f5-6f f4-6f)
25.948: (move f4-7f f4-6f)
25.953: (move f5-6f f4-6f)
25.969: (move f5-6f f5-5f)
26.018: (move f4-7f f4-6f)
25.310: (move f5-5f f5-4f)
25.315: (move f5-5f f5-4f)
25.316: (move f5-5f f5-4f)
25.319: (move f5-5f f5-4f)
25.350: (move f5-5f f5-4f)
25.409: (move f5-5f f5-4f)
25.414: (move f5-5f f5-4f)
25.486: (move f5-5f f5-4f)
25.492: (move f4-6f f3-6f)
25.497: (move f4-6f f3-6f)
25.499: (move f4-6f f3-6f)
25.503: (move f4-6f f3-6f)
25.535: (move f4-6f f3-6f)
25.593: (move f4-6f f3-6f)
25.601: (move f4-6f f3-6f)
25.621: (move f4-6f f4-5f)
25.628: (move f5-5f f4-5f)
25.650: (move f4-8f f3-8f)
25.656: (move f4-8f f3-8f)
25.673: (move f4-6f f3-6f)
25.700: (move f5-5f f6-5f)
25.702: (move f6-6f f6-5f)
25.739: (move f4-6f f4-5f)
25.744: (move f4-6f f4-5f)
25.744: (move f5-5f f4-5f)
25.746: (move f4-6f f4-5f)
25.746: (move f4-8f f3-8f)
25.749: (move f5-5f f4-5f)
25.749: (move f5-5f f4-5f)
25.751: (move f4-6f f4-5f)
25.751: (move f5-5f f4-5f)
25.751: (move f4-8f f3-8f)
25.815: (move f4-8f f3-8f)
25.820: (move f4-5f f4-4f)
25.821: (move f5-4f f4-4f)
25.821: (move f4-8f f5-8f)
25.826: (move f4-5f f4-4f)
25.826: (move f5-4f f4-4f)
25.836: (move f5-4f f5-3f)
25.842: (move f5-4f f5-3f)
24.957: (move f5-3f f5-2f)
24.966: (move f5-3f f5-2f)
25.327: (move f4-4f f4-3f)
25.327: (move f5-3f f4-3f)
25.333: (move f5-3f f4-3f)
25.336: (move f4-4f f4-3f)
25.388: (move f4-4f f3-4f)
25.399: (move f4-4f f3-4f)
25.461: (move f5-3f f6-3f)
25.466: (move f5-3f f6-3f)
25.806: (move f5-4f f5-3f)
25.806: (move f4-5f f4-4f)
25.811: (move f5-4f f4-4f)
25.812: (move f4-5f f4-4f)
25.815: (move f5-4f f4-4f)
25.817: (move f4-5f f4-4f)
25.818: (move f4-5f f4-4f)
25.820: (move f5-4f f4-4f)
25.821: (move f5-4f f4-4f)
25.824: (move f4-5f f4-4f)
25.826: (move f5-4f f4-4f)
25.830: (move f5-4f f5-3f)
25.836: (move f5-4f f5-3f)
25.837: (move f5-4f f5-3f)
25.842: (move f5-4f f5-3f)
25.896: (move f5-8f f5-9f)
25.916: (move f5-4f f4-4f)
25.919: (move f4-5f f3-5f)
25.922: (move f5-4f f4-4f)
25.922: (move f3-6f f3-5f)
25.926: (move f4-5f f3-5f)
25.926: (move f3-6f f3-5f)
25.927: (move f3-6f f3-5f)
25.927: (move f4-5f f3-5f)
25.928: (move f4-5f f3-5f)
25.928: (move f3-6f f3-5f)
25.931: (move f5-4f f5-3f)
25.932: (move f3-6f f3-5f)
25.934: (move f4-5f f3-5f)
25.938: (move f5-4f f5-3f)
24.268: (move f5-2f f6-2f)
24.269: (move f6-3f f6-2f)
24.275: (move f5-2f f6-2f)
24.276: (move f6-3f f6-2f)
24.909: (move f5-2f f5-1f)
24.915: (move f5-2f f5-1f)
24.935: (move f5-3f f5-2f)
24.949: (move f5-3f f5-2f)
24.952: (move f5-3f f5-2f)
24.953: (move f5-3f f5-2f)
24.958: (move f5-3f f5-2f)
25.049: (move f5-3f f5-2f)
25.057: (move f5-3f f5-2f)
25.320: (move f5-3f f4-3f)
25.323: (move f4-4f f4-3f)
25.326: (move f5-3f f4-3f)
25.327: (move f5-3f f4-3f)
25.328: (move f4-4f f4-3f)
25.329: (move f4-4f f4-3f)
25.330: (move f4-4f f4-3f)
25.332: (move f5-3f f4-3f)
25.344: (move f4-4f f4-3f)
25.345: (move f5-3f f4-3f)
25.377: (move f3-5f f3-4f)
25.379: (move f4-4f f3-4f)
25.383: (move f4-4f f3-4f)
25.383: (move f3-5f f3-4f)
25.384: (move f4-4f f3-4f)
25.387: (move f3-5f f3-4f)
25.387: (move f4-4f f3-4f)
25.395: (move f3-5f f3-4f)
25.416: (move f3-4f f3-3f)
25.416: (move f4-3f f3-3f)
25.422: (move f4-3f f3-3f)
25.422: (move f3-4f f3-3f)
25.424: (move f5-3f f4-3f)
25.425: (move f4-4f f4-3f)
25.427: (move f5-3f f4-3f)
25.431: (move f4-4f f4-3f)
25.434: (move f5-3f f6-3f)
23.527: (move f5-1f f6-1f)
23.527: (move f6-2f f6-1f)
23.533: (move f5-1f f6-1f)
23.533: (move f6-2f f6-1f)
24.223: (move f5-2f f6-2f)
24.223: (move f6-3f f6-2f)
24.262: (move f5-2f f6-2f)
24.269: (move f5-2f f6-2f)
24.271: (move f5-2f f6-2f)
24.276: (move f5-2f f6-2f)
24.366: (move f5-2f f6-2f)
24.370: (move f5-2f f6-2f)
24.878: (move f5-2f f5-1f)
24.903: (move f5-2f f5-1f)
24.909: (move f5-2f f5-1f)
24.910: (move f5-2f f5-1f)
24.915: (move f5-2f f5-1f)
25.002: (move f5-2f f5-1f)
25.009: (move f5-2f f5-1f)
25.323: (move f5-1f f4-1f)
25.329: (move f5-1f f4-1f)
25.405: (move f3-4f f3-3f)
25.409: (move f4-3f f3-3f)
25.412: (move f3-4f f3-3f)
25.413: (move f3-4f f3-3f)
25.414: (move f4-3f f3-3f)
25.414: (move f4-3f f3-3f)
25.417: (move f4-3f f3-3f)
25.419: (move f3-4f f3-3f)
25.436: (move f5-2f f4-2f)
25.436: (move f4-3f f4-2f)
25.446: (move f5-2f f4-2f)
25.447: (move f4-3f f4-2f)
25.451: (move f4-3f f4-2f)
25.452: (move f5-2f f4-2f)
25.453: (move f4-3f f4-2f)
25.453: (move f5-2f f4-2f)
25.458: (move f4-3f f4-2f)
25.458: (move f5-2f f4-2f)
25.485: (move f3-3f f3-2f)
23.299: (move f6-1f f6-0f)
23.304: (move f6-1f f6-0f)
23.494: (move f6-2f f6-1f)
23.495: (move f5-1f f6-1f)
23.521: (move f6-2f f6-1f)
23.522: (move f5-1f f6-1f)
23.526: (move f6-2f f6-1f)
23.527: (move f6-2f f6-1f)
23.527: (move f5-1f f6-1f)
23.529: (move f5-1f f6-1f)
23.532: (move f6-2f f6-1f)
23.533: (move f5-1f f6-1f)
23.626: (move f6-2f f6-1f)
23.629: (move f5-1f f6-1f)
23.634: (move f5-1f f6-1f)
23.634: (move f6-2f f6-1f)
23.814: (move f6-1f f7-1f)
23.820: (move f6-1f f7-1f)
25.159: (move f4-1f f3-1f)
25.161: (move f3-2f f3-1f)
25.164: (move f4-1f f3-1f)
25.309: (move f4-2f f4-1f)
25.310: (move f4-2f f4-1f)
25.315: (move f4-2f f4-1f)
25.316: (move f5-1f f4-1f)
25.316: (move f4-2f f4-1f)
25.319: (move f5-1f f4-1f)
25.323: (move f4-2f f4-1f)
25.324: (move f5-1f f4-1f)
25.324: (move f5-1f f4-1f)
25.329: (move f5-1f f4-1f)
25.418: (move f5-1f f4-1f)
25.422: (move f5-1f f4-1f)
25.449: (move f3-2f f4-2f)
25.451: (move f4-1f f4-2f)
25.454: (move f6-2f f6-3f)
25.456: (move f4-1f f4-2f)
25.460: (move f6-2f f6-3f)
25.462: (move f6-2f f6-3f)
25.470: (move f6-2f f6-3f)
22.910: (putdown f6-0f key1-2)
22.917: (putdown f6-0f key1-2)
23.262: (move f6-1f f6-0f)
23.293: (move f6-1f f6-0f)
23.296: (pickup-and-loose f6-0f key0-0 key1-2)
23.298: (move f6-1f f6-0f)
23.298: (move f6-1f f6-0f)
23.301: (pickup-and-loose f6-0f key0-0 key1-2)
23.303: (move f6-1f f6-0f)
23.385: (move f6-1f f6-0f)
23.391: (move f6-1f f6-0f)
23.772: (move f6-1f f7-1f)
23.806: (move f6-1f f7-1f)
23.812: (move f6-1f f7-1f)
23.813: (move f6-1f f7-1f)
23.821: (move f6-1f f7-1f)
23.912: (move f6-1f f7-1f)
23.918: (move f6-1f f7-1f)
24.250: (move f3-1f f2-1f)
24.255: (move f3-1f f2-1f)
24.545: (move f6-0f f7-0f)
24.548: (move f7-1f f7-0f)
24.551: (move f6-0f f7-0f)
24.553: (move f7-1f f7-0f)
25.153: (move f4-1f f3-1f)
25.158: (move f4-1f f3-1f)
25.160: (move f4-1f f3-1f)
25.165: (move f4-1f f3-1f)
25.252: (move f4-1f f3-1f)
25.258: (move f4-1f f3-1f)
25.490: (move f4-2f f3-2f)
25.496: (move f3-1f f3-2f)
25.526: (move f4-1f f3-1f)
25.544: (move f4-1f f4-2f)
25.548: (move f4-1f f4-2f)
26.027: (move f3-1f f3-0f)
26.032: (move f3-1f f3-0f)
26.226: (move f7-1f f7-2f)
26.230: (move f7-1f f7-2f)
26.239: (putdown f7-1f key1-2)
21.132: (move f6-0f f6-1f)
21.137: (move f6-0f f6-1f)
22.241: (move f6-0f f7-0f)
22.246: (move f6-0f f7-0f)
22.874: (putdown f6-0f key1-2)
22.908: (putdown f6-0f key1-2)
22.910: (putdown f6-0f key1-2)
22.914: (putdown f6-0f key1-2)
22.915: (putdown f6-0f key1-2)
22.969: (putdown f6-0f key1-2)
22.974: (putdown f6-0f key1-2)
23.258: (pickup-and-loose f6-0f key0-0 key1-2)
23.289: (pickup-and-loose f6-0f key0-0 key1-2)
23.292: (pickup-and-loose f6-0f key0-0 key1-2)
23.293: (pickup-and-loose f6-0f key0-0 key1-2)
23.297: (pickup-and-loose f6-0f key0-0 key1-2)
23.353: (pickup-and-loose f6-0f key0-0 key1-2)
23.358: (pickup-and-loose f6-0f key0-0 key1-2)
23.502: (move f6-0f f6-1f)
23.507: (move f6-0f f6-1f)
24.131: (unlock f7-0f f8-0f key1-2 shape1)
24.135: (move f2-1f f1-1f)
24.137: (unlock f7-0f f8-0f key1-2 shape1)
24.141: (move f2-1f f1-1f)
24.240: (move f3-1f f2-1f)
24.245: (move f3-1f f2-1f)
24.245: (move f3-1f f2-1f)
24.250: (move f3-1f f2-1f)
24.340: (move f3-1f f2-1f)
24.349: (move f3-1f f2-1f)
24.478: (move f6-0f f7-0f)
24.482: (move f6-0f f7-0f)
24.510: (move f6-0f f7-0f)
24.510: (move f7-1f f7-0f)
24.538: (move f6-0f f7-0f)
24.540: (move f7-1f f7-0f)
24.544: (move f6-0f f7-0f)
24.544: (move f6-0f f7-0f)
24.545: (move f7-1f f7-0f)
24.545: (move f7-1f f7-0f)
21.098: (move f6-0f f6-1f)
21.131: (move f6-0f f6-1f)
21.133: (move f6-0f f6-1f)
21.136: (move f6-0f f6-1f)
21.138: (move f6-0f f6-1f)
21.182: (move f6-1f f7-1f)
21.182: (move f7-0f f7-1f)
21.188: (move f7-0f f7-1f)
21.188: (move f6-1f f7-1f)
21.189: (move f6-0f f6-1f)
21.194: (move f6-0f f6-1f)
21.447: (move f6-1f f6-2f)
21.453: (move f6-1f f6-2f)
21.935: (move f6-1f f5-1f)
21.941: (move f6-1f f5-1f)
22.205: (move f6-0f f7-0f)
22.239: (move f6-0f f7-0f)
22.241: (move f6-0f f7-0f)
22.245: (move f6-0f f7-0f)
22.247: (move f6-0f f7-0f)
22.305: (move f6-0f f7-0f)
22.312: (move f6-0f f7-0f)
23.350: (move f7-0f f6-0f)
23.354: (move f7-0f f6-0f)
23.421: (move f1-1f f0-1f)
23.428: (move f1-1f f0-1f)
23.470: (move f6-0f f6-1f)
23.498: (move f6-0f f6-1f)
23.500: (move f6-0f f6-1f)
23.501: (move f6-0f f6-1f)
23.506: (move f6-0f f6-1f)
23.560: (move f6-0f f6-1f)
23.565: (move f6-0f f6-1f)
23.790: (move f7-0f f7-1f)
23.796: (move f6-1f f7-1f)
23.802: (move f6-1f f7-1f)
23.805: (move f7-0f f7-1f)
23.853: (move f7-0f f7-1f)
23.859: (move f7-0f f7-1f)
24.103: (unlock f7-0f f8-0f key1-2 shape1)
21.043: (move f6-2f f5-2f)
21.044: (move f5-1f f5-2f)
21.048: (move f5-1f f5-2f)
21.049: (move f6-2f f5-2f)
21.137: (move f7-0f f7-1f)
21.139: (move f6-1f f7-1f)
21.179: (move f7-0f f7-1f)
21.180: (move f6-1f f7-1f)
21.180: (move f7-0f f7-1f)
21.182: (move f6-1f f7-1f)
21.185: (move f6-1f f7-1f)
21.186: (move f7-0f f7-1f)
21.187: (move f7-0f f7-1f)
21.187: (move f6-1f f7-1f)
21.240: (move f6-1f f7-1f)
21.241: (move f7-0f f7-1f)
21.247: (move f6-1f f7-1f)
21.248: (move f7-0f f7-1f)
21.403: (move f6-1f f6-2f)
21.429: (move f5-1f f4-1f)
21.434: (move f5-1f f4-1f)
21.445: (move f6-1f f6-2f)
21.447: (move f6-1f f6-2f)
21.450: (move f6-1f f6-2f)
21.451: (move f6-1f f6-2f)
21.504: (move f6-1f f6-2f)
21.511: (move f6-1f f6-2f)
21.533: (move f6-2f f6-3f)
21.539: (move f6-2f f6-3f)
21.903: (move f6-1f f5-1f)
21.933: (move f6-1f f5-1f)
21.935: (move f6-1f f5-1f)
21.939: (move f6-1f f5-1f)
21.941: (move f6-1f f5-1f)
21.994: (move f6-1f f5-1f)
22.000: (move f6-1f f5-1f)
22.341: (move f7-1f f7-2f)
22.341: (move f6-2f f7-2f)
22.346: (move f7-1f f7-2f)
22.347: (move f6-2f f7-2f)
21.018: (move f5-1f f5-2f)
21.018: (move f6-2f f5-2f)
21.040: (move f6-2f f5-2f)
21.041: (move f5-1f f5-2f)
21.043: (move f5-1f f5-2f)
21.044: (move f6-2f f5-2f)
