/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.751: (move f4-4f f5-4f)
15.759: (move f4-4f f5-4f)
15.798: (move f5-2f f6-2f)
15.800: (move f5-2f f6-2f)
15.836: (move f4-4f f5-4f)
15.116: (move f5-1f f6-1f)
15.116: (move f6-2f f6-1f)
15.129: (move f5-1f f6-1f)
15.129: (move f6-2f f6-1f)
15.131: (move f5-1f f6-1f)
15.131: (move f6-2f f6-1f)
15.338: (move f3-2f f2-2f)
15.342: (move f3-2f f2-2f)
15.419: (move f3-2f f2-2f)
15.564: (move f6-2f f6-1f)
15.564: (move f5-1f f6-1f)
15.603: (move f4-3f f4-2f)
15.603: (move f3-2f f4-2f)
15.606: (move f4-3f f4-2f)
15.607: (move f3-2f f4-2f)
15.618: (move f5-4f f5-3f)
15.618: (move f4-3f f5-3f)
15.624: (move f5-4f f5-3f)
15.626: (move f4-3f f5-3f)
15.686: (move f4-3f f4-2f)
15.686: (move f3-2f f4-2f)
15.695: (move f5-4f f5-3f)
15.696: (move f4-3f f5-3f)
15.757: (move f5-1f f6-1f)
15.758: (move f6-2f f6-1f)
15.761: (move f5-1f f6-1f)
15.762: (move f6-2f f6-1f)
15.917: (move f6-2f f6-1f)
15.917: (move f6-2f f6-1f)
15.918: (move f5-1f f6-1f)
15.918: (move f5-1f f6-1f)
15.929: (move f5-4f f6-4f)
15.935: (move f5-4f f6-4f)
15.991: (move f5-4f f5-5f)
15.997: (move f5-4f f5-5f)
16.011: (move f5-4f f6-4f)
16.031: (move f6-2f f6-3f)
16.037: (move f6-2f f6-3f)
16.064: (move f5-1f f5-0f)
16.067: (move f5-1f f4-1f)
14.096: (move f2-2f f2-1f)
14.100: (move f2-2f f2-1f)
14.177: (move f2-2f f2-1f)
15.515: (move f4-2f f4-1f)
15.517: (move f4-2f f4-1f)
15.563: (move f5-3f f5-2f)
15.563: (move f4-2f f5-2f)
15.571: (move f4-2f f5-2f)
15.571: (move f5-3f f5-2f)
15.597: (move f4-2f f4-1f)
15.641: (move f5-3f f5-2f)
15.641: (move f4-2f f5-2f)
15.773: (move f6-4f f6-3f)
15.774: (move f5-3f f6-3f)
15.780: (move f6-4f f6-3f)
15.781: (move f5-3f f6-3f)
15.856: (move f6-4f f6-3f)
15.858: (move f5-3f f6-3f)
16.026: (move f5-0f f6-0f)
16.027: (move f6-1f f6-0f)
16.040: (move f6-1f f6-0f)
16.043: (move f6-1f f6-0f)
16.117: (move f6-1f f7-1f)
16.130: (move f6-1f f7-1f)
16.133: (move f6-1f f7-1f)
16.222: (move f2-2f f2-3f)
16.227: (move f2-2f f2-3f)
16.295: (move f2-2f f2-3f)
16.328: (move f6-3f f6-4f)
16.329: (move f6-3f f6-4f)
16.473: (move f6-1f f6-0f)
16.566: (move f6-1f f7-1f)
16.625: (move f6-4f f6-5f)
16.625: (move f5-5f f6-5f)
16.633: (move f5-5f f6-5f)
16.634: (move f6-4f f6-5f)
16.660: (move f5-5f f5-6f)
16.673: (move f5-5f f5-6f)
16.684: (move f6-1f f6-0f)
16.689: (move f6-1f f6-0f)
13.372: (move f2-1f f2-0f)
13.373: (move f2-1f f2-0f)
13.441: (move f2-1f f2-0f)
15.278: (move f2-1f f1-1f)
15.284: (move f2-1f f1-1f)
15.363: (move f2-1f f1-1f)
15.669: (move f4-1f f5-1f)
15.669: (move f5-2f f5-1f)
15.671: (move f6-3f f6-2f)
15.671: (move f5-2f f6-2f)
15.672: (move f4-1f f5-1f)
15.672: (move f5-2f f5-1f)
15.679: (move f5-2f f6-2f)
15.680: (move f6-3f f6-2f)
15.748: (move f5-2f f5-1f)
15.748: (move f4-1f f5-1f)
15.753: (move f6-3f f6-2f)
15.754: (move f5-2f f6-2f)
15.993: (move f6-4f f5-4f)
15.994: (move f6-4f f5-4f)
16.078: (move f6-0f f5-0f)
16.080: (move f7-1f f7-2f)
16.086: (move f6-0f f5-0f)
16.093: (move f7-1f f7-2f)
16.097: (move f7-1f f7-2f)
16.143: (move f5-6f f4-6f)
16.150: (move f5-6f f4-6f)
16.295: (move f6-5f f6-6f)
16.295: (move f5-6f f6-6f)
16.308: (move f6-5f f6-6f)
16.309: (move f5-6f f6-6f)
16.397: (move f6-3f f7-3f)
16.404: (move f6-3f f7-3f)
16.482: (move f6-3f f7-3f)
16.529: (putdown f2-1f key3-0)
16.530: (move f7-1f f7-2f)
16.534: (putdown f2-1f key3-0)
16.542: (move f6-0f f5-0f)
16.549: (move f6-5f f7-5f)
16.557: (move f6-5f f7-5f)
13.376: (pickup-and-loose f2-0f key1-0 key3-0)
13.382: (pickup-and-loose f2-0f key1-0 key3-0)
13.425: (putdown f2-0f key3-0)
13.427: (putdown f2-0f key3-0)
13.451: (pickup-and-loose f2-0f key1-0 key3-0)
13.487: (putdown f2-0f key3-0)
14.386: (move f2-0f f3-0f)
14.388: (move f2-0f f3-0f)
14.397: (move f2-0f f3-0f)
15.012: (move f1-1f f1-0f)
15.012: (move f2-0f f1-0f)
15.021: (move f2-0f f1-0f)
15.021: (move f1-1f f1-0f)
15.092: (move f1-1f f1-0f)
15.092: (move f2-0f f1-0f)
15.705: (move f6-2f f6-1f)
15.705: (move f5-1f f6-1f)
15.711: (move f6-2f f6-1f)
15.712: (move f5-1f f6-1f)
15.788: (move f5-1f f6-1f)
15.788: (move f6-2f f6-1f)
16.122: (move f5-1f f5-0f)
16.129: (move f5-1f f5-0f)
16.201: (move f5-1f f5-0f)
16.243: (move f7-2f f7-3f)
16.258: (move f7-2f f7-3f)
16.261: (move f7-2f f7-3f)
16.293: (move f7-3f f7-2f)
16.293: (move f6-2f f7-2f)
16.296: (move f5-4f f5-5f)
16.299: (move f7-3f f7-2f)
16.300: (move f5-4f f5-5f)
16.300: (move f6-2f f7-2f)
16.374: (move f7-3f f7-2f)
16.378: (move f6-2f f7-2f)
16.554: (move f2-1f f1-1f)
16.556: (move f2-1f f1-1f)
16.661: (move f4-6f f3-6f)
16.665: (move f4-6f f3-6f)
16.693: (move f7-2f f7-3f)
11.604: (move f2-0f f2-1f)
11.605: (move f2-0f f2-1f)
11.686: (move f2-0f f2-1f)
12.255: (move f2-0f f3-0f)
12.256: (move f2-0f f3-0f)
12.277: (move f2-0f f3-0f)
12.729: (move f2-0f f1-0f)
12.732: (move f2-0f f1-0f)
12.815: (move f2-0f f1-0f)
14.073: (move f2-0f f2-1f)
14.079: (move f2-0f f2-1f)
14.162: (move f2-0f f2-1f)
14.355: (move f2-0f f3-0f)
14.361: (move f2-0f f3-0f)
14.376: (move f2-0f f3-0f)
15.004: (move f2-0f f1-0f)
15.010: (move f2-0f f1-0f)
15.092: (move f2-0f f1-0f)
15.784: (putdown f3-0f key3-0)
15.787: (putdown f3-0f key3-0)
15.793: (putdown f3-0f key3-0)
16.062: (move f5-5f f4-5f)
16.063: (move f5-5f f4-5f)
16.080: (move f3-6f f3-7f)
16.087: (move f3-6f f3-7f)
16.269: (move f6-1f f6-0f)
16.270: (move f5-0f f6-0f)
16.276: (move f5-0f f6-0f)
16.277: (move f6-1f f6-0f)
16.310: (move f6-1f f7-1f)
16.312: (move f7-2f f7-1f)
16.317: (move f6-1f f7-1f)
16.317: (move f7-2f f7-1f)
16.330: (move f1-0f f0-0f)
16.338: (move f1-0f f0-0f)
16.354: (move f5-0f f6-0f)
16.354: (move f6-1f f6-0f)
16.392: (move f7-2f f7-1f)
16.393: (move f6-1f f7-1f)
16.414: (move f1-0f f0-0f)
11.541: (move f2-1f f2-2f)
11.546: (move f2-1f f2-2f)
11.633: (move f2-1f f2-2f)
11.754: (move f1-0f f1-1f)
11.754: (move f2-1f f1-1f)
11.761: (move f2-1f f1-1f)
11.761: (move f1-0f f1-1f)
11.848: (move f2-1f f1-1f)
11.848: (move f1-0f f1-1f)
12.766: (move f3-0f f3-1f)
12.766: (move f2-1f f3-1f)
12.770: (move f2-1f f3-1f)
12.770: (move f3-0f f3-1f)
12.794: (pickup f1-0f key2-2)
12.797: (pickup f1-0f key2-2)
12.804: (move f1-0f f0-0f)
12.810: (move f1-0f f0-0f)
12.830: (move f2-1f f3-1f)
12.831: (move f3-0f f3-1f)
12.879: (pickup f1-0f key2-2)
12.897: (move f1-0f f0-0f)
13.329: (move f3-0f f4-0f)
13.336: (move f3-0f f4-0f)
13.397: (move f3-0f f4-0f)
15.302: (move f2-1f f1-1f)
15.303: (move f1-0f f1-1f)
15.307: (move f1-0f f1-1f)
15.307: (move f2-1f f1-1f)
15.328: (move f2-1f f2-2f)
15.333: (move f2-1f f2-2f)
15.393: (move f2-1f f1-1f)
15.394: (move f1-0f f1-1f)
15.417: (move f2-1f f2-2f)
15.799: (putdown f3-0f key1-0)
15.800: (putdown f3-0f key1-0)
15.805: (putdown f3-0f key1-0)
15.910: (move f3-0f f3-1f)
15.913: (move f3-0f f3-1f)
15.945: (move f3-0f f3-1f)
16.158: (move f4-5f f3-5f)
11.594: (move f4-0f f4-1f)
11.595: (move f3-1f f4-1f)
11.598: (move f4-0f f4-1f)
11.600: (move f3-1f f4-1f)
11.683: (move f3-1f f4-1f)
11.683: (move f4-0f f4-1f)
11.727: (move f2-2f f3-2f)
11.727: (move f3-1f f3-2f)
11.732: (move f2-2f f3-2f)
11.733: (move f3-1f f3-2f)
11.816: (move f3-1f f3-2f)
11.816: (move f2-2f f3-2f)
11.987: (move f2-2f f2-3f)
11.993: (move f2-2f f2-3f)
12.069: (move f2-2f f2-3f)
12.235: (move f4-0f f5-0f)
12.241: (move f4-0f f5-0f)
12.324: (move f4-0f f5-0f)
12.694: (pickup f3-1f key3-2)
12.701: (pickup f3-1f key3-2)
12.745: (move f1-1f f1-2f)
12.745: (move f2-2f f1-2f)
12.752: (move f1-1f f1-2f)
12.752: (move f2-2f f1-2f)
12.754: (pickup f3-1f key3-2)
12.828: (move f1-1f f0-1f)
12.829: (move f0-0f f0-1f)
12.834: (move f1-1f f0-1f)
12.835: (move f0-0f f0-1f)
12.839: (move f1-1f f1-2f)
12.839: (move f2-2f f1-2f)
12.921: (move f0-0f f0-1f)
12.921: (move f1-1f f0-1f)
14.050: (move f1-0f f1-1f)
14.054: (move f1-0f f1-1f)
14.140: (move f1-0f f1-1f)
14.770: (move f1-0f f2-0f)
14.770: (move f1-0f f2-0f)
14.830: (move f1-0f f2-0f)
14.992: (move f1-0f f0-0f)
11.260: (move f3-2f f4-2f)
11.260: (move f4-1f f4-2f)
11.267: (move f3-2f f4-2f)
11.267: (move f4-1f f4-2f)
11.337: (move f4-1f f5-1f)
11.337: (move f5-0f f5-1f)
11.343: (move f4-1f f5-1f)
11.344: (move f5-0f f5-1f)
11.354: (move f3-2f f4-2f)
11.355: (move f4-1f f4-2f)
11.361: (move f3-2f f3-3f)
11.362: (move f2-3f f3-3f)
11.368: (move f3-2f f3-3f)
11.369: (move f2-3f f3-3f)
11.383: (move f3-1f f4-1f)
11.388: (move f2-3f f2-4f)
11.389: (move f3-1f f4-1f)
11.393: (move f2-3f f2-4f)
11.431: (move f4-1f f5-1f)
11.432: (move f5-0f f5-1f)
11.454: (move f3-2f f3-3f)
11.454: (move f2-3f f3-3f)
11.466: (move f3-1f f4-1f)
11.474: (move f2-3f f2-4f)
11.506: (move f3-1f f3-2f)
11.509: (move f3-1f f3-2f)
11.526: (move f3-1f f2-1f)
11.541: (move f3-1f f2-1f)
11.588: (move f3-1f f3-2f)
11.604: (move f3-1f f2-1f)
12.031: (move f5-0f f6-0f)
12.036: (move f5-0f f6-0f)
12.123: (move f5-0f f6-0f)
12.252: (move f3-1f f3-0f)
12.268: (move f3-1f f3-0f)
12.269: (move f3-1f f3-0f)
14.214: (move f2-0f f2-1f)
14.215: (move f1-1f f2-1f)
14.215: (move f2-0f f2-1f)
14.218: (move f1-1f f2-1f)
11.043: (move f3-2f f4-2f)
11.043: (move f4-1f f4-2f)
11.049: (move f4-1f f4-2f)
11.049: (move f3-2f f4-2f)
11.130: (move f4-1f f4-2f)
11.130: (move f3-2f f4-2f)
11.143: (move f4-1f f5-1f)
11.148: (move f4-1f f5-1f)
11.167: (move f3-2f f3-3f)
11.173: (move f3-2f f3-3f)
11.229: (move f4-1f f5-1f)
11.252: (move f3-2f f3-3f)
11.360: (move f5-1f f5-2f)
11.360: (move f4-2f f5-2f)
11.365: (move f5-1f f5-2f)
11.365: (move f4-2f f5-2f)
11.366: (move f4-2f f4-3f)
11.367: (move f3-3f f4-3f)
11.372: (move f3-3f f4-3f)
11.372: (move f4-2f f4-3f)
11.399: (move f3-2f f2-2f)
11.401: (move f2-1f f2-2f)
11.401: (move f3-2f f2-2f)
11.402: (move f2-1f f2-2f)
11.452: (move f5-1f f5-2f)
11.453: (move f4-2f f5-2f)
11.458: (move f3-3f f3-4f)
11.458: (move f2-4f f3-4f)
11.459: (move f3-3f f4-3f)
11.459: (move f4-2f f4-3f)
11.464: (move f3-3f f3-4f)
11.465: (move f2-4f f3-4f)
11.484: (move f2-1f f2-2f)
11.484: (move f3-2f f2-2f)
11.511: (move f5-1f f6-1f)
11.512: (move f6-0f f6-1f)
11.516: (move f6-0f f6-1f)
11.517: (move f5-1f f6-1f)
11.540: (move f3-3f f3-4f)
11.541: (move f2-4f f3-4f)
11.212: (move f5-1f f5-2f)
11.212: (move f4-2f f5-2f)
11.219: (move f4-2f f5-2f)
11.220: (move f5-1f f5-2f)
11.227: (move f3-3f f4-3f)
11.227: (move f4-2f f4-3f)
11.233: (move f3-3f f4-3f)
11.233: (move f4-2f f4-3f)
11.297: (move f5-1f f5-2f)
11.298: (move f4-2f f5-2f)
11.311: (move f3-3f f4-3f)
11.312: (move f3-3f f3-4f)
11.313: (move f4-2f f4-3f)
11.318: (move f3-3f f3-4f)
11.365: (move f5-1f f6-1f)
11.371: (move f5-1f f6-1f)
11.381: (move f3-4f f4-4f)
11.381: (move f4-3f f4-4f)
11.386: (move f3-4f f4-4f)
11.387: (move f3-3f f3-4f)
11.387: (move f4-3f f4-4f)
11.403: (move f5-2f f5-3f)
11.403: (move f4-3f f5-3f)
11.409: (move f4-3f f5-3f)
11.410: (move f5-2f f5-3f)
11.450: (move f5-1f f6-1f)
11.462: (move f6-1f f6-2f)
11.464: (move f5-2f f6-2f)
11.468: (move f6-1f f6-2f)
11.470: (move f5-2f f6-2f)
11.473: (move f4-3f f4-4f)
11.474: (move f3-4f f4-4f)
11.493: (move f4-3f f5-3f)
11.495: (move f5-2f f5-3f)
11.556: (move f5-2f f6-2f)
11.651: (putdown f4-2f key3-2)
11.656: (putdown f4-2f key3-2)
11.662: (move f3-4f f3-5f)
11.663: (move f3-4f f3-5f)
11.702: (putdown f5-1f key3-2)
11.220: (move f3-4f f2-4f)
11.221: (move f4-3f f4-4f)
11.222: (move f3-4f f4-4f)
11.227: (move f3-4f f2-4f)
11.228: (move f4-3f f4-4f)
11.229: (move f3-4f f4-4f)
11.241: (move f5-2f f5-3f)
11.241: (move f4-3f f5-3f)
11.247: (move f4-3f f5-3f)
11.247: (move f5-2f f5-3f)
11.297: (move f3-4f f2-4f)
11.305: (move f5-2f f6-2f)
11.306: (move f6-1f f6-2f)
11.306: (move f4-3f f4-4f)
11.308: (move f3-4f f4-4f)
11.311: (move f5-2f f6-2f)
11.313: (move f6-1f f6-2f)
11.327: (move f4-3f f5-3f)
11.327: (move f5-2f f5-3f)
11.389: (move f6-1f f6-2f)
11.390: (move f5-2f f6-2f)
11.503: (move f3-4f f3-5f)
11.510: (move f3-4f f3-5f)
11.544: (move f5-3f f5-4f)
11.544: (move f4-4f f5-4f)
11.549: (move f4-4f f5-4f)
11.549: (move f5-3f f5-4f)
11.565: (move f6-2f f6-3f)
11.567: (move f5-3f f6-3f)
11.570: (move f3-5f f2-5f)
11.570: (move f6-2f f6-3f)
11.571: (move f5-3f f6-3f)
11.574: (move f3-5f f2-5f)
11.579: (move f3-4f f3-5f)
11.586: (move f4-4f f4-5f)
11.587: (move f3-5f f4-5f)
11.591: (move f3-5f f4-5f)
11.592: (move f4-4f f4-5f)
11.605: (move f6-2f f6-1f)
11.638: (move f4-4f f5-4f)
11.396: (move f4-4f f5-4f)
11.396: (move f5-3f f5-4f)
11.402: (move f5-3f f5-4f)
11.402: (move f4-4f f5-4f)
11.408: (move f3-5f f2-5f)
11.409: (move f2-4f f2-5f)
11.414: (move f6-2f f6-3f)
11.414: (move f5-3f f6-3f)
11.414: (move f3-5f f2-5f)
11.415: (move f2-4f f2-5f)
11.421: (move f5-3f f6-3f)
11.421: (move f6-2f f6-3f)
11.436: (move f4-4f f4-5f)
11.437: (move f3-5f f4-5f)
11.442: (move f3-5f f4-5f)
11.442: (move f4-4f f4-5f)
11.478: (move f2-4f f2-5f)
11.479: (move f3-5f f2-5f)
11.482: (move f4-4f f5-4f)
11.482: (move f5-3f f5-4f)
11.499: (move f5-3f f6-3f)
11.500: (move f6-2f f6-3f)
11.512: (move f3-5f f4-5f)
11.513: (move f4-4f f4-5f)
11.548: (move f2-5f f2-6f)
11.556: (move f2-5f f2-6f)
11.664: (move f2-5f f1-5f)
11.676: (move f2-5f f1-5f)
11.722: (move f6-3f f6-4f)
11.722: (move f5-4f f6-4f)
11.727: (move f5-4f f6-4f)
11.728: (move f6-3f f6-4f)
11.769: (move f4-5f f5-5f)
11.770: (move f5-4f f5-5f)
11.775: (move f5-4f f5-5f)
11.775: (move f4-5f f5-5f)
11.778: (putdown f2-4f key3-2)
11.782: (putdown f2-4f key3-2)
11.815: (move f5-4f f6-4f)
11.816: (putdown f5-3f key3-2)
11.133: (move f2-5f f2-6f)
11.208: (move f2-5f f1-5f)
11.294: (move f2-6f f1-6f)
11.294: (move f1-5f f1-6f)
11.328: (move f2-6f f1-6f)
11.329: (move f1-5f f1-6f)
11.381: (move f2-5f f2-6f)
11.396: (move f2-5f f2-6f)
11.498: (move f2-5f f1-5f)
11.517: (move f2-5f f1-5f)
11.571: (move f6-3f f6-4f)
11.571: (move f5-4f f6-4f)
11.578: (move f5-4f f6-4f)
11.578: (move f6-3f f6-4f)
11.641: (move f4-5f f5-5f)
11.642: (move f5-4f f5-5f)
11.648: (move f5-4f f5-5f)
11.648: (move f2-6f f2-7f)
11.649: (move f4-5f f5-5f)
11.656: (move f6-3f f6-4f)
11.656: (move f5-4f f6-4f)
11.659: (move f6-4f f6-3f)
11.662: (move f2-6f f2-7f)
11.728: (move f5-4f f5-5f)
11.729: (move f4-5f f5-5f)
11.800: (move f4-5f f4-6f)
11.806: (move f4-5f f4-6f)
11.824: (move f5-3f f5-2f)
11.834: (move f5-3f f4-3f)
11.885: (putdown f5-4f key3-2)
11.886: (move f4-5f f4-6f)
11.889: (putdown f5-4f key3-2)
11.928: (move f2-4f f3-4f)
11.934: (move f2-4f f3-4f)
11.936: (putdown f6-3f key3-2)
11.936: (putdown f2-5f key3-2)
11.940: (putdown f2-5f key3-2)
11.940: (putdown f6-3f key3-2)
11.940: (putdown f4-5f key3-2)
11.946: (putdown f4-5f key3-2)
11.085: (pickup f1-6f key3-3)
11.098: (move f1-5f f1-6f)
11.098: (move f2-6f f1-6f)
11.154: (move f2-6f f1-6f)
11.154: (move f1-5f f1-6f)
11.165: (pickup f1-6f key0-0)
11.188: (move f2-6f f1-6f)
11.188: (move f1-5f f1-6f)
11.206: (move f1-6f f1-7f)
11.208: (move f2-7f f1-7f)
11.228: (move f1-6f f1-7f)
11.229: (move f2-7f f1-7f)
11.238: (move f4-3f f4-2f)
11.238: (move f5-2f f4-2f)
11.357: (putdown f2-6f key3-2)
11.362: (move f3-4f f3-3f)
11.369: (move f5-2f f5-1f)
11.370: (move f3-4f f3-3f)
11.391: (move f4-3f f3-3f)
11.415: (move f4-3f f4-4f)
11.447: (move f3-4f f4-4f)
11.451: (move f3-4f f4-4f)
11.487: (move f2-6f f2-7f)
11.491: (move f2-6f f2-7f)
11.493: (move f5-2f f6-2f)
11.506: (move f2-6f f2-7f)
11.516: (putdown f2-6f key3-2)
11.529: (putdown f2-6f key3-2)
11.568: (putdown f1-5f key3-2)
11.605: (move f2-5f f2-6f)
11.619: (move f2-5f f2-6f)
11.656: (move f3-4f f3-5f)
11.658: (move f3-4f f3-5f)
11.724: (putdown f1-5f key3-2)
11.738: (putdown f1-5f key3-2)
11.753: (move f2-5f f1-5f)
11.773: (move f2-5f f1-5f)
11.832: (move f2-5f f2-4f)
11.839: (move f2-5f f2-4f)
11.851: (move f6-3f f5-3f)
9.663: (pickup f1-7f key3-1)
9.696: (pickup f1-7f key3-1)
10.013: (pickup f1-7f key2-1)
10.020: (pickup f1-7f key2-1)
10.953: (move f1-6f f1-7f)
10.976: (pickup f1-7f key3-3)
10.995: (pickup f1-7f key0-0)
10.997: (move f1-6f f1-7f)
11.022: (move f2-7f f1-7f)
11.022: (move f1-6f f1-7f)
11.045: (move f1-6f f1-7f)
11.047: (move f2-7f f1-7f)
11.054: (move f1-6f f1-7f)
11.055: (move f2-7f f1-7f)
11.058: (putdown f1-6f key3-2)
11.071: (putdown f1-6f key3-2)
11.137: (move f1-6f f2-6f)
11.188: (pickup-and-loose f1-6f key3-3 key3-2)
11.202: (pickup-and-loose f1-6f key0-0 key3-2)
11.202: (move f1-6f f2-6f)
11.211: (move f1-6f f1-5f)
11.273: (move f1-6f f1-5f)
11.286: (move f2-6f f1-6f)
11.286: (move f1-5f f1-6f)
11.315: (move f1-5f f1-6f)
11.317: (move f2-6f f1-6f)
11.354: (move f2-6f f1-6f)
11.378: (putdown f1-6f key3-2)
11.388: (move f2-6f f1-6f)
11.420: (move f1-5f f1-6f)
11.421: (move f2-6f f1-6f)
11.436: (move f3-3f f4-3f)
11.436: (move f4-4f f4-3f)
11.437: (move f4-4f f4-3f)
11.439: (move f3-3f f4-3f)
11.439: (move f5-3f f5-2f)
11.447: (move f1-5f f1-6f)
11.457: (move f1-5f f1-6f)
11.473: (move f5-3f f4-3f)
11.484: (move f2-4f f3-4f)
9.333: (move f1-7f f1-6f)
9.341: (move f1-7f f1-6f)
9.405: (pickup-and-loose f1-7f key2-1 key3-2)
9.552: (pickup-and-loose f1-7f key3-1 key3-2)
9.553: (pickup-and-loose f1-7f key3-1 key3-2)
9.569: (pickup-and-loose f1-7f key3-1 key3-2)
9.629: (pickup-and-loose f1-7f key2-1 key3-3)
9.629: (pickup-and-loose f1-7f key2-1 key0-0)
9.680: (pickup-and-loose f1-7f key3-1 key0-0)
9.680: (pickup-and-loose f1-7f key3-1 key3-3)
9.692: (move f1-7f f2-7f)
9.710: (move f1-7f f2-7f)
9.760: (pickup-and-loose f1-7f key2-1 key3-2)
9.791: (pickup-and-loose f1-7f key2-1 key3-2)
10.087: (move f1-7f f0-7f)
10.103: (move f1-7f f0-7f)
10.423: (move f1-7f f1-6f)
10.490: (move f1-7f f1-6f)
11.021: (move f1-7f f2-7f)
11.023: (pickup-and-loose f1-7f key3-3 key3-2)
11.031: (move f1-7f f2-7f)
11.046: (move f1-6f f1-7f)
11.056: (pickup-and-loose f1-7f key3-3 key3-2)
11.075: (pickup f1-6f key3-3)
11.081: (pickup-and-loose f1-7f key0-0 key3-2)
11.084: (move f1-7f f1-6f)
11.103: (move f1-6f f1-7f)
11.103: (pickup-and-loose f1-7f key0-0 key3-2)
11.117: (move f1-7f f1-6f)
11.144: (pickup f1-6f key3-3)
11.159: (move f1-6f f1-7f)
11.174: (pickup f1-6f key0-0)
11.184: (move f1-6f f1-7f)
11.194: (putdown f1-7f key0-0)
11.195: (putdown f1-7f key3-3)
11.223: (move f1-6f f1-7f)
11.237: (pickup f1-6f key0-0)
11.241: (move f1-6f f1-7f)
11.246: (pickup f1-6f key3-3)
11.253: (move f1-6f f1-7f)
8.872: (move f1-7f f1-6f)
9.001: (move f1-7f f1-6f)
9.231: (move f1-7f f1-6f)
9.233: (move f1-7f f1-6f)
9.382: (move f1-6f f1-5f)
9.388: (move f1-6f f1-5f)
9.411: (move f1-6f f2-6f)
9.412: (move f2-7f f2-6f)
9.413: (move f1-6f f2-6f)
9.414: (move f2-7f f2-6f)
9.454: (move f1-7f f2-7f)
9.548: (pickup f1-7f key3-1)
9.550: (pickup-and-loose f1-7f key3-1 key0-0)
9.550: (pickup-and-loose f1-7f key3-1 key3-3)
9.555: (move f1-7f f2-7f)
9.578: (pickup f1-7f key3-1)
9.580: (move f1-7f f2-7f)
9.582: (move f1-7f f2-7f)
9.655: (pickup f1-7f key3-1)
9.692: (pickup f1-7f key3-1)
9.718: (pickup f1-7f key3-1)
9.755: (pickup-and-loose f1-7f key2-1 key3-3)
9.757: (pickup-and-loose f1-7f key2-1 key0-0)
9.786: (move f2-7f f3-7f)
9.790: (move f1-7f f0-7f)
9.790: (move f2-7f f3-7f)
9.917: (pickup f1-7f key2-1)
9.918: (pickup f1-7f key2-1)
9.919: (move f1-7f f0-7f)
9.923: (move f0-7f f0-6f)
9.923: (move f1-6f f0-6f)
9.930: (move f0-7f f0-6f)
9.930: (move f1-6f f0-6f)
9.950: (move f2-7f f2-6f)
9.951: (move f1-6f f2-6f)
9.952: (move f1-7f f0-7f)
9.969: (move f1-6f f2-6f)
9.969: (move f2-7f f2-6f)
9.972: (move f1-7f f0-7f)
10.072: (pickup f1-7f key2-1)
8.937: (move f1-5f f2-5f)
8.937: (move f2-6f f2-5f)
8.938: (move f1-5f f2-5f)
8.938: (move f2-6f f2-5f)
8.952: (move f1-6f f1-5f)
8.976: (move f1-6f f1-5f)
9.076: (move f1-7f f1-6f)
9.081: (move f1-6f f2-6f)
9.081: (move f2-7f f2-6f)
9.103: (move f1-7f f1-6f)
9.108: (move f1-6f f2-6f)
9.109: (move f2-7f f2-6f)
9.228: (move f1-7f f1-6f)
9.363: (move f1-6f f1-5f)
9.373: (move f1-6f f1-5f)
9.390: (move f1-6f f2-6f)
9.390: (move f2-7f f2-6f)
9.394: (move f1-6f f2-6f)
9.395: (move f2-7f f2-6f)
9.488: (move f1-5f f1-4f)
9.489: (move f1-7f f1-6f)
9.490: (move f1-5f f1-4f)
9.506: (move f1-6f f0-6f)
9.507: (move f0-7f f0-6f)
9.508: (move f0-6f f0-5f)
9.509: (move f1-5f f0-5f)
9.510: (move f0-6f f0-5f)
9.511: (move f1-5f f0-5f)
9.529: (move f0-7f f0-6f)
9.530: (move f1-6f f0-6f)
9.580: (move f1-7f f2-7f)
9.648: (move f1-7f f2-7f)
9.666: (move f1-7f f2-7f)
9.689: (move f2-7f f3-7f)
9.718: (move f2-7f f3-7f)
9.733: (move f1-7f f2-7f)
9.765: (move f2-7f f3-7f)
9.767: (move f2-7f f3-7f)
9.804: (move f3-7f f3-6f)
9.805: (move f3-7f f3-6f)
8.789: (move f1-4f f2-4f)
8.791: (move f2-5f f2-4f)
8.791: (move f1-4f f2-4f)
8.792: (move f2-5f f2-4f)
8.862: (move f1-5f f2-5f)
8.862: (move f2-6f f2-5f)
8.900: (move f1-5f f2-5f)
8.901: (move f2-6f f2-5f)
8.908: (move f1-5f f2-5f)
8.908: (move f2-6f f2-5f)
8.909: (move f2-6f f2-5f)
8.909: (move f1-5f f2-5f)
9.048: (move f3-6f f3-5f)
9.048: (move f3-6f f3-5f)
9.050: (move f2-5f f3-5f)
9.052: (move f2-5f f3-5f)
9.265: (move f1-6f f1-5f)
9.289: (move f1-6f f1-5f)
9.290: (move f2-7f f2-6f)
9.292: (move f1-6f f2-6f)
9.298: (move f3-6f f4-6f)
9.299: (move f3-6f f4-6f)
9.309: (move f2-7f f2-6f)
9.311: (move f1-6f f2-6f)
