/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.942: (move f5-5f f5-6f)
8.965: (move f5-5f f6-5f)
8.979: (move f5-6f f6-6f)
8.979: (move f6-5f f6-6f)
8.989: (move f5-5f f6-5f)
9.062: (move f5-5f f4-5f)
9.065: (move f4-4f f4-5f)
7.425: (move f2-2f f1-2f)
7.425: (move f1-1f f1-2f)
7.593: (move f1-2f f1-3f)
7.593: (move f2-3f f1-3f)
7.613: (move f2-4f f1-4f)
7.613: (move f1-3f f1-4f)
7.615: (move f1-2f f1-3f)
7.616: (move f2-3f f1-3f)
7.662: (move f1-3f f1-4f)
7.663: (move f2-4f f1-4f)
8.104: (move f0-1f f0-2f)
8.104: (move f1-2f f0-2f)
8.127: (move f1-2f f0-2f)
8.127: (move f0-1f f0-2f)
8.191: (move f1-1f f0-1f)
8.237: (move f3-3f f2-3f)
8.237: (move f2-2f f2-3f)
8.634: (move f4-5f f3-5f)
8.696: (move f5-6f f4-6f)
8.696: (move f4-5f f4-6f)
8.721: (move f5-6f f4-6f)
8.758: (move f4-6f f3-6f)
8.759: (move f3-5f f3-6f)
8.806: (move f3-5f f3-6f)
8.807: (move f2-3f f2-4f)
8.807: (move f4-6f f3-6f)
8.830: (move f2-3f f2-4f)
8.966: (move f4-6f f5-6f)
8.969: (move f5-5f f5-6f)
8.980: (move f5-5f f5-6f)
8.984: (move f5-6f f6-6f)
8.986: (move f6-5f f6-6f)
8.992: (pickup-and-loose f1-3f key1-2 key0-0)
9.007: (move f5-5f f6-5f)
9.010: (move f6-5f f6-6f)
9.010: (move f5-6f f6-6f)
9.025: (move f5-5f f6-5f)
9.042: (pickup-and-loose f1-3f key1-2 key0-0)
9.058: (move f2-4f f2-5f)
9.059: (move f3-5f f2-5f)
7.620: (move f1-3f f1-4f)
7.621: (move f2-4f f1-4f)
7.643: (move f1-3f f1-4f)
7.644: (move f2-4f f1-4f)
7.652: (move f1-2f f1-3f)
7.653: (move f2-3f f1-3f)
8.050: (move f1-4f f0-4f)
8.101: (move f1-4f f0-4f)
8.162: (move f1-2f f0-2f)
8.162: (move f0-1f f0-2f)
8.471: (move f1-4f f1-5f)
8.472: (move f2-5f f1-5f)
8.521: (move f1-4f f1-5f)
8.677: (move f3-6f f2-6f)
8.678: (move f2-5f f2-6f)
8.726: (move f3-6f f2-6f)
8.756: (move f5-6f f4-6f)
8.764: (move f4-6f f3-6f)
8.764: (move f3-5f f3-6f)
8.787: (move f4-6f f3-6f)
8.870: (move f2-3f f2-4f)
8.998: (pickup-and-loose f1-3f key1-2 key0-0)
9.022: (pickup-and-loose f1-3f key1-2 key0-0)
9.028: (move f6-5f f6-6f)
9.029: (move f5-6f f6-6f)
9.046: (move f5-6f f6-6f)
9.046: (move f6-5f f6-6f)
9.064: (move f2-4f f2-5f)
9.066: (move f3-5f f2-5f)
9.084: (move f4-6f f4-5f)
9.087: (move f2-4f f2-5f)
9.216: (move f2-4f f3-4f)
9.216: (move f3-5f f3-4f)
9.239: (move f2-4f f3-4f)
9.263: (move f3-6f f3-7f)
9.312: (move f3-6f f3-7f)
9.356: (move f6-5f f6-4f)
9.383: (move f6-5f f6-4f)
9.418: (move f6-5f f7-5f)
9.419: (move f6-6f f7-6f)
7.681: (move f1-3f f1-4f)
7.681: (move f2-4f f1-4f)
8.058: (move f1-4f f0-4f)
8.080: (move f1-4f f0-4f)
8.081: (move f1-5f f0-5f)
8.081: (move f0-4f f0-5f)
8.130: (move f1-5f f0-5f)
8.131: (move f0-4f f0-5f)
8.478: (move f1-4f f1-5f)
8.479: (move f2-5f f1-5f)
8.501: (move f1-4f f1-5f)
8.502: (move f2-5f f1-5f)
8.653: (move f3-6f f3-5f)
8.657: (move f2-5f f3-5f)
8.658: (move f4-5f f3-5f)
8.658: (move f3-4f f3-5f)
8.682: (move f3-6f f2-6f)
8.686: (move f2-5f f2-6f)
8.705: (move f3-6f f2-6f)
8.709: (move f2-5f f2-6f)
8.773: (move f2-6f f1-6f)
8.774: (move f1-5f f1-6f)
8.822: (move f1-5f f1-6f)
8.822: (move f2-6f f1-6f)
8.824: (move f4-6f f3-6f)
9.059: (pickup-and-loose f1-3f key1-2 key0-0)
9.106: (move f1-5f f2-5f)
9.107: (move f2-6f f2-5f)
9.124: (move f4-6f f4-5f)
9.128: (move f2-4f f2-5f)
9.268: (move f3-6f f3-7f)
9.276: (move f2-4f f3-4f)
9.289: (move f3-7f f2-7f)
9.290: (move f2-6f f2-7f)
9.292: (move f3-6f f3-7f)
9.337: (move f2-6f f2-7f)
9.337: (move f3-7f f2-7f)
9.378: (move f7-6f f7-5f)
9.459: (move f7-5f f7-6f)
9.461: (move f6-6f f7-6f)
8.088: (move f1-5f f0-5f)
8.088: (move f0-4f f0-5f)
8.111: (move f0-4f f0-5f)
8.111: (move f1-5f f0-5f)
8.117: (move f1-4f f0-4f)
8.539: (move f2-5f f1-5f)
8.539: (move f1-4f f1-5f)
8.692: (move f3-6f f3-5f)
8.694: (move f3-4f f3-5f)
8.694: (move f2-5f f3-5f)
8.694: (move f4-5f f3-5f)
8.744: (move f3-6f f2-6f)
8.747: (move f2-5f f2-6f)
8.780: (move f2-6f f1-6f)
8.780: (move f1-5f f1-6f)
8.803: (move f2-6f f1-6f)
8.803: (move f1-5f f1-6f)
9.106: (move f4-5f f4-4f)
9.108: (move f3-4f f4-4f)
9.260: (move f1-6f f0-6f)
9.261: (move f0-5f f0-6f)
9.294: (move f3-7f f2-7f)
9.296: (move f2-6f f2-7f)
9.307: (move f1-6f f1-7f)
9.309: (move f1-6f f0-6f)
9.309: (move f0-5f f0-6f)
9.311: (move f2-7f f1-7f)
9.318: (move f2-6f f2-7f)
9.319: (move f3-7f f2-7f)
9.330: (move f3-6f f3-7f)
9.356: (move f1-6f f1-7f)
9.359: (move f2-7f f1-7f)
9.473: (move f3-7f f4-7f)
9.495: (move f3-7f f4-7f)
9.693: (move f1-3f f1-2f)
9.726: (putdown f1-3f key1-2)
9.765: (putdown f1-4f key0-0)
9.828: (move f7-5f f7-4f)
9.860: (putdown f0-5f key0-0)
9.868: (move f1-3f f1-4f)
8.147: (move f0-4f f0-5f)
8.147: (move f1-5f f0-5f)
8.841: (move f2-6f f1-6f)
8.841: (move f1-5f f1-6f)
9.267: (move f0-5f f0-6f)
9.267: (move f1-6f f0-6f)
9.277: (move f7-4f f7-3f)
9.290: (move f1-6f f0-6f)
9.290: (move f0-5f f0-6f)
9.300: (move f4-4f f4-3f)
9.314: (move f2-7f f1-7f)
9.314: (move f1-6f f1-7f)
9.314: (move f7-4f f6-4f)
9.337: (move f2-7f f1-7f)
9.338: (move f1-6f f1-7f)
9.355: (move f3-7f f2-7f)
9.355: (move f2-6f f2-7f)
9.417: (move f4-7f f5-7f)
9.441: (move f4-7f f5-7f)
9.531: (move f3-7f f4-7f)
9.814: (move f1-7f f0-7f)
9.814: (move f0-6f f0-7f)
9.862: (move f0-6f f0-7f)
9.863: (move f1-7f f0-7f)
9.866: (putdown f0-5f key0-0)
9.889: (putdown f0-5f key0-0)
9.933: (move f1-3f f1-2f)
9.934: (putdown f0-4f key0-0)
9.969: (move f1-3f f1-4f)
10.034: (move f1-2f f2-2f)
10.209: (move f1-4f f2-4f)
10.351: (move f1-4f f1-5f)
10.409: (pickup-and-loose f7-4f key1-0 key0-0)
10.418: (move f1-3f f2-3f)
10.460: (move f1-2f f1-1f)
10.498: (pickup-and-loose f7-4f key3-1 key0-0)
10.498: (pickup-and-loose f7-4f key3-3 key0-0)
10.618: (move f0-5f f1-5f)
10.723: (pickup-and-loose f4-4f key2-2 key0-0)
10.747: (putdown f0-6f key0-0)
9.328: (move f0-5f f0-6f)
9.328: (move f1-6f f0-6f)
9.339: (move f7-3f f7-2f)
9.374: (move f2-7f f1-7f)
9.375: (move f1-6f f1-7f)
9.474: (move f4-7f f5-7f)
9.709: (move f0-4f f1-4f)
9.821: (move f0-6f f0-7f)
9.821: (move f1-7f f0-7f)
9.840: (pickup-and-loose f6-4f key0-1 key0-0)
9.844: (move f1-7f f0-7f)
9.844: (move f0-6f f0-7f)
9.925: (putdown f0-5f key0-0)
9.971: (move f5-7f f6-7f)
9.993: (move f5-7f f6-7f)
10.222: (move f2-2f f2-3f)
10.222: (move f2-4f f2-3f)
10.229: (move f0-4f f0-5f)
10.584: (move f1-4f f1-5f)
10.600: (move f1-5f f1-4f)
10.618: (move f1-5f f1-6f)
10.624: (move f0-5f f1-5f)
10.646: (putdown f7-3f key0-0)
10.647: (move f0-5f f1-5f)
10.654: (move f1-1f f2-1f)
10.654: (move f2-2f f2-1f)
10.667: (pickup f2-3f key0-2)
10.667: (pickup f2-3f key0-3)
10.679: (move f1-2f f1-1f)
10.692: (putdown f5-7f key0-0)
10.716: (putdown f5-7f key0-0)
10.718: (move f1-2f f2-2f)
10.718: (move f2-3f f2-2f)
10.728: (move f2-2f f3-2f)
10.742: (move f2-3f f2-4f)
10.742: (move f1-4f f2-4f)
10.754: (putdown f0-6f key0-0)
10.770: (putdown f0-7f key0-0)
10.771: (move f2-3f f3-3f)
10.772: (putdown f6-4f key0-0)
9.521: (move f7-2f f7-1f)
9.881: (move f1-7f f0-7f)
9.881: (move f0-6f f0-7f)
9.888: (move f6-7f f7-7f)
9.911: (move f6-7f f7-7f)
10.031: (move f5-7f f6-7f)
10.082: (pickup-and-loose f6-7f key2-3 key0-0)
10.104: (pickup-and-loose f6-7f key2-3 key0-0)
10.263: (move f3-2f f3-3f)
10.266: (move f2-3f f3-3f)
10.463: (pickup f2-4f key2-0)
10.492: (move f1-4f f1-5f)
10.492: (move f0-5f f1-5f)
10.508: (move f1-6f f2-6f)
10.607: (move f1-5f f1-4f)
10.631: (move f1-5f f1-4f)
10.684: (move f0-5f f1-5f)
10.739: (move f1-4f f2-4f)
10.747: (move f6-4f f6-3f)
10.752: (putdown f5-7f key0-0)
10.759: (move f3-2f f4-2f)
10.776: (putdown f0-7f key0-0)
10.780: (move f6-4f f6-5f)
10.792: (move f3-2f f3-1f)
10.793: (move f2-1f f3-1f)
10.798: (putdown f0-7f key0-0)
10.810: (move f6-4f f5-4f)
10.812: (putdown f0-6f key0-0)
10.831: (putdown f7-2f key0-0)
10.881: (putdown f1-7f key0-0)
10.885: (move f1-5f f1-6f)
10.917: (putdown f6-7f key0-0)
10.940: (putdown f6-7f key0-0)
10.950: (move f2-2f f2-1f)
10.950: (move f1-1f f2-1f)
10.989: (move f3-3f f3-2f)
10.989: (move f2-2f f3-2f)
11.102: (move f2-4f f2-5f)
11.102: (move f1-5f f2-5f)
11.112: (move f2-1f f2-0f)
9.442: (move f7-7f f7-6f)
9.814: (move f2-4f f1-4f)
9.949: (move f6-7f f7-7f)
10.128: (move f6-5f f5-5f)
10.128: (move f5-4f f5-5f)
10.155: (pickup-and-loose f6-7f key2-3 key0-0)
10.254: (move f2-4f f2-3f)
10.261: (move f6-3f f5-3f)
10.263: (move f5-4f f5-3f)
10.351: (pickup f2-4f key2-0)
10.536: (move f6-3f f7-3f)
10.537: (move f2-6f f3-6f)
10.595: (move f6-7f f6-6f)
10.614: (move f6-5f f7-5f)
10.617: (move f6-7f f6-6f)
10.668: (move f1-5f f1-4f)
10.674: (move f2-4f f2-5f)
10.702: (move f6-5f f6-6f)
10.718: (move f6-3f f6-2f)
10.763: (putdown f7-7f key0-0)
10.766: (move f2-5f f3-5f)
10.772: (move f2-6f f2-5f)
10.786: (putdown f7-7f key0-0)
10.797: (move f4-2f f5-2f)
10.815: (move f5-4f f4-4f)
10.817: (move f1-6f f2-6f)
10.818: (move f2-5f f2-6f)
10.835: (putdown f0-7f key0-0)
10.877: (putdown f7-1f key0-0)
10.963: (move f3-3f f3-4f)
10.977: (putdown f6-7f key0-0)
11.019: (move f6-7f f5-7f)
11.041: (move f6-7f f5-7f)
11.051: (move f3-3f f4-3f)
11.051: (move f4-2f f4-3f)
11.061: (move f2-6f f2-7f)
11.097: (move f3-2f f4-2f)
11.111: (move f3-2f f3-1f)
11.111: (move f2-1f f3-1f)
11.113: (move f2-4f f3-4f)
9.399: (move f7-6f f7-5f)
9.479: (move f7-7f f7-6f)
9.494: (move f2-4f f1-4f)
9.563: (move f2-3f f1-3f)
9.563: (move f1-4f f1-3f)
9.975: (putdown f1-4f key2-0)
10.141: (putdown f2-3f key2-0)
10.151: (move f5-7f f5-6f)
10.154: (move f6-6f f5-6f)
10.172: (move f5-7f f5-6f)
10.176: (move f6-6f f5-6f)
10.406: (move f1-4f f1-5f)
10.408: (move f2-5f f1-5f)
10.470: (move f3-6f f3-5f)
10.472: (move f3-4f f3-5f)
10.472: (move f3-6f f4-6f)
10.473: (move f2-5f f3-5f)
10.530: (move f2-3f f2-2f)
10.548: (move f2-3f f3-3f)
10.551: (move f3-4f f3-3f)
10.570: (move f3-4f f3-5f)
10.574: (move f2-5f f3-5f)
10.611: (move f2-5f f2-6f)
10.618: (pickup-and-loose f2-3f key0-2 key2-0)
10.618: (pickup-and-loose f2-3f key0-3 key2-0)
10.650: (move f4-3f f5-3f)
10.651: (move f5-2f f5-3f)
10.666: (move f6-7f f6-6f)
10.679: (move f6-6f f6-5f)
10.699: (move f6-6f f6-5f)
10.786: (move f6-6f f7-6f)
10.806: (move f6-6f f7-6f)
10.822: (putdown f7-7f key0-0)
10.842: (move f3-5f f3-6f)
10.843: (move f2-6f f3-6f)
10.862: (move f4-3f f4-4f)
10.863: (move f3-4f f4-4f)
10.898: (putdown f7-6f key0-0)
11.009: (move f3-6f f3-7f)
11.009: (move f2-7f f3-7f)
7.360: (pickup-and-loose f1-3f key0-0 key2-0)
8.852: (pickup-and-loose f1-3f key1-2 key2-0)
9.432: (move f7-6f f7-5f)
9.464: (putdown f1-3f key2-0)
9.681: (move f2-3f f1-3f)
9.686: (putdown f1-4f key2-0)
9.780: (move f1-4f f1-3f)
9.784: (move f1-4f f0-4f)
9.784: (move f1-3f f1-2f)
9.785: (move f2-2f f1-2f)
9.848: (move f7-5f f7-4f)
10.222: (move f6-6f f5-6f)
10.317: (move f1-4f f1-5f)
10.526: (move f2-3f f2-4f)
10.574: (move f4-6f f5-6f)
10.604: (move f2-3f f2-2f)
10.644: (move f2-3f f3-3f)
10.671: (putdown f7-5f key0-0)
10.701: (move f2-6f f3-6f)
10.702: (move f3-5f f3-6f)
10.733: (move f1-5f f1-6f)
10.733: (move f2-6f f1-6f)
10.751: (move f6-6f f6-5f)
10.785: (move f5-3f f6-3f)
10.801: (move f3-6f f4-6f)
10.815: (move f2-2f f2-1f)
10.846: (move f2-2f f3-2f)
10.847: (move f3-3f f3-2f)
10.849: (putdown f2-2f key2-0)
10.857: (move f6-6f f7-6f)
10.859: (putdown f1-5f key2-0)
10.871: (move f4-4f f4-5f)
10.873: (move f4-6f f4-5f)
10.874: (move f3-5f f4-5f)
10.888: (move f1-4f f2-4f)
10.906: (putdown f3-3f key2-0)
10.906: (move f4-4f f5-4f)
10.907: (move f5-3f f5-4f)
10.935: (putdown f7-6f key0-0)
10.986: (move f1-4f f1-5f)
7.330: (move f1-3f f1-4f)
7.330: (move f1-3f f1-2f)
7.542: (pickup f1-3f key0-0)
7.706: (pickup f1-3f key0-0)
8.044: (move f1-3f f2-3f)
8.903: (pickup f1-3f key1-2)
8.926: (pickup f1-3f key1-2)
9.296: (move f7-4f f7-3f)
9.337: (move f7-4f f6-4f)
9.622: (move f1-3f f1-2f)
9.647: (move f1-3f f1-4f)
9.687: (putdown f0-4f key2-0)
9.801: (move f1-3f f1-2f)
9.822: (move f1-3f f1-4f)
9.894: (move f7-5f f7-4f)
9.915: (move f1-3f f1-2f)
9.916: (move f2-2f f1-2f)
9.930: (move f1-3f f1-2f)
9.935: (move f2-4f f1-4f)
9.935: (move f1-3f f1-4f)
9.952: (putdown f1-2f key2-0)
9.953: (move f2-2f f1-2f)
10.062: (move f1-4f f0-4f)
10.066: (move f1-5f f1-4f)
10.094: (move f0-4f f0-5f)
10.094: (move f1-5f f0-5f)
10.104: (move f1-3f f2-3f)
10.291: (move f1-3f f2-3f)
10.370: (move f2-4f f2-3f)
10.372: (move f1-3f f2-3f)
10.411: (move f2-2f f2-3f)
10.427: (pickup-and-loose f7-4f key1-0 key0-0)
10.440: (move f5-4f f5-5f)
10.444: (move f4-5f f5-5f)
10.445: (move f5-6f f5-5f)
10.461: (move f3-3f f2-3f)
10.515: (pickup-and-loose f7-4f key3-3 key0-0)
10.515: (pickup-and-loose f7-4f key3-1 key0-0)
10.545: (move f2-1f f1-1f)
10.547: (move f1-2f f1-1f)
7.382: (move f1-3f f1-4f)
7.383: (move f1-3f f1-2f)
7.408: (move f1-3f f1-2f)
7.541: (move f1-3f f1-4f)
7.893: (move f1-3f f2-3f)
8.017: (move f1-3f f2-3f)
8.090: (move f1-4f f0-4f)
8.126: (move f1-2f f0-2f)
8.284: (pickup f0-4f key0-0)
8.567: (move f1-4f f1-5f)
8.575: (move f2-3f f2-4f)
8.575: (move f1-4f f2-4f)
8.680: (move f1-2f f2-2f)
8.680: (move f2-3f f2-2f)
8.693: (move f2-3f f3-3f)
8.867: (move f1-2f f1-1f)
9.362: (move f7-3f f7-2f)
9.363: (move f7-4f f7-3f)
9.511: (move f0-4f f1-4f)
9.559: (move f1-3f f1-4f)
9.659: (move f1-3f f1-2f)
9.678: (putdown f1-4f key0-0)
9.685: (putdown f1-2f key0-0)
9.688: (move f1-3f f1-2f)
9.704: (move f2-3f f1-3f)
9.711: (move f1-3f f1-4f)
9.717: (pickup-and-loose f2-3f key0-2 key0-0)
9.717: (pickup-and-loose f2-3f key0-3 key0-0)
9.741: (move f1-2f f1-3f)
9.742: (move f2-3f f1-3f)
9.764: (move f1-4f f1-3f)
9.792: (move f1-2f f1-3f)
9.863: (pickup-and-loose f6-4f key0-1 key0-0)
9.866: (move f1-3f f2-3f)
9.952: (move f2-3f f2-4f)
9.953: (move f1-4f f2-4f)
10.026: (move f1-2f f2-2f)
10.027: (move f2-3f f2-2f)
10.091: (move f1-3f f2-3f)
10.120: (move f0-4f f0-5f)
7.640: (pickup f1-3f key0-0)
7.653: (pickup f1-3f key0-0)
7.666: (pickup f1-3f key0-0)
7.703: (pickup f1-3f key0-0)
8.093: (move f1-4f f0-4f)
8.098: (move f1-2f f0-2f)
8.127: (move f1-2f f0-2f)
8.156: (move f0-4f f0-5f)
8.162: (move f1-5f f0-5f)
8.162: (move f0-4f f0-5f)
8.215: (move f0-2f f0-1f)
8.215: (move f1-1f f0-1f)
8.516: (move f2-3f f2-4f)
8.517: (move f1-4f f2-4f)
8.537: (move f1-4f f1-5f)
8.606: (move f1-2f f2-2f)
8.606: (move f2-3f f2-2f)
8.612: (move f2-3f f3-3f)
8.628: (move f1-2f f2-2f)
8.629: (move f2-3f f2-2f)
8.640: (move f2-3f f3-3f)
8.770: (move f2-4f f2-5f)
8.770: (move f1-5f f2-5f)
8.784: (move f1-2f f1-1f)
8.815: (move f2-3f f2-4f)
8.815: (move f1-4f f2-4f)
8.831: (move f1-2f f1-1f)
8.869: (move f1-5f f1-6f)
8.909: (pickup f1-3f key1-2)
8.953: (move f1-4f f1-5f)
8.977: (move f3-3f f3-2f)
8.977: (move f2-2f f3-2f)
9.006: (move f1-1f f2-1f)
9.006: (move f2-2f f2-1f)
9.037: (pickup f1-3f key1-2)
9.064: (pickup f1-3f key1-2)
9.090: (pickup f1-3f key1-2)
9.231: (move f3-3f f3-4f)
9.231: (move f2-4f f3-4f)
9.306: (move f3-3f f4-3f)
7.409: (move f1-3f f1-4f)
7.416: (move f1-3f f1-4f)
7.428: (move f1-3f f1-2f)
7.436: (move f1-3f f1-4f)
7.454: (move f1-3f f1-2f)
7.528: (move f1-3f f1-2f)
7.679: (move f1-3f f1-2f)
7.702: (move f1-3f f1-4f)
8.024: (move f1-3f f2-3f)
8.101: (move f1-5f f0-5f)
8.101: (move f0-4f f0-5f)
8.145: (move f0-2f f0-1f)
8.146: (move f1-1f f0-1f)
8.154: (move f0-2f f0-1f)
8.154: (move f1-1f f0-1f)
8.162: (move f1-3f f2-3f)
8.239: (move f1-3f f2-3f)
8.253: (move f1-3f f2-3f)
8.680: (move f3-4f f3-5f)
8.681: (move f2-5f f3-5f)
8.710: (move f1-5f f2-5f)
8.710: (move f2-4f f2-5f)
8.715: (move f1-5f f2-5f)
8.715: (move f2-4f f2-5f)
8.729: (move f2-5f f2-6f)
8.730: (move f1-6f f2-6f)
8.795: (move f1-5f f1-6f)
8.846: (move f1-5f f1-6f)
8.859: (move f2-2f f3-2f)
8.859: (move f3-3f f3-2f)
8.884: (move f1-1f f2-1f)
8.885: (move f2-2f f2-1f)
8.911: (move f3-3f f3-2f)
8.911: (move f2-2f f3-2f)
8.949: (move f2-2f f2-1f)
8.950: (move f1-1f f2-1f)
8.956: (move f4-3f f5-3f)
9.141: (move f2-4f f3-4f)
9.143: (move f3-3f f3-4f)
9.156: (move f4-3f f4-4f)
8.069: (move f1-4f f0-4f)
8.096: (move f1-4f f0-4f)
8.114: (move f1-4f f0-4f)
8.137: (move f1-4f f0-4f)
8.151: (move f1-2f f0-2f)
8.159: (move f1-2f f0-2f)
8.194: (move f1-2f f0-2f)
8.312: (move f1-2f f0-2f)
8.495: (move f1-4f f1-5f)
8.508: (move f1-4f f2-4f)
8.508: (move f2-3f f2-4f)
8.525: (move f1-4f f2-4f)
8.526: (move f2-3f f2-4f)
8.561: (move f1-4f f1-5f)
8.585: (move f1-4f f1-5f)
8.588: (move f3-4f f3-5f)
8.593: (move f2-5f f3-5f)
8.612: (move f2-3f f3-3f)
8.618: (move f2-5f f3-5f)
8.638: (move f1-6f f2-6f)
8.638: (move f2-5f f2-6f)
8.655: (move f2-3f f2-4f)
8.656: (move f1-4f f2-4f)
8.656: (move f2-3f f2-4f)
8.657: (move f1-4f f2-4f)
8.661: (move f2-5f f2-6f)
8.661: (move f1-6f f2-6f)
8.711: (move f1-2f f2-2f)
8.711: (move f2-3f f2-2f)
8.716: (move f1-2f f2-2f)
8.718: (move f2-3f f2-2f)
8.720: (move f2-3f f3-3f)
8.731: (move f2-3f f3-3f)
8.839: (move f1-2f f1-1f)
8.849: (move f2-6f f3-6f)
8.850: (move f3-5f f3-6f)
8.860: (move f1-2f f1-1f)
8.901: (move f1-2f f1-1f)
8.944: (move f1-2f f2-2f)
8.945: (move f2-3f f2-2f)
8.094: (move f0-4f f0-5f)
8.094: (move f1-5f f0-5f)
8.125: (move f1-5f f0-5f)
8.126: (move f0-4f f0-5f)
8.149: (move f1-5f f0-5f)
8.149: (move f0-4f f0-5f)
8.175: (move f0-2f f0-1f)
8.176: (move f1-1f f0-1f)
8.210: (move f0-2f f0-1f)
8.214: (move f0-2f f0-1f)
8.214: (move f1-1f f0-1f)
8.226: (move f0-2f f0-1f)
8.227: (move f1-1f f0-1f)
8.405: (move f0-4f f0-5f)
8.653: (move f1-5f f2-5f)
8.654: (move f2-4f f2-5f)
8.737: (move f3-5f f3-6f)
8.737: (move f2-6f f3-6f)
8.739: (move f1-5f f2-5f)
8.740: (move f2-4f f2-5f)
8.753: (move f1-5f f1-6f)
8.766: (move f2-4f f2-5f)
8.767: (move f1-5f f2-5f)
8.782: (move f2-6f f3-6f)
8.783: (move f3-5f f3-6f)
8.785: (move f3-6f f4-6f)
8.821: (move f1-5f f1-6f)
8.844: (move f1-5f f1-6f)
8.907: (move f2-2f f3-2f)
8.907: (move f3-3f f3-2f)
8.942: (move f2-2f f2-1f)
8.971: (move f2-2f f3-2f)
8.972: (move f3-3f f3-2f)
8.986: (move f1-1f f2-1f)
8.987: (move f2-2f f2-1f)
9.003: (move f2-2f f2-1f)
9.004: (move f1-1f f2-1f)
9.028: (move f3-5f f4-5f)
9.070: (move f3-5f f4-5f)
9.123: (move f3-3f f3-4f)
8.567: (move f3-4f f3-5f)
8.568: (move f2-5f f3-5f)
8.612: (move f1-6f f2-6f)
8.613: (move f2-5f f2-6f)
8.660: (move f4-5f f4-6f)
8.661: (move f3-6f f4-6f)
8.667: (move f2-5f f3-5f)
8.679: (move f4-5f f5-5f)
8.684: (move f1-6f f2-6f)
8.686: (move f2-5f f2-6f)
8.707: (move f2-5f f2-6f)
8.708: (move f3-6f f4-6f)
8.708: (move f1-6f f2-6f)
8.711: (move f4-5f f4-6f)
8.712: (move f2-5f f3-5f)
8.724: (move f4-5f f5-5f)
9.015: (move f0-5f f1-5f)
9.019: (move f4-6f f5-6f)
9.040: (move f3-4f f4-4f)
9.049: (move f3-2f f4-2f)
9.050: (move f4-5f f4-4f)
9.086: (move f4-5f f4-4f)
9.139: (move f2-1f f3-1f)
9.139: (move f4-6f f4-5f)
9.139: (move f3-2f f3-1f)
9.160: (move f3-2f f4-2f)
9.211: (move f2-1f f3-1f)
9.233: (move f3-2f f3-1f)
9.234: (move f1-6f f0-6f)
9.234: (move f2-1f f3-1f)
9.234: (move f0-5f f0-6f)
9.237: (move f3-6f f3-7f)
9.256: (move f0-1f f1-1f)
9.256: (move f2-1f f1-1f)
9.280: (move f1-6f f1-7f)
9.288: (move f3-6f f3-7f)
9.304: (move f1-6f f0-6f)
9.305: (move f0-5f f0-6f)
9.327: (move f1-6f f0-6f)
9.328: (move f0-5f f0-6f)
8.734: (move f3-5f f3-6f)
8.735: (move f2-6f f3-6f)
8.798: (move f4-5f f5-5f)
8.799: (move f5-6f f5-5f)
8.802: (move f2-6f f3-6f)
8.802: (move f3-5f f3-6f)
8.827: (move f2-6f f3-6f)
8.828: (move f3-5f f3-6f)
8.889: (move f5-5f f5-6f)
8.889: (move f4-6f f5-6f)
8.933: (move f4-2f f5-2f)
8.940: (move f5-5f f6-5f)
8.943: (move f5-5f f5-6f)
8.943: (move f4-6f f5-6f)
8.987: (move f5-5f f6-5f)
9.025: (move f4-4f f4-5f)
9.025: (move f3-5f f4-5f)
9.046: (move f4-2f f5-2f)
9.058: (move f5-5f f5-4f)
9.059: (move f4-4f f5-4f)
9.059: (move f4-4f f5-4f)
9.083: (move f5-6f f6-6f)
9.103: (move f5-5f f5-4f)
9.107: (move f4-4f f5-4f)
9.117: (move f3-5f f4-5f)
9.118: (move f3-5f f4-5f)
9.164: (move f1-5f f2-5f)
9.169: (move f4-4f f3-4f)
9.187: (move f4-4f f4-3f)
9.190: (move f4-4f f4-3f)
9.190: (move f4-2f f4-3f)
9.212: (move f3-5f f3-4f)
9.246: (move f4-4f f4-3f)
9.248: (move f1-5f f1-6f)
9.255: (move f3-5f f3-4f)
9.266: (move f3-7f f2-7f)
9.266: (move f1-7f f2-7f)
9.269: (move f2-6f f2-7f)
9.302: (move f4-2f f4-3f)
9.316: (move f3-7f f2-7f)
8.666: (move f3-6f f4-6f)
8.666: (move f4-5f f4-6f)
8.683: (move f4-5f f5-5f)
8.683: (move f5-4f f5-5f)
8.683: (move f2-5f f3-5f)
8.725: (move f1-6f f2-6f)
8.725: (move f2-5f f2-6f)
8.738: (move f4-5f f4-6f)
8.738: (move f3-6f f4-6f)
8.754: (move f4-5f f5-5f)
8.761: (move f3-6f f4-6f)
8.762: (move f4-5f f4-6f)
8.774: (move f4-5f f5-5f)
8.837: (move f4-3f f5-3f)
8.837: (move f5-4f f5-3f)
8.838: (move f4-3f f5-3f)
8.840: (move f5-2f f5-3f)
8.840: (move f5-4f f5-3f)
8.885: (move f5-4f f5-3f)
8.886: (move f4-3f f5-3f)
8.952: (move f3-4f f3-3f)
8.957: (move f5-2f f5-3f)
