/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.114: (move f4-8f f4-7f)
26.116: (move f5-7f f4-7f)
26.141: (move f2-3f f2-2f)
26.143: (move f3-2f f2-2f)
26.317: (move f5-8f f6-8f)
26.465: (move f5-0f f4-0f)
26.466: (move f4-1f f4-0f)
26.477: (move f5-7f f5-6f)
26.525: (move f6-8f f7-8f)
26.566: (move f5-8f f4-8f)
26.734: (move f5-7f f6-7f)
26.735: (move f6-6f f6-7f)
26.752: (move f3-2f f3-1f)
26.754: (move f4-1f f3-1f)
26.777: (move f3-1f f3-0f)
26.778: (move f4-0f f3-0f)
26.779: (move f2-2f f1-2f)
26.780: (move f6-6f f7-6f)
26.802: (move f3-1f f2-1f)
26.803: (move f2-2f f2-1f)
27.002: (pickup-and-loose f6-6f key3-1 key1-2)
27.007: (move f4-8f f3-8f)
27.056: (pickup-and-loose f6-6f key3-1 key2-2)
27.292: (move f5-0f f6-0f)
27.295: (move f2-7f f3-7f)
27.480: (move f2-6f f2-7f)
27.611: (move f4-8f f5-8f)
27.611: (move f5-7f f5-8f)
27.780: (move f2-6f f1-6f)
27.780: (move f1-5f f1-6f)
27.865: (move f1-7f f2-7f)
27.893: (move f7-2f f8-2f)
28.001: (move f8-2f f8-1f)
24.147: (move f3-5f f3-6f)
24.147: (move f2-6f f3-6f)
24.234: (move f2-4f f2-3f)
24.252: (move f3-5f f3-4f)
24.252: (move f2-4f f3-4f)
24.577: (move f3-5f f4-5f)
24.849: (move f2-6f f2-7f)
25.180: (move f2-6f f1-6f)
25.180: (move f1-5f f1-6f)
25.302: (pickup-and-loose f5-8f key0-1 key2-2)
25.463: (move f6-8f f6-7f)
25.463: (move f5-7f f6-7f)
25.558: (move f1-5f f0-5f)
25.731: (move f7-6f f7-7f)
25.732: (move f6-7f f7-7f)
25.931: (move f6-7f f6-8f)
25.934: (move f5-8f f6-8f)
26.104: (move f4-8f f4-7f)
26.104: (move f5-7f f4-7f)
26.128: (move f3-7f f4-7f)
26.414: (move f6-8f f7-8f)
26.459: (move f1-2f f1-1f)
26.460: (move f2-1f f1-1f)
26.633: (move f5-7f f5-6f)
26.643: (move f7-8f f7-7f)
26.645: (move f6-7f f7-7f)
26.834: (move f2-2f f1-2f)
26.867: (move f3-1f f3-0f)
26.869: (move f4-0f f3-0f)
26.910: (move f3-1f f2-1f)
26.913: (move f2-2f f2-1f)
26.917: (move f3-7f f3-6f)
26.999: (move f4-8f f3-8f)
27.009: (move f3-7f f3-8f)
27.067: (move f5-6f f6-6f)
27.068: (move f6-7f f6-6f)
27.107: (move f7-6f f8-6f)
27.195: (move f4-7f f4-6f)
27.195: (move f5-6f f4-6f)
27.353: (move f4-7f f3-7f)
23.998: (move f2-3f f2-2f)
24.036: (move f2-3f f3-3f)
24.036: (move f3-4f f3-3f)
24.209: (pickup f4-5f key3-3)
24.457: (move f4-5f f5-5f)
24.538: (pickup f2-7f key2-3)
24.572: (move f4-5f f4-4f)
24.572: (move f3-4f f4-4f)
24.667: (move f4-5f f4-6f)
24.668: (move f3-6f f4-6f)
24.763: (move f2-7f f3-7f)
24.763: (move f3-6f f3-7f)
24.866: (move f1-6f f1-7f)
24.867: (move f2-7f f1-7f)
25.173: (move f2-7f f2-8f)
25.655: (move f2-3f f1-3f)
25.909: (move f5-8f f5-7f)
25.956: (move f4-7f f5-7f)
25.996: (pickup-and-loose f6-8f key1-2 key2-2)
26.244: (move f0-5f f0-4f)
26.423: (move f5-8f f6-8f)
26.537: (move f1-2f f1-1f)
26.538: (move f2-1f f1-1f)
26.568: (move f5-8f f4-8f)
26.599: (move f4-7f f4-8f)
26.600: (move f3-8f f4-8f)
26.748: (move f6-7f f7-7f)
26.749: (move f7-8f f7-7f)
26.772: (putdown f6-8f key2-2)
26.980: (move f4-6f f3-6f)
26.981: (move f3-7f f3-6f)
27.153: (move f4-7f f4-6f)
27.154: (move f3-6f f4-6f)
27.180: (move f6-8f f7-8f)
27.181: (move f7-7f f7-8f)
27.222: (move f6-7f f6-6f)
27.222: (move f5-6f f6-6f)
27.281: (move f8-6f f8-5f)
27.305: (move f4-7f f4-6f)
27.306: (move f5-6f f4-6f)
24.077: (move f4-5f f5-5f)
24.088: (move f2-2f f1-2f)
24.089: (move f1-3f f1-2f)
24.149: (move f2-7f f3-7f)
24.189: (move f4-5f f4-4f)
24.209: (move f2-7f f2-6f)
24.233: (move f3-3f f4-3f)
24.233: (move f4-4f f4-3f)
24.284: (move f4-5f f4-6f)
24.286: (move f2-2f f2-1f)
24.300: (move f4-4f f5-4f)
24.301: (move f5-5f f5-4f)
24.304: (move f4-5f f3-5f)
24.334: (move f4-6f f5-6f)
24.335: (move f5-5f f5-6f)
24.482: (move f2-7f f1-7f)
24.578: (move f4-6f f4-7f)
24.578: (move f3-7f f4-7f)
24.602: (pickup f1-7f key1-1)
24.612: (move f2-7f f2-8f)
24.891: (move f3-3f f3-2f)
24.891: (move f2-2f f3-2f)
24.901: (move f0-4f f0-3f)
24.903: (move f1-3f f0-3f)
25.033: (move f3-7f f3-8f)
25.033: (move f2-8f f3-8f)
25.276: (move f1-7f f1-8f)
25.276: (move f2-8f f1-8f)
25.303: (move f4-8f f5-8f)
25.303: (move f5-7f f5-8f)
25.524: (move f5-5f f6-5f)
25.553: (move f5-7f f6-7f)
25.554: (move f6-8f f6-7f)
25.556: (move f5-7f f6-7f)
25.776: (move f1-7f f0-7f)
26.111: (move f5-7f f4-7f)
26.114: (move f4-8f f4-7f)
26.403: (move f5-7f f5-6f)
26.441: (move f4-6f f5-6f)
26.444: (move f5-7f f5-6f)
23.473: (move f5-6f f5-7f)
23.475: (move f4-7f f5-7f)
23.675: (move f5-6f f6-6f)
23.678: (move f6-5f f6-6f)
23.881: (move f4-3f f4-2f)
23.882: (move f3-2f f4-2f)
23.914: (move f5-4f f5-3f)
23.915: (move f4-3f f5-3f)
23.960: (move f3-2f f3-1f)
23.962: (move f2-1f f3-1f)
24.025: (move f1-2f f1-1f)
24.025: (move f2-1f f1-1f)
24.039: (move f2-6f f3-6f)
24.040: (move f3-7f f3-6f)
24.042: (move f4-7f f4-8f)
24.042: (move f3-8f f4-8f)
24.179: (move f4-6f f3-6f)
24.179: (move f3-5f f3-6f)
24.197: (move f4-4f f4-3f)
24.275: (move f4-4f f3-4f)
24.275: (move f3-5f f3-4f)
24.367: (move f5-5f f5-4f)
24.367: (move f4-4f f5-4f)
24.375: (move f4-6f f5-6f)
24.376: (move f5-5f f5-6f)
24.377: (putdown f1-7f key2-3)
24.396: (putdown f5-5f key3-3)
24.443: (move f3-7f f4-7f)
24.456: (move f2-1f f2-0f)
24.494: (move f1-7f f2-7f)
24.508: (pickup-and-loose f1-7f key1-1 key2-3)
24.562: (move f4-6f f4-7f)
24.583: (putdown f4-4f key3-3)
24.589: (putdown f2-6f key2-3)
24.600: (putdown f3-5f key3-3)
24.613: (pickup f3-2f key1-0)
24.616: (pickup f6-5f key2-1)
24.624: (putdown f4-6f key3-3)
24.625: (putdown f3-7f key2-3)
24.691: (move f1-7f f1-6f)
22.851: (move f4-2f f4-1f)
22.851: (move f3-1f f4-1f)
22.960: (move f4-2f f5-2f)
22.960: (move f5-3f f5-2f)
23.032: (pickup f6-6f key3-1)
23.297: (move f4-7f f5-7f)
23.316: (move f6-6f f6-7f)
23.316: (move f5-7f f6-7f)
23.448: (move f4-7f f5-7f)
23.449: (move f5-6f f5-7f)
23.536: (move f2-0f f3-0f)
23.536: (move f3-1f f3-0f)
23.570: (move f5-6f f6-6f)
23.743: (pickup f4-8f key0-2)
23.841: (move f4-3f f4-2f)
23.850: (move f4-7f f4-8f)
23.887: (move f4-3f f5-3f)
23.888: (move f5-4f f5-3f)
23.995: (move f4-3f f3-3f)
23.996: (move f3-4f f3-3f)
24.003: (move f4-7f f4-8f)
24.069: (move f5-7f f5-8f)
24.069: (move f4-8f f5-8f)
24.365: (putdown f2-7f key1-1)
24.378: (move f5-3f f6-3f)
24.433: (move f3-6f f3-5f)
24.466: (pickup-and-loose f2-7f key2-3 key1-1)
24.503: (move f4-7f f4-6f)
24.504: (move f3-6f f4-6f)
24.505: (move f3-5f f3-6f)
24.511: (putdown f3-6f key2-3)
24.513: (putdown f3-6f key3-3)
24.536: (move f2-6f f3-6f)
24.545: (move f3-5f f4-5f)
24.552: (putdown f4-3f key3-3)
24.555: (move f1-7f f2-7f)
24.568: (move f1-6f f2-6f)
24.569: (move f2-7f f2-6f)
24.572: (move f4-4f f4-3f)
24.575: (move f1-7f f2-7f)
21.940: (pickup f5-8f key0-1)
22.385: (move f5-8f f6-8f)
22.385: (move f6-7f f6-8f)
22.692: (move f5-2f f5-1f)
22.692: (move f4-1f f5-1f)
22.816: (move f4-2f f4-1f)
22.928: (move f4-2f f5-2f)
22.929: (move f5-3f f5-2f)
23.054: (pickup-and-loose f6-6f key3-1 key3-3)
23.119: (move f3-0f f4-0f)
23.119: (move f4-1f f4-0f)
23.154: (move f5-7f f6-7f)
23.279: (move f5-7f f6-7f)
23.279: (move f6-6f f6-7f)
23.367: (move f6-7f f7-7f)
23.414: (putdown f6-6f key3-3)
23.519: (putdown f5-7f key3-3)
23.544: (putdown f5-7f key2-3)
23.720: (putdown f4-8f key3-3)
23.743: (putdown f4-8f key2-3)
23.785: (pickup-and-loose f4-8f key0-2 key3-3)
23.798: (move f4-8f f5-8f)
23.808: (pickup-and-loose f4-8f key0-2 key2-3)
23.828: (move f5-2f f6-2f)
23.830: (move f6-3f f6-2f)
23.849: (move f4-3f f4-2f)
23.862: (move f4-3f f5-3f)
23.909: (move f5-7f f5-8f)
23.911: (move f4-8f f5-8f)
23.974: (move f2-6f f3-6f)
23.977: (move f4-3f f3-3f)
24.046: (move f5-7f f5-8f)
24.047: (move f4-8f f5-8f)
24.083: (move f4-3f f4-2f)
24.114: (move f4-8f f4-7f)
24.117: (move f3-5f f3-4f)
24.129: (move f4-5f f5-5f)
24.146: (move f4-5f f4-4f)
24.147: (putdown f4-2f key3-3)
24.164: (move f2-7f f3-7f)
21.135: (pickup f6-8f key1-2)
21.875: (pickup-and-loose f5-8f key0-1 key3-3)
21.893: (pickup-and-loose f5-8f key0-1 key2-3)
21.910: (move f4-0f f5-0f)
21.912: (move f5-1f f5-0f)
22.088: (pickup-and-loose f5-8f key0-1 key0-2)
22.147: (move f5-8f f6-8f)
22.224: (move f5-8f f6-8f)
22.225: (move f6-7f f6-8f)
22.362: (move f5-8f f6-8f)
22.364: (move f6-7f f6-8f)
22.668: (move f5-2f f5-1f)
22.668: (move f4-1f f5-1f)
22.803: (move f4-2f f4-1f)
22.842: (move f6-2f f6-1f)
22.844: (move f5-1f f6-1f)
22.850: (move f4-2f f4-1f)
22.885: (move f4-2f f5-2f)
22.895: (putdown f4-1f key3-3)
22.907: (move f5-8f f5-7f)
22.959: (move f5-3f f5-2f)
22.959: (move f4-2f f5-2f)
22.988: (move f4-2f f4-1f)
23.102: (move f4-1f f4-0f)
23.135: (move f4-2f f5-2f)
23.157: (putdown f5-2f key3-3)
23.192: (move f6-6f f6-7f)
23.200: (move f5-8f f5-7f)
23.202: (move f4-7f f5-7f)
23.210: (move f6-7f f7-7f)
23.275: (move f6-7f f7-7f)
23.290: (move f5-7f f6-7f)
23.345: (move f5-7f f6-7f)
23.376: (move f5-8f f4-8f)
23.459: (putdown f6-7f key3-3)
23.489: (putdown f6-7f key2-3)
23.562: (move f6-7f f6-6f)
23.674: (move f7-7f f7-8f)
23.675: (move f6-8f f7-8f)
23.793: (move f4-8f f5-8f)
20.354: (pickup f5-0f key2-2)
20.629: (move f6-8f f6-7f)
20.988: (move f6-8f f7-8f)
21.148: (pickup-and-loose f6-8f key1-2 key0-2)
21.174: (pickup-and-loose f6-8f key1-2 key3-3)
21.221: (pickup-and-loose f6-8f key1-2 key2-3)
21.570: (move f6-8f f5-8f)
21.865: (move f4-0f f5-0f)
21.865: (move f5-1f f5-0f)
21.900: (pickup-and-loose f5-8f key0-1 key0-2)
22.108: (move f5-8f f6-8f)
22.312: (move f6-7f f6-8f)
22.401: (putdown f6-8f key3-3)
22.429: (move f6-7f f6-8f)
22.431: (move f6-7f f6-8f)
22.434: (putdown f6-8f key0-2)
22.462: (putdown f6-8f key2-3)
22.499: (move f6-7f f6-8f)
22.503: (move f6-7f f6-8f)
22.596: (move f4-1f f5-1f)
22.596: (move f5-2f f5-1f)
22.646: (move f5-8f f5-7f)
22.691: (move f5-2f f5-1f)
22.693: (move f4-1f f5-1f)
22.702: (move f5-8f f5-7f)
22.702: (move f4-1f f5-1f)
22.703: (move f5-2f f5-1f)
22.728: (move f5-8f f5-7f)
22.729: (move f4-1f f5-1f)
22.782: (move f5-2f f5-1f)
22.813: (move f5-1f f6-1f)
22.913: (putdown f5-1f key3-3)
23.044: (move f4-1f f4-0f)
23.059: (move f6-8f f6-7f)
23.062: (move f5-7f f6-7f)
23.087: (move f6-1f f6-0f)
23.089: (move f5-0f f6-0f)
23.097: (pickup-and-loose f6-6f key3-1 key2-3)
23.115: (move f4-1f f4-0f)
23.127: (move f4-1f f4-0f)
19.849: (move f5-0f f5-1f)
20.309: (pickup-and-loose f5-0f key2-2 key3-3)
20.409: (move f5-0f f4-0f)
20.428: (move f5-0f f6-0f)
20.467: (move f6-7f f7-7f)
20.467: (move f7-8f f7-7f)
20.650: (move f6-7f f5-7f)
20.651: (move f5-8f f5-7f)
20.775: (move f6-8f f6-7f)
20.777: (move f6-8f f6-7f)
20.813: (move f6-7f f6-6f)
20.832: (move f6-8f f6-7f)
21.060: (pickup f6-8f key1-2)
21.135: (pickup-and-loose f6-8f key1-2 key0-2)
21.138: (move f5-8f f4-8f)
21.140: (pickup f6-8f key1-2)
21.191: (move f6-8f f7-8f)
21.212: (pickup f6-8f key1-2)
21.218: (move f6-8f f7-8f)
21.251: (pickup f6-8f key1-2)
21.257: (move f6-8f f7-8f)
21.282: (pickup-and-loose f5-8f key0-1 key1-2)
21.318: (pickup f6-8f key1-2)
21.462: (move f7-8f f8-8f)
21.559: (move f6-8f f5-8f)
21.568: (move f6-8f f5-8f)
21.625: (move f6-8f f5-8f)
21.844: (move f4-0f f5-0f)
21.847: (move f5-1f f5-0f)
21.900: (move f5-1f f5-0f)
21.901: (move f4-0f f5-0f)
21.906: (move f4-0f f5-0f)
21.907: (move f5-1f f5-0f)
21.909: (putdown f5-0f key3-3)
21.919: (move f5-1f f5-0f)
21.944: (move f5-1f f5-0f)
21.959: (move f5-1f f5-0f)
22.397: (putdown f6-8f key0-2)
22.444: (putdown f7-8f key1-2)
22.469: (putdown f6-7f key1-2)
19.839: (move f5-1f f4-1f)
19.839: (move f4-0f f4-1f)
19.849: (move f5-1f f5-2f)
19.900: (move f6-0f f6-1f)
19.901: (move f5-1f f6-1f)
20.215: (move f5-0f f5-1f)
20.293: (pickup f5-0f key2-2)
20.333: (pickup f5-0f key2-2)
20.350: (pickup f5-0f key2-2)
20.359: (pickup f5-0f key2-2)
20.371: (pickup f5-0f key2-2)
20.434: (move f4-0f f3-0f)
20.438: (move f7-8f f7-7f)
20.439: (move f6-7f f7-7f)
20.465: (move f5-7f f5-6f)
20.465: (move f7-8f f7-7f)
20.466: (move f6-6f f5-6f)
20.466: (move f6-7f f7-7f)
20.505: (move f7-8f f7-7f)
20.507: (move f6-7f f7-7f)
20.513: (move f6-0f f7-0f)
20.545: (move f6-8f f6-7f)
20.626: (move f5-8f f5-7f)
20.627: (move f6-7f f5-7f)
20.628: (move f5-8f f5-7f)
20.629: (move f6-7f f5-7f)
20.679: (move f5-8f f5-7f)
20.681: (move f6-7f f5-7f)
20.684: (move f5-0f f4-0f)
20.712: (pickup f5-0f key2-2)
20.713: (move f5-0f f6-0f)
20.740: (move f4-8f f4-7f)
20.742: (move f5-7f f4-7f)
20.765: (move f6-8f f6-7f)
20.766: (move f6-7f f6-6f)
20.800: (move f6-7f f6-6f)
20.807: (move f6-8f f6-7f)
20.819: (move f6-8f f6-7f)
20.840: (move f6-8f f6-7f)
20.840: (move f6-7f f6-6f)
19.797: (move f5-0f f5-1f)
19.806: (move f4-0f f4-1f)
19.808: (move f5-1f f4-1f)
19.855: (move f5-0f f5-1f)
19.858: (move f5-1f f5-2f)
19.864: (move f5-0f f5-1f)
19.874: (move f6-0f f6-1f)
19.874: (move f5-1f f6-1f)
19.887: (move f6-1f f6-2f)
19.887: (move f5-2f f6-2f)
19.918: (move f5-2f f4-2f)
19.918: (move f4-1f f4-2f)
19.952: (move f5-0f f5-1f)
19.956: (move f5-2f f5-3f)
19.976: (move f3-0f f3-1f)
19.976: (move f4-1f f3-1f)
20.015: (move f7-0f f7-1f)
20.016: (move f6-1f f7-1f)
20.284: (move f5-0f f5-1f)
20.288: (move f5-0f f5-1f)
20.353: (move f5-0f f6-0f)
20.371: (move f5-0f f4-0f)
20.375: (move f6-7f f7-7f)
20.381: (move f5-0f f4-0f)
20.386: (move f5-0f f6-0f)
20.403: (move f5-0f f4-0f)
20.409: (move f5-0f f4-0f)
20.410: (move f5-0f f6-0f)
20.423: (move f5-0f f4-0f)
20.426: (move f5-0f f6-0f)
20.430: (move f5-0f f6-0f)
20.430: (move f3-0f f2-0f)
20.431: (move f5-0f f6-0f)
20.437: (move f4-0f f3-0f)
20.439: (move f6-7f f7-7f)
20.451: (move f6-6f f5-6f)
20.451: (move f5-7f f5-6f)
20.456: (move f6-7f f7-7f)
20.478: (move f5-7f f4-7f)
20.505: (move f5-7f f5-6f)
19.787: (move f4-0f f4-1f)
19.790: (move f5-1f f4-1f)
19.806: (move f5-1f f5-2f)
19.842: (move f6-0f f6-1f)
19.843: (move f5-1f f6-1f)
19.843: (move f5-1f f5-2f)
19.848: (move f4-0f f4-1f)
19.849: (move f5-3f f5-4f)
19.849: (move f5-1f f4-1f)
19.860: (move f5-1f f5-2f)
19.861: (move f4-0f f4-1f)
19.863: (move f5-1f f4-1f)
19.879: (move f6-1f f6-2f)
19.881: (move f5-2f f6-2f)
19.882: (move f5-1f f6-1f)
19.885: (move f6-0f f6-1f)
19.894: (move f6-0f f6-1f)
19.894: (move f5-1f f6-1f)
19.902: (move f4-1f f4-2f)
19.902: (move f5-2f f4-2f)
19.905: (move f5-1f f6-1f)
19.906: (move f6-0f f6-1f)
19.907: (move f5-3f f6-3f)
19.907: (move f6-2f f6-3f)
19.911: (move f5-1f f4-1f)
19.921: (move f5-1f f6-1f)
19.925: (move f6-0f f6-1f)
19.938: (move f5-1f f5-2f)
19.942: (move f5-2f f5-3f)
19.961: (move f5-3f f4-3f)
19.961: (move f4-2f f4-3f)
19.970: (move f3-0f f3-1f)
19.972: (move f4-1f f3-1f)
20.006: (move f2-0f f2-1f)
20.008: (move f3-1f f2-1f)
20.008: (move f6-1f f7-1f)
20.019: (move f6-2f f7-2f)
20.020: (move f7-1f f7-2f)
20.209: (move f5-1f f5-2f)
20.211: (move f5-1f f4-1f)
18.885: (move f5-4f f5-5f)
19.712: (move f2-1f f1-1f)
19.729: (move f6-3f f6-4f)
19.730: (move f5-4f f6-4f)
19.732: (move f2-1f f2-2f)
19.752: (move f4-3f f3-3f)
19.852: (move f6-1f f6-2f)
19.853: (move f5-2f f6-2f)
19.875: (move f5-2f f4-2f)
19.875: (move f4-1f f4-2f)
19.878: (move f6-2f f6-3f)
19.880: (move f5-3f f6-3f)
19.883: (move f5-3f f5-4f)
19.887: (move f5-2f f6-2f)
19.887: (move f6-1f f6-2f)
19.890: (move f6-1f f6-2f)
19.890: (move f5-2f f6-2f)
19.894: (move f5-3f f4-3f)
19.895: (move f4-2f f4-3f)
19.901: (move f6-1f f6-2f)
19.902: (move f5-2f f6-2f)
19.903: (move f5-2f f5-3f)
19.911: (move f4-1f f4-2f)
19.912: (move f5-2f f4-2f)
19.928: (move f5-2f f5-3f)
19.941: (move f6-1f f7-1f)
19.959: (move f5-2f f5-3f)
19.965: (move f4-1f f3-1f)
19.973: (move f4-1f f3-1f)
19.974: (move f4-1f f3-1f)
19.983: (move f3-1f f2-1f)
19.991: (move f4-1f f3-1f)
19.991: (move f6-2f f7-2f)
19.992: (move f7-1f f7-2f)
19.999: (move f6-1f f7-1f)
20.009: (move f6-1f f7-1f)
20.010: (move f6-1f f7-1f)
20.018: (move f6-1f f7-1f)
20.159: (move f5-2f f4-2f)
20.160: (move f4-1f f4-2f)
18.634: (move f5-4f f5-5f)
19.028: (move f5-5f f6-5f)
19.028: (move f6-4f f6-5f)
19.675: (move f2-1f f1-1f)
19.689: (move f6-3f f6-4f)
19.689: (move f5-4f f6-4f)
19.695: (move f2-1f f2-2f)
19.713: (move f4-3f f3-3f)
19.843: (move f2-2f f1-2f)
19.843: (move f1-1f f1-2f)
19.850: (move f6-2f f6-3f)
19.851: (move f5-3f f6-3f)
19.855: (move f5-3f f5-4f)
19.877: (move f5-5f f5-6f)
19.890: (move f6-2f f6-3f)
19.891: (move f5-3f f6-3f)
19.897: (move f5-3f f5-4f)
19.916: (move f5-3f f6-3f)
19.917: (move f5-3f f4-3f)
19.917: (move f6-2f f6-3f)
19.919: (move f5-4f f4-4f)
19.919: (move f5-5f f4-5f)
19.919: (move f4-3f f4-4f)
19.926: (move f6-2f f6-3f)
19.942: (move f4-2f f4-3f)
19.952: (move f6-2f f7-2f)
19.954: (move f7-1f f7-2f)
19.976: (move f3-3f f3-4f)
19.977: (move f3-1f f2-1f)
19.982: (move f3-1f f2-1f)
19.996: (move f3-1f f2-1f)
19.998: (move f3-3f f2-3f)
19.998: (move f2-2f f2-3f)
20.003: (move f6-2f f7-2f)
20.005: (move f7-1f f7-2f)
20.005: (move f7-1f f7-2f)
20.011: (move f3-1f f2-1f)
20.012: (move f6-2f f7-2f)
20.013: (move f7-1f f7-2f)
20.022: (move f6-2f f7-2f)
18.079: (move f6-5f f6-6f)
18.080: (move f5-6f f6-6f)
18.598: (move f5-4f f5-5f)
18.645: (move f5-4f f5-5f)
18.980: (move f5-5f f6-5f)
18.981: (move f6-4f f6-5f)
19.155: (move f5-6f f5-7f)
19.633: (move f2-1f f1-1f)
19.655: (move f5-4f f6-4f)
19.655: (move f6-3f f6-4f)
19.683: (move f6-3f f6-4f)
19.683: (move f2-1f f1-1f)
19.700: (move f2-1f f1-1f)
19.703: (move f6-3f f6-4f)
19.703: (move f5-4f f6-4f)
19.716: (move f2-1f f2-2f)
19.719: (move f2-1f f1-1f)
19.724: (move f2-1f f2-2f)
19.726: (move f6-3f f6-4f)
19.735: (move f4-3f f3-3f)
19.752: (move f2-1f f2-2f)
19.758: (move f2-1f f2-2f)
19.809: (move f1-1f f1-2f)
19.810: (move f2-2f f1-2f)
19.827: (move f5-5f f4-5f)
19.827: (move f4-4f f4-5f)
19.902: (move f5-5f f5-6f)
19.922: (move f5-4f f4-4f)
19.942: (move f3-3f f3-4f)
19.944: (move f4-4f f3-4f)
19.950: (move f4-3f f4-4f)
19.950: (move f5-4f f4-4f)
19.960: (move f3-3f f2-3f)
19.960: (move f2-2f f2-3f)
20.002: (move f4-3f f3-3f)
20.189: (move f4-3f f4-2f)
20.321: (pickup-and-loose f6-5f key2-1 key2-2)
20.322: (move f7-2f f6-2f)
20.329: (move f3-4f f3-5f)
20.329: (move f4-5f f3-5f)
18.041: (move f6-5f f6-6f)
18.041: (move f5-6f f6-6f)
18.861: (move f5-7f f6-7f)
18.862: (move f6-6f f6-7f)
18.883: (move f6-6f f7-6f)
18.929: (move f5-5f f6-5f)
18.930: (move f6-4f f6-5f)
18.993: (move f5-5f f6-5f)
18.995: (move f6-4f f6-5f)
19.000: (move f6-4f f6-5f)
19.029: (move f6-4f f6-5f)
19.079: (pickup-and-loose f6-6f key3-1 key2-2)
19.117: (move f5-6f f5-7f)
19.737: (move f5-7f f5-8f)
19.783: (move f4-4f f4-5f)
19.787: (move f5-5f f4-5f)
19.787: (move f1-1f f1-2f)
19.788: (move f2-2f f1-2f)
19.816: (move f2-2f f1-2f)
19.816: (move f1-1f f1-2f)
19.830: (move f2-2f f1-2f)
19.831: (move f1-1f f1-2f)
19.839: (move f4-4f f4-5f)
19.841: (move f5-5f f4-5f)
19.844: (move f6-2f f6-3f)
19.847: (move f3-5f f3-6f)
19.851: (move f1-1f f1-2f)
19.852: (move f2-2f f1-2f)
19.854: (move f5-5f f5-6f)
19.895: (move f6-4f f5-4f)
19.914: (move f5-5f f5-6f)
19.934: (move f4-4f f3-4f)
19.954: (move f4-4f f3-4f)
19.956: (move f3-3f f3-4f)
19.964: (move f3-3f f3-4f)
19.967: (move f2-2f f2-3f)
19.972: (move f2-2f f2-3f)
19.976: (move f3-3f f2-3f)
19.990: (move f4-5f f4-6f)
19.990: (move f5-6f f4-6f)
17.361: (pickup-and-loose f5-8f key0-1 key2-2)
17.835: (move f7-6f f7-7f)
17.835: (move f6-7f f7-7f)
17.991: (move f5-6f f6-6f)
17.992: (move f6-5f f6-6f)
18.053: (move f6-5f f6-6f)
18.055: (move f5-6f f6-6f)
18.056: (move f5-8f f6-8f)
18.056: (move f6-7f f6-8f)
18.057: (move f6-5f f6-6f)
18.083: (move f6-5f f6-6f)
18.632: (move f6-5f f5-5f)
18.664: (move f5-4f f5-5f)
18.665: (move f6-5f f5-5f)
18.830: (move f6-6f f6-7f)
18.832: (move f5-7f f6-7f)
18.853: (move f6-6f f7-6f)
19.035: (pickup-and-loose f6-6f key3-1 key2-2)
19.074: (move f5-6f f5-7f)
19.130: (move f5-6f f5-7f)
19.209: (move f7-6f f8-6f)
19.706: (move f5-8f f4-8f)
19.710: (move f5-7f f5-8f)
19.719: (move f2-3f f2-2f)
19.726: (move f6-3f f6-4f)
19.746: (move f2-3f f3-3f)
19.747: (move f3-4f f3-3f)
19.747: (move f2-3f f3-3f)
19.834: (move f4-6f f3-6f)
19.947: (move f4-5f f4-6f)
19.947: (move f5-6f f4-6f)
19.988: (move f3-4f f3-5f)
19.992: (move f4-5f f3-5f)
20.001: (move f4-5f f4-6f)
20.003: (move f5-6f f4-6f)
20.032: (move f3-4f f3-5f)
20.038: (move f4-5f f3-5f)
20.049: (move f3-4f f3-5f)
20.077: (move f6-6f f6-7f)
20.215: (move f5-7f f4-7f)
17.327: (pickup-and-loose f5-8f key0-1 key2-2)
17.805: (move f7-6f f7-7f)
17.805: (move f6-7f f7-7f)
18.024: (move f5-8f f6-8f)
18.024: (move f6-7f f6-8f)
18.038: (pickup-and-loose f6-8f key1-2 key2-2)
18.080: (move f5-8f f5-7f)
18.486: (move f5-8f f6-8f)
18.599: (move f5-8f f4-8f)
18.783: (move f5-7f f6-7f)
18.783: (move f6-6f f6-7f)
18.804: (move f6-6f f7-6f)
18.821: (putdown f6-8f key2-2)
18.842: (move f6-6f f6-7f)
18.842: (move f5-7f f6-7f)
18.854: (move f6-6f f6-7f)
18.865: (move f6-6f f7-6f)
18.869: (move f6-6f f6-7f)
18.872: (move f6-6f f7-6f)
18.893: (move f6-6f f7-6f)
18.979: (pickup-and-loose f6-6f key3-1 key2-2)
18.987: (move f6-4f f6-5f)
19.047: (pickup-and-loose f6-6f key3-1 key2-2)
19.053: (pickup-and-loose f6-6f key3-1 key2-2)
19.073: (pickup-and-loose f6-6f key3-1 key2-2)
19.180: (move f7-6f f8-6f)
19.306: (move f6-8f f7-8f)
19.307: (move f7-7f f7-8f)
19.385: (move f8-6f f8-5f)
19.660: (move f4-7f f4-8f)
19.663: (move f5-8f f4-8f)
19.664: (move f5-7f f5-8f)
