/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.964: (move f7-6f f7-5f)
14.980: (move f7-6f f7-5f)
14.981: (move f6-5f f7-5f)
15.057: (move f7-6f f8-6f)
15.073: (move f7-6f f8-6f)
15.088: (move f7-6f f7-7f)
15.099: (move f7-6f f7-7f)
15.168: (move f5-8f f6-8f)
15.175: (move f5-8f f6-8f)
15.183: (move f1-7f f1-8f)
15.187: (move f1-7f f1-8f)
15.201: (move f1-7f f1-8f)
15.288: (move f1-7f f2-7f)
15.293: (move f1-7f f2-7f)
15.294: (move f2-6f f2-7f)
15.298: (move f2-6f f2-7f)
15.307: (move f1-7f f2-7f)
15.311: (move f2-6f f2-7f)
15.443: (move f8-8f f9-8f)
15.449: (move f9-7f f9-8f)
15.452: (move f9-7f f9-8f)
15.455: (move f8-8f f9-8f)
15.463: (move f9-7f f9-8f)
15.465: (move f8-8f f9-8f)
15.481: (move f5-8f f5-9f)
15.482: (move f4-9f f5-9f)
15.487: (move f5-8f f5-9f)
15.487: (move f4-9f f5-9f)
15.501: (move f2-9f f3-9f)
15.504: (move f4-9f f3-9f)
15.528: (move f5-9f f4-9f)
15.529: (move f4-8f f4-9f)
15.536: (move f8-8f f8-9f)
15.536: (move f7-9f f8-9f)
15.539: (move f7-9f f8-9f)
15.540: (move f6-8f f6-9f)
15.541: (move f5-9f f6-9f)
15.542: (move f8-8f f8-9f)
15.542: (move f7-9f f6-9f)
15.057: (move f6-8f f7-8f)
15.057: (move f7-7f f7-8f)
15.065: (move f7-7f f7-8f)
15.065: (move f6-8f f7-8f)
15.383: (move f7-7f f8-7f)
15.384: (move f8-6f f8-7f)
15.394: (move f8-6f f8-7f)
15.395: (move f7-7f f8-7f)
15.527: (move f6-8f f6-9f)
15.529: (move f5-9f f6-9f)
15.532: (move f5-9f f6-9f)
15.533: (move f6-8f f6-9f)
15.576: (move f7-5f f7-4f)
15.603: (move f7-5f f7-4f)
15.710: (move f2-7f f2-8f)
15.711: (move f1-8f f2-8f)
15.715: (move f2-7f f2-8f)
15.715: (move f1-8f f2-8f)
15.727: (move f2-7f f3-7f)
15.728: (move f2-7f f2-8f)
15.729: (move f1-8f f2-8f)
15.734: (move f2-7f f3-7f)
15.747: (move f2-7f f3-7f)
15.810: (move f6-8f f6-7f)
15.810: (move f7-7f f6-7f)
15.816: (move f6-8f f6-7f)
15.816: (move f7-7f f6-7f)
15.870: (move f8-6f f8-5f)
15.871: (move f7-5f f8-5f)
15.881: (move f8-6f f8-5f)
15.882: (move f7-5f f8-5f)
15.887: (move f8-6f f9-6f)
15.898: (move f8-6f f9-6f)
15.900: (move f1-8f f0-8f)
15.907: (move f1-8f f0-8f)
15.921: (move f1-8f f0-8f)
16.134: (move f4-9f f3-9f)
16.183: (move f1-8f f1-9f)
16.188: (move f1-8f f1-9f)
16.195: (move f9-8f f9-9f)
15.345: (move f7-8f f8-8f)
15.346: (move f8-7f f8-8f)
15.351: (move f8-7f f8-8f)
15.351: (move f7-8f f8-8f)
15.529: (move f7-8f f7-9f)
15.530: (move f6-9f f7-9f)
15.535: (move f7-8f f7-9f)
15.536: (move f6-9f f7-9f)
15.626: (move f2-8f f2-9f)
15.630: (move f2-8f f2-9f)
15.631: (move f3-9f f2-9f)
15.632: (move f1-9f f2-9f)
15.635: (move f1-9f f2-9f)
15.645: (move f2-8f f2-9f)
15.730: (move f9-6f f9-7f)
15.734: (move f9-6f f9-7f)
15.734: (move f8-7f f9-7f)
15.739: (move f8-7f f9-7f)
15.857: (move f0-8f f0-7f)
15.860: (move f0-8f f0-7f)
15.872: (move f0-8f f0-7f)
15.996: (pickup-and-loose f6-7f key1-2 key1-3)
16.003: (pickup-and-loose f6-7f key1-2 key1-3)
16.134: (move f8-5f f9-5f)
16.135: (move f9-6f f9-5f)
16.138: (move f0-8f f0-9f)
16.138: (move f1-9f f0-9f)
16.139: (move f8-5f f9-5f)
16.140: (move f9-6f f9-5f)
16.140: (move f1-9f f0-9f)
16.141: (move f0-8f f0-9f)
16.152: (move f0-8f f0-9f)
16.331: (pickup-and-loose f1-9f key3-4 key1-3)
16.333: (pickup-and-loose f1-9f key3-4 key1-3)
16.745: (pickup-and-loose f3-7f key3-1 key1-3)
16.754: (pickup-and-loose f3-7f key3-1 key1-3)
16.759: (putdown f6-9f key1-3)
16.763: (pickup-and-loose f3-7f key3-1 key1-3)
16.772: (putdown f6-9f key1-3)
16.836: (putdown f7-8f key1-3)
15.538: (move f7-9f f8-9f)
15.538: (move f8-8f f8-9f)
15.543: (move f7-9f f8-9f)
15.544: (move f8-8f f8-9f)
15.745: (move f8-8f f9-8f)
15.745: (move f9-7f f9-8f)
15.750: (move f8-8f f9-8f)
15.752: (move f9-7f f9-8f)
15.834: (move f0-7f f0-6f)
15.839: (move f0-7f f0-6f)
15.853: (move f0-7f f0-6f)
16.137: (move f2-9f f3-9f)
16.149: (move f2-9f f3-9f)
16.202: (move f2-9f f1-9f)
16.203: (move f0-9f f1-9f)
16.582: (unlock f3-7f f3-8f key3-1 shape3)
16.585: (unlock f3-7f f3-8f key3-1 shape3)
16.600: (unlock f3-7f f3-8f key3-1 shape3)
16.744: (pickup-and-loose f0-7f key1-4 key1-3)
16.748: (pickup-and-loose f0-7f key1-4 key1-3)
16.758: (pickup-and-loose f0-7f key1-4 key1-3)
16.776: (putdown f0-9f key1-3)
16.778: (putdown f0-9f key1-3)
16.789: (putdown f7-9f key1-3)
16.790: (putdown f0-9f key1-3)
16.805: (putdown f2-9f key1-3)
16.805: (putdown f7-9f key1-3)
16.808: (putdown f2-9f key1-3)
16.812: (move f1-9f f1-8f)
16.819: (putdown f2-9f key1-3)
16.819: (move f1-9f f1-8f)
16.839: (move f6-7f f7-7f)
16.849: (move f6-7f f7-7f)
16.872: (putdown f0-7f key1-3)
16.876: (putdown f0-7f key1-3)
16.881: (putdown f9-7f key1-3)
16.884: (putdown f0-7f key1-3)
16.894: (putdown f9-7f key1-3)
16.898: (move f6-7f f5-7f)
16.904: (putdown f8-8f key1-3)
15.323: (pickup-and-loose f3-7f key1-3 key3-1)
15.331: (pickup-and-loose f3-7f key1-3 key3-1)
15.342: (pickup-and-loose f3-7f key1-3 key3-1)
15.531: (move f3-9f f4-9f)
15.543: (move f3-9f f4-9f)
16.120: (move f0-6f f0-5f)
16.127: (move f0-6f f0-5f)
16.139: (move f0-6f f0-5f)
16.220: (move f8-9f f9-9f)
16.220: (move f9-8f f9-9f)
16.225: (move f9-8f f9-9f)
16.226: (move f8-9f f9-9f)
16.341: (pickup-and-loose f1-9f key3-4 key1-3)
16.359: (move f5-7f f5-6f)
16.467: (move f5-7f f5-8f)
16.525: (move f7-7f f7-8f)
16.539: (move f7-7f f7-8f)
16.562: (move f7-7f f7-6f)
16.577: (move f7-7f f7-6f)
16.611: (pickup-and-loose f9-8f key3-1 key1-3)
16.626: (pickup-and-loose f9-8f key3-1 key1-3)
16.751: (putdown f0-6f key1-3)
16.754: (putdown f0-6f key1-3)
16.765: (putdown f0-6f key1-3)
16.796: (putdown f3-7f key3-1)
16.800: (putdown f3-7f key3-1)
16.811: (putdown f3-7f key3-1)
16.830: (putdown f9-8f key1-3)
16.834: (move f5-7f f4-7f)
16.842: (putdown f3-9f key1-3)
16.844: (putdown f9-8f key1-3)
16.851: (putdown f8-9f key1-3)
16.853: (putdown f3-9f key1-3)
16.865: (putdown f8-9f key1-3)
16.972: (putdown f1-9f key1-3)
17.033: (move f1-8f f1-7f)
17.036: (move f1-8f f1-7f)
17.118: (move f1-8f f2-8f)
17.122: (move f1-8f f2-8f)
17.144: (move f1-8f f0-8f)
15.298: (move f3-7f f2-7f)
15.305: (move f3-7f f2-7f)
15.316: (move f3-7f f2-7f)
15.324: (move f3-7f f3-6f)
15.328: (move f3-7f f3-6f)
15.337: (move f3-7f f3-6f)
15.354: (move f3-7f f4-7f)
15.358: (move f3-7f f4-7f)
15.367: (move f3-7f f4-7f)
15.382: (move f3-7f f3-8f)
15.388: (move f3-7f f3-8f)
15.400: (move f3-7f f3-8f)
15.540: (move f4-9f f5-9f)
15.552: (move f4-9f f5-9f)
15.662: (move f4-9f f4-8f)
15.675: (move f4-9f f4-8f)
16.217: (move f0-5f f0-4f)
16.223: (move f0-5f f0-4f)
16.235: (move f0-5f f0-4f)
16.283: (pickup-and-loose f0-5f key3-3 key1-3)
16.288: (pickup-and-loose f0-5f key3-3 key1-3)
16.289: (pickup-and-loose f0-5f key3-3 key1-3)
16.435: (unlock f2-8f f3-8f key3-4 shape3)
16.437: (unlock f2-8f f3-8f key3-4 shape3)
16.817: (move f1-9f f1-8f)
16.842: (putdown f4-9f key1-3)
16.848: (putdown f9-9f key1-3)
16.854: (putdown f4-9f key1-3)
16.863: (putdown f9-9f key1-3)
16.905: (move f7-6f f6-6f)
16.908: (move f5-6f f6-6f)
16.918: (move f7-8f f6-8f)
16.926: (move f7-6f f6-6f)
16.929: (move f7-8f f6-8f)
16.930: (move f5-8f f6-8f)
17.012: (putdown f0-5f key1-3)
17.015: (putdown f0-5f key1-3)
17.027: (putdown f0-5f key1-3)
17.103: (move f5-6f f5-5f)
17.171: (move f1-9f f1-8f)
14.983: (move f3-8f f4-8f)
14.985: (move f4-7f f4-8f)
14.987: (move f3-8f f4-8f)
14.991: (move f4-7f f4-8f)
14.998: (move f3-8f f4-8f)
15.000: (move f4-7f f4-8f)
15.031: (move f3-8f f2-8f)
15.031: (move f2-7f f2-8f)
15.035: (move f3-8f f2-8f)
15.037: (move f2-7f f2-8f)
15.048: (move f3-8f f2-8f)
15.049: (move f2-7f f2-8f)
15.143: (move f4-7f f5-7f)
15.154: (move f4-7f f5-7f)
15.158: (move f4-7f f5-7f)
15.276: (move f3-6f f3-5f)
15.295: (move f3-6f f3-5f)
15.299: (move f3-6f f3-5f)
15.367: (move f3-6f f4-6f)
15.368: (move f4-7f f4-6f)
15.392: (move f4-7f f4-6f)
15.392: (move f3-6f f4-6f)
15.392: (move f3-6f f4-6f)
15.392: (move f4-7f f4-6f)
15.406: (move f2-7f f1-7f)
15.412: (move f2-7f f1-7f)
15.424: (move f2-7f f1-7f)
15.544: (move f5-9f f6-9f)
15.550: (move f3-8f f3-9f)
15.554: (move f3-8f f3-9f)
15.556: (move f5-9f f6-9f)
15.567: (move f3-8f f3-9f)
15.688: (move f2-7f f2-6f)
15.689: (move f3-6f f2-6f)
15.695: (move f2-7f f2-6f)
15.696: (move f3-6f f2-6f)
15.707: (move f3-6f f2-6f)
15.708: (move f2-7f f2-6f)
16.397: (move f6-6f f5-6f)
16.457: (move f6-8f f5-8f)
13.645: (move f4-6f f4-5f)
13.646: (move f3-5f f4-5f)
13.649: (move f4-6f f4-5f)
13.650: (move f3-5f f4-5f)
13.660: (move f3-5f f4-5f)
13.660: (move f4-6f f4-5f)
15.046: (move f5-7f f5-8f)
15.047: (move f4-8f f5-8f)
15.051: (move f5-7f f5-8f)
15.051: (move f4-8f f5-8f)
15.060: (move f4-8f f5-8f)
15.062: (move f5-7f f5-8f)
15.108: (move f2-8f f1-8f)
15.108: (move f1-7f f1-8f)
15.113: (move f1-7f f1-8f)
15.115: (move f2-8f f1-8f)
15.126: (move f2-8f f1-8f)
15.127: (move f1-7f f1-8f)
15.134: (move f3-5f f2-5f)
15.134: (move f2-6f f2-5f)
15.136: (move f2-6f f2-5f)
15.138: (move f3-5f f2-5f)
15.146: (move f2-6f f2-5f)
15.146: (move f3-5f f2-5f)
15.196: (move f1-7f f1-6f)
15.197: (move f2-6f f1-6f)
15.200: (move f1-7f f1-6f)
15.202: (move f2-6f f1-6f)
15.211: (move f2-6f f1-6f)
15.212: (move f1-7f f1-6f)
15.398: (move f5-7f f5-6f)
15.398: (move f4-6f f5-6f)
15.405: (move f4-6f f5-6f)
15.405: (move f5-7f f5-6f)
15.415: (move f4-6f f5-6f)
15.416: (move f5-7f f5-6f)
15.478: (move f4-8f f4-9f)
15.481: (move f3-9f f4-9f)
15.484: (move f4-8f f4-9f)
15.489: (move f3-9f f4-9f)
13.969: (move f4-5f f4-4f)
13.990: (move f4-5f f4-4f)
14.202: (move f4-5f f4-4f)
14.521: (move f5-6f f5-5f)
14.526: (move f4-5f f5-5f)
14.538: (move f5-6f f5-5f)
14.539: (move f4-5f f5-5f)
14.981: (move f5-6f f5-5f)
14.985: (move f4-5f f5-5f)
15.189: (move f5-8f f6-8f)
15.195: (move f5-8f f6-8f)
15.208: (move f5-8f f6-8f)
15.284: (move f1-6f f1-5f)
15.285: (move f2-5f f1-5f)
15.289: (move f1-6f f1-5f)
15.290: (move f2-5f f1-5f)
15.304: (move f2-5f f1-5f)
15.305: (move f1-6f f1-5f)
15.352: (move f5-6f f6-6f)
15.371: (move f5-6f f6-6f)
15.377: (move f5-6f f6-6f)
15.503: (move f4-9f f5-9f)
15.507: (move f5-8f f5-9f)
15.508: (move f4-9f f5-9f)
15.513: (move f5-8f f5-9f)
15.514: (move f2-5f f2-4f)
15.526: (move f5-8f f5-9f)
15.530: (move f2-5f f2-4f)
15.533: (move f2-5f f2-4f)
15.761: (putdown f4-5f key1-3)
15.782: (putdown f4-5f key1-3)
15.845: (move f1-6f f0-6f)
15.852: (move f1-6f f0-6f)
15.864: (move f1-6f f0-6f)
15.870: (putdown f4-5f key1-3)
15.889: (move f1-8f f0-8f)
15.896: (move f1-8f f0-8f)
15.907: (move f1-8f f0-8f)
16.161: (move f1-8f f1-9f)
16.167: (move f1-8f f1-9f)
13.472: (move f4-4f f5-4f)
13.472: (move f5-5f f5-4f)
13.500: (move f4-4f f5-4f)
13.500: (move f5-5f f5-4f)
13.627: (move f4-4f f5-4f)
13.627: (move f5-5f f5-4f)
14.272: (move f2-4f f2-3f)
14.285: (move f2-4f f2-3f)
14.286: (move f2-4f f2-3f)
15.068: (move f6-8f f7-8f)
15.076: (move f6-8f f7-8f)
15.088: (move f6-8f f7-8f)
15.272: (move f1-5f f1-4f)
15.275: (move f2-4f f1-4f)
15.282: (move f1-5f f1-4f)
15.283: (move f2-4f f1-4f)
15.292: (move f2-4f f1-4f)
15.293: (move f1-5f f1-4f)
15.355: (move f6-6f f6-5f)
15.356: (move f5-5f f6-5f)
15.356: (move f6-6f f7-6f)
15.367: (move f6-6f f7-6f)
15.375: (move f6-6f f6-5f)
15.376: (move f5-5f f6-5f)
15.379: (move f6-6f f7-6f)
15.400: (move f6-6f f6-5f)
15.402: (move f5-5f f6-5f)
15.497: (move f5-9f f4-9f)
15.538: (move f5-9f f6-9f)
15.540: (move f6-8f f6-9f)
15.544: (move f5-9f f6-9f)
15.548: (move f6-8f f6-9f)
15.555: (move f5-9f f6-9f)
15.560: (move f6-8f f6-9f)
15.599: (move f1-9f f2-9f)
15.600: (move f1-9f f2-9f)
15.765: (putdown f4-4f key1-3)
15.783: (putdown f4-4f key1-3)
15.828: (move f6-8f f6-7f)
15.830: (move f6-6f f6-7f)
13.617: (move f5-4f f5-3f)
13.649: (move f5-4f f5-3f)
13.660: (move f5-4f f5-3f)
14.160: (move f2-3f f3-3f)
14.196: (move f2-3f f3-3f)
14.201: (move f2-3f f3-3f)
14.584: (move f6-5f f6-4f)
14.586: (move f5-4f f6-4f)
14.926: (move f7-6f f7-5f)
14.928: (move f6-5f f7-5f)
14.945: (move f6-5f f7-5f)
14.945: (move f7-6f f7-5f)
14.954: (move f7-6f f7-5f)
14.955: (move f6-5f f7-5f)
15.028: (move f6-5f f6-4f)
15.028: (move f5-4f f6-4f)
15.056: (move f6-5f f6-4f)
15.059: (move f5-4f f6-4f)
15.085: (move f7-6f f7-7f)
15.085: (move f7-8f f7-7f)
15.090: (move f6-7f f7-7f)
15.094: (move f7-6f f7-7f)
15.096: (move f7-8f f7-7f)
15.105: (move f7-8f f7-7f)
15.105: (move f7-6f f7-7f)
15.140: (move f7-6f f8-6f)
15.153: (move f7-6f f8-6f)
15.161: (move f7-6f f8-6f)
15.334: (move f7-8f f8-8f)
15.342: (move f2-3f f2-2f)
15.343: (move f7-8f f8-8f)
15.349: (move f2-3f f2-2f)
15.351: (move f7-8f f8-8f)
15.365: (move f2-3f f2-2f)
15.392: (pickup-and-loose f5-4f key3-0 key1-3)
15.443: (pickup-and-loose f2-3f key2-2 key1-3)
15.455: (pickup-and-loose f2-3f key2-2 key1-3)
15.462: (move f4-4f f5-4f)
15.465: (pickup-and-loose f2-3f key2-2 key1-3)
15.520: (move f4-4f f5-4f)
13.527: (move f6-4f f6-3f)
13.527: (move f5-3f f6-3f)
13.554: (move f5-3f f5-2f)
13.571: (move f5-3f f5-2f)
13.597: (move f5-3f f6-3f)
13.598: (move f6-4f f6-3f)
13.648: (move f5-3f f5-2f)
13.780: (move f5-3f f6-3f)
13.782: (move f6-4f f6-3f)
13.891: (move f2-2f f3-2f)
13.892: (move f3-3f f3-2f)
13.905: (move f3-3f f3-2f)
13.908: (move f2-2f f3-2f)
13.948: (move f2-2f f3-2f)
13.948: (move f3-3f f3-2f)
15.050: (move f8-6f f8-7f)
15.052: (move f7-7f f8-7f)
15.054: (move f8-8f f8-7f)
15.058: (move f8-6f f8-7f)
15.059: (move f8-8f f8-7f)
15.059: (move f7-7f f8-7f)
15.070: (move f8-8f f8-7f)
15.071: (move f7-7f f8-7f)
15.071: (move f8-6f f8-7f)
15.458: (move f8-8f f9-8f)
15.460: (move f2-2f f2-1f)
15.465: (move f8-8f f9-8f)
15.474: (move f8-8f f9-8f)
15.478: (move f2-2f f2-1f)
15.481: (move f2-2f f2-1f)
15.548: (move f8-8f f8-9f)
15.552: (move f8-8f f8-9f)
15.564: (move f8-8f f8-9f)
15.591: (move f6-4f f7-4f)
15.591: (move f7-5f f7-4f)
15.612: (putdown f5-4f key3-0)
15.616: (move f6-4f f7-4f)
15.618: (move f7-5f f7-4f)
15.627: (move f8-6f f9-6f)
15.631: (move f8-6f f9-6f)
13.550: (move f3-2f f4-2f)
13.550: (move f5-2f f4-2f)
13.586: (move f3-2f f4-2f)
13.586: (move f5-2f f4-2f)
13.779: (move f3-2f f4-2f)
13.779: (move f5-2f f4-2f)
14.619: (move f2-1f f3-1f)
14.621: (move f3-2f f3-1f)
14.636: (move f3-2f f3-1f)
14.639: (move f2-1f f3-1f)
14.641: (move f2-1f f3-1f)
14.642: (move f3-2f f3-1f)
14.957: (move f5-2f f6-2f)
14.957: (move f6-3f f6-2f)
15.007: (move f7-4f f7-3f)
15.011: (move f6-3f f7-3f)
15.023: (move f7-4f f7-3f)
15.025: (move f6-3f f7-3f)
15.062: (move f5-2f f6-2f)
15.063: (move f6-3f f6-2f)
15.155: (move f5-2f f6-2f)
15.155: (move f6-3f f6-2f)
15.284: (move f5-2f f5-1f)
15.317: (move f6-3f f7-3f)
15.320: (move f5-2f f5-1f)
15.409: (move f5-2f f5-1f)
15.471: (pickup-and-loose f5-2f key3-0 key1-3)
15.543: (move f8-9f f7-9f)
15.547: (move f8-9f f7-9f)
15.558: (move f8-9f f7-9f)
15.666: (pickup-and-loose f6-3f key3-0 key1-3)
15.687: (putdown f5-2f key1-3)
15.690: (move f2-1f f2-0f)
15.699: (move f2-1f f2-0f)
15.707: (putdown f5-2f key1-3)
15.709: (putdown f5-2f key1-3)
15.710: (move f2-1f f2-0f)
15.751: (move f8-7f f9-7f)
15.751: (move f9-8f f9-7f)
15.757: (move f9-6f f9-7f)
14.447: (move f5-1f f4-1f)
14.448: (move f3-1f f4-1f)
14.448: (move f4-2f f4-1f)
14.463: (move f3-1f f4-1f)
14.463: (move f4-2f f4-1f)
14.463: (move f5-1f f4-1f)
14.487: (move f5-1f f4-1f)
14.489: (move f4-2f f4-1f)
14.489: (move f3-1f f4-1f)
14.974: (move f7-3f f7-2f)
14.975: (move f6-2f f7-2f)
15.070: (move f6-2f f7-2f)
15.070: (move f7-3f f7-2f)
15.072: (move f6-2f f7-2f)
15.074: (move f7-3f f7-2f)
15.422: (move f6-2f f6-1f)
15.422: (move f5-1f f6-1f)
15.451: (move f6-2f f6-1f)
15.452: (move f5-1f f6-1f)
15.456: (move f7-3f f8-3f)
15.461: (move f6-2f f6-1f)
15.462: (move f5-1f f6-1f)
15.467: (move f7-3f f8-3f)
15.467: (move f7-3f f8-3f)
15.637: (move f7-3f f7-4f)
15.674: (move f2-0f f1-0f)
15.679: (move f2-0f f1-0f)
15.690: (move f2-0f f1-0f)
15.757: (putdown f4-2f key1-3)
15.760: (putdown f4-2f key1-3)
15.867: (move f5-1f f5-0f)
15.887: (move f5-1f f5-0f)
15.887: (putdown f6-3f key3-0)
15.901: (putdown f4-2f key1-3)
15.914: (move f3-1f f3-0f)
15.915: (move f2-0f f3-0f)
15.931: (move f2-0f f3-0f)
15.933: (move f3-1f f3-0f)
15.934: (move f2-0f f3-0f)
15.935: (move f3-1f f3-0f)
15.405: (pickup-and-loose f4-1f key0-4 key1-3)
15.411: (pickup-and-loose f4-1f key0-4 key1-3)
15.418: (move f8-3f f8-2f)
15.419: (move f7-2f f8-2f)
15.436: (move f8-3f f8-2f)
15.438: (move f7-2f f8-2f)
15.440: (pickup-and-loose f4-1f key0-4 key1-3)
15.462: (move f8-3f f8-2f)
15.463: (move f7-2f f8-2f)
15.519: (move f6-1f f7-1f)
15.521: (move f7-2f f7-1f)
15.556: (move f6-1f f7-1f)
15.558: (move f7-2f f7-1f)
15.561: (move f7-2f f7-1f)
15.561: (move f6-1f f7-1f)
15.643: (move f4-2f f5-2f)
15.653: (move f4-2f f5-2f)
15.657: (move f4-2f f5-2f)
15.658: (move f5-0f f4-0f)
15.659: (move f4-1f f4-0f)
15.660: (move f3-0f f4-0f)
15.666: (move f3-0f f4-0f)
15.667: (move f4-1f f4-0f)
15.678: (move f5-0f f4-0f)
15.680: (move f3-0f f4-0f)
15.681: (move f4-1f f4-0f)
15.815: (move f1-0f f1-1f)
15.821: (move f1-0f f1-1f)
15.829: (move f4-2f f3-2f)
15.831: (move f4-2f f3-2f)
15.832: (move f1-0f f1-1f)
15.897: (move f4-2f f3-2f)
16.129: (move f1-0f f0-0f)
16.131: (move f1-0f f0-0f)
16.147: (move f1-0f f0-0f)
16.230: (move f4-2f f4-1f)
16.230: (move f4-2f f4-1f)
16.239: (move f5-0f f6-0f)
16.240: (move f6-1f f6-0f)
16.274: (move f5-0f f6-0f)
15.471: (pickup f5-2f key3-0)
15.622: (move f8-2f f8-1f)
15.623: (move f7-1f f8-1f)
15.627: (move f7-1f f8-1f)
15.628: (move f8-2f f8-1f)
15.639: (move f8-2f f8-1f)
15.639: (move f7-1f f8-1f)
15.830: (move f7-1f f7-0f)
15.833: (move f6-0f f7-0f)
15.837: (move f7-1f f7-0f)
15.847: (move f7-1f f7-0f)
15.847: (move f6-0f f7-0f)
15.926: (pickup-and-loose f6-0f key2-1 key1-3)
15.957: (pickup-and-loose f6-0f key2-1 key1-3)
15.961: (move f4-0f f5-0f)
16.054: (pickup f4-1f key0-4)
16.058: (pickup f4-1f key0-4)
16.139: (move f4-1f f3-1f)
16.144: (move f4-1f f3-1f)
16.149: (move f4-1f f3-1f)
16.163: (move f8-2f f9-2f)
16.168: (move f8-2f f9-2f)
16.179: (move f8-2f f9-2f)
16.202: (move f1-1f f0-1f)
16.205: (move f0-0f f0-1f)
16.209: (move f1-1f f0-1f)
16.211: (move f0-0f f0-1f)
16.218: (move f1-1f f0-1f)
16.219: (move f0-0f f0-1f)
16.290: (move f4-1f f3-1f)
16.292: (move f3-2f f3-1f)
16.295: (move f4-1f f3-1f)
16.295: (move f3-2f f3-1f)
16.302: (move f3-2f f3-1f)
16.302: (putdown f4-1f key0-4)
16.303: (putdown f4-1f key0-4)
16.407: (putdown f4-1f key0-4)
16.614: (move f5-2f f6-2f)
16.711: (move f5-2f f6-2f)
16.781: (move f5-2f f6-2f)
15.611: (move f5-2f f4-2f)
16.018: (move f8-1f f8-0f)
16.018: (move f7-0f f8-0f)
16.020: (move f7-0f f8-0f)
16.020: (move f8-1f f8-0f)
16.033: (move f7-0f f8-0f)
16.033: (move f8-1f f8-0f)
16.235: (move f3-1f f3-2f)
16.241: (move f3-1f f3-2f)
16.255: (move f3-1f f3-2f)
16.282: (move f7-0f f6-0f)
16.283: (move f5-0f f6-0f)
16.330: (move f3-1f f4-1f)
16.369: (pickup f3-1f key2-4)
16.371: (pickup f3-1f key2-4)
16.378: (pickup f3-1f key2-4)
16.384: (move f9-2f f9-3f)
16.397: (move f9-2f f9-3f)
16.411: (move f5-2f f6-2f)
16.418: (pickup f3-1f key3-2)
16.422: (pickup f3-1f key3-2)
16.423: (move f4-1f f3-1f)
16.428: (move f4-1f f3-1f)
16.428: (pickup f3-1f key3-2)
16.430: (move f4-1f f3-1f)
16.431: (move f9-2f f9-3f)
16.469: (pickup f3-1f key1-0)
16.474: (pickup f3-1f key1-0)
16.478: (pickup f3-1f key1-0)
16.541: (move f3-1f f2-1f)
16.546: (pickup-and-loose f7-0f key0-0 key1-3)
16.549: (pickup-and-loose f7-0f key0-0 key1-3)
16.567: (pickup-and-loose f7-0f key0-0 key1-3)
16.576: (move f3-1f f2-1f)
16.579: (move f3-1f f2-1f)
16.638: (move f3-1f f3-0f)
16.660: (move f5-2f f5-1f)
16.671: (move f3-1f f3-0f)
16.677: (move f3-1f f3-0f)
16.717: (move f6-0f f6-1f)
13.590: (pickup-and-loose f4-2f key1-3 key3-0)
15.558: (putdown f4-2f key3-0)
15.660: (move f4-2f f3-2f)
15.763: (move f3-1f f3-2f)
15.764: (move f3-1f f3-2f)
15.796: (move f3-1f f3-2f)
15.796: (move f3-1f f3-2f)
15.831: (move f3-1f f3-2f)
15.852: (move f3-1f f3-2f)
15.865: (move f3-1f f3-2f)
15.868: (move f3-1f f3-2f)
15.936: (move f3-1f f3-2f)
15.974: (pickup-and-loose f6-0f key2-1 key1-3)
15.997: (move f6-1f f5-1f)
16.056: (move f5-1f f4-1f)
16.057: (move f4-2f f4-1f)
16.110: (move f6-1f f7-1f)
16.118: (move f6-1f f6-2f)
16.138: (move f3-1f f4-1f)
16.138: (move f3-1f f4-1f)
16.150: (pickup f4-1f key0-4)
16.174: (move f3-1f f4-1f)
16.174: (move f3-1f f4-1f)
16.230: (move f3-1f f4-1f)
16.251: (move f3-1f f4-1f)
16.253: (move f3-1f f4-1f)
16.260: (move f3-1f f4-1f)
16.351: (move f3-1f f4-1f)
16.543: (pickup f3-1f key3-2)
16.549: (pickup f3-1f key3-2)
16.550: (pickup f3-1f key3-2)
16.586: (pickup f3-1f key2-4)
16.591: (pickup f3-1f key2-4)
16.591: (pickup f3-1f key2-4)
16.613: (pickup f3-1f key1-0)
16.620: (pickup f3-1f key1-0)
16.621: (pickup f3-1f key1-0)
16.669: (move f8-0f f9-0f)
16.675: (move f8-0f f9-0f)
16.688: (move f8-0f f9-0f)
13.474: (move f4-2f f5-2f)
13.829: (move f4-2f f3-2f)
14.385: (move f4-2f f4-1f)
15.545: (move f4-2f f5-2f)
15.683: (move f4-1f f4-2f)
15.686: (move f4-1f f4-2f)
15.688: (move f3-2f f4-2f)
15.692: (move f3-2f f4-2f)
15.701: (move f3-2f f4-2f)
15.702: (move f4-1f f4-2f)
15.704: (move f3-2f f4-2f)
15.704: (move f4-1f f4-2f)
15.734: (move f3-2f f4-2f)
15.737: (move f4-1f f4-2f)
15.737: (move f3-2f f4-2f)
15.739: (move f4-2f f3-2f)
15.741: (move f4-1f f4-2f)
15.830: (move f4-1f f4-2f)
15.832: (move f3-2f f4-2f)
