/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.394: (move f1-5f f0-5f)
10.404: (move f1-5f f0-5f)
10.413: (move f1-5f f0-5f)
10.418: (move f1-5f f0-5f)
9.305: (move f1-4f f1-5f)
9.310: (move f1-4f f1-5f)
9.326: (move f1-4f f1-5f)
9.403: (move f1-4f f2-4f)
9.408: (move f1-4f f2-4f)
9.414: (move f1-4f f1-5f)
9.424: (move f1-4f f2-4f)
9.481: (move f1-4f f2-4f)
9.522: (move f1-4f f0-4f)
9.527: (move f1-4f f0-4f)
9.543: (move f1-4f f0-4f)
9.543: (pickup-and-loose f1-4f key1-0 key0-0)
9.551: (pickup-and-loose f1-4f key1-0 key0-0)
9.558: (move f1-4f f1-3f)
9.565: (pickup-and-loose f1-4f key1-0 key0-0)
9.571: (move f1-4f f1-3f)
9.578: (move f1-4f f1-3f)
9.601: (move f1-4f f0-4f)
9.601: (pickup-and-loose f1-4f key1-0 key0-0)
9.611: (pickup-and-loose f1-4f key1-0 key0-0)
9.624: (pickup-and-loose f1-4f key1-0 key0-0)
9.624: (pickup-and-loose f1-4f key1-0 key0-0)
9.636: (move f1-4f f1-3f)
9.693: (pickup-and-loose f1-4f key1-0 key0-0)
9.694: (pickup-and-loose f1-4f key1-0 key0-0)
9.702: (pickup-and-loose f1-4f key1-0 key0-0)
9.715: (pickup-and-loose f1-4f key1-0 key0-0)
9.806: (pickup-and-loose f1-4f key1-0 key0-0)
10.198: (move f1-6f f1-5f)
10.205: (move f1-6f f1-5f)
10.223: (move f1-6f f1-5f)
10.322: (move f1-6f f1-5f)
10.654: (move f2-5f f2-4f)
10.655: (move f1-4f f2-4f)
10.661: (move f2-5f f2-4f)
10.664: (move f1-4f f2-4f)
10.665: (move f1-4f f0-4f)
10.669: (move f0-5f f0-4f)
10.674: (move f1-4f f0-4f)
10.677: (move f2-5f f2-4f)
7.626: (move f2-4f f3-4f)
7.628: (move f2-4f f3-4f)
7.643: (move f2-4f f3-4f)
7.715: (move f2-4f f3-4f)
8.886: (unlock f2-4f f2-3f key1-0 shape1)
8.892: (unlock f2-4f f2-3f key1-0 shape1)
8.907: (unlock f2-4f f2-3f key1-0 shape1)
8.945: (move f1-3f f1-2f)
8.956: (move f1-3f f1-2f)
8.961: (unlock f2-4f f2-3f key1-0 shape1)
8.966: (unlock f1-3f f2-3f key1-0 shape1)
8.968: (move f1-3f f1-2f)
8.977: (unlock f1-3f f2-3f key1-0 shape1)
8.986: (unlock f1-3f f2-3f key1-0 shape1)
9.028: (move f1-3f f1-2f)
9.041: (unlock f1-3f f2-3f key1-0 shape1)
9.122: (move f1-4f f1-5f)
9.129: (move f1-4f f1-5f)
9.145: (move f1-4f f1-5f)
9.203: (move f1-4f f1-5f)
9.300: (move f1-4f f2-4f)
9.308: (move f1-4f f2-4f)
9.323: (move f1-4f f2-4f)
9.325: (move f1-4f f1-5f)
9.328: (move f1-4f f1-5f)
9.346: (move f1-4f f1-5f)
9.365: (move f1-4f f1-5f)
9.370: (move f1-4f f1-5f)
9.371: (move f1-5f f2-5f)
9.371: (move f2-4f f2-5f)
9.372: (move f1-5f f2-5f)
9.372: (move f2-4f f2-5f)
9.381: (move f1-5f f1-4f)
9.384: (move f1-4f f2-4f)
9.387: (move f1-4f f1-5f)
9.388: (move f1-5f f2-5f)
9.389: (move f2-4f f2-5f)
9.390: (move f1-5f f1-4f)
9.391: (move f1-4f f2-4f)
9.395: (move f1-4f f2-4f)
7.515: (move f3-4f f4-4f)
7.516: (move f3-4f f4-4f)
7.536: (move f3-4f f4-4f)
7.574: (move f2-4f f3-4f)
7.576: (move f2-4f f3-4f)
7.591: (move f2-4f f3-4f)
7.619: (move f3-4f f4-4f)
7.624: (move f2-4f f3-4f)
7.630: (move f2-4f f3-4f)
7.663: (move f2-4f f3-4f)
7.719: (move f1-3f f2-3f)
7.720: (move f2-4f f2-3f)
7.727: (move f1-3f f2-3f)
7.728: (move f2-4f f2-3f)
7.740: (move f1-3f f2-3f)
7.741: (move f2-4f f2-3f)
7.794: (move f3-4f f3-3f)
7.798: (move f3-4f f3-3f)
7.806: (move f2-4f f2-3f)
7.807: (move f1-3f f2-3f)
7.814: (move f3-4f f3-3f)
7.839: (move f2-4f f3-4f)
7.839: (move f2-4f f3-4f)
7.856: (move f2-4f f3-4f)
7.879: (move f3-4f f3-3f)
7.899: (move f2-4f f3-4f)
8.767: (unlock f2-4f f2-3f key1-0 shape1)
8.774: (unlock f2-4f f2-3f key1-0 shape1)
8.790: (unlock f2-4f f2-3f key1-0 shape1)
8.848: (unlock f2-4f f2-3f key1-0 shape1)
8.876: (unlock f2-4f f2-3f key1-0 shape1)
8.883: (unlock f2-4f f2-3f key1-0 shape1)
8.918: (move f1-3f f1-2f)
8.929: (move f1-3f f1-2f)
8.939: (move f1-3f f1-2f)
9.001: (move f1-3f f1-2f)
9.251: (move f1-2f f1-1f)
9.262: (move f1-2f f1-1f)
9.273: (move f1-2f f1-1f)
9.309: (move f2-4f f2-5f)
5.524: (move f3-3f f4-3f)
5.525: (move f4-4f f4-3f)
5.525: (move f3-3f f4-3f)
5.525: (move f4-4f f4-3f)
5.541: (move f4-4f f4-3f)
5.541: (move f3-3f f4-3f)
5.613: (move f4-4f f4-3f)
5.613: (move f3-3f f4-3f)
7.359: (move f3-4f f3-3f)
7.360: (unlock f3-3f f2-3f key1-0 shape1)
7.360: (move f2-3f f3-3f)
7.363: (move f3-4f f3-3f)
7.364: (unlock f3-3f f2-3f key1-0 shape1)
7.364: (move f2-3f f3-3f)
7.380: (move f3-4f f3-3f)
7.380: (move f2-3f f3-3f)
7.381: (unlock f3-3f f2-3f key1-0 shape1)
7.445: (move f3-4f f3-3f)
7.445: (move f2-3f f3-3f)
7.446: (unlock f3-3f f2-3f key1-0 shape1)
7.520: (move f3-4f f4-4f)
7.520: (move f3-4f f4-4f)
7.525: (move f3-4f f4-4f)
7.525: (move f3-4f f4-4f)
7.541: (move f3-4f f4-4f)
7.543: (move f3-4f f4-4f)
7.546: (move f3-4f f4-4f)
7.565: (move f3-4f f4-4f)
7.571: (move f2-4f f3-4f)
7.573: (move f2-4f f3-4f)
7.624: (move f3-4f f4-4f)
7.643: (move f3-4f f4-4f)
7.661: (move f4-4f f4-5f)
7.669: (move f4-4f f4-5f)
7.683: (move f4-4f f4-5f)
7.716: (move f2-4f f2-3f)
7.722: (move f2-4f f2-3f)
7.722: (move f4-4f f5-4f)
7.724: (move f2-4f f2-3f)
7.726: (move f4-4f f5-4f)
5.481: (move f4-4f f4-3f)
5.482: (move f4-4f f4-3f)
5.482: (move f3-3f f4-3f)
5.483: (move f3-3f f4-3f)
5.499: (move f4-4f f4-3f)
5.499: (move f3-3f f4-3f)
5.523: (move f4-4f f4-3f)
5.524: (move f4-4f f4-3f)
5.545: (move f4-4f f4-3f)
5.547: (move f4-4f f4-3f)
5.562: (move f4-4f f4-3f)
5.570: (move f4-4f f4-3f)
5.571: (move f3-3f f4-3f)
5.634: (move f4-4f f4-3f)
5.973: (putdown f4-3f key1-0)
[Final] Expanded: 4569, Generated: 21165
Found a solution of length 133!
   1: (pickup f3-2f key1-2)
   2: (unlock f3-2f f4-2f key1-2 shape1)
   3: (move f3-2f f3-1f)
   4: (move f3-1f f2-1f)
   5: (move f2-1f f2-0f)
   6: (move f2-0f f1-0f)
   7: (pickup-and-loose f1-0f key0-0 key1-2)
   8: (move f1-0f f1-1f)
   9: (move f1-1f f0-1f)
  10: (pickup-and-loose f0-1f key3-2 key0-0)
  11: (move f0-1f f1-1f)
  12: (unlock f1-1f f1-2f key3-2 shape3)
  13: (move f1-1f f0-1f)
  14: (pickup-and-loose f0-1f key0-0 key3-2)
  15: (move f0-1f f0-2f)
  16: (move f0-2f f0-3f)
  17: (unlock f0-3f f1-3f key0-0 shape0)
  18: (move f0-3f f0-4f)
  19: (move f0-4f f1-4f)
  20: (unlock f1-4f f2-4f key0-0 shape0)
  21: (putdown f1-4f key0-0)
  22: (move f1-4f f1-3f)
  23: (move f1-3f f1-2f)
  24: (move f1-2f f1-1f)
  25: (move f1-1f f0-1f)
  26: (pickup f0-1f key1-0)
  27: (move f0-1f f0-2f)
  28: (move f0-2f f0-3f)
  29: (move f0-3f f0-4f)
  30: (move f0-4f f1-4f)
  31: (unlock f1-4f f1-5f key1-0 shape1)
  32: (pickup-and-loose f1-4f key0-0 key1-0)
  33: (move f1-4f f1-5f)
  34: (pickup-and-loose f1-5f key3-0 key0-0)
  35: (move f1-5f f2-5f)
  36: (move f2-5f f3-5f)
  37: (move f3-5f f4-5f)
  38: (move f4-5f f4-4f)
  39: (putdown f4-4f key3-0)
  40: (move f4-4f f3-4f)
  41: (pickup f3-4f key2-0)
  42: (move f3-4f f4-4f)
  43: (move f4-4f f4-3f)
  44: (move f4-3f f5-3f)
  45: (move f5-3f f5-2f)
  46: (unlock f5-2f f6-2f key2-0 shape2)
  47: (move f5-2f f6-2f)
  48: (pickup-and-loose f6-2f key2-2 key2-0)
  49: (move f6-2f f5-2f)
  50: (move f5-2f f4-2f)
  51: (move f4-2f f3-2f)
  52: (pickup-and-loose f3-2f key0-1 key2-2)
  53: (move f3-2f f4-2f)
  54: (move f4-2f f5-2f)
  55: (move f5-2f f5-1f)
  56: (move f5-1f f6-1f)
  57: (pickup-and-loose f6-1f key3-3 key0-1)
  58: (move f6-1f f6-2f)
  59: (unlock f6-2f f6-3f key3-3 shape3)
  60: (move f6-2f f6-3f)
  61: (move f6-3f f6-4f)
  62: (move f6-4f f5-4f)
  63: (putdown f5-4f key3-3)
  64: (move f5-4f f5-5f)
  65: (pickup f5-5f key0-2)
  66: (move f5-5f f5-4f)
  67: (pickup-and-loose f5-4f key3-3 key0-2)
  68: (move f5-4f f6-4f)
  69: (move f6-4f f6-5f)
  70: (move f6-5f f6-6f)
  71: (putdown f6-6f key3-3)
  72: (move f6-6f f6-5f)
  73: (move f6-5f f5-5f)
  74: (move f5-5f f5-4f)
  75: (pickup f5-4f key0-2)
  76: (move f5-4f f5-5f)
  77: (move f5-5f f6-5f)
  78: (move f6-5f f6-6f)
  79: (unlock f6-6f f7-6f key0-2 shape0)
  80: (move f6-6f f6-5f)
  81: (putdown f6-5f key0-2)
  82: (move f6-5f f6-6f)
  83: (pickup f6-6f key3-3)
  84: (move f6-6f f6-7f)
  85: (unlock f6-7f f5-7f key3-3 shape3)
  86: (putdown f6-7f key3-3)
  87: (move f6-7f f6-6f)
  88: (move f6-6f f5-6f)
  89: (pickup f5-6f key1-3)
  90: (move f5-6f f5-7f)
  91: (pickup-and-loose f5-7f key0-3 key1-3)
  92: (move f5-7f f6-7f)
  93: (putdown f6-7f key0-3)
  94: (move f6-7f f5-7f)
  95: (pickup f5-7f key1-3)
  96: (move f5-7f f5-6f)
  97: (move f5-6f f5-5f)
  98: (move f5-5f f5-4f)
  99: (move f5-4f f5-3f)
 100: (move f5-3f f4-3f)
 101: (move f4-3f f4-2f)
 102: (putdown f4-2f key1-3)
 103: (move f4-2f f3-2f)
 104: (move f3-2f f2-2f)
 105: (move f2-2f f1-2f)
 106: (move f1-2f f0-2f)
 107: (move f0-2f f0-1f)
 108: (pickup f0-1f key3-2)
 109: (move f0-1f f1-1f)
 110: (move f1-1f f2-1f)
 111: (move f2-1f f3-1f)
 112: (move f3-1f f3-2f)
 113: (move f3-2f f4-2f)
 114: (putdown f4-2f key3-2)
 115: (move f4-2f f5-2f)
 116: (move f5-2f f6-2f)
 117: (pickup f6-2f key2-0)
 118: (move f6-2f f6-3f)
 119: (move f6-3f f6-4f)
 120: (move f6-4f f5-4f)
 121: (move f5-4f f5-5f)
 122: (move f5-5f f4-5f)
 123: (move f4-5f f3-5f)
 124: (move f3-5f f2-5f)
 125: (move f2-5f f1-5f)
 126: (pickup-and-loose f1-5f key0-0 key2-0)
 127: (move f1-5f f1-4f)
 128: (pickup-and-loose f1-4f key1-0 key0-0)
 129: (move f1-4f f2-4f)
 130: (move f2-4f f3-4f)
 131: (move f3-4f f4-4f)
 132: (move f4-4f f4-3f)
 133: (putdown f4-3f key1-0)
