/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.010: (move f5-2f f5-3f)
17.024: (move f4-4f f4-5f)
17.024: (move f3-5f f4-5f)
17.028: (move f3-5f f4-5f)
17.028: (move f4-4f f4-5f)
17.063: (move f3-3f f3-2f)
17.085: (move f2-2f f3-2f)
17.094: (move f3-2f f2-2f)
17.094: (move f3-2f f2-2f)
17.098: (move f3-3f f3-2f)
16.302: (move f4-4f f4-5f)
16.302: (move f4-4f f4-5f)
16.302: (move f3-5f f4-5f)
16.302: (move f3-5f f4-5f)
16.429: (move f3-2f f3-1f)
16.454: (move f3-2f f3-1f)
16.457: (move f3-2f f3-1f)
16.530: (move f4-3f f4-2f)
16.530: (move f4-3f f4-2f)
16.832: (pickup f2-2f key3-2)
16.832: (pickup f2-2f key3-2)
16.927: (move f3-2f f2-2f)
16.931: (pickup f2-2f key1-0)
16.931: (pickup f2-2f key1-1)
16.984: (move f3-2f f2-2f)
17.040: (move f3-2f f4-2f)
17.074: (move f3-2f f4-2f)
17.110: (move f3-2f f4-2f)
17.118: (move f3-2f f3-3f)
17.456: (putdown f4-5f key3-2)
17.456: (putdown f4-5f key3-2)
17.457: (putdown f4-3f key3-2)
17.457: (putdown f4-3f key3-2)
17.489: (move f3-1f f3-2f)
17.493: (move f4-5f f5-5f)
17.493: (move f4-5f f5-5f)
17.629: (move f4-4f f5-4f)
17.629: (move f4-4f f5-4f)
17.692: (move f4-3f f5-3f)
17.692: (move f4-3f f5-3f)
17.783: (move f4-5f f5-5f)
17.785: (move f4-5f f5-5f)
17.913: (putdown f4-5f key3-2)
17.917: (putdown f4-5f key3-2)
17.918: (putdown f3-5f key1-0)
17.918: (putdown f3-5f key1-1)
18.013: (putdown f3-2f key1-1)
18.043: (putdown f3-2f key3-2)
18.066: (putdown f3-2f key3-2)
18.448: (move f2-2f f2-1f)
16.607: (pickup f5-4f key1-0)
16.607: (pickup f5-4f key1-1)
16.841: (pickup-and-loose f2-2f key2-0 key3-2)
16.898: (move f3-3f f3-4f)
16.916: (move f3-1f f4-1f)
16.916: (move f4-2f f4-1f)
16.963: (move f4-2f f4-1f)
16.963: (move f3-1f f4-1f)
16.967: (move f4-2f f4-1f)
16.967: (move f3-1f f4-1f)
16.999: (move f4-2f f4-1f)
17.000: (move f4-2f f4-1f)
17.030: (move f3-5f f4-5f)
17.030: (move f3-5f f4-5f)
17.052: (move f2-2f f3-2f)
17.052: (move f2-2f f3-2f)
17.059: (pickup-and-loose f2-2f key1-1 key3-2)
17.088: (move f3-2f f3-1f)
17.089: (move f5-3f f5-2f)
17.089: (move f5-3f f5-2f)
17.089: (move f4-2f f5-2f)
17.089: (move f4-2f f5-2f)
17.143: (move f3-2f f2-2f)
17.147: (move f4-2f f5-2f)
17.163: (putdown f2-2f key3-2)
17.170: (move f2-2f f3-2f)
17.170: (move f2-2f f3-2f)
17.187: (move f4-2f f5-2f)
17.189: (move f4-2f f5-2f)
17.192: (move f4-5f f4-4f)
17.200: (move f3-2f f3-1f)
17.200: (move f3-2f f3-1f)
17.220: (move f4-5f f4-4f)
17.221: (putdown f2-2f key3-2)
17.239: (move f5-5f f5-4f)
17.243: (move f5-5f f5-4f)
17.307: (putdown f3-1f key1-1)
17.343: (move f4-3f f4-2f)
17.344: (move f4-3f f4-4f)
17.344: (move f4-3f f4-2f)
16.169: (move f3-2f f4-2f)
16.169: (move f3-2f f4-2f)
16.172: (move f3-2f f3-1f)
16.172: (move f3-2f f3-1f)
16.193: (move f5-4f f4-4f)
16.193: (move f5-4f f4-4f)
16.311: (move f3-2f f3-3f)
16.311: (move f3-2f f3-3f)
16.323: (move f3-2f f4-2f)
16.324: (move f3-2f f4-2f)
16.328: (move f3-2f f3-1f)
16.328: (move f3-2f f3-1f)
16.457: (move f3-2f f3-3f)
16.457: (move f3-2f f3-3f)
16.502: (move f4-4f f4-5f)
16.542: (move f4-1f f3-1f)
16.542: (move f4-1f f3-1f)
16.608: (move f4-4f f3-4f)
16.612: (move f4-4f f3-4f)
16.670: (move f4-4f f3-4f)
16.726: (move f5-4f f5-5f)
16.726: (move f5-4f f5-5f)
16.777: (move f3-4f f4-4f)
16.854: (move f4-5f f4-4f)
16.854: (move f4-5f f4-4f)
16.881: (pickup f2-2f key3-2)
16.888: (move f3-4f f3-5f)
16.977: (pickup f2-2f key1-1)
17.003: (move f4-2f f4-1f)
17.003: (move f4-2f f4-1f)
17.021: (move f5-4f f5-3f)
17.021: (move f5-4f f5-3f)
17.031: (move f2-2f f3-2f)
17.034: (move f3-1f f4-1f)
17.092: (move f4-1f f5-1f)
17.092: (move f4-1f f5-1f)
17.092: (move f5-2f f5-1f)
17.092: (move f5-2f f5-1f)
17.159: (move f4-2f f5-2f)
17.159: (move f4-2f f5-2f)
16.238: (move f3-3f f4-3f)
16.238: (move f3-3f f4-3f)
16.239: (move f4-2f f4-3f)
16.239: (move f4-2f f4-3f)
16.333: (move f4-4f f4-3f)
16.333: (move f4-4f f4-3f)
16.357: (move f4-2f f4-3f)
16.357: (move f4-2f f4-3f)
16.359: (move f3-3f f4-3f)
16.359: (move f3-3f f4-3f)
16.367: (move f5-5f f4-5f)
16.367: (move f5-5f f4-5f)
16.367: (move f4-4f f4-5f)
16.367: (move f4-4f f4-5f)
16.403: (move f5-3f f4-3f)
16.403: (move f5-3f f4-3f)
16.406: (move f4-4f f4-3f)
16.406: (move f4-4f f4-3f)
16.443: (move f3-2f f3-1f)
16.698: (move f4-1f f3-1f)
16.698: (move f4-1f f3-1f)
16.724: (move f4-2f f4-1f)
16.724: (move f4-2f f4-1f)
16.725: (move f3-1f f4-1f)
16.725: (move f3-1f f4-1f)
16.830: (move f3-1f f4-1f)
16.830: (move f3-1f f4-1f)
16.830: (move f4-2f f4-1f)
16.830: (move f4-2f f4-1f)
16.876: (move f3-3f f3-4f)
16.876: (move f3-3f f3-4f)
16.917: (move f4-4f f3-4f)
16.917: (move f4-4f f3-4f)
16.921: (move f3-3f f3-4f)
16.921: (move f3-3f f3-4f)
16.944: (move f4-4f f4-5f)
16.944: (move f3-5f f4-5f)
16.965: (move f4-2f f5-2f)
16.965: (move f4-2f f5-2f)
16.983: (move f3-2f f3-3f)
16.341: (move f3-3f f3-4f)
16.353: (move f4-3f f4-2f)
16.353: (move f4-3f f4-2f)
16.446: (move f3-4f f3-3f)
16.446: (move f3-4f f3-3f)
16.446: (move f4-3f f3-3f)
16.447: (move f4-3f f3-3f)
16.453: (move f4-3f f4-2f)
16.453: (move f4-3f f4-2f)
16.496: (move f4-3f f3-3f)
16.497: (move f4-3f f3-3f)
16.649: (unlock f3-4f f2-4f key3-2 shape3)
16.649: (unlock f3-4f f2-4f key3-2 shape3)
16.742: (move f3-4f f4-4f)
16.742: (move f4-3f f4-4f)
16.742: (move f3-4f f4-4f)
16.742: (move f4-3f f4-4f)
16.787: (move f4-3f f4-4f)
16.788: (move f4-3f f4-4f)
16.788: (move f3-4f f4-4f)
16.788: (move f3-4f f4-4f)
16.827: (move f5-2f f5-1f)
16.827: (move f5-2f f5-1f)
16.828: (move f4-1f f5-1f)
16.828: (move f4-1f f5-1f)
16.879: (move f5-2f f5-3f)
16.879: (move f5-2f f5-3f)
16.880: (move f4-3f f5-3f)
16.880: (move f4-3f f5-3f)
16.893: (move f4-5f f3-5f)
16.893: (move f3-4f f3-5f)
16.893: (move f3-4f f3-5f)
16.893: (move f4-5f f3-5f)
16.914: (move f4-1f f5-1f)
16.914: (move f4-1f f5-1f)
16.920: (move f3-1f f4-1f)
17.026: (move f4-3f f5-3f)
17.026: (move f4-3f f5-3f)
17.377: (putdown f3-1f key2-0)
17.393: (putdown f4-3f key3-2)
16.495: (move f3-4f f3-3f)
16.495: (move f3-4f f3-3f)
16.591: (move f3-4f f4-4f)
16.627: (move f3-4f f3-5f)
16.870: (move f4-2f f4-1f)
16.870: (move f4-2f f4-1f)
16.888: (move f3-4f f4-4f)
16.888: (move f3-4f f4-4f)
16.960: (move f4-2f f5-2f)
16.960: (move f4-2f f5-2f)
17.009: (move f4-1f f4-2f)
17.066: (move f4-3f f4-2f)
17.068: (move f5-3f f5-2f)
17.068: (move f5-1f f5-2f)
17.068: (move f5-3f f5-2f)
17.068: (move f5-1f f5-2f)
17.099: (move f4-4f f5-4f)
17.099: (move f4-4f f5-4f)
17.099: (move f5-3f f5-4f)
17.099: (move f5-3f f5-4f)
17.190: (move f4-3f f3-3f)
17.229: (move f4-3f f4-4f)
17.229: (move f4-4f f5-4f)
17.229: (move f4-4f f5-4f)
17.230: (move f5-3f f5-4f)
17.230: (move f5-3f f5-4f)
17.306: (move f4-2f f4-1f)
17.306: (move f4-2f f4-1f)
17.313: (move f4-2f f3-2f)
17.314: (move f3-3f f3-2f)
17.314: (move f3-3f f3-2f)
17.314: (move f4-2f f3-2f)
17.462: (move f4-2f f3-2f)
17.462: (move f3-3f f3-2f)
17.462: (move f3-3f f3-2f)
17.462: (move f4-2f f3-2f)
17.466: (putdown f4-2f key1-1)
17.466: (putdown f4-2f key1-0)
17.500: (move f3-4f f3-5f)
17.500: (move f3-4f f3-5f)
16.343: (move f4-1f f3-1f)
16.344: (move f4-1f f3-1f)
16.345: (move f3-2f f3-1f)
16.345: (move f3-2f f3-1f)
16.464: (move f4-1f f3-1f)
16.465: (move f4-1f f3-1f)
16.467: (move f3-2f f3-1f)
16.467: (move f3-2f f3-1f)
16.485: (move f4-4f f4-3f)
16.485: (move f4-4f f4-3f)
16.485: (move f3-3f f4-3f)
16.485: (move f3-3f f4-3f)
16.830: (move f4-2f f4-1f)
16.898: (move f4-4f f4-5f)
16.898: (move f3-5f f4-5f)
16.951: (move f5-2f f5-1f)
16.951: (move f5-2f f5-1f)
16.951: (move f4-1f f5-1f)
16.951: (move f4-1f f5-1f)
16.975: (move f4-4f f3-4f)
16.976: (move f3-3f f3-4f)
16.984: (move f3-2f f2-2f)
16.984: (move f3-2f f2-2f)
17.020: (move f4-2f f5-2f)
17.060: (move f4-2f f5-2f)
17.089: (move f3-2f f2-2f)
17.089: (move f3-2f f2-2f)
17.106: (move f4-4f f5-4f)
17.161: (move f4-2f f3-2f)
17.161: (move f3-3f f3-2f)
17.165: (move f4-2f f4-3f)
17.165: (move f4-2f f4-3f)
17.220: (move f4-4f f5-4f)
17.287: (move f3-3f f3-2f)
17.287: (move f3-3f f3-2f)
17.350: (move f4-4f f5-4f)
17.350: (move f4-4f f5-4f)
17.401: (move f4-4f f4-3f)
17.401: (move f4-2f f4-3f)
17.530: (move f4-1f f5-1f)
16.195: (move f4-3f f4-4f)
16.195: (move f4-3f f4-4f)
16.448: (move f4-3f f4-2f)
16.448: (move f4-3f f4-2f)
16.449: (move f3-2f f4-2f)
16.449: (move f3-2f f4-2f)
16.450: (move f3-2f f3-1f)
16.450: (move f3-2f f3-1f)
16.453: (move f4-1f f3-1f)
16.453: (move f3-2f f3-1f)
16.503: (move f4-3f f3-3f)
16.503: (move f4-3f f3-3f)
16.762: (pickup f2-2f key2-0)
16.762: (pickup f2-2f key2-0)
16.825: (pickup f2-2f key3-2)
16.825: (pickup f2-2f key3-2)
16.941: (pickup-and-loose f2-2f key3-2 key1-1)
16.941: (pickup-and-loose f2-2f key3-2 key1-0)
16.983: (move f3-2f f2-2f)
16.983: (move f3-2f f2-2f)
17.022: (move f4-1f f5-1f)
17.022: (move f5-2f f5-1f)
17.042: (move f4-3f f5-3f)
17.043: (move f4-3f f5-3f)
17.083: (move f3-2f f2-2f)
17.143: (move f4-3f f5-3f)
17.143: (move f4-3f f5-3f)
17.144: (move f5-4f f5-3f)
17.144: (move f5-4f f5-3f)
17.177: (putdown f3-1f key1-1)
17.177: (putdown f3-1f key1-0)
17.199: (putdown f2-2f key1-0)
17.199: (putdown f2-2f key1-1)
17.373: (pickup-and-loose f5-1f key2-0 key1-1)
17.412: (move f5-4f f5-3f)
17.412: (move f5-2f f5-3f)
17.414: (move f4-3f f5-3f)
17.545: (move f5-1f f5-2f)
17.556: (putdown f4-3f key3-2)
17.556: (putdown f4-3f key3-2)
16.322: (pickup f2-2f key1-1)
16.485: (move f4-4f f4-5f)
16.485: (move f4-4f f4-5f)
16.714: (move f4-4f f5-4f)
16.714: (move f4-4f f5-4f)
16.714: (move f5-3f f5-4f)
16.714: (move f5-3f f5-4f)
17.003: (move f4-2f f4-1f)
17.003: (move f4-2f f4-1f)
17.003: (move f3-1f f4-1f)
17.003: (move f3-1f f4-1f)
17.036: (pickup-and-loose f2-2f key1-0 key3-2)
17.036: (pickup-and-loose f2-2f key1-1 key3-2)
17.052: (move f4-4f f3-4f)
17.052: (move f4-4f f3-4f)
17.052: (move f3-3f f3-4f)
17.052: (move f3-3f f3-4f)
17.076: (move f2-2f f3-2f)
17.076: (move f2-2f f3-2f)
17.079: (move f2-2f f3-2f)
17.079: (move f2-2f f3-2f)
17.182: (move f5-1f f4-1f)
17.202: (putdown f2-2f key3-2)
17.202: (putdown f2-2f key3-2)
17.241: (move f4-2f f5-2f)
17.241: (move f4-2f f5-2f)
17.241: (move f5-3f f5-2f)
17.241: (move f5-3f f5-2f)
17.249: (move f2-2f f3-2f)
17.254: (move f4-3f f4-2f)
17.254: (move f4-3f f4-2f)
17.292: (move f4-3f f3-3f)
17.292: (move f4-3f f3-3f)
17.296: (move f4-3f f4-4f)
17.296: (move f4-3f f4-4f)
17.330: (putdown f3-1f key3-2)
17.330: (putdown f3-1f key3-2)
17.336: (move f5-1f f5-2f)
17.610: (putdown f4-2f key3-2)
17.610: (putdown f4-2f key3-2)
16.140: (move f3-2f f4-2f)
16.140: (move f3-2f f4-2f)
16.158: (move f5-2f f4-2f)
16.159: (move f4-1f f4-2f)
16.174: (move f3-2f f3-3f)
16.174: (move f3-2f f3-3f)
16.210: (move f3-2f f4-2f)
16.210: (move f3-2f f4-2f)
16.224: (move f3-2f f3-1f)
16.224: (move f3-2f f3-1f)
16.226: (move f3-2f f3-1f)
16.234: (move f3-2f f4-2f)
16.244: (move f4-1f f3-1f)
16.249: (move f3-2f f3-1f)
16.249: (move f3-2f f3-1f)
16.251: (move f3-2f f3-3f)
16.251: (move f3-2f f3-3f)
16.332: (move f3-2f f3-3f)
16.512: (move f2-2f f3-2f)
16.692: (move f4-4f f3-4f)
16.692: (move f3-3f f3-4f)
16.692: (move f4-4f f3-4f)
16.692: (move f3-3f f3-4f)
16.775: (move f5-2f f5-3f)
16.805: (move f5-4f f5-5f)
16.805: (move f5-4f f5-5f)
16.805: (move f4-5f f5-5f)
16.805: (move f4-5f f5-5f)
17.009: (move f4-2f f4-1f)
17.010: (move f4-2f f4-1f)
17.013: (move f3-4f f3-5f)
17.013: (move f3-4f f3-5f)
17.013: (move f4-5f f3-5f)
17.013: (move f4-5f f3-5f)
17.106: (move f4-1f f5-1f)
17.106: (move f4-1f f5-1f)
17.106: (move f5-2f f5-1f)
17.106: (move f5-2f f5-1f)
17.200: (move f4-2f f5-2f)
17.200: (move f4-2f f5-2f)
16.081: (move f3-3f f4-3f)
16.081: (move f3-3f f4-3f)
16.082: (move f4-2f f4-3f)
16.082: (move f4-2f f4-3f)
16.154: (move f4-2f f4-3f)
16.155: (move f5-3f f4-3f)
16.190: (move f4-2f f4-3f)
16.190: (move f4-2f f4-3f)
16.190: (move f3-3f f4-3f)
16.190: (move f3-3f f4-3f)
16.267: (move f4-2f f4-3f)
16.267: (move f3-3f f4-3f)
16.341: (move f5-3f f5-4f)
16.520: (move f3-2f f3-1f)
16.623: (move f4-1f f3-1f)
16.623: (move f4-1f f3-1f)
16.730: (move f4-2f f5-2f)
16.730: (move f4-2f f5-2f)
16.730: (move f3-1f f4-1f)
16.730: (move f3-1f f4-1f)
16.731: (move f4-2f f4-1f)
16.731: (move f4-2f f4-1f)
16.771: (move f4-2f f4-1f)
16.771: (move f3-1f f4-1f)
16.771: (move f4-2f f4-1f)
16.771: (move f3-1f f4-1f)
16.851: (move f3-3f f3-4f)
16.861: (move f4-2f f5-2f)
16.861: (move f4-2f f5-2f)
17.118: (putdown f3-1f key2-0)
17.119: (putdown f3-1f key3-2)
17.121: (move f3-2f f4-2f)
17.174: (putdown f3-1f key2-0)
17.174: (putdown f3-1f key2-0)
17.175: (putdown f3-1f key3-2)
17.175: (putdown f3-1f key3-2)
17.197: (move f4-2f f4-1f)
17.198: (move f3-1f f4-1f)
17.204: (move f3-2f f3-3f)
17.209: (move f4-1f f5-1f)
15.932: (move f5-4f f4-4f)
15.932: (move f4-3f f4-4f)
16.046: (move f3-4f f4-4f)
16.047: (move f4-3f f4-4f)
16.253: (move f4-3f f3-3f)
16.442: (move f5-4f f5-5f)
16.625: (move f4-3f f4-4f)
16.626: (move f4-3f f4-4f)
16.639: (unlock f3-4f f2-4f key3-2 shape3)
16.730: (move f4-3f f4-4f)
16.730: (move f4-3f f4-4f)
16.750: (move f5-2f f5-1f)
16.750: (move f5-2f f5-1f)
16.751: (move f4-1f f5-1f)
16.751: (move f4-1f f5-1f)
16.763: (move f3-4f f3-5f)
16.873: (move f5-2f f5-1f)
16.874: (move f4-1f f5-1f)
16.874: (move f4-1f f5-1f)
16.874: (move f5-2f f5-1f)
16.878: (move f4-3f f5-3f)
16.899: (move f4-2f f4-1f)
16.899: (move f3-1f f4-1f)
17.009: (move f3-3f f3-4f)
17.086: (move f4-2f f5-2f)
17.300: (move f3-1f f3-2f)
17.300: (move f3-1f f3-2f)
17.360: (putdown f4-3f key3-2)
17.360: (putdown f4-3f key3-2)
17.361: (putdown f4-3f key2-0)
17.361: (putdown f4-3f key2-0)
17.380: (move f4-3f f5-3f)
17.380: (move f4-3f f5-3f)
17.380: (move f5-2f f5-3f)
17.381: (move f5-2f f5-3f)
17.413: (move f4-2f f4-3f)
17.414: (move f3-3f f4-3f)
17.434: (move f4-1f f5-1f)
17.456: (putdown f4-3f key3-2)
17.457: (putdown f4-3f key2-0)
16.094: (move f4-4f f4-5f)
16.094: (move f5-5f f4-5f)
16.193: (move f3-4f f4-4f)
16.196: (move f3-5f f4-5f)
16.197: (move f4-4f f4-5f)
16.446: (move f5-3f f5-4f)
16.447: (move f4-4f f5-4f)
16.511: (move f3-4f f3-3f)
16.685: (move f3-3f f3-4f)
16.685: (move f4-4f f3-4f)
16.810: (move f4-4f f4-5f)
16.811: (move f4-4f f4-5f)
16.858: (move f3-4f f3-5f)
16.902: (move f4-4f f4-5f)
16.902: (move f4-4f f4-5f)
16.933: (move f4-3f f4-4f)
16.936: (move f4-3f f4-4f)
17.085: (move f5-2f f5-1f)
17.085: (move f4-1f f5-1f)
17.116: (move f4-3f f4-2f)
17.116: (move f4-3f f4-2f)
17.116: (move f4-3f f4-2f)
17.116: (move f4-3f f4-2f)
17.125: (move f4-3f f4-2f)
17.128: (move f4-3f f4-2f)
17.146: (move f4-3f f3-3f)
17.147: (move f4-3f f3-3f)
17.149: (move f4-3f f3-3f)
17.149: (move f4-3f f3-3f)
17.161: (move f3-2f f2-2f)
17.161: (move f3-2f f2-2f)
17.197: (move f4-3f f3-3f)
17.200: (move f4-3f f3-3f)
17.208: (move f3-4f f4-4f)
17.208: (move f4-3f f4-4f)
17.224: (move f4-3f f4-4f)
17.224: (move f4-3f f4-4f)
17.224: (move f4-3f f4-4f)
17.224: (move f4-3f f4-4f)
17.260: (move f3-3f f3-2f)
16.319: (move f4-4f f4-5f)
16.320: (move f4-4f f4-5f)
16.363: (pickup f2-2f key1-0)
16.363: (pickup f2-2f key1-1)
16.453: (move f4-4f f4-5f)
16.453: (move f3-5f f4-5f)
16.516: (move f3-3f f4-3f)
16.516: (move f4-4f f4-3f)
16.517: (move f4-4f f5-4f)
16.518: (move f4-4f f5-4f)
16.542: (move f5-4f f5-5f)
16.542: (move f4-5f f5-5f)
16.661: (move f4-5f f3-5f)
16.661: (move f3-4f f3-5f)
16.706: (move f4-4f f5-4f)
16.850: (move f3-2f f2-2f)
16.876: (move f4-2f f4-1f)
16.876: (move f4-2f f4-1f)
16.877: (move f4-2f f4-1f)
16.877: (move f4-2f f4-1f)
16.888: (move f3-3f f3-4f)
16.889: (move f4-4f f3-4f)
16.891: (move f3-3f f3-4f)
16.891: (move f4-4f f3-4f)
17.028: (move f4-2f f5-2f)
17.028: (move f4-2f f5-2f)
17.028: (move f4-2f f5-2f)
17.029: (move f4-2f f5-2f)
17.060: (move f4-5f f5-5f)
17.060: (move f4-5f f5-5f)
17.112: (move f4-4f f4-5f)
17.112: (move f4-4f f4-5f)
17.113: (move f4-4f f4-5f)
17.113: (move f4-4f f4-5f)
17.154: (move f4-5f f5-5f)
17.154: (move f4-5f f5-5f)
17.182: (move f4-2f f3-2f)
17.182: (move f4-2f f3-2f)
17.183: (move f4-2f f3-2f)
17.183: (move f4-2f f3-2f)
16.486: (move f4-1f f3-1f)
16.487: (move f4-1f f3-1f)
16.488: (move f3-2f f3-1f)
16.488: (move f3-2f f3-1f)
16.489: (move f4-1f f3-1f)
16.489: (move f4-1f f3-1f)
16.489: (move f3-2f f3-1f)
16.489: (move f3-2f f3-1f)
16.510: (move f4-3f f4-2f)
16.655: (move f2-2f f3-2f)
16.655: (move f2-2f f3-2f)
16.775: (move f4-5f f5-5f)
16.775: (move f5-4f f5-5f)
16.775: (move f4-5f f5-5f)
16.775: (move f5-4f f5-5f)
16.802: (move f4-5f f5-5f)
16.803: (move f5-4f f5-5f)
16.918: (pickup-and-loose f2-2f key3-2 key2-0)
16.997: (move f3-4f f3-5f)
16.997: (move f4-5f f3-5f)
16.997: (move f3-4f f3-5f)
16.998: (move f4-5f f3-5f)
17.010: (pickup-and-loose f2-2f key1-0 key2-0)
17.059: (move f3-2f f2-2f)
17.059: (move f3-2f f2-2f)
17.062: (move f5-2f f5-1f)
17.062: (move f5-2f f5-1f)
17.062: (move f4-1f f5-1f)
17.062: (move f4-1f f5-1f)
17.063: (move f5-2f f5-1f)
17.063: (move f4-1f f5-1f)
17.063: (move f5-2f f5-1f)
17.064: (move f4-1f f5-1f)
17.074: (move f3-2f f2-2f)
17.075: (move f3-2f f2-2f)
17.142: (move f5-4f f5-3f)
17.142: (move f4-3f f5-3f)
17.176: (putdown f2-2f key2-0)
17.403: (move f4-5f f5-5f)
17.403: (move f4-5f f5-5f)
16.125: (pickup f2-2f key2-0)
16.125: (pickup f2-2f key2-0)
16.207: (pickup f2-2f key3-2)
16.207: (pickup f2-2f key3-2)
16.680: (move f3-2f f3-1f)
16.680: (move f3-2f f3-1f)
17.270: (move f2-2f f3-2f)
17.299: (move f3-2f f4-2f)
17.299: (move f3-2f f4-2f)
17.342: (move f3-2f f3-3f)
17.343: (move f3-2f f3-3f)
17.381: (move f2-2f f3-2f)
17.476: (move f4-2f f4-1f)
17.483: (move f4-2f f3-2f)
17.552: (move f5-5f f5-4f)
17.552: (move f5-5f f5-4f)
17.608: (putdown f4-2f key3-2)
17.645: (move f2-2f f3-2f)
17.711: (move f5-3f f5-2f)
17.713: (move f4-2f f5-2f)
17.720: (putdown f3-2f key1-1)
17.720: (putdown f3-2f key1-0)
17.844: (putdown f5-5f key3-2)
18.104: (putdown f5-3f key3-2)
18.257: (move f2-2f f2-1f)
18.340: (move f2-2f f2-1f)
18.340: (move f2-2f f2-1f)
18.341: (move f3-1f f2-1f)
18.341: (move f3-1f f2-1f)
18.342: (move f2-2f f2-1f)
18.342: (move f3-1f f2-1f)
18.342: (move f3-1f f2-1f)
18.342: (move f2-2f f2-1f)
18.385: (move f2-2f f2-1f)
18.553: (move f2-2f f2-3f)
18.553: (move f2-2f f2-3f)
18.565: (move f2-2f f2-3f)
18.565: (move f2-2f f2-3f)
18.618: (move f2-2f f2-1f)
18.656: (move f2-2f f2-3f)
16.227: (move f2-1f f3-1f)
16.228: (move f3-2f f3-1f)
16.235: (move f3-2f f4-2f)
16.332: (move f3-2f f3-3f)
16.332: (move f2-3f f3-3f)
16.343: (move f3-2f f3-1f)
16.345: (move f2-1f f3-1f)
16.351: (move f3-2f f4-2f)
16.413: (move f2-2f f3-2f)
16.413: (move f2-2f f3-2f)
16.413: (move f2-2f f3-2f)
16.413: (move f2-2f f3-2f)
16.459: (move f3-2f f3-1f)
16.461: (move f2-1f f3-1f)
16.468: (move f3-2f f4-2f)
16.475: (move f3-2f f3-3f)
16.500: (move f4-1f f3-1f)
16.500: (move f3-2f f3-1f)
16.559: (pickup f5-4f key1-0)
16.559: (pickup f5-4f key1-1)
16.565: (move f3-2f f3-3f)
16.742: (move f3-3f f3-4f)
16.743: (move f3-3f f3-4f)
16.876: (move f3-2f f2-2f)
16.876: (move f3-2f f2-2f)
17.066: (move f2-3f f1-3f)
17.069: (move f3-1f f4-1f)
17.070: (move f4-2f f4-1f)
17.070: (move f4-2f f4-1f)
17.070: (move f3-1f f4-1f)
17.097: (move f3-2f f2-2f)
17.223: (move f5-3f f4-3f)
17.225: (move f5-5f f4-5f)
17.235: (move f2-3f f1-3f)
17.235: (move f2-3f f1-3f)
17.235: (move f2-3f f1-3f)
17.235: (move f2-3f f1-3f)
17.256: (move f4-2f f5-2f)
17.257: (move f4-2f f5-2f)
17.296: (move f4-2f f4-3f)
16.140: (move f4-5f f4-4f)
16.201: (move f4-3f f4-4f)
16.244: (move f4-3f f4-4f)
16.267: (move f4-2f f4-3f)
16.267: (move f3-3f f4-3f)
16.401: (move f4-2f f4-3f)
16.401: (move f3-3f f4-3f)
16.406: (move f4-2f f4-3f)
16.406: (move f3-3f f4-3f)
16.409: (move f3-2f f3-1f)
16.409: (move f3-2f f3-1f)
16.434: (move f3-2f f3-1f)
16.435: (move f3-2f f3-1f)
16.538: (move f4-3f f3-3f)
16.565: (move f4-3f f4-2f)
16.576: (move f4-3f f3-3f)
16.689: (move f5-4f f5-5f)
16.689: (move f5-4f f5-5f)
16.801: (move f5-4f f4-4f)
16.801: (move f5-4f f4-4f)
16.844: (move f4-5f f3-5f)
16.850: (move f3-3f f3-4f)
16.913: (move f3-3f f3-4f)
16.920: (move f3-3f f3-4f)
16.929: (move f3-2f f3-3f)
16.929: (move f3-2f f3-3f)
16.959: (move f3-2f f4-2f)
16.959: (move f3-2f f4-2f)
17.006: (move f3-2f f3-3f)
17.006: (move f3-2f f3-3f)
17.028: (move f3-2f f4-2f)
17.028: (move f3-2f f4-2f)
17.096: (pickup-and-loose f2-2f key1-1 key3-2)
17.096: (pickup-and-loose f2-2f key1-0 key3-2)
17.118: (putdown f3-1f key3-2)
17.176: (putdown f3-1f key1-0)
17.223: (move f4-2f f4-1f)
17.224: (move f3-1f f4-1f)
17.225: (move f4-3f f5-3f)
17.238: (move f4-2f f4-1f)
16.046: (move f3-4f f4-4f)
16.047: (move f4-3f f4-4f)
16.175: (move f3-4f f4-4f)
16.176: (move f4-3f f4-4f)
16.193: (move f3-4f f4-4f)
16.194: (move f4-3f f4-4f)
16.564: (move f4-4f f4-5f)
16.639: (unlock f3-4f f2-4f key3-2 shape3)
16.641: (move f4-4f f4-5f)
16.644: (move f4-4f f4-3f)
16.732: (move f3-3f f3-4f)
16.732: (move f4-4f f3-4f)
16.738: (move f3-5f f3-4f)
16.738: (move f4-4f f3-4f)
16.763: (move f3-4f f3-5f)
16.796: (move f4-2f f4-1f)
16.797: (move f3-3f f3-4f)
16.797: (move f3-1f f4-1f)
16.797: (move f3-1f f4-1f)
16.797: (move f4-4f f3-4f)
16.797: (move f4-2f f4-1f)
16.838: (move f4-2f f4-1f)
16.838: (move f4-2f f4-1f)
16.838: (move f3-1f f4-1f)
