/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.382: (move f3-4f f3-3f)
35.390: (move f2-4f f2-3f)
35.453: (putdown f2-3f key2-0)
35.524: (putdown f2-3f key2-0)
35.539: (putdown f2-3f key0-0)
35.572: (move f4-4f f3-4f)
35.587: (move f2-3f f3-3f)
35.587: (move f3-4f f3-3f)
35.623: (move f4-4f f3-4f)
35.631: (move f4-4f f3-4f)
35.837: (pickup-and-loose f1-5f key1-2 key2-0)
35.897: (move f3-4f f4-4f)
35.954: (move f4-4f f4-5f)
35.987: (move f2-4f f3-4f)
35.992: (move f2-4f f3-4f)
35.995: (move f2-5f f1-5f)
36.074: (move f2-5f f2-6f)
36.079: (move f4-4f f4-5f)
36.080: (move f4-4f f4-5f)
36.094: (move f2-3f f2-4f)
36.098: (move f2-5f f1-5f)
36.107: (move f3-4f f4-4f)
36.201: (move f2-5f f2-6f)
36.206: (putdown f1-5f key2-0)
36.208: (putdown f4-4f key2-0)
36.260: (move f3-3f f3-2f)
36.306: (move f2-3f f3-3f)
36.350: (move f4-6f f4-5f)
36.360: (move f2-4f f2-5f)
36.376: (move f4-4f f4-5f)
34.104: (move f4-5f f5-5f)
34.207: (move f4-5f f5-5f)
34.209: (move f4-5f f5-5f)
34.243: (move f5-6f f5-5f)
34.273: (move f4-5f f5-5f)
34.283: (move f5-6f f5-5f)
34.284: (move f4-5f f5-5f)
34.520: (move f5-5f f5-6f)
34.520: (move f4-6f f5-6f)
34.870: (putdown f5-5f key0-0)
34.872: (putdown f5-5f key2-0)
35.060: (pickup f1-5f key0-0)
35.210: (move f3-4f f2-4f)
35.272: (pickup f2-5f key0-0)
35.362: (move f4-5f f4-6f)
35.387: (move f5-6f f4-6f)
35.541: (move f4-5f f4-6f)
35.541: (move f4-5f f4-6f)
35.559: (move f4-5f f4-6f)
35.600: (move f2-3f f2-4f)
35.617: (move f1-5f f2-5f)
35.627: (move f3-4f f3-3f)
35.632: (move f2-4f f3-4f)
35.632: (move f3-3f f3-4f)
35.669: (move f3-4f f3-3f)
35.672: (move f3-4f f3-3f)
35.674: (move f3-4f f2-4f)
35.685: (move f3-4f f2-4f)
35.726: (move f3-4f f3-3f)
35.726: (move f2-3f f3-3f)
35.729: (move f2-3f f3-3f)
35.730: (move f3-4f f3-3f)
35.782: (move f2-3f f2-4f)
35.784: (move f2-3f f2-4f)
35.814: (pickup-and-loose f1-5f key0-0 key2-0)
35.882: (pickup-and-loose f4-4f key1-2 key2-0)
35.888: (pickup-and-loose f4-4f key1-2 key0-0)
35.891: (pickup-and-loose f1-5f key1-2 key2-0)
35.896: (move f2-5f f1-5f)
35.936: (move f2-4f f2-5f)
34.535: (move f4-6f f5-6f)
34.535: (move f5-5f f5-6f)
34.670: (move f4-6f f5-6f)
34.670: (move f5-5f f5-6f)
34.671: (move f4-6f f5-6f)
34.671: (move f5-5f f5-6f)
34.710: (move f4-6f f5-6f)
34.711: (move f5-5f f5-6f)
34.885: (putdown f5-5f key2-0)
34.887: (move f3-3f f2-3f)
34.889: (move f2-4f f2-3f)
34.942: (move f1-5f f2-5f)
34.972: (move f5-5f f5-6f)
34.984: (move f5-5f f5-6f)
35.079: (putdown f5-6f key2-0)
35.185: (move f2-5f f1-5f)
35.277: (move f3-3f f2-3f)
35.277: (move f2-4f f2-3f)
35.288: (move f3-3f f2-3f)
35.288: (move f2-4f f2-3f)
35.290: (move f2-4f f3-4f)
35.360: (move f4-4f f3-4f)
35.361: (move f2-5f f2-4f)
35.374: (move f2-5f f2-4f)
35.414: (move f1-5f f2-5f)
35.419: (move f3-4f f4-4f)
35.532: (move f1-5f f2-5f)
35.753: (move f2-4f f3-4f)
35.757: (move f2-4f f3-4f)
35.843: (move f2-4f f2-5f)
35.872: (move f2-5f f2-6f)
35.901: (move f2-4f f2-5f)
35.909: (move f2-5f f2-6f)
35.956: (move f2-4f f2-5f)
35.958: (move f2-4f f2-5f)
36.004: (move f2-4f f2-5f)
36.033: (putdown f4-6f key2-0)
36.039: (move f2-4f f2-5f)
36.104: (move f2-5f f1-5f)
36.160: (move f4-6f f4-5f)
34.251: (move f5-6f f5-5f)
34.801: (move f4-6f f5-6f)
34.819: (move f2-5f f2-4f)
34.878: (move f2-5f f2-4f)
34.897: (move f2-4f f2-3f)
34.987: (move f5-5f f5-6f)
35.001: (move f2-5f f2-4f)
35.003: (move f2-4f f2-3f)
35.085: (move f3-4f f2-4f)
35.094: (putdown f5-6f key2-0)
35.216: (move f2-4f f3-4f)
35.300: (pickup-and-loose f2-4f key0-0 key1-2)
35.305: (move f3-4f f3-3f)
35.335: (move f5-6f f4-6f)
35.370: (move f3-4f f4-4f)
35.470: (move f2-4f f3-4f)
35.536: (move f5-6f f4-6f)
35.550: (move f5-6f f4-6f)
35.595: (pickup-and-loose f2-4f key2-0 key0-0)
35.744: (putdown f2-4f key1-2)
35.770: (move f2-5f f1-5f)
35.793: (move f2-5f f1-5f)
35.805: (putdown f2-4f key0-0)
35.876: (move f2-5f f2-6f)
35.877: (move f2-5f f2-6f)
35.879: (move f2-5f f2-6f)
35.962: (putdown f2-5f key0-0)
36.091: (move f4-4f f4-5f)
36.143: (move f2-5f f1-5f)
36.182: (move f2-5f f1-5f)
36.187: (move f2-5f f1-5f)
36.201: (putdown f1-5f key0-0)
36.203: (move f2-5f f1-5f)
36.205: (move f2-5f f2-6f)
36.217: (move f3-4f f4-4f)
36.222: (move f3-4f f4-4f)
36.254: (move f2-5f f2-6f)
36.283: (move f2-5f f2-6f)
36.300: (move f2-6f f3-6f)
36.321: (move f2-5f f2-6f)
34.216: (move f4-5f f5-5f)
34.264: (move f5-6f f5-5f)
34.279: (move f5-6f f5-5f)
34.458: (move f2-4f f2-3f)
34.478: (move f2-4f f2-3f)
34.488: (move f2-4f f2-3f)
34.557: (move f3-3f f2-3f)
34.557: (move f2-4f f2-3f)
34.873: (move f2-4f f3-4f)
34.914: (move f2-4f f2-3f)
34.932: (move f2-4f f3-4f)
35.037: (move f3-4f f4-4f)
35.179: (move f2-4f f3-4f)
35.222: (move f2-4f f2-3f)
35.238: (move f2-3f f3-3f)
35.239: (move f3-4f f3-3f)
35.257: (move f3-6f f4-6f)
35.349: (move f5-6f f4-6f)
35.367: (move f3-4f f3-3f)
35.367: (move f2-3f f3-3f)
35.455: (move f2-4f f2-3f)
35.514: (move f2-4f f2-5f)
35.537: (move f2-4f f2-5f)
35.546: (move f2-4f f2-3f)
35.549: (move f5-6f f4-6f)
35.555: (move f4-5f f4-6f)
35.712: (move f2-5f f2-4f)
35.727: (move f2-4f f2-5f)
35.754: (putdown f2-4f key1-2)
35.771: (move f2-5f f1-5f)
35.774: (move f2-4f f3-4f)
35.775: (move f2-4f f3-4f)
35.782: (move f2-4f f3-4f)
35.796: (putdown f2-4f key0-0)
35.845: (putdown f2-3f key1-2)
35.862: (move f2-4f f2-5f)
35.862: (move f3-4f f4-4f)
35.967: (putdown f2-3f key0-0)
36.010: (move f1-5f f2-5f)
36.048: (move f4-4f f4-5f)
34.180: (move f4-5f f5-5f)
34.479: (move f4-6f f5-6f)
34.680: (move f5-5f f5-6f)
34.681: (move f4-6f f5-6f)
34.913: (move f2-4f f2-3f)
35.016: (move f3-4f f4-4f)
35.034: (move f3-4f f4-4f)
35.054: (move f3-4f f4-4f)
35.236: (move f2-3f f3-3f)
35.236: (move f3-4f f3-3f)
35.260: (move f2-4f f2-3f)
35.292: (move f3-4f f3-3f)
35.292: (move f2-3f f3-3f)
35.293: (move f2-4f f2-3f)
35.297: (move f3-4f f3-3f)
35.297: (move f2-3f f3-3f)
35.370: (move f2-5f f1-5f)
35.403: (putdown f2-3f key1-2)
35.442: (putdown f2-3f key0-0)
35.449: (move f3-4f f4-4f)
35.468: (putdown f2-3f key0-0)
35.478: (putdown f2-3f key1-2)
35.515: (move f2-5f f1-5f)
35.522: (move f4-5f f4-6f)
35.565: (pickup-and-loose f2-5f key0-0 key1-2)
35.588: (move f2-4f f3-4f)
35.594: (move f3-4f f3-3f)
35.595: (move f2-3f f3-3f)
35.595: (move f2-4f f3-4f)
35.644: (move f2-5f f1-5f)
35.677: (move f3-4f f3-3f)
35.677: (move f2-3f f3-3f)
35.699: (move f3-4f f4-4f)
35.748: (move f2-3f f3-3f)
35.775: (move f4-4f f4-5f)
35.805: (move f2-5f f1-5f)
35.861: (pickup-and-loose f4-4f key1-2 key0-0)
35.873: (move f2-5f f2-6f)
35.886: (putdown f2-3f key0-0)
35.969: (putdown f2-3f key2-0)
33.823: (move f4-5f f5-5f)
33.998: (move f5-6f f5-5f)
34.643: (move f4-6f f5-6f)
34.644: (move f5-5f f5-6f)
34.984: (move f2-5f f2-4f)
35.161: (putdown f5-6f key0-0)
35.232: (move f4-5f f4-6f)
35.391: (move f3-4f f4-4f)
35.392: (move f3-4f f4-4f)
35.416: (move f2-5f f1-5f)
35.492: (move f4-4f f3-4f)
35.601: (move f2-3f f2-4f)
35.614: (move f2-3f f2-4f)
35.622: (move f3-4f f3-3f)
35.623: (move f2-3f f3-3f)
35.623: (move f3-4f f3-3f)
35.624: (move f2-3f f3-3f)
35.659: (move f4-4f f4-5f)
35.678: (move f4-4f f4-5f)
35.767: (move f4-4f f4-5f)
35.780: (move f2-3f f2-4f)
35.785: (move f2-3f f2-4f)
35.884: (move f4-4f f4-5f)
35.988: (pickup-and-loose f1-5f key2-0 key0-0)
36.055: (putdown f2-5f key0-0)
36.056: (move f3-3f f3-2f)
36.059: (move f2-3f f2-4f)
36.064: (move f3-3f f3-4f)
36.081: (move f4-4f f4-5f)
36.088: (move f3-3f f3-2f)
36.093: (move f3-3f f3-2f)
36.106: (move f4-4f f4-5f)
36.147: (putdown f4-4f key1-2)
36.199: (putdown f4-4f key0-0)
36.201: (putdown f1-5f key2-0)
36.212: (putdown f4-4f key0-0)
36.237: (move f2-6f f3-6f)
36.246: (putdown f1-5f key0-0)
36.297: (putdown f4-4f key1-2)
36.306: (move f4-4f f4-3f)
33.821: (move f4-5f f5-5f)
33.878: (move f4-5f f5-5f)
33.893: (move f4-5f f5-5f)
33.931: (move f4-5f f5-5f)
33.937: (move f4-5f f5-5f)
34.209: (move f4-5f f5-5f)
34.347: (move f5-6f f5-5f)
34.377: (move f5-5f f5-6f)
34.377: (move f4-6f f5-6f)
34.562: (move f2-4f f2-3f)
34.820: (putdown f5-5f key1-2)
34.953: (putdown f5-5f key0-0)
35.065: (move f4-5f f4-6f)
35.194: (move f4-5f f4-6f)
35.206: (move f3-6f f4-6f)
35.208: (move f4-5f f4-6f)
35.232: (move f4-5f f4-6f)
35.288: (move f4-5f f4-6f)
35.292: (move f2-4f f3-4f)
35.295: (move f2-4f f3-4f)
35.298: (move f2-4f f3-4f)
35.312: (move f3-4f f3-3f)
35.392: (move f3-4f f2-4f)
35.403: (move f2-4f f2-5f)
35.440: (move f5-6f f4-6f)
35.541: (move f4-5f f4-6f)
35.563: (move f2-5f f2-4f)
35.572: (move f4-4f f3-4f)
35.574: (move f4-4f f3-4f)
35.630: (move f2-4f f3-4f)
35.763: (move f2-4f f3-4f)
35.779: (move f1-5f f2-5f)
35.844: (move f2-4f f2-5f)
35.851: (move f2-4f f2-5f)
35.942: (move f2-4f f2-5f)
35.990: (move f2-5f f1-5f)
35.995: (putdown f4-6f key1-2)
36.004: (move f5-5f f4-5f)
36.006: (move f2-4f f2-5f)
36.008: (move f1-5f f2-5f)
34.372: (move f4-6f f5-6f)
34.372: (move f5-5f f5-6f)
34.387: (move f4-6f f5-6f)
34.388: (move f5-5f f5-6f)
34.403: (move f4-6f f5-6f)
34.404: (move f5-5f f5-6f)
34.457: (move f5-5f f5-6f)
34.458: (move f4-6f f5-6f)
34.671: (move f5-5f f5-6f)
34.673: (move f4-6f f5-6f)
34.728: (move f4-6f f5-6f)
34.728: (move f5-5f f5-6f)
34.786: (move f4-6f f5-6f)
34.808: (putdown f5-5f key1-2)
34.857: (putdown f5-5f key0-0)
34.870: (putdown f5-5f key0-0)
34.903: (putdown f5-5f key1-2)
34.943: (pickup f2-5f key0-0)
34.949: (move f2-4f f2-3f)
34.949: (move f3-3f f2-3f)
34.952: (move f2-4f f2-3f)
34.981: (move f5-5f f5-6f)
34.997: (putdown f5-5f key0-0)
35.021: (putdown f5-6f key1-2)
35.069: (move f5-5f f5-6f)
35.206: (move f3-4f f2-4f)
35.214: (move f3-4f f2-4f)
35.367: (move f3-4f f4-4f)
35.371: (move f3-4f f4-4f)
35.378: (move f2-3f f3-3f)
35.379: (move f2-5f f1-5f)
35.380: (move f3-4f f3-3f)
35.388: (move f2-4f f2-5f)
35.418: (move f3-4f f4-4f)
35.542: (putdown f2-3f key0-0)
35.548: (pickup-and-loose f2-4f key2-0 key1-2)
35.630: (move f3-4f f3-3f)
35.632: (move f3-4f f3-3f)
35.759: (putdown f2-4f key1-2)
35.794: (move f2-5f f1-5f)
34.210: (move f5-6f f5-5f)
34.285: (move f5-6f f5-5f)
34.769: (pickup-and-loose f5-6f key1-2 key0-0)
34.883: (move f2-4f f2-3f)
34.884: (move f3-3f f2-3f)
34.888: (move f2-4f f2-3f)
34.888: (move f3-3f f2-3f)
34.968: (move f5-5f f5-6f)
34.968: (move f5-5f f5-6f)
34.984: (move f5-5f f5-6f)
35.009: (putdown f5-6f key1-2)
35.066: (move f5-5f f5-6f)
35.069: (putdown f5-6f key0-0)
35.071: (move f2-5f f1-5f)
35.082: (putdown f5-6f key0-0)
35.085: (putdown f5-6f key0-0)
35.097: (putdown f5-6f key1-2)
35.121: (move f2-5f f2-4f)
35.187: (move f2-4f f2-3f)
35.225: (move f2-5f f1-5f)
35.345: (move f5-6f f4-6f)
35.352: (move f5-5f f5-6f)
35.512: (move f2-4f f2-3f)
35.532: (move f2-4f f2-5f)
35.552: (move f5-6f f4-6f)
35.634: (move f5-6f f4-6f)
35.709: (move f2-3f f3-3f)
35.771: (move f2-4f f3-4f)
35.773: (move f2-3f f2-4f)
35.856: (move f2-4f f2-5f)
35.866: (move f2-5f f2-6f)
35.902: (move f2-4f f2-5f)
35.903: (move f2-5f f2-6f)
35.903: (putdown f2-3f key1-2)
35.906: (move f2-4f f2-5f)
36.045: (move f4-4f f4-5f)
36.051: (move f4-4f f4-5f)
36.060: (move f2-4f f3-4f)
36.090: (move f4-4f f4-5f)
36.136: (move f3-3f f3-2f)
33.892: (move f5-6f f5-5f)
34.179: (move f4-5f f5-5f)
34.183: (move f4-5f f5-5f)
34.200: (move f5-6f f5-5f)
34.212: (move f4-5f f5-5f)
34.231: (move f5-6f f5-5f)
34.244: (move f5-6f f5-5f)
34.315: (move f5-6f f5-5f)
34.456: (move f5-6f f5-5f)
34.690: (pickup f5-6f key1-2)
35.127: (move f5-6f f4-6f)
35.128: (move f2-4f f2-3f)
35.222: (move f2-4f f3-4f)
35.335: (move f5-6f f4-6f)
35.362: (move f2-5f f1-5f)
35.374: (move f5-6f f4-6f)
35.383: (move f5-6f f4-6f)
35.387: (move f5-6f f4-6f)
35.401: (move f5-6f f4-6f)
35.517: (move f4-5f f4-6f)
35.523: (move f4-5f f4-6f)
35.537: (move f5-6f f4-6f)
35.539: (move f5-6f f4-6f)
35.551: (move f5-6f f4-6f)
35.552: (move f4-5f f4-6f)
35.594: (move f2-3f f3-3f)
35.594: (move f3-4f f3-3f)
35.599: (move f5-6f f4-6f)
35.635: (move f2-5f f1-5f)
35.638: (move f5-6f f4-6f)
35.744: (move f3-4f f3-3f)
35.747: (move f2-3f f3-3f)
35.757: (move f2-4f f3-4f)
35.821: (move f3-3f f3-4f)
35.942: (putdown f2-3f key2-0)
35.993: (move f2-4f f2-5f)
36.104: (move f2-3f f2-4f)
36.105: (move f2-5f f2-6f)
36.107: (putdown f2-4f key0-0)
36.134: (putdown f1-5f key0-0)
34.513: (move f5-6f f5-5f)
34.644: (move f4-6f f5-6f)
34.644: (move f5-5f f5-6f)
34.648: (move f5-5f f5-6f)
34.648: (move f4-6f f5-6f)
34.681: (move f5-5f f5-6f)
34.682: (move f4-6f f5-6f)
34.979: (putdown f5-5f key1-2)
35.083: (pickup f2-5f key1-2)
35.160: (pickup-and-loose f2-3f key1-2 key0-0)
35.287: (move f5-6f f4-6f)
35.562: (putdown f2-3f key0-0)
35.699: (move f2-4f f2-5f)
35.699: (move f2-4f f2-5f)
35.760: (move f2-5f f1-5f)
35.888: (move f3-4f f4-4f)
35.924: (move f2-4f f2-3f)
35.938: (move f2-4f f3-4f)
35.940: (move f2-4f f3-4f)
35.974: (move f4-6f f4-5f)
35.975: (move f5-5f f4-5f)
36.044: (putdown f4-6f key1-2)
36.057: (move f2-3f f3-3f)
36.057: (move f3-4f f3-3f)
36.067: (move f2-3f f2-4f)
36.140: (move f4-6f f4-5f)
36.140: (move f5-5f f4-5f)
36.146: (move f5-5f f6-5f)
36.159: (move f4-6f f4-5f)
36.159: (move f5-5f f4-5f)
36.160: (move f5-5f f4-5f)
36.160: (move f4-6f f4-5f)
36.192: (putdown f1-5f key2-0)
36.264: (move f3-4f f4-4f)
36.282: (move f3-4f f4-4f)
36.349: (move f3-3f f3-2f)
36.377: (move f2-3f f3-3f)
36.387: (putdown f3-4f key0-0)
36.427: (move f4-6f f3-6f)
36.442: (move f3-4f f3-3f)
34.540: (pickup-and-loose f5-5f key0-0 key1-2)
34.963: (putdown f5-5f key1-2)
34.972: (pickup f2-3f key1-2)
35.111: (move f2-5f f1-5f)
35.190: (move f2-3f f2-4f)
35.190: (move f2-5f f2-4f)
35.279: (move f4-6f f5-6f)
35.409: (move f5-5f f5-6f)
35.426: (move f4-5f f4-4f)
35.439: (move f4-5f f4-4f)
35.515: (move f2-5f f1-5f)
35.523: (move f2-5f f1-5f)
35.663: (move f2-3f f2-4f)
35.683: (move f4-5f f4-4f)
35.688: (move f2-4f f2-5f)
35.761: (move f3-4f f2-4f)
35.840: (move f3-6f f2-6f)
35.850: (move f2-5f f2-6f)
35.929: (move f3-3f f3-4f)
35.930: (move f2-4f f3-4f)
35.993: (move f4-4f f4-5f)
36.017: (move f2-3f f3-3f)
36.017: (putdown f4-6f key1-2)
36.115: (pickup-and-loose f4-4f key2-0 key0-0)
36.160: (move f3-3f f3-2f)
36.250: (move f2-5f f2-6f)
36.257: (move f2-5f f2-6f)
36.276: (move f3-4f f4-4f)
36.280: (move f3-4f f4-4f)
36.323: (putdown f4-4f key0-0)
36.323: (move f5-5f f4-5f)
36.323: (move f4-6f f4-5f)
36.374: (move f3-4f f3-3f)
36.376: (move f2-3f f3-3f)
36.376: (move f3-4f f3-3f)
36.393: (move f5-5f f6-5f)
36.426: (move f4-6f f3-6f)
36.457: (move f3-3f f3-2f)
36.527: (move f3-3f f3-2f)
36.529: (move f4-4f f4-5f)
33.972: (move f4-5f f5-5f)
34.312: (move f5-6f f5-5f)
34.325: (move f4-5f f5-5f)
34.497: (pickup f5-6f key0-0)
34.683: (move f5-5f f5-6f)
34.683: (pickup f5-6f key0-0)
35.078: (move f2-6f f2-5f)
35.131: (move f5-5f f5-6f)
35.220: (move f4-6f f5-6f)
35.242: (move f4-5f f4-6f)
35.284: (move f3-3f f3-4f)
35.285: (move f2-4f f3-4f)
35.314: (move f2-3f f3-3f)
35.318: (move f4-4f f3-4f)
35.326: (move f4-4f f3-4f)
35.395: (move f2-3f f2-4f)
35.399: (move f2-4f f2-3f)
35.403: (move f2-4f f2-5f)
35.426: (move f5-6f f4-6f)
35.428: (move f2-4f f2-5f)
35.510: (move f2-5f f1-5f)
35.631: (move f4-5f f4-6f)
35.691: (move f2-4f f3-4f)
35.811: (move f4-4f f3-4f)
35.856: (move f4-4f f3-4f)
36.077: (putdown f2-4f key1-2)
36.082: (putdown f1-5f key1-2)
36.209: (move f3-3f f3-2f)
36.211: (move f5-5f f4-5f)
36.223: (move f2-6f f1-6f)
36.254: (move f2-5f f2-6f)
36.263: (move f4-4f f4-5f)
36.279: (move f3-4f f4-4f)
36.281: (move f2-6f f1-6f)
36.282: (move f1-5f f1-6f)
36.387: (move f2-6f f3-6f)
36.416: (move f4-4f f4-3f)
36.423: (move f4-4f f4-5f)
36.427: (move f4-4f f4-5f)
36.532: (move f3-3f f3-2f)
33.998: (move f5-6f f5-5f)
34.190: (move f4-5f f5-5f)
34.323: (move f4-5f f5-5f)
34.326: (move f4-5f f5-5f)
34.459: (move f4-6f f5-6f)
34.459: (move f5-5f f5-6f)
34.506: (pickup f2-3f key1-2)
34.722: (move f5-5f f5-6f)
34.724: (move f4-6f f5-6f)
34.928: (putdown f5-5f key0-0)
34.936: (move f5-6f f5-5f)
35.075: (move f3-4f f2-4f)
35.075: (move f2-5f f2-4f)
35.091: (move f1-6f f1-5f)
35.092: (move f2-5f f1-5f)
35.199: (move f3-4f f2-4f)
35.214: (move f3-4f f2-4f)
35.265: (move f5-6f f4-6f)
35.265: (move f4-5f f4-6f)
35.274: (move f3-6f f4-6f)
35.316: (pickup-and-loose f2-4f key0-0 key1-2)
35.358: (move f2-5f f1-5f)
35.390: (move f2-4f f2-5f)
35.395: (move f2-5f f1-5f)
35.403: (move f4-5f f4-6f)
35.493: (move f2-4f f3-4f)
35.494: (move f3-3f f3-4f)
35.537: (move f3-4f f2-4f)
35.605: (move f4-5f f4-6f)
35.609: (move f4-5f f4-6f)
35.636: (move f5-6f f4-6f)
35.660: (move f3-4f f3-3f)
35.673: (move f3-4f f3-3f)
35.694: (move f2-4f f2-5f)
35.710: (move f5-6f f4-6f)
35.743: (move f4-5f f4-4f)
35.761: (putdown f2-4f key1-2)
35.837: (move f3-4f f4-4f)
35.932: (move f2-4f f3-4f)
35.940: (putdown f2-5f key1-2)
34.448: (move f4-6f f5-6f)
34.477: (move f2-4f f2-3f)
34.593: (move f5-5f f5-6f)
34.593: (move f4-6f f5-6f)
34.762: (move f4-6f f5-6f)
34.762: (move f5-5f f5-6f)
34.763: (move f5-5f f5-6f)
34.763: (move f4-6f f5-6f)
34.854: (move f2-4f f2-3f)
34.854: (move f3-3f f2-3f)
34.867: (move f2-4f f2-3f)
34.868: (move f3-3f f2-3f)
34.946: (putdown f5-5f key2-0)
34.990: (move f2-4f f2-3f)
35.049: (move f5-5f f5-6f)
35.072: (move f2-3f f2-4f)
35.140: (putdown f5-6f key0-0)
35.233: (move f2-5f f1-5f)
35.265: (move f2-4f f2-5f)
35.341: (move f2-4f f2-5f)
35.455: (move f2-4f f2-3f)
35.464: (move f2-4f f3-4f)
35.510: (move f2-5f f1-5f)
35.534: (move f2-4f f2-3f)
35.677: (move f2-5f f2-4f)
35.735: (move f2-5f f1-5f)
35.772: (move f4-4f f3-4f)
35.780: (pickup-and-loose f4-6f key1-2 key0-0)
35.857: (move f2-4f f2-5f)
35.861: (move f2-4f f2-5f)
35.867: (move f3-4f f4-4f)
35.871: (move f2-4f f2-5f)
35.909: (move f2-5f f2-6f)
35.933: (move f2-3f f3-3f)
36.018: (putdown f4-6f key1-2)
36.040: (putdown f1-5f key1-2)
36.048: (move f4-6f f4-5f)
36.048: (putdown f2-4f key1-2)
36.049: (move f5-5f f4-5f)
36.057: (putdown f4-6f key2-0)
33.913: (move f5-6f f5-5f)
34.321: (move f5-6f f5-5f)
34.441: (move f4-6f f5-6f)
34.521: (pickup f2-3f key1-2)
34.856: (move f4-6f f5-6f)
34.866: (move f4-6f f5-6f)
34.899: (move f2-4f f2-3f)
34.988: (move f3-4f f2-4f)
35.052: (move f5-5f f5-6f)
35.079: (putdown f5-6f key1-2)
35.103: (move f2-4f f2-5f)
35.149: (putdown f5-6f key2-0)
35.184: (move f2-5f f1-5f)
35.270: (move f2-4f f2-3f)
35.365: (putdown f2-3f key1-2)
35.368: (move f2-3f f3-3f)
35.368: (move f3-4f f3-3f)
35.397: (move f2-5f f1-5f)
35.421: (move f5-6f f4-6f)
35.618: (move f5-6f f4-6f)
35.643: (move f2-5f f1-5f)
35.673: (move f2-4f f2-5f)
35.728: (move f1-5f f2-5f)
35.736: (move f4-5f f4-4f)
35.749: (move f2-3f f3-3f)
35.909: (move f3-4f f4-4f)
35.913: (move f2-5f f2-6f)
35.961: (putdown f2-3f key0-0)
35.962: (move f2-3f f3-3f)
35.996: (move f3-4f f3-3f)
36.026: (move f2-4f f3-4f)
36.027: (move f3-3f f3-4f)
36.052: (putdown f2-4f key1-2)
36.057: (pickup-and-loose f3-4f key2-0 key0-0)
36.094: (pickup-and-loose f4-4f key2-0 key1-2)
36.101: (move f4-6f f4-5f)
36.110: (move f4-4f f4-5f)
36.139: (putdown f4-6f key1-2)
36.158: (putdown f1-5f key1-2)
36.189: (move f2-5f f1-5f)
33.925: (move f4-5f f5-5f)
33.930: (move f5-6f f5-5f)
33.930: (move f4-5f f5-5f)
34.288: (move f5-6f f5-5f)
34.346: (move f5-6f f5-5f)
34.369: (move f5-6f f5-5f)
34.371: (move f5-6f f5-5f)
34.469: (move f2-4f f2-3f)
34.470: (move f3-3f f2-3f)
34.813: (move f2-3f f2-4f)
34.879: (putdown f5-5f key1-2)
34.930: (move f2-4f f2-5f)
34.953: (move f4-6f f5-6f)
35.100: (move f2-5f f1-5f)
35.209: (putdown f5-6f key1-2)
35.281: (move f4-5f f4-6f)
35.310: (move f2-4f f2-3f)
35.352: (move f2-3f f3-3f)
35.378: (move f5-6f f4-6f)
35.388: (move f5-6f f4-6f)
35.414: (move f2-5f f2-4f)
35.464: (move f2-5f f1-5f)
35.622: (move f5-6f f4-6f)
35.709: (move f2-4f f2-5f)
35.726: (move f4-5f f4-4f)
35.756: (move f2-3f f2-4f)
35.778: (move f4-4f f3-4f)
35.866: (move f2-5f f2-6f)
35.937: (pickup-and-loose f3-4f key0-0 key1-2)
35.981: (putdown f2-5f key1-2)
36.010: (move f4-4f f4-5f)
36.020: (move f3-4f f4-4f)
36.058: (move f3-3f f3-4f)
36.088: (putdown f2-4f key0-0)
36.096: (move f5-5f f4-5f)
36.136: (pickup-and-loose f4-4f key2-0 key0-0)
36.137: (move f3-3f f3-2f)
36.156: (move f5-5f f6-5f)
36.178: (move f3-3f f3-2f)
36.183: (move f3-3f f3-2f)
33.993: (move f4-5f f5-5f)
34.281: (move f5-6f f5-5f)
34.373: (move f5-6f f5-5f)
34.457: (move f5-5f f5-6f)
34.457: (move f4-6f f5-6f)
34.819: (move f2-4f f2-3f)
34.886: (putdown f5-5f key1-2)
34.899: (putdown f5-5f key1-2)
34.971: (move f3-4f f2-4f)
34.991: (move f3-4f f2-4f)
35.043: (move f5-5f f5-6f)
35.049: (move f2-5f f1-5f)
35.058: (move f2-4f f2-5f)
35.253: (move f4-5f f4-6f)
35.297: (move f2-4f f2-3f)
35.398: (move f2-4f f2-5f)
35.423: (putdown f2-3f key0-0)
35.429: (move f2-4f f3-4f)
35.430: (move f3-3f f3-4f)
35.482: (move f2-5f f1-5f)
35.672: (move f2-4f f2-5f)
35.701: (move f2-5f f2-4f)
35.724: (putdown f2-4f key1-2)
35.768: (move f2-5f f1-5f)
35.860: (move f4-4f f3-4f)
35.866: (move f2-5f f2-6f)
35.946: (move f3-4f f3-3f)
35.947: (putdown f2-5f key0-0)
36.001: (move f3-4f f3-3f)
36.031: (putdown f4-6f key1-2)
36.055: (putdown f1-5f key1-2)
36.059: (pickup-and-loose f3-4f key2-0 key0-0)
36.067: (move f5-6f f4-6f)
36.082: (move f5-5f f6-5f)
36.167: (move f2-4f f3-4f)
36.172: (move f5-5f f6-5f)
36.179: (move f2-4f f3-4f)
