/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.745: (move f6-3f f6-4f)
74.750: (move f7-4f f6-4f)
74.896: (move f6-3f f5-3f)
74.897: (move f5-2f f5-3f)
75.390: (move f8-3f f8-4f)
75.392: (move f9-4f f8-4f)
75.402: (move f10-5f f9-5f)
75.403: (move f9-4f f9-5f)
75.430: (move f5-2f f4-2f)
75.517: (move f9-6f f9-7f)
75.599: (move f10-5f f10-6f)
75.643: (move f3-2f f2-2f)
75.649: (move f2-3f f2-2f)
75.686: (move f2-3f f1-3f)
75.807: (move f8-3f f9-3f)
75.815: (move f9-4f f9-3f)
75.849: (pickup-and-loose f11-2f key0-1 key3-5)
76.099: (move f9-6f f8-6f)
76.102: (move f9-4f f9-5f)
76.107: (move f8-5f f8-6f)
76.108: (move f8-5f f9-5f)
76.128: (move f8-3f f7-3f)
76.131: (move f7-2f f7-3f)
76.224: (move f7-2f f7-1f)
76.224: (move f7-2f f6-2f)
76.357: (move f6-1f f5-1f)
76.362: (move f5-2f f5-1f)
76.573: (move f8-5f f7-5f)
76.578: (move f7-4f f7-5f)
76.619: (move f10-1f f11-1f)
76.619: (move f11-2f f11-1f)
76.694: (move f2-9f f3-9f)
76.907: (move f2-5f f1-5f)
76.909: (move f8-5f f8-6f)
76.913: (move f11-2f f11-3f)
77.015: (move f7-2f f7-1f)
77.016: (move f6-1f f6-0f)
77.028: (move f7-2f f6-2f)
77.036: (move f8-3f f8-2f)
77.041: (move f7-2f f8-2f)
73.569: (move f7-5f f6-5f)
73.570: (move f6-4f f6-5f)
74.296: (move f4-2f f3-2f)
74.447: (move f5-3f f5-4f)
74.448: (move f6-4f f5-4f)
74.613: (move f4-2f f4-3f)
74.614: (move f5-3f f4-3f)
75.061: (move f9-3f f10-3f)
75.128: (move f7-5f f7-6f)
75.131: (move f8-6f f7-6f)
75.439: (move f8-2f f9-2f)
75.440: (move f9-3f f9-2f)
75.508: (move f9-5f f8-5f)
75.509: (move f8-4f f8-5f)
75.663: (move f7-1f f6-1f)
75.664: (move f6-2f f6-1f)
75.817: (move f7-3f f6-3f)
75.817: (move f6-2f f6-3f)
75.945: (move f8-4f f7-4f)
75.949: (move f7-3f f7-4f)
76.038: (move f6-2f f5-2f)
76.073: (move f11-2f f10-2f)
76.199: (move f5-1f f4-1f)
76.206: (move f4-2f f4-1f)
76.283: (move f11-3f f11-4f)
76.332: (move f3-9f f4-9f)
76.355: (move f9-5f f10-5f)
76.451: (move f7-1f f6-1f)
76.458: (move f6-2f f6-1f)
76.802: (move f6-0f f5-0f)
76.806: (move f5-1f f5-0f)
76.839: (move f1-5f f1-6f)
76.888: (move f3-9f f3-10f)
77.105: (move f9-5f f9-6f)
77.110: (move f10-6f f9-6f)
77.220: (move f1-5f f1-4f)
77.234: (move f1-3f f1-4f)
77.248: (move f7-1f f8-1f)
77.369: (putdown f9-7f key0-1)
77.521: (move f10-6f f11-6f)
73.275: (move f3-2f f3-3f)
73.275: (move f4-3f f3-3f)
73.811: (move f5-4f f5-5f)
73.811: (move f6-5f f5-5f)
74.126: (move f3-2f f2-2f)
74.918: (move f5-4f f4-4f)
74.920: (move f4-3f f4-4f)
74.953: (move f10-3f f10-2f)
74.953: (move f9-2f f10-2f)
75.117: (move f5-2f f5-3f)
75.119: (move f6-3f f5-3f)
75.155: (move f6-3f f6-4f)
75.155: (move f7-4f f6-4f)
75.325: (move f6-5f f6-6f)
75.326: (move f7-6f f6-6f)
75.517: (move f10-2f f10-1f)
75.647: (move f5-2f f4-2f)
75.928: (move f9-6f f9-7f)
76.066: (move f9-2f f9-1f)
76.095: (move f4-1f f3-1f)
76.099: (move f3-2f f3-1f)
76.147: (move f10-2f f10-3f)
76.310: (move f10-5f f10-6f)
76.489: (move f10-2f f9-2f)
76.512: (move f8-5f f8-6f)
76.513: (move f9-6f f8-6f)
76.591: (move f4-9f f5-9f)
76.756: (move f5-2f f5-1f)
76.764: (move f7-6f f7-7f)
76.764: (move f6-1f f5-1f)
76.796: (move f10-3f f11-3f)
76.828: (unlock f11-6f f11-7f key0-1 shape0)
76.838: (putdown f7-6f key0-1)
76.949: (move f8-1f f8-0f)
76.975: (move f7-4f f7-5f)
76.982: (move f8-5f f7-5f)
77.048: (move f3-10f f2-10f)
77.156: (move f1-6f f2-6f)
77.291: (move f1-6f f1-7f)
77.336: (move f3-10f f4-10f)
73.965: (move f7-5f f6-5f)
73.976: (move f6-4f f6-5f)
74.077: (move f5-5f f5-6f)
74.082: (move f6-6f f5-6f)
74.092: (move f3-3f f3-4f)
74.093: (move f4-4f f3-4f)
74.412: (move f4-2f f3-2f)
74.473: (move f9-1f f10-1f)
74.479: (move f10-2f f10-1f)
74.724: (move f5-3f f4-3f)
74.727: (move f4-2f f4-3f)
74.759: (move f11-3f f11-2f)
74.763: (move f10-2f f11-2f)
74.850: (move f5-3f f5-4f)
74.850: (move f6-4f f5-4f)
74.908: (move f3-3f f2-3f)
74.909: (move f2-2f f2-3f)
75.468: (move f4-4f f4-5f)
75.469: (move f5-5f f4-5f)
75.526: (move f7-5f f7-6f)
75.535: (move f8-6f f7-6f)
75.598: (move f7-7f f6-7f)
75.603: (move f6-6f f6-7f)
75.727: (move f11-6f f10-6f)
76.227: (move f11-3f f11-4f)
76.323: (move f7-6f f6-6f)
76.344: (move f2-2f f1-2f)
76.383: (move f7-6f f8-6f)
76.539: (move f7-7f f7-8f)
76.598: (move f5-1f f4-1f)
76.611: (move f4-2f f4-1f)
76.790: (move f7-6f f7-5f)
76.793: (move f5-9f f6-9f)
76.873: (move f9-2f f9-3f)
76.875: (move f10-3f f9-3f)
76.883: (move f2-6f f2-7f)
76.884: (move f1-7f f2-7f)
76.989: (move f11-6f f11-7f)
76.989: (move f2-2f f2-1f)
76.994: (move f3-1f f2-1f)
73.429: (move f3-2f f3-3f)
73.431: (move f4-3f f3-3f)
73.764: (move f2-3f f2-4f)
73.764: (move f3-4f f2-4f)
74.164: (move f3-2f f2-2f)
74.215: (move f6-5f f5-5f)
74.217: (move f5-4f f5-5f)
74.268: (move f1-2f f1-3f)
74.268: (move f2-3f f1-3f)
74.545: (move f5-6f f5-7f)
74.547: (move f6-7f f5-7f)
74.549: (move f3-4f f3-5f)
74.549: (move f4-5f f3-5f)
75.137: (move f5-4f f4-4f)
75.138: (move f4-3f f4-4f)
75.729: (move f6-5f f6-6f)
75.731: (move f7-6f f6-6f)
75.745: (move f10-6f f10-5f)
75.774: (pickup-and-loose f11-2f key0-1 key3-5)
76.074: (putdown f2-3f key0-1)
76.107: (pickup-and-loose f2-3f key2-4 key0-1)
76.179: (move f7-5f f6-5f)
76.180: (move f6-6f f6-5f)
76.322: (move f4-1f f3-1f)
76.322: (move f3-2f f3-1f)
76.333: (pickup-and-loose f5-6f key1-3 key0-1)
76.471: (move f6-7f f6-8f)
76.471: (move f7-8f f6-8f)
76.575: (move f10-1f f11-1f)
76.576: (move f11-2f f11-1f)
76.594: (putdown f5-6f key0-1)
76.706: (move f1-2f f1-1f)
76.715: (move f1-2f f0-2f)
76.716: (move f2-1f f1-1f)
76.777: (move f6-9f f6-10f)
77.146: (move f2-7f f2-8f)
77.155: (move f2-1f f2-0f)
77.174: (move f7-6f f7-7f)
77.263: (move f6-6f f5-6f)
77.295: (move f10-6f f9-6f)
73.481: (move f6-8f f5-8f)
73.488: (move f5-7f f5-8f)
74.208: (move f3-3f f3-4f)
74.210: (move f4-4f f3-4f)
74.481: (move f5-5f f5-6f)
74.484: (move f6-6f f5-6f)
74.486: (move f2-4f f2-5f)
74.492: (move f3-5f f2-5f)
74.830: (move f2-2f f2-3f)
74.830: (move f3-3f f2-3f)
75.496: (pickup f5-6f key1-3)
75.558: (move f6-8f f6-9f)
75.590: (move f10-5f f9-5f)
75.596: (move f9-6f f9-5f)
75.686: (move f2-4f f1-4f)
75.687: (move f1-3f f1-4f)
75.816: (move f2-3f f2-4f)
75.869: (move f5-5f f4-5f)
75.871: (move f4-4f f4-5f)
75.952: (move f3-5f f3-6f)
75.983: (move f11-2f f10-2f)
76.012: (move f6-6f f6-7f)
76.012: (move f7-7f f6-7f)
76.037: (move f2-3f f2-4f)
76.086: (move f9-6f f9-7f)
76.220: (move f2-3f f2-2f)
76.277: (move f2-3f f1-3f)
76.386: (move f5-6f f5-5f)
76.450: (move f2-3f f2-2f)
76.498: (move f2-3f f1-3f)
76.697: (move f9-6f f8-6f)
76.715: (move f2-2f f1-2f)
76.947: (move f0-2f f0-3f)
76.949: (move f1-3f f0-3f)
76.953: (move f7-7f f7-8f)
77.035: (move f6-10f f7-10f)
77.044: (move f2-0f f3-0f)
77.066: (move f10-5f f10-4f)
77.076: (move f5-6f f5-5f)
77.121: (move f5-6f f5-7f)
73.803: (move f3-4f f2-4f)
73.804: (move f2-3f f2-4f)
74.337: (move f1-2f f1-3f)
74.340: (move f2-3f f1-3f)
74.489: (move f10-4f f10-3f)
74.517: (move f5-6f f6-6f)
74.778: (move f3-4f f3-5f)
74.779: (move f4-5f f3-5f)
74.951: (move f5-6f f5-7f)
74.951: (move f6-7f f5-7f)
74.963: (move f5-6f f5-5f)
75.004: (move f5-8f f4-8f)
75.192: (move f3-6f f3-7f)
75.213: (move f3-6f f2-6f)
75.215: (move f2-5f f2-6f)
75.392: (move f5-8f f5-9f)
75.393: (move f6-9f f5-9f)
75.440: (move f2-5f f1-5f)
75.442: (move f1-4f f1-5f)
75.469: (move f10-2f f10-1f)
75.469: (move f6-9f f6-10f)
75.607: (move f5-6f f5-7f)
75.660: (move f10-4f f11-4f)
75.701: (move f8-6f f8-5f)
75.703: (move f9-5f f8-5f)
75.721: (move f8-6f f7-6f)
75.813: (move f10-4f f9-4f)
75.814: (move f9-5f f9-4f)
76.029: (putdown f2-3f key0-1)
76.054: (move f10-2f f10-3f)
76.079: (pickup-and-loose f2-3f key2-4 key0-1)
76.102: (pickup-and-loose f2-3f key3-0 key0-1)
76.126: (move f5-5f f6-5f)
76.141: (move f5-7f f5-8f)
76.393: (move f10-2f f9-2f)
76.479: (move f2-4f f2-5f)
76.842: (pickup-and-loose f5-6f key1-3 key0-1)
76.868: (move f7-8f f6-8f)
76.874: (move f6-7f f6-8f)
76.900: (move f5-5f f6-5f)
72.814: (move f3-7f f3-8f)
72.814: (move f4-8f f3-8f)
73.647: (move f5-7f f5-8f)
73.890: (move f5-7f f5-8f)
73.897: (move f6-8f f5-8f)
74.340: (move f6-6f f6-5f)
74.341: (move f5-5f f6-5f)
74.358: (move f10-3f f10-2f)
74.459: (putdown f6-6f key1-3)
74.476: (move f3-7f f2-7f)
74.476: (move f2-6f f2-7f)
74.836: (move f6-6f f7-6f)
74.836: (pickup-and-loose f4-8f key3-5 key0-1)
74.865: (move f3-5f f2-5f)
74.867: (move f2-4f f2-5f)
74.925: (move f5-5f f5-4f)
75.011: (move f4-8f f4-9f)
75.012: (move f5-9f f4-9f)
75.196: (move f1-5f f1-6f)
75.200: (move f2-6f f1-6f)
75.212: (move f9-4f f9-3f)
75.213: (move f10-3f f9-3f)
75.584: (move f9-4f f8-4f)
75.586: (move f8-5f f8-4f)
75.614: (move f2-3f f3-3f)
75.698: (move f5-5f f4-5f)
75.809: (move f6-10f f7-10f)
75.921: (move f7-6f f6-6f)
75.945: (move f2-3f f2-4f)
75.964: (move f6-8f f6-9f)
76.055: (move f1-3f f1-4f)
76.056: (move f2-4f f1-4f)
76.112: (move f2-3f f2-4f)
76.150: (move f5-9f f5-10f)
76.152: (move f6-10f f5-10f)
76.168: (move f2-3f f2-4f)
76.249: (move f10-3f f11-3f)
76.253: (move f11-4f f11-3f)
76.349: (move f2-3f f2-2f)
76.351: (move f3-5f f3-6f)
73.649: (move f5-8f f4-8f)
73.807: (pickup-and-loose f7-6f key0-1 key1-3)
73.891: (move f10-2f f10-1f)
74.046: (putdown f3-8f key0-1)
74.161: (move f6-6f f6-5f)
74.179: (move f11-3f f11-2f)
74.186: (move f10-2f f11-2f)
74.209: (move f7-6f f8-6f)
74.210: (move f4-8f f5-8f)
74.234: (move f4-5f f3-5f)
74.280: (pickup-and-loose f3-8f key4-5 key0-1)
74.307: (move f3-8f f2-8f)
74.310: (move f2-7f f2-8f)
74.373: (move f6-6f f6-5f)
74.419: (move f3-8f f3-9f)
74.422: (move f4-9f f3-9f)
74.567: (move f7-6f f7-5f)
74.568: (move f6-5f f7-5f)
74.660: (move f5-4f f5-3f)
74.667: (move f6-6f f5-6f)
74.670: (move f4-5f f4-4f)
74.672: (move f5-4f f4-4f)
74.690: (putdown f7-6f key1-3)
74.787: (move f5-8f f5-9f)
74.817: (move f9-3f f9-2f)
74.817: (move f10-2f f9-2f)
74.859: (move f6-5f f6-4f)
74.859: (move f5-4f f6-4f)
75.167: (pickup-and-loose f3-8f key1-1 key0-1)
75.285: (move f6-6f f7-6f)
75.306: (move f1-6f f1-7f)
75.310: (move f2-7f f1-7f)
75.395: (move f6-6f f5-6f)
75.412: (move f5-8f f4-8f)
75.602: (move f3-6f f3-7f)
75.614: (move f3-6f f2-6f)
75.618: (move f2-5f f2-6f)
75.653: (move f4-8f f3-8f)
75.710: (move f8-4f f8-3f)
75.711: (move f9-3f f8-3f)
71.789: (pickup-and-loose f4-8f key3-5 key1-3)
71.821: (move f4-8f f3-8f)
71.834: (pickup-and-loose f4-8f key3-1 key1-3)
72.859: (move f7-6f f8-6f)
73.219: (move f4-8f f3-8f)
73.221: (move f3-7f f3-8f)
73.222: (move f7-6f f6-6f)
73.322: (move f7-6f f7-5f)
73.488: (putdown f4-8f key1-3)
73.730: (move f3-5f f2-5f)
73.915: (move f7-6f f8-6f)
73.932: (putdown f8-6f key1-3)
73.966: (move f8-6f f8-5f)
73.972: (move f7-5f f8-5f)
74.059: (move f5-9f f4-9f)
74.060: (move f4-8f f4-9f)
74.082: (pickup-and-loose f11-2f key4-4 key0-1)
74.300: (move f7-6f f7-5f)
74.303: (move f6-5f f7-5f)
74.326: (move f7-6f f8-6f)
74.410: (move f5-6f f5-5f)
74.410: (move f6-5f f5-5f)
74.431: (move f3-5f f3-4f)
74.432: (move f4-4f f3-4f)
74.606: (putdown f7-5f key1-3)
74.631: (move f6-4f f7-4f)
74.635: (move f7-5f f7-4f)
74.654: (move f7-6f f6-6f)
74.709: (move f7-6f f7-5f)
74.761: (move f3-5f f3-6f)
74.792: (move f6-5f f6-4f)
74.798: (move f6-4f f6-3f)
74.798: (move f5-3f f6-3f)
74.803: (pickup f7-6f key0-1)
74.890: (move f3-7f f2-7f)
74.892: (move f2-6f f2-7f)
74.940: (move f5-9f f6-9f)
74.945: (move f5-3f f4-3f)
74.945: (move f4-4f f4-3f)
74.965: (move f6-5f f5-5f)
69.758: (move f4-8f f3-8f)
71.377: (putdown f3-8f key1-3)
71.627: (pickup-and-loose f3-8f key4-5 key1-3)
71.654: (move f4-8f f5-8f)
71.888: (move f4-8f f3-8f)
72.005: (move f4-8f f4-9f)
72.152: (move f8-6f f8-5f)
72.152: (move f7-5f f8-5f)
72.254: (move f4-8f f5-8f)
72.506: (pickup-and-loose f3-8f key1-1 key1-3)
72.544: (move f6-6f f6-5f)
72.545: (move f7-5f f6-5f)
72.706: (move f4-8f f3-8f)
72.763: (move f4-3f f3-3f)
72.763: (move f3-4f f3-3f)
72.830: (move f7-5f f7-4f)
72.943: (move f4-8f f4-9f)
73.132: (move f3-4f f2-4f)
73.136: (move f2-5f f2-4f)
73.646: (move f6-6f f5-6f)
73.654: (move f3-8f f2-8f)
73.656: (pickup-and-loose f3-8f key1-2 key1-3)
73.779: (move f4-9f f3-9f)
73.785: (move f3-8f f3-9f)
73.793: (move f4-8f f5-8f)
73.821: (move f7-5f f8-5f)
73.828: (move f8-6f f8-5f)
73.850: (putdown f8-6f key0-1)
73.935: (move f8-6f f9-6f)
74.092: (move f8-6f f8-5f)
74.163: (move f7-5f f8-5f)
74.242: (pickup-and-loose f4-9f key2-3 key1-3)
74.267: (move f8-6f f8-5f)
74.268: (move f4-8f f4-9f)
74.269: (move f11-2f f10-2f)
74.274: (move f7-5f f8-5f)
74.379: (putdown f6-6f key0-1)
74.462: (move f7-5f f6-5f)
74.472: (move f8-5f f9-5f)
74.490: (move f6-4f f7-4f)
71.246: (putdown f3-8f key3-1)
71.337: (move f3-8f f2-8f)
71.484: (move f3-8f f3-9f)
71.484: (move f4-9f f3-9f)
71.500: (pickup-and-loose f3-8f key4-5 key3-1)
72.125: (putdown f3-3f key1-3)
72.139: (pickup f3-8f key4-5)
72.221: (move f3-8f f3-7f)
72.268: (pickup-and-loose f3-3f key4-1 key1-3)
72.348: (pickup-and-loose f3-3f key3-0 key1-3)
72.358: (pickup-and-loose f3-8f key1-1 key3-1)
72.505: (move f5-8f f5-9f)
72.507: (move f4-9f f5-9f)
72.548: (move f8-5f f9-5f)
72.561: (move f9-6f f9-5f)
72.600: (move f7-4f f8-4f)
72.602: (move f8-5f f8-4f)
72.668: (move f9-6f f10-6f)
72.863: (pickup-and-loose f3-3f key0-4 key1-3)
72.955: (move f7-4f f6-4f)
72.956: (move f6-5f f6-4f)
72.978: (move f9-6f f9-7f)
72.995: (pickup-and-loose f3-3f key0-2 key1-3)
73.015: (pickup f3-8f key1-1)
73.034: (move f4-9f f4-10f)
73.038: (move f5-6f f5-5f)
73.042: (move f6-5f f5-5f)
73.296: (move f7-4f f7-3f)
73.411: (move f3-8f f3-9f)
73.412: (move f4-9f f3-9f)
73.455: (move f3-8f f2-8f)
73.497: (move f5-8f f5-7f)
73.521: (move f3-8f f2-8f)
73.529: (pickup-and-loose f3-8f key1-2 key3-1)
73.542: (move f3-8f f4-8f)
73.588: (move f3-8f f2-8f)
73.631: (move f3-8f f4-8f)
73.657: (move f3-8f f3-9f)
73.691: (move f5-6f f5-7f)
73.722: (move f3-8f f3-9f)
71.351: (pickup f4-8f key3-1)
71.517: (move f2-8f f2-7f)
71.520: (move f3-7f f2-7f)
71.702: (pickup-and-loose f4-8f key3-1 key4-5)
71.714: (move f5-7f f5-8f)
71.996: (pickup-and-loose f4-8f key3-5 key4-5)
72.015: (pickup f4-8f key3-5)
72.264: (move f3-9f f2-9f)
72.265: (move f2-8f f2-9f)
72.317: (move f4-10f f3-10f)
72.322: (move f3-9f f3-10f)
72.437: (move f3-7f f3-6f)
72.507: (move f2-8f f1-8f)
72.577: (move f8-4f f8-3f)
72.592: (move f7-3f f8-3f)
72.628: (move f10-6f f10-5f)
72.628: (move f9-5f f10-5f)
72.657: (move f8-4f f9-4f)
72.657: (move f9-5f f9-4f)
72.660: (move f5-9f f6-9f)
72.871: (move f6-4f f6-3f)
72.876: (move f7-3f f6-3f)
73.008: (move f6-4f f5-4f)
73.017: (move f5-5f f5-4f)
73.017: (move f7-3f f7-2f)
73.222: (move f3-8f f2-8f)
73.257: (move f5-9f f5-10f)
73.259: (move f4-10f f5-10f)
73.293: (move f3-8f f2-8f)
73.353: (move f3-8f f3-9f)
73.358: (putdown f4-8f key4-5)
73.413: (move f3-8f f4-8f)
73.421: (move f3-8f f3-9f)
73.422: (move f5-7f f5-6f)
73.506: (move f2-8f f2-7f)
73.604: (move f3-3f f2-3f)
73.656: (move f4-8f f5-8f)
73.718: (move f4-8f f5-8f)
73.738: (move f2-8f f2-9f)
73.740: (move f3-9f f2-9f)
68.629: (move f4-8f f3-8f)
69.474: (move f4-8f f3-8f)
70.688: (move f4-8f f5-8f)
71.239: (move f4-8f f4-9f)
71.544: (pickup-and-loose f4-8f key3-1 key4-5)
71.585: (move f4-8f f5-8f)
71.606: (move f4-8f f3-8f)
71.700: (pickup-and-loose f4-8f key3-5 key4-5)
71.708: (move f5-8f f4-8f)
71.804: (move f5-6f f6-6f)
71.948: (move f4-8f f4-9f)
71.959: (move f3-6f f3-5f)
72.060: (move f9-4f f9-3f)
72.062: (move f8-3f f9-3f)
72.134: (move f4-8f f5-8f)
72.204: (move f2-7f f2-6f)
72.207: (move f3-6f f2-6f)
72.215: (move f4-8f f3-8f)
72.373: (move f6-3f f5-3f)
72.373: (move f5-4f f5-3f)
72.396: (move f2-7f f1-7f)
72.401: (move f1-8f f1-7f)
72.402: (move f5-4f f4-4f)
72.487: (move f4-8f f5-8f)
72.571: (move f5-10f f6-10f)
72.573: (move f4-8f f3-8f)
72.575: (move f6-9f f6-10f)
72.723: (move f2-9f f2-10f)
72.723: (move f3-10f f2-10f)
72.754: (move f5-6f f5-5f)
72.823: (move f4-8f f4-9f)
72.824: (move f5-8f f5-9f)
73.060: (move f2-3f f2-4f)
73.145: (pickup-and-loose f2-3f key2-4 key4-1)
73.196: (move f4-8f f4-9f)
73.203: (putdown f4-8f key4-5)
73.273: (move f7-2f f7-1f)
73.281: (move f7-2f f6-2f)
73.281: (move f6-3f f6-2f)
73.326: (move f7-2f f8-2f)
69.875: (move f4-8f f3-8f)
69.972: (move f4-8f f3-8f)
70.143: (putdown f3-8f key3-1)
70.161: (move f3-8f f2-8f)
70.391: (pickup-and-loose f3-8f key4-5 key3-1)
70.456: (move f3-8f f3-9f)
70.456: (move f4-9f f3-9f)
70.587: (pickup-and-loose f3-8f key1-3 key3-1)
70.958: (putdown f3-8f key3-1)
70.997: (pickup-and-loose f4-8f key3-5 key0-1)
71.013: (move f3-8f f3-7f)
71.174: (move f4-9f f5-9f)
71.174: (move f5-8f f5-9f)
71.183: (move f3-8f f2-8f)
71.261: (pickup-and-loose f3-8f key1-1 key3-1)
71.313: (move f9-3f f10-3f)
71.329: (move f3-8f f3-9f)
71.329: (move f4-9f f3-9f)
71.358: (pickup-and-loose f4-8f key3-1 key0-1)
71.401: (pickup-and-loose f3-8f key1-3 key3-1)
71.447: (move f4-4f f3-4f)
71.502: (move f2-6f f2-5f)
71.503: (move f3-5f f2-5f)
71.586: (move f2-3f f3-3f)
71.643: (move f4-8f f5-8f)
71.659: (move f4-9f f4-10f)
71.661: (move f9-3f f9-2f)
71.686: (move f8-2f f9-2f)
71.970: (move f5-3f f4-3f)
71.970: (move f6-6f f7-6f)
71.971: (move f4-4f f4-3f)
71.989: (move f3-8f f3-7f)
72.040: (pickup f3-8f key1-3)
72.058: (move f4-8f f4-9f)
72.058: (pickup-and-loose f3-8f key1-1 key3-1)
72.107: (move f4-8f f3-8f)
72.112: (move f5-9f f4-9f)
72.113: (move f4-8f f4-9f)
72.151: (move f5-8f f5-7f)
72.242: (move f1-7f f1-6f)
69.504: (move f4-8f f3-8f)
69.930: (move f3-7f f2-7f)
69.933: (move f2-8f f2-7f)
70.677: (move f3-9f f2-9f)
70.678: (move f2-8f f2-9f)
70.720: (move f4-10f f3-10f)
70.720: (move f3-9f f3-10f)
70.726: (move f4-3f f3-3f)
70.728: (move f3-4f f3-3f)
70.757: (move f2-5f f2-4f)
70.846: (move f3-7f f3-6f)
70.850: (move f2-8f f1-8f)
70.931: (pickup-and-loose f7-6f key0-1 key3-1)
71.004: (move f5-9f f6-9f)
71.061: (move f3-4f f2-4f)
71.064: (putdown f3-8f key0-1)
71.195: (move f10-3f f10-2f)
71.208: (move f9-2f f10-2f)
71.309: (move f4-8f f5-8f)
71.331: (pickup-and-loose f3-8f key4-5 key0-1)
71.379: (move f2-8f f2-7f)
71.380: (move f3-7f f2-7f)
71.455: (putdown f3-8f key3-1)
71.512: (move f7-6f f8-6f)
71.592: (move f5-9f f5-10f)
71.595: (move f4-10f f5-10f)
71.685: (move f4-8f f4-9f)
71.686: (move f3-8f f2-8f)
71.728: (putdown f3-3f key2-4)
71.759: (move f4-8f f5-8f)
71.762: (move f5-7f f5-6f)
71.804: (move f4-9f f3-9f)
71.810: (move f3-8f f3-9f)
71.825: (move f3-8f f2-8f)
71.828: (move f7-6f f7-5f)
71.971: (move f4-9f f3-9f)
71.975: (move f3-8f f3-9f)
71.990: (pickup-and-loose f3-3f key3-0 key2-4)
72.017: (move f3-4f f3-5f)
72.029: (pickup-and-loose f3-3f key1-3 key2-4)
68.746: (move f7-6f f8-6f)
68.952: (move f7-6f f6-6f)
68.966: (move f7-6f f7-5f)
70.021: (move f7-6f f7-7f)
70.124: (move f5-6f f6-6f)
70.293: (move f3-6f f3-5f)
70.532: (move f3-6f f2-6f)
70.532: (move f2-7f f2-6f)
70.721: (move f10-2f f10-1f)
70.723: (move f2-7f f1-7f)
70.727: (move f1-8f f1-7f)
70.874: (move f5-10f f6-10f)
70.883: (move f6-9f f6-10f)
71.017: (move f10-2f f11-2f)
71.042: (move f3-10f f2-10f)
71.043: (move f2-9f f2-10f)
71.070: (move f5-6f f5-5f)
71.071: (putdown f3-8f key3-1)
71.173: (move f3-8f f2-8f)
71.314: (move f4-9f f3-9f)
71.320: (move f3-8f f3-9f)
71.338: (pickup-and-loose f3-8f key4-5 key3-1)
71.385: (move f2-4f f2-3f)
71.701: (move f3-3f f3-2f)
71.850: (move f2-8f f2-7f)
71.855: (move f2-4f f2-5f)
71.858: (move f3-5f f2-5f)
71.868: (move f2-9f f1-9f)
71.871: (move f1-8f f1-9f)
71.910: (move f2-8f f2-7f)
71.926: (move f5-10f f5-11f)
72.064: (move f3-8f f3-7f)
72.086: (move f3-10f f3-11f)
72.132: (move f2-7f f2-6f)
72.180: (pickup-and-loose f3-8f key1-1 key3-1)
72.181: (pickup-and-loose f3-8f key1-1 key4-5)
72.183: (move f3-3f f2-3f)
72.183: (pickup f3-8f key1-1)
72.184: (move f2-4f f2-3f)
72.207: (move f8-6f f8-5f)
68.276: (move f7-5f f8-5f)
68.276: (move f8-6f f8-5f)
68.650: (move f6-6f f6-5f)
68.650: (move f7-5f f6-5f)
68.677: (move f7-5f f7-4f)
69.481: (move f6-6f f5-6f)
69.670: (move f7-7f f7-8f)
69.828: (move f3-5f f2-5f)
69.828: (move f2-6f f2-5f)
70.010: (move f8-6f f9-6f)
70.295: (move f6-6f f7-6f)
70.570: (move f1-7f f1-6f)
70.570: (move f2-6f f1-6f)
70.597: (move f2-3f f3-3f)
70.623: (move f3-5f f3-4f)
70.655: (move f7-7f f6-7f)
70.657: (move f6-6f f6-7f)
70.878: (move f6-6f f6-5f)
70.879: (move f5-5f f6-5f)
70.931: (move f5-5f f5-4f)
71.094: (pickup-and-loose f11-2f key4-4 key0-1)
71.154: (putdown f7-7f key0-1)
71.186: (move f2-3f f2-2f)
71.232: (move f2-3f f1-3f)
71.253: (move f6-10f f7-10f)
71.264: (move f7-7f f8-7f)
71.265: (move f8-6f f8-7f)
71.375: (move f3-7f f2-7f)
71.390: (move f2-8f f2-7f)
71.426: (move f3-2f f2-2f)
71.428: (move f2-3f f2-2f)
71.529: (move f2-6f f2-5f)
71.562: (move f2-3f f1-3f)
71.650: (move f1-7f f0-7f)
71.700: (move f3-5f f4-5f)
71.703: (move f5-5f f4-5f)
71.965: (move f5-11f f6-11f)
71.972: (move f6-10f f6-11f)
72.133: (putdown f6-6f key3-1)
72.139: (move f3-9f f2-9f)
68.316: (move f8-5f f8-4f)
68.316: (move f7-4f f8-4f)
68.340: (move f9-6f f9-5f)
68.343: (move f8-5f f9-5f)
68.454: (move f9-6f f10-6f)
68.657: (move f6-5f f6-4f)
68.657: (move f7-4f f6-4f)
68.735: (move f5-6f f5-5f)
68.735: (move f6-5f f5-5f)
68.761: (move f8-7f f9-7f)
68.765: (move f9-6f f9-7f)
68.992: (move f7-4f f7-3f)
69.029: (move f3-4f f3-3f)
69.185: (move f2-5f f2-4f)
69.192: (move f3-4f f2-4f)
69.309: (pickup-and-loose f7-6f key0-1 key3-1)
