/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.564: (pickup f5-6f key1-0)
37.651: (move f3-6f f2-6f)
37.657: (move f3-6f f2-6f)
37.674: (pickup f5-6f key1-0)
37.686: (move f5-8f f5-9f)
37.692: (move f4-5f f3-5f)
37.694: (move f3-6f f2-6f)
37.695: (move f3-6f f3-5f)
37.700: (move f3-6f f3-5f)
37.701: (move f4-5f f3-5f)
37.711: (move f4-7f f3-7f)
37.718: (move f3-6f f3-7f)
37.721: (move f4-7f f3-7f)
37.722: (move f3-6f f3-7f)
37.731: (move f3-6f f3-5f)
37.732: (move f4-7f f3-7f)
37.737: (move f3-6f f3-7f)
37.737: (move f4-5f f3-5f)
37.747: (pickup-and-loose f5-6f key0-3 key1-6)
37.784: (move f2-6f f2-7f)
37.793: (move f3-7f f2-7f)
37.822: (move f3-5f f3-4f)
37.824: (move f4-5f f4-4f)
37.825: (move f4-5f f4-4f)
37.830: (move f4-4f f3-4f)
37.849: (move f8-6f f9-6f)
37.856: (move f8-6f f8-7f)
37.861: (move f6-5f f6-4f)
37.866: (move f4-5f f4-4f)
37.191: (move f6-4f f5-4f)
37.195: (move f4-4f f5-4f)
37.209: (move f4-4f f5-4f)
37.244: (move f4-8f f5-8f)
37.255: (move f4-4f f5-4f)
37.278: (move f4-8f f5-8f)
37.543: (move f5-6f f4-6f)
37.708: (move f3-4f f2-4f)
37.737: (move f2-7f f2-8f)
37.739: (move f5-6f f4-6f)
37.793: (move f2-6f f2-7f)
37.799: (move f3-7f f2-7f)
37.810: (move f9-6f f9-7f)
37.810: (move f2-6f f2-7f)
37.810: (move f8-7f f9-7f)
37.814: (move f3-7f f2-7f)
37.817: (move f3-5f f3-4f)
37.833: (move f4-4f f3-4f)
37.836: (move f8-7f f8-8f)
37.837: (move f2-6f f2-7f)
37.838: (move f3-7f f2-7f)
37.840: (move f3-5f f3-4f)
37.846: (move f2-7f f1-7f)
37.847: (move f4-4f f3-4f)
37.869: (move f3-5f f3-4f)
37.878: (move f3-4f f3-3f)
37.887: (pickup-and-loose f5-6f key0-3 key2-5)
37.888: (pickup-and-loose f5-6f key4-2 key1-0)
37.891: (pickup-and-loose f5-6f key0-3 key1-0)
37.892: (pickup f5-6f key4-2)
37.898: (move f4-4f f3-4f)
37.900: (move f9-6f f9-5f)
37.932: (move f4-8f f3-8f)
37.934: (pickup-and-loose f5-6f key4-2 key1-0)
37.938: (move f3-7f f3-8f)
37.953: (move f3-7f f3-8f)
37.954: (move f4-8f f3-8f)
37.965: (move f4-8f f3-8f)
37.966: (move f9-6f f10-6f)
37.968: (move f3-7f f3-8f)
37.297: (move f4-6f f4-5f)
37.318: (move f4-6f f4-7f)
37.362: (move f4-6f f4-5f)
37.389: (move f4-6f f4-7f)
37.688: (move f5-8f f5-9f)
37.692: (move f4-6f f3-6f)
37.702: (move f5-8f f5-9f)
37.726: (move f3-4f f2-4f)
37.728: (move f3-3f f2-3f)
37.732: (move f2-4f f2-3f)
37.745: (move f3-4f f2-4f)
37.758: (move f4-6f f3-6f)
37.763: (move f3-8f f2-8f)
37.768: (move f2-7f f2-8f)
37.773: (move f9-7f f9-8f)
37.773: (move f8-8f f9-8f)
37.777: (move f3-8f f3-9f)
37.779: (move f10-6f f10-7f)
37.783: (move f3-4f f2-4f)
37.785: (move f9-7f f10-7f)
37.785: (move f3-8f f2-8f)
37.786: (move f2-7f f2-8f)
37.794: (move f3-8f f3-9f)
37.815: (move f3-8f f2-8f)
37.819: (move f2-8f f1-8f)
37.819: (move f3-8f f3-9f)
37.822: (move f2-7f f2-8f)
37.824: (move f1-7f f1-8f)
37.849: (move f8-8f f8-9f)
37.869: (move f2-7f f1-7f)
37.890: (move f2-7f f1-7f)
37.899: (move f2-8f f2-9f)
37.901: (move f5-8f f6-8f)
37.903: (move f3-4f f3-3f)
37.911: (move f2-8f f3-8f)
37.919: (move f9-5f f8-5f)
37.921: (move f9-5f f9-4f)
37.923: (move f2-7f f1-7f)
37.925: (move f3-4f f3-3f)
37.937: (move f8-8f f7-8f)
37.677: (move f4-7f f4-8f)
37.753: (move f2-9f f2-10f)
37.759: (move f2-9f f3-9f)
37.759: (move f2-4f f2-3f)
37.760: (move f3-8f f3-9f)
37.762: (move f3-3f f2-3f)
37.768: (move f3-6f f2-6f)
37.783: (move f2-4f f2-3f)
37.788: (move f3-3f f2-3f)
37.798: (move f3-6f f3-5f)
37.801: (move f4-5f f3-5f)
37.807: (move f8-9f f9-9f)
37.812: (move f1-8f f1-9f)
37.814: (move f2-9f f1-9f)
37.818: (move f2-4f f2-3f)
37.821: (move f9-8f f9-9f)
37.837: (move f3-6f f3-7f)
37.838: (move f4-7f f3-7f)
37.847: (move f9-8f f10-8f)
37.849: (move f10-7f f10-8f)
37.851: (move f4-7f f4-8f)
37.856: (move f1-7f f1-8f)
37.856: (move f2-8f f1-8f)
37.859: (move f2-3f f1-3f)
37.871: (move f1-7f f1-8f)
37.873: (move f2-8f f1-8f)
37.893: (move f8-9f f8-10f)
37.902: (move f2-3f f2-2f)
37.907: (move f2-8f f1-8f)
37.909: (move f1-7f f1-8f)
37.927: (move f3-9f f2-9f)
37.928: (move f2-8f f2-9f)
37.949: (move f3-9f f2-9f)
37.949: (move f2-8f f2-9f)
37.950: (move f3-6f f2-6f)
37.951: (move f6-8f f7-8f)
37.953: (move f10-7f f11-7f)
37.954: (move f5-9f f5-10f)
37.976: (move f4-5f f3-5f)
37.976: (move f3-6f f3-5f)
37.781: (move f5-10f f6-10f)
37.789: (move f2-9f f2-10f)
37.803: (move f2-9f f2-10f)
37.814: (move f1-3f f1-2f)
37.817: (move f2-2f f1-2f)
37.847: (move f2-9f f1-9f)
37.848: (move f1-8f f1-9f)
37.849: (move f7-8f f8-8f)
37.866: (move f2-9f f1-9f)
37.868: (move f1-8f f1-9f)
37.883: (move f2-3f f1-3f)
37.894: (move f1-8f f1-9f)
37.903: (move f2-3f f1-3f)
37.932: (move f7-8f f7-7f)
37.934: (move f2-3f f1-3f)
37.934: (move f2-3f f2-2f)
37.949: (move f11-7f f12-7f)
37.951: (move f2-3f f2-2f)
37.953: (move f2-3f f3-3f)
37.959: (move f9-9f f10-9f)
37.960: (move f10-8f f10-9f)
37.969: (move f11-7f f11-8f)
37.975: (move f10-8f f11-8f)
37.975: (move f2-10f f1-10f)
37.977: (move f1-9f f1-10f)
37.984: (move f2-3f f2-2f)
38.007: (move f8-10f f9-10f)
38.008: (move f9-9f f9-10f)
38.011: (move f8-10f f8-11f)
38.017: (move f8-10f f7-10f)
38.032: (move f7-8f f7-9f)
38.059: (move f2-2f f2-1f)
38.065: (move f3-9f f4-9f)
38.070: (move f2-2f f3-2f)
38.161: (move f1-3f f1-4f)
38.313: (move f4-8f f5-8f)
38.359: (move f1-3f f0-3f)
38.376: (move f3-9f f3-10f)
38.376: (move f2-10f f3-10f)
38.387: (move f1-9f f0-9f)
37.758: (move f7-10f f6-10f)
37.791: (move f8-8f f9-8f)
37.842: (move f1-3f f1-2f)
37.845: (move f2-2f f1-2f)
37.864: (move f7-9f f8-9f)
37.865: (move f8-8f f8-9f)
37.868: (move f2-2f f1-2f)
37.868: (move f1-3f f1-2f)
37.872: (move f8-8f f8-7f)
37.880: (move f7-7f f8-7f)
37.894: (move f2-2f f1-2f)
37.897: (move f1-3f f1-2f)
37.933: (move f11-8f f12-8f)
37.938: (move f12-7f f12-8f)
37.958: (move f1-10f f1-11f)
37.977: (move f1-9f f2-9f)
37.999: (move f1-9f f1-10f)
38.000: (move f7-10f f7-9f)
38.001: (move f2-1f f1-1f)
38.002: (move f1-2f f1-1f)
38.002: (move f2-10f f1-10f)
38.015: (move f1-4f f1-5f)
38.016: (move f1-9f f1-10f)
38.018: (move f2-10f f1-10f)
38.024: (move f12-7f f12-6f)
38.037: (move f7-9f f7-10f)
38.037: (move f6-10f f7-10f)
38.056: (move f1-9f f1-10f)
38.060: (move f9-10f f9-11f)
38.060: (move f8-11f f9-11f)
38.083: (move f2-2f f2-1f)
38.092: (move f8-11f f8-12f)
38.099: (move f2-2f f3-2f)
38.107: (move f2-2f f2-1f)
38.122: (move f2-2f f3-2f)
38.140: (move f2-2f f2-1f)
38.143: (move f3-3f f4-3f)
38.152: (move f3-3f f3-2f)
38.159: (move f6-10f f6-11f)
38.160: (move f2-2f f3-2f)
37.808: (move f8-7f f9-7f)
37.810: (move f9-8f f9-7f)
37.840: (move f2-9f f2-10f)
37.840: (move f1-10f f2-10f)
37.842: (move f8-9f f9-9f)
37.844: (move f9-8f f9-9f)
37.877: (move f9-8f f10-8f)
37.883: (move f8-7f f8-6f)
37.921: (move f6-10f f5-10f)
37.922: (move f7-10f f8-10f)
37.926: (move f8-9f f8-10f)
37.949: (move f6-11f f6-12f)
37.978: (move f1-10f f1-11f)
37.998: (move f1-10f f1-11f)
38.025: (move f1-2f f1-1f)
38.030: (move f1-10f f1-11f)
38.036: (move f2-1f f1-1f)
38.042: (move f1-2f f1-1f)
38.051: (move f2-1f f1-1f)
38.055: (move f4-3f f5-3f)
38.079: (move f1-2f f1-1f)
38.084: (move f2-1f f1-1f)
38.095: (move f8-12f f7-12f)
38.117: (move f1-5f f2-5f)
38.125: (move f6-10f f6-11f)
38.173: (move f12-8f f12-9f)
38.196: (move f1-5f f1-6f)
38.334: (move f2-1f f3-1f)
38.335: (move f3-2f f3-1f)
38.354: (move f2-1f f3-1f)
38.357: (move f3-2f f3-1f)
38.390: (move f2-1f f3-1f)
38.391: (move f3-2f f3-1f)
38.400: (move f1-2f f0-2f)
38.409: (move f1-10f f0-10f)
38.418: (move f1-2f f0-2f)
38.428: (move f1-10f f0-10f)
38.453: (move f1-2f f0-2f)
38.461: (move f1-10f f0-10f)
38.488: (move f12-8f f13-8f)
37.809: (move f10-8f f10-7f)
37.810: (move f9-7f f10-7f)
37.848: (move f8-6f f9-6f)
37.851: (move f9-7f f9-6f)
37.928: (move f6-11f f6-12f)
37.931: (move f7-12f f6-12f)
37.971: (move f6-12f f5-12f)
37.977: (move f8-6f f8-5f)
37.988: (move f9-9f f10-9f)
37.990: (move f10-8f f10-9f)
38.007: (move f10-8f f11-8f)
38.031: (move f8-10f f9-10f)
38.034: (move f9-9f f9-10f)
38.035: (move f8-10f f8-11f)
38.128: (move f6-12f f7-12f)
38.389: (move f0-2f f0-3f)
38.397: (move f1-6f f0-6f)
38.406: (move f0-2f f0-3f)
38.421: (move f0-10f f0-9f)
38.437: (move f13-8f f13-7f)
38.438: (move f0-10f f0-9f)
38.439: (move f0-2f f0-3f)
38.461: (move f2-10f f3-10f)
38.466: (move f0-10f f0-9f)
38.482: (move f6-11f f7-11f)
38.490: (move f7-12f f7-11f)
38.522: (move f1-1f f0-1f)
38.523: (move f0-2f f0-1f)
38.527: (move f0-10f f0-11f)
38.527: (move f1-11f f0-11f)
38.538: (move f0-2f f0-1f)
38.539: (move f1-1f f0-1f)
38.542: (move f1-11f f0-11f)
38.545: (move f0-10f f0-11f)
38.572: (move f0-2f f0-1f)
38.572: (move f0-10f f0-11f)
38.575: (move f1-1f f0-1f)
38.578: (move f1-11f f0-11f)
38.587: (move f13-8f f13-9f)
38.591: (move f12-9f f13-9f)
37.907: (move f8-5f f9-5f)
37.908: (move f9-6f f9-5f)
37.928: (move f6-12f f5-12f)
37.935: (move f8-5f f7-5f)
37.960: (move f9-6f f10-6f)
37.960: (move f10-7f f10-6f)
37.964: (move f11-8f f12-8f)
37.977: (move f10-7f f11-7f)
37.979: (move f11-8f f11-7f)
38.101: (move f9-10f f9-11f)
38.103: (move f8-11f f9-11f)
38.127: (move f8-11f f8-12f)
38.127: (move f7-12f f8-12f)
38.386: (move f0-3f f0-4f)
38.394: (move f0-6f f0-7f)
38.399: (move f0-9f f0-8f)
38.404: (move f0-3f f0-4f)
38.415: (move f0-9f f0-8f)
38.441: (move f0-3f f0-4f)
38.448: (move f0-9f f0-8f)
38.489: (move f13-7f f13-6f)
38.495: (move f8-5f f8-4f)
38.513: (move f8-11f f7-11f)
38.516: (move f7-12f f7-11f)
38.579: (move f0-11f f0-12f)
38.598: (move f0-11f f0-12f)
38.618: (move f6-12f f6-13f)
38.627: (move f0-11f f0-12f)
38.674: (move f0-6f f0-5f)
38.680: (move f11-8f f11-9f)
38.681: (move f10-9f f11-9f)
38.708: (move f9-10f f10-10f)
38.709: (move f10-9f f10-10f)
38.802: (move f7-12f f7-13f)
38.860: (move f5-12f f5-11f)
39.035: (move f13-9f f13-10f)
39.080: (move f0-1f f0-0f)
39.097: (move f0-1f f0-0f)
39.108: (move f3-10f f4-10f)
39.125: (move f0-1f f0-0f)
37.923: (move f5-11f f4-11f)
37.949: (move f9-5f f9-4f)
37.953: (move f8-4f f9-4f)
37.961: (move f4-10f f4-11f)
37.981: (move f11-7f f12-7f)
37.982: (move f12-8f f12-7f)
37.983: (move f10-6f f10-5f)
37.984: (move f9-5f f10-5f)
37.997: (move f4-10f f5-10f)
38.090: (move f7-5f f7-4f)
38.094: (move f8-4f f7-4f)
38.131: (move f10-10f f11-10f)
38.132: (move f11-9f f11-10f)
38.136: (move f4-10f f4-9f)
38.186: (move f11-9f f12-9f)
38.193: (move f0-4f f1-4f)
38.201: (move f12-8f f12-9f)
38.212: (move f0-4f f1-4f)
38.243: (move f0-4f f1-4f)
38.362: (move f0-5f f0-4f)
38.366: (move f0-7f f0-8f)
38.424: (move f0-8f f0-7f)
38.438: (move f0-8f f0-7f)
38.470: (move f0-8f f0-7f)
38.516: (move f12-8f f13-8f)
38.559: (move f13-6f f13-5f)
38.612: (move f11-7f f11-6f)
38.612: (move f10-6f f11-6f)
38.614: (move f0-12f f1-12f)
38.627: (move f0-0f f1-0f)
38.631: (move f0-12f f1-12f)
38.639: (move f13-10f f12-10f)
38.644: (move f0-0f f1-0f)
38.648: (move f7-13f f6-13f)
38.663: (move f0-12f f1-12f)
38.674: (move f0-0f f1-0f)
38.701: (move f0-4f f0-5f)
38.715: (move f10-10f f10-11f)
38.722: (move f9-11f f10-11f)
38.724: (move f0-4f f0-5f)
37.831: (move f5-10f f6-10f)
38.044: (move f0-5f f1-5f)
38.047: (move f11-6f f11-5f)
38.050: (move f12-7f f12-6f)
38.052: (move f10-5f f11-5f)
38.055: (move f11-6f f12-6f)
38.056: (move f1-4f f1-5f)
38.056: (move f0-5f f1-5f)
38.070: (move f9-4f f10-4f)
38.072: (move f10-5f f10-4f)
38.074: (move f1-4f f1-5f)
38.105: (move f12-10f f11-10f)
38.108: (move f1-4f f1-5f)
38.195: (unlock f10-11f f10-12f key2-5 shape2)
38.389: (move f1-12f f1-13f)
38.411: (move f1-12f f1-13f)
38.423: (move f0-7f f0-6f)
38.427: (move f0-5f f0-6f)
38.443: (move f0-5f f0-6f)
38.443: (move f0-7f f0-6f)
38.444: (move f1-12f f1-13f)
38.467: (move f12-7f f13-7f)
38.469: (move f13-8f f13-7f)
38.481: (move f0-7f f0-6f)
38.550: (move f13-5f f13-4f)
38.620: (move f12-9f f13-9f)
38.625: (move f13-8f f13-9f)
38.628: (move f9-4f f9-3f)
38.651: (move f13-5f f12-5f)
38.671: (move f11-10f f12-10f)
38.675: (move f12-9f f12-10f)
38.678: (putdown f4-11f key2-5)
38.739: (putdown f4-11f key2-5)
38.858: (move f10-11f f11-11f)
38.869: (move f11-10f f11-11f)
38.909: (move f5-10f f5-11f)
38.911: (move f4-11f f5-11f)
38.998: (move f7-4f f7-3f)
39.053: (move f4-11f f4-10f)
39.111: (move f1-0f f2-0f)
38.012: (move f5-11f f5-12f)
38.018: (move f12-5f f11-5f)
38.089: (move f6-10f f7-10f)
38.108: (move f9-3f f9-2f)
38.109: (move f4-10f f4-9f)
38.121: (move f10-11f f9-11f)
38.124: (move f12-5f f12-4f)
38.125: (move f13-4f f12-4f)
38.138: (move f1-5f f2-5f)
38.146: (move f11-5f f11-4f)
38.147: (move f10-4f f11-4f)
38.157: (move f1-5f f2-5f)
38.190: (move f1-5f f2-5f)
38.203: (move f5-11f f6-11f)
38.209: (move f6-10f f6-11f)
38.223: (move f1-5f f1-6f)
38.225: (move f0-6f f1-6f)
38.241: (move f1-5f f1-6f)
38.245: (move f0-6f f1-6f)
38.279: (move f1-5f f1-6f)
38.281: (move f0-6f f1-6f)
38.410: (move f4-10f f3-10f)
38.518: (move f12-6f f13-6f)
38.527: (move f13-7f f13-6f)
38.537: (move f13-4f f13-3f)
38.563: (move f10-11f f10-12f)
38.604: (move f7-3f f7-2f)
38.649: (move f7-3f f6-3f)
38.655: (move f11-10f f11-9f)
38.672: (move f6-10f f6-9f)
38.677: (move f12-6f f12-5f)
38.678: (move f11-5f f12-5f)
38.685: (move f11-10f f10-10f)
38.724: (move f9-3f f10-3f)
38.728: (move f10-4f f10-3f)
38.749: (move f11-11f f11-12f)
38.752: (move f1-5f f0-5f)
38.757: (move f0-6f f0-5f)
38.759: (move f10-11f f10-10f)
38.837: (move f2-0f f3-0f)
36.806: (move f13-3f f12-3f)
36.811: (move f12-4f f12-3f)
36.880: (move f13-3f f13-2f)
37.960: (move f11-5f f10-5f)
37.968: (move f6-9f f6-8f)
37.978: (move f7-10f f8-10f)
38.007: (move f6-11f f6-12f)
38.008: (move f5-12f f6-12f)
38.016: (move f6-3f f5-3f)
38.070: (move f10-10f f10-9f)
38.075: (move f6-9f f7-9f)
38.078: (move f7-10f f7-9f)
38.117: (move f10-10f f9-10f)
38.121: (move f9-11f f9-10f)
38.121: (move f11-5f f11-4f)
38.122: (move f12-4f f11-4f)
38.130: (move f9-11f f8-11f)
38.159: (move f12-5f f12-4f)
38.163: (move f11-4f f12-4f)
38.176: (move f10-10f f11-10f)
38.183: (move f9-2f f10-2f)
38.196: (move f10-3f f10-2f)
38.397: (move f9-2f f9-1f)
38.464: (unlock f11-12f f10-12f key2-5 shape2)
38.476: (move f10-12f f11-12f)
38.541: (move f7-2f f7-1f)
38.563: (move f7-10f f7-11f)
38.568: (move f6-11f f7-11f)
38.586: (move f9-11f f9-12f)
38.587: (move f11-5f f11-6f)
38.588: (move f12-5f f13-5f)
38.590: (move f13-6f f13-5f)
38.601: (move f10-12f f9-12f)
38.684: (move f10-10f f10-11f)
38.706: (move f11-4f f11-3f)
38.715: (move f10-3f f11-3f)
38.910: (move f9-2f f8-2f)
38.910: (move f7-2f f8-2f)
39.259: (move f3-0f f4-0f)
39.261: (move f10-12f f10-13f)
36.422: (move f10-2f f11-2f)
36.426: (move f11-3f f11-2f)
36.831: (move f11-3f f12-3f)
36.831: (move f12-4f f12-3f)
36.972: (move f9-1f f10-1f)
36.972: (move f10-2f f10-1f)
37.095: (move f13-2f f12-2f)
37.096: (move f12-3f f12-2f)
37.921: (move f8-10f f8-9f)
37.923: (move f7-9f f8-9f)
37.933: (move f13-2f f13-1f)
37.961: (move f9-10f f9-9f)
37.961: (move f10-9f f9-9f)
37.984: (move f7-9f f7-8f)
37.984: (move f6-8f f7-8f)
37.994: (move f10-9f f10-8f)
38.040: (move f11-4f f10-4f)
38.045: (move f8-11f f8-10f)
38.045: (move f10-5f f10-4f)
38.046: (move f9-10f f8-10f)
38.084: (move f8-10f f9-10f)
38.085: (move f5-3f f4-3f)
38.088: (move f8-10f f8-11f)
38.093: (move f7-11f f8-11f)
38.130: (move f8-11f f8-12f)
38.131: (move f9-12f f8-12f)
38.178: (move f7-11f f7-12f)
38.179: (unlock f10-11f f10-12f key2-5 shape2)
38.184: (move f6-12f f7-12f)
38.336: (move f9-1f f8-1f)
38.341: (move f7-1f f8-1f)
38.343: (move f8-2f f8-1f)
38.582: (move f13-5f f13-4f)
38.584: (move f12-4f f13-4f)
38.609: (move f7-1f f7-0f)
38.630: (move f8-11f f7-11f)
38.679: (move f11-4f f11-3f)
38.683: (move f12-3f f11-3f)
38.700: (move f6-12f f6-13f)
38.714: (move f7-1f f6-1f)
35.610: (move f12-2f f12-1f)
35.610: (move f13-1f f12-1f)
36.407: (move f11-3f f11-2f)
36.408: (move f12-2f f11-2f)
37.092: (move f12-3f f12-2f)
37.092: (move f11-2f f12-2f)
37.109: (move f11-2f f11-1f)
37.110: (move f10-1f f11-1f)
37.885: (move f7-8f f8-8f)
37.885: (move f8-9f f8-8f)
37.899: (move f8-9f f9-9f)
37.899: (move f9-10f f9-9f)
37.910: (move f10-8f f9-8f)
37.911: (move f9-9f f9-8f)
37.922: (move f10-8f f10-7f)
37.981: (move f7-8f f7-7f)
37.983: (move f9-9f f8-9f)
37.987: (move f8-10f f8-9f)
38.083: (move f10-11f f9-11f)
38.123: (move f10-8f f11-8f)
38.144: (pickup-and-loose f12-2f key1-4 key2-5)
38.150: (move f7-11f f7-10f)
38.151: (move f8-11f f9-11f)
38.153: (move f9-10f f9-11f)
38.155: (move f8-10f f7-10f)
38.173: (move f8-11f f8-12f)
38.177: (move f7-12f f8-12f)
38.242: (move f7-11f f7-12f)
38.242: (move f8-12f f7-12f)
38.269: (move f7-11f f6-11f)
38.533: (move f10-11f f10-12f)
38.566: (move f12-3f f13-3f)
38.569: (move f13-4f f13-3f)
38.700: (move f11-3f f10-3f)
38.706: (move f10-4f f10-3f)
38.728: (move f10-11f f10-10f)
38.764: (move f9-10f f10-10f)
38.828: (move f4-3f f4-2f)
38.841: (move f6-13f f7-13f)
38.855: (move f7-12f f7-13f)
34.394: (pickup-and-loose f12-1f key0-4 key2-5)
35.602: (move f11-1f f12-1f)
35.603: (move f12-2f f12-1f)
36.864: (move f11-1f f11-0f)
36.889: (move f12-2f f13-2f)
36.897: (move f13-3f f13-2f)
37.110: (move f11-2f f11-1f)
37.111: (move f12-1f f11-1f)
37.560: (move f12-1f f12-0f)
37.845: (move f7-7f f7-6f)
37.850: (move f8-8f f9-8f)
37.851: (move f9-9f f9-8f)
37.891: (move f7-7f f8-7f)
37.892: (move f8-8f f8-7f)
37.894: (move f12-2f f12-1f)
37.900: (move f6-11f f6-10f)
37.908: (move f7-10f f6-10f)
37.923: (move f10-7f f9-7f)
37.928: (move f9-8f f9-7f)
37.958: (move f8-9f f8-8f)
37.960: (move f9-8f f8-8f)
38.001: (pickup-and-loose f11-1f key3-1 key2-5)
38.033: (move f10-10f f10-9f)
38.038: (move f10-10f f10-9f)
38.039: (move f9-9f f10-9f)
38.065: (move f6-11f f6-12f)
38.070: (move f7-12f f6-12f)
38.080: (move f10-7f f10-6f)
38.083: (move f11-8f f12-8f)
38.092: (move f10-10f f9-10f)
38.095: (move f10-7f f11-7f)
38.097: (move f11-8f f11-7f)
38.102: (move f9-11f f9-10f)
38.107: (move f9-11f f8-11f)
38.153: (move f8-9f f7-9f)
38.154: (pickup-and-loose f12-2f key1-4 key2-5)
38.155: (move f10-10f f11-10f)
38.156: (move f10-3f f10-2f)
38.159: (move f7-10f f7-9f)
38.160: (move f11-2f f10-2f)
34.437: (move f12-1f f12-2f)
34.481: (move f12-1f f11-1f)
34.648: (pickup-and-loose f12-1f key0-4 key2-5)
34.893: (move f12-1f f12-0f)
35.023: (move f12-1f f13-1f)
36.843: (move f11-1f f11-0f)
36.843: (move f12-0f f11-0f)
36.954: (move f11-1f f10-1f)
36.955: (move f10-2f f10-1f)
37.558: (move f12-1f f12-0f)
37.558: (move f11-0f f12-0f)
37.850: (move f9-8f f9-7f)
37.851: (move f8-7f f9-7f)
37.912: (move f12-2f f12-1f)
37.925: (move f9-10f f9-9f)
37.926: (move f9-8f f10-8f)
37.929: (move f10-9f f10-8f)
37.931: (move f10-9f f9-9f)
37.936: (move f12-1f f13-1f)
37.937: (move f13-2f f13-1f)
37.961: (move f10-6f f9-6f)
37.961: (move f10-9f f10-8f)
37.970: (move f9-7f f9-6f)
37.994: (move f9-7f f8-7f)
37.995: (move f8-8f f8-7f)
37.995: (move f8-7f f8-6f)
37.996: (move f11-1f f12-1f)
38.000: (move f7-6f f8-6f)
38.004: (move f8-11f f8-10f)
38.004: (pickup-and-loose f11-1f key3-1 key2-5)
38.004: (move f9-10f f8-10f)
38.026: (move f7-6f f7-5f)
38.070: (move f6-10f f5-10f)
38.070: (move f10-2f f9-2f)
38.073: (move f7-9f f7-8f)
38.075: (move f8-8f f7-8f)
38.083: (move f6-12f f5-12f)
38.093: (move f12-8f f12-7f)
38.094: (move f11-7f f12-7f)
38.096: (move f10-6f f10-5f)
33.771: (move f12-2f f12-3f)
33.846: (move f12-2f f11-2f)
33.846: (move f11-1f f11-2f)
34.059: (move f11-1f f10-1f)
34.333: (move f13-1f f13-2f)
34.338: (move f12-2f f13-2f)
34.356: (move f11-1f f11-0f)
34.361: (move f12-0f f11-0f)
34.589: (unlock f13-1f f13-0f key0-4 shape0)
34.672: (unlock f12-0f f13-0f key0-4 shape0)
34.690: (move f12-1f f12-2f)
34.735: (move f12-1f f11-1f)
35.149: (move f12-1f f12-0f)
35.279: (move f12-1f f13-1f)
35.832: (pickup-and-loose f11-1f key3-1 key0-4)
35.994: (pickup-and-loose f12-2f key1-4 key0-4)
36.841: (move f7-5f f6-5f)
37.811: (move f5-10f f5-9f)
37.862: (move f9-7f f10-7f)
37.865: (move f10-8f f10-7f)
37.884: (move f8-6f f9-6f)
37.887: (move f9-9f f9-8f)
37.889: (move f10-8f f9-8f)
37.889: (move f9-7f f9-6f)
37.904: (move f10-8f f10-7f)
37.960: (move f8-10f f8-9f)
37.963: (move f9-9f f8-9f)
37.997: (move f7-5f f8-5f)
37.997: (move f9-6f f8-6f)
38.000: (move f8-7f f8-6f)
38.000: (move f8-6f f8-5f)
38.007: (move f11-1f f12-1f)
38.008: (move f7-8f f6-8f)
38.022: (move f10-5f f9-5f)
38.029: (move f9-6f f9-5f)
38.041: (move f7-8f f7-7f)
38.050: (move f8-7f f7-7f)
38.058: (move f10-8f f11-8f)
38.062: (pickup-and-loose f12-0f key0-5 key0-4)
38.092: (move f10-8f f11-8f)
33.749: (move f12-3f f12-4f)
33.867: (move f11-2f f10-2f)
33.867: (move f10-1f f10-2f)
34.013: (move f10-1f f9-1f)
34.019: (move f12-2f f12-3f)
34.096: (move f12-2f f11-2f)
34.098: (move f11-1f f11-2f)
34.193: (move f12-3f f13-3f)
34.194: (move f13-2f f13-3f)
34.272: (move f11-2f f11-3f)
34.273: (move f12-3f f11-3f)
34.311: (move f11-1f f10-1f)
34.385: (move f13-1f f13-2f)
34.440: (move f12-0f f11-0f)
34.441: (move f11-0f f10-0f)
34.441: (move f10-1f f10-0f)
34.470: (move f13-1f f12-1f)
34.471: (move f12-0f f12-1f)
34.587: (move f12-2f f13-2f)
34.589: (move f13-1f f13-2f)
34.614: (move f12-0f f11-0f)
34.614: (move f11-1f f11-0f)
34.840: (unlock f13-1f f13-0f key0-4 shape0)
34.927: (unlock f12-0f f13-0f key0-4 shape0)
35.038: (move f12-0f f13-0f)
35.039: (move f13-1f f13-0f)
35.820: (pickup-and-loose f11-1f key3-1 key0-4)
36.013: (pickup-and-loose f12-2f key1-4 key0-4)
36.846: (move f11-1f f11-2f)
36.863: (move f6-8f f6-7f)
36.863: (move f7-7f f6-7f)
36.918: (move f12-2f f12-3f)
36.931: (move f11-1f f10-1f)
36.937: (move f12-2f f11-2f)
37.222: (move f11-1f f11-0f)
37.248: (move f12-2f f12-1f)
37.254: (move f11-1f f12-1f)
37.354: (move f5-9f f5-8f)
37.358: (move f6-8f f5-8f)
37.443: (move f12-2f f13-2f)
33.634: (move f10-2f f9-2f)
33.636: (move f9-1f f9-2f)
33.655: (move f11-3f f11-4f)
33.660: (move f12-4f f11-4f)
