/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.434: (move f7-5f f8-5f)
19.454: (move f6-6f f6-5f)
19.457: (move f7-5f f6-5f)
19.458: (move f2-3f f2-4f)
19.479: (move f2-1f f1-1f)
19.490: (pickup-and-loose f3-5f key1-4 key4-3)
19.552: (move f6-6f f5-6f)
19.587: (move f2-3f f2-4f)
19.592: (move f8-6f f9-6f)
19.611: (move f2-3f f1-3f)
19.655: (putdown f10-5f key4-3)
19.659: (putdown f7-2f key4-3)
16.041: (move f6-2f f6-1f)
16.041: (move f7-1f f6-1f)
16.432: (move f6-2f f5-2f)
16.432: (move f5-3f f5-2f)
16.872: (move f8-0f f7-0f)
16.874: (move f7-1f f7-0f)
18.120: (move f4-4f f4-5f)
18.201: (move f4-4f f3-4f)
18.248: (move f4-4f f4-3f)
18.249: (move f5-3f f4-3f)
18.252: (move f0-3f f0-4f)
18.475: (move f0-3f f0-4f)
18.706: (move f10-1f f9-1f)
18.718: (move f10-1f f9-1f)
18.895: (pickup-and-loose f10-6f key4-2 key4-3)
18.912: (move f10-6f f10-7f)
18.963: (move f10-5f f10-6f)
19.094: (move f1-3f f1-2f)
19.191: (move f1-3f f1-4f)
19.200: (move f2-4f f1-4f)
19.366: (move f2-4f f1-4f)
19.379: (move f10-6f f9-6f)
19.435: (move f2-4f f3-4f)
19.505: (move f10-6f f9-6f)
19.546: (move f2-4f f3-4f)
19.582: (putdown f6-2f key4-3)
19.591: (move f6-7f f7-7f)
19.591: (move f8-7f f7-7f)
19.592: (move f1-1f f1-2f)
19.600: (move f3-1f f3-2f)
19.604: (move f5-3f f4-3f)
19.613: (putdown f7-1f key4-3)
19.625: (putdown f10-7f key4-3)
19.641: (move f3-1f f3-2f)
19.642: (putdown f0-3f key4-3)
19.713: (putdown f10-5f key4-3)
19.745: (putdown f8-0f key4-3)
19.748: (putdown f10-7f key4-3)
19.761: (putdown f3-5f key1-4)
19.762: (putdown f5-3f key4-3)
16.087: (move f5-2f f5-1f)
16.087: (move f6-1f f5-1f)
16.590: (move f6-1f f6-0f)
16.590: (move f7-0f f6-0f)
17.878: (move f3-4f f2-4f)
18.117: (move f4-5f f3-5f)
18.119: (move f3-4f f3-5f)
18.164: (move f3-4f f3-3f)
18.164: (move f4-3f f3-3f)
18.314: (move f5-2f f4-2f)
18.315: (move f4-3f f4-2f)
18.330: (putdown f6-1f key4-3)
18.365: (pickup-and-loose f4-5f key1-3 key4-3)
18.641: (putdown f7-0f key4-3)
18.682: (putdown f5-2f key4-3)
18.954: (pickup-and-loose f10-6f key4-2 key4-3)
18.972: (move f10-6f f10-7f)
18.999: (move f9-6f f9-5f)
19.047: (move f9-6f f9-7f)
19.060: (move f3-2f f3-3f)
19.064: (move f4-3f f3-3f)
19.091: (move f0-4f f0-5f)
19.115: (move f9-6f f9-5f)
19.120: (move f1-2f f1-3f)
19.162: (move f9-6f f9-7f)
19.303: (move f3-2f f3-3f)
19.383: (move f9-6f f8-6f)
19.396: (move f4-3f f4-4f)
19.423: (move f10-6f f9-6f)
19.500: (move f9-6f f8-6f)
19.567: (putdown f0-4f key4-3)
19.633: (pickup-and-loose f4-3f key2-2 key4-3)
19.668: (putdown f10-7f key4-3)
19.713: (move f3-4f f3-3f)
19.721: (putdown f0-4f key4-3)
19.734: (move f1-4f f1-3f)
19.791: (putdown f4-3f key4-3)
19.834: (putdown f10-6f key4-2)
19.837: (move f3-4f f3-3f)
19.844: (pickup-and-loose f4-5f key0-1 key4-3)
16.275: (move f5-1f f4-1f)
16.276: (move f4-2f f4-1f)
17.994: (move f3-3f f3-2f)
17.995: (move f4-2f f3-2f)
18.002: (move f2-4f f1-4f)
18.226: (move f3-5f f3-6f)
18.246: (pickup-and-loose f4-2f key1-1 key4-3)
18.282: (move f3-5f f2-5f)
18.282: (move f2-4f f2-5f)
18.352: (putdown f5-1f key4-3)
18.472: (move f3-3f f2-3f)
18.472: (move f2-4f f2-3f)
18.575: (putdown f6-0f key4-3)
19.045: (pickup-and-loose f0-5f key3-3 key4-3)
19.046: (pickup-and-loose f0-5f key3-2 key4-3)
19.047: (move f9-6f f9-5f)
19.091: (move f9-6f f9-7f)
19.200: (move f3-3f f3-2f)
19.208: (move f1-3f f1-2f)
19.324: (move f3-3f f3-2f)
19.325: (move f7-0f f7-1f)
19.410: (move f4-5f f5-5f)
19.417: (pickup-and-loose f3-5f key1-4 key4-3)
19.430: (move f9-6f f8-6f)
19.458: (move f4-5f f4-6f)
19.484: (move f10-6f f9-6f)
19.518: (move f5-2f f6-2f)
19.637: (move f4-5f f3-5f)
19.693: (putdown f3-5f key4-3)
19.715: (move f5-2f f5-3f)
19.724: (move f6-1f f6-2f)
19.729: (putdown f10-7f key4-3)
19.729: (putdown f2-4f key4-3)
19.749: (move f4-5f f4-4f)
19.786: (putdown f4-2f key4-3)
19.792: (move f6-1f f7-1f)
19.803: (move f5-2f f5-1f)
19.814: (putdown f3-3f key4-3)
19.894: (putdown f10-6f key4-2)
19.894: (move f6-1f f5-1f)
16.665: (move f4-1f f4-0f)
17.589: (move f4-1f f3-1f)
17.590: (move f3-2f f3-1f)
17.885: (move f1-4f f1-5f)
17.887: (move f2-5f f1-5f)
17.985: (move f2-3f f1-3f)
17.989: (move f1-4f f1-3f)
18.253: (move f6-0f f6-1f)
18.317: (move f5-1f f6-1f)
18.402: (putdown f4-1f key4-3)
18.402: (move f1-4f f0-4f)
18.407: (move f5-1f f4-1f)
18.504: (move f2-3f f2-2f)
18.504: (move f3-2f f2-2f)
18.605: (move f5-1f f5-2f)
18.735: (pickup-and-loose f2-3f key2-3 key4-3)
18.895: (move f4-2f f4-1f)
18.922: (move f6-0f f7-0f)
19.010: (move f4-6f f3-6f)
19.011: (move f3-5f f3-6f)
19.067: (move f4-2f f5-2f)
19.070: (move f7-1f f6-1f)
19.072: (move f4-6f f5-6f)
19.072: (move f5-5f f5-6f)
19.107: (move f9-6f f9-5f)
19.138: (move f3-5f f3-4f)
19.141: (move f4-4f f3-4f)
19.151: (move f9-6f f9-7f)
19.189: (move f6-2f f6-1f)
19.192: (move f5-1f f6-1f)
19.340: (move f4-6f f4-7f)
19.346: (move f5-5f f5-4f)
19.353: (move f4-4f f5-4f)
19.445: (move f5-1f f4-1f)
19.463: (move f3-5f f2-5f)
19.488: (move f9-6f f8-6f)
19.536: (move f4-2f f4-3f)
19.574: (move f4-2f f3-2f)
19.622: (move f6-2f f5-2f)
19.627: (move f5-1f f4-1f)
16.887: (move f4-0f f3-0f)
16.887: (move f3-1f f3-0f)
17.916: (move f3-1f f2-1f)
17.917: (move f2-2f f2-1f)
17.960: (move f2-2f f1-2f)
17.962: (move f1-3f f1-2f)
18.188: (move f1-5f f1-6f)
18.436: (move f0-4f f0-3f)
18.439: (move f1-3f f0-3f)
18.613: (putdown f4-0f key4-3)
18.649: (move f5-2f f5-3f)
18.650: (move f4-3f f5-3f)
18.715: (pickup-and-loose f2-2f key4-1 key4-3)
18.951: (move f4-1f f3-1f)
18.953: (move f3-2f f3-1f)
18.961: (move f6-1f f6-2f)
18.961: (move f5-2f f6-2f)
18.973: (move f7-0f f7-1f)
18.976: (move f6-1f f7-1f)
18.990: (move f6-1f f6-2f)
18.992: (move f3-2f f3-3f)
18.993: (move f4-3f f3-3f)
19.009: (move f0-4f f0-5f)
19.011: (move f1-5f f0-5f)
19.029: (move f6-1f f7-1f)
19.057: (move f5-2f f6-2f)
19.212: (move f4-1f f3-1f)
19.326: (move f4-3f f4-4f)
19.348: (move f5-2f f5-3f)
19.515: (move f2-3f f2-4f)
19.650: (putdown f0-4f key4-3)
19.667: (move f2-3f f1-3f)
19.679: (putdown f3-1f key4-3)
19.699: (putdown f1-5f key4-3)
19.721: (putdown f1-3f key4-3)
19.755: (move f6-1f f5-1f)
19.769: (move f2-3f f3-3f)
19.781: (putdown f2-2f key4-3)
19.787: (putdown f2-3f key2-3)
19.819: (move f5-2f f4-2f)
18.227: (move f2-1f f1-1f)
18.228: (move f1-2f f1-1f)
18.368: (move f4-0f f4-1f)
18.377: (move f2-1f f2-0f)
18.377: (move f3-0f f2-0f)
18.420: (move f0-3f f0-2f)
18.421: (move f1-2f f0-2f)
18.666: (putdown f3-0f key4-3)
18.922: (move f4-0f f3-0f)
18.955: (pickup-and-loose f0-5f key3-2 key4-3)
18.955: (pickup-and-loose f0-5f key3-3 key4-3)
19.155: (move f1-3f f1-2f)
19.257: (move f3-3f f3-2f)
19.292: (pickup f4-2f key1-1)
19.302: (move f1-3f f1-4f)
19.304: (move f2-4f f1-4f)
19.478: (move f3-3f f3-4f)
19.487: (move f2-4f f3-4f)
19.553: (move f2-2f f2-1f)
19.636: (move f2-2f f1-2f)
19.652: (move f2-2f f3-2f)
19.705: (putdown f0-3f key4-3)
19.706: (putdown f2-1f key4-3)
19.711: (putdown f1-2f key4-3)
19.817: (putdown f1-6f key4-3)
19.888: (move f2-4f f2-5f)
19.979: (move f3-3f f4-3f)
20.021: (move f6-2f f6-1f)
20.026: (move f2-2f f2-3f)
20.114: (putdown f0-5f key4-3)
20.143: (move f2-3f f2-4f)
20.183: (move f1-3f f0-3f)
20.203: (move f2-2f f2-1f)
20.212: (move f2-2f f1-2f)
20.215: (move f2-3f f1-3f)
20.231: (move f2-2f f3-2f)
20.246: (move f2-3f f3-3f)
20.318: (move f6-2f f7-2f)
20.339: (move f7-1f f7-2f)
20.339: (move f6-2f f7-2f)
18.379: (move f0-2f f0-1f)
18.379: (move f1-1f f0-1f)
18.594: (move f1-1f f1-0f)
18.595: (move f2-0f f1-0f)
19.043: (move f3-2f f3-1f)
19.044: (move f2-1f f3-1f)
19.174: (move f2-3f f1-3f)
19.177: (move f3-0f f3-1f)
19.178: (move f4-1f f3-1f)
19.180: (move f1-2f f1-3f)
19.354: (move f3-2f f3-3f)
19.356: (move f2-3f f3-3f)
19.425: (move f2-3f f2-4f)
19.512: (move f3-0f f3-1f)
19.529: (move f1-2f f1-1f)
19.529: (move f2-1f f1-1f)
19.715: (move f4-1f f5-1f)
19.728: (move f4-2f f4-1f)
19.730: (putdown f2-0f key4-3)
19.737: (move f0-5f f1-5f)
19.738: (move f0-5f f1-5f)
19.764: (putdown f0-2f key4-3)
19.836: (putdown f1-1f key4-3)
19.884: (move f6-1f f5-1f)
19.901: (move f3-0f f2-0f)
19.927: (move f4-1f f4-2f)
19.948: (move f3-0f f2-0f)
19.979: (move f3-2f f3-1f)
19.979: (move f2-1f f3-1f)
20.018: (move f4-2f f5-2f)
20.030: (move f3-2f f2-2f)
20.031: (move f1-2f f2-2f)
20.041: (move f3-2f f4-2f)
20.069: (move f2-1f f2-0f)
20.110: (move f3-0f f4-0f)
20.132: (move f0-5f f0-6f)
20.132: (move f0-5f f0-6f)
20.160: (move f1-2f f0-2f)
20.194: (move f2-4f f1-4f)
20.196: (move f1-3f f1-4f)
19.036: (move f1-0f f0-0f)
19.036: (move f0-1f f0-0f)
19.185: (pickup f4-2f key1-1)
19.187: (move f0-6f f1-6f)
19.189: (move f0-6f f1-6f)
19.194: (move f1-5f f1-6f)
19.195: (move f1-5f f1-6f)
19.227: (move f3-1f f4-1f)
19.228: (move f4-0f f4-1f)
19.429: (move f1-5f f1-4f)
19.429: (move f1-5f f1-4f)
19.460: (move f2-2f f2-1f)
19.512: (pickup-and-loose f1-0f key1-0 key4-3)
19.769: (putdown f1-0f key4-3)
19.816: (putdown f0-1f key4-3)
19.992: (move f0-6f f0-7f)
19.996: (move f0-6f f0-7f)
20.109: (move f1-5f f2-5f)
20.109: (move f1-5f f2-5f)
20.166: (move f5-1f f6-1f)
20.239: (move f4-2f f4-1f)
20.240: (move f3-1f f4-1f)
20.270: (move f3-1f f2-1f)
20.274: (move f2-0f f2-1f)
20.383: (move f5-1f f5-2f)
20.385: (move f4-2f f5-2f)
20.408: (move f4-2f f5-2f)
20.435: (move f3-1f f4-1f)
20.488: (move f3-1f f3-2f)
20.526: (move f2-4f f1-4f)
20.526: (move f1-3f f1-4f)
20.612: (move f3-1f f2-1f)
20.615: (move f2-0f f2-1f)
20.619: (move f0-2f f1-2f)
20.621: (move f1-4f f1-5f)
20.634: (move f2-0f f2-1f)
20.693: (move f3-1f f3-2f)
20.695: (move f4-2f f3-2f)
20.741: (move f2-0f f3-0f)
20.782: (move f3-3f f3-4f)
19.696: (move f4-2f f4-1f)
19.739: (putdown f0-0f key4-3)
20.139: (move f5-2f f6-2f)
20.229: (move f2-1f f3-1f)
20.262: (move f1-4f f0-4f)
20.262: (move f1-4f f0-4f)
20.330: (move f2-5f f2-6f)
20.332: (move f2-5f f2-6f)
20.332: (move f1-6f f2-6f)
20.333: (move f1-6f f2-6f)
20.398: (move f2-1f f3-1f)
20.398: (move f3-0f f3-1f)
20.425: (move f1-0f f1-1f)
20.464: (move f1-4f f2-4f)
20.464: (move f1-4f f2-4f)
20.464: (move f2-5f f2-4f)
20.468: (move f2-5f f2-4f)
20.500: (move f1-0f f2-0f)
20.543: (move f1-5f f2-5f)
20.562: (move f1-4f f1-3f)
20.563: (move f1-4f f1-3f)
20.564: (move f1-4f f1-5f)
20.567: (move f5-2f f5-3f)
20.580: (move f1-0f f1-1f)
20.600: (move f5-2f f6-2f)
20.601: (move f6-1f f6-2f)
20.615: (move f4-1f f4-2f)
20.618: (move f6-1f f7-1f)
20.656: (move f1-0f f2-0f)
20.695: (move f0-1f f1-1f)
20.741: (move f2-5f f3-5f)
20.741: (move f2-5f f3-5f)
20.759: (move f1-2f f1-3f)
20.772: (move f1-6f f1-7f)
20.772: (move f1-6f f1-7f)
20.772: (move f0-7f f1-7f)
20.772: (move f0-7f f1-7f)
20.819: (move f2-1f f1-1f)
20.823: (move f3-4f f4-4f)
20.835: (move f3-4f f3-5f)
19.562: (pickup f4-2f key1-1)
20.180: (move f6-2f f6-1f)
20.312: (move f0-4f f0-3f)
20.312: (move f0-4f f0-3f)
20.315: (move f1-3f f0-3f)
20.317: (move f1-3f f0-3f)
20.405: (move f6-2f f7-2f)
20.415: (move f3-1f f4-1f)
20.464: (move f1-7f f2-7f)
20.464: (move f1-7f f2-7f)
20.467: (move f2-6f f2-7f)
20.468: (move f2-6f f2-7f)
20.511: (move f4-2f f5-2f)
20.546: (move f2-5f f2-6f)
20.562: (move f2-0f f2-1f)
20.563: (move f1-1f f2-1f)
20.577: (move f1-3f f1-2f)
20.578: (move f1-3f f1-2f)
20.595: (move f2-0f f2-1f)
20.596: (move f1-1f f2-1f)
20.630: (move f6-2f f7-2f)
20.631: (move f7-1f f7-2f)
20.653: (move f1-1f f1-2f)
20.676: (move f7-1f f8-1f)
20.720: (move f2-6f f3-6f)
20.720: (move f1-1f f1-2f)
20.721: (move f3-5f f3-6f)
20.722: (move f3-5f f3-6f)
20.722: (move f2-6f f3-6f)
20.773: (move f0-0f f0-1f)
20.775: (move f1-7f f1-8f)
20.780: (move f1-7f f1-8f)
20.804: (move f2-4f f3-4f)
20.804: (move f5-3f f6-3f)
20.805: (move f2-4f f3-4f)
20.806: (move f6-2f f6-3f)
20.807: (move f3-5f f3-4f)
20.807: (move f3-5f f3-4f)
20.811: (move f1-1f f1-2f)
20.823: (putdown f1-1f key1-0)
19.832: (move f1-1f f1-0f)
20.133: (move f7-2f f7-1f)
20.134: (move f6-1f f7-1f)
20.268: (move f5-2f f6-2f)
20.356: (move f2-7f f3-7f)
20.356: (move f2-7f f3-7f)
20.360: (move f3-6f f3-7f)
20.360: (move f3-6f f3-7f)
20.378: (move f6-3f f7-3f)
20.379: (move f7-2f f7-3f)
20.409: (move f3-6f f4-6f)
20.410: (move f3-6f f4-6f)
20.550: (move f7-2f f7-3f)
20.657: (move f2-6f f2-7f)
20.669: (move f3-4f f4-4f)
20.669: (move f3-4f f4-4f)
20.675: (move f5-2f f5-3f)
20.740: (move f0-1f f1-1f)
20.753: (move f3-4f f3-3f)
20.754: (move f3-4f f3-3f)
20.758: (move f7-2f f8-2f)
20.784: (move f6-3f f6-4f)
20.796: (move f1-2f f1-1f)
20.796: (move f1-2f f1-1f)
20.798: (putdown f2-1f key1-0)
20.815: (move f1-8f f1-9f)
20.815: (move f1-8f f1-9f)
20.914: (move f2-6f f3-6f)
20.929: (move f2-6f f1-6f)
20.938: (move f1-1f f2-1f)
20.952: (move f7-2f f8-2f)
20.955: (move f8-1f f8-2f)
20.981: (move f4-1f f4-2f)
20.987: (move f1-2f f0-2f)
20.987: (move f0-3f f0-2f)
20.987: (move f0-3f f0-2f)
20.987: (move f1-2f f0-2f)
20.994: (putdown f1-2f key1-0)
21.030: (move f1-2f f0-2f)
21.070: (move f1-2f f2-2f)
18.756: (pickup f1-0f key4-3)
20.213: (move f6-2f f6-1f)
20.269: (move f3-7f f4-7f)
20.269: (move f4-6f f4-7f)
20.269: (move f4-6f f4-7f)
20.269: (move f3-7f f4-7f)
20.346: (move f4-6f f5-6f)
20.349: (move f4-6f f5-6f)
20.437: (move f8-2f f8-1f)
20.437: (move f7-1f f8-1f)
20.455: (move f3-7f f3-8f)
20.456: (move f3-7f f3-8f)
20.486: (move f4-2f f5-2f)
20.487: (move f6-2f f7-2f)
20.488: (move f1-1f f2-1f)
20.488: (move f1-1f f2-1f)
20.491: (move f2-2f f2-1f)
20.495: (move f1-9f f2-9f)
20.495: (move f1-9f f2-9f)
20.510: (move f2-7f f3-7f)
20.514: (move f3-6f f3-7f)
20.559: (move f3-3f f3-2f)
20.563: (move f2-2f f3-2f)
20.564: (move f3-3f f3-2f)
20.580: (move f3-6f f4-6f)
20.692: (move f4-4f f5-4f)
20.692: (move f4-4f f5-4f)
20.696: (move f2-1f f1-1f)
20.715: (move f8-2f f8-3f)
20.717: (move f7-3f f8-3f)
20.724: (move f2-1f f2-0f)
20.725: (move f1-0f f2-0f)
20.753: (move f1-2f f1-1f)
20.762: (move f2-1f f2-0f)
20.792: (move f3-3f f4-3f)
20.794: (move f4-4f f4-3f)
20.794: (move f4-4f f4-3f)
20.794: (move f3-3f f4-3f)
20.818: (move f8-2f f9-2f)
20.865: (move f6-4f f6-5f)
18.075: (move f1-0f f2-0f)
18.186: (move f1-0f f1-1f)
18.842: (move f1-0f f0-0f)
19.743: (move f1-1f f1-0f)
19.755: (move f1-1f f1-0f)
19.756: (move f2-0f f1-0f)
20.110: (move f5-2f f6-2f)
20.172: (move f4-7f f5-7f)
20.172: (move f4-7f f5-7f)
20.173: (move f5-6f f5-7f)
20.174: (move f5-6f f5-7f)
20.202: (move f2-1f f3-1f)
20.202: (move f2-1f f3-1f)
20.205: (move f3-2f f3-1f)
20.205: (move f3-2f f3-1f)
20.266: (move f7-2f f7-1f)
20.268: (move f6-1f f7-1f)
20.281: (move f3-8f f4-8f)
20.282: (move f3-8f f4-8f)
20.283: (move f4-7f f4-8f)
20.283: (move f4-7f f4-8f)
20.355: (move f5-6f f6-6f)
20.355: (move f5-6f f6-6f)
20.381: (move f5-6f f5-5f)
20.382: (move f5-6f f5-5f)
20.383: (move f5-4f f5-5f)
20.385: (move f5-4f f5-5f)
20.394: (move f4-3f f5-3f)
20.394: (move f4-3f f5-3f)
20.397: (move f5-4f f5-3f)
20.398: (move f5-4f f5-3f)
20.413: (move f2-9f f3-9f)
20.414: (move f3-8f f3-9f)
20.414: (move f3-8f f3-9f)
20.415: (move f7-2f f7-3f)
20.415: (move f2-9f f3-9f)
20.446: (move f6-5f f7-5f)
20.476: (move f3-7f f4-7f)
20.477: (move f4-6f f4-7f)
20.519: (move f5-2f f5-3f)
16.881: (move f2-0f f3-0f)
18.203: (move f1-1f f1-2f)
18.204: (move f1-1f f2-1f)
18.204: (move f2-0f f2-1f)
18.375: (pickup f1-0f key4-3)
18.417: (pickup f1-0f key4-3)
18.739: (move f0-0f f0-1f)
18.739: (move f1-1f f0-1f)
19.532: (pickup-and-loose f1-1f key1-0 key4-3)
19.709: (putdown f2-0f key4-3)
19.741: (putdown f0-0f key4-3)
19.793: (putdown f1-1f key4-3)
20.128: (move f6-2f f6-1f)
20.180: (move f3-1f f4-1f)
20.180: (move f3-1f f4-1f)
20.230: (move f5-7f f6-7f)
20.230: (move f6-6f f6-7f)
20.231: (move f5-7f f6-7f)
20.231: (move f6-6f f6-7f)
20.239: (move f5-7f f5-8f)
20.240: (move f5-7f f5-8f)
20.241: (move f4-8f f5-8f)
20.241: (move f4-8f f5-8f)
20.267: (move f5-3f f5-2f)
20.267: (move f5-3f f5-2f)
20.363: (move f6-2f f7-2f)
20.385: (move f4-7f f5-7f)
20.432: (move f4-8f f4-9f)
20.433: (move f4-8f f4-9f)
20.441: (move f3-9f f4-9f)
20.441: (move f3-9f f4-9f)
20.495: (move f4-7f f4-8f)
20.540: (move f7-1f f8-1f)
20.629: (move f5-3f f6-3f)
20.629: (move f5-3f f6-3f)
20.707: (move f5-5f f6-5f)
20.708: (move f5-5f f6-5f)
20.709: (move f6-6f f6-5f)
20.709: (move f6-6f f6-5f)
20.720: (move f1-0f f2-0f)
16.659: (move f3-0f f4-0f)
17.583: (move f3-0f f3-1f)
17.584: (move f2-1f f3-1f)
17.972: (move f1-2f f1-3f)
18.099: (move f1-0f f2-0f)
18.253: (move f1-0f f1-1f)
18.254: (move f1-0f f1-1f)
18.371: (move f0-1f f0-2f)
18.371: (move f1-2f f0-2f)
18.410: (move f1-2f f2-2f)
18.411: (move f2-1f f2-2f)
18.417: (move f1-0f f2-0f)
18.649: (putdown f3-0f key4-3)
18.832: (move f1-0f f0-0f)
18.841: (move f1-0f f0-0f)
19.711: (putdown f2-1f key4-3)
19.745: (putdown f1-2f key4-3)
19.844: (putdown f0-1f key4-3)
19.965: (move f6-3f f6-2f)
19.968: (move f6-3f f6-2f)
19.970: (move f5-2f f6-2f)
19.970: (move f5-2f f6-2f)
20.111: (move f7-2f f7-1f)
20.113: (move f6-1f f7-1f)
20.143: (move f6-3f f7-3f)
20.143: (move f6-3f f7-3f)
20.224: (move f6-5f f7-5f)
20.224: (move f6-5f f7-5f)
20.294: (move f7-2f f7-3f)
20.337: (move f5-8f f6-8f)
20.338: (move f5-8f f6-8f)
20.338: (move f6-7f f6-8f)
20.342: (move f6-7f f6-8f)
20.379: (move f6-7f f7-7f)
20.380: (move f6-7f f7-7f)
20.393: (move f5-8f f5-9f)
20.394: (move f5-8f f5-9f)
20.394: (move f4-9f f5-9f)
20.394: (move f4-9f f5-9f)
20.417: (move f5-7f f6-7f)
16.293: (move f3-1f f4-1f)
16.293: (move f4-0f f4-1f)
16.830: (move f2-0f f3-0f)
16.831: (move f2-0f f3-0f)
17.973: (move f1-1f f1-2f)
17.979: (move f2-0f f2-1f)
17.979: (move f1-1f f2-1f)
18.013: (move f3-1f f3-2f)
18.015: (move f2-2f f3-2f)
18.026: (move f1-3f f1-4f)
18.154: (move f1-1f f1-2f)
18.177: (move f2-0f f2-1f)
18.178: (move f1-1f f2-1f)
18.363: (move f0-0f f0-1f)
18.365: (move f1-1f f0-1f)
18.385: (move f0-0f f0-1f)
18.387: (move f1-1f f0-1f)
18.471: (move f0-2f f0-3f)
18.474: (move f1-3f f0-3f)
18.494: (move f1-3f f2-3f)
18.495: (move f2-2f f2-3f)
18.606: (putdown f4-0f key4-3)
18.756: (pickup-and-loose f2-2f key4-1 key4-3)
19.478: (move f3-0f f3-1f)
19.637: (putdown f2-0f key4-3)
19.651: (putdown f0-0f key4-3)
19.661: (putdown f0-0f key4-3)
19.681: (putdown f3-1f key4-3)
19.715: (putdown f2-0f key4-3)
19.765: (putdown f1-3f key4-3)
19.799: (putdown f0-2f key4-3)
19.810: (putdown f1-1f key4-3)
19.824: (putdown f1-1f key4-3)
19.833: (putdown f2-2f key4-3)
19.855: (move f3-0f f2-0f)
19.946: (move f6-2f f6-1f)
19.948: (move f6-2f f6-1f)
20.103: (move f3-0f f4-0f)
20.205: (move f7-3f f7-2f)
20.205: (move f7-3f f7-2f)
16.105: (move f4-1f f5-1f)
16.618: (move f3-0f f4-0f)
16.644: (move f3-0f f4-0f)
17.569: (move f2-1f f3-1f)
17.569: (move f3-0f f3-1f)
17.894: (move f1-4f f2-4f)
17.895: (move f2-3f f2-4f)
17.903: (move f1-4f f1-5f)
17.921: (move f2-1f f3-1f)
17.923: (move f3-0f f3-1f)
17.977: (move f1-2f f1-3f)
18.180: (move f2-3f f3-3f)
18.182: (move f3-2f f3-3f)
18.210: (move f1-2f f1-3f)
18.333: (move f4-1f f4-2f)
18.333: (move f3-2f f4-2f)
18.389: (move f0-1f f0-2f)
18.392: (move f4-0f f4-1f)
18.392: (move f1-2f f0-2f)
18.422: (move f0-3f f0-4f)
18.423: (move f1-4f f0-4f)
18.433: (putdown f4-1f key4-3)
18.571: (move f2-1f f2-2f)
18.571: (move f1-2f f2-2f)
18.581: (move f2-1f f2-2f)
18.583: (move f1-2f f2-2f)
18.584: (putdown f3-0f key4-3)
18.647: (putdown f3-0f key4-3)
18.701: (move f0-1f f0-2f)
18.702: (move f1-2f f0-2f)
18.756: (pickup-and-loose f2-3f key2-3 key4-3)
18.938: (move f4-0f f3-0f)
19.232: (move f3-1f f4-1f)
19.235: (move f4-0f f4-1f)
19.389: (pickup-and-loose f2-1f key1-0 key4-3)
19.436: (pickup-and-loose f1-2f key1-0 key4-3)
19.659: (putdown f2-1f key4-3)
19.669: (putdown f2-1f key4-3)
19.682: (putdown f1-2f key4-3)
19.693: (move f2-2f f3-2f)
16.056: (move f5-1f f6-1f)
16.254: (move f4-0f f4-1f)
16.255: (move f3-1f f4-1f)
16.259: (move f4-0f f4-1f)
16.259: (move f3-1f f4-1f)
16.445: (move f4-2f f5-2f)
16.447: (move f5-1f f5-2f)
17.980: (move f1-3f f1-4f)
17.990: (move f1-3f f1-4f)
18.007: (move f2-2f f3-2f)
18.009: (move f3-1f f3-2f)
18.040: (move f2-2f f3-2f)
18.043: (move f3-1f f3-2f)
18.203: (move f1-5f f1-6f)
18.216: (move f2-4f f3-4f)
18.219: (move f3-3f f3-4f)
18.263: (pickup-and-loose f4-2f key1-1 key4-3)
18.265: (move f4-2f f4-3f)
18.266: (move f3-3f f4-3f)
18.297: (move f2-4f f2-5f)
18.297: (move f1-5f f2-5f)
18.370: (putdown f5-1f key4-3)
18.396: (move f1-3f f0-3f)
18.398: (move f0-2f f0-3f)
18.409: (move f0-2f f0-3f)
18.411: (move f1-3f f0-3f)
18.442: (move f1-3f f2-3f)
18.443: (move f2-2f f2-3f)
18.473: (move f2-2f f2-3f)
18.477: (move f1-3f f2-3f)
18.565: (pickup-and-loose f2-2f key4-1 key4-3)
18.569: (pickup-and-loose f2-2f key4-1 key4-3)
18.569: (putdown f4-0f key4-3)
18.600: (putdown f4-0f key4-3)
19.011: (move f3-2f f3-1f)
19.023: (move f0-4f f0-5f)
19.026: (move f1-5f f0-5f)
19.147: (move f4-1f f3-1f)
19.149: (move f3-0f f3-1f)
19.340: (move f3-2f f3-3f)
16.066: (move f4-1f f5-1f)
16.077: (move f4-1f f5-1f)
16.606: (move f6-1f f6-0f)
17.348: (move f5-2f f6-2f)
17.348: (move f6-1f f6-2f)
17.370: (move f6-1f f7-1f)
17.842: (move f1-6f f2-6f)
17.843: (move f2-5f f2-6f)
17.862: (move f1-4f f1-5f)
17.863: (move f4-3f f5-3f)
17.864: (move f5-2f f5-3f)
17.869: (move f2-3f f2-4f)
17.870: (move f1-4f f2-4f)
17.873: (move f1-4f f1-5f)
17.877: (move f2-3f f2-4f)
17.879: (move f1-4f f2-4f)
