/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.588: (move f3-1f f4-1f)
21.664: (move f5-3f f6-3f)
21.664: (move f6-4f f6-3f)
21.685: (move f1-5f f1-6f)
21.688: (move f2-6f f1-6f)
21.776: (move f3-1f f4-1f)
21.777: (move f4-2f f4-1f)
22.012: (move f5-5f f5-6f)
22.012: (move f4-6f f5-6f)
22.081: (move f5-3f f6-3f)
22.082: (move f6-4f f6-3f)
22.267: (move f3-1f f3-0f)
22.363: (move f3-1f f3-0f)
22.437: (move f4-6f f4-7f)
22.439: (move f6-4f f7-4f)
22.519: (move f2-2f f1-2f)
17.258: (pickup f3-1f key2-0)
17.526: (move f4-2f f3-2f)
17.526: (move f3-1f f3-2f)
18.072: (move f4-2f f4-3f)
18.565: (move f2-0f f2-1f)
18.565: (move f3-1f f2-1f)
18.702: (move f4-2f f5-2f)
18.702: (move f5-1f f5-2f)
19.197: (pickup f3-1f key1-3)
20.370: (move f3-1f f4-1f)
20.380: (move f5-1f f6-1f)
20.596: (move f3-1f f4-1f)
20.948: (move f4-5f f5-5f)
20.948: (move f5-4f f5-5f)
20.950: (move f3-1f f3-0f)
21.082: (move f3-1f f3-0f)
21.128: (move f3-1f f3-2f)
21.293: (move f5-4f f6-4f)
21.293: (move f6-3f f6-4f)
21.354: (move f3-1f f3-2f)
21.631: (move f1-2f f1-1f)
21.633: (move f2-1f f1-1f)
21.670: (move f3-1f f2-1f)
21.755: (move f3-1f f2-1f)
21.934: (move f5-6f f6-6f)
21.934: (move f6-5f f6-6f)
22.135: (move f1-6f f1-7f)
22.136: (move f2-7f f1-7f)
22.346: (move f7-4f f7-5f)
22.429: (move f3-6f f3-7f)
22.429: (move f2-7f f3-7f)
22.490: (move f3-0f f2-0f)
22.491: (move f2-1f f2-0f)
22.566: (move f6-3f f6-2f)
22.567: (move f5-2f f6-2f)
22.676: (move f4-5f f4-6f)
22.676: (move f3-6f f4-6f)
22.717: (move f6-3f f6-2f)
22.719: (move f5-2f f6-2f)
22.771: (move f5-2f f5-1f)
15.699: (pickup f3-2f key0-2)
17.479: (move f3-1f f3-2f)
17.771: (move f3-1f f2-1f)
18.156: (move f3-1f f4-1f)
18.437: (pickup f5-2f key3-2)
18.495: (move f3-2f f2-2f)
18.495: (move f2-1f f2-2f)
18.502: (move f3-1f f2-1f)
18.644: (move f4-3f f3-3f)
18.644: (move f3-2f f3-3f)
18.737: (move f3-1f f4-1f)
18.775: (move f3-1f f3-0f)
18.843: (move f4-3f f4-4f)
19.215: (move f3-1f f3-2f)
19.370: (move f3-1f f3-0f)
19.456: (move f5-2f f5-3f)
19.456: (move f4-3f f5-3f)
20.144: (pickup f6-1f key1-1)
20.273: (move f6-1f f6-2f)
20.274: (move f5-2f f6-2f)
20.388: (move f2-1f f1-1f)
20.798: (move f3-0f f4-0f)
20.798: (move f4-1f f4-0f)
20.883: (move f6-1f f7-1f)
20.990: (move f3-0f f4-0f)
20.990: (move f4-1f f4-0f)
21.085: (move f4-1f f4-2f)
21.086: (move f3-2f f4-2f)
21.300: (move f6-4f f6-5f)
21.300: (move f5-5f f6-5f)
21.310: (move f4-1f f4-2f)
21.310: (move f3-2f f4-2f)
21.486: (move f5-5f f5-6f)
21.487: (move f4-6f f5-6f)
21.602: (pickup-and-loose f3-2f key0-2 key0-3)
21.836: (pickup-and-loose f3-2f key0-2 key0-3)
22.035: (move f3-2f f2-2f)
22.035: (move f2-1f f2-2f)
22.036: (putdown f3-2f key0-3)
22.048: (move f4-6f f4-7f)
15.937: (pickup-and-loose f3-2f key0-2 key1-3)
15.952: (move f3-2f f3-3f)
15.978: (move f3-2f f2-2f)
16.254: (move f3-2f f4-2f)
16.515: (move f3-2f f3-1f)
17.648: (putdown f3-2f key1-3)
18.002: (move f3-3f f3-4f)
18.002: (move f4-4f f3-4f)
18.419: (move f2-1f f2-2f)
18.419: (move f3-2f f2-2f)
18.427: (move f5-2f f4-2f)
18.566: (move f3-2f f3-3f)
18.568: (move f2-1f f2-2f)
18.569: (move f3-2f f2-2f)
18.676: (putdown f2-1f key1-3)
18.748: (move f4-1f f4-2f)
18.748: (move f3-2f f4-2f)
18.757: (move f3-2f f4-2f)
18.757: (move f4-1f f4-2f)
18.819: (move f3-2f f3-3f)
18.859: (move f5-2f f5-3f)
18.894: (putdown f4-1f key1-3)
18.906: (move f4-4f f5-4f)
18.906: (move f5-3f f5-4f)
19.186: (move f6-2f f6-3f)
19.186: (move f5-3f f6-3f)
19.189: (move f4-4f f4-5f)
19.496: (putdown f3-0f key1-3)
19.581: (move f2-2f f2-3f)
19.582: (move f3-3f f2-3f)
19.841: (move f1-1f f1-2f)
19.844: (move f2-2f f1-2f)
19.847: (move f5-2f f6-2f)
20.047: (move f5-2f f5-1f)
20.084: (putdown f3-2f key2-0)
20.186: (move f2-1f f1-1f)
20.334: (move f2-1f f1-1f)
20.432: (move f4-1f f5-1f)
20.456: (move f4-1f f5-1f)
20.623: (move f1-1f f0-1f)
15.105: (move f3-3f f3-4f)
15.230: (move f4-2f f4-3f)
15.230: (move f3-3f f4-3f)
15.826: (move f2-2f f2-1f)
15.827: (move f3-1f f2-1f)
15.843: (move f3-1f f4-1f)
15.844: (move f4-2f f4-1f)
16.091: (move f4-2f f5-2f)
16.156: (move f3-2f f2-2f)
16.176: (move f3-2f f3-3f)
16.374: (move f3-2f f4-2f)
16.448: (move f3-1f f3-0f)
16.537: (putdown f2-2f key0-2)
16.599: (pickup-and-loose f3-1f key2-0 key0-2)
16.738: (putdown f3-3f key0-2)
16.789: (move f3-2f f3-1f)
16.853: (move f2-2f f2-3f)
16.853: (move f3-3f f2-3f)
17.024: (move f2-2f f1-2f)
17.259: (move f4-2f f3-2f)
17.640: (pickup-and-loose f3-1f key1-3 key0-2)
17.675: (putdown f4-2f key0-2)
17.789: (putdown f3-1f key0-2)
17.976: (move f5-3f f4-3f)
17.978: (move f4-2f f4-3f)
18.054: (move f3-3f f3-4f)
18.126: (move f4-2f f4-3f)
18.128: (move f3-3f f4-3f)
18.461: (move f5-1f f4-1f)
18.462: (move f4-2f f4-1f)
18.513: (move f3-2f f2-2f)
18.574: (move f2-1f f2-2f)
18.619: (move f5-4f f5-5f)
18.619: (move f4-5f f5-5f)
18.654: (move f3-2f f3-3f)
18.734: (move f5-3f f5-4f)
18.740: (putdown f2-2f key1-3)
18.777: (move f3-2f f4-2f)
18.804: (move f4-1f f4-2f)
18.823: (putdown f4-2f key3-2)
15.199: (move f3-3f f3-4f)
15.201: (move f3-4f f3-5f)
15.333: (move f3-3f f4-3f)
15.334: (move f4-2f f4-3f)
15.379: (move f3-4f f4-4f)
15.379: (move f4-3f f4-4f)
15.830: (move f2-3f f2-4f)
15.830: (move f3-4f f2-4f)
15.923: (move f2-2f f2-1f)
15.923: (move f3-1f f2-1f)
15.950: (pickup-and-loose f3-2f key0-2 key3-2)
15.995: (move f4-3f f5-3f)
15.995: (move f5-2f f5-3f)
16.007: (move f4-2f f4-1f)
16.007: (move f3-1f f4-1f)
16.117: (move f4-2f f5-2f)
16.358: (move f1-2f f1-3f)
16.358: (move f2-3f f1-3f)
16.485: (putdown f2-3f key0-2)
16.514: (pickup-and-loose f2-3f key1-2 key0-2)
16.594: (move f3-1f f3-0f)
16.597: (move f2-1f f1-1f)
16.598: (move f1-2f f1-1f)
16.598: (putdown f2-2f key0-2)
16.603: (pickup-and-loose f3-1f key2-0 key0-2)
16.623: (move f3-1f f3-2f)
16.654: (move f5-2f f6-2f)
16.750: (move f4-1f f5-1f)
16.751: (move f5-2f f5-1f)
16.785: (putdown f1-2f key0-2)
16.799: (putdown f3-3f key0-2)
16.904: (move f2-2f f2-3f)
16.904: (move f3-3f f2-3f)
16.926: (move f3-1f f2-1f)
16.975: (move f3-0f f2-0f)
16.976: (move f2-1f f2-0f)
17.066: (move f1-2f f0-2f)
17.101: (move f2-2f f1-2f)
17.266: (move f3-3f f3-4f)
17.273: (move f3-1f f4-1f)
13.050: (move f3-5f f3-6f)
14.350: (move f4-4f f4-5f)
14.350: (move f3-5f f4-5f)
15.234: (move f3-4f f3-5f)
15.240: (move f2-4f f2-5f)
15.240: (move f3-5f f2-5f)
15.413: (move f3-4f f4-4f)
15.413: (move f4-3f f4-4f)
15.443: (move f5-3f f5-4f)
15.444: (move f4-4f f5-4f)
15.756: (move f5-3f f6-3f)
15.757: (move f6-2f f6-3f)
15.867: (move f3-4f f2-4f)
15.868: (move f2-3f f2-4f)
16.035: (move f5-2f f5-3f)
16.037: (move f4-3f f5-3f)
16.042: (putdown f1-3f key0-2)
16.121: (move f3-2f f2-2f)
16.136: (move f3-2f f3-3f)
16.146: (move f3-2f f4-2f)
16.277: (move f2-3f f2-4f)
16.392: (move f1-2f f1-3f)
16.392: (move f2-3f f1-3f)
16.415: (move f2-3f f2-2f)
16.421: (move f2-3f f2-4f)
16.526: (putdown f2-3f key0-2)
16.544: (putdown f2-4f key0-2)
16.557: (move f2-3f f2-2f)
16.561: (pickup-and-loose f2-3f key1-2 key0-2)
16.561: (move f1-2f f2-2f)
16.565: (move f2-3f f3-3f)
16.573: (move f3-2f f3-1f)
16.591: (putdown f0-2f key0-2)
16.642: (move f2-1f f1-1f)
16.643: (move f1-2f f1-1f)
16.686: (move f5-2f f6-2f)
16.705: (move f2-3f f3-3f)
16.725: (putdown f1-1f key0-2)
16.789: (move f4-1f f5-1f)
16.789: (move f5-2f f5-1f)
12.831: (move f3-6f f3-7f)
13.073: (move f3-5f f3-6f)
13.554: (move f3-6f f4-6f)
13.555: (move f4-5f f4-6f)
14.381: (move f3-5f f4-5f)
14.382: (move f4-4f f4-5f)
14.704: (move f3-6f f2-6f)
14.705: (move f2-5f f2-6f)
15.130: (move f3-3f f3-4f)
15.207: (move f4-2f f4-3f)
15.208: (move f3-3f f4-3f)
15.275: (move f3-5f f2-5f)
15.275: (move f2-4f f2-5f)
15.287: (move f5-4f f5-5f)
15.287: (move f4-5f f5-5f)
15.476: (putdown f3-6f key0-2)
15.479: (move f4-4f f5-4f)
15.480: (move f5-3f f5-4f)
15.564: (move f6-3f f6-4f)
15.564: (move f5-4f f6-4f)
15.732: (move f4-2f f5-2f)
15.785: (move f6-2f f6-3f)
15.789: (move f5-3f f6-3f)
15.888: (move f3-1f f2-1f)
15.889: (move f2-2f f2-1f)
15.901: (move f4-2f f4-1f)
15.903: (move f3-1f f4-1f)
16.059: (move f2-5f f1-5f)
16.076: (putdown f1-3f key0-2)
16.326: (move f2-3f f2-4f)
16.410: (pickup-and-loose f3-1f key2-0 key0-2)
16.463: (move f2-3f f2-4f)
16.517: (move f3-1f f3-0f)
16.558: (putdown f2-2f key0-2)
16.566: (move f2-3f f2-2f)
16.572: (putdown f2-4f key1-2)
16.586: (putdown f2-4f key0-2)
16.649: (move f2-3f f2-2f)
16.700: (putdown f2-2f key1-2)
16.702: (putdown f4-5f key0-2)
11.457: (move f3-7f f4-7f)
11.457: (move f4-6f f4-7f)
12.850: (move f3-6f f3-7f)
13.302: (pickup-and-loose f3-7f key2-2 key0-2)
13.395: (move f2-6f f2-7f)
13.395: (move f3-7f f2-7f)
13.419: (pickup-and-loose f3-7f key3-0 key0-2)
13.573: (move f4-5f f4-6f)
13.573: (move f3-6f f4-6f)
14.452: (move f4-6f f5-6f)
14.453: (move f5-5f f5-6f)
14.722: (move f2-5f f2-6f)
14.722: (move f3-6f f2-6f)
15.166: (move f3-4f f3-5f)
15.315: (move f4-5f f5-5f)
15.316: (move f2-6f f1-6f)
15.316: (move f1-5f f1-6f)
15.317: (move f5-4f f5-5f)
15.320: (move f4-3f f4-4f)
15.320: (move f3-4f f4-4f)
15.401: (move f4-3f f5-3f)
15.402: (move f5-2f f5-3f)
15.504: (putdown f3-6f key0-2)
15.552: (move f6-4f f6-5f)
15.553: (move f5-5f f6-5f)
15.591: (move f5-4f f6-4f)
15.592: (move f6-3f f6-4f)
15.820: (move f3-4f f2-4f)
16.011: (move f3-6f f2-6f)
16.085: (move f2-5f f1-5f)
16.271: (move f3-6f f3-7f)
16.336: (move f6-4f f7-4f)
16.416: (move f5-2f f6-2f)
16.453: (putdown f4-6f key0-2)
16.534: (move f5-2f f5-1f)
16.534: (move f4-1f f5-1f)
16.582: (pickup-and-loose f1-5f key3-1 key0-2)
16.588: (putdown f3-7f key0-2)
16.607: (move f2-1f f1-1f)
16.612: (putdown f2-4f key1-2)
11.486: (move f4-6f f4-7f)
11.486: (move f3-7f f4-7f)
12.543: (putdown f4-7f key0-2)
13.025: (move f3-5f f3-6f)
13.255: (move f3-7f f3-6f)
13.288: (move f3-7f f3-6f)
13.327: (pickup-and-loose f3-7f key2-2 key0-2)
13.418: (move f2-6f f2-7f)
13.418: (move f3-7f f2-7f)
13.443: (pickup-and-loose f3-7f key3-0 key0-2)
13.755: (move f3-7f f2-7f)
13.770: (move f3-7f f2-7f)
13.811: (move f3-7f f4-7f)
13.846: (pickup-and-loose f2-7f key2-1 key0-2)
13.853: (move f3-7f f4-7f)
14.173: (move f4-7f f5-7f)
14.173: (move f5-6f f5-7f)
14.223: (pickup-and-loose f2-7f key2-3 key0-2)
14.311: (move f4-4f f4-5f)
14.312: (move f3-5f f4-5f)
14.333: (putdown f2-7f key0-2)
14.479: (move f5-5f f5-6f)
14.479: (move f4-6f f5-6f)
14.857: (pickup f3-7f key2-2)
14.923: (pickup f3-7f key3-0)
15.035: (move f4-6f f3-6f)
15.185: (move f2-7f f1-7f)
15.186: (move f1-6f f1-7f)
15.226: (move f3-5f f2-5f)
15.228: (move f2-4f f2-5f)
15.329: (move f3-7f f2-7f)
15.337: (move f5-3f f5-4f)
15.337: (move f4-4f f5-4f)
15.338: (move f1-5f f1-6f)
15.339: (move f2-6f f1-6f)
15.562: (move f3-7f f3-6f)
15.581: (move f6-4f f6-5f)
15.582: (move f5-5f f6-5f)
15.599: (move f6-5f f6-6f)
15.601: (move f5-6f f6-6f)
12.387: (move f4-7f f3-7f)
12.569: (putdown f4-7f key0-2)
12.573: (move f4-7f f4-6f)
12.801: (move f3-6f f3-7f)
13.077: (move f4-7f f5-7f)
13.287: (move f3-7f f3-6f)
13.320: (move f3-7f f3-6f)
13.527: (move f4-5f f4-6f)
13.528: (move f3-6f f4-6f)
13.643: (move f2-7f f2-6f)
13.644: (move f3-6f f2-6f)
13.650: (move f3-6f f2-6f)
13.650: (move f2-7f f2-6f)
13.783: (move f3-7f f2-7f)
13.797: (move f3-7f f2-7f)
13.839: (move f3-7f f4-7f)
13.880: (pickup-and-loose f2-7f key2-1 key0-2)
13.882: (move f3-7f f4-7f)
14.076: (move f3-6f f3-5f)
14.118: (move f3-6f f3-5f)
14.193: (move f4-7f f5-7f)
14.194: (move f5-6f f5-7f)
14.252: (pickup-and-loose f2-7f key2-3 key0-2)
14.356: (pickup f2-7f key2-1)
14.360: (putdown f2-7f key0-2)
14.431: (move f2-7f f1-7f)
14.460: (move f2-7f f1-7f)
14.673: (move f3-6f f2-6f)
14.674: (move f2-5f f2-6f)
14.690: (move f2-7f f2-6f)
14.956: (putdown f2-7f key3-0)
14.962: (putdown f2-7f key2-2)
15.044: (move f3-6f f4-6f)
15.044: (move f4-7f f4-6f)
15.051: (pickup-and-loose f2-7f key2-3 key3-0)
15.058: (move f4-7f f4-6f)
15.058: (move f3-6f f4-6f)
15.068: (pickup-and-loose f2-7f key2-3 key2-2)
15.164: (pickup f2-7f key2-3)
15.176: (move f5-7f f6-7f)
10.385: (pickup f3-7f key2-2)
10.473: (pickup f3-7f key3-0)
10.877: (move f3-7f f2-7f)
11.437: (move f4-6f f4-7f)
11.437: (move f3-7f f4-7f)
11.903: (move f4-6f f3-6f)
11.903: (move f3-7f f3-6f)
12.409: (move f4-6f f4-5f)
12.415: (move f4-7f f3-7f)
12.510: (move f5-7f f5-6f)
12.510: (move f4-6f f5-6f)
12.599: (move f4-7f f4-6f)
13.066: (move f5-7f f6-7f)
13.105: (move f4-7f f5-7f)
13.274: (pickup-and-loose f3-7f key2-2 key0-2)
13.369: (move f3-7f f2-7f)
13.369: (move f2-6f f2-7f)
13.387: (pickup-and-loose f3-7f key3-0 key0-2)
13.675: (move f2-7f f2-6f)
13.675: (move f3-6f f2-6f)
13.679: (move f2-7f f2-6f)
13.680: (move f3-6f f2-6f)
13.814: (move f3-5f f3-4f)
13.849: (move f3-5f f3-4f)
13.978: (move f2-7f f3-7f)
14.109: (move f3-6f f3-5f)
14.150: (move f3-6f f3-5f)
14.303: (move f4-6f f4-5f)
14.304: (move f3-5f f4-5f)
14.313: (move f4-6f f5-6f)
14.332: (move f4-6f f5-6f)
14.340: (move f4-6f f4-5f)
14.343: (move f3-5f f4-5f)
14.422: (move f4-6f f5-6f)
14.459: (move f2-7f f1-7f)
14.488: (move f2-7f f1-7f)
14.584: (move f3-5f f2-5f)
14.585: (move f2-6f f2-5f)
14.599: (move f3-5f f2-5f)
14.600: (move f2-6f f2-5f)
9.680: (pickup f2-7f key2-1)
10.413: (pickup f3-7f key2-2)
10.497: (pickup f3-7f key3-0)
10.639: (pickup f2-7f key2-3)
10.906: (move f3-7f f2-7f)
11.782: (move f3-7f f3-6f)
11.879: (move f3-7f f3-6f)
11.929: (move f2-7f f2-6f)
11.929: (move f3-6f f2-6f)
11.935: (move f3-7f f3-6f)
11.935: (move f4-6f f3-6f)
12.260: (move f2-7f f1-7f)
12.297: (move f5-6f f5-5f)
12.297: (move f4-5f f5-5f)
12.381: (move f3-7f f4-7f)
12.397: (move f4-5f f4-4f)
12.414: (pickup-and-loose f3-7f key0-2 key2-1)
12.439: (move f5-6f f6-6f)
12.440: (move f6-7f f6-6f)
12.442: (move f4-6f f4-5f)
12.442: (move f3-7f f4-7f)
12.518: (putdown f4-7f key0-2)
12.537: (move f4-6f f5-6f)
12.537: (move f5-7f f5-6f)
12.564: (move f3-6f f3-5f)
12.564: (move f4-5f f3-5f)
12.628: (move f3-7f f2-7f)
12.629: (move f3-7f f2-7f)
12.734: (pickup-and-loose f3-7f key2-2 key2-1)
12.841: (pickup-and-loose f3-7f key3-0 key2-1)
13.094: (move f5-7f f6-7f)
13.235: (move f3-7f f3-6f)
13.264: (move f3-7f f3-6f)
13.494: (move f6-7f f7-7f)
13.663: (move f3-7f f3-6f)
13.730: (move f3-7f f2-7f)
13.735: (putdown f3-7f key2-1)
13.740: (move f3-7f f2-7f)
13.787: (move f3-7f f4-7f)
13.823: (move f5-6f f5-5f)
9.317: (move f2-7f f2-6f)
9.716: (pickup f2-7f key2-1)
9.805: (move f2-7f f1-7f)
9.886: (move f2-7f f3-7f)
10.423: (move f3-7f f4-7f)
10.671: (pickup f2-7f key2-3)
11.615: (pickup f2-6f key0-0)
11.811: (move f2-7f f2-6f)
11.811: (move f2-6f f2-5f)
11.812: (move f3-5f f2-5f)
11.813: (move f3-7f f3-6f)
11.891: (move f2-6f f1-6f)
11.892: (move f1-7f f1-6f)
11.909: (move f3-7f f3-6f)
11.960: (move f3-6f f2-6f)
11.961: (move f2-7f f2-6f)
11.997: (move f3-7f f3-6f)
12.089: (move f3-6f f2-6f)
12.089: (move f2-7f f2-6f)
12.094: (move f2-7f f2-6f)
12.095: (move f3-6f f2-6f)
12.128: (move f4-4f f3-4f)
12.129: (move f3-5f f3-4f)
12.156: (move f4-4f f4-3f)
12.181: (move f2-7f f1-7f)
12.288: (move f2-7f f1-7f)
12.307: (move f2-7f f3-7f)
12.320: (move f5-5f f5-4f)
12.321: (move f4-4f f5-4f)
12.322: (move f4-5f f5-5f)
12.322: (move f5-6f f5-5f)
12.363: (move f4-7f f3-7f)
12.364: (move f6-6f f6-5f)
12.365: (move f5-5f f6-5f)
12.409: (move f3-7f f4-7f)
12.434: (move f4-5f f4-4f)
12.466: (move f5-6f f6-6f)
12.467: (move f6-7f f6-6f)
12.470: (move f3-7f f4-7f)
12.545: (move f3-6f f4-6f)
9.138: (move f2-6f f2-5f)
9.191: (move f3-7f f3-6f)
9.192: (move f2-6f f3-6f)
9.344: (move f1-7f f1-6f)
9.344: (move f2-6f f1-6f)
9.358: (move f2-7f f2-6f)
9.833: (move f3-7f f4-7f)
9.841: (move f2-7f f1-7f)
9.881: (pickup-and-loose f3-7f key2-2 key2-1)
9.904: (pickup-and-loose f3-7f key3-0 key2-1)
9.920: (move f2-7f f3-7f)
10.014: (move f1-7f f0-7f)
10.358: (pickup f3-7f key2-2)
10.362: (pickup-and-loose f3-7f key2-2 key2-3)
10.401: (pickup-and-loose f3-7f key3-0 key2-3)
10.441: (pickup f3-7f key3-0)
10.629: (move f2-6f f2-7f)
10.853: (move f3-7f f2-7f)
10.854: (pickup-and-loose f2-6f key0-0 key2-1)
11.049: (putdown f1-7f key2-1)
11.060: (putdown f2-6f key2-1)
11.271: (putdown f3-7f key2-1)
11.523: (move f2-6f f3-6f)
11.580: (move f2-6f f2-5f)
11.627: (pickup f2-6f key0-0)
11.697: (move f2-6f f1-6f)
11.712: (putdown f2-6f key2-3)
11.724: (move f3-6f f4-6f)
11.725: (move f4-7f f4-6f)
11.806: (move f2-6f f2-5f)
11.845: (move f2-7f f2-6f)
11.852: (pickup-and-loose f2-6f key0-0 key2-3)
11.854: (move f2-6f f2-5f)
11.877: (move f1-7f f1-6f)
11.877: (move f2-6f f1-6f)
11.886: (move f2-6f f3-6f)
11.886: (move f3-7f f3-6f)
11.887: (move f3-7f f3-6f)
11.922: (move f2-6f f1-6f)
11.924: (move f1-7f f1-6f)
7.569: (move f2-5f f2-4f)
7.902: (move f1-6f f1-5f)
7.902: (move f2-5f f1-5f)
8.839: (move f2-5f f3-5f)
8.839: (move f3-6f f3-5f)
8.889: (move f4-7f f4-6f)
8.889: (move f3-6f f4-6f)
9.178: (move f2-6f f2-5f)
9.230: (move f3-7f f3-6f)
9.231: (move f2-6f f3-6f)
9.242: (pickup-and-loose f2-7f key2-1 key0-0)
9.381: (move f1-7f f1-6f)
9.381: (move f2-6f f1-6f)
9.445: (move f4-7f f5-7f)
9.665: (pickup f2-7f key2-1)
9.678: (move f0-7f f0-6f)
9.678: (move f1-6f f0-6f)
9.810: (pickup-and-loose f4-7f key0-2 key2-1)
9.866: (move f3-7f f4-7f)
9.911: (pickup-and-loose f3-7f key2-2 key2-1)
9.930: (pickup-and-loose f3-7f key3-0 key2-1)
10.050: (move f1-7f f0-7f)
10.599: (pickup-and-loose f2-7f key2-3 key0-0)
10.620: (pickup f2-7f key2-3)
10.641: (move f2-6f f2-7f)
10.673: (move f2-6f f2-7f)
10.688: (move f3-7f f3-6f)
10.736: (move f3-7f f3-6f)
10.748: (move f2-6f f2-7f)
10.812: (putdown f2-7f key0-0)
10.847: (putdown f4-7f key2-1)
10.852: (putdown f3-6f key2-1)
10.866: (pickup-and-loose f2-6f key0-0 key2-1)
10.885: (putdown f0-7f key2-1)
10.966: (putdown f2-5f key2-1)
11.071: (putdown f1-6f key2-1)
11.076: (move f3-7f f2-7f)
11.077: (putdown f1-7f key2-1)
11.087: (putdown f2-6f key2-1)
11.095: (move f3-7f f2-7f)
7.145: (move f2-4f f2-3f)
7.488: (move f2-4f f1-4f)
7.488: (move f1-5f f1-4f)
7.610: (move f2-5f f2-4f)
7.936: (move f1-6f f1-5f)
7.936: (move f2-5f f1-5f)
8.626: (move f3-5f f3-4f)
8.626: (move f2-4f f3-4f)
8.787: (move f3-5f f4-5f)
8.787: (move f4-6f f4-5f)
8.848: (move f4-6f f5-6f)
8.848: (move f5-7f f5-6f)
8.880: (move f2-5f f3-5f)
8.880: (move f3-6f f3-5f)
8.922: (move f3-6f f4-6f)
8.923: (move f4-7f f4-6f)
9.041: (move f2-7f f2-6f)
9.283: (pickup-and-loose f2-7f key2-1 key0-0)
9.304: (move f2-7f f2-6f)
9.417: (move f5-7f f6-7f)
9.465: (pickup f2-7f key2-1)
9.480: (move f4-7f f5-7f)
9.576: (move f2-7f f1-7f)
9.610: (pickup-and-loose f2-7f key2-1 key0-0)
9.711: (move f1-6f f0-6f)
9.714: (move f0-7f f0-6f)
9.731: (putdown f2-4f key2-1)
9.769: (move f2-7f f3-7f)
9.777: (pickup-and-loose f1-5f key3-1 key2-1)
9.788: (move f2-7f f1-7f)
9.841: (pickup-and-loose f4-7f key0-2 key2-1)
9.867: (move f2-7f f3-7f)
9.999: (putdown f1-5f key2-1)
10.045: (move f3-6f f4-6f)
10.051: (move f3-6f f4-6f)
10.106: (move f1-5f f0-5f)
10.106: (move f0-6f f0-5f)
10.137: (move f2-7f f2-6f)
10.138: (move f3-6f f2-6f)
10.179: (move f4-7f f4-6f)
5.885: (move f1-4f f1-3f)
5.885: (move f2-3f f1-3f)
7.161: (move f2-4f f2-3f)
7.525: (move f2-4f f1-4f)
7.525: (move f1-5f f1-4f)
7.571: (move f2-3f f3-3f)
7.571: (move f3-4f f3-3f)
7.652: (move f2-3f f2-2f)
8.649: (move f5-6f f5-5f)
8.649: (move f4-5f f5-5f)
8.679: (move f3-5f f3-4f)
8.680: (move f2-4f f3-4f)
8.782: (move f4-5f f4-4f)
8.782: (move f3-4f f4-4f)
8.792: (move f5-6f f6-6f)
8.792: (move f6-7f f6-6f)
8.821: (move f2-6f f3-6f)
8.822: (move f3-7f f3-6f)
8.827: (move f3-5f f4-5f)
8.827: (move f4-6f f4-5f)
8.881: (move f5-7f f5-6f)
8.882: (move f4-6f f5-6f)
8.942: (move f2-7f f2-6f)
8.974: (move f2-6f f2-5f)
8.993: (move f1-4f f0-4f)
8.996: (move f0-5f f0-4f)
9.077: (move f2-7f f2-6f)
9.124: (move f2-6f f2-5f)
9.176: (move f3-7f f3-6f)
9.179: (move f2-6f f3-6f)
9.186: (move f2-6f f1-6f)
9.187: (move f1-7f f1-6f)
9.328: (move f1-7f f1-6f)
9.328: (move f2-6f f1-6f)
9.383: (move f2-7f f2-6f)
9.451: (move f5-7f f6-7f)
9.458: (move f2-7f f1-7f)
9.612: (move f2-7f f1-7f)
9.677: (pickup-and-loose f0-5f key0-1 key2-1)
9.694: (pickup-and-loose f3-7f key2-2 key2-1)
5.380: (unlock f1-3f f0-3f key2-1 shape2)
5.918: (move f1-4f f1-3f)
5.918: (move f2-3f f1-3f)
6.120: (putdown f1-3f key2-1)
[Final] Expanded: 5114, Generated: 24808
Found a solution of length 174!
   1: (move f7-5f f6-5f)
   2: (move f6-5f f5-5f)
   3: (move f5-5f f4-5f)
   4: (pickup f4-5f key3-3)
   5: (move f4-5f f3-5f)
   6: (move f3-5f f3-6f)
   7: (unlock f3-6f f3-7f key3-3 shape3)
   8: (move f3-6f f2-6f)
   9: (unlock f2-6f f2-7f key3-3 shape3)
  10: (pickup-and-loose f2-6f key2-2 key3-3)
  11: (move f2-6f f3-6f)
  12: (move f3-6f f3-7f)
  13: (putdown f3-7f key2-2)
  14: (move f3-7f f2-7f)
  15: (move f2-7f f1-7f)
  16: (pickup f1-7f key2-0)
  17: (move f1-7f f2-7f)
  18: (move f2-7f f3-7f)
  19: (putdown f3-7f key2-0)
  20: (move f3-7f f3-6f)
  21: (move f3-6f f3-5f)
  22: (move f3-5f f3-4f)
  23: (move f3-4f f2-4f)
  24: (pickup f2-4f key3-0)
  25: (move f2-4f f2-3f)
  26: (move f2-3f f3-3f)
  27: (unlock f3-3f f4-3f key3-0 shape3)
  28: (move f3-3f f4-3f)
  29: (move f4-3f f4-2f)
  30: (move f4-2f f5-2f)
  31: (move f5-2f f5-1f)
  32: (move f5-1f f6-1f)
