/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.221: (move f7-8f f7-7f)
15.604: (move f9-6f f8-6f)
15.606: (move f8-7f f8-6f)
15.846: (move f9-8f f9-7f)
15.850: (move f8-7f f9-7f)
15.882: (move f8-9f f9-9f)
15.883: (move f9-8f f9-9f)
16.264: (move f6-9f f6-8f)
16.272: (move f7-8f f6-8f)
16.475: (move f8-8f f7-8f)
16.510: (move f8-8f f8-7f)
16.855: (move f8-8f f9-8f)
16.878: (move f8-8f f8-9f)
16.893: (move f8-7f f8-6f)
16.963: (move f8-8f f9-8f)
16.967: (move f8-7f f7-7f)
16.990: (move f8-8f f8-9f)
17.043: (move f8-7f f9-7f)
17.047: (move f9-8f f9-7f)
17.063: (move f8-7f f9-7f)
17.065: (move f9-8f f9-7f)
17.140: (move f9-8f f9-7f)
17.141: (move f8-7f f9-7f)
17.159: (move f9-7f f9-6f)
17.159: (move f8-6f f9-6f)
17.238: (move f9-6f f9-5f)
17.319: (move f9-7f f9-6f)
14.010: (move f7-8f f7-7f)
14.010: (move f8-7f f7-7f)
14.057: (move f8-7f f8-6f)
14.474: (pickup f9-7f key2-1)
14.477: (move f9-8f f9-7f)
14.480: (move f9-7f f9-6f)
14.495: (move f8-9f f7-9f)
14.496: (move f7-8f f7-9f)
14.500: (move f9-8f f9-7f)
14.576: (move f9-8f f9-7f)
14.667: (move f9-9f f8-9f)
14.687: (move f9-8f f8-8f)
14.689: (move f9-9f f8-9f)
14.689: (move f7-8f f6-8f)
14.710: (move f9-8f f8-8f)
14.766: (move f9-9f f8-9f)
14.785: (move f9-8f f8-8f)
15.072: (pickup f9-9f key2-1)
15.722: (move f9-8f f9-9f)
15.722: (move f8-9f f9-9f)
15.791: (putdown f7-8f key2-1)
15.855: (putdown f8-7f key2-1)
15.887: (putdown f8-9f key2-1)
16.422: (move f7-8f f7-7f)
16.422: (move f8-7f f7-7f)
16.566: (move f7-7f f6-7f)
16.568: (move f6-8f f6-7f)
16.620: (move f9-5f f8-5f)
16.622: (move f8-6f f8-5f)
16.655: (move f8-7f f8-6f)
16.968: (move f7-8f f7-9f)
16.971: (move f8-9f f7-9f)
16.983: (move f8-7f f9-7f)
16.988: (move f9-8f f9-7f)
17.136: (move f9-7f f9-6f)
17.136: (move f8-6f f9-6f)
17.190: (move f8-9f f7-9f)
17.190: (move f7-8f f6-8f)
17.207: (move f9-8f f9-7f)
17.243: (move f6-8f f5-8f)
13.992: (move f8-6f f8-5f)
14.042: (move f7-7f f6-7f)
14.043: (move f6-8f f6-7f)
14.075: (move f8-8f f7-8f)
14.097: (move f9-7f f8-7f)
14.097: (move f8-8f f8-7f)
14.099: (move f8-8f f7-8f)
14.118: (move f8-8f f8-7f)
14.119: (move f9-7f f8-7f)
14.177: (move f8-8f f7-8f)
14.202: (move f8-8f f8-7f)
14.205: (move f9-7f f8-7f)
14.457: (move f9-7f f9-6f)
14.473: (move f8-9f f7-9f)
14.473: (move f9-6f f9-5f)
14.480: (move f9-7f f9-6f)
14.493: (move f8-9f f7-9f)
14.537: (move f6-8f f6-9f)
14.538: (move f7-9f f6-9f)
14.565: (move f9-7f f9-6f)
14.567: (move f8-9f f7-9f)
14.626: (move f6-8f f5-8f)
14.627: (move f7-7f f7-6f)
14.627: (move f8-6f f7-6f)
14.700: (move f9-9f f9-8f)
14.727: (move f9-9f f8-9f)
14.891: (pickup-and-loose f8-8f key0-4 key2-1)
14.904: (pickup f9-9f key2-1)
14.911: (pickup-and-loose f8-8f key0-4 key2-1)
14.980: (pickup-and-loose f8-8f key0-4 key2-1)
15.078: (pickup-and-loose f6-8f key1-2 key2-1)
15.105: (pickup-and-loose f6-8f key3-4 key2-1)
15.816: (putdown f8-6f key2-1)
15.819: (putdown f7-7f key2-1)
15.859: (putdown f9-6f key2-1)
15.866: (putdown f8-9f key2-1)
15.872: (putdown f9-7f key2-1)
15.874: (putdown f7-9f key2-1)
15.884: (putdown f8-9f key2-1)
15.948: (putdown f9-7f key2-1)
13.985: (move f8-7f f7-7f)
13.985: (move f7-8f f7-7f)
13.998: (move f7-6f f6-6f)
13.999: (move f6-7f f6-6f)
14.008: (move f8-7f f7-7f)
14.009: (move f7-8f f7-7f)
14.031: (move f9-6f f8-6f)
14.033: (move f8-7f f8-6f)
14.052: (move f7-6f f7-5f)
14.054: (move f9-6f f8-6f)
14.055: (move f8-5f f7-5f)
14.057: (move f8-7f f8-6f)
14.073: (move f7-8f f7-7f)
14.074: (move f8-7f f7-7f)
14.096: (move f6-7f f5-7f)
14.097: (move f5-8f f5-7f)
14.125: (move f9-6f f8-6f)
14.128: (move f8-7f f8-6f)
14.139: (move f8-5f f8-4f)
14.447: (move f9-6f f9-5f)
14.470: (move f9-6f f9-5f)
14.513: (move f7-9f f6-9f)
14.526: (move f8-9f f7-9f)
14.531: (move f9-9f f9-8f)
14.538: (move f7-9f f6-9f)
14.540: (move f9-8f f9-7f)
14.543: (move f9-6f f9-5f)
14.558: (move f9-9f f8-9f)
14.570: (move f9-5f f9-4f)
14.615: (move f7-9f f6-9f)
14.622: (move f6-9f f5-9f)
14.624: (move f5-8f f5-9f)
14.665: (move f7-8f f6-8f)
14.689: (move f7-8f f6-8f)
14.744: (move f9-8f f8-8f)
14.744: (move f8-9f f8-8f)
14.760: (move f7-8f f6-8f)
14.848: (pickup-and-loose f7-6f key0-3 key2-1)
15.599: (move f8-8f f7-8f)
15.615: (move f8-8f f8-7f)
13.967: (move f9-5f f8-5f)
13.968: (move f8-6f f8-5f)
13.986: (move f9-5f f8-5f)
13.990: (move f8-6f f8-5f)
14.015: (move f6-8f f6-7f)
14.016: (move f7-7f f6-7f)
14.017: (move f6-6f f5-6f)
14.018: (move f5-7f f5-6f)
14.041: (move f6-8f f6-7f)
14.041: (move f7-7f f6-7f)
14.050: (move f8-6f f8-5f)
14.053: (move f9-5f f8-5f)
14.082: (move f8-4f f8-3f)
14.128: (move f6-8f f6-7f)
14.130: (move f7-7f f6-7f)
14.138: (move f7-9f f7-8f)
14.138: (move f8-8f f7-8f)
14.182: (move f8-8f f8-7f)
14.182: (move f9-7f f8-7f)
14.362: (move f8-9f f7-9f)
14.379: (move f9-8f f9-7f)
14.383: (move f7-5f f6-5f)
14.384: (move f6-6f f6-5f)
14.547: (move f9-5f f9-4f)
14.551: (move f9-7f f9-6f)
14.569: (move f9-5f f9-4f)
14.577: (move f7-9f f6-9f)
14.581: (move f8-9f f8-8f)
14.582: (move f9-8f f8-8f)
14.593: (move f6-8f f5-8f)
14.597: (move f8-6f f7-6f)
14.599: (move f6-9f f5-9f)
14.600: (move f7-7f f7-6f)
14.602: (move f7-7f f7-6f)
14.603: (move f8-6f f7-6f)
14.622: (move f6-8f f5-8f)
14.622: (move f6-9f f5-9f)
14.625: (move f7-7f f7-6f)
14.627: (move f8-6f f7-6f)
14.630: (move f9-5f f9-4f)
13.947: (move f8-3f f8-2f)
13.968: (move f8-8f f7-8f)
13.969: (move f7-9f f7-8f)
13.972: (move f7-6f f6-6f)
13.975: (move f6-7f f6-6f)
13.995: (move f7-6f f6-6f)
13.997: (move f6-7f f6-6f)
14.012: (move f9-7f f8-7f)
14.012: (move f8-8f f8-7f)
14.031: (move f7-6f f7-5f)
14.033: (move f8-5f f7-5f)
14.048: (move f7-6f f7-5f)
14.049: (move f8-7f f7-7f)
14.051: (move f7-8f f7-7f)
14.054: (move f8-5f f7-5f)
14.065: (move f5-8f f5-7f)
14.065: (move f6-7f f5-7f)
14.093: (move f5-8f f5-7f)
14.096: (move f6-7f f5-7f)
14.115: (move f9-4f f8-4f)
14.117: (move f8-5f f8-4f)
14.133: (move f9-4f f8-4f)
14.134: (move f8-5f f8-4f)
14.135: (move f9-4f f8-4f)
14.137: (move f8-5f f8-4f)
14.171: (move f9-6f f8-6f)
14.175: (move f8-7f f8-6f)
14.178: (move f6-7f f5-7f)
14.273: (move f7-6f f7-5f)
14.274: (move f8-5f f7-5f)
14.293: (move f8-3f f7-3f)
14.320: (move f6-7f f6-6f)
14.322: (move f7-6f f6-6f)
14.366: (move f6-5f f5-5f)
14.366: (move f5-6f f5-5f)
14.381: (move f9-7f f9-6f)
14.393: (move f6-5f f6-4f)
14.408: (move f7-9f f6-9f)
14.482: (move f5-6f f4-6f)
14.575: (move f9-6f f9-5f)
13.880: (move f8-7f f7-7f)
13.880: (move f7-8f f7-7f)
13.896: (move f7-3f f7-2f)
13.897: (move f8-2f f7-2f)
13.991: (move f6-6f f5-6f)
13.992: (move f5-7f f5-6f)
13.999: (move f9-6f f8-6f)
14.003: (move f8-7f f8-6f)
14.017: (move f6-6f f5-6f)
14.017: (move f5-7f f5-6f)
14.021: (move f8-2f f8-1f)
14.060: (move f8-4f f8-3f)
14.079: (move f6-6f f5-6f)
14.081: (move f5-7f f5-6f)
14.083: (move f8-4f f8-3f)
14.112: (move f7-7f f6-7f)
14.124: (move f8-4f f8-3f)
14.270: (move f7-5f f6-5f)
14.271: (move f6-6f f6-5f)
14.299: (move f6-4f f5-4f)
14.299: (move f5-5f f5-4f)
14.351: (move f7-5f f6-5f)
14.351: (move f6-6f f6-5f)
14.362: (move f6-6f f6-5f)
14.364: (move f7-5f f6-5f)
14.397: (move f9-6f f9-5f)
14.442: (move f6-4f f6-3f)
14.444: (move f7-3f f6-3f)
14.490: (move f6-9f f5-9f)
14.518: (move f8-2f f9-2f)
14.557: (move f8-4f f7-4f)
14.558: (move f7-5f f7-4f)
14.560: (move f6-9f f6-8f)
14.561: (move f7-8f f6-8f)
14.585: (move f8-6f f8-5f)
14.586: (move f9-5f f8-5f)
14.640: (move f8-6f f7-6f)
14.642: (move f7-7f f7-6f)
14.677: (move f7-5f f7-4f)
14.679: (move f8-4f f7-4f)
13.911: (move f6-8f f6-7f)
13.915: (move f7-7f f6-7f)
13.919: (move f8-3f f8-2f)
13.945: (move f8-3f f8-2f)
14.010: (move f8-3f f8-2f)
14.156: (move f6-7f f5-7f)
14.267: (move f8-3f f7-3f)
14.289: (move f7-6f f7-5f)
14.289: (move f8-5f f7-5f)
14.291: (move f8-3f f7-3f)
14.291: (move f7-4f f7-3f)
14.292: (move f7-6f f6-6f)
14.295: (move f6-7f f6-6f)
14.314: (move f7-4f f7-3f)
14.318: (move f8-3f f7-3f)
14.329: (move f5-4f f5-3f)
14.330: (move f6-3f f5-3f)
14.340: (move f5-6f f5-5f)
14.341: (move f6-5f f5-5f)
14.364: (move f6-5f f5-5f)
14.364: (move f5-6f f5-5f)
14.370: (move f6-5f f6-4f)
14.371: (move f8-6f f8-5f)
14.372: (move f9-5f f8-5f)
14.375: (move f6-5f f6-4f)
14.376: (move f7-4f f6-4f)
14.395: (move f6-5f f6-4f)
14.396: (move f7-4f f6-4f)
14.451: (move f5-6f f4-6f)
14.464: (move f5-4f f4-4f)
14.481: (move f5-6f f4-6f)
14.487: (move f7-2f f7-1f)
14.488: (move f8-1f f7-1f)
14.497: (move f5-9f f5-8f)
14.497: (move f6-8f f5-8f)
14.511: (move f7-7f f7-6f)
14.512: (move f8-6f f7-6f)
14.531: (move f9-2f f9-1f)
14.532: (move f8-1f f9-1f)
14.564: (move f5-6f f4-6f)
13.857: (move f8-2f f7-2f)
13.858: (move f7-3f f7-2f)
13.895: (move f7-3f f7-2f)
13.899: (move f8-2f f7-2f)
13.928: (move f7-6f f6-6f)
13.933: (move f6-7f f6-6f)
13.939: (move f8-2f f7-2f)
13.941: (move f7-3f f7-2f)
13.964: (move f6-7f f5-7f)
13.966: (move f5-8f f5-7f)
13.991: (move f6-4f f5-4f)
13.994: (move f8-5f f7-5f)
13.995: (move f7-6f f7-5f)
13.999: (move f8-2f f8-1f)
14.020: (move f8-2f f8-1f)
14.072: (move f6-6f f5-6f)
14.073: (move f5-7f f5-6f)
14.082: (move f4-4f f4-3f)
14.082: (move f5-3f f4-3f)
14.102: (move f8-2f f8-1f)
14.105: (move f4-4f f3-4f)
14.231: (move f5-3f f5-2f)
14.259: (move f5-5f f5-4f)
14.259: (move f6-4f f5-4f)
14.261: (move f6-4f f6-3f)
14.261: (move f7-3f f6-3f)
14.273: (move f5-5f f5-4f)
14.274: (move f6-4f f5-4f)
14.402: (move f6-4f f6-3f)
14.405: (move f7-3f f6-3f)
14.424: (move f7-3f f6-3f)
14.426: (move f6-4f f6-3f)
14.488: (move f7-1f f7-0f)
14.495: (move f8-2f f9-2f)
14.496: (move f6-6f f6-5f)
14.498: (move f7-5f f6-5f)
14.517: (move f8-2f f9-2f)
14.600: (move f8-2f f9-2f)
14.676: (move f5-7f f5-8f)
14.683: (move f7-3f f7-4f)
13.879: (move f6-6f f5-6f)
13.880: (move f5-7f f5-6f)
14.012: (move f4-3f f4-2f)
14.014: (move f5-2f f4-2f)
14.090: (move f3-4f f2-4f)
14.208: (move f6-6f f6-5f)
14.209: (move f7-5f f6-5f)
14.302: (move f6-3f f5-3f)
14.304: (move f5-4f f5-3f)
14.350: (move f6-3f f5-3f)
14.351: (move f5-4f f5-3f)
14.407: (move f5-4f f5-3f)
14.407: (move f6-3f f5-3f)
14.437: (move f6-5f f6-4f)
14.441: (move f5-4f f4-4f)
14.455: (move f7-2f f7-1f)
14.456: (move f8-1f f7-1f)
14.458: (move f5-4f f4-4f)
14.484: (move f8-1f f7-1f)
14.486: (move f7-2f f7-1f)
14.502: (move f9-2f f9-1f)
14.507: (move f8-1f f9-1f)
14.516: (move f5-4f f4-4f)
14.526: (move f9-2f f9-1f)
14.528: (move f8-1f f9-1f)
14.537: (move f5-6f f4-6f)
14.543: (move f8-1f f8-0f)
14.546: (move f8-1f f7-1f)
14.551: (move f7-2f f7-1f)
14.562: (move f8-1f f8-0f)
14.568: (move f7-0f f8-0f)
14.594: (move f3-4f f3-5f)
14.603: (move f9-2f f9-1f)
14.605: (move f8-1f f9-1f)
14.640: (move f8-1f f8-0f)
14.650: (move f5-8f f5-9f)
14.656: (pickup-and-loose f7-4f key0-0 key2-1)
14.696: (move f5-6f f5-5f)
14.700: (move f6-5f f5-5f)
14.703: (move f4-3f f3-3f)
13.864: (move f5-3f f5-2f)
13.999: (move f6-5f f6-4f)
14.037: (move f4-4f f4-3f)
14.041: (move f5-3f f4-3f)
14.049: (move f3-3f f3-2f)
14.057: (move f4-2f f3-2f)
14.083: (move f4-4f f4-3f)
14.087: (move f4-4f f3-4f)
14.088: (move f5-3f f4-3f)
14.093: (move f3-3f f2-3f)
14.098: (move f2-4f f2-3f)
14.100: (move f4-4f f3-4f)
14.154: (move f4-4f f4-3f)
14.158: (move f5-3f f4-3f)
14.180: (move f4-4f f3-4f)
14.235: (move f5-3f f5-2f)
14.269: (move f6-5f f5-5f)
14.269: (move f5-6f f5-5f)
14.288: (move f5-3f f5-2f)
14.348: (move f5-6f f4-6f)
14.350: (move f4-2f f4-1f)
14.357: (move f5-5f f5-4f)
14.362: (move f6-4f f5-4f)
14.409: (move f6-4f f6-3f)
14.451: (move f8-0f f7-0f)
14.453: (move f7-1f f7-0f)
14.485: (move f7-1f f7-0f)
14.487: (move f8-0f f7-0f)
14.565: (move f8-0f f7-0f)
14.565: (move f7-1f f7-0f)
14.568: (move f2-4f f2-5f)
14.573: (move f3-5f f2-5f)
14.855: (pickup-and-loose f3-3f key2-3 key2-1)
14.953: (move f9-1f f9-0f)
14.953: (move f8-0f f9-0f)
14.977: (move f9-1f f9-0f)
14.979: (move f8-0f f9-0f)
14.982: (move f8-0f f9-0f)
14.996: (move f3-5f f3-6f)
15.039: (move f4-6f f3-6f)
13.983: (move f3-6f f2-6f)
13.984: (move f4-3f f4-2f)
13.984: (move f5-2f f4-2f)
13.986: (move f6-3f f5-3f)
13.988: (move f5-4f f5-3f)
13.990: (move f2-5f f2-6f)
14.012: (move f5-2f f4-2f)
14.017: (move f4-3f f4-2f)
14.020: (move f3-6f f2-6f)
14.071: (move f3-4f f2-4f)
14.081: (move f5-2f f4-2f)
14.083: (move f4-3f f4-2f)
14.084: (move f6-3f f7-3f)
14.089: (move f3-4f f2-4f)
14.141: (move f5-5f f5-4f)
14.143: (move f6-4f f5-4f)
14.166: (move f3-4f f2-4f)
14.184: (move f6-4f f6-3f)
14.454: (move f2-3f f1-3f)
14.478: (move f5-4f f4-4f)
14.508: (move f4-1f f4-0f)
14.510: (move f3-4f f3-3f)
14.511: (move f4-3f f3-3f)
14.535: (move f5-2f f5-1f)
14.549: (move f6-3f f6-2f)
14.589: (move f3-4f f3-5f)
14.594: (move f3-4f f3-5f)
14.618: (move f3-6f f3-5f)
14.667: (move f3-4f f3-5f)
14.668: (move f4-1f f3-1f)
14.670: (move f3-2f f3-1f)
14.705: (move f3-4f f3-3f)
14.706: (move f4-3f f3-3f)
14.710: (move f4-1f f5-1f)
14.710: (move f5-2f f5-1f)
14.729: (unlock f3-6f f3-7f key2-1 shape2)
14.768: (move f5-2f f6-2f)
14.775: (unlock f3-6f f3-7f key2-1 shape2)
14.778: (move f3-4f f3-3f)
14.778: (move f4-3f f3-3f)
13.028: (move f1-3f f1-2f)
13.120: (move f3-1f f3-0f)
13.121: (move f4-0f f3-0f)
13.866: (move f6-3f f5-3f)
13.869: (move f5-4f f5-3f)
13.952: (move f6-2f f7-2f)
13.953: (move f7-3f f7-2f)
13.966: (move f5-1f f4-1f)
13.970: (move f4-2f f4-1f)
13.993: (move f6-3f f7-3f)
14.006: (move f3-3f f3-2f)
14.007: (move f4-2f f3-2f)
14.052: (move f3-6f f2-6f)
14.052: (move f3-3f f3-2f)
14.056: (move f4-2f f3-2f)
14.078: (move f3-3f f2-3f)
14.081: (move f2-4f f2-3f)
14.090: (move f3-6f f2-6f)
14.090: (move f3-3f f2-3f)
14.096: (move f3-6f f3-7f)
14.096: (move f2-4f f2-3f)
14.100: (move f4-4f f4-3f)
14.103: (move f5-3f f4-3f)
14.131: (move f3-6f f3-7f)
14.133: (move f3-3f f3-2f)
14.136: (move f4-2f f3-2f)
14.137: (move f4-4f f3-4f)
14.141: (move f3-5f f3-4f)
14.173: (move f3-3f f2-3f)
14.177: (move f2-4f f2-3f)
14.268: (move f6-2f f5-2f)
14.272: (move f5-3f f5-2f)
14.344: (move f5-1f f4-1f)
14.350: (move f4-2f f4-1f)
14.372: (move f5-4f f4-4f)
14.428: (move f4-2f f4-1f)
14.449: (move f6-3f f6-2f)
14.481: (move f5-1f f5-0f)
14.499: (move f3-6f f4-6f)
14.511: (move f2-6f f2-7f)
13.008: (move f1-2f f1-1f)
13.291: (move f3-0f f2-0f)
13.781: (move f6-2f f7-2f)
13.783: (move f7-3f f7-2f)
13.927: (move f4-4f f4-3f)
13.929: (move f5-3f f4-3f)
13.969: (move f4-4f f3-4f)
13.972: (move f2-7f f1-7f)
14.026: (move f5-2f f4-2f)
14.026: (move f4-3f f4-2f)
14.045: (move f7-2f f8-2f)
14.050: (unlock f2-7f f3-7f key2-1 shape2)
14.061: (move f4-6f f5-6f)
14.061: (move f2-6f f2-7f)
14.062: (move f3-7f f2-7f)
14.094: (move f6-2f f5-2f)
14.097: (move f5-3f f5-2f)
14.100: (move f3-7f f2-7f)
14.100: (move f2-6f f2-7f)
14.126: (move f3-4f f2-4f)
14.132: (move f2-7f f2-8f)
14.447: (move f2-3f f1-3f)
14.452: (move f2-3f f1-3f)
14.462: (move f7-3f f8-3f)
14.471: (move f5-0f f4-0f)
14.479: (move f4-1f f4-0f)
14.505: (move f4-1f f4-0f)
14.507: (move f7-2f f7-1f)
14.524: (move f2-3f f1-3f)
14.584: (move f4-1f f4-0f)
14.593: (move f2-6f f1-6f)
14.606: (move f3-2f f3-1f)
14.606: (move f4-1f f3-1f)
14.614: (move f2-6f f1-6f)
14.629: (move f2-6f f2-5f)
14.648: (move f2-6f f2-5f)
14.660: (move f4-1f f3-1f)
14.667: (move f3-2f f3-1f)
14.705: (move f5-2f f5-1f)
14.727: (move f3-4f f3-3f)
11.000: (move f1-1f f1-0f)
11.001: (move f2-0f f1-0f)
13.001: (move f1-3f f1-2f)
13.027: (move f1-3f f1-2f)
13.060: (move f3-1f f3-0f)
13.061: (move f4-0f f3-0f)
13.103: (move f1-3f f1-2f)
13.116: (move f3-1f f3-0f)
13.120: (move f4-0f f3-0f)
13.193: (move f4-0f f3-0f)
13.228: (move f1-1f f0-1f)
13.857: (move f5-2f f4-2f)
13.859: (move f4-3f f4-2f)
13.873: (move f8-3f f8-2f)
13.876: (move f7-2f f8-2f)
13.956: (move f1-6f f1-7f)
13.959: (move f3-4f f2-4f)
13.960: (move f2-7f f1-7f)
13.990: (move f1-6f f1-7f)
13.995: (move f2-7f f1-7f)
14.061: (move f5-6f f6-6f)
14.071: (move f8-2f f8-1f)
14.072: (move f7-1f f8-1f)
14.072: (move f2-7f f2-8f)
14.086: (move f3-3f f3-2f)
14.086: (move f5-6f f5-7f)
14.092: (move f4-2f f3-2f)
14.105: (move f2-7f f2-8f)
14.128: (move f3-3f f2-3f)
14.129: (move f2-4f f2-3f)
14.151: (move f2-5f f2-4f)
14.189: (move f2-5f f2-4f)
14.339: (move f7-2f f7-1f)
14.386: (move f5-1f f4-1f)
14.391: (move f4-2f f4-1f)
14.427: (move f5-6f f5-5f)
14.456: (move f3-4f f3-5f)
14.483: (move f2-8f f1-8f)
14.483: (move f1-7f f1-8f)
14.514: (move f1-3f f0-3f)
11.519: (putdown f1-0f key2-1)
[Final] Expanded: 12274, Generated: 57498
Found a solution of length 364!
   1: (move f0-4f f0-5f)
   2: (move f0-5f f0-6f)
   3: (move f0-6f f0-7f)
   4: (move f0-7f f1-7f)
   5: (move f1-7f f2-7f)
   6: (pickup f2-7f key0-0)
   7: (unlock f2-7f f2-6f key0-0 shape0)
   8: (move f2-7f f2-6f)
   9: (move f2-6f f3-6f)
  10: (move f3-6f f4-6f)
  11: (move f4-6f f5-6f)
  12: (move f5-6f f6-6f)
  13: (unlock f6-6f f6-5f key0-0 shape0)
  14: (move f6-6f f7-6f)
  15: (putdown f7-6f key0-0)
  16: (move f7-6f f8-6f)
  17: (move f8-6f f8-7f)
  18: (pickup f8-7f key1-1)
  19: (move f8-7f f7-7f)
  20: (move f7-7f f6-7f)
  21: (move f6-7f f6-6f)
  22: (move f6-6f f5-6f)
  23: (move f5-6f f4-6f)
  24: (move f4-6f f3-6f)
  25: (pickup-and-loose f3-6f key3-4 key1-1)
  26: (move f3-6f f4-6f)
  27: (move f4-6f f5-6f)
  28: (move f5-6f f6-6f)
  29: (move f6-6f f6-7f)
  30: (move f6-7f f6-8f)
  31: (unlock f6-8f f5-8f key3-4 shape3)
  32: (putdown f6-8f key3-4)
  33: (move f6-8f f6-7f)
  34: (move f6-7f f6-6f)
  35: (move f6-6f f5-6f)
  36: (pickup f5-6f key3-3)
  37: (move f5-6f f6-6f)
  38: (move f6-6f f7-6f)
  39: (pickup-and-loose f7-6f key0-0 key3-3)
  40: (move f7-6f f7-5f)
  41: (move f7-5f f7-4f)
  42: (putdown f7-4f key0-0)
  43: (move f7-4f f7-3f)
  44: (move f7-3f f8-3f)
  45: (pickup f8-3f key2-3)
  46: (move f8-3f f7-3f)
  47: (move f7-3f f7-4f)
  48: (move f7-4f f7-5f)
  49: (move f7-5f f6-5f)
  50: (pickup-and-loose f6-5f key1-2 key2-3)
  51: (move f6-5f f6-6f)
  52: (move f6-6f f6-7f)
  53: (move f6-7f f6-8f)
  54: (putdown f6-8f key1-2)
  55: (move f6-8f f7-8f)
  56: (move f7-8f f7-7f)
  57: (move f7-7f f8-7f)
  58: (pickup f8-7f key0-1)
  59: (move f8-7f f7-7f)
  60: (move f7-7f f7-6f)
  61: (move f7-6f f7-5f)
  62: (move f7-5f f6-5f)
  63: (pickup-and-loose f6-5f key2-3 key0-1)
  64: (move f6-5f f5-5f)
  65: (move f5-5f f5-4f)
  66: (move f5-4f f5-3f)
  67: (move f5-3f f4-3f)
  68: (move f4-3f f3-3f)
  69: (move f3-3f f2-3f)
  70: (move f2-3f f2-2f)
  71: (pickup-and-loose f2-2f key0-3 key2-3)
  72: (move f2-2f f3-2f)
  73: (move f3-2f f3-3f)
  74: (putdown f3-3f key0-3)
  75: (move f3-3f f2-3f)
  76: (move f2-3f f1-3f)
  77: (move f1-3f f1-2f)
  78: (move f1-2f f0-2f)
  79: (pickup f0-2f key2-4)
  80: (move f0-2f f1-2f)
  81: (pickup-and-loose f1-2f key0-2 key2-4)
  82: (move f1-2f f1-3f)
  83: (unlock f1-3f f1-4f key0-2 shape0)
  84: (move f1-3f f1-2f)
  85: (pickup-and-loose f1-2f key2-4 key0-2)
  86: (move f1-2f f1-3f)
  87: (move f1-3f f2-3f)
  88: (move f2-3f f3-3f)
  89: (move f3-3f f4-3f)
  90: (unlock f4-3f f4-4f key2-4 shape2)
  91: (move f4-3f f3-3f)
  92: (move f3-3f f2-3f)
  93: (move f2-3f f1-3f)
  94: (move f1-3f f1-2f)
  95: (pickup-and-loose f1-2f key0-2 key2-4)
  96: (move f1-2f f1-3f)
  97: (move f1-3f f2-3f)
  98: (move f2-3f f3-3f)
  99: (putdown f3-3f key0-2)
 100: (move f3-3f f2-3f)
 101: (move f2-3f f1-3f)
 102: (move f1-3f f1-2f)
 103: (pickup f1-2f key2-4)
 104: (move f1-2f f1-3f)
 105: (move f1-3f f2-3f)
 106: (move f2-3f f3-3f)
 107: (pickup-and-loose f3-3f key0-2 key2-4)
 108: (move f3-3f f2-3f)
 109: (putdown f2-3f key0-2)
 110: (move f2-3f f3-3f)
 111: (pickup f3-3f key2-4)
 112: (move f3-3f f4-3f)
 113: (move f4-3f f4-2f)
 114: (unlock f4-2f f5-2f key2-4 shape2)
 115: (move f4-2f f4-3f)
 116: (move f4-3f f3-3f)
 117: (putdown f3-3f key2-4)
 118: (move f3-3f f2-3f)
 119: (pickup f2-3f key0-2)
 120: (move f2-3f f3-3f)
 121: (pickup-and-loose f3-3f key2-4 key0-2)
 122: (move f3-3f f4-3f)
 123: (move f4-3f f5-3f)
 124: (move f5-3f f5-4f)
 125: (move f5-4f f5-5f)
 126: (move f5-5f f5-6f)
 127: (unlock f5-6f f5-7f key2-4 shape2)
 128: (move f5-6f f5-5f)
 129: (move f5-5f f5-4f)
 130: (move f5-4f f5-3f)
 131: (move f5-3f f4-3f)
 132: (move f4-3f f3-3f)
 133: (pickup-and-loose f3-3f key0-2 key2-4)
 134: (move f3-3f f2-3f)
 135: (putdown f2-3f key0-2)
 136: (move f2-3f f3-3f)
 137: (pickup f3-3f key2-4)
 138: (move f3-3f f4-3f)
 139: (move f4-3f f5-3f)
 140: (putdown f5-3f key2-4)
 141: (move f5-3f f4-3f)
 142: (move f4-3f f3-3f)
 143: (move f3-3f f2-3f)
 144: (pickup f2-3f key0-2)
 145: (move f2-3f f3-3f)
 146: (move f3-3f f4-3f)
 147: (move f4-3f f5-3f)
 148: (move f5-3f f5-4f)
 149: (move f5-4f f5-5f)
 150: (move f5-5f f5-6f)
 151: (move f5-6f f6-6f)
 152: (move f6-6f f7-6f)
 153: (move f7-6f f7-5f)
 154: (move f7-5f f7-4f)
 155: (pickup-and-loose f7-4f key0-0 key0-2)
 156: (putdown f7-4f key0-0)
 157: (move f7-4f f7-3f)
 158: (move f7-3f f7-2f)
 159: (move f7-2f f6-2f)
 160: (move f6-2f f6-3f)
 161: (move f6-3f f5-3f)
 162: (pickup f5-3f key2-4)
 163: (move f5-3f f4-3f)
 164: (move f4-3f f3-3f)
 165: (move f3-3f f2-3f)
 166: (move f2-3f f1-3f)
