/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.805: (move f1-8f f0-8f)
17.809: (move f1-8f f0-8f)
18.115: (move f2-9f f2-10f)
18.119: (move f2-9f f2-10f)
18.501: (move f1-7f f1-8f)
18.737: (move f5-6f f6-6f)
18.774: (move f6-5f f7-5f)
18.804: (move f5-6f f6-6f)
18.809: (move f6-5f f6-6f)
18.811: (move f5-6f f6-6f)
18.814: (move f5-8f f6-8f)
18.831: (move f3-6f f4-6f)
18.834: (move f4-7f f4-6f)
18.878: (move f2-7f f1-7f)
18.879: (move f1-8f f1-7f)
18.893: (move f1-6f f1-7f)
18.893: (move f2-7f f1-7f)
18.909: (move f6-5f f6-4f)
18.916: (move f4-9f f5-9f)
18.916: (move f5-8f f5-9f)
18.919: (move f4-5f f5-5f)
18.920: (move f5-6f f5-5f)
18.932: (move f4-6f f4-5f)
18.941: (move f1-6f f1-7f)
18.943: (move f2-7f f1-7f)
18.955: (move f4-7f f4-8f)
18.973: (move f4-6f f5-6f)
18.978: (move f5-6f f5-5f)
18.981: (move f4-5f f5-5f)
19.003: (move f2-7f f2-8f)
19.033: (move f4-6f f4-7f)
19.036: (move f4-7f f4-8f)
19.040: (move f2-9f f3-9f)
19.045: (move f2-7f f2-8f)
19.065: (move f4-6f f5-6f)
17.291: (move f1-9f f1-10f)
17.291: (move f2-10f f1-10f)
17.295: (move f1-9f f1-10f)
17.295: (move f2-10f f1-10f)
17.325: (move f1-8f f1-9f)
17.690: (move f1-9f f0-9f)
17.691: (move f0-8f f0-9f)
17.694: (move f1-9f f0-9f)
17.695: (move f0-8f f0-9f)
17.943: (move f1-8f f0-8f)
18.374: (move f2-8f f1-8f)
18.378: (move f1-7f f1-8f)
18.418: (move f2-8f f1-8f)
18.424: (move f1-7f f1-8f)
18.546: (move f2-8f f2-9f)
18.588: (move f2-8f f2-9f)
18.616: (move f6-6f f7-6f)
18.638: (move f6-6f f7-6f)
18.677: (move f7-5f f7-6f)
18.677: (move f6-6f f7-6f)
18.784: (move f6-8f f7-8f)
18.795: (move f5-5f f6-5f)
18.798: (move f6-6f f6-5f)
18.820: (move f4-6f f4-5f)
18.823: (move f6-6f f6-5f)
18.824: (move f6-6f f6-7f)
18.826: (move f5-5f f6-5f)
18.828: (move f6-8f f6-7f)
18.839: (move f4-6f f5-6f)
18.839: (move f7-5f f8-5f)
18.860: (move f5-6f f6-6f)
18.887: (move f1-7f f1-6f)
18.887: (move f6-6f f6-7f)
18.919: (move f5-6f f6-6f)
18.938: (move f4-8f f5-8f)
18.948: (move f1-7f f0-7f)
18.948: (move f0-8f f0-7f)
18.958: (move f3-9f f4-9f)
18.960: (move f6-6f f6-7f)
18.962: (move f1-7f f0-7f)
17.202: (move f1-8f f1-9f)
17.202: (move f2-9f f1-9f)
17.252: (move f1-8f f1-9f)
17.252: (move f2-9f f1-9f)
17.423: (move f1-9f f1-10f)
17.818: (move f1-8f f0-8f)
17.823: (move f0-7f f0-8f)
17.827: (move f0-8f f0-9f)
17.828: (move f1-9f f0-9f)
17.855: (move f1-10f f1-11f)
17.859: (move f1-10f f1-11f)
17.869: (move f1-8f f0-8f)
18.128: (move f2-9f f2-10f)
18.179: (move f2-9f f2-10f)
18.654: (move f6-7f f7-7f)
18.658: (move f7-6f f7-7f)
18.659: (move f7-8f f7-7f)
18.659: (move f7-6f f8-6f)
18.659: (move f6-7f f7-7f)
18.666: (move f1-9f f2-9f)
18.669: (move f7-6f f8-6f)
18.679: (move f8-5f f8-4f)
18.700: (move f7-6f f7-7f)
18.703: (move f6-7f f7-7f)
18.706: (move f6-5f f7-5f)
18.709: (move f7-6f f7-5f)
18.713: (move f6-5f f7-5f)
18.714: (move f7-6f f7-5f)
18.719: (move f6-7f f7-7f)
18.722: (move f7-6f f7-7f)
18.725: (move f8-5f f8-6f)
18.725: (move f7-6f f8-6f)
18.734: (move f6-7f f6-6f)
18.734: (move f5-6f f6-6f)
18.742: (move f6-6f f7-6f)
18.776: (move f7-8f f8-8f)
18.795: (move f6-6f f7-6f)
18.810: (move f6-7f f6-8f)
18.823: (move f5-8f f6-8f)
18.826: (move f7-8f f7-9f)
17.305: (move f2-10f f1-10f)
17.307: (move f1-9f f1-10f)
17.355: (move f2-10f f1-10f)
17.355: (move f1-9f f1-10f)
17.706: (move f1-9f f0-9f)
17.706: (move f0-8f f0-9f)
17.752: (move f0-8f f0-9f)
17.754: (move f1-9f f0-9f)
17.991: (move f1-10f f1-11f)
18.182: (move f1-11f f0-11f)
18.188: (move f1-11f f0-11f)
18.249: (move f1-10f f2-10f)
18.251: (move f2-9f f2-10f)
18.613: (move f6-6f f7-6f)
18.620: (move f7-7f f7-6f)
18.732: (move f8-6f f8-7f)
18.732: (move f7-7f f8-7f)
18.734: (move f8-8f f8-7f)
18.738: (move f7-7f f8-7f)
18.753: (move f8-6f f8-7f)
18.753: (move f7-7f f8-7f)
18.768: (move f7-5f f8-5f)
18.771: (move f8-6f f8-5f)
18.783: (move f7-5f f8-5f)
18.783: (move f6-8f f7-8f)
18.784: (move f8-6f f8-5f)
18.788: (move f7-7f f7-8f)
18.791: (move f7-6f f7-7f)
18.793: (move f7-7f f8-7f)
18.793: (move f8-6f f8-7f)
18.797: (move f7-9f f8-9f)
18.798: (move f8-8f f8-9f)
18.801: (move f7-6f f8-6f)
18.802: (move f6-6f f6-5f)
18.807: (move f7-7f f7-8f)
18.838: (move f7-6f f7-5f)
18.843: (move f7-6f f7-7f)
18.845: (move f7-7f f7-8f)
18.845: (move f7-6f f8-6f)
18.887: (move f7-6f f7-5f)
17.872: (move f1-10f f1-11f)
17.919: (move f1-10f f1-11f)
18.321: (move f1-11f f0-11f)
18.620: (move f8-5f f8-4f)
18.631: (move f8-5f f8-4f)
18.665: (move f7-6f f8-6f)
18.665: (move f8-7f f8-6f)
18.705: (move f6-5f f7-5f)
18.713: (move f7-6f f7-5f)
18.773: (move f7-8f f8-8f)
18.774: (move f8-7f f8-8f)
18.786: (move f8-7f f8-8f)
18.787: (move f7-8f f8-8f)
18.828: (move f7-8f f7-9f)
18.835: (move f8-7f f8-8f)
18.835: (move f7-8f f8-8f)
18.837: (move f7-8f f7-9f)
18.841: (move f8-5f f9-5f)
18.842: (move f6-5f f6-4f)
18.855: (move f8-5f f9-5f)
18.868: (move f8-6f f8-7f)
18.869: (move f7-7f f8-7f)
18.878: (move f8-7f f9-7f)
18.879: (move f7-8f f6-8f)
18.881: (move f8-7f f9-7f)
18.883: (move f7-8f f6-8f)
18.890: (move f8-7f f9-7f)
18.891: (move f7-8f f7-9f)
18.905: (move f8-6f f8-5f)
18.905: (move f7-5f f8-5f)
18.912: (move f7-7f f8-7f)
18.915: (move f8-6f f8-7f)
18.920: (move f7-7f f7-8f)
18.922: (move f6-5f f5-5f)
18.928: (move f7-5f f6-5f)
18.938: (move f8-7f f9-7f)
18.944: (move f7-5f f8-5f)
18.948: (move f8-6f f8-5f)
18.953: (move f7-7f f6-7f)
18.966: (move f7-7f f7-8f)
18.199: (move f1-11f f0-11f)
18.247: (move f1-11f f0-11f)
18.751: (move f8-5f f8-4f)
18.778: (move f8-6f f8-5f)
18.779: (move f7-5f f8-5f)
18.786: (move f8-5f f8-4f)
18.794: (move f7-9f f8-9f)
18.795: (move f8-8f f8-9f)
18.807: (move f8-8f f8-9f)
18.808: (move f7-9f f8-9f)
18.857: (move f8-8f f8-9f)
18.861: (move f7-9f f8-9f)
18.910: (move f8-7f f8-8f)
18.913: (move f7-8f f8-8f)
18.943: (move f9-7f f9-6f)
18.944: (move f9-7f f9-6f)
18.944: (move f9-5f f9-6f)
18.948: (move f8-6f f9-6f)
18.954: (move f7-8f f8-8f)
18.955: (move f8-7f f8-8f)
18.956: (move f9-7f f9-6f)
18.958: (move f9-5f f9-6f)
18.961: (move f7-8f f7-9f)
18.964: (move f7-8f f6-8f)
18.968: (move f6-7f f6-8f)
18.975: (move f8-5f f9-5f)
18.980: (move f6-5f f6-4f)
18.993: (move f9-7f f9-6f)
19.000: (move f7-8f f7-9f)
19.000: (move f6-8f f5-8f)
19.003: (move f7-8f f6-8f)
19.016: (move f8-7f f9-7f)
19.026: (move f8-5f f9-5f)
19.034: (move f6-8f f5-8f)
19.042: (move f6-5f f5-5f)
19.051: (move f8-7f f9-7f)
19.225: (move f8-4f f9-4f)
19.228: (move f9-5f f9-4f)
19.242: (move f9-5f f9-4f)
19.242: (move f8-4f f9-4f)
18.622: (move f8-5f f8-4f)
18.846: (move f8-5f f9-5f)
18.847: (move f9-6f f9-5f)
18.899: (move f9-6f f9-5f)
18.930: (move f7-9f f8-9f)
18.933: (move f8-8f f8-9f)
18.973: (move f5-8f f5-9f)
18.974: (move f5-8f f5-9f)
18.977: (move f8-8f f8-9f)
18.977: (move f7-9f f8-9f)
18.998: (move f6-8f f6-7f)
19.008: (move f8-9f f9-9f)
19.014: (move f8-9f f8-10f)
19.023: (move f8-9f f9-9f)
19.031: (move f8-9f f8-10f)
19.072: (move f6-8f f5-8f)
19.072: (move f8-9f f9-9f)
19.076: (move f9-7f f9-6f)
19.079: (move f9-5f f9-6f)
19.081: (move f8-9f f8-10f)
19.105: (move f9-4f f9-3f)
19.113: (move f9-7f f9-6f)
19.116: (move f9-5f f9-6f)
19.119: (move f6-8f f5-8f)
19.134: (move f9-4f f9-3f)
19.257: (move f5-8f f4-8f)
19.356: (move f9-5f f9-4f)
19.363: (move f8-4f f9-4f)
19.404: (move f9-5f f9-4f)
19.406: (move f8-4f f9-4f)
19.410: (move f6-4f f7-4f)
19.410: (move f8-4f f7-4f)
19.413: (move f8-4f f8-3f)
19.454: (move f8-4f f7-4f)
19.456: (move f8-4f f8-3f)
19.459: (move f9-4f f10-4f)
19.483: (move f9-6f f10-6f)
19.484: (move f9-4f f10-4f)
19.488: (move f9-6f f10-6f)
19.493: (move f9-6f f10-6f)
18.870: (move f8-3f f8-2f)
18.913: (move f8-3f f8-2f)
18.950: (move f9-3f f9-2f)
18.968: (move f9-3f f9-2f)
18.969: (move f9-9f f10-9f)
18.980: (move f9-9f f10-9f)
18.997: (move f8-10f f9-10f)
18.997: (move f9-9f f9-10f)
19.005: (move f5-9f f4-9f)
19.009: (move f9-9f f9-10f)
19.010: (move f8-10f f9-10f)
19.010: (move f4-8f f4-9f)
19.023: (move f7-4f f6-4f)
19.025: (move f5-9f f4-9f)
19.028: (move f9-9f f10-9f)
19.051: (move f5-8f f5-9f)
19.055: (move f9-9f f9-10f)
19.055: (move f8-10f f9-10f)
19.084: (move f5-8f f4-8f)
19.095: (move f5-8f f5-9f)
19.141: (move f5-8f f4-8f)
19.145: (move f8-9f f9-9f)
19.152: (move f8-9f f8-10f)
19.190: (move f8-9f f9-9f)
19.197: (move f8-9f f8-10f)
19.206: (move f4-8f f4-7f)
19.232: (move f9-5f f9-4f)
19.232: (move f8-4f f9-4f)
19.242: (move f8-3f f9-3f)
19.248: (move f9-4f f9-3f)
19.268: (move f9-3f f8-3f)
19.269: (move f8-4f f7-4f)
19.272: (move f8-4f f8-3f)
19.282: (move f8-3f f9-3f)
19.285: (move f9-3f f8-3f)
19.289: (move f9-5f f9-4f)
19.295: (move f9-4f f9-3f)
19.327: (move f10-4f f10-3f)
19.328: (move f9-3f f10-3f)
19.347: (move f9-3f f10-3f)
18.737: (move f8-3f f8-2f)
18.746: (move f9-2f f8-2f)
18.747: (move f8-3f f8-2f)
18.759: (move f8-3f f8-2f)
18.760: (move f9-2f f8-2f)
18.937: (move f9-2f f9-1f)
18.951: (move f9-2f f9-1f)
19.001: (move f6-4f f6-5f)
19.010: (move f10-9f f10-8f)
19.026: (move f10-9f f10-8f)
19.063: (move f4-9f f3-9f)
19.065: (move f10-9f f10-10f)
19.066: (move f9-10f f10-10f)
19.073: (move f10-9f f10-8f)
19.079: (move f10-9f f10-10f)
19.081: (move f9-10f f10-10f)
19.083: (move f9-3f f9-2f)
19.092: (move f8-2f f9-2f)
19.100: (move f5-9f f4-9f)
19.100: (move f9-9f f10-9f)
19.102: (move f4-8f f4-9f)
19.107: (move f4-9f f3-9f)
19.116: (move f8-3f f9-3f)
19.119: (move f9-4f f9-3f)
19.120: (move f4-8f f4-7f)
19.127: (move f9-3f f9-2f)
19.127: (move f9-9f f9-10f)
19.127: (move f8-10f f9-10f)
19.129: (move f9-10f f10-10f)
19.129: (move f10-9f f10-10f)
19.136: (move f8-2f f9-2f)
19.147: (move f9-9f f10-9f)
19.147: (move f5-9f f4-9f)
19.152: (move f4-8f f4-9f)
19.171: (move f8-10f f9-10f)
19.174: (move f9-9f f9-10f)
19.182: (move f9-4f f9-3f)
19.401: (move f8-2f f8-1f)
19.440: (move f10-9f f11-9f)
19.446: (move f8-2f f8-1f)
18.954: (move f9-3f f9-2f)
18.960: (move f8-2f f9-2f)
18.982: (move f8-1f f7-1f)
19.008: (move f9-3f f9-2f)
19.029: (move f8-1f f7-1f)
19.073: (move f9-2f f9-1f)
19.077: (move f8-1f f9-1f)
19.114: (move f6-5f f5-5f)
19.120: (move f8-1f f9-1f)
19.123: (move f9-2f f9-1f)
19.147: (move f10-9f f10-8f)
19.173: (move f4-9f f3-9f)
19.183: (move f4-7f f3-7f)
19.191: (move f10-9f f10-8f)
19.201: (move f9-10f f10-10f)
19.202: (move f10-9f f10-10f)
19.214: (move f4-9f f3-9f)
19.237: (move f9-10f f10-10f)
19.245: (move f10-9f f10-10f)
19.261: (move f9-1f f8-1f)
19.264: (move f8-2f f8-1f)
19.270: (move f8-2f f8-1f)
19.278: (move f9-1f f8-1f)
19.281: (move f8-2f f8-1f)
19.322: (move f9-3f f8-3f)
19.335: (move f9-3f f10-3f)
19.350: (move f8-2f f7-2f)
19.356: (move f8-2f f7-2f)
19.366: (move f8-2f f7-2f)
19.394: (move f9-3f f10-3f)
19.420: (move f3-9f f3-10f)
19.430: (move f10-10f f10-11f)
19.443: (move f10-10f f10-11f)
19.472: (move f3-9f f3-10f)
19.490: (move f10-8f f9-8f)
19.494: (move f10-10f f10-11f)
19.502: (move f10-8f f9-8f)
19.510: (move f10-8f f10-7f)
19.524: (move f10-8f f10-7f)
19.539: (move f9-1f f10-1f)
18.710: (move f3-9f f2-9f)
18.808: (move f8-3f f8-2f)
18.809: (move f9-2f f8-2f)
18.853: (move f7-2f f7-1f)
18.855: (move f8-1f f7-1f)
18.856: (move f7-2f f7-1f)
18.860: (move f8-1f f7-1f)
18.873: (move f7-2f f7-1f)
18.875: (move f8-1f f7-1f)
18.940: (move f8-1f f9-1f)
18.942: (move f9-2f f9-1f)
19.001: (move f9-2f f9-1f)
19.135: (move f3-7f f2-7f)
19.181: (move f7-2f f6-2f)
19.187: (move f7-2f f6-2f)
19.196: (move f7-2f f6-2f)
19.267: (move f7-1f f6-1f)
19.310: (move f7-1f f6-1f)
19.465: (move f10-3f f10-4f)
19.469: (move f10-11f f9-11f)
19.493: (move f10-11f f9-11f)
19.497: (move f7-1f f7-2f)
19.530: (move f10-3f f10-4f)
19.535: (move f10-11f f9-11f)
19.535: (move f10-1f f10-0f)
19.538: (move f3-9f f3-10f)
19.539: (move f3-10f f4-10f)
19.543: (move f7-1f f7-2f)
19.563: (move f10-10f f10-11f)
19.587: (move f3-10f f4-10f)
19.589: (move f3-9f f3-10f)
19.608: (move f10-10f f10-11f)
19.627: (move f10-8f f9-8f)
19.643: (move f10-1f f10-2f)
19.645: (move f10-8f f10-7f)
19.657: (move f10-3f f10-2f)
19.661: (move f9-2f f10-2f)
19.671: (move f10-8f f9-8f)
19.677: (move f9-1f f10-1f)
19.689: (move f10-8f f10-7f)
17.366: (move f2-9f f1-9f)
18.292: (move f2-9f f2-10f)
18.301: (move f3-10f f2-10f)
19.073: (move f2-7f f1-7f)
19.129: (move f6-2f f6-1f)
19.129: (move f7-1f f6-1f)
19.132: (move f7-1f f6-1f)
19.134: (move f6-2f f6-1f)
19.141: (move f6-2f f6-1f)
19.144: (move f7-1f f6-1f)
19.186: (move f2-7f f2-8f)
19.187: (move f2-9f f2-8f)
19.221: (move f6-2f f5-2f)
19.227: (move f6-2f f5-2f)
19.235: (move f6-2f f5-2f)
19.316: (move f7-2f f6-2f)
19.318: (move f6-1f f6-2f)
19.329: (move f8-2f f8-1f)
19.329: (move f9-1f f8-1f)
19.362: (move f7-2f f6-2f)
19.363: (move f6-1f f6-2f)
19.387: (move f9-11f f8-11f)
19.394: (move f10-4f f10-5f)
19.404: (move f9-11f f8-11f)
19.414: (move f8-2f f7-2f)
19.451: (move f10-4f f10-5f)
19.451: (move f9-11f f8-11f)
19.468: (move f6-2f f6-3f)
19.474: (move f6-2f f6-3f)
19.481: (move f6-2f f6-3f)
19.545: (move f9-1f f10-1f)
19.551: (move f10-2f f10-1f)
19.594: (move f4-10f f5-10f)
19.607: (move f9-1f f10-1f)
19.611: (move f10-11f f9-11f)
19.614: (move f10-7f f10-6f)
19.624: (move f6-1f f6-0f)
19.637: (move f4-10f f5-10f)
19.648: (move f10-7f f10-6f)
19.650: (move f10-11f f9-11f)
17.467: (move f1-9f f1-10f)
17.467: (move f2-10f f1-10f)
17.871: (move f1-9f f0-9f)
18.558: (move f1-9f f1-8f)
18.558: (move f1-7f f1-8f)
18.559: (move f2-8f f1-8f)
18.837: (move f6-3f f6-4f)
18.854: (move f6-3f f6-4f)
18.915: (move f7-2f f7-1f)
18.919: (move f8-1f f7-1f)
18.927: (move f5-10f f6-10f)
18.968: (move f5-10f f6-10f)
19.140: (move f1-7f f0-7f)
19.145: (move f1-7f f1-6f)
19.242: (move f7-2f f6-2f)
19.346: (move f5-2f f4-2f)
19.351: (move f5-2f f4-2f)
19.360: (move f5-2f f4-2f)
19.361: (move f6-2f f5-2f)
19.403: (move f6-2f f5-2f)
19.413: (move f8-11f f7-11f)
19.414: (move f2-10f f2-11f)
19.430: (move f8-11f f7-11f)
19.475: (move f8-11f f7-11f)
19.489: (move f6-1f f6-0f)
19.495: (move f6-1f f6-0f)
19.506: (move f6-1f f6-0f)
19.520: (move f9-11f f8-11f)
19.527: (move f10-6f f10-5f)
19.536: (move f10-5f f10-6f)
19.556: (move f10-1f f10-0f)
19.561: (move f9-11f f8-11f)
19.573: (move f10-6f f10-5f)
19.607: (move f6-2f f6-3f)
19.609: (move f10-1f f10-0f)
19.631: (pickup-and-loose f2-10f key3-3 key0-5)
19.655: (move f6-2f f6-3f)
19.665: (move f6-1f f5-1f)
19.667: (move f5-2f f5-1f)
19.671: (move f6-1f f5-1f)
17.982: (move f0-9f f0-8f)
17.983: (move f1-8f f0-8f)
17.983: (move f0-7f f0-8f)
18.029: (move f2-11f f1-11f)
18.035: (move f1-10f f1-11f)
19.003: (move f4-2f f3-2f)
19.004: (move f4-2f f3-2f)
19.016: (move f4-2f f3-2f)
19.105: (move f4-2f f4-3f)
19.108: (move f4-2f f4-3f)
19.125: (move f4-2f f4-3f)
19.192: (move f6-2f f6-1f)
19.193: (move f7-1f f6-1f)
19.264: (move f6-4f f7-4f)
19.277: (move f6-4f f7-4f)
19.287: (move f6-2f f5-2f)
19.428: (move f1-6f f1-5f)
19.469: (move f7-11f f6-11f)
19.478: (move f5-2f f4-2f)
19.480: (move f6-10f f6-11f)
19.485: (move f7-11f f6-11f)
19.490: (move f6-10f f6-9f)
19.521: (move f0-7f f0-6f)
19.522: (move f1-6f f0-6f)
19.523: (move f5-2f f4-2f)
19.524: (move f7-11f f7-10f)
19.529: (move f6-10f f6-11f)
19.530: (move f6-10f f6-9f)
19.532: (move f7-11f f6-11f)
19.534: (move f6-2f f6-3f)
19.535: (move f6-10f f7-10f)
19.538: (move f7-11f f7-10f)
19.547: (move f8-11f f7-11f)
19.566: (move f10-6f f10-7f)
19.585: (move f6-10f f7-10f)
19.585: (move f8-11f f7-11f)
19.586: (move f7-11f f7-10f)
19.590: (move f6-4f f5-4f)
19.596: (move f10-5f f10-4f)
19.619: (move f6-4f f5-4f)
18.364: (move f1-11f f0-11f)
18.907: (move f7-10f f6-10f)
18.909: (move f6-11f f6-10f)
18.969: (move f3-2f f2-2f)
18.973: (move f3-2f f2-2f)
18.982: (move f3-2f f2-2f)
19.008: (move f3-2f f3-3f)
19.009: (move f4-3f f3-3f)
19.015: (move f3-2f f3-3f)
19.017: (move f4-3f f3-3f)
19.022: (move f3-2f f3-3f)
19.024: (move f4-3f f3-3f)
19.108: (move f5-4f f4-4f)
19.120: (move f4-3f f4-4f)
19.124: (move f4-3f f4-4f)
19.129: (move f4-2f f3-2f)
19.146: (move f4-3f f4-4f)
19.151: (move f5-4f f4-4f)
19.183: (move f4-2f f3-2f)
19.207: (move f3-2f f3-1f)
19.212: (move f3-2f f3-1f)
19.222: (move f3-2f f3-1f)
19.235: (move f4-2f f4-3f)
19.308: (move f4-2f f4-3f)
19.319: (move f1-5f f1-4f)
19.412: (move f5-2f f4-2f)
19.463: (move f10-4f f10-3f)
19.465: (move f0-6f f0-5f)
19.468: (move f1-5f f0-5f)
19.555: (move f6-1f f6-0f)
19.607: (move f7-11f f6-11f)
19.645: (move f7-11f f6-11f)
19.657: (move f7-11f f7-10f)
19.697: (move f7-11f f7-10f)
19.715: (move f5-4f f5-3f)
19.729: (move f4-3f f5-3f)
19.730: (move f5-2f f5-1f)
19.731: (move f6-1f f5-1f)
19.734: (move f4-3f f5-3f)
19.741: (move f4-3f f5-3f)
18.922: (move f2-2f f1-2f)
18.929: (move f2-2f f1-2f)
18.939: (move f2-2f f1-2f)
18.942: (move f1-4f f1-3f)
19.025: (move f2-2f f2-1f)
19.028: (move f3-1f f2-1f)
19.031: (move f3-1f f2-1f)
19.032: (move f2-2f f2-1f)
19.042: (move f2-2f f2-1f)
19.043: (move f3-1f f2-1f)
19.047: (move f6-11f f6-10f)
19.051: (move f7-10f f6-10f)
19.061: (move f3-2f f2-2f)
19.070: (move f4-2f f3-2f)
19.085: (move f7-10f f6-10f)
19.089: (move f6-11f f6-10f)
19.090: (move f4-3f f3-3f)
19.092: (move f3-2f f3-3f)
19.110: (move f3-2f f2-2f)
19.123: (move f3-3f f3-4f)
19.123: (move f4-4f f3-4f)
19.130: (move f4-4f f3-4f)
19.131: (move f3-3f f3-4f)
19.144: (move f4-4f f3-4f)
19.145: (move f3-3f f2-3f)
19.146: (move f2-2f f2-3f)
19.147: (move f3-3f f3-4f)
19.152: (move f2-2f f2-3f)
19.152: (move f3-3f f2-3f)
19.160: (move f2-2f f2-3f)
19.161: (move f3-3f f2-3f)
19.195: (move f4-3f f4-4f)
19.195: (move f4-2f f4-3f)
19.202: (move f4-3f f3-3f)
19.205: (move f3-2f f3-3f)
19.277: (move f4-3f f4-4f)
19.343: (move f3-2f f3-1f)
19.382: (move f3-2f f3-1f)
19.430: (move f1-4f f2-4f)
19.463: (move f6-10f f6-9f)
18.812: (move f2-3f f1-3f)
18.814: (move f1-2f f1-3f)
18.817: (move f1-2f f1-3f)
18.818: (move f2-3f f1-3f)
18.829: (move f1-2f f1-3f)
18.830: (move f2-3f f1-3f)
18.901: (move f6-9f f5-9f)
19.043: (move f3-2f f2-2f)
19.057: (move f2-2f f1-2f)
19.097: (move f1-3f f1-2f)
19.100: (move f2-2f f1-2f)
19.164: (move f2-2f f2-1f)
19.172: (move f3-1f f2-1f)
19.205: (move f2-2f f2-1f)
19.209: (move f3-1f f2-1f)
19.253: (move f3-3f f2-3f)
19.256: (move f2-2f f2-3f)
19.270: (move f3-2f f3-1f)
19.271: (move f4-4f f3-4f)
19.272: (move f3-3f f3-4f)
19.308: (move f2-4f f2-3f)
19.316: (move f1-3f f2-3f)
19.318: (move f3-3f f2-3f)
19.319: (move f2-2f f2-3f)
19.384: (move f1-2f f0-2f)
19.389: (move f1-2f f0-2f)
19.395: (move f2-1f f2-0f)
19.399: (move f1-2f f0-2f)
19.402: (move f2-1f f2-0f)
19.411: (move f2-1f f2-0f)
19.417: (move f3-4f f3-5f)
19.479: (move f2-3f f2-4f)
19.480: (move f3-4f f2-4f)
19.480: (move f3-4f f2-4f)
19.481: (move f2-3f f2-4f)
19.481: (move f1-3f f0-3f)
19.484: (move f3-4f f2-4f)
19.486: (move f2-3f f2-4f)
19.506: (move f2-1f f1-1f)
19.506: (move f1-2f f1-1f)
18.894: (move f2-3f f1-3f)
18.895: (move f1-2f f1-3f)
18.986: (move f2-2f f1-2f)
19.088: (move f3-1f f2-1f)
19.089: (move f2-2f f2-1f)
19.103: (move f1-3f f1-4f)
19.106: (move f2-4f f1-4f)
19.107: (move f1-3f f1-4f)
19.108: (move f2-4f f1-4f)
19.116: (move f1-3f f1-4f)
19.116: (move f2-4f f1-4f)
19.241: (move f2-2f f2-3f)
19.305: (move f1-3f f0-3f)
19.307: (move f0-2f f0-3f)
19.307: (move f3-4f f3-5f)
19.312: (move f1-3f f0-3f)
19.312: (move f0-2f f0-3f)
19.322: (move f1-3f f0-3f)
19.328: (move f0-2f f0-3f)
19.418: (move f2-3f f2-4f)
19.420: (move f3-4f f2-4f)
19.487: (move f2-0f f3-0f)
19.489: (move f0-3f f0-4f)
19.491: (move f2-0f f3-0f)
19.503: (move f2-0f f3-0f)
19.516: (move f1-2f f0-2f)
19.533: (move f2-1f f2-0f)
19.551: (move f3-1f f3-0f)
19.558: (move f0-3f f0-2f)
19.558: (move f1-2f f0-2f)
19.560: (move f1-1f f0-1f)
19.565: (move f5-9f f5-10f)
19.568: (move f0-2f f0-1f)
19.570: (move f1-1f f1-0f)
19.572: (move f0-2f f0-1f)
19.576: (move f2-1f f2-0f)
19.577: (move f2-0f f1-0f)
19.581: (move f2-0f f1-0f)
19.591: (move f0-2f f0-1f)
19.599: (move f2-0f f1-0f)
18.885: (move f2-3f f1-3f)
18.885: (move f1-2f f1-3f)
19.251: (move f2-4f f1-4f)
19.251: (move f1-3f f1-4f)
19.370: (move f1-4f f0-4f)
19.372: (move f0-3f f0-4f)
19.375: (move f1-4f f0-4f)
19.377: (move f0-3f f0-4f)
19.384: (move f0-3f f0-4f)
19.386: (move f1-4f f0-4f)
19.434: (move f1-4f f1-5f)
19.437: (move f1-3f f0-3f)
19.438: (move f0-2f f0-3f)
19.445: (move f1-4f f1-5f)
19.447: (move f1-2f f0-2f)
19.455: (move f3-0f f2-0f)
19.459: (move f2-1f f2-0f)
19.513: (move f0-1f f1-1f)
19.518: (move f1-0f f1-1f)
19.519: (move f5-10f f4-10f)
19.531: (move f1-0f f1-1f)
19.533: (move f0-1f f1-1f)
19.553: (move f3-0f f4-0f)
19.556: (move f3-0f f4-0f)
19.567: (move f3-0f f4-0f)
19.570: (move f1-2f f1-1f)
19.571: (move f2-1f f1-1f)
19.615: (move f3-0f f4-0f)
19.622: (move f2-0f f3-0f)
19.671: (move f2-0f f3-0f)
19.697: (move f0-2f f0-1f)
19.703: (move f2-0f f1-0f)
19.750: (move f0-2f f0-1f)
19.753: (move f2-0f f1-0f)
19.944: (move f1-0f f0-0f)
19.947: (move f0-1f f0-0f)
19.947: (move f1-0f f0-0f)
19.950: (move f0-1f f0-0f)
19.966: (move f0-1f f0-0f)
19.966: (move f1-0f f0-0f)
19.196: (move f1-3f f1-4f)
19.299: (move f0-4f f0-5f)
19.302: (move f1-5f f0-5f)
19.303: (move f0-4f f0-5f)
19.312: (move f0-4f f0-5f)
19.314: (move f1-5f f0-5f)
19.326: (move f1-4f f1-5f)
19.369: (move f1-3f f0-3f)
19.370: (move f0-2f f0-3f)
19.401: (move f4-10f f3-10f)
19.442: (move f1-4f f0-4f)
