/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.442: (move f7-6f f7-7f)
30.442: (move f8-7f f7-7f)
30.490: (move f10-2f f10-1f)
30.515: (move f8-7f f8-8f)
30.517: (move f9-8f f8-8f)
30.538: (move f5-0f f4-0f)
30.539: (move f5-0f f4-0f)
30.563: (move f0-1f f0-2f)
30.566: (move f0-1f f0-2f)
30.572: (move f10-2f f10-1f)
30.578: (move f9-1f f10-1f)
30.580: (move f9-1f f10-1f)
30.596: (move f10-7f f10-8f)
30.596: (move f9-8f f10-8f)
30.611: (move f9-0f f8-0f)
30.848: (move f10-2f f9-2f)
30.894: (move f10-2f f9-2f)
31.014: (move f9-1f f9-2f)
31.015: (move f9-1f f9-2f)
31.157: (move f2-0f f3-0f)
31.414: (move f10-2f f10-3f)
31.467: (move f10-2f f10-3f)
31.639: (move f0-1f f0-0f)
28.761: (move f10-2f f10-3f)
28.761: (move f9-3f f10-3f)
28.843: (move f10-1f f10-0f)
28.844: (move f9-0f f10-0f)
29.376: (move f10-2f f10-1f)
29.789: (move f10-2f f9-2f)
29.844: (move f10-2f f10-1f)
29.875: (move f9-1f f10-1f)
29.999: (putdown f10-1f key4-4)
30.228: (move f10-2f f9-2f)
30.283: (move f9-3f f9-4f)
30.379: (move f9-1f f9-2f)
30.389: (pickup-and-loose f10-1f key3-0 key4-4)
30.418: (move f10-2f f10-3f)
30.438: (move f6-0f f5-0f)
30.532: (pickup f9-2f key0-4)
30.589: (move f3-0f f4-0f)
30.633: (move f8-8f f8-9f)
30.693: (move f7-7f f6-7f)
30.716: (pickup f9-2f key0-4)
30.716: (pickup f9-2f key0-4)
30.750: (move f10-2f f10-3f)
30.768: (move f0-2f f0-3f)
30.773: (move f0-2f f0-3f)
30.849: (move f4-0f f4-1f)
30.853: (move f4-0f f4-1f)
30.863: (pickup-and-loose f10-1f key1-1 key4-4)
30.902: (putdown f10-2f key4-3)
30.955: (pickup f10-1f key3-0)
31.105: (move f4-0f f3-0f)
31.109: (move f4-0f f3-0f)
31.119: (pickup f10-1f key3-0)
31.143: (pickup f10-1f key3-0)
31.154: (pickup f10-1f key3-0)
31.158: (pickup-and-loose f10-2f key4-4 key4-3)
31.277: (pickup f10-1f key1-1)
31.277: (putdown f10-0f key4-3)
31.280: (putdown f10-0f key4-3)
31.402: (pickup-and-loose f10-1f key3-0 key4-3)
31.467: (move f10-8f f10-9f)
29.244: (putdown f10-1f key4-4)
29.300: (pickup-and-loose f10-1f key3-0 key4-4)
29.887: (pickup f9-2f key0-4)
30.043: (move f10-3f f10-4f)
30.044: (move f9-4f f10-4f)
30.070: (move f9-4f f9-5f)
30.101: (pickup f9-2f key0-4)
30.140: (pickup-and-loose f10-1f key1-1 key4-4)
30.153: (pickup f10-1f key3-0)
30.186: (pickup f10-1f key3-0)
30.362: (move f4-1f f4-2f)
30.363: (move f4-1f f4-2f)
30.452: (move f10-0f f10-1f)
30.453: (move f10-0f f10-1f)
30.455: (move f10-2f f10-1f)
30.461: (move f5-0f f4-0f)
30.506: (move f9-2f f10-2f)
30.517: (putdown f10-0f key4-3)
30.564: (move f4-0f f5-0f)
30.576: (move f10-2f f10-1f)
30.597: (move f9-2f f9-1f)
30.600: (move f9-2f f9-1f)
30.626: (move f8-9f f8-10f)
30.740: (move f0-3f f0-4f)
30.747: (move f0-3f f0-4f)
30.777: (pickup f10-1f key1-1)
30.808: (pickup f10-1f key1-1)
30.811: (move f10-2f f9-2f)
30.825: (pickup f10-3f key3-2)
30.832: (move f10-1f f10-2f)
30.838: (move f8-9f f7-9f)
30.890: (move f10-2f f9-2f)
30.905: (move f4-0f f4-1f)
30.911: (move f10-1f f10-2f)
30.914: (pickup f10-3f key4-0)
30.976: (move f10-1f f9-1f)
31.002: (move f10-1f f9-1f)
31.012: (move f10-1f f9-1f)
31.028: (move f10-1f f10-2f)
31.081: (move f6-7f f5-7f)
28.013: (pickup-and-loose f9-1f key4-3 key0-4)
28.014: (pickup-and-loose f9-1f key4-3 key0-4)
28.892: (pickup-and-loose f10-2f key4-3 key0-4)
28.919: (pickup f10-2f key4-3)
29.142: (pickup-and-loose f10-2f key4-3 key3-0)
29.603: (pickup-and-loose f9-1f key4-3 key3-0)
29.609: (pickup-and-loose f9-1f key4-3 key3-0)
29.713: (move f10-0f f10-1f)
29.813: (move f9-2f f10-2f)
29.844: (move f9-2f f9-1f)
29.964: (move f10-1f f10-2f)
29.999: (putdown f10-1f key4-4)
30.034: (move f10-3f f10-2f)
30.072: (move f10-1f f10-2f)
30.089: (move f4-1f f5-1f)
30.096: (move f5-0f f5-1f)
30.105: (move f10-3f f10-2f)
30.227: (move f9-1f f10-1f)
30.228: (move f9-1f f10-1f)
30.261: (move f10-1f f9-1f)
30.291: (move f10-1f f10-2f)
30.318: (move f10-2f f10-1f)
30.359: (pickup-and-loose f10-1f key3-0 key4-4)
30.397: (move f9-5f f8-5f)
30.412: (move f4-1f f4-2f)
30.418: (move f9-5f f9-6f)
30.505: (putdown f10-2f key0-4)
30.509: (move f4-2f f4-3f)
30.510: (move f4-2f f4-3f)
30.532: (pickup f9-2f key0-4)
30.540: (move f5-0f f6-0f)
30.548: (move f0-4f f0-5f)
30.550: (move f0-4f f0-5f)
30.589: (putdown f9-1f key0-4)
30.595: (putdown f9-1f key0-4)
30.664: (move f10-1f f10-2f)
30.692: (move f9-1f f9-2f)
30.700: (move f10-2f f9-2f)
30.700: (move f10-4f f10-5f)
30.701: (move f9-5f f10-5f)
27.352: (pickup-and-loose f9-1f key4-3 key0-4)
27.392: (move f9-1f f10-1f)
27.393: (move f9-1f f10-1f)
27.499: (move f10-2f f10-1f)
27.658: (move f10-2f f10-1f)
27.877: (move f9-1f f9-2f)
27.878: (move f9-1f f9-2f)
27.998: (move f10-2f f9-2f)
28.066: (move f9-1f f10-1f)
28.067: (move f9-1f f10-1f)
28.148: (move f9-1f f9-2f)
28.149: (move f10-2f f10-1f)
28.150: (move f9-1f f9-2f)
28.166: (move f10-2f f9-2f)
28.243: (pickup-and-loose f10-2f key4-3 key0-4)
28.383: (pickup f10-2f key4-3)
28.395: (move f10-2f f9-2f)
28.413: (pickup-and-loose f10-2f key4-3 key3-2)
28.418: (pickup-and-loose f10-2f key4-3 key4-0)
28.492: (pickup-and-loose f10-2f key4-3 key1-1)
28.586: (pickup-and-loose f10-2f key4-3 key3-0)
28.597: (pickup-and-loose f10-2f key4-3 key3-0)
28.686: (move f10-2f f10-3f)
28.779: (move f10-2f f10-3f)
28.882: (move f9-1f f8-1f)
28.883: (move f9-1f f8-1f)
28.988: (pickup-and-loose f9-1f key4-3 key3-0)
29.038: (move f10-2f f10-3f)
29.039: (move f9-1f f9-0f)
29.040: (move f9-1f f9-0f)
29.537: (move f9-1f f10-1f)
29.592: (move f10-2f f10-1f)
29.650: (move f10-2f f10-1f)
29.730: (move f9-1f f9-0f)
29.730: (move f9-1f f9-0f)
29.735: (pickup-and-loose f10-2f key4-4 key0-4)
29.763: (move f10-2f f9-2f)
29.768: (move f10-2f f10-1f)
29.815: (putdown f10-2f key0-4)
29.838: (putdown f9-1f key0-4)
26.786: (move f9-1f f10-1f)
26.897: (move f10-2f f10-1f)
27.027: (move f10-2f f10-1f)
27.034: (move f10-2f f10-1f)
27.036: (move f10-2f f10-1f)
27.077: (move f10-2f f10-1f)
27.278: (move f9-1f f9-2f)
27.413: (move f10-2f f9-2f)
27.510: (move f10-2f f9-2f)
27.525: (move f10-2f f9-2f)
27.530: (move f10-2f f9-2f)
27.609: (move f10-2f f9-2f)
27.616: (move f10-2f f9-2f)
27.649: (move f9-1f f9-2f)
27.679: (move f9-1f f10-1f)
27.693: (move f10-2f f10-1f)
27.719: (move f10-2f f10-1f)
27.871: (move f10-2f f9-2f)
28.095: (move f10-2f f10-3f)
28.158: (move f10-2f f10-3f)
28.235: (move f10-2f f10-3f)
28.239: (move f10-2f f10-3f)
28.278: (move f9-1f f8-1f)
28.349: (move f10-2f f10-3f)
28.363: (move f10-1f f9-1f)
28.364: (move f9-2f f9-1f)
28.383: (move f10-2f f10-3f)
28.433: (move f9-1f f9-0f)
28.478: (move f9-2f f9-1f)
28.484: (move f10-1f f9-1f)
28.528: (move f10-2f f10-3f)
29.017: (move f10-1f f10-2f)
29.017: (move f9-2f f10-2f)
29.018: (move f10-1f f10-2f)
29.019: (move f9-2f f10-2f)
29.022: (move f9-2f f9-1f)
29.024: (move f10-1f f9-1f)
29.199: (move f9-1f f9-0f)
29.205: (move f9-2f f8-2f)
29.206: (move f8-1f f8-2f)
27.718: (move f10-1f f9-1f)
27.719: (move f9-2f f9-1f)
27.840: (move f9-2f f9-1f)
27.842: (move f10-1f f9-1f)
27.937: (move f9-2f f9-1f)
27.938: (move f10-1f f9-1f)
28.077: (move f10-1f f9-1f)
28.080: (move f10-1f f9-1f)
28.081: (move f9-2f f9-1f)
28.081: (move f9-2f f9-1f)
28.360: (move f10-1f f10-2f)
28.362: (move f9-2f f10-2f)
28.428: (move f9-2f f9-1f)
28.429: (move f10-1f f9-1f)
28.482: (move f9-1f f8-1f)
28.505: (move f9-2f f9-1f)
28.510: (move f10-1f f9-1f)
28.624: (move f9-2f f8-2f)
28.631: (move f8-1f f8-2f)
28.714: (move f9-2f f8-2f)
28.730: (move f10-1f f10-0f)
28.740: (move f10-2f f10-3f)
28.741: (move f10-2f f10-3f)
28.779: (move f9-1f f9-0f)
28.815: (move f9-2f f9-3f)
28.858: (move f10-1f f10-0f)
28.862: (move f9-0f f10-0f)
28.874: (move f10-1f f10-0f)
28.935: (move f10-1f f10-0f)
28.935: (move f10-3f f9-3f)
28.936: (move f9-2f f9-3f)
28.978: (move f9-2f f8-2f)
29.006: (move f10-3f f9-3f)
29.009: (move f9-2f f9-3f)
29.054: (pickup-and-loose f10-1f key3-0 key4-3)
29.088: (move f10-1f f10-0f)
29.093: (move f10-1f f10-0f)
29.093: (pickup-and-loose f10-1f key4-4 key4-3)
29.164: (move f9-1f f8-1f)
29.235: (move f9-2f f8-2f)
27.962: (move f9-1f f8-1f)
28.163: (move f9-3f f10-3f)
28.165: (move f10-2f f10-3f)
28.258: (move f9-1f f9-0f)
28.260: (move f10-0f f9-0f)
28.477: (move f8-2f f8-1f)
28.480: (move f9-1f f8-1f)
28.570: (move f9-1f f8-1f)
28.572: (move f8-2f f8-1f)
28.701: (move f10-0f f9-0f)
28.704: (move f9-1f f9-0f)
28.710: (move f9-1f f8-1f)
28.710: (move f8-2f f8-1f)
28.715: (move f9-1f f8-1f)
28.762: (move f10-0f f9-0f)
28.764: (move f9-1f f9-0f)
28.935: (move f9-1f f9-0f)
28.937: (move f10-0f f9-0f)
28.938: (move f9-1f f9-0f)
28.943: (move f10-0f f9-0f)
28.999: (move f9-1f f8-1f)
29.061: (move f9-1f f8-1f)
29.223: (move f9-1f f9-0f)
29.270: (move f9-0f f10-0f)
29.273: (pickup-and-loose f10-1f key1-1 key4-4)
29.275: (pickup-and-loose f10-1f key1-1 key3-0)
29.286: (move f9-1f f9-0f)
29.297: (move f8-1f f8-2f)
29.396: (move f10-3f f9-3f)
29.398: (move f8-2f f7-2f)
29.398: (move f10-3f f9-3f)
29.412: (move f8-2f f7-2f)
29.469: (move f8-2f f7-2f)
29.646: (move f8-2f f7-2f)
29.677: (move f10-1f f9-1f)
29.702: (move f9-3f f9-4f)
29.730: (putdown f10-1f key3-0)
29.731: (putdown f10-1f key4-4)
29.739: (move f9-3f f9-4f)
29.744: (move f10-1f f9-1f)
29.238: (move f8-1f f8-2f)
29.282: (move f8-1f f7-1f)
29.351: (move f8-1f f8-2f)
29.417: (move f8-1f f8-2f)
29.430: (move f8-1f f7-1f)
29.434: (move f7-2f f7-1f)
29.442: (move f9-0f f10-0f)
29.462: (move f7-2f f7-1f)
29.470: (move f9-4f f10-4f)
29.482: (move f9-4f f10-4f)
29.484: (move f10-3f f10-4f)
29.507: (move f8-1f f7-1f)
29.507: (move f7-2f f7-1f)
29.518: (move f9-0f f10-0f)
29.528: (move f9-4f f9-5f)
29.544: (move f9-4f f9-5f)
29.567: (move f9-4f f8-4f)
29.585: (move f9-4f f8-4f)
29.639: (move f8-1f f8-2f)
29.657: (move f7-2f f7-1f)
29.658: (move f8-1f f7-1f)
29.664: (move f8-1f f7-1f)
29.696: (move f7-2f f6-2f)
29.729: (move f7-2f f6-2f)
29.733: (move f9-1f f9-2f)
29.770: (move f9-1f f9-2f)
29.772: (move f7-2f f6-2f)
29.781: (move f7-2f f7-3f)
29.781: (move f9-1f f8-1f)
29.807: (move f7-2f f7-3f)
29.809: (move f10-1f f9-1f)
29.837: (move f9-1f f8-1f)
29.842: (move f8-1f f8-0f)
29.842: (move f9-0f f8-0f)
29.856: (move f7-2f f7-3f)
29.871: (move f8-1f f7-1f)
29.923: (move f7-2f f6-2f)
29.932: (move f8-1f f7-1f)
30.003: (move f7-2f f7-3f)
30.034: (move f8-2f f7-2f)
29.405: (move f7-3f f7-4f)
29.406: (move f8-4f f7-4f)
29.414: (move f7-1f f6-1f)
29.419: (move f8-2f f7-2f)
29.420: (move f7-1f f7-2f)
29.429: (move f7-3f f7-4f)
29.435: (move f7-1f f6-1f)
29.436: (move f8-4f f7-4f)
29.441: (move f6-2f f6-1f)
29.444: (move f7-1f f6-1f)
29.446: (move f6-2f f6-1f)
29.475: (move f7-3f f7-4f)
29.506: (move f7-1f f6-1f)
29.512: (move f6-2f f6-1f)
29.638: (move f7-3f f7-4f)
29.648: (move f7-1f f7-2f)
29.649: (move f8-2f f7-2f)
29.657: (move f6-2f f6-1f)
29.664: (move f7-1f f6-1f)
29.670: (move f7-1f f6-1f)
29.688: (move f6-2f f5-2f)
29.719: (move f6-2f f5-2f)
29.752: (move f6-2f f6-3f)
29.754: (move f7-3f f6-3f)
29.768: (move f6-2f f5-2f)
29.781: (move f7-3f f6-3f)
29.782: (move f6-2f f6-3f)
29.828: (move f6-2f f6-3f)
29.828: (move f7-3f f6-3f)
29.855: (move f8-2f f7-2f)
29.858: (move f8-4f f8-5f)
29.858: (move f9-5f f8-5f)
29.862: (move f7-1f f7-2f)
29.869: (move f7-1f f6-1f)
29.877: (move f8-4f f8-5f)
29.877: (move f9-5f f9-6f)
29.879: (move f9-5f f8-5f)
29.903: (move f9-5f f9-6f)
29.910: (move f6-2f f5-2f)
29.914: (move f8-2f f7-2f)
29.478: (move f6-1f f5-1f)
29.497: (move f6-1f f5-1f)
29.498: (move f5-2f f5-1f)
29.513: (move f7-4f f7-5f)
29.517: (move f8-5f f7-5f)
29.526: (move f6-1f f5-1f)
29.533: (move f7-4f f7-5f)
29.533: (move f5-2f f5-1f)
29.536: (move f8-5f f7-5f)
29.541: (move f9-6f f9-7f)
29.566: (move f9-6f f9-7f)
29.572: (move f6-1f f5-1f)
29.573: (move f5-2f f5-1f)
29.590: (move f7-4f f7-5f)
29.637: (move f7-4f f8-4f)
29.689: (move f6-1f f6-2f)
29.689: (move f7-2f f6-2f)
29.698: (move f9-6f f8-6f)
29.699: (move f8-5f f8-6f)
29.715: (move f5-2f f5-1f)
29.718: (move f9-6f f8-6f)
29.719: (move f8-5f f8-6f)
29.724: (move f6-1f f5-1f)
29.729: (move f6-1f f5-1f)
29.736: (move f5-2f f5-3f)
29.738: (move f6-3f f5-3f)
29.741: (move f7-4f f7-5f)
29.771: (move f6-3f f5-3f)
29.773: (move f5-2f f5-3f)
29.775: (move f7-2f f7-3f)
29.789: (move f6-3f f6-4f)
29.790: (move f7-4f f8-4f)
29.791: (move f7-4f f6-4f)
29.800: (move f5-2f f4-2f)
29.816: (move f6-3f f5-3f)
29.816: (move f5-2f f5-3f)
29.820: (move f6-3f f6-4f)
29.822: (move f7-4f f6-4f)
29.829: (move f5-2f f4-2f)
29.864: (move f7-4f f6-4f)
29.103: (move f5-3f f5-4f)
29.106: (move f6-4f f5-4f)
29.133: (move f6-4f f5-4f)
29.133: (move f5-3f f5-4f)
29.179: (move f6-4f f5-4f)
29.181: (move f5-3f f5-4f)
29.270: (move f7-5f f6-5f)
29.277: (move f6-4f f6-5f)
29.299: (move f7-5f f6-5f)
29.301: (move f6-4f f6-5f)
29.344: (move f6-4f f6-5f)
29.347: (move f7-5f f6-5f)
29.391: (move f7-3f f7-4f)
29.499: (move f7-5f f6-5f)
29.679: (move f5-1f f5-2f)
29.681: (move f6-2f f5-2f)
29.733: (move f6-2f f6-3f)
29.737: (move f7-3f f6-3f)
29.766: (move f8-4f f9-4f)
29.840: (move f8-6f f8-7f)
29.841: (move f9-7f f8-7f)
29.867: (move f8-6f f8-7f)
29.870: (move f9-7f f8-7f)
29.902: (move f8-4f f9-4f)
29.919: (move f7-5f f7-6f)
29.919: (move f8-6f f7-6f)
29.920: (move f5-1f f5-2f)
29.930: (move f7-5f f8-5f)
29.930: (move f8-4f f8-5f)
29.940: (move f5-3f f4-3f)
29.943: (move f4-2f f4-3f)
29.949: (move f8-6f f7-6f)
29.949: (move f7-5f f7-6f)
29.953: (move f5-1f f5-0f)
29.969: (move f5-1f f5-0f)
29.974: (move f4-2f f4-3f)
29.974: (move f5-3f f4-3f)
29.995: (move f7-5f f7-6f)
29.997: (move f5-1f f5-0f)
30.018: (move f5-3f f4-3f)
29.283: (move f9-4f f9-3f)
29.396: (move f5-4f f5-5f)
29.397: (move f6-5f f5-5f)
29.416: (move f5-4f f4-4f)
29.418: (move f4-3f f4-4f)
29.429: (move f5-4f f5-5f)
29.431: (move f6-5f f5-5f)
29.449: (move f5-4f f4-4f)
29.450: (move f4-3f f4-4f)
29.474: (move f6-5f f5-5f)
29.475: (move f5-4f f5-5f)
29.478: (move f6-5f f6-6f)
29.481: (move f7-6f f6-6f)
29.495: (move f5-4f f4-4f)
29.497: (move f7-4f f7-5f)
29.499: (move f4-3f f4-4f)
29.512: (move f6-5f f6-6f)
29.513: (move f7-6f f6-6f)
29.555: (move f6-5f f6-6f)
29.558: (move f7-4f f8-4f)
29.563: (move f7-6f f6-6f)
29.566: (move f9-4f f10-4f)
29.603: (move f9-4f f9-5f)
29.603: (move f8-5f f9-5f)
29.625: (move f6-5f f5-5f)
29.707: (move f6-5f f6-6f)
29.722: (move f6-3f f5-3f)
29.722: (move f5-2f f5-3f)
29.737: (move f9-4f f10-4f)
29.755: (move f9-4f f9-5f)
29.776: (move f6-3f f6-4f)
29.776: (move f8-5f f8-6f)
29.777: (move f7-4f f6-4f)
29.778: (move f7-6f f8-6f)
29.789: (move f5-2f f4-2f)
29.881: (move f4-3f f4-2f)
29.888: (move f7-6f f7-7f)
29.893: (move f8-7f f7-7f)
29.920: (move f7-6f f7-7f)
29.920: (move f5-0f f6-0f)
29.090: (move f6-4f f5-4f)
29.092: (move f5-3f f5-4f)
29.252: (move f7-5f f6-5f)
29.257: (move f6-4f f6-5f)
29.327: (move f5-5f f5-4f)
29.690: (move f6-6f f5-6f)
29.691: (move f5-5f f5-6f)
29.722: (move f6-6f f5-6f)
29.725: (move f5-5f f5-6f)
29.767: (move f6-6f f5-6f)
29.769: (move f5-5f f5-6f)
29.772: (move f8-4f f9-4f)
29.839: (move f7-5f f8-5f)
29.839: (move f8-4f f8-5f)
29.901: (move f7-5f f7-6f)
29.916: (move f6-6f f5-6f)
29.916: (move f5-5f f5-6f)
29.916: (move f8-6f f8-7f)
29.928: (move f5-3f f4-3f)
29.929: (move f4-2f f4-3f)
29.948: (move f8-6f f9-6f)
29.952: (move f9-5f f9-6f)
29.955: (move f6-0f f7-0f)
30.085: (move f9-5f f8-5f)
30.102: (move f9-5f f9-6f)
30.146: (move f6-6f f7-6f)
30.217: (move f8-4f f8-3f)
30.223: (move f9-5f f10-5f)
30.226: (move f10-4f f10-5f)
30.271: (move f6-6f f6-7f)
30.274: (move f7-7f f6-7f)
30.278: (move f4-2f f4-1f)
30.306: (move f6-6f f6-7f)
30.309: (move f7-7f f6-7f)
30.320: (move f9-5f f10-5f)
30.320: (move f10-4f f10-5f)
30.352: (move f6-6f f6-7f)
30.360: (move f9-3f f8-3f)
30.365: (move f4-2f f4-1f)
30.504: (move f6-6f f6-7f)
29.376: (move f5-6f f4-6f)
29.409: (move f5-6f f4-6f)
29.419: (move f6-5f f5-5f)
29.419: (move f5-4f f5-5f)
29.441: (move f5-4f f4-4f)
29.442: (move f4-3f f4-4f)
29.454: (move f5-6f f4-6f)
29.460: (move f7-6f f6-6f)
29.463: (move f6-5f f6-6f)
29.519: (move f8-5f f9-5f)
29.519: (move f9-4f f9-5f)
29.606: (move f5-6f f4-6f)
29.615: (move f8-7f f9-7f)
29.617: (move f9-6f f9-7f)
29.646: (move f5-4f f4-4f)
29.686: (move f7-6f f8-6f)
29.687: (move f8-5f f8-6f)
29.770: (move f9-6f f9-7f)
29.854: (move f8-3f f9-3f)
29.858: (move f9-4f f9-3f)
29.876: (move f7-6f f7-7f)
29.925: (move f7-6f f8-6f)
29.927: (move f9-6f f8-6f)
29.927: (move f8-5f f8-6f)
29.963: (move f5-4f f5-3f)
29.970: (move f6-7f f7-7f)
29.972: (move f8-7f f7-7f)
29.974: (move f4-1f f4-0f)
30.020: (move f5-4f f6-4f)
30.043: (move f8-7f f8-8f)
30.069: (move f4-1f f4-0f)
30.109: (move f9-6f f10-6f)
30.109: (move f10-5f f10-6f)
30.114: (move f7-6f f7-7f)
30.129: (move f6-7f f7-7f)
30.204: (move f9-4f f10-4f)
30.258: (move f10-5f f10-6f)
30.259: (move f9-6f f10-6f)
30.987: (move f6-7f f5-7f)
30.988: (move f5-6f f5-7f)
29.707: (move f6-6f f5-6f)
29.708: (move f5-5f f5-6f)
29.713: (move f4-6f f4-7f)
29.715: (move f5-7f f4-7f)
29.744: (move f4-6f f4-7f)
29.791: (move f4-6f f4-7f)
29.822: (move f7-7f f8-7f)
29.826: (move f8-6f f8-7f)
29.861: (move f8-6f f9-6f)
29.862: (move f9-5f f9-6f)
29.942: (move f4-6f f4-7f)
29.982: (move f6-4f f6-3f)
29.983: (move f5-3f f6-3f)
30.050: (move f4-0f f5-0f)
30.064: (move f8-6f f8-7f)
30.067: (move f9-7f f8-7f)
30.070: (move f7-7f f8-7f)
30.122: (move f9-7f f10-7f)
30.123: (move f10-6f f10-7f)
30.150: (move f9-5f f10-5f)
30.153: (move f10-4f f10-5f)
30.159: (move f8-8f f8-9f)
30.160: (move f8-8f f9-8f)
30.162: (move f9-7f f9-8f)
30.170: (move f5-3f f4-3f)
30.172: (move f4-4f f4-3f)
30.273: (move f9-7f f10-7f)
30.277: (move f6-6f f6-7f)
30.278: (move f7-7f f6-7f)
30.279: (move f10-6f f10-7f)
30.315: (move f9-7f f9-8f)
30.545: (move f4-0f f3-0f)
30.594: (move f5-7f f5-8f)
30.634: (move f4-0f f3-0f)
30.723: (move f4-6f f3-6f)
30.733: (move f4-6f f4-5f)
30.754: (move f4-6f f3-6f)
30.764: (move f4-6f f4-5f)
30.785: (move f4-4f f4-5f)
30.785: (move f5-5f f4-5f)
29.384: (move f3-6f f2-6f)
29.394: (move f5-6f f4-6f)
29.396: (move f4-5f f4-6f)
29.421: (move f3-6f f2-6f)
29.529: (move f9-6f f9-7f)
29.529: (move f8-7f f9-7f)
29.557: (move f3-6f f3-7f)
29.557: (move f4-7f f3-7f)
29.588: (move f3-6f f3-7f)
29.589: (move f4-7f f3-7f)
29.597: (move f3-6f f3-5f)
29.601: (move f4-5f f3-5f)
29.623: (move f3-6f f3-5f)
29.623: (move f4-5f f3-5f)
29.623: (move f4-5f f3-5f)
29.635: (move f4-7f f3-7f)
29.785: (move f4-7f f3-7f)
29.949: (move f8-7f f8-8f)
30.020: (move f5-0f f6-0f)
30.022: (move f10-5f f10-6f)
30.024: (move f9-6f f10-6f)
30.026: (move f4-3f f4-2f)
30.127: (move f10-7f f10-8f)
30.129: (move f9-8f f10-8f)
30.151: (move f8-9f f8-10f)
30.187: (move f9-8f f8-8f)
30.195: (move f8-7f f8-8f)
30.274: (move f9-8f f10-8f)
30.275: (move f10-7f f10-8f)
30.374: (move f8-9f f7-9f)
30.521: (move f3-0f f2-0f)
30.613: (move f3-0f f2-0f)
30.883: (move f6-7f f5-7f)
30.890: (move f5-6f f5-7f)
31.017: (move f4-7f f5-7f)
31.033: (move f5-8f f4-8f)
31.035: (move f4-7f f4-8f)
31.060: (move f4-7f f5-7f)
31.062: (move f4-7f f4-8f)
31.108: (move f4-7f f4-8f)
29.134: (move f2-6f f1-6f)
29.162: (move f3-7f f2-7f)
29.162: (move f2-6f f2-7f)
29.166: (move f2-6f f1-6f)
29.193: (move f3-7f f2-7f)
29.194: (move f2-6f f2-7f)
29.239: (move f3-7f f2-7f)
29.390: (move f3-7f f2-7f)
29.738: (move f4-6f f4-7f)
29.744: (move f5-7f f4-7f)
29.853: (move f4-8f f4-9f)
29.880: (move f4-8f f4-9f)
29.934: (move f4-8f f4-9f)
29.940: (move f2-0f f2-1f)
30.030: (move f2-0f f2-1f)
30.031: (move f10-6f f10-7f)
30.031: (move f9-7f f10-7f)
30.057: (move f6-0f f7-0f)
30.064: (move f8-8f f9-8f)
30.065: (move f9-7f f9-8f)
30.065: (move f8-8f f8-9f)
30.121: (move f3-7f f3-8f)
30.125: (move f4-8f f3-8f)
30.153: (move f3-7f f3-8f)
30.154: (move f4-8f f3-8f)
30.196: (move f4-8f f3-8f)
30.202: (move f3-7f f3-8f)
30.219: (move f5-7f f5-8f)
30.243: (move f7-9f f7-10f)
30.243: (move f8-10f f7-10f)
30.310: (move f8-8f f8-9f)
30.353: (move f3-7f f3-8f)
30.514: (move f4-2f f4-1f)
30.608: (move f5-7f f5-8f)
30.614: (move f4-8f f5-8f)
30.616: (move f2-6f f2-5f)
30.617: (move f3-5f f2-5f)
30.645: (move f4-8f f5-8f)
30.646: (move f3-5f f2-5f)
30.647: (move f2-6f f2-5f)
29.342: (move f2-5f f2-4f)
29.370: (move f2-5f f2-4f)
29.451: (move f1-6f f1-5f)
29.455: (move f2-5f f1-5f)
29.463: (move f2-1f f2-2f)
29.464: (move f2-7f f2-6f)
29.485: (move f1-6f f1-5f)
29.491: (move f2-5f f1-5f)
29.538: (move f1-6f f1-7f)
29.538: (move f2-7f f1-7f)
29.552: (move f2-1f f2-2f)
29.567: (move f3-8f f2-8f)
29.569: (move f1-6f f1-7f)
29.569: (move f2-7f f1-7f)
29.570: (move f4-7f f3-7f)
29.572: (move f2-7f f2-8f)
29.599: (move f3-8f f2-8f)
29.600: (move f2-7f f2-8f)
29.615: (move f2-7f f2-6f)
29.617: (move f2-7f f1-7f)
29.649: (move f2-7f f2-8f)
29.650: (move f3-8f f2-8f)
29.723: (move f3-8f f3-9f)
29.728: (move f4-9f f3-9f)
29.751: (move f3-8f f3-9f)
29.756: (move f4-9f f3-9f)
29.765: (move f2-7f f1-7f)
29.798: (move f2-7f f2-8f)
29.798: (move f3-8f f2-8f)
29.801: (move f3-8f f3-9f)
29.806: (move f4-9f f3-9f)
29.949: (move f3-8f f3-9f)
29.993: (move f2-1f f1-1f)
29.999: (move f1-6f f0-6f)
30.031: (move f1-6f f0-6f)
30.033: (move f9-8f f10-8f)
30.037: (move f10-7f f10-8f)
30.055: (move f8-9f f8-10f)
30.088: (move f2-1f f1-1f)
30.090: (move f4-9f f4-10f)
29.147: (move f3-7f f2-7f)
29.208: (move f1-7f f1-6f)
29.210: (move f2-6f f1-6f)
29.356: (move f1-7f f1-6f)
29.363: (move f2-6f f1-6f)
29.429: (move f1-1f f1-2f)
