/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.039: (move f2-8f f2-7f)
21.041: (move f2-8f f2-7f)
20.300: (move f2-7f f2-8f)
20.324: (move f1-7f f0-7f)
20.326: (move f1-7f f0-7f)
20.414: (move f1-7f f0-7f)
20.415: (move f1-7f f0-7f)
20.463: (move f1-7f f2-7f)
20.464: (move f2-8f f2-7f)
20.464: (move f2-8f f2-7f)
20.465: (move f1-7f f2-7f)
20.561: (move f1-7f f2-7f)
20.562: (move f2-8f f2-7f)
20.562: (move f1-7f f2-7f)
20.563: (move f2-8f f2-7f)
20.855: (move f2-7f f2-6f)
20.856: (move f2-7f f2-6f)
20.954: (move f2-7f f3-7f)
20.957: (move f2-7f f3-7f)
20.960: (move f2-7f f3-7f)
20.961: (move f2-7f f3-7f)
20.963: (move f2-7f f2-6f)
20.965: (move f2-7f f2-6f)
21.027: (move f2-7f f3-7f)
21.027: (move f2-7f f3-7f)
21.039: (move f1-7f f1-6f)
21.041: (move f1-7f f1-6f)
21.135: (move f1-7f f1-6f)
21.136: (move f1-7f f1-6f)
21.149: (move f2-8f f3-8f)
21.151: (move f2-8f f3-8f)
21.227: (move f2-8f f3-8f)
21.229: (move f2-8f f3-8f)
22.277: (putdown f0-7f key3-0)
22.277: (putdown f0-7f key3-0)
22.293: (putdown f0-7f key3-0)
22.295: (putdown f0-7f key3-0)
22.307: (putdown f0-7f key1-1)
22.309: (putdown f0-7f key1-1)
22.324: (putdown f0-7f key1-1)
22.327: (putdown f0-7f key1-1)
22.330: (putdown f0-7f key3-0)
20.800: (move f1-6f f2-6f)
20.801: (move f2-7f f2-6f)
20.801: (move f1-6f f2-6f)
20.803: (move f2-7f f2-6f)
20.830: (move f3-7f f3-6f)
20.830: (move f2-6f f3-6f)
20.833: (move f2-6f f3-6f)
20.835: (move f3-7f f3-6f)
20.851: (move f2-6f f2-5f)
20.854: (move f2-6f f2-5f)
20.893: (move f3-7f f3-6f)
20.893: (move f2-6f f3-6f)
20.894: (move f3-7f f3-6f)
20.894: (move f3-8f f3-7f)
20.894: (move f2-7f f3-7f)
20.894: (move f2-6f f3-6f)
20.895: (move f2-7f f3-7f)
20.896: (move f3-8f f3-7f)
20.909: (move f2-6f f2-5f)
20.910: (move f2-6f f2-5f)
20.911: (move f1-6f f2-6f)
20.911: (move f1-6f f2-6f)
20.913: (move f2-7f f2-6f)
20.914: (move f2-7f f2-6f)
20.966: (move f3-8f f3-7f)
20.967: (move f3-8f f3-7f)
20.972: (move f2-7f f3-7f)
20.973: (move f2-7f f3-7f)
21.080: (move f3-7f f4-7f)
21.083: (move f3-7f f4-7f)
21.084: (move f3-7f f4-7f)
21.086: (move f3-7f f4-7f)
21.099: (move f2-6f f1-6f)
21.100: (move f2-6f f1-6f)
21.113: (move f1-6f f1-5f)
21.114: (move f1-6f f1-5f)
21.174: (move f3-7f f4-7f)
21.175: (move f3-7f f4-7f)
21.194: (move f2-6f f1-6f)
21.195: (move f2-6f f1-6f)
20.768: (move f3-7f f3-6f)
20.769: (move f2-6f f3-6f)
20.770: (move f3-7f f3-6f)
20.771: (move f2-6f f3-6f)
20.787: (move f1-5f f2-5f)
20.788: (move f1-5f f2-5f)
20.790: (move f2-6f f2-5f)
20.792: (move f2-6f f2-5f)
20.833: (move f3-7f f3-6f)
20.833: (move f2-6f f3-6f)
20.835: (move f3-7f f3-6f)
20.835: (move f2-6f f3-6f)
20.847: (move f2-5f f2-4f)
20.848: (move f2-5f f2-4f)
20.850: (move f2-6f f2-5f)
20.851: (move f2-6f f2-5f)
20.928: (move f2-5f f2-4f)
20.929: (move f2-5f f2-4f)
20.953: (move f1-5f f1-4f)
20.955: (move f1-5f f1-4f)
21.020: (move f3-7f f4-7f)
21.022: (move f3-7f f4-7f)
21.117: (move f3-7f f4-7f)
21.117: (move f3-7f f4-7f)
21.172: (move f2-5f f1-5f)
21.172: (move f2-5f f1-5f)
21.175: (move f1-6f f1-5f)
21.175: (move f1-6f f1-5f)
21.266: (move f1-6f f1-5f)
21.267: (move f1-6f f1-5f)
21.268: (move f3-6f f3-5f)
21.268: (move f2-5f f3-5f)
21.269: (move f3-6f f3-5f)
21.269: (move f2-5f f3-5f)
21.273: (move f2-5f f1-5f)
21.274: (move f2-5f f1-5f)
21.322: (move f4-7f f4-6f)
21.322: (move f3-6f f4-6f)
21.323: (move f3-6f f4-6f)
21.325: (move f4-7f f4-6f)
20.788: (move f1-4f f2-4f)
20.788: (move f2-5f f2-4f)
20.789: (move f1-4f f2-4f)
20.790: (move f2-5f f2-4f)
20.810: (move f4-6f f5-6f)
20.813: (move f4-6f f5-6f)
20.872: (move f2-5f f2-4f)
20.874: (move f2-5f f2-4f)
20.932: (move f2-4f f2-3f)
20.933: (move f2-4f f2-3f)
20.943: (move f2-4f f3-4f)
20.943: (move f3-5f f3-4f)
20.944: (move f3-5f f3-4f)
20.945: (move f2-4f f3-4f)
21.009: (move f1-5f f1-4f)
21.011: (move f1-5f f1-4f)
21.014: (move f2-4f f1-4f)
21.015: (move f2-4f f3-4f)
21.015: (move f2-4f f1-4f)
21.015: (move f2-4f f3-4f)
21.047: (move f2-4f f2-3f)
21.047: (move f2-4f f2-3f)
21.091: (move f1-5f f1-4f)
21.092: (move f2-4f f1-4f)
21.093: (move f2-4f f1-4f)
21.093: (move f1-5f f1-4f)
21.208: (move f2-5f f3-5f)
21.208: (move f3-6f f3-5f)
21.210: (move f2-5f f3-5f)
21.210: (move f3-6f f3-5f)
21.211: (move f2-5f f1-5f)
21.213: (move f2-5f f1-5f)
21.259: (move f4-6f f4-5f)
21.260: (move f3-5f f4-5f)
21.260: (move f4-6f f4-5f)
21.261: (move f3-5f f4-5f)
21.261: (move f3-6f f4-6f)
21.263: (move f3-6f f4-6f)
21.263: (move f4-7f f4-6f)
21.265: (move f4-7f f4-6f)
20.751: (move f4-6f f5-6f)
20.752: (move f4-6f f5-6f)
20.868: (move f2-4f f2-3f)
20.870: (move f2-4f f2-3f)
20.880: (move f2-4f f3-4f)
20.880: (move f3-5f f3-4f)
20.881: (move f2-4f f3-4f)
20.882: (move f3-5f f3-4f)
20.951: (move f2-4f f3-4f)
20.952: (move f2-4f f3-4f)
20.984: (move f2-4f f2-3f)
20.987: (move f2-4f f2-3f)
21.033: (move f1-5f f1-4f)
21.033: (move f1-5f f1-4f)
21.034: (move f2-4f f1-4f)
21.036: (move f2-4f f1-4f)
21.197: (move f4-6f f4-5f)
21.198: (move f4-6f f4-5f)
21.200: (move f3-5f f4-5f)
21.203: (move f3-5f f4-5f)
21.356: (move f3-4f f3-5f)
21.356: (move f3-4f f3-5f)
21.399: (move f2-3f f3-3f)
21.399: (move f3-4f f3-3f)
21.400: (move f2-3f f3-3f)
21.401: (move f3-4f f3-3f)
21.505: (move f2-3f f2-2f)
21.506: (move f2-3f f2-2f)
21.510: (move f2-3f f3-3f)
21.511: (move f3-4f f3-3f)
21.512: (move f2-3f f3-3f)
21.512: (move f3-4f f3-3f)
21.582: (move f1-4f f1-3f)
21.582: (move f2-3f f1-3f)
21.583: (move f1-4f f1-3f)
21.584: (move f2-3f f1-3f)
21.621: (move f2-3f f2-2f)
21.622: (move f2-3f f2-2f)
21.630: (move f5-6f f5-7f)
21.631: (move f5-6f f5-7f)
20.925: (move f3-3f f3-2f)
20.926: (move f2-2f f3-2f)
20.928: (move f3-3f f3-2f)
20.928: (move f2-2f f3-2f)
21.001: (unlock f3-3f f4-3f key1-1 shape1)
21.002: (unlock f3-3f f4-3f key1-1 shape1)
21.041: (move f2-2f f3-2f)
21.042: (move f3-3f f3-2f)
21.042: (move f3-3f f3-2f)
21.043: (move f2-2f f3-2f)
21.128: (unlock f2-2f f1-2f key1-1 shape1)
21.129: (unlock f2-2f f1-2f key1-1 shape1)
21.230: (move f2-2f f2-1f)
21.234: (move f2-2f f2-1f)
21.298: (move f3-4f f3-5f)
21.300: (move f3-4f f3-5f)
21.335: (move f3-4f f3-3f)
21.335: (move f2-3f f3-3f)
21.337: (move f2-3f f3-3f)
21.337: (move f3-4f f3-3f)
21.345: (move f2-2f f2-1f)
21.348: (move f2-2f f2-1f)
21.418: (move f3-5f f4-5f)
21.419: (move f3-5f f4-5f)
21.441: (move f2-3f f2-2f)
21.442: (move f2-3f f2-2f)
21.450: (move f2-3f f3-3f)
21.451: (move f3-4f f3-3f)
21.452: (move f3-4f f3-3f)
21.452: (move f2-3f f3-3f)
21.523: (move f2-3f f1-3f)
21.525: (move f2-3f f1-3f)
21.558: (move f2-3f f2-2f)
21.560: (move f2-3f f2-2f)
21.570: (move f5-6f f5-7f)
21.572: (move f5-6f f5-7f)
21.594: (move f5-7f f5-8f)
21.595: (move f5-7f f5-8f)
21.623: (move f1-4f f1-3f)
21.624: (move f1-4f f1-3f)
20.839: (move f3-3f f3-2f)
20.841: (move f2-2f f3-2f)
20.843: (move f3-3f f3-2f)
20.845: (move f2-2f f3-2f)
20.937: (unlock f3-3f f4-3f key1-1 shape1)
20.938: (unlock f3-3f f4-3f key1-1 shape1)
20.956: (move f2-2f f3-2f)
20.958: (move f3-3f f3-2f)
20.959: (move f2-2f f3-2f)
20.959: (move f3-3f f3-2f)
20.962: (move f3-3f f3-4f)
20.963: (move f3-3f f3-4f)
20.998: (move f2-2f f3-2f)
21.000: (move f2-2f f3-2f)
21.000: (move f3-3f f2-3f)
21.002: (move f3-3f f2-3f)
21.025: (move f2-1f f3-1f)
21.027: (move f3-2f f3-1f)
21.027: (move f2-1f f3-1f)
21.027: (move f3-2f f3-1f)
21.042: (move f3-3f f3-2f)
21.043: (move f2-2f f2-3f)
21.044: (move f2-2f f2-3f)
21.044: (move f3-3f f3-2f)
21.058: (move f3-3f f4-3f)
21.059: (move f3-3f f4-3f)
21.064: (unlock f1-3f f1-2f key1-1 shape1)
21.065: (unlock f2-2f f1-2f key1-1 shape1)
21.066: (unlock f2-2f f1-2f key1-1 shape1)
21.067: (unlock f1-3f f1-2f key1-1 shape1)
21.119: (move f2-1f f3-1f)
21.119: (move f2-1f f3-1f)
21.120: (move f3-2f f3-1f)
21.120: (move f3-2f f3-1f)
21.150: (move f2-2f f2-1f)
21.152: (move f2-2f f2-1f)
21.262: (move f2-2f f2-1f)
21.264: (move f2-2f f2-1f)
21.359: (move f3-5f f4-5f)
21.361: (move f3-5f f4-5f)
20.880: (move f3-2f f3-1f)
20.883: (move f3-2f f3-1f)
20.884: (move f2-1f f3-1f)
20.884: (move f2-1f f3-1f)
20.896: (move f3-3f f3-4f)
20.898: (move f3-3f f3-4f)
20.914: (move f2-2f f3-2f)
20.915: (move f2-2f f3-2f)
20.923: (move f2-3f f2-4f)
20.925: (move f2-3f f2-4f)
20.934: (move f3-3f f2-3f)
20.936: (move f3-3f f2-3f)
20.950: (move f2-3f f2-4f)
20.951: (move f2-3f f2-4f)
20.952: (move f3-4f f2-4f)
20.954: (move f3-3f f3-2f)
20.954: (move f3-4f f2-4f)
20.957: (move f3-3f f3-2f)
20.967: (move f3-3f f4-3f)
20.968: (move f3-3f f4-3f)
20.969: (move f1-3f f1-4f)
20.970: (move f2-1f f3-1f)
20.970: (move f1-3f f1-4f)
20.974: (move f2-1f f3-1f)
20.974: (move f3-2f f3-1f)
20.977: (move f3-2f f3-1f)
20.979: (move f1-3f f2-3f)
20.980: (move f2-2f f2-3f)
20.981: (move f2-2f f2-3f)
20.982: (move f1-3f f2-3f)
21.058: (move f4-3f f4-2f)
21.059: (move f4-3f f4-2f)
21.060: (move f3-2f f4-2f)
21.060: (move f3-2f f4-2f)
21.123: (move f2-3f f1-3f)
21.124: (move f2-3f f1-3f)
21.125: (move f3-2f f3-1f)
21.127: (move f3-2f f3-1f)
21.131: (move f3-2f f3-1f)
21.132: (move f3-2f f3-1f)
20.864: (move f2-3f f2-4f)
20.866: (move f1-4f f2-4f)
20.866: (move f2-3f f2-4f)
20.869: (move f1-4f f2-4f)
20.892: (move f3-4f f2-4f)
20.893: (move f3-4f f2-4f)
20.893: (move f2-3f f2-4f)
20.895: (move f2-3f f2-4f)
20.911: (move f3-1f f4-1f)
20.911: (move f3-1f f4-1f)
20.932: (move f2-4f f2-5f)
20.933: (move f2-4f f2-5f)
20.945: (move f4-3f f4-2f)
20.945: (move f3-2f f4-2f)
20.947: (move f2-4f f2-5f)
20.947: (move f2-4f f2-5f)
20.948: (move f4-3f f4-2f)
20.948: (move f3-2f f4-2f)
20.980: (move f3-2f f3-1f)
20.982: (move f3-2f f3-1f)
20.983: (move f3-2f f3-1f)
20.986: (move f3-2f f3-1f)
21.006: (move f3-1f f4-1f)
21.008: (move f3-1f f4-1f)
21.027: (move f2-4f f3-4f)
21.029: (move f1-3f f1-4f)
21.030: (move f2-4f f3-4f)
21.030: (move f2-4f f1-4f)
21.030: (move f1-3f f1-4f)
21.031: (move f2-4f f1-4f)
21.127: (move f2-4f f1-4f)
21.128: (move f2-4f f1-4f)
21.232: (move f1-4f f1-5f)
21.233: (move f1-4f f1-5f)
21.308: (move f3-4f f3-5f)
21.309: (move f3-4f f3-5f)
21.358: (move f3-1f f2-1f)
21.360: (move f3-1f f2-1f)
21.380: (move f3-1f f2-1f)
21.383: (move f3-1f f2-1f)
20.862: (move f3-5f f3-6f)
20.863: (move f3-5f f3-6f)
20.865: (move f1-5f f2-5f)
20.865: (move f1-5f f2-5f)
20.870: (move f2-4f f2-5f)
20.872: (move f2-4f f2-5f)
20.883: (move f3-5f f2-5f)
20.884: (move f3-5f f2-5f)
20.887: (move f2-4f f2-5f)
20.888: (move f2-4f f2-5f)
20.937: (move f4-1f f5-1f)
20.941: (move f4-2f f5-2f)
20.942: (move f4-1f f5-1f)
20.944: (move f4-2f f5-2f)
20.950: (move f3-1f f4-1f)
20.950: (move f4-2f f4-1f)
20.952: (move f3-1f f4-1f)
20.956: (move f4-2f f4-1f)
20.965: (move f2-4f f3-4f)
20.967: (move f2-4f f3-4f)
20.997: (move f2-5f f2-6f)
21.000: (move f2-5f f2-6f)
21.014: (move f2-5f f2-6f)
21.016: (move f2-5f f2-6f)
21.019: (move f4-1f f5-1f)
21.021: (move f4-1f f5-1f)
21.028: (move f3-1f f4-1f)
21.028: (move f3-1f f4-1f)
21.068: (move f2-4f f1-4f)
21.070: (move f2-4f f1-4f)
21.162: (move f1-5f f1-6f)
21.163: (move f1-5f f1-6f)
21.280: (move f3-1f f2-1f)
21.281: (move f3-1f f2-1f)
21.291: (move f1-4f f1-5f)
21.292: (move f1-4f f1-5f)
21.293: (move f2-5f f1-5f)
21.295: (move f2-5f f1-5f)
21.296: (move f3-5f f4-5f)
21.297: (move f3-5f f4-5f)
19.650: (move f1-6f f1-7f)
19.653: (move f1-6f f1-7f)
20.641: (move f2-6f f2-7f)
20.641: (move f2-6f f2-7f)
20.655: (move f2-6f f2-7f)
20.656: (move f2-6f f2-7f)
20.863: (move f5-1f f6-1f)
20.866: (move f5-1f f6-1f)
20.884: (move f5-1f f6-1f)
20.892: (move f5-1f f5-2f)
20.892: (move f5-1f f5-2f)
20.906: (move f5-1f f6-1f)
20.917: (move f2-6f f3-6f)
20.917: (move f2-6f f3-6f)
20.924: (move f2-6f f3-6f)
20.924: (move f2-6f f3-6f)
20.941: (move f1-6f f2-6f)
20.943: (move f1-6f f2-6f)
20.944: (move f2-5f f2-6f)
20.946: (move f2-5f f2-6f)
20.960: (move f2-5f f2-6f)
20.960: (move f3-6f f2-6f)
20.962: (move f3-6f f2-6f)
20.962: (move f2-5f f2-6f)
20.981: (move f5-1f f5-2f)
20.982: (move f5-1f f5-2f)
21.007: (move f3-6f f3-7f)
21.009: (move f3-6f f3-7f)
21.031: (move f5-2f f6-2f)
21.034: (move f5-2f f6-2f)
21.041: (move f4-1f f5-1f)
21.042: (move f5-2f f5-1f)
21.044: (move f4-1f f5-1f)
21.044: (move f4-1f f5-1f)
21.044: (move f4-1f f5-1f)
21.045: (move f5-2f f5-1f)
21.220: (move f2-6f f1-6f)
21.220: (move f2-6f f1-6f)
21.221: (move f1-5f f1-6f)
21.223: (move f1-5f f1-6f)
19.710: (move f1-6f f1-7f)
19.712: (move f1-6f f1-7f)
19.714: (move f2-7f f1-7f)
19.715: (move f2-7f f1-7f)
19.733: (move f2-7f f1-7f)
19.734: (move f2-7f f1-7f)
20.050: (move f1-7f f1-8f)
20.051: (move f1-7f f1-8f)
20.084: (move f6-1f f7-1f)
20.088: (move f6-1f f7-1f)
20.171: (move f6-1f f6-0f)
20.223: (move f6-1f f6-0f)
20.320: (move f2-7f f2-8f)
20.322: (move f2-7f f2-8f)
20.340: (move f2-7f f2-8f)
20.341: (move f2-7f f2-8f)
20.434: (move f1-7f f0-7f)
20.436: (move f1-7f f0-7f)
20.582: (move f1-7f f2-7f)
20.582: (move f2-6f f2-7f)
20.583: (move f1-7f f2-7f)
20.583: (move f2-6f f2-7f)
20.594: (move f3-7f f2-7f)
20.595: (move f2-6f f2-7f)
20.595: (move f3-7f f2-7f)
20.596: (move f2-6f f2-7f)
20.855: (move f2-6f f3-6f)
20.858: (move f2-6f f3-6f)
20.879: (move f5-1f f6-1f)
20.895: (move f6-2f f6-1f)
20.895: (move f5-1f f6-1f)
20.898: (move f5-1f f6-1f)
20.913: (move f6-2f f6-1f)
20.914: (move f5-1f f6-1f)
20.922: (move f6-1f f6-2f)
20.924: (move f5-2f f6-2f)
20.925: (move f5-2f f6-2f)
20.926: (move f6-1f f6-2f)
21.010: (move f5-1f f5-2f)
21.011: (move f5-1f f5-2f)
19.071: (move f1-8f f0-8f)
19.073: (move f1-8f f0-8f)
19.075: (move f0-7f f0-8f)
19.077: (move f0-7f f0-8f)
19.651: (move f6-0f f7-0f)
19.652: (move f7-1f f7-0f)
19.668: (move f7-1f f8-1f)
19.671: (move f2-7f f1-7f)
19.673: (move f2-7f f1-7f)
19.710: (move f7-1f f7-0f)
19.710: (move f6-0f f7-0f)
19.725: (move f7-1f f8-1f)
20.108: (move f1-7f f1-8f)
20.110: (move f1-7f f1-8f)
20.110: (move f2-8f f1-8f)
20.110: (move f2-8f f1-8f)
20.125: (move f2-8f f1-8f)
20.125: (move f2-8f f1-8f)
20.126: (move f1-7f f1-8f)
20.127: (move f1-7f f1-8f)
20.260: (move f1-8f f2-8f)
20.262: (move f2-7f f2-8f)
20.262: (move f1-8f f2-8f)
20.263: (move f2-7f f2-8f)
20.280: (move f2-7f f2-8f)
20.281: (move f2-7f f2-8f)
20.493: (move f1-7f f0-7f)
20.494: (move f1-7f f0-7f)
20.510: (move f1-7f f0-7f)
20.512: (move f1-7f f0-7f)
20.968: (move f7-1f f7-2f)
20.969: (move f6-2f f7-2f)
20.989: (move f2-7f f3-7f)
20.991: (move f3-6f f3-7f)
20.992: (move f2-7f f3-7f)
20.994: (move f3-6f f3-7f)
21.013: (move f6-2f f7-2f)
21.014: (move f7-1f f7-2f)
21.037: (move f5-2f f6-2f)
21.039: (move f6-1f f6-2f)
18.446: (move f7-0f f8-0f)
18.447: (move f8-1f f8-0f)
18.448: (move f8-1f f8-0f)
18.449: (move f7-0f f8-0f)
18.976: (pickup-and-loose f0-8f key3-0 key1-1)
18.978: (pickup-and-loose f0-8f key3-0 key1-1)
19.132: (move f1-8f f0-8f)
19.133: (move f0-7f f0-8f)
19.133: (move f0-7f f0-8f)
19.133: (move f1-8f f0-8f)
19.151: (move f0-7f f0-8f)
19.151: (move f0-7f f0-8f)
19.151: (move f1-8f f0-8f)
19.153: (move f1-8f f0-8f)
19.661: (pickup-and-loose f0-8f key0-3 key1-1)
19.663: (pickup-and-loose f0-8f key0-3 key1-1)
19.914: (putdown f0-8f key1-1)
19.916: (putdown f0-8f key1-1)
20.065: (move f2-8f f1-8f)
20.065: (move f1-7f f1-8f)
20.066: (move f2-8f f1-8f)
20.067: (move f1-7f f1-8f)
20.272: (move f8-1f f8-2f)
20.272: (move f7-2f f8-2f)
20.325: (move f8-1f f8-2f)
20.326: (move f7-2f f8-2f)
20.451: (move f1-7f f0-7f)
20.453: (move f1-7f f0-7f)
21.017: (move f6-2f f7-2f)
21.135: (move f3-7f f4-7f)
21.137: (move f3-7f f4-7f)
21.176: (move f6-2f f6-3f)
21.185: (move f1-7f f1-6f)
21.186: (move f1-7f f1-6f)
21.247: (move f3-7f f3-8f)
21.248: (move f3-7f f3-8f)
21.249: (move f2-8f f3-8f)
21.251: (move f2-8f f3-8f)
21.268: (move f2-8f f3-8f)
21.270: (move f2-8f f3-8f)
18.485: (putdown f8-0f key3-0)
18.487: (putdown f8-0f key3-0)
19.037: (pickup-and-loose f0-8f key3-0 key1-1)
19.039: (pickup-and-loose f0-8f key3-0 key1-1)
19.055: (pickup-and-loose f0-8f key3-0 key1-1)
19.057: (pickup-and-loose f0-8f key3-0 key1-1)
19.091: (move f0-7f f0-8f)
19.092: (move f1-8f f0-8f)
19.093: (move f0-7f f0-8f)
19.093: (move f1-8f f0-8f)
19.668: (pickup-and-loose f0-8f key0-3 key1-1)
19.669: (pickup-and-loose f0-8f key0-3 key1-1)
19.683: (pickup-and-loose f0-8f key0-3 key1-1)
19.683: (pickup-and-loose f0-8f key0-3 key1-1)
19.922: (move f0-8f f1-8f)
19.923: (move f0-8f f1-8f)
19.975: (putdown f0-8f key1-1)
19.976: (putdown f0-8f key1-1)
19.990: (putdown f0-8f key1-1)
19.992: (putdown f0-8f key1-1)
20.306: (move f0-8f f0-7f)
20.307: (move f0-8f f0-7f)
21.243: (move f0-8f f1-8f)
21.244: (move f0-8f f1-8f)
21.251: (move f1-6f f1-5f)
21.253: (move f1-6f f1-5f)
21.298: (move f8-2f f8-3f)
21.361: (move f8-2f f8-3f)
21.372: (move f0-8f f1-8f)
21.373: (move f0-8f f1-8f)
21.395: (move f4-7f f4-6f)
21.397: (move f4-7f f4-6f)
21.474: (move f7-2f f7-1f)
21.672: (move f0-8f f0-7f)
21.673: (move f0-8f f0-7f)
21.694: (move f4-7f f5-7f)
21.696: (move f4-7f f5-7f)
21.697: (move f7-2f f7-3f)
21.699: (move f6-3f f7-3f)
21.760: (move f0-8f f0-7f)
17.688: (move f8-0f f7-0f)
17.704: (move f8-0f f7-0f)
17.711: (move f8-0f f8-1f)
17.730: (move f8-0f f8-1f)
18.994: (pickup-and-loose f0-8f key3-0 key1-1)
18.996: (pickup-and-loose f0-8f key3-0 key1-1)
19.495: (move f1-8f f1-7f)
19.495: (move f1-8f f1-7f)
19.496: (move f0-7f f1-7f)
19.498: (move f0-7f f1-7f)
19.674: (pickup-and-loose f0-8f key0-3 key1-1)
19.675: (pickup-and-loose f0-8f key0-3 key1-1)
19.929: (putdown f0-8f key1-1)
19.931: (putdown f0-8f key1-1)
19.982: (move f0-8f f1-8f)
19.983: (move f0-8f f1-8f)
19.998: (move f0-8f f1-8f)
19.999: (move f0-8f f1-8f)
20.138: (move f1-8f f2-8f)
20.141: (move f1-8f f2-8f)
20.365: (move f0-8f f0-7f)
20.367: (move f0-8f f0-7f)
20.382: (move f0-8f f0-7f)
20.383: (move f0-8f f0-7f)
20.899: (move f0-7f f1-7f)
20.900: (move f0-7f f1-7f)
20.906: (move f1-8f f1-7f)
20.906: (move f1-8f f1-7f)
20.912: (move f0-7f f1-7f)
20.918: (move f1-8f f1-7f)
20.918: (move f1-8f f1-7f)
20.922: (move f4-6f f5-6f)
20.924: (move f4-6f f5-6f)
20.925: (move f5-7f f5-6f)
20.927: (move f5-7f f5-6f)
21.250: (move f0-8f f1-8f)
21.251: (move f0-8f f1-8f)
21.263: (move f0-8f f1-8f)
21.264: (move f0-8f f1-8f)
21.290: (unlock f5-7f f6-7f key1-1 shape1)
17.362: (pickup f7-0f key2-2)
17.387: (pickup f8-1f key2-2)
17.508: (move f7-0f f6-0f)
17.608: (move f8-1f f8-2f)
17.740: (move f7-0f f6-0f)
17.812: (move f7-0f f7-1f)
17.813: (move f8-1f f7-1f)
17.816: (move f7-0f f7-1f)
17.816: (move f8-1f f7-1f)
17.837: (move f8-1f f8-2f)
19.556: (move f1-8f f1-7f)
19.556: (move f0-7f f1-7f)
19.557: (move f1-8f f1-7f)
19.558: (move f0-7f f1-7f)
19.573: (move f1-8f f1-7f)
19.574: (move f0-7f f1-7f)
19.575: (move f1-8f f1-7f)
19.576: (move f0-7f f1-7f)
19.938: (move f0-8f f1-8f)
19.940: (move f0-8f f1-8f)
20.200: (move f1-8f f2-8f)
20.201: (move f1-8f f2-8f)
20.216: (move f1-8f f2-8f)
20.218: (move f1-8f f2-8f)
20.322: (move f0-8f f0-7f)
20.324: (move f0-8f f0-7f)
20.445: (move f1-7f f2-7f)
20.445: (move f2-8f f2-7f)
20.447: (move f1-7f f2-7f)
20.448: (move f2-8f f2-7f)
20.819: (move f5-6f f6-6f)
20.821: (move f5-6f f6-6f)
20.909: (move f1-8f f1-7f)
20.909: (move f1-8f f1-7f)
20.924: (move f1-8f f1-7f)
20.925: (move f1-8f f1-7f)
20.937: (move f5-7f f5-6f)
21.021: (move f1-7f f1-6f)
21.022: (move f1-7f f1-6f)
21.131: (move f2-8f f3-8f)
17.074: (move f6-0f f6-1f)
17.074: (move f7-1f f6-1f)
17.099: (move f6-0f f6-1f)
17.099: (move f7-1f f6-1f)
17.177: (move f8-2f f7-2f)
17.179: (move f7-1f f7-2f)
17.205: (move f7-1f f7-2f)
17.205: (move f8-2f f7-2f)
17.269: (move f7-0f f6-0f)
17.288: (pickup f7-1f key3-3)
17.290: (pickup f7-1f key3-3)
17.366: (move f8-2f f8-3f)
17.375: (move f8-1f f8-2f)
17.393: (move f8-2f f8-3f)
17.394: (move f6-0f f5-0f)
17.436: (move f6-0f f5-0f)
17.495: (move f7-0f f7-1f)
17.495: (move f8-1f f7-1f)
18.224: (move f8-1f f8-0f)
18.224: (move f7-0f f8-0f)
19.511: (move f1-8f f1-7f)
19.512: (move f0-7f f1-7f)
19.513: (move f1-8f f1-7f)
19.513: (move f6-6f f7-6f)
19.513: (move f0-7f f1-7f)
19.515: (move f6-6f f7-6f)
20.155: (move f1-8f f2-8f)
20.159: (move f1-8f f2-8f)
20.215: (unlock f6-6f f6-7f key1-1 shape1)
20.216: (move f5-6f f6-6f)
20.217: (unlock f6-6f f6-7f key1-1 shape1)
20.505: (move f1-7f f2-7f)
20.507: (move f2-8f f2-7f)
20.508: (move f1-7f f2-7f)
20.508: (move f2-8f f2-7f)
20.522: (move f1-7f f2-7f)
20.523: (move f1-7f f2-7f)
20.524: (move f2-8f f2-7f)
20.525: (move f2-8f f2-7f)
20.777: (move f1-6f f2-6f)
16.815: (move f6-0f f6-1f)
16.815: (move f7-1f f6-1f)
16.903: (move f6-1f f6-2f)
16.903: (move f7-2f f6-2f)
16.905: (move f6-1f f6-2f)
16.905: (move f7-2f f6-2f)
16.935: (move f5-0f f5-1f)
16.935: (move f6-1f f5-1f)
16.936: (move f7-1f f7-2f)
16.936: (move f8-2f f7-2f)
16.943: (move f5-0f f5-1f)
16.944: (move f6-1f f5-1f)
17.210: (move f8-2f f8-3f)
17.214: (move f6-0f f5-0f)
17.435: (move f5-0f f4-0f)
17.447: (move f5-0f f4-0f)
17.545: (putdown f7-1f key2-2)
17.581: (move f8-3f f7-3f)
17.581: (move f7-2f f7-3f)
17.594: (move f8-3f f7-3f)
17.595: (move f7-2f f7-3f)
17.749: (putdown f6-0f key2-2)
17.763: (pickup-and-loose f7-1f key3-3 key2-2)
17.827: (putdown f8-2f key2-2)
18.157: (move f8-3f f8-4f)
