/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.731: (move f7-11f f7-12f)
37.734: (move f7-11f f7-12f)
37.740: (move f7-11f f7-12f)
37.877: (move f11-6f f12-6f)
37.879: (move f11-6f f12-6f)
37.887: (move f11-6f f12-6f)
37.888: (move f11-6f f12-6f)
37.893: (move f10-5f f10-4f)
37.895: (move f10-5f f10-4f)
34.403: (move f7-0f f6-0f)
34.414: (move f7-0f f6-0f)
37.330: (move f10-6f f10-5f)
37.333: (move f10-6f f10-5f)
37.335: (move f10-6f f10-5f)
37.380: (move f10-6f f10-5f)
37.391: (putdown f8-6f key2-6)
37.447: (move f11-5f f11-4f)
37.461: (move f11-5f f11-4f)
37.462: (move f11-5f f11-4f)
37.463: (move f11-5f f11-4f)
37.464: (move f11-5f f11-4f)
37.475: (move f11-7f f11-6f)
37.479: (move f10-4f f11-4f)
37.480: (move f10-4f f11-4f)
37.482: (move f10-6f f11-6f)
37.516: (move f11-7f f11-6f)
37.519: (move f10-4f f10-3f)
37.520: (move f10-4f f10-3f)
37.532: (move f11-7f f11-6f)
37.532: (move f11-7f f11-6f)
37.533: (move f10-6f f11-6f)
37.536: (move f10-6f f11-6f)
37.537: (move f10-6f f11-6f)
37.606: (move f7-12f f8-12f)
37.612: (move f7-12f f8-12f)
37.612: (move f12-6f f12-5f)
37.615: (move f12-6f f12-5f)
37.616: (move f7-12f f8-12f)
37.616: (move f7-12f f8-12f)
37.618: (move f12-6f f12-5f)
37.620: (move f12-6f f12-5f)
37.622: (move f11-5f f12-5f)
37.624: (putdown f7-0f key1-4)
37.626: (move f7-12f f8-12f)
37.627: (move f11-5f f12-5f)
37.633: (putdown f7-0f key1-4)
37.633: (move f11-5f f12-5f)
37.638: (move f11-5f f12-5f)
37.639: (move f11-5f f12-5f)
36.550: (move f10-5f f9-5f)
36.551: (move f10-5f f9-5f)
36.567: (move f10-5f f9-5f)
36.651: (move f10-5f f9-5f)
37.395: (move f10-3f f10-2f)
37.396: (move f10-3f f10-2f)
37.544: (move f10-5f f11-5f)
37.545: (move f11-6f f11-5f)
37.546: (move f11-6f f11-5f)
37.547: (move f11-6f f11-5f)
37.550: (move f10-5f f11-5f)
37.550: (move f10-5f f11-5f)
37.550: (move f11-6f f11-5f)
37.552: (move f10-5f f11-5f)
37.638: (putdown f6-0f key1-4)
37.647: (putdown f6-0f key1-4)
37.897: (move f11-6f f12-6f)
37.898: (move f11-6f f12-6f)
37.900: (move f12-5f f12-6f)
37.903: (move f10-3f f9-3f)
37.904: (move f11-4f f10-4f)
37.905: (move f10-3f f9-3f)
37.905: (move f11-4f f10-4f)
37.906: (move f11-6f f12-6f)
37.906: (move f11-6f f12-6f)
37.908: (move f11-4f f10-4f)
37.909: (move f10-5f f10-4f)
37.912: (move f10-5f f10-4f)
37.924: (move f10-5f f10-4f)
37.925: (move f10-5f f10-4f)
37.932: (move f8-12f f8-11f)
37.932: (move f8-12f f8-11f)
37.941: (move f8-12f f8-11f)
37.941: (move f8-12f f8-11f)
37.948: (move f8-12f f8-11f)
37.955: (move f11-4f f11-3f)
37.957: (move f11-4f f11-3f)
37.962: (move f11-4f f11-3f)
37.962: (move f10-3f f11-3f)
37.963: (move f10-3f f11-3f)
37.446: (move f9-3f f8-3f)
37.449: (move f10-4f f11-4f)
37.454: (move f9-3f f9-2f)
37.457: (move f9-3f f8-3f)
37.464: (move f11-5f f11-4f)
37.465: (move f11-3f f10-3f)
37.467: (move f9-3f f9-2f)
37.468: (move f10-2f f9-2f)
37.469: (move f10-2f f9-2f)
37.471: (move f10-4f f10-3f)
37.472: (move f10-4f f11-4f)
37.473: (move f10-4f f10-3f)
37.475: (move f10-4f f10-3f)
37.476: (move f10-4f f11-4f)
37.476: (move f11-5f f11-4f)
37.478: (move f11-5f f11-4f)
37.480: (move f11-5f f11-4f)
37.480: (move f10-4f f11-4f)
37.488: (move f10-4f f10-3f)
37.500: (move f10-4f f10-3f)
37.501: (move f10-4f f10-3f)
37.505: (move f10-4f f10-3f)
37.507: (move f11-3f f10-3f)
37.639: (move f12-6f f12-5f)
37.639: (move f11-5f f12-5f)
37.640: (move f12-6f f12-5f)
37.644: (move f12-6f f12-5f)
37.644: (move f11-5f f12-5f)
37.648: (move f11-5f f12-5f)
37.652: (move f11-5f f12-5f)
37.656: (move f12-6f f12-5f)
37.788: (move f9-3f f9-4f)
37.788: (move f10-4f f9-4f)
37.793: (move f10-4f f9-4f)
37.796: (move f9-3f f9-4f)
37.806: (move f10-4f f9-4f)
37.808: (move f10-4f f9-4f)
37.809: (move f10-4f f9-4f)
37.811: (move f9-5f f9-4f)
37.813: (move f9-5f f9-4f)
37.017: (move f9-4f f8-4f)
37.019: (move f9-4f f8-4f)
37.039: (move f9-4f f8-4f)
37.042: (move f9-4f f8-4f)
37.127: (move f9-4f f8-4f)
37.132: (move f9-4f f8-4f)
37.143: (move f8-3f f8-4f)
37.144: (move f8-3f f8-4f)
37.159: (move f9-4f f8-4f)
37.386: (move f10-3f f10-2f)
37.388: (move f10-3f f10-2f)
37.397: (move f10-3f f10-2f)
37.400: (move f10-3f f10-2f)
37.403: (move f10-3f f10-2f)
37.404: (move f10-3f f10-2f)
37.411: (move f10-3f f10-2f)
37.530: (move f9-2f f9-1f)
37.532: (move f9-2f f9-1f)
37.600: (move f8-3f f8-2f)
37.600: (move f8-3f f8-2f)
37.601: (move f9-2f f8-2f)
37.601: (move f9-2f f8-2f)
37.637: (move f8-3f f7-3f)
37.638: (move f8-3f f7-3f)
37.888: (move f9-4f f9-3f)
37.891: (move f9-4f f9-3f)
37.903: (move f10-3f f9-3f)
37.905: (move f10-3f f9-3f)
37.906: (move f10-3f f9-3f)
37.909: (move f10-3f f9-3f)
37.918: (move f9-4f f9-3f)
37.919: (move f9-4f f9-3f)
37.919: (move f10-3f f9-3f)
37.919: (move f9-4f f9-3f)
37.920: (move f10-3f f9-3f)
37.921: (move f10-3f f9-3f)
37.967: (move f10-3f f11-3f)
37.969: (move f11-4f f11-3f)
37.970: (move f10-3f f11-3f)
37.970: (move f11-4f f11-3f)
37.386: (move f9-3f f8-3f)
37.390: (move f9-3f f8-3f)
37.398: (move f8-4f f8-3f)
37.399: (move f8-4f f8-3f)
37.414: (move f9-3f f8-3f)
37.415: (move f8-4f f8-3f)
37.416: (move f8-4f f8-3f)
37.419: (move f9-3f f8-3f)
37.455: (move f9-3f f9-2f)
37.456: (move f9-3f f9-2f)
37.457: (move f9-3f f8-3f)
37.457: (move f9-3f f8-3f)
37.457: (move f9-3f f9-2f)
37.458: (move f9-3f f9-2f)
37.464: (move f10-2f f9-2f)
37.464: (move f8-4f f7-4f)
37.465: (move f8-4f f7-4f)
37.466: (move f10-2f f9-2f)
37.467: (move f10-2f f9-2f)
37.470: (move f10-2f f9-2f)
37.477: (move f9-3f f8-3f)
37.479: (move f8-4f f8-3f)
37.479: (move f10-2f f9-2f)
37.482: (move f10-2f f9-2f)
37.482: (move f8-4f f7-4f)
37.482: (move f8-4f f7-4f)
37.484: (move f10-2f f9-2f)
37.486: (move f9-3f f9-2f)
37.487: (move f9-3f f9-2f)
37.488: (move f9-3f f9-2f)
37.503: (move f7-3f f7-4f)
37.503: (move f7-3f f7-4f)
37.513: (move f8-4f f7-4f)
37.513: (move f8-4f f7-4f)
37.530: (move f8-4f f7-4f)
37.532: (move f7-3f f6-3f)
37.533: (move f7-3f f6-3f)
37.535: (move f8-2f f8-1f)
37.535: (move f8-2f f8-1f)
37.550: (move f9-1f f8-1f)
36.415: (move f7-4f f7-5f)
36.417: (move f7-4f f7-5f)
36.426: (move f7-4f f7-5f)
36.430: (move f7-4f f7-5f)
36.432: (move f7-4f f7-5f)
36.434: (move f7-4f f7-5f)
36.454: (move f7-4f f7-5f)
37.154: (move f8-3f f8-4f)
37.155: (move f8-3f f8-4f)
37.519: (move f9-2f f9-1f)
37.522: (move f9-2f f9-1f)
37.534: (move f9-2f f9-1f)
37.535: (move f9-2f f9-1f)
37.538: (move f9-2f f9-1f)
37.539: (move f9-2f f9-1f)
37.544: (move f9-2f f9-1f)
37.587: (move f6-3f f6-2f)
37.588: (move f6-3f f6-2f)
37.589: (move f9-2f f8-2f)
37.590: (move f8-3f f8-2f)
37.592: (move f8-3f f8-2f)
37.594: (move f9-2f f8-2f)
37.603: (move f8-3f f8-2f)
37.604: (move f9-2f f8-2f)
37.604: (move f9-2f f8-2f)
37.604: (move f8-3f f8-2f)
37.605: (move f9-2f f8-2f)
37.605: (move f9-2f f8-2f)
37.610: (move f8-3f f8-2f)
37.611: (move f8-3f f8-2f)
37.611: (move f9-2f f8-2f)
37.615: (move f8-3f f8-2f)
37.631: (move f8-3f f7-3f)
37.632: (move f7-4f f7-3f)
37.632: (move f8-3f f7-3f)
37.635: (move f7-4f f7-3f)
37.642: (move f8-3f f7-3f)
37.642: (move f8-3f f7-3f)
37.648: (move f7-4f f7-3f)
37.648: (move f7-4f f7-3f)
37.454: (move f7-3f f7-4f)
37.457: (move f7-3f f7-4f)
37.459: (move f8-4f f7-4f)
37.460: (move f8-4f f7-4f)
37.504: (move f7-5f f6-5f)
37.505: (move f7-5f f6-5f)
37.521: (move f7-5f f6-5f)
37.523: (move f7-5f f6-5f)
37.526: (move f7-3f f6-3f)
37.526: (move f7-3f f6-3f)
37.527: (move f7-3f f6-3f)
37.528: (move f7-3f f6-3f)
37.529: (move f8-2f f8-1f)
37.529: (move f6-2f f5-2f)
37.530: (move f8-2f f8-1f)
37.530: (move f6-2f f5-2f)
37.531: (move f8-2f f8-1f)
37.533: (move f8-2f f8-1f)
37.543: (move f9-1f f8-1f)
37.546: (move f9-1f f8-1f)
37.550: (move f7-3f f6-3f)
37.550: (move f7-3f f6-3f)
37.551: (move f8-2f f8-1f)
37.553: (move f8-2f f8-1f)
37.554: (move f9-1f f8-1f)
37.556: (move f9-1f f8-1f)
37.561: (move f9-1f f8-1f)
37.561: (move f9-1f f8-1f)
37.563: (move f8-2f f8-1f)
37.565: (move f7-5f f6-5f)
37.567: (move f7-5f f6-5f)
37.571: (move f9-1f f8-1f)
37.582: (move f7-5f f6-5f)
37.596: (move f6-2f f6-1f)
37.601: (move f6-2f f6-1f)
37.863: (move f8-4f f9-4f)
37.866: (move f8-4f f9-4f)
37.895: (move f9-1f f10-1f)
37.899: (move f9-1f f10-1f)
37.910: (move f9-1f f10-1f)
36.422: (move f7-4f f7-5f)
36.423: (move f7-4f f7-5f)
37.054: (move f6-5f f6-6f)
37.060: (move f6-5f f6-6f)
37.060: (move f6-5f f6-6f)
37.061: (move f6-5f f6-6f)
37.077: (move f6-5f f6-6f)
37.077: (move f6-5f f6-6f)
37.089: (move f6-5f f6-6f)
37.493: (move f5-2f f4-2f)
37.496: (move f5-2f f4-2f)
37.589: (move f6-3f f6-2f)
37.590: (move f6-3f f6-2f)
37.599: (move f6-3f f6-2f)
37.603: (move f6-3f f6-2f)
37.604: (move f6-3f f6-2f)
37.606: (move f6-3f f6-2f)
37.665: (move f6-3f f5-3f)
37.667: (move f8-1f f7-1f)
37.668: (move f6-1f f7-1f)
37.669: (move f8-1f f7-1f)
37.670: (move f6-1f f7-1f)
37.670: (move f6-3f f5-3f)
37.677: (move f8-1f f7-1f)
37.678: (move f8-1f f7-1f)
37.681: (move f6-3f f5-3f)
37.681: (move f6-3f f5-3f)
37.682: (move f6-3f f5-3f)
37.683: (move f5-2f f5-3f)
37.683: (move f5-2f f5-3f)
37.684: (move f6-3f f5-3f)
37.685: (move f8-1f f7-1f)
37.686: (move f8-1f f7-1f)
37.695: (move f6-5f f6-4f)
37.697: (move f6-5f f6-4f)
37.699: (move f8-1f f7-1f)
37.700: (move f6-3f f6-4f)
37.700: (move f6-3f f6-4f)
37.701: (move f7-4f f6-4f)
37.702: (move f7-4f f6-4f)
37.503: (move f7-5f f6-5f)
37.505: (move f7-5f f6-5f)
37.522: (move f5-3f f5-2f)
37.526: (move f5-3f f5-2f)
37.531: (move f5-3f f5-2f)
37.534: (move f5-3f f5-2f)
37.538: (move f6-2f f5-2f)
37.539: (move f6-2f f5-2f)
37.544: (move f5-3f f5-2f)
37.545: (move f6-2f f5-2f)
37.545: (move f5-3f f5-2f)
37.548: (move f6-2f f5-2f)
37.549: (move f6-2f f5-2f)
37.551: (move f4-2f f4-1f)
37.554: (move f6-4f f6-5f)
37.555: (move f6-2f f5-2f)
37.555: (move f4-2f f4-1f)
37.555: (move f6-4f f6-5f)
37.556: (move f4-2f f3-2f)
37.561: (move f4-2f f3-2f)
37.592: (move f7-1f f6-1f)
37.593: (move f7-1f f6-1f)
37.597: (move f7-1f f6-1f)
37.598: (move f6-2f f6-1f)
37.600: (move f7-1f f6-1f)
37.605: (move f6-2f f6-1f)
37.606: (move f6-2f f6-1f)
37.614: (move f6-2f f6-1f)
37.615: (move f6-2f f6-1f)
37.616: (move f5-3f f4-3f)
37.618: (move f5-3f f4-3f)
37.620: (move f5-3f f4-3f)
37.622: (move f6-2f f6-1f)
37.623: (move f5-3f f4-3f)
37.626: (move f5-3f f4-3f)
37.627: (move f5-3f f4-3f)
37.634: (move f4-2f f4-3f)
37.637: (move f4-2f f4-3f)
37.638: (move f5-3f f4-3f)
37.638: (move f5-3f f4-3f)
37.004: (move f6-5f f6-6f)
37.004: (move f6-5f f6-6f)
37.478: (move f4-3f f4-2f)
37.483: (move f4-3f f4-2f)
37.486: (move f5-2f f4-2f)
37.486: (move f5-2f f4-2f)
37.492: (move f4-3f f4-2f)
37.492: (move f4-3f f4-2f)
37.497: (move f5-2f f4-2f)
37.498: (move f5-2f f4-2f)
37.498: (move f5-2f f4-2f)
37.500: (move f5-2f f4-2f)
37.509: (move f4-3f f4-2f)
37.510: (move f4-3f f4-2f)
37.535: (move f3-2f f2-2f)
37.537: (move f3-2f f2-2f)
37.560: (move f3-2f f3-1f)
37.560: (move f4-1f f3-1f)
37.562: (move f4-1f f3-1f)
37.564: (move f3-2f f3-1f)
37.770: (move f4-3f f3-3f)
37.771: (move f4-3f f3-3f)
37.778: (move f4-3f f3-3f)
37.780: (move f3-2f f3-3f)
37.780: (move f4-3f f3-3f)
37.780: (move f4-3f f3-3f)
37.780: (move f3-2f f3-3f)
37.783: (move f4-3f f3-3f)
37.797: (move f4-3f f3-3f)
37.798: (move f4-3f f3-3f)
37.815: (move f6-5f f5-5f)
37.816: (move f6-5f f5-5f)
37.872: (move f4-3f f4-4f)
37.873: (move f4-3f f4-4f)
37.882: (move f4-3f f4-4f)
37.885: (move f4-3f f4-4f)
37.885: (move f4-3f f4-4f)
37.893: (move f4-3f f4-4f)
37.906: (move f4-3f f4-4f)
37.908: (move f4-3f f4-4f)
37.538: (move f3-3f f3-2f)
37.539: (move f3-3f f3-2f)
37.544: (move f4-2f f4-1f)
37.545: (move f4-2f f3-2f)
37.547: (move f4-2f f4-1f)
37.547: (move f4-2f f3-2f)
37.548: (move f3-3f f3-2f)
37.550: (move f3-3f f3-2f)
37.556: (move f4-2f f4-1f)
37.557: (move f4-2f f3-2f)
37.557: (move f4-2f f4-1f)
37.558: (move f4-2f f3-2f)
37.559: (move f4-2f f4-1f)
37.559: (move f3-3f f3-2f)
37.559: (move f3-3f f3-2f)
37.559: (move f4-2f f4-1f)
37.560: (move f4-2f f3-2f)
37.560: (move f4-2f f3-2f)
37.674: (move f6-6f f6-7f)
37.675: (move f6-6f f6-7f)
37.762: (move f4-4f f4-5f)
37.763: (move f4-4f f4-5f)
37.774: (move f4-4f f4-5f)
37.775: (move f5-5f f4-5f)
37.777: (move f4-4f f4-5f)
37.778: (move f5-5f f4-5f)
37.779: (move f4-4f f4-5f)
37.781: (move f4-4f f4-5f)
37.792: (move f4-4f f4-5f)
37.793: (move f4-4f f4-5f)
37.939: (move f2-2f f1-2f)
37.941: (move f2-2f f2-1f)
37.941: (move f2-2f f1-2f)
37.943: (move f3-1f f2-1f)
37.944: (move f3-1f f2-1f)
37.944: (move f2-2f f2-1f)
37.956: (move f3-3f f2-3f)
37.960: (move f3-3f f2-3f)
37.961: (move f3-3f f2-3f)
37.962: (move f3-3f f2-3f)
36.687: (move f6-7f f7-7f)
36.688: (move f6-7f f7-7f)
37.511: (move f2-3f f2-2f)
37.514: (move f2-3f f2-2f)
37.520: (move f2-3f f2-2f)
37.522: (move f2-3f f2-2f)
37.525: (move f3-2f f2-2f)
37.525: (move f3-2f f2-2f)
37.535: (move f3-2f f2-2f)
37.537: (move f3-2f f2-2f)
37.542: (move f3-2f f2-2f)
37.542: (move f3-2f f2-2f)
37.552: (move f4-1f f3-1f)
37.553: (move f3-2f f3-1f)
37.555: (move f4-1f f3-1f)
37.556: (move f3-2f f3-1f)
37.564: (move f3-2f f3-1f)
37.565: (move f3-2f f3-1f)
37.566: (move f4-1f f3-1f)
37.566: (move f4-1f f3-1f)
37.568: (move f3-2f f3-1f)
37.569: (move f3-2f f3-1f)
37.569: (move f4-1f f3-1f)
37.573: (move f4-1f f3-1f)
37.641: (move f2-3f f1-3f)
37.644: (move f2-3f f1-3f)
37.648: (move f1-2f f1-3f)
37.651: (move f2-3f f1-3f)
37.651: (move f2-3f f1-3f)
37.656: (move f1-2f f1-3f)
37.790: (move f4-5f f4-6f)
37.791: (move f4-5f f4-6f)
37.791: (move f4-5f f4-6f)
37.799: (move f4-5f f4-6f)
37.802: (move f4-5f f5-5f)
37.805: (move f4-5f f4-6f)
37.806: (move f4-5f f4-6f)
37.808: (move f2-3f f2-4f)
37.809: (move f2-3f f2-4f)
37.811: (move f4-5f f5-5f)
37.619: (move f4-6f f4-7f)
37.625: (move f4-6f f4-7f)
37.630: (move f4-6f f4-7f)
37.635: (move f4-6f f4-7f)
37.636: (move f4-6f f4-7f)
37.640: (move f4-6f f4-7f)
37.756: (move f4-6f f3-6f)
37.765: (move f4-6f f3-6f)
37.770: (move f4-6f f3-6f)
37.773: (move f4-6f f3-6f)
37.778: (move f4-6f f3-6f)
37.779: (move f4-6f f3-6f)
37.922: (move f1-3f f1-2f)
37.922: (move f1-3f f1-2f)
37.928: (move f2-2f f1-2f)
37.928: (move f1-3f f1-2f)
37.929: (move f2-2f f1-2f)
37.929: (move f1-3f f1-2f)
37.931: (move f2-2f f2-1f)
37.932: (move f3-1f f2-1f)
37.932: (move f2-2f f2-1f)
37.934: (move f3-1f f2-1f)
37.942: (move f2-2f f1-2f)
37.943: (move f2-2f f1-2f)
37.943: (move f2-2f f2-1f)
37.944: (move f2-2f f1-2f)
37.945: (move f2-2f f2-1f)
37.945: (move f2-2f f1-2f)
37.946: (move f3-1f f2-1f)
37.946: (move f2-2f f2-1f)
37.946: (move f3-1f f2-1f)
37.947: (move f2-2f f2-1f)
37.949: (move f3-1f f2-1f)
37.952: (move f3-1f f2-1f)
37.958: (move f1-3f f2-3f)
37.963: (move f1-3f f2-3f)
37.969: (move f2-2f f2-3f)
37.972: (move f2-2f f2-3f)
38.017: (move f2-4f f2-5f)
38.017: (move f2-4f f2-5f)
37.600: (move f3-6f f3-7f)
37.600: (move f3-6f f3-7f)
37.602: (move f4-7f f3-7f)
37.602: (move f4-7f f3-7f)
37.604: (move f3-6f f3-7f)
37.606: (move f3-6f f3-7f)
37.607: (move f3-6f f3-7f)
37.610: (move f4-7f f3-7f)
37.611: (move f3-6f f3-7f)
37.612: (move f4-7f f3-7f)
37.614: (move f4-7f f3-7f)
37.614: (move f4-7f f3-7f)
37.662: (move f1-2f f1-3f)
37.664: (move f2-3f f1-3f)
37.666: (move f1-2f f1-3f)
37.667: (move f2-3f f1-3f)
37.683: (move f2-5f f2-6f)
37.684: (move f2-5f f2-6f)
37.692: (move f3-6f f2-6f)
37.693: (move f3-6f f2-6f)
37.703: (move f3-6f f2-6f)
37.703: (move f3-6f f2-6f)
37.706: (move f3-6f f2-6f)
37.707: (move f3-6f f2-6f)
37.811: (move f2-3f f2-4f)
37.814: (move f2-3f f2-4f)
37.831: (move f2-3f f2-4f)
37.833: (move f2-3f f2-4f)
37.910: (move f2-1f f1-1f)
37.912: (move f2-1f f1-1f)
37.916: (move f1-2f f1-1f)
37.916: (move f2-1f f1-1f)
37.917: (move f2-1f f1-1f)
37.919: (move f1-2f f1-1f)
37.924: (move f1-2f f1-1f)
37.926: (move f1-2f f1-1f)
37.930: (move f2-1f f1-1f)
37.931: (move f1-2f f1-1f)
37.933: (move f2-1f f1-1f)
37.935: (move f1-2f f1-1f)
37.428: (move f2-6f f2-7f)
37.428: (move f3-7f f2-7f)
37.429: (move f2-6f f2-7f)
37.429: (move f3-7f f2-7f)
37.437: (move f3-7f f2-7f)
37.438: (move f3-7f f2-7f)
37.438: (move f2-6f f2-7f)
37.438: (move f2-6f f2-7f)
37.439: (move f2-6f f2-7f)
37.440: (move f2-6f f2-7f)
37.440: (move f3-7f f2-7f)
37.441: (move f3-7f f2-7f)
37.568: (move f2-6f f1-6f)
37.568: (move f2-6f f1-6f)
37.576: (move f2-6f f1-6f)
37.576: (move f2-6f f1-6f)
37.578: (move f2-6f f1-6f)
37.580: (move f2-6f f1-6f)
37.668: (move f3-7f f3-8f)
37.669: (move f3-7f f3-8f)
37.677: (move f3-7f f3-8f)
37.678: (move f3-7f f3-8f)
37.680: (move f3-7f f3-8f)
37.681: (move f3-7f f3-8f)
38.027: (move f2-4f f2-5f)
38.034: (move f2-6f f2-5f)
38.035: (move f2-4f f2-5f)
38.036: (move f2-6f f2-5f)
38.037: (move f2-6f f2-5f)
38.037: (move f2-6f f2-5f)
38.044: (move f2-4f f2-5f)
38.045: (move f2-4f f2-5f)
38.057: (move f2-4f f1-4f)
38.068: (move f1-3f f1-4f)
38.068: (move f2-4f f1-4f)
38.069: (move f2-4f f1-4f)
38.071: (move f2-4f f1-4f)
38.072: (move f1-3f f1-4f)
38.179: (move f1-3f f0-3f)
38.180: (move f1-3f f0-3f)
37.718: (move f2-5f f2-6f)
37.720: (move f2-5f f2-6f)
37.802: (move f2-5f f2-4f)
37.804: (move f2-5f f2-4f)
38.076: (move f0-3f f0-2f)
38.077: (move f0-3f f0-2f)
38.095: (move f2-5f f1-5f)
38.097: (move f2-5f f1-5f)
38.097: (move f2-5f f1-5f)
38.101: (move f1-6f f1-5f)
38.102: (move f2-5f f1-5f)
38.102: (move f1-4f f1-5f)
38.103: (move f1-6f f1-5f)
38.104: (move f1-4f f1-5f)
38.110: (move f1-6f f1-5f)
38.111: (move f1-6f f1-5f)
38.111: (move f1-6f f1-5f)
38.112: (move f1-6f f1-5f)
38.243: (move f2-5f f1-5f)
38.248: (move f2-5f f1-5f)
38.248: (move f1-4f f1-5f)
38.250: (move f1-4f f1-5f)
38.357: (move f3-8f f4-8f)
38.360: (move f3-8f f4-8f)
38.360: (move f3-8f f4-8f)
38.363: (move f3-8f f4-8f)
38.366: (move f3-8f f4-8f)
38.370: (move f3-8f f4-8f)
38.389: (move f2-5f f3-5f)
38.392: (move f2-5f f3-5f)
38.392: (move f2-5f f3-5f)
38.394: (move f2-5f f3-5f)
38.403: (move f2-5f f3-5f)
38.406: (move f2-5f f3-5f)
38.479: (move f3-8f f3-9f)
38.480: (move f3-8f f3-9f)
38.481: (move f3-8f f3-9f)
38.482: (move f3-8f f3-9f)
38.485: (move f3-8f f3-9f)
38.489: (move f3-8f f3-9f)
37.413: (move f2-6f f2-7f)
37.414: (move f2-6f f2-7f)
37.615: (unlock f1-5f f0-5f key2-6 shape2)
37.616: (unlock f1-5f f0-5f key2-3 shape2)
37.621: (unlock f1-5f f0-5f key2-6 shape2)
37.625: (unlock f1-5f f0-5f key2-3 shape2)
37.625: (unlock f1-5f f0-5f key2-6 shape2)
37.627: (unlock f1-5f f0-5f key2-3 shape2)
37.677: (move f2-6f f1-6f)
37.677: (move f2-6f f1-6f)
37.677: (move f1-5f f1-6f)
37.680: (move f1-5f f1-6f)
37.759: (unlock f1-5f f0-5f key2-6 shape2)
37.761: (unlock f1-5f f0-5f key2-3 shape2)
37.776: (move f3-5f f3-6f)
37.778: (move f3-5f f3-6f)
37.786: (move f2-6f f3-6f)
37.786: (move f2-6f f3-6f)
38.059: (move f1-5f f1-4f)
38.061: (move f1-5f f1-4f)
38.073: (move f1-5f f1-4f)
38.075: (move f2-4f f1-4f)
38.077: (move f2-4f f1-4f)
38.078: (move f1-5f f1-4f)
38.313: (move f4-8f f4-9f)
38.314: (move f4-8f f4-9f)
38.322: (move f4-8f f4-9f)
38.322: (move f3-9f f4-9f)
38.322: (move f3-9f f4-9f)
38.323: (move f4-8f f4-9f)
38.324: (move f4-8f f4-9f)
38.330: (move f3-9f f4-9f)
38.331: (move f3-9f f4-9f)
38.333: (move f3-9f f4-9f)
38.340: (move f4-8f f4-9f)
38.343: (move f3-9f f4-9f)
38.393: (move f3-5f f3-4f)
38.396: (move f3-5f f3-4f)
38.397: (move f3-5f f3-4f)
38.398: (move f3-5f f3-4f)
37.519: (move f1-5f f1-6f)
37.520: (move f1-5f f1-6f)
37.528: (move f1-5f f1-6f)
37.528: (move f1-5f f1-6f)
37.530: (move f1-5f f1-6f)
37.530: (move f1-5f f1-6f)
37.615: (move f3-6f f3-7f)
37.615: (move f3-6f f3-7f)
37.619: (move f2-7f f3-7f)
37.621: (move f2-7f f3-7f)
37.636: (move f1-5f f1-6f)
37.638: (move f1-5f f1-6f)
37.819: (move f3-6f f4-6f)
37.821: (move f3-6f f4-6f)
37.960: (move f1-5f f2-5f)
37.961: (move f1-5f f2-5f)
37.968: (move f1-5f f2-5f)
37.969: (move f1-5f f2-5f)
37.969: (move f1-5f f2-5f)
37.970: (move f1-5f f2-5f)
37.976: (move f1-5f f2-5f)
37.979: (move f1-5f f2-5f)
38.040: (move f1-5f f1-4f)
38.041: (move f1-5f f1-4f)
38.043: (move f1-5f f1-4f)
38.045: (move f1-5f f1-4f)
38.048: (move f1-5f f1-4f)
38.048: (move f1-5f f1-4f)
38.049: (move f1-5f f1-4f)
38.049: (move f1-5f f1-4f)
38.171: (move f1-5f f0-5f)
38.171: (move f1-5f f0-5f)
38.182: (move f1-5f f0-5f)
38.182: (move f1-5f f0-5f)
38.183: (move f1-5f f0-5f)
38.184: (move f1-5f f0-5f)
38.186: (move f1-5f f0-5f)
38.187: (move f1-5f f0-5f)
38.747: (move f1-6f f0-6f)
38.748: (move f1-6f f0-6f)
37.607: (move f3-7f f3-8f)
37.607: (move f1-4f f1-3f)
37.608: (move f3-7f f3-8f)
37.609: (move f1-4f f1-3f)
37.617: (move f1-4f f1-3f)
37.620: (move f1-4f f1-3f)
37.621: (move f1-4f f1-3f)
37.624: (move f1-4f f1-3f)
37.626: (move f1-4f f1-3f)
37.626: (move f1-4f f1-3f)
37.637: (move f4-6f f4-7f)
37.639: (move f4-6f f4-7f)
37.640: (move f3-7f f4-7f)
37.641: (move f3-7f f4-7f)
37.673: (move f1-6f f2-6f)
37.673: (move f2-5f f2-6f)
37.673: (move f2-5f f2-6f)
37.674: (move f1-6f f2-6f)
37.676: (move f2-5f f2-6f)
37.677: (move f2-5f f2-6f)
37.677: (move f2-5f f2-6f)
37.683: (move f1-6f f2-6f)
37.683: (move f1-6f f2-6f)
37.685: (move f1-6f f2-6f)
37.685: (move f1-6f f2-6f)
37.688: (move f2-5f f2-6f)
37.691: (move f2-5f f2-6f)
37.693: (move f2-5f f2-6f)
37.705: (move f1-6f f2-6f)
37.707: (move f1-6f f2-6f)
37.768: (move f1-4f f2-4f)
37.770: (move f1-4f f2-4f)
37.772: (move f2-5f f2-4f)
