/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.027: (putdown f1-7f key0-0)
12.032: (move f3-6f f3-7f)
12.042: (putdown f1-6f key3-3)
12.056: (move f6-3f f6-4f)
12.059: (putdown f6-0f key0-0)
12.104: (putdown f0-4f key0-0)
12.110: (move f3-6f f2-6f)
12.111: (putdown f6-7f key1-2)
12.113: (putdown f6-7f key1-2)
12.119: (putdown f0-4f key0-0)
12.121: (putdown f1-7f key0-0)
12.136: (putdown f1-6f key3-3)
12.137: (move f6-1f f5-1f)
12.144: (move f3-6f f2-6f)
12.144: (move f6-3f f7-3f)
11.617: (move f5-1f f5-2f)
12.000: (putdown f0-7f key0-0)
12.015: (putdown f7-6f key0-0)
12.017: (putdown f7-6f key0-0)
12.047: (move f5-3f f6-3f)
12.073: (move f5-1f f4-1f)
12.094: (putdown f0-7f key0-0)
12.129: (putdown f7-6f key0-0)
12.130: (putdown f5-0f key0-0)
12.208: (move f5-1f f5-0f)
12.333: (move f6-7f f5-7f)
12.336: (move f6-7f f5-7f)
12.422: (move f3-7f f4-7f)
12.458: (move f3-7f f4-7f)
12.487: (move f5-1f f6-1f)
12.493: (move f5-5f f5-6f)
12.501: (move f7-3f f7-2f)
12.523: (move f5-1f f6-1f)
12.527: (move f5-5f f5-6f)
12.619: (move f4-2f f4-3f)
12.619: (move f5-3f f4-3f)
12.642: (move f4-2f f4-3f)
12.642: (move f5-3f f4-3f)
12.650: (move f1-6f f1-5f)
12.719: (move f6-7f f7-7f)
12.721: (move f6-7f f7-7f)
12.726: (move f1-6f f2-6f)
12.741: (move f1-6f f1-5f)
12.806: (move f6-4f f5-4f)
12.810: (move f5-3f f5-4f)
12.820: (move f1-6f f2-6f)
12.830: (move f5-3f f5-4f)
12.837: (move f5-5f f5-4f)
12.861: (move f0-4f f0-3f)
12.873: (move f4-2f f3-2f)
12.883: (move f5-5f f5-4f)
12.938: (move f4-2f f3-2f)
12.949: (move f0-4f f0-3f)
13.059: (move f4-2f f4-1f)
13.060: (move f5-1f f4-1f)
12.016: (move f5-6f f5-7f)
12.016: (move f4-7f f5-7f)
12.050: (move f5-6f f5-7f)
12.052: (move f4-7f f5-7f)
12.091: (move f6-3f f6-4f)
12.093: (move f5-4f f6-4f)
12.101: (move f7-2f f7-1f)
12.102: (move f6-1f f7-1f)
12.135: (move f6-1f f7-1f)
12.177: (move f6-3f f7-3f)
12.443: (move f5-2f f6-2f)
12.453: (move f6-1f f6-0f)
12.479: (move f6-1f f6-0f)
12.541: (move f5-4f f4-4f)
12.541: (move f3-2f f3-3f)
12.542: (move f4-3f f3-3f)
12.575: (move f5-0f f6-0f)
12.576: (move f5-4f f4-4f)
12.578: (move f3-2f f3-3f)
12.580: (move f4-3f f3-3f)
12.759: (move f5-7f f4-7f)
12.764: (move f5-7f f4-7f)
12.775: (move f0-3f f1-3f)
12.800: (move f0-3f f1-3f)
12.812: (move f3-2f f2-2f)
12.814: (move f4-1f f3-1f)
12.817: (move f0-7f f1-7f)
12.864: (move f7-6f f7-5f)
12.867: (move f7-6f f7-5f)
12.907: (move f0-7f f1-7f)
12.929: (move f5-7f f5-6f)
12.931: (move f5-7f f5-6f)
12.939: (move f5-0f f5-1f)
12.956: (move f5-4f f5-5f)
12.961: (move f5-2f f4-2f)
12.961: (move f4-1f f4-2f)
12.965: (move f7-6f f7-5f)
12.996: (move f5-4f f5-5f)
12.998: (move f2-6f f3-6f)
13.002: (move f5-2f f5-3f)
11.846: (move f5-3f f6-3f)
11.848: (move f6-2f f6-3f)
11.956: (move f6-2f f7-2f)
12.534: (move f7-3f f7-2f)
12.534: (move f7-1f f7-2f)
12.568: (move f6-0f f7-0f)
12.599: (move f5-3f f4-3f)
12.600: (move f4-2f f4-3f)
12.606: (move f5-6f f5-5f)
12.609: (move f5-6f f5-5f)
12.646: (move f3-1f f2-1f)
12.726: (move f4-4f f4-3f)
12.746: (move f5-3f f5-4f)
12.786: (move f4-4f f4-3f)
12.787: (move f3-1f f3-2f)
12.788: (move f4-2f f3-2f)
12.868: (move f2-2f f1-2f)
12.935: (move f2-2f f2-1f)
13.026: (move f5-5f f4-5f)
13.052: (move f4-7f f3-7f)
13.056: (move f4-7f f3-7f)
13.066: (move f5-5f f4-5f)
13.126: (move f1-7f f2-7f)
13.146: (move f5-1f f4-1f)
13.146: (move f2-2f f2-3f)
13.147: (move f3-3f f2-3f)
13.158: (move f3-1f f3-0f)
13.169: (move f1-3f f1-4f)
13.194: (move f1-3f f1-4f)
13.197: (move f3-3f f2-3f)
13.200: (move f5-1f f5-2f)
13.215: (move f1-7f f2-7f)
13.238: (move f5-6f f4-6f)
13.240: (move f4-7f f4-6f)
13.244: (move f5-6f f4-6f)
13.244: (move f4-7f f4-6f)
13.249: (move f1-7f f1-6f)
13.272: (move f7-5f f7-4f)
13.277: (move f7-5f f7-4f)
13.300: (move f4-4f f3-4f)
12.196: (move f2-1f f1-1f)
12.395: (move f3-2f f2-2f)
12.395: (move f2-1f f2-2f)
12.397: (move f3-2f f3-3f)
12.397: (move f4-3f f3-3f)
12.488: (move f1-2f f1-1f)
12.488: (move f2-1f f1-1f)
12.584: (move f7-2f f7-1f)
12.584: (move f7-0f f7-1f)
12.605: (move f2-3f f1-3f)
12.615: (move f5-5f f5-4f)
12.624: (move f5-5f f5-4f)
12.650: (move f3-4f f3-3f)
12.653: (move f4-3f f3-3f)
12.668: (move f4-6f f4-5f)
12.669: (move f5-5f f4-5f)
12.673: (move f4-6f f4-5f)
12.673: (move f5-5f f4-5f)
12.701: (pickup f4-6f key1-1)
12.702: (move f1-2f f1-3f)
12.704: (move f2-3f f1-3f)
12.709: (pickup f4-6f key1-1)
12.716: (move f3-7f f3-6f)
12.717: (move f4-6f f3-6f)
12.722: (move f4-6f f3-6f)
12.722: (move f3-7f f3-6f)
12.727: (move f4-3f f3-3f)
12.772: (move f4-5f f3-5f)
12.782: (unlock f3-4f f2-4f key1-1 shape1)
12.792: (move f4-5f f3-5f)
12.834: (move f5-4f f5-5f)
12.853: (pickup f5-2f key3-0)
12.871: (move f6-3f f6-4f)
12.872: (move f5-4f f6-4f)
13.009: (move f1-4f f1-5f)
13.027: (move f3-7f f2-7f)
13.028: (move f2-1f f2-0f)
13.029: (move f3-0f f2-0f)
13.030: (move f1-4f f1-5f)
13.030: (move f3-7f f2-7f)
11.420: (move f3-4f f3-5f)
11.927: (move f2-2f f1-2f)
11.927: (move f1-1f f1-2f)
12.483: (move f3-4f f4-4f)
12.516: (move f3-6f f3-5f)
12.516: (move f4-5f f3-5f)
12.519: (move f4-5f f3-5f)
12.519: (move f3-6f f3-5f)
12.664: (move f3-4f f3-3f)
12.674: (move f5-4f f6-4f)
12.677: (move f5-4f f6-4f)
12.733: (move f5-2f f5-1f)
12.786: (move f3-6f f2-6f)
12.787: (move f2-7f f2-6f)
12.796: (move f2-7f f2-6f)
12.797: (move f3-6f f2-6f)
12.797: (move f3-4f f2-4f)
12.823: (move f1-3f f1-2f)
12.864: (move f5-4f f5-3f)
12.871: (move f5-4f f5-3f)
12.878: (move f5-5f f4-5f)
12.938: (move f1-3f f0-3f)
12.975: (move f2-2f f2-3f)
12.976: (move f3-3f f2-3f)
13.001: (move f1-3f f0-3f)
13.007: (move f3-3f f3-2f)
13.009: (move f3-5f f3-6f)
13.031: (move f3-5f f3-6f)
13.075: (move f5-4f f4-4f)
13.075: (move f4-5f f4-4f)
13.083: (move f5-4f f4-4f)
13.084: (move f4-5f f4-4f)
13.112: (move f3-3f f3-2f)
13.261: (move f3-3f f2-3f)
13.283: (move f3-3f f3-4f)
13.317: (move f6-4f f7-4f)
13.334: (move f2-7f f1-7f)
13.337: (move f3-3f f3-4f)
13.342: (move f2-7f f1-7f)
13.350: (move f3-3f f2-3f)
11.919: (move f3-5f f4-5f)
11.919: (move f4-4f f4-5f)
11.933: (move f3-5f f3-6f)
11.983: (move f5-1f f5-0f)
12.291: (move f1-2f f1-3f)
12.292: (move f2-3f f1-3f)
12.360: (unlock f2-3f f2-4f key1-3 shape1)
12.419: (move f4-4f f4-3f)
12.422: (move f5-3f f4-3f)
12.433: (move f4-4f f4-3f)
12.435: (move f5-3f f4-3f)
12.612: (unlock f3-4f f2-4f key1-3 shape1)
12.626: (move f3-4f f3-5f)
12.626: (move f4-5f f3-5f)
12.642: (unlock f2-3f f2-4f key1-1 shape1)
12.643: (move f3-3f f2-3f)
12.644: (move f2-4f f2-3f)
12.681: (move f2-3f f1-3f)
12.722: (move f5-3f f6-3f)
12.723: (move f6-4f f6-3f)
12.727: (move f5-3f f6-3f)
12.727: (move f6-4f f6-3f)
12.729: (unlock f2-3f f2-4f key1-1 shape1)
12.739: (move f2-3f f1-3f)
12.763: (pickup f4-4f key0-2)
12.777: (move f1-2f f1-1f)
12.778: (move f2-3f f2-2f)
12.779: (move f3-2f f2-2f)
12.781: (pickup f4-4f key0-2)
12.791: (move f3-3f f4-3f)
12.791: (move f4-4f f4-3f)
12.824: (unlock f3-4f f2-4f key1-1 shape1)
12.830: (move f2-4f f1-4f)
12.832: (move f4-4f f5-4f)
12.841: (move f1-2f f0-2f)
12.862: (move f5-3f f5-2f)
12.869: (move f5-3f f5-2f)
12.999: (putdown f5-1f key3-0)
13.003: (move f5-1f f4-1f)
13.018: (move f4-4f f3-4f)
10.759: (pickup-and-loose f5-0f key0-0 key3-0)
11.121: (move f3-6f f4-6f)
11.121: (move f4-5f f4-6f)
11.454: (move f3-4f f3-5f)
11.492: (move f5-4f f5-5f)
11.495: (move f4-5f f5-5f)
11.990: (move f3-6f f3-7f)
12.057: (move f3-6f f2-6f)
12.171: (move f5-1f f5-0f)
12.183: (putdown f5-0f key3-0)
12.303: (move f4-3f f3-3f)
12.304: (move f3-4f f3-3f)
12.307: (move f2-3f f1-3f)
12.308: (move f4-3f f3-3f)
12.363: (move f2-3f f2-2f)
12.412: (move f3-4f f3-3f)
12.412: (move f2-3f f3-3f)
12.442: (pickup f5-2f key3-0)
12.459: (pickup f5-2f key3-0)
12.513: (move f3-4f f4-4f)
12.528: (move f3-4f f2-4f)
12.528: (move f2-3f f2-4f)
12.647: (move f3-4f f3-5f)
12.702: (move f1-4f f1-3f)
12.702: (move f2-3f f1-3f)
12.740: (move f3-4f f3-3f)
12.743: (move f2-3f f2-2f)
12.744: (move f2-3f f3-3f)
12.765: (move f2-3f f1-3f)
12.794: (move f3-5f f3-6f)
12.836: (move f5-2f f4-2f)
12.837: (move f4-3f f4-2f)
12.843: (move f4-3f f4-2f)
12.843: (move f5-2f f4-2f)
12.870: (move f3-4f f2-4f)
12.870: (move f2-3f f2-4f)
12.872: (move f5-2f f5-1f)
12.879: (move f5-2f f5-1f)
12.885: (move f1-3f f0-3f)
12.886: (move f0-2f f0-3f)
10.307: (move f5-0f f4-0f)
10.389: (move f5-0f f5-1f)
10.522: (pickup-and-loose f4-6f key0-0 key1-1)
10.715: (pickup f5-0f key0-0)
10.877: (move f5-0f f6-0f)
11.952: (move f3-5f f4-5f)
11.953: (move f4-4f f4-5f)
11.966: (move f3-5f f3-6f)
11.997: (move f2-2f f1-2f)
11.998: (move f1-3f f1-2f)
12.059: (putdown f4-6f key1-1)
12.327: (move f5-2f f4-2f)
12.332: (move f5-2f f5-3f)
12.342: (move f5-2f f4-2f)
12.347: (move f5-2f f5-3f)
12.417: (move f4-6f f4-7f)
12.417: (move f3-7f f4-7f)
12.486: (move f4-6f f5-6f)
12.486: (move f5-5f f5-6f)
12.495: (move f5-2f f5-1f)
12.511: (move f5-2f f5-1f)
12.542: (move f1-3f f1-4f)
12.545: (move f2-4f f1-4f)
12.652: (move f2-2f f2-1f)
12.664: (move f3-3f f4-3f)
12.689: (move f4-2f f3-2f)
12.689: (move f3-3f f3-2f)
12.704: (move f4-2f f3-2f)
12.704: (move f3-3f f3-2f)
12.768: (move f5-1f f4-1f)
12.768: (move f4-2f f4-1f)
12.776: (move f5-1f f4-1f)
12.777: (move f4-2f f4-1f)
12.818: (move f5-0f f5-1f)
12.849: (move f3-3f f4-3f)
12.850: (move f4-4f f4-3f)
12.861: (move f3-3f f3-2f)
12.861: (move f2-2f f3-2f)
12.866: (move f4-4f f5-4f)
12.871: (move f1-3f f0-3f)
9.958: (move f4-6f f4-5f)
9.984: (move f5-1f f5-2f)
9.997: (move f4-6f f3-6f)
10.195: (move f5-0f f4-0f)
10.292: (move f5-0f f5-1f)
10.300: (move f4-0f f4-1f)
10.300: (move f5-1f f4-1f)
10.438: (move f4-0f f3-0f)
10.475: (move f4-6f f4-7f)
10.565: (move f4-6f f5-6f)
10.688: (move f6-0f f6-1f)
10.689: (move f5-1f f6-1f)
10.790: (move f5-0f f6-0f)
11.047: (move f6-0f f7-0f)
11.155: (move f3-6f f4-6f)
11.155: (move f4-5f f4-6f)
11.530: (move f4-5f f5-5f)
11.530: (move f5-4f f5-5f)
12.010: (move f5-6f f5-7f)
12.013: (move f4-7f f5-7f)
12.024: (move f3-6f f3-7f)
12.090: (move f3-6f f2-6f)
12.118: (putdown f5-1f key0-0)
12.122: (putdown f6-0f key0-0)
12.152: (pickup-and-loose f4-0f key2-0 key0-0)
12.189: (move f1-2f f1-1f)
12.190: (move f2-1f f1-1f)
12.227: (putdown f4-0f key0-0)
12.366: (move f5-3f f4-3f)
12.366: (move f4-2f f4-3f)
12.385: (move f5-3f f4-3f)
12.386: (move f4-2f f4-3f)
12.415: (move f4-6f f4-5f)
12.448: (move f4-6f f3-6f)
12.465: (move f5-3f f5-4f)
12.465: (move f3-2f f2-2f)
12.471: (move f3-2f f2-2f)
12.484: (move f5-3f f5-4f)
12.518: (move f5-3f f6-3f)
12.537: (move f5-3f f6-3f)
8.907: (move f3-0f f2-0f)
9.732: (move f3-6f f3-5f)
9.732: (move f4-5f f3-5f)
9.828: (move f4-5f f5-5f)
9.828: (move f5-6f f5-5f)
9.831: (move f5-2f f5-3f)
9.992: (move f3-6f f2-6f)
10.020: (move f4-1f f4-2f)
10.021: (move f5-2f f4-2f)
10.205: (move f5-1f f5-2f)
10.232: (move f4-7f f3-7f)
10.232: (move f3-6f f3-7f)
10.303: (move f4-7f f5-7f)
10.303: (move f5-6f f5-7f)
10.319: (move f4-0f f4-1f)
10.319: (move f5-1f f4-1f)
10.338: (move f3-0f f3-1f)
10.338: (move f4-1f f3-1f)
10.342: (move f4-5f f4-4f)
10.397: (move f4-0f f3-0f)
10.535: (pickup-and-loose f4-6f key0-0 key1-1)
10.630: (move f6-1f f6-2f)
10.630: (move f5-2f f6-2f)
10.731: (move f7-0f f7-1f)
10.731: (move f6-1f f7-1f)
10.786: (move f5-1f f6-1f)
10.786: (move f6-0f f6-1f)
11.035: (move f6-0f f7-0f)
11.241: (pickup-and-loose f6-1f key1-3 key0-0)
11.784: (putdown f4-5f key0-0)
11.791: (putdown f4-7f key0-0)
11.858: (putdown f3-6f key0-0)
11.920: (pickup-and-loose f5-1f key3-0 key0-0)
11.946: (putdown f5-6f key0-0)
12.065: (putdown f5-2f key0-0)
12.070: (putdown f7-0f key0-0)
12.092: (putdown f4-6f key1-1)
12.106: (pickup-and-loose f4-0f key2-0 key0-0)
12.113: (putdown f6-0f key0-0)
12.117: (putdown f5-1f key0-0)
8.822: (move f2-0f f1-0f)
8.893: (move f3-0f f2-0f)
9.743: (move f3-5f f3-4f)
9.743: (move f4-4f f3-4f)
9.756: (move f4-4f f4-3f)
9.791: (move f2-0f f2-1f)
9.791: (move f3-1f f2-1f)
9.801: (move f5-5f f5-4f)
9.801: (move f4-4f f5-4f)
9.807: (move f5-2f f5-3f)
9.926: (move f5-3f f4-3f)
9.926: (move f4-2f f4-3f)
9.937: (move f5-3f f5-4f)
9.970: (move f4-6f f4-5f)
10.009: (move f4-6f f3-6f)
10.020: (move f4-1f f4-2f)
10.021: (move f5-2f f4-2f)
10.075: (move f6-2f f6-3f)
10.075: (move f5-3f f6-3f)
10.146: (move f4-2f f3-2f)
10.146: (move f3-1f f3-2f)
10.232: (move f2-6f f2-7f)
10.232: (move f3-7f f2-7f)
10.260: (move f3-5f f2-5f)
10.260: (move f2-6f f2-5f)
10.331: (move f3-0f f3-1f)
10.332: (move f4-1f f3-1f)
10.390: (move f2-6f f1-6f)
10.488: (move f4-6f f4-7f)
10.577: (move f6-2f f7-2f)
10.577: (move f4-6f f5-6f)
10.578: (move f7-1f f7-2f)
10.595: (move f5-5f f6-5f)
10.601: (move f6-1f f6-2f)
10.604: (move f5-2f f6-2f)
10.769: (move f6-1f f7-1f)
10.770: (move f7-0f f7-1f)
10.844: (pickup-and-loose f2-0f key3-1 key0-0)
10.999: (pickup-and-loose f6-1f key1-3 key0-0)
11.010: (putdown f2-0f key0-0)
8.141: (move f1-0f f1-1f)
8.141: (move f2-1f f1-1f)
8.809: (move f2-0f f1-0f)
9.658: (move f4-3f f3-3f)
9.659: (move f3-4f f3-3f)
9.713: (move f2-5f f2-4f)
9.713: (move f3-4f f2-4f)
9.742: (move f3-6f f3-5f)
9.743: (move f4-5f f3-5f)
9.770: (move f3-2f f3-3f)
9.771: (move f4-3f f3-3f)
9.778: (move f3-2f f2-2f)
9.779: (move f2-1f f2-2f)
9.784: (move f3-1f f2-1f)
9.785: (move f2-0f f2-1f)
9.839: (move f5-6f f5-5f)
9.841: (move f4-5f f5-5f)
9.914: (move f1-6f f1-5f)
9.916: (move f2-5f f1-5f)
9.922: (move f5-3f f4-3f)
9.923: (move f4-2f f4-3f)
9.929: (move f5-3f f5-4f)
9.941: (move f5-4f f6-4f)
9.941: (move f6-5f f6-4f)
9.947: (move f5-4f f5-5f)
10.003: (move f3-6f f2-6f)
10.039: (move f6-3f f6-4f)
10.040: (move f5-4f f6-4f)
10.084: (move f5-4f f5-3f)
10.084: (move f5-3f f6-3f)
10.085: (move f4-3f f5-3f)
10.085: (move f6-2f f6-3f)
10.147: (move f3-1f f3-2f)
10.147: (move f4-2f f3-2f)
10.243: (move f4-7f f3-7f)
10.245: (move f3-6f f3-7f)
10.254: (move f4-3f f4-2f)
10.298: (move f6-5f f7-5f)
10.314: (move f5-6f f5-7f)
10.315: (move f4-7f f5-7f)
8.141: (move f1-0f f1-1f)
8.142: (move f2-1f f1-1f)
8.703: (move f1-1f f0-1f)
9.387: (move f2-2f f1-2f)
9.388: (move f1-1f f1-2f)
9.681: (move f2-4f f1-4f)
9.681: (move f1-5f f1-4f)
9.690: (move f2-4f f2-3f)
9.690: (move f3-3f f2-3f)
9.759: (move f3-5f f3-4f)
9.775: (move f4-3f f3-3f)
9.776: (move f3-2f f3-3f)
9.782: (move f2-1f f2-2f)
9.783: (move f3-2f f2-2f)
9.813: (move f5-5f f5-4f)
9.936: (move f5-4f f5-5f)
10.001: (move f5-3f f6-3f)
10.002: (move f6-4f f6-3f)
10.025: (move f4-2f f3-2f)
10.027: (move f3-3f f3-2f)
10.030: (move f5-4f f6-4f)
10.032: (move f6-3f f6-4f)
10.099: (move f5-5f f4-5f)
10.109: (move f4-2f f4-1f)
10.114: (move f4-2f f5-2f)
10.115: (move f5-3f f5-2f)
10.244: (move f3-7f f2-7f)
10.246: (move f2-6f f2-7f)
10.276: (move f3-5f f2-5f)
10.278: (move f2-6f f2-5f)
10.320: (move f6-4f f7-4f)
10.321: (move f7-5f f7-4f)
10.338: (move f3-3f f2-3f)
10.338: (move f2-2f f2-3f)
10.401: (move f2-6f f1-6f)
10.416: (move f3-3f f3-4f)
10.437: (move f6-4f f7-4f)
10.442: (move f6-3f f7-3f)
10.485: (move f5-4f f4-4f)
10.485: (move f4-3f f4-4f)
8.694: (move f1-1f f0-1f)
8.780: (move f1-2f f0-2f)
8.780: (move f0-1f f0-2f)
9.374: (move f1-1f f1-2f)
9.375: (move f2-2f f1-2f)
9.647: (move f2-3f f1-3f)
9.647: (move f1-4f f1-3f)
9.674: (move f3-2f f2-2f)
9.674: (move f2-3f f2-2f)
9.709: (move f3-4f f3-3f)
9.727: (move f1-2f f1-3f)
9.727: (move f2-3f f1-3f)
9.741: (move f2-5f f2-4f)
9.743: (move f3-4f f2-4f)
9.888: (move f3-4f f3-5f)
9.889: (move f4-5f f3-5f)
9.921: (move f1-6f f1-5f)
9.922: (move f2-5f f1-5f)
9.953: (move f5-4f f6-4f)
10.083: (move f4-1f f4-0f)
10.083: (move f4-4f f4-5f)
10.086: (move f5-5f f4-5f)
10.096: (move f5-4f f5-3f)
10.198: (move f1-4f f0-4f)
10.222: (move f4-1f f3-1f)
10.222: (move f3-2f f3-1f)
10.272: (move f4-1f f5-1f)
10.272: (move f5-2f f5-1f)
10.325: (move f2-2f f2-3f)
10.325: (move f3-3f f2-3f)
10.354: (move f3-4f f4-4f)
10.354: (move f5-4f f4-4f)
10.369: (move f7-4f f7-3f)
10.370: (move f6-3f f7-3f)
10.383: (putdown f0-1f key0-0)
10.402: (move f4-4f f3-4f)
10.403: (move f3-3f f3-4f)
10.423: (move f6-4f f7-4f)
10.424: (move f7-3f f7-4f)
10.435: (move f7-4f f7-5f)
8.770: (move f0-1f f0-2f)
8.770: (move f1-2f f0-2f)
9.617: (move f2-2f f1-2f)
9.618: (move f1-3f f1-2f)
9.699: (move f2-4f f1-4f)
9.699: (move f1-5f f1-4f)
9.715: (move f1-2f f1-3f)
9.717: (move f2-3f f1-3f)
9.731: (move f3-3f f2-3f)
9.731: (move f2-4f f2-3f)
9.773: (move f4-4f f4-3f)
9.774: (move f3-3f f4-3f)
9.774: (move f5-3f f4-3f)
9.778: (move f3-1f f2-1f)
9.778: (move f2-2f f2-1f)
9.843: (move f0-4f f0-3f)
9.844: (move f1-3f f0-3f)
9.876: (move f3-4f f3-5f)
9.877: (move f4-5f f3-5f)
10.014: (move f5-3f f6-3f)
10.014: (move f6-4f f6-3f)
10.026: (move f0-2f f0-3f)
10.026: (move f1-3f f0-3f)
10.069: (move f3-3f f3-2f)
10.130: (move f5-3f f5-2f)
10.141: (move f3-5f f3-6f)
10.246: (move f3-1f f3-0f)
10.248: (move f4-0f f3-0f)
10.332: (move f6-4f f7-4f)
10.375: (putdown f0-1f key0-0)
10.378: (move f1-3f f1-4f)
10.417: (move f0-1f f1-1f)
10.425: (move f7-4f f7-5f)
10.465: (pickup-and-loose f0-1f key0-3 key0-0)
10.474: (pickup f0-1f key0-3)
10.532: (move f7-3f f7-2f)
10.551: (move f5-1f f5-0f)
10.552: (move f4-0f f5-0f)
10.570: (move f5-1f f6-1f)
10.607: (move f6-4f f6-5f)
8.249: (move f2-1f f1-1f)
8.249: (move f1-2f f1-1f)
8.730: (move f1-2f f0-2f)
8.731: (move f0-3f f0-2f)
8.820: (move f2-1f f2-0f)
8.820: (move f3-0f f2-0f)
9.678: (move f2-3f f1-3f)
9.678: (move f1-4f f1-3f)
9.974: (move f2-3f f2-2f)
9.974: (move f3-2f f2-2f)
10.015: (move f1-3f f0-3f)
10.015: (move f0-2f f0-3f)
10.044: (move f1-4f f1-5f)
10.129: (move f3-5f f3-6f)
10.155: (move f3-6f f2-6f)
10.208: (move f1-4f f0-4f)
10.301: (move f5-2f f5-1f)
10.310: (move f6-5f f7-5f)
10.311: (move f7-4f f7-5f)
10.313: (move f4-3f f4-2f)
10.313: (move f3-2f f4-2f)
10.314: (move f5-2f f4-2f)
10.366: (move f3-6f f3-7f)
10.367: (move f1-3f f1-4f)
10.376: (move f0-3f f0-4f)
10.378: (move f3-2f f3-1f)
10.378: (move f1-4f f0-4f)
10.381: (move f7-4f f7-3f)
10.381: (move f0-1f f1-1f)
10.382: (move f0-1f f1-1f)
10.382: (move f6-3f f7-3f)
10.418: (move f0-1f f1-1f)
10.576: (move f6-1f f6-0f)
10.576: (move f5-0f f6-0f)
10.603: (move f7-2f f7-1f)
10.604: (move f6-1f f6-2f)
10.604: (move f6-1f f7-1f)
10.604: (move f7-2f f6-2f)
10.616: (move f6-3f f6-2f)
10.616: (move f5-2f f6-2f)
8.814: (move f0-2f f0-1f)
8.814: (move f1-1f f0-1f)
8.821: (move f1-1f f1-0f)
8.821: (move f2-0f f1-0f)
9.648: (move f2-2f f1-2f)
9.648: (move f1-3f f1-2f)
9.862: (move f1-3f f0-3f)
9.862: (move f0-4f f0-3f)
9.916: (move f2-2f f2-1f)
9.917: (move f3-1f f2-1f)
10.033: (move f1-4f f1-5f)
10.145: (move f3-6f f2-6f)
10.169: (move f3-1f f4-1f)
10.171: (move f4-2f f4-1f)
10.172: (move f5-1f f4-1f)
10.230: (move f3-1f f3-0f)
10.355: (move f3-6f f3-7f)
10.364: (move f1-4f f0-4f)
10.366: (move f0-3f f0-4f)
10.371: (move f3-7f f2-7f)
10.372: (move f2-6f f2-7f)
10.528: (move f1-5f f1-6f)
10.529: (move f2-6f f1-6f)
10.538: (pickup-and-loose f1-1f key0-3 key0-0)
10.542: (move f6-2f f7-2f)
10.543: (move f7-3f f7-2f)
10.565: (move f5-1f f5-0f)
10.584: (move f6-2f f6-1f)
10.586: (move f5-1f f6-1f)
10.603: (move f3-7f f4-7f)
10.607: (putdown f1-1f key0-3)
10.608: (putdown f1-1f key0-3)
10.646: (move f3-6f f4-6f)
10.688: (putdown f1-1f key0-0)
10.744: (move f1-5f f2-5f)
10.744: (move f2-6f f2-5f)
10.779: (pickup-and-loose f2-0f key3-2 key0-0)
10.805: (putdown f0-2f key0-0)
10.856: (move f0-4f f0-5f)
10.889: (move f6-0f f7-0f)
8.400: (move f2-1f f1-1f)
8.400: (move f1-2f f1-1f)
8.764: (move f1-2f f0-2f)
8.765: (move f0-3f f0-2f)
9.007: (move f2-1f f2-0f)
9.007: (move f3-0f f2-0f)
10.055: (move f4-1f f4-0f)
10.055: (move f3-0f f4-0f)
10.056: (move f5-0f f4-0f)
10.361: (move f3-7f f2-7f)
10.361: (move f2-6f f2-7f)
10.437: (move f4-7f f5-7f)
10.518: (move f1-5f f1-6f)
10.518: (move f2-6f f1-6f)
10.582: (move f5-0f f6-0f)
10.583: (move f6-1f f6-0f)
10.591: (move f3-7f f4-7f)
10.591: (move f4-6f f4-7f)
10.617: (move f6-1f f7-1f)
10.619: (move f7-2f f7-1f)
10.655: (move f4-7f f4-6f)
10.677: (move f4-6f f5-6f)
10.689: (putdown f1-0f key0-0)
10.690: (move f2-7f f1-7f)
10.690: (move f1-6f f1-7f)
10.735: (move f2-6f f2-5f)
10.735: (move f1-5f f2-5f)
10.739: (putdown f0-1f key0-0)
10.776: (pickup-and-loose f1-0f key3-1 key0-0)
10.782: (move f1-1f f0-1f)
10.791: (move f1-1f f0-1f)
10.944: (putdown f2-0f key3-2)
10.986: (move f0-4f f0-5f)
10.987: (move f1-5f f0-5f)
11.060: (pickup-and-loose f6-1f key1-3 key0-0)
11.261: (pickup-and-loose f4-6f key1-1 key0-0)
11.523: (pickup-and-loose f2-5f key2-2 key0-0)
11.531: (move f2-0f f2-1f)
11.622: (move f0-2f f1-2f)
11.732: (putdown f0-3f key0-0)
8.746: (move f1-1f f1-0f)
8.746: (move f2-0f f1-0f)
8.820: (move f0-2f f0-1f)
8.820: (move f1-1f f0-1f)
8.863: (pickup f0-1f key0-0)
8.872: (pickup f0-1f key0-0)
10.423: (move f5-6f f5-7f)
10.423: (move f4-7f f5-7f)
10.512: (move f1-0f f1-1f)
10.542: (pickup-and-loose f1-1f key0-3 key0-0)
10.549: (move f1-0f f1-1f)
10.558: (move f0-1f f1-1f)
10.678: (move f1-6f f1-7f)
10.679: (move f2-7f f1-7f)
10.688: (move f5-7f f5-6f)
