/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.427: (move f2-5f f1-5f)
10.525: (move f2-4f f1-4f)
10.525: (move f1-3f f1-4f)
10.583: (move f2-5f f2-6f)
10.660: (move f3-5f f2-5f)
10.660: (move f2-4f f2-5f)
10.669: (move f2-7f f1-7f)
10.669: (move f1-6f f1-7f)
10.682: (move f1-6f f1-7f)
10.716: (move f2-7f f3-7f)
10.740: (move f3-5f f2-5f)
10.740: (move f2-4f f2-5f)
10.751: (move f1-6f f0-6f)
10.752: (move f0-5f f0-6f)
10.765: (move f1-6f f0-6f)
10.766: (move f0-5f f0-6f)
10.831: (move f6-6f f7-6f)
10.832: (move f7-5f f7-6f)
10.847: (move f0-3f f0-4f)
10.848: (move f0-5f f0-4f)
10.856: (move f1-3f f0-3f)
10.856: (move f0-2f f0-3f)
10.877: (pickup-and-loose f5-5f key2-0 key3-3)
10.879: (move f0-3f f0-4f)
10.879: (move f1-4f f0-4f)
10.961: (move f1-3f f1-2f)
10.981: (move f3-5f f3-6f)
11.001: (pickup-and-loose f5-5f key2-0 key3-3)
11.004: (move f1-3f f0-3f)
11.070: (move f3-5f f3-6f)
11.141: (move f0-2f f0-1f)
11.186: (move f7-6f f7-7f)
11.389: (move f5-5f f5-6f)
11.505: (move f5-5f f5-6f)
11.507: (move f6-6f f5-6f)
11.640: (move f6-6f f6-7f)
11.712: (move f1-2f f2-2f)
10.382: (move f2-5f f1-5f)
10.383: (move f1-4f f1-5f)
10.541: (move f3-6f f2-6f)
10.542: (move f2-5f f2-6f)
10.565: (move f2-5f f1-5f)
10.565: (move f1-4f f1-5f)
10.572: (move f2-6f f1-6f)
10.572: (move f1-5f f1-6f)
10.661: (move f2-5f f2-6f)
10.662: (move f3-6f f2-6f)
10.721: (move f3-6f f3-7f)
10.828: (move f3-6f f3-7f)
10.829: (move f0-3f f0-4f)
10.830: (move f1-4f f0-4f)
10.863: (pickup-and-loose f1-2f key2-2 key3-3)
10.892: (move f0-4f f0-5f)
10.893: (move f1-5f f0-5f)
10.933: (move f1-7f f2-7f)
10.950: (move f0-3f f0-4f)
10.951: (move f1-4f f0-4f)
10.964: (move f0-3f f0-2f)
10.965: (move f1-2f f0-2f)
10.965: (move f2-6f f2-7f)
10.977: (move f3-7f f3-6f)
11.022: (move f2-6f f3-6f)
11.075: (pickup-and-loose f0-1f key0-3 key3-3)
11.095: (move f1-7f f0-7f)
11.096: (move f0-6f f0-7f)
11.109: (move f1-7f f0-7f)
11.109: (move f0-6f f0-7f)
11.170: (move f0-1f f0-0f)
11.265: (move f6-7f f7-7f)
11.267: (move f7-6f f7-7f)
11.302: (move f2-2f f2-3f)
11.397: (move f2-2f f2-1f)
11.419: (pickup-and-loose f6-7f key1-3 key3-3)
11.561: (move f7-7f f6-7f)
11.608: (move f2-2f f3-2f)
11.681: (move f5-5f f5-4f)
11.726: (pickup-and-loose f0-3f key1-2 key3-3)
10.533: (move f1-5f f1-6f)
10.533: (move f2-6f f1-6f)
10.589: (move f1-5f f1-6f)
10.590: (move f2-6f f1-6f)
10.715: (move f1-6f f1-7f)
10.716: (move f2-7f f1-7f)
10.726: (move f2-7f f3-7f)
10.761: (move f3-6f f3-7f)
10.762: (move f2-7f f3-7f)
10.798: (move f1-6f f0-6f)
10.798: (move f0-5f f0-6f)
10.847: (move f1-5f f0-5f)
10.849: (move f0-4f f0-5f)
10.926: (move f3-7f f2-7f)
10.926: (move f2-6f f2-7f)
11.001: (move f1-5f f0-5f)
11.003: (move f0-4f f0-5f)
11.020: (move f3-7f f2-7f)
11.021: (move f2-6f f2-7f)
11.267: (move f5-4f f4-4f)
11.304: (move f0-2f f0-1f)
11.382: (pickup-and-loose f6-7f key1-3 key3-3)
11.433: (move f5-4f f6-4f)
11.449: (move f5-4f f5-3f)
11.678: (move f0-1f f1-1f)
11.726: (putdown f0-0f key3-3)
11.811: (putdown f0-7f key3-3)
11.831: (pickup-and-loose f2-6f key0-1 key3-3)
11.831: (move f1-2f f2-2f)
11.839: (putdown f0-7f key3-3)
11.861: (pickup-and-loose f0-4f key1-1 key3-3)
11.883: (move f2-1f f1-1f)
11.904: (move f3-7f f4-7f)
11.905: (putdown f7-7f key3-3)
11.906: (pickup-and-loose f2-6f key0-1 key3-3)
11.929: (putdown f0-3f key1-2)
11.941: (move f6-7f f6-6f)
11.952: (putdown f2-7f key3-3)
11.959: (putdown f0-1f key0-3)
11.972: (move f2-3f f1-3f)
10.676: (move f1-6f f1-7f)
10.676: (move f2-7f f1-7f)
10.732: (move f2-7f f1-7f)
10.732: (move f1-6f f1-7f)
10.757: (move f1-6f f0-6f)
10.758: (move f0-5f f0-6f)
10.990: (move f3-7f f3-6f)
11.041: (move f0-5f f0-6f)
11.041: (move f1-6f f0-6f)
11.142: (move f1-7f f0-7f)
11.142: (move f0-6f f0-7f)
11.236: (pickup-and-loose f0-1f key0-3 key3-3)
11.292: (move f0-1f f0-0f)
11.296: (move f2-2f f2-3f)
11.516: (move f2-2f f2-1f)
11.584: (move f1-1f f2-1f)
11.732: (move f2-2f f3-2f)
11.755: (move f6-4f f6-5f)
11.769: (move f1-1f f1-2f)
11.844: (move f1-1f f1-0f)
11.894: (move f6-7f f6-6f)
11.910: (move f3-7f f4-7f)
11.914: (move f6-6f f6-5f)
11.938: (putdown f2-7f key3-3)
11.944: (move f3-7f f4-7f)
11.948: (pickup-and-loose f0-5f key3-1 key3-3)
12.012: (putdown f4-7f key3-3)
12.015: (putdown f1-7f key3-3)
12.021: (putdown f0-5f key3-3)
12.023: (putdown f3-7f key3-3)
12.029: (putdown f0-4f key1-1)
12.033: (putdown f2-7f key3-3)
12.063: (putdown f0-6f key3-3)
12.067: (putdown f3-7f key3-3)
12.068: (putdown f2-6f key0-1)
12.080: (move f1-3f f1-4f)
12.082: (putdown f1-6f key3-3)
12.084: (move f6-6f f7-6f)
12.105: (putdown f0-1f key3-3)
12.109: (putdown f0-5f key3-3)
11.102: (move f1-7f f0-7f)
11.102: (move f0-6f f0-7f)
11.242: (move f0-6f f0-7f)
11.243: (move f1-7f f0-7f)
11.483: (move f6-5f f6-6f)
11.853: (putdown f0-0f key3-3)
11.865: (move f0-1f f1-1f)
11.877: (move f6-6f f6-5f)
11.883: (putdown f0-7f key3-3)
11.956: (putdown f1-7f key3-3)
11.995: (move f2-1f f1-1f)
12.003: (putdown f0-6f key3-3)
12.026: (move f6-6f f7-6f)
12.027: (putdown f4-7f key3-3)
12.033: (putdown f1-7f key3-3)
12.033: (move f2-3f f1-3f)
12.034: (putdown f3-6f key3-3)
12.070: (putdown f4-7f key3-3)
12.119: (putdown f0-6f key3-3)
12.170: (move f3-2f f4-2f)
12.188: (move f1-2f f0-2f)
12.239: (move f2-1f f3-1f)
12.292: (move f0-1f f1-1f)
12.328: (move f6-5f f7-5f)
12.343: (move f2-1f f3-1f)
12.344: (move f3-2f f3-1f)
12.391: (move f0-1f f0-2f)
12.470: (move f2-3f f3-3f)
12.471: (move f3-2f f3-3f)
12.606: (move f1-2f f2-2f)
12.606: (move f2-1f f2-2f)
12.613: (move f1-0f f0-0f)
12.637: (move f0-4f f1-4f)
12.673: (move f0-1f f0-2f)
12.760: (move f0-1f f0-0f)
12.761: (move f0-5f f1-5f)
12.783: (move f7-6f f7-7f)
12.791: (move f0-5f f1-5f)
12.796: (move f6-5f f6-4f)
12.805: (move f4-7f f3-7f)
11.769: (move f1-1f f2-1f)
11.823: (putdown f0-7f key3-3)
11.970: (putdown f0-7f key3-3)
11.988: (move f1-3f f1-4f)
12.001: (move f1-1f f1-0f)
12.002: (move f0-0f f1-0f)
12.091: (move f1-3f f0-3f)
12.093: (move f0-2f f1-2f)
12.094: (move f1-1f f1-2f)
12.349: (move f3-1f f4-1f)
12.394: (move f0-2f f0-3f)
12.467: (move f1-1f f1-0f)
12.467: (move f4-2f f4-1f)
12.471: (move f3-1f f4-1f)
12.515: (move f1-1f f2-1f)
12.521: (move f1-1f f0-1f)
12.605: (move f0-2f f0-3f)
12.606: (move f4-2f f4-3f)
12.607: (move f3-3f f4-3f)
12.620: (move f1-4f f1-5f)
12.631: (move f4-2f f5-2f)
12.654: (move f3-3f f3-4f)
12.655: (move f3-1f f3-2f)
12.656: (move f2-2f f3-2f)
12.729: (move f2-2f f2-3f)
12.733: (move f7-6f f7-7f)
12.797: (move f6-5f f6-4f)
12.824: (move f4-7f f3-7f)
12.825: (move f3-6f f3-5f)
12.842: (move f0-6f f1-6f)
12.846: (move f1-7f f1-6f)
12.861: (move f4-7f f3-7f)
12.871: (move f1-1f f1-2f)
12.872: (move f0-2f f1-2f)
12.896: (move f1-4f f1-3f)
12.900: (move f6-4f f6-3f)
12.920: (move f3-6f f2-6f)
12.932: (move f1-1f f1-0f)
12.934: (move f6-6f f5-6f)
12.956: (move f1-7f f1-6f)
12.019: (pickup f1-2f key2-2)
12.170: (move f3-2f f4-2f)
12.172: (move f4-1f f4-2f)
12.409: (move f2-1f f3-1f)
12.443: (move f4-3f f5-3f)
12.443: (move f5-2f f5-3f)
12.484: (move f2-1f f3-1f)
12.535: (move f0-1f f0-2f)
12.536: (move f0-3f f0-2f)
12.545: (move f2-3f f3-3f)
12.545: (move f3-2f f3-3f)
12.607: (move f6-3f f5-3f)
12.650: (pickup f2-6f key0-1)
12.738: (move f3-5f f3-4f)
12.762: (move f3-4f f4-4f)
12.763: (move f4-3f f4-4f)
12.768: (move f2-1f f2-2f)
12.768: (move f1-2f f2-2f)
12.796: (pickup f1-5f key3-1)
12.797: (pickup f1-5f key3-0)
12.867: (move f1-2f f2-2f)
12.867: (move f2-1f f2-2f)
12.919: (move f1-6f f1-5f)
12.985: (move f0-7f f1-7f)
13.002: (move f1-0f f2-0f)
13.004: (move f6-4f f5-4f)
13.005: (move f2-3f f1-3f)
13.008: (move f0-3f f1-3f)
13.013: (move f1-0f f2-0f)
13.013: (move f2-1f f2-0f)
13.013: (move f0-7f f1-7f)
13.025: (move f1-5f f0-5f)
13.035: (move f1-0f f0-0f)
13.050: (move f0-7f f0-6f)
13.071: (move f1-6f f2-6f)
13.085: (move f1-4f f2-4f)
13.085: (move f3-4f f2-4f)
13.094: (move f1-3f f0-3f)
13.113: (move f0-7f f0-6f)
13.121: (move f1-6f f1-5f)
11.811: (move f2-6f f3-6f)
12.369: (move f3-1f f4-1f)
12.483: (move f4-2f f5-2f)
12.485: (move f3-1f f4-1f)
12.521: (move f3-3f f4-3f)
12.522: (move f4-2f f4-3f)
12.574: (move f5-4f f5-3f)
12.578: (move f3-3f f3-4f)
12.663: (move f5-3f f5-2f)
12.684: (move f1-5f f1-4f)
12.684: (move f1-5f f1-4f)
12.787: (move f2-2f f3-2f)
12.787: (move f3-1f f3-2f)
12.833: (move f5-3f f4-3f)
12.836: (move f2-6f f2-5f)
12.840: (pickup f0-3f key1-2)
12.852: (move f5-4f f4-4f)
12.852: (move f5-3f f5-4f)
12.853: (move f4-4f f5-4f)
12.856: (move f3-1f f3-2f)
12.856: (move f2-2f f3-2f)
12.856: (move f5-3f f6-3f)
12.871: (move f0-6f f1-6f)
12.871: (move f1-7f f1-6f)
12.907: (pickup f2-6f key0-1)
12.995: (move f1-7f f1-6f)
12.996: (move f0-6f f1-6f)
13.003: (move f2-6f f1-6f)
13.032: (move f1-5f f0-5f)
13.037: (move f5-3f f5-4f)
13.073: (move f1-5f f0-5f)
13.073: (move f1-5f f0-5f)
13.100: (pickup f1-5f key3-1)
13.100: (pickup f1-5f key3-0)
13.117: (move f2-6f f2-7f)
13.132: (move f3-1f f3-0f)
13.139: (move f2-6f f2-7f)
13.165: (move f1-3f f1-4f)
13.172: (move f2-2f f2-3f)
13.249: (move f2-0f f3-0f)
10.708: (pickup-and-loose f3-6f key3-3 key0-1)
11.764: (unlock f3-6f f4-6f key0-1 shape0)
11.789: (move f0-3f f0-4f)
12.011: (putdown f3-6f key0-1)
12.054: (move f1-4f f0-4f)
12.054: (move f1-4f f0-4f)
12.055: (move f0-5f f0-4f)
12.055: (move f0-5f f0-4f)
12.316: (move f5-2f f5-3f)
12.316: (move f4-3f f5-3f)
12.354: (move f4-1f f4-2f)
12.355: (move f3-2f f4-2f)
12.441: (move f4-1f f4-2f)
12.441: (move f3-2f f4-2f)
12.511: (move f5-2f f4-2f)
12.512: (move f4-3f f4-2f)
12.603: (move f0-3f f1-3f)
12.646: (move f2-5f f3-5f)
12.647: (move f3-6f f3-5f)
12.659: (move f2-6f f1-6f)
12.685: (move f4-3f f4-4f)
12.685: (move f3-4f f4-4f)
12.713: (move f2-3f f3-3f)
12.717: (move f3-2f f3-3f)
12.730: (move f3-2f f3-3f)
12.737: (putdown f2-5f key0-1)
12.786: (move f5-3f f4-3f)
12.787: (move f4-4f f4-3f)
12.819: (move f4-4f f3-4f)
12.838: (move f4-3f f3-3f)
12.870: (move f2-6f f2-7f)
12.876: (move f1-4f f1-3f)
12.876: (move f1-4f f1-3f)
12.889: (move f1-5f f1-6f)
12.889: (move f1-5f f1-6f)
12.895: (move f5-4f f6-4f)
12.896: (move f6-3f f6-4f)
12.904: (pickup-and-loose f2-5f key3-2 key0-1)
12.905: (move f4-3f f4-4f)
12.905: (move f5-4f f4-4f)
10.396: (move f3-6f f3-5f)
10.409: (move f3-6f f2-6f)
10.411: (pickup-and-loose f3-6f key3-3 key0-1)
10.442: (pickup-and-loose f0-4f key3-3 key1-2)
10.695: (pickup-and-loose f0-4f key3-3 key3-1)
10.695: (pickup-and-loose f0-4f key3-3 key3-0)
10.973: (move f3-6f f3-7f)
11.704: (move f2-7f f1-7f)
11.707: (move f1-6f f1-7f)
11.790: (pickup-and-loose f0-4f key1-1 key1-2)
11.947: (putdown f0-4f key1-2)
11.958: (putdown f3-6f key0-1)
12.027: (move f1-6f f0-6f)
12.027: (move f1-6f f0-6f)
12.050: (pickup-and-loose f0-4f key1-1 key3-1)
12.050: (pickup-and-loose f0-4f key1-1 key3-0)
12.200: (putdown f0-4f key3-1)
12.200: (putdown f0-4f key3-0)
12.505: (move f4-3f f4-2f)
12.505: (move f1-3f f1-4f)
12.506: (move f0-4f f1-4f)
12.519: (move f4-2f f5-2f)
12.528: (move f4-2f f4-1f)
12.606: (move f3-5f f3-4f)
12.618: (move f4-2f f5-2f)
12.654: (move f2-5f f3-5f)
12.661: (move f2-5f f2-6f)
12.690: (move f2-5f f3-5f)
12.700: (move f5-3f f6-3f)
12.701: (move f3-3f f4-3f)
12.702: (move f4-2f f4-3f)
12.703: (move f2-5f f2-6f)
12.715: (move f3-3f f3-4f)
12.725: (move f3-3f f3-4f)
12.729: (move f3-6f f3-5f)
12.730: (move f3-3f f4-3f)
12.730: (move f4-2f f4-3f)
12.737: (move f3-6f f2-6f)
12.768: (move f3-4f f3-3f)
12.769: (move f4-3f f3-3f)
10.002: (move f3-5f f3-4f)
10.140: (move f0-4f f1-4f)
10.330: (move f0-4f f1-4f)
10.330: (move f0-4f f1-4f)
10.443: (move f3-6f f2-6f)
10.444: (move f2-6f f1-6f)
10.447: (move f3-6f f3-5f)
10.500: (move f3-6f f4-6f)
10.502: (move f2-6f f2-5f)
10.502: (move f3-5f f2-5f)
10.531: (move f2-6f f2-7f)
10.532: (move f3-7f f2-7f)
10.634: (move f0-4f f0-5f)
10.665: (move f0-4f f0-3f)
10.802: (move f3-5f f4-5f)
10.820: (pickup-and-loose f1-7f key3-3 key0-1)
10.848: (move f0-4f f0-5f)
10.848: (move f0-4f f0-5f)
10.889: (move f0-4f f0-3f)
10.889: (move f0-4f f0-3f)
10.961: (move f3-6f f3-7f)
11.036: (pickup-and-loose f0-6f key3-3 key3-0)
11.036: (pickup-and-loose f0-6f key3-3 key3-1)
11.829: (move f2-6f f3-6f)
11.829: (move f3-5f f3-6f)
11.863: (move f3-5f f3-6f)
11.864: (move f2-6f f3-6f)
11.940: (putdown f3-5f key3-3)
11.947: (move f3-7f f4-7f)
11.949: (putdown f3-7f key3-3)
11.959: (putdown f1-7f key0-1)
11.980: (putdown f2-6f key3-3)
12.180: (putdown f0-6f key3-0)
12.181: (putdown f0-6f key3-1)
12.491: (move f5-2f f5-3f)
12.492: (move f4-3f f5-3f)
12.500: (move f4-2f f4-1f)
12.505: (move f0-4f f1-4f)
12.517: (move f4-3f f5-3f)
12.520: (move f5-2f f5-3f)
9.877: (move f3-4f f3-3f)
9.970: (move f4-5f f4-4f)
9.971: (move f3-4f f4-4f)
10.017: (move f3-5f f3-4f)
10.046: (move f0-3f f1-3f)
10.048: (move f1-4f f1-3f)
10.204: (move f3-5f f4-5f)
10.205: (move f4-6f f4-5f)
10.216: (move f1-4f f1-5f)
10.217: (move f0-5f f1-5f)
10.309: (move f1-4f f2-4f)
10.390: (move f0-3f f1-3f)
10.390: (move f1-4f f1-3f)
10.390: (move f1-4f f1-3f)
10.390: (move f0-3f f1-3f)
10.390: (move f2-5f f2-4f)
10.391: (move f3-4f f2-4f)
10.399: (move f1-6f f1-5f)
10.400: (move f2-5f f1-5f)
10.426: (move f1-4f f2-4f)
10.426: (move f1-4f f2-4f)
10.473: (move f2-6f f1-6f)
10.483: (move f0-3f f0-2f)
10.515: (move f1-7f f1-6f)
10.530: (move f2-6f f2-5f)
10.530: (move f3-5f f2-5f)
10.531: (pickup f3-6f key3-3)
10.534: (move f1-4f f1-5f)
10.534: (move f1-4f f1-5f)
10.535: (move f0-5f f1-5f)
10.535: (move f0-5f f1-5f)
10.555: (move f2-6f f2-7f)
10.557: (move f3-7f f2-7f)
10.637: (move f1-6f f1-7f)
10.638: (move f2-7f f1-7f)
10.646: (move f0-5f f0-6f)
10.677: (move f1-6f f0-6f)
10.678: (move f0-6f f1-6f)
10.678: (move f0-6f f1-6f)
10.696: (move f4-6f f5-6f)
9.710: (move f2-4f f2-3f)
9.710: (move f1-3f f2-3f)
9.813: (move f2-4f f3-4f)
9.874: (move f3-3f f4-3f)
9.874: (move f4-4f f4-3f)
9.879: (move f3-3f f3-2f)
9.882: (move f2-4f f2-3f)
9.883: (move f3-3f f2-3f)
9.911: (move f1-3f f2-3f)
9.911: (move f1-3f f2-3f)
9.912: (move f2-4f f2-3f)
9.912: (move f2-4f f2-3f)
9.944: (move f3-4f f3-3f)
9.951: (move f4-5f f4-4f)
9.951: (move f3-4f f4-4f)
9.985: (move f2-4f f3-4f)
9.985: (move f2-4f f3-4f)
10.101: (move f4-4f f5-4f)
10.211: (move f5-6f f6-6f)
10.277: (move f3-6f f3-5f)
10.290: (move f1-5f f1-4f)
10.290: (move f2-4f f1-4f)
10.291: (move f3-6f f2-6f)
10.360: (move f1-5f f1-6f)
10.361: (move f0-6f f1-6f)
10.405: (move f1-6f f1-5f)
10.438: (move f1-6f f2-6f)
10.456: (move f3-4f f2-4f)
10.458: (move f2-5f f2-4f)
10.471: (move f2-5f f1-5f)
10.471: (move f1-6f f1-5f)
10.487: (move f2-4f f2-5f)
10.488: (move f1-5f f2-5f)
10.513: (move f0-2f f1-2f)
10.513: (move f1-3f f1-2f)
10.548: (move f1-5f f1-6f)
10.548: (move f1-5f f1-6f)
10.569: (move f3-6f f3-7f)
10.649: (move f1-5f f2-5f)
10.649: (move f1-5f f2-5f)
9.439: (move f3-2f f4-2f)
9.440: (move f4-3f f4-2f)
9.486: (move f3-2f f3-1f)
9.704: (move f4-3f f5-3f)
9.705: (move f5-4f f5-3f)
9.716: (move f2-3f f3-3f)
9.717: (move f3-4f f3-3f)
9.812: (move f3-4f f4-4f)
9.879: (move f2-3f f2-2f)
9.879: (move f1-2f f2-2f)
9.887: (move f3-5f f3-4f)
9.894: (move f3-4f f3-3f)
9.894: (move f2-3f f3-3f)
9.894: (move f3-4f f3-3f)
9.894: (move f2-3f f3-3f)
9.933: (move f4-4f f4-3f)
9.933: (move f3-3f f4-3f)
9.953: (move f3-3f f2-3f)
9.956: (move f3-3f f3-2f)
9.957: (move f2-4f f2-3f)
9.959: (move f1-2f f1-1f)
9.979: (move f3-4f f4-4f)
9.979: (move f3-4f f4-4f)
10.020: (move f2-3f f2-2f)
10.020: (move f3-2f f2-2f)
10.048: (move f2-3f f2-2f)
10.048: (move f2-3f f2-2f)
10.111: (move f5-4f f6-4f)
10.152: (move f4-4f f5-4f)
10.269: (move f2-5f f3-5f)
10.271: (move f3-4f f3-5f)
10.272: (move f6-6f f6-5f)
10.343: (move f1-4f f1-3f)
10.344: (move f2-3f f1-3f)
10.347: (move f1-5f f1-4f)
10.353: (move f2-6f f2-5f)
10.355: (move f3-5f f2-5f)
10.360: (move f2-4f f1-4f)
10.360: (move f1-5f f1-4f)
10.367: (move f2-6f f1-6f)
8.205: (move f4-2f f4-1f)
8.205: (move f3-1f f4-1f)
8.415: (move f4-2f f5-2f)
8.415: (move f5-3f f5-2f)
8.955: (move f3-1f f3-0f)
9.511: (move f3-2f f4-2f)
9.511: (move f4-3f f4-2f)
9.563: (move f3-2f f3-1f)
9.718: (move f4-4f f4-3f)
9.718: (move f3-3f f4-3f)
9.726: (move f3-3f f3-2f)
9.727: (move f2-2f f3-2f)
9.754: (move f3-4f f3-3f)
9.777: (move f5-4f f5-3f)
9.780: (move f4-3f f5-3f)
9.839: (move f3-4f f4-4f)
9.847: (move f2-2f f2-1f)
9.849: (move f1-1f f2-1f)
9.886: (move f3-3f f4-3f)
9.886: (move f3-3f f4-3f)
9.887: (move f4-4f f4-3f)
9.887: (move f4-4f f4-3f)
9.896: (move f3-3f f3-2f)
9.896: (move f2-2f f3-2f)
9.896: (move f3-3f f3-2f)
9.897: (move f2-2f f3-2f)
9.948: (move f4-4f f5-4f)
9.992: (move f3-1f f2-1f)
9.993: (move f2-2f f2-1f)
10.019: (move f2-2f f2-1f)
10.019: (move f2-2f f2-1f)
10.085: (move f5-3f f6-3f)
10.086: (move f6-4f f6-3f)
10.095: (move f2-3f f2-2f)
10.096: (move f3-2f f2-2f)
10.114: (move f4-4f f5-4f)
10.114: (move f4-4f f5-4f)
10.182: (move f5-4f f6-4f)
10.182: (move f6-5f f6-4f)
10.225: (move f6-4f f6-5f)
8.280: (move f3-1f f4-1f)
8.280: (move f4-2f f4-1f)
8.428: (move f4-1f f5-1f)
8.428: (move f5-2f f5-1f)
8.489: (move f5-3f f5-2f)
8.490: (move f4-2f f5-2f)
8.744: (move f4-1f f4-0f)
8.745: (move f3-0f f4-0f)
9.030: (move f3-1f f3-0f)
9.308: (move f3-2f f4-2f)
9.308: (move f4-3f f4-2f)
9.359: (move f3-2f f3-1f)
9.359: (move f2-1f f3-1f)
9.476: (move f4-3f f4-2f)
9.477: (move f4-3f f4-2f)
9.477: (move f3-2f f4-2f)
9.477: (move f3-2f f4-2f)
9.528: (move f3-2f f3-1f)
9.528: (move f3-2f f3-1f)
9.529: (move f2-1f f3-1f)
9.529: (move f2-1f f3-1f)
9.579: (move f4-3f f5-3f)
9.580: (move f5-4f f5-3f)
9.744: (move f5-4f f5-3f)
9.745: (move f4-3f f5-3f)
9.745: (move f4-3f f5-3f)
9.746: (move f5-4f f5-3f)
9.757: (move f4-4f f4-3f)
9.758: (move f3-3f f4-3f)
9.766: (move f3-3f f3-2f)
9.841: (move f3-3f f2-3f)
9.959: (move f5-4f f6-4f)
9.980: (move f4-4f f5-4f)
10.065: (move f2-2f f2-1f)
10.067: (move f3-1f f2-1f)
10.087: (move f2-1f f2-0f)
10.113: (move f2-1f f1-1f)
10.123: (move f5-4f f6-4f)
10.124: (move f5-4f f6-4f)
10.140: (move f2-1f f1-1f)
7.991: (move f4-2f f4-1f)
7.991: (move f3-1f f4-1f)
8.159: (move f4-2f f4-1f)
8.159: (move f4-2f f4-1f)
8.159: (move f3-1f f4-1f)
8.159: (move f3-1f f4-1f)
8.194: (move f4-2f f5-2f)
8.195: (move f5-3f f5-2f)
8.360: (move f4-2f f5-2f)
8.361: (move f4-2f f5-2f)
8.361: (move f5-3f f5-2f)
8.361: (move f5-3f f5-2f)
8.420: (move f5-1f f6-1f)
8.504: (move f5-2f f5-1f)
8.504: (move f4-1f f5-1f)
8.788: (move f2-0f f3-0f)
8.790: (move f3-1f f3-0f)
8.821: (move f4-1f f4-0f)
8.821: (move f3-0f f4-0f)
8.958: (move f3-1f f3-0f)
8.958: (move f3-1f f3-0f)
9.327: (move f3-2f f4-2f)
9.329: (move f4-3f f4-2f)
9.377: (move f3-2f f3-1f)
9.593: (move f4-3f f5-3f)
9.593: (move f5-4f f5-3f)
9.853: (move f5-3f f6-3f)
9.853: (move f6-4f f6-3f)
9.915: (move f2-3f f2-2f)
9.915: (move f3-2f f2-2f)
9.996: (move f5-4f f6-4f)
10.018: (move f5-3f f6-3f)
10.019: (move f5-3f f6-3f)
10.019: (move f6-4f f6-3f)
10.020: (move f6-4f f6-3f)
10.079: (move f6-4f f6-5f)
10.189: (move f2-1f f1-1f)
10.243: (move f6-4f f6-5f)
10.243: (move f6-4f f6-5f)
10.244: (move f2-3f f1-3f)
8.066: (move f5-2f f5-1f)
8.066: (move f4-1f f5-1f)
8.095: (move f3-1f f4-1f)
8.095: (move f4-2f f4-1f)
8.234: (move f5-2f f5-1f)
8.235: (move f5-2f f5-1f)
8.235: (move f4-1f f5-1f)
8.235: (move f4-1f f5-1f)
8.305: (move f4-2f f5-2f)
8.305: (move f5-3f f5-2f)
8.495: (move f5-1f f6-1f)
8.609: (move f4-1f f4-0f)
8.611: (move f3-0f f4-0f)
8.777: (move f4-1f f4-0f)
8.777: (move f4-1f f4-0f)
8.778: (move f3-0f f4-0f)
8.778: (move f3-0f f4-0f)
8.846: (move f3-1f f3-0f)
9.119: (move f6-1f f6-0f)
9.882: (move f2-2f f2-1f)
9.883: (move f3-1f f2-1f)
9.944: (move f5-2f f6-2f)
9.945: (move f6-3f f6-2f)
9.975: (move f6-4f f6-3f)
9.976: (move f5-3f f6-3f)
10.107: (move f6-4f f6-5f)
10.111: (move f5-2f f6-2f)
10.111: (move f5-2f f6-2f)
10.112: (move f6-3f f6-2f)
10.112: (move f6-3f f6-2f)
10.115: (move f6-5f f6-6f)
10.255: (move f3-0f f2-0f)
10.256: (move f3-0f f2-0f)
10.256: (putdown f4-1f key3-3)
10.258: (move f1-3f f1-4f)
10.282: (move f6-5f f6-6f)
10.282: (move f6-5f f6-6f)
10.420: (pickup-and-loose f6-1f key1-0 key3-3)
10.422: (putdown f4-1f key3-3)
10.422: (putdown f4-1f key3-3)
8.089: (move f5-1f f6-1f)
8.090: (move f6-2f f6-1f)
8.263: (move f6-2f f6-1f)
8.264: (move f5-1f f6-1f)
8.264: (move f5-1f f6-1f)
8.264: (move f6-2f f6-1f)
8.318: (move f5-2f f5-1f)
8.318: (move f4-1f f5-1f)
8.635: (move f3-0f f4-0f)
8.635: (move f4-1f f4-0f)
9.194: (move f6-1f f6-0f)
9.760: (move f6-0f f7-0f)
10.003: (move f2-1f f1-1f)
10.130: (move f2-1f f2-0f)
10.130: (move f3-0f f2-0f)
10.143: (move f6-5f f6-6f)
10.261: (putdown f5-1f key3-3)
10.266: (move f1-4f f2-4f)
10.306: (move f1-4f f1-5f)
10.324: (move f6-3f f6-2f)
10.324: (move f5-2f f6-2f)
10.377: (putdown f4-1f key3-3)
10.428: (putdown f5-1f key3-3)
10.428: (putdown f5-1f key3-3)
10.495: (pickup-and-loose f6-1f key1-0 key3-3)
10.507: (putdown f4-0f key3-3)
10.511: (move f6-1f f6-2f)
10.512: (move f6-5f f7-5f)
10.550: (move f6-6f f7-6f)
10.571: (putdown f6-1f key1-0)
