/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.651: (unlock f5-1f f5-0f key3-2 shape3)
16.705: (move f1-5f f1-6f)
16.814: (move f1-6f f1-5f)
17.059: (move f2-6f f2-7f)
17.059: (move f1-7f f2-7f)
17.173: (move f2-7f f2-6f)
17.298: (move f2-7f f1-7f)
17.299: (putdown f6-2f key1-0)
17.321: (pickup-and-loose f6-2f key0-0 key1-0)
17.350: (putdown f6-2f key3-2)
11.592: (move f1-7f f1-6f)
12.110: (move f3-4f f3-3f)
12.112: (move f2-3f f3-3f)
12.158: (move f1-5f f1-6f)
12.189: (unlock f2-3f f1-3f key1-2 shape1)
12.189: (move f1-3f f2-3f)
12.190: (move f2-4f f2-3f)
12.339: (move f0-4f f0-5f)
12.340: (move f1-5f f0-5f)
12.378: (move f5-6f f5-5f)
12.378: (move f4-5f f5-5f)
12.385: (unlock f0-3f f1-3f key1-2 shape1)
12.386: (move f0-4f f0-3f)
12.386: (move f1-3f f0-3f)
12.423: (unlock f1-3f f1-2f key1-2 shape1)
12.425: (move f2-4f f3-4f)
12.443: (move f2-4f f2-5f)
12.443: (move f1-5f f2-5f)
12.529: (move f2-3f f2-2f)
12.560: (move f1-7f f0-7f)
12.675: (move f5-6f f6-6f)
12.675: (move f6-7f f6-6f)
12.991: (move f0-3f f0-2f)
13.058: (move f6-7f f7-7f)
13.295: (move f1-7f f2-7f)
13.977: (pickup-and-loose f5-6f key1-1 key1-2)
14.450: (pickup-and-loose f0-4f key0-2 key1-2)
14.708: (move f1-7f f1-6f)
14.752: (pickup f5-7f key3-0)
14.785: (pickup f5-7f key0-1)
14.870: (move f5-7f f5-6f)
14.871: (move f4-6f f5-6f)
14.889: (move f4-6f f4-5f)
14.947: (move f5-7f f6-7f)
15.163: (move f1-7f f0-7f)
15.225: (pickup f5-7f key3-0)
15.251: (pickup f5-7f key0-1)
15.336: (move f1-6f f1-7f)
15.392: (move f0-4f f0-5f)
15.411: (move f5-7f f5-6f)
11.839: (move f1-6f f1-5f)
12.083: (move f2-3f f3-3f)
12.084: (move f3-4f f3-3f)
12.185: (move f1-3f f1-4f)
12.330: (move f1-6f f0-6f)
12.331: (move f0-7f f0-6f)
12.341: (move f5-5f f5-4f)
12.365: (move f2-7f f2-6f)
12.366: (move f1-6f f2-6f)
12.372: (unlock f2-2f f1-2f key1-2 shape1)
12.410: (move f3-3f f4-3f)
12.416: (move f0-2f f0-1f)
12.416: (move f0-5f f0-6f)
12.416: (move f1-3f f2-3f)
12.416: (move f1-6f f0-6f)
12.443: (move f1-6f f1-7f)
12.529: (move f2-3f f2-2f)
12.565: (pickup-and-loose f1-7f key1-2 key3-2)
12.616: (move f1-3f f1-2f)
12.622: (move f3-3f f3-2f)
12.622: (move f2-2f f3-2f)
12.639: (move f1-3f f0-3f)
12.688: (move f2-5f f3-5f)
12.688: (move f3-4f f3-5f)
12.863: (unlock f0-2f f1-2f key1-2 shape1)
12.917: (move f2-7f f3-7f)
12.940: (move f0-3f f0-2f)
12.949: (move f2-2f f2-1f)
13.066: (move f6-6f f7-6f)
13.066: (move f7-7f f7-6f)
14.322: (pickup f5-6f key1-1)
14.358: (move f1-6f f1-5f)
14.362: (putdown f2-7f key1-2)
14.548: (pickup f6-7f key3-1)
14.721: (move f0-5f f1-5f)
14.870: (move f4-5f f5-5f)
14.870: (move f5-6f f5-5f)
14.890: (move f0-7f f0-6f)
14.891: (move f1-6f f0-6f)
14.939: (move f0-4f f1-4f)
11.636: (move f2-6f f2-5f)
11.636: (move f1-5f f2-5f)
11.973: (move f5-4f f5-3f)
11.974: (move f4-3f f5-3f)
12.049: (move f1-4f f1-5f)
12.088: (move f1-4f f2-4f)
12.088: (move f2-3f f2-4f)
12.203: (move f4-3f f4-2f)
12.203: (move f3-2f f4-2f)
12.265: (move f2-3f f3-3f)
12.333: (move f0-6f f0-5f)
12.333: (move f1-5f f0-5f)
12.367: (move f3-5f f4-5f)
12.405: (move f1-2f f1-1f)
12.419: (move f5-4f f6-4f)
12.427: (unlock f2-2f f1-2f key1-2 shape1)
12.427: (move f2-3f f2-2f)
12.427: (move f1-2f f2-2f)
12.428: (move f1-5f f1-4f)
12.441: (move f3-3f f4-3f)
12.443: (move f0-2f f0-1f)
12.565: (move f2-1f f2-0f)
12.587: (move f2-1f f1-1f)
12.590: (move f0-1f f1-1f)
12.615: (move f1-7f f0-7f)
12.615: (move f0-6f f0-7f)
12.618: (move f1-7f f1-6f)
12.629: (move f0-2f f0-1f)
12.637: (move f3-3f f3-2f)
12.637: (move f2-2f f3-2f)
12.795: (move f2-2f f3-2f)
12.854: (move f0-1f f0-0f)
12.875: (move f2-2f f2-3f)
12.903: (move f0-3f f0-2f)
12.903: (move f1-2f f0-2f)
12.904: (unlock f0-2f f1-2f key1-2 shape1)
12.928: (move f2-2f f1-2f)
12.928: (move f0-2f f1-2f)
12.963: (move f2-2f f2-1f)
13.005: (move f1-7f f0-7f)
11.900: (move f2-5f f2-4f)
11.900: (move f1-4f f2-4f)
11.939: (unlock f1-4f f1-3f key1-2 shape1)
11.940: (move f4-2f f5-2f)
11.941: (move f5-3f f5-2f)
11.989: (move f1-6f f1-5f)
12.014: (move f4-3f f5-3f)
12.071: (move f2-3f f2-4f)
12.086: (move f5-3f f6-3f)
12.086: (move f6-4f f6-3f)
12.241: (move f4-3f f4-2f)
12.241: (move f3-2f f4-2f)
12.260: (move f3-2f f3-3f)
12.260: (move f2-3f f3-3f)
12.343: (move f3-2f f4-2f)
12.383: (unlock f1-1f f1-2f key1-2 shape1)
12.383: (move f0-1f f1-1f)
12.384: (move f1-2f f1-1f)
12.402: (move f1-5f f1-6f)
12.417: (move f4-5f f5-5f)
12.482: (move f0-7f f0-6f)
12.482: (move f1-6f f0-6f)
12.588: (move f4-5f f4-6f)
12.592: (move f1-5f f0-5f)
12.603: (move f2-1f f2-0f)
12.615: (move f2-1f f1-1f)
12.616: (move f0-1f f1-1f)
12.642: (move f2-5f f3-5f)
12.660: (move f2-4f f3-4f)
12.660: (move f3-3f f3-4f)
12.670: (move f0-2f f0-1f)
12.672: (move f1-1f f0-1f)
12.681: (move f3-3f f4-3f)
12.681: (move f2-4f f2-5f)
12.681: (move f1-5f f2-5f)
12.800: (move f4-2f f4-1f)
12.818: (move f0-5f f0-4f)
12.819: (move f1-4f f0-4f)
12.823: (move f2-2f f3-2f)
12.823: (move f3-3f f3-2f)
11.051: (move f5-2f f6-2f)
11.051: (move f6-3f f6-2f)
11.214: (move f4-1f f5-1f)
11.219: (move f5-2f f5-1f)
11.808: (move f1-4f f1-5f)
11.880: (move f1-4f f2-4f)
11.982: (move f5-3f f5-2f)
11.983: (move f4-2f f5-2f)
12.122: (move f4-2f f5-2f)
12.129: (move f5-3f f6-3f)
12.248: (move f4-3f f5-3f)
12.332: (move f3-5f f4-5f)
12.361: (move f5-5f f5-6f)
12.362: (move f4-6f f5-6f)
12.383: (move f5-3f f5-4f)
12.384: (move f5-5f f5-4f)
12.412: (move f3-5f f3-4f)
12.414: (move f2-4f f3-4f)
12.422: (move f1-5f f0-5f)
12.423: (move f0-6f f0-5f)
12.429: (move f4-3f f4-2f)
12.430: (move f3-2f f4-2f)
12.480: (move f1-5f f2-5f)
12.505: (move f1-5f f1-4f)
12.517: (move f1-4f f1-3f)
12.591: (move f4-2f f4-3f)
12.592: (move f3-3f f4-3f)
12.594: (move f6-3f f7-3f)
12.598: (move f3-3f f3-4f)
12.598: (move f2-4f f3-4f)
12.624: (move f2-4f f1-4f)
12.624: (move f2-4f f2-5f)
12.659: (move f1-6f f0-6f)
12.659: (move f0-5f f0-6f)
12.687: (move f1-6f f1-7f)
12.693: (move f2-4f f2-3f)
12.843: (move f4-2f f4-1f)
12.845: (move f1-4f f0-4f)
12.922: (move f3-4f f3-5f)
12.922: (move f2-5f f3-5f)
10.800: (move f6-2f f6-1f)
10.800: (move f5-1f f6-1f)
11.095: (move f5-2f f6-2f)
11.095: (move f6-3f f6-2f)
11.236: (move f5-2f f6-2f)
11.261: (move f4-1f f5-1f)
11.264: (move f5-2f f5-1f)
11.403: (move f5-2f f5-1f)
11.619: (move f1-5f f1-6f)
11.640: (move f2-4f f2-5f)
11.640: (move f1-5f f2-5f)
11.885: (move f2-5f f2-4f)
11.885: (move f1-4f f2-4f)
11.999: (unlock f1-4f f1-3f key1-2 shape1)
12.031: (move f2-5f f1-5f)
12.031: (move f1-4f f1-5f)
12.127: (move f3-4f f3-3f)
12.128: (move f2-3f f3-3f)
12.154: (move f5-2f f5-3f)
12.155: (move f4-3f f5-3f)
12.195: (move f1-3f f2-3f)
12.196: (move f2-4f f2-3f)
12.197: (unlock f2-3f f1-3f key1-2 shape1)
12.221: (move f4-2f f5-2f)
12.221: (move f5-3f f5-2f)
12.334: (move f0-4f f0-5f)
12.336: (move f1-5f f0-5f)
12.371: (move f5-3f f6-3f)
12.395: (move f4-5f f5-5f)
12.396: (move f1-3f f0-3f)
12.397: (move f0-4f f0-3f)
12.430: (move f2-4f f3-4f)
12.434: (unlock f1-3f f1-2f key1-2 shape1)
12.461: (move f6-3f f6-4f)
12.461: (move f5-4f f6-4f)
12.547: (move f2-3f f2-2f)
12.581: (move f4-5f f4-6f)
12.594: (move f3-5f f4-5f)
12.602: (move f7-3f f7-2f)
12.603: (move f6-2f f7-2f)
10.456: (move f6-1f f6-0f)
10.845: (move f5-1f f6-1f)
10.845: (move f6-2f f6-1f)
10.981: (move f6-2f f6-1f)
10.981: (move f5-1f f6-1f)
11.046: (move f7-2f f7-1f)
11.049: (move f6-1f f7-1f)
11.335: (move f5-2f f6-2f)
11.336: (move f6-3f f6-2f)
11.506: (move f5-2f f5-1f)
11.895: (move f1-4f f2-4f)
11.959: (move f1-4f f1-5f)
12.099: (move f2-3f f3-3f)
12.100: (move f3-4f f3-3f)
12.173: (move f1-3f f1-4f)
12.271: (move f6-2f f6-3f)
12.271: (move f5-3f f6-3f)
12.319: (move f5-5f f5-6f)
12.320: (move f4-6f f5-6f)
12.322: (move f1-5f f1-6f)
12.353: (move f5-5f f5-4f)
12.370: (move f0-5f f0-6f)
12.373: (move f1-6f f0-6f)
12.382: (move f2-4f f2-3f)
12.388: (unlock f2-2f f1-2f key1-2 shape1)
12.404: (move f1-6f f2-6f)
12.405: (move f2-5f f2-6f)
12.413: (move f1-6f f1-7f)
12.422: (move f1-3f f2-3f)
12.424: (move f3-3f f4-3f)
12.425: (move f2-4f f3-4f)
12.437: (move f1-4f f1-3f)
12.523: (move f5-3f f5-4f)
12.537: (move f1-5f f0-5f)
12.543: (move f2-3f f2-2f)
12.625: (move f1-3f f1-2f)
12.636: (move f3-3f f3-2f)
12.637: (move f2-2f f3-2f)
12.641: (move f4-5f f5-5f)
12.646: (move f6-2f f7-2f)
10.268: (pickup-and-loose f6-0f key1-3 key1-2)
10.487: (move f6-1f f6-0f)
10.637: (move f6-1f f6-0f)
11.087: (move f6-2f f6-1f)
11.088: (move f5-1f f6-1f)
11.092: (move f7-2f f7-1f)
11.093: (move f6-1f f7-1f)
11.232: (move f6-1f f7-1f)
11.462: (putdown f6-0f key1-2)
11.601: (move f7-1f f7-0f)
11.601: (move f6-0f f7-0f)
11.783: (unlock f2-3f f1-3f key1-2 shape1)
11.784: (move f2-4f f2-3f)
11.784: (move f1-3f f2-3f)
11.982: (move f5-4f f5-3f)
11.983: (move f4-3f f5-3f)
12.032: (move f1-4f f1-5f)
12.050: (move f2-3f f2-4f)
12.051: (move f1-4f f2-4f)
12.107: (move f2-3f f3-3f)
12.108: (move f3-4f f3-3f)
12.213: (move f3-2f f4-2f)
12.214: (move f4-3f f4-2f)
12.282: (move f2-3f f3-3f)
12.403: (move f1-3f f0-3f)
12.405: (move f2-3f f2-2f)
12.414: (unlock f1-3f f1-2f key1-2 shape1)
12.420: (move f1-2f f1-1f)
12.426: (move f1-5f f0-5f)
12.432: (move f5-4f f6-4f)
12.441: (move f2-3f f2-2f)
12.443: (unlock f2-2f f1-2f key1-2 shape1)
12.443: (move f1-2f f2-2f)
12.446: (move f2-4f f3-4f)
12.454: (move f3-3f f4-3f)
12.496: (move f2-4f f2-5f)
12.496: (move f1-5f f2-5f)
12.559: (move f5-4f f5-5f)
12.560: (move f1-6f f0-6f)
12.564: (move f0-5f f0-6f)
9.244: (move f6-0f f6-1f)
9.983: (move f6-0f f7-0f)
10.306: (pickup-and-loose f6-0f key1-3 key1-2)
10.455: (pickup-and-loose f6-0f key1-3 key1-2)
10.730: (move f6-1f f6-0f)
11.331: (move f6-1f f7-1f)
11.465: (putdown f6-0f key1-2)
11.472: (move f6-0f f6-1f)
11.614: (putdown f6-0f key1-2)
11.646: (move f7-1f f7-0f)
11.647: (move f6-0f f7-0f)
11.782: (move f6-0f f7-0f)
11.782: (move f7-1f f7-0f)
11.863: (move f1-5f f1-6f)
11.875: (move f1-5f f2-5f)
11.875: (move f2-4f f2-5f)
11.949: (move f4-2f f5-2f)
11.949: (move f5-3f f5-2f)
11.966: (move f1-3f f2-3f)
12.026: (move f4-3f f5-3f)
12.089: (move f6-4f f6-3f)
12.091: (move f5-3f f6-3f)
12.091: (move f3-4f f3-3f)
12.093: (move f2-3f f3-3f)
12.173: (move f6-0f f7-0f)
12.183: (unlock f2-2f f1-2f key1-2 shape1)
12.192: (move f1-3f f1-4f)
12.255: (move f4-3f f4-2f)
12.310: (move f2-2f f3-2f)
12.310: (move f3-3f f3-2f)
12.373: (move f1-3f f1-2f)
12.382: (move f2-3f f2-2f)
12.433: (move f3-3f f4-3f)
12.496: (move f5-5f f5-6f)
12.508: (move f5-5f f4-5f)
12.526: (move f0-5f f0-6f)
12.588: (move f1-5f f0-5f)
12.603: (move f1-3f f0-3f)
12.664: (move f3-3f f3-4f)
12.665: (move f2-4f f3-4f)
9.282: (move f6-0f f6-1f)
9.308: (move f6-1f f6-2f)
9.424: (move f6-0f f6-1f)
9.481: (move f6-1f f5-1f)
9.730: (move f7-0f f7-1f)
9.730: (move f6-1f f7-1f)
10.021: (move f6-0f f7-0f)
10.162: (move f6-0f f7-0f)
10.540: (pickup-and-loose f6-0f key1-3 key1-2)
11.059: (move f5-2f f6-2f)
11.061: (move f6-3f f6-2f)
11.135: (putdown f7-0f key1-3)
11.232: (move f5-2f f5-1f)
11.269: (putdown f6-1f key1-3)
11.476: (move f6-0f f6-1f)
11.618: (move f6-0f f6-1f)
11.640: (putdown f6-0f key1-2)
11.704: (move f6-1f f6-2f)
11.889: (move f7-1f f7-0f)
11.889: (move f6-0f f7-0f)
11.984: (move f6-1f f7-1f)
11.987: (move f7-0f f7-1f)
11.991: (move f5-3f f5-2f)
11.992: (move f4-2f f5-2f)
12.015: (move f4-3f f5-3f)
12.087: (move f2-3f f2-4f)
12.089: (move f1-4f f2-4f)
12.133: (move f5-3f f6-3f)
12.153: (move f1-4f f1-5f)
12.176: (move f6-0f f7-0f)
12.185: (move f3-2f f4-2f)
12.185: (move f4-3f f4-2f)
12.209: (move f6-1f f5-1f)
12.233: (move f2-3f f2-2f)
12.234: (unlock f2-2f f1-2f key1-2 shape1)
12.235: (move f1-2f f2-2f)
12.286: (move f2-3f f3-3f)
12.319: (move f6-0f f7-0f)
12.339: (move f1-2f f1-1f)
12.340: (move f3-3f f3-2f)
9.181: (move f6-2f f5-2f)
9.181: (move f5-1f f5-2f)
9.251: (move f6-2f f6-3f)
9.345: (move f6-1f f6-2f)
9.491: (move f6-1f f6-2f)
9.510: (move f6-0f f6-1f)
9.519: (move f6-1f f5-1f)
9.665: (move f6-1f f5-1f)
9.762: (move f7-1f f7-2f)
9.762: (move f6-2f f7-2f)
9.767: (move f6-1f f7-1f)
9.767: (move f7-0f f7-1f)
9.910: (move f6-1f f7-1f)
9.910: (move f7-0f f7-1f)
10.067: (move f5-1f f4-1f)
10.249: (move f6-0f f7-0f)
10.808: (move f5-1f f6-1f)
10.808: (move f6-2f f6-1f)
10.985: (pickup-and-loose f6-2f key0-0 key1-3)
11.106: (move f5-2f f6-2f)
11.107: (move f6-3f f6-2f)
11.138: (putdown f7-0f key1-3)
11.272: (putdown f6-1f key1-3)
11.277: (move f5-2f f5-1f)
11.280: (putdown f7-0f key1-3)
11.296: (putdown f7-1f key1-3)
11.304: (putdown f6-2f key1-3)
11.389: (pickup f6-2f key0-0)
11.415: (putdown f6-1f key1-3)
11.454: (putdown f5-1f key1-3)
11.640: (move f6-0f f6-1f)
11.707: (move f6-1f f6-2f)
11.854: (move f6-1f f6-2f)
11.973: (move f4-2f f5-2f)
11.974: (move f5-3f f5-2f)
11.987: (move f6-1f f7-1f)
11.990: (move f7-0f f7-1f)
12.078: (move f6-2f f5-2f)
12.079: (move f5-1f f5-2f)
12.133: (move f6-1f f7-1f)
9.027: (move f5-2f f5-3f)
9.027: (move f6-3f f5-3f)
9.217: (move f6-2f f5-2f)
9.218: (move f5-1f f5-2f)
9.262: (move f5-2f f4-2f)
9.262: (move f4-1f f4-2f)
9.289: (move f6-2f f6-3f)
9.360: (move f6-2f f5-2f)
9.361: (move f5-1f f5-2f)
9.435: (move f6-2f f6-3f)
9.474: (move f6-3f f6-4f)
9.580: (move f6-1f f6-2f)
9.646: (move f6-3f f7-3f)
9.646: (move f7-2f f7-3f)
9.754: (move f6-1f f5-1f)
9.799: (move f6-2f f7-2f)
9.800: (move f7-1f f7-2f)
9.944: (move f6-2f f7-2f)
9.944: (move f7-1f f7-2f)
9.999: (move f6-1f f7-1f)
9.999: (move f7-0f f7-1f)
10.104: (move f5-1f f4-1f)
10.246: (move f5-1f f4-1f)
10.467: (move f6-1f f6-0f)
10.853: (move f6-2f f6-1f)
10.854: (move f5-1f f6-1f)
10.989: (pickup-and-loose f6-2f key0-0 key1-3)
11.044: (pickup-and-loose f7-2f key2-3 key1-3)
11.059: (move f6-1f f7-1f)
11.062: (move f6-2f f6-1f)
11.098: (move f5-2f f6-2f)
11.136: (pickup-and-loose f6-2f key0-0 key1-3)
11.260: (move f5-2f f5-1f)
11.290: (putdown f7-2f key1-3)
11.300: (putdown f7-1f key1-3)
11.306: (putdown f7-0f key1-3)
11.307: (putdown f6-2f key1-3)
11.359: (putdown f5-2f key1-3)
11.367: (putdown f6-3f key1-3)
11.390: (pickup f6-2f key0-0)
9.067: (move f5-2f f5-3f)
9.067: (move f6-3f f5-3f)
9.209: (move f5-2f f5-3f)
9.209: (move f6-3f f5-3f)
9.296: (move f4-1f f4-2f)
9.297: (move f5-2f f4-2f)
9.398: (move f4-1f f4-2f)
9.400: (move f5-2f f4-2f)
9.418: (move f5-3f f5-4f)
9.418: (move f6-4f f5-4f)
9.448: (move f6-2f f5-2f)
9.448: (move f5-1f f5-2f)
9.509: (move f6-3f f6-4f)
9.510: (move f4-2f f4-3f)
9.510: (move f5-3f f4-3f)
9.524: (move f6-2f f6-3f)
9.658: (move f6-3f f6-4f)
9.682: (move f7-2f f7-3f)
9.683: (move f6-3f f7-3f)
9.701: (move f4-2f f3-2f)
9.830: (move f7-2f f7-3f)
9.830: (move f6-3f f7-3f)
9.995: (move f6-4f f7-4f)
9.996: (move f7-3f f7-4f)
10.033: (move f7-1f f7-2f)
10.035: (move f6-2f f7-2f)
10.285: (pickup-and-loose f6-0f key1-3 key1-2)
10.335: (move f5-1f f4-1f)
10.497: (move f6-1f f6-0f)
10.849: (move f6-2f f6-1f)
10.849: (move f5-1f f6-1f)
11.047: (pickup-and-loose f7-2f key2-3 key1-3)
11.062: (move f6-2f f6-1f)
11.105: (move f6-1f f7-1f)
11.163: (pickup-and-loose f6-2f key0-0 key1-3)
11.179: (pickup-and-loose f7-2f key2-3 key1-3)
11.212: (move f6-1f f6-0f)
11.259: (putdown f5-3f key1-3)
11.277: (putdown f6-1f key0-0)
11.293: (putdown f7-2f key1-3)
9.213: (move f3-2f f3-3f)
9.214: (move f4-3f f3-3f)
9.255: (move f6-0f f6-1f)
9.290: (move f5-2f f5-3f)
9.290: (move f6-3f f5-3f)
9.454: (move f6-4f f5-4f)
9.455: (move f5-3f f5-4f)
9.469: (move f4-1f f4-2f)
9.471: (move f5-2f f4-2f)
9.483: (move f5-4f f5-5f)
9.538: (move f4-2f f4-3f)
9.538: (move f5-3f f4-3f)
9.600: (move f5-3f f5-4f)
9.602: (move f6-4f f5-4f)
9.605: (move f3-2f f2-2f)
9.694: (move f4-2f f4-3f)
9.694: (move f5-3f f4-3f)
9.707: (move f4-2f f3-2f)
9.745: (move f6-3f f6-4f)
9.873: (move f4-2f f3-2f)
9.919: (move f7-2f f7-3f)
9.920: (move f6-3f f7-3f)
10.001: (move f6-0f f7-0f)
10.032: (move f7-3f f7-4f)
10.032: (move f6-4f f7-4f)
10.053: (pickup-and-loose f6-0f key1-3 key0-0)
10.179: (move f7-3f f7-4f)
10.179: (move f6-4f f7-4f)
10.236: (pickup-and-loose f6-0f key1-2 key0-0)
10.321: (pickup-and-loose f6-0f key1-3 key1-2)
10.499: (move f6-1f f6-0f)
10.986: (pickup-and-loose f4-3f key1-0 key1-3)
11.097: (move f6-1f f7-1f)
11.205: (pickup-and-loose f7-2f key2-3 key1-3)
11.214: (move f6-1f f6-0f)
11.259: (putdown f5-3f key1-3)
11.260: (putdown f5-4f key1-3)
11.276: (putdown f4-3f key1-3)
11.278: (putdown f6-1f key0-0)
11.299: (putdown f7-4f key1-3)
8.850: (move f6-0f f6-1f)
9.181: (move f3-2f f3-3f)
9.182: (move f4-3f f3-3f)
9.291: (move f6-0f f6-1f)
9.319: (move f6-1f f6-2f)
9.361: (move f3-2f f3-3f)
9.361: (move f4-3f f3-3f)
9.459: (unlock f2-2f f1-2f key1-3 shape1)
9.459: (move f3-2f f2-2f)
9.461: (move f5-5f f5-6f)
9.472: (move f3-3f f3-4f)
9.496: (move f6-1f f5-1f)
9.502: (move f5-5f f4-5f)
9.516: (move f5-4f f5-5f)
9.593: (move f3-2f f2-2f)
9.662: (move f5-4f f5-5f)
9.679: (move f5-3f f5-4f)
9.679: (move f6-4f f5-4f)
9.743: (move f6-1f f7-1f)
9.744: (move f7-0f f7-1f)
9.760: (move f5-3f f4-3f)
9.761: (move f4-2f f4-3f)
9.767: (move f3-3f f2-3f)
9.768: (move f2-2f f2-3f)
9.881: (move f6-0f f7-0f)
9.888: (move f4-2f f3-2f)
10.036: (move f6-0f f7-0f)
10.043: (move f2-2f f2-1f)
10.092: (pickup-and-loose f6-0f key1-3 key0-0)
10.265: (pickup-and-loose f6-0f key1-2 key0-0)
10.267: (move f7-3f f7-4f)
10.268: (move f6-4f f7-4f)
10.312: (pickup-and-loose f6-0f key1-3 key1-2)
10.603: (move f6-0f f6-1f)
11.035: (pickup-and-loose f4-3f key1-0 key1-3)
11.134: (pickup-and-loose f2-2f key3-2 key1-3)
11.151: (putdown f7-0f key1-3)
11.168: (pickup-and-loose f4-3f key1-0 key1-3)
11.229: (putdown f5-5f key1-3)
11.264: (putdown f5-4f key1-3)
8.392: (move f4-5f f4-6f)
8.394: (move f5-6f f4-6f)
8.696: (move f5-6f f5-7f)
8.887: (move f6-0f f6-1f)
9.027: (move f2-3f f2-4f)
9.030: (move f3-4f f2-4f)
9.107: (move f6-1f f6-2f)
9.193: (move f6-2f f5-2f)
9.193: (move f5-1f f5-2f)
9.260: (move f6-2f f6-3f)
9.276: (move f2-2f f2-3f)
9.276: (move f3-3f f2-3f)
9.276: (unlock f2-3f f1-3f key1-3 shape1)
9.288: (move f6-0f f6-1f)
9.348: (move f4-3f f3-3f)
9.349: (move f3-2f f3-3f)
9.356: (move f6-1f f6-2f)
9.470: (move f6-1f f5-1f)
9.480: (move f3-3f f3-4f)
9.509: (move f5-5f f5-6f)
9.515: (move f3-2f f2-2f)
9.516: (unlock f2-2f f1-2f key1-3 shape1)
9.534: (move f6-1f f5-1f)
9.536: (move f5-5f f4-5f)
9.648: (move f5-5f f5-6f)
9.658: (move f3-3f f3-4f)
9.659: (move f2-1f f2-0f)
9.665: (move f2-1f f1-1f)
9.682: (move f7-0f f7-1f)
9.682: (move f5-5f f4-5f)
9.684: (move f6-1f f7-1f)
9.735: (move f5-4f f5-5f)
9.770: (move f7-1f f7-2f)
9.771: (move f6-2f f7-2f)
9.776: (move f5-6f f6-6f)
9.779: (move f7-0f f7-1f)
9.780: (move f6-1f f7-1f)
9.792: (pickup-and-loose f5-6f key1-1 key1-3)
9.919: (move f4-5f f3-5f)
9.919: (move f3-4f f3-5f)
7.595: (move f4-6f f4-7f)
7.595: (move f5-7f f4-7f)
8.432: (move f5-6f f4-6f)
8.433: (move f4-5f f4-6f)
8.578: (move f5-6f f4-6f)
8.579: (move f4-5f f4-6f)
8.694: (move f5-1f f5-2f)
8.697: (move f6-2f f5-2f)
8.733: (move f5-6f f5-7f)
8.742: (move f6-2f f6-3f)
8.880: (move f5-6f f5-7f)
9.004: (move f3-4f f2-4f)
9.004: (move f2-3f f2-4f)
9.041: (move f5-2f f5-3f)
9.041: (move f6-3f f5-3f)
9.144: (move f6-1f f6-2f)
9.160: (move f3-4f f2-4f)
9.228: (move f5-1f f5-2f)
9.229: (move f6-2f f5-2f)
9.278: (move f5-2f f4-2f)
9.296: (move f6-2f f6-3f)
9.349: (move f6-1f f6-2f)
9.468: (unlock f1-1f f1-2f key1-3 shape1)
9.489: (move f6-3f f6-4f)
9.492: (move f3-5f f2-5f)
9.492: (move f2-4f f2-5f)
9.497: (move f2-2f f2-3f)
9.500: (move f3-3f f2-3f)
9.504: (move f1-1f f0-1f)
9.508: (move f6-1f f5-1f)
9.521: (move f2-4f f1-4f)
9.523: (move f6-1f f5-1f)
9.538: (move f7-1f f7-2f)
9.539: (move f6-2f f7-2f)
9.576: (move f2-3f f1-3f)
9.618: (move f6-6f f6-7f)
9.621: (move f5-7f f6-7f)
9.661: (move f6-3f f7-3f)
9.663: (move f7-2f f7-3f)
9.704: (move f2-2f f1-2f)
6.511: (move f4-7f f3-7f)
7.637: (move f4-6f f4-7f)
7.637: (move f5-7f f4-7f)
7.778: (move f4-6f f4-7f)
7.779: (move f5-7f f4-7f)
8.729: (move f5-1f f5-2f)
8.732: (move f6-2f f5-2f)
8.778: (move f6-2f f6-3f)
8.940: (move f2-5f f1-5f)
8.940: (move f1-4f f1-5f)
8.975: (move f6-3f f5-3f)
8.976: (move f5-2f f5-3f)
9.036: (unlock f1-4f f1-3f key1-3 shape1)
9.037: (move f1-3f f1-4f)
9.039: (move f2-4f f1-4f)
9.081: (move f5-2f f5-3f)
9.081: (move f6-3f f5-3f)
9.170: (move f2-3f f2-4f)
9.203: (move f5-2f f4-2f)
9.211: (move f5-1f f5-2f)
9.211: (move f6-2f f5-2f)
9.299: (move f6-2f f6-3f)
9.311: (move f5-2f f4-2f)
9.392: (move f6-3f f6-4f)
9.432: (move f6-4f f5-4f)
9.433: (move f5-3f f5-4f)
9.471: (move f1-3f f0-3f)
9.492: (move f1-2f f1-1f)
9.496: (move f2-4f f2-5f)
9.513: (move f2-3f f1-3f)
9.515: (unlock f1-3f f1-2f key1-3 shape1)
9.516: (move f1-2f f1-3f)
9.525: (move f6-3f f6-4f)
9.526: (move f5-3f f4-3f)
9.526: (move f4-2f f4-3f)
9.563: (move f7-2f f7-3f)
9.565: (move f6-3f f7-3f)
9.576: (move f6-2f f7-2f)
9.658: (move f5-7f f6-7f)
9.682: (move f2-4f f2-5f)
6.478: (putdown f3-7f key1-3)
[Final] Expanded: 4797, Generated: 22478
Found a solution of length 149!
