/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.491: (move f2-5f f2-6f)
14.610: (move f0-5f f0-4f)
14.622: (move f5-2f f6-2f)
12.299: (move f1-5f f0-5f)
12.471: (move f1-7f f0-7f)
12.497: (move f1-5f f0-5f)
12.515: (move f1-7f f0-7f)
12.925: (move f2-6f f2-7f)
12.926: (move f1-7f f2-7f)
12.935: (move f1-5f f1-4f)
13.049: (move f5-6f f5-5f)
13.050: (move f4-5f f5-5f)
13.069: (move f7-3f f7-2f)
13.069: (move f6-2f f7-2f)
13.079: (move f5-6f f6-6f)
13.098: (move f4-7f f5-7f)
13.098: (move f5-6f f5-7f)
13.297: (move f6-2f f6-1f)
13.297: (move f5-1f f6-1f)
13.315: (move f1-5f f1-4f)
13.323: (move f1-2f f2-2f)
13.324: (move f2-3f f2-2f)
13.327: (move f2-6f f3-6f)
13.354: (move f1-7f f2-7f)
13.354: (move f2-6f f2-7f)
13.470: (move f3-4f f4-4f)
13.471: (move f4-5f f4-4f)
13.487: (move f2-3f f3-3f)
13.487: (move f3-4f f3-3f)
13.492: (move f5-1f f5-0f)
13.492: (move f4-0f f5-0f)
13.516: (move f2-6f f3-6f)
13.635: (move f2-6f f2-5f)
13.635: (move f1-5f f2-5f)
13.685: (move f8-4f f8-3f)
13.686: (move f7-3f f8-3f)
13.690: (move f2-6f f2-5f)
13.690: (move f1-5f f2-5f)
13.793: (pickup-and-loose f1-5f key2-0 key3-0)
13.944: (putdown f1-7f key3-0)
13.963: (move f4-7f f4-8f)
13.963: (move f3-8f f4-8f)
13.963: (putdown f1-7f key3-0)
12.449: (move f1-4f f0-4f)
12.449: (move f0-5f f0-4f)
12.490: (move f1-4f f0-4f)
12.490: (move f0-5f f0-4f)
12.896: (move f0-7f f0-8f)
12.913: (move f0-7f f0-8f)
13.089: (move f3-3f f3-2f)
13.089: (move f2-2f f3-2f)
13.095: (move f4-4f f5-4f)
13.097: (move f5-5f f5-4f)
13.130: (move f5-7f f6-7f)
13.130: (move f6-6f f6-7f)
13.167: (move f3-6f f3-5f)
13.168: (move f2-5f f3-5f)
13.187: (move f6-6f f6-5f)
13.187: (move f5-5f f6-5f)
13.201: (move f2-5f f2-4f)
13.201: (move f1-4f f2-4f)
13.202: (move f3-3f f4-3f)
13.202: (move f4-4f f4-3f)
13.214: (move f3-6f f3-5f)
13.215: (move f2-5f f3-5f)
13.222: (move f2-5f f2-4f)
13.223: (move f1-4f f2-4f)
13.260: (move f6-6f f7-6f)
13.337: (move f3-6f f4-6f)
13.361: (move f3-6f f4-6f)
13.372: (move f7-2f f7-1f)
13.373: (move f6-1f f7-1f)
13.383: (move f1-4f f1-3f)
13.386: (move f2-7f f3-7f)
13.388: (move f3-6f f3-7f)
13.414: (move f1-4f f1-3f)
13.469: (move f3-6f f3-7f)
13.471: (move f2-7f f3-7f)
13.570: (move f7-2f f8-2f)
13.570: (move f8-3f f8-2f)
13.714: (move f5-7f f5-8f)
13.715: (move f4-8f f5-8f)
13.783: (pickup-and-loose f2-5f key2-2 key3-0)
12.986: (move f2-4f f3-4f)
12.987: (move f3-5f f3-4f)
13.005: (move f3-5f f3-4f)
13.006: (move f2-4f f3-4f)
13.076: (move f2-4f f2-3f)
13.078: (move f1-3f f2-3f)
13.094: (move f1-3f f2-3f)
13.094: (move f2-4f f2-3f)
13.223: (move f3-2f f3-1f)
13.250: (move f6-7f f7-7f)
13.251: (move f7-6f f7-7f)
13.306: (move f4-6f f5-6f)
13.307: (move f4-6f f4-7f)
13.307: (move f3-7f f4-7f)
13.308: (move f3-5f f4-5f)
13.310: (move f4-6f f4-5f)
13.357: (move f4-6f f5-6f)
13.360: (move f3-5f f4-5f)
13.360: (move f4-6f f4-5f)
13.376: (move f4-6f f4-7f)
13.378: (move f3-7f f4-7f)
13.474: (move f4-3f f4-2f)
13.474: (move f3-2f f4-2f)
13.497: (move f5-4f f5-3f)
13.499: (move f4-3f f5-3f)
13.520: (move f5-4f f6-4f)
13.521: (move f6-5f f6-4f)
13.572: (move f3-7f f3-8f)
13.608: (move f7-1f f8-1f)
13.611: (move f8-2f f8-1f)
13.619: (move f3-7f f3-8f)
13.637: (move f7-1f f7-0f)
13.679: (move f0-4f f0-3f)
13.679: (move f1-3f f0-3f)
13.703: (move f1-3f f0-3f)
13.704: (move f0-4f f0-3f)
13.731: (move f5-8f f6-8f)
13.735: (move f6-7f f6-8f)
13.953: (move f6-5f f7-5f)
13.953: (move f7-6f f7-5f)
12.914: (move f5-6f f5-5f)
12.914: (move f4-5f f5-5f)
12.935: (move f4-2f f5-2f)
12.936: (move f5-3f f5-2f)
12.942: (move f5-6f f6-6f)
12.946: (move f4-5f f5-5f)
12.948: (move f5-6f f5-5f)
12.959: (move f5-6f f5-7f)
12.959: (move f4-7f f5-7f)
12.973: (move f5-6f f6-6f)
12.994: (move f5-6f f5-7f)
12.996: (move f4-7f f5-7f)
13.095: (move f4-2f f4-1f)
13.095: (move f3-1f f4-1f)
13.194: (move f2-3f f2-2f)
13.228: (move f2-3f f2-2f)
13.339: (move f4-5f f4-4f)
13.340: (move f3-4f f4-4f)
13.354: (move f3-4f f3-3f)
13.354: (move f2-3f f3-3f)
13.373: (move f3-4f f4-4f)
13.373: (move f4-5f f4-4f)
13.389: (move f3-4f f3-3f)
13.389: (move f2-3f f3-3f)
13.448: (move f7-5f f7-4f)
13.450: (move f6-4f f7-4f)
13.691: (move f5-3f f6-3f)
13.691: (move f6-4f f6-3f)
13.789: (move f7-0f f6-0f)
13.827: (move f3-8f f4-8f)
13.827: (move f4-7f f4-8f)
13.853: (move f3-8f f2-8f)
13.860: (move f3-8f f4-8f)
13.862: (move f4-7f f4-8f)
13.900: (move f3-8f f2-8f)
13.929: (move f0-3f f0-2f)
13.946: (move f0-3f f0-2f)
14.222: (move f8-1f f8-0f)
14.224: (move f7-0f f8-0f)
14.234: (move f6-8f f7-8f)
12.944: (move f3-3f f3-2f)
12.944: (move f2-2f f3-2f)
12.952: (move f4-4f f5-4f)
12.953: (move f5-5f f5-4f)
12.980: (move f3-3f f3-2f)
12.980: (move f2-2f f3-2f)
12.984: (move f4-4f f5-4f)
12.985: (move f5-5f f5-4f)
12.991: (move f6-6f f6-7f)
12.991: (move f5-7f f6-7f)
13.021: (move f5-7f f6-7f)
13.021: (move f6-6f f6-7f)
13.045: (move f5-5f f6-5f)
13.045: (move f6-6f f6-5f)
13.066: (move f3-3f f4-3f)
13.066: (move f4-4f f4-3f)
13.076: (move f6-6f f6-5f)
13.076: (move f5-5f f6-5f)
13.098: (move f4-4f f4-3f)
13.098: (move f3-3f f4-3f)
13.119: (move f6-6f f7-6f)
13.151: (move f6-6f f7-6f)
13.517: (move f5-2f f6-2f)
13.518: (move f6-3f f6-2f)
13.574: (move f5-2f f5-1f)
13.574: (move f4-1f f5-1f)
13.575: (move f4-8f f5-8f)
13.575: (move f5-7f f5-8f)
13.604: (move f5-7f f5-8f)
13.608: (move f4-8f f5-8f)
13.639: (move f6-3f f7-3f)
13.639: (move f7-4f f7-3f)
13.726: (move f4-1f f4-0f)
13.978: (move f0-2f f1-2f)
13.978: (move f2-2f f1-2f)
13.993: (move f2-2f f1-2f)
13.994: (move f0-2f f1-2f)
14.039: (move f2-8f f1-8f)
14.081: (move f2-8f f1-8f)
14.305: (move f2-2f f2-1f)
13.081: (move f3-2f f3-1f)
13.081: (move f2-1f f3-1f)
13.111: (move f6-7f f7-7f)
13.112: (move f7-6f f7-7f)
13.115: (move f3-2f f3-1f)
13.143: (move f6-7f f7-7f)
13.145: (move f7-6f f7-7f)
13.268: (move f6-2f f7-2f)
13.268: (move f7-3f f7-2f)
13.335: (move f3-2f f4-2f)
13.335: (move f4-3f f4-2f)
13.359: (move f5-4f f5-3f)
13.359: (move f4-3f f5-3f)
13.369: (move f4-3f f4-2f)
13.370: (move f3-2f f4-2f)
13.379: (move f5-4f f6-4f)
13.379: (move f6-5f f6-4f)
13.394: (move f4-3f f5-3f)
13.394: (move f5-4f f5-3f)
13.411: (move f6-5f f6-4f)
13.413: (move f5-4f f6-4f)
13.502: (move f5-1f f6-1f)
13.503: (move f6-2f f6-1f)
13.596: (move f6-7f f6-8f)
13.597: (move f5-8f f6-8f)
13.628: (move f6-7f f6-8f)
13.629: (move f5-8f f6-8f)
13.691: (move f5-1f f5-0f)
13.693: (move f4-0f f5-0f)
13.809: (move f7-6f f7-5f)
13.811: (move f6-5f f7-5f)
13.843: (move f7-6f f7-5f)
13.844: (move f6-5f f7-5f)
13.891: (move f7-3f f8-3f)
14.177: (move f7-6f f8-6f)
14.211: (move f7-6f f8-6f)
14.260: (move f4-0f f3-0f)
14.328: (pickup-and-loose f1-8f key1-3 key3-0)
14.342: (pickup-and-loose f1-8f key1-3 key3-0)
14.447: (pickup-and-loose f1-2f key0-2 key3-0)
12.797: (move f5-3f f5-2f)
12.797: (move f4-2f f5-2f)
12.829: (move f5-3f f5-2f)
12.830: (move f4-2f f5-2f)
12.956: (move f3-1f f4-1f)
12.957: (move f4-2f f4-1f)
12.989: (move f4-2f f4-1f)
12.989: (move f3-1f f4-1f)
13.310: (move f7-5f f7-4f)
13.313: (move f6-4f f7-4f)
13.341: (move f7-5f f7-4f)
13.343: (move f6-4f f7-4f)
13.552: (move f5-3f f6-3f)
13.553: (move f6-4f f6-3f)
13.577: (move f7-2f f7-1f)
13.578: (move f6-1f f7-1f)
13.584: (move f6-4f f6-3f)
13.585: (move f5-3f f6-3f)
13.773: (move f7-2f f8-2f)
13.773: (move f8-3f f8-2f)
13.993: (move f5-0f f6-0f)
13.994: (move f6-1f f6-0f)
14.097: (move f7-7f f7-8f)
14.097: (move f6-8f f7-8f)
14.116: (move f3-1f f3-0f)
14.130: (move f6-8f f7-8f)
14.131: (move f7-7f f7-8f)
14.150: (move f3-1f f3-0f)
14.173: (move f8-6f f8-7f)
14.174: (move f7-7f f8-7f)
14.205: (move f8-6f f8-7f)
14.208: (move f7-7f f8-7f)
14.341: (move f3-1f f2-1f)
14.489: (move f1-8f f1-7f)
14.511: (move f1-8f f1-7f)
14.518: (move f8-3f f8-4f)
15.060: (pickup-and-loose f6-1f key3-3 key3-0)
15.071: (putdown f5-3f key3-0)
15.074: (putdown f5-3f key3-0)
15.122: (putdown f4-2f key3-0)
13.378: (move f6-3f f6-2f)
13.378: (move f5-2f f6-2f)
13.410: (move f6-3f f6-2f)
13.411: (move f5-2f f6-2f)
13.435: (move f4-1f f5-1f)
13.435: (move f5-2f f5-1f)
13.469: (move f5-2f f5-1f)
13.469: (move f4-1f f5-1f)
13.497: (move f7-4f f7-3f)
13.497: (move f6-3f f7-3f)
13.530: (move f7-4f f7-3f)
13.531: (move f6-3f f7-3f)
13.585: (move f3-0f f4-0f)
13.586: (move f4-1f f4-0f)
13.620: (move f3-0f f4-0f)
13.620: (move f4-1f f4-0f)
13.809: (move f7-1f f8-1f)
13.810: (move f8-2f f8-1f)
13.836: (move f6-0f f7-0f)
13.836: (move f7-1f f7-0f)
14.341: (pickup-and-loose f6-3f key0-3 key3-0)
14.341: (pickup-and-loose f6-3f key0-3 key3-0)
14.369: (move f1-7f f2-7f)
14.380: (move f7-4f f8-4f)
14.412: (move f7-4f f8-4f)
14.729: (move f1-7f f2-7f)
15.101: (putdown f5-2f key3-0)
15.103: (putdown f5-2f key3-0)
15.105: (putdown f4-1f key3-0)
15.107: (putdown f4-1f key3-0)
15.133: (pickup-and-loose f7-4f key1-1 key3-0)
15.135: (pickup-and-loose f7-4f key1-1 key3-0)
15.150: (putdown f7-8f key3-0)
15.152: (putdown f7-8f key3-0)
15.154: (putdown f3-0f key3-0)
15.156: (putdown f3-0f key3-0)
15.184: (putdown f6-1f key3-3)
15.219: (putdown f8-2f key3-0)
15.223: (putdown f8-7f key3-0)
15.226: (putdown f8-7f key3-0)
13.131: (move f6-2f f7-2f)
13.131: (move f7-3f f7-2f)
13.164: (move f7-3f f7-2f)
13.164: (move f6-2f f7-2f)
13.362: (move f6-2f f6-1f)
13.363: (move f5-1f f6-1f)
13.396: (move f6-2f f6-1f)
13.396: (move f5-1f f6-1f)
13.555: (move f4-0f f5-0f)
13.555: (move f5-1f f5-0f)
13.587: (move f4-0f f5-0f)
13.588: (move f5-1f f5-0f)
13.751: (move f8-4f f8-3f)
13.751: (move f7-3f f8-3f)
13.783: (move f7-3f f8-3f)
13.785: (move f8-4f f8-3f)
14.424: (move f7-0f f8-0f)
14.424: (move f8-1f f8-0f)
14.935: (pickup-and-loose f7-0f key1-0 key3-0)
15.097: (putdown f6-2f key3-0)
15.099: (putdown f6-2f key3-0)
15.151: (putdown f4-0f key3-0)
15.152: (putdown f4-0f key3-0)
15.178: (move f6-3f f5-3f)
15.178: (move f6-3f f5-3f)
15.180: (putdown f5-1f key3-0)
15.181: (putdown f5-1f key3-0)
15.193: (move f6-3f f6-2f)
15.193: (move f6-3f f6-2f)
15.198: (move f6-3f f6-4f)
15.200: (move f6-3f f6-4f)
15.204: (putdown f7-0f key3-0)
15.220: (putdown f8-1f key3-0)
15.238: (putdown f6-3f key0-3)
15.241: (putdown f6-3f key0-3)
15.269: (putdown f7-3f key3-0)
15.271: (pickup-and-loose f7-4f key3-2 key1-1)
15.271: (putdown f7-3f key3-0)
15.271: (pickup-and-loose f7-4f key3-2 key1-1)
15.298: (move f6-3f f7-3f)
13.438: (move f6-1f f7-1f)
13.438: (move f7-2f f7-1f)
13.472: (move f7-2f f7-1f)
13.472: (move f6-1f f7-1f)
13.633: (move f7-2f f8-2f)
13.633: (move f8-3f f8-2f)
13.665: (move f8-3f f8-2f)
13.666: (move f7-2f f8-2f)
13.855: (move f6-1f f6-0f)
13.855: (move f5-0f f6-0f)
13.888: (move f5-0f f6-0f)
13.888: (move f6-1f f6-0f)
14.408: (move f5-3f f5-2f)
14.409: (move f6-2f f5-2f)
14.409: (move f5-3f f5-2f)
14.410: (move f6-2f f5-2f)
14.520: (move f6-4f f5-4f)
14.521: (move f5-3f f5-4f)
14.523: (move f5-3f f5-4f)
14.525: (move f6-4f f5-4f)
14.699: (move f6-4f f7-4f)
14.700: (move f7-3f f7-4f)
14.703: (move f6-4f f7-4f)
14.730: (move f7-3f f7-2f)
14.730: (move f6-2f f7-2f)
14.732: (move f6-2f f7-2f)
14.893: (move f6-4f f6-5f)
14.898: (move f6-4f f6-5f)
15.005: (pickup-and-loose f6-1f key3-3 key3-0)
15.007: (pickup-and-loose f6-1f key3-3 key3-0)
15.098: (move f6-2f f6-1f)
15.099: (move f6-2f f6-1f)
15.130: (putdown f6-1f key3-0)
15.132: (putdown f6-1f key3-0)
15.137: (move f5-3f f4-3f)
15.137: (move f5-3f f4-3f)
15.137: (putdown f5-0f key3-0)
15.139: (putdown f5-0f key3-0)
15.215: (putdown f7-2f key3-0)
15.217: (putdown f7-2f key3-0)
13.671: (move f7-1f f8-1f)
13.671: (move f8-2f f8-1f)
13.697: (move f7-1f f7-0f)
13.698: (move f6-0f f7-0f)
13.704: (move f7-1f f8-1f)
13.705: (move f8-2f f8-1f)
13.731: (move f7-1f f7-0f)
13.731: (move f6-0f f7-0f)
15.165: (putdown f8-2f key3-0)
15.167: (putdown f8-2f key3-0)
15.183: (putdown f6-0f key3-0)
15.184: (putdown f6-0f key3-0)
15.255: (putdown f7-1f key3-0)
15.257: (putdown f7-1f key3-0)
15.299: (move f7-2f f7-3f)
15.300: (move f7-4f f7-3f)
15.625: (move f6-5f f5-5f)
15.625: (move f5-4f f5-5f)
15.625: (move f5-4f f5-5f)
15.626: (move f6-5f f5-5f)
15.696: (move f6-5f f6-6f)
15.698: (move f6-5f f6-6f)
15.967: (move f5-0f f5-1f)
15.971: (move f5-0f f5-1f)
16.042: (move f5-4f f4-4f)
16.042: (move f4-3f f4-4f)
16.046: (move f5-4f f4-4f)
16.049: (move f4-3f f4-4f)
16.059: (move f5-2f f4-2f)
16.060: (move f5-2f f4-2f)
16.064: (move f4-3f f4-2f)
16.066: (move f4-3f f4-2f)
16.072: (move f7-2f f6-2f)
16.076: (move f7-2f f6-2f)
16.078: (move f6-1f f6-2f)
16.080: (move f6-1f f6-2f)
16.080: (move f6-1f f6-2f)
16.080: (move f6-1f f6-2f)
16.136: (move f7-2f f7-1f)
16.139: (move f7-2f f7-1f)
14.286: (move f7-0f f8-0f)
14.286: (move f8-1f f8-0f)
14.320: (move f8-1f f8-0f)
14.320: (move f7-0f f8-0f)
14.881: (pickup-and-loose f7-0f key1-0 key3-0)
14.883: (pickup-and-loose f7-0f key1-0 key3-0)
15.150: (putdown f7-0f key3-0)
15.152: (putdown f7-0f key3-0)
15.165: (putdown f8-1f key3-0)
15.167: (putdown f8-1f key3-0)
15.590: (move f7-3f f8-3f)
15.914: (move f4-2f f3-2f)
15.915: (move f6-6f f6-7f)
15.916: (move f4-2f f3-2f)
15.919: (move f6-6f f6-7f)
15.929: (move f4-4f f3-4f)
15.941: (move f4-4f f3-4f)
15.979: (move f6-2f f5-2f)
15.980: (move f6-2f f5-2f)
15.992: (move f5-1f f5-2f)
15.993: (move f5-1f f5-2f)
16.007: (move f4-2f f4-1f)
16.009: (move f4-2f f4-1f)
16.039: (move f5-1f f4-1f)
16.041: (move f5-1f f4-1f)
16.044: (move f6-0f f6-1f)
16.045: (move f6-0f f6-1f)
16.061: (move f5-1f f6-1f)
16.062: (move f5-1f f6-1f)
16.066: (move f8-2f f7-2f)
16.067: (move f8-2f f7-2f)
16.093: (move f6-2f f5-2f)
16.093: (move f6-2f f5-2f)
16.119: (move f6-6f f7-6f)
16.119: (move f6-2f f5-2f)
16.123: (move f6-6f f7-6f)
16.123: (move f6-2f f5-2f)
16.174: (move f7-1f f7-2f)
16.174: (move f7-1f f7-2f)
16.234: (move f6-6f f5-6f)
15.163: (putdown f8-0f key3-0)
15.165: (putdown f8-0f key3-0)
15.711: (move f7-0f f7-1f)
15.713: (move f7-0f f7-1f)
15.796: (pickup f6-1f key3-3)
15.796: (pickup f6-1f key3-3)
15.855: (move f6-7f f5-7f)
15.856: (move f6-7f f5-7f)
15.857: (move f5-6f f5-7f)
15.872: (move f7-0f f7-1f)
15.873: (move f7-0f f7-1f)
15.930: (pickup f6-1f key3-3)
15.931: (pickup f6-1f key3-3)
15.949: (move f8-1f f7-1f)
15.950: (move f8-1f f7-1f)
16.020: (move f7-0f f6-0f)
16.022: (move f7-0f f6-0f)
16.035: (move f3-2f f3-1f)
16.036: (move f3-2f f3-1f)
16.037: (move f4-1f f3-1f)
16.038: (move f4-1f f3-1f)
16.050: (move f7-6f f7-7f)
16.052: (move f7-6f f7-7f)
16.055: (move f6-7f f7-7f)
16.056: (move f6-7f f7-7f)
16.085: (move f3-4f f3-5f)
16.094: (move f3-4f f3-5f)
16.110: (move f3-2f f2-2f)
16.111: (move f3-2f f2-2f)
16.138: (move f3-4f f2-4f)
16.143: (move f6-1f f5-1f)
16.143: (move f6-1f f5-1f)
16.147: (move f5-2f f5-1f)
16.148: (move f3-4f f2-4f)
16.151: (move f5-2f f5-1f)
16.151: (move f5-2f f5-1f)
16.153: (move f5-2f f5-1f)
16.187: (move f3-2f f3-3f)
16.187: (move f7-0f f6-0f)
16.188: (move f3-4f f3-3f)
15.044: (move f6-1f f6-0f)
15.046: (move f6-1f f6-0f)
15.798: (move f6-1f f5-1f)
15.798: (move f6-1f f5-1f)
15.799: (move f6-0f f6-1f)
15.799: (move f7-1f f6-1f)
15.800: (move f6-0f f6-1f)
15.801: (move f7-1f f6-1f)
15.810: (move f6-1f f5-1f)
15.811: (move f6-1f f5-1f)
15.897: (move f7-1f f6-1f)
15.899: (move f7-1f f6-1f)
15.900: (move f6-0f f6-1f)
15.903: (move f2-4f f1-4f)
15.909: (move f7-1f f7-2f)
15.910: (move f7-1f f7-2f)
15.921: (move f6-1f f6-2f)
15.923: (move f6-1f f6-2f)
15.992: (move f2-2f f2-3f)
15.992: (move f2-4f f2-3f)
15.995: (move f3-3f f2-3f)
16.006: (move f2-2f f2-3f)
16.007: (move f2-4f f2-3f)
16.028: (move f7-1f f7-2f)
16.029: (move f7-1f f7-2f)
16.112: (move f6-1f f7-1f)
16.113: (move f6-1f f7-1f)
16.139: (move f7-1f f7-2f)
16.139: (move f7-1f f7-2f)
16.150: (putdown f7-1f key1-0)
16.152: (putdown f7-1f key1-0)
16.171: (move f5-1f f4-1f)
16.172: (move f8-0f f7-0f)
16.172: (move f5-1f f4-1f)
16.173: (move f8-0f f7-0f)
16.198: (move f3-5f f3-6f)
16.201: (move f5-7f f4-7f)
16.211: (move f6-1f f6-0f)
16.211: (move f6-1f f6-0f)
16.233: (move f5-7f f4-7f)
13.966: (pickup-and-loose f6-0f key3-0 key3-3)
13.998: (pickup-and-loose f6-0f key3-0 key3-3)
14.999: (move f5-1f f5-0f)
15.000: (move f6-0f f5-0f)
15.000: (move f5-1f f5-0f)
15.001: (move f6-0f f5-0f)
15.163: (move f7-1f f7-0f)
15.165: (move f7-1f f7-0f)
15.174: (putdown f6-0f key3-3)
15.176: (putdown f6-0f key3-3)
15.746: (pickup f6-1f key3-3)
15.751: (pickup f6-1f key3-3)
15.754: (putdown f6-1f key1-0)
15.756: (putdown f6-1f key1-0)
15.787: (pickup f7-0f key1-0)
15.789: (pickup f7-0f key1-0)
15.891: (move f5-1f f5-2f)
15.892: (move f5-1f f5-2f)
15.893: (move f5-1f f4-1f)
15.894: (move f5-1f f4-1f)
15.963: (pickup-and-loose f6-1f key3-3 key1-0)
15.965: (pickup-and-loose f6-1f key3-3 key1-0)
15.972: (move f1-4f f1-5f)
15.993: (putdown f5-1f key3-3)
15.994: (putdown f5-1f key3-3)
16.035: (move f3-6f f2-6f)
16.042: (move f7-0f f7-1f)
16.045: (move f7-0f f7-1f)
16.116: (putdown f5-1f key3-3)
16.117: (putdown f5-1f key3-3)
16.156: (move f5-1f f5-0f)
16.156: (move f6-0f f5-0f)
16.158: (move f6-0f f5-0f)
16.158: (move f5-1f f5-0f)
16.175: (move f2-3f f1-3f)
16.176: (move f1-4f f1-3f)
16.178: (putdown f6-2f key3-3)
16.181: (putdown f6-2f key3-3)
16.186: (move f6-1f f6-0f)
16.189: (move f2-3f f3-3f)
13.385: (move f6-0f f6-1f)
13.418: (move f6-0f f6-1f)
13.767: (pickup-and-loose f5-0f key3-0 key3-3)
13.798: (move f6-0f f5-0f)
13.801: (pickup-and-loose f5-0f key3-0 key3-3)
13.831: (move f6-0f f5-0f)
13.877: (move f6-0f f7-0f)
13.910: (pickup f7-0f key3-0)
13.911: (move f6-0f f7-0f)
13.943: (pickup f7-0f key3-0)
14.841: (move f7-0f f8-0f)
14.844: (move f7-0f f8-0f)
15.122: (putdown f5-0f key3-3)
15.123: (putdown f5-0f key3-3)
15.173: (move f5-1f f5-0f)
15.176: (move f5-1f f5-0f)
15.713: (move f7-0f f7-1f)
15.715: (move f7-0f f7-1f)
15.716: (move f6-1f f7-1f)
15.717: (move f6-1f f7-1f)
15.804: (move f6-0f f6-1f)
15.805: (move f6-0f f6-1f)
15.812: (move f6-1f f7-1f)
15.813: (move f6-1f f7-1f)
15.891: (move f6-1f f7-1f)
15.892: (move f6-1f f7-1f)
15.947: (move f6-2f f6-1f)
15.953: (move f6-2f f6-1f)
15.953: (move f2-6f f2-7f)
15.958: (move f5-1f f6-1f)
15.961: (move f5-1f f6-1f)
16.041: (move f6-1f f6-0f)
16.043: (move f6-1f f6-0f)
16.043: (putdown f4-1f key3-3)
16.045: (putdown f4-1f key3-3)
16.123: (move f6-1f f6-0f)
16.125: (move f6-1f f6-0f)
16.153: (putdown f5-2f key3-3)
16.154: (putdown f5-2f key3-3)
16.168: (move f6-0f f5-0f)
13.078: (move f6-1f f5-1f)
13.078: (move f5-0f f5-1f)
13.109: (move f5-0f f5-1f)
13.109: (move f6-1f f5-1f)
13.130: (move f6-1f f6-2f)
13.161: (move f6-1f f6-2f)
13.443: (move f5-0f f5-1f)
13.447: (move f6-1f f7-1f)
13.448: (move f7-0f f7-1f)
13.474: (move f5-0f f5-1f)
13.478: (move f7-0f f7-1f)
13.479: (move f6-1f f7-1f)
13.531: (move f7-0f f7-1f)
13.551: (move f5-0f f4-0f)
13.564: (move f7-0f f7-1f)
13.584: (move f5-0f f4-0f)
13.826: (move f5-0f f4-0f)
13.842: (pickup f5-0f key3-0)
13.848: (move f7-0f f6-0f)
13.859: (move f5-0f f4-0f)
13.875: (pickup f5-0f key3-0)
13.881: (move f7-0f f6-0f)
13.931: (move f5-0f f6-0f)
13.962: (move f5-0f f6-0f)
14.033: (move f7-0f f8-0f)
14.065: (move f7-0f f8-0f)
14.164: (pickup-and-loose f8-0f key3-0 key1-0)
14.198: (pickup-and-loose f8-0f key3-0 key1-0)
14.272: (move f7-0f f8-0f)
14.305: (move f7-0f f8-0f)
14.922: (pickup-and-loose f7-0f key1-0 key3-0)
14.923: (pickup-and-loose f7-0f key1-0 key3-0)
14.973: (move f7-1f f7-0f)
14.974: (move f6-0f f7-0f)
14.974: (move f7-1f f7-0f)
14.976: (move f6-0f f7-0f)
15.023: (move f6-0f f7-0f)
15.024: (move f7-1f f7-0f)
15.025: (move f6-0f f7-0f)
15.026: (move f7-1f f7-0f)
12.856: (move f6-2f f5-2f)
12.857: (move f5-1f f5-2f)
12.881: (move f5-1f f5-2f)
12.889: (move f5-1f f5-2f)
12.890: (move f6-2f f5-2f)
12.914: (move f5-1f f5-2f)
12.954: (move f4-0f f4-1f)
12.955: (move f5-1f f4-1f)
12.972: (move f4-0f f4-1f)
12.973: (move f5-1f f4-1f)
12.988: (move f4-0f f4-1f)
12.989: (move f5-1f f4-1f)
13.006: (move f5-1f f4-1f)
13.006: (move f4-0f f4-1f)
13.103: (move f5-1f f6-1f)
13.103: (move f6-0f f6-1f)
13.135: (move f5-1f f6-1f)
13.137: (move f6-0f f6-1f)
13.140: (move f7-1f f7-2f)
13.140: (move f6-2f f7-2f)
13.173: (move f7-1f f7-2f)
13.174: (move f6-2f f7-2f)
13.434: (pickup f7-0f key3-0)
13.456: (move f7-1f f7-2f)
13.464: (pickup f7-0f key3-0)
13.485: (move f6-0f f5-0f)
13.485: (move f5-0f f5-1f)
13.489: (move f7-1f f7-2f)
13.519: (move f6-0f f5-0f)
13.519: (move f5-0f f5-1f)
13.529: (move f5-0f f4-0f)
13.546: (pickup-and-loose f7-0f key3-0 key3-3)
13.562: (move f5-0f f4-0f)
13.582: (pickup-and-loose f7-0f key3-0 key3-3)
13.594: (move f6-2f f6-3f)
13.613: (move f6-0f f6-1f)
13.613: (move f7-1f f6-1f)
13.628: (move f6-2f f6-3f)
13.646: (move f7-1f f6-1f)
13.647: (move f6-0f f6-1f)
13.036: (move f4-1f f3-1f)
13.071: (move f4-1f f3-1f)
13.085: (move f4-1f f3-1f)
13.120: (move f4-1f f3-1f)
13.165: (move f5-2f f6-2f)
13.166: (move f6-1f f6-2f)
13.196: (move f6-1f f6-2f)
13.197: (move f5-2f f6-2f)
13.243: (move f5-1f f5-2f)
13.277: (move f5-1f f5-2f)
13.280: (move f5-2f f4-2f)
13.281: (move f4-1f f4-2f)
13.287: (move f7-0f f7-1f)
13.298: (move f7-0f f7-1f)
13.300: (move f5-2f f5-3f)
13.300: (move f6-3f f5-3f)
13.314: (move f4-1f f4-2f)
13.315: (move f5-2f f4-2f)
13.320: (move f5-2f f4-2f)
13.321: (move f4-1f f4-2f)
13.321: (move f7-0f f7-1f)
