/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.589: (move f0-7f f0-6f)
16.911: (move f6-0f f7-0f)
17.168: (putdown f1-5f key2-2)
17.255: (move f1-6f f0-6f)
17.290: (move f2-1f f3-1f)
17.318: (move f0-6f f0-7f)
17.319: (move f1-7f f0-7f)
17.338: (move f3-1f f4-1f)
17.352: (move f1-6f f1-5f)
17.402: (move f0-7f f1-7f)
17.409: (move f5-2f f4-2f)
17.471: (putdown f4-0f key2-2)
17.473: (putdown f5-1f key2-2)
17.622: (move f1-7f f1-6f)
17.623: (move f0-6f f1-6f)
17.636: (putdown f6-0f key2-2)
17.816: (move f2-1f f2-0f)
17.870: (move f5-1f f4-1f)
17.871: (move f4-0f f4-1f)
17.920: (move f3-2f f2-2f)
17.920: (move f2-1f f2-2f)
18.003: (move f1-5f f0-5f)
18.004: (move f0-4f f0-5f)
18.014: (move f5-1f f6-1f)
18.060: (move f6-1f f5-1f)
18.060: (move f5-2f f5-1f)
14.582: (move f0-5f f1-5f)
14.582: (move f1-6f f1-5f)
14.799: (move f0-5f f0-4f)
15.131: (move f1-6f f2-6f)
15.449: (move f0-6f f1-6f)
15.450: (move f1-7f f1-6f)
15.637: (putdown f1-7f key0-0)
15.665: (move f3-0f f3-1f)
15.666: (move f4-1f f3-1f)
15.785: (move f0-6f f0-5f)
15.834: (move f4-1f f4-2f)
15.835: (move f5-2f f4-2f)
15.902: (move f6-1f f6-2f)
15.903: (move f5-2f f6-2f)
15.908: (move f1-5f f0-5f)
15.947: (move f1-5f f1-4f)
16.053: (move f1-5f f2-5f)
16.181: (move f3-0f f2-0f)
16.386: (move f4-2f f4-1f)
16.387: (move f5-1f f4-1f)
16.417: (move f5-2f f5-3f)
16.460: (move f3-1f f4-1f)
16.540: (move f7-0f f7-1f)
16.541: (move f6-1f f7-1f)
16.584: (pickup-and-loose f5-2f key3-0 key2-2)
16.657: (move f1-5f f1-6f)
16.737: (move f5-1f f5-0f)
17.195: (move f3-1f f3-0f)
17.195: (move f2-0f f3-0f)
17.344: (move f0-6f f0-7f)
17.345: (move f1-7f f0-7f)
17.377: (pickup-and-loose f7-0f key3-2 key2-2)
17.450: (move f2-2f f2-3f)
17.515: (putdown f3-0f key2-2)
17.533: (putdown f4-1f key2-2)
17.569: (move f1-7f f1-6f)
17.572: (move f0-6f f1-6f)
17.578: (putdown f7-0f key2-2)
17.604: (move f4-1f f4-0f)
17.610: (move f1-5f f1-4f)
14.551: (move f2-6f f3-6f)
14.560: (move f1-6f f1-5f)
14.560: (move f0-5f f1-5f)
14.580: (move f0-4f f0-3f)
14.726: (move f0-5f f0-6f)
14.728: (move f1-6f f0-6f)
14.776: (move f0-5f f0-4f)
15.025: (move f1-6f f2-6f)
15.038: (move f1-6f f1-7f)
15.389: (move f1-5f f1-4f)
15.389: (move f0-4f f1-4f)
15.475: (move f1-7f f1-6f)
15.550: (move f1-7f f0-7f)
15.567: (move f2-6f f2-5f)
15.567: (move f1-5f f2-5f)
15.693: (pickup f4-0f key2-1)
15.711: (move f3-1f f2-1f)
15.711: (move f2-0f f2-1f)
15.755: (move f3-1f f3-2f)
15.755: (move f4-2f f3-2f)
15.825: (move f1-4f f1-3f)
16.214: (move f5-3f f6-3f)
16.215: (move f6-2f f6-3f)
16.226: (putdown f5-0f key0-0)
16.266: (move f4-2f f4-3f)
16.267: (move f5-3f f4-3f)
16.300: (move f2-5f f2-4f)
16.300: (move f1-4f f2-4f)
16.404: (move f1-4f f0-4f)
16.404: (move f0-5f f0-4f)
16.405: (move f2-0f f1-0f)
16.417: (move f6-2f f7-2f)
16.419: (move f7-1f f7-2f)
16.580: (move f1-6f f2-6f)
16.581: (move f2-5f f2-6f)
16.718: (move f4-1f f4-0f)
16.718: (move f5-0f f4-0f)
16.799: (move f3-0f f4-0f)
16.799: (move f4-1f f4-0f)
16.848: (putdown f1-6f key0-3)
13.910: (move f0-6f f0-7f)
13.910: (move f1-7f f0-7f)
14.273: (move f2-6f f3-6f)
14.313: (move f0-3f f1-3f)
14.313: (move f1-4f f1-3f)
14.556: (move f0-4f f0-3f)
14.577: (move f1-6f f1-5f)
14.797: (move f4-0f f5-0f)
14.845: (move f2-5f f2-4f)
14.846: (move f1-4f f2-4f)
14.862: (move f1-6f f0-6f)
14.862: (move f0-7f f0-6f)
14.901: (pickup-and-loose f4-0f key2-1 key0-0)
14.947: (move f3-6f f4-6f)
14.960: (move f4-0f f4-1f)
15.044: (move f1-6f f2-6f)
15.314: (move f0-3f f0-2f)
15.342: (pickup-and-loose f4-0f key2-1 key0-3)
15.360: (move f1-5f f1-4f)
15.361: (move f0-4f f1-4f)
15.457: (move f2-5f f3-5f)
15.457: (move f3-6f f3-5f)
15.519: (move f2-6f f2-5f)
15.519: (move f1-5f f2-5f)
15.556: (move f3-6f f3-7f)
15.668: (pickup f0-7f key0-2)
15.668: (pickup f0-7f key0-3)
15.699: (move f1-3f f1-2f)
15.700: (move f3-2f f2-2f)
15.700: (move f2-1f f2-2f)
15.708: (move f1-3f f2-3f)
15.709: (move f2-4f f2-3f)
15.752: (move f2-1f f1-1f)
15.753: (move f1-0f f1-1f)
15.795: (move f4-0f f3-0f)
16.266: (putdown f1-7f key0-3)
16.283: (move f2-6f f3-6f)
16.330: (move f4-3f f3-3f)
16.331: (move f1-3f f0-3f)
16.331: (move f3-2f f3-3f)
13.491: (pickup-and-loose f5-0f key2-2 key2-1)
13.803: (putdown f0-7f key0-3)
13.910: (pickup-and-loose f0-7f key0-2 key0-3)
13.943: (move f1-3f f2-3f)
13.943: (move f2-4f f2-3f)
14.005: (move f0-2f f1-2f)
14.005: (move f1-3f f1-2f)
14.014: (move f4-0f f4-1f)
14.126: (move f4-0f f5-0f)
14.288: (move f0-3f f1-3f)
14.289: (move f1-4f f1-3f)
14.363: (move f2-6f f3-6f)
14.424: (move f4-0f f4-1f)
14.524: (move f4-0f f5-0f)
14.585: (move f3-5f f4-5f)
14.585: (move f4-6f f4-5f)
14.819: (move f1-4f f2-4f)
14.819: (move f2-5f f2-4f)
14.833: (move f0-2f f0-1f)
14.844: (move f4-0f f3-0f)
14.983: (move f3-6f f4-6f)
15.195: (move f4-6f f5-6f)
15.231: (move f5-0f f5-1f)
15.232: (move f4-1f f5-1f)
15.241: (move f3-7f f4-7f)
15.243: (move f4-6f f4-7f)
15.251: (move f4-0f f3-0f)
15.290: (move f0-3f f0-2f)
15.384: (move f1-5f f1-4f)
15.392: (move f2-5f f3-5f)
15.393: (move f3-6f f3-5f)
15.402: (pickup f3-7f key2-0)
15.522: (move f2-2f f2-3f)
15.524: (move f3-3f f2-3f)
15.545: (move f1-5f f2-5f)
15.545: (move f2-6f f2-5f)
15.569: (move f2-2f f1-2f)
15.569: (move f1-1f f1-2f)
15.571: (move f3-6f f3-7f)
15.687: (move f2-3f f2-2f)
12.294: (move f0-7f f0-6f)
12.513: (move f5-0f f5-1f)
12.813: (move f0-7f f1-7f)
12.978: (move f5-0f f4-0f)
13.189: (move f5-0f f6-0f)
13.920: (move f1-3f f2-3f)
13.920: (move f2-4f f2-3f)
13.981: (move f0-2f f1-2f)
13.981: (move f1-3f f1-2f)
14.131: (move f3-7f f3-6f)
14.265: (move f1-2f f2-2f)
14.265: (move f2-3f f2-2f)
14.310: (move f1-4f f1-3f)
14.334: (move f0-1f f1-1f)
14.335: (move f1-2f f1-1f)
14.449: (move f1-2f f1-3f)
14.449: (move f2-3f f1-3f)
14.546: (move f3-5f f4-5f)
14.547: (move f4-6f f4-5f)
14.612: (pickup f4-5f key1-1)
14.612: (pickup f4-5f key1-0)
14.612: (move f4-1f f5-1f)
14.612: (move f5-0f f5-1f)
14.633: (move f5-6f f6-6f)
14.726: (move f0-7f f0-6f)
14.799: (move f1-4f f0-4f)
14.812: (move f0-2f f0-1f)
14.838: (move f1-4f f2-4f)
14.839: (move f2-5f f2-4f)
14.840: (pickup f5-6f key3-3)
14.926: (move f2-3f f3-3f)
14.958: (move f3-7f f4-7f)
15.014: (move f2-3f f2-4f)
15.017: (move f3-6f f4-6f)
15.038: (move f0-7f f1-7f)
15.041: (move f5-1f f6-1f)
15.062: (move f3-7f f4-7f)
15.063: (move f4-6f f4-7f)
15.069: (move f4-1f f5-1f)
15.069: (move f5-0f f5-1f)
12.233: (move f0-6f f0-5f)
12.458: (move f4-0f f4-1f)
12.458: (move f5-1f f4-1f)
12.587: (move f5-1f f6-1f)
12.587: (move f6-0f f6-1f)
12.926: (move f1-7f f1-6f)
12.926: (move f0-6f f1-6f)
12.942: (move f4-0f f3-0f)
13.163: (move f5-1f f5-2f)
13.598: (move f6-0f f7-0f)
13.941: (move f1-3f f2-3f)
13.942: (move f2-4f f2-3f)
14.002: (move f1-3f f1-2f)
14.070: (move f1-3f f1-4f)
14.071: (move f2-4f f1-4f)
14.207: (move f2-4f f2-5f)
14.241: (move f2-3f f2-2f)
14.241: (move f1-2f f2-2f)
14.276: (move f2-2f f2-1f)
14.277: (move f1-1f f2-1f)
14.311: (move f0-1f f1-1f)
14.311: (move f1-2f f1-1f)
14.319: (move f3-3f f3-2f)
14.321: (move f2-2f f3-2f)
14.574: (pickup f4-5f key1-1)
14.575: (move f0-4f f0-3f)
14.575: (pickup f4-5f key1-0)
14.577: (move f1-3f f0-3f)
14.578: (move f4-6f f4-5f)
14.616: (putdown f3-6f key2-0)
14.803: (move f4-5f f4-6f)
14.803: (move f4-5f f4-6f)
14.804: (move f4-7f f4-6f)
14.805: (move f3-6f f4-6f)
14.813: (move f3-3f f4-3f)
14.887: (move f1-1f f1-0f)
14.892: (move f3-6f f2-6f)
14.902: (move f2-3f f3-3f)
14.936: (move f5-1f f6-1f)
15.052: (move f6-6f f6-7f)
12.190: (move f0-5f f0-4f)
12.222: (move f2-5f f1-5f)
12.222: (move f1-4f f1-5f)
12.346: (move f3-0f f3-1f)
12.346: (move f4-1f f3-1f)
12.444: (move f0-5f f1-5f)
12.445: (move f1-6f f1-5f)
12.515: (move f5-2f f4-2f)
12.516: (move f4-1f f4-2f)
12.601: (move f6-1f f6-2f)
12.601: (move f5-2f f6-2f)
12.641: (move f1-6f f2-6f)
12.870: (move f3-0f f2-0f)
13.116: (move f5-2f f5-3f)
13.239: (move f7-0f f7-1f)
13.240: (move f6-1f f7-1f)
13.290: (move f2-1f f3-1f)
13.290: (move f3-2f f3-1f)
13.490: (move f3-2f f4-2f)
13.492: (move f4-3f f4-2f)
13.812: (move f2-1f f2-0f)
13.814: (move f1-0f f2-0f)
14.251: (move f1-1f f2-1f)
14.252: (move f2-2f f2-1f)
14.263: (move f1-2f f2-2f)
14.263: (move f2-3f f2-2f)
14.297: (move f2-2f f3-2f)
14.297: (move f3-3f f3-2f)
14.333: (move f1-2f f1-1f)
14.371: (move f4-6f f3-6f)
14.371: (move f4-6f f3-6f)
14.421: (move f4-6f f4-5f)
14.579: (pickup-and-loose f5-2f key3-0 key2-2)
14.608: (pickup f4-5f key1-1)
14.608: (pickup f4-5f key1-0)
14.791: (move f3-3f f4-3f)
14.836: (move f4-5f f4-6f)
14.836: (move f4-5f f4-6f)
14.864: (move f1-1f f1-0f)
14.927: (move f2-3f f3-3f)
11.720: (move f0-4f f1-4f)
11.720: (move f1-5f f1-4f)
11.818: (move f2-6f f2-5f)
11.818: (move f1-5f f2-5f)
12.010: (move f2-6f f3-6f)
12.110: (move f0-4f f0-3f)
12.388: (move f2-0f f2-1f)
12.388: (move f3-1f f2-1f)
12.432: (move f4-2f f3-2f)
12.433: (move f3-1f f3-2f)
12.440: (move f3-1f f4-1f)
12.440: (move f4-2f f4-1f)
12.912: (move f6-2f f6-3f)
12.913: (move f5-3f f6-3f)
12.950: (move f5-3f f4-3f)
12.951: (move f4-2f f4-3f)
13.090: (move f2-0f f1-0f)
13.108: (move f7-1f f7-2f)
13.108: (move f6-2f f7-2f)
13.156: (move f3-1f f3-0f)
13.156: (move f2-0f f3-0f)
13.266: (move f3-2f f3-1f)
13.266: (move f2-1f f3-1f)
13.467: (move f3-2f f4-2f)
13.468: (move f4-3f f4-2f)
13.788: (move f2-1f f2-0f)
13.788: (move f1-0f f2-0f)
14.089: (move f4-6f f3-6f)
14.089: (move f4-6f f3-6f)
14.231: (move f1-5f f1-6f)
14.273: (move f1-1f f2-1f)
14.273: (move f2-2f f2-1f)
14.322: (move f2-2f f3-2f)
14.323: (move f3-3f f3-2f)
14.325: (putdown f4-5f key2-0)
14.332: (move f4-2f f5-2f)
14.355: (pickup-and-loose f4-5f key1-1 key2-0)
14.356: (pickup-and-loose f4-5f key1-0 key2-0)
14.479: (move f1-5f f0-5f)
14.803: (putdown f3-6f key1-0)
11.590: (move f0-3f f1-3f)
11.590: (move f1-4f f1-3f)
11.796: (move f3-6f f4-6f)
12.114: (move f2-5f f2-4f)
12.114: (move f1-4f f2-4f)
12.232: (move f3-6f f3-7f)
12.378: (move f3-2f f2-2f)
12.379: (move f2-1f f2-2f)
12.415: (move f4-2f f4-1f)
12.415: (move f3-1f f4-1f)
12.442: (move f2-1f f1-1f)
12.442: (move f1-0f f1-1f)
12.573: (move f0-3f f0-2f)
12.755: (move f2-5f f3-5f)
12.755: (move f3-6f f3-5f)
12.793: (move f3-0f f4-0f)
12.793: (move f4-1f f4-0f)
13.032: (move f3-2f f3-3f)
13.032: (move f4-3f f3-3f)
13.093: (move f7-2f f7-3f)
13.093: (move f6-3f f7-3f)
13.131: (move f2-0f f3-0f)
13.132: (move f3-1f f3-0f)
13.218: (move f6-3f f6-4f)
13.288: (move f2-1f f3-1f)
13.288: (move f3-2f f3-1f)
13.489: (move f3-2f f4-2f)
13.546: (move f1-0f f0-0f)
13.811: (move f2-1f f2-0f)
13.864: (move f4-3f f4-4f)
14.112: (move f5-2f f5-1f)
14.114: (move f4-1f f5-1f)
14.228: (pickup f5-2f key3-0)
14.308: (move f4-2f f5-2f)
14.523: (move f5-2f f6-2f)
14.672: (putdown f3-6f key1-0)
14.672: (putdown f3-6f key1-1)
14.712: (move f4-5f f4-6f)
14.712: (move f4-5f f4-6f)
14.855: (move f4-5f f4-6f)
10.630: (pickup f4-0f key2-1)
11.484: (move f2-4f f2-3f)
11.484: (move f1-3f f2-3f)
11.487: (move f1-3f f1-2f)
11.487: (move f0-2f f1-2f)
11.628: (move f4-6f f5-6f)
11.805: (move f3-7f f4-7f)
11.805: (move f4-6f f4-7f)
12.071: (move f3-5f f4-5f)
12.071: (move f4-6f f4-5f)
12.114: (move f0-2f f0-1f)
12.215: (move f2-2f f2-3f)
12.215: (move f3-3f f2-3f)
12.233: (move f1-1f f1-2f)
12.233: (move f2-2f f1-2f)
12.273: (pickup f3-7f key2-0)
12.438: (move f3-1f f4-1f)
12.438: (move f4-2f f4-1f)
12.767: (move f4-1f f4-0f)
12.768: (move f3-0f f4-0f)
12.787: (move f4-0f f5-0f)
12.788: (move f5-1f f5-0f)
12.847: (move f4-4f f4-5f)
13.020: (move f1-1f f0-1f)
13.022: (move f0-0f f0-1f)
13.072: (pickup f0-2f key3-1)
13.090: (pickup f0-2f key2-3)
13.155: (move f2-0f f3-0f)
13.155: (move f3-1f f3-0f)
13.451: (move f6-4f f6-5f)
13.488: (move f6-2f f6-1f)
13.489: (move f5-1f f6-1f)
13.794: (move f6-4f f7-4f)
13.794: (move f7-3f f7-4f)
14.045: (move f4-6f f3-6f)
14.045: (move f4-6f f3-6f)
14.088: (move f5-2f f5-1f)
14.090: (move f4-1f f5-1f)
14.203: (pickup f5-2f key3-0)
14.225: (move f4-6f f3-6f)
9.765: (move f4-0f f4-1f)
9.799: (move f4-0f f5-0f)
10.273: (pickup f5-6f key3-3)
10.588: (pickup f4-0f key2-1)
10.606: (move f4-0f f3-0f)
11.102: (move f4-7f f5-7f)
11.102: (move f5-6f f5-7f)
11.263: (move f1-2f f1-3f)
11.264: (move f2-3f f1-3f)
11.450: (move f5-6f f6-6f)
11.472: (move f1-2f f2-2f)
11.472: (move f2-3f f2-2f)
11.540: (move f0-1f f1-1f)
11.540: (move f1-2f f1-1f)
11.575: (move f2-3f f2-4f)
11.654: (move f3-7f f3-6f)
11.697: (move f3-7f f4-7f)
12.084: (pickup f4-5f key1-0)
12.084: (pickup f4-5f key1-1)
12.123: (move f2-3f f3-3f)
12.352: (move f4-5f f5-5f)
12.352: (move f5-6f f5-5f)
12.406: (move f4-5f f3-5f)
12.666: (move f0-1f f0-0f)
12.761: (move f4-0f f5-0f)
12.762: (move f5-1f f5-0f)
12.792: (move f3-0f f4-0f)
12.793: (move f4-1f f4-0f)
12.849: (move f6-5f f6-6f)
12.996: (move f4-5f f4-4f)
13.093: (move f4-5f f4-6f)
13.464: (move f5-1f f6-1f)
13.480: (move f1-2f f0-2f)
13.480: (move f0-1f f0-2f)
13.626: (move f6-5f f5-5f)
13.628: (move f4-5f f5-5f)
14.007: (move f0-2f f1-2f)
14.028: (move f0-2f f1-2f)
14.112: (move f4-1f f5-1f)
14.213: (pickup f5-0f key2-2)
9.722: (move f4-0f f4-1f)
9.756: (move f4-0f f5-0f)
9.869: (pickup f5-7f key0-0)
9.927: (pickup-and-loose f5-0f key2-2 key2-1)
10.023: (pickup f5-7f key1-3)
10.171: (move f4-1f f5-1f)
10.171: (move f5-0f f5-1f)
10.564: (move f4-0f f3-0f)
10.623: (pickup f4-0f key2-1)
10.692: (putdown f5-0f key2-1)
10.767: (move f5-0f f6-0f)
10.962: (move f4-7f f5-7f)
11.031: (move f4-1f f3-1f)
11.031: (move f3-0f f3-1f)
11.179: (move f4-1f f4-2f)
11.331: (move f1-3f f1-4f)
11.332: (move f2-4f f1-4f)
11.460: (move f3-5f f2-5f)
11.460: (move f2-4f f2-5f)
11.492: (move f1-1f f2-1f)
11.492: (move f2-2f f2-1f)
11.537: (move f3-3f f3-2f)
11.539: (move f2-2f f3-2f)
11.587: (move f3-0f f2-0f)
11.639: (move f4-5f f4-6f)
11.639: (move f4-5f f4-6f)
11.664: (move f3-6f f4-6f)
11.664: (move f4-7f f4-6f)
11.681: (putdown f4-7f key2-0)
11.687: (move f6-6f f6-7f)
11.688: (move f5-7f f6-7f)
11.828: (move f5-6f f6-6f)
12.057: (move f4-4f f4-3f)
12.059: (move f3-3f f4-3f)
12.067: (putdown f3-6f key2-0)
12.087: (move f5-6f f4-6f)
12.186: (move f0-0f f1-0f)
12.189: (move f1-1f f1-0f)
12.225: (move f4-5f f5-5f)
12.225: (move f4-5f f5-5f)
8.950: (move f5-0f f5-1f)
9.415: (move f5-0f f4-0f)
9.421: (move f5-7f f6-7f)
9.556: (move f5-7f f5-6f)
9.611: (move f5-7f f4-7f)
9.617: (move f5-0f f6-0f)
9.627: (pickup-and-loose f5-7f key0-0 key2-0)
9.757: (move f4-0f f4-1f)
9.789: (pickup-and-loose f5-7f key1-3 key2-0)
9.794: (move f4-0f f5-0f)
9.866: (move f5-1f f6-1f)
9.867: (move f6-0f f6-1f)
9.881: (pickup-and-loose f5-0f key2-2 key2-1)
10.129: (move f4-1f f5-1f)
10.130: (move f5-0f f5-1f)
10.537: (move f2-5f f1-5f)
10.537: (move f1-4f f1-5f)
10.600: (move f4-0f f3-0f)
10.670: (putdown f5-0f key2-1)
10.727: (move f5-0f f6-0f)
10.850: (move f4-2f f5-2f)
10.850: (move f5-1f f5-2f)
10.864: (move f5-0f f5-1f)
10.895: (move f5-7f f5-6f)
10.938: (move f5-7f f6-7f)
10.989: (move f4-1f f3-1f)
10.989: (move f3-0f f3-1f)
11.062: (move f5-7f f4-7f)
11.137: (move f4-1f f4-2f)
11.142: (putdown f5-7f key2-0)
11.159: (move f4-7f f5-7f)
11.211: (move f5-0f f4-0f)
11.213: (move f3-1f f2-1f)
11.215: (move f2-0f f2-1f)
11.236: (move f6-0f f7-0f)
11.259: (move f4-2f f3-2f)
11.259: (move f3-1f f3-2f)
11.295: (move f5-0f f6-0f)
11.404: (move f1-4f f0-4f)
11.470: (move f2-1f f3-1f)
8.893: (move f4-0f f4-1f)
8.894: (move f5-1f f4-1f)
8.905: (move f5-0f f5-1f)
8.982: (move f5-6f f6-6f)
8.983: (move f6-7f f6-6f)
9.022: (move f6-0f f6-1f)
9.022: (move f5-1f f6-1f)
9.353: (move f4-7f f4-6f)
9.354: (move f5-6f f4-6f)
9.364: (move f5-7f f6-7f)
9.370: (move f5-0f f4-0f)
9.381: (move f4-0f f3-0f)
9.422: (move f5-7f f4-7f)
9.474: (move f5-7f f5-6f)
9.572: (move f5-0f f6-0f)
9.598: (move f5-1f f5-2f)
9.653: (pickup-and-loose f1-5f key0-3 key2-2)
9.757: (move f5-6f f5-5f)
9.812: (pickup f5-7f key1-3)
9.824: (move f5-1f f6-1f)
9.825: (move f6-0f f6-1f)
9.896: (move f6-7f f7-7f)
9.915: (pickup f5-7f key0-0)
9.921: (pickup-and-loose f5-0f key2-2 key2-1)
10.020: (move f6-0f f7-0f)
10.027: (move f4-7f f3-7f)
10.034: (pickup-and-loose f5-6f key3-3 key0-0)
10.042: (move f6-7f f6-6f)
10.042: (move f5-6f f6-6f)
10.164: (move f4-1f f5-1f)
10.164: (move f5-0f f5-1f)
10.363: (move f4-7f f4-6f)
10.363: (move f5-6f f4-6f)
10.518: (putdown f4-0f key2-2)
10.520: (putdown f5-1f key2-2)
10.674: (putdown f6-0f key2-2)
10.694: (putdown f5-0f key2-1)
10.765: (move f5-0f f6-0f)
10.808: (move f5-1f f5-2f)
10.812: (move f4-2f f5-2f)
7.720: (move f1-5f f1-6f)
8.459: (move f1-5f f0-5f)
8.775: (move f3-0f f3-1f)
8.776: (move f4-1f f3-1f)
8.848: (move f4-0f f4-1f)
8.848: (move f5-1f f4-1f)
8.943: (move f5-0f f5-1f)
8.947: (move f4-1f f4-2f)
8.947: (move f5-2f f4-2f)
8.977: (move f6-0f f6-1f)
8.978: (move f5-1f f6-1f)
9.003: (move f6-7f f6-6f)
9.003: (move f5-6f f6-6f)
9.026: (move f6-1f f6-2f)
9.026: (move f5-2f f6-2f)
9.079: (move f4-6f f3-6f)
9.080: (move f3-7f f3-6f)
9.128: (move f4-6f f4-5f)
9.128: (move f5-5f f4-5f)
9.129: (move f1-5f f1-4f)
9.240: (move f1-5f f2-5f)
9.310: (move f3-0f f2-0f)
9.336: (move f4-0f f3-0f)
9.371: (move f5-6f f4-6f)
9.372: (move f4-7f f4-6f)
9.409: (move f5-0f f4-0f)
9.538: (move f5-7f f6-7f)
9.542: (move f5-2f f5-3f)
9.554: (move f5-1f f5-2f)
9.585: (move f5-7f f4-7f)
9.601: (move f6-6f f6-5f)
9.602: (move f5-5f f6-5f)
9.603: (move f5-7f f5-6f)
9.614: (move f5-0f f6-0f)
9.617: (pickup-and-loose f5-2f key3-0 key2-2)
9.667: (move f6-1f f7-1f)
9.668: (move f7-0f f7-1f)
9.789: (move f5-6f f5-5f)
9.858: (move f6-0f f6-1f)
9.859: (move f5-1f f6-1f)
7.969: (move f1-6f f0-6f)
7.969: (move f0-5f f0-6f)
8.383: (move f3-6f f2-6f)
8.555: (move f1-6f f1-7f)
8.732: (move f4-1f f3-1f)
8.733: (move f3-0f f3-1f)
8.780: (move f4-6f f3-6f)
8.820: (move f3-1f f2-1f)
8.820: (move f2-0f f2-1f)
8.859: (move f3-1f f3-2f)
8.859: (move f4-2f f3-2f)
8.885: (move f5-1f f4-1f)
8.887: (move f4-0f f4-1f)
8.902: (move f4-1f f4-2f)
8.904: (move f5-2f f4-2f)
8.981: (move f6-1f f6-2f)
8.984: (move f5-2f f6-2f)
9.016: (move f5-1f f6-1f)
9.018: (move f6-0f f6-1f)
9.029: (move f6-7f f6-6f)
9.030: (move f5-6f f6-6f)
9.032: (move f1-4f f1-3f)
9.102: (move f4-6f f4-5f)
9.104: (move f5-5f f4-5f)
9.267: (move f3-0f f2-0f)
9.327: (move f5-3f f6-3f)
9.328: (move f6-2f f6-3f)
9.377: (move f4-0f f3-0f)
9.379: (move f4-2f f4-3f)
9.382: (move f5-3f f4-3f)
9.403: (move f5-6f f4-6f)
9.403: (move f4-7f f4-6f)
9.434: (move f6-5f f6-4f)
9.501: (move f5-2f f5-3f)
9.510: (move f1-4f f2-4f)
9.510: (move f2-5f f2-4f)
9.525: (move f2-0f f1-0f)
9.531: (move f6-2f f7-2f)
9.533: (move f7-1f f7-2f)
9.540: (move f1-4f f0-4f)
6.757: (move f0-6f f0-7f)
6.757: (move f1-7f f0-7f)
7.195: (move f2-6f f1-6f)
8.242: (move f3-6f f2-6f)
8.770: (move f4-1f f3-1f)
8.770: (move f3-0f f3-1f)
8.775: (move f3-1f f2-1f)
8.776: (move f2-0f f2-1f)
8.796: (move f2-1f f2-2f)
8.796: (move f3-2f f2-2f)
8.814: (move f3-1f f3-2f)
8.815: (move f4-2f f3-2f)
8.859: (move f2-6f f2-5f)
8.872: (move f4-6f f3-6f)
8.876: (move f2-1f f1-1f)
8.878: (move f1-0f f1-1f)
8.889: (move f1-3f f2-3f)
8.890: (move f2-4f f2-3f)
8.908: (move f1-3f f1-2f)
8.940: (move f4-1f f4-2f)
9.019: (move f6-1f f6-2f)
9.079: (move f6-4f f6-3f)
9.130: (move f4-6f f4-5f)
9.282: (move f6-2f f6-3f)
9.284: (move f5-3f f6-3f)
9.304: (move f3-0f f2-0f)
9.337: (move f4-2f f4-3f)
9.337: (move f5-3f f4-3f)
9.445: (move f3-2f f3-3f)
9.446: (move f4-3f f3-3f)
9.479: (move f2-0f f1-0f)
9.486: (move f6-2f f7-2f)
9.513: (move f7-2f f7-3f)
9.514: (move f6-3f f7-3f)
9.540: (move f1-3f f0-3f)
9.540: (move f0-4f f0-3f)
9.626: (move f6-6f f6-5f)
9.632: (move f6-3f f6-4f)
9.663: (move f6-1f f7-1f)
9.744: (move f3-6f f3-5f)
6.323: (move f1-6f f1-7f)
6.371: (putdown f0-7f key0-3)
[Final] Expanded: 8719, Generated: 40685
Found a solution of length 278!
   1: (move f0-7f f0-6f)
   2: (pickup f0-6f key1-1)
   3: (move f0-6f f1-6f)
   4: (move f1-6f f2-6f)
   5: (move f2-6f f3-6f)
   6: (move f3-6f f4-6f)
   7: (unlock f4-6f f5-6f key1-1 shape1)
   8: (move f4-6f f4-5f)
   9: (pickup-and-loose f4-5f key2-1 key1-1)
  10: (move f4-5f f4-6f)
  11: (pickup-and-loose f4-6f key3-0 key2-1)
  12: (unlock f4-6f f4-7f key3-0 shape3)
  13: (move f4-6f f4-5f)
  14: (pickup-and-loose f4-5f key2-3 key3-0)
  15: (move f4-5f f3-5f)
  16: (unlock f3-5f f2-5f key2-3 shape2)
  17: (move f3-5f f4-5f)
  18: (pickup-and-loose f4-5f key3-0 key2-3)
  19: (move f4-5f f4-4f)
  20: (move f4-4f f4-3f)
  21: (move f4-3f f3-3f)
  22: (move f3-3f f2-3f)
  23: (unlock f2-3f f2-2f key3-0 shape3)
  24: (move f2-3f f2-4f)
  25: (move f2-4f f1-4f)
  26: (pickup-and-loose f1-4f key0-3 key3-0)
  27: (move f1-4f f1-3f)
  28: (move f1-3f f1-2f)
  29: (move f1-2f f1-1f)
  30: (unlock f1-1f f1-0f key0-3 shape0)
  31: (move f1-1f f2-1f)
  32: (move f2-1f f2-0f)
  33: (move f2-0f f3-0f)
  34: (unlock f3-0f f4-0f key0-3 shape0)
  35: (move f3-0f f3-1f)
  36: (move f3-1f f3-2f)
  37: (move f3-2f f3-3f)
  38: (move f3-3f f2-3f)
  39: (move f2-3f f2-4f)
