/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.154: (move f10-2f f11-2f)
57.198: (pickup-and-loose f9-7f key3-4 key3-3)
57.213: (move f10-3f f11-3f)
57.229: (move f9-7f f9-6f)
57.236: (move f8-5f f8-6f)
57.251: (move f9-1f f9-0f)
57.270: (move f10-2f f11-2f)
57.300: (move f9-7f f8-7f)
57.317: (move f11-3f f11-4f)
55.783: (move f7-1f f6-1f)
55.866: (move f7-1f f6-1f)
56.016: (move f9-7f f10-7f)
56.143: (move f9-7f f10-7f)
56.205: (move f6-4f f6-5f)
56.205: (move f7-5f f6-5f)
56.319: (move f10-2f f9-2f)
56.322: (move f9-3f f9-2f)
56.440: (move f10-2f f9-2f)
56.441: (move f9-3f f9-2f)
56.481: (pickup-and-loose f9-3f key4-5 key4-0)
56.595: (pickup-and-loose f9-3f key4-5 key4-0)
56.667: (move f8-4f f8-3f)
56.668: (move f9-3f f8-3f)
56.761: (move f8-1f f7-1f)
56.784: (move f9-3f f8-3f)
56.784: (move f8-4f f8-3f)
56.877: (move f8-1f f7-1f)
56.895: (move f11-3f f11-4f)
57.006: (move f8-0f f7-0f)
57.008: (move f7-1f f7-0f)
57.021: (move f11-2f f11-3f)
57.027: (move f10-2f f10-1f)
57.043: (move f7-1f f7-2f)
57.048: (move f7-3f f7-4f)
57.059: (move f9-0f f10-0f)
57.064: (move f10-1f f10-0f)
57.075: (move f9-0f f8-0f)
57.079: (move f8-1f f8-0f)
57.109: (move f11-2f f11-1f)
57.115: (move f10-1f f11-1f)
57.127: (move f6-4f f5-4f)
57.133: (move f8-0f f7-0f)
57.138: (move f7-1f f7-0f)
57.141: (move f9-6f f10-6f)
57.151: (move f10-2f f10-1f)
57.168: (move f7-3f f7-2f)
57.170: (move f7-1f f7-2f)
57.179: (move f10-1f f10-0f)
57.190: (move f9-0f f10-0f)
54.845: (move f5-4f f4-4f)
55.551: (move f6-1f f6-2f)
55.554: (move f7-2f f6-2f)
55.629: (move f7-2f f6-2f)
55.630: (move f6-1f f6-2f)
55.815: (move f5-4f f5-3f)
55.853: (move f5-4f f5-5f)
55.860: (move f6-5f f5-5f)
56.159: (move f9-2f f8-2f)
56.159: (move f8-3f f8-2f)
56.191: (move f6-5f f6-6f)
56.275: (move f8-3f f7-3f)
56.277: (move f9-2f f8-2f)
56.279: (move f8-3f f8-2f)
56.393: (move f8-3f f7-3f)
56.538: (move f7-1f f6-1f)
56.539: (pickup-and-loose f9-2f key1-0 key4-0)
56.596: (move f7-1f f6-1f)
56.653: (pickup-and-loose f9-2f key1-0 key4-0)
56.669: (move f7-4f f6-4f)
56.705: (move f9-2f f9-1f)
56.711: (move f10-1f f9-1f)
56.816: (move f10-1f f9-1f)
56.823: (move f9-2f f9-1f)
56.899: (putdown f10-7f key3-4)
56.991: (move f11-4f f11-5f)
57.017: (putdown f10-7f key3-4)
57.210: (move f7-4f f7-5f)
57.213: (move f6-1f f6-0f)
57.214: (move f7-0f f6-0f)
57.312: (move f7-0f f6-0f)
57.314: (move f6-1f f6-0f)
57.350: (move f8-0f f7-0f)
57.361: (move f7-1f f7-0f)
57.394: (move f10-1f f10-0f)
57.442: (move f10-1f f11-1f)
57.446: (move f7-1f f7-2f)
57.448: (move f11-3f f11-4f)
57.474: (move f7-1f f7-0f)
57.494: (move f10-1f f10-0f)
54.143: (move f4-4f f4-5f)
54.143: (move f5-5f f4-5f)
54.872: (move f5-5f f5-6f)
54.873: (move f6-6f f5-6f)
55.257: (move f4-4f f3-4f)
56.235: (move f7-2f f6-2f)
56.236: (move f5-3f f5-2f)
56.236: (move f6-2f f5-2f)
56.239: (move f6-1f f6-2f)
56.295: (move f6-2f f5-2f)
56.321: (move f6-1f f6-2f)
56.328: (move f6-4f f6-5f)
56.329: (move f7-5f f6-5f)
56.461: (unlock f6-0f f5-0f key3-4 shape3)
56.556: (unlock f6-0f f5-0f key3-4 shape3)
56.868: (move f6-6f f6-7f)
56.902: (move f8-2f f8-1f)
56.907: (move f9-1f f8-1f)
57.019: (move f9-1f f8-1f)
57.019: (move f8-2f f8-1f)
57.095: (move f4-4f f4-3f)
57.096: (move f5-3f f4-3f)
57.209: (move f7-0f f8-0f)
57.267: (move f6-4f f5-4f)
57.316: (move f6-2f f6-3f)
57.317: (move f5-3f f6-3f)
57.387: (move f9-2f f8-2f)
57.445: (move f6-2f f6-3f)
57.447: (move f6-4f f6-3f)
57.458: (move f10-0f f9-0f)
57.462: (move f9-1f f9-0f)
57.483: (move f11-1f f11-2f)
57.506: (move f9-2f f8-2f)
57.515: (move f7-0f f6-0f)
57.519: (move f6-1f f6-0f)
57.533: (pickup f10-7f key2-3)
57.553: (move f11-4f f11-5f)
57.560: (move f10-0f f9-0f)
57.579: (move f9-1f f9-0f)
57.618: (move f7-0f f6-0f)
54.660: (move f4-5f f3-5f)
54.660: (move f3-4f f3-5f)
54.926: (move f5-4f f4-4f)
55.042: (move f6-7f f5-7f)
55.044: (move f5-6f f5-7f)
55.124: (move f5-6f f4-6f)
55.124: (move f4-5f f4-6f)
55.658: (move f3-4f f2-4f)
55.732: (move f4-3f f3-3f)
55.734: (move f3-4f f3-3f)
55.908: (move f5-2f f5-3f)
55.909: (move f5-4f f5-3f)
55.909: (move f6-3f f5-3f)
55.925: (move f6-0f f6-1f)
55.975: (move f6-5f f5-5f)
55.979: (move f5-4f f5-5f)
56.000: (move f6-0f f6-1f)
56.215: (move f11-5f f11-6f)
56.306: (move f6-5f f6-6f)
56.484: (move f6-0f f5-0f)
56.544: (move f6-0f f5-0f)
56.669: (move f5-2f f4-2f)
56.670: (move f4-3f f4-2f)
56.694: (move f5-2f f4-2f)
56.819: (move f6-2f f5-2f)
56.886: (move f6-2f f5-2f)
56.937: (unlock f6-0f f5-0f key3-4 shape3)
57.038: (unlock f6-0f f5-0f key3-4 shape3)
57.066: (move f6-0f f7-0f)
57.074: (move f8-1f f7-1f)
57.191: (move f6-0f f7-0f)
57.192: (move f8-1f f7-1f)
57.397: (move f9-0f f8-0f)
57.399: (move f8-1f f8-0f)
57.506: (move f9-0f f8-0f)
57.512: (move f6-2f f6-3f)
57.514: (move f8-1f f8-0f)
57.568: (move f6-2f f7-2f)
57.643: (move f6-2f f6-3f)
57.676: (pickup-and-loose f10-7f key2-4 key2-3)
54.073: (move f4-6f f3-6f)
54.074: (move f3-5f f3-6f)
54.180: (move f4-4f f4-5f)
54.182: (move f5-5f f4-5f)
54.436: (move f5-7f f4-7f)
54.438: (move f4-6f f4-7f)
54.899: (move f5-5f f5-6f)
54.900: (move f6-6f f5-6f)
55.199: (move f3-5f f2-5f)
55.200: (move f2-4f f2-5f)
55.401: (move f4-4f f3-4f)
55.600: (move f4-2f f4-1f)
55.688: (move f4-2f f3-2f)
55.692: (move f3-3f f3-2f)
55.694: (move f6-1f f6-2f)
55.740: (move f4-2f f3-2f)
55.759: (move f4-2f f4-1f)
55.770: (move f6-1f f6-2f)
55.888: (move f3-3f f2-3f)
55.888: (move f2-4f f2-3f)
55.968: (move f2-4f f1-4f)
56.224: (move f7-0f f7-1f)
56.230: (move f6-1f f7-1f)
56.323: (move f6-3f f5-3f)
56.329: (move f5-2f f5-3f)
56.344: (move f7-0f f7-1f)
56.348: (move f6-1f f7-1f)
56.415: (move f6-3f f5-3f)
56.420: (move f5-2f f5-3f)
56.554: (move f6-0f f6-1f)
56.617: (move f6-0f f6-1f)
56.620: (move f5-7f f5-8f)
56.781: (move f7-0f f8-0f)
56.806: (move f7-1f f6-1f)
56.815: (move f11-6f f11-7f)
56.854: (move f7-1f f6-1f)
56.854: (putdown f4-6f key3-4)
56.860: (move f6-3f f6-4f)
56.875: (move f6-0f f5-0f)
56.910: (move f7-0f f8-0f)
54.671: (move f3-6f f3-7f)
54.671: (move f4-7f f3-7f)
54.729: (move f5-8f f5-9f)
54.823: (move f4-5f f3-5f)
54.823: (move f3-4f f3-5f)
54.909: (move f3-2f f2-2f)
54.914: (move f2-3f f2-2f)
54.993: (move f3-2f f2-2f)
55.157: (move f5-6f f5-7f)
55.173: (move f4-5f f4-6f)
55.173: (move f5-6f f4-6f)
55.271: (move f5-8f f4-8f)
55.276: (move f4-7f f4-8f)
55.361: (move f3-6f f2-6f)
55.361: (move f2-5f f2-6f)
55.415: (move f1-4f f1-3f)
55.415: (move f2-3f f1-3f)
55.785: (move f3-4f f2-4f)
55.824: (move f3-4f f3-3f)
55.825: (move f3-2f f3-3f)
55.972: (move f8-0f f8-1f)
55.976: (move f7-1f f8-1f)
56.105: (move f7-1f f8-1f)
56.109: (move f8-0f f8-1f)
56.309: (move f6-1f f6-2f)
56.350: (move f11-7f f11-8f)
56.389: (move f6-1f f6-2f)
56.393: (move f6-2f f5-2f)
56.426: (move f1-4f f0-4f)
56.450: (move f6-2f f5-2f)
56.523: (pickup-and-loose f3-6f key0-0 key3-4)
56.560: (move f6-1f f6-2f)
56.621: (move f4-6f f4-5f)
56.629: (move f6-1f f6-2f)
56.778: (move f6-4f f6-5f)
56.808: (move f6-1f f7-1f)
56.873: (move f8-0f f9-0f)
56.918: (move f4-6f f4-7f)
56.920: (move f6-1f f7-1f)
57.000: (move f8-0f f9-0f)
54.229: (move f3-5f f3-6f)
54.230: (move f4-6f f3-6f)
54.474: (move f4-6f f4-7f)
54.476: (move f5-7f f4-7f)
54.992: (move f3-6f f4-6f)
55.286: (move f3-7f f2-7f)
55.286: (move f2-6f f2-7f)
55.340: (move f8-1f f8-2f)
55.346: (move f2-4f f2-5f)
55.347: (move f3-5f f2-5f)
55.471: (move f8-1f f8-2f)
55.576: (move f5-9f f6-9f)
55.710: (move f5-9f f5-10f)
55.805: (move f4-8f f3-8f)
55.806: (move f3-7f f3-8f)
55.864: (move f8-1f f9-1f)
55.865: (move f9-0f f9-1f)
55.904: (move f2-6f f1-6f)
55.929: (move f3-6f f3-7f)
55.936: (move f2-2f f2-1f)
55.956: (move f3-6f f3-5f)
55.963: (move f5-2f f5-3f)
55.992: (move f8-1f f9-1f)
55.997: (move f9-0f f9-1f)
56.003: (move f2-4f f2-3f)
56.003: (move f3-3f f2-3f)
56.004: (move f2-2f f2-3f)
56.018: (move f2-2f f2-1f)
56.029: (move f5-9f f4-9f)
56.030: (move f4-8f f4-9f)
56.056: (move f5-2f f5-3f)
56.093: (move f2-4f f1-4f)
56.100: (move f6-5f f5-5f)
56.259: (move f1-3f f1-2f)
56.261: (move f2-2f f1-2f)
56.378: (move f2-2f f1-2f)
56.553: (move f6-5f f6-6f)
56.634: (move f7-1f f8-1f)
56.748: (move f5-7f f5-8f)
56.753: (move f0-4f f0-5f)
54.416: (move f5-5f f4-5f)
54.474: (move f5-10f f6-10f)
54.474: (move f6-9f f6-10f)
54.834: (move f4-7f f3-7f)
54.834: (move f3-6f f3-7f)
54.848: (move f5-8f f5-9f)
55.044: (move f4-9f f4-10f)
55.048: (move f5-10f f4-10f)
55.158: (move f6-6f f5-6f)
55.160: (move f5-5f f5-6f)
55.288: (pickup-and-loose f4-6f key3-5 key0-0)
55.373: (pickup-and-loose f5-10f key0-1 key3-4)
55.380: (move f5-8f f4-8f)
55.389: (move f4-7f f4-8f)
55.531: (move f2-5f f2-6f)
55.534: (move f3-6f f2-6f)
55.534: (move f1-4f f1-3f)
55.535: (move f2-3f f1-3f)
55.539: (move f1-2f f1-3f)
55.687: (move f9-1f f9-2f)
55.688: (move f8-2f f9-2f)
55.816: (move f4-6f f4-5f)
55.817: (move f3-5f f4-5f)
55.823: (move f9-1f f9-2f)
55.826: (move f8-2f f9-2f)
55.868: (move f8-1f f8-2f)
55.939: (putdown f4-6f key0-0)
55.944: (move f4-6f f5-6f)
56.102: (move f4-6f f4-7f)
56.105: (move f3-7f f4-7f)
56.141: (move f9-1f f10-1f)
56.175: (move f8-2f f8-3f)
56.178: (move f6-9f f7-9f)
56.268: (move f9-1f f10-1f)
56.304: (move f8-2f f8-3f)
56.396: (move f3-8f f2-8f)
56.396: (move f2-7f f2-8f)
56.437: (move f8-1f f9-1f)
56.438: (move f4-9f f3-9f)
56.444: (move f3-8f f3-9f)
54.985: (move f4-5f f3-5f)
55.074: (move f8-3f f9-3f)
55.077: (move f9-2f f9-3f)
55.197: (move f8-3f f9-3f)
55.200: (move f9-2f f9-3f)
55.315: (move f4-5f f4-4f)
55.319: (move f8-3f f8-4f)
55.425: (move f5-6f f4-6f)
55.426: (move f4-5f f4-6f)
55.427: (move f2-6f f2-7f)
55.431: (move f3-7f f2-7f)
55.451: (move f8-3f f8-4f)
55.503: (move f5-10f f5-9f)
55.510: (move f5-6f f5-7f)
55.526: (move f7-9f f7-10f)
55.526: (move f6-10f f7-10f)
55.702: (move f5-9f f6-9f)
55.722: (move f8-3f f7-3f)
55.819: (move f10-1f f10-2f)
55.823: (move f9-2f f10-2f)
55.831: (move f5-9f f5-10f)
55.836: (move f4-5f f4-4f)
55.850: (move f8-3f f7-3f)
55.876: (move f5-10f f4-10f)
55.948: (move f10-1f f10-2f)
55.950: (move f4-8f f3-8f)
55.952: (move f9-2f f10-2f)
55.953: (move f3-7f f3-8f)
55.981: (move f4-7f f5-7f)
55.985: (move f5-6f f5-7f)
56.048: (move f3-9f f3-10f)
56.052: (move f2-6f f1-6f)
56.056: (move f4-10f f3-10f)
56.065: (move f8-2f f9-2f)
56.068: (move f9-1f f9-2f)
56.089: (move f2-8f f2-9f)
56.090: (move f3-9f f2-9f)
56.157: (move f4-8f f4-9f)
56.157: (move f5-9f f4-9f)
56.163: (move f4-6f f4-5f)
54.378: (move f4-6f f3-6f)
54.378: (move f3-5f f3-6f)
54.607: (move f6-9f f6-10f)
54.608: (move f5-10f f6-10f)
54.720: (move f5-7f f4-7f)
54.721: (move f4-6f f4-7f)
55.167: (move f4-9f f4-10f)
55.169: (move f5-10f f4-10f)
55.280: (move f9-2f f9-3f)
55.324: (move f8-4f f8-5f)
55.425: (move f8-4f f9-4f)
55.427: (move f9-3f f9-4f)
55.452: (move f8-4f f8-5f)
55.458: (pickup-and-loose f5-10f key0-1 key3-4)
55.483: (move f3-5f f2-5f)
55.560: (move f9-3f f9-4f)
55.563: (move f8-4f f9-4f)
55.608: (move f9-3f f10-3f)
55.610: (move f10-2f f10-3f)
55.738: (move f10-2f f10-3f)
55.743: (move f9-3f f10-3f)
55.759: (move f3-5f f3-4f)
55.759: (move f4-4f f3-4f)
56.006: (pickup-and-loose f9-3f key4-5 key3-4)
56.114: (pickup-and-loose f9-3f key4-5 key3-4)
56.162: (move f5-9f f6-9f)
56.229: (move f7-10f f8-10f)
56.238: (move f2-9f f1-9f)
56.278: (move f4-5f f4-4f)
56.292: (move f5-9f f4-9f)
56.294: (move f4-10f f4-9f)
56.297: (move f6-9f f7-9f)
56.303: (move f4-5f f3-5f)
56.345: (move f9-2f f10-2f)
56.517: (move f3-8f f2-8f)
56.524: (move f2-7f f2-8f)
56.537: (move f4-10f f3-10f)
56.560: (move f4-9f f3-9f)
56.562: (move f3-8f f3-9f)
56.595: (pickup-and-loose f9-2f key1-0 key3-4)
54.981: (move f3-6f f3-7f)
54.981: (move f4-7f f3-7f)
55.587: (move f5-10f f5-9f)
55.638: (move f9-4f f9-5f)
55.639: (move f8-5f f9-5f)
55.651: (move f6-10f f7-10f)
55.657: (move f7-9f f7-10f)
55.662: (move f2-5f f2-6f)
55.663: (move f3-6f f2-6f)
55.766: (move f8-5f f9-5f)
55.769: (move f9-4f f9-5f)
55.779: (move f4-7f f4-8f)
55.782: (move f9-3f f9-4f)
55.901: (move f10-2f f10-3f)
55.902: (move f9-3f f10-3f)
55.952: (move f10-3f f10-4f)
55.957: (move f9-4f f10-4f)
55.961: (move f5-10f f4-10f)
56.084: (move f10-3f f10-4f)
56.087: (move f9-4f f10-4f)
56.097: (move f1-9f f1-10f)
56.179: (move f3-9f f3-10f)
56.181: (move f8-5f f8-6f)
56.183: (move f4-10f f3-10f)
56.199: (move f1-9f f1-8f)
56.214: (move f8-10f f8-9f)
56.220: (move f2-8f f2-9f)
56.220: (move f3-9f f2-9f)
56.309: (move f8-5f f8-6f)
56.323: (move f2-8f f1-8f)
56.342: (move f7-9f f8-9f)
56.389: (move f9-3f f8-3f)
56.454: (move f3-4f f2-4f)
56.456: (move f2-5f f2-4f)
56.489: (pickup-and-loose f9-3f key4-5 key3-4)
56.517: (move f3-4f f3-3f)
56.659: (move f10-3f f11-3f)
56.717: (move f9-3f f9-4f)
56.738: (move f4-9f f4-8f)
56.775: (move f10-2f f10-1f)
55.468: (move f9-4f f9-5f)
55.579: (move f8-6f f8-7f)
55.583: (move f8-6f f9-6f)
55.583: (move f9-5f f9-6f)
55.584: (move f2-6f f2-7f)
55.584: (move f3-7f f2-7f)
55.711: (move f9-5f f9-6f)
55.716: (move f8-6f f9-6f)
55.717: (move f8-6f f8-7f)
55.721: (move f9-5f f10-5f)
55.721: (move f10-4f f10-5f)
55.848: (move f9-5f f10-5f)
55.849: (move f10-4f f10-5f)
55.887: (move f9-4f f8-4f)
55.888: (move f8-3f f8-4f)
55.957: (move f8-3f f7-3f)
55.963: (move f4-8f f4-7f)
56.230: (move f2-6f f1-6f)
56.248: (move f5-9f f6-9f)
56.293: (move f8-9f f9-9f)
56.329: (move f8-9f f8-10f)
56.330: (move f3-7f f3-8f)
56.331: (move f4-8f f3-8f)
56.331: (move f7-10f f8-10f)
56.373: (move f5-9f f4-9f)
56.373: (move f4-10f f4-9f)
56.376: (move f2-9f f1-9f)
56.378: (move f1-8f f1-9f)
56.388: (move f10-3f f10-4f)
56.388: (move f9-4f f10-4f)
56.402: (move f1-8f f0-8f)
56.420: (move f8-9f f9-9f)
56.442: (move f3-3f f3-2f)
56.532: (move f1-8f f0-8f)
56.619: (move f4-10f f3-10f)
56.687: (move f4-8f f4-9f)
56.693: (move f2-4f f1-4f)
56.762: (move f3-3f f2-3f)
56.764: (move f2-4f f2-3f)
56.923: (move f1-10f f2-10f)
54.787: (move f9-5f f9-6f)
55.389: (move f4-9f f5-9f)
55.589: (move f8-7f f9-7f)
55.589: (move f9-6f f9-7f)
55.716: (move f4-9f f4-10f)
55.718: (move f9-6f f9-7f)
55.718: (move f8-7f f9-7f)
55.789: (move f3-2f f2-2f)
55.792: (move f2-3f f2-2f)
55.952: (move f9-5f f10-5f)
55.953: (move f10-4f f10-5f)
56.018: (move f9-6f f10-6f)
56.020: (move f10-5f f10-6f)
56.142: (move f9-6f f10-6f)
56.145: (move f10-5f f10-6f)
56.197: (move f8-4f f8-5f)
56.198: (move f9-5f f8-5f)
56.224: (move f1-9f f1-10f)
56.335: (move f1-4f f1-3f)
56.340: (move f2-3f f1-3f)
56.405: (move f4-7f f5-7f)
56.475: (unlock f2-10f f2-11f key3-4 shape3)
56.534: (move f4-7f f4-6f)
56.774: (move f0-8f f0-7f)
56.790: (move f0-8f f0-9f)
56.823: (move f4-9f f4-8f)
56.854: (move f3-8f f2-8f)
56.856: (move f4-7f f3-7f)
56.858: (move f2-7f f2-8f)
56.904: (move f0-8f f0-7f)
56.913: (move f1-9f f0-9f)
56.915: (move f0-8f f0-9f)
56.957: (move f4-9f f3-9f)
56.958: (move f3-8f f3-9f)
56.990: (move f1-4f f0-4f)
57.051: (move f3-2f f4-2f)
57.105: (move f10-5f f11-5f)
57.116: (move f6-9f f6-10f)
57.229: (move f10-5f f11-5f)
57.408: (move f8-7f f8-8f)
54.602: (move f9-6f f9-7f)
54.632: (move f9-7f f10-7f)
54.632: (move f10-6f f10-7f)
54.754: (move f10-6f f10-7f)
54.755: (move f9-7f f10-7f)
55.614: (move f4-6f f4-5f)
55.869: (move f5-9f f6-9f)
55.899: (move f8-8f f9-8f)
55.909: (move f9-7f f9-8f)
55.979: (move f4-8f f4-7f)
55.989: (move f5-9f f5-10f)
55.990: (move f4-10f f5-10f)
56.027: (move f10-5f f10-6f)
56.028: (move f9-6f f10-6f)
56.042: (move f9-7f f9-8f)
56.087: (move f2-10f f1-10f)
56.106: (move f2-10f f3-10f)
56.109: (move f9-6f f8-6f)
56.113: (move f8-5f f8-6f)
56.159: (move f2-10f f2-9f)
56.163: (move f3-7f f3-6f)
56.164: (move f4-6f f3-6f)
56.201: (move f4-6f f5-6f)
56.202: (move f5-7f f5-6f)
56.363: (move f10-6f f11-6f)
56.364: (move f11-5f f11-6f)
56.387: (move f8-8f f8-9f)
56.487: (move f10-6f f11-6f)
56.489: (move f11-5f f11-6f)
56.493: (move f2-2f f2-1f)
56.600: (move f4-2f f4-1f)
56.679: (move f3-9f f3-10f)
56.683: (move f4-10f f3-10f)
56.696: (move f1-3f f1-2f)
56.698: (move f2-2f f1-2f)
56.715: (move f6-10f f7-10f)
56.750: (move f8-8f f7-8f)
56.753: (move f2-8f f1-8f)
56.832: (move f2-8f f2-9f)
56.832: (move f3-9f f2-9f)
53.517: (pickup-and-loose f10-7f key4-0 key3-4)
53.616: (pickup-and-loose f10-7f key4-0 key3-4)
53.617: (move f9-7f f10-7f)
53.619: (move f10-6f f10-7f)
54.721: (move f9-7f f9-8f)
54.774: (move f6-9f f6-10f)
54.775: (move f5-10f f6-10f)
54.848: (pickup-and-loose f9-7f key4-0 key3-4)
54.912: (move f8-6f f8-7f)
54.914: (move f9-7f f8-7f)
55.167: (move f3-10f f4-10f)
55.710: (pickup-and-loose f5-10f key0-1 key3-4)
56.121: (move f10-7f f10-8f)
56.123: (move f9-8f f10-8f)
56.179: (move f10-6f f11-6f)
56.192: (move f4-5f f4-4f)
56.212: (putdown f9-7f key3-4)
56.248: (move f10-7f f10-8f)
56.252: (move f9-8f f10-8f)
56.255: (move f8-9f f7-9f)
56.256: (move f7-8f f7-9f)
56.307: (move f8-9f f8-10f)
56.369: (move f2-9f f1-9f)
56.370: (move f1-10f f1-9f)
56.446: (move f10-7f f11-7f)
56.449: (move f11-6f f11-7f)
56.460: (move f6-9f f7-9f)
56.467: (move f8-9f f9-9f)
56.468: (move f9-8f f9-9f)
56.489: (move f4-7f f5-7f)
56.532: (move f2-9f f2-8f)
56.540: (move f4-7f f4-6f)
56.563: (move f2-9f f3-9f)
56.564: (move f3-10f f3-9f)
56.568: (move f10-7f f11-7f)
56.569: (move f11-6f f11-7f)
56.591: (move f9-8f f9-9f)
56.795: (move f3-10f f3-11f)
56.828: (move f4-5f f3-5f)
56.830: (move f3-6f f3-5f)
53.629: (move f9-7f f10-7f)
54.219: (move f9-7f f9-8f)
54.447: (pickup-and-loose f10-8f key3-3 key3-4)
54.474: (move f9-7f f9-6f)
54.588: (pickup-and-loose f10-8f key3-3 key3-4)
54.652: (move f10-7f f9-7f)
54.706: (move f9-7f f8-7f)
54.765: (move f10-7f f9-7f)
54.896: (move f10-7f f10-6f)
55.009: (move f10-7f f10-6f)
55.024: (putdown f10-7f key3-4)
55.114: (move f10-7f f10-8f)
55.226: (move f10-7f f10-8f)
55.331: (move f2-8f f2-7f)
55.458: (move f10-7f f11-7f)
55.569: (move f10-7f f11-7f)
55.603: (pickup-and-loose f10-7f key2-3 key3-4)
55.609: (move f7-9f f7-10f)
55.611: (move f8-10f f7-10f)
55.611: (move f4-6f f4-5f)
55.661: (move f7-9f f6-9f)
55.750: (move f9-7f f10-7f)
55.755: (move f4-10f f5-10f)
55.774: (pickup-and-loose f10-7f key2-4 key3-4)
55.810: (move f7-9f f7-10f)
55.815: (move f6-10f f7-10f)
55.841: (pickup-and-loose f10-7f key1-1 key3-4)
55.954: (move f3-9f f3-8f)
55.957: (move f2-8f f3-8f)
55.994: (move f9-9f f10-9f)
55.997: (move f10-8f f10-9f)
56.077: (move f10-7f f10-8f)
56.078: (move f9-8f f10-8f)
56.140: (move f9-9f f10-9f)
56.153: (move f10-8f f10-9f)
56.161: (move f3-9f f4-9f)
56.175: (move f4-10f f4-9f)
56.179: (move f9-8f f9-9f)
56.200: (move f4-6f f5-6f)
56.205: (move f5-7f f5-6f)
54.529: (move f5-10f f6-10f)
54.557: (move f7-10f f6-10f)
54.558: (move f6-9f f6-10f)
54.754: (move f3-8f f3-7f)
54.756: (move f2-7f f3-7f)
54.881: (move f4-9f f5-9f)
54.885: (move f5-10f f5-9f)
54.902: (move f6-9f f5-9f)
54.943: (move f9-7f f9-8f)
54.949: (move f10-8f f9-8f)
54.950: (move f10-7f f10-6f)
54.950: (move f9-6f f10-6f)
55.056: (move f9-7f f9-8f)
55.060: (move f10-8f f9-8f)
55.069: (move f10-8f f10-7f)
55.088: (move f10-7f f10-8f)
55.088: (move f9-8f f10-8f)
55.144: (move f10-6f f9-6f)
55.145: (move f9-7f f9-6f)
55.208: (move f10-8f f10-7f)
55.251: (move f10-6f f9-6f)
55.253: (move f9-7f f9-6f)
55.269: (move f9-7f f8-7f)
55.338: (move f10-8f f10-9f)
55.377: (move f9-7f f8-7f)
55.396: (pickup-and-loose f5-10f key0-1 key3-4)
55.408: (move f10-6f f10-5f)
55.420: (move f2-7f f2-6f)
55.430: (move f4-9f f4-8f)
55.430: (move f3-8f f4-8f)
55.471: (move f10-8f f10-9f)
55.482: (pickup-and-loose f10-8f key3-3 key3-4)
55.492: (move f10-8f f11-8f)
55.492: (move f11-7f f11-8f)
55.515: (move f10-6f f10-5f)
55.597: (move f10-8f f11-8f)
55.598: (move f11-7f f11-8f)
55.616: (move f10-6f f11-6f)
55.624: (move f11-7f f11-6f)
55.723: (move f10-6f f11-6f)
54.121: (move f2-6f f3-6f)
54.122: (move f3-7f f3-6f)
54.324: (move f10-7f f9-7f)
54.468: (move f10-7f f9-7f)
54.489: (move f3-7f f4-7f)
54.490: (move f4-8f f4-7f)
54.683: (pickup-and-loose f10-7f key4-0 key3-3)
54.812: (pickup-and-loose f10-7f key4-0 key3-3)
55.026: (move f10-7f f11-7f)
55.169: (move f10-7f f11-7f)
55.206: (move f10-7f f10-6f)
55.242: (move f2-6f f2-5f)
55.330: (pickup-and-loose f10-8f key3-3 key4-0)
55.350: (move f10-7f f10-6f)
55.586: (move f5-10f f5-9f)
55.587: (move f6-10f f7-10f)
55.638: (move f6-10f f6-9f)
55.639: (move f5-9f f6-9f)
55.785: (move f5-9f f5-10f)
55.786: (move f6-10f f5-10f)
55.924: (move f5-10f f4-10f)
55.964: (move f10-8f f10-7f)
55.971: (move f10-8f f10-9f)
56.008: (move f2-6f f1-6f)
56.037: (move f10-6f f10-5f)
56.115: (move f10-8f f11-8f)
56.204: (move f5-9f f4-9f)
56.214: (move f10-6f f11-6f)
56.447: (move f10-8f f9-8f)
56.514: (putdown f10-7f key3-3)
56.615: (move f10-5f f9-5f)
56.616: (move f9-6f f9-5f)
56.624: (putdown f10-7f key3-3)
56.658: (move f10-8f f10-9f)
56.660: (move f10-5f f10-4f)
56.694: (pickup-and-loose f10-7f key2-3 key3-3)
56.708: (move f10-5f f9-5f)
56.718: (move f9-6f f9-5f)
56.741: (move f10-8f f11-8f)
56.742: (move f4-8f f5-8f)
54.771: (move f3-6f f3-5f)
54.773: (move f2-5f f3-5f)
55.186: (move f3-6f f4-6f)
55.187: (move f4-7f f4-6f)
55.210: (move f4-9f f4-10f)
55.211: (move f5-8f f5-7f)
55.215: (move f4-7f f5-7f)
55.218: (move f5-10f f4-10f)
55.442: (pickup-and-loose f5-10f key0-1 key3-4)
55.446: (move f4-9f f4-8f)
55.460: (move f10-8f f10-7f)
55.752: (move f9-7f f9-8f)
55.756: (move f11-8f f11-7f)
55.759: (move f11-6f f11-7f)
55.826: (move f2-5f f2-4f)
55.900: (move f9-7f f9-8f)
