/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.434: (pickup-and-loose f6-1f key4-3 key3-0)
30.675: (pickup f6-1f key4-3)
31.573: (move f6-1f f7-1f)
31.679: (move f6-1f f5-1f)
31.755: (move f6-1f f6-2f)
32.308: (pickup f6-1f key3-1)
32.330: (pickup-and-loose f6-1f key1-1 key3-0)
32.335: (pickup f6-1f key1-1)
32.353: (pickup-and-loose f6-1f key3-1 key3-0)
32.424: (move f6-1f f6-0f)
32.589: (move f6-1f f5-1f)
32.631: (move f6-2f f6-1f)
32.648: (move f6-1f f7-1f)
32.696: (move f6-1f f6-2f)
32.700: (move f6-1f f5-1f)
32.706: (move f6-1f f7-1f)
32.834: (move f6-1f f6-2f)
32.866: (putdown f6-1f key3-0)
32.925: (move f6-2f f6-1f)
33.194: (move f2-2f f1-2f)
33.194: (move f1-3f f1-2f)
33.228: (move f7-3f f7-2f)
33.242: (move f6-2f f7-2f)
33.249: (move f6-1f f6-0f)
33.271: (move f6-1f f6-0f)
33.322: (move f7-4f f8-4f)
33.323: (move f8-3f f8-4f)
33.328: (move f8-3f f9-3f)
33.384: (move f3-2f f2-2f)
33.444: (move f4-6f f3-6f)
33.448: (move f3-5f f3-6f)
33.459: (move f6-1f f5-1f)
33.462: (move f5-2f f5-1f)
33.463: (move f6-1f f7-1f)
33.465: (move f7-2f f7-1f)
33.488: (move f6-2f f5-2f)
33.490: (move f7-1f f8-1f)
33.491: (move f8-2f f8-1f)
33.524: (move f4-5f f3-5f)
33.537: (move f2-2f f2-1f)
30.445: (pickup-and-loose f6-1f key4-3 key3-0)
30.530: (pickup f6-1f key4-3)
31.080: (pickup-and-loose f6-0f key1-3 key3-1)
31.130: (pickup-and-loose f6-0f key1-3 key1-1)
31.158: (move f6-2f f5-2f)
31.159: (move f5-1f f5-2f)
31.185: (pickup f1-2f key1-4)
31.237: (move f7-1f f7-2f)
31.239: (move f6-2f f7-2f)
31.442: (move f6-2f f6-3f)
31.483: (move f5-1f f5-2f)
31.484: (move f6-2f f5-2f)
31.566: (move f6-1f f6-2f)
31.571: (move f7-1f f8-1f)
31.575: (pickup f1-2f key2-0)
31.577: (pickup f1-2f key2-5)
31.588: (move f6-1f f7-1f)
31.652: (move f6-1f f7-1f)
31.659: (move f5-1f f4-1f)
31.695: (move f6-1f f5-1f)
31.722: (move f6-1f f5-1f)
31.727: (move f6-0f f7-0f)
31.728: (move f7-1f f7-0f)
31.770: (move f6-1f f6-2f)
31.780: (move f5-1f f5-0f)
31.781: (move f6-0f f5-0f)
32.010: (move f6-2f f6-3f)
32.082: (move f5-1f f4-1f)
32.364: (pickup-and-loose f6-1f key3-1 key3-0)
32.379: (pickup-and-loose f6-1f key1-1 key3-0)
32.391: (pickup f6-1f key1-1)
32.414: (pickup f6-1f key3-1)
32.440: (move f6-1f f6-0f)
32.467: (move f6-2f f7-2f)
32.471: (move f7-1f f7-2f)
32.489: (move f6-2f f7-2f)
32.490: (move f7-1f f7-2f)
32.521: (move f6-1f f6-0f)
32.546: (move f7-1f f8-1f)
32.584: (move f6-1f f6-2f)
30.530: (move f1-2f f1-3f)
30.579: (move f1-2f f2-2f)
30.695: (move f1-2f f1-1f)
31.162: (move f6-2f f5-2f)
31.246: (move f7-1f f7-2f)
31.248: (move f6-2f f7-2f)
31.249: (move f6-2f f7-2f)
31.252: (move f1-2f f0-2f)
31.255: (move f7-1f f7-2f)
31.319: (move f6-2f f6-3f)
31.332: (move f5-2f f4-2f)
31.335: (move f4-1f f4-2f)
31.396: (move f6-1f f6-2f)
31.415: (move f5-1f f5-2f)
31.417: (move f6-2f f5-2f)
31.498: (move f6-2f f5-2f)
31.502: (move f5-1f f5-2f)
31.579: (move f7-1f f8-1f)
31.581: (move f6-1f f6-2f)
31.591: (move f7-1f f8-1f)
31.621: (move f6-1f f7-1f)
31.657: (move f6-1f f5-1f)
31.667: (move f6-1f f7-1f)
31.709: (move f6-3f f5-3f)
31.710: (move f5-2f f5-3f)
31.738: (move f6-1f f5-1f)
31.738: (move f6-0f f7-0f)
31.743: (move f6-0f f7-0f)
31.744: (move f7-1f f7-0f)
31.749: (move f7-1f f7-0f)
31.755: (move f6-2f f6-3f)
31.790: (move f6-0f f5-0f)
31.794: (move f5-1f f5-0f)
31.799: (move f5-1f f5-0f)
31.805: (move f6-0f f5-0f)
32.002: (move f6-0f f6-1f)
32.025: (move f6-2f f6-3f)
32.027: (move f6-0f f6-1f)
32.068: (move f5-1f f4-1f)
32.094: (move f5-1f f4-1f)
29.395: (move f5-3f f4-3f)
29.400: (move f4-2f f4-3f)
30.721: (move f2-2f f3-2f)
30.862: (move f1-1f f2-1f)
30.863: (move f2-2f f2-1f)
31.076: (move f6-1f f7-1f)
31.108: (move f6-1f f7-1f)
31.111: (move f6-1f f5-1f)
31.130: (move f6-1f f5-1f)
31.137: (move f0-2f f0-3f)
31.137: (move f1-3f f0-3f)
31.139: (move f7-1f f7-2f)
31.141: (move f6-2f f7-2f)
31.207: (move f1-1f f1-0f)
31.225: (move f5-1f f5-2f)
31.231: (move f6-2f f5-2f)
31.259: (move f7-1f f7-2f)
31.263: (move f6-2f f7-2f)
31.314: (move f5-2f f4-2f)
31.348: (move f5-3f f5-4f)
31.351: (move f4-2f f3-2f)
31.430: (move f5-1f f5-2f)
31.435: (move f6-2f f5-2f)
31.455: (move f1-1f f0-1f)
31.456: (move f0-2f f0-1f)
31.592: (move f7-1f f8-1f)
31.596: (move f6-3f f5-3f)
31.597: (move f5-2f f5-3f)
31.620: (move f6-2f f6-3f)
31.670: (move f7-1f f8-1f)
31.695: (putdown f1-3f key1-4)
31.716: (move f1-3f f2-3f)
31.716: (move f2-2f f2-3f)
31.763: (move f7-1f f7-0f)
31.772: (move f6-2f f6-3f)
31.797: (move f7-1f f7-0f)
31.812: (move f5-1f f5-0f)
31.823: (move f1-3f f1-4f)
31.848: (move f5-1f f5-0f)
31.873: (move f6-1f f6-2f)
29.331: (move f5-3f f4-3f)
29.331: (move f4-2f f4-3f)
29.941: (putdown f4-3f key1-1)
30.506: (move f1-4f f1-5f)
30.551: (move f2-3f f2-4f)
30.565: (move f1-4f f2-4f)
30.782: (move f3-2f f3-1f)
30.782: (move f2-1f f3-1f)
30.802: (move f3-2f f3-3f)
30.809: (move f4-3f f3-3f)
31.027: (move f1-0f f2-0f)
31.027: (move f2-1f f2-0f)
31.044: (move f5-4f f4-4f)
31.046: (move f4-3f f4-4f)
31.200: (move f0-3f f0-4f)
31.207: (move f1-4f f0-4f)
31.313: (move f5-3f f5-4f)
31.377: (move f4-2f f3-2f)
31.452: (move f2-3f f3-3f)
31.458: (move f3-2f f3-3f)
31.544: (pickup-and-loose f2-3f key0-2 key1-4)
31.626: (putdown f2-3f key1-4)
31.675: (move f1-0f f0-0f)
31.678: (move f0-1f f0-0f)
31.704: (move f4-2f f4-1f)
31.807: (putdown f3-2f key1-4)
31.892: (putdown f1-4f key1-4)
31.971: (move f3-2f f4-2f)
32.147: (move f7-1f f8-1f)
32.149: (move f7-1f f7-0f)
32.160: (move f7-1f f8-1f)
32.166: (move f7-1f f7-0f)
32.175: (move f6-2f f7-2f)
32.180: (move f7-1f f7-2f)
32.191: (move f7-1f f7-2f)
32.220: (move f5-1f f5-0f)
32.235: (move f5-1f f5-0f)
32.421: (move f3-2f f2-2f)
32.437: (move f7-0f f6-0f)
32.441: (move f5-0f f6-0f)
29.485: (move f4-3f f3-3f)
29.492: (move f4-3f f4-4f)
29.533: (move f4-3f f4-2f)
29.863: (putdown f4-3f key1-1)
30.200: (move f4-3f f5-3f)
30.278: (move f1-5f f1-6f)
30.498: (move f4-2f f5-2f)
30.760: (move f3-1f f4-1f)
30.765: (move f4-2f f4-1f)
30.799: (move f3-2f f3-3f)
30.800: (move f4-3f f3-3f)
30.849: (move f0-4f f0-5f)
30.852: (move f1-5f f0-5f)
30.907: (putdown f2-4f key1-4)
30.927: (move f4-2f f4-3f)
30.928: (move f3-3f f4-3f)
31.007: (move f5-4f f4-4f)
31.010: (move f4-3f f4-4f)
31.275: (move f4-4f f4-5f)
31.398: (move f2-0f f3-0f)
31.399: (move f3-1f f3-0f)
31.408: (move f2-4f f3-4f)
31.410: (move f3-3f f3-4f)
31.454: (move f2-3f f1-3f)
31.613: (move f2-3f f2-2f)
31.613: (putdown f1-5f key1-4)
31.620: (move f2-3f f2-4f)
31.646: (move f1-5f f2-5f)
31.646: (move f2-4f f2-5f)
31.653: (move f1-4f f1-3f)
31.660: (move f2-3f f1-3f)
31.724: (move f1-4f f2-4f)
31.797: (move f2-3f f2-4f)
31.825: (move f2-3f f2-2f)
31.855: (putdown f3-3f key1-4)
31.856: (move f1-4f f1-5f)
31.884: (move f7-2f f6-2f)
31.922: (move f2-3f f3-3f)
31.923: (putdown f0-4f key1-4)
32.141: (move f2-3f f3-3f)
29.017: (move f4-4f f4-5f)
29.080: (move f5-3f f5-2f)
29.081: (move f4-2f f5-2f)
29.190: (move f5-3f f6-3f)
29.203: (move f4-2f f3-2f)
29.203: (move f3-3f f3-2f)
29.337: (move f5-3f f5-4f)
29.339: (move f4-4f f5-4f)
29.414: (pickup f5-3f key1-2)
29.428: (move f4-3f f4-4f)
29.436: (move f4-3f f3-3f)
29.481: (move f4-2f f4-1f)
29.483: (move f4-3f f4-2f)
30.065: (move f4-3f f5-3f)
30.085: (move f3-3f f2-3f)
30.223: (move f3-4f f3-5f)
30.226: (move f2-5f f3-5f)
30.322: (move f5-2f f5-1f)
30.323: (move f4-1f f5-1f)
30.451: (move f5-2f f6-2f)
30.565: (move f3-3f f3-4f)
30.565: (move f4-4f f3-4f)
30.817: (move f2-5f f2-6f)
30.819: (move f1-6f f2-6f)
30.904: (move f1-6f f1-7f)
31.122: (move f3-0f f4-0f)
31.126: (move f4-1f f4-0f)
31.137: (move f0-5f f0-6f)
31.139: (move f1-6f f0-6f)
31.240: (putdown f4-3f key1-4)
31.299: (move f4-4f f4-5f)
31.649: (putdown f5-2f key1-4)
31.715: (putdown f3-4f key1-4)
31.780: (move f4-3f f4-4f)
31.783: (move f3-4f f4-4f)
31.798: (putdown f1-3f key0-2)
31.801: (putdown f2-5f key1-4)
31.888: (move f3-3f f3-2f)
31.934: (putdown f2-2f key0-2)
31.959: (putdown f2-4f key0-2)
28.862: (pickup f6-3f key3-0)
28.880: (move f2-3f f1-3f)
28.978: (move f4-4f f4-5f)
28.983: (move f4-2f f5-2f)
28.983: (move f5-3f f5-2f)
29.006: (move f3-2f f2-2f)
29.006: (move f2-3f f2-2f)
29.040: (move f5-3f f6-3f)
29.144: (move f4-1f f5-1f)
29.144: (move f5-2f f5-1f)
29.145: (move f3-4f f3-5f)
29.145: (move f4-5f f3-5f)
29.168: (move f4-2f f3-2f)
29.169: (move f3-3f f3-2f)
29.178: (move f5-2f f6-2f)
29.179: (move f6-3f f6-2f)
29.185: (move f4-5f f4-6f)
29.231: (move f4-4f f5-4f)
29.232: (move f5-3f f5-4f)
29.338: (move f5-4f f5-5f)
29.338: (move f4-5f f5-5f)
29.392: (move f3-4f f2-4f)
29.395: (move f2-3f f2-4f)
29.464: (move f4-2f f4-1f)
29.501: (move f5-1f f6-1f)
29.502: (move f6-2f f6-1f)
29.510: (pickup f5-3f key1-2)
29.665: (move f5-4f f6-4f)
29.666: (move f6-3f f6-4f)
29.667: (move f6-3f f7-3f)
29.788: (move f4-1f f3-1f)
29.791: (move f3-2f f3-1f)
29.929: (pickup f2-3f key0-2)
29.940: (move f4-1f f4-0f)
30.050: (move f3-3f f2-3f)
30.116: (move f6-2f f7-2f)
30.148: (move f3-5f f3-6f)
30.151: (move f2-6f f3-6f)
30.362: (move f3-5f f4-5f)
30.363: (move f4-4f f4-5f)
27.253: (pickup-and-loose f6-1f key4-3 key1-4)
28.575: (move f2-3f f1-3f)
28.666: (move f5-1f f6-1f)
28.666: (move f6-2f f6-1f)
28.690: (move f2-3f f2-2f)
28.692: (move f1-3f f1-2f)
28.692: (move f2-2f f1-2f)
28.819: (move f6-2f f7-2f)
28.823: (move f7-3f f7-2f)
28.845: (move f2-3f f1-3f)
28.886: (move f6-3f f6-2f)
28.918: (move f4-6f f3-6f)
28.920: (move f3-5f f3-6f)
28.975: (move f3-2f f2-2f)
28.978: (move f2-3f f2-2f)
29.013: (move f2-2f f2-1f)
29.014: (move f3-1f f2-1f)
29.069: (move f5-2f f6-2f)
29.070: (move f6-3f f6-2f)
29.099: (move f6-3f f6-4f)
29.101: (pickup f3-1f key0-4)
29.112: (move f6-3f f7-3f)
29.115: (move f4-5f f3-5f)
29.132: (move f5-2f f5-1f)
29.132: (move f4-1f f5-1f)
29.149: (move f2-3f f3-3f)
29.153: (move f4-5f f4-6f)
29.193: (move f2-3f f2-4f)
29.257: (move f7-3f f7-4f)
29.258: (move f6-4f f7-4f)
29.261: (move f6-3f f6-4f)
29.263: (move f5-4f f6-4f)
29.272: (move f6-3f f7-3f)
29.276: (move f4-5f f5-5f)
29.276: (move f5-4f f5-5f)
29.278: (move f6-4f f6-5f)
29.278: (move f5-5f f6-5f)
29.287: (move f7-3f f8-3f)
29.362: (move f2-3f f2-4f)
29.437: (move f1-3f f0-3f)
26.739: (pickup f1-2f key1-4)
27.035: (pickup f1-2f key2-0)
27.035: (pickup f1-2f key2-5)
27.426: (pickup f6-1f key3-1)
27.452: (pickup f6-1f key4-3)
28.374: (move f6-1f f7-1f)
28.408: (move f1-3f f1-2f)
28.408: (move f2-2f f1-2f)
28.411: (move f3-1f f2-1f)
28.431: (move f6-2f f6-1f)
28.478: (move f6-1f f5-1f)
28.560: (move f6-1f f6-2f)
28.569: (move f3-1f f3-2f)
28.603: (move f7-3f f7-2f)
28.604: (move f6-2f f7-2f)
28.655: (move f1-3f f1-2f)
28.656: (move f2-2f f1-2f)
28.685: (move f6-2f f6-1f)
28.687: (move f5-1f f6-1f)
28.705: (move f2-2f f2-1f)
28.775: (putdown f1-3f key0-2)
28.776: (move f6-2f f7-2f)
28.777: (move f7-3f f7-2f)
28.803: (move f6-2f f5-2f)
28.848: (move f3-1f f4-1f)
28.888: (move f3-5f f3-6f)
28.889: (move f4-6f f3-6f)
28.915: (move f2-2f f3-2f)
28.917: (move f3-3f f3-2f)
28.939: (move f8-3f f9-3f)
28.941: (move f7-4f f8-4f)
28.942: (move f8-3f f8-4f)
28.962: (putdown f2-2f key0-2)
28.978: (move f2-2f f2-1f)
29.012: (putdown f6-2f key3-0)
29.022: (move f6-4f f7-4f)
29.023: (move f7-3f f7-4f)
29.024: (move f6-4f f6-5f)
29.038: (move f6-1f f7-1f)
29.039: (move f7-3f f8-3f)
26.156: (move f1-2f f1-3f)
26.213: (move f1-2f f1-1f)
26.255: (move f1-2f f2-2f)
26.519: (pickup-and-loose f1-2f key1-4 key0-2)
26.701: (pickup f1-2f key1-4)
26.778: (move f1-2f f0-2f)
26.852: (pickup-and-loose f1-2f key2-5 key0-2)
26.852: (pickup-and-loose f1-2f key2-0 key0-2)
26.888: (move f6-1f f7-1f)
26.959: (move f6-1f f5-1f)
27.005: (pickup f1-2f key2-5)
27.005: (pickup f1-2f key2-0)
27.143: (move f6-1f f6-2f)
27.231: (pickup f6-1f key4-3)
27.235: (pickup-and-loose f6-1f key4-3 key3-0)
27.275: (pickup f6-1f key3-1)
27.279: (pickup-and-loose f6-1f key3-1 key3-0)
27.799: (move f6-1f f6-0f)
27.906: (move f1-2f f1-3f)
27.906: (move f1-2f f1-3f)
28.019: (move f1-2f f2-2f)
28.020: (move f1-2f f2-2f)
28.173: (move f6-1f f7-1f)
28.178: (move f1-2f f1-1f)
28.178: (move f1-2f f1-1f)
28.197: (move f7-1f f7-2f)
28.200: (move f6-2f f7-2f)
28.319: (move f6-1f f5-1f)
28.367: (move f6-1f f6-2f)
28.440: (move f5-1f f5-2f)
28.441: (move f6-2f f5-2f)
28.484: (move f1-2f f0-2f)
28.484: (move f1-2f f0-2f)
28.536: (move f7-1f f8-1f)
28.662: (move f7-1f f7-0f)
28.716: (move f5-1f f5-0f)
28.726: (move f7-4f f8-4f)
28.733: (move f8-3f f8-4f)
28.733: (move f8-3f f9-3f)
28.737: (move f3-2f f2-2f)
26.051: (move f1-2f f1-3f)
26.120: (move f1-2f f1-3f)
26.165: (move f1-2f f2-2f)
26.176: (move f1-2f f1-1f)
26.221: (move f1-2f f2-2f)
26.226: (move f1-2f f1-1f)
26.322: (move f2-2f f3-2f)
26.394: (move f1-1f f2-1f)
26.394: (move f2-2f f2-1f)
26.618: (move f6-2f f7-2f)
26.620: (move f7-1f f7-2f)
26.663: (move f0-2f f0-3f)
26.664: (move f1-3f f0-3f)
26.699: (move f7-1f f8-1f)
26.730: (move f1-1f f1-0f)
26.740: (move f1-2f f0-2f)
26.750: (move f1-2f f0-2f)
26.821: (move f6-1f f6-2f)
26.829: (move f6-1f f7-1f)
26.895: (move f6-1f f5-1f)
26.951: (move f6-2f f5-2f)
26.954: (move f5-1f f5-2f)
26.977: (move f0-2f f0-1f)
26.977: (move f1-1f f0-1f)
27.100: (move f6-2f f6-3f)
27.190: (putdown f1-3f key1-4)
27.216: (move f5-1f f4-1f)
27.263: (move f2-2f f2-3f)
27.263: (move f1-3f f2-3f)
27.321: (move f6-0f f7-0f)
27.323: (move f7-1f f7-0f)
27.361: (move f6-0f f5-0f)
27.362: (move f1-3f f1-4f)
27.365: (move f5-1f f5-0f)
27.442: (putdown f2-2f key1-4)
27.485: (pickup-and-loose f6-0f key1-3 key3-1)
27.670: (move f6-2f f7-2f)
27.679: (move f7-1f f7-2f)
27.734: (move f6-1f f6-0f)
27.848: (pickup-and-loose f0-2f key0-0 key1-4)
26.026: (move f1-4f f1-5f)
26.080: (move f2-3f f2-4f)
26.086: (move f1-4f f2-4f)
26.124: (move f2-3f f3-3f)
26.128: (move f3-2f f3-3f)
26.206: (move f3-2f f4-2f)
26.286: (move f2-2f f3-2f)
26.354: (move f2-2f f3-2f)
26.355: (move f1-1f f2-1f)
26.357: (move f2-2f f2-1f)
26.392: (move f1-1f f2-1f)
26.394: (move f2-2f f2-1f)
26.465: (move f3-2f f3-1f)
26.466: (move f2-1f f3-1f)
26.544: (move f2-1f f2-0f)
26.544: (move f1-0f f2-0f)
26.601: (move f6-2f f7-2f)
26.602: (move f8-1f f8-2f)
26.602: (move f7-1f f7-2f)
26.602: (move f7-2f f8-2f)
26.625: (move f0-2f f0-3f)
26.627: (move f1-3f f0-3f)
26.675: (move f7-1f f8-1f)
26.676: (move f1-3f f0-3f)
26.677: (move f0-2f f0-3f)
26.693: (move f1-1f f1-0f)
26.734: (move f1-4f f0-4f)
26.736: (move f0-3f f0-4f)
26.760: (move f6-2f f6-3f)
26.766: (move f1-1f f1-0f)
26.803: (move f5-2f f4-2f)
26.804: (move f4-1f f4-2f)
26.885: (move f5-1f f5-2f)
26.887: (move f6-2f f5-2f)
26.936: (move f0-2f f0-1f)
26.937: (move f8-1f f9-1f)
26.940: (move f1-1f f0-1f)
27.005: (move f6-3f f6-4f)
27.014: (move f1-1f f0-1f)
27.016: (move f7-2f f7-3f)
25.808: (move f4-2f f5-2f)
25.811: (move f1-5f f1-6f)
26.067: (move f3-2f f3-3f)
26.076: (move f3-2f f3-3f)
26.152: (move f3-2f f4-2f)
26.204: (move f3-1f f4-1f)
26.205: (move f4-2f f4-1f)
26.230: (move f3-2f f4-2f)
26.243: (putdown f2-4f key1-4)
26.387: (move f0-4f f0-5f)
26.387: (move f1-5f f0-5f)
26.430: (move f3-2f f3-1f)
26.431: (move f2-1f f3-1f)
26.486: (move f3-2f f3-1f)
26.491: (move f2-1f f3-1f)
26.507: (move f1-0f f2-0f)
26.508: (move f2-1f f2-0f)
26.527: (move f9-1f f9-2f)
26.531: (move f8-2f f9-2f)
26.536: (move f6-4f f7-4f)
26.536: (move f7-3f f7-4f)
26.538: (move f7-2f f8-2f)
26.542: (move f8-1f f8-2f)
26.557: (move f6-3f f6-4f)
26.561: (move f4-2f f3-2f)
26.562: (move f6-3f f7-3f)
26.564: (move f7-2f f7-3f)
26.568: (move f1-0f f2-0f)
26.572: (move f2-1f f2-0f)
26.576: (move f6-4f f6-5f)
26.588: (move f8-2f f8-3f)
26.599: (move f7-3f f8-3f)
26.618: (move f9-1f f10-1f)
26.692: (move f3-3f f4-3f)
26.692: (move f4-2f f4-3f)
26.702: (move f0-3f f0-4f)
26.739: (move f6-4f f5-4f)
26.742: (move f0-3f f0-4f)
26.743: (move f5-2f f4-2f)
26.900: (move f8-1f f9-1f)
24.907: (move f3-2f f2-2f)
25.362: (move f3-2f f3-3f)
25.435: (move f5-4f f4-4f)
25.711: (move f4-2f f5-2f)
25.827: (move f4-2f f5-2f)
25.895: (move f5-2f f5-1f)
25.895: (move f4-1f f5-1f)
25.928: (move f5-2f f6-2f)
26.186: (move f3-1f f4-1f)
26.187: (move f4-2f f4-1f)
26.223: (move f3-1f f4-1f)
26.226: (move f4-2f f4-1f)
26.260: (move f7-4f f8-4f)
26.261: (move f8-3f f8-4f)
26.262: (move f10-1f f10-2f)
26.264: (move f9-2f f9-3f)
26.264: (move f8-3f f9-3f)
26.268: (move f9-2f f10-2f)
26.272: (move f4-3f f4-4f)
26.347: (move f1-6f f2-6f)
26.362: (move f0-4f f0-5f)
26.392: (move f0-4f f0-5f)
26.429: (move f1-6f f1-7f)
26.474: (move f6-4f f7-4f)
26.475: (move f7-3f f7-4f)
26.480: (move f9-1f f9-2f)
26.483: (move f8-2f f9-2f)
26.491: (move f6-4f f6-5f)
26.498: (move f8-2f f8-3f)
26.499: (move f7-3f f8-3f)
26.505: (move f7-4f f7-5f)
26.508: (move f6-5f f7-5f)
26.510: (move f4-2f f3-2f)
26.571: (move f6-5f f6-6f)
26.581: (move f9-1f f10-1f)
26.614: (move f3-3f f4-3f)
26.615: (move f4-2f f4-3f)
26.635: (move f5-4f f5-5f)
26.639: (move f6-5f f5-5f)
26.641: (move f6-4f f5-4f)
24.366: (move f2-2f f2-3f)
24.366: (move f3-3f f2-3f)
24.863: (move f3-2f f2-2f)
24.892: (move f4-4f f3-4f)
24.893: (move f3-3f f3-4f)
25.300: (move f3-2f f3-3f)
25.370: (move f5-4f f4-4f)
25.406: (move f5-1f f6-1f)
25.408: (move f6-2f f6-1f)
25.568: (move f6-2f f7-2f)
25.665: (move f2-6f f3-6f)
25.817: (move f5-2f f6-2f)
25.821: (move f4-4f f4-5f)
25.879: (move f5-2f f5-1f)
25.880: (move f4-1f f5-1f)
25.924: (move f5-2f f5-1f)
25.925: (move f4-1f f5-1f)
25.931: (move f6-2f f6-3f)
25.957: (move f5-2f f6-2f)
26.001: (move f0-5f f1-5f)
26.023: (move f2-2f f1-2f)
26.032: (move f0-5f f1-5f)
26.079: (move f1-7f f2-7f)
26.084: (move f2-6f f2-7f)
26.138: (move f4-4f f5-4f)
26.197: (move f7-4f f8-4f)
26.197: (move f8-3f f8-4f)
26.208: (move f8-3f f9-3f)
26.210: (move f9-2f f9-3f)
26.216: (move f4-3f f4-4f)
26.222: (move f10-1f f10-2f)
26.230: (move f9-2f f10-2f)
26.261: (move f1-7f f1-8f)
26.315: (move f5-1f f5-0f)
26.407: (move f2-2f f2-1f)
26.417: (move f4-4f f4-5f)
26.423: (move f5-5f f4-5f)
26.442: (move f7-4f f7-5f)
26.443: (move f6-5f f7-5f)
26.485: (move f9-3f f10-3f)
23.015: (move f2-3f f2-4f)
23.016: (move f3-4f f2-4f)
23.855: (pickup-and-loose f1-2f key2-0 key3-1)
23.855: (pickup-and-loose f1-2f key2-5 key3-1)
24.028: (pickup-and-loose f6-1f key4-3 key1-4)
24.323: (move f3-3f f2-3f)
24.324: (move f2-2f f2-3f)
24.809: (move f1-2f f1-3f)
24.814: (move f2-3f f1-3f)
24.846: (move f3-3f f3-4f)
24.846: (move f4-4f f3-4f)
25.137: (move f4-5f f3-5f)
25.137: (move f3-4f f3-5f)
25.426: (move f5-1f f6-1f)
25.427: (move f6-2f f6-1f)
25.432: (move f5-1f f6-1f)
25.433: (move f6-2f f6-1f)
25.521: (move f6-2f f7-2f)
25.580: (move f6-2f f7-2f)
25.681: (pickup-and-loose f1-2f key1-4 key3-1)
25.719: (pickup-and-loose f6-1f key3-1 key1-4)
25.776: (move f1-5f f1-6f)
25.781: (move f4-4f f4-5f)
25.782: (move f6-2f f6-3f)
25.788: (move f7-2f f7-1f)
25.790: (move f6-1f f7-1f)
25.811: (move f1-5f f1-6f)
25.905: (move f4-5f f3-5f)
25.906: (move f3-6f f3-5f)
25.940: (move f3-6f f4-6f)
25.941: (move f4-5f f4-6f)
25.947: (move f6-2f f6-3f)
25.982: (move f2-2f f1-2f)
25.993: (move f7-2f f8-2f)
26.034: (move f4-4f f5-4f)
26.093: (move f4-5f f5-5f)
26.096: (move f5-4f f5-5f)
26.227: (putdown f6-1f key1-4)
26.303: (move f5-1f f5-0f)
26.331: (move f5-1f f5-0f)
22.972: (move f3-4f f2-4f)
22.973: (move f2-3f f2-4f)
23.569: (putdown f2-4f key3-1)
23.768: (pickup-and-loose f6-1f key4-3 key1-4)
23.813: (pickup-and-loose f1-2f key2-0 key3-1)
23.814: (pickup-and-loose f1-2f key2-5 key3-1)
24.052: (pickup-and-loose f6-1f key4-3 key1-4)
24.657: (move f1-3f f1-4f)
24.659: (move f2-4f f1-4f)
24.762: (move f3-5f f2-5f)
24.764: (move f2-4f f2-5f)
24.771: (move f2-3f f1-3f)
24.777: (move f1-2f f1-3f)
24.913: (move f1-2f f1-3f)
24.914: (move f1-2f f1-3f)
24.953: (move f6-1f f7-1f)
25.027: (move f1-2f f2-2f)
25.027: (move f1-2f f2-2f)
25.096: (move f6-1f f5-1f)
25.101: (move f3-4f f3-5f)
25.148: (move f6-1f f6-2f)
25.239: (move f1-2f f1-1f)
25.240: (move f1-2f f1-1f)
25.524: (move f1-2f f0-2f)
25.525: (move f1-2f f0-2f)
25.641: (pickup-and-loose f1-2f key1-4 key3-1)
25.679: (move f7-1f f8-1f)
25.684: (move f8-2f f8-1f)
25.748: (pickup-and-loose f6-1f key3-1 key1-4)
25.776: (move f7-2f f7-1f)
25.778: (move f6-1f f7-1f)
25.783: (pickup-and-loose f6-1f key3-1 key1-4)
25.805: (move f6-1f f6-0f)
25.813: (move f6-1f f7-1f)
25.814: (move f7-2f f7-1f)
25.818: (move f1-2f f1-3f)
25.874: (move f4-5f f3-5f)
25.907: (move f4-5f f4-6f)
25.948: (move f8-2f f9-2f)
25.951: (move f7-2f f8-2f)
22.422: (move f2-4f f2-3f)
22.617: (move f2-4f f1-4f)
22.834: (move f2-4f f2-5f)
22.976: (move f2-4f f3-4f)
23.537: (putdown f2-4f key3-1)
24.616: (move f1-3f f1-4f)
24.616: (move f2-4f f1-4f)
24.634: (move f6-2f f7-2f)
24.635: (move f7-1f f7-2f)
24.723: (move f3-5f f2-5f)
24.723: (move f2-4f f2-5f)
24.888: (move f1-2f f1-3f)
24.888: (move f1-2f f1-3f)
24.925: (move f6-2f f5-2f)
24.926: (move f5-1f f5-2f)
24.978: (move f7-1f f8-1f)
24.987: (move f6-1f f7-1f)
25.000: (move f1-2f f2-2f)
25.001: (move f1-2f f2-2f)
25.001: (move f0-2f f0-3f)
25.002: (move f6-1f f6-2f)
25.012: (move f6-1f f7-1f)
25.017: (move f1-3f f0-3f)
25.019: (move f1-3f f0-3f)
25.019: (move f0-2f f0-3f)
25.041: (move f1-1f f2-1f)
