/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.608: (move f1-4f f1-5f)
51.738: (pickup-and-loose f2-4f key1-3 key3-0)
51.739: (pickup-and-loose f2-4f key1-2 key3-0)
52.127: (move f2-3f f2-2f)
52.128: (move f2-3f f2-2f)
52.356: (move f2-3f f2-2f)
52.356: (move f2-3f f2-2f)
52.358: (move f2-3f f2-2f)
52.359: (move f2-3f f2-2f)
52.368: (move f2-3f f2-2f)
52.368: (move f2-3f f2-2f)
52.375: (move f2-2f f2-1f)
52.376: (move f2-2f f2-1f)
52.509: (move f3-3f f4-3f)
52.509: (move f3-3f f4-3f)
52.511: (putdown f2-4f key3-0)
52.511: (putdown f2-4f key3-0)
51.203: (move f1-5f f1-6f)
51.203: (move f1-5f f1-6f)
51.480: (move f1-6f f2-6f)
51.481: (move f1-6f f2-6f)
51.521: (move f4-3f f4-4f)
51.521: (move f4-3f f4-4f)
51.639: (move f2-4f f3-4f)
51.639: (move f2-4f f3-4f)
51.777: (move f2-4f f2-3f)
51.777: (move f2-4f f2-3f)
52.077: (pickup-and-loose f3-3f key0-3 key1-2)
52.079: (pickup-and-loose f3-3f key0-3 key1-3)
52.094: (pickup-and-loose f3-3f key0-3 key0-1)
52.094: (pickup-and-loose f3-3f key0-3 key0-1)
52.251: (pickup-and-loose f3-3f key0-3 key1-3)
52.251: (pickup-and-loose f3-3f key0-3 key1-2)
52.267: (pickup-and-loose f3-3f key0-3 key0-1)
52.268: (pickup-and-loose f3-3f key0-3 key0-1)
52.278: (move f2-4f f2-3f)
52.278: (move f2-4f f2-3f)
52.369: (move f2-2f f2-1f)
52.369: (move f2-2f f2-1f)
52.621: (move f1-6f f0-6f)
52.621: (move f1-6f f0-6f)
52.631: (move f2-4f f1-4f)
52.632: (move f2-4f f1-4f)
52.674: (pickup-and-loose f2-2f key0-3 key0-1)
52.674: (pickup-and-loose f2-2f key0-3 key0-1)
52.680: (pickup-and-loose f2-2f key0-3 key1-3)
52.681: (pickup-and-loose f2-2f key0-3 key1-2)
52.681: (move f1-5f f2-5f)
52.681: (move f1-5f f2-5f)
52.686: (move f2-4f f2-5f)
52.686: (move f2-4f f2-5f)
52.753: (move f3-3f f4-3f)
52.753: (move f3-3f f4-3f)
52.836: (pickup-and-loose f2-4f key0-1 key1-2)
52.836: (pickup-and-loose f2-4f key0-1 key1-3)
52.840: (pickup f2-4f key0-1)
52.840: (pickup f2-4f key0-1)
49.991: (move f2-3f f3-3f)
49.991: (move f2-3f f3-3f)
49.991: (move f3-4f f3-3f)
49.992: (move f3-4f f3-3f)
50.832: (move f2-3f f3-3f)
50.832: (move f2-3f f3-3f)
51.436: (move f2-3f f2-2f)
51.436: (move f2-3f f2-2f)
51.456: (move f3-4f f4-4f)
51.456: (move f3-4f f4-4f)
51.494: (move f2-5f f2-6f)
51.495: (move f1-6f f2-6f)
51.495: (move f1-6f f2-6f)
51.495: (move f2-5f f2-6f)
51.525: (move f4-3f f4-4f)
51.526: (move f4-3f f4-4f)
51.709: (move f2-5f f2-6f)
51.709: (move f2-5f f2-6f)
51.770: (move f3-4f f3-5f)
51.770: (move f3-4f f3-5f)
51.770: (move f2-5f f3-5f)
51.771: (move f2-5f f3-5f)
51.808: (move f2-5f f3-5f)
51.808: (move f2-5f f3-5f)
51.866: (move f2-5f f1-5f)
51.866: (move f2-5f f1-5f)
51.867: (move f1-4f f1-5f)
51.867: (move f1-4f f1-5f)
51.940: (move f2-2f f2-3f)
51.940: (move f2-2f f2-3f)
51.945: (move f3-3f f2-3f)
51.945: (move f3-3f f2-3f)
51.947: (move f3-3f f2-3f)
51.948: (move f3-3f f2-3f)
52.043: (move f2-2f f2-3f)
52.043: (move f2-2f f2-3f)
52.048: (move f3-3f f2-3f)
52.048: (move f3-3f f2-3f)
52.053: (move f3-3f f2-3f)
52.053: (move f3-3f f2-3f)
51.389: (move f2-6f f2-7f)
51.389: (move f2-6f f2-7f)
51.414: (move f1-5f f1-6f)
51.414: (move f1-5f f1-6f)
51.414: (move f2-6f f1-6f)
51.414: (move f2-6f f1-6f)
52.100: (move f2-3f f3-3f)
52.100: (move f2-3f f3-3f)
52.193: (move f2-3f f3-3f)
52.193: (move f2-3f f3-3f)
52.221: (move f4-4f f5-4f)
52.221: (move f4-4f f5-4f)
52.322: (move f3-5f f3-6f)
52.322: (move f3-5f f3-6f)
52.322: (move f2-6f f3-6f)
52.323: (move f2-6f f3-6f)
52.368: (move f4-4f f5-4f)
52.368: (move f4-4f f5-4f)
52.399: (putdown f2-3f key0-3)
52.399: (putdown f2-3f key0-3)
52.401: (putdown f2-3f key0-3)
52.401: (putdown f2-3f key0-3)
52.414: (putdown f2-3f key0-3)
52.414: (putdown f2-3f key0-3)
52.418: (move f2-6f f2-7f)
52.418: (move f2-6f f2-7f)
52.439: (move f2-2f f1-2f)
52.439: (move f2-2f f1-2f)
52.484: (move f2-2f f3-2f)
52.484: (move f2-2f f3-2f)
52.484: (move f3-3f f3-2f)
52.484: (move f3-3f f3-2f)
52.498: (putdown f2-3f key0-3)
52.498: (putdown f2-3f key0-3)
52.500: (move f4-4f f4-3f)
52.500: (move f3-3f f4-3f)
52.500: (move f3-3f f4-3f)
52.500: (move f4-4f f4-3f)
52.504: (putdown f2-3f key0-3)
52.504: (putdown f2-3f key0-3)
51.752: (move f5-4f f6-4f)
51.754: (move f5-4f f6-4f)
51.921: (move f5-4f f5-5f)
51.921: (move f5-4f f5-5f)
51.946: (move f2-7f f3-7f)
51.946: (move f2-7f f3-7f)
52.058: (move f1-6f f0-6f)
52.058: (move f1-6f f0-6f)
52.219: (move f5-4f f5-5f)
52.219: (move f5-4f f5-5f)
52.559: (pickup-and-loose f3-2f key3-1 key1-2)
52.559: (pickup-and-loose f3-2f key3-1 key1-3)
52.734: (move f5-4f f6-4f)
52.734: (move f5-4f f6-4f)
52.763: (putdown f3-3f key0-3)
52.763: (putdown f3-3f key0-3)
52.775: (move f2-3f f3-3f)
52.775: (move f2-3f f3-3f)
52.862: (putdown f3-3f key0-3)
52.862: (putdown f3-3f key0-3)
52.868: (move f2-3f f3-3f)
52.868: (move f2-3f f3-3f)
52.902: (move f3-6f f3-7f)
52.903: (move f3-6f f3-7f)
52.905: (move f2-7f f3-7f)
52.905: (move f2-7f f3-7f)
52.969: (putdown f5-4f key1-3)
52.971: (putdown f5-4f key1-2)
53.022: (move f1-6f f1-7f)
53.022: (move f1-6f f1-7f)
53.022: (move f2-7f f1-7f)
53.022: (move f2-7f f1-7f)
53.052: (move f1-2f f1-3f)
53.052: (move f1-2f f1-3f)
53.339: (move f3-6f f4-6f)
53.339: (move f3-6f f4-6f)
53.344: (putdown f5-4f key3-0)
53.344: (putdown f5-4f key3-0)
53.376: (move f5-4f f5-3f)
53.376: (move f5-4f f5-3f)
49.520: (move f3-2f f3-3f)
49.520: (move f3-2f f3-3f)
49.640: (pickup-and-loose f1-7f key3-3 key1-3)
49.640: (pickup-and-loose f1-7f key3-3 key1-2)
50.698: (move f3-2f f2-2f)
50.698: (move f3-2f f2-2f)
51.522: (move f5-4f f4-4f)
51.522: (move f5-4f f4-4f)
51.524: (move f5-4f f4-4f)
51.524: (move f5-4f f4-4f)
51.538: (pickup-and-loose f6-4f key1-1 key1-2)
51.538: (pickup-and-loose f6-4f key1-1 key1-3)
51.891: (pickup-and-loose f6-4f key1-1 key3-0)
51.891: (pickup-and-loose f6-4f key1-1 key3-0)
52.239: (move f5-4f f5-5f)
52.239: (move f5-4f f5-5f)
52.267: (move f5-4f f5-5f)
52.267: (move f5-4f f5-5f)
52.514: (move f3-7f f3-6f)
52.514: (move f3-7f f3-6f)
52.596: (putdown f6-4f key1-3)
52.596: (putdown f6-4f key1-2)
52.646: (move f6-4f f6-5f)
52.646: (move f5-5f f6-5f)
52.647: (move f6-4f f6-5f)
52.647: (move f5-5f f6-5f)
52.678: (move f5-5f f4-5f)
52.678: (move f5-5f f4-5f)
52.678: (move f4-6f f4-5f)
52.678: (move f4-6f f4-5f)
52.691: (move f5-4f f6-4f)
52.691: (move f5-4f f6-4f)
52.718: (move f4-6f f5-6f)
52.719: (move f4-6f f5-6f)
52.720: (move f5-5f f5-6f)
52.720: (move f5-5f f5-6f)
52.851: (move f5-5f f4-5f)
52.851: (move f5-5f f4-5f)
52.880: (move f6-4f f7-4f)
52.880: (move f6-4f f7-4f)
48.327: (move f1-7f f2-7f)
48.328: (move f1-7f f2-7f)
48.351: (move f1-7f f1-6f)
48.351: (move f1-7f f1-6f)
48.541: (pickup-and-loose f6-5f key1-0 key1-2)
48.541: (pickup-and-loose f6-5f key1-0 key1-3)
49.121: (move f3-3f f3-4f)
49.121: (move f3-3f f3-4f)
49.595: (move f1-7f f0-7f)
49.595: (move f1-7f f0-7f)
50.018: (move f2-2f f2-3f)
50.018: (move f2-2f f2-3f)
50.018: (move f3-3f f2-3f)
50.018: (move f3-3f f2-3f)
50.380: (move f3-3f f4-3f)
50.381: (move f3-3f f4-3f)
50.591: (move f2-2f f1-2f)
50.592: (move f2-2f f1-2f)
50.774: (move f5-6f f6-6f)
50.774: (move f5-6f f6-6f)
50.782: (move f2-2f f2-1f)
50.782: (move f2-2f f2-1f)
50.917: (move f6-5f f6-6f)
50.917: (move f6-5f f6-6f)
51.143: (move f6-4f f5-4f)
51.144: (move f6-4f f5-4f)
51.176: (move f6-4f f5-4f)
51.176: (move f6-4f f5-4f)
52.075: (move f7-4f f7-5f)
52.075: (move f7-4f f7-5f)
52.076: (move f6-5f f7-5f)
52.076: (move f6-5f f7-5f)
52.158: (move f6-4f f6-5f)
52.158: (move f6-4f f6-5f)
52.503: (move f6-4f f6-5f)
52.503: (move f6-4f f6-5f)
52.546: (move f6-4f f7-4f)
52.546: (move f6-4f f7-4f)
52.610: (putdown f3-3f key3-1)
52.610: (putdown f3-3f key3-1)
47.774: (move f6-5f f6-6f)
47.774: (move f6-5f f6-6f)
48.290: (pickup-and-loose f6-5f key1-0 key1-1)
48.290: (pickup-and-loose f6-5f key1-0 key1-1)
48.345: (move f6-5f f6-4f)
48.346: (move f6-5f f6-4f)
48.641: (move f1-6f f2-6f)
48.642: (move f2-7f f2-6f)
48.642: (move f2-7f f2-6f)
48.642: (move f1-6f f2-6f)
48.648: (pickup-and-loose f6-5f key1-0 key1-1)
48.648: (pickup-and-loose f6-5f key1-0 key1-1)
48.811: (move f3-4f f2-4f)
48.811: (move f2-3f f2-4f)
48.811: (move f3-4f f2-4f)
48.811: (move f2-3f f2-4f)
48.839: (move f1-6f f1-5f)
48.839: (move f1-6f f1-5f)
48.869: (move f2-7f f3-7f)
48.869: (move f2-7f f3-7f)
48.877: (move f3-4f f3-5f)
48.877: (move f3-4f f3-5f)
48.943: (move f6-5f f7-5f)
48.943: (move f6-5f f7-5f)
49.004: (move f0-7f f0-6f)
49.004: (move f0-7f f0-6f)
49.004: (move f1-6f f0-6f)
49.005: (move f1-6f f0-6f)
49.016: (move f4-3f f4-4f)
49.016: (move f4-3f f4-4f)
49.016: (move f3-4f f4-4f)
49.016: (move f3-4f f4-4f)
49.059: (move f6-5f f5-5f)
49.059: (move f6-5f f5-5f)
49.534: (move f6-5f f6-6f)
49.534: (move f6-5f f6-6f)
49.644: (move f6-5f f6-6f)
49.644: (move f6-5f f6-6f)
49.892: (move f1-2f f1-3f)
49.892: (move f1-2f f1-3f)
47.707: (move f6-5f f6-6f)
47.707: (move f6-5f f6-6f)
47.716: (move f6-5f f6-6f)
47.716: (move f6-5f f6-6f)
48.544: (move f6-5f f6-4f)
48.544: (move f6-5f f6-4f)
48.573: (move f6-5f f6-4f)
48.574: (move f6-5f f6-4f)
48.588: (move f6-6f f6-7f)
48.588: (move f6-6f f6-7f)
48.876: (move f6-5f f7-5f)
48.876: (move f6-5f f7-5f)
48.885: (move f6-5f f7-5f)
48.885: (move f6-5f f7-5f)
48.993: (move f6-5f f5-5f)
48.994: (move f6-5f f5-5f)
49.003: (move f6-5f f5-5f)
49.003: (move f6-5f f5-5f)
49.275: (move f4-4f f5-4f)
49.275: (move f4-4f f5-4f)
49.308: (move f3-5f f3-6f)
49.308: (move f3-5f f3-6f)
49.411: (move f2-6f f3-6f)
49.411: (move f2-6f f3-6f)
49.411: (move f3-7f f3-6f)
49.411: (move f3-7f f3-6f)
49.426: (move f5-5f f5-4f)
49.427: (move f6-4f f5-4f)
49.427: (move f6-4f f5-4f)
49.428: (move f5-5f f5-4f)
49.531: (move f1-3f f1-4f)
49.532: (move f1-3f f1-4f)
49.534: (move f2-4f f1-4f)
49.534: (move f2-4f f1-4f)
49.595: (move f3-5f f2-5f)
49.595: (move f3-5f f2-5f)
49.596: (move f2-4f f2-5f)
49.597: (move f2-4f f2-5f)
49.620: (move f6-4f f7-4f)
49.620: (move f6-4f f7-4f)
48.305: (move f5-4f f6-4f)
48.305: (move f5-4f f6-4f)
48.505: (move f3-6f f2-6f)
48.505: (move f3-6f f2-6f)
48.505: (move f2-5f f2-6f)
48.505: (move f2-5f f2-6f)
48.703: (move f2-5f f1-5f)
48.703: (move f1-4f f1-5f)
48.703: (move f2-5f f1-5f)
48.703: (move f1-4f f1-5f)
48.731: (move f3-6f f3-7f)
48.731: (move f3-6f f3-7f)
48.786: (move f6-6f f6-7f)
48.786: (move f6-6f f6-7f)
48.824: (move f6-6f f6-7f)
48.824: (move f6-6f f6-7f)
48.941: (move f3-6f f3-5f)
48.941: (move f3-6f f3-5f)
48.999: (move f5-4f f5-5f)
48.999: (move f5-4f f5-5f)
49.035: (move f5-4f f4-4f)
49.035: (move f5-4f f4-4f)
49.176: (move f6-7f f5-7f)
49.176: (move f6-7f f5-7f)
49.755: (move f5-5f f5-4f)
49.755: (move f5-5f f5-4f)
49.756: (move f6-4f f5-4f)
49.756: (move f6-4f f5-4f)
49.770: (move f5-5f f5-4f)
49.770: (move f5-5f f5-4f)
49.771: (move f6-4f f5-4f)
49.771: (move f6-4f f5-4f)
49.944: (move f6-4f f7-4f)
49.944: (move f6-4f f7-4f)
49.944: (move f7-5f f7-4f)
49.944: (move f7-5f f7-4f)
49.959: (move f7-5f f7-4f)
49.959: (move f7-5f f7-4f)
49.959: (move f6-4f f7-4f)
49.959: (move f6-4f f7-4f)
48.228: (move f3-7f f2-7f)
48.228: (move f3-7f f2-7f)
48.228: (move f2-6f f2-7f)
48.229: (move f2-6f f2-7f)
48.247: (move f2-6f f1-6f)
48.247: (move f1-5f f1-6f)
48.247: (move f1-5f f1-6f)
48.247: (move f2-6f f1-6f)
48.864: (move f6-4f f6-5f)
48.864: (move f6-4f f6-5f)
48.865: (move f5-5f f6-5f)
48.865: (move f5-5f f6-5f)
49.000: (move f4-4f f3-4f)
49.000: (move f4-4f f3-4f)
49.410: (move f5-4f f4-4f)
49.410: (move f5-4f f4-4f)
49.412: (move f5-4f f4-4f)
49.412: (move f5-4f f4-4f)
49.479: (move f6-4f f7-4f)
49.479: (move f6-4f f7-4f)
49.521: (move f6-7f f5-7f)
49.522: (move f6-7f f5-7f)
49.543: (move f6-7f f5-7f)
49.543: (move f6-7f f5-7f)
49.698: (move f3-5f f2-5f)
49.699: (move f3-5f f2-5f)
49.699: (move f5-5f f4-5f)
49.699: (move f5-5f f4-5f)
49.760: (move f5-5f f5-6f)
49.760: (move f5-5f f5-6f)
49.768: (move f4-4f f4-5f)
49.768: (move f4-4f f4-5f)
49.809: (move f5-7f f5-6f)
49.809: (move f5-7f f5-6f)
49.845: (move f3-5f f3-4f)
49.845: (move f3-5f f3-4f)
49.851: (move f3-5f f4-5f)
49.852: (move f3-5f f4-5f)
49.912: (move f5-7f f4-7f)
49.913: (move f5-7f f4-7f)
47.716: (move f5-6f f6-6f)
47.717: (move f5-6f f6-6f)
47.717: (move f6-5f f6-6f)
47.717: (move f6-5f f6-6f)
48.689: (move f4-7f f3-7f)
48.689: (move f4-7f f3-7f)
48.743: (move f3-4f f2-4f)
48.743: (move f3-4f f2-4f)
48.843: (move f4-5f f3-5f)
48.843: (move f4-5f f3-5f)
48.845: (move f3-4f f3-5f)
48.846: (move f3-4f f3-5f)
48.858: (move f1-6f f0-6f)
48.858: (move f1-6f f0-6f)
48.882: (move f7-4f f7-5f)
48.882: (move f6-5f f7-5f)
48.882: (move f6-5f f7-5f)
48.882: (move f7-4f f7-5f)
48.907: (move f3-4f f2-4f)
48.907: (move f3-4f f2-4f)
48.907: (move f2-5f f2-4f)
48.907: (move f2-5f f2-4f)
48.909: (pickup-and-loose f6-5f key1-0 key3-1)
48.909: (pickup-and-loose f6-5f key1-0 key3-1)
49.107: (move f4-5f f5-5f)
49.107: (move f4-5f f5-5f)
49.125: (move f4-5f f4-4f)
49.125: (move f3-4f f4-4f)
49.125: (move f3-4f f4-4f)
49.125: (move f4-5f f4-4f)
49.137: (move f2-7f f1-7f)
49.137: (move f1-6f f1-7f)
49.137: (move f2-7f f1-7f)
49.137: (move f1-6f f1-7f)
49.216: (move f5-6f f5-7f)
49.216: (move f5-6f f5-7f)
49.273: (move f3-4f f3-3f)
49.273: (move f3-4f f3-3f)
49.414: (move f3-4f f3-3f)
49.414: (move f3-4f f3-3f)
47.733: (move f6-5f f6-6f)
47.733: (move f6-5f f6-6f)
48.182: (move f3-7f f2-7f)
48.182: (move f3-7f f2-7f)
48.334: (move f6-5f f6-4f)
48.334: (move f6-5f f6-4f)
48.536: (move f5-7f f6-7f)
48.536: (move f5-7f f6-7f)
48.537: (move f6-6f f6-7f)
48.537: (move f6-6f f6-7f)
48.900: (move f6-5f f7-5f)
48.900: (move f6-5f f7-5f)
48.922: (move f0-6f f0-7f)
48.922: (move f0-6f f0-7f)
48.923: (move f1-7f f0-7f)
48.923: (move f1-7f f0-7f)
48.985: (move f5-5f f6-5f)
48.986: (move f5-5f f6-5f)
49.015: (move f6-5f f5-5f)
49.015: (move f6-5f f5-5f)
49.137: (pickup-and-loose f1-7f key3-3 key3-1)
49.137: (pickup-and-loose f1-7f key3-3 key3-1)
49.268: (move f3-5f f3-6f)
49.268: (move f3-5f f3-6f)
49.269: (move f3-7f f3-6f)
49.269: (move f3-7f f3-6f)
49.455: (move f5-5f f5-4f)
49.455: (move f5-5f f5-4f)
49.456: (move f4-4f f5-4f)
49.456: (move f4-4f f5-4f)
49.478: (move f2-4f f1-4f)
49.478: (move f2-4f f1-4f)
49.540: (move f3-5f f2-5f)
49.540: (move f3-5f f2-5f)
49.540: (move f2-4f f2-5f)
49.540: (move f2-4f f2-5f)
49.624: (move f2-4f f1-4f)
49.625: (move f2-4f f1-4f)
49.798: (move f6-6f f7-6f)
49.798: (move f6-6f f7-6f)
47.824: (move f6-5f f6-6f)
47.824: (move f6-5f f6-6f)
48.228: (move f1-7f f2-7f)
48.228: (move f1-7f f2-7f)
48.247: (move f1-7f f1-6f)
48.247: (move f1-7f f1-6f)
48.336: (move f6-5f f6-4f)
48.336: (move f6-5f f6-4f)
48.337: (move f5-4f f6-4f)
48.337: (move f5-4f f6-4f)
48.466: (move f2-7f f2-6f)
48.466: (move f2-7f f2-6f)
48.468: (move f3-6f f2-6f)
48.468: (move f2-5f f2-6f)
48.468: (move f2-5f f2-6f)
48.469: (move f3-6f f2-6f)
48.560: (move f6-6f f6-7f)
48.560: (move f6-6f f6-7f)
48.644: (move f2-5f f1-5f)
48.644: (move f2-5f f1-5f)
48.644: (move f1-4f f1-5f)
48.644: (move f1-4f f1-5f)
48.923: (move f1-7f f0-7f)
48.923: (move f1-7f f0-7f)
48.993: (move f6-5f f7-5f)
48.993: (move f6-5f f7-5f)
49.078: (pickup-and-loose f6-5f key1-0 key3-3)
49.078: (pickup-and-loose f6-5f key1-0 key3-3)
49.087: (move f2-7f f1-7f)
49.087: (move f2-7f f1-7f)
49.311: (move f5-5f f5-4f)
49.312: (move f6-4f f5-4f)
49.312: (move f5-5f f5-4f)
49.312: (move f6-4f f5-4f)
49.525: (move f7-5f f7-4f)
49.525: (move f6-4f f7-4f)
49.525: (move f7-5f f7-4f)
49.525: (move f6-4f f7-4f)
49.720: (move f5-5f f4-5f)
49.720: (move f5-5f f4-5f)
47.851: (move f6-5f f6-6f)
47.851: (move f6-5f f6-6f)
48.189: (move f1-7f f1-6f)
48.189: (move f1-7f f1-6f)
48.190: (move f2-6f f1-6f)
48.190: (move f2-6f f1-6f)
48.190: (move f1-5f f1-6f)
48.190: (move f1-5f f1-6f)
48.374: (move f6-5f f6-4f)
48.374: (move f6-5f f6-4f)
48.503: (move f1-6f f2-6f)
48.503: (move f1-6f f2-6f)
48.504: (move f2-7f f2-6f)
48.504: (move f2-7f f2-6f)
48.704: (move f1-6f f1-5f)
48.704: (move f1-6f f1-5f)
48.709: (move f6-6f f6-7f)
48.709: (move f6-6f f6-7f)
48.731: (move f2-7f f3-7f)
48.731: (move f2-7f f3-7f)
48.846: (move f1-7f f0-7f)
48.846: (move f1-7f f0-7f)
48.858: (move f1-6f f0-6f)
48.858: (move f1-6f f0-6f)
48.858: (move f0-7f f0-6f)
48.859: (move f0-7f f0-6f)
48.881: (move f4-5f f3-5f)
48.882: (move f4-5f f3-5f)
49.020: (move f6-5f f7-5f)
49.020: (move f6-5f f7-5f)
49.035: (move f5-4f f4-4f)
49.035: (move f5-4f f4-4f)
49.036: (move f4-5f f4-4f)
49.036: (move f4-5f f4-4f)
49.134: (move f6-5f f5-5f)
49.135: (move f6-5f f5-5f)
49.137: (pickup-and-loose f1-7f key3-3 key1-0)
49.137: (pickup-and-loose f1-7f key3-3 key1-0)
49.211: (move f6-7f f5-7f)
49.211: (move f6-7f f5-7f)
48.182: (move f1-7f f2-7f)
48.183: (move f1-7f f2-7f)
48.200: (move f1-7f f1-6f)
48.200: (move f1-7f f1-6f)
48.751: (move f6-6f f6-7f)
48.751: (move f6-6f f6-7f)
48.827: (move f0-7f f0-6f)
48.827: (move f0-7f f0-6f)
48.828: (move f1-6f f0-6f)
48.828: (move f1-6f f0-6f)
48.900: (move f1-7f f0-7f)
48.901: (move f1-7f f0-7f)
49.010: (move f4-4f f3-4f)
49.010: (move f3-5f f3-4f)
49.010: (move f4-4f f3-4f)
49.010: (move f3-5f f3-4f)
49.302: (move f3-5f f3-6f)
49.302: (move f3-5f f3-6f)
49.307: (move f2-6f f3-6f)
49.308: (move f2-6f f3-6f)
49.308: (move f3-7f f3-6f)
49.309: (move f3-7f f3-6f)
49.311: (move f6-7f f5-7f)
49.311: (move f6-7f f5-7f)
49.499: (move f5-5f f5-4f)
49.499: (move f5-5f f5-4f)
49.500: (move f6-4f f5-4f)
49.501: (move f6-4f f5-4f)
49.534: (move f1-5f f1-4f)
49.534: (move f1-5f f1-4f)
49.580: (move f3-5f f2-5f)
49.581: (move f3-5f f2-5f)
49.596: (move f2-6f f2-5f)
49.596: (move f1-5f f2-5f)
49.596: (move f2-6f f2-5f)
49.597: (move f1-5f f2-5f)
49.662: (move f6-4f f7-4f)
49.662: (move f6-4f f7-4f)
49.663: (move f7-5f f7-4f)
49.663: (move f7-5f f7-4f)
48.459: (move f2-7f f2-6f)
48.459: (move f2-7f f2-6f)
48.460: (move f1-6f f2-6f)
48.460: (move f1-6f f2-6f)
48.501: (move f3-6f f2-6f)
48.501: (move f3-6f f2-6f)
48.501: (move f2-5f f2-6f)
48.501: (move f2-5f f2-6f)
48.656: (move f1-6f f1-5f)
48.656: (move f1-6f f1-5f)
48.684: (move f2-5f f1-5f)
48.684: (move f2-5f f1-5f)
48.689: (move f2-7f f3-7f)
48.689: (move f2-7f f3-7f)
48.724: (move f3-6f f3-7f)
48.724: (move f3-6f f3-7f)
48.801: (move f3-4f f2-4f)
48.801: (move f2-5f f2-4f)
48.801: (move f2-5f f2-4f)
48.801: (move f3-4f f2-4f)
48.811: (move f2-5f f2-4f)
48.811: (move f2-5f f2-4f)
48.811: (move f1-4f f2-4f)
48.811: (move f1-4f f2-4f)
48.817: (move f0-7f f0-6f)
48.817: (move f0-7f f0-6f)
48.817: (move f1-6f f0-6f)
48.817: (move f1-6f f0-6f)
48.876: (move f2-5f f3-5f)
48.876: (move f2-5f f3-5f)
48.877: (move f3-6f f3-5f)
48.877: (move f3-6f f3-5f)
49.164: (move f5-4f f4-4f)
49.165: (move f5-4f f4-4f)
49.324: (move f6-7f f5-7f)
49.325: (move f6-7f f5-7f)
49.544: (move f3-4f f3-3f)
49.545: (move f3-4f f3-3f)
49.889: (move f5-7f f5-6f)
49.889: (move f5-7f f5-6f)
48.223: (move f2-6f f2-7f)
48.223: (move f2-6f f2-7f)
48.224: (move f3-7f f2-7f)
48.224: (move f3-7f f2-7f)
48.237: (move f2-6f f1-6f)
48.237: (move f2-6f f1-6f)
48.237: (move f1-5f f1-6f)
48.237: (move f1-5f f1-6f)
49.122: (move f2-4f f3-4f)
49.122: (move f2-4f f3-4f)
49.122: (move f3-5f f3-4f)
49.122: (move f3-5f f3-4f)
49.272: (move f2-6f f3-6f)
49.272: (move f2-6f f3-6f)
49.272: (move f3-7f f3-6f)
49.272: (move f3-7f f3-6f)
49.489: (move f1-5f f1-4f)
49.489: (move f1-5f f1-4f)
49.517: (move f2-4f f1-4f)
49.518: (move f2-4f f1-4f)
49.518: (move f1-5f f1-4f)
49.518: (move f1-5f f1-4f)
49.550: (move f2-6f f2-5f)
49.550: (move f2-6f f2-5f)
49.550: (move f1-5f f2-5f)
49.550: (move f1-5f f2-5f)
49.700: (move f3-5f f4-5f)
49.700: (move f3-5f f4-5f)
49.820: (move f4-4f f3-4f)
49.820: (move f4-4f f3-4f)
49.888: (move f4-4f f4-5f)
49.888: (move f4-4f f4-5f)
49.914: (move f5-7f f5-6f)
49.914: (move f5-7f f5-6f)
49.922: (move f3-7f f4-7f)
49.922: (move f3-7f f4-7f)
49.947: (move f3-7f f4-7f)
49.947: (move f3-7f f4-7f)
50.003: (move f3-3f f2-3f)
50.004: (move f2-4f f2-3f)
48.743: (move f1-4f f2-4f)
48.743: (move f1-4f f2-4f)
48.744: (move f2-5f f2-4f)
48.744: (move f2-5f f2-4f)
48.834: (move f2-5f f3-5f)
48.834: (move f2-5f f3-5f)
48.835: (move f3-6f f3-5f)
48.835: (move f3-6f f3-5f)
48.863: (move f1-6f f0-6f)
48.863: (move f1-6f f0-6f)
48.927: (move f3-4f f2-4f)
48.927: (move f3-4f f2-4f)
48.979: (move f3-4f f3-5f)
48.979: (move f3-4f f3-5f)
48.979: (move f4-5f f3-5f)
48.979: (move f4-5f f3-5f)
48.998: (move f4-5f f5-5f)
48.998: (move f4-5f f5-5f)
49.016: (move f3-4f f4-4f)
49.016: (move f4-5f f4-4f)
49.016: (move f4-5f f4-4f)
49.016: (move f3-4f f4-4f)
49.036: (move f2-7f f1-7f)
49.036: (move f2-7f f1-7f)
49.036: (move f1-6f f1-7f)
49.036: (move f1-6f f1-7f)
49.179: (move f4-7f f5-7f)
49.179: (move f4-7f f5-7f)
49.434: (move f3-4f f3-3f)
49.434: (move f3-4f f3-3f)
49.519: (move f3-4f f3-3f)
49.519: (move f3-4f f3-3f)
49.859: (move f1-4f f1-3f)
49.859: (move f1-4f f1-3f)
49.893: (move f1-4f f1-3f)
49.893: (move f1-4f f1-3f)
49.893: (move f2-3f f1-3f)
49.893: (move f2-3f f1-3f)
50.360: (move f3-6f f4-6f)
50.361: (move f3-6f f4-6f)
48.565: (move f5-7f f6-7f)
48.565: (move f5-7f f6-7f)
48.825: (move f0-6f f0-7f)
48.825: (move f0-6f f0-7f)
48.826: (move f1-7f f0-7f)
