/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
107.913: (move f4-6f f3-6f)
107.918: (putdown f7-1f key4-1)
107.934: (move f5-7f f5-6f)
107.993: (pickup-and-loose f6-8f key1-3 key4-1)
108.037: (pickup-and-loose f5-7f key1-0 key4-1)
108.085: (move f5-3f f4-3f)
108.085: (move f4-4f f4-3f)
104.636: (move f7-1f f7-2f)
104.885: (move f7-1f f6-1f)
105.349: (move f6-3f f5-3f)
105.351: (move f5-2f f5-3f)
105.430: (move f7-1f f7-2f)
105.723: (move f7-1f f6-1f)
105.874: (move f7-4f f6-4f)
105.874: (move f6-3f f6-4f)
105.957: (move f8-3f f8-4f)
105.960: (move f7-4f f8-4f)
105.964: (move f7-4f f7-5f)
106.154: (move f8-3f f9-3f)
106.421: (move f7-1f f8-1f)
106.467: (move f7-1f f7-0f)
106.656: (move f4-7f f4-8f)
106.664: (move f5-8f f4-8f)
106.992: (move f5-6f f5-5f)
107.030: (move f5-7f f5-8f)
107.206: (move f7-1f f8-1f)
107.272: (move f5-7f f5-8f)
107.290: (move f6-8f f5-8f)
107.303: (move f7-1f f7-0f)
107.340: (move f5-2f f4-2f)
107.467: (move f4-7f f4-8f)
107.473: (move f5-8f f4-8f)
107.480: (move f5-7f f4-7f)
107.526: (move f5-7f f5-8f)
107.537: (move f5-5f f5-6f)
107.561: (move f5-7f f5-6f)
107.677: (move f6-8f f6-7f)
107.695: (move f5-7f f4-7f)
107.699: (move f4-7f f3-7f)
107.711: (move f3-6f f3-7f)
107.789: (move f5-7f f5-6f)
107.818: (move f7-1f f7-2f)
107.828: (move f5-7f f5-8f)
107.829: (move f4-4f f4-3f)
107.862: (move f4-4f f4-5f)
107.882: (pickup f4-4f key4-0)
107.949: (move f5-7f f4-7f)
104.409: (move f8-1f f8-2f)
104.410: (move f7-2f f8-2f)
105.137: (move f6-1f f6-2f)
105.137: (move f7-2f f6-2f)
105.203: (move f7-2f f8-2f)
105.205: (move f8-1f f8-2f)
105.269: (move f7-2f f7-3f)
105.466: (move f8-1f f9-1f)
105.716: (move f5-3f f4-3f)
105.719: (move f4-2f f4-3f)
105.771: (move f6-4f f6-5f)
105.773: (move f7-5f f6-5f)
105.928: (move f7-2f f6-2f)
105.931: (move f6-1f f6-2f)
105.948: (move f8-4f f9-4f)
105.952: (move f9-3f f9-4f)
106.060: (move f7-2f f7-3f)
106.123: (move f7-5f f8-5f)
106.124: (move f8-4f f8-5f)
106.127: (move f8-1f f9-1f)
106.218: (move f4-5f f5-5f)
106.380: (move f7-5f f7-6f)
106.629: (move f5-6f f5-5f)
106.711: (move f5-8f f4-8f)
106.828: (move f5-3f f5-4f)
106.832: (move f6-4f f5-4f)
106.902: (move f5-6f f5-5f)
106.945: (move f9-3f f10-3f)
107.061: (move f5-8f f4-8f)
107.070: (move f4-7f f4-8f)
107.154: (move f4-5f f4-6f)
107.249: (move f6-7f f7-7f)
107.292: (move f5-8f f4-8f)
107.300: (move f6-1f f5-1f)
107.304: (move f4-7f f4-8f)
107.350: (move f4-3f f5-3f)
107.417: (move f3-7f f2-7f)
107.418: (move f6-7f f6-6f)
107.425: (move f5-6f f5-7f)
107.558: (move f5-8f f4-8f)
104.288: (move f6-5f f5-5f)
104.293: (move f5-4f f5-5f)
105.306: (move f7-3f f8-3f)
105.307: (move f8-2f f8-3f)
105.403: (move f7-3f f7-4f)
105.528: (move f6-2f f5-2f)
105.530: (move f5-1f f5-2f)
105.556: (move f7-3f f6-3f)
105.557: (move f6-2f f6-3f)
105.595: (move f5-4f f4-4f)
105.600: (move f4-3f f4-4f)
105.682: (move f9-4f f9-5f)
105.685: (move f8-5f f9-5f)
105.798: (move f7-6f f7-7f)
105.868: (move f6-5f f6-6f)
105.870: (move f9-4f f10-4f)
105.879: (move f7-6f f6-6f)
105.883: (move f10-3f f10-4f)
106.034: (move f7-6f f8-6f)
106.034: (move f8-5f f8-6f)
106.097: (move f8-2f f8-3f)
106.105: (move f7-3f f8-3f)
106.113: (move f4-3f f3-3f)
106.199: (move f7-3f f7-4f)
106.350: (move f7-3f f6-3f)
106.351: (move f6-2f f6-3f)
106.351: (move f6-2f f5-2f)
106.755: (move f10-3f f10-2f)
107.053: (move f5-7f f5-8f)
107.056: (move f4-6f f4-7f)
107.058: (move f9-1f f9-2f)
107.061: (move f8-2f f9-2f)
107.101: (move f2-7f f1-7f)
107.158: (move f4-6f f5-6f)
107.161: (pickup f5-7f key2-1)
107.164: (pickup f5-7f key1-0)
107.172: (move f5-5f f5-6f)
107.473: (move f5-7f f4-7f)
107.507: (move f5-1f f4-1f)
107.567: (putdown f9-1f key1-6)
104.722: (move f5-2f f5-3f)
104.723: (move f6-3f f5-3f)
105.201: (move f7-4f f6-4f)
105.202: (move f6-3f f6-4f)
105.230: (move f6-6f f5-6f)
105.231: (move f5-5f f5-6f)
105.513: (move f6-3f f5-3f)
105.518: (move f5-2f f5-3f)
105.761: (move f4-4f f4-5f)
105.764: (move f5-5f f4-5f)
105.834: (move f7-7f f6-7f)
105.836: (move f6-6f f6-7f)
105.997: (move f7-4f f6-4f)
105.998: (move f6-3f f6-4f)
106.048: (move f7-4f f8-4f)
106.049: (move f8-3f f8-4f)
106.099: (move f7-4f f7-5f)
106.116: (move f9-2f f10-2f)
106.209: (move f7-7f f7-8f)
106.222: (move f4-4f f3-4f)
106.230: (move f3-3f f3-4f)
106.354: (move f8-3f f9-3f)
106.366: (move f9-2f f9-3f)
106.386: (move f1-7f f0-7f)
106.494: (move f5-7f f5-8f)
106.518: (move f7-7f f8-7f)
106.518: (move f8-6f f8-7f)
106.521: (move f5-7f f5-8f)
106.672: (move f4-7f f4-8f)
106.684: (move f5-2f f4-2f)
106.688: (move f4-1f f4-2f)
106.846: (move f8-3f f8-4f)
106.848: (move f7-4f f8-4f)
106.900: (move f7-4f f7-5f)
106.915: (move f8-6f f9-6f)
106.917: (move f9-5f f9-6f)
106.958: (move f9-5f f10-5f)
106.958: (move f10-4f f10-5f)
107.006: (move f4-7f f5-7f)
107.009: (move f5-6f f5-7f)
105.038: (move f4-2f f4-3f)
105.040: (move f5-3f f4-3f)
105.179: (move f6-7f f5-7f)
105.179: (move f5-6f f5-7f)
105.236: (move f6-4f f6-5f)
105.237: (move f4-5f f4-6f)
105.237: (move f5-6f f4-6f)
105.242: (move f7-5f f6-5f)
105.737: (move f6-7f f6-8f)
105.749: (move f7-8f f6-8f)
105.837: (move f7-5f f7-6f)
105.839: (move f5-3f f4-3f)
106.028: (move f6-4f f6-5f)
106.031: (move f7-5f f6-5f)
106.036: (move f10-5f f11-5f)
106.046: (move f8-4f f9-4f)
106.051: (move f9-3f f9-4f)
106.124: (move f8-7f f9-7f)
106.136: (putdown f0-7f key4-1)
106.139: (move f9-6f f9-7f)
106.146: (move f5-3f f5-4f)
106.146: (move f6-4f f5-4f)
106.160: (move f8-4f f8-5f)
106.164: (move f7-5f f8-5f)
106.202: (pickup-and-loose f0-7f key4-6 key4-1)
106.451: (move f10-2f f10-3f)
106.453: (move f9-3f f10-3f)
106.562: (move f8-7f f8-8f)
106.563: (move f7-8f f8-8f)
106.590: (move f5-8f f4-8f)
106.631: (move f7-5f f7-6f)
106.639: (move f5-7f f5-8f)
106.646: (move f4-8f f5-8f)
106.669: (pickup f5-7f key1-0)
106.674: (pickup f5-7f key2-1)
106.824: (move f5-8f f4-8f)
106.838: (move f8-4f f9-4f)
106.906: (move f4-5f f3-5f)
106.914: (move f3-4f f3-5f)
106.940: (move f5-3f f5-4f)
103.610: (move f6-5f f5-5f)
103.611: (move f5-4f f5-5f)
104.407: (move f6-5f f5-5f)
104.429: (move f5-4f f5-5f)
104.652: (move f0-7f f1-7f)
104.800: (move f6-8f f5-8f)
104.800: (move f5-7f f5-8f)
104.810: (move f0-7f f1-7f)
104.915: (move f5-4f f4-4f)
104.923: (move f4-3f f4-4f)
105.098: (move f7-6f f7-7f)
105.170: (move f7-6f f6-6f)
105.171: (move f6-5f f6-6f)
105.234: (move f4-6f f4-7f)
105.235: (move f5-7f f4-7f)
105.339: (move f9-4f f9-5f)
105.339: (move f8-5f f9-5f)
105.434: (move f4-3f f3-3f)
105.715: (move f4-3f f4-4f)
105.720: (move f5-4f f4-4f)
105.774: (move f0-7f f0-6f)
105.846: (move f6-8f f6-9f)
105.897: (move f7-6f f7-7f)
105.937: (move f0-7f f0-6f)
105.970: (move f6-5f f6-6f)
105.976: (move f7-6f f6-6f)
105.994: (move f9-4f f10-4f)
105.996: (move f10-3f f10-4f)
106.003: (move f5-7f f5-8f)
106.027: (move f5-7f f5-8f)
106.099: (move f3-5f f3-6f)
106.099: (move f4-6f f3-6f)
106.137: (move f9-4f f9-5f)
106.143: (move f7-6f f8-6f)
106.149: (move f8-5f f8-6f)
106.223: (move f4-3f f3-3f)
106.306: (move f11-5f f12-5f)
106.310: (move f8-8f f8-9f)
106.609: (move f5-7f f4-7f)
106.674: (move f5-7f f5-6f)
104.549: (move f6-6f f5-6f)
104.555: (move f5-5f f5-6f)
104.731: (move f1-7f f2-7f)
104.761: (move f1-7f f2-7f)
104.842: (move f5-8f f4-8f)
104.844: (move f4-7f f4-8f)
104.853: (move f1-7f f1-8f)
104.872: (move f1-7f f1-8f)
105.034: (putdown f1-7f key4-6)
105.093: (move f4-4f f4-5f)
105.094: (move f5-5f f4-5f)
105.161: (move f6-6f f6-7f)
105.162: (move f7-7f f6-7f)
105.352: (move f5-5f f5-6f)
105.354: (move f6-6f f5-6f)
105.528: (move f7-7f f7-8f)
105.552: (move f4-4f f3-4f)
105.555: (move f3-3f f3-4f)
105.587: (move f0-6f f1-6f)
105.589: (move f1-7f f1-6f)
105.617: (move f0-6f f1-6f)
105.620: (move f1-7f f1-6f)
105.661: (move f4-7f f3-7f)
105.666: (move f3-6f f3-7f)
105.690: (move f5-6f f5-5f)
105.888: (move f4-4f f4-5f)
105.891: (move f5-5f f4-5f)
105.950: (move f8-6f f8-7f)
105.952: (move f7-7f f8-7f)
105.955: (move f6-6f f6-7f)
105.963: (move f7-7f f6-7f)
105.983: (putdown f0-6f key4-6)
106.089: (move f0-6f f0-5f)
106.121: (move f0-6f f0-5f)
106.172: (move f5-8f f4-8f)
106.174: (move f4-7f f4-8f)
106.318: (move f7-7f f7-8f)
106.346: (move f3-3f f3-4f)
106.348: (move f4-4f f3-4f)
106.375: (move f5-8f f4-8f)
103.745: (move f2-7f f3-7f)
103.757: (move f2-7f f3-7f)
104.258: (move f2-7f f2-8f)
104.260: (move f1-8f f2-8f)
104.276: (move f2-7f f2-8f)
104.281: (move f1-8f f2-8f)
104.502: (move f5-6f f5-7f)
104.509: (move f6-7f f5-7f)
104.548: (move f4-5f f4-6f)
104.549: (move f5-6f f4-6f)
104.955: (pickup f1-6f key3-2)
105.009: (putdown f2-7f key4-6)
105.040: (putdown f1-8f key4-6)
105.070: (move f6-7f f6-8f)
105.073: (move f7-8f f6-8f)
105.152: (move f1-7f f2-7f)
105.273: (move f1-7f f1-8f)
105.292: (move f5-6f f5-7f)
105.295: (move f6-7f f5-7f)
105.302: (pickup-and-loose f1-6f key3-2 key4-6)
105.338: (move f5-6f f4-6f)
105.344: (move f4-5f f4-6f)
105.520: (putdown f1-6f key4-6)
105.561: (move f2-7f f2-6f)
105.565: (move f1-6f f2-6f)
105.581: (move f2-7f f2-6f)
105.586: (move f1-6f f2-6f)
105.815: (move f4-8f f3-8f)
105.823: (move f3-7f f3-8f)
105.856: (move f7-8f f6-8f)
105.859: (move f6-7f f6-8f)
105.865: (move f7-8f f8-8f)
105.867: (move f8-7f f8-8f)
105.885: (move f1-6f f1-5f)
105.887: (move f0-5f f1-5f)
105.894: (move f0-5f f0-4f)
105.895: (move f0-6f f1-6f)
105.901: (move f0-5f f0-4f)
105.905: (move f1-6f f1-5f)
105.906: (move f0-5f f1-5f)
103.019: (move f3-7f f4-7f)
103.029: (move f3-7f f4-7f)
103.617: (move f2-8f f3-8f)
103.620: (move f3-7f f3-8f)
103.632: (move f3-7f f3-8f)
103.632: (move f2-8f f3-8f)
103.777: (move f2-7f f3-7f)
103.890: (move f3-7f f3-6f)
103.892: (move f2-6f f3-6f)
103.900: (move f2-6f f3-6f)
103.902: (move f3-7f f3-6f)
103.974: (putdown f3-7f key4-6)
103.989: (move f2-8f f2-9f)
104.005: (move f2-8f f2-9f)
104.041: (move f2-7f f3-7f)
104.124: (move f5-7f f5-8f)
104.127: (move f6-8f f5-8f)
104.322: (move f1-8f f2-8f)
104.322: (move f2-7f f2-8f)
104.557: (move f4-6f f4-7f)
104.558: (move f5-7f f4-7f)
104.729: (putdown f2-8f key4-6)
104.800: (move f1-6f f1-7f)
104.818: (move f1-6f f1-7f)
104.863: (move f2-7f f2-8f)
104.923: (move f5-7f f5-8f)
104.925: (pickup f1-6f key3-2)
104.930: (move f6-8f f5-8f)
104.952: (move f1-8f f2-8f)
105.144: (move f2-7f f1-7f)
105.167: (move f6-8f f6-9f)
105.316: (move f1-8f f1-7f)
105.346: (move f5-7f f4-7f)
105.350: (move f4-6f f4-7f)
105.403: (move f4-6f f3-6f)
105.635: (move f2-7f f2-6f)
105.643: (move f1-5f f1-4f)
105.643: (move f0-4f f1-4f)
105.647: (move f8-8f f8-9f)
105.649: (move f1-6f f2-6f)
101.967: (pickup f3-6f key0-2)
102.337: (pickup-and-loose f3-6f key0-2 key4-6)
102.491: (move f4-7f f5-7f)
102.642: (move f3-8f f4-8f)
102.645: (move f4-7f f4-8f)
102.647: (move f4-7f f5-7f)
102.648: (move f3-8f f4-8f)
102.649: (move f4-7f f4-8f)
103.030: (move f3-7f f4-7f)
103.160: (move f3-7f f4-7f)
103.178: (move f3-6f f4-6f)
103.178: (move f4-7f f4-6f)
103.182: (move f3-6f f4-6f)
103.182: (move f4-7f f4-6f)
103.267: (putdown f4-7f key4-6)
103.298: (move f3-7f f4-7f)
103.569: (pickup-and-loose f1-4f key0-0 key4-6)
103.633: (move f3-7f f3-8f)
103.634: (move f2-8f f3-8f)
103.678: (move f2-9f f3-9f)
103.681: (move f3-8f f3-9f)
103.690: (move f2-9f f3-9f)
103.692: (move f3-8f f3-9f)
103.711: (move f2-8f f3-8f)
103.761: (move f2-8f f3-8f)
103.774: (move f3-7f f3-8f)
103.778: (putdown f3-6f key4-6)
103.857: (putdown f3-8f key4-6)
103.911: (move f2-6f f3-6f)
103.917: (move f2-6f f3-6f)
103.924: (move f3-7f f3-6f)
103.952: (move f3-7f f3-6f)
104.002: (move f3-7f f3-8f)
104.015: (move f2-8f f2-9f)
104.034: (move f2-8f f3-8f)
104.069: (move f2-8f f2-9f)
104.131: (move f2-8f f2-9f)
104.167: (move f4-7f f4-8f)
104.167: (move f5-8f f4-8f)
104.244: (putdown f2-9f key4-6)
100.529: (move f3-6f f4-6f)
100.878: (move f3-6f f4-6f)
100.972: (move f3-6f f3-7f)
101.395: (move f3-6f f3-7f)
101.923: (pickup f5-7f key1-0)
101.938: (pickup f5-7f key2-1)
101.975: (pickup f3-6f key0-2)
101.984: (pickup f3-6f key0-2)
102.004: (pickup-and-loose f5-7f key1-0 key4-6)
102.022: (pickup-and-loose f5-7f key2-1 key4-6)
102.081: (pickup f3-6f key0-2)
102.284: (move f3-6f f3-5f)
102.342: (move f5-7f f5-8f)
102.345: (move f4-8f f5-8f)
102.509: (move f5-7f f5-8f)
102.510: (move f4-8f f5-8f)
102.615: (move f4-7f f5-7f)
102.633: (move f3-6f f3-5f)
102.651: (move f3-8f f4-8f)
102.652: (move f4-7f f4-8f)
102.670: (move f4-7f f4-8f)
102.676: (move f3-8f f4-8f)
102.679: (move f3-8f f4-8f)
102.714: (move f4-7f f5-7f)
102.716: (move f4-7f f5-7f)
102.731: (putdown f5-7f key4-6)
102.739: (move f3-8f f4-8f)
102.758: (move f4-7f f4-8f)
102.759: (move f3-8f f4-8f)
102.777: (move f4-7f f5-7f)
102.787: (move f4-7f f4-8f)
102.880: (move f3-6f f2-6f)
102.900: (putdown f4-8f key4-6)
102.908: (move f3-8f f4-8f)
103.141: (move f5-7f f5-6f)
103.142: (move f4-6f f5-6f)
103.151: (move f4-6f f5-6f)
103.151: (move f5-7f f5-6f)
103.181: (move f4-7f f4-6f)
103.185: (move f3-6f f4-6f)
100.279: (move f3-7f f4-7f)
100.280: (move f4-6f f4-7f)
100.355: (move f3-7f f4-7f)
100.356: (move f4-6f f4-7f)
100.523: (move f3-6f f4-6f)
100.526: (move f3-6f f4-6f)
100.536: (move f4-6f f5-6f)
100.629: (move f4-6f f5-6f)
100.632: (move f3-6f f4-6f)
100.841: (move f3-7f f3-8f)
100.970: (move f3-6f f3-7f)
100.983: (move f3-7f f3-8f)
101.000: (move f3-6f f3-7f)
101.235: (move f5-7f f5-8f)
101.256: (move f5-7f f5-8f)
101.266: (move f5-7f f5-8f)
101.280: (move f5-7f f5-8f)
101.410: (move f4-6f f4-5f)
101.418: (move f3-5f f4-5f)
101.472: (move f3-6f f3-7f)
101.508: (move f3-5f f4-5f)
101.515: (move f4-6f f4-5f)
101.532: (unlock f3-5f f2-5f key0-2 shape0)
101.704: (move f3-5f f3-4f)
101.826: (move f3-5f f3-4f)
101.899: (move f2-6f f2-7f)
101.903: (pickup f5-7f key1-0)
101.905: (move f3-7f f2-7f)
101.910: (pickup f5-7f key2-1)
101.987: (unlock f3-5f f2-5f key0-2 shape0)
101.996: (pickup f5-7f key1-0)
102.010: (pickup f5-7f key1-0)
102.011: (pickup f5-7f key2-1)
102.021: (pickup f5-7f key2-1)
102.026: (move f3-7f f2-7f)
102.046: (move f5-7f f4-7f)
102.065: (move f5-7f f4-7f)
102.090: (pickup f5-7f key1-0)
102.095: (move f5-7f f4-7f)
102.099: (pickup f5-7f key2-1)
99.731: (move f5-6f f5-5f)
99.731: (move f4-5f f5-5f)
99.815: (move f4-5f f5-5f)
99.820: (move f5-6f f5-5f)
99.878: (move f4-7f f5-7f)
99.879: (move f5-6f f5-7f)
99.959: (move f4-7f f4-8f)
99.961: (move f3-8f f4-8f)
99.974: (move f5-6f f5-7f)
99.976: (move f4-7f f5-7f)
100.064: (move f3-8f f4-8f)
100.068: (move f4-7f f4-8f)
100.265: (move f3-7f f4-7f)
100.267: (move f4-6f f4-7f)
100.278: (move f4-6f f4-7f)
100.283: (move f3-7f f4-7f)
100.368: (move f4-6f f4-7f)
100.370: (move f3-7f f4-7f)
100.522: (move f4-6f f5-6f)
100.525: (move f4-6f f5-6f)
100.601: (move f4-6f f5-6f)
100.690: (move f4-5f f4-4f)
100.692: (move f3-4f f4-4f)
100.771: (move f4-5f f4-4f)
100.778: (move f3-4f f4-4f)
100.822: (move f3-7f f3-8f)
100.840: (move f3-7f f3-8f)
100.929: (move f5-6f f6-6f)
100.954: (move f3-7f f3-8f)
100.954: (move f3-8f f3-9f)
101.014: (move f5-6f f6-6f)
101.062: (move f3-8f f3-9f)
101.247: (move f5-7f f5-8f)
101.257: (move f5-7f f5-8f)
101.322: (move f5-7f f5-8f)
101.324: (move f5-7f f5-8f)
101.325: (move f5-7f f5-8f)
101.342: (move f3-4f f3-3f)
101.344: (move f5-7f f5-8f)
101.360: (move f5-7f f5-8f)
99.721: (move f5-6f f5-5f)
99.730: (move f5-6f f5-5f)
99.796: (move f5-6f f5-5f)
99.850: (move f4-7f f5-7f)
99.852: (move f4-7f f5-7f)
99.855: (move f5-6f f5-7f)
99.857: (move f5-6f f5-7f)
99.949: (move f4-7f f4-8f)
99.952: (move f3-8f f4-8f)
99.954: (move f4-7f f5-7f)
99.956: (move f5-6f f5-7f)
99.957: (move f4-7f f4-8f)
99.966: (move f3-8f f4-8f)
100.069: (move f4-7f f4-8f)
100.076: (move f3-8f f4-8f)
100.087: (move f5-7f f5-8f)
100.089: (move f4-8f f5-8f)
100.157: (move f4-8f f5-8f)
100.157: (move f5-7f f5-8f)
100.925: (move f5-6f f6-6f)
100.927: (move f5-6f f6-6f)
100.945: (move f6-6f f6-7f)
100.951: (move f5-7f f6-7f)
100.954: (move f3-8f f3-9f)
100.973: (move f3-8f f3-9f)
100.995: (move f5-6f f6-6f)
101.019: (move f6-6f f6-7f)
101.023: (move f5-7f f6-7f)
101.074: (move f3-8f f3-9f)
101.171: (move f6-6f f6-5f)
101.175: (move f5-5f f6-5f)
101.197: (move f3-9f f2-9f)
101.229: (move f3-9f f3-10f)
101.256: (move f6-6f f6-5f)
101.259: (move f5-5f f6-5f)
101.281: (move f3-3f f4-3f)
101.283: (move f3-9f f2-9f)
101.298: (move f3-9f f4-9f)
101.303: (move f4-4f f4-3f)
101.307: (move f4-8f f4-9f)
100.059: (move f4-8f f5-8f)
100.062: (move f5-7f f5-8f)
100.066: (move f4-8f f5-8f)
100.068: (move f5-7f f5-8f)
100.143: (move f4-8f f5-8f)
100.147: (move f5-7f f5-8f)
100.315: (pickup-and-loose f4-9f key3-1 key0-2)
100.496: (unlock f5-8f f5-9f key0-2 shape0)
100.562: (unlock f5-8f f5-9f key0-2 shape0)
100.624: (move f4-3f f5-3f)
100.842: (move f6-7f f7-7f)
100.898: (move f5-8f f6-8f)
100.900: (move f6-7f f6-8f)
100.917: (move f6-7f f7-7f)
100.943: (move f5-7f f6-7f)
100.946: (move f5-7f f6-7f)
100.951: (move f6-6f f6-7f)
100.953: (move f6-6f f6-7f)
100.973: (move f5-8f f6-8f)
100.977: (move f6-7f f6-8f)
101.008: (move f6-6f f6-7f)
101.013: (move f5-7f f6-7f)
101.078: (move f6-5f f6-4f)
101.160: (move f6-5f f6-4f)
101.167: (move f5-5f f6-5f)
101.171: (move f5-5f f6-5f)
101.179: (move f6-6f f6-5f)
101.179: (move f6-6f f6-5f)
101.187: (move f3-9f f2-9f)
101.210: (move f3-9f f2-9f)
101.224: (move f3-9f f3-10f)
101.225: (move f3-9f f3-10f)
101.241: (move f6-6f f6-5f)
101.243: (move f5-5f f6-5f)
101.260: (putdown f5-8f key0-2)
101.275: (move f4-8f f4-9f)
101.275: (move f3-9f f4-9f)
101.280: (move f4-8f f4-9f)
101.283: (move f3-9f f4-9f)
101.302: (move f3-9f f2-9f)
100.310: (pickup-and-loose f4-9f key3-1 key0-2)
100.314: (pickup-and-loose f4-9f key3-1 key0-2)
100.381: (move f4-9f f4-8f)
100.467: (unlock f5-8f f5-9f key0-2 shape0)
100.471: (unlock f5-8f f5-9f key0-2 shape0)
100.553: (unlock f5-8f f5-9f key0-2 shape0)
100.718: (pickup-and-loose f6-8f key1-3 key0-2)
100.787: (pickup-and-loose f6-8f key1-3 key0-2)
100.836: (move f6-7f f7-7f)
100.837: (move f6-7f f7-7f)
100.890: (move f5-8f f6-8f)
100.894: (move f6-7f f6-8f)
100.894: (move f5-8f f6-8f)
100.895: (move f6-7f f6-8f)
100.906: (move f6-7f f7-7f)
100.958: (move f5-8f f6-8f)
100.958: (move f6-7f f6-8f)
101.067: (move f6-5f f6-4f)
101.077: (move f6-5f f6-4f)
101.079: (move f5-8f f4-8f)
101.146: (move f6-5f f6-4f)
101.168: (move f6-4f f7-4f)
101.190: (move f5-8f f4-8f)
101.236: (putdown f5-8f key0-2)
101.241: (putdown f5-8f key0-2)
101.241: (move f6-4f f7-4f)
101.295: (move f5-8f f5-7f)
101.313: (move f7-7f f7-8f)
101.317: (move f6-8f f7-8f)
101.322: (putdown f5-8f key0-2)
101.329: (move f4-9f f3-9f)
101.349: (move f5-3f f5-2f)
101.372: (move f5-3f f6-3f)
101.389: (move f5-8f f5-7f)
101.389: (move f3-10f f4-10f)
101.390: (move f4-9f f4-10f)
101.392: (move f6-4f f6-3f)
101.399: (move f3-10f f4-10f)
101.400: (move f4-9f f4-10f)
101.407: (move f6-8f f7-8f)
100.377: (move f4-9f f4-8f)
100.390: (move f4-9f f4-8f)
100.717: (pickup-and-loose f6-8f key1-3 key0-2)
100.719: (pickup-and-loose f6-8f key1-3 key0-2)
100.782: (pickup-and-loose f6-8f key1-3 key0-2)
100.834: (move f6-3f f6-2f)
100.834: (move f5-2f f6-2f)
100.897: (move f4-10f f4-11f)
100.907: (move f4-10f f4-11f)
100.933: (move f6-3f f7-3f)
100.938: (move f7-4f f7-3f)
101.020: (move f7-4f f7-3f)
101.021: (move f4-8f f4-7f)
101.073: (move f5-8f f4-8f)
101.083: (move f5-8f f4-8f)
101.152: (move f6-4f f7-4f)
101.155: (move f4-10f f5-10f)
101.159: (move f6-4f f7-4f)
101.166: (move f4-10f f5-10f)
101.199: (move f5-8f f4-8f)
101.220: (move f6-4f f7-4f)
101.265: (move f5-8f f5-7f)
101.268: (move f5-8f f5-7f)
101.298: (pickup-and-loose f4-10f key2-3 key0-2)
101.311: (pickup-and-loose f4-10f key2-3 key0-2)
101.317: (move f7-7f f7-8f)
101.319: (move f6-8f f7-8f)
101.319: (move f7-7f f7-8f)
101.320: (move f6-8f f7-8f)
101.325: (move f4-9f f3-9f)
101.339: (move f4-9f f3-9f)
101.369: (move f6-4f f6-3f)
101.370: (move f5-8f f5-7f)
101.383: (move f6-4f f6-3f)
101.392: (move f6-8f f7-8f)
101.393: (move f7-7f f7-8f)
101.436: (move f6-4f f6-3f)
101.514: (putdown f5-8f key0-2)
101.515: (putdown f5-8f key0-2)
101.546: (move f7-7f f7-6f)
100.250: (move f6-2f f7-2f)
100.260: (move f7-3f f7-2f)
100.342: (move f7-3f f7-2f)
100.511: (move f6-2f f6-1f)
100.596: (move f4-7f f4-6f)
100.622: (move f6-3f f5-3f)
100.627: (move f6-3f f5-3f)
100.697: (move f6-3f f5-3f)
100.711: (move f4-7f f5-7f)
100.820: (move f6-3f f6-2f)
100.837: (move f6-3f f6-2f)
100.902: (move f6-3f f6-2f)
100.935: (move f6-3f f7-3f)
100.938: (move f7-4f f7-3f)
100.942: (move f6-3f f7-3f)
100.948: (move f7-4f f7-3f)
100.996: (move f7-3f f8-3f)
101.009: (move f7-4f f7-3f)
101.012: (move f4-8f f4-7f)
101.014: (move f6-3f f7-3f)
101.024: (move f4-8f f4-7f)
101.052: (move f4-7f f3-7f)
101.081: (move f7-3f f8-3f)
101.470: (move f7-3f f6-3f)
101.559: (move f7-8f f8-8f)
101.565: (move f7-8f f8-8f)
101.575: (move f3-9f f3-8f)
101.588: (move f4-8f f3-8f)
101.594: (move f3-9f f3-8f)
101.605: (move f4-8f f3-8f)
101.628: (move f7-8f f8-8f)
101.698: (unlock f5-10f f5-9f key0-2 shape0)
101.705: (unlock f5-10f f5-9f key0-2 shape0)
101.707: (move f7-4f f8-4f)
101.724: (move f7-4f f8-4f)
101.771: (move f5-10f f6-10f)
101.776: (move f5-10f f6-10f)
101.786: (move f7-4f f8-4f)
101.788: (move f7-4f f7-5f)
101.802: (move f7-6f f7-5f)
99.922: (move f7-2f f7-1f)
99.922: (move f6-1f f7-1f)
100.005: (move f7-2f f7-1f)
100.080: (move f7-2f f8-2f)
100.084: (move f8-3f f8-2f)
100.167: (move f7-2f f8-2f)
100.171: (move f8-3f f8-2f)
100.254: (move f6-2f f7-2f)
100.254: (move f6-2f f7-2f)
100.256: (move f7-3f f7-2f)
100.257: (move f7-3f f7-2f)
100.326: (move f7-3f f7-2f)
100.330: (move f6-2f f7-2f)
100.507: (move f6-2f f6-1f)
100.508: (move f6-2f f6-1f)
100.586: (move f6-2f f6-1f)
100.602: (move f4-7f f4-6f)
100.604: (move f4-7f f4-6f)
100.615: (move f4-6f f5-6f)
100.615: (move f5-7f f5-6f)
100.685: (move f4-7f f5-7f)
