/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.840: (move f5-2f f5-3f)
14.881: (putdown f5-3f key3-2)
14.881: (putdown f5-3f key3-2)
14.881: (putdown f5-3f key3-2)
14.881: (putdown f5-3f key3-2)
14.882: (putdown f5-3f key3-2)
14.882: (putdown f5-3f key3-2)
14.899: (move f5-3f f5-2f)
14.900: (move f5-3f f5-2f)
14.900: (move f5-3f f5-2f)
14.900: (move f5-3f f5-2f)
14.906: (move f5-3f f6-3f)
14.907: (move f5-3f f6-3f)
14.909: (move f5-3f f6-3f)
14.910: (move f5-3f f6-3f)
14.932: (move f5-2f f5-3f)
14.932: (move f5-3f f6-3f)
14.932: (move f5-3f f6-3f)
14.932: (move f5-2f f5-3f)
14.932: (move f5-3f f6-3f)
14.464: (move f5-3f f5-4f)
14.464: (move f5-3f f5-4f)
14.464: (move f5-3f f5-4f)
14.556: (move f5-2f f5-3f)
14.557: (move f5-2f f5-3f)
14.577: (move f5-3f f5-4f)
14.577: (move f5-3f f5-4f)
14.602: (move f5-3f f5-4f)
14.602: (move f5-3f f5-4f)
14.603: (move f5-3f f5-4f)
14.603: (move f5-3f f5-4f)
14.603: (move f5-3f f5-4f)
14.603: (move f5-3f f5-4f)
14.732: (move f5-3f f5-2f)
14.735: (move f5-3f f5-2f)
14.735: (move f5-3f f5-2f)
14.735: (move f5-3f f5-2f)
14.735: (move f5-3f f5-2f)
14.735: (move f5-3f f5-2f)
14.747: (putdown f5-2f key1-0)
14.747: (putdown f5-2f key1-3)
14.748: (putdown f5-3f key3-2)
14.748: (putdown f5-2f key1-2)
14.748: (putdown f5-3f key3-2)
14.748: (putdown f5-3f key3-2)
14.748: (putdown f5-2f key1-0)
14.842: (move f5-3f f6-3f)
14.842: (move f5-3f f6-3f)
14.842: (move f5-3f f6-3f)
14.870: (putdown f5-4f key1-2)
14.871: (putdown f5-4f key1-0)
14.871: (putdown f5-4f key1-3)
14.871: (putdown f5-4f key1-0)
14.871: (pickup-and-loose f5-2f key3-2 key1-2)
14.872: (pickup-and-loose f5-2f key3-2 key1-3)
14.872: (pickup-and-loose f5-2f key3-2 key1-0)
14.873: (pickup-and-loose f5-2f key3-2 key1-0)
14.923: (putdown f5-4f key3-2)
14.923: (putdown f5-4f key3-2)
14.923: (putdown f5-4f key3-2)
14.297: (move f5-3f f5-4f)
14.298: (move f5-3f f5-4f)
14.427: (pickup-and-loose f5-3f key0-2 key3-2)
14.428: (pickup-and-loose f5-3f key0-2 key3-2)
14.460: (putdown f5-3f key3-2)
14.460: (putdown f5-3f key3-2)
14.516: (move f5-3f f5-4f)
14.516: (move f5-3f f5-4f)
14.516: (move f5-3f f5-4f)
14.654: (pickup-and-loose f5-3f key1-0 key3-2)
14.654: (pickup-and-loose f5-3f key1-3 key3-2)
14.654: (pickup-and-loose f5-3f key1-0 key3-2)
14.654: (pickup-and-loose f5-3f key1-2 key3-2)
14.687: (pickup f5-2f key0-2)
14.687: (pickup f5-2f key0-2)
14.688: (pickup f5-2f key0-2)
14.688: (pickup f5-2f key0-2)
14.688: (pickup f5-2f key0-2)
14.690: (pickup f5-2f key0-2)
14.700: (move f5-3f f6-3f)
14.700: (move f5-3f f6-3f)
14.787: (move f5-2f f5-3f)
14.787: (move f5-2f f5-3f)
14.787: (move f5-2f f5-3f)
14.787: (move f5-2f f5-3f)
14.852: (putdown f5-4f key3-2)
14.852: (putdown f5-4f key3-2)
14.852: (putdown f5-4f key3-2)
14.884: (move f5-3f f6-3f)
14.884: (move f5-3f f6-3f)
14.884: (move f5-3f f6-3f)
14.885: (pickup f5-2f key1-0)
14.885: (pickup f5-2f key1-2)
14.885: (pickup f5-2f key1-0)
14.885: (pickup f5-2f key1-2)
14.886: (pickup f5-2f key1-3)
14.886: (pickup f5-2f key1-3)
14.893: (move f5-3f f5-2f)
14.893: (move f5-3f f5-2f)
14.894: (move f5-3f f5-2f)
14.136: (move f5-3f f5-4f)
14.136: (move f5-3f f5-4f)
14.318: (pickup f5-2f key0-2)
14.318: (pickup f5-2f key0-2)
14.318: (pickup f5-2f key0-2)
14.321: (move f5-3f f5-2f)
14.321: (move f5-3f f5-2f)
14.333: (move f5-3f f5-4f)
14.333: (move f5-3f f5-4f)
14.333: (move f5-3f f5-4f)
14.333: (move f5-3f f5-4f)
14.354: (move f5-3f f5-4f)
14.354: (move f5-3f f5-4f)
14.491: (move f5-3f f5-4f)
14.492: (move f5-3f f5-4f)
14.492: (move f5-3f f5-4f)
14.493: (move f5-3f f5-4f)
14.522: (move f5-3f f5-2f)
14.522: (move f5-3f f5-2f)
14.527: (move f5-3f f6-3f)
14.528: (move f5-3f f6-3f)
14.547: (move f5-3f f5-2f)
14.547: (move f5-3f f5-2f)
14.548: (move f5-3f f5-2f)
14.548: (move f5-3f f5-2f)
14.660: (move f5-2f f5-3f)
14.660: (move f5-2f f5-3f)
14.660: (move f5-2f f5-3f)
14.660: (move f5-2f f5-3f)
14.661: (move f5-2f f5-3f)
14.661: (pickup-and-loose f5-3f key0-2 key3-2)
14.661: (pickup-and-loose f5-3f key0-2 key3-2)
14.661: (move f5-2f f5-3f)
14.662: (pickup-and-loose f5-3f key0-2 key3-2)
14.663: (pickup-and-loose f5-3f key0-2 key3-2)
14.691: (putdown f5-3f key3-2)
14.692: (putdown f5-3f key3-2)
14.692: (putdown f5-3f key3-2)
14.692: (putdown f5-3f key3-2)
14.737: (move f5-3f f6-3f)
14.331: (move f5-3f f5-4f)
14.331: (move f5-3f f5-4f)
14.331: (move f5-3f f5-4f)
14.331: (move f5-3f f5-4f)
14.332: (move f5-3f f5-4f)
14.334: (move f5-3f f5-4f)
14.428: (move f5-2f f5-3f)
14.546: (move f5-3f f5-4f)
14.546: (move f5-3f f5-4f)
14.546: (move f5-3f f5-4f)
14.547: (move f5-3f f5-4f)
14.692: (putdown f5-3f key0-2)
14.692: (putdown f5-3f key0-2)
14.702: (move f5-3f f6-3f)
14.702: (move f5-3f f6-3f)
14.702: (move f5-3f f6-3f)
14.702: (move f5-3f f6-3f)
14.703: (move f5-3f f6-3f)
14.705: (move f5-3f f6-3f)
14.741: (putdown f5-4f key0-2)
14.741: (putdown f5-4f key0-2)
14.752: (putdown f5-4f key1-0)
14.753: (putdown f5-4f key1-2)
14.753: (putdown f5-4f key1-0)
14.753: (putdown f5-4f key1-3)
14.785: (pickup-and-loose f5-3f key3-2 key0-2)
14.785: (pickup-and-loose f5-3f key3-2 key0-2)
14.866: (pickup-and-loose f5-3f key1-3 key0-2)
14.867: (pickup f5-3f key1-3)
14.867: (pickup-and-loose f5-3f key1-0 key0-2)
14.868: (pickup f5-3f key1-0)
14.868: (pickup f5-3f key1-2)
14.868: (pickup-and-loose f5-3f key1-2 key0-2)
14.868: (pickup-and-loose f5-3f key1-0 key0-2)
14.868: (pickup-and-loose f5-3f key1-2 key0-2)
14.868: (pickup-and-loose f5-3f key1-3 key0-2)
14.868: (pickup f5-3f key1-0)
14.886: (putdown f5-4f key3-2)
14.886: (putdown f5-4f key3-2)
14.886: (putdown f5-4f key3-2)
14.137: (move f5-3f f5-4f)
14.460: (putdown f5-3f key0-2)
14.492: (move f5-3f f5-4f)
14.492: (move f5-3f f5-4f)
14.528: (move f5-3f f6-3f)
14.540: (move f5-3f f5-4f)
14.540: (move f5-3f f5-4f)
14.541: (move f5-3f f5-4f)
14.541: (move f5-3f f5-4f)
14.541: (move f5-3f f5-4f)
14.542: (move f5-3f f5-4f)
14.546: (move f5-3f f5-4f)
14.546: (move f5-3f f5-4f)
14.556: (pickup-and-loose f5-3f key3-2 key0-2)
14.653: (pickup-and-loose f5-3f key1-3 key0-2)
14.653: (pickup-and-loose f5-3f key1-2 key0-2)
14.710: (move f5-4f f5-3f)
14.710: (move f5-4f f5-3f)
14.710: (move f5-4f f5-3f)
14.710: (move f5-4f f5-3f)
14.763: (move f5-4f f5-3f)
14.763: (move f5-4f f5-3f)
14.873: (move f5-3f f5-2f)
14.873: (move f5-3f f5-2f)
14.874: (move f5-3f f6-3f)
14.874: (move f5-3f f6-3f)
14.885: (putdown f5-4f key0-2)
14.885: (putdown f5-4f key0-2)
14.885: (putdown f5-4f key0-2)
14.885: (putdown f5-4f key0-2)
14.886: (putdown f5-4f key0-2)
14.886: (putdown f5-4f key0-2)
14.916: (move f5-3f f5-2f)
14.916: (move f5-3f f6-3f)
14.916: (move f5-3f f5-2f)
14.917: (move f5-3f f6-3f)
14.929: (move f5-3f f6-3f)
14.929: (move f5-3f f6-3f)
14.929: (move f5-3f f6-3f)
14.929: (move f5-3f f6-3f)
14.298: (move f5-3f f5-4f)
14.332: (move f5-3f f5-4f)
14.333: (move f5-3f f5-4f)
14.354: (move f5-3f f5-4f)
14.492: (move f5-3f f5-2f)
14.522: (move f5-3f f5-2f)
14.547: (pickup f5-2f key1-2)
14.547: (pickup f5-2f key1-3)
14.548: (move f5-3f f5-2f)
14.549: (move f5-3f f5-2f)
14.679: (pickup f5-3f key0-2)
14.680: (pickup f5-3f key0-2)
14.680: (pickup f5-3f key0-2)
14.680: (pickup f5-3f key0-2)
14.700: (move f5-3f f6-3f)
14.707: (move f5-3f f5-2f)
14.708: (move f5-3f f5-2f)
14.738: (move f5-3f f6-3f)
14.739: (move f5-3f f6-3f)
14.741: (putdown f5-4f key0-2)
14.742: (move f5-3f f5-2f)
14.742: (move f5-3f f5-2f)
14.743: (move f5-3f f5-2f)
14.743: (move f5-3f f5-2f)
14.744: (move f5-3f f6-3f)
14.748: (putdown f5-2f key3-2)
14.748: (putdown f5-2f key3-2)
14.807: (pickup f5-3f key3-2)
14.807: (pickup f5-3f key3-2)
14.807: (pickup f5-3f key3-2)
14.808: (pickup f5-3f key3-2)
14.859: (pickup f5-3f key3-2)
14.859: (pickup f5-3f key3-2)
14.876: (move f5-3f f6-3f)
14.876: (move f5-3f f6-3f)
14.885: (pickup f5-3f key1-0)
14.886: (pickup f5-3f key1-3)
14.886: (pickup f5-3f key1-0)
14.886: (pickup f5-3f key1-2)
14.886: (putdown f5-4f key3-2)
14.511: (move f5-3f f5-4f)
14.511: (move f5-3f f5-4f)
14.511: (move f5-3f f5-4f)
14.511: (move f5-3f f5-4f)
14.543: (move f5-3f f5-2f)
14.543: (move f5-3f f5-2f)
14.543: (move f5-3f f5-2f)
14.544: (move f5-3f f5-2f)
14.658: (move f5-3f f5-4f)
14.660: (move f5-3f f5-4f)
14.674: (move f5-3f f5-4f)
14.675: (move f5-3f f5-4f)
14.675: (move f5-3f f5-4f)
14.675: (move f5-3f f5-4f)
14.680: (move f5-3f f5-2f)
14.680: (move f5-3f f5-2f)
14.697: (move f5-3f f6-3f)
14.697: (move f5-3f f6-3f)
14.697: (move f5-3f f6-3f)
14.697: (move f5-3f f6-3f)
14.714: (move f5-3f f5-2f)
14.715: (move f5-3f f5-2f)
14.715: (move f5-3f f5-2f)
14.715: (move f5-3f f5-2f)
14.743: (putdown f5-4f key3-2)
14.753: (putdown f5-4f key1-2)
14.753: (putdown f5-4f key1-3)
14.760: (move f5-3f f5-4f)
14.760: (move f5-3f f5-4f)
14.760: (move f5-3f f5-4f)
14.760: (move f5-3f f5-4f)
14.763: (move f5-3f f5-2f)
14.763: (move f5-3f f5-2f)
14.763: (move f5-3f f5-2f)
14.763: (move f5-4f f5-3f)
14.764: (move f5-3f f5-2f)
14.834: (move f5-3f f6-3f)
14.835: (move f5-3f f6-3f)
14.865: (move f5-3f f6-3f)
14.866: (move f5-3f f6-3f)
14.502: (pickup-and-loose f5-4f key0-2 key3-2)
14.502: (pickup-and-loose f5-4f key0-2 key3-2)
14.561: (putdown f5-4f key3-2)
14.561: (putdown f5-4f key3-2)
14.570: (putdown f5-4f key0-2)
14.571: (putdown f5-4f key0-2)
14.571: (putdown f5-4f key0-2)
14.571: (putdown f5-4f key0-2)
14.572: (putdown f5-4f key3-2)
14.572: (putdown f5-4f key3-2)
14.572: (putdown f5-4f key3-2)
14.572: (putdown f5-4f key3-2)
14.615: (putdown f5-4f key1-3)
14.616: (putdown f5-4f key1-2)
14.616: (putdown f5-4f key1-0)
14.617: (putdown f5-4f key1-0)
14.696: (pickup-and-loose f5-4f key1-0 key0-2)
14.696: (pickup-and-loose f5-4f key1-2 key0-2)
14.697: (pickup-and-loose f5-4f key1-3 key0-2)
14.697: (pickup-and-loose f5-4f key1-0 key0-2)
14.698: (pickup-and-loose f5-4f key1-0 key3-2)
14.698: (pickup-and-loose f5-4f key1-3 key3-2)
14.698: (pickup-and-loose f5-4f key1-2 key3-2)
14.699: (pickup-and-loose f5-4f key1-0 key3-2)
14.706: (move f5-4f f5-3f)
14.710: (move f5-4f f5-3f)
14.711: (move f5-3f f5-2f)
14.760: (move f5-4f f5-3f)
14.858: (pickup f5-3f key3-2)
14.883: (move f5-3f f6-3f)
14.954: (pickup f5-3f key1-2)
14.954: (pickup f5-3f key1-3)
15.055: (putdown f5-2f key3-2)
15.055: (putdown f5-2f key3-2)
15.079: (putdown f5-2f key0-2)
15.080: (putdown f5-2f key0-2)
15.080: (putdown f5-2f key0-2)
15.080: (putdown f5-2f key0-2)
15.093: (putdown f5-2f key3-2)
15.093: (putdown f5-2f key3-2)
14.658: (move f5-3f f5-4f)
14.677: (pickup f5-3f key0-2)
14.679: (pickup f5-3f key0-2)
14.680: (move f5-3f f5-2f)
14.693: (move f5-3f f5-4f)
14.693: (move f5-3f f5-4f)
14.717: (move f5-3f f5-2f)
14.724: (pickup f5-3f key0-2)
14.728: (move f5-4f f5-3f)
14.728: (move f5-4f f5-3f)
14.735: (move f5-3f f5-2f)
14.736: (move f5-3f f5-2f)
14.742: (move f5-3f f5-2f)
14.743: (move f5-3f f5-2f)
14.806: (pickup f5-3f key3-2)
14.808: (pickup f5-3f key3-2)
14.835: (move f5-3f f6-3f)
14.875: (move f5-3f f6-3f)
14.875: (move f5-4f f5-3f)
14.875: (move f5-4f f5-3f)
14.875: (move f5-3f f6-3f)
14.880: (pickup f5-3f key1-3)
14.885: (pickup f5-3f key1-2)
14.889: (move f5-3f f6-3f)
14.895: (move f5-4f f5-3f)
14.895: (move f5-4f f5-3f)
14.895: (move f5-4f f5-3f)
14.896: (move f5-4f f5-3f)
14.899: (move f5-4f f5-3f)
14.900: (move f5-4f f5-3f)
14.900: (move f5-4f f5-3f)
14.900: (move f5-4f f5-3f)
14.909: (move f5-3f f6-3f)
14.909: (move f5-3f f6-3f)
14.948: (move f5-4f f5-3f)
14.948: (move f5-4f f5-3f)
14.949: (pickup f5-3f key1-3)
14.949: (pickup f5-3f key1-2)
14.954: (move f5-4f f5-3f)
14.954: (move f5-4f f5-3f)
14.501: (pickup-and-loose f5-4f key0-2 key3-2)
14.502: (move f5-3f f5-4f)
14.511: (move f5-3f f5-4f)
14.511: (move f5-3f f5-4f)
14.511: (pickup-and-loose f5-4f key0-2 key1-2)
14.511: (pickup-and-loose f5-4f key0-2 key1-3)
14.517: (move f5-3f f5-2f)
14.518: (move f5-3f f5-2f)
14.518: (move f5-3f f5-2f)
14.544: (move f5-3f f5-2f)
14.544: (move f5-3f f5-2f)
14.560: (putdown f5-4f key3-2)
14.571: (putdown f5-4f key1-3)
14.571: (putdown f5-4f key1-2)
14.674: (move f5-3f f6-3f)
14.674: (move f5-3f f6-3f)
14.674: (move f5-3f f6-3f)
14.674: (move f5-3f f5-4f)
14.675: (move f5-3f f5-4f)
14.696: (move f5-3f f6-3f)
14.696: (move f5-3f f6-3f)
14.697: (move f5-3f f5-4f)
14.697: (move f5-3f f5-4f)
14.716: (move f5-3f f5-2f)
14.717: (move f5-3f f5-2f)
14.741: (move f5-3f f5-2f)
14.742: (move f5-3f f5-2f)
14.743: (move f5-3f f5-2f)
14.743: (move f5-3f f5-2f)
14.755: (putdown f5-3f key1-0)
14.757: (putdown f5-3f key0-2)
14.758: (putdown f5-3f key1-0)
14.758: (putdown f5-3f key0-2)
14.761: (move f5-3f f5-2f)
14.761: (move f5-3f f5-2f)
14.763: (move f5-3f f5-4f)
14.764: (move f5-3f f5-4f)
14.768: (move f5-3f f5-2f)
14.768: (move f5-3f f5-2f)
14.794: (move f5-3f f5-2f)
14.571: (putdown f5-4f key1-3)
14.572: (putdown f5-4f key3-2)
14.572: (putdown f5-4f key3-2)
14.572: (putdown f5-4f key1-2)
14.616: (putdown f5-4f key1-2)
14.616: (putdown f5-4f key1-3)
14.718: (move f5-3f f5-2f)
14.718: (move f5-3f f5-2f)
14.741: (move f5-3f f5-4f)
14.742: (move f5-3f f5-4f)
14.888: (move f5-3f f6-3f)
14.889: (move f5-3f f6-3f)
14.900: (move f5-4f f5-3f)
14.900: (move f5-4f f5-3f)
14.948: (move f5-4f f5-3f)
14.949: (pickup f5-3f key1-2)
14.949: (pickup f5-3f key1-3)
15.055: (putdown f5-2f key0-2)
15.055: (putdown f5-2f key0-2)
15.055: (putdown f5-2f key0-2)
15.075: (putdown f5-2f key1-0)
15.076: (putdown f5-2f key1-0)
15.076: (putdown f5-2f key1-3)
15.076: (putdown f5-2f key1-2)
15.079: (putdown f5-2f key0-2)
15.080: (putdown f5-2f key0-2)
15.093: (putdown f5-2f key3-2)
15.093: (putdown f5-2f key3-2)
15.096: (putdown f5-2f key1-3)
15.096: (putdown f5-2f key1-2)
15.144: (move f5-2f f5-1f)
15.144: (move f5-2f f5-1f)
15.144: (move f5-2f f5-1f)
15.146: (move f5-2f f5-1f)
15.146: (move f5-2f f5-1f)
15.180: (move f5-2f f5-1f)
15.180: (move f5-2f f5-1f)
15.182: (move f5-2f f5-1f)
15.298: (putdown f6-3f key0-2)
15.299: (putdown f6-3f key0-2)
14.741: (move f5-3f f5-2f)
14.741: (move f5-3f f5-2f)
14.768: (move f5-3f f5-2f)
14.793: (move f5-3f f5-2f)
14.793: (move f5-3f f5-2f)
14.875: (move f5-4f f5-3f)
14.879: (move f5-3f f6-3f)
14.879: (move f5-3f f6-3f)
14.897: (move f5-4f f5-3f)
14.897: (move f5-4f f5-3f)
14.936: (move f5-3f f6-3f)
14.960: (move f5-3f f6-3f)
14.960: (move f5-3f f6-3f)
14.997: (pickup f5-3f key3-2)
14.998: (pickup f5-3f key3-2)
15.074: (pickup f5-3f key1-3)
15.074: (pickup f5-3f key1-2)
15.090: (move f5-2f f5-3f)
15.090: (move f5-2f f5-3f)
15.108: (move f5-2f f5-3f)
15.108: (move f5-2f f5-3f)
15.108: (move f5-2f f5-3f)
15.108: (move f5-2f f5-3f)
15.108: (move f5-2f f5-3f)
15.108: (move f5-2f f5-3f)
15.113: (move f5-2f f5-3f)
15.113: (move f5-2f f5-3f)
15.127: (move f6-3f f5-3f)
15.127: (move f6-3f f5-3f)
15.142: (pickup f5-3f key1-2)
15.142: (pickup f5-3f key1-3)
15.163: (move f5-2f f5-3f)
15.164: (move f5-2f f5-3f)
15.164: (move f5-2f f5-3f)
15.285: (move f5-2f f5-1f)
15.286: (move f5-2f f5-1f)
15.599: (move f5-4f f5-5f)
15.599: (move f5-4f f5-5f)
15.627: (move f5-4f f5-5f)
15.642: (putdown f5-1f key0-2)
14.493: (move f5-3f f5-4f)
14.493: (move f5-3f f5-4f)
14.515: (move f5-3f f5-4f)
14.515: (move f5-3f f5-4f)
14.581: (move f5-3f f5-4f)
14.581: (move f5-3f f5-4f)
14.772: (move f5-3f f5-2f)
14.772: (move f5-3f f5-2f)
14.796: (move f5-3f f5-2f)
14.796: (move f5-3f f5-2f)
14.801: (move f5-3f f5-2f)
14.801: (move f5-3f f5-2f)
14.816: (move f5-3f f5-2f)
14.816: (move f5-3f f5-2f)
14.826: (move f5-3f f5-2f)
14.842: (move f5-3f f5-4f)
14.842: (move f5-3f f5-4f)
14.844: (pickup f5-3f key0-2)
14.865: (move f5-3f f5-4f)
14.865: (move f5-3f f5-4f)
14.866: (pickup f5-3f key0-2)
14.866: (pickup f5-3f key0-2)
14.868: (move f5-3f f5-4f)
14.868: (move f5-3f f5-4f)
14.871: (move f5-3f f5-2f)
14.871: (move f5-3f f5-2f)
14.886: (move f5-3f f5-4f)
14.887: (move f5-3f f5-4f)
14.894: (move f5-3f f5-4f)
14.894: (move f5-3f f5-4f)
14.922: (move f5-3f f6-3f)
14.922: (move f5-3f f6-3f)
14.929: (move f5-3f f6-3f)
14.929: (move f5-3f f6-3f)
14.938: (move f5-5f f5-6f)
14.938: (move f5-5f f5-6f)
14.952: (move f5-3f f6-3f)
14.953: (move f5-3f f6-3f)
14.968: (move f5-3f f6-3f)
14.968: (move f5-3f f6-3f)
14.328: (move f5-3f f5-4f)
14.329: (move f5-3f f5-4f)
14.330: (pickup-and-loose f5-4f key0-2 key1-3)
14.330: (pickup-and-loose f5-4f key0-2 key3-2)
14.330: (pickup-and-loose f5-4f key0-2 key3-2)
14.330: (pickup-and-loose f5-4f key0-2 key1-2)
14.374: (pickup-and-loose f5-4f key0-2 key1-2)
14.374: (move f5-3f f5-4f)
14.375: (pickup-and-loose f5-4f key0-2 key1-3)
14.389: (putdown f5-4f key1-3)
14.389: (putdown f5-4f key1-2)
14.390: (putdown f5-4f key3-2)
14.390: (putdown f5-4f key3-2)
14.434: (putdown f5-4f key1-2)
14.435: (putdown f5-4f key1-3)
14.445: (pickup f5-4f key3-2)
14.445: (pickup f5-4f key3-2)
14.517: (pickup f5-4f key1-2)
14.518: (pickup f5-4f key1-3)
14.518: (pickup f5-6f key1-2)
14.518: (pickup f5-6f key1-3)
14.524: (pickup f5-4f key1-2)
14.524: (pickup f5-4f key1-3)
14.614: (move f5-3f f5-2f)
14.614: (move f5-3f f5-2f)
14.634: (move f5-3f f5-2f)
14.757: (move f5-3f f6-3f)
14.757: (move f5-3f f6-3f)
14.775: (move f5-3f f6-3f)
14.971: (pickup-and-loose f5-3f key3-2 key0-2)
15.072: (pickup-and-loose f5-3f key1-2 key0-2)
15.072: (pickup-and-loose f5-3f key1-3 key0-2)
15.113: (putdown f5-2f key1-2)
15.113: (putdown f5-2f key1-3)
15.128: (putdown f5-2f key1-2)
15.128: (putdown f5-2f key3-2)
15.128: (putdown f5-2f key1-3)
15.129: (putdown f5-2f key3-2)
15.185: (move f5-2f f5-1f)
15.187: (move f5-2f f5-1f)
14.539: (move f5-3f f5-4f)
14.584: (move f5-3f f5-4f)
14.584: (move f5-3f f5-4f)
14.805: (move f5-3f f5-2f)
14.827: (move f5-3f f5-2f)
14.827: (move f5-3f f5-2f)
14.869: (move f5-4f f5-3f)
14.869: (move f5-4f f5-3f)
14.870: (move f5-6f f4-6f)
14.870: (move f5-6f f4-6f)
14.936: (move f5-4f f5-3f)
14.936: (move f5-4f f5-3f)
14.939: (move f5-4f f5-3f)
14.940: (move f5-4f f5-3f)
14.945: (move f5-3f f6-3f)
14.959: (move f5-3f f6-3f)
14.960: (move f5-3f f6-3f)
15.038: (move f5-6f f6-6f)
15.038: (move f5-6f f6-6f)
15.039: (move f5-2f f5-1f)
15.039: (move f5-2f f5-1f)
15.041: (move f5-2f f5-1f)
15.064: (move f5-4f f5-3f)
15.087: (move f5-4f f5-3f)
15.087: (move f5-4f f5-3f)
15.125: (putdown f5-2f key0-2)
15.125: (putdown f5-2f key0-2)
15.144: (putdown f5-2f key0-2)
15.278: (move f5-2f f5-3f)
15.280: (move f5-2f f5-3f)
15.293: (move f5-6f f5-5f)
15.293: (move f5-6f f5-5f)
15.298: (move f5-4f f6-4f)
15.298: (move f5-4f f6-4f)
15.299: (move f5-4f f6-4f)
15.299: (move f5-4f f6-4f)
15.299: (move f5-2f f5-3f)
15.299: (move f5-2f f5-3f)
15.300: (move f5-2f f5-3f)
15.301: (move f5-2f f5-3f)
14.435: (putdown f5-4f key3-2)
14.436: (putdown f5-4f key1-3)
14.436: (putdown f5-4f key1-2)
14.662: (move f5-3f f5-2f)
14.662: (move f5-3f f5-2f)
14.691: (move f5-3f f5-4f)
14.691: (move f5-3f f5-4f)
14.706: (move f5-3f f5-4f)
14.706: (move f5-3f f5-4f)
14.715: (move f5-3f f5-4f)
14.715: (move f5-3f f5-4f)
14.743: (putdown f5-3f key1-2)
14.743: (putdown f5-3f key1-3)
14.770: (putdown f5-3f key3-2)
14.770: (putdown f5-3f key3-2)
14.856: (move f5-3f f5-2f)
14.856: (move f5-3f f5-2f)
14.874: (move f5-3f f5-2f)
14.900: (move f5-3f f5-2f)
14.900: (move f5-3f f5-2f)
14.900: (move f6-4f f6-3f)
14.900: (move f6-4f f6-3f)
14.901: (move f5-3f f6-3f)
14.902: (move f5-3f f6-3f)
14.904: (move f6-4f f6-3f)
14.904: (move f6-4f f6-3f)
14.906: (move f5-3f f6-3f)
14.906: (move f5-3f f6-3f)
14.965: (pickup-and-loose f5-3f key1-2 key3-2)
14.965: (pickup-and-loose f5-3f key1-0 key3-2)
14.965: (pickup-and-loose f5-3f key1-0 key3-2)
14.965: (pickup-and-loose f5-3f key1-3 key3-2)
15.010: (move f5-3f f6-3f)
15.010: (move f5-3f f6-3f)
15.025: (move f5-3f f6-3f)
15.035: (move f5-5f f6-5f)
15.036: (move f5-5f f6-5f)
15.041: (move f6-6f f6-5f)
15.041: (move f6-6f f6-5f)
15.059: (putdown f4-6f key1-2)
14.479: (move f5-3f f5-4f)
14.479: (move f5-3f f5-4f)
14.479: (move f5-3f f5-4f)
14.479: (move f5-3f f5-4f)
14.498: (move f5-3f f5-4f)
14.499: (move f5-3f f5-4f)
14.521: (move f5-3f f5-4f)
14.635: (pickup f5-4f key0-2)
14.635: (pickup f5-4f key0-2)
14.649: (pickup f5-4f key0-2)
14.650: (pickup f5-4f key0-2)
14.659: (pickup f5-4f key0-2)
14.660: (pickup f5-4f key0-2)
14.687: (move f5-3f f5-2f)
14.687: (move f5-3f f5-2f)
14.714: (move f5-3f f5-2f)
14.714: (move f5-3f f5-2f)
14.714: (move f5-3f f5-2f)
14.714: (move f5-3f f5-2f)
14.810: (pickup f5-4f key3-2)
14.811: (pickup f5-4f key3-2)
14.830: (pickup f5-4f key1-2)
14.830: (pickup f5-4f key1-3)
14.855: (pickup f5-4f key1-2)
14.855: (pickup f5-4f key1-3)
14.891: (move f5-3f f6-3f)
14.907: (move f5-3f f5-2f)
15.018: (putdown f5-2f key3-2)
15.018: (putdown f5-2f key3-2)
15.061: (move f5-4f f5-3f)
15.081: (move f5-2f f5-1f)
15.081: (move f5-2f f5-1f)
15.082: (move f5-2f f5-1f)
15.125: (move f4-6f f5-6f)
15.153: (move f5-3f f6-3f)
15.153: (move f5-3f f6-3f)
15.153: (move f5-3f f6-3f)
15.154: (move f5-3f f6-3f)
15.185: (move f5-3f f6-3f)
15.185: (move f5-3f f6-3f)
14.852: (putdown f5-4f key1-0)
14.852: (putdown f5-4f key1-2)
14.853: (putdown f5-4f key1-0)
14.853: (putdown f5-4f key1-3)
14.881: (move f5-3f f5-2f)
14.957: (pickup-and-loose f6-3f key0-2 key1-0)
14.958: (pickup-and-loose f6-3f key0-2 key1-2)
14.958: (pickup-and-loose f6-3f key0-2 key1-3)
14.958: (pickup-and-loose f6-3f key0-2 key1-0)
15.018: (putdown f6-3f key1-3)
15.019: (putdown f6-3f key1-0)
15.019: (putdown f6-3f key1-0)
15.019: (putdown f6-3f key1-2)
15.024: (putdown f5-2f key1-3)
15.024: (putdown f5-2f key1-0)
15.024: (putdown f5-2f key1-0)
15.025: (putdown f5-2f key1-2)
15.033: (move f5-3f f6-3f)
15.035: (move f5-6f f6-6f)
15.057: (move f5-4f f5-3f)
15.057: (move f5-4f f5-3f)
