/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.523: (move f1-8f f1-9f)
35.549: (move f3-8f f3-7f)
35.553: (move f2-7f f3-7f)
35.555: (move f6-9f f7-9f)
35.586: (move f1-8f f1-9f)
35.586: (move f3-3f f2-3f)
35.587: (move f2-4f f2-3f)
35.603: (move f2-7f f3-7f)
35.655: (move f4-9f f5-9f)
35.661: (move f5-8f f5-9f)
35.661: (move f5-8f f5-9f)
35.663: (move f4-9f f5-9f)
35.690: (move f5-8f f5-9f)
35.754: (move f6-7f f5-7f)
35.755: (move f5-8f f5-7f)
35.811: (move f5-8f f5-7f)
35.868: (move f1-8f f0-8f)
35.873: (move f0-7f f0-8f)
35.902: (move f4-2f f5-2f)
35.902: (move f5-3f f5-2f)
35.906: (move f5-8f f4-8f)
35.931: (move f1-8f f0-8f)
34.051: (move f7-9f f7-8f)
34.351: (move f5-7f f6-7f)
34.812: (move f5-9f f6-9f)
34.843: (move f5-9f f6-9f)
34.931: (move f7-9f f8-9f)
35.019: (move f5-9f f6-9f)
35.128: (move f3-3f f4-3f)
35.393: (move f3-2f f2-2f)
35.393: (move f2-3f f2-2f)
35.398: (move f3-3f f4-3f)
35.608: (move f3-3f f3-4f)
35.630: (pickup-and-loose f7-9f key2-3 key1-2)
35.775: (move f5-5f f6-5f)
35.816: (move f2-3f f1-3f)
35.849: (move f3-3f f3-4f)
35.891: (putdown f7-9f key1-2)
35.926: (move f0-8f f0-7f)
35.930: (move f2-8f f3-8f)
35.936: (move f3-7f f3-8f)
35.942: (move f5-9f f4-9f)
35.943: (move f4-8f f4-9f)
35.968: (move f4-8f f3-8f)
35.997: (move f3-7f f3-6f)
36.020: (move f3-7f f3-6f)
36.098: (move f7-9f f7-10f)
36.282: (move f2-8f f2-9f)
36.284: (move f1-9f f2-9f)
36.287: (move f3-2f f2-2f)
36.291: (move f2-3f f2-2f)
36.332: (move f5-7f f5-6f)
36.345: (move f1-9f f2-9f)
36.347: (move f2-8f f2-9f)
36.359: (move f3-3f f3-2f)
36.400: (move f5-5f f5-6f)
36.455: (move f5-7f f5-6f)
36.489: (move f1-9f f0-9f)
36.492: (move f0-8f f0-9f)
36.531: (move f3-7f f4-7f)
36.543: (move f5-7f f4-7f)
36.549: (move f0-8f f0-9f)
34.461: (move f6-5f f6-4f)
34.534: (pickup-and-loose f4-3f key0-4 key2-2)
34.713: (move f5-6f f5-5f)
34.731: (putdown f4-3f key2-2)
35.278: (putdown f7-8f key1-2)
35.352: (move f7-9f f7-8f)
35.472: (move f8-9f f9-9f)
35.558: (move f6-9f f7-9f)
35.575: (move f5-6f f6-6f)
35.577: (move f6-7f f6-6f)
35.579: (move f5-6f f6-6f)
35.581: (move f6-5f f6-6f)
35.594: (move f6-9f f7-9f)
35.626: (move f6-9f f7-9f)
35.705: (move f8-9f f8-10f)
35.705: (move f7-10f f8-10f)
35.706: (move f6-9f f6-10f)
35.727: (move f6-9f f6-10f)
35.728: (pickup-and-loose f7-8f key3-3 key1-2)
35.757: (pickup f4-3f key0-4)
35.762: (move f7-9f f7-8f)
35.819: (move f5-6f f5-7f)
35.834: (pickup-and-loose f7-8f key4-2 key1-2)
35.864: (move f3-8f f4-8f)
35.878: (move f7-9f f8-9f)
35.917: (move f7-9f f6-9f)
36.060: (move f6-5f f7-5f)
36.072: (move f7-8f f6-8f)
36.073: (move f6-9f f6-8f)
36.089: (move f6-7f f6-8f)
36.089: (move f6-9f f6-8f)
36.124: (move f6-9f f6-8f)
36.168: (move f4-3f f4-4f)
36.169: (move f3-4f f4-4f)
36.245: (move f6-9f f6-10f)
36.250: (move f7-10f f6-10f)
36.263: (move f7-8f f7-7f)
36.272: (move f7-9f f8-9f)
36.300: (move f7-9f f6-9f)
36.312: (move f6-7f f7-7f)
34.051: (move f6-8f f7-8f)
34.051: (move f7-9f f7-8f)
34.099: (move f6-8f f7-8f)
34.100: (move f7-7f f7-8f)
34.106: (move f7-9f f7-8f)
34.135: (move f6-8f f7-8f)
34.137: (move f7-9f f7-8f)
34.354: (move f5-7f f6-7f)
34.361: (move f6-6f f6-7f)
34.728: (move f4-8f f5-8f)
34.729: (move f5-7f f5-8f)
34.789: (move f4-3f f3-3f)
34.907: (move f7-7f f8-7f)
34.929: (move f7-9f f8-9f)
34.991: (move f7-7f f8-7f)
35.204: (move f7-9f f8-9f)
35.234: (move f7-9f f8-9f)
35.261: (move f9-9f f9-8f)
35.454: (putdown f7-8f key2-3)
35.512: (move f7-7f f7-6f)
35.518: (move f4-3f f3-3f)
35.521: (move f7-5f f7-6f)
35.521: (move f6-6f f7-6f)
35.522: (move f6-6f f7-6f)
35.529: (move f4-3f f4-4f)
35.646: (pickup-and-loose f7-9f key2-3 key1-2)
35.660: (pickup-and-loose f7-9f key2-3 key1-2)
35.661: (pickup-and-loose f7-9f key2-3 key1-2)
35.803: (move f6-6f f6-5f)
35.804: (move f5-5f f6-5f)
35.907: (move f4-8f f4-9f)
35.915: (putdown f7-9f key1-2)
35.922: (putdown f7-9f key1-2)
35.926: (putdown f7-9f key1-2)
36.055: (move f4-3f f5-3f)
36.092: (move f6-10f f7-10f)
36.099: (move f7-9f f7-10f)
36.107: (putdown f4-4f key2-2)
36.124: (move f7-9f f7-10f)
36.126: (move f6-10f f7-10f)
34.402: (pickup-and-loose f3-3f key1-2 key0-4)
34.716: (move f3-3f f3-4f)
34.719: (move f4-4f f3-4f)
35.292: (putdown f7-8f key1-2)
35.306: (putdown f7-8f key1-2)
35.323: (move f4-4f f4-3f)
35.327: (putdown f7-8f key1-2)
35.357: (move f7-9f f7-8f)
35.379: (move f7-9f f7-8f)
35.387: (move f7-9f f7-8f)
35.456: (move f8-9f f9-9f)
35.530: (putdown f3-3f key0-4)
35.589: (move f8-9f f9-9f)
35.596: (move f3-3f f3-2f)
35.619: (move f8-9f f9-9f)
35.653: (move f4-9f f5-9f)
35.657: (move f5-8f f5-9f)
35.689: (move f8-9f f8-10f)
35.691: (move f7-10f f8-10f)
35.716: (move f7-9f f6-9f)
35.733: (move f7-9f f6-9f)
35.742: (pickup-and-loose f7-8f key3-3 key1-2)
35.756: (pickup-and-loose f7-8f key3-3 key1-2)
35.770: (move f3-3f f3-4f)
35.776: (pickup-and-loose f7-8f key3-3 key1-2)
35.794: (move f7-9f f7-8f)
35.800: (move f7-9f f7-8f)
35.808: (move f4-4f f3-4f)
35.820: (move f7-9f f7-8f)
35.854: (pickup-and-loose f7-8f key4-2 key1-2)
35.866: (pickup-and-loose f7-8f key4-2 key1-2)
35.883: (pickup-and-loose f7-8f key4-2 key1-2)
35.918: (move f7-9f f8-9f)
35.984: (move f7-9f f6-9f)
36.037: (move f7-9f f8-9f)
36.051: (move f7-9f f8-9f)
36.056: (move f3-3f f2-3f)
36.070: (move f7-6f f7-5f)
36.072: (move f8-7f f9-7f)
36.073: (move f9-8f f9-7f)
33.565: (move f3-3f f3-4f)
33.895: (move f3-3f f4-3f)
34.395: (move f3-3f f3-2f)
34.806: (move f5-9f f6-9f)
35.070: (move f3-3f f2-3f)
35.259: (move f9-9f f9-8f)
35.368: (move f9-9f f9-8f)
35.400: (move f9-9f f9-8f)
35.472: (putdown f7-8f key2-3)
35.488: (putdown f7-8f key2-3)
35.494: (putdown f7-8f key2-3)
35.692: (pickup f4-3f key0-4)
35.856: (move f3-4f f2-4f)
35.866: (move f2-3f f2-4f)
36.004: (move f3-4f f3-5f)
36.017: (move f3-3f f3-4f)
36.025: (move f3-3f f4-3f)
36.133: (move f4-3f f3-3f)
36.140: (move f3-4f f3-3f)
36.141: (putdown f6-9f key2-3)
36.157: (putdown f6-9f key2-3)
36.218: (pickup-and-loose f7-8f key3-3 key2-3)
36.236: (move f7-5f f7-4f)
36.237: (pickup-and-loose f7-8f key3-3 key2-3)
36.242: (pickup-and-loose f7-8f key3-3 key2-3)
36.264: (pickup-and-loose f7-8f key4-2 key2-3)
36.286: (pickup-and-loose f7-8f key4-2 key2-3)
36.288: (pickup-and-loose f7-8f key4-2 key2-3)
36.288: (move f9-7f f9-6f)
36.290: (move f3-4f f4-4f)
36.345: (putdown f8-9f key2-3)
36.395: (move f3-2f f2-2f)
36.397: (move f2-3f f2-2f)
36.444: (putdown f6-9f key2-3)
36.449: (move f3-2f f4-2f)
36.493: (pickup f7-8f key3-3)
36.498: (pickup f7-8f key3-3)
36.514: (pickup f7-8f key3-3)
36.516: (putdown f8-9f key2-3)
36.523: (putdown f8-9f key2-3)
33.467: (pickup f3-3f key1-2)
34.264: (move f4-3f f5-3f)
34.636: (move f4-3f f4-2f)
34.637: (move f3-2f f4-2f)
35.080: (move f4-3f f4-4f)
35.080: (move f3-4f f4-4f)
35.537: (move f7-4f f8-4f)
35.596: (move f6-9f f7-9f)
35.608: (move f3-4f f2-4f)
35.608: (move f2-3f f2-4f)
35.695: (move f3-4f f3-5f)
35.698: (move f6-9f f6-10f)
36.067: (move f9-8f f9-7f)
36.074: (move f7-8f f7-9f)
36.078: (move f7-8f f7-9f)
36.089: (move f7-8f f7-9f)
36.092: (move f6-9f f6-8f)
36.138: (move f9-8f f9-7f)
36.159: (move f7-8f f7-9f)
36.164: (move f7-8f f7-9f)
36.167: (move f9-8f f9-7f)
36.175: (move f3-2f f2-2f)
36.176: (move f2-3f f2-2f)
36.181: (move f7-8f f7-9f)
36.196: (move f6-9f f7-9f)
36.210: (move f6-9f f7-9f)
36.214: (move f8-9f f7-9f)
36.219: (move f9-6f f9-5f)
36.243: (move f6-9f f7-9f)
36.243: (move f8-9f f7-9f)
36.260: (move f8-9f f7-9f)
36.318: (move f9-8f f8-8f)
36.347: (move f7-8f f7-9f)
36.348: (move f7-8f f7-9f)
36.366: (move f7-8f f7-9f)
36.402: (move f9-8f f8-8f)
36.433: (move f9-8f f8-8f)
36.495: (move f7-8f f7-9f)
36.497: (move f7-8f f7-9f)
36.509: (move f7-8f f7-9f)
32.932: (move f3-3f f4-3f)
33.121: (move f3-3f f3-4f)
34.102: (move f6-8f f7-8f)
34.108: (move f7-9f f7-8f)
34.134: (move f3-3f f3-2f)
34.426: (move f3-3f f2-3f)
34.628: (pickup-and-loose f7-9f key1-2 key3-3)
34.680: (pickup-and-loose f7-9f key1-2 key3-3)
34.711: (pickup-and-loose f7-9f key1-2 key3-3)
34.864: (pickup-and-loose f7-9f key1-2 key3-3)
34.876: (pickup-and-loose f7-9f key1-2 key4-2)
34.900: (move f8-8f f8-7f)
34.904: (move f9-7f f8-7f)
34.916: (pickup-and-loose f7-9f key1-2 key3-3)
34.935: (pickup-and-loose f7-9f key1-2 key4-2)
34.949: (pickup-and-loose f7-9f key1-2 key3-3)
34.974: (pickup-and-loose f7-9f key1-2 key4-2)
35.024: (move f9-7f f8-7f)
35.029: (move f8-8f f8-7f)
35.192: (move f5-3f f5-4f)
35.192: (move f4-4f f5-4f)
35.199: (move f7-9f f8-9f)
35.543: (pickup-and-loose f7-9f key2-3 key3-3)
35.555: (pickup-and-loose f7-9f key2-3 key3-3)
35.559: (pickup-and-loose f7-9f key2-3 key3-3)
35.676: (pickup-and-loose f7-9f key2-3 key1-2)
35.800: (putdown f7-9f key3-3)
35.811: (putdown f7-9f key3-3)
35.812: (move f8-4f f8-3f)
35.819: (putdown f7-9f key3-3)
35.830: (move f4-2f f5-2f)
35.831: (move f5-3f f5-2f)
35.912: (pickup f7-9f key1-2)
35.917: (pickup f7-9f key1-2)
35.924: (move f7-9f f7-8f)
35.933: (pickup f7-9f key1-2)
35.934: (pickup f7-9f key1-2)
35.942: (move f7-9f f7-8f)
35.945: (putdown f7-9f key1-2)
35.946: (move f7-9f f7-8f)
33.508: (move f4-3f f5-3f)
33.762: (move f3-4f f4-4f)
33.762: (move f4-3f f4-4f)
34.030: (move f4-3f f4-2f)
34.031: (move f3-2f f4-2f)
34.086: (move f7-9f f7-8f)
34.297: (move f7-9f f7-8f)
34.324: (move f7-9f f7-8f)
34.356: (move f7-9f f7-8f)
34.480: (move f7-9f f7-8f)
34.487: (move f7-9f f7-8f)
34.522: (move f7-9f f7-8f)
34.527: (move f7-9f f7-8f)
34.553: (move f7-9f f7-8f)
34.564: (move f7-9f f7-8f)
34.612: (move f7-9f f6-9f)
34.641: (move f7-9f f6-9f)
34.689: (move f3-4f f2-4f)
34.689: (move f2-3f f2-4f)
34.699: (move f7-9f f8-9f)
34.721: (move f7-9f f6-9f)
34.745: (move f7-9f f6-9f)
34.747: (move f7-9f f7-8f)
34.754: (move f7-9f f6-9f)
34.758: (move f3-4f f3-5f)
34.772: (move f7-9f f6-9f)
34.799: (move f7-9f f7-8f)
34.802: (move f7-9f f8-9f)
34.825: (move f7-9f f6-9f)
34.829: (move f7-9f f8-9f)
34.835: (move f7-9f f7-8f)
34.938: (move f7-9f f6-9f)
34.958: (move f7-9f f6-9f)
35.003: (move f7-9f f8-9f)
35.035: (move f7-9f f8-9f)
35.054: (move f7-9f f6-9f)
35.107: (move f7-9f f8-9f)
35.129: (move f7-9f f8-9f)
35.133: (move f7-9f f8-9f)
35.141: (move f7-9f f8-9f)
33.282: (move f4-4f f5-4f)
33.282: (move f5-3f f5-4f)
34.284: (move f4-2f f5-2f)
34.285: (move f5-3f f5-2f)
34.327: (move f3-5f f4-5f)
34.328: (move f4-4f f4-5f)
34.569: (move f5-3f f6-3f)
35.080: (pickup-and-loose f7-8f key2-3 key1-2)
35.132: (putdown f4-4f key1-2)
35.196: (pickup-and-loose f4-4f key2-2 key1-2)
35.231: (putdown f7-8f key1-2)
35.289: (pickup-and-loose f7-8f key2-3 key1-2)
35.300: (pickup-and-loose f7-8f key2-3 key1-2)
35.301: (pickup-and-loose f7-8f key2-3 key1-2)
35.307: (pickup-and-loose f7-8f key2-3 key1-2)
35.322: (pickup-and-loose f7-8f key2-3 key1-2)
35.331: (pickup-and-loose f7-8f key2-3 key1-2)
35.357: (putdown f7-8f key1-2)
35.371: (putdown f7-8f key1-2)
35.382: (putdown f7-8f key1-2)
35.397: (putdown f7-8f key1-2)
35.401: (pickup-and-loose f4-4f key1-0 key1-2)
35.402: (putdown f7-8f key1-2)
35.422: (putdown f7-8f key1-2)
35.536: (putdown f7-8f key1-2)
35.564: (putdown f7-8f key1-2)
35.571: (putdown f7-8f key1-2)
35.574: (move f8-9f f9-9f)
35.638: (move f8-9f f9-9f)
35.640: (move f8-9f f9-9f)
35.697: (putdown f7-8f key1-2)
35.723: (pickup-and-loose f7-8f key3-3 key1-2)
35.724: (move f2-4f f1-4f)
35.731: (putdown f7-8f key1-2)
35.732: (move f3-5f f2-5f)
35.735: (move f2-4f f2-5f)
35.747: (move f8-9f f9-9f)
35.752: (putdown f7-8f key1-2)
35.758: (move f8-9f f9-9f)
35.786: (move f8-9f f8-10f)
34.795: (move f6-3f f6-4f)
34.797: (move f5-4f f6-4f)
34.938: (move f5-4f f5-5f)
34.938: (move f4-5f f5-5f)
35.195: (move f4-4f f4-3f)
35.365: (move f4-4f f3-4f)
35.389: (move f4-4f f4-3f)
35.390: (move f4-4f f4-3f)
35.426: (move f9-9f f9-8f)
35.510: (move f4-4f f5-4f)
35.524: (move f4-4f f3-4f)
35.564: (move f4-4f f3-4f)
35.651: (move f2-5f f1-5f)
35.651: (move f1-4f f1-5f)
35.667: (move f2-5f f2-6f)
35.668: (move f1-4f f1-3f)
35.673: (move f4-4f f5-4f)
35.710: (move f4-4f f5-4f)
35.850: (pickup f7-8f key4-2)
35.850: (pickup-and-loose f7-8f key4-2 key3-3)
35.853: (pickup-and-loose f7-8f key4-2 key2-3)
35.909: (move f7-8f f7-9f)
35.916: (move f7-8f f7-9f)
35.921: (move f7-8f f7-9f)
35.934: (move f7-8f f7-9f)
35.936: (move f7-8f f7-9f)
35.951: (move f7-8f f7-9f)
35.963: (pickup f7-8f key3-3)
35.965: (pickup-and-loose f7-8f key3-3 key2-3)
35.969: (pickup f7-8f key3-3)
35.990: (pickup f7-8f key3-3)
35.990: (pickup-and-loose f7-8f key3-3 key2-3)
36.000: (pickup f7-8f key4-2)
36.001: (pickup-and-loose f7-8f key4-2 key2-3)
36.003: (pickup f7-8f key3-3)
36.008: (pickup f7-8f key3-3)
36.010: (pickup f7-8f key3-3)
36.013: (pickup-and-loose f7-8f key3-3 key2-3)
36.032: (pickup-and-loose f7-8f key4-2 key2-3)
36.033: (pickup f7-8f key4-2)
34.529: (pickup-and-loose f4-3f key0-4 key1-0)
34.557: (pickup-and-loose f4-3f key0-4 key2-2)
34.760: (putdown f4-3f key1-0)
35.628: (move f2-6f f1-6f)
35.629: (move f1-5f f1-6f)
35.633: (pickup f4-3f key0-4)
35.688: (move f1-3f f1-2f)
35.695: (move f2-6f f2-7f)
35.880: (move f7-9f f6-9f)
35.896: (move f7-9f f6-9f)
35.900: (move f7-9f f6-9f)
35.920: (move f7-9f f6-9f)
36.068: (move f7-9f f8-9f)
36.089: (move f7-9f f8-9f)
36.099: (move f6-4f f6-5f)
36.099: (move f5-5f f6-5f)
36.104: (pickup-and-loose f7-8f key4-2 key3-3)
36.106: (move f7-9f f6-9f)
36.122: (move f7-9f f6-9f)
36.127: (pickup-and-loose f7-8f key4-2 key3-3)
36.140: (pickup-and-loose f7-8f key4-2 key3-3)
36.163: (move f7-9f f8-9f)
36.169: (move f7-9f f8-9f)
36.177: (move f1-5f f0-5f)
36.179: (move f7-9f f8-9f)
36.189: (move f7-9f f8-9f)
36.192: (putdown f7-9f key2-3)
36.200: (move f9-8f f9-7f)
36.206: (putdown f7-9f key2-3)
36.208: (putdown f7-9f key2-3)
36.213: (move f1-3f f0-3f)
36.223: (putdown f7-9f key2-3)
36.227: (putdown f7-9f key2-3)
36.239: (putdown f7-9f key2-3)
36.354: (move f3-4f f2-4f)
36.355: (move f2-6f f3-6f)
36.382: (move f9-8f f8-8f)
36.435: (move f5-4f f6-4f)
36.506: (move f3-4f f3-5f)
36.508: (move f7-8f f7-9f)
34.377: (move f4-3f f4-4f)
34.378: (move f4-3f f4-4f)
35.048: (move f4-3f f4-4f)
35.058: (move f9-7f f8-7f)
35.059: (move f8-8f f8-7f)
35.211: (move f4-3f f4-4f)
35.427: (move f1-2f f2-2f)
35.498: (move f1-2f f1-1f)
35.622: (move f2-7f f1-7f)
35.626: (move f1-6f f1-7f)
35.705: (move f7-9f f7-8f)
35.711: (move f2-7f f2-8f)
35.733: (move f7-9f f7-8f)
35.751: (move f7-9f f7-8f)
35.871: (move f6-5f f6-6f)
35.907: (move f2-7f f3-7f)
35.915: (move f3-6f f3-7f)
36.106: (move f4-3f f3-3f)
36.115: (move f4-3f f3-3f)
36.119: (move f4-3f f5-3f)
36.136: (move f4-3f f5-3f)
36.202: (move f0-3f f0-4f)
36.203: (move f0-5f f0-4f)
36.206: (move f0-5f f0-6f)
36.210: (move f1-6f f0-6f)
36.223: (putdown f7-9f key3-3)
36.228: (move f0-3f f0-2f)
36.229: (move f1-2f f0-2f)
36.288: (move f7-9f f6-9f)
36.297: (putdown f6-9f key2-3)
36.301: (move f7-9f f6-9f)
36.310: (putdown f6-9f key2-3)
36.316: (putdown f6-9f key2-3)
36.316: (move f7-9f f6-9f)
36.329: (putdown f6-9f key2-3)
36.331: (move f7-9f f6-9f)
36.360: (move f6-5f f7-5f)
36.392: (move f9-7f f9-6f)
36.468: (move f7-9f f8-9f)
36.482: (putdown f8-9f key2-3)
33.961: (pickup-and-loose f4-4f key1-2 key0-4)
33.964: (pickup-and-loose f4-4f key1-2 key0-4)
34.443: (move f3-3f f3-4f)
34.445: (move f4-4f f3-4f)
34.484: (move f3-3f f3-4f)
34.486: (move f4-4f f3-4f)
34.576: (move f4-4f f5-4f)
34.579: (move f5-3f f5-4f)
34.617: (move f5-3f f5-4f)
34.619: (move f4-4f f5-4f)
34.702: (move f6-6f f6-7f)
34.745: (pickup f7-8f key1-2)
34.798: (pickup f7-8f key1-2)
34.837: (pickup f7-8f key1-2)
35.027: (pickup-and-loose f4-4f key1-2 key0-4)
35.221: (pickup-and-loose f4-4f key2-2 key0-4)
35.262: (putdown f4-4f key0-4)
35.262: (putdown f4-4f key0-4)
35.430: (pickup-and-loose f4-4f key1-0 key0-4)
35.507: (move f4-4f f3-4f)
35.530: (move f4-4f f4-5f)
35.569: (move f4-4f f3-4f)
35.575: (move f4-4f f4-5f)
35.600: (move f3-3f f3-2f)
35.616: (move f3-3f f3-2f)
35.635: (move f2-2f f2-1f)
35.635: (move f1-1f f2-1f)
35.650: (move f4-4f f5-4f)
35.723: (move f4-4f f5-4f)
35.734: (move f2-8f f1-8f)
35.734: (move f1-7f f1-8f)
35.770: (move f5-3f f5-2f)
35.785: (move f5-3f f5-2f)
35.800: (move f3-3f f2-3f)
35.814: (move f3-3f f2-3f)
35.846: (move f7-9f f7-8f)
35.852: (move f6-6f f7-6f)
35.853: (move f7-5f f7-6f)
35.946: (move f5-3f f6-3f)
35.963: (move f5-3f f6-3f)
33.419: (move f4-4f f3-4f)
33.429: (move f4-4f f3-4f)
33.504: (move f4-4f f4-3f)
33.571: (move f4-4f f5-4f)
33.585: (move f4-4f f5-4f)
34.029: (move f4-4f f4-3f)
34.073: (move f4-4f f4-3f)
34.585: (move f4-4f f4-5f)
34.605: (move f4-4f f4-5f)
34.637: (move f7-8f f7-9f)
34.688: (move f7-8f f7-9f)
34.722: (move f7-8f f7-9f)
35.457: (move f4-4f f3-4f)
35.516: (move f4-4f f3-4f)
35.517: (move f3-4f f2-4f)
35.523: (move f2-3f f2-4f)
35.528: (move f3-4f f2-4f)
35.534: (move f2-3f f2-4f)
35.590: (move f6-3f f6-4f)
35.591: (move f4-4f f5-4f)
35.594: (move f5-4f f6-4f)
35.608: (move f5-4f f6-4f)
35.612: (move f6-3f f6-4f)
35.616: (move f3-4f f3-5f)
35.620: (move f4-5f f3-5f)
35.630: (move f3-4f f3-5f)
35.636: (move f4-5f f3-5f)
35.661: (move f4-4f f3-4f)
35.677: (move f4-4f f5-4f)
35.724: (move f4-4f f4-3f)
35.750: (move f4-5f f5-5f)
35.753: (move f5-4f f5-5f)
35.765: (move f5-4f f5-5f)
35.767: (move f4-5f f5-5f)
35.789: (move f4-4f f3-4f)
35.796: (move f4-4f f5-4f)
35.824: (move f4-4f f3-4f)
35.833: (pickup f7-8f key1-2)
35.857: (pickup f7-8f key2-3)
35.888: (move f1-8f f1-9f)
34.094: (move f3-4f f3-3f)
34.094: (move f4-3f f3-3f)
34.139: (move f5-4f f5-3f)
34.140: (move f4-3f f5-3f)
34.168: (move f4-3f f3-3f)
34.170: (move f3-4f f3-3f)
34.217: (move f4-3f f5-3f)
34.219: (move f5-4f f5-3f)
34.589: (move f7-9f f6-9f)
34.616: (move f7-9f f6-9f)
34.675: (move f7-9f f8-9f)
34.693: (move f4-3f f4-2f)
34.768: (move f4-3f f4-2f)
34.805: (move f7-9f f6-9f)
34.977: (move f7-9f f8-9f)
35.006: (move f7-9f f8-9f)
35.147: (move f3-4f f2-4f)
35.162: (move f4-5f f3-5f)
35.164: (move f3-4f f3-5f)
35.184: (move f3-4f f2-4f)
35.198: (move f4-5f f3-5f)
35.199: (move f3-4f f3-5f)
35.231: (putdown f4-3f key2-2)
35.254: (move f5-4f f6-4f)
35.276: (move f7-8f f7-9f)
35.290: (move f5-4f f6-4f)
35.335: (move f4-5f f5-5f)
35.337: (move f5-4f f5-5f)
35.370: (move f4-5f f5-5f)
35.372: (move f5-4f f5-5f)
35.431: (move f4-3f f3-3f)
35.431: (move f3-4f f3-3f)
35.475: (move f5-4f f5-3f)
35.479: (move f4-3f f5-3f)
35.547: (pickup-and-loose f7-9f key2-3 key1-2)
35.561: (pickup-and-loose f7-9f key2-3 key1-2)
35.567: (pickup-and-loose f7-9f key2-3 key1-2)
35.668: (move f7-9f f7-10f)
35.694: (move f7-9f f7-10f)
35.720: (move f7-9f f7-10f)
34.880: (move f4-2f f3-2f)
34.882: (move f3-3f f3-2f)
34.940: (move f4-2f f3-2f)
34.943: (move f3-3f f3-2f)
35.030: (move f4-2f f5-2f)
35.032: (move f5-3f f5-2f)
35.086: (move f4-2f f5-2f)
35.091: (move f5-3f f5-2f)
35.176: (move f3-3f f2-3f)
35.176: (move f2-4f f2-3f)
35.235: (move f3-3f f2-3f)
35.241: (move f2-4f f2-3f)
35.325: (move f5-3f f6-3f)
35.326: (move f6-4f f6-3f)
35.385: (move f5-3f f6-3f)
35.386: (move f6-4f f6-3f)
35.767: (move f7-9f f6-9f)
35.790: (move f7-9f f6-9f)
35.811: (putdown f7-9f key2-3)
35.811: (putdown f7-9f key2-3)
35.820: (putdown f7-9f key2-3)
35.834: (move f8-9f f9-9f)
35.911: (move f7-9f f8-9f)
35.936: (move f7-9f f6-9f)
35.947: (move f8-9f f9-9f)
35.957: (pickup f4-3f key1-0)
35.973: (move f7-9f f8-9f)
35.978: (move f8-9f f9-9f)
36.007: (move f7-9f f7-8f)
36.025: (move f7-9f f7-8f)
36.030: (move f6-9f f5-9f)
36.034: (move f6-9f f5-9f)
36.041: (move f7-9f f7-8f)
36.044: (move f7-9f f6-9f)
36.060: (move f6-9f f5-9f)
36.090: (move f7-9f f8-9f)
36.103: (move f7-9f f8-9f)
36.215: (pickup-and-loose f7-9f key4-2 key2-3)
36.226: (pickup-and-loose f7-9f key4-2 key2-3)
36.231: (pickup-and-loose f7-9f key4-2 key2-3)
35.986: (move f5-9f f5-8f)
36.014: (move f5-9f f5-8f)
36.057: (move f5-9f f5-8f)
36.079: (move f3-2f f2-2f)
36.080: (move f2-3f f2-2f)
36.116: (move f3-2f f2-2f)
36.116: (move f2-3f f2-2f)
36.173: (putdown f7-8f key2-3)
36.189: (move f7-9f f6-9f)
36.191: (putdown f7-8f key2-3)
36.192: (putdown f7-8f key2-3)
36.208: (move f7-9f f6-9f)
36.212: (putdown f6-9f key2-3)
36.231: (putdown f6-9f key2-3)
36.240: (move f7-9f f6-9f)
36.255: (move f7-9f f6-9f)
36.318: (move f2-3f f1-3f)
36.354: (move f2-3f f1-3f)
36.365: (move f7-9f f8-9f)
36.409: (move f7-9f f8-9f)
36.410: (putdown f8-9f key2-3)
36.441: (move f7-9f f6-9f)
36.453: (move f7-9f f7-8f)
36.454: (move f7-9f f7-8f)
36.474: (move f7-9f f7-8f)
36.479: (move f7-9f f6-9f)
36.517: (putdown f6-9f key2-3)
36.517: (move f7-9f f8-9f)
36.529: (move f7-9f f8-9f)
36.537: (move f7-9f f7-8f)
36.546: (move f7-9f f7-8f)
36.549: (move f7-9f f8-9f)
36.549: (move f7-9f f7-8f)
36.552: (move f7-9f f8-9f)
36.578: (putdown f8-9f key2-3)
36.584: (putdown f8-9f key2-3)
36.588: (move f9-9f f9-8f)
36.669: (move f9-9f f9-8f)
36.697: (move f9-9f f9-8f)
36.887: (move f5-9f f4-9f)
36.087: (move f7-8f f7-9f)
36.092: (move f7-8f f7-9f)
36.102: (move f6-9f f7-9f)
36.108: (move f7-8f f7-9f)
36.114: (move f6-9f f7-9f)
36.117: (move f8-9f f7-9f)
36.142: (move f6-9f f7-9f)
36.143: (move f8-9f f7-9f)
36.160: (move f8-9f f7-9f)
36.278: (move f2-2f f2-1f)
36.316: (move f2-2f f2-1f)
36.323: (move f2-2f f1-2f)
36.325: (move f1-3f f1-2f)
36.357: (move f1-3f f1-2f)
36.359: (move f2-2f f1-2f)
36.366: (move f5-8f f6-8f)
36.369: (move f1-3f f1-4f)
36.375: (move f5-8f f6-8f)
36.405: (move f1-3f f1-4f)
