/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.281: (move f3-1f f3-2f)
12.308: (move f3-1f f4-1f)
12.328: (pickup-and-loose f3-1f key3-3 key3-1)
9.970: (move f6-6f f5-6f)
9.970: (move f5-5f f5-6f)
10.369: (move f6-6f f6-7f)
10.382: (move f5-6f f5-7f)
10.382: (move f6-7f f5-7f)
10.451: (move f5-6f f4-6f)
10.868: (move f6-6f f7-6f)
10.895: (move f6-7f f7-7f)
10.895: (move f7-6f f7-7f)
11.634: (move f0-6f f0-7f)
11.963: (putdown f5-6f key0-3)
11.972: (putdown f6-6f key0-3)
12.015: (putdown f6-7f key0-3)
12.044: (putdown f7-6f key0-3)
12.061: (putdown f2-7f key0-3)
12.070: (putdown f1-6f key0-3)
12.075: (move f3-2f f4-2f)
12.076: (move f4-1f f4-2f)
12.087: (move f3-2f f2-2f)
12.090: (putdown f5-5f key0-3)
12.134: (move f3-2f f3-3f)
12.154: (move f3-1f f3-2f)
12.156: (move f3-1f f3-2f)
12.202: (move f3-1f f4-1f)
12.204: (move f3-1f f4-1f)
12.205: (putdown f0-6f key0-3)
12.317: (move f3-1f f3-2f)
12.332: (move f4-1f f4-0f)
12.351: (putdown f3-1f key3-1)
12.353: (putdown f3-1f key3-1)
12.417: (putdown f3-1f key3-3)
12.417: (move f3-1f f4-1f)
12.437: (move f4-1f f5-1f)
12.440: (move f3-5f f3-6f)
12.448: (move f2-6f f2-5f)
12.467: (move f3-5f f3-6f)
12.493: (move f2-0f f1-0f)
12.495: (move f2-0f f1-0f)
12.500: (move f2-0f f3-0f)
12.503: (move f2-0f f3-0f)
10.356: (move f6-7f f5-7f)
10.356: (move f5-6f f5-7f)
10.427: (move f5-6f f4-6f)
10.697: (move f4-6f f3-6f)
10.857: (move f6-7f f7-7f)
10.857: (move f7-6f f7-7f)
10.995: (move f4-6f f4-7f)
10.996: (move f5-7f f4-7f)
11.214: (pickup-and-loose f4-6f key0-0 key0-3)
11.811: (move f3-2f f4-2f)
11.811: (move f4-1f f4-2f)
11.813: (move f4-1f f4-2f)
11.813: (move f3-2f f4-2f)
11.896: (move f3-2f f2-2f)
11.897: (move f3-2f f2-2f)
11.924: (move f3-6f f2-6f)
11.956: (putdown f7-7f key0-3)
11.957: (move f3-2f f3-3f)
11.959: (move f3-2f f3-3f)
11.989: (putdown f6-7f key0-3)
11.990: (putdown f5-6f key0-3)
11.990: (move f3-6f f2-6f)
12.013: (putdown f5-7f key0-3)
12.014: (pickup-and-loose f0-7f key2-0 key0-3)
12.018: (putdown f7-6f key0-3)
12.184: (putdown f0-7f key0-3)
12.190: (putdown f4-6f key0-3)
12.230: (move f3-1f f3-2f)
12.232: (move f3-1f f3-2f)
12.314: (move f4-1f f4-0f)
12.315: (move f4-1f f4-0f)
12.322: (move f3-1f f3-2f)
12.345: (putdown f3-2f key3-3)
12.383: (move f3-1f f4-1f)
12.386: (move f3-1f f4-1f)
12.408: (putdown f4-1f key3-3)
12.410: (move f2-7f f2-6f)
12.412: (move f2-2f f1-2f)
12.419: (move f4-1f f5-1f)
12.420: (move f4-1f f5-1f)
10.053: (move f3-6f f2-6f)
10.625: (move f4-6f f3-6f)
10.948: (move f4-6f f4-7f)
10.948: (move f5-7f f4-7f)
11.197: (pickup-and-loose f4-6f key0-0 key0-3)
11.842: (unlock f0-7f f1-7f key2-0 shape2)
11.884: (move f4-6f f4-5f)
11.928: (putdown f7-7f key0-3)
11.957: (pickup f2-6f key1-3)
11.977: (move f4-6f f5-6f)
11.980: (putdown f5-7f key0-3)
12.064: (putdown f4-7f key0-3)
12.145: (putdown f3-6f key0-3)
12.151: (putdown f4-6f key0-3)
12.219: (pickup f3-2f key3-3)
12.222: (pickup f3-2f key3-3)
12.360: (move f4-6f f4-5f)
12.366: (move f0-7f f0-6f)
12.434: (move f4-1f f3-1f)
12.438: (move f2-2f f1-2f)
12.441: (move f2-2f f1-2f)
12.446: (move f4-6f f5-6f)
12.458: (move f1-2f f1-3f)
12.463: (move f3-2f f3-1f)
12.473: (move f3-2f f3-3f)
12.505: (move f3-2f f4-2f)
12.609: (move f0-7f f0-6f)
12.625: (move f4-1f f4-2f)
12.625: (move f3-2f f4-2f)
12.627: (move f3-2f f4-2f)
12.629: (move f4-1f f4-2f)
12.634: (move f4-1f f5-1f)
12.637: (move f4-1f f5-1f)
12.666: (move f7-6f f6-6f)
12.675: (move f4-0f f3-0f)
12.677: (move f4-0f f3-0f)
12.701: (move f4-1f f4-2f)
12.701: (move f4-6f f3-6f)
12.716: (move f4-1f f4-0f)
12.717: (move f4-1f f4-0f)
10.783: (move f2-6f f1-6f)
11.068: (pickup f3-1f key0-3)
11.075: (pickup f3-1f key0-3)
11.310: (pickup-and-loose f0-7f key0-3 key2-0)
11.502: (move f3-6f f3-5f)
11.505: (move f4-5f f3-5f)
11.667: (pickup f3-1f key3-1)
11.679: (pickup f3-1f key3-1)
11.684: (move f2-6f f2-7f)
11.726: (move f2-6f f2-7f)
11.757: (pickup-and-loose f2-6f key1-3 key0-3)
11.883: (move f5-6f f5-5f)
11.883: (move f4-5f f5-5f)
11.896: (move f4-6f f4-5f)
11.957: (move f4-6f f5-6f)
11.980: (move f5-6f f6-6f)
12.037: (putdown f4-7f key0-3)
12.082: (move f2-6f f2-5f)
12.093: (putdown f3-6f key0-3)
12.101: (move f5-6f f5-7f)
12.114: (move f3-6f f2-6f)
12.119: (putdown f0-7f key2-0)
12.126: (move f4-5f f4-4f)
12.158: (putdown f2-6f key0-3)
12.237: (move f3-2f f3-1f)
12.240: (move f3-2f f3-1f)
12.383: (move f4-2f f3-2f)
12.385: (move f3-2f f3-3f)
12.387: (move f3-2f f3-3f)
12.389: (move f3-1f f3-2f)
12.393: (move f3-2f f4-2f)
12.395: (move f3-2f f4-2f)
12.404: (move f4-6f f4-5f)
12.419: (move f4-2f f4-1f)
12.481: (move f4-6f f5-6f)
12.497: (move f3-1f f4-1f)
12.524: (move f4-5f f3-5f)
12.579: (move f0-7f f1-7f)
12.584: (move f1-2f f1-3f)
12.584: (move f1-2f f1-3f)
9.847: (move f3-1f f3-2f)
9.869: (move f3-1f f4-1f)
10.045: (move f3-1f f3-2f)
10.140: (move f3-1f f4-1f)
10.278: (pickup-and-loose f3-1f key0-3 key3-3)
10.284: (pickup-and-loose f3-1f key0-3 key3-3)
10.480: (move f3-1f f3-0f)
10.482: (move f0-7f f1-7f)
10.541: (move f3-1f f3-0f)
10.614: (move f0-7f f0-6f)
11.140: (pickup-and-loose f2-7f key0-3 key1-3)
11.479: (move f4-5f f3-5f)
11.568: (pickup-and-loose f3-1f key3-1 key3-3)
11.569: (pickup-and-loose f3-1f key3-1 key3-3)
11.817: (unlock f2-7f f3-7f key1-3 shape1)
11.930: (move f5-6f f6-6f)
11.993: (putdown f2-7f key1-3)
12.056: (move f5-6f f5-7f)
12.122: (move f1-7f f1-6f)
12.132: (move f4-5f f5-5f)
12.133: (move f5-6f f5-5f)
12.235: (move f3-1f f3-2f)
12.250: (putdown f1-6f key0-3)
12.268: (move f3-1f f4-1f)
12.270: (move f3-1f f3-2f)
12.297: (putdown f2-7f key0-3)
12.305: (move f3-1f f4-1f)
12.305: (putdown f3-1f key3-3)
12.307: (putdown f3-1f key3-3)
12.317: (move f3-1f f4-1f)
12.317: (move f4-2f f4-1f)
12.319: (move f4-2f f4-1f)
12.320: (move f3-1f f4-1f)
12.384: (putdown f4-2f key3-3)
12.385: (putdown f4-2f key3-3)
12.448: (move f3-2f f3-3f)
12.462: (move f4-5f f4-4f)
12.485: (move f0-7f f1-7f)
12.503: (move f0-7f f0-6f)
12.515: (move f4-5f f3-5f)
9.714: (move f3-1f f3-2f)
9.720: (move f3-1f f3-2f)
9.790: (move f3-1f f4-1f)
9.795: (move f3-1f f4-1f)
9.824: (move f2-7f f2-6f)
9.911: (move f3-2f f3-3f)
9.968: (move f3-2f f2-2f)
10.116: (move f3-2f f3-3f)
10.179: (move f4-1f f4-2f)
10.179: (move f3-2f f4-2f)
10.204: (move f3-1f f3-0f)
10.210: (move f3-1f f3-0f)
10.213: (move f4-1f f5-1f)
10.240: (move f3-2f f4-2f)
10.240: (move f4-1f f4-2f)
10.260: (move f4-1f f5-1f)
10.288: (move f3-2f f2-2f)
10.458: (move f0-6f f1-6f)
10.458: (move f1-7f f1-6f)
10.467: (move f4-1f f4-0f)
10.468: (move f3-0f f4-0f)
10.638: (move f0-6f f0-5f)
10.720: (move f4-1f f4-0f)
10.721: (move f3-0f f4-0f)
10.978: (pickup-and-loose f2-7f key0-3 key1-3)
11.087: (move f3-0f f2-0f)
11.089: (move f3-0f f2-0f)
11.193: (move f1-7f f2-7f)
11.884: (move f3-2f f4-2f)
11.884: (move f4-1f f4-2f)
11.916: (move f3-2f f4-2f)
11.916: (move f4-1f f4-2f)
11.988: (move f3-2f f2-2f)
12.030: (putdown f3-0f key0-3)
12.033: (pickup-and-loose f3-2f key3-3 key0-3)
12.035: (putdown f3-0f key0-3)
12.041: (move f3-2f f3-3f)
12.048: (putdown f1-7f key0-3)
12.077: (pickup-and-loose f4-1f key3-3 key0-3)
12.097: (putdown f3-2f key0-3)
8.254: (move f2-2f f1-2f)
8.327: (move f2-2f f1-2f)
9.610: (move f2-6f f2-5f)
9.677: (move f2-0f f1-0f)
9.690: (move f2-0f f1-0f)
9.803: (move f3-3f f3-4f)
9.812: (move f2-2f f2-3f)
9.812: (move f3-3f f2-3f)
9.819: (move f3-2f f3-3f)
9.825: (move f3-2f f3-3f)
9.832: (move f3-3f f2-3f)
9.834: (move f3-3f f3-4f)
9.834: (move f2-2f f2-3f)
9.865: (move f3-2f f2-2f)
9.871: (move f3-2f f2-2f)
9.921: (move f5-1f f5-2f)
9.922: (move f4-2f f5-2f)
9.992: (move f4-2f f5-2f)
9.992: (move f5-1f f5-2f)
10.008: (move f2-7f f2-6f)
10.030: (move f2-7f f2-6f)
10.031: (move f1-6f f2-6f)
10.043: (move f3-2f f4-2f)
10.043: (move f4-1f f4-2f)
10.048: (move f3-2f f4-2f)
10.049: (move f4-1f f4-2f)
10.085: (move f4-1f f5-1f)
10.091: (move f4-1f f5-1f)
10.229: (move f2-6f f3-6f)
10.241: (move f1-6f f1-5f)
10.242: (move f0-5f f1-5f)
10.249: (move f0-5f f0-4f)
10.261: (move f2-6f f1-6f)
10.334: (move f5-1f f6-1f)
10.358: (move f4-1f f4-0f)
10.360: (move f3-0f f4-0f)
10.363: (move f5-1f f6-1f)
10.364: (move f4-1f f4-0f)
10.365: (move f3-0f f4-0f)
10.394: (move f4-2f f4-3f)
8.062: (move f2-2f f1-2f)
8.068: (move f2-2f f1-2f)
8.824: (move f1-2f f0-2f)
8.845: (move f1-2f f0-2f)
8.873: (move f0-4f f0-3f)
8.873: (move f1-2f f1-1f)
8.874: (move f1-0f f1-1f)
8.892: (move f1-2f f1-1f)
8.892: (move f1-0f f1-1f)
9.442: (move f2-5f f2-4f)
9.460: (move f1-2f f1-3f)
9.460: (move f2-3f f1-3f)
9.475: (move f3-6f f3-5f)
9.478: (move f2-5f f3-5f)
9.480: (move f2-3f f1-3f)
9.481: (move f1-2f f1-3f)
9.646: (move f3-3f f3-4f)
9.652: (move f3-3f f3-4f)
9.700: (move f3-3f f2-3f)
9.701: (move f2-2f f2-3f)
9.707: (move f2-2f f2-3f)
9.707: (move f3-3f f2-3f)
9.747: (move f2-6f f2-5f)
9.808: (move f4-2f f5-2f)
9.809: (move f5-1f f5-2f)
9.815: (move f4-2f f5-2f)
9.815: (move f5-1f f5-2f)
9.827: (move f3-4f f2-4f)
9.827: (move f2-3f f2-4f)
9.838: (move f3-4f f3-5f)
9.849: (move f2-3f f2-4f)
9.850: (move f3-4f f2-4f)
9.850: (move f1-6f f1-5f)
9.850: (move f2-5f f1-5f)
9.854: (move f3-4f f3-5f)
10.073: (move f2-6f f3-6f)
10.202: (move f3-6f f4-6f)
10.208: (move f5-1f f6-1f)
10.215: (move f5-1f f6-1f)
10.240: (move f3-3f f4-3f)
8.599: (move f1-2f f0-2f)
8.658: (move f0-3f f0-2f)
8.660: (move f1-2f f0-2f)
8.694: (move f1-2f f1-1f)
8.701: (move f1-2f f1-1f)
9.207: (move f0-2f f0-3f)
9.208: (move f1-3f f0-3f)
9.224: (move f1-3f f0-3f)
9.225: (move f0-2f f0-3f)
9.323: (move f0-3f f1-3f)
9.344: (move f1-2f f1-3f)
9.345: (move f1-2f f1-3f)
9.345: (move f2-3f f1-3f)
9.346: (move f2-3f f1-3f)
9.450: (move f2-4f f2-3f)
9.489: (move f3-5f f3-4f)
9.489: (move f2-4f f3-4f)
9.606: (move f4-6f f4-5f)
9.606: (move f3-5f f4-5f)
9.639: (move f2-5f f2-4f)
9.664: (move f3-6f f3-5f)
9.664: (move f2-5f f3-5f)
9.711: (move f4-6f f5-6f)
9.738: (move f3-4f f3-5f)
9.775: (move f2-3f f2-4f)
9.775: (move f2-3f f2-4f)
9.775: (move f3-4f f2-4f)
9.775: (move f3-4f f2-4f)
9.797: (move f3-4f f3-5f)
9.907: (move f2-4f f1-4f)
9.907: (move f1-5f f1-4f)
9.979: (move f3-5f f4-5f)
9.994: (move f3-5f f4-5f)
10.039: (move f2-5f f1-5f)
10.076: (move f5-2f f5-3f)
10.076: (move f4-3f f5-3f)
10.082: (move f4-3f f4-4f)
10.083: (move f5-2f f5-3f)
10.087: (move f3-4f f4-4f)
10.092: (move f3-4f f4-4f)
8.166: (move f0-2f f1-2f)
8.167: (move f1-3f f1-2f)
8.977: (move f1-3f f0-3f)
8.977: (move f0-2f f0-3f)
8.988: (move f0-2f f0-3f)
8.988: (move f1-3f f0-3f)
9.075: (move f2-3f f1-3f)
9.075: (move f1-4f f1-3f)
9.495: (move f1-1f f1-0f)
9.501: (move f1-1f f1-0f)
9.640: (move f2-4f f2-3f)
9.672: (move f3-5f f3-4f)
9.672: (move f2-4f f3-4f)
9.709: (move f5-6f f6-6f)
9.761: (move f1-3f f2-3f)
9.762: (move f3-5f f4-5f)
9.791: (move f3-4f f3-3f)
9.791: (move f2-3f f3-3f)
9.807: (move f4-4f f4-5f)
9.808: (move f3-5f f4-5f)
9.812: (move f4-4f f4-5f)
9.813: (move f3-5f f4-5f)
9.932: (move f2-3f f2-2f)
10.038: (move f4-5f f4-4f)
10.039: (move f3-4f f4-4f)
10.087: (move f1-5f f1-4f)
10.088: (move f2-4f f1-4f)
10.089: (move f5-6f f5-7f)
10.110: (move f5-3f f5-4f)
10.110: (move f4-4f f5-4f)
10.112: (move f1-4f f0-4f)
10.117: (move f5-3f f5-4f)
10.117: (move f4-4f f5-4f)
10.121: (move f1-3f f1-4f)
10.121: (move f2-4f f1-4f)
10.125: (move f4-5f f5-5f)
10.125: (move f5-6f f5-5f)
10.126: (move f1-3f f1-4f)
10.127: (move f2-4f f1-4f)
10.151: (move f3-5f f2-5f)
7.918: (move f1-3f f1-2f)
7.919: (move f2-2f f1-2f)
8.733: (move f1-2f f1-1f)
8.871: (move f0-4f f0-3f)
8.871: (move f1-3f f0-3f)
9.269: (move f1-4f f1-3f)
9.269: (move f2-3f f1-3f)
9.491: (move f3-3f f3-2f)
9.491: (move f2-2f f3-2f)
9.706: (move f2-3f f2-4f)
9.856: (move f1-4f f1-5f)
9.966: (move f5-5f f6-5f)
9.968: (move f6-6f f6-5f)
9.985: (move f3-4f f3-3f)
9.985: (move f2-3f f3-3f)
10.010: (move f2-3f f3-3f)
10.012: (move f2-5f f2-6f)
10.015: (move f2-5f f1-5f)
10.016: (move f1-4f f1-5f)
10.026: (move f1-4f f0-4f)
10.027: (move f0-3f f0-4f)
10.053: (move f3-3f f4-3f)
10.054: (move f4-4f f4-3f)
10.110: (move f6-6f f6-7f)
10.111: (move f5-7f f6-7f)
10.127: (move f2-3f f2-2f)
10.171: (move f2-3f f2-2f)
10.172: (move f1-2f f2-2f)
10.182: (move f1-4f f0-4f)
10.182: (move f0-3f f0-4f)
10.230: (move f3-4f f4-4f)
10.231: (move f4-5f f4-4f)
10.263: (move f0-4f f0-5f)
10.271: (move f5-4f f6-4f)
10.277: (move f5-4f f6-4f)
10.279: (move f5-4f f5-5f)
10.279: (move f4-5f f5-5f)
10.285: (move f5-4f f5-5f)
10.286: (move f4-5f f5-5f)
10.301: (move f1-4f f0-4f)
8.110: (move f2-2f f1-2f)
8.111: (move f1-3f f1-2f)
8.433: (move f1-2f f0-2f)
8.433: (move f0-3f f0-2f)
8.472: (move f1-2f f1-1f)
9.055: (move f1-3f f0-3f)
9.055: (move f0-4f f0-3f)
9.550: (move f1-1f f1-0f)
9.678: (move f2-2f f3-2f)
9.679: (move f3-3f f3-2f)
9.705: (move f2-2f f3-2f)
9.706: (move f3-3f f3-2f)
9.727: (move f3-3f f3-4f)
9.728: (move f2-4f f3-4f)
9.901: (move f5-5f f5-6f)
9.908: (move f5-5f f5-6f)
9.943: (move f3-2f f4-2f)
9.943: (move f4-3f f4-2f)
10.148: (move f6-5f f6-4f)
10.155: (move f4-3f f5-3f)
10.159: (move f1-5f f2-5f)
10.189: (move f6-4f f6-3f)
10.194: (move f5-5f f6-5f)
10.194: (move f6-4f f6-5f)
10.196: (move f6-4f f6-3f)
10.200: (move f5-5f f6-5f)
10.200: (move f6-4f f6-5f)
10.244: (move f3-3f f4-3f)
10.244: (move f4-4f f4-3f)
10.280: (move f2-4f f1-4f)
10.294: (move f3-3f f4-3f)
10.308: (move f2-4f f2-5f)
10.317: (move f0-5f f0-6f)
10.376: (putdown f1-2f key0-3)
10.448: (move f0-4f f0-5f)
10.566: (putdown f0-3f key0-3)
10.593: (move f6-7f f7-7f)
10.653: (move f0-4f f0-5f)
10.653: (move f1-5f f0-5f)
10.653: (move f2-6f f3-6f)
8.626: (move f1-2f f0-2f)
8.627: (move f0-3f f0-2f)
8.667: (move f1-2f f1-1f)
9.294: (move f1-1f f1-0f)
9.688: (move f5-3f f5-2f)
9.689: (move f4-2f f5-2f)
9.776: (move f2-5f f3-5f)
9.777: (move f3-4f f3-5f)
9.793: (move f4-2f f4-1f)
9.959: (move f6-4f f6-3f)
9.960: (move f5-3f f6-3f)
9.983: (move f5-6f f6-6f)
9.984: (move f6-5f f6-6f)
9.989: (move f6-5f f6-6f)
9.989: (move f5-6f f6-6f)
10.069: (move f2-5f f2-6f)
10.128: (move f4-3f f4-4f)
10.131: (move f3-4f f4-4f)
10.133: (move f3-2f f4-2f)
10.133: (move f4-3f f4-2f)
10.144: (move f3-2f f4-2f)
10.147: (move f4-3f f5-3f)
10.147: (move f4-3f f4-2f)
10.267: (move f6-3f f7-3f)
10.270: (move f6-3f f7-3f)
10.311: (putdown f0-2f key0-3)
10.330: (move f6-3f f6-2f)
10.333: (move f5-6f f5-7f)
10.336: (move f6-3f f6-2f)
10.340: (move f5-6f f5-7f)
10.345: (move f4-3f f5-3f)
10.400: (move f5-6f f4-6f)
10.406: (move f3-6f f4-6f)
10.407: (move f5-6f f4-6f)
10.506: (move f0-5f f0-6f)
10.521: (putdown f1-1f key0-3)
10.551: (move f0-5f f0-6f)
10.569: (putdown f1-2f key0-3)
10.575: (move f6-4f f7-4f)
10.596: (move f7-7f f7-6f)
9.493: (move f1-1f f1-0f)
9.841: (move f4-2f f5-2f)
9.841: (move f5-3f f5-2f)
9.861: (move f4-4f f4-5f)
9.861: (move f3-5f f4-5f)
9.880: (move f4-2f f5-2f)
9.881: (move f5-3f f5-2f)
9.898: (move f5-2f f5-1f)
9.898: (move f4-1f f5-1f)
9.982: (move f4-2f f4-1f)
10.038: (move f6-3f f7-3f)
10.038: (move f7-4f f7-3f)
10.077: (move f4-2f f4-1f)
10.104: (move f4-1f f4-0f)
10.154: (move f5-3f f6-3f)
10.156: (move f5-2f f6-2f)
10.156: (move f6-3f f6-2f)
10.157: (move f4-4f f5-4f)
10.157: (move f5-3f f5-4f)
10.225: (move f5-3f f6-3f)
10.263: (move f0-2f f1-2f)
10.319: (move f1-1f f1-2f)
10.368: (move f5-7f f6-7f)
10.370: (move f6-6f f6-7f)
10.376: (move f5-7f f6-7f)
10.376: (move f6-6f f6-7f)
10.387: (move f0-6f f1-6f)
10.482: (putdown f1-0f key0-3)
10.503: (putdown f0-2f key0-3)
10.646: (move f4-6f f3-6f)
10.648: (move f2-6f f3-6f)
10.656: (move f3-5f f3-6f)
10.674: (move f6-2f f7-2f)
10.675: (move f7-3f f7-2f)
10.681: (move f7-3f f7-2f)
10.681: (move f6-2f f7-2f)
10.714: (move f1-0f f2-0f)
10.715: (putdown f1-1f key0-3)
10.729: (move f4-1f f3-1f)
10.738: (move f0-6f f1-6f)
9.980: (move f5-1f f6-1f)
9.980: (move f6-2f f6-1f)
10.086: (move f4-0f f5-0f)
10.086: (move f5-1f f5-0f)
10.090: (move f4-1f f5-1f)
10.091: (move f5-2f f5-1f)
10.139: (move f4-1f f5-1f)
10.140: (move f5-2f f5-1f)
10.193: (move f4-0f f3-0f)
10.195: (move f2-0f f3-0f)
10.195: (move f3-1f f3-0f)
10.226: (move f6-3f f7-3f)
10.268: (move f7-2f f7-1f)
10.275: (move f7-2f f7-1f)
10.299: (move f4-1f f4-0f)
10.312: (move f5-4f f6-4f)
10.312: (move f6-3f f6-4f)
10.313: (move f6-3f f7-3f)
10.314: (move f4-5f f5-5f)
10.315: (move f5-4f f5-5f)
10.338: (move f6-3f f6-4f)
10.348: (move f5-2f f6-2f)
10.349: (move f6-3f f6-2f)
10.368: (move f6-3f f6-2f)
10.369: (move f5-2f f6-2f)
10.397: (move f4-1f f4-0f)
10.425: (move f3-6f f4-6f)
10.426: (move f4-5f f4-6f)
10.444: (move f7-3f f7-2f)
10.445: (move f6-2f f7-2f)
10.450: (move f0-2f f1-2f)
10.506: (move f1-1f f1-2f)
10.672: (putdown f1-0f key0-3)
10.846: (move f6-7f f7-7f)
10.852: (move f6-7f f7-7f)
10.909: (move f1-0f f2-0f)
10.924: (move f4-1f f3-1f)
10.978: (move f4-1f f3-1f)
11.037: (move f1-2f f1-3f)
11.094: (move f1-2f f1-3f)
9.941: (move f4-6f f5-6f)
9.942: (move f5-5f f5-6f)
10.024: (move f6-1f f7-1f)
10.026: (move f7-2f f7-1f)
10.067: (move f5-0f f6-0f)
10.067: (move f6-1f f6-0f)
10.162: (move f6-4f f6-5f)
10.175: (move f5-1f f6-1f)
10.175: (move f6-2f f6-1f)
10.237: (move f5-5f f6-5f)
10.237: (move f6-4f f6-5f)
10.246: (move f6-2f f6-1f)
10.247: (move f5-1f f6-1f)
10.282: (move f4-0f f5-0f)
10.282: (move f5-1f f5-0f)
10.381: (move f5-1f f5-0f)
10.382: (move f4-0f f5-0f)
10.387: (move f2-0f f3-0f)
10.387: (move f4-0f f3-0f)
10.387: (move f3-1f f3-0f)
10.471: (move f3-1f f3-0f)
10.473: (move f4-0f f3-0f)
10.639: (move f7-3f f7-2f)
10.639: (move f6-2f f7-2f)
10.706: (move f7-3f f7-2f)
10.706: (move f6-2f f7-2f)
10.768: (move f7-1f f7-0f)
10.774: (move f6-4f f7-4f)
10.774: (move f7-3f f7-4f)
10.774: (move f7-1f f7-0f)
10.822: (move f6-4f f7-4f)
10.823: (move f7-3f f7-4f)
10.865: (move f7-7f f7-6f)
10.870: (move f7-7f f7-6f)
10.932: (move f1-3f f0-3f)
10.979: (move f4-6f f4-7f)
11.187: (pickup-and-loose f4-6f key0-0 key0-3)
11.229: (move f1-2f f1-3f)
11.282: (move f1-2f f1-3f)
11.330: (pickup-and-loose f2-0f key3-0 key0-3)
9.902: (move f6-5f f6-6f)
10.015: (move f5-6f f6-6f)
10.015: (move f6-5f f6-6f)
10.218: (move f7-2f f7-1f)
10.218: (move f6-1f f7-1f)
10.260: (move f5-0f f6-0f)
10.261: (move f6-1f f6-0f)
10.303: (move f6-1f f7-1f)
10.304: (move f7-2f f7-1f)
10.314: (move f7-0f f6-0f)
10.319: (move f6-5f f5-5f)
10.320: (move f7-0f f6-0f)
10.349: (move f5-0f f6-0f)
10.350: (move f6-1f f6-0f)
10.369: (move f4-7f f5-7f)
10.370: (move f5-6f f5-7f)
10.515: (move f6-0f f7-0f)
10.515: (move f7-1f f7-0f)
10.993: (move f3-0f f2-0f)
11.113: (move f1-3f f0-3f)
11.659: (putdown f6-0f key0-3)
11.699: (putdown f7-1f key0-3)
11.819: (putdown f3-0f key0-3)
11.839: (putdown f5-0f key0-3)
11.871: (putdown f7-0f key0-3)
11.873: (putdown f7-0f key0-3)
11.883: (move f4-6f f4-5f)
11.888: (putdown f7-2f key0-3)
11.900: (putdown f3-0f key0-3)
11.916: (putdown f6-5f key0-3)
11.917: (putdown f5-0f key0-3)
11.935: (putdown f6-5f key0-3)
11.935: (move f0-3f f0-4f)
11.940: (putdown f6-1f key0-3)
11.943: (putdown f5-6f key0-3)
11.949: (putdown f7-2f key0-3)
11.960: (move f4-6f f5-6f)
11.986: (putdown f7-6f key0-3)
11.988: (putdown f7-4f key0-3)
11.988: (putdown f7-6f key0-3)
9.868: (move f6-6f f5-6f)
9.869: (move f5-5f f5-6f)
10.302: (move f6-6f f6-7f)
10.324: (move f6-0f f5-0f)
10.330: (move f6-0f f5-0f)
10.405: (move f5-7f f6-7f)
10.405: (move f6-6f f6-7f)
10.710: (move f7-1f f7-0f)
10.711: (move f6-0f f7-0f)
10.793: (move f6-6f f7-6f)
10.808: (move f7-1f f7-0f)
10.809: (move f6-0f f7-0f)
10.903: (move f6-6f f7-6f)
11.431: (pickup-and-loose f2-0f key3-0 key0-3)
11.436: (pickup f0-4f key1-0)
11.501: (move f4-5f f3-5f)
11.632: (putdown f7-0f key0-3)
11.853: (putdown f6-0f key0-3)
11.870: (move f5-6f f5-5f)
11.870: (move f4-5f f5-5f)
11.894: (putdown f7-1f key0-3)
11.896: (putdown f6-6f key0-3)
11.897: (putdown f6-0f key0-3)
11.899: (putdown f6-0f key0-3)
11.930: (putdown f6-0f key0-3)
11.969: (move f5-6f f6-6f)
11.972: (putdown f7-1f key0-3)
11.983: (putdown f6-6f key0-3)
11.993: (putdown f5-7f key0-3)
12.017: (putdown f5-5f key0-3)
12.092: (putdown f2-0f key0-3)
12.092: (move f5-6f f5-7f)
12.122: (move f4-5f f4-4f)
12.125: (move f0-3f f0-4f)
12.523: (move f7-1f f6-1f)
12.566: (move f6-0f f6-1f)
12.635: (move f7-6f f6-6f)
12.636: (move f7-6f f6-6f)
12.835: (move f0-4f f1-4f)
12.840: (move f6-0f f5-0f)
10.274: (move f6-7f f5-7f)
10.274: (move f5-6f f5-7f)
10.389: (move f5-6f f4-6f)
10.469: (move f0-4f f0-3f)
10.786: (move f6-7f f7-7f)
10.786: (move f7-6f f7-7f)
10.883: (move f6-7f f7-7f)
10.883: (move f7-6f f7-7f)
11.695: (pickup f0-4f key1-0)
11.827: (putdown f7-0f key0-3)
11.874: (putdown f5-0f key0-3)
11.876: (putdown f5-0f key0-3)
11.899: (putdown f5-6f key0-3)
11.908: (putdown f7-0f key0-3)
11.920: (putdown f6-7f key0-3)
11.942: (putdown f7-6f key0-3)
11.995: (putdown f6-7f key0-3)
12.025: (putdown f7-6f key0-3)
12.085: (move f0-4f f1-4f)
12.482: (move f2-0f f3-0f)
12.482: (move f2-0f f1-0f)
12.511: (move f2-0f f3-0f)
12.633: (move f2-0f f1-0f)
12.635: (move f7-0f f7-1f)
12.646: (move f7-0f f6-0f)
12.663: (move f3-5f f3-6f)
12.673: (move f3-5f f3-4f)
