/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.215: (move f3-4f f3-5f)
13.380: (move f3-4f f3-3f)
13.408: (move f3-4f f2-4f)
13.425: (move f3-4f f2-4f)
13.556: (move f1-4f f1-5f)
13.558: (move f2-5f f1-5f)
13.612: (move f4-4f f5-4f)
13.615: (move f3-3f f3-4f)
13.720: (move f3-4f f4-4f)
13.733: (move f4-4f f5-4f)
13.781: (move f2-5f f1-5f)
13.781: (move f1-4f f1-5f)
13.784: (move f1-4f f1-3f)
13.928: (move f3-4f f4-4f)
13.966: (move f3-3f f4-3f)
13.971: (move f4-4f f5-4f)
14.013: (move f4-4f f4-3f)
14.096: (move f1-4f f1-3f)
14.224: (move f2-1f f2-2f)
14.233: (move f3-5f f4-5f)
14.233: (move f4-4f f4-5f)
14.250: (move f4-4f f4-3f)
14.289: (move f2-1f f2-2f)
14.289: (move f3-2f f2-2f)
14.344: (move f3-3f f2-3f)
14.345: (move f4-1f f4-2f)
14.362: (move f4-4f f4-5f)
14.363: (move f3-5f f4-5f)
14.466: (move f2-1f f2-2f)
14.467: (move f3-2f f2-2f)
14.469: (move f2-1f f2-2f)
12.917: (move f3-4f f3-5f)
13.101: (pickup-and-loose f2-4f key2-1 key1-1)
13.106: (move f4-5f f5-5f)
13.107: (move f5-4f f5-5f)
13.136: (move f4-5f f5-5f)
13.138: (move f5-4f f5-5f)
13.336: (move f5-4f f5-5f)
13.352: (pickup-and-loose f2-4f key2-1 key1-1)
13.353: (pickup-and-loose f2-4f key2-1 key1-1)
13.394: (move f2-3f f2-4f)
13.394: (move f3-4f f2-4f)
13.601: (move f2-4f f1-4f)
13.618: (move f2-4f f1-4f)
13.620: (move f2-4f f1-4f)
13.659: (move f3-4f f4-4f)
13.659: (move f4-3f f4-4f)
13.699: (move f4-4f f5-4f)
13.706: (move f4-2f f5-2f)
13.870: (move f2-3f f1-3f)
13.903: (move f3-5f f2-5f)
13.903: (move f2-4f f2-5f)
13.925: (move f3-3f f3-2f)
13.926: (move f2-4f f2-5f)
13.926: (move f3-5f f2-5f)
13.926: (move f2-4f f2-5f)
13.926: (move f3-5f f2-5f)
13.938: (move f4-4f f5-4f)
13.976: (move f4-4f f4-3f)
13.977: (move f3-3f f4-3f)
14.090: (move f4-2f f3-2f)
14.106: (move f4-2f f4-3f)
14.132: (move f4-3f f4-2f)
14.163: (move f3-3f f3-2f)
14.163: (move f4-3f f4-2f)
14.207: (move f4-4f f4-3f)
14.207: (move f3-3f f4-3f)
14.246: (move f2-2f f2-3f)
14.246: (move f1-3f f2-3f)
14.252: (move f2-2f f2-3f)
14.253: (move f2-4f f2-3f)
12.930: (move f2-4f f3-4f)
13.112: (move f5-4f f5-5f)
13.306: (move f1-3f f1-4f)
13.307: (move f2-4f f1-4f)
13.311: (move f5-4f f5-5f)
13.336: (move f4-3f f3-3f)
13.336: (move f3-2f f3-3f)
13.339: (move f2-4f f1-4f)
13.360: (move f2-4f f1-4f)
13.361: (move f2-4f f1-4f)
13.478: (move f2-4f f3-4f)
13.490: (move f4-2f f5-2f)
13.492: (pickup-and-loose f2-4f key1-1 key2-1)
13.503: (move f2-4f f3-4f)
13.516: (move f4-2f f5-2f)
13.620: (move f3-5f f2-5f)
13.620: (move f2-4f f2-5f)
13.634: (move f2-5f f1-5f)
13.634: (move f1-4f f1-5f)
13.659: (move f2-4f f2-5f)
13.667: (move f2-4f f2-5f)
13.668: (move f2-4f f2-5f)
13.673: (move f3-2f f3-1f)
13.693: (move f1-4f f1-5f)
13.694: (move f2-5f f1-5f)
13.699: (move f1-4f f1-5f)
13.699: (move f2-5f f1-5f)
13.703: (move f4-4f f5-4f)
13.809: (move f1-4f f1-3f)
13.809: (move f2-3f f1-3f)
13.872: (move f3-2f f3-1f)
13.875: (move f4-3f f4-4f)
14.005: (move f1-4f f1-3f)
14.007: (move f1-4f f1-3f)
14.157: (move f2-4f f2-3f)
14.217: (move f4-3f f4-2f)
14.218: (move f3-2f f4-2f)
14.241: (move f3-2f f2-2f)
14.336: (move f3-2f f2-2f)
14.345: (move f4-4f f4-5f)
12.805: (move f3-4f f4-4f)
12.872: (move f3-4f f3-5f)
12.873: (move f2-5f f3-5f)
12.873: (move f2-5f f3-5f)
12.873: (move f3-4f f3-5f)
12.903: (move f2-5f f3-5f)
12.904: (move f3-4f f3-5f)
13.082: (move f2-3f f3-3f)
13.083: (move f3-4f f3-3f)
13.119: (move f3-4f f3-3f)
13.120: (move f3-4f f3-3f)
13.205: (move f4-5f f5-5f)
13.205: (move f5-4f f5-5f)
13.384: (move f2-5f f1-5f)
13.384: (move f1-4f f1-5f)
13.401: (move f3-1f f2-1f)
13.402: (move f2-2f f2-1f)
13.409: (move f1-4f f1-5f)
13.409: (move f2-5f f1-5f)
13.432: (move f3-4f f4-4f)
13.457: (move f2-5f f1-5f)
13.457: (move f1-4f f1-5f)
13.457: (move f2-5f f1-5f)
13.458: (move f1-4f f1-5f)
13.484: (move f3-4f f4-4f)
13.526: (move f2-4f f1-4f)
13.600: (move f3-1f f2-1f)
13.611: (move f4-2f f5-2f)
13.679: (move f2-4f f3-4f)
13.718: (move f1-4f f1-3f)
13.719: (move f2-3f f1-3f)
13.722: (move f3-1f f4-1f)
13.724: (move f4-2f f4-1f)
13.741: (move f3-3f f3-4f)
13.741: (move f4-4f f3-4f)
13.843: (move f2-4f f2-5f)
13.918: (move f1-4f f1-3f)
13.918: (move f1-4f f1-3f)
13.920: (move f4-4f f5-4f)
13.930: (move f3-1f f4-1f)
13.048: (move f3-4f f3-5f)
13.049: (move f2-5f f3-5f)
13.135: (move f3-4f f3-5f)
13.211: (move f3-4f f3-3f)
13.275: (move f3-3f f4-3f)
13.275: (move f4-4f f4-3f)
13.419: (move f5-4f f5-5f)
13.422: (move f3-4f f2-4f)
13.602: (move f2-5f f1-5f)
13.602: (move f1-4f f1-5f)
13.658: (move f4-4f f5-4f)
13.753: (move f3-4f f4-4f)
13.786: (move f3-3f f4-3f)
13.786: (move f4-4f f4-3f)
13.798: (move f4-4f f4-3f)
13.798: (move f3-3f f4-3f)
13.821: (move f4-4f f5-4f)
13.822: (move f4-4f f5-4f)
13.920: (move f3-3f f3-2f)
13.926: (move f3-3f f3-2f)
13.927: (move f3-3f f3-2f)
14.021: (move f1-4f f1-3f)
14.283: (move f3-5f f4-5f)
14.283: (move f4-4f f4-5f)
14.363: (move f3-3f f2-3f)
14.363: (move f1-3f f2-3f)
14.363: (move f3-3f f2-3f)
14.364: (move f1-3f f2-3f)
14.406: (move f4-4f f4-5f)
14.406: (move f3-5f f4-5f)
14.407: (move f4-4f f4-5f)
14.407: (move f3-5f f4-5f)
14.433: (move f2-1f f2-2f)
14.522: (move f4-1f f4-2f)
14.697: (move f5-2f f5-3f)
14.810: (move f1-3f f0-3f)
14.838: (move f5-4f f5-3f)
14.883: (move f5-2f f5-1f)
14.885: (move f4-1f f5-1f)
14.963: (move f4-1f f4-0f)
13.454: (pickup-and-loose f2-4f key1-1 key2-1)
13.523: (move f2-4f f1-4f)
13.672: (move f3-2f f3-1f)
13.716: (move f3-2f f3-1f)
13.717: (move f3-2f f3-1f)
13.741: (move f4-4f f5-4f)
13.787: (move f4-5f f5-5f)
13.787: (move f5-4f f5-5f)
13.837: (move f4-5f f5-5f)
13.839: (move f5-4f f5-5f)
13.841: (move f2-4f f2-5f)
13.841: (move f3-5f f2-5f)
13.910: (move f5-4f f5-5f)
13.910: (move f4-5f f5-5f)
13.941: (move f3-3f f3-2f)
14.010: (move f4-4f f4-3f)
14.010: (move f3-3f f4-3f)
14.107: (move f4-3f f4-2f)
14.107: (move f3-2f f4-2f)
14.110: (move f3-2f f4-2f)
14.110: (move f4-3f f4-2f)
14.153: (move f3-2f f4-2f)
14.153: (move f4-3f f4-2f)
14.156: (move f3-2f f2-2f)
14.332: (move f3-2f f2-2f)
14.333: (move f2-3f f2-2f)
14.333: (move f2-3f f2-2f)
14.333: (move f3-2f f2-2f)
14.373: (move f2-4f f2-3f)
14.439: (move f3-5f f4-5f)
14.439: (move f4-4f f4-5f)
14.493: (move f1-3f f2-3f)
14.493: (move f3-3f f2-3f)
14.538: (move f2-2f f2-3f)
14.561: (move f3-5f f4-5f)
14.561: (move f5-5f f4-5f)
14.568: (move f5-4f f5-3f)
14.568: (move f4-3f f5-3f)
14.569: (move f4-3f f5-3f)
14.569: (move f5-4f f5-3f)
13.286: (move f5-4f f5-5f)
13.286: (move f4-5f f5-5f)
13.464: (move f3-1f f2-1f)
13.464: (move f2-2f f2-1f)
13.516: (move f4-2f f5-2f)
13.517: (move f3-1f f2-1f)
13.517: (move f2-2f f2-1f)
13.518: (move f2-2f f2-1f)
13.518: (move f3-1f f2-1f)
13.547: (move f4-2f f5-2f)
13.547: (move f4-2f f5-2f)
13.549: (move f5-3f f5-2f)
13.549: (move f5-3f f5-2f)
13.602: (move f2-5f f1-5f)
13.602: (move f1-4f f1-5f)
13.689: (move f3-1f f4-1f)
13.689: (move f4-2f f4-1f)
13.704: (move f2-4f f1-4f)
13.725: (move f3-1f f4-1f)
13.725: (move f4-2f f4-1f)
13.725: (move f4-2f f4-1f)
13.726: (move f3-1f f4-1f)
13.777: (move f2-4f f3-4f)
13.854: (move f3-2f f3-1f)
13.893: (move f1-4f f1-3f)
13.894: (move f2-3f f1-3f)
14.024: (move f2-4f f2-5f)
14.245: (move f4-3f f4-2f)
14.245: (move f3-2f f4-2f)
14.445: (move f2-4f f2-3f)
14.445: (move f3-2f f2-2f)
14.447: (move f2-3f f2-2f)
14.736: (move f5-4f f5-3f)
14.736: (move f4-3f f5-3f)
15.058: (move f2-5f f2-6f)
15.067: (move f1-4f f0-4f)
15.259: (pickup-and-loose f4-2f key3-1 key2-1)
15.261: (pickup-and-loose f4-2f key3-1 key2-1)
15.284: (pickup-and-loose f4-2f key3-1 key2-1)
15.298: (pickup-and-loose f2-4f key3-0 key1-1)
13.233: (move f2-5f f3-5f)
13.233: (move f3-4f f3-5f)
13.377: (move f2-3f f3-3f)
13.377: (move f3-4f f3-3f)
13.650: (move f4-2f f5-2f)
13.650: (move f5-3f f5-2f)
13.732: (move f3-1f f4-1f)
13.732: (move f4-2f f4-1f)
13.783: (move f1-4f f1-5f)
13.783: (move f2-5f f1-5f)
13.857: (move f2-4f f2-3f)
13.936: (move f3-4f f4-4f)
13.967: (move f1-4f f1-3f)
13.968: (move f2-3f f1-3f)
14.010: (move f3-1f f2-1f)
14.010: (move f2-2f f2-1f)
14.396: (move f2-3f f2-2f)
14.592: (move f5-2f f5-3f)
14.787: (move f4-1f f5-1f)
14.788: (move f5-2f f5-1f)
14.843: (move f4-1f f5-1f)
14.844: (move f5-2f f5-1f)
14.845: (move f4-1f f5-1f)
14.845: (move f5-2f f5-1f)
14.852: (move f4-1f f4-0f)
14.885: (move f0-4f f0-3f)
14.885: (move f1-3f f0-3f)
15.030: (move f4-1f f4-0f)
15.030: (move f4-1f f4-0f)
15.093: (move f2-4f f1-4f)
15.155: (move f2-5f f2-6f)
15.164: (move f1-4f f0-4f)
15.172: (move f2-4f f3-4f)
15.238: (pickup-and-loose f4-2f key3-1 key1-1)
15.248: (move f2-1f f2-0f)
15.295: (move f2-4f f2-5f)
15.302: (move f4-2f f4-3f)
15.367: (move f4-2f f5-2f)
15.382: (move f4-2f f5-2f)
15.383: (move f4-2f f5-2f)
13.411: (move f2-2f f2-1f)
13.921: (move f4-4f f5-4f)
13.961: (pickup-and-loose f2-3f key0-2 key3-0)
14.125: (move f3-3f f4-3f)
14.125: (move f4-4f f4-3f)
14.148: (move f2-2f f3-2f)
14.148: (move f3-3f f3-2f)
14.617: (move f4-4f f4-5f)
14.617: (move f3-5f f4-5f)
14.719: (putdown f2-3f key3-0)
14.766: (move f3-4f f3-3f)
14.767: (move f2-3f f3-3f)
14.919: (move f5-2f f5-1f)
14.919: (move f4-1f f5-1f)
14.927: (move f0-4f f0-3f)
14.928: (move f1-3f f0-3f)
14.971: (move f2-1f f1-1f)
15.121: (move f4-1f f4-0f)
15.180: (move f4-3f f4-4f)
15.240: (move f5-3f f6-3f)
15.250: (move f4-0f f5-0f)
15.250: (move f5-1f f5-0f)
15.279: (move f2-3f f2-2f)
15.308: (move f2-3f f1-3f)
15.309: (move f1-4f f1-3f)
15.313: (move f4-2f f5-2f)
15.378: (move f4-2f f4-1f)
15.408: (move f5-1f f5-0f)
15.408: (move f4-0f f5-0f)
15.408: (move f4-0f f5-0f)
15.408: (move f5-1f f5-0f)
15.418: (move f2-0f f1-0f)
15.437: (move f5-1f f6-1f)
15.463: (move f4-3f f3-3f)
15.547: (move f2-0f f3-0f)
15.547: (move f4-0f f3-0f)
15.629: (move f5-1f f6-1f)
15.630: (move f5-1f f6-1f)
15.725: (move f4-0f f3-0f)
15.726: (move f4-0f f3-0f)
13.469: (move f4-5f f5-5f)
13.469: (move f5-4f f5-5f)
13.839: (move f3-3f f4-3f)
13.908: (move f3-2f f3-1f)
13.909: (move f2-1f f3-1f)
14.426: (move f3-2f f4-2f)
14.426: (move f4-3f f4-2f)
14.882: (move f2-3f f3-3f)
14.888: (unlock f2-2f f1-2f key3-0 shape3)
14.914: (unlock f1-3f f1-2f key3-0 shape3)
14.915: (move f4-3f f5-3f)
14.915: (move f5-4f f5-3f)
15.014: (move f3-3f f3-2f)
15.015: (move f2-2f f3-2f)
15.020: (move f2-1f f1-1f)
15.076: (move f2-2f f2-1f)
15.430: (move f3-0f f2-0f)
15.431: (move f3-0f f2-0f)
15.438: (move f1-0f f1-1f)
15.440: (move f5-1f f5-0f)
15.441: (move f2-3f f2-2f)
15.441: (move f4-0f f5-0f)
15.461: (move f2-1f f2-0f)
15.470: (move f2-3f f1-3f)
15.475: (move f2-3f f2-4f)
15.545: (move f1-3f f0-3f)
15.593: (move f1-1f f0-1f)
15.698: (move f5-1f f6-1f)
15.717: (move f4-5f f4-6f)
15.870: (move f2-3f f3-3f)
15.901: (move f3-3f f3-2f)
16.007: (move f4-1f f3-1f)
16.229: (move f1-1f f1-0f)
16.287: (move f4-0f f3-0f)
16.290: (putdown f6-3f key2-1)
16.305: (move f0-3f f0-2f)
16.319: (move f6-3f f6-4f)
16.419: (move f6-1f f6-2f)
16.420: (move f6-3f f6-2f)
16.427: (move f1-0f f0-0f)
13.461: (pickup-and-loose f2-4f key2-1 key0-2)
13.494: (pickup-and-loose f2-4f key1-1 key0-2)
13.787: (move f1-3f f2-3f)
13.787: (move f2-2f f2-3f)
13.833: (move f5-3f f5-2f)
13.833: (move f4-2f f5-2f)
13.911: (move f4-3f f5-3f)
13.941: (move f4-2f f4-1f)
13.941: (move f3-1f f4-1f)
14.915: (move f1-3f f1-2f)
14.915: (move f2-2f f1-2f)
14.957: (move f2-2f f3-2f)
15.017: (move f2-2f f2-1f)
15.037: (move f1-3f f1-4f)
15.124: (unlock f1-1f f0-1f key2-1 shape2)
15.151: (move f3-3f f3-2f)
15.151: (move f2-2f f3-2f)
15.192: (move f2-2f f2-1f)
15.219: (move f1-3f f1-4f)
15.219: (move f2-4f f1-4f)
15.277: (move f3-3f f4-3f)
15.335: (move f2-4f f3-4f)
15.335: (move f3-3f f3-4f)
15.415: (pickup-and-loose f4-2f key3-1 key1-1)
15.450: (move f2-4f f2-5f)
15.475: (move f6-3f f5-3f)
15.480: (move f1-3f f0-3f)
15.521: (move f5-3f f6-3f)
15.530: (move f1-1f f1-0f)
15.531: (move f2-0f f1-0f)
15.604: (move f0-2f f0-1f)
15.605: (move f1-1f f0-1f)
15.608: (move f2-0f f1-0f)
15.609: (move f2-0f f1-0f)
15.663: (move f1-3f f0-3f)
15.729: (move f2-1f f3-1f)
15.730: (move f3-2f f3-1f)
15.792: (move f2-0f f3-0f)
15.792: (move f3-1f f3-0f)
15.804: (move f3-1f f3-2f)
12.637: (move f5-3f f6-3f)
13.536: (move f2-4f f1-4f)
13.579: (move f1-1f f2-1f)
13.717: (move f2-4f f1-4f)
13.743: (move f2-4f f3-4f)
13.779: (move f2-4f f3-4f)
13.828: (pickup-and-loose f2-3f key0-2 key3-0)
13.846: (move f2-4f f2-5f)
14.030: (move f2-4f f2-5f)
14.153: (move f5-3f f5-4f)
14.250: (move f5-3f f4-3f)
14.323: (move f5-3f f5-2f)
14.410: (move f2-4f f2-3f)
14.456: (move f5-3f f5-2f)
14.482: (move f2-4f f2-3f)
14.587: (putdown f2-3f key3-0)
14.757: (move f2-3f f3-3f)
14.758: (move f3-2f f3-3f)
14.814: (move f5-3f f5-4f)
15.101: (move f5-2f f5-1f)
15.101: (move f4-1f f5-1f)
15.111: (move f3-0f f4-0f)
15.112: (move f4-1f f4-0f)
15.302: (move f1-4f f2-4f)
15.302: (move f2-3f f2-4f)
15.366: (move f3-2f f3-3f)
15.491: (move f4-2f f5-2f)
15.492: (move f1-0f f1-1f)
15.493: (move f1-0f f1-1f)
15.577: (move f4-2f f4-1f)
15.593: (move f1-1f f1-0f)
15.615: (move f1-1f f0-1f)
15.758: (move f3-2f f3-1f)
15.758: (move f2-1f f3-1f)
15.925: (move f3-4f f4-4f)
15.925: (move f4-3f f4-4f)
15.938: (move f3-2f f3-1f)
15.938: (move f2-1f f3-1f)
15.984: (move f1-4f f1-5f)
15.989: (move f4-2f f3-2f)
12.712: (putdown f6-3f key3-0)
13.147: (move f3-4f f3-5f)
13.147: (move f2-5f f3-5f)
13.245: (move f2-5f f3-5f)
13.245: (move f3-4f f3-5f)
13.359: (move f2-3f f3-3f)
13.360: (move f3-4f f3-3f)
13.375: (pickup-and-loose f2-4f key2-1 key3-0)
13.400: (move f2-3f f3-3f)
13.401: (move f3-4f f3-3f)
13.408: (pickup-and-loose f2-4f key1-1 key3-0)
13.618: (move f1-4f f1-5f)
13.618: (move f2-5f f1-5f)
13.798: (move f2-5f f1-5f)
13.798: (move f1-4f f1-5f)
13.865: (move f3-3f f4-3f)
13.913: (move f3-4f f4-4f)
13.914: (move f2-3f f1-3f)
13.914: (move f1-4f f1-3f)
13.973: (move f3-4f f4-4f)
13.988: (move f1-4f f1-3f)
13.989: (move f2-1f f3-1f)
13.989: (move f2-3f f1-3f)
14.309: (move f5-4f f4-4f)
14.309: (move f4-3f f4-4f)
14.368: (move f2-3f f2-2f)
14.408: (move f2-1f f2-2f)
14.429: (move f2-3f f2-2f)
14.481: (move f5-4f f6-4f)
14.481: (move f6-3f f6-4f)
14.493: (move f4-3f f3-3f)
14.544: (move f6-3f f6-2f)
14.544: (move f5-2f f6-2f)
14.797: (move f2-3f f3-3f)
14.817: (move f3-1f f4-1f)
14.995: (move f2-3f f2-2f)
15.022: (move f2-3f f1-3f)
15.079: (move f1-4f f0-4f)
15.084: (move f2-5f f2-6f)
15.175: (move f1-4f f0-4f)
11.603: (move f6-3f f5-3f)
12.248: (move f6-3f f6-4f)
13.246: (move f6-3f f6-2f)
13.425: (move f2-2f f2-1f)
13.493: (move f2-4f f1-4f)
13.493: (move f2-2f f2-1f)
13.673: (move f2-4f f1-4f)
13.856: (move f2-4f f3-4f)
13.891: (move f2-4f f3-4f)
13.952: (move f4-3f f5-3f)
13.962: (move f4-4f f5-4f)
13.962: (move f4-4f f5-4f)
13.992: (move f3-1f f4-1f)
14.029: (move f2-4f f2-5f)
14.069: (move f4-1f f5-1f)
14.105: (move f2-2f f3-2f)
14.105: (move f3-3f f3-2f)
14.130: (move f3-3f f4-3f)
14.131: (move f4-4f f4-3f)
14.148: (move f3-3f f4-3f)
14.149: (move f4-4f f4-3f)
14.165: (move f2-2f f3-2f)
14.165: (move f3-3f f3-2f)
14.207: (move f2-4f f2-5f)
14.217: (move f3-1f f3-2f)
14.217: (move f2-2f f3-2f)
14.290: (move f2-4f f2-3f)
14.362: (move f2-4f f2-3f)
14.379: (move f2-2f f2-3f)
14.568: (move f4-4f f4-5f)
14.568: (move f3-5f f4-5f)
14.623: (move f4-4f f4-5f)
14.624: (move f3-5f f4-5f)
14.898: (move f0-4f f0-3f)
14.899: (move f1-3f f0-3f)
14.942: (move f1-3f f0-3f)
14.942: (move f0-4f f0-3f)
14.977: (move f1-3f f1-2f)
14.977: (move f2-2f f1-2f)
15.054: (move f3-3f f3-2f)
11.166: (move f5-3f f4-3f)
11.726: (move f6-2f f5-2f)
11.726: (move f5-3f f5-2f)
12.245: (move f6-4f f5-4f)
12.245: (move f5-3f f5-4f)
12.449: (move f6-2f f6-1f)
12.670: (move f5-3f f6-3f)
12.753: (move f5-1f f6-1f)
12.846: (move f6-4f f6-5f)
13.320: (move f2-3f f2-4f)
13.340: (move f3-4f f3-5f)
13.340: (move f2-5f f3-5f)
13.351: (move f3-4f f3-3f)
13.351: (move f2-3f f3-3f)
13.355: (move f3-2f f3-3f)
13.355: (move f2-3f f3-3f)
13.398: (move f2-3f f3-3f)
13.398: (move f3-4f f3-3f)
13.435: (move f3-4f f3-5f)
13.435: (move f2-5f f3-5f)
13.449: (move f5-4f f5-5f)
13.449: (move f4-5f f5-5f)
13.499: (move f4-5f f5-5f)
13.499: (move f5-4f f5-5f)
13.521: (move f1-4f f1-3f)
13.523: (move f2-3f f1-3f)
13.599: (move f1-4f f1-3f)
13.601: (move f2-3f f1-3f)
13.759: (move f2-5f f1-5f)
13.760: (move f1-4f f1-5f)
13.842: (move f2-3f f2-2f)
13.884: (move f2-1f f3-1f)
13.885: (move f3-2f f3-1f)
13.898: (move f2-3f f2-2f)
13.915: (move f3-2f f3-1f)
13.915: (move f2-1f f3-1f)
13.920: (move f2-3f f1-3f)
13.934: (move f2-5f f1-5f)
13.935: (move f1-4f f1-5f)
14.100: (move f3-4f f4-4f)
10.817: (move f4-3f f3-3f)
11.802: (move f6-5f f5-5f)
11.803: (move f5-4f f5-5f)
11.887: (move f5-4f f4-4f)
11.887: (move f4-3f f4-4f)
12.154: (move f5-2f f4-2f)
12.155: (move f4-3f f4-2f)
12.706: (putdown f6-3f key3-0)
12.748: (putdown f6-1f key0-2)
12.778: (move f5-2f f5-1f)
12.778: (move f6-1f f5-1f)
13.233: (move f3-3f f3-4f)
13.233: (move f2-4f f3-4f)
13.371: (pickup-and-loose f2-4f key1-1 key2-1)
13.394: (move f2-2f f2-1f)
13.422: (move f1-3f f1-2f)
13.423: (move f2-2f f1-2f)
13.448: (move f2-2f f1-2f)
13.449: (move f1-3f f1-2f)
13.460: (move f2-2f f2-1f)
13.580: (move f3-3f f4-3f)
13.630: (move f6-1f f6-0f)
13.650: (move f2-4f f1-4f)
13.651: (move f1-3f f1-4f)
13.880: (move f3-1f f4-1f)
13.942: (move f3-1f f4-1f)
13.958: (move f2-4f f2-5f)
14.063: (move f2-2f f3-2f)
14.064: (move f3-3f f3-2f)
14.122: (move f3-3f f3-2f)
14.122: (move f2-2f f3-2f)
14.130: (move f4-4f f5-4f)
14.229: (move f3-3f f4-3f)
14.229: (move f4-4f f4-3f)
14.247: (move f3-3f f4-3f)
14.525: (move f6-3f f6-4f)
14.583: (move f6-3f f6-2f)
14.676: (move f6-1f f6-2f)
14.749: (move f4-4f f4-5f)
14.750: (move f3-5f f4-5f)
9.743: (move f3-3f f2-3f)
10.957: (move f4-2f f3-2f)
10.957: (move f3-3f f3-2f)
11.100: (move f3-3f f3-4f)
11.100: (move f4-4f f3-4f)
11.594: (move f6-3f f5-3f)
11.651: (pickup f4-2f key3-1)
11.679: (move f6-1f f5-1f)
11.905: (move f5-1f f4-1f)
11.905: (move f4-2f f4-1f)
12.019: (pickup f4-4f key1-2)
12.035: (pickup f4-4f key0-0)
12.225: (move f5-1f f5-0f)
12.225: (move f6-0f f5-0f)
12.238: (move f6-3f f6-4f)
12.309: (move f5-5f f4-5f)
12.309: (move f4-4f f4-5f)
12.716: (move f6-1f f6-0f)
13.035: (move f5-5f f5-6f)
13.115: (move f3-4f f4-4f)
13.115: (move f4-3f f4-4f)
13.216: (move f2-5f f3-5f)
13.216: (move f3-4f f3-5f)
13.235: (move f6-3f f6-2f)
13.273: (move f6-1f f6-2f)
13.305: (move f2-4f f3-4f)
13.626: (move f4-5f f5-5f)
13.627: (move f5-4f f5-5f)
13.693: (move f1-4f f1-5f)
13.693: (move f2-5f f1-5f)
13.832: (move f2-4f f1-4f)
14.077: (move f2-1f f3-1f)
14.077: (move f3-2f f3-1f)
14.105: (move f2-1f f3-1f)
14.106: (move f3-2f f3-1f)
14.137: (move f2-4f f2-5f)
14.160: (move f4-3f f4-4f)
14.227: (move f2-1f f1-1f)
14.228: (move f1-2f f1-1f)
14.228: (move f2-1f f1-1f)
7.841: (pickup f2-3f key0-2)
11.081: (move f4-4f f3-4f)
11.144: (move f4-4f f3-4f)
11.147: (move f5-3f f4-3f)
11.159: (move f4-4f f4-3f)
11.213: (move f4-4f f4-3f)
11.234: (move f2-3f f2-2f)
11.234: (move f3-2f f2-2f)
11.262: (move f2-3f f1-3f)
11.269: (move f3-4f f2-4f)
11.269: (move f2-3f f2-4f)
11.608: (move f4-1f f3-1f)
11.608: (move f3-2f f3-1f)
11.717: (move f5-3f f5-2f)
11.717: (move f6-2f f5-2f)
11.753: (move f6-2f f5-2f)
11.754: (move f5-1f f5-2f)
11.833: (move f3-4f f3-5f)
11.834: (move f4-5f f3-5f)
11.975: (move f5-1f f4-1f)
12.129: (move f5-0f f4-0f)
12.129: (move f4-1f f4-0f)
12.235: (move f5-3f f5-4f)
12.235: (move f6-4f f5-4f)
12.236: (move f4-4f f5-4f)
12.290: (move f4-4f f5-4f)
12.300: (move f4-4f f4-5f)
12.383: (move f4-4f f4-5f)
12.431: (move f6-2f f6-1f)
12.439: (move f5-1f f5-0f)
12.439: (move f6-0f f5-0f)
12.461: (move f5-6f f4-6f)
12.461: (move f4-5f f4-6f)
12.474: (move f6-2f f6-3f)
12.836: (move f6-4f f6-5f)
12.851: (move f4-2f f3-2f)
13.052: (move f4-2f f4-3f)
13.171: (move f3-4f f4-4f)
13.173: (move f4-2f f5-2f)
13.317: (move f3-4f f3-5f)
7.792: (move f2-3f f3-3f)
8.300: (move f2-3f f2-2f)
8.336: (move f2-3f f1-3f)
8.429: (move f2-3f f2-4f)
9.568: (pickup f2-4f key2-1)
9.594: (pickup f2-4f key1-1)
10.761: (move f4-3f f3-3f)
10.775: (move f3-4f f3-3f)
10.775: (move f4-3f f3-3f)
10.796: (move f4-3f f3-3f)
10.796: (move f3-4f f3-3f)
10.964: (move f3-1f f2-1f)
10.964: (move f2-2f f2-1f)
10.998: (move f2-4f f1-4f)
10.998: (move f1-3f f1-4f)
11.216: (move f2-4f f2-5f)
11.216: (move f3-5f f2-5f)
11.219: (move f3-4f f2-4f)
11.242: (move f3-4f f2-4f)
11.255: (putdown f3-4f key1-2)
11.286: (putdown f3-4f key0-0)
11.326: (putdown f4-3f key1-2)
11.356: (putdown f4-3f key0-0)
11.440: (move f1-3f f0-3f)
11.572: (move f4-3f f5-3f)
11.572: (move f5-4f f5-3f)
11.612: (move f4-3f f5-3f)
11.613: (move f5-4f f5-3f)
11.759: (move f5-4f f5-5f)
11.759: (move f4-5f f5-5f)
11.792: (move f6-5f f5-5f)
11.793: (move f5-4f f5-5f)
11.797: (move f3-4f f3-5f)
11.797: (move f4-5f f3-5f)
11.814: (move f4-5f f5-5f)
11.814: (move f5-4f f5-5f)
11.832: (move f4-1f f3-1f)
11.864: (move f3-4f f3-5f)
11.864: (move f4-5f f3-5f)
11.877: (move f4-3f f4-4f)
7.885: (move f2-2f f2-1f)
7.927: (move f1-3f f1-4f)
