/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.570: (move f2-1f f1-1f)
21.576: (move f2-1f f1-1f)
21.589: (move f1-3f f1-2f)
21.590: (move f2-2f f1-2f)
21.590: (move f1-3f f1-2f)
21.591: (move f2-2f f1-2f)
21.610: (move f2-2f f2-1f)
21.611: (move f2-2f f2-1f)
21.617: (move f3-1f f3-2f)
21.618: (move f3-1f f3-2f)
21.657: (move f3-1f f2-1f)
21.657: (move f2-2f f2-1f)
21.658: (move f2-2f f3-2f)
21.659: (move f2-2f f3-2f)
21.669: (move f3-1f f2-1f)
21.671: (move f3-1f f2-1f)
21.689: (move f3-1f f2-1f)
21.689: (move f3-1f f2-1f)
21.731: (move f2-2f f2-1f)
21.746: (putdown f2-1f key3-1)
21.746: (move f2-2f f2-1f)
21.747: (putdown f2-1f key3-1)
21.791: (move f3-1f f3-2f)
21.805: (move f2-2f f3-2f)
21.809: (move f3-1f f3-2f)
21.810: (move f1-1f f2-1f)
21.811: (move f1-1f f2-1f)
21.814: (move f2-2f f2-1f)
21.816: (move f2-2f f2-1f)
21.910: (move f1-1f f0-1f)
21.910: (move f0-2f f0-1f)
21.910: (move f1-1f f0-1f)
20.770: (move f2-1f f3-1f)
20.771: (move f3-2f f3-1f)
20.772: (move f2-1f f3-1f)
20.773: (move f3-2f f3-1f)
20.980: (move f2-1f f3-1f)
21.001: (move f2-1f f3-1f)
21.086: (move f2-1f f3-1f)
21.087: (move f2-1f f3-1f)
21.393: (move f2-1f f2-2f)
21.393: (move f2-1f f2-2f)
21.458: (move f2-1f f1-1f)
21.458: (move f2-1f f1-1f)
21.484: (move f3-2f f4-2f)
21.485: (move f3-2f f4-2f)
21.511: (move f3-1f f2-1f)
21.546: (move f2-1f f1-1f)
21.546: (move f3-2f f2-2f)
21.547: (move f3-2f f2-2f)
21.548: (move f2-1f f2-2f)
21.548: (move f2-1f f1-1f)
21.549: (move f2-1f f2-2f)
21.550: (move f2-1f f1-1f)
21.553: (move f2-1f f1-1f)
21.553: (move f2-1f f1-1f)
21.559: (putdown f1-1f key3-1)
21.564: (putdown f1-1f key3-1)
21.564: (putdown f1-1f key3-1)
21.564: (putdown f1-1f key3-1)
21.569: (move f2-1f f2-2f)
21.569: (move f3-2f f2-2f)
21.569: (move f3-2f f2-2f)
21.569: (move f2-1f f2-2f)
21.570: (move f3-2f f4-2f)
21.571: (move f3-2f f4-2f)
21.605: (move f3-2f f4-2f)
21.605: (move f3-2f f4-2f)
21.605: (move f1-2f f1-1f)
21.605: (move f2-1f f1-1f)
21.605: (move f2-1f f1-1f)
21.606: (move f1-2f f1-1f)
21.035: (move f2-1f f2-2f)
21.049: (move f2-1f f1-1f)
21.086: (pickup f3-1f key0-1)
21.094: (pickup f3-1f key0-1)
21.110: (pickup f3-1f key0-1)
21.110: (pickup f3-1f key0-1)
21.112: (pickup f3-1f key0-1)
21.113: (pickup f3-1f key0-1)
21.589: (move f3-1f f3-2f)
21.589: (move f2-2f f3-2f)
21.589: (move f3-1f f3-2f)
21.590: (move f2-2f f3-2f)
21.617: (move f1-1f f2-1f)
21.617: (move f1-1f f2-1f)
21.715: (move f1-1f f2-1f)
21.728: (move f1-1f f2-1f)
21.917: (move f3-1f f3-2f)
21.951: (move f3-1f f3-2f)
22.020: (move f1-1f f0-1f)
22.044: (move f1-1f f0-1f)
22.097: (move f1-1f f1-2f)
22.098: (move f2-2f f1-2f)
22.098: (move f2-2f f1-2f)
22.098: (move f1-1f f1-2f)
22.115: (move f1-1f f1-2f)
22.128: (move f2-1f f2-0f)
22.138: (move f2-2f f2-3f)
22.139: (move f2-2f f2-3f)
22.216: (move f1-1f f1-0f)
22.235: (move f1-1f f1-2f)
22.239: (move f1-1f f1-0f)
22.240: (move f1-1f f1-2f)
22.244: (move f1-1f f1-2f)
22.247: (move f1-1f f1-2f)
22.252: (move f1-1f f1-2f)
22.254: (move f1-1f f1-2f)
22.267: (move f1-1f f1-2f)
22.268: (move f1-1f f1-2f)
22.273: (move f4-2f f4-3f)
22.274: (move f4-2f f4-3f)
20.839: (move f2-1f f3-1f)
20.841: (move f2-1f f3-1f)
20.978: (move f2-1f f3-1f)
21.003: (move f2-1f f3-1f)
21.011: (move f2-2f f1-2f)
21.011: (move f1-1f f1-2f)
21.032: (move f2-2f f2-3f)
21.441: (move f3-2f f4-2f)
21.449: (move f3-2f f4-2f)
21.450: (move f1-2f f2-2f)
21.451: (move f2-1f f2-2f)
21.457: (move f1-2f f2-2f)
21.457: (move f2-1f f2-2f)
21.465: (move f3-2f f4-2f)
21.465: (move f3-2f f4-2f)
21.471: (move f2-1f f2-2f)
21.471: (move f1-2f f2-2f)
21.471: (move f1-2f f2-2f)
21.472: (move f2-1f f2-2f)
21.674: (move f0-1f f0-2f)
21.676: (move f0-1f f0-2f)
21.725: (move f1-0f f2-0f)
21.746: (move f1-0f f2-0f)
21.769: (move f3-1f f3-2f)
21.769: (move f3-1f f3-2f)
21.820: (move f4-3f f3-3f)
21.820: (move f3-2f f3-3f)
21.821: (move f2-3f f3-3f)
21.822: (move f3-2f f3-3f)
21.822: (move f4-3f f3-3f)
21.823: (move f2-3f f3-3f)
21.840: (move f3-2f f3-3f)
21.842: (move f3-1f f2-1f)
21.843: (move f3-1f f2-1f)
21.857: (move f3-2f f3-3f)
21.924: (move f2-3f f1-3f)
21.924: (move f2-3f f1-3f)
21.924: (move f1-2f f1-3f)
21.925: (move f1-2f f1-3f)
21.934: (move f1-2f f1-3f)
20.857: (move f2-3f f1-3f)
20.857: (move f1-2f f1-3f)
20.914: (move f1-3f f1-4f)
20.914: (move f1-3f f1-4f)
20.918: (move f1-3f f1-4f)
21.009: (move f2-1f f2-2f)
21.010: (move f2-1f f2-2f)
21.029: (move f3-2f f2-2f)
21.029: (move f3-2f f2-2f)
21.082: (move f2-1f f1-1f)
21.082: (move f2-1f f1-1f)
21.088: (pickup f3-1f key0-1)
21.095: (pickup f3-1f key0-1)
21.111: (pickup f3-1f key0-1)
21.113: (pickup f3-1f key0-1)
21.129: (move f3-2f f4-2f)
21.130: (move f3-2f f4-2f)
21.180: (move f2-3f f2-4f)
21.284: (move f3-2f f3-3f)
21.285: (move f3-2f f3-3f)
21.504: (move f2-3f f3-3f)
21.564: (move f2-2f f3-2f)
21.564: (move f3-1f f3-2f)
21.565: (move f3-1f f3-2f)
21.566: (move f2-2f f3-2f)
21.575: (move f3-1f f3-2f)
21.575: (move f2-2f f3-2f)
21.585: (move f3-1f f3-2f)
21.585: (move f2-2f f3-2f)
21.782: (move f1-2f f0-2f)
21.789: (pickup f3-3f key1-1)
21.812: (pickup f3-3f key3-0)
22.037: (move f2-1f f2-0f)
22.037: (move f2-1f f2-0f)
22.082: (move f0-2f f0-3f)
22.085: (move f0-2f f0-3f)
22.097: (move f3-3f f3-4f)
22.097: (move f3-3f f3-4f)
22.126: (move f3-3f f3-4f)
22.138: (move f3-3f f3-4f)
19.845: (move f2-4f f1-4f)
19.845: (move f1-3f f1-4f)
19.850: (move f2-4f f2-5f)
20.928: (move f3-3f f3-4f)
20.928: (move f2-4f f3-4f)
20.947: (move f3-3f f3-4f)
20.948: (move f3-3f f3-4f)
21.000: (move f2-2f f1-2f)
21.001: (move f2-2f f1-2f)
21.023: (move f1-1f f1-2f)
21.023: (move f2-2f f1-2f)
21.023: (move f2-2f f1-2f)
21.023: (move f1-1f f1-2f)
21.031: (move f3-3f f2-3f)
21.031: (move f3-3f f2-3f)
21.031: (move f2-2f f2-3f)
21.031: (move f2-2f f2-3f)
21.033: (move f3-3f f4-3f)
21.043: (move f2-2f f2-3f)
21.044: (move f2-2f f2-3f)
21.063: (move f4-2f f4-3f)
21.063: (move f4-2f f4-3f)
21.063: (move f3-3f f4-3f)
21.063: (move f3-3f f4-3f)
21.328: (move f1-4f f1-5f)
21.376: (move f1-4f f1-5f)
21.389: (move f1-4f f1-5f)
21.458: (move f3-2f f4-2f)
21.463: (move f3-2f f4-2f)
21.488: (move f3-2f f4-2f)
21.489: (move f3-2f f4-2f)
21.587: (move f3-3f f3-2f)
21.591: (move f3-1f f3-2f)
21.593: (move f3-1f f3-2f)
21.646: (move f3-3f f3-2f)
21.692: (pickup-and-loose f4-2f key3-2 key0-1)
21.693: (pickup-and-loose f4-2f key3-2 key0-1)
21.837: (move f3-1f f2-1f)
21.838: (move f3-1f f2-1f)
21.852: (move f3-2f f3-3f)
20.284: (move f2-5f f1-5f)
20.284: (move f1-4f f1-5f)
20.477: (putdown f3-4f key0-1)
20.489: (putdown f3-4f key0-1)
20.490: (putdown f3-4f key0-1)
20.715: (move f3-2f f3-1f)
20.766: (move f3-2f f3-1f)
20.837: (move f1-2f f1-3f)
20.837: (move f2-3f f1-3f)
20.838: (move f2-3f f1-3f)
20.838: (move f1-2f f1-3f)
20.843: (move f1-2f f1-3f)
20.843: (move f2-3f f1-3f)
20.844: (move f2-3f f1-3f)
20.844: (move f1-2f f1-3f)
20.913: (move f1-5f f2-5f)
20.915: (move f1-5f f2-5f)
20.917: (move f1-5f f2-5f)
21.015: (move f3-2f f2-2f)
21.016: (move f3-2f f2-2f)
21.016: (move f2-1f f2-2f)
21.016: (move f2-1f f2-2f)
21.026: (move f2-1f f1-1f)
21.026: (move f2-1f f1-1f)
21.062: (move f1-2f f1-1f)
21.062: (move f1-2f f1-1f)
21.065: (move f3-2f f4-2f)
21.065: (move f3-2f f4-2f)
21.179: (move f2-3f f2-4f)
21.179: (move f3-4f f2-4f)
21.179: (move f2-3f f2-4f)
21.180: (move f3-4f f2-4f)
21.180: (move f2-3f f2-4f)
21.181: (move f2-3f f2-4f)
21.207: (move f2-3f f3-3f)
21.208: (move f2-3f f3-3f)
21.211: (move f4-3f f5-3f)
21.221: (move f2-5f f3-5f)
21.221: (move f3-4f f3-5f)
21.225: (move f3-2f f3-3f)
19.822: (move f2-4f f1-4f)
19.823: (move f1-3f f1-4f)
19.832: (move f2-4f f1-4f)
19.832: (move f1-3f f1-4f)
19.833: (move f2-4f f2-5f)
19.836: (move f1-3f f1-4f)
19.836: (move f2-4f f1-4f)
19.842: (move f2-4f f2-5f)
19.845: (move f1-3f f1-4f)
19.845: (move f2-4f f2-5f)
19.845: (move f2-4f f1-4f)
19.852: (move f2-4f f2-5f)
20.793: (move f3-5f f4-5f)
20.883: (putdown f3-1f key3-0)
20.900: (putdown f3-1f key1-1)
20.911: (move f2-4f f3-4f)
20.911: (move f2-4f f3-4f)
20.912: (move f3-3f f3-4f)
20.912: (move f3-3f f3-4f)
20.939: (move f3-3f f3-4f)
21.003: (move f3-3f f2-3f)
21.003: (move f2-2f f2-3f)
21.003: (move f2-2f f2-3f)
21.014: (move f2-2f f1-2f)
21.014: (move f2-2f f1-2f)
21.014: (move f1-1f f1-2f)
21.014: (move f1-1f f1-2f)
21.028: (move f3-3f f4-3f)
21.028: (move f3-3f f4-3f)
21.054: (move f4-2f f4-3f)
21.054: (move f4-2f f4-3f)
21.055: (move f3-3f f4-3f)
21.182: (move f5-3f f5-4f)
21.336: (pickup-and-loose f3-1f key0-1 key1-1)
21.341: (pickup-and-loose f3-1f key0-1 key3-0)
21.566: (move f3-4f f2-4f)
21.567: (move f3-4f f2-4f)
21.573: (move f3-4f f2-4f)
21.580: (move f3-1f f2-1f)
21.586: (move f3-1f f2-1f)
20.264: (move f2-4f f2-5f)
20.264: (move f2-4f f2-5f)
20.270: (move f2-4f f2-5f)
20.293: (move f2-4f f1-4f)
20.297: (move f1-4f f1-5f)
20.298: (move f2-5f f1-5f)
20.298: (move f2-4f f1-4f)
20.300: (move f2-5f f1-5f)
20.300: (move f1-4f f1-5f)
20.302: (move f2-4f f1-4f)
20.365: (move f2-5f f1-5f)
20.365: (move f1-4f f1-5f)
20.370: (move f1-4f f1-5f)
20.370: (move f2-5f f1-5f)
20.451: (putdown f3-4f key0-1)
20.452: (putdown f3-4f key0-1)
20.482: (putdown f3-4f key0-1)
20.838: (move f2-3f f1-3f)
20.838: (move f1-2f f1-3f)
20.840: (move f1-2f f1-3f)
20.840: (move f2-3f f1-3f)
21.040: (move f4-3f f4-2f)
21.040: (move f4-3f f4-2f)
21.139: (move f4-3f f5-3f)
21.145: (move f4-3f f5-3f)
21.157: (move f4-3f f5-3f)
21.165: (move f4-3f f5-3f)
21.167: (move f2-3f f2-4f)
21.168: (move f3-4f f2-4f)
21.168: (move f2-3f f2-4f)
21.197: (move f3-4f f3-5f)
21.206: (move f3-4f f3-5f)
21.206: (move f2-5f f3-5f)
21.211: (move f3-4f f3-5f)
21.211: (move f2-5f f3-5f)
21.225: (move f4-3f f3-3f)
21.226: (move f2-3f f3-3f)
21.259: (move f2-5f f3-5f)
21.262: (move f2-5f f3-5f)
21.421: (move f2-1f f2-2f)
19.819: (move f2-4f f1-4f)
19.819: (move f1-3f f1-4f)
19.823: (move f2-4f f2-5f)
19.828: (move f2-4f f1-4f)
19.829: (move f1-3f f1-4f)
19.832: (move f3-5f f2-5f)
19.832: (move f2-4f f2-5f)
20.775: (move f3-5f f4-5f)
20.786: (move f3-5f f4-5f)
20.789: (move f3-5f f4-5f)
20.804: (move f3-5f f4-5f)
20.806: (move f3-5f f4-5f)
20.941: (move f2-4f f3-4f)
20.941: (move f3-3f f3-4f)
21.172: (move f5-3f f5-4f)
21.188: (move f5-3f f5-4f)
21.191: (move f5-3f f5-4f)
21.206: (move f5-3f f5-4f)
21.415: (putdown f2-2f key1-1)
21.434: (pickup-and-loose f4-2f key3-2 key0-1)
21.434: (pickup-and-loose f4-2f key3-2 key0-1)
21.435: (pickup-and-loose f2-2f key3-1 key1-1)
21.555: (move f3-4f f2-4f)
21.555: (move f3-4f f2-4f)
21.559: (move f3-4f f2-4f)
21.571: (move f3-4f f3-5f)
21.573: (move f3-4f f3-5f)
21.578: (move f3-4f f3-5f)
21.590: (move f2-5f f3-5f)
21.591: (move f2-5f f3-5f)
21.594: (move f2-5f f3-5f)
21.602: (move f3-4f f3-3f)
21.618: (move f2-5f f1-5f)
21.619: (move f1-4f f1-5f)
21.628: (move f3-4f f3-3f)
21.628: (move f3-4f f3-3f)
21.641: (move f1-4f f1-5f)
21.641: (move f2-5f f1-5f)
21.649: (move f1-4f f1-5f)
21.650: (move f2-5f f1-5f)
20.250: (move f2-4f f2-5f)
20.251: (move f3-5f f2-5f)
20.254: (move f3-5f f2-5f)
20.254: (move f2-4f f2-5f)
20.263: (move f2-4f f2-5f)
20.263: (move f3-5f f2-5f)
20.281: (move f2-5f f1-5f)
20.281: (move f2-4f f1-4f)
20.281: (move f1-4f f1-5f)
20.284: (move f2-5f f1-5f)
20.284: (move f1-4f f1-5f)
20.287: (move f2-4f f1-4f)
20.292: (move f2-4f f1-4f)
20.484: (putdown f3-4f key0-1)
21.201: (move f2-5f f3-5f)
21.201: (move f3-4f f3-5f)
21.307: (move f3-5f f4-5f)
21.319: (move f3-5f f4-5f)
21.321: (move f3-5f f4-5f)
21.322: (move f3-5f f4-5f)
21.329: (move f3-5f f4-5f)
21.330: (move f3-5f f4-5f)
21.508: (move f3-3f f4-3f)
21.508: (move f3-3f f4-3f)
21.530: (move f3-3f f2-3f)
21.531: (move f2-4f f2-3f)
21.531: (move f3-3f f4-3f)
21.544: (move f3-3f f2-3f)
21.544: (move f2-4f f2-3f)
21.544: (move f3-3f f2-3f)
21.544: (move f2-4f f2-3f)
21.594: (move f2-2f f2-1f)
21.651: (move f2-2f f3-2f)
21.723: (move f2-5f f2-6f)
21.733: (move f2-5f f2-6f)
21.748: (move f2-2f f2-1f)
21.792: (move f5-4f f5-5f)
21.796: (move f4-5f f5-5f)
21.796: (move f5-4f f5-5f)
21.804: (move f5-4f f5-5f)
20.677: (pickup-and-loose f5-5f key0-2 key0-1)
20.693: (pickup-and-loose f5-5f key0-2 key0-1)
20.708: (pickup-and-loose f5-5f key0-2 key0-1)
20.737: (move f3-2f f3-1f)
20.737: (move f2-1f f3-1f)
20.777: (move f3-5f f4-5f)
20.777: (move f5-5f f4-5f)
20.825: (move f2-1f f3-1f)
21.476: (move f3-2f f4-2f)
21.541: (move f2-1f f1-1f)
21.556: (move f2-1f f1-1f)
21.557: (move f3-4f f2-4f)
21.559: (move f1-4f f1-5f)
21.559: (move f2-5f f1-5f)
21.571: (move f2-5f f1-5f)
21.571: (move f1-4f f1-5f)
21.577: (move f3-4f f3-5f)
21.582: (move f1-4f f1-5f)
21.582: (move f2-5f f1-5f)
21.603: (move f3-4f f3-3f)
21.668: (move f4-5f f4-4f)
21.669: (move f4-3f f4-4f)
21.671: (move f4-3f f4-4f)
21.671: (move f4-5f f4-4f)
21.677: (move f4-5f f4-4f)
21.677: (move f4-3f f4-4f)
21.678: (move f3-4f f4-4f)
21.709: (move f4-5f f4-4f)
21.709: (move f4-5f f4-4f)
21.710: (move f4-5f f4-4f)
21.792: (move f1-5f f1-6f)
21.792: (move f2-6f f1-6f)
21.803: (move f1-5f f1-6f)
21.803: (move f2-6f f1-6f)
21.814: (move f3-2f f3-3f)
22.044: (move f2-1f f2-0f)
22.089: (pickup-and-loose f1-5f key1-1 key0-1)
22.104: (move f2-1f f2-0f)
22.107: (pickup-and-loose f1-5f key3-0 key0-1)
22.155: (putdown f1-5f key0-1)
19.825: (move f1-5f f1-4f)
19.836: (move f1-5f f1-4f)
19.893: (move f1-5f f1-4f)
19.990: (move f1-5f f2-5f)
19.993: (move f1-5f f2-5f)
20.045: (move f1-5f f2-5f)
20.211: (move f5-5f f5-4f)
20.225: (move f5-5f f5-4f)
20.238: (move f5-5f f5-4f)
20.242: (move f3-5f f2-5f)
20.242: (move f2-4f f2-5f)
20.276: (move f2-4f f1-4f)
20.287: (move f5-5f f4-5f)
20.288: (move f5-5f f4-5f)
20.301: (move f5-5f f4-5f)
20.894: (putdown f3-1f key3-1)
20.979: (move f1-5f f1-6f)
21.091: (pickup f3-1f key0-1)
21.176: (move f1-5f f1-6f)
21.200: (move f1-5f f1-6f)
21.310: (move f4-4f f4-5f)
21.310: (move f3-5f f4-5f)
21.336: (move f4-4f f5-4f)
21.351: (move f4-4f f5-4f)
21.354: (pickup-and-loose f3-1f key0-1 key3-1)
21.356: (move f4-4f f5-4f)
21.372: (move f4-4f f5-4f)
21.380: (move f4-4f f5-4f)
21.417: (move f4-4f f5-4f)
21.427: (move f4-4f f5-4f)
21.451: (putdown f4-2f key3-1)
21.514: (move f4-4f f4-3f)
21.531: (move f2-4f f2-3f)
21.532: (move f3-3f f2-3f)
21.532: (move f3-3f f4-3f)
21.532: (move f4-4f f4-3f)
21.540: (move f4-4f f4-3f)
21.540: (move f4-4f f4-3f)
21.542: (putdown f1-1f key3-1)
21.743: (move f5-5f f6-5f)
20.012: (putdown f1-4f key1-1)
20.023: (putdown f1-4f key3-0)
20.140: (putdown f2-5f key1-1)
20.145: (putdown f2-5f key3-0)
20.346: (move f1-4f f0-4f)
20.552: (move f1-4f f0-4f)
20.604: (move f1-4f f0-4f)
21.119: (move f5-4f f5-3f)
21.134: (move f5-4f f5-3f)
21.149: (move f5-4f f5-3f)
21.190: (move f1-4f f1-3f)
21.202: (move f1-4f f1-3f)
21.209: (move f1-6f f2-6f)
21.210: (move f2-5f f2-6f)
21.218: (move f1-6f f2-6f)
21.219: (move f2-5f f2-6f)
21.252: (pickup f5-4f key1-1)
21.264: (pickup f5-4f key1-1)
21.271: (pickup f5-4f key1-1)
21.277: (pickup f5-4f key1-1)
21.286: (pickup f5-4f key3-0)
21.297: (pickup f5-4f key3-0)
21.309: (pickup f5-4f key3-0)
21.338: (move f1-4f f1-3f)
21.348: (move f1-6f f2-6f)
21.349: (move f2-5f f2-6f)
21.433: (move f4-5f f3-5f)
21.434: (move f4-5f f3-5f)
21.443: (move f4-5f f3-5f)
21.444: (move f5-4f f6-4f)
21.454: (move f5-4f f4-4f)
21.454: (move f4-5f f4-4f)
21.457: (move f6-5f f6-4f)
21.457: (move f5-4f f6-4f)
21.474: (move f4-5f f4-4f)
21.474: (move f5-4f f4-4f)
21.476: (move f5-4f f6-4f)
21.482: (move f4-5f f4-4f)
21.482: (move f5-4f f4-4f)
21.545: (move f1-4f f2-4f)
20.402: (move f3-5f f2-5f)
20.409: (move f3-5f f2-5f)
20.415: (move f3-5f f2-5f)
21.164: (putdown f0-4f key3-0)
21.164: (putdown f0-4f key1-1)
21.348: (putdown f1-3f key1-1)
21.359: (putdown f1-3f key3-0)
21.433: (putdown f2-6f key1-1)
21.435: (move f1-4f f0-4f)
21.440: (putdown f2-6f key3-0)
21.450: (move f1-4f f0-4f)
21.554: (move f3-5f f3-4f)
21.554: (move f4-4f f3-4f)
21.575: (move f3-5f f3-4f)
21.575: (move f4-4f f3-4f)
21.576: (move f3-5f f3-4f)
21.577: (move f4-4f f3-4f)
21.593: (putdown f2-4f key1-1)
21.608: (move f2-5f f2-6f)
21.609: (move f2-5f f2-6f)
21.645: (move f5-3f f5-2f)
21.649: (move f4-4f f4-3f)
21.649: (move f5-3f f4-3f)
21.656: (move f5-3f f5-2f)
21.659: (move f5-3f f5-2f)
21.666: (move f1-4f f1-3f)
21.670: (move f5-3f f4-3f)
21.671: (move f4-4f f4-3f)
21.673: (move f4-4f f4-3f)
21.673: (move f5-3f f4-3f)
21.677: (move f1-4f f1-3f)
21.691: (move f5-4f f4-4f)
21.695: (move f5-4f f4-4f)
21.705: (move f5-4f f4-4f)
21.707: (move f5-4f f4-4f)
21.708: (move f5-4f f4-4f)
21.711: (move f5-4f f4-4f)
21.729: (move f5-4f f4-4f)
21.747: (move f6-4f f6-5f)
21.760: (move f6-4f f6-5f)
19.816: (move f0-4f f1-4f)
19.825: (move f0-4f f1-4f)
19.845: (move f2-4f f1-4f)
19.847: (move f1-3f f1-4f)
19.855: (move f1-3f f1-4f)
19.984: (move f2-6f f2-5f)
19.989: (move f2-6f f2-5f)
20.024: (move f2-4f f2-5f)
20.244: (move f2-5f f1-5f)
20.253: (move f2-5f f1-5f)
20.258: (move f2-5f f1-5f)
20.476: (move f4-4f f3-4f)
20.482: (move f4-4f f3-4f)
20.495: (move f4-4f f3-4f)
21.308: (move f2-6f f1-6f)
21.317: (move f4-4f f4-5f)
21.319: (move f2-6f f1-6f)
21.323: (move f4-4f f4-5f)
21.351: (move f4-4f f4-5f)
21.451: (move f2-5f f2-6f)
21.452: (move f2-5f f2-6f)
21.465: (move f2-5f f2-6f)
21.499: (move f4-4f f4-3f)
21.507: (move f4-4f f4-3f)
21.524: (move f4-4f f4-3f)
21.527: (move f4-4f f4-3f)
21.527: (move f4-4f f4-3f)
21.541: (move f2-6f f1-6f)
21.553: (move f4-4f f4-3f)
21.554: (move f2-6f f1-6f)
21.566: (move f4-4f f4-3f)
21.590: (move f5-2f f4-2f)
21.590: (move f4-3f f4-2f)
21.590: (move f5-2f f4-2f)
21.590: (move f4-3f f4-2f)
21.610: (move f5-2f f4-2f)
21.610: (move f4-3f f4-2f)
21.693: (putdown f4-4f key1-1)
21.712: (putdown f4-4f key1-1)
21.722: (putdown f4-4f key3-0)
20.380: (move f1-5f f1-4f)
20.387: (move f1-5f f1-4f)
20.389: (move f1-5f f1-4f)
20.456: (move f4-4f f3-4f)
20.488: (move f4-4f f3-4f)
20.496: (move f4-4f f3-4f)
20.514: (putdown f3-4f key1-1)
20.522: (putdown f3-4f key1-1)
20.527: (putdown f3-4f key3-0)
20.624: (move f1-4f f0-4f)
20.629: (move f1-4f f0-4f)
20.809: (move f1-4f f0-4f)
20.908: (pickup-and-loose f3-4f key0-1 key1-1)
20.918: (pickup-and-loose f3-4f key0-1 key1-1)
20.938: (pickup-and-loose f3-4f key0-1 key3-0)
21.161: (move f4-4f f5-4f)
21.172: (move f4-4f f5-4f)
21.181: (move f4-4f f5-4f)
21.212: (move f1-4f f1-3f)
21.213: (move f1-4f f1-3f)
21.229: (move f1-4f f1-3f)
21.235: (move f4-4f f4-5f)
21.239: (move f4-4f f4-5f)
21.241: (move f2-5f f2-6f)
21.244: (move f4-4f f4-5f)
21.338: (putdown f4-5f key1-1)
21.350: (move f2-6f f1-6f)
21.350: (move f1-5f f1-6f)
21.358: (putdown f4-5f key1-1)
21.362: (move f1-5f f1-6f)
21.362: (move f2-6f f1-6f)
21.365: (move f2-6f f1-6f)
21.367: (move f1-5f f1-6f)
21.405: (putdown f4-5f key3-0)
21.424: (move f4-4f f4-3f)
21.450: (move f4-4f f4-3f)
21.465: (move f4-4f f4-3f)
21.514: (putdown f4-3f key1-1)
21.514: (putdown f4-3f key1-1)
21.528: (putdown f4-3f key3-0)
20.918: (pickup f3-4f key0-1)
20.948: (pickup f3-4f key0-1)
20.958: (pickup f3-4f key0-1)
21.348: (move f3-4f f2-4f)
21.366: (move f2-6f f1-6f)
21.366: (move f3-4f f2-4f)
21.373: (move f3-4f f2-4f)
21.390: (move f1-4f f1-3f)
21.390: (move f1-4f f1-3f)
21.392: (move f1-4f f1-3f)
21.552: (move f4-5f f3-5f)
21.553: (move f4-5f f3-5f)
21.558: (move f4-5f f3-5f)
21.574: (move f3-4f f2-4f)
21.576: (move f3-4f f2-4f)
21.585: (move f4-5f f3-5f)
21.585: (move f3-4f f3-5f)
21.586: (move f3-4f f2-4f)
21.589: (move f3-4f f3-5f)
21.589: (move f4-5f f3-5f)
21.599: (move f3-4f f3-5f)
21.599: (move f4-5f f3-5f)
21.615: (move f3-4f f2-4f)
21.617: (move f3-4f f2-4f)
21.618: (move f4-3f f3-3f)
21.618: (move f3-4f f2-4f)
21.619: (move f3-4f f3-3f)
21.621: (move f4-3f f3-3f)
21.627: (move f3-4f f3-3f)
21.627: (move f4-3f f3-3f)
21.628: (move f4-3f f3-3f)
21.631: (move f4-3f f3-3f)
21.634: (move f3-4f f3-5f)
21.635: (move f3-4f f3-5f)
21.637: (move f3-4f f3-5f)
21.644: (move f3-4f f3-3f)
21.645: (move f4-3f f3-3f)
21.645: (move f3-4f f3-3f)
21.648: (move f3-4f f3-3f)
21.672: (move f3-4f f3-3f)
19.799: (move f2-4f f1-4f)
19.807: (move f2-4f f2-5f)
19.811: (move f2-4f f1-4f)
19.814: (move f2-4f f2-5f)
19.814: (move f2-4f f1-4f)
19.820: (move f2-4f f2-5f)
20.212: (move f3-5f f2-5f)
20.212: (move f2-4f f2-5f)
20.216: (move f3-5f f2-5f)
20.216: (move f2-4f f2-5f)
20.228: (move f3-5f f2-5f)
20.229: (move f2-4f f2-5f)
20.245: (move f3-5f f2-5f)
20.247: (move f3-5f f2-5f)
20.250: (move f2-4f f1-4f)
20.253: (move f3-5f f2-5f)
20.257: (move f2-4f f1-4f)
20.263: (move f2-4f f1-4f)
20.319: (move f3-5f f2-5f)
20.319: (move f2-4f f2-5f)
20.325: (move f2-4f f2-5f)
20.326: (move f3-5f f2-5f)
20.334: (move f2-4f f2-5f)
20.335: (move f3-5f f2-5f)
20.356: (move f2-4f f1-4f)
20.367: (move f2-4f f1-4f)
20.374: (move f2-4f f1-4f)
20.441: (move f3-3f f3-4f)
20.443: (move f3-3f f3-4f)
20.465: (move f3-3f f3-4f)
20.468: (move f3-5f f3-4f)
20.479: (move f3-5f f3-4f)
20.479: (move f3-5f f3-4f)
21.025: (move f2-4f f2-3f)
21.027: (move f2-4f f2-3f)
21.029: (move f2-4f f2-3f)
21.157: (move f3-4f f2-4f)
21.166: (move f3-4f f2-4f)
21.171: (move f3-4f f2-4f)
21.278: (move f3-4f f3-3f)
19.790: (move f2-4f f1-4f)
