/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.736: (move f1-2f f1-1f)
8.827: (move f2-1f f1-1f)
8.827: (move f1-2f f1-1f)
8.827: (move f1-2f f1-1f)
8.827: (move f2-1f f1-1f)
8.857: (move f2-1f f2-0f)
8.857: (move f3-0f f2-0f)
8.857: (move f2-1f f2-0f)
8.857: (move f3-0f f2-0f)
8.869: (move f3-0f f4-0f)
8.870: (move f3-0f f4-0f)
8.893: (move f3-0f f4-0f)
8.893: (move f3-0f f4-0f)
9.071: (move f2-3f f2-4f)
9.071: (move f2-3f f2-4f)
9.074: (move f2-3f f2-4f)
9.074: (move f2-3f f2-4f)
9.126: (move f3-0f f2-0f)
9.126: (move f3-0f f2-0f)
9.126: (move f2-1f f2-0f)
9.126: (move f2-1f f2-0f)
9.153: (move f1-2f f0-2f)
9.153: (move f1-2f f0-2f)
9.190: (move f1-2f f0-2f)
9.190: (move f1-2f f0-2f)
9.423: (move f5-3f f5-2f)
9.423: (move f5-3f f5-2f)
9.427: (move f5-3f f5-2f)
9.427: (move f5-3f f5-2f)
9.555: (move f0-3f f0-4f)
9.555: (move f0-3f f0-4f)
9.566: (move f0-3f f0-4f)
9.566: (move f0-3f f0-4f)
10.252: (move f5-3f f5-4f)
10.252: (move f5-3f f5-4f)
10.254: (move f5-3f f5-4f)
10.254: (move f5-3f f5-4f)
8.954: (move f1-1f f0-1f)
8.954: (move f1-1f f0-1f)
8.954: (move f0-2f f0-1f)
8.954: (move f0-2f f0-1f)
8.995: (move f2-0f f1-0f)
8.995: (move f2-0f f1-0f)
8.995: (move f1-1f f1-0f)
8.996: (move f1-1f f1-0f)
9.066: (move f1-1f f0-1f)
9.066: (move f1-1f f0-1f)
9.066: (move f0-2f f0-1f)
9.067: (move f0-2f f0-1f)
9.094: (move f1-1f f1-0f)
9.094: (move f1-1f f1-0f)
9.094: (move f2-0f f1-0f)
9.094: (move f2-0f f1-0f)
9.349: (move f4-0f f5-0f)
9.349: (move f4-0f f5-0f)
9.349: (move f4-0f f5-0f)
9.349: (move f4-0f f5-0f)
9.528: (move f0-4f f0-5f)
9.528: (move f0-4f f0-5f)
9.532: (move f0-4f f0-5f)
9.532: (move f0-4f f0-5f)
9.579: (move f0-2f f0-3f)
9.579: (move f0-2f f0-3f)
9.676: (move f0-2f f0-3f)
9.676: (move f0-2f f0-3f)
9.791: (move f5-4f f4-4f)
9.791: (move f5-4f f4-4f)
9.793: (move f5-4f f4-4f)
9.793: (move f5-4f f4-4f)
10.030: (move f5-2f f4-2f)
10.031: (move f5-2f f4-2f)
10.038: (move f5-2f f4-2f)
10.038: (move f5-2f f4-2f)
10.365: (putdown f4-0f key2-0)
10.365: (putdown f4-0f key2-0)
10.379: (putdown f4-0f key2-0)
10.379: (putdown f4-0f key2-0)
9.408: (move f0-5f f0-6f)
9.408: (move f0-5f f0-6f)
9.411: (move f0-5f f0-6f)
9.411: (move f0-5f f0-6f)
9.551: (move f4-4f f3-4f)
9.551: (move f4-4f f3-4f)
9.552: (move f4-4f f3-4f)
9.553: (move f4-4f f3-4f)
9.564: (move f0-3f f0-4f)
9.564: (move f0-3f f0-4f)
9.577: (move f0-3f f0-4f)
9.578: (move f0-3f f0-4f)
9.606: (move f1-0f f0-0f)
9.606: (move f1-0f f0-0f)
9.606: (move f0-1f f0-0f)
9.606: (move f0-1f f0-0f)
9.609: (move f0-1f f0-0f)
9.609: (move f0-1f f0-0f)
9.609: (move f1-0f f0-0f)
9.609: (move f1-0f f0-0f)
9.854: (move f4-4f f4-5f)
9.854: (move f4-4f f4-5f)
9.856: (move f4-4f f4-5f)
9.856: (move f4-4f f4-5f)
10.026: (move f4-2f f4-1f)
10.026: (move f4-2f f4-1f)
10.027: (move f4-2f f4-1f)
10.027: (move f4-2f f4-1f)
10.204: (pickup-and-loose f1-0f key3-0 key2-0)
10.205: (pickup-and-loose f1-0f key3-0 key2-0)
10.242: (pickup-and-loose f0-1f key3-0 key2-0)
10.242: (pickup-and-loose f0-1f key3-0 key2-0)
10.362: (putdown f5-0f key2-0)
10.362: (putdown f5-0f key2-0)
10.367: (putdown f5-0f key2-0)
10.367: (putdown f5-0f key2-0)
10.418: (putdown f1-0f key2-0)
10.418: (putdown f1-0f key2-0)
10.456: (putdown f0-1f key2-0)
10.457: (putdown f0-1f key2-0)
9.477: (move f0-6f f1-6f)
9.477: (move f0-6f f1-6f)
9.479: (move f0-6f f1-6f)
9.479: (move f0-6f f1-6f)
9.537: (move f0-4f f0-5f)
9.538: (move f0-4f f0-5f)
9.541: (move f0-4f f0-5f)
9.541: (move f0-4f f0-5f)
10.297: (move f3-4f f3-3f)
10.297: (move f3-4f f3-3f)
10.302: (move f3-4f f3-3f)
10.302: (move f3-4f f3-3f)
10.330: (putdown f0-6f key2-0)
10.330: (putdown f0-6f key2-0)
10.333: (putdown f0-6f key2-0)
10.333: (putdown f0-6f key2-0)
10.401: (putdown f0-0f key2-0)
10.401: (putdown f0-0f key2-0)
10.408: (putdown f0-0f key2-0)
10.408: (putdown f0-0f key2-0)
10.591: (putdown f0-4f key2-0)
10.591: (putdown f0-4f key2-0)
10.603: (putdown f0-4f key2-0)
10.603: (putdown f0-4f key2-0)
10.808: (move f4-1f f5-1f)
10.808: (move f4-1f f5-1f)
10.813: (move f4-1f f5-1f)
10.813: (move f4-1f f5-1f)
10.816: (move f4-5f f5-5f)
10.816: (move f4-5f f5-5f)
10.818: (move f4-5f f5-5f)
10.818: (move f4-5f f5-5f)
10.972: (move f5-0f f5-1f)
10.972: (move f5-0f f5-1f)
10.978: (move f5-0f f5-1f)
10.978: (move f5-0f f5-1f)
11.064: (move f4-1f f3-1f)
11.064: (move f4-1f f3-1f)
11.076: (move f4-1f f3-1f)
11.076: (move f4-1f f3-1f)
9.417: (move f0-5f f0-6f)
9.417: (move f0-5f f0-6f)
9.420: (move f0-5f f0-6f)
9.420: (move f0-5f f0-6f)
10.462: (move f3-1f f3-2f)
10.462: (move f3-1f f3-2f)
10.463: (move f3-3f f3-2f)
10.463: (move f3-3f f3-2f)
10.463: (move f3-1f f3-2f)
10.463: (move f3-1f f3-2f)
10.464: (move f3-3f f3-2f)
10.464: (move f3-3f f3-2f)
10.485: (putdown f1-6f key2-0)
10.485: (putdown f1-6f key2-0)
10.487: (putdown f1-6f key2-0)
10.487: (putdown f1-6f key2-0)
10.507: (putdown f0-5f key2-0)
10.507: (putdown f0-5f key2-0)
10.509: (putdown f0-5f key2-0)
10.510: (putdown f0-5f key2-0)
10.547: (move f5-1f f5-2f)
10.548: (move f5-1f f5-2f)
10.552: (move f5-1f f5-2f)
10.552: (move f5-1f f5-2f)
10.763: (move f5-1f f4-1f)
10.763: (move f5-1f f4-1f)
10.764: (move f5-1f f4-1f)
10.764: (move f5-1f f4-1f)
10.887: (move f3-1f f2-1f)
10.887: (move f3-1f f2-1f)
10.899: (move f3-3f f2-3f)
10.899: (move f3-3f f2-3f)
10.906: (move f3-3f f2-3f)
10.906: (move f3-3f f2-3f)
10.924: (move f3-1f f2-1f)
10.924: (move f3-1f f2-1f)
11.362: (move f0-0f f0-1f)
11.362: (move f0-0f f0-1f)
11.382: (move f0-0f f1-0f)
11.382: (move f0-0f f1-0f)
9.487: (move f0-6f f1-6f)
9.487: (move f0-6f f1-6f)
9.489: (move f0-6f f1-6f)
9.490: (move f0-6f f1-6f)
10.343: (putdown f0-6f key2-0)
10.343: (putdown f0-6f key2-0)
10.345: (putdown f0-6f key2-0)
10.345: (putdown f0-6f key2-0)
11.243: (move f1-0f f1-1f)
11.243: (move f1-0f f1-1f)
11.277: (move f3-2f f2-2f)
11.277: (move f2-1f f2-2f)
11.277: (move f2-3f f2-2f)
11.277: (move f2-3f f2-2f)
11.277: (move f2-1f f2-2f)
11.278: (move f3-2f f2-2f)
11.279: (move f0-1f f1-1f)
11.279: (move f0-1f f1-1f)
11.285: (move f3-2f f2-2f)
11.285: (move f3-2f f2-2f)
11.286: (move f2-1f f2-2f)
11.287: (move f2-1f f2-2f)
11.287: (move f2-3f f2-2f)
11.287: (move f2-3f f2-2f)
11.305: (move f4-1f f4-0f)
11.305: (move f4-1f f4-0f)
11.330: (move f4-1f f4-0f)
11.331: (move f4-1f f4-0f)
11.393: (move f1-6f f2-6f)
11.393: (move f1-6f f2-6f)
11.396: (move f1-6f f2-6f)
11.396: (move f1-6f f2-6f)
11.422: (move f1-0f f2-0f)
11.423: (move f1-0f f2-0f)
11.526: (move f2-1f f1-1f)
11.526: (move f2-1f f1-1f)
11.544: (move f2-3f f2-4f)
11.544: (move f2-3f f2-4f)
11.549: (move f2-3f f2-4f)
11.549: (move f2-3f f2-4f)
8.907: (move f1-6f f2-6f)
8.907: (move f1-6f f2-6f)
8.909: (move f1-6f f2-6f)
8.909: (move f1-6f f2-6f)
10.499: (putdown f1-6f key2-0)
10.499: (putdown f1-6f key2-0)
10.501: (putdown f1-6f key2-0)
10.501: (putdown f1-6f key2-0)
11.436: (move f1-1f f0-1f)
11.437: (move f1-1f f0-1f)
11.446: (move f1-1f f1-0f)
11.447: (move f1-1f f1-0f)
11.562: (move f1-1f f2-1f)
11.562: (move f1-1f f2-1f)
11.563: (move f2-0f f2-1f)
11.563: (move f2-0f f2-1f)
11.567: (move f4-0f f3-0f)
11.567: (move f4-0f f3-0f)
11.570: (move f1-1f f2-1f)
11.570: (move f1-1f f2-1f)
11.606: (move f4-0f f3-0f)
11.606: (move f4-0f f3-0f)
11.638: (move f2-6f f3-6f)
11.638: (move f2-6f f3-6f)
11.640: (move f2-6f f3-6f)
11.640: (move f2-6f f3-6f)
11.751: (move f0-6f f1-6f)
11.751: (move f0-6f f1-6f)
11.752: (move f0-6f f1-6f)
11.753: (move f0-6f f1-6f)
11.770: (move f1-1f f1-2f)
11.770: (move f1-1f f1-2f)
11.771: (move f2-2f f1-2f)
11.772: (move f2-2f f1-2f)
11.786: (move f0-6f f0-5f)
11.786: (move f0-6f f0-5f)
11.789: (move f0-6f f0-5f)
11.789: (move f0-6f f0-5f)
11.790: (move f2-2f f1-2f)
11.790: (move f2-2f f1-2f)
10.390: (putdown f2-6f key2-0)
10.390: (putdown f2-6f key2-0)
10.392: (putdown f2-6f key2-0)
10.392: (putdown f2-6f key2-0)
11.160: (pickup f0-1f key3-0)
11.160: (pickup f0-1f key3-0)
11.173: (pickup f1-0f key3-0)
11.173: (pickup f1-0f key3-0)
11.398: (move f1-6f f2-6f)
11.398: (move f1-6f f2-6f)
11.400: (move f1-6f f2-6f)
11.400: (move f1-6f f2-6f)
11.607: (move f1-2f f1-1f)
11.607: (move f1-2f f1-1f)
11.722: (move f1-6f f2-6f)
11.722: (move f1-6f f2-6f)
11.724: (move f1-6f f2-6f)
11.724: (move f1-6f f2-6f)
11.762: (move f1-6f f0-6f)
11.762: (move f1-6f f0-6f)
11.765: (move f1-6f f0-6f)
11.765: (move f1-6f f0-6f)
11.818: (move f1-0f f2-0f)
11.818: (move f1-0f f2-0f)
11.818: (move f2-1f f2-0f)
11.818: (move f2-1f f2-0f)
11.869: (move f3-0f f3-1f)
11.869: (move f3-0f f3-1f)
11.882: (move f3-0f f3-1f)
11.882: (move f3-0f f3-1f)
11.926: (move f0-1f f0-2f)
11.926: (move f0-1f f0-2f)
12.026: (move f2-1f f3-1f)
12.026: (move f2-1f f3-1f)
12.035: (move f2-1f f3-1f)
12.035: (move f2-1f f3-1f)
12.086: (move f1-2f f0-2f)
12.086: (move f1-2f f0-2f)
12.176: (move f1-2f f0-2f)
12.176: (move f1-2f f0-2f)
10.139: (move f1-0f f0-0f)
10.139: (move f1-0f f0-0f)
10.139: (move f0-1f f0-0f)
10.139: (move f0-1f f0-0f)
11.099: (move f0-1f f1-1f)
11.099: (move f0-1f f1-1f)
11.099: (move f1-0f f1-1f)
11.099: (move f1-0f f1-1f)
11.461: (move f2-6f f3-6f)
11.461: (move f2-6f f3-6f)
11.463: (move f2-6f f3-6f)
11.463: (move f2-6f f3-6f)
11.490: (move f1-0f f2-0f)
11.490: (move f1-0f f2-0f)
11.519: (move f2-6f f2-5f)
11.519: (move f2-6f f2-5f)
11.521: (move f2-6f f2-5f)
11.521: (move f2-6f f2-5f)
11.632: (move f2-6f f3-6f)
11.632: (move f2-6f f3-6f)
11.635: (move f2-6f f3-6f)
11.635: (move f2-6f f3-6f)
11.687: (move f0-1f f0-2f)
11.687: (move f0-1f f0-2f)
11.764: (move f3-1f f4-1f)
11.764: (move f3-1f f4-1f)
11.770: (move f3-1f f4-1f)
11.770: (move f3-1f f4-1f)
11.872: (move f0-2f f0-1f)
11.872: (move f0-2f f0-1f)
11.873: (move f1-1f f0-1f)
11.873: (move f1-1f f0-1f)
11.968: (move f2-6f f1-6f)
11.968: (move f2-6f f1-6f)
11.970: (move f2-6f f1-6f)
11.970: (move f2-6f f1-6f)
11.974: (move f2-6f f2-5f)
11.974: (move f2-6f f2-5f)
11.976: (move f2-6f f2-5f)
11.976: (move f2-6f f2-5f)
9.473: (pickup-and-loose f0-0f key2-0 key3-0)
9.473: (pickup-and-loose f0-0f key2-0 key3-0)
10.350: (putdown f0-0f key3-0)
10.350: (putdown f0-0f key3-0)
11.222: (putdown f1-1f key3-0)
11.222: (putdown f1-1f key3-0)
11.522: (move f2-5f f3-5f)
11.522: (move f2-5f f3-5f)
11.522: (move f3-6f f3-5f)
11.522: (move f3-6f f3-5f)
11.525: (move f2-5f f3-5f)
11.525: (move f3-6f f3-5f)
11.525: (move f2-5f f3-5f)
11.525: (move f3-6f f3-5f)
11.526: (move f2-0f f2-1f)
11.527: (move f2-0f f2-1f)
11.527: (move f1-1f f2-1f)
11.527: (move f1-1f f2-1f)
11.765: (putdown f2-0f key3-0)
11.766: (putdown f2-0f key3-0)
11.800: (move f4-1f f5-1f)
11.800: (move f4-1f f5-1f)
11.809: (move f4-1f f5-1f)
11.809: (move f4-1f f5-1f)
11.845: (putdown f0-2f key3-0)
11.846: (putdown f0-2f key3-0)
11.944: (move f3-6f f4-6f)
11.945: (move f3-6f f4-6f)
11.946: (move f3-6f f4-6f)
11.946: (move f3-6f f4-6f)
11.984: (move f2-5f f2-4f)
11.984: (move f2-5f f2-4f)
11.988: (move f2-5f f2-4f)
11.988: (move f2-5f f2-4f)
12.128: (move f4-1f f4-2f)
12.128: (move f4-1f f4-2f)
12.137: (move f4-1f f4-2f)
12.138: (move f4-1f f4-2f)
12.415: (move f2-0f f3-0f)
12.415: (move f2-0f f3-0f)
9.110: (move f0-0f f0-1f)
9.110: (move f0-0f f0-1f)
9.131: (move f0-0f f1-0f)
9.131: (move f0-0f f1-0f)
10.301: (pickup f3-5f key2-1)
10.301: (pickup f3-5f key2-1)
10.304: (pickup f3-5f key2-1)
10.304: (pickup f3-5f key2-1)
11.256: (move f0-0f f0-1f)
11.256: (move f0-0f f0-1f)
11.268: (move f0-0f f1-0f)
11.268: (move f0-0f f1-0f)
11.412: (move f2-0f f1-0f)
11.412: (move f2-0f f1-0f)
11.415: (move f0-2f f0-1f)
11.415: (move f0-2f f0-1f)
11.431: (move f1-1f f0-1f)
11.431: (move f1-1f f0-1f)
11.439: (move f1-1f f1-0f)
11.439: (move f1-1f f1-0f)
11.472: (pickup f3-5f key0-1)
11.472: (pickup f3-5f key0-0)
11.476: (pickup f3-5f key0-1)
11.476: (pickup f3-5f key0-0)
11.542: (move f4-2f f5-2f)
11.542: (move f4-2f f5-2f)
11.543: (move f5-1f f5-2f)
11.543: (move f5-1f f5-2f)
11.550: (move f4-2f f5-2f)
11.550: (move f4-2f f5-2f)
11.552: (move f5-1f f5-2f)
11.552: (move f5-1f f5-2f)
11.875: (putdown f2-1f key3-0)
11.875: (putdown f2-1f key3-0)
11.972: (move f1-1f f2-1f)
11.972: (move f1-1f f2-1f)
11.974: (move f2-0f f2-1f)
11.974: (move f2-0f f2-1f)
12.024: (move f3-0f f3-1f)
12.024: (move f3-0f f3-1f)
8.740: (move f0-1f f1-1f)
8.740: (move f0-1f f1-1f)
8.740: (move f1-0f f1-1f)
8.741: (move f1-0f f1-1f)
8.891: (move f1-0f f2-0f)
8.891: (move f1-0f f2-0f)
9.180: (move f0-1f f0-2f)
9.180: (move f0-1f f0-2f)
10.306: (move f0-1f f0-0f)
10.306: (move f0-1f f0-0f)
10.322: (move f0-1f f0-0f)
10.322: (move f0-1f f0-0f)
10.323: (move f1-0f f0-0f)
10.323: (move f1-0f f0-0f)
10.352: (move f1-0f f0-0f)
10.352: (move f1-0f f0-0f)
10.456: (putdown f1-0f key2-0)
10.456: (putdown f1-0f key2-0)
10.487: (putdown f0-1f key2-0)
10.487: (putdown f0-1f key2-0)
10.977: (move f1-0f f1-1f)
10.977: (move f1-0f f1-1f)
10.978: (move f0-1f f1-1f)
10.978: (move f0-1f f1-1f)
11.144: (move f0-1f f1-1f)
11.144: (move f0-1f f1-1f)
11.160: (move f1-0f f1-1f)
11.160: (move f1-0f f1-1f)
11.160: (move f2-1f f1-1f)
11.160: (move f2-1f f1-1f)
11.283: (move f3-5f f3-6f)
11.283: (move f3-5f f3-6f)
11.283: (move f3-5f f3-6f)
11.283: (move f3-5f f3-6f)
11.327: (move f2-1f f1-1f)
11.327: (move f2-1f f1-1f)
11.418: (move f1-0f f2-0f)
11.418: (move f1-0f f2-0f)
11.429: (move f3-5f f2-5f)
11.429: (move f3-5f f2-5f)
8.390: (move f2-0f f2-1f)
8.390: (move f1-1f f2-1f)
8.390: (move f1-1f f2-1f)
8.390: (move f2-0f f2-1f)
8.827: (move f1-1f f1-2f)
8.827: (move f1-1f f1-2f)
8.827: (move f0-2f f1-2f)
8.827: (move f0-2f f1-2f)
8.949: (move f2-0f f3-0f)
8.949: (move f2-0f f3-0f)
9.356: (pickup f0-0f key2-0)
9.356: (pickup f0-0f key2-0)
9.393: (pickup f0-0f key2-0)
9.393: (pickup f0-0f key2-0)
9.426: (pickup f0-0f key2-0)
9.426: (pickup f0-0f key2-0)
9.584: (move f0-2f f0-3f)
9.584: (move f0-2f f0-3f)
10.188: (move f3-6f f2-6f)
10.188: (move f3-6f f2-6f)
10.189: (move f2-5f f2-6f)
10.189: (move f2-5f f2-6f)
10.189: (move f3-6f f2-6f)
10.192: (move f3-6f f2-6f)
10.398: (putdown f2-0f key2-0)
10.398: (putdown f2-0f key2-0)
10.478: (putdown f0-2f key2-0)
10.478: (putdown f0-2f key2-0)
10.541: (putdown f1-1f key2-0)
10.541: (putdown f1-1f key2-0)
11.278: (move f2-0f f2-1f)
11.278: (move f2-0f f2-1f)
11.279: (move f1-1f f2-1f)
11.279: (move f1-1f f2-1f)
11.289: (move f0-1f f1-1f)
11.290: (move f0-1f f1-1f)
11.330: (move f1-0f f1-1f)
11.330: (move f1-0f f1-1f)
11.340: (move f0-0f f1-0f)
11.340: (move f1-1f f1-0f)
8.410: (move f2-1f f3-1f)
8.410: (move f2-1f f3-1f)
8.410: (move f3-0f f3-1f)
8.410: (move f3-0f f3-1f)
8.499: (move f2-1f f2-2f)
8.500: (move f2-1f f2-2f)
8.500: (move f1-2f f2-2f)
8.500: (move f1-2f f2-2f)
8.882: (move f3-0f f4-0f)
8.882: (move f3-0f f4-0f)
8.939: (move f0-0f f1-0f)
8.939: (move f0-0f f1-0f)
8.955: (move f0-0f f0-1f)
8.955: (move f0-0f f0-1f)
9.184: (pickup-and-loose f2-6f key2-0 key0-1)
9.184: (pickup-and-loose f2-6f key2-0 key0-0)
9.187: (pickup-and-loose f2-6f key2-0 key0-1)
9.187: (pickup-and-loose f2-6f key2-0 key0-0)
9.190: (move f0-0f f1-0f)
9.190: (move f0-0f f1-0f)
9.219: (move f0-0f f0-1f)
9.219: (move f0-0f f0-1f)
9.304: (move f0-0f f0-1f)
9.304: (move f0-0f f0-1f)
9.323: (move f0-0f f1-0f)
9.323: (move f0-0f f1-0f)
9.561: (move f0-3f f0-4f)
9.562: (move f0-3f f0-4f)
10.282: (putdown f3-0f key2-0)
10.282: (putdown f3-0f key2-0)
10.406: (putdown f2-1f key2-0)
10.407: (putdown f2-1f key2-0)
10.472: (putdown f2-6f key0-0)
10.473: (putdown f2-6f key0-1)
10.475: (putdown f2-6f key0-0)
10.475: (putdown f2-6f key0-1)
10.481: (pickup-and-loose f1-2f key1-0 key2-0)
10.481: (pickup-and-loose f1-2f key1-0 key2-0)
10.519: (putdown f1-2f key2-0)
10.519: (putdown f1-2f key2-0)
8.396: (move f4-0f f4-1f)
8.396: (move f3-1f f4-1f)
8.396: (move f3-1f f4-1f)
8.397: (move f4-0f f4-1f)
8.706: (move f1-0f f1-1f)
8.706: (move f0-1f f1-1f)
8.706: (move f0-1f f1-1f)
8.706: (move f1-0f f1-1f)
8.737: (move f1-0f f1-1f)
8.737: (move f0-1f f1-1f)
8.737: (move f0-1f f1-1f)
8.737: (move f1-0f f1-1f)
8.744: (move f3-1f f3-2f)
8.744: (move f2-2f f3-2f)
8.744: (move f2-2f f3-2f)
8.744: (move f3-1f f3-2f)
8.794: (move f1-0f f2-0f)
8.795: (move f1-0f f2-0f)
8.813: (move f1-0f f2-0f)
8.813: (move f1-0f f2-0f)
8.876: (move f0-1f f1-1f)
8.876: (move f0-1f f1-1f)
8.876: (move f1-0f f1-1f)
8.877: (move f1-0f f1-1f)
9.055: (move f2-2f f2-3f)
9.055: (move f2-2f f2-3f)
9.086: (move f1-0f f2-0f)
9.086: (move f1-0f f2-0f)
9.145: (move f0-1f f0-2f)
9.145: (move f0-1f f0-2f)
9.161: (move f0-1f f0-2f)
9.161: (move f0-1f f0-2f)
9.197: (move f2-6f f3-6f)
9.197: (move f2-6f f3-6f)
9.199: (move f2-6f f3-6f)
9.199: (move f2-6f f3-6f)
9.223: (move f0-1f f0-2f)
9.223: (move f0-1f f0-2f)
9.238: (move f2-6f f2-5f)
9.238: (move f2-6f f2-5f)
8.367: (move f4-1f f5-1f)
8.367: (move f4-1f f5-1f)
8.368: (move f4-1f f4-2f)
8.368: (move f3-2f f4-2f)
8.368: (move f3-2f f4-2f)
8.368: (move f4-1f f4-2f)
8.378: (move f1-1f f2-1f)
8.378: (move f1-1f f2-1f)
8.378: (move f2-0f f2-1f)
8.378: (move f2-0f f2-1f)
8.481: (move f3-2f f3-3f)
8.481: (move f3-2f f3-3f)
8.482: (move f2-3f f3-3f)
8.482: (move f2-3f f3-3f)
8.684: (move f1-1f f2-1f)
8.684: (move f2-0f f2-1f)
8.684: (move f1-1f f2-1f)
8.685: (move f2-0f f2-1f)
8.813: (move f1-1f f2-1f)
8.814: (move f1-1f f2-1f)
8.814: (move f2-0f f2-1f)
8.814: (move f2-0f f2-1f)
8.833: (move f0-2f f1-2f)
8.833: (move f0-2f f1-2f)
8.834: (move f1-1f f1-2f)
8.834: (move f1-1f f1-2f)
8.885: (move f2-0f f3-0f)
8.885: (move f2-0f f3-0f)
8.927: (move f2-0f f3-0f)
8.927: (move f2-0f f3-0f)
8.941: (move f1-1f f1-2f)
8.941: (move f0-2f f1-2f)
8.941: (move f0-2f f1-2f)
8.941: (move f1-1f f1-2f)
8.991: (move f0-2f f1-2f)
8.991: (move f0-2f f1-2f)
8.992: (move f1-1f f1-2f)
8.993: (move f1-1f f1-2f)
9.019: (move f3-6f f4-6f)
9.019: (move f3-6f f4-6f)
8.006: (move f4-2f f5-2f)
8.006: (move f4-2f f5-2f)
8.006: (move f5-1f f5-2f)
8.006: (move f5-1f f5-2f)
8.367: (move f2-1f f3-1f)
8.368: (move f2-1f f3-1f)
8.368: (move f3-0f f3-1f)
8.368: (move f3-0f f3-1f)
8.394: (move f2-1f f3-1f)
8.394: (move f2-1f f3-1f)
8.399: (move f2-1f f3-1f)
8.399: (move f2-1f f3-1f)
8.400: (move f3-0f f3-1f)
8.400: (move f3-0f f3-1f)
8.494: (move f1-2f f2-2f)
8.494: (move f2-1f f2-2f)
8.494: (move f2-1f f2-2f)
8.494: (move f1-2f f2-2f)
8.506: (move f4-6f f4-5f)
8.506: (move f4-6f f4-5f)
8.509: (move f1-2f f2-2f)
8.509: (move f1-2f f2-2f)
8.510: (move f2-1f f2-2f)
8.510: (move f2-1f f2-2f)
8.518: (move f3-3f f3-4f)
8.518: (move f3-3f f3-4f)
8.535: (move f1-2f f2-2f)
8.535: (move f1-2f f2-2f)
8.536: (move f2-1f f2-2f)
8.536: (move f2-1f f2-2f)
8.739: (move f4-6f f5-6f)
8.739: (move f4-6f f5-6f)
8.830: (move f3-0f f4-0f)
8.830: (move f3-0f f4-0f)
8.848: (move f3-0f f4-0f)
8.848: (move f3-0f f4-0f)
8.912: (move f3-3f f4-3f)
8.912: (move f4-2f f4-3f)
8.912: (move f3-3f f4-3f)
8.912: (move f4-2f f4-3f)
6.935: (move f4-3f f5-3f)
6.935: (move f4-3f f5-3f)
6.936: (move f5-2f f5-3f)
6.936: (move f5-2f f5-3f)
6.963: (move f5-6f f5-5f)
6.963: (move f5-6f f5-5f)
6.963: (move f4-5f f5-5f)
6.963: (move f4-5f f5-5f)
7.270: (move f4-3f f4-4f)
7.270: (move f4-3f f4-4f)
7.270: (move f3-4f f4-4f)
7.270: (move f3-4f f4-4f)
7.326: (move f4-5f f4-4f)
7.326: (move f4-5f f4-4f)
7.425: (move f5-2f f6-2f)
7.425: (move f5-2f f6-2f)
8.071: (move f5-6f f6-6f)
8.071: (move f5-6f f6-6f)
8.352: (move f4-0f f4-1f)
8.352: (move f4-0f f4-1f)
8.353: (move f3-1f f4-1f)
8.353: (move f3-1f f4-1f)
8.382: (move f3-1f f4-1f)
8.383: (move f4-0f f4-1f)
8.383: (move f3-1f f4-1f)
8.383: (move f4-0f f4-1f)
8.433: (move f3-1f f4-1f)
8.433: (move f3-1f f4-1f)
8.732: (move f2-2f f3-2f)
8.732: (move f2-2f f3-2f)
8.732: (move f3-1f f3-2f)
8.732: (move f3-1f f3-2f)
8.753: (move f2-2f f3-2f)
8.753: (move f2-2f f3-2f)
8.753: (move f3-1f f3-2f)
8.753: (move f3-1f f3-2f)
8.779: (move f2-2f f3-2f)
8.779: (move f2-2f f3-2f)
8.780: (move f3-1f f3-2f)
8.780: (move f3-1f f3-2f)
7.047: (move f5-3f f5-4f)
7.047: (move f4-4f f5-4f)
7.047: (move f5-3f f5-4f)
7.047: (move f4-4f f5-4f)
7.099: (move f5-5f f5-4f)
7.099: (move f5-5f f5-4f)
7.099: (move f4-4f f5-4f)
7.100: (move f4-4f f5-4f)
7.321: (move f6-2f f6-3f)
7.321: (move f6-2f f6-3f)
7.321: (move f5-3f f6-3f)
7.321: (move f5-3f f6-3f)
7.374: (move f6-6f f6-5f)
7.374: (move f5-5f f6-5f)
7.374: (move f6-6f f6-5f)
7.374: (move f5-5f f6-5f)
8.322: (move f4-1f f5-1f)
8.322: (move f4-1f f5-1f)
8.324: (move f3-2f f4-2f)
8.324: (move f3-2f f4-2f)
8.326: (move f4-1f f4-2f)
8.326: (move f4-1f f4-2f)
8.333: (move f4-1f f5-1f)
8.334: (move f4-1f f5-1f)
8.335: (move f4-1f f4-2f)
8.335: (move f4-1f f4-2f)
8.335: (move f3-2f f4-2f)
8.336: (move f3-2f f4-2f)
8.371: (move f4-4f f4-5f)
8.371: (move f4-4f f4-5f)
8.382: (move f3-2f f4-2f)
8.382: (move f3-2f f4-2f)
8.383: (move f4-1f f4-2f)
8.384: (move f4-1f f4-2f)
8.386: (move f4-1f f5-1f)
8.386: (move f4-1f f5-1f)
8.438: (move f3-2f f3-3f)
