/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
120.218: (move f3-10f f3-11f)
120.223: (move f4-11f f3-11f)
120.272: (move f2-9f f1-9f)
120.323: (move f12-7f f13-7f)
120.459: (move f11-7f f11-8f)
120.530: (move f6-5f f6-4f)
120.676: (move f1-7f f1-8f)
120.679: (move f1-9f f1-8f)
120.789: (move f12-5f f12-4f)
120.793: (move f11-4f f12-4f)
120.878: (move f11-8f f11-9f)
120.909: (move f7-7f f6-7f)
120.910: (move f7-7f f7-8f)
120.969: (move f5-0f f5-1f)
120.996: (move f12-5f f13-5f)
121.028: (move f5-8f f5-9f)
121.029: (move f6-9f f5-9f)
121.346: (move f0-10f f0-9f)
121.359: (move f1-9f f0-9f)
121.394: (move f9-6f f8-6f)
121.463: (move f2-7f f1-7f)
121.471: (move f5-0f f4-0f)
121.520: (move f11-7f f11-6f)
121.572: (move f6-5f f6-6f)
121.595: (move f7-5f f7-6f)
121.627: (move f7-7f f7-6f)
121.639: (move f8-6f f7-6f)
121.673: (move f11-7f f10-7f)
121.711: (move f5-0f f6-0f)
118.807: (move f4-5f f4-4f)
119.140: (move f4-5f f3-5f)
119.742: (move f5-5f f4-5f)
119.966: (move f8-6f f8-7f)
119.972: (move f9-7f f8-7f)
120.192: (move f2-10f f1-10f)
120.194: (move f1-9f f1-10f)
120.376: (move f1-7f f1-8f)
120.382: (move f1-9f f1-8f)
120.410: (move f7-8f f6-8f)
120.411: (move f6-7f f6-8f)
120.434: (move f12-7f f12-8f)
120.438: (move f11-8f f12-8f)
120.509: (move f3-11f f2-11f)
120.509: (move f5-1f f6-1f)
120.511: (move f2-10f f2-11f)
120.565: (move f10-8f f10-9f)
120.579: (move f11-9f f10-9f)
120.624: (move f12-7f f12-6f)
120.624: (move f11-6f f12-6f)
120.702: (move f10-8f f9-8f)
120.702: (move f9-7f f9-8f)
120.763: (move f5-1f f5-2f)
120.846: (move f6-0f f7-0f)
120.877: (move f10-7f f10-8f)
120.878: (move f11-8f f10-8f)
120.916: (move f4-5f f4-6f)
120.940: (move f11-6f f11-5f)
120.952: (move f10-7f f9-7f)
121.109: (move f1-9f f0-9f)
121.186: (move f8-6f f7-6f)
121.206: (move f3-11f f3-12f)
121.275: (move f7-6f f7-5f)
121.504: (move f11-6f f10-6f)
121.507: (move f10-7f f10-6f)
121.611: (move f11-9f f11-10f)
121.617: (move f5-1f f4-1f)
121.624: (move f4-0f f4-1f)
121.642: (move f13-5f f13-4f)
121.653: (move f12-4f f13-4f)
119.059: (move f4-5f f4-4f)
119.391: (move f4-5f f3-5f)
120.111: (move f7-5f f6-5f)
120.306: (move f7-6f f7-7f)
120.321: (move f8-7f f7-7f)
120.650: (move f7-6f f7-5f)
120.885: (move f4-6f f3-6f)
120.887: (move f3-5f f3-6f)
120.888: (move f7-6f f6-6f)
121.005: (move f3-12f f3-13f)
121.096: (move f6-8f f6-9f)
121.159: (move f6-8f f5-8f)
121.170: (move f4-5f f4-6f)
121.174: (move f5-2f f5-3f)
121.263: (move f0-9f f0-10f)
121.269: (move f1-10f f0-10f)
121.326: (move f9-7f f8-7f)
121.665: (move f6-1f f6-2f)
121.665: (move f5-2f f6-2f)
121.760: (move f0-9f f0-8f)
121.772: (move f1-8f f0-8f)
121.797: (move f4-4f f4-3f)
121.850: (move f3-12f f4-12f)
121.872: (move f11-5f f10-5f)
121.872: (move f10-6f f10-5f)
121.881: (move f10-8f f10-9f)
121.971: (move f4-4f f5-4f)
122.002: (move f11-10f f12-10f)
122.013: (move f9-7f f9-8f)
122.014: (move f10-8f f9-8f)
122.142: (move f7-0f f7-1f)
122.157: (move f7-5f f7-4f)
122.250: (move f13-4f f13-3f)
122.254: (move f11-10f f11-11f)
122.324: (move f6-1f f6-0f)
122.366: (pickup-and-loose f1-10f key1-3 key3-6)
122.417: (move f11-10f f10-10f)
122.441: (move f10-9f f10-10f)
122.539: (move f11-5f f12-5f)
122.542: (move f4-1f f4-2f)
118.770: (move f6-5f f5-5f)
119.178: (move f6-6f f6-5f)
119.180: (move f7-5f f6-5f)
120.369: (move f7-4f f6-4f)
120.376: (move f6-5f f6-4f)
120.434: (move f6-6f f6-7f)
120.437: (move f7-7f f6-7f)
120.540: (move f7-7f f7-8f)
120.759: (move f5-8f f5-9f)
120.761: (move f6-9f f5-9f)
120.919: (move f5-3f f4-3f)
120.934: (move f4-2f f4-3f)
120.960: (move f5-3f f5-4f)
121.138: (move f3-5f f3-6f)
121.139: (move f4-6f f3-6f)
121.293: (move f11-11f f12-11f)
121.293: (move f12-10f f12-11f)
121.323: (move f3-6f f2-6f)
121.598: (move f6-0f f7-0f)
121.624: (move f11-11f f11-12f)
121.656: (move f6-5f f6-6f)
121.692: (move f4-12f f5-12f)
121.741: (move f7-5f f7-4f)
121.746: (move f13-3f f12-3f)
121.754: (move f8-7f f7-7f)
121.764: (move f0-10f f0-11f)
121.766: (move f1-10f f2-10f)
121.788: (move f6-2f f6-3f)
121.790: (move f5-3f f6-3f)
121.893: (move f7-1f f8-1f)
122.049: (move f4-4f f4-3f)
122.092: (move f4-12f f4-13f)
122.097: (move f3-13f f4-13f)
122.199: (move f12-5f f12-4f)
122.206: (move f7-1f f7-2f)
122.214: (move f7-4f f7-3f)
122.233: (move f4-4f f5-4f)
122.324: (move f10-9f f11-9f)
122.331: (move f7-5f f8-5f)
122.399: (move f12-10f f12-9f)
118.627: (move f6-5f f5-5f)
118.756: (move f5-4f f5-5f)
119.088: (move f4-3f f4-4f)
119.089: (move f5-4f f4-4f)
119.850: (move f5-5f f4-5f)
119.881: (move f6-5f f6-4f)
119.881: (move f7-4f f6-4f)
120.030: (move f6-7f f6-8f)
120.031: (move f7-8f f6-8f)
120.287: (move f5-4f f6-4f)
120.293: (move f6-3f f6-4f)
120.622: (pickup-and-loose f5-5f key4-1 key4-0)
120.682: (putdown f5-5f key4-0)
121.109: (move f12-9f f13-9f)
121.392: (move f5-5f f5-4f)
121.392: (move f6-4f f5-4f)
121.394: (pickup-and-loose f5-5f key4-5 key4-0)
121.395: (move f11-12f f12-12f)
121.396: (move f12-11f f12-12f)
121.588: (move f3-6f f2-6f)
121.641: (move f2-6f f2-7f)
121.685: (move f7-2f f7-3f)
121.719: (move f5-9f f4-9f)
121.868: (move f8-1f f8-2f)
121.872: (move f7-2f f8-2f)
121.877: (move f7-7f f6-7f)
121.916: (move f7-4f f7-3f)
121.924: (move f7-7f f7-8f)
121.936: (move f2-10f f3-10f)
121.948: (move f5-9f f5-10f)
122.196: (move f5-12f f5-11f)
122.198: (move f0-11f f0-12f)
122.224: (move f6-3f f7-3f)
122.300: (move f6-7f f5-7f)
122.334: (move f8-5f f9-5f)
122.344: (move f8-5f f8-4f)
122.345: (move f7-4f f8-4f)
122.358: (move f12-3f f11-3f)
122.374: (putdown f5-4f key4-0)
122.473: (move f2-10f f2-9f)
119.089: (move f5-5f f4-5f)
119.148: (move f4-5f f4-4f)
119.149: (move f5-4f f4-4f)
119.477: (move f4-9f f4-10f)
119.479: (move f5-10f f4-10f)
119.666: (move f4-5f f3-5f)
119.826: (move f4-4f f4-5f)
119.827: (move f5-5f f4-5f)
120.052: (move f5-5f f6-5f)
120.053: (move f6-4f f6-5f)
120.387: (putdown f5-5f key4-0)
120.688: (move f6-8f f6-9f)
120.779: (move f5-7f f5-8f)
120.781: (move f6-8f f5-8f)
120.851: (pickup-and-loose f5-5f key0-5 key4-0)
120.920: (move f5-4f f4-4f)
121.115: (move f5-4f f5-5f)
121.117: (move f4-5f f4-6f)
121.160: (pickup-and-loose f5-5f key4-5 key4-0)
121.358: (move f5-5f f4-5f)
121.434: (move f6-7f f6-8f)
121.436: (move f7-8f f6-8f)
121.565: (move f7-3f f7-4f)
121.574: (move f5-5f f6-5f)
121.585: (move f6-4f f5-4f)
121.586: (move f5-5f f5-4f)
121.657: (move f3-10f f4-10f)
121.707: (move f5-5f f4-5f)
121.772: (move f4-9f f3-9f)
121.896: (move f2-6f f2-7f)
121.906: (move f5-5f f6-5f)
121.960: (move f7-3f f8-3f)
121.965: (move f8-2f f8-3f)
122.023: (move f13-9f f13-8f)
122.029: (move f2-7f f1-7f)
122.080: (move f5-5f f4-5f)
122.126: (move f5-4f f6-4f)
122.171: (move f7-3f f8-3f)
122.177: (move f8-4f f8-3f)
122.190: (move f7-3f f6-3f)
118.393: (move f5-4f f4-4f)
118.407: (move f4-5f f4-4f)
118.739: (move f4-5f f3-5f)
119.692: (move f4-5f f3-5f)
119.795: (move f3-9f f3-10f)
119.799: (move f4-10f f3-10f)
120.365: (move f6-9f f5-9f)
120.368: (move f5-8f f5-9f)
120.424: (move f3-9f f2-9f)
120.526: (move f4-5f f4-6f)
120.611: (move f4-5f f4-4f)
120.979: (move f1-7f f1-8f)
120.991: (move f4-10f f4-11f)
121.019: (move f4-5f f4-4f)
121.077: (move f4-6f f3-6f)
121.081: (move f3-5f f3-6f)
121.180: (move f4-5f f4-6f)
121.185: (move f4-5f f3-5f)
121.261: (move f6-3f f6-2f)
121.309: (move f4-5f f4-4f)
121.317: (move f6-5f f7-5f)
121.464: (move f5-5f f4-5f)
121.486: (move f5-5f f4-5f)
121.565: (pickup f5-5f key0-5)
121.670: (move f5-5f f6-5f)
121.686: (move f4-4f f4-3f)
121.687: (move f4-5f f3-5f)
121.693: (move f5-5f f6-5f)
121.693: (move f6-5f f6-6f)
121.835: (move f4-5f f3-5f)
121.841: (move f6-5f f6-4f)
121.910: (move f5-5f f4-5f)
121.914: (pickup f5-5f key4-5)
122.051: (move f3-9f f3-8f)
122.069: (move f6-8f f6-9f)
122.083: (move f5-5f f6-5f)
122.090: (move f8-3f f8-2f)
122.133: (move f8-3f f8-4f)
122.133: (move f7-4f f8-4f)
122.176: (move f6-8f f5-8f)
119.640: (move f2-9f f2-10f)
119.641: (move f3-10f f2-10f)
120.105: (move f6-2f f6-1f)
120.476: (move f4-6f f3-6f)
120.480: (move f3-5f f3-6f)
120.728: (move f2-9f f1-9f)
120.745: (move f4-5f f4-4f)
120.826: (move f4-5f f4-4f)
120.852: (move f1-8f f1-9f)
120.882: (move f6-6f f6-7f)
120.935: (move f3-10f f3-11f)
120.935: (move f4-11f f3-11f)
121.158: (move f4-6f f3-6f)
121.164: (move f3-5f f3-6f)
121.204: (move f4-5f f4-4f)
121.341: (move f5-9f f4-9f)
121.380: (move f4-5f f3-5f)
121.395: (move f4-4f f4-3f)
121.419: (move f4-5f f3-5f)
121.431: (move f3-6f f2-6f)
121.554: (move f6-2f f5-2f)
121.566: (move f5-9f f5-10f)
121.690: (move f7-5f f7-6f)
121.694: (move f6-6f f7-6f)
121.765: (move f5-8f f5-9f)
121.772: (move f6-9f f5-9f)
121.807: (move f4-5f f3-5f)
121.948: (move f6-5f f6-4f)
122.085: (move f8-2f f8-1f)
122.088: (move f6-5f f6-4f)
122.143: (move f8-4f f8-5f)
122.212: (move f7-5f f7-4f)
122.243: (move f5-5f f4-5f)
122.290: (move f4-4f f3-4f)
122.290: (move f3-5f f3-4f)
122.351: (move f5-5f f5-4f)
122.366: (move f1-8f f0-8f)
122.385: (move f4-11f f4-12f)
122.429: (move f6-5f f6-4f)
122.471: (move f6-2f f7-2f)
119.112: (move f5-10f f4-10f)
119.130: (move f4-9f f4-10f)
120.491: (move f1-9f f2-9f)
120.496: (move f6-7f f6-8f)
120.592: (move f5-2f f5-1f)
120.601: (move f6-1f f5-1f)
120.729: (move f2-10f f1-10f)
120.732: (move f1-9f f1-10f)
120.781: (pickup-and-loose f5-4f key4-0 key0-5)
120.805: (move f1-9f f1-10f)
120.829: (move f4-5f f4-4f)
120.830: (move f5-4f f4-4f)
120.838: (move f6-7f f7-7f)
120.847: (move f7-6f f7-7f)
120.945: (move f3-6f f2-6f)
120.947: (move f1-9f f1-8f)
121.133: (move f2-10f f2-11f)
121.133: (move f3-11f f2-11f)
121.471: (move f4-9f f3-9f)
121.487: (move f3-6f f2-6f)
121.626: (move f1-9f f0-9f)
121.670: (move f2-6f f2-7f)
121.706: (move f1-9f f0-9f)
121.722: (move f0-8f f0-9f)
121.768: (move f3-11f f3-12f)
121.777: (move f4-12f f3-12f)
121.906: (move f6-1f f6-0f)
121.996: (move f5-4f f6-4f)
122.007: (move f7-6f f8-6f)
122.069: (move f4-5f f3-5f)
122.130: (move f8-5f f9-5f)
122.179: (putdown f5-4f key0-5)
122.217: (move f5-2f f4-2f)
122.229: (move f4-3f f4-2f)
122.231: (move f4-12f f5-12f)
122.296: (move f3-4f f3-3f)
122.308: (move f4-3f f3-3f)
122.335: (move f8-1f f7-1f)
122.352: (move f6-1f f7-1f)
122.358: (move f7-2f f7-1f)
119.056: (move f5-4f f4-4f)
119.170: (move f5-4f f5-5f)
119.424: (move f4-10f f3-10f)
119.433: (move f3-9f f3-10f)
119.690: (move f1-10f f2-10f)
119.694: (move f2-9f f2-10f)
120.095: (move f3-9f f2-9f)
120.234: (move f5-4f f6-4f)
120.500: (move f8-6f f9-6f)
120.621: (move f4-10f f4-11f)
120.824: (move f8-6f f8-7f)
120.828: (move f7-7f f8-7f)
120.887: (move f5-4f f4-4f)
120.933: (move f6-0f f5-0f)
120.947: (move f5-1f f5-0f)
120.984: (move f6-8f f7-8f)
120.991: (move f7-7f f7-8f)
121.028: (move f6-0f f7-0f)
121.035: (move f7-1f f7-0f)
121.108: (move f5-4f f5-3f)
121.173: (move f6-8f f6-9f)
121.219: (move f6-8f f5-8f)
121.300: (move f2-6f f2-7f)
121.527: (move f5-4f f5-5f)
121.546: (move f3-12f f3-13f)
121.663: (move f3-9f f3-8f)
121.747: (move f2-6f f2-7f)
121.802: (move f1-10f f0-10f)
121.805: (move f0-9f f0-10f)
121.874: (move f0-9f f0-10f)
121.879: (move f1-10f f0-10f)
121.882: (move f2-9f f3-9f)
121.952: (move f2-7f f1-7f)
121.953: (move f1-8f f1-7f)
122.075: (move f5-4f f6-4f)
122.175: (move f4-2f f3-2f)
122.178: (move f3-3f f3-2f)
122.290: (move f1-8f f0-8f)
122.291: (move f0-9f f0-8f)
122.431: (move f4-2f f4-1f)
119.272: (move f2-9f f2-10f)
119.275: (move f3-10f f2-10f)
119.833: (move f3-9f f3-10f)
119.839: (move f2-10f f3-10f)
120.061: (move f9-6f f10-6f)
120.363: (move f4-4f f4-5f)
120.363: (move f5-5f f4-5f)
120.399: (move f4-11f f3-11f)
120.407: (move f3-10f f3-11f)
120.456: (move f2-9f f1-9f)
120.586: (move f9-6f f9-7f)
120.595: (move f8-7f f9-7f)
120.615: (move f5-5f f6-5f)
120.615: (move f6-4f f6-5f)
120.808: (putdown f5-5f key4-0)
120.838: (move f5-8f f5-9f)
120.840: (move f6-9f f5-9f)
121.113: (move f2-10f f2-11f)
121.145: (move f5-3f f5-2f)
121.282: (move f5-3f f4-3f)
121.286: (move f4-4f f4-3f)
121.527: (pickup-and-loose f5-5f key4-5 key4-0)
121.659: (move f2-7f f1-7f)
121.753: (move f3-9f f4-9f)
121.940: (move f3-2f f2-2f)
122.021: (move f2-7f f1-7f)
122.040: (move f4-11f f4-12f)
122.082: (move f3-9f f3-8f)
122.151: (move f6-4f f6-3f)
122.154: (move f5-3f f6-3f)
122.278: (move f0-10f f0-11f)
122.337: (move f0-10f f0-11f)
122.385: (move f4-11f f5-11f)
122.571: (move f6-4f f7-4f)
122.609: (move f3-13f f4-13f)
122.635: (pickup f5-5f key4-5)
122.740: (move f5-5f f4-5f)
122.743: (move f4-4f f4-5f)
122.806: (move f5-8f f5-7f)
122.873: (move f9-6f f9-5f)
119.398: (move f10-6f f10-5f)
119.407: (move f9-5f f10-5f)
119.468: (move f10-6f f11-6f)
119.527: (move f4-9f f4-10f)
119.529: (move f3-10f f4-10f)
120.165: (move f4-5f f3-5f)
120.380: (move f1-9f f1-10f)
120.384: (move f2-10f f1-10f)
120.402: (move f10-6f f10-7f)
120.403: (move f9-7f f10-7f)
120.572: (move f1-9f f1-8f)
120.574: (move f1-7f f1-8f)
120.701: (move f3-11f f2-11f)
120.702: (move f2-10f f2-11f)
121.003: (move f1-7f f1-8f)
121.142: (move f3-10f f3-11f)
121.146: (move f2-11f f3-11f)
121.296: (move f1-9f f0-9f)
121.375: (move f4-12f f3-12f)
121.390: (move f5-2f f5-1f)
121.396: (move f3-11f f3-12f)
121.527: (move f9-7f f9-8f)
121.600: (move f4-5f f4-6f)
121.736: (move f7-4f f7-5f)
121.748: (move f6-5f f7-5f)
121.791: (move f5-9f f4-9f)
121.846: (move f4-12f f5-12f)
121.850: (move f5-11f f5-12f)
121.915: (move f2-2f f1-2f)
121.995: (move f5-5f f4-5f)
122.017: (move f5-9f f5-10f)
122.079: (move f5-2f f6-2f)
122.083: (move f6-3f f6-2f)
122.119: (move f6-5f f6-6f)
122.231: (move f5-5f f6-5f)
122.232: (move f4-12f f4-13f)
122.317: (move f5-5f f4-5f)
122.459: (move f5-5f f6-5f)
122.584: (move f4-5f f3-5f)
122.637: (move f5-5f f5-4f)
119.283: (move f11-6f f12-6f)
119.522: (move f10-5f f11-5f)
119.522: (move f11-6f f11-5f)
119.541: (move f4-9f f4-10f)
119.543: (move f5-10f f4-10f)
120.083: (pickup-and-loose f11-6f key3-6 key4-0)
120.631: (move f10-7f f10-8f)
120.646: (move f9-8f f10-8f)
120.792: (move f4-5f f4-4f)
120.794: (move f1-8f f1-9f)
120.797: (move f5-4f f4-4f)
120.916: (move f6-2f f6-1f)
120.928: (move f5-1f f6-1f)
121.028: (move f4-10f f4-11f)
121.032: (move f3-11f f4-11f)
121.185: (move f4-13f f3-13f)
121.211: (move f3-12f f3-13f)
121.252: (move f4-5f f4-4f)
121.299: (move f6-6f f6-7f)
121.431: (move f5-1f f5-0f)
121.457: (move f1-10f f0-10f)
121.462: (move f0-9f f0-10f)
121.524: (move f1-2f f1-1f)
121.567: (move f4-6f f3-6f)
121.576: (move f3-5f f3-6f)
121.810: (move f3-11f f3-12f)
121.814: (move f10-7f f11-7f)
121.815: (move f11-6f f11-7f)
121.832: (move f4-9f f3-9f)
121.898: (move f4-5f f3-5f)
121.962: (move f1-8f f0-8f)
121.970: (move f0-9f f0-8f)
121.973: (move f4-10f f5-10f)
122.004: (move f5-4f f6-4f)
122.012: (move f6-5f f6-4f)
122.036: (move f5-1f f4-1f)
122.090: (move f6-6f f7-6f)
122.094: (move f7-5f f7-6f)
122.324: (move f4-5f f3-5f)
122.370: (move f1-8f f0-8f)
118.249: (move f11-7f f12-7f)
118.257: (move f12-6f f12-7f)
119.415: (move f11-6f f12-6f)
119.716: (move f11-6f f11-5f)
119.858: (move f3-9f f3-10f)
119.865: (move f4-10f f3-10f)
119.907: (move f11-7f f11-8f)
119.911: (move f10-8f f11-8f)
120.310: (move f11-6f f11-7f)
120.329: (move f11-6f f10-6f)
120.486: (move f1-9f f2-9f)
120.491: (move f3-9f f2-9f)
120.497: (move f11-5f f12-5f)
120.497: (move f12-6f f12-5f)
120.798: (move f1-9f f1-10f)
120.908: (move f6-7f f6-8f)
121.057: (move f4-10f f4-11f)
121.253: (move f6-7f f7-7f)
121.255: (move f7-6f f7-7f)
121.377: (move f11-5f f11-4f)
121.411: (move f10-8f f10-9f)
121.431: (pickup-and-loose f11-7f key3-2 key4-0)
121.605: (move f3-12f f3-13f)
121.684: (move f0-8f f0-9f)
121.694: (move f1-9f f0-9f)
121.867: (move f4-1f f4-0f)
121.881: (move f5-0f f4-0f)
121.903: (move f3-6f f2-6f)
121.947: (move f0-10f f0-11f)
122.065: (move f1-1f f0-1f)
122.111: (putdown f12-6f key4-0)
122.132: (move f3-9f f3-8f)
122.403: (move f7-6f f8-6f)
122.443: (move f3-12f f4-12f)
122.444: (putdown f11-5f key4-0)
122.448: (move f4-11f f4-12f)
122.727: (move f6-1f f6-0f)
122.735: (move f5-0f f6-0f)
122.793: (move f5-10f f5-11f)
122.797: (move f4-11f f5-11f)
118.126: (move f12-6f f12-7f)
118.126: (move f11-7f f12-7f)
118.653: (move f11-7f f12-7f)
119.227: (move f11-7f f11-8f)
119.304: (move f11-7f f11-6f)
119.705: (move f2-9f f2-10f)
119.706: (move f1-10f f2-10f)
119.709: (move f3-10f f2-10f)
119.734: (move f11-8f f12-8f)
119.735: (move f12-7f f12-8f)
120.266: (move f11-7f f11-8f)
120.446: (move f11-7f f10-7f)
120.446: (move f10-6f f10-7f)
120.486: (move f12-6f f12-7f)
120.700: (move f10-6f f10-5f)
120.705: (move f11-5f f10-5f)
120.769: (move f12-7f f13-7f)
120.835: (move f3-10f f3-11f)
120.837: (move f4-11f f3-11f)
120.914: (move f8-6f f9-6f)
120.935: (move f12-6f f11-6f)
120.989: (move f11-7f f10-7f)
121.082: (move f11-5f f11-6f)
121.116: (move f12-5f f12-4f)
121.117: (move f11-4f f12-4f)
121.131: (move f12-6f f12-5f)
121.133: (move f11-5f f12-5f)
121.235: (move f8-6f f8-7f)
121.238: (move f7-7f f8-7f)
121.248: (pickup-and-loose f11-7f key3-2 key3-6)
121.400: (move f7-7f f7-8f)
121.404: (move f6-8f f7-8f)
121.433: (move f10-6f f9-6f)
121.465: (move f12-5f f13-5f)
121.593: (move f6-8f f6-9f)
121.639: (move f6-8f f5-8f)
121.751: (move f11-8f f11-9f)
121.756: (move f10-9f f11-9f)
121.800: (move f11-5f f11-4f)
121.868: (move f0-9f f0-10f)
119.077: (move f12-7f f12-8f)
119.080: (move f11-8f f12-8f)
119.229: (pickup-and-loose f11-6f key3-6 key3-2)
119.466: (move f11-7f f12-7f)
119.675: (move f10-7f f10-8f)
119.680: (move f11-8f f10-8f)
119.758: (move f9-6f f9-7f)
119.765: (move f10-7f f9-7f)
120.096: (pickup-and-loose f11-6f key2-3 key3-2)
120.127: (move f11-8f f12-8f)
120.130: (move f12-7f f12-8f)
120.194: (putdown f11-6f key3-2)
120.418: (move f12-7f f13-7f)
120.478: (move f9-6f f10-6f)
120.486: (pickup f11-6f key3-6)
120.488: (move f11-6f f12-6f)
120.488: (move f12-7f f12-6f)
120.567: (move f11-7f f11-8f)
120.634: (pickup f11-6f key3-6)
120.778: (move f11-6f f11-5f)
120.842: (move f12-5f f12-4f)
120.847: (move f11-4f f12-4f)
120.890: (pickup f11-6f key2-3)
121.008: (move f9-6f f9-7f)
121.009: (move f8-7f f9-7f)
121.010: (move f11-8f f11-9f)
121.021: (pickup f11-6f key2-3)
121.092: (move f12-5f f13-5f)
121.175: (move f10-7f f10-6f)
121.178: (move f11-6f f10-6f)
121.194: (move f2-10f f2-11f)
121.196: (move f3-11f f2-11f)
121.214: (move f11-8f f10-8f)
121.216: (move f10-7f f10-8f)
121.220: (move f10-7f f9-7f)
121.244: (move f6-9f f5-9f)
121.246: (move f5-8f f5-9f)
121.406: (move f11-7f f11-6f)
121.529: (move f9-6f f8-6f)
121.560: (move f12-7f f13-7f)
119.814: (move f10-6f f10-5f)
119.881: (move f10-6f f11-6f)
120.110: (move f8-6f f8-7f)
120.123: (move f9-7f f8-7f)
120.171: (pickup-and-loose f11-6f key4-0 key3-2)
120.327: (move f11-6f f12-6f)
120.417: (move f11-5f f10-5f)
120.421: (move f10-6f f10-5f)
120.458: (move f11-8f f12-8f)
120.467: (move f12-7f f12-8f)
120.640: (move f11-6f f11-5f)
120.706: (move f11-9f f10-9f)
120.712: (move f10-8f f10-9f)
120.816: (move f9-7f f10-7f)
120.817: (move f10-6f f10-7f)
120.833: (move f12-7f f12-6f)
120.840: (move f11-6f f12-6f)
120.845: (move f10-8f f9-8f)
120.846: (move f9-7f f9-8f)
120.903: (move f11-6f f10-6f)
120.945: (move f11-6f f11-7f)
120.982: (move f11-8f f10-8f)
121.146: (move f11-6f f11-5f)
121.193: (move f11-5f f12-5f)
121.199: (move f12-6f f12-5f)
121.337: (move f8-6f f7-6f)
121.476: (move f11-6f f12-6f)
121.509: (move f9-7f f9-6f)
121.510: (move f10-6f f9-6f)
121.639: (move f11-6f f10-6f)
121.672: (move f9-7f f8-7f)
121.741: (move f11-9f f11-10f)
121.750: (move f11-6f f11-5f)
121.765: (move f12-7f f13-7f)
121.771: (move f11-6f f12-6f)
121.795: (move f13-5f f13-4f)
121.800: (move f12-4f f13-4f)
121.829: (move f11-6f f12-6f)
121.854: (move f12-4f f12-3f)
121.873: (move f11-6f f12-6f)
118.007: (move f12-6f f12-7f)
118.015: (move f11-7f f12-7f)
119.099: (pickup-and-loose f12-6f key4-0 key2-3)
119.539: (move f12-6f f12-7f)
119.600: (move f11-7f f11-8f)
119.700: (move f11-6f f12-6f)
119.788: (move f11-6f f12-6f)
119.879: (move f12-6f f12-7f)
119.928: (move f11-5f f10-5f)
119.929: (move f10-6f f10-5f)
119.937: (move f10-5f f11-5f)
119.938: (move f11-6f f11-5f)
120.067: (move f11-6f f11-5f)
120.106: (move f12-6f f12-7f)
120.373: (move f10-6f f10-7f)
120.376: (move f11-7f f10-7f)
120.422: (pickup-and-loose f11-6f key3-6 key4-0)
120.439: (move f7-6f f7-7f)
120.458: (move f8-7f f7-7f)
120.507: (move f11-6f f10-6f)
120.697: (move f12-6f f12-5f)
120.699: (move f11-5f f12-5f)
120.748: (move f7-6f f7-5f)
120.968: (move f7-6f f6-6f)
121.007: (move f10-6f f9-6f)
121.056: (move f10-7f f10-8f)
121.105: (move f12-6f f12-7f)
121.547: (move f11-5f f10-5f)
121.574: (move f11-6f f11-7f)
121.575: (pickup-and-loose f11-7f key4-0 key3-6)
121.607: (move f8-7f f7-7f)
121.746: (move f11-5f f11-4f)
121.770: (move f10-6f f10-7f)
121.775: (putdown f12-6f key2-3)
121.781: (move f10-8f f10-7f)
121.835: (move f12-5f f12-4f)
121.993: (move f11-5f f10-5f)
121.997: (move f10-8f f10-9f)
122.000: (move f10-6f f10-5f)
122.102: (putdown f12-6f key2-3)
118.113: (move f12-6f f12-7f)
118.152: (move f12-6f f12-7f)
118.158: (move f11-7f f12-7f)
118.674: (move f12-6f f12-7f)
119.150: (move f6-6f f6-5f)
119.150: (move f7-5f f6-5f)
119.473: (move f12-6f f11-6f)
119.571: (move f12-7f f12-8f)
119.572: (move f11-8f f12-8f)
119.726: (move f11-7f f11-8f)
119.752: (move f11-6f f12-6f)
119.865: (move f10-6f f10-5f)
119.871: (move f11-5f f10-5f)
119.923: (move f12-6f f12-7f)
119.990: (putdown f12-7f key2-3)
120.052: (move f11-6f f11-5f)
120.320: (move f10-8f f11-8f)
120.384: (move f12-6f f12-5f)
120.387: (move f12-6f f11-6f)
120.482: (move f10-6f f10-7f)
120.482: (move f11-7f f10-7f)
120.579: (move f6-6f f6-7f)
120.581: (move f12-6f f12-7f)
120.588: (move f7-7f f6-7f)
120.651: (move f11-6f f11-7f)
120.668: (move f11-8f f10-8f)
120.668: (move f10-7f f10-8f)
120.669: (move f11-6f f10-6f)
120.675: (move f7-7f f7-8f)
120.677: (move f9-6f f9-7f)
120.681: (move f10-7f f9-7f)
120.694: (putdown f12-7f key2-3)
120.906: (move f11-5f f12-5f)
120.909: (move f12-6f f12-5f)
120.956: (move f10-6f f9-6f)
120.956: (move f12-6f f12-5f)
120.958: (move f11-5f f12-5f)
121.024: (move f12-7f f13-7f)
121.061: (move f10-7f f9-7f)
121.308: (move f12-5f f12-4f)
118.458: (move f12-6f f12-7f)
118.462: (move f11-7f f12-7f)
118.652: (move f6-5f f5-5f)
119.344: (pickup f11-6f key3-6)
119.412: (move f11-6f f11-5f)
119.417: (move f12-5f f11-5f)
119.558: (move f11-7f f11-8f)
