/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.358: (fly-airplane a2 l1-0 l0-0)
54.368: (fly-airplane a1 l0-0 l1-0)
54.368: (fly-airplane a0 l0-0 l1-0)
54.368: (unload-airplane p1 a0 l0-0)
54.376: (fly-airplane a1 l1-0 l0-0)
54.491: (fly-airplane a2 l1-0 l0-0)
54.495: (fly-airplane a1 l1-0 l0-0)
54.683: (fly-airplane a0 l0-0 l1-0)
54.684: (fly-airplane a2 l0-0 l1-0)
54.687: (fly-airplane a0 l0-0 l1-0)
54.687: (fly-airplane a0 l0-0 l1-0)
54.688: (fly-airplane a2 l0-0 l1-0)
54.689: (fly-airplane a2 l0-0 l1-0)
54.689: (fly-airplane a0 l1-0 l0-0)
54.689: (fly-airplane a2 l1-0 l0-0)
54.689: (fly-airplane a0 l0-0 l1-0)
54.689: (fly-airplane a1 l1-0 l0-0)
54.689: (fly-airplane a0 l0-0 l1-0)
54.689: (load-airplane p1 a1 l1-0)
54.690: (load-airplane p1 a0 l1-0)
54.690: (fly-airplane a1 l0-0 l1-0)
54.692: (fly-airplane a0 l0-0 l1-0)
54.692: (fly-airplane a0 l0-0 l1-0)
54.692: (fly-airplane a2 l0-0 l1-0)
54.693: (load-truck p17 t1 l1-1)
54.694: (fly-airplane a2 l0-0 l1-0)
54.694: (fly-airplane a2 l0-0 l1-0)
54.709: (fly-airplane a1 l1-0 l0-0)
54.710: (fly-airplane a1 l1-0 l0-0)
54.712: (fly-airplane a1 l1-0 l0-0)
54.712: (drive-truck t1 l1-1 l1-2 c1)
54.713: (fly-airplane a1 l1-0 l0-0)
54.713: (fly-airplane a1 l1-0 l0-0)
54.715: (fly-airplane a0 l0-0 l1-0)
53.665: (drive-truck t1 l1-1 l1-2 c1)
53.860: (fly-airplane a1 l1-0 l0-0)
53.860: (fly-airplane a0 l1-0 l0-0)
53.948: (fly-airplane a2 l1-0 l0-0)
54.016: (fly-airplane a2 l1-0 l0-0)
54.017: (load-airplane p1 a1 l0-0)
54.018: (fly-airplane a0 l0-0 l1-0)
54.018: (fly-airplane a1 l1-0 l0-0)
54.366: (fly-airplane a1 l0-0 l1-0)
54.366: (fly-airplane a0 l0-0 l1-0)
54.373: (load-airplane p1 a1 l1-0)
54.376: (fly-airplane a2 l1-0 l0-0)
54.377: (fly-airplane a1 l0-0 l1-0)
54.377: (fly-airplane a0 l1-0 l0-0)
54.378: (fly-airplane a1 l1-0 l0-0)
54.378: (fly-airplane a2 l0-0 l1-0)
54.378: (fly-airplane a0 l1-0 l0-0)
54.421: (fly-airplane a0 l1-0 l0-0)
54.425: (fly-airplane a2 l1-0 l0-0)
54.425: (fly-airplane a1 l1-0 l0-0)
54.426: (fly-airplane a0 l1-0 l0-0)
54.461: (fly-airplane a1 l1-0 l0-0)
54.462: (fly-airplane a2 l1-0 l0-0)
54.551: (drive-truck t1 l1-1 l1-2 c1)
54.556: (drive-truck t1 l1-1 l1-2 c1)
54.556: (drive-truck t1 l1-1 l1-2 c1)
54.566: (drive-truck t1 l1-1 l1-2 c1)
54.567: (drive-truck t1 l1-1 l1-2 c1)
54.569: (drive-truck t1 l1-1 l1-2 c1)
54.570: (drive-truck t1 l1-1 l1-2 c1)
54.645: (load-truck p17 t1 l1-1)
54.700: (fly-airplane a2 l1-0 l0-0)
54.701: (load-truck p17 t1 l1-1)
54.720: (fly-airplane a1 l1-0 l0-0)
54.722: (load-truck p17 t1 l1-1)
54.738: (unload-airplane p23 a2 l1-0)
54.746: (unload-airplane p11 a2 l1-0)
54.753: (fly-airplane a1 l1-0 l0-0)
54.759: (fly-airplane a1 l1-0 l0-0)
54.759: (fly-airplane a1 l1-0 l0-0)
53.729: (drive-truck t1 l1-1 l1-2 c1)
53.730: (drive-truck t1 l1-1 l1-2 c1)
53.730: (fly-airplane a0 l1-0 l0-0)
53.730: (fly-airplane a1 l1-0 l0-0)
53.860: (fly-airplane a1 l1-0 l0-0)
53.861: (fly-airplane a0 l1-0 l0-0)
53.868: (fly-airplane a2 l1-0 l0-0)
53.869: (drive-truck t1 l1-1 l1-2 c1)
53.932: (fly-airplane a1 l1-0 l0-0)
53.932: (fly-airplane a0 l1-0 l0-0)
53.932: (fly-airplane a2 l1-0 l0-0)
53.932: (fly-airplane a2 l1-0 l0-0)
54.303: (unload-truck p17 t1 l1-1)
54.303: (unload-truck p17 t1 l1-1)
54.551: (load-truck p24 t1 l1-2)
54.558: (unload-airplane p13 a2 l1-0)
54.623: (drive-truck t1 l1-1 l1-2 c1)
54.623: (unload-airplane p27 a2 l1-0)
54.623: (unload-airplane p25 a2 l1-0)
54.625: (drive-truck t1 l1-1 l1-2 c1)
54.626: (drive-truck t1 l1-1 l1-2 c1)
54.629: (fly-airplane a1 l1-0 l0-0)
54.633: (fly-airplane a1 l1-0 l0-0)
54.633: (fly-airplane a1 l1-0 l0-0)
54.637: (fly-airplane a0 l1-0 l0-0)
54.638: (fly-airplane a1 l1-0 l0-0)
54.640: (fly-airplane a1 l1-0 l0-0)
54.640: (fly-airplane a1 l1-0 l0-0)
54.676: (load-airplane p23 a1 l1-0)
54.676: (load-airplane p23 a0 l1-0)
54.694: (load-airplane p11 a1 l1-0)
54.694: (load-airplane p11 a0 l1-0)
54.713: (fly-airplane a2 l1-0 l0-0)
54.717: (fly-airplane a0 l1-0 l0-0)
54.722: (load-truck p17 t1 l1-1)
54.724: (load-truck p17 t1 l1-1)
54.728: (fly-airplane a0 l1-0 l0-0)
54.730: (unload-airplane p1 a1 l0-0)
54.769: (fly-airplane a2 l1-0 l0-0)
54.772: (fly-airplane a1 l1-0 l0-0)
53.642: (load-airplane p1 a2 l0-0)
53.664: (unload-truck p17 t1 l1-2)
53.735: (drive-truck t1 l1-1 l1-2 c1)
53.735: (fly-airplane a0 l1-0 l0-0)
53.736: (fly-airplane a1 l1-0 l0-0)
53.851: (drive-truck t1 l1-1 l1-2 c1)
53.851: (drive-truck t1 l1-1 l1-2 c1)
53.851: (fly-airplane a0 l1-0 l0-0)
53.851: (fly-airplane a1 l1-0 l0-0)
53.852: (fly-airplane a2 l1-0 l0-0)
53.852: (fly-airplane a2 l1-0 l0-0)
53.863: (fly-airplane a0 l1-0 l0-0)
53.863: (fly-airplane a2 l1-0 l0-0)
53.863: (fly-airplane a1 l1-0 l0-0)
53.902: (unload-truck p17 t1 l1-1)
53.902: (unload-truck p17 t1 l1-1)
53.904: (load-airplane p23 a1 l1-0)
53.904: (load-airplane p23 a0 l1-0)
53.911: (load-airplane p11 a1 l1-0)
53.911: (load-airplane p11 a0 l1-0)
53.912: (unload-truck p17 t1 l1-1)
53.912: (unload-truck p17 t1 l1-1)
54.308: (fly-airplane a1 l1-0 l0-0)
54.308: (fly-airplane a0 l1-0 l0-0)
54.319: (fly-airplane a1 l1-0 l0-0)
54.319: (fly-airplane a0 l1-0 l0-0)
54.563: (drive-truck t1 l1-1 l1-2 c1)
54.563: (drive-truck t1 l1-1 l1-2 c1)
54.566: (load-airplane p27 a1 l1-0)
54.566: (load-airplane p27 a0 l1-0)
54.566: (load-airplane p25 a1 l1-0)
54.566: (load-airplane p25 a0 l1-0)
54.570: (drive-truck t1 l1-1 l1-2 c1)
54.570: (drive-truck t1 l1-1 l1-2 c1)
54.570: (load-airplane p13 a0 l1-0)
54.570: (load-airplane p13 a1 l1-0)
54.592: (load-truck p24 t1 l1-2)
54.592: (load-truck p24 t1 l1-2)
54.592: (fly-airplane a0 l1-0 l0-0)
54.592: (fly-airplane a1 l1-0 l0-0)
53.695: (fly-airplane a1 l0-0 l1-0)
53.728: (unload-truck p17 t1 l1-2)
53.728: (unload-truck p17 t1 l1-2)
53.730: (fly-airplane a0 l1-0 l0-0)
53.730: (fly-airplane a1 l1-0 l0-0)
53.776: (fly-airplane a0 l1-0 l0-0)
53.776: (drive-truck t1 l1-1 l1-2 c1)
53.776: (fly-airplane a1 l1-0 l0-0)
53.776: (fly-airplane a2 l1-0 l0-0)
53.798: (drive-truck t1 l1-2 l1-1 c1)
53.868: (fly-airplane a2 l1-0 l0-0)
53.961: (fly-airplane a0 l1-0 l0-0)
53.962: (load-airplane p23 a1 l1-0)
53.962: (load-airplane p23 a0 l1-0)
53.963: (fly-airplane a1 l1-0 l0-0)
53.966: (fly-airplane a0 l1-0 l0-0)
53.966: (fly-airplane a1 l1-0 l0-0)
53.967: (load-airplane p11 a1 l1-0)
53.967: (load-airplane p11 a0 l1-0)
53.982: (load-truck p17 t1 l1-1)
54.038: (fly-airplane a0 l1-0 l0-0)
54.325: (fly-airplane a0 l1-0 l0-0)
54.326: (fly-airplane a1 l1-0 l0-0)
54.327: (fly-airplane a1 l1-0 l0-0)
54.328: (fly-airplane a0 l1-0 l0-0)
54.354: (fly-airplane a2 l1-0 l0-0)
54.356: (fly-airplane a2 l1-0 l0-0)
54.358: (fly-airplane a2 l1-0 l0-0)
54.358: (fly-airplane a2 l1-0 l0-0)
54.377: (fly-airplane a0 l1-0 l0-0)
54.377: (fly-airplane a1 l1-0 l0-0)
54.378: (fly-airplane a1 l1-0 l0-0)
54.378: (fly-airplane a0 l1-0 l0-0)
54.418: (load-truck p6 t1 l1-1)
54.558: (unload-airplane p13 a2 l1-0)
54.582: (fly-airplane a1 l1-0 l0-0)
54.582: (fly-airplane a0 l1-0 l0-0)
54.593: (load-airplane p5 a2 l0-0)
54.594: (load-truck p24 t1 l1-2)
54.618: (unload-airplane p11 a2 l0-0)
53.519: (fly-airplane a2 l0-0 l1-0)
53.730: (unload-truck p17 t1 l1-2)
53.735: (fly-airplane a0 l1-0 l0-0)
53.735: (fly-airplane a1 l1-0 l0-0)
53.851: (fly-airplane a0 l1-0 l0-0)
53.851: (fly-airplane a1 l1-0 l0-0)
53.852: (fly-airplane a2 l1-0 l0-0)
53.852: (fly-airplane a2 l1-0 l0-0)
53.859: (fly-airplane a0 l1-0 l0-0)
53.859: (fly-airplane a1 l1-0 l0-0)
53.860: (drive-truck t1 l1-2 l1-1 c1)
53.860: (drive-truck t1 l1-2 l1-1 c1)
53.948: (drive-truck t1 l1-2 l1-1 c1)
53.948: (fly-airplane a2 l1-0 l0-0)
53.967: (fly-airplane a2 l0-0 l1-0)
54.001: (fly-airplane a1 l0-0 l1-0)
54.003: (load-truck p17 t1 l1-1)
54.011: (fly-airplane a2 l1-0 l0-0)
54.012: (fly-airplane a0 l1-0 l0-0)
54.012: (fly-airplane a2 l1-0 l0-0)
54.012: (fly-airplane a1 l1-0 l0-0)
54.017: (fly-airplane a1 l1-0 l0-0)
54.018: (fly-airplane a0 l1-0 l0-0)
54.019: (fly-airplane a2 l1-0 l0-0)
54.019: (fly-airplane a2 l1-0 l0-0)
54.047: (fly-airplane a0 l1-0 l0-0)
54.048: (fly-airplane a1 l0-0 l1-0)
54.183: (drive-truck t1 l1-1 l1-2 c1)
54.210: (fly-airplane a2 l0-0 l1-0)
54.282: (fly-airplane a2 l0-0 l1-0)
54.374: (fly-airplane a2 l1-0 l0-0)
54.375: (fly-airplane a2 l1-0 l0-0)
54.375: (fly-airplane a2 l1-0 l0-0)
54.376: (fly-airplane a1 l1-0 l0-0)
54.376: (fly-airplane a0 l1-0 l0-0)
54.377: (fly-airplane a1 l1-0 l0-0)
54.377: (fly-airplane a0 l1-0 l0-0)
54.377: (fly-airplane a2 l1-0 l0-0)
54.377: (fly-airplane a1 l1-0 l0-0)
54.378: (fly-airplane a0 l1-0 l0-0)
53.500: (fly-airplane a1 l0-0 l1-0)
53.504: (fly-airplane a2 l0-0 l1-0)
53.776: (fly-airplane a1 l1-0 l0-0)
53.776: (fly-airplane a0 l1-0 l0-0)
53.776: (fly-airplane a2 l1-0 l0-0)
53.792: (fly-airplane a0 l1-0 l0-0)
53.792: (load-truck p17 t1 l1-1)
53.837: (fly-airplane a2 l0-0 l1-0)
53.837: (drive-truck t1 l1-1 l1-2 c1)
53.859: (fly-airplane a0 l1-0 l0-0)
53.860: (fly-airplane a1 l1-0 l0-0)
53.861: (drive-truck t1 l1-2 l1-1 c1)
53.870: (fly-airplane a1 l0-0 l1-0)
53.870: (fly-airplane a2 l0-0 l1-0)
53.931: (fly-airplane a2 l1-0 l0-0)
53.931: (fly-airplane a1 l1-0 l0-0)
53.931: (fly-airplane a0 l1-0 l0-0)
53.931: (fly-airplane a2 l1-0 l0-0)
53.931: (drive-truck t1 l1-2 l1-1 c1)
53.932: (drive-truck t1 l1-2 l1-1 c1)
54.012: (fly-airplane a0 l1-0 l0-0)
54.012: (fly-airplane a1 l1-0 l0-0)
54.013: (fly-airplane a1 l1-0 l0-0)
54.013: (fly-airplane a0 l1-0 l0-0)
54.014: (fly-airplane a0 l1-0 l0-0)
54.014: (fly-airplane a1 l1-0 l0-0)
54.018: (fly-airplane a2 l1-0 l0-0)
54.018: (fly-airplane a0 l1-0 l0-0)
54.018: (fly-airplane a2 l1-0 l0-0)
54.018: (fly-airplane a1 l1-0 l0-0)
54.102: (fly-airplane a1 l0-0 l1-0)
54.202: (fly-airplane a0 l1-0 l0-0)
54.208: (load-truck p6 t1 l1-1)
54.236: (fly-airplane a1 l0-0 l1-0)
54.240: (drive-truck t1 l1-1 l1-2 c1)
54.264: (fly-airplane a1 l0-0 l1-0)
54.405: (unload-airplane p23 a1 l0-0)
54.406: (unload-airplane p23 a0 l0-0)
54.424: (unload-airplane p11 a0 l0-0)
54.425: (unload-airplane p11 a1 l0-0)
53.732: (drive-truck t1 l1-1 l1-2 c1)
53.733: (fly-airplane a1 l0-0 l1-0)
53.734: (fly-airplane a2 l0-0 l1-0)
53.776: (fly-airplane a0 l1-0 l0-0)
53.777: (load-truck p17 t1 l1-1)
53.778: (fly-airplane a1 l0-0 l1-0)
53.863: (fly-airplane a2 l1-0 l0-0)
53.863: (fly-airplane a1 l1-0 l0-0)
53.864: (drive-truck t1 l1-2 l1-1 c1)
53.864: (fly-airplane a0 l1-0 l0-0)
54.003: (drive-truck t1 l1-1 l1-2 c1)
54.003: (fly-airplane a0 l1-0 l0-0)
54.227: (load-truck p6 t1 l1-1)
54.227: (fly-airplane a1 l0-0 l1-0)
54.227: (fly-airplane a0 l1-0 l0-0)
54.379: (fly-airplane a2 l0-0 l1-0)
54.379: (fly-airplane a2 l0-0 l1-0)
54.389: (fly-airplane a2 l1-0 l0-0)
54.421: (fly-airplane a1 l0-0 l1-0)
54.421: (fly-airplane a0 l0-0 l1-0)
54.421: (fly-airplane a0 l1-0 l0-0)
54.421: (fly-airplane a1 l1-0 l0-0)
54.423: (unload-airplane p23 a0 l0-0)
54.423: (unload-airplane p23 a1 l0-0)
54.434: (fly-airplane a1 l1-0 l0-0)
54.434: (fly-airplane a0 l1-0 l0-0)
54.437: (unload-airplane p11 a0 l0-0)
54.437: (unload-airplane p11 a1 l0-0)
54.490: (load-airplane p5 a0 l0-0)
54.493: (unload-truck p14 t1 l1-1)
54.494: (unload-truck p3 t1 l1-1)
54.500: (fly-airplane a0 l1-0 l0-0)
54.631: (fly-airplane a2 l1-0 l0-0)
54.709: (load-truck p17 t1 l1-2)
54.714: (unload-airplane p13 a2 l1-0)
54.738: (load-truck p24 t1 l1-2)
54.741: (fly-airplane a2 l0-0 l1-0)
54.741: (fly-airplane a2 l0-0 l1-0)
54.767: (load-airplane p5 a2 l0-0)
54.776: (load-truck p17 t1 l1-1)
53.834: (unload-truck p17 t1 l1-2)
53.985: (drive-truck t1 l1-1 l1-2 c1)
53.985: (fly-airplane a0 l1-0 l0-0)
53.986: (fly-airplane a1 l0-0 l1-0)
54.334: (fly-airplane a0 l0-0 l1-0)
54.334: (fly-airplane a0 l0-0 l1-0)
54.507: (fly-airplane a1 l1-0 l0-0)
54.507: (fly-airplane a1 l1-0 l0-0)
54.509: (fly-airplane a2 l0-0 l1-0)
54.558: (fly-airplane a1 l1-0 l0-0)
54.578: (fly-airplane a1 l1-0 l0-0)
54.646: (load-airplane p13 a0 l1-0)
54.648: (fly-airplane a1 l0-0 l1-0)
54.649: (fly-airplane a1 l0-0 l1-0)
54.649: (unload-airplane p13 a2 l1-0)
54.650: (load-truck p24 t1 l1-2)
54.715: (unload-airplane p27 a2 l1-0)
54.715: (unload-airplane p25 a2 l1-0)
54.716: (fly-airplane a2 l0-0 l1-0)
54.717: (fly-airplane a1 l0-0 l1-0)
54.718: (fly-airplane a2 l1-0 l0-0)
54.720: (load-truck p17 t1 l1-1)
54.720: (load-truck p17 t1 l1-1)
54.722: (drive-truck t1 l1-1 l1-2 c1)
54.735: (fly-airplane a0 l0-0 l1-0)
54.736: (fly-airplane a1 l0-0 l1-0)
54.740: (fly-airplane a2 l0-0 l1-0)
54.741: (fly-airplane a1 l0-0 l1-0)
54.741: (fly-airplane a0 l0-0 l1-0)
54.753: (fly-airplane a0 l0-0 l1-0)
54.755: (fly-airplane a2 l0-0 l1-0)
54.761: (fly-airplane a0 l1-0 l0-0)
54.761: (fly-airplane a1 l1-0 l0-0)
54.771: (unload-truck p3 t1 l1-1)
54.772: (unload-truck p14 t1 l1-1)
54.773: (load-truck p17 t1 l1-1)
54.774: (load-truck p17 t1 l1-1)
54.786: (load-truck p17 t1 l1-1)
54.793: (load-truck p17 t1 l1-1)
54.794: (load-truck p6 t1 l1-1)
53.733: (fly-airplane a1 l0-0 l1-0)
53.734: (unload-truck p17 t1 l1-2)
53.850: (unload-airplane p0 a0 l1-0)
53.968: (drive-truck t1 l1-2 l1-1 c1)
54.004: (fly-airplane a0 l1-0 l0-0)
54.020: (unload-airplane p0 a0 l1-0)
54.182: (fly-airplane a2 l1-0 l0-0)
54.390: (fly-airplane a0 l0-0 l1-0)
54.390: (fly-airplane a1 l1-0 l0-0)
54.390: (fly-airplane a1 l1-0 l0-0)
54.390: (fly-airplane a0 l0-0 l1-0)
54.514: (fly-airplane a0 l0-0 l1-0)
54.514: (fly-airplane a1 l0-0 l1-0)
54.554: (load-airplane p27 a0 l1-0)
54.554: (load-airplane p25 a0 l1-0)
54.574: (fly-airplane a1 l0-0 l1-0)
54.574: (load-airplane p13 a0 l1-0)
54.614: (fly-airplane a2 l1-0 l0-0)
54.686: (fly-airplane a2 l1-0 l0-0)
54.687: (fly-airplane a2 l1-0 l0-0)
54.694: (fly-airplane a0 l0-0 l1-0)
54.699: (load-airplane p27 a1 l1-0)
54.699: (load-airplane p25 a1 l1-0)
54.714: (fly-airplane a0 l0-0 l1-0)
54.714: (fly-airplane a1 l0-0 l1-0)
54.714: (unload-airplane p13 a2 l1-0)
54.715: (load-airplane p13 a1 l1-0)
54.748: (fly-airplane a1 l0-0 l1-0)
54.748: (fly-airplane a2 l0-0 l1-0)
54.749: (fly-airplane a0 l0-0 l1-0)
54.759: (fly-airplane a0 l0-0 l1-0)
54.761: (fly-airplane a1 l0-0 l1-0)
54.773: (fly-airplane a2 l1-0 l0-0)
54.778: (drive-truck t1 l1-2 l1-1 c1)
54.780: (unload-airplane p25 a2 l1-0)
54.780: (unload-airplane p27 a2 l1-0)
54.780: (drive-truck t1 l1-2 l1-1 c1)
54.781: (fly-airplane a1 l1-0 l0-0)
54.781: (fly-airplane a1 l1-0 l0-0)
54.781: (fly-airplane a1 l1-0 l0-0)
53.553: (fly-airplane a0 l1-0 l0-0)
53.565: (fly-airplane a2 l1-0 l0-0)
53.566: (unload-airplane p0 a0 l1-0)
53.792: (drive-truck t1 l1-2 l1-1 c1)
53.792: (fly-airplane a0 l1-0 l0-0)
53.815: (fly-airplane a2 l0-0 l1-0)
53.853: (unload-airplane p0 a0 l1-0)
53.854: (fly-airplane a1 l1-0 l0-0)
53.869: (drive-truck t1 l1-2 l1-1 c1)
53.870: (fly-airplane a1 l0-0 l1-0)
53.955: (unload-truck p17 t1 l1-1)
53.983: (fly-airplane a2 l1-0 l0-0)
53.984: (drive-truck t1 l1-2 l1-1 c1)
53.985: (fly-airplane a0 l1-0 l0-0)
53.986: (fly-airplane a1 l0-0 l1-0)
53.998: (fly-airplane a0 l1-0 l0-0)
53.998: (fly-airplane a1 l1-0 l0-0)
54.239: (fly-airplane a1 l0-0 l1-0)
54.240: (fly-airplane a2 l1-0 l0-0)
54.312: (unload-airplane p5 a0 l1-0)
54.451: (fly-airplane a0 l0-0 l1-0)
54.451: (fly-airplane a1 l0-0 l1-0)
54.571: (fly-airplane a1 l1-0 l0-0)
54.577: (fly-airplane a2 l1-0 l0-0)
54.590: (load-truck p17 t1 l1-1)
54.620: (load-airplane p25 a0 l1-0)
54.620: (load-airplane p27 a0 l1-0)
54.620: (load-airplane p27 a0 l1-0)
54.623: (load-airplane p25 a0 l1-0)
54.628: (fly-airplane a1 l1-0 l0-0)
54.628: (fly-airplane a1 l1-0 l0-0)
54.631: (fly-airplane a2 l1-0 l0-0)
54.635: (fly-airplane a2 l1-0 l0-0)
54.637: (fly-airplane a1 l1-0 l0-0)
54.638: (fly-airplane a1 l1-0 l0-0)
54.638: (drive-truck t1 l1-1 l1-2 c1)
54.638: (drive-truck t1 l1-1 l1-2 c1)
54.642: (load-airplane p13 a0 l1-0)
54.649: (fly-airplane a1 l0-0 l1-0)
54.649: (unload-airplane p13 a2 l1-0)
53.439: (unload-airplane p0 a0 l1-0)
53.470: (fly-airplane a2 l1-0 l0-0)
53.470: (fly-airplane a0 l1-0 l0-0)
53.518: (unload-truck p24 t1 l1-1)
53.563: (fly-airplane a2 l1-0 l0-0)
53.564: (fly-airplane a1 l1-0 l0-0)
53.572: (unload-airplane p0 a0 l1-0)
53.621: (fly-airplane a0 l1-0 l0-0)
53.621: (fly-airplane a1 l1-0 l0-0)
53.641: (unload-truck p24 t1 l1-1)
53.776: (fly-airplane a0 l1-0 l0-0)
53.778: (fly-airplane a1 l0-0 l1-0)
53.778: (drive-truck t1 l1-2 l1-1 c1)
53.835: (fly-airplane a2 l1-0 l0-0)
53.838: (load-truck p17 t1 l1-1)
53.845: (load-airplane p5 a1 l1-0)
53.852: (fly-airplane a0 l1-0 l0-0)
53.856: (load-truck p17 t1 l1-1)
53.866: (fly-airplane a1 l1-0 l0-0)
53.866: (fly-airplane a0 l1-0 l0-0)
53.867: (fly-airplane a2 l0-0 l1-0)
53.867: (fly-airplane a2 l0-0 l1-0)
53.899: (fly-airplane a1 l0-0 l1-0)
53.990: (fly-airplane a1 l1-0 l0-0)
53.990: (fly-airplane a0 l1-0 l0-0)
54.001: (drive-truck t1 l1-2 l1-1 c1)
54.002: (fly-airplane a1 l0-0 l1-0)
54.004: (fly-airplane a2 l1-0 l0-0)
54.330: (unload-airplane p13 a0 l1-0)
54.358: (fly-airplane a0 l1-0 l0-0)
54.358: (fly-airplane a1 l1-0 l0-0)
54.359: (unload-airplane p5 a0 l1-0)
54.362: (load-truck p6 t1 l1-1)
54.363: (fly-airplane a2 l1-0 l0-0)
54.371: (fly-airplane a0 l1-0 l0-0)
54.458: (drive-truck t1 l1-1 l1-2 c1)
54.496: (load-airplane p0 a2 l1-0)
54.544: (unload-truck p14 t1 l1-1)
54.544: (unload-truck p3 t1 l1-1)
54.551: (fly-airplane a1 l0-0 l1-0)
53.447: (fly-airplane a0 l1-0 l0-0)
53.457: (fly-airplane a2 l1-0 l0-0)
53.457: (fly-airplane a0 l1-0 l0-0)
53.458: (fly-airplane a1 l1-0 l0-0)
53.551: (fly-airplane a1 l1-0 l0-0)
53.567: (fly-airplane a2 l1-0 l0-0)
53.695: (unload-truck p24 t1 l1-1)
53.696: (fly-airplane a1 l0-0 l1-0)
53.852: (load-airplane p5 a1 l1-0)
53.852: (fly-airplane a0 l1-0 l0-0)
53.854: (load-truck p17 t1 l1-1)
53.856: (fly-airplane a1 l1-0 l0-0)
53.871: (fly-airplane a0 l1-0 l0-0)
53.872: (fly-airplane a1 l1-0 l0-0)
53.872: (fly-airplane a2 l0-0 l1-0)
53.903: (load-truck p17 t1 l1-1)
53.929: (fly-airplane a1 l1-0 l0-0)
53.930: (load-truck p17 t1 l1-1)
54.006: (fly-airplane a0 l1-0 l0-0)
54.006: (fly-airplane a2 l1-0 l0-0)
54.016: (drive-truck t1 l1-1 l1-2 c1)
54.021: (fly-airplane a0 l1-0 l0-0)
54.038: (fly-airplane a2 l1-0 l0-0)
54.039: (fly-airplane a0 l1-0 l0-0)
54.062: (drive-truck t1 l1-1 l1-2 c1)
54.064: (fly-airplane a2 l1-0 l0-0)
54.103: (load-truck p17 t1 l1-1)
54.103: (fly-airplane a0 l1-0 l0-0)
54.103: (fly-airplane a2 l1-0 l0-0)
54.208: (load-truck p6 t1 l1-1)
54.319: (load-truck p6 t1 l1-1)
54.328: (unload-airplane p13 a0 l1-0)
54.334: (fly-airplane a1 l0-0 l1-0)
54.356: (fly-airplane a1 l0-0 l1-0)
54.357: (fly-airplane a0 l1-0 l0-0)
54.359: (fly-airplane a1 l0-0 l1-0)
54.359: (fly-airplane a2 l1-0 l0-0)
54.364: (fly-airplane a0 l1-0 l0-0)
54.364: (fly-airplane a1 l1-0 l0-0)
54.378: (load-truck p6 t1 l1-1)
53.364: (fly-airplane a2 l0-0 l1-0)
53.437: (fly-airplane a1 l0-0 l1-0)
53.470: (fly-airplane a2 l1-0 l0-0)
53.470: (fly-airplane a1 l1-0 l0-0)
53.563: (fly-airplane a2 l1-0 l0-0)
53.564: (fly-airplane a0 l1-0 l0-0)
53.621: (fly-airplane a1 l1-0 l0-0)
53.621: (fly-airplane a0 l1-0 l0-0)
53.747: (fly-airplane a2 l0-0 l1-0)
53.839: (load-truck p17 t1 l1-1)
53.857: (load-truck p17 t1 l1-1)
53.888: (load-truck p17 t1 l1-1)
53.889: (fly-airplane a0 l1-0 l0-0)
53.913: (drive-truck t1 l1-1 l1-2 c1)
53.927: (fly-airplane a1 l0-0 l1-0)
53.992: (fly-airplane a2 l0-0 l1-0)
54.005: (fly-airplane a1 l0-0 l1-0)
54.006: (fly-airplane a2 l1-0 l0-0)
54.007: (fly-airplane a0 l1-0 l0-0)
54.007: (drive-truck t1 l1-1 l1-2 c1)
54.007: (fly-airplane a0 l1-0 l0-0)
54.007: (fly-airplane a2 l1-0 l0-0)
54.047: (fly-airplane a0 l1-0 l0-0)
54.047: (fly-airplane a1 l0-0 l1-0)
54.053: (load-airplane p13 a1 l1-0)
54.059: (fly-airplane a1 l1-0 l0-0)
54.060: (fly-airplane a2 l1-0 l0-0)
54.060: (load-truck p17 t1 l1-1)
54.060: (fly-airplane a0 l1-0 l0-0)
54.067: (drive-truck t1 l1-1 l1-2 c1)
54.070: (fly-airplane a1 l1-0 l0-0)
54.093: (drive-truck t1 l1-1 l1-2 c1)
54.094: (fly-airplane a1 l1-0 l0-0)
54.212: (fly-airplane a0 l0-0 l1-0)
54.221: (fly-airplane a1 l0-0 l1-0)
54.305: (load-truck p6 t1 l1-1)
54.307: (fly-airplane a0 l1-0 l0-0)
54.327: (fly-airplane a1 l0-0 l1-0)
54.362: (load-truck p6 t1 l1-1)
54.386: (load-truck p6 t1 l1-1)
53.457: (fly-airplane a2 l1-0 l0-0)
53.458: (fly-airplane a1 l1-0 l0-0)
53.458: (fly-airplane a0 l1-0 l0-0)
53.689: (fly-airplane a2 l0-0 l1-0)
53.689: (fly-airplane a1 l0-0 l1-0)
53.714: (fly-airplane a2 l0-0 l1-0)
53.716: (drive-truck t1 l1-1 l1-2 c1)
53.772: (fly-airplane a0 l1-0 l0-0)
53.772: (load-truck p17 t1 l1-1)
53.773: (fly-airplane a2 l0-0 l1-0)
53.854: (load-truck p17 t1 l1-1)
53.855: (fly-airplane a0 l1-0 l0-0)
53.894: (fly-airplane a0 l1-0 l0-0)
