/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.082: (fly-airplane a0 l0-0 l1-0)
3.082: (fly-airplane a0 l0-0 l1-0)
3.083: (fly-airplane a0 l0-0 l1-0)
3.417: (fly-airplane a1 l0-0 l1-0)
3.803: (load-airplane p27 a0 l1-0)
3.803: (load-airplane p5 a0 l1-0)
3.803: (load-airplane p11 a0 l1-0)
3.804: (load-airplane p14 a0 l1-0)
3.804: (load-airplane p10 a0 l1-0)
3.804: (load-airplane p25 a0 l1-0)
3.804: (load-airplane p1 a0 l1-0)
3.804: (load-airplane p23 a0 l1-0)
3.804: (load-airplane p24 a0 l1-0)
3.804: (load-airplane p5 a0 l1-0)
3.804: (load-airplane p11 a0 l1-0)
3.804: (load-airplane p27 a0 l1-0)
3.804: (load-airplane p24 a0 l1-0)
3.804: (load-airplane p23 a0 l1-0)
3.804: (load-airplane p14 a0 l1-0)
3.804: (load-airplane p10 a0 l1-0)
3.804: (load-airplane p1 a0 l1-0)
3.804: (load-airplane p25 a0 l1-0)
3.804: (load-airplane p5 a0 l1-0)
3.804: (load-airplane p27 a0 l1-0)
3.804: (load-airplane p11 a0 l1-0)
3.022: (unload-truck p21 t1 l1-0)
3.022: (unload-truck p18 t1 l1-0)
3.029: (unload-truck p21 t1 l1-0)
3.034: (unload-truck p21 t1 l1-0)
3.036: (unload-truck p21 t1 l1-0)
3.037: (unload-truck p18 t1 l1-0)
3.038: (unload-truck p18 t1 l1-0)
3.783: (fly-airplane a2 l0-0 l1-0)
3.783: (fly-airplane a1 l0-0 l1-0)
3.783: (fly-airplane a1 l0-0 l1-0)
3.783: (fly-airplane a2 l0-0 l1-0)
3.788: (fly-airplane a1 l0-0 l1-0)
3.801: (fly-airplane a2 l0-0 l1-0)
3.801: (fly-airplane a1 l0-0 l1-0)
3.802: (fly-airplane a2 l0-0 l1-0)
3.802: (fly-airplane a1 l0-0 l1-0)
3.804: (fly-airplane a2 l0-0 l1-0)
3.804: (fly-airplane a2 l0-0 l1-0)
3.804: (fly-airplane a1 l0-0 l1-0)
3.804: (fly-airplane a1 l0-0 l1-0)
3.804: (fly-airplane a2 l0-0 l1-0)
3.805: (fly-airplane a1 l0-0 l1-0)
3.805: (fly-airplane a2 l0-0 l1-0)
3.808: (load-airplane p27 a0 l1-0)
3.808: (load-airplane p11 a0 l1-0)
3.808: (load-airplane p11 a1 l1-0)
3.808: (load-airplane p5 a0 l1-0)
3.808: (load-airplane p5 a1 l1-0)
3.808: (load-airplane p27 a1 l1-0)
3.808: (load-airplane p1 a2 l1-0)
3.808: (load-airplane p10 a2 l1-0)
3.808: (load-airplane p14 a2 l1-0)
3.808: (load-airplane p23 a2 l1-0)
3.808: (load-airplane p24 a2 l1-0)
3.808: (load-airplane p25 a2 l1-0)
3.808: (load-airplane p1 a0 l1-0)
3.808: (load-airplane p10 a0 l1-0)
3.808: (load-airplane p25 a0 l1-0)
3.808: (load-airplane p24 a0 l1-0)
3.808: (load-airplane p23 a0 l1-0)
2.962: (unload-truck p21 t1 l1-0)
2.963: (unload-truck p21 t1 l1-0)
2.963: (unload-truck p18 t1 l1-0)
2.964: (unload-truck p21 t1 l1-0)
2.969: (unload-truck p21 t1 l1-0)
2.972: (unload-truck p21 t1 l1-0)
2.972: (unload-truck p18 t1 l1-0)
2.972: (unload-truck p21 t1 l1-0)
2.972: (unload-truck p18 t1 l1-0)
2.972: (unload-truck p21 t1 l1-0)
2.972: (unload-truck p18 t1 l1-0)
2.972: (unload-truck p18 t1 l1-0)
2.972: (unload-truck p21 t1 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.992: (unload-truck p21 t1 l1-0)
2.992: (unload-truck p21 t1 l1-0)
2.992: (unload-truck p21 t1 l1-0)
2.995: (unload-truck p21 t1 l1-0)
2.995: (fly-airplane a2 l0-0 l1-0)
2.995: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (unload-truck p21 t1 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
3.008: (unload-truck p21 t1 l1-0)
3.011: (unload-truck p21 t1 l1-0)
3.011: (unload-truck p21 t1 l1-0)
3.011: (unload-truck p21 t1 l1-0)
3.016: (unload-truck p21 t1 l1-0)
3.786: (fly-airplane a2 l1-0 l0-0)
3.787: (fly-airplane a2 l1-0 l0-0)
3.788: (fly-airplane a2 l1-0 l0-0)
3.789: (fly-airplane a0 l1-0 l0-0)
3.789: (fly-airplane a0 l1-0 l0-0)
3.790: (fly-airplane a0 l1-0 l0-0)
2.997: (unload-truck p21 t1 l1-0)
2.997: (unload-truck p18 t1 l1-0)
2.997: (unload-truck p21 t1 l1-0)
3.001: (unload-truck p21 t1 l1-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.021: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.029: (fly-airplane a0 l1-0 l0-0)
3.031: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.764: (load-airplane p25 a2 l1-0)
3.764: (load-airplane p24 a2 l1-0)
3.764: (load-airplane p23 a2 l1-0)
3.764: (load-airplane p14 a2 l1-0)
3.764: (load-airplane p10 a2 l1-0)
3.764: (load-airplane p1 a2 l1-0)
3.764: (load-airplane p5 a2 l1-0)
3.764: (load-airplane p27 a2 l1-0)
3.764: (load-airplane p21 a2 l1-0)
3.764: (load-airplane p27 a1 l1-0)
3.764: (load-airplane p21 a1 l1-0)
3.764: (load-airplane p5 a1 l1-0)
3.764: (load-airplane p1 a1 l1-0)
3.764: (load-airplane p25 a1 l1-0)
3.764: (load-airplane p10 a1 l1-0)
3.764: (load-airplane p14 a1 l1-0)
3.764: (load-airplane p23 a1 l1-0)
3.764: (load-airplane p24 a1 l1-0)
3.770: (load-airplane p11 a0 l1-0)
3.770: (load-airplane p27 a0 l1-0)
3.770: (load-airplane p25 a0 l1-0)
2.974: (unload-airplane p11 a0 l1-0)
2.985: (unload-airplane p11 a0 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.992: (unload-airplane p11 a0 l1-0)
2.993: (unload-airplane p11 a0 l1-0)
2.994: (unload-airplane p11 a0 l1-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
3.009: (unload-airplane p11 a0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.011: (unload-airplane p11 a0 l1-0)
3.011: (unload-airplane p11 a0 l1-0)
3.011: (fly-airplane a2 l0-0 l1-0)
3.012: (fly-airplane a2 l0-0 l1-0)
3.014: (fly-airplane a2 l0-0 l1-0)
3.016: (fly-airplane a2 l0-0 l1-0)
3.087: (unload-truck p21 t1 l1-0)
3.087: (unload-truck p18 t1 l1-0)
3.087: (unload-truck p18 t1 l1-0)
3.088: (unload-truck p21 t1 l1-0)
3.089: (unload-truck p18 t1 l1-0)
3.089: (unload-truck p18 t1 l1-0)
3.089: (unload-truck p18 t1 l1-0)
3.089: (unload-truck p18 t1 l1-0)
3.089: (unload-truck p18 t1 l1-0)
3.097: (unload-truck p18 t1 l1-0)
3.102: (unload-truck p18 t1 l1-0)
3.102: (unload-truck p18 t1 l1-0)
3.102: (unload-truck p18 t1 l1-0)
3.102: (unload-truck p18 t1 l1-0)
3.102: (unload-truck p18 t1 l1-0)
3.108: (unload-truck p18 t1 l1-0)
3.118: (unload-truck p18 t1 l1-0)
3.118: (unload-truck p18 t1 l1-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.020: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.036: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.753: (load-truck p23 t1 l1-0)
3.753: (load-truck p1 t1 l1-0)
3.753: (load-truck p24 t1 l1-0)
3.753: (load-truck p25 t1 l1-0)
3.753: (load-truck p10 t1 l1-0)
3.753: (load-truck p14 t1 l1-0)
3.753: (load-truck p14 t1 l1-0)
3.753: (load-truck p23 t1 l1-0)
3.753: (load-truck p24 t1 l1-0)
3.753: (load-truck p25 t1 l1-0)
3.753: (load-truck p10 t1 l1-0)
3.753: (load-truck p25 t1 l1-0)
3.753: (load-truck p1 t1 l1-0)
3.753: (load-truck p21 t1 l1-0)
3.753: (load-truck p27 t1 l1-0)
3.753: (load-truck p14 t1 l1-0)
3.753: (load-truck p23 t1 l1-0)
3.753: (load-truck p27 t1 l1-0)
3.753: (load-truck p24 t1 l1-0)
3.753: (load-truck p1 t1 l1-0)
3.753: (load-truck p10 t1 l1-0)
3.753: (load-truck p5 t1 l1-0)
3.755: (load-truck p21 t1 l1-0)
3.755: (load-truck p5 t1 l1-0)
3.755: (load-truck p27 t1 l1-0)
3.755: (load-truck p21 t1 l1-0)
3.755: (load-truck p5 t1 l1-0)
3.755: (load-truck p5 t1 l1-0)
3.755: (load-truck p25 t1 l1-0)
3.755: (load-truck p24 t1 l1-0)
3.755: (load-truck p14 t1 l1-0)
3.755: (load-truck p10 t1 l1-0)
3.755: (load-truck p1 t1 l1-0)
2.962: (unload-airplane p23 a2 l1-0)
2.968: (unload-airplane p23 a2 l1-0)
2.968: (unload-airplane p11 a0 l1-0)
2.968: (unload-airplane p23 a2 l1-0)
2.970: (unload-airplane p23 a2 l1-0)
2.970: (unload-airplane p23 a2 l1-0)
2.970: (unload-airplane p11 a0 l1-0)
2.981: (unload-airplane p11 a0 l1-0)
2.981: (unload-airplane p21 a2 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.992: (unload-airplane p21 a2 l1-0)
2.993: (unload-airplane p5 a2 l1-0)
2.993: (unload-airplane p11 a0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.995: (unload-airplane p5 a2 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.996: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.998: (unload-airplane p11 a0 l1-0)
2.998: (unload-airplane p27 a2 l1-0)
2.998: (unload-airplane p27 a2 l1-0)
3.009: (unload-airplane p27 a2 l1-0)
3.010: (unload-airplane p5 a2 l1-0)
3.010: (unload-airplane p5 a2 l1-0)
3.010: (unload-airplane p5 a2 l1-0)
3.010: (unload-airplane p27 a2 l1-0)
3.010: (unload-airplane p11 a0 l1-0)
3.011: (unload-airplane p27 a2 l1-0)
3.012: (unload-airplane p21 a2 l1-0)
3.012: (unload-airplane p21 a2 l1-0)
3.016: (unload-airplane p11 a0 l1-0)
3.016: (unload-airplane p21 a2 l1-0)
3.802: (load-truck p1 t1 l1-0)
3.802: (load-truck p10 t1 l1-0)
3.802: (load-truck p14 t1 l1-0)
3.802: (load-truck p23 t1 l1-0)
3.803: (load-truck p24 t1 l1-0)
3.803: (load-truck p14 t1 l1-0)
3.017: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.035: (unload-truck p18 t1 l1-0)
3.036: (unload-truck p18 t1 l1-0)
3.037: (unload-truck p18 t1 l1-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.038: (fly-airplane a0 l1-0 l0-0)
3.038: (unload-truck p18 t1 l1-0)
3.070: (unload-airplane p24 a2 l1-0)
3.079: (unload-airplane p25 a2 l1-0)
3.770: (load-airplane p27 a0 l1-0)
3.770: (load-airplane p21 a0 l1-0)
3.770: (load-airplane p1 a2 l1-0)
3.770: (load-airplane p10 a2 l1-0)
3.770: (load-airplane p18 a2 l1-0)
3.770: (load-airplane p24 a2 l1-0)
3.770: (load-airplane p25 a2 l1-0)
3.770: (load-airplane p24 a2 l1-0)
3.770: (load-airplane p25 a2 l1-0)
3.770: (load-airplane p18 a2 l1-0)
3.770: (load-airplane p14 a2 l1-0)
3.770: (load-airplane p1 a2 l1-0)
3.771: (load-airplane p18 a0 l1-0)
3.771: (load-airplane p24 a0 l1-0)
3.771: (load-airplane p1 a0 l1-0)
3.771: (load-airplane p25 a0 l1-0)
3.771: (load-airplane p10 a0 l1-0)
3.771: (load-airplane p5 a0 l1-0)
3.772: (load-airplane p23 a0 l1-0)
3.772: (load-airplane p24 a0 l1-0)
3.772: (load-airplane p18 a0 l1-0)
3.772: (load-airplane p14 a0 l1-0)
3.772: (load-airplane p25 a0 l1-0)
2.960: (unload-airplane p21 a2 l1-0)
2.962: (unload-airplane p21 a2 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.992: (unload-airplane p11 a0 l1-0)
2.992: (unload-airplane p11 a0 l1-0)
2.993: (unload-airplane p11 a0 l1-0)
2.994: (unload-airplane p11 a0 l1-0)
2.994: (unload-airplane p11 a0 l1-0)
2.995: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.999: (unload-airplane p11 a0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.010: (unload-airplane p23 a2 l1-0)
3.011: (fly-airplane a1 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a1 l0-0 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.079: (fly-airplane a1 l0-0 l1-0)
3.081: (fly-airplane a0 l0-0 l1-0)
3.085: (unload-truck p10 t1 l1-0)
3.087: (unload-truck p10 t1 l1-0)
3.087: (unload-truck p14 t1 l1-0)
3.087: (unload-truck p14 t1 l1-0)
3.087: (unload-truck p10 t1 l1-0)
3.087: (unload-truck p10 t1 l1-0)
3.088: (unload-truck p10 t1 l1-0)
3.089: (unload-truck p10 t1 l1-0)
3.089: (unload-truck p14 t1 l1-0)
3.089: (unload-truck p14 t1 l1-0)
3.018: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a2 l1-0 l0-0)
3.037: (fly-airplane a0 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.070: (fly-airplane a2 l1-0 l0-0)
3.751: (load-truck p27 t1 l1-0)
3.751: (load-truck p5 t1 l1-0)
3.751: (load-truck p5 t1 l1-0)
3.751: (load-truck p11 t1 l1-0)
3.751: (load-truck p21 t1 l1-0)
3.751: (load-truck p11 t1 l1-0)
3.751: (load-truck p27 t1 l1-0)
3.751: (load-truck p25 t1 l1-0)
3.751: (load-truck p18 t1 l1-0)
3.751: (load-truck p10 t1 l1-0)
3.751: (load-truck p1 t1 l1-0)
3.751: (load-truck p21 t1 l1-0)
3.752: (load-truck p1 t1 l1-0)
3.752: (load-truck p10 t1 l1-0)
3.752: (load-truck p24 t1 l1-0)
3.752: (load-truck p25 t1 l1-0)
3.754: (load-truck p27 t1 l1-0)
3.754: (load-truck p5 t1 l1-0)
3.754: (load-truck p11 t1 l1-0)
3.759: (load-truck p27 t1 l1-0)
3.759: (load-truck p11 t1 l1-0)
3.759: (load-truck p5 t1 l1-0)
3.759: (load-truck p25 t1 l1-0)
3.759: (load-truck p24 t1 l1-0)
3.759: (load-truck p23 t1 l1-0)
3.759: (load-truck p14 t1 l1-0)
3.759: (load-truck p1 t1 l1-0)
3.759: (load-truck p5 t1 l1-0)
3.759: (load-truck p25 t1 l1-0)
3.759: (load-truck p23 t1 l1-0)
3.759: (load-truck p18 t1 l1-0)
3.759: (load-truck p21 t1 l1-0)
2.969: (unload-airplane p21 a2 l1-0)
2.970: (unload-airplane p21 a2 l1-0)
2.974: (unload-airplane p21 a2 l1-0)
2.974: (unload-airplane p21 a2 l1-0)
2.974: (unload-airplane p21 a2 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.995: (unload-airplane p23 a2 l1-0)
2.995: (unload-airplane p23 a2 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
3.010: (unload-airplane p23 a2 l1-0)
3.011: (unload-airplane p23 a2 l1-0)
3.011: (unload-airplane p23 a2 l1-0)
3.017: (unload-airplane p23 a2 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.386: (unload-truck p12 t0 l0-0)
3.387: (unload-truck p12 t0 l0-0)
3.802: (load-truck p1 t1 l1-0)
3.802: (load-truck p10 t1 l1-0)
3.802: (load-truck p23 t1 l1-0)
3.802: (load-truck p24 t1 l1-0)
3.803: (load-truck p25 t1 l1-0)
3.803: (load-airplane p10 a0 l1-0)
3.803: (load-airplane p23 a0 l1-0)
3.803: (load-airplane p24 a0 l1-0)
3.803: (load-airplane p25 a0 l1-0)
3.803: (load-airplane p1 a0 l1-0)
3.804: (load-truck p5 t1 l1-0)
3.804: (load-truck p25 t1 l1-0)
3.804: (load-truck p18 t1 l1-0)
3.804: (load-truck p23 t1 l1-0)
3.804: (load-truck p24 t1 l1-0)
3.804: (load-truck p10 t1 l1-0)
3.804: (load-truck p1 t1 l1-0)
3.804: (load-truck p11 t1 l1-0)
3.804: (load-truck p21 t1 l1-0)
3.001: (unload-truck p14 t1 l1-0)
3.009: (unload-truck p14 t1 l1-0)
3.011: (unload-airplane p25 a0 l1-0)
3.012: (unload-airplane p21 a0 l1-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a2 l1-0 l0-0)
3.023: (fly-airplane a2 l1-0 l0-0)
3.029: (fly-airplane a2 l1-0 l0-0)
3.031: (fly-airplane a2 l1-0 l0-0)
3.031: (unload-airplane p21 a0 l1-0)
3.036: (unload-truck p14 t1 l1-0)
3.079: (unload-airplane p18 a2 l1-0)
3.079: (unload-airplane p18 a2 l1-0)
3.082: (load-truck p15 t0 l0-0)
3.082: (load-truck p2 t0 l0-0)
3.082: (load-truck p13 t0 l0-0)
3.082: (load-truck p17 t0 l0-0)
3.082: (load-truck p0 t0 l0-0)
3.082: (load-truck p3 t0 l0-0)
3.082: (load-truck p6 t0 l0-0)
3.082: (load-truck p19 t0 l0-0)
3.082: (load-truck p26 t0 l0-0)
3.082: (load-truck p22 t0 l0-0)
3.082: (load-truck p9 t0 l0-0)
3.084: (load-truck p9 t0 l0-0)
3.084: (load-truck p19 t0 l0-0)
3.084: (load-truck p6 t0 l0-0)
3.084: (load-truck p3 t0 l0-0)
3.084: (load-truck p2 t0 l0-0)
3.084: (load-truck p0 t0 l0-0)
3.084: (load-truck p17 t0 l0-0)
3.084: (load-truck p13 t0 l0-0)
3.084: (load-truck p8 t0 l0-0)
3.084: (load-truck p22 t0 l0-0)
3.084: (load-truck p15 t0 l0-0)
3.084: (load-truck p8 t0 l0-0)
3.084: (load-truck p26 t0 l0-0)
3.770: (load-airplane p11 a1 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.995: (unload-airplane p21 a0 l1-0)
2.996: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a2 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.997: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (fly-airplane a2 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a2 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a2 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a2 l0-0 l1-0)
3.007: (fly-airplane a2 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a2 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a2 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
3.015: (fly-airplane a0 l0-0 l1-0)
3.031: (fly-airplane a0 l0-0 l1-0)
3.031: (fly-airplane a2 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a2 l0-0 l1-0)
2.999: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.023: (fly-airplane a0 l1-0 l0-0)
3.050: (fly-airplane a0 l1-0 l0-0)
3.061: (fly-airplane a1 l1-0 l0-0)
3.067: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.068: (fly-airplane a1 l1-0 l0-0)
3.075: (fly-airplane a1 l1-0 l0-0)
3.082: (fly-airplane a1 l1-0 l0-0)
3.082: (fly-airplane a1 l1-0 l0-0)
3.082: (fly-airplane a1 l1-0 l0-0)
3.083: (fly-airplane a0 l1-0 l0-0)
3.753: (load-airplane p1 a0 l1-0)
3.753: (load-airplane p11 a0 l1-0)
3.753: (load-airplane p5 a0 l1-0)
3.753: (load-airplane p10 a0 l1-0)
3.753: (load-airplane p21 a0 l1-0)
3.753: (load-airplane p25 a0 l1-0)
3.753: (load-airplane p24 a0 l1-0)
3.753: (load-airplane p27 a0 l1-0)
3.753: (load-airplane p14 a0 l1-0)
3.753: (load-airplane p27 a1 l1-0)
3.753: (load-airplane p5 a1 l1-0)
3.753: (load-airplane p11 a1 l1-0)
3.753: (load-airplane p21 a1 l1-0)
3.754: (load-airplane p10 a1 l1-0)
3.754: (load-airplane p14 a1 l1-0)
3.754: (load-airplane p24 a1 l1-0)
3.754: (load-airplane p1 a1 l1-0)
3.754: (load-airplane p25 a1 l1-0)
3.756: (load-airplane p14 a1 l1-0)
3.756: (load-airplane p1 a1 l1-0)
3.756: (load-airplane p18 a1 l1-0)
3.756: (load-airplane p23 a1 l1-0)
3.756: (load-airplane p25 a1 l1-0)
3.756: (load-airplane p5 a1 l1-0)
3.756: (load-airplane p21 a1 l1-0)
3.756: (load-airplane p27 a1 l1-0)
2.959: (unload-airplane p24 a0 l1-0)
2.993: (unload-airplane p18 a2 l1-0)
2.995: (fly-airplane a2 l0-0 l1-0)
3.011: (unload-airplane p18 a2 l1-0)
3.011: (unload-airplane p18 a2 l1-0)
3.011: (unload-airplane p18 a2 l1-0)
3.013: (unload-airplane p18 a2 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.053: (fly-airplane a0 l0-0 l1-0)
3.056: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.059: (fly-airplane a0 l0-0 l1-0)
3.060: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.084: (unload-truck p11 t1 l1-0)
3.084: (unload-truck p11 t1 l1-0)
3.084: (unload-truck p11 t1 l1-0)
3.084: (unload-truck p11 t1 l1-0)
3.086: (unload-truck p11 t1 l1-0)
3.087: (unload-truck p23 t1 l1-0)
3.087: (unload-truck p11 t1 l1-0)
3.088: (unload-truck p11 t1 l1-0)
3.088: (unload-truck p11 t1 l1-0)
3.089: (unload-truck p23 t1 l1-0)
3.089: (unload-truck p23 t1 l1-0)
3.095: (unload-truck p23 t1 l1-0)
3.095: (unload-truck p23 t1 l1-0)
3.101: (unload-truck p23 t1 l1-0)
3.102: (unload-truck p23 t1 l1-0)
3.103: (unload-truck p23 t1 l1-0)
3.103: (unload-truck p23 t1 l1-0)
3.104: (unload-truck p23 t1 l1-0)
3.104: (unload-truck p23 t1 l1-0)
3.116: (unload-truck p23 t1 l1-0)
3.117: (unload-truck p23 t1 l1-0)
3.123: (unload-truck p23 t1 l1-0)
3.017: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.022: (fly-airplane a0 l1-0 l0-0)
3.749: (load-truck p24 t1 l1-0)
3.749: (load-truck p14 t1 l1-0)
3.749: (load-truck p10 t1 l1-0)
3.749: (load-truck p1 t1 l1-0)
3.749: (load-truck p27 t1 l1-0)
3.749: (load-truck p21 t1 l1-0)
3.749: (load-truck p11 t1 l1-0)
3.749: (load-truck p21 t1 l1-0)
3.749: (load-truck p5 t1 l1-0)
3.749: (load-truck p11 t1 l1-0)
3.749: (load-truck p5 t1 l1-0)
3.750: (load-truck p25 t1 l1-0)
3.750: (load-truck p14 t1 l1-0)
3.750: (load-truck p10 t1 l1-0)
