/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.404: (unload-truck p13 t0 l0-0)
3.404: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.410: (unload-truck p14 t0 l0-0)
3.413: (unload-truck p14 t0 l0-0)
3.413: (unload-truck p14 t0 l0-0)
3.418: (unload-truck p14 t0 l0-0)
3.419: (unload-truck p14 t0 l0-0)
3.420: (unload-truck p14 t0 l0-0)
3.432: (unload-truck p14 t0 l0-0)
3.432: (unload-truck p14 t0 l0-0)
3.433: (unload-truck p13 t0 l0-0)
4.812: (load-truck p9 t0 l0-0)
4.812: (load-truck p11 t0 l0-0)
4.812: (load-truck p12 t0 l0-0)
4.812: (load-truck p7 t0 l0-0)
4.812: (load-truck p26 t0 l0-0)
4.812: (load-truck p23 t0 l0-0)
4.812: (load-truck p22 t0 l0-0)
4.812: (load-truck p14 t0 l0-0)
4.812: (load-truck p18 t0 l0-0)
4.812: (load-truck p20 t0 l0-0)
4.812: (load-truck p27 t0 l0-0)
4.812: (load-truck p24 t0 l0-0)
4.812: (load-truck p6 t0 l0-0)
4.812: (load-truck p6 t0 l0-0)
4.812: (load-truck p22 t0 l0-0)
4.812: (load-truck p22 t0 l0-0)
4.812: (load-truck p24 t0 l0-0)
3.857: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.901: (load-truck p18 t0 l0-0)
3.901: (load-truck p14 t0 l0-0)
3.901: (load-truck p22 t0 l0-0)
3.901: (load-truck p23 t0 l0-0)
3.901: (load-truck p20 t0 l0-0)
3.901: (load-truck p12 t0 l0-0)
3.901: (load-truck p26 t0 l0-0)
3.901: (load-truck p27 t0 l0-0)
3.901: (load-truck p11 t0 l0-0)
3.901: (load-truck p7 t0 l0-0)
3.901: (load-truck p9 t0 l0-0)
3.901: (load-truck p24 t0 l0-0)
3.902: (load-truck p12 t0 l0-0)
3.902: (load-truck p11 t0 l0-0)
3.902: (load-truck p7 t0 l0-0)
3.902: (load-airplane p6 a1 l0-0)
3.902: (load-airplane p9 a1 l0-0)
3.902: (load-airplane p24 a1 l0-0)
3.902: (load-airplane p20 a1 l0-0)
3.902: (load-truck p26 t0 l0-0)
3.902: (load-truck p27 t0 l0-0)
3.902: (load-airplane p27 a1 l0-0)
3.902: (load-airplane p23 a1 l0-0)
3.902: (load-airplane p13 a1 l0-0)
3.902: (load-airplane p22 a1 l0-0)
3.902: (load-airplane p18 a1 l0-0)
3.902: (load-airplane p20 a1 l0-0)
3.902: (load-airplane p9 a1 l0-0)
3.902: (load-airplane p24 a1 l0-0)
3.902: (load-airplane p26 a1 l0-0)
3.902: (load-airplane p12 a1 l0-0)
3.902: (load-airplane p11 a1 l0-0)
3.902: (load-airplane p7 a1 l0-0)
3.903: (load-airplane p14 a1 l0-0)
3.903: (load-truck p23 t0 l0-0)
3.904: (load-truck p20 t0 l0-0)
3.904: (load-truck p22 t0 l0-0)
3.004: (unload-airplane p4 a1 l0-0)
3.005: (unload-airplane p4 a1 l0-0)
3.045: (unload-airplane p4 a1 l0-0)
3.046: (unload-airplane p4 a1 l0-0)
3.046: (unload-airplane p4 a1 l0-0)
3.049: (unload-airplane p4 a1 l0-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.053: (unload-airplane p4 a1 l0-0)
3.053: (unload-airplane p4 a1 l0-0)
3.067: (unload-airplane p4 a1 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p4 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p4 t0 l0-0)
3.406: (unload-truck p4 t0 l0-0)
3.406: (unload-truck p18 t0 l0-0)
3.406: (unload-truck p4 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p4 t0 l0-0)
3.414: (unload-truck p24 t0 l0-0)
3.417: (unload-truck p24 t0 l0-0)
3.417: (unload-truck p24 t0 l0-0)
3.425: (unload-truck p6 t0 l0-0)
3.430: (unload-truck p14 t0 l0-0)
3.430: (unload-truck p4 t0 l0-0)
3.431: (unload-truck p6 t0 l0-0)
3.431: (unload-truck p18 t0 l0-0)
3.431: (unload-truck p4 t0 l0-0)
3.431: (unload-truck p4 t0 l0-0)
3.431: (unload-truck p18 t0 l0-0)
3.431: (unload-truck p6 t0 l0-0)
3.431: (unload-truck p14 t0 l0-0)
3.431: (unload-truck p4 t0 l0-0)
3.431: (unload-truck p14 t0 l0-0)
3.431: (unload-truck p4 t0 l0-0)
3.432: (unload-truck p14 t0 l0-0)
3.432: (unload-truck p4 t0 l0-0)
3.432: (unload-truck p14 t0 l0-0)
3.250: (unload-truck p4 t0 l0-0)
3.250: (unload-truck p14 t0 l0-0)
3.250: (unload-truck p14 t0 l0-0)
3.250: (unload-truck p4 t0 l0-0)
3.259: (unload-truck p14 t0 l0-0)
3.268: (unload-truck p4 t0 l0-0)
3.857: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.865: (fly-airplane a0 l1-0 l0-0)
3.866: (fly-airplane a0 l1-0 l0-0)
3.868: (fly-airplane a0 l1-0 l0-0)
3.891: (load-truck p23 t0 l0-0)
3.891: (load-truck p22 t0 l0-0)
3.891: (load-truck p24 t0 l0-0)
3.891: (load-truck p18 t0 l0-0)
3.891: (load-truck p13 t0 l0-0)
3.892: (load-truck p9 t0 l0-0)
3.892: (load-truck p11 t0 l0-0)
3.892: (load-truck p27 t0 l0-0)
3.892: (load-truck p6 t0 l0-0)
3.892: (load-truck p7 t0 l0-0)
3.892: (load-truck p26 t0 l0-0)
3.892: (load-truck p23 t0 l0-0)
3.892: (load-truck p22 t0 l0-0)
3.892: (load-truck p18 t0 l0-0)
3.892: (load-truck p20 t0 l0-0)
3.892: (load-truck p6 t0 l0-0)
3.892: (load-truck p18 t0 l0-0)
3.892: (load-truck p27 t0 l0-0)
3.892: (load-truck p20 t0 l0-0)
3.892: (load-truck p22 t0 l0-0)
3.892: (load-truck p6 t0 l0-0)
3.892: (load-truck p12 t0 l0-0)
3.892: (load-truck p23 t0 l0-0)
3.892: (load-truck p13 t0 l0-0)
3.892: (load-truck p11 t0 l0-0)
3.892: (load-truck p7 t0 l0-0)
3.025: (unload-airplane p24 a1 l0-0)
3.043: (unload-airplane p24 a1 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.055: (fly-airplane a1 l0-0 l1-0)
3.058: (unload-airplane p24 a1 l0-0)
3.062: (unload-airplane p20 a1 l0-0)
3.063: (unload-airplane p24 a1 l0-0)
3.063: (unload-airplane p24 a1 l0-0)
3.064: (unload-airplane p20 a1 l0-0)
3.072: (unload-airplane p20 a1 l0-0)
3.072: (unload-airplane p24 a1 l0-0)
3.075: (unload-airplane p24 a1 l0-0)
3.406: (unload-truck p4 t0 l0-0)
3.406: (unload-truck p4 t0 l0-0)
3.406: (unload-truck p4 t0 l0-0)
3.418: (load-truck p26 t0 l0-0)
3.418: (load-truck p27 t0 l0-0)
3.418: (load-truck p12 t0 l0-0)
3.418: (load-truck p11 t0 l0-0)
3.418: (load-truck p12 t0 l0-0)
3.418: (load-truck p24 t0 l0-0)
3.418: (load-truck p11 t0 l0-0)
3.418: (load-truck p7 t0 l0-0)
3.418: (load-truck p26 t0 l0-0)
3.418: (load-truck p7 t0 l0-0)
3.418: (load-truck p20 t0 l0-0)
3.418: (load-truck p9 t0 l0-0)
3.418: (load-truck p6 t0 l0-0)
3.419: (load-truck p18 t0 l0-0)
3.419: (load-truck p13 t0 l0-0)
3.419: (load-truck p22 t0 l0-0)
3.419: (load-truck p23 t0 l0-0)
3.419: (load-truck p22 t0 l0-0)
3.419: (load-truck p13 t0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.868: (fly-airplane a0 l1-0 l0-0)
3.869: (fly-airplane a0 l1-0 l0-0)
3.869: (fly-airplane a0 l1-0 l0-0)
3.869: (fly-airplane a0 l1-0 l0-0)
3.893: (load-truck p18 t0 l0-0)
3.893: (load-truck p22 t0 l0-0)
3.893: (load-truck p6 t0 l0-0)
3.893: (load-truck p9 t0 l0-0)
3.893: (load-truck p4 t0 l0-0)
3.893: (load-truck p22 t0 l0-0)
3.893: (load-truck p13 t0 l0-0)
3.893: (load-truck p20 t0 l0-0)
3.893: (load-truck p24 t0 l0-0)
3.893: (load-truck p24 t0 l0-0)
3.893: (load-truck p13 t0 l0-0)
3.893: (load-truck p4 t0 l0-0)
3.893: (load-truck p7 t0 l0-0)
3.893: (load-truck p27 t0 l0-0)
3.893: (load-truck p26 t0 l0-0)
3.893: (load-truck p12 t0 l0-0)
3.893: (load-truck p11 t0 l0-0)
3.893: (load-truck p27 t0 l0-0)
3.893: (load-truck p26 t0 l0-0)
3.893: (load-truck p12 t0 l0-0)
3.893: (load-truck p11 t0 l0-0)
3.893: (load-truck p7 t0 l0-0)
3.893: (load-truck p6 t0 l0-0)
3.893: (load-truck p4 t0 l0-0)
3.893: (load-truck p24 t0 l0-0)
3.893: (load-truck p20 t0 l0-0)
3.893: (load-truck p18 t0 l0-0)
3.893: (load-truck p14 t0 l0-0)
3.893: (load-truck p14 t0 l0-0)
3.893: (load-truck p6 t0 l0-0)
3.893: (load-truck p9 t0 l0-0)
3.893: (load-truck p20 t0 l0-0)
3.893: (load-truck p18 t0 l0-0)
3.893: (load-truck p11 t0 l0-0)
3.004: (unload-airplane p23 a1 l0-0)
3.005: (unload-airplane p27 a1 l0-0)
3.025: (unload-airplane p23 a1 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.046: (unload-airplane p23 a1 l0-0)
3.047: (unload-airplane p27 a1 l0-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.063: (unload-airplane p27 a1 l0-0)
3.073: (unload-airplane p23 a1 l0-0)
3.074: (unload-airplane p23 a1 l0-0)
3.405: (unload-truck p22 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p22 t0 l0-0)
3.412: (unload-truck p13 t0 l0-0)
3.414: (unload-truck p22 t0 l0-0)
3.417: (unload-truck p22 t0 l0-0)
3.422: (unload-truck p13 t0 l0-0)
3.424: (unload-truck p13 t0 l0-0)
3.426: (unload-truck p22 t0 l0-0)
4.589: (load-truck p7 t0 l0-0)
4.589: (load-truck p11 t0 l0-0)
4.589: (load-truck p12 t0 l0-0)
4.589: (load-truck p26 t0 l0-0)
4.589: (load-truck p22 t0 l0-0)
4.589: (load-truck p13 t0 l0-0)
4.589: (load-truck p14 t0 l0-0)
4.589: (load-truck p6 t0 l0-0)
4.589: (load-truck p18 t0 l0-0)
4.589: (load-truck p9 t0 l0-0)
4.589: (load-truck p24 t0 l0-0)
4.589: (load-truck p6 t0 l0-0)
4.589: (load-truck p4 t0 l0-0)
4.589: (load-truck p24 t0 l0-0)
4.589: (load-truck p22 t0 l0-0)
4.589: (load-truck p23 t0 l0-0)
3.850: (unload-truck p14 t0 l0-0)
3.850: (unload-truck p27 t0 l0-0)
3.851: (unload-truck p27 t0 l0-0)
3.856: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.860: (fly-airplane a0 l1-0 l0-0)
3.862: (unload-truck p14 t0 l0-0)
3.869: (unload-truck p4 t0 l0-0)
3.869: (fly-airplane a0 l1-0 l0-0)
3.869: (unload-truck p14 t0 l0-0)
3.869: (unload-truck p27 t0 l0-0)
3.869: (fly-airplane a0 l1-0 l0-0)
3.901: (load-airplane p22 a0 l0-0)
3.901: (load-airplane p13 a0 l0-0)
3.901: (load-airplane p23 a0 l0-0)
3.901: (load-airplane p14 a0 l0-0)
3.901: (load-airplane p18 a0 l0-0)
3.901: (load-airplane p24 a0 l0-0)
3.901: (load-airplane p9 a0 l0-0)
3.901: (load-airplane p6 a0 l0-0)
3.902: (load-airplane p7 a0 l0-0)
3.902: (load-airplane p11 a0 l0-0)
3.902: (load-airplane p12 a0 l0-0)
3.902: (load-airplane p26 a0 l0-0)
3.902: (load-airplane p27 a0 l0-0)
3.902: (load-airplane p6 a1 l0-0)
3.902: (load-airplane p9 a1 l0-0)
3.902: (load-airplane p4 a1 l0-0)
3.902: (load-airplane p24 a1 l0-0)
3.902: (load-airplane p4 a1 l0-0)
3.902: (load-airplane p20 a1 l0-0)
3.902: (load-airplane p14 a1 l0-0)
3.902: (load-airplane p22 a1 l0-0)
3.902: (load-airplane p24 a1 l0-0)
3.902: (load-airplane p6 a1 l0-0)
3.902: (load-airplane p9 a1 l0-0)
3.902: (load-airplane p12 a0 l0-0)
3.902: (load-airplane p7 a0 l0-0)
3.902: (load-airplane p27 a0 l0-0)
3.902: (load-airplane p26 a0 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.053: (fly-airplane a1 l0-0 l1-0)
3.404: (unload-truck p11 t0 l0-0)
3.404: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p18 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p11 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p13 t0 l0-0)
3.406: (unload-truck p11 t0 l0-0)
3.406: (unload-truck p14 t0 l0-0)
3.406: (unload-truck p11 t0 l0-0)
3.417: (unload-truck p20 t0 l0-0)
3.417: (unload-truck p4 t0 l0-0)
3.417: (unload-truck p4 t0 l0-0)
3.417: (unload-truck p20 t0 l0-0)
3.423: (unload-truck p4 t0 l0-0)
3.423: (unload-truck p20 t0 l0-0)
3.423: (unload-truck p20 t0 l0-0)
3.423: (unload-truck p4 t0 l0-0)
3.424: (unload-truck p13 t0 l0-0)
3.424: (unload-truck p20 t0 l0-0)
3.424: (unload-truck p4 t0 l0-0)
3.426: (unload-truck p23 t0 l0-0)
3.430: (unload-truck p4 t0 l0-0)
3.430: (unload-truck p20 t0 l0-0)
3.430: (unload-truck p4 t0 l0-0)
3.430: (unload-truck p20 t0 l0-0)
3.431: (unload-truck p4 t0 l0-0)
3.431: (unload-truck p20 t0 l0-0)
3.431: (unload-truck p4 t0 l0-0)
3.431: (unload-truck p20 t0 l0-0)
3.431: (unload-truck p20 t0 l0-0)
3.431: (unload-truck p4 t0 l0-0)
3.232: (unload-truck p4 t0 l0-0)
3.232: (unload-truck p20 t0 l0-0)
3.234: (unload-truck p4 t0 l0-0)
3.237: (unload-truck p20 t0 l0-0)
3.237: (unload-truck p4 t0 l0-0)
3.250: (unload-truck p4 t0 l0-0)
3.250: (unload-truck p20 t0 l0-0)
3.250: (unload-truck p4 t0 l0-0)
3.250: (unload-truck p20 t0 l0-0)
3.250: (unload-truck p20 t0 l0-0)
3.254: (unload-truck p4 t0 l0-0)
3.259: (unload-truck p4 t0 l0-0)
3.259: (unload-truck p20 t0 l0-0)
3.259: (unload-truck p20 t0 l0-0)
3.259: (unload-truck p4 t0 l0-0)
3.260: (unload-truck p20 t0 l0-0)
3.263: (unload-truck p14 t0 l0-0)
3.264: (unload-truck p13 t0 l0-0)
3.266: (unload-truck p11 t0 l0-0)
3.267: (unload-truck p18 t0 l0-0)
3.891: (load-truck p23 t0 l0-0)
3.891: (load-truck p18 t0 l0-0)
3.891: (load-truck p9 t0 l0-0)
3.891: (load-truck p6 t0 l0-0)
3.891: (load-truck p11 t0 l0-0)
3.891: (load-truck p12 t0 l0-0)
3.891: (load-truck p26 t0 l0-0)
3.891: (load-truck p22 t0 l0-0)
3.891: (load-truck p27 t0 l0-0)
3.891: (load-truck p13 t0 l0-0)
3.891: (load-truck p14 t0 l0-0)
3.891: (load-truck p26 t0 l0-0)
3.891: (load-truck p23 t0 l0-0)
3.891: (load-truck p22 t0 l0-0)
3.891: (load-truck p13 t0 l0-0)
3.891: (load-truck p14 t0 l0-0)
3.891: (load-truck p18 t0 l0-0)
3.891: (load-truck p24 t0 l0-0)
3.891: (load-truck p9 t0 l0-0)
3.891: (load-truck p6 t0 l0-0)
3.054: (unload-airplane p26 a0 l0-0)
3.060: (unload-airplane p7 a0 l0-0)
3.065: (unload-airplane p7 a0 l0-0)
3.076: (unload-airplane p7 a0 l0-0)
3.411: (load-truck p6 t0 l0-0)
3.411: (load-truck p11 t0 l0-0)
3.411: (load-truck p7 t0 l0-0)
3.412: (load-truck p12 t0 l0-0)
3.412: (load-truck p27 t0 l0-0)
3.412: (load-truck p26 t0 l0-0)
3.412: (load-truck p11 t0 l0-0)
3.412: (load-truck p12 t0 l0-0)
3.412: (load-truck p9 t0 l0-0)
3.412: (load-truck p6 t0 l0-0)
3.412: (load-truck p7 t0 l0-0)
3.412: (load-truck p24 t0 l0-0)
3.412: (load-truck p23 t0 l0-0)
3.412: (load-truck p14 t0 l0-0)
3.412: (load-truck p13 t0 l0-0)
3.412: (load-truck p9 t0 l0-0)
3.412: (load-truck p18 t0 l0-0)
3.412: (load-truck p24 t0 l0-0)
3.413: (load-truck p6 t0 l0-0)
3.413: (load-truck p9 t0 l0-0)
3.413: (load-truck p14 t0 l0-0)
3.413: (load-truck p18 t0 l0-0)
3.413: (load-truck p24 t0 l0-0)
3.413: (load-truck p22 t0 l0-0)
3.413: (load-truck p23 t0 l0-0)
3.413: (load-truck p7 t0 l0-0)
3.413: (load-truck p11 t0 l0-0)
3.413: (load-truck p12 t0 l0-0)
3.413: (load-truck p26 t0 l0-0)
3.413: (load-truck p27 t0 l0-0)
3.413: (load-truck p23 t0 l0-0)
3.413: (load-truck p6 t0 l0-0)
3.413: (load-truck p9 t0 l0-0)
3.413: (load-truck p18 t0 l0-0)
3.413: (load-truck p24 t0 l0-0)
3.413: (load-truck p13 t0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.891: (load-truck p11 t0 l0-0)
3.891: (load-truck p26 t0 l0-0)
3.891: (load-truck p27 t0 l0-0)
3.891: (load-truck p12 t0 l0-0)
3.891: (load-truck p9 t0 l0-0)
3.891: (load-truck p6 t0 l0-0)
3.891: (load-truck p7 t0 l0-0)
3.891: (load-truck p6 t0 l0-0)
3.891: (load-truck p9 t0 l0-0)
3.891: (load-truck p23 t0 l0-0)
3.891: (load-truck p4 t0 l0-0)
3.891: (load-truck p22 t0 l0-0)
3.891: (load-truck p24 t0 l0-0)
3.891: (load-truck p18 t0 l0-0)
3.891: (load-truck p20 t0 l0-0)
3.891: (load-truck p20 t0 l0-0)
3.891: (load-truck p27 t0 l0-0)
3.891: (load-truck p26 t0 l0-0)
3.891: (load-truck p12 t0 l0-0)
3.891: (load-truck p4 t0 l0-0)
3.891: (load-truck p11 t0 l0-0)
3.891: (load-truck p7 t0 l0-0)
3.891: (load-truck p6 t0 l0-0)
3.891: (load-truck p23 t0 l0-0)
3.891: (load-truck p24 t0 l0-0)
3.891: (load-truck p20 t0 l0-0)
3.891: (load-truck p18 t0 l0-0)
3.891: (load-truck p22 t0 l0-0)
3.891: (load-truck p13 t0 l0-0)
3.891: (load-truck p18 t0 l0-0)
3.891: (load-truck p22 t0 l0-0)
3.891: (load-truck p13 t0 l0-0)
3.891: (load-truck p23 t0 l0-0)
3.891: (load-truck p22 t0 l0-0)
3.891: (load-truck p20 t0 l0-0)
3.891: (load-truck p13 t0 l0-0)
3.891: (load-truck p23 t0 l0-0)
3.891: (load-truck p26 t0 l0-0)
3.024: (unload-airplane p14 a0 l0-0)
3.024: (unload-airplane p14 a0 l0-0)
3.050: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.059: (unload-airplane p14 a0 l0-0)
3.063: (unload-airplane p14 a0 l0-0)
3.066: (unload-airplane p14 a0 l0-0)
3.406: (unload-truck p18 t0 l0-0)
3.406: (unload-truck p24 t0 l0-0)
3.413: (unload-truck p13 t0 l0-0)
3.413: (unload-truck p13 t0 l0-0)
3.414: (unload-truck p13 t0 l0-0)
3.418: (unload-truck p13 t0 l0-0)
3.420: (unload-truck p13 t0 l0-0)
3.423: (unload-truck p13 t0 l0-0)
3.431: (unload-truck p18 t0 l0-0)
3.431: (unload-truck p18 t0 l0-0)
3.431: (unload-truck p18 t0 l0-0)
3.431: (unload-truck p9 t0 l0-0)
3.431: (unload-truck p18 t0 l0-0)
3.431: (unload-truck p18 t0 l0-0)
3.432: (unload-truck p24 t0 l0-0)
4.590: (load-truck p6 t0 l0-0)
4.590: (load-truck p6 t0 l0-0)
4.590: (load-truck p9 t0 l0-0)
4.590: (load-truck p4 t0 l0-0)
4.590: (load-truck p24 t0 l0-0)
4.590: (load-truck p23 t0 l0-0)
4.590: (load-truck p23 t0 l0-0)
4.590: (load-truck p18 t0 l0-0)
4.590: (load-truck p13 t0 l0-0)
4.590: (load-truck p22 t0 l0-0)
4.590: (load-truck p11 t0 l0-0)
4.590: (load-truck p26 t0 l0-0)
4.590: (load-truck p14 t0 l0-0)
4.590: (load-truck p27 t0 l0-0)
4.590: (load-truck p4 t0 l0-0)
4.590: (load-truck p24 t0 l0-0)
4.590: (load-truck p18 t0 l0-0)
4.590: (load-truck p14 t0 l0-0)
3.286: (unload-truck p25 t1 l1-0)
3.855: (unload-truck p20 t0 l0-0)
3.901: (load-airplane p23 a0 l0-0)
3.901: (load-airplane p22 a0 l0-0)
3.901: (load-airplane p20 a0 l0-0)
3.901: (load-airplane p24 a0 l0-0)
3.901: (load-airplane p6 a0 l0-0)
3.901: (load-airplane p9 a0 l0-0)
3.901: (load-airplane p4 a0 l0-0)
3.902: (load-airplane p7 a0 l0-0)
3.902: (load-airplane p26 a0 l0-0)
3.902: (load-airplane p27 a0 l0-0)
3.902: (load-airplane p12 a0 l0-0)
3.902: (load-airplane p11 a0 l0-0)
3.902: (load-airplane p20 a0 l0-0)
3.902: (load-airplane p4 a0 l0-0)
3.902: (load-airplane p9 a0 l0-0)
3.902: (load-airplane p6 a0 l0-0)
3.902: (load-airplane p20 a0 l0-0)
3.902: (load-airplane p23 a0 l0-0)
3.902: (load-airplane p22 a0 l0-0)
3.902: (load-airplane p13 a0 l0-0)
3.902: (load-airplane p24 a0 l0-0)
3.902: (load-airplane p4 a0 l0-0)
3.902: (load-airplane p6 a0 l0-0)
3.902: (load-truck p7 t0 l0-0)
3.902: (load-truck p11 t0 l0-0)
3.902: (load-truck p12 t0 l0-0)
3.902: (load-truck p27 t0 l0-0)
3.902: (load-truck p26 t0 l0-0)
3.902: (load-airplane p26 a0 l0-0)
3.902: (load-airplane p27 a0 l0-0)
3.902: (load-airplane p12 a0 l0-0)
3.902: (load-airplane p7 a0 l0-0)
3.902: (load-airplane p11 a0 l0-0)
3.904: (load-airplane p13 a0 l0-0)
3.904: (load-airplane p23 a0 l0-0)
3.904: (load-airplane p22 a0 l0-0)
3.904: (load-truck p23 t0 l0-0)
3.904: (load-airplane p12 a0 l0-0)
3.291: (fly-airplane a0 l0-0 l1-0)
3.291: (fly-airplane a1 l0-0 l1-0)
3.404: (unload-truck p24 t0 l0-0)
3.404: (unload-truck p18 t0 l0-0)
3.406: (unload-truck p18 t0 l0-0)
3.406: (unload-truck p9 t0 l0-0)
3.406: (unload-truck p18 t0 l0-0)
3.406: (unload-truck p18 t0 l0-0)
3.406: (unload-truck p9 t0 l0-0)
3.406: (unload-truck p9 t0 l0-0)
3.406: (unload-truck p24 t0 l0-0)
3.412: (unload-truck p13 t0 l0-0)
3.412: (unload-truck p18 t0 l0-0)
3.413: (unload-truck p13 t0 l0-0)
3.413: (unload-truck p18 t0 l0-0)
3.413: (unload-truck p13 t0 l0-0)
3.414: (unload-truck p18 t0 l0-0)
3.414: (unload-truck p18 t0 l0-0)
3.414: (unload-truck p13 t0 l0-0)
3.414: (unload-truck p13 t0 l0-0)
3.414: (unload-truck p18 t0 l0-0)
3.416: (unload-truck p18 t0 l0-0)
3.416: (unload-truck p13 t0 l0-0)
3.417: (unload-truck p13 t0 l0-0)
3.417: (unload-truck p13 t0 l0-0)
3.417: (unload-truck p18 t0 l0-0)
3.417: (unload-truck p18 t0 l0-0)
3.418: (unload-truck p13 t0 l0-0)
3.418: (unload-truck p18 t0 l0-0)
3.420: (unload-truck p13 t0 l0-0)
3.420: (unload-truck p18 t0 l0-0)
3.423: (unload-truck p18 t0 l0-0)
3.423: (unload-truck p13 t0 l0-0)
3.425: (unload-truck p18 t0 l0-0)
3.425: (unload-truck p24 t0 l0-0)
3.425: (unload-truck p24 t0 l0-0)
3.425: (unload-truck p18 t0 l0-0)
3.430: (unload-truck p9 t0 l0-0)
3.430: (unload-truck p18 t0 l0-0)
3.431: (unload-truck p18 t0 l0-0)
3.241: (unload-truck p9 t0 l0-0)
3.250: (unload-truck p24 t0 l0-0)
3.250: (unload-truck p24 t0 l0-0)
3.257: (unload-truck p13 t0 l0-0)
3.258: (unload-truck p18 t0 l0-0)
3.259: (unload-truck p18 t0 l0-0)
3.266: (unload-truck p13 t0 l0-0)
3.266: (unload-truck p18 t0 l0-0)
3.267: (unload-truck p13 t0 l0-0)
3.901: (load-truck p27 t0 l0-0)
3.901: (load-truck p26 t0 l0-0)
3.901: (load-truck p6 t0 l0-0)
3.901: (load-truck p12 t0 l0-0)
3.901: (load-truck p11 t0 l0-0)
3.901: (load-truck p4 t0 l0-0)
3.902: (load-truck p24 t0 l0-0)
3.902: (load-truck p20 t0 l0-0)
3.902: (load-truck p14 t0 l0-0)
3.902: (load-truck p22 t0 l0-0)
3.902: (load-truck p23 t0 l0-0)
3.902: (load-truck p27 t0 l0-0)
3.902: (load-truck p26 t0 l0-0)
3.902: (load-truck p12 t0 l0-0)
3.902: (load-truck p6 t0 l0-0)
3.902: (load-truck p7 t0 l0-0)
3.903: (load-truck p11 t0 l0-0)
3.903: (load-truck p4 t0 l0-0)
3.903: (load-truck p24 t0 l0-0)
3.903: (load-truck p24 t0 l0-0)
3.903: (load-truck p20 t0 l0-0)
3.903: (load-truck p26 t0 l0-0)
3.903: (load-truck p7 t0 l0-0)
3.903: (load-truck p6 t0 l0-0)
3.903: (load-truck p4 t0 l0-0)
3.903: (load-truck p27 t0 l0-0)
3.903: (load-truck p14 t0 l0-0)
3.903: (load-truck p13 t0 l0-0)
3.903: (load-truck p22 t0 l0-0)
3.903: (load-truck p23 t0 l0-0)
3.903: (load-truck p4 t0 l0-0)
3.045: (unload-airplane p11 a0 l0-0)
