/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.632: (fly-airplane a0 l1-0 l0-0)
40.632: (fly-airplane a1 l1-0 l0-0)
40.632: (fly-airplane a0 l1-0 l0-0)
40.633: (fly-airplane a2 l1-0 l0-0)
40.633: (fly-airplane a2 l1-0 l0-0)
40.754: (unload-airplane p5 a0 l1-0)
40.765: (unload-airplane p5 a0 l1-0)
40.766: (unload-airplane p5 a0 l1-0)
40.802: (fly-airplane a1 l1-0 l0-0)
40.802: (fly-airplane a1 l1-0 l0-0)
40.802: (fly-airplane a0 l1-0 l0-0)
40.803: (fly-airplane a0 l1-0 l0-0)
40.804: (fly-airplane a1 l1-0 l0-0)
40.804: (fly-airplane a1 l1-0 l0-0)
40.810: (fly-airplane a2 l1-0 l0-0)
40.810: (unload-airplane p5 a0 l1-0)
40.811: (fly-airplane a2 l1-0 l0-0)
40.824: (fly-airplane a2 l1-0 l0-0)
40.825: (fly-airplane a2 l1-0 l0-0)
40.829: (fly-airplane a0 l1-0 l0-0)
40.829: (fly-airplane a0 l1-0 l0-0)
40.830: (fly-airplane a2 l0-0 l1-0)
40.832: (fly-airplane a2 l0-0 l1-0)
40.834: (fly-airplane a2 l1-0 l0-0)
40.834: (fly-airplane a2 l1-0 l0-0)
40.835: (fly-airplane a0 l1-0 l0-0)
40.839: (fly-airplane a2 l1-0 l0-0)
40.839: (fly-airplane a1 l1-0 l0-0)
40.840: (fly-airplane a2 l1-0 l0-0)
40.852: (fly-airplane a1 l0-0 l1-0)
40.853: (fly-airplane a1 l0-0 l1-0)
41.015: (unload-airplane p8 a0 l0-0)
40.502: (unload-airplane p5 a0 l1-0)
40.503: (fly-airplane a2 l0-0 l1-0)
40.503: (fly-airplane a1 l0-0 l1-0)
40.510: (fly-airplane a1 l0-0 l1-0)
40.510: (unload-airplane p5 a0 l1-0)
40.510: (fly-airplane a1 l0-0 l1-0)
40.510: (unload-airplane p5 a0 l1-0)
40.636: (fly-airplane a1 l1-0 l0-0)
40.637: (fly-airplane a2 l1-0 l0-0)
40.638: (fly-airplane a0 l1-0 l0-0)
40.757: (fly-airplane a0 l1-0 l0-0)
40.766: (fly-airplane a0 l1-0 l0-0)
40.766: (fly-airplane a0 l1-0 l0-0)
40.777: (fly-airplane a0 l0-0 l1-0)
40.780: (fly-airplane a2 l1-0 l0-0)
40.780: (fly-airplane a2 l1-0 l0-0)
40.781: (fly-airplane a1 l0-0 l1-0)
40.782: (fly-airplane a1 l0-0 l1-0)
40.782: (fly-airplane a0 l0-0 l1-0)
40.796: (fly-airplane a0 l1-0 l0-0)
40.815: (fly-airplane a1 l1-0 l0-0)
40.818: (unload-airplane p8 a0 l0-0)
40.818: (unload-airplane p26 a0 l0-0)
40.820: (fly-airplane a0 l1-0 l0-0)
40.827: (fly-airplane a0 l1-0 l0-0)
40.833: (fly-airplane a2 l1-0 l0-0)
40.835: (unload-airplane p26 a0 l0-0)
40.835: (unload-airplane p8 a0 l0-0)
40.836: (unload-airplane p5 a0 l0-0)
40.838: (fly-airplane a0 l1-0 l0-0)
40.842: (fly-airplane a0 l1-0 l0-0)
40.847: (unload-airplane p5 a0 l0-0)
40.848: (unload-airplane p5 a0 l0-0)
40.986: (fly-airplane a0 l0-0 l1-0)
40.994: (fly-airplane a2 l0-0 l1-0)
40.995: (fly-airplane a2 l0-0 l1-0)
40.995: (fly-airplane a1 l0-0 l1-0)
40.999: (fly-airplane a1 l0-0 l1-0)
41.093: (fly-airplane a2 l1-0 l0-0)
41.095: (unload-airplane p8 a0 l1-0)
40.555: (fly-airplane a0 l1-0 l0-0)
40.555: (fly-airplane a2 l0-0 l1-0)
40.556: (fly-airplane a1 l0-0 l1-0)
40.563: (fly-airplane a1 l0-0 l1-0)
40.563: (fly-airplane a0 l1-0 l0-0)
40.563: (fly-airplane a0 l1-0 l0-0)
40.564: (fly-airplane a1 l0-0 l1-0)
40.815: (fly-airplane a2 l1-0 l0-0)
40.815: (fly-airplane a2 l1-0 l0-0)
40.816: (unload-airplane p5 a0 l1-0)
40.818: (unload-airplane p5 a0 l1-0)
40.840: (load-airplane p24 a0 l0-0)
40.841: (load-airplane p9 a0 l0-0)
41.011: (fly-airplane a0 l1-0 l0-0)
41.014: (fly-airplane a1 l0-0 l1-0)
41.015: (fly-airplane a2 l0-0 l1-0)
41.015: (fly-airplane a2 l0-0 l1-0)
41.016: (fly-airplane a0 l1-0 l0-0)
41.017: (fly-airplane a1 l0-0 l1-0)
41.023: (fly-airplane a1 l0-0 l1-0)
41.024: (fly-airplane a2 l0-0 l1-0)
41.039: (fly-airplane a0 l1-0 l0-0)
41.040: (fly-airplane a0 l1-0 l0-0)
41.042: (fly-airplane a2 l1-0 l0-0)
41.042: (fly-airplane a1 l1-0 l0-0)
41.050: (fly-airplane a2 l1-0 l0-0)
41.051: (fly-airplane a2 l1-0 l0-0)
41.389: (load-airplane p13 a1 l1-0)
41.390: (load-truck p6 t1 l1-1)
41.397: (load-airplane p13 a2 l1-0)
41.398: (load-truck p6 t1 l1-1)
41.398: (load-truck p6 t1 l1-1)
41.399: (load-airplane p13 a2 l1-0)
41.401: (load-airplane p13 a2 l1-0)
41.409: (load-airplane p13 a1 l1-0)
41.410: (load-airplane p13 a1 l1-0)
41.485: (load-truck p6 t1 l1-1)
41.522: (load-airplane p13 a0 l1-0)
41.533: (unload-airplane p24 a2 l1-0)
41.534: (load-airplane p13 a0 l1-0)
40.487: (load-airplane p24 a1 l1-0)
40.502: (load-airplane p5 a2 l1-0)
40.512: (load-airplane p5 a1 l1-0)
40.518: (load-airplane p5 a2 l1-0)
40.518: (load-airplane p5 a1 l1-0)
40.520: (load-airplane p5 a2 l1-0)
40.524: (load-airplane p5 a2 l1-0)
40.524: (load-airplane p5 a2 l1-0)
40.525: (load-airplane p5 a1 l1-0)
40.527: (load-airplane p5 a1 l1-0)
40.531: (load-airplane p5 a2 l1-0)
40.531: (load-airplane p5 a2 l1-0)
40.537: (load-airplane p5 a1 l1-0)
40.537: (load-airplane p5 a1 l1-0)
40.664: (load-airplane p5 a1 l1-0)
40.669: (load-airplane p5 a2 l1-0)
40.670: (load-airplane p5 a2 l1-0)
40.676: (load-airplane p5 a1 l1-0)
40.777: (fly-airplane a0 l0-0 l1-0)
40.796: (fly-airplane a1 l0-0 l1-0)
40.803: (fly-airplane a1 l0-0 l1-0)
40.804: (fly-airplane a1 l0-0 l1-0)
40.805: (fly-airplane a2 l1-0 l0-0)
40.805: (fly-airplane a2 l1-0 l0-0)
40.805: (fly-airplane a0 l1-0 l0-0)
40.806: (fly-airplane a0 l1-0 l0-0)
40.993: (fly-airplane a0 l0-0 l1-0)
41.100: (fly-airplane a0 l0-0 l1-0)
41.101: (fly-airplane a0 l0-0 l1-0)
41.102: (fly-airplane a1 l1-0 l0-0)
41.102: (fly-airplane a1 l1-0 l0-0)
41.358: (load-airplane p5 a0 l1-0)
41.365: (load-airplane p5 a0 l1-0)
41.366: (load-airplane p24 a0 l1-0)
41.368: (load-airplane p5 a0 l1-0)
41.374: (load-airplane p5 a0 l1-0)
41.424: (load-airplane p13 a1 l1-0)
41.425: (fly-airplane a0 l1-0 l0-0)
41.431: (load-airplane p13 a2 l1-0)
41.433: (fly-airplane a0 l1-0 l0-0)
40.498: (load-airplane p24 a1 l1-0)
40.502: (load-airplane p5 a0 l1-0)
40.506: (load-airplane p5 a2 l1-0)
40.509: (load-airplane p24 a0 l1-0)
40.548: (fly-airplane a0 l1-0 l0-0)
40.555: (fly-airplane a0 l1-0 l0-0)
40.586: (fly-airplane a0 l1-0 l0-0)
40.588: (load-airplane p5 a1 l1-0)
40.589: (load-airplane p5 a2 l1-0)
40.590: (fly-airplane a0 l1-0 l0-0)
40.592: (fly-airplane a0 l1-0 l0-0)
40.593: (fly-airplane a0 l1-0 l0-0)
40.593: (load-airplane p5 a2 l1-0)
40.594: (load-airplane p5 a1 l1-0)
40.595: (fly-airplane a0 l1-0 l0-0)
40.597: (fly-airplane a0 l1-0 l0-0)
40.599: (fly-airplane a0 l1-0 l0-0)
40.599: (load-airplane p5 a1 l1-0)
40.602: (fly-airplane a0 l1-0 l0-0)
40.603: (fly-airplane a0 l1-0 l0-0)
40.603: (fly-airplane a0 l1-0 l0-0)
40.605: (load-airplane p5 a2 l1-0)
40.607: (fly-airplane a0 l1-0 l0-0)
40.607: (fly-airplane a0 l1-0 l0-0)
40.744: (fly-airplane a2 l1-0 l0-0)
40.747: (fly-airplane a2 l1-0 l0-0)
40.751: (fly-airplane a2 l1-0 l0-0)
40.755: (fly-airplane a1 l1-0 l0-0)
40.755: (fly-airplane a2 l1-0 l0-0)
40.756: (fly-airplane a2 l1-0 l0-0)
40.757: (fly-airplane a1 l1-0 l0-0)
40.757: (fly-airplane a2 l1-0 l0-0)
40.758: (fly-airplane a1 l1-0 l0-0)
40.759: (fly-airplane a1 l1-0 l0-0)
40.762: (fly-airplane a1 l1-0 l0-0)
40.762: (fly-airplane a1 l1-0 l0-0)
40.765: (fly-airplane a1 l1-0 l0-0)
40.766: (fly-airplane a1 l1-0 l0-0)
40.776: (fly-airplane a1 l1-0 l0-0)
40.784: (fly-airplane a1 l1-0 l0-0)
40.621: (fly-airplane a2 l1-0 l0-0)
40.625: (fly-airplane a2 l1-0 l0-0)
40.628: (fly-airplane a2 l1-0 l0-0)
40.628: (fly-airplane a2 l1-0 l0-0)
40.628: (fly-airplane a1 l1-0 l0-0)
40.630: (fly-airplane a2 l1-0 l0-0)
40.631: (fly-airplane a2 l1-0 l0-0)
40.631: (fly-airplane a1 l1-0 l0-0)
40.632: (fly-airplane a2 l1-0 l0-0)
40.632: (fly-airplane a1 l1-0 l0-0)
40.634: (fly-airplane a2 l1-0 l0-0)
40.637: (fly-airplane a2 l1-0 l0-0)
40.637: (fly-airplane a1 l1-0 l0-0)
40.640: (fly-airplane a2 l1-0 l0-0)
40.726: (fly-airplane a2 l1-0 l0-0)
40.730: (load-airplane p5 a0 l1-0)
40.731: (load-airplane p24 a0 l1-0)
40.734: (fly-airplane a2 l1-0 l0-0)
40.745: (fly-airplane a0 l1-0 l0-0)
40.746: (fly-airplane a2 l1-0 l0-0)
40.754: (fly-airplane a0 l1-0 l0-0)
40.754: (fly-airplane a1 l1-0 l0-0)
40.756: (fly-airplane a0 l1-0 l0-0)
40.758: (fly-airplane a2 l1-0 l0-0)
40.759: (fly-airplane a1 l1-0 l0-0)
40.760: (fly-airplane a0 l1-0 l0-0)
40.761: (fly-airplane a2 l1-0 l0-0)
40.761: (fly-airplane a0 l1-0 l0-0)
40.761: (fly-airplane a2 l1-0 l0-0)
40.763: (fly-airplane a2 l1-0 l0-0)
40.763: (fly-airplane a0 l1-0 l0-0)
40.763: (fly-airplane a0 l1-0 l0-0)
40.764: (fly-airplane a2 l1-0 l0-0)
40.764: (fly-airplane a0 l1-0 l0-0)
40.764: (fly-airplane a0 l1-0 l0-0)
40.764: (fly-airplane a0 l1-0 l0-0)
40.765: (fly-airplane a2 l1-0 l0-0)
40.767: (fly-airplane a2 l1-0 l0-0)
40.768: (fly-airplane a1 l1-0 l0-0)
40.768: (fly-airplane a1 l1-0 l0-0)
40.634: (fly-airplane a1 l1-0 l0-0)
40.637: (fly-airplane a0 l1-0 l0-0)
40.637: (fly-airplane a2 l1-0 l0-0)
40.637: (fly-airplane a2 l1-0 l0-0)
40.639: (fly-airplane a1 l1-0 l0-0)
40.639: (fly-airplane a1 l1-0 l0-0)
40.639: (fly-airplane a2 l1-0 l0-0)
40.641: (fly-airplane a0 l1-0 l0-0)
40.642: (fly-airplane a0 l1-0 l0-0)
40.642: (fly-airplane a0 l1-0 l0-0)
40.642: (fly-airplane a2 l1-0 l0-0)
40.642: (fly-airplane a0 l1-0 l0-0)
40.642: (fly-airplane a1 l1-0 l0-0)
40.643: (fly-airplane a1 l1-0 l0-0)
40.643: (fly-airplane a1 l1-0 l0-0)
40.644: (fly-airplane a1 l1-0 l0-0)
40.645: (fly-airplane a0 l1-0 l0-0)
40.646: (fly-airplane a0 l1-0 l0-0)
40.646: (fly-airplane a0 l1-0 l0-0)
40.647: (fly-airplane a0 l1-0 l0-0)
40.648: (fly-airplane a0 l1-0 l0-0)
40.651: (fly-airplane a0 l1-0 l0-0)
40.652: (fly-airplane a0 l1-0 l0-0)
40.785: (fly-airplane a1 l0-0 l1-0)
40.785: (fly-airplane a1 l0-0 l1-0)
40.786: (fly-airplane a0 l0-0 l1-0)
40.788: (fly-airplane a0 l0-0 l1-0)
40.793: (fly-airplane a1 l0-0 l1-0)
40.793: (fly-airplane a1 l0-0 l1-0)
40.797: (fly-airplane a0 l0-0 l1-0)
40.797: (fly-airplane a0 l0-0 l1-0)
40.801: (fly-airplane a2 l1-0 l0-0)
40.801: (unload-airplane p5 a0 l1-0)
40.805: (fly-airplane a2 l1-0 l0-0)
40.805: (fly-airplane a0 l1-0 l0-0)
40.806: (fly-airplane a2 l0-0 l1-0)
40.812: (fly-airplane a0 l1-0 l0-0)
40.812: (fly-airplane a1 l1-0 l0-0)
40.813: (fly-airplane a1 l0-0 l1-0)
40.814: (fly-airplane a2 l0-0 l1-0)
40.635: (fly-airplane a0 l1-0 l0-0)
40.636: (fly-airplane a1 l1-0 l0-0)
40.641: (fly-airplane a1 l1-0 l0-0)
40.768: (fly-airplane a2 l0-0 l1-0)
40.770: (fly-airplane a2 l0-0 l1-0)
40.771: (fly-airplane a1 l0-0 l1-0)
40.771: (fly-airplane a2 l0-0 l1-0)
40.775: (fly-airplane a2 l0-0 l1-0)
40.776: (fly-airplane a2 l0-0 l1-0)
40.778: (fly-airplane a2 l0-0 l1-0)
40.778: (fly-airplane a2 l0-0 l1-0)
40.779: (fly-airplane a2 l0-0 l1-0)
40.780: (fly-airplane a0 l1-0 l0-0)
40.785: (fly-airplane a0 l1-0 l0-0)
40.786: (fly-airplane a2 l0-0 l1-0)
40.787: (fly-airplane a1 l0-0 l1-0)
40.787: (fly-airplane a0 l1-0 l0-0)
40.787: (fly-airplane a1 l0-0 l1-0)
40.790: (fly-airplane a0 l1-0 l0-0)
40.793: (fly-airplane a1 l0-0 l1-0)
40.794: (fly-airplane a1 l0-0 l1-0)
40.816: (unload-airplane p5 a0 l0-0)
40.828: (unload-airplane p24 a0 l0-0)
41.088: (unload-airplane p5 a0 l1-0)
41.088: (fly-airplane a2 l1-0 l0-0)
41.519: (load-truck p6 t1 l1-1)
41.523: (load-truck p6 t1 l1-1)
41.523: (load-truck p6 t1 l1-1)
41.524: (load-truck p6 t1 l1-1)
41.525: (load-truck p6 t1 l1-1)
41.526: (load-truck p6 t1 l1-1)
41.527: (load-truck p6 t1 l1-1)
41.527: (load-truck p6 t1 l1-1)
41.528: (load-truck p6 t1 l1-1)
41.529: (load-truck p6 t1 l1-1)
41.533: (load-truck p6 t1 l1-1)
41.534: (load-truck p6 t1 l1-1)
41.539: (unload-airplane p13 a2 l0-0)
41.539: (unload-airplane p13 a1 l0-0)
41.544: (unload-airplane p13 a2 l0-0)
40.599: (unload-airplane p5 a0 l0-0)
40.600: (fly-airplane a1 l1-0 l0-0)
40.604: (unload-airplane p24 a0 l0-0)
40.606: (fly-airplane a1 l1-0 l0-0)
40.815: (fly-airplane a0 l0-0 l1-0)
40.815: (fly-airplane a0 l0-0 l1-0)
40.820: (fly-airplane a0 l0-0 l1-0)
40.822: (fly-airplane a0 l0-0 l1-0)
40.825: (fly-airplane a0 l0-0 l1-0)
40.832: (fly-airplane a0 l0-0 l1-0)
40.832: (fly-airplane a2 l0-0 l1-0)
40.837: (fly-airplane a2 l0-0 l1-0)
40.837: (fly-airplane a1 l1-0 l0-0)
41.006: (fly-airplane a2 l0-0 l1-0)
41.019: (unload-airplane p24 a0 l0-0)
41.020: (fly-airplane a2 l0-0 l1-0)
41.036: (fly-airplane a0 l1-0 l0-0)
41.039: (fly-airplane a2 l1-0 l0-0)
41.486: (load-truck p6 t1 l1-1)
41.492: (load-truck p6 t1 l1-1)
41.507: (fly-airplane a0 l0-0 l1-0)
41.509: (fly-airplane a0 l0-0 l1-0)
41.510: (fly-airplane a0 l0-0 l1-0)
41.510: (fly-airplane a0 l0-0 l1-0)
41.510: (fly-airplane a0 l0-0 l1-0)
41.512: (fly-airplane a0 l0-0 l1-0)
41.512: (fly-airplane a0 l0-0 l1-0)
41.513: (fly-airplane a0 l0-0 l1-0)
41.513: (fly-airplane a0 l0-0 l1-0)
41.514: (fly-airplane a0 l0-0 l1-0)
41.514: (fly-airplane a0 l0-0 l1-0)
41.515: (fly-airplane a0 l0-0 l1-0)
41.519: (load-airplane p13 a0 l0-0)
41.525: (load-airplane p13 a0 l0-0)
41.542: (unload-airplane p9 a2 l0-0)
41.548: (unload-airplane p9 a2 l0-0)
41.548: (unload-airplane p5 a2 l0-0)
41.552: (unload-airplane p24 a1 l0-0)
41.552: (unload-airplane p26 a1 l0-0)
41.552: (unload-airplane p8 a1 l0-0)
40.628: (load-airplane p9 a1 l0-0)
40.629: (load-airplane p5 a1 l0-0)
40.629: (load-airplane p8 a0 l0-0)
40.636: (load-airplane p26 a2 l0-0)
40.637: (load-airplane p8 a2 l0-0)
40.664: (fly-airplane a1 l1-0 l0-0)
40.664: (fly-airplane a0 l0-0 l1-0)
40.669: (fly-airplane a0 l0-0 l1-0)
40.669: (fly-airplane a1 l1-0 l0-0)
40.773: (fly-airplane a2 l0-0 l1-0)
40.774: (fly-airplane a0 l0-0 l1-0)
40.831: (fly-airplane a1 l1-0 l0-0)
40.832: (unload-airplane p5 a0 l0-0)
40.832: (fly-airplane a2 l0-0 l1-0)
40.842: (fly-airplane a2 l0-0 l1-0)
40.843: (unload-airplane p24 a0 l0-0)
40.844: (fly-airplane a1 l1-0 l0-0)
40.927: (fly-airplane a0 l0-0 l1-0)
40.933: (fly-airplane a0 l0-0 l1-0)
40.987: (fly-airplane a2 l0-0 l1-0)
40.988: (fly-airplane a0 l0-0 l1-0)
40.999: (fly-airplane a2 l0-0 l1-0)
41.000: (fly-airplane a0 l0-0 l1-0)
41.101: (unload-airplane p24 a0 l1-0)
41.484: (load-truck p6 t1 l1-1)
41.484: (unload-airplane p5 a0 l0-0)
41.489: (load-truck p6 t1 l1-1)
41.490: (unload-airplane p24 a0 l0-0)
41.591: (fly-airplane a1 l0-0 l1-0)
41.593: (fly-airplane a1 l0-0 l1-0)
41.594: (fly-airplane a2 l0-0 l1-0)
41.596: (fly-airplane a1 l0-0 l1-0)
41.597: (fly-airplane a2 l0-0 l1-0)
41.598: (fly-airplane a2 l0-0 l1-0)
41.599: (fly-airplane a2 l0-0 l1-0)
41.600: (fly-airplane a1 l0-0 l1-0)
41.602: (fly-airplane a2 l0-0 l1-0)
41.603: (fly-airplane a2 l0-0 l1-0)
41.603: (fly-airplane a2 l0-0 l1-0)
41.607: (fly-airplane a2 l0-0 l1-0)
40.497: (load-airplane p5 a1 l0-0)
40.593: (unload-airplane p5 a0 l0-0)
40.598: (unload-airplane p24 a0 l0-0)
40.605: (unload-airplane p5 a0 l0-0)
40.605: (unload-airplane p5 a0 l0-0)
40.606: (unload-airplane p13 a2 l1-0)
40.608: (unload-airplane p13 a1 l1-0)
40.609: (unload-airplane p13 a2 l1-0)
40.793: (fly-airplane a1 l0-0 l1-0)
40.802: (fly-airplane a1 l0-0 l1-0)
40.803: (fly-airplane a0 l0-0 l1-0)
40.804: (fly-airplane a1 l0-0 l1-0)
40.806: (fly-airplane a0 l0-0 l1-0)
40.808: (fly-airplane a0 l0-0 l1-0)
40.810: (fly-airplane a2 l0-0 l1-0)
40.811: (fly-airplane a1 l0-0 l1-0)
40.811: (fly-airplane a1 l0-0 l1-0)
40.812: (unload-airplane p24 a0 l1-0)
40.816: (fly-airplane a0 l0-0 l1-0)
40.816: (fly-airplane a0 l0-0 l1-0)
40.828: (fly-airplane a2 l0-0 l1-0)
40.832: (fly-airplane a2 l0-0 l1-0)
40.832: (fly-airplane a2 l0-0 l1-0)
40.838: (fly-airplane a2 l0-0 l1-0)
40.839: (fly-airplane a2 l0-0 l1-0)
40.842: (fly-airplane a0 l0-0 l1-0)
40.843: (fly-airplane a2 l0-0 l1-0)
40.844: (fly-airplane a1 l1-0 l0-0)
40.854: (fly-airplane a2 l0-0 l1-0)
40.854: (fly-airplane a0 l0-0 l1-0)
40.855: (fly-airplane a1 l1-0 l0-0)
40.917: (fly-airplane a1 l0-0 l1-0)
40.928: (fly-airplane a1 l0-0 l1-0)
40.931: (fly-airplane a2 l0-0 l1-0)
40.937: (fly-airplane a2 l0-0 l1-0)
41.047: (fly-airplane a0 l1-0 l0-0)
41.399: (fly-airplane a2 l0-0 l1-0)
41.404: (fly-airplane a1 l0-0 l1-0)
41.405: (fly-airplane a1 l0-0 l1-0)
41.406: (fly-airplane a2 l0-0 l1-0)
40.542: (fly-airplane a0 l0-0 l1-0)
40.551: (fly-airplane a2 l1-0 l0-0)
40.552: (fly-airplane a2 l1-0 l0-0)
40.600: (fly-airplane a1 l0-0 l1-0)
40.619: (fly-airplane a0 l1-0 l0-0)
40.620: (fly-airplane a0 l1-0 l0-0)
40.626: (fly-airplane a2 l0-0 l1-0)
40.658: (fly-airplane a0 l0-0 l1-0)
40.663: (fly-airplane a0 l0-0 l1-0)
40.670: (fly-airplane a0 l0-0 l1-0)
40.670: (fly-airplane a0 l0-0 l1-0)
40.717: (fly-airplane a1 l0-0 l1-0)
40.718: (fly-airplane a0 l0-0 l1-0)
40.726: (fly-airplane a0 l0-0 l1-0)
40.729: (fly-airplane a1 l0-0 l1-0)
40.729: (fly-airplane a1 l0-0 l1-0)
40.730: (fly-airplane a0 l0-0 l1-0)
40.737: (fly-airplane a1 l0-0 l1-0)
40.737: (fly-airplane a1 l0-0 l1-0)
40.737: (fly-airplane a0 l0-0 l1-0)
40.738: (fly-airplane a0 l0-0 l1-0)
40.755: (fly-airplane a2 l0-0 l1-0)
40.756: (fly-airplane a1 l0-0 l1-0)
40.757: (fly-airplane a1 l0-0 l1-0)
40.762: (fly-airplane a2 l0-0 l1-0)
40.763: (fly-airplane a0 l0-0 l1-0)
40.763: (fly-airplane a1 l0-0 l1-0)
40.763: (fly-airplane a1 l0-0 l1-0)
40.764: (fly-airplane a1 l0-0 l1-0)
40.764: (fly-airplane a2 l0-0 l1-0)
40.764: (fly-airplane a2 l0-0 l1-0)
40.765: (fly-airplane a0 l0-0 l1-0)
40.766: (fly-airplane a0 l0-0 l1-0)
40.766: (fly-airplane a2 l0-0 l1-0)
40.769: (fly-airplane a2 l0-0 l1-0)
40.771: (fly-airplane a0 l0-0 l1-0)
40.771: (fly-airplane a0 l0-0 l1-0)
40.771: (fly-airplane a2 l0-0 l1-0)
40.771: (fly-airplane a2 l0-0 l1-0)
40.776: (fly-airplane a2 l0-0 l1-0)
40.500: (fly-airplane a0 l0-0 l1-0)
40.500: (fly-airplane a1 l0-0 l1-0)
40.502: (fly-airplane a2 l0-0 l1-0)
40.505: (fly-airplane a2 l0-0 l1-0)
40.506: (fly-airplane a1 l0-0 l1-0)
40.595: (fly-airplane a0 l0-0 l1-0)
40.595: (fly-airplane a1 l0-0 l1-0)
40.632: (fly-airplane a2 l0-0 l1-0)
40.634: (fly-airplane a0 l0-0 l1-0)
40.644: (fly-airplane a1 l0-0 l1-0)
40.644: (fly-airplane a1 l0-0 l1-0)
40.741: (unload-airplane p5 a0 l1-0)
40.750: (unload-airplane p24 a0 l1-0)
40.756: (unload-airplane p5 a0 l1-0)
40.757: (unload-airplane p5 a0 l1-0)
40.794: (unload-airplane p5 a0 l1-0)
40.807: (unload-airplane p24 a0 l1-0)
40.810: (unload-airplane p5 a0 l1-0)
40.810: (unload-airplane p5 a0 l1-0)
40.812: (fly-airplane a1 l0-0 l1-0)
40.824: (fly-airplane a1 l0-0 l1-0)
40.829: (fly-airplane a1 l0-0 l1-0)
40.829: (fly-airplane a1 l0-0 l1-0)
40.836: (fly-airplane a2 l0-0 l1-0)
40.847: (fly-airplane a2 l0-0 l1-0)
40.850: (fly-airplane a2 l0-0 l1-0)
40.850: (fly-airplane a2 l0-0 l1-0)
40.998: (unload-airplane p5 a0 l0-0)
41.013: (unload-airplane p24 a0 l0-0)
41.013: (unload-airplane p5 a0 l0-0)
41.013: (unload-airplane p5 a0 l0-0)
41.539: (load-truck p6 t1 l1-1)
41.540: (unload-airplane p9 a2 l0-0)
41.545: (load-truck p6 t1 l1-1)
41.545: (unload-airplane p17 a1 l0-0)
41.546: (unload-airplane p8 a1 l0-0)
41.546: (unload-airplane p26 a1 l0-0)
41.546: (unload-airplane p24 a1 l0-0)
41.546: (unload-airplane p5 a1 l0-0)
41.552: (unload-airplane p17 a1 l0-0)
40.530: (load-airplane p9 a1 l0-0)
40.531: (load-airplane p5 a1 l0-0)
40.536: (load-airplane p5 a2 l0-0)
40.637: (fly-airplane a0 l1-0 l0-0)
40.639: (fly-airplane a0 l1-0 l0-0)
40.656: (unload-truck p6 t1 l1-1)
40.657: (unload-truck p6 t1 l1-1)
40.658: (unload-truck p6 t1 l1-1)
40.658: (unload-truck p6 t1 l1-1)
40.664: (unload-truck p6 t1 l1-1)
40.738: (fly-airplane a0 l1-0 l0-0)
40.750: (fly-airplane a0 l1-0 l0-0)
40.756: (fly-airplane a0 l1-0 l0-0)
40.757: (fly-airplane a0 l1-0 l0-0)
40.785: (fly-airplane a0 l1-0 l0-0)
40.794: (fly-airplane a0 l1-0 l0-0)
40.796: (fly-airplane a0 l1-0 l0-0)
40.796: (fly-airplane a0 l1-0 l0-0)
40.800: (fly-airplane a2 l1-0 l0-0)
40.806: (fly-airplane a0 l1-0 l0-0)
40.809: (fly-airplane a2 l1-0 l0-0)
40.818: (fly-airplane a2 l1-0 l0-0)
40.818: (fly-airplane a2 l1-0 l0-0)
40.820: (fly-airplane a0 l1-0 l0-0)
40.822: (fly-airplane a0 l1-0 l0-0)
40.822: (fly-airplane a1 l1-0 l0-0)
40.824: (fly-airplane a0 l1-0 l0-0)
40.824: (fly-airplane a0 l1-0 l0-0)
40.827: (fly-airplane a1 l1-0 l0-0)
40.834: (fly-airplane a0 l1-0 l0-0)
40.839: (fly-airplane a0 l1-0 l0-0)
40.839: (fly-airplane a0 l1-0 l0-0)
40.841: (fly-airplane a1 l1-0 l0-0)
40.841: (fly-airplane a1 l1-0 l0-0)
40.980: (fly-airplane a2 l0-0 l1-0)
40.981: (fly-airplane a1 l0-0 l1-0)
40.981: (fly-airplane a0 l0-0 l1-0)
40.986: (fly-airplane a0 l0-0 l1-0)
40.992: (fly-airplane a2 l0-0 l1-0)
40.993: (fly-airplane a1 l0-0 l1-0)
40.497: (fly-airplane a0 l1-0 l0-0)
40.541: (fly-airplane a1 l0-0 l1-0)
40.543: (fly-airplane a2 l0-0 l1-0)
40.548: (fly-airplane a2 l0-0 l1-0)
40.548: (fly-airplane a1 l0-0 l1-0)
40.554: (fly-airplane a1 l0-0 l1-0)
40.555: (fly-airplane a2 l0-0 l1-0)
40.586: (fly-airplane a1 l0-0 l1-0)
40.594: (fly-airplane a0 l1-0 l0-0)
40.595: (fly-airplane a1 l0-0 l1-0)
40.600: (fly-airplane a0 l1-0 l0-0)
40.600: (fly-airplane a0 l1-0 l0-0)
40.606: (fly-airplane a0 l1-0 l0-0)
40.627: (fly-airplane a2 l0-0 l1-0)
40.632: (fly-airplane a2 l0-0 l1-0)
40.812: (fly-airplane a1 l0-0 l1-0)
40.823: (fly-airplane a1 l0-0 l1-0)
