/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.633: (drive-truck t0 l0-2 l0-3 c0)
21.633: (drive-truck t0 l0-0 l0-3 c0)
21.598: (fly-airplane a2 l0-0 l1-0)
21.617: (fly-airplane a1 l1-0 l0-0)
21.618: (fly-airplane a0 l1-0 l0-0)
21.620: (drive-truck t1 l1-0 l1-3 c1)
21.621: (fly-airplane a0 l1-0 l0-0)
21.621: (fly-airplane a1 l1-0 l0-0)
21.621: (drive-truck t0 l0-0 l0-2 c0)
21.623: (fly-airplane a0 l1-0 l0-0)
21.623: (fly-airplane a1 l1-0 l0-0)
21.632: (drive-truck t0 l0-2 l0-3 c0)
21.633: (drive-truck t1 l1-0 l1-1 c1)
21.633: (drive-truck t1 l1-0 l1-1 c1)
21.633: (drive-truck t0 l0-4 l0-1 c0)
21.633: (drive-truck t0 l0-4 l0-1 c0)
21.633: (drive-truck t1 l1-3 l1-1 c1)
21.634: (drive-truck t1 l1-0 l1-1 c1)
21.634: (drive-truck t1 l1-0 l1-1 c1)
21.634: (drive-truck t0 l0-2 l0-3 c0)
21.634: (drive-truck t0 l0-1 l0-4 c0)
21.634: (drive-truck t1 l1-3 l1-1 c1)
21.634: (fly-airplane a0 l1-0 l0-0)
21.634: (drive-truck t1 l1-3 l1-1 c1)
21.634: (drive-truck t1 l1-0 l1-1 c1)
21.635: (drive-truck t0 l0-2 l0-3 c0)
21.635: (drive-truck t0 l0-2 l0-3 c0)
21.635: (drive-truck t1 l1-3 l1-1 c1)
21.635: (drive-truck t0 l0-0 l0-3 c0)
21.636: (drive-truck t0 l0-0 l0-3 c0)
21.636: (drive-truck t0 l0-0 l0-3 c0)
21.636: (drive-truck t0 l0-2 l0-3 c0)
21.636: (fly-airplane a2 l1-0 l0-0)
21.636: (fly-airplane a1 l1-0 l0-0)
21.636: (drive-truck t1 l1-0 l1-1 c1)
21.636: (drive-truck t0 l0-0 l0-2 c0)
21.636: (drive-truck t0 l0-0 l0-3 c0)
21.636: (fly-airplane a2 l0-0 l1-0)
21.636: (drive-truck t1 l1-0 l1-1 c1)
21.636: (fly-airplane a1 l0-0 l1-0)
21.636: (drive-truck t1 l1-0 l1-1 c1)
21.636: (fly-airplane a1 l1-0 l0-0)
21.634: (drive-truck t0 l0-2 l0-0 c0)
21.634: (fly-airplane a1 l0-0 l1-0)
21.635: (drive-truck t0 l0-0 l0-2 c0)
21.635: (fly-airplane a0 l0-0 l1-0)
21.636: (fly-airplane a2 l1-0 l0-0)
21.636: (drive-truck t0 l0-0 l0-2 c0)
21.636: (drive-truck t1 l1-3 l1-1 c1)
21.636: (fly-airplane a2 l1-0 l0-0)
21.636: (drive-truck t0 l0-2 l0-3 c0)
21.637: (drive-truck t1 l1-0 l1-1 c1)
21.637: (fly-airplane a0 l1-0 l0-0)
21.637: (fly-airplane a0 l1-0 l0-0)
21.637: (fly-airplane a1 l1-0 l0-0)
21.637: (fly-airplane a0 l0-0 l1-0)
21.637: (fly-airplane a0 l1-0 l0-0)
21.637: (drive-truck t1 l1-0 l1-3 c1)
21.637: (fly-airplane a2 l1-0 l0-0)
21.637: (drive-truck t0 l0-0 l0-3 c0)
21.638: (fly-airplane a2 l1-0 l0-0)
21.638: (fly-airplane a1 l1-0 l0-0)
21.638: (drive-truck t1 l1-0 l1-3 c1)
21.638: (fly-airplane a2 l1-0 l0-0)
21.638: (drive-truck t1 l1-0 l1-3 c1)
21.638: (fly-airplane a1 l0-0 l1-0)
21.638: (fly-airplane a2 l1-0 l0-0)
21.639: (fly-airplane a2 l1-0 l0-0)
21.639: (fly-airplane a1 l1-0 l0-0)
21.639: (fly-airplane a1 l1-0 l0-0)
21.639: (drive-truck t1 l1-0 l1-3 c1)
21.649: (drive-truck t0 l0-0 l0-3 c0)
21.649: (drive-truck t0 l0-0 l0-3 c0)
21.650: (drive-truck t1 l1-0 l1-1 c1)
21.650: (drive-truck t1 l1-0 l1-1 c1)
21.650: (drive-truck t0 l0-2 l0-3 c0)
21.650: (drive-truck t1 l1-3 l1-1 c1)
21.650: (drive-truck t0 l0-0 l0-3 c0)
21.651: (drive-truck t0 l0-4 l0-3 c0)
21.651: (drive-truck t0 l0-0 l0-3 c0)
21.651: (drive-truck t1 l1-0 l1-1 c1)
21.651: (drive-truck t1 l1-0 l1-1 c1)
21.632: (fly-airplane a2 l1-0 l0-0)
21.633: (drive-truck t0 l0-2 l0-0 c0)
21.633: (fly-airplane a2 l1-0 l0-0)
21.634: (fly-airplane a2 l0-0 l1-0)
21.634: (fly-airplane a2 l0-0 l1-0)
21.635: (fly-airplane a0 l0-0 l1-0)
21.635: (drive-truck t1 l1-3 l1-0 c1)
21.636: (fly-airplane a0 l0-0 l1-0)
21.636: (fly-airplane a2 l1-0 l0-0)
21.636: (fly-airplane a0 l1-0 l0-0)
21.637: (fly-airplane a0 l0-0 l1-0)
21.637: (fly-airplane a1 l0-0 l1-0)
21.637: (drive-truck t1 l1-1 l1-3 c1)
21.637: (fly-airplane a1 l0-0 l1-0)
21.638: (fly-airplane a2 l0-0 l1-0)
21.638: (drive-truck t1 l1-3 l1-0 c1)
21.638: (fly-airplane a0 l0-0 l1-0)
21.638: (drive-truck t1 l1-0 l1-3 c1)
21.639: (fly-airplane a1 l0-0 l1-0)
21.639: (fly-airplane a0 l0-0 l1-0)
21.639: (fly-airplane a0 l0-0 l1-0)
21.640: (drive-truck t1 l1-1 l1-0 c1)
21.650: (drive-truck t1 l1-0 l1-1 c1)
21.650: (drive-truck t0 l0-2 l0-3 c0)
21.650: (drive-truck t0 l0-2 l0-3 c0)
21.650: (drive-truck t0 l0-2 l0-3 c0)
21.650: (fly-airplane a1 l0-0 l1-0)
21.650: (fly-airplane a1 l0-0 l1-0)
21.650: (drive-truck t0 l0-2 l0-3 c0)
21.650: (drive-truck t0 l0-0 l0-3 c0)
21.651: (drive-truck t0 l0-2 l0-3 c0)
21.651: (drive-truck t1 l1-3 l1-1 c1)
21.651: (drive-truck t1 l1-3 l1-1 c1)
21.651: (fly-airplane a0 l0-0 l1-0)
21.651: (drive-truck t1 l1-0 l1-1 c1)
21.651: (fly-airplane a1 l1-0 l0-0)
21.651: (fly-airplane a2 l1-0 l0-0)
21.651: (fly-airplane a0 l1-0 l0-0)
21.651: (fly-airplane a2 l1-0 l0-0)
21.651: (drive-truck t1 l1-3 l1-1 c1)
21.634: (drive-truck t0 l0-2 l0-0 c0)
21.634: (fly-airplane a0 l0-0 l1-0)
21.634: (drive-truck t1 l1-0 l1-3 c1)
21.634: (fly-airplane a1 l0-0 l1-0)
21.635: (fly-airplane a2 l1-0 l0-0)
21.635: (drive-truck t0 l0-2 l0-0 c0)
21.635: (fly-airplane a1 l1-0 l0-0)
21.636: (fly-airplane a0 l1-0 l0-0)
21.636: (fly-airplane a1 l1-0 l0-0)
21.637: (fly-airplane a0 l1-0 l0-0)
21.638: (drive-truck t1 l1-1 l1-3 c1)
21.638: (fly-airplane a1 l1-0 l0-0)
21.638: (fly-airplane a2 l1-0 l0-0)
21.639: (drive-truck t0 l0-3 l0-2 c0)
21.648: (drive-truck t0 l0-2 l0-3 c0)
21.650: (drive-truck t0 l0-2 l0-3 c0)
21.650: (fly-airplane a2 l0-0 l1-0)
21.650: (drive-truck t0 l0-2 l0-3 c0)
21.651: (drive-truck t0 l0-2 l0-3 c0)
21.651: (drive-truck t1 l1-3 l1-1 c1)
21.651: (drive-truck t0 l0-0 l0-3 c0)
21.651: (drive-truck t1 l1-3 l1-1 c1)
21.651: (fly-airplane a0 l0-0 l1-0)
21.651: (drive-truck t1 l1-0 l1-1 c1)
21.651: (fly-airplane a0 l0-0 l1-0)
21.651: (drive-truck t1 l1-3 l1-1 c1)
21.651: (fly-airplane a2 l1-0 l0-0)
21.651: (fly-airplane a1 l0-0 l1-0)
21.667: (fly-airplane a2 l0-0 l1-0)
21.668: (fly-airplane a2 l0-0 l1-0)
21.669: (fly-airplane a1 l1-0 l0-0)
21.669: (fly-airplane a0 l1-0 l0-0)
21.672: (fly-airplane a2 l0-0 l1-0)
21.672: (fly-airplane a1 l0-0 l1-0)
21.673: (fly-airplane a0 l0-0 l1-0)
21.674: (fly-airplane a1 l0-0 l1-0)
21.674: (fly-airplane a0 l1-0 l0-0)
21.674: (fly-airplane a2 l0-0 l1-0)
21.675: (fly-airplane a2 l0-0 l1-0)
21.675: (fly-airplane a2 l0-0 l1-0)
21.596: (drive-truck t1 l1-1 l1-4 c1)
21.602: (drive-truck t1 l1-1 l1-4 c1)
21.602: (drive-truck t1 l1-1 l1-4 c1)
21.615: (drive-truck t1 l1-0 l1-4 c1)
21.616: (drive-truck t1 l1-3 l1-4 c1)
21.616: (drive-truck t1 l1-3 l1-4 c1)
21.616: (drive-truck t1 l1-0 l1-4 c1)
21.617: (drive-truck t1 l1-3 l1-4 c1)
21.633: (drive-truck t0 l0-2 l0-1 c0)
21.634: (drive-truck t0 l0-2 l0-1 c0)
21.635: (drive-truck t0 l0-2 l0-4 c0)
21.635: (drive-truck t0 l0-2 l0-4 c0)
21.652: (drive-truck t0 l0-3 l0-2 c0)
21.653: (drive-truck t0 l0-3 l0-2 c0)
21.653: (drive-truck t1 l1-1 l1-0 c1)
21.654: (drive-truck t1 l1-1 l1-0 c1)
21.657: (drive-truck t1 l1-1 l1-3 c1)
21.661: (drive-truck t0 l0-3 l0-2 c0)
21.661: (drive-truck t0 l0-3 l0-0 c0)
21.661: (drive-truck t1 l1-1 l1-3 c1)
21.661: (drive-truck t1 l1-1 l1-3 c1)
21.661: (drive-truck t0 l0-3 l0-2 c0)
21.662: (drive-truck t0 l0-3 l0-2 c0)
21.662: (drive-truck t1 l1-1 l1-3 c1)
21.662: (drive-truck t0 l0-3 l0-0 c0)
21.664: (drive-truck t1 l1-1 l1-0 c1)
21.667: (drive-truck t1 l1-3 l1-0 c1)
21.669: (drive-truck t1 l1-1 l1-0 c1)
21.670: (drive-truck t0 l0-3 l0-0 c0)
21.671: (drive-truck t0 l0-3 l0-0 c0)
21.673: (drive-truck t0 l0-3 l0-0 c0)
21.675: (fly-airplane a2 l1-0 l0-0)
21.675: (fly-airplane a1 l1-0 l0-0)
21.675: (fly-airplane a0 l1-0 l0-0)
21.681: (fly-airplane a0 l1-0 l0-0)
21.681: (fly-airplane a2 l0-0 l1-0)
21.682: (fly-airplane a0 l0-0 l1-0)
21.684: (drive-truck t0 l0-2 l0-0 c0)
21.684: (drive-truck t0 l0-2 l0-0 c0)
21.686: (fly-airplane a1 l0-0 l1-0)
21.606: (drive-truck t1 l1-1 l1-4 c1)
21.608: (drive-truck t1 l1-1 l1-4 c1)
21.609: (drive-truck t1 l1-1 l1-4 c1)
21.610: (drive-truck t0 l0-3 l0-0 c0)
21.610: (drive-truck t0 l0-2 l0-0 c0)
21.610: (drive-truck t0 l0-3 l0-0 c0)
21.611: (drive-truck t0 l0-3 l0-0 c0)
21.612: (drive-truck t1 l1-0 l1-4 c1)
21.612: (drive-truck t1 l1-3 l1-4 c1)
21.612: (drive-truck t1 l1-3 l1-4 c1)
21.612: (drive-truck t1 l1-3 l1-4 c1)
21.614: (drive-truck t1 l1-0 l1-4 c1)
21.618: (drive-truck t0 l0-2 l0-3 c0)
21.618: (drive-truck t0 l0-0 l0-3 c0)
21.619: (drive-truck t1 l1-0 l1-4 c1)
21.619: (drive-truck t1 l1-3 l1-4 c1)
21.620: (drive-truck t1 l1-3 l1-4 c1)
21.648: (drive-truck t0 l0-3 l0-0 c0)
21.650: (load-truck p27 t0 l0-0)
21.655: (drive-truck t1 l1-1 l1-0 c1)
21.660: (drive-truck t1 l1-1 l1-3 c1)
21.660: (drive-truck t0 l0-3 l0-2 c0)
21.661: (drive-truck t1 l1-3 l1-0 c1)
21.664: (drive-truck t0 l0-2 l0-0 c0)
21.664: (drive-truck t0 l0-2 l0-0 c0)
21.666: (drive-truck t0 l0-3 l0-0 c0)
21.671: (drive-truck t1 l1-1 l1-0 c1)
21.674: (drive-truck t1 l1-0 l1-1 c1)
21.675: (drive-truck t1 l1-3 l1-1 c1)
21.682: (drive-truck t1 l1-3 l1-1 c1)
21.683: (drive-truck t0 l0-0 l0-3 c0)
21.684: (drive-truck t1 l1-0 l1-1 c1)
21.684: (drive-truck t1 l1-3 l1-0 c1)
21.686: (drive-truck t0 l0-4 l0-3 c0)
21.686: (drive-truck t0 l0-1 l0-3 c0)
21.687: (drive-truck t1 l1-0 l1-1 c1)
21.687: (drive-truck t1 l1-3 l1-1 c1)
21.687: (drive-truck t1 l1-4 l1-1 c1)
21.687: (drive-truck t0 l0-2 l0-3 c0)
21.687: (drive-truck t1 l1-4 l1-1 c1)
21.593: (drive-truck t1 l1-1 l1-4 c1)
21.596: (drive-truck t0 l0-3 l0-0 c0)
21.597: (drive-truck t1 l1-3 l1-4 c1)
21.598: (drive-truck t0 l0-2 l0-0 c0)
21.661: (drive-truck t1 l1-3 l1-0 c1)
21.661: (drive-truck t1 l1-1 l1-0 c1)
21.661: (drive-truck t0 l0-2 l0-0 c0)
21.666: (drive-truck t0 l0-3 l0-0 c0)
21.727: (load-truck p4 t1 l1-0)
21.730: (drive-truck t1 l1-3 l1-2 c1)
21.730: (drive-truck t1 l1-1 l1-2 c1)
21.731: (load-truck p27 t0 l0-0)
21.731: (drive-truck t1 l1-4 l1-3 c1)
21.738: (drive-truck t1 l1-1 l1-2 c1)
21.738: (drive-truck t1 l1-4 l1-2 c1)
21.738: (drive-truck t1 l1-0 l1-2 c1)
21.739: (drive-truck t1 l1-4 l1-0 c1)
21.741: (drive-truck t1 l1-3 l1-2 c1)
21.743: (drive-truck t1 l1-4 l1-1 c1)
21.744: (drive-truck t1 l1-4 l1-2 c1)
21.745: (drive-truck t1 l1-4 l1-2 c1)
21.745: (drive-truck t1 l1-0 l1-2 c1)
21.745: (drive-truck t1 l1-4 l1-2 c1)
21.747: (drive-truck t1 l1-1 l1-2 c1)
21.749: (load-truck p27 t0 l0-0)
21.751: (drive-truck t1 l1-4 l1-2 c1)
21.752: (drive-truck t1 l1-4 l1-2 c1)
21.752: (drive-truck t1 l1-1 l1-2 c1)
21.752: (drive-truck t1 l1-1 l1-2 c1)
21.752: (drive-truck t1 l1-1 l1-2 c1)
21.753: (drive-truck t1 l1-1 l1-2 c1)
21.754: (drive-truck t1 l1-0 l1-2 c1)
21.808: (drive-truck t1 l1-4 l1-2 c1)
21.849: (unload-airplane p13 a2 l0-0)
21.857: (unload-airplane p13 a2 l0-0)
21.859: (unload-airplane p9 a2 l1-0)
21.860: (unload-airplane p13 a2 l0-0)
21.869: (unload-airplane p13 a2 l1-0)
21.869: (unload-airplane p13 a2 l0-0)
21.870: (unload-airplane p13 a2 l0-0)
20.942: (load-airplane p13 a1 l0-0)
20.946: (load-airplane p13 a1 l0-0)
20.953: (load-airplane p13 a1 l0-0)
20.956: (load-airplane p13 a1 l1-0)
20.968: (load-airplane p13 a1 l0-0)
20.972: (load-airplane p13 a1 l0-0)
21.650: (load-truck p27 t0 l0-0)
21.650: (drive-truck t1 l1-3 l1-4 c1)
21.655: (drive-truck t1 l1-1 l1-4 c1)
21.665: (drive-truck t0 l0-0 l0-1 c0)
21.683: (drive-truck t0 l0-0 l0-4 c0)
21.693: (fly-airplane a1 l0-0 l1-0)
21.694: (fly-airplane a0 l0-0 l1-0)
21.694: (drive-truck t0 l0-0 l0-1 c0)
21.695: (drive-truck t0 l0-0 l0-1 c0)
21.695: (fly-airplane a2 l0-0 l1-0)
21.695: (drive-truck t0 l0-2 l0-1 c0)
21.696: (drive-truck t0 l0-2 l0-4 c0)
21.696: (drive-truck t0 l0-2 l0-4 c0)
21.696: (drive-truck t0 l0-0 l0-1 c0)
21.696: (drive-truck t0 l0-0 l0-4 c0)
21.696: (fly-airplane a0 l1-0 l0-0)
21.696: (drive-truck t0 l0-0 l0-1 c0)
21.697: (drive-truck t0 l0-2 l0-1 c0)
21.697: (fly-airplane a1 l1-0 l0-0)
21.697: (drive-truck t0 l0-0 l0-4 c0)
21.697: (fly-airplane a2 l1-0 l0-0)
21.697: (fly-airplane a0 l1-0 l0-0)
21.697: (drive-truck t0 l0-0 l0-4 c0)
21.697: (drive-truck t0 l0-3 l0-1 c0)
21.698: (drive-truck t0 l0-3 l0-1 c0)
21.698: (drive-truck t0 l0-3 l0-1 c0)
21.698: (drive-truck t0 l0-3 l0-1 c0)
21.698: (fly-airplane a2 l1-0 l0-0)
21.698: (drive-truck t0 l0-0 l0-4 c0)
21.698: (fly-airplane a1 l1-0 l0-0)
21.699: (fly-airplane a0 l0-0 l1-0)
21.699: (drive-truck t0 l0-3 l0-4 c0)
21.699: (fly-airplane a2 l1-0 l0-0)
21.699: (fly-airplane a1 l1-0 l0-0)
20.889: (drive-truck t1 l1-3 l1-4 c1)
20.890: (drive-truck t1 l1-3 l1-4 c1)
20.891: (drive-truck t1 l1-0 l1-4 c1)
20.897: (drive-truck t1 l1-0 l1-4 c1)
20.904: (drive-truck t1 l1-0 l1-4 c1)
20.905: (drive-truck t0 l0-0 l0-4 c0)
20.906: (drive-truck t0 l0-0 l0-1 c0)
20.906: (drive-truck t1 l1-1 l1-4 c1)
20.906: (drive-truck t0 l0-0 l0-4 c0)
20.907: (drive-truck t0 l0-2 l0-4 c0)
20.908: (drive-truck t0 l0-2 l0-1 c0)
20.908: (drive-truck t0 l0-0 l0-1 c0)
20.909: (fly-airplane a0 l1-0 l0-0)
20.909: (fly-airplane a1 l1-0 l0-0)
20.909: (fly-airplane a0 l0-0 l1-0)
20.909: (fly-airplane a1 l0-0 l1-0)
20.909: (fly-airplane a0 l0-0 l1-0)
20.909: (fly-airplane a1 l0-0 l1-0)
20.910: (fly-airplane a1 l0-0 l1-0)
20.910: (fly-airplane a0 l0-0 l1-0)
20.912: (drive-truck t0 l0-3 l0-4 c0)
20.912: (drive-truck t0 l0-3 l0-1 c0)
20.913: (drive-truck t0 l0-2 l0-4 c0)
20.915: (drive-truck t0 l0-2 l0-1 c0)
20.921: (drive-truck t0 l0-3 l0-4 c0)
20.922: (fly-airplane a0 l0-0 l1-0)
20.922: (fly-airplane a1 l0-0 l1-0)
20.923: (drive-truck t0 l0-3 l0-1 c0)
20.937: (fly-airplane a1 l0-0 l1-0)
20.937: (fly-airplane a0 l0-0 l1-0)
20.938: (fly-airplane a2 l0-0 l1-0)
20.941: (fly-airplane a2 l0-0 l1-0)
20.946: (drive-truck t0 l0-0 l0-2 c0)
20.952: (drive-truck t0 l0-3 l0-0 c0)
20.953: (drive-truck t0 l0-2 l0-0 c0)
20.954: (drive-truck t1 l1-3 l1-0 c1)
20.955: (drive-truck t1 l1-0 l1-3 c1)
20.955: (fly-airplane a2 l1-0 l0-0)
20.958: (fly-airplane a2 l0-0 l1-0)
20.960: (drive-truck t0 l0-0 l0-3 c0)
20.844: (drive-truck t1 l1-1 l1-4 c1)
20.844: (drive-truck t0 l0-0 l0-1 c0)
20.846: (drive-truck t0 l0-3 l0-1 c0)
20.846: (drive-truck t0 l0-0 l0-1 c0)
20.846: (drive-truck t1 l1-0 l1-4 c1)
20.846: (drive-truck t0 l0-2 l0-1 c0)
20.847: (drive-truck t1 l1-0 l1-4 c1)
20.847: (drive-truck t1 l1-0 l1-4 c1)
20.848: (drive-truck t0 l0-0 l0-4 c0)
20.848: (drive-truck t1 l1-3 l1-4 c1)
20.848: (drive-truck t1 l1-0 l1-4 c1)
20.849: (drive-truck t1 l1-1 l1-4 c1)
20.850: (drive-truck t1 l1-3 l1-4 c1)
20.850: (drive-truck t0 l0-0 l0-4 c0)
20.850: (fly-airplane a0 l1-0 l0-0)
20.850: (drive-truck t0 l0-2 l0-4 c0)
20.850: (drive-truck t0 l0-3 l0-4 c0)
20.850: (fly-airplane a1 l1-0 l0-0)
20.851: (drive-truck t1 l1-3 l1-4 c1)
20.851: (drive-truck t1 l1-3 l1-4 c1)
20.851: (fly-airplane a1 l0-0 l1-0)
20.851: (drive-truck t1 l1-3 l1-4 c1)
20.851: (fly-airplane a0 l0-0 l1-0)
20.851: (drive-truck t1 l1-0 l1-4 c1)
20.851: (drive-truck t1 l1-0 l1-4 c1)
20.852: (fly-airplane a1 l0-0 l1-0)
20.852: (fly-airplane a0 l0-0 l1-0)
20.852: (drive-truck t1 l1-0 l1-4 c1)
20.852: (drive-truck t1 l1-3 l1-4 c1)
20.853: (drive-truck t1 l1-0 l1-4 c1)
20.864: (drive-truck t1 l1-0 l1-4 c1)
20.864: (drive-truck t0 l0-2 l0-4 c0)
20.865: (fly-airplane a1 l0-0 l1-0)
20.865: (drive-truck t1 l1-0 l1-4 c1)
20.865: (fly-airplane a0 l0-0 l1-0)
20.865: (drive-truck t0 l0-2 l0-1 c0)
20.865: (drive-truck t1 l1-1 l1-4 c1)
20.866: (drive-truck t1 l1-1 l1-4 c1)
20.867: (fly-airplane a1 l0-0 l1-0)
20.867: (drive-truck t0 l0-0 l0-4 c0)
20.805: (drive-truck t0 l0-0 l0-1 c0)
20.805: (drive-truck t0 l0-0 l0-1 c0)
20.806: (fly-airplane a0 l0-0 l1-0)
20.806: (fly-airplane a1 l0-0 l1-0)
20.807: (fly-airplane a1 l1-0 l0-0)
20.807: (fly-airplane a0 l1-0 l0-0)
20.808: (drive-truck t0 l0-2 l0-1 c0)
20.808: (drive-truck t1 l1-0 l1-4 c1)
20.808: (drive-truck t0 l0-3 l0-4 c0)
20.809: (drive-truck t0 l0-3 l0-1 c0)
20.809: (drive-truck t0 l0-2 l0-1 c0)
20.809: (drive-truck t0 l0-0 l0-1 c0)
20.809: (drive-truck t0 l0-0 l0-4 c0)
20.809: (fly-airplane a1 l0-0 l1-0)
20.809: (drive-truck t0 l0-0 l0-4 c0)
20.810: (fly-airplane a0 l0-0 l1-0)
20.810: (drive-truck t0 l0-0 l0-1 c0)
20.810: (drive-truck t0 l0-3 l0-4 c0)
20.810: (drive-truck t1 l1-3 l1-4 c1)
20.810: (fly-airplane a1 l1-0 l0-0)
20.810: (drive-truck t0 l0-2 l0-4 c0)
20.810: (drive-truck t0 l0-2 l0-4 c0)
20.811: (fly-airplane a0 l1-0 l0-0)
20.811: (drive-truck t0 l0-3 l0-1 c0)
20.811: (drive-truck t0 l0-0 l0-4 c0)
20.812: (drive-truck t0 l0-0 l0-4 c0)
20.813: (drive-truck t1 l1-0 l1-4 c1)
20.837: (fly-airplane a2 l1-0 l0-0)
20.839: (fly-airplane a2 l0-0 l1-0)
20.839: (fly-airplane a2 l1-0 l0-0)
20.841: (fly-airplane a2 l0-0 l1-0)
20.850: (drive-truck t0 l0-0 l0-2 c0)
20.851: (drive-truck t0 l0-0 l0-2 c0)
20.853: (fly-airplane a2 l0-0 l1-0)
20.853: (fly-airplane a2 l0-0 l1-0)
20.864: (drive-truck t0 l0-0 l0-3 c0)
20.864: (fly-airplane a2 l0-0 l1-0)
20.865: (drive-truck t0 l0-0 l0-3 c0)
20.866: (fly-airplane a2 l0-0 l1-0)
20.867: (drive-truck t1 l1-0 l1-3 c1)
20.866: (drive-truck t1 l1-4 l1-0 c1)
20.867: (drive-truck t1 l1-4 l1-3 c1)
20.868: (drive-truck t1 l1-4 l1-0 c1)
20.868: (drive-truck t1 l1-4 l1-3 c1)
20.868: (drive-truck t1 l1-4 l1-3 c1)
20.869: (fly-airplane a2 l0-0 l1-0)
20.869: (drive-truck t1 l1-4 l1-0 c1)
20.869: (drive-truck t1 l1-4 l1-3 c1)
20.869: (drive-truck t1 l1-4 l1-3 c1)
20.870: (drive-truck t1 l1-4 l1-3 c1)
20.870: (drive-truck t1 l1-4 l1-0 c1)
20.870: (drive-truck t1 l1-4 l1-0 c1)
20.871: (drive-truck t1 l1-4 l1-0 c1)
20.871: (drive-truck t0 l0-4 l0-1 c0)
20.879: (drive-truck t0 l0-4 l0-0 c0)
20.881: (drive-truck t1 l1-4 l1-1 c1)
20.881: (drive-truck t1 l1-4 l1-1 c1)
20.882: (drive-truck t0 l0-1 l0-2 c0)
20.882: (drive-truck t1 l1-4 l1-1 c1)
20.882: (drive-truck t0 l0-4 l0-2 c0)
20.882: (drive-truck t1 l1-4 l1-1 c1)
20.882: (drive-truck t1 l1-3 l1-1 c1)
20.882: (drive-truck t0 l0-1 l0-0 c0)
20.882: (drive-truck t1 l1-4 l1-1 c1)
20.883: (drive-truck t1 l1-4 l1-1 c1)
20.883: (fly-airplane a0 l1-0 l0-0)
20.883: (drive-truck t1 l1-4 l1-1 c1)
20.883: (drive-truck t1 l1-4 l1-1 c1)
20.883: (drive-truck t0 l0-4 l0-2 c0)
20.884: (fly-airplane a1 l1-0 l0-0)
20.884: (drive-truck t0 l0-1 l0-2 c0)
20.888: (fly-airplane a1 l0-0 l1-0)
20.889: (fly-airplane a0 l0-0 l1-0)
20.896: (drive-truck t0 l0-4 l0-3 c0)
20.896: (drive-truck t0 l0-1 l0-3 c0)
20.896: (drive-truck t1 l1-4 l1-3 c1)
20.897: (drive-truck t1 l1-4 l1-0 c1)
20.897: (drive-truck t0 l0-4 l0-3 c0)
20.897: (drive-truck t1 l1-4 l1-0 c1)
20.898: (fly-airplane a1 l1-0 l0-0)
20.898: (drive-truck t0 l0-2 l0-3 c0)
20.898: (fly-airplane a2 l0-0 l1-0)
20.899: (fly-airplane a1 l1-0 l0-0)
20.899: (fly-airplane a0 l0-0 l1-0)
20.899: (fly-airplane a1 l0-0 l1-0)
20.899: (fly-airplane a0 l1-0 l0-0)
20.900: (drive-truck t0 l0-2 l0-0 c0)
20.900: (drive-truck t0 l0-4 l0-1 c0)
20.901: (drive-truck t1 l1-0 l1-3 c1)
20.901: (drive-truck t0 l0-3 l0-0 c0)
20.902: (fly-airplane a0 l1-0 l0-0)
20.902: (fly-airplane a1 l1-0 l0-0)
20.903: (fly-airplane a2 l0-0 l1-0)
20.904: (fly-airplane a0 l0-0 l1-0)
20.905: (fly-airplane a1 l0-0 l1-0)
20.907: (drive-truck t0 l0-4 l0-0 c0)
20.908: (drive-truck t0 l0-1 l0-2 c0)
20.908: (drive-truck t0 l0-1 l0-0 c0)
20.908: (fly-airplane a0 l0-0 l1-0)
20.908: (fly-airplane a1 l0-0 l1-0)
20.908: (drive-truck t1 l1-3 l1-1 c1)
20.909: (drive-truck t0 l0-1 l0-0 c0)
20.909: (drive-truck t0 l0-4 l0-0 c0)
20.909: (drive-truck t1 l1-0 l1-1 c1)
20.909: (drive-truck t0 l0-1 l0-2 c0)
20.909: (drive-truck t0 l0-4 l0-2 c0)
20.909: (drive-truck t0 l0-4 l0-2 c0)
20.909: (drive-truck t0 l0-4 l0-0 c0)
20.910: (drive-truck t0 l0-4 l0-2 c0)
20.910: (drive-truck t0 l0-1 l0-2 c0)
20.910: (drive-truck t0 l0-1 l0-0 c0)
20.912: (drive-truck t0 l0-1 l0-2 c0)
20.912: (drive-truck t0 l0-4 l0-2 c0)
20.913: (fly-airplane a0 l0-0 l1-0)
20.914: (drive-truck t1 l1-0 l1-1 c1)
20.914: (fly-airplane a0 l0-0 l1-0)
20.915: (fly-airplane a1 l0-0 l1-0)
20.915: (fly-airplane a1 l0-0 l1-0)
20.916: (fly-airplane a0 l1-0 l0-0)
20.916: (fly-airplane a0 l1-0 l0-0)
20.913: (drive-truck t1 l1-3 l1-1 c1)
20.915: (drive-truck t0 l0-1 l0-4 c0)
20.915: (drive-truck t1 l1-0 l1-1 c1)
20.916: (drive-truck t0 l0-4 l0-1 c0)
20.917: (drive-truck t1 l1-3 l1-0 c1)
