/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.521: (load-airplane p4 a1 l1-0)
32.522: (load-airplane p3 a1 l1-0)
32.523: (load-airplane p21 a1 l1-0)
32.523: (load-airplane p4 a1 l1-0)
32.563: (unload-truck p20 t1 l1-1)
32.563: (unload-truck p22 t1 l1-1)
32.563: (unload-truck p9 t1 l1-1)
32.568: (unload-airplane p11 a0 l1-0)
31.438: (unload-airplane p19 a2 l1-0)
31.438: (unload-airplane p19 a2 l1-0)
31.439: (unload-airplane p19 a2 l1-0)
31.524: (load-airplane p11 a1 l1-0)
31.526: (load-airplane p21 a1 l1-0)
31.526: (load-airplane p3 a1 l1-0)
31.539: (unload-truck p25 t1 l1-1)
31.540: (unload-truck p6 t1 l1-1)
31.540: (unload-truck p25 t1 l1-1)
31.540: (unload-truck p25 t1 l1-1)
31.540: (unload-truck p6 t1 l1-1)
31.540: (unload-truck p6 t1 l1-1)
32.404: (load-airplane p21 a2 l1-0)
32.405: (load-airplane p3 a2 l1-0)
32.407: (load-airplane p4 a2 l1-0)
32.508: (load-truck p17 t1 l1-1)
32.508: (load-truck p1 t1 l1-1)
32.508: (load-truck p17 t1 l1-1)
32.508: (load-truck p1 t1 l1-1)
32.509: (load-truck p1 t1 l1-1)
32.509: (load-truck p17 t1 l1-1)
32.509: (load-truck p14 t0 l0-0)
32.509: (load-truck p24 t0 l0-0)
32.509: (load-truck p13 t0 l0-0)
32.509: (load-truck p14 t0 l0-0)
32.509: (load-truck p13 t0 l0-0)
32.509: (load-truck p24 t0 l0-0)
32.519: (load-truck p6 t1 l1-1)
32.519: (load-truck p25 t1 l1-1)
32.519: (load-truck p25 t1 l1-1)
32.519: (load-truck p6 t1 l1-1)
32.547: (load-truck p13 t0 l0-0)
32.547: (load-truck p14 t0 l0-0)
32.547: (load-truck p24 t0 l0-0)
32.547: (load-truck p13 t0 l0-0)
32.549: (load-truck p6 t1 l1-1)
32.549: (load-truck p25 t1 l1-1)
32.549: (load-truck p6 t1 l1-1)
32.549: (load-truck p25 t1 l1-1)
32.566: (unload-truck p9 t1 l1-1)
31.621: (unload-truck p17 t1 l1-1)
31.869: (load-truck p10 t1 l1-1)
31.869: (load-truck p18 t1 l1-1)
31.869: (load-truck p18 t1 l1-1)
31.869: (load-truck p10 t1 l1-1)
31.869: (load-truck p10 t1 l1-1)
31.869: (load-truck p18 t1 l1-1)
31.897: (load-truck p10 t1 l1-1)
31.897: (load-truck p18 t1 l1-1)
31.899: (load-truck p18 t1 l1-1)
31.899: (load-truck p10 t1 l1-1)
31.929: (load-truck p10 t1 l1-1)
31.929: (load-truck p18 t1 l1-1)
31.976: (load-truck p10 t1 l1-1)
31.976: (load-truck p18 t1 l1-1)
31.976: (load-truck p18 t1 l1-1)
31.976: (load-truck p10 t1 l1-1)
31.976: (load-truck p10 t1 l1-1)
31.976: (load-truck p18 t1 l1-1)
32.268: (load-truck p6 t1 l1-1)
32.268: (load-truck p25 t1 l1-1)
32.268: (load-truck p25 t1 l1-1)
32.268: (load-truck p6 t1 l1-1)
32.268: (load-truck p6 t1 l1-1)
32.268: (load-truck p25 t1 l1-1)
32.382: (load-truck p17 t1 l1-1)
32.382: (load-truck p1 t1 l1-1)
32.382: (load-truck p1 t1 l1-1)
32.382: (load-truck p17 t1 l1-1)
32.382: (load-truck p17 t1 l1-1)
32.382: (load-truck p1 t1 l1-1)
32.401: (load-truck p14 t0 l0-0)
32.401: (load-truck p24 t0 l0-0)
32.401: (load-truck p13 t0 l0-0)
32.401: (load-truck p13 t0 l0-0)
32.401: (load-truck p14 t0 l0-0)
32.401: (load-truck p24 t0 l0-0)
32.402: (load-truck p24 t0 l0-0)
32.402: (load-truck p14 t0 l0-0)
32.402: (load-truck p13 t0 l0-0)
32.115: (unload-airplane p4 a1 l1-0)
32.115: (unload-airplane p3 a1 l1-0)
32.115: (unload-airplane p3 a1 l1-0)
32.115: (unload-airplane p4 a1 l1-0)
32.115: (unload-airplane p21 a1 l1-0)
32.116: (unload-airplane p21 a1 l1-0)
32.127: (load-truck p18 t1 l1-1)
32.127: (load-truck p10 t1 l1-1)
32.439: (unload-airplane p5 a1 l1-0)
32.439: (unload-airplane p5 a1 l1-0)
32.439: (unload-airplane p5 a1 l1-0)
32.442: (unload-airplane p5 a1 l1-0)
32.442: (unload-airplane p5 a1 l1-0)
32.442: (unload-airplane p5 a1 l1-0)
32.462: (unload-airplane p5 a1 l1-0)
32.462: (unload-airplane p5 a1 l1-0)
32.463: (unload-airplane p5 a1 l1-0)
32.463: (unload-airplane p5 a1 l1-0)
32.463: (unload-airplane p5 a1 l1-0)
32.464: (unload-airplane p5 a1 l1-0)
32.543: (load-truck p25 t1 l1-1)
32.543: (load-truck p6 t1 l1-1)
32.566: (load-truck p1 t1 l1-1)
32.589: (load-truck p14 t0 l0-0)
32.589: (load-truck p24 t0 l0-0)
32.589: (load-truck p13 t0 l0-0)
32.629: (unload-truck p22 t1 l1-1)
32.629: (unload-truck p20 t1 l1-1)
32.670: (unload-airplane p3 a0 l1-0)
32.670: (unload-airplane p21 a0 l1-0)
32.670: (unload-airplane p4 a0 l1-0)
32.699: (load-truck p10 t1 l1-1)
32.700: (load-truck p18 t1 l1-1)
32.700: (load-truck p10 t1 l1-1)
32.700: (load-truck p10 t1 l1-1)
32.700: (load-truck p18 t1 l1-1)
32.700: (load-truck p18 t1 l1-1)
32.720: (unload-airplane p5 a1 l1-0)
32.720: (unload-airplane p5 a1 l1-0)
32.720: (load-truck p18 t1 l1-1)
31.555: (unload-airplane p19 a2 l1-0)
31.557: (unload-airplane p19 a2 l1-0)
31.621: (load-truck p9 t1 l1-1)
31.623: (load-truck p9 t1 l1-1)
31.975: (load-airplane p5 a2 l1-0)
31.975: (load-airplane p5 a2 l1-0)
31.975: (load-airplane p5 a2 l1-0)
31.975: (load-airplane p5 a2 l1-0)
31.977: (load-airplane p5 a2 l1-0)
31.977: (load-airplane p5 a2 l1-0)
32.268: (load-airplane p5 a2 l1-0)
32.268: (load-airplane p5 a2 l1-0)
32.268: (load-airplane p5 a2 l1-0)
32.268: (load-airplane p5 a2 l1-0)
32.268: (load-airplane p5 a2 l1-0)
32.268: (load-airplane p5 a2 l1-0)
32.382: (load-airplane p5 a2 l1-0)
32.382: (load-airplane p5 a2 l1-0)
32.400: (load-airplane p4 a2 l1-0)
32.402: (load-airplane p3 a2 l1-0)
32.402: (load-airplane p21 a2 l1-0)
32.579: (load-airplane p21 a1 l1-0)
32.579: (load-airplane p3 a1 l1-0)
32.581: (load-airplane p4 a1 l1-0)
33.019: (load-truck p18 t1 l1-1)
33.019: (load-truck p10 t1 l1-1)
33.053: (load-truck p24 t0 l0-0)
33.053: (load-truck p14 t0 l0-0)
33.053: (load-truck p13 t0 l0-0)
33.053: (load-truck p13 t0 l0-0)
33.053: (load-truck p14 t0 l0-0)
33.053: (load-truck p24 t0 l0-0)
33.054: (load-truck p14 t0 l0-0)
33.054: (load-truck p24 t0 l0-0)
33.054: (load-truck p13 t0 l0-0)
33.054: (load-truck p13 t0 l0-0)
33.054: (load-truck p14 t0 l0-0)
33.054: (load-truck p24 t0 l0-0)
33.054: (load-truck p24 t0 l0-0)
33.054: (load-truck p14 t0 l0-0)
31.439: (unload-truck p6 t1 l1-1)
31.439: (unload-truck p25 t1 l1-1)
31.439: (unload-truck p6 t1 l1-1)
31.439: (unload-truck p1 t1 l1-1)
31.439: (unload-truck p6 t1 l1-1)
31.439: (unload-truck p25 t1 l1-1)
31.439: (unload-truck p25 t1 l1-1)
31.439: (unload-truck p10 t1 l1-1)
31.440: (unload-truck p17 t1 l1-1)
31.440: (unload-truck p18 t1 l1-1)
31.440: (unload-truck p18 t1 l1-1)
31.440: (unload-truck p18 t1 l1-1)
31.440: (unload-truck p10 t1 l1-1)
31.440: (unload-truck p10 t1 l1-1)
32.127: (load-truck p18 t1 l1-1)
32.127: (load-truck p10 t1 l1-1)
32.127: (load-truck p18 t1 l1-1)
32.127: (load-truck p10 t1 l1-1)
32.291: (load-truck p10 t1 l1-1)
32.291: (load-truck p18 t1 l1-1)
32.291: (load-truck p18 t1 l1-1)
32.291: (load-truck p10 t1 l1-1)
32.367: (load-truck p25 t1 l1-1)
32.368: (load-truck p6 t1 l1-1)
32.368: (load-truck p6 t1 l1-1)
32.368: (load-truck p25 t1 l1-1)
32.509: (load-truck p17 t1 l1-1)
32.509: (load-truck p1 t1 l1-1)
32.509: (load-truck p1 t1 l1-1)
32.509: (load-truck p17 t1 l1-1)
32.528: (load-truck p13 t0 l0-0)
32.528: (load-truck p14 t0 l0-0)
32.528: (load-truck p13 t0 l0-0)
32.528: (load-truck p14 t0 l0-0)
32.528: (load-truck p24 t0 l0-0)
32.528: (load-truck p24 t0 l0-0)
32.543: (load-truck p25 t1 l1-1)
32.544: (load-truck p6 t1 l1-1)
32.544: (load-truck p6 t1 l1-1)
32.544: (load-truck p25 t1 l1-1)
32.382: (load-truck p1 t1 l1-1)
32.382: (load-truck p17 t1 l1-1)
32.382: (load-truck p17 t1 l1-1)
32.382: (load-truck p1 t1 l1-1)
32.401: (load-truck p14 t0 l0-0)
32.401: (load-truck p24 t0 l0-0)
32.401: (load-truck p13 t0 l0-0)
32.401: (load-truck p13 t0 l0-0)
32.401: (load-truck p14 t0 l0-0)
32.401: (load-truck p24 t0 l0-0)
32.402: (load-truck p24 t0 l0-0)
32.402: (load-truck p14 t0 l0-0)
32.402: (load-truck p13 t0 l0-0)
32.409: (load-airplane p19 a2 l1-0)
32.409: (load-airplane p19 a2 l1-0)
32.409: (load-airplane p19 a2 l1-0)
32.410: (load-airplane p19 a0 l1-0)
32.410: (load-airplane p19 a0 l1-0)
32.411: (load-airplane p19 a0 l1-0)
32.429: (unload-airplane p4 a0 l1-0)
32.429: (unload-airplane p3 a0 l1-0)
32.429: (unload-airplane p21 a0 l1-0)
32.429: (unload-airplane p3 a0 l1-0)
32.429: (unload-airplane p4 a0 l1-0)
32.429: (unload-airplane p21 a0 l1-0)
32.429: (unload-airplane p21 a0 l1-0)
32.429: (unload-airplane p4 a0 l1-0)
32.429: (unload-airplane p3 a0 l1-0)
32.453: (unload-truck p22 t1 l1-1)
32.453: (unload-truck p9 t1 l1-1)
32.454: (unload-truck p20 t1 l1-1)
32.454: (unload-truck p22 t1 l1-1)
32.454: (unload-truck p20 t1 l1-1)
32.454: (unload-truck p9 t1 l1-1)
32.492: (unload-airplane p16 a0 l1-0)
32.492: (unload-airplane p11 a0 l1-0)
32.493: (unload-airplane p16 a0 l1-0)
32.493: (unload-airplane p11 a0 l1-0)
32.493: (unload-airplane p11 a0 l1-0)
32.493: (unload-airplane p16 a0 l1-0)
31.436: (load-airplane p3 a2 l1-0)
31.436: (load-airplane p4 a2 l1-0)
31.437: (load-airplane p21 a2 l1-0)
31.437: (load-airplane p21 a2 l1-0)
31.437: (load-airplane p3 a2 l1-0)
31.437: (load-airplane p21 a2 l1-0)
31.437: (load-airplane p3 a2 l1-0)
31.463: (load-truck p22 t1 l1-1)
31.464: (load-truck p20 t1 l1-1)
31.464: (load-truck p9 t1 l1-1)
32.443: (load-airplane p11 a1 l1-0)
32.443: (load-airplane p16 a1 l1-0)
32.443: (load-airplane p11 a1 l1-0)
32.444: (load-airplane p16 a1 l1-0)
32.444: (load-airplane p11 a1 l1-0)
32.444: (load-airplane p16 a1 l1-0)
32.725: (unload-airplane p5 a2 l1-0)
32.725: (unload-airplane p5 a2 l1-0)
32.725: (unload-airplane p5 a2 l1-0)
32.725: (unload-airplane p5 a2 l1-0)
32.725: (unload-airplane p5 a2 l1-0)
32.725: (unload-airplane p5 a2 l1-0)
32.725: (unload-airplane p5 a2 l1-0)
32.726: (unload-airplane p5 a2 l1-0)
32.726: (unload-airplane p5 a2 l1-0)
32.726: (unload-airplane p5 a2 l1-0)
32.726: (unload-airplane p5 a2 l1-0)
32.726: (unload-airplane p5 a2 l1-0)
32.727: (unload-airplane p5 a2 l1-0)
32.750: (unload-airplane p5 a2 l1-0)
32.752: (unload-airplane p5 a2 l1-0)
32.752: (unload-airplane p5 a2 l1-0)
32.752: (unload-airplane p5 a2 l1-0)
32.752: (unload-airplane p5 a2 l1-0)
32.752: (unload-airplane p5 a2 l1-0)
32.752: (unload-airplane p5 a2 l1-0)
32.753: (unload-airplane p5 a2 l1-0)
32.753: (unload-airplane p5 a2 l1-0)
32.754: (unload-airplane p5 a2 l1-0)
32.754: (unload-airplane p5 a2 l1-0)
31.424: (load-truck p22 t1 l1-1)
31.425: (load-truck p20 t1 l1-1)
31.429: (load-truck p9 t1 l1-1)
31.430: (load-airplane p16 a1 l1-0)
31.555: (load-airplane p5 a0 l1-0)
31.969: (load-truck p18 t1 l1-1)
31.969: (load-truck p10 t1 l1-1)
31.969: (load-truck p18 t1 l1-1)
31.969: (load-truck p10 t1 l1-1)
31.969: (load-truck p10 t1 l1-1)
31.969: (load-truck p18 t1 l1-1)
31.969: (load-truck p10 t1 l1-1)
31.969: (load-truck p18 t1 l1-1)
31.969: (load-truck p10 t1 l1-1)
31.969: (load-truck p18 t1 l1-1)
31.969: (load-truck p10 t1 l1-1)
31.969: (load-truck p18 t1 l1-1)
31.969: (load-truck p10 t1 l1-1)
31.969: (load-truck p18 t1 l1-1)
32.092: (load-truck p10 t1 l1-1)
32.092: (load-truck p18 t1 l1-1)
32.264: (load-truck p6 t1 l1-1)
32.264: (load-truck p25 t1 l1-1)
32.264: (load-truck p25 t1 l1-1)
32.264: (load-truck p6 t1 l1-1)
32.264: (load-truck p6 t1 l1-1)
32.264: (load-truck p25 t1 l1-1)
32.265: (load-truck p25 t1 l1-1)
32.265: (load-truck p6 t1 l1-1)
32.265: (load-truck p6 t1 l1-1)
32.265: (load-truck p25 t1 l1-1)
32.265: (load-truck p25 t1 l1-1)
32.265: (load-truck p6 t1 l1-1)
32.265: (load-truck p25 t1 l1-1)
32.265: (load-truck p6 t1 l1-1)
32.378: (load-truck p1 t1 l1-1)
32.378: (load-truck p17 t1 l1-1)
32.378: (load-truck p17 t1 l1-1)
32.378: (load-truck p1 t1 l1-1)
32.379: (load-truck p1 t1 l1-1)
31.621: (unload-airplane p5 a2 l1-0)
32.076: (load-truck p18 t1 l1-1)
32.076: (load-truck p10 t1 l1-1)
32.076: (load-airplane p16 a1 l1-0)
32.076: (load-airplane p16 a1 l1-0)
32.160: (load-truck p6 t1 l1-1)
32.160: (load-truck p25 t1 l1-1)
32.291: (load-truck p10 t1 l1-1)
32.291: (load-truck p18 t1 l1-1)
32.368: (load-truck p6 t1 l1-1)
32.368: (load-truck p25 t1 l1-1)
32.390: (load-airplane p19 a2 l1-0)
32.392: (load-airplane p19 a0 l1-0)
32.392: (load-airplane p19 a1 l1-0)
32.399: (load-truck p1 t1 l1-1)
32.399: (load-truck p17 t1 l1-1)
32.426: (load-truck p13 t0 l0-0)
32.426: (load-truck p14 t0 l0-0)
32.426: (load-truck p24 t0 l0-0)
32.509: (load-truck p17 t1 l1-1)
32.509: (load-truck p1 t1 l1-1)
32.528: (load-truck p14 t0 l0-0)
32.528: (load-truck p13 t0 l0-0)
32.528: (load-truck p24 t0 l0-0)
32.554: (load-airplane p19 a0 l1-0)
32.571: (unload-airplane p3 a0 l1-0)
32.571: (unload-airplane p4 a0 l1-0)
32.571: (unload-airplane p21 a0 l1-0)
32.607: (unload-airplane p4 a0 l1-0)
32.607: (unload-airplane p21 a0 l1-0)
32.607: (unload-airplane p3 a0 l1-0)
32.629: (load-airplane p19 a1 l1-0)
32.629: (load-airplane p19 a2 l1-0)
32.639: (unload-airplane p5 a2 l1-0)
32.639: (unload-airplane p5 a2 l1-0)
32.653: (unload-airplane p16 a0 l1-0)
32.653: (unload-airplane p11 a0 l1-0)
32.661: (unload-airplane p11 a0 l1-0)
32.785: (unload-airplane p3 a0 l1-0)
32.785: (unload-airplane p21 a0 l1-0)
31.423: (load-airplane p21 a2 l1-0)
31.424: (load-airplane p4 a1 l1-0)
31.424: (load-airplane p3 a1 l1-0)
31.621: (load-truck p22 t1 l1-1)
31.621: (load-truck p20 t1 l1-1)
31.958: (load-airplane p21 a2 l1-0)
32.090: (load-airplane p5 a1 l1-0)
32.090: (load-airplane p5 a1 l1-0)
32.131: (unload-airplane p5 a2 l1-0)
32.131: (load-truck p10 t1 l1-1)
32.131: (load-truck p18 t1 l1-1)
32.132: (unload-airplane p5 a2 l1-0)
32.136: (load-airplane p16 a2 l1-0)
32.136: (load-airplane p16 a1 l1-0)
32.136: (load-airplane p16 a1 l1-0)
32.136: (load-airplane p16 a2 l1-0)
32.261: (load-truck p6 t1 l1-1)
32.261: (load-truck p25 t1 l1-1)
32.262: (unload-airplane p5 a2 l1-0)
32.262: (unload-airplane p5 a2 l1-0)
32.398: (unload-airplane p16 a1 l1-0)
32.398: (unload-airplane p16 a1 l1-0)
32.414: (unload-airplane p16 a1 l1-0)
32.414: (unload-airplane p16 a1 l1-0)
32.414: (unload-airplane p16 a1 l1-0)
32.417: (unload-airplane p16 a1 l1-0)
32.417: (unload-airplane p16 a1 l1-0)
32.418: (unload-airplane p16 a1 l1-0)
32.419: (unload-airplane p16 a1 l1-0)
32.427: (unload-truck p10 t1 l1-1)
32.427: (unload-truck p10 t1 l1-1)
32.449: (load-airplane p11 a2 l1-0)
32.449: (load-airplane p16 a2 l1-0)
32.449: (load-airplane p11 a1 l1-0)
32.449: (load-airplane p16 a1 l1-0)
32.461: (unload-airplane p16 a1 l1-0)
32.462: (unload-airplane p16 a1 l1-0)
32.462: (unload-airplane p16 a1 l1-0)
32.462: (load-airplane p3 a1 l1-0)
32.462: (load-airplane p3 a2 l1-0)
31.433: (load-truck p22 t1 l1-1)
31.433: (load-truck p20 t1 l1-1)
31.433: (unload-truck p10 t1 l1-1)
31.434: (load-truck p20 t1 l1-1)
31.434: (load-airplane p21 a2 l1-0)
31.461: (unload-truck p10 t1 l1-1)
31.461: (unload-truck p18 t1 l1-1)
31.465: (unload-airplane p16 a1 l1-0)
31.467: (load-airplane p21 a2 l1-0)
31.621: (unload-truck p10 t1 l1-1)
31.621: (unload-truck p18 t1 l1-1)
31.622: (unload-airplane p5 a2 l1-0)
31.622: (unload-airplane p5 a2 l1-0)
32.071: (load-truck p18 t1 l1-1)
32.071: (load-truck p10 t1 l1-1)
32.076: (load-airplane p16 a2 l1-0)
32.076: (load-airplane p16 a2 l1-0)
32.077: (load-airplane p5 a1 l1-0)
32.077: (load-truck p18 t1 l1-1)
32.077: (load-truck p10 t1 l1-1)
32.077: (load-airplane p5 a1 l1-0)
32.077: (load-truck p18 t1 l1-1)
32.077: (load-truck p10 t1 l1-1)
32.127: (load-truck p10 t1 l1-1)
32.127: (load-truck p18 t1 l1-1)
32.127: (load-truck p10 t1 l1-1)
32.127: (load-truck p18 t1 l1-1)
32.156: (load-truck p6 t1 l1-1)
32.156: (load-truck p25 t1 l1-1)
32.160: (load-truck p25 t1 l1-1)
32.161: (load-truck p6 t1 l1-1)
32.161: (load-truck p25 t1 l1-1)
32.161: (load-truck p6 t1 l1-1)
32.385: (load-airplane p19 a2 l1-0)
32.388: (load-airplane p19 a0 l1-0)
32.388: (load-airplane p19 a1 l1-0)
32.390: (load-airplane p19 a2 l1-0)
32.390: (load-airplane p19 a2 l1-0)
32.392: (load-airplane p19 a0 l1-0)
32.392: (load-airplane p19 a1 l1-0)
31.424: (unload-truck p18 t1 l1-1)
31.425: (unload-truck p10 t1 l1-1)
31.428: (load-airplane p16 a2 l1-0)
31.429: (load-airplane p5 a1 l1-0)
31.962: (load-truck p18 t1 l1-1)
31.972: (load-truck p18 t1 l1-1)
31.972: (load-truck p10 t1 l1-1)
31.972: (load-truck p10 t1 l1-1)
31.972: (load-truck p18 t1 l1-1)
31.972: (load-truck p18 t1 l1-1)
31.972: (load-truck p10 t1 l1-1)
32.093: (unload-airplane p16 a1 l1-0)
32.093: (load-truck p18 t1 l1-1)
32.093: (load-truck p10 t1 l1-1)
32.099: (unload-airplane p16 a1 l1-0)
32.131: (load-truck p10 t1 l1-1)
32.131: (load-truck p18 t1 l1-1)
32.132: (load-truck p18 t1 l1-1)
32.132: (load-truck p10 t1 l1-1)
32.134: (unload-airplane p5 a2 l1-0)
32.135: (unload-airplane p5 a2 l1-0)
32.135: (unload-airplane p5 a2 l1-0)
32.135: (unload-airplane p5 a2 l1-0)
32.241: (load-truck p6 t1 l1-1)
32.241: (load-truck p25 t1 l1-1)
32.241: (load-truck p25 t1 l1-1)
32.242: (load-truck p6 t1 l1-1)
32.242: (load-truck p25 t1 l1-1)
32.242: (load-truck p6 t1 l1-1)
32.261: (load-truck p6 t1 l1-1)
32.261: (load-truck p25 t1 l1-1)
32.261: (load-truck p6 t1 l1-1)
32.261: (load-truck p25 t1 l1-1)
32.261: (load-truck p6 t1 l1-1)
32.261: (load-truck p6 t1 l1-1)
32.262: (load-truck p25 t1 l1-1)
32.262: (load-truck p25 t1 l1-1)
32.264: (unload-airplane p5 a2 l1-0)
32.265: (unload-airplane p5 a2 l1-0)
32.265: (unload-airplane p5 a2 l1-0)
32.160: (load-truck p6 t1 l1-1)
32.160: (load-truck p25 t1 l1-1)
32.161: (load-airplane p5 a1 l1-0)
32.161: (load-airplane p5 a1 l1-0)
32.390: (load-airplane p19 a1 l1-0)
32.392: (load-airplane p19 a0 l1-0)
32.392: (load-airplane p19 a2 l1-0)
32.399: (load-truck p1 t1 l1-1)
32.399: (load-truck p17 t1 l1-1)
32.400: (unload-airplane p11 a1 l1-0)
32.401: (unload-airplane p11 a2 l1-0)
32.401: (unload-airplane p11 a1 l1-0)
32.426: (load-truck p13 t0 l0-0)
32.426: (load-truck p14 t0 l0-0)
32.426: (load-truck p24 t0 l0-0)
32.442: (unload-airplane p11 a2 l1-0)
32.442: (unload-airplane p11 a1 l1-0)
32.442: (unload-airplane p11 a1 l1-0)
32.442: (unload-airplane p11 a1 l1-0)
32.442: (unload-airplane p11 a1 l1-0)
32.442: (unload-airplane p11 a2 l1-0)
32.444: (unload-truck p22 t1 l1-1)
32.444: (unload-truck p9 t1 l1-1)
32.444: (unload-truck p20 t1 l1-1)
32.571: (unload-airplane p3 a0 l1-0)
32.571: (unload-airplane p4 a0 l1-0)
32.571: (unload-airplane p21 a0 l1-0)
32.661: (unload-airplane p11 a0 l1-0)
32.717: (unload-airplane p16 a2 l1-0)
32.717: (unload-airplane p16 a2 l1-0)
32.778: (unload-airplane p3 a0 l1-0)
32.785: (unload-airplane p21 a2 l1-0)
32.785: (unload-airplane p4 a2 l1-0)
32.789: (load-airplane p19 a2 l1-0)
32.794: (load-airplane p19 a0 l1-0)
32.799: (load-truck p10 t1 l1-1)
32.799: (load-truck p18 t1 l1-1)
32.800: (load-truck p18 t1 l1-1)
32.800: (load-truck p18 t1 l1-1)
32.800: (load-truck p10 t1 l1-1)
31.417: (load-airplane p3 a1 l1-0)
31.422: (load-airplane p3 a2 l1-0)
31.423: (load-airplane p4 a1 l1-0)
31.423: (load-airplane p21 a1 l1-0)
31.424: (load-airplane p21 a2 l1-0)
31.947: (load-airplane p3 a2 l1-0)
31.972: (load-airplane p11 a2 l1-0)
32.240: (load-airplane p11 a2 l1-0)
32.241: (load-airplane p11 a2 l1-0)
32.396: (unload-airplane p16 a2 l1-0)
32.396: (unload-airplane p16 a2 l1-0)
32.400: (unload-truck p18 t1 l1-1)
32.401: (unload-truck p18 t1 l1-1)
32.414: (load-airplane p5 a1 l1-0)
32.414: (unload-airplane p16 a2 l1-0)
32.414: (unload-airplane p16 a2 l1-0)
32.414: (load-airplane p5 a1 l1-0)
32.417: (unload-airplane p16 a2 l1-0)
32.417: (unload-airplane p16 a2 l1-0)
32.417: (unload-airplane p16 a2 l1-0)
32.417: (unload-airplane p16 a2 l1-0)
32.421: (unload-airplane p16 a2 l1-0)
32.424: (unload-truck p18 t1 l1-1)
32.426: (unload-truck p18 t1 l1-1)
32.461: (unload-airplane p16 a2 l1-0)
32.461: (unload-airplane p16 a2 l1-0)
32.462: (unload-airplane p16 a2 l1-0)
32.494: (unload-airplane p16 a2 l1-0)
32.494: (unload-airplane p16 a2 l1-0)
32.494: (unload-airplane p16 a2 l1-0)
32.569: (unload-airplane p16 a2 l1-0)
32.595: (unload-airplane p5 a1 l1-0)
32.595: (unload-airplane p5 a1 l1-0)
32.596: (unload-airplane p5 a1 l1-0)
32.596: (unload-airplane p5 a1 l1-0)
32.597: (unload-airplane p5 a1 l1-0)
32.609: (unload-airplane p5 a1 l1-0)
32.610: (unload-airplane p5 a1 l1-0)
32.612: (unload-airplane p5 a1 l1-0)
32.612: (unload-airplane p5 a1 l1-0)
31.332: (load-airplane p5 a0 l1-0)
31.370: (load-truck p20 t1 l1-1)
31.375: (load-airplane p16 a0 l1-0)
31.378: (load-airplane p16 a0 l1-0)
31.430: (unload-truck p18 t1 l1-1)
31.431: (load-airplane p16 a1 l1-0)
31.432: (load-airplane p3 a2 l1-0)
31.433: (load-airplane p16 a1 l1-0)
31.433: (load-airplane p16 a1 l1-0)
31.464: (load-airplane p4 a1 l1-0)
31.464: (load-airplane p21 a1 l1-0)
31.464: (load-airplane p3 a1 l1-0)
31.465: (unload-airplane p16 a2 l1-0)
31.465: (unload-airplane p16 a2 l1-0)
31.465: (unload-airplane p16 a2 l1-0)
31.520: (load-airplane p16 a1 l1-0)
31.622: (unload-airplane p5 a1 l1-0)
31.623: (unload-airplane p5 a1 l1-0)
31.624: (load-airplane p21 a2 l1-0)
32.070: (load-truck p18 t1 l1-1)
32.070: (load-truck p10 t1 l1-1)
32.071: (load-truck p10 t1 l1-1)
32.071: (load-truck p18 t1 l1-1)
32.071: (load-truck p18 t1 l1-1)
32.071: (load-truck p10 t1 l1-1)
32.076: (load-truck p10 t1 l1-1)
32.076: (load-truck p18 t1 l1-1)
32.077: (load-truck p18 t1 l1-1)
32.077: (load-truck p10 t1 l1-1)
32.156: (load-truck p6 t1 l1-1)
32.156: (load-truck p25 t1 l1-1)
32.156: (load-truck p25 t1 l1-1)
32.156: (load-truck p6 t1 l1-1)
32.156: (load-truck p6 t1 l1-1)
32.156: (load-truck p25 t1 l1-1)
32.160: (load-truck p25 t1 l1-1)
32.161: (load-truck p6 t1 l1-1)
32.161: (load-truck p6 t1 l1-1)
32.161: (load-truck p25 t1 l1-1)
32.385: (load-airplane p19 a1 l1-0)
31.570: (unload-airplane p16 a2 l1-0)
31.835: (load-truck p18 t1 l1-1)
31.835: (load-truck p10 t1 l1-1)
31.930: (load-truck p10 t1 l1-1)
31.930: (load-truck p18 t1 l1-1)
31.954: (load-truck p10 t1 l1-1)
31.972: (load-truck p18 t1 l1-1)
31.972: (load-truck p10 t1 l1-1)
31.972: (load-truck p18 t1 l1-1)
31.972: (load-truck p10 t1 l1-1)
31.972: (load-truck p10 t1 l1-1)
31.972: (load-truck p18 t1 l1-1)
32.093: (load-truck p10 t1 l1-1)
32.093: (load-truck p18 t1 l1-1)
32.093: (load-truck p10 t1 l1-1)
32.093: (load-truck p18 t1 l1-1)
32.095: (load-truck p10 t1 l1-1)
32.098: (unload-airplane p16 a2 l1-0)
32.099: (unload-airplane p16 a2 l1-0)
32.099: (load-truck p18 t1 l1-1)
32.099: (unload-airplane p16 a2 l1-0)
32.099: (unload-airplane p16 a2 l1-0)
32.100: (unload-airplane p16 a2 l1-0)
32.100: (unload-airplane p16 a2 l1-0)
32.134: (load-truck p18 t1 l1-1)
32.134: (load-truck p10 t1 l1-1)
32.134: (load-truck p18 t1 l1-1)
