/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.438: (load-airplane p25 a1 l0-0)
33.438: (load-airplane p25 a1 l0-0)
33.438: (load-airplane p1 a1 l0-0)
33.438: (load-airplane p25 a1 l0-0)
33.438: (load-airplane p1 a1 l0-0)
33.440: (load-airplane p25 a1 l0-0)
33.444: (load-airplane p1 a0 l0-0)
33.445: (load-airplane p25 a0 l0-0)
33.183: (unload-airplane p25 a2 l0-0)
33.947: (unload-airplane p25 a1 l0-0)
33.947: (unload-airplane p25 a1 l0-0)
33.947: (unload-airplane p25 a1 l0-0)
34.168: (unload-airplane p16 a0 l0-0)
34.168: (unload-airplane p15 a0 l0-0)
34.168: (unload-airplane p13 a0 l0-0)
34.168: (unload-airplane p15 a0 l0-0)
34.168: (unload-airplane p16 a0 l0-0)
34.168: (unload-airplane p13 a0 l0-0)
34.168: (unload-airplane p16 a0 l0-0)
34.170: (unload-airplane p13 a0 l0-0)
34.170: (unload-airplane p15 a0 l0-0)
34.185: (unload-airplane p25 a1 l0-0)
34.185: (unload-airplane p1 a1 l0-0)
34.185: (unload-airplane p25 a1 l0-0)
34.185: (unload-airplane p1 a1 l0-0)
34.185: (unload-airplane p1 a1 l0-0)
34.186: (load-airplane p4 a0 l0-0)
34.186: (load-airplane p22 a0 l0-0)
34.186: (load-airplane p2 a0 l0-0)
34.186: (load-airplane p22 a2 l0-0)
34.186: (load-airplane p4 a2 l0-0)
34.186: (load-airplane p2 a2 l0-0)
34.186: (unload-airplane p1 a1 l0-0)
34.187: (unload-airplane p1 a1 l0-0)
34.187: (unload-airplane p25 a1 l0-0)
34.187: (load-airplane p2 a1 l0-0)
34.187: (load-airplane p4 a1 l0-0)
34.188: (unload-airplane p25 a1 l0-0)
34.188: (unload-airplane p1 a1 l0-0)
34.188: (unload-airplane p25 a1 l0-0)
34.189: (unload-airplane p1 a1 l0-0)
34.189: (unload-airplane p1 a1 l0-0)
34.189: (unload-airplane p25 a1 l0-0)
34.224: (unload-airplane p7 a0 l0-0)
34.225: (unload-airplane p7 a0 l0-0)
34.226: (unload-airplane p7 a0 l0-0)
34.346: (unload-airplane p15 a0 l0-0)
34.346: (unload-airplane p13 a0 l0-0)
33.417: (load-airplane p13 a2 l0-0)
33.421: (load-airplane p13 a2 l0-0)
33.421: (load-airplane p16 a2 l0-0)
33.421: (load-airplane p13 a2 l0-0)
33.421: (load-airplane p16 a2 l0-0)
33.421: (load-airplane p15 a2 l0-0)
33.421: (load-airplane p13 a2 l0-0)
33.421: (load-airplane p16 a2 l0-0)
33.421: (load-airplane p13 a1 l0-0)
33.421: (load-airplane p15 a2 l0-0)
33.422: (load-airplane p15 a2 l0-0)
33.428: (load-airplane p25 a2 l0-0)
33.428: (load-airplane p1 a2 l0-0)
33.429: (load-airplane p1 a2 l0-0)
33.429: (load-airplane p1 a2 l0-0)
33.433: (load-airplane p25 a2 l0-0)
33.435: (load-airplane p25 a2 l0-0)
33.435: (load-airplane p25 a2 l0-0)
33.435: (load-airplane p25 a2 l0-0)
33.436: (load-airplane p1 a2 l0-0)
33.436: (load-airplane p1 a2 l0-0)
33.436: (load-airplane p1 a2 l0-0)
33.436: (load-airplane p16 a1 l0-0)
33.436: (load-airplane p15 a1 l0-0)
33.436: (load-airplane p16 a1 l0-0)
33.437: (load-airplane p7 a1 l0-0)
33.437: (load-airplane p7 a1 l0-0)
33.437: (load-airplane p25 a2 l0-0)
33.437: (load-airplane p7 a1 l0-0)
33.439: (load-airplane p15 a1 l0-0)
33.439: (load-airplane p16 a1 l0-0)
33.439: (load-airplane p25 a0 l0-0)
33.439: (load-airplane p15 a1 l0-0)
33.441: (load-airplane p1 a0 l0-0)
33.441: (load-airplane p1 a0 l0-0)
33.441: (load-airplane p1 a0 l0-0)
33.442: (load-airplane p25 a0 l0-0)
33.442: (load-airplane p25 a0 l0-0)
33.445: (load-airplane p1 a0 l0-0)
33.445: (load-airplane p1 a0 l0-0)
32.402: (unload-airplane p2 a2 l0-0)
32.403: (unload-airplane p2 a2 l0-0)
32.408: (unload-airplane p2 a0 l0-0)
32.408: (unload-airplane p4 a0 l0-0)
32.409: (unload-airplane p22 a0 l0-0)
32.409: (unload-airplane p4 a0 l0-0)
32.409: (unload-airplane p22 a0 l0-0)
32.409: (unload-airplane p4 a0 l0-0)
32.409: (unload-airplane p22 a0 l0-0)
32.409: (unload-airplane p2 a0 l0-0)
32.410: (unload-airplane p2 a0 l0-0)
33.172: (unload-airplane p3 a2 l0-0)
33.174: (unload-airplane p3 a2 l0-0)
33.259: (unload-airplane p1 a1 l0-0)
33.264: (unload-airplane p1 a1 l0-0)
33.294: (unload-airplane p25 a1 l0-0)
33.941: (unload-airplane p1 a1 l0-0)
33.941: (unload-airplane p25 a1 l0-0)
33.943: (unload-airplane p1 a1 l0-0)
33.943: (unload-airplane p25 a1 l0-0)
33.943: (unload-airplane p1 a1 l0-0)
33.943: (unload-airplane p25 a1 l0-0)
33.949: (unload-airplane p25 a1 l0-0)
33.949: (unload-airplane p1 a1 l0-0)
33.949: (unload-airplane p1 a1 l0-0)
33.949: (unload-airplane p1 a1 l0-0)
33.949: (unload-airplane p25 a1 l0-0)
33.949: (unload-airplane p25 a1 l0-0)
33.950: (unload-airplane p25 a1 l0-0)
33.950: (unload-airplane p1 a1 l0-0)
33.951: (unload-airplane p25 a1 l0-0)
33.951: (unload-airplane p1 a1 l0-0)
33.951: (unload-airplane p1 a1 l0-0)
33.951: (unload-airplane p25 a1 l0-0)
34.165: (unload-airplane p1 a1 l0-0)
34.165: (unload-airplane p25 a1 l0-0)
34.165: (unload-airplane p1 a1 l0-0)
34.165: (unload-airplane p25 a1 l0-0)
34.169: (unload-airplane p25 a1 l0-0)
34.169: (unload-airplane p1 a1 l0-0)
33.359: (unload-airplane p2 a0 l0-0)
33.359: (unload-airplane p22 a0 l0-0)
33.363: (unload-airplane p2 a0 l0-0)
33.363: (unload-airplane p4 a0 l0-0)
33.363: (unload-airplane p2 a0 l0-0)
33.363: (unload-airplane p4 a0 l0-0)
33.371: (unload-airplane p25 a1 l0-0)
33.371: (unload-airplane p1 a1 l0-0)
33.371: (unload-airplane p1 a1 l0-0)
33.371: (unload-airplane p25 a1 l0-0)
33.374: (unload-airplane p25 a1 l0-0)
33.375: (unload-airplane p1 a1 l0-0)
33.375: (unload-airplane p1 a1 l0-0)
33.375: (unload-airplane p25 a1 l0-0)
33.378: (unload-airplane p1 a1 l0-0)
33.378: (unload-airplane p25 a1 l0-0)
33.420: (load-airplane p22 a2 l0-0)
33.420: (load-airplane p4 a2 l0-0)
33.420: (load-airplane p22 a0 l0-0)
33.420: (load-airplane p4 a0 l0-0)
33.420: (load-airplane p2 a0 l0-0)
33.421: (load-airplane p4 a2 l0-0)
33.421: (load-airplane p22 a2 l0-0)
33.421: (load-airplane p2 a2 l0-0)
33.421: (load-airplane p2 a2 l0-0)
33.421: (load-airplane p22 a2 l0-0)
33.421: (load-airplane p4 a2 l0-0)
33.421: (load-airplane p2 a2 l0-0)
33.421: (load-airplane p4 a2 l0-0)
33.421: (load-airplane p22 a2 l0-0)
33.422: (load-airplane p2 a0 l0-0)
33.422: (load-airplane p4 a0 l0-0)
33.422: (load-airplane p22 a0 l0-0)
33.423: (load-airplane p4 a2 l0-0)
33.423: (load-airplane p22 a2 l0-0)
33.427: (load-airplane p22 a1 l0-0)
33.427: (load-airplane p4 a1 l0-0)
33.427: (load-airplane p2 a1 l0-0)
33.427: (load-airplane p2 a1 l0-0)
33.427: (load-airplane p22 a1 l0-0)
32.410: (load-airplane p25 a2 l0-0)
32.411: (load-airplane p1 a0 l0-0)
32.412: (load-airplane p25 a0 l0-0)
32.412: (load-airplane p1 a2 l0-0)
32.412: (load-airplane p25 a2 l0-0)
32.412: (load-airplane p1 a2 l0-0)
32.412: (load-airplane p25 a2 l0-0)
32.412: (load-airplane p1 a2 l0-0)
32.413: (load-airplane p1 a2 l0-0)
32.413: (load-airplane p25 a2 l0-0)
32.414: (load-airplane p1 a0 l0-0)
32.418: (load-airplane p25 a0 l0-0)
32.419: (load-airplane p1 a0 l0-0)
32.419: (load-airplane p25 a0 l0-0)
32.419: (load-airplane p25 a0 l0-0)
32.419: (load-airplane p1 a0 l0-0)
32.419: (load-airplane p1 a0 l0-0)
33.498: (unload-airplane p25 a1 l0-0)
33.498: (unload-airplane p1 a1 l0-0)
34.153: (unload-airplane p13 a2 l0-0)
34.153: (unload-airplane p13 a2 l0-0)
34.153: (unload-airplane p15 a2 l0-0)
34.153: (unload-airplane p15 a2 l0-0)
34.154: (unload-airplane p15 a2 l0-0)
34.154: (unload-airplane p16 a2 l0-0)
34.154: (unload-airplane p16 a2 l0-0)
34.154: (unload-airplane p13 a2 l0-0)
34.161: (unload-airplane p16 a2 l0-0)
34.161: (unload-airplane p1 a1 l0-0)
34.162: (unload-airplane p25 a1 l0-0)
34.162: (unload-airplane p25 a1 l0-0)
34.162: (unload-airplane p1 a1 l0-0)
34.162: (unload-airplane p25 a1 l0-0)
34.162: (unload-airplane p1 a1 l0-0)
34.162: (unload-airplane p1 a1 l0-0)
34.162: (unload-airplane p1 a1 l0-0)
34.162: (unload-airplane p25 a1 l0-0)
34.162: (unload-airplane p25 a1 l0-0)
34.162: (unload-airplane p25 a1 l0-0)
34.162: (unload-airplane p1 a1 l0-0)
32.348: (load-airplane p1 a0 l0-0)
32.351: (unload-airplane p25 a1 l0-0)
33.370: (unload-airplane p25 a1 l0-0)
33.372: (unload-airplane p25 a1 l0-0)
33.373: (unload-airplane p1 a1 l0-0)
33.378: (unload-airplane p1 a1 l0-0)
33.378: (unload-airplane p1 a1 l0-0)
33.378: (unload-airplane p25 a1 l0-0)
33.379: (unload-airplane p1 a1 l0-0)
33.379: (unload-airplane p1 a1 l0-0)
33.380: (unload-airplane p25 a1 l0-0)
33.380: (unload-airplane p1 a1 l0-0)
33.380: (unload-airplane p25 a1 l0-0)
33.380: (unload-airplane p25 a1 l0-0)
33.380: (unload-airplane p1 a1 l0-0)
33.381: (unload-airplane p25 a1 l0-0)
33.381: (unload-airplane p1 a1 l0-0)
33.381: (unload-airplane p25 a1 l0-0)
33.423: (load-airplane p15 a1 l0-0)
33.423: (load-airplane p15 a1 l0-0)
33.431: (load-airplane p22 a0 l0-0)
33.431: (load-airplane p4 a0 l0-0)
33.431: (load-airplane p2 a0 l0-0)
33.432: (load-airplane p4 a0 l0-0)
33.432: (load-airplane p2 a0 l0-0)
33.432: (load-airplane p22 a0 l0-0)
33.432: (load-airplane p4 a0 l0-0)
33.432: (load-airplane p2 a0 l0-0)
33.432: (load-airplane p22 a0 l0-0)
33.432: (load-airplane p4 a0 l0-0)
33.432: (load-airplane p22 a0 l0-0)
33.432: (load-airplane p2 a0 l0-0)
33.432: (load-airplane p4 a0 l0-0)
33.432: (load-airplane p22 a0 l0-0)
33.432: (load-airplane p2 a0 l0-0)
33.432: (load-airplane p22 a0 l0-0)
33.432: (load-airplane p4 a0 l0-0)
33.432: (load-airplane p2 a0 l0-0)
33.433: (load-airplane p2 a0 l0-0)
33.433: (load-airplane p4 a0 l0-0)
32.416: (load-airplane p1 a2 l0-0)
32.416: (load-airplane p25 a2 l0-0)
32.417: (load-airplane p25 a0 l0-0)
32.418: (load-airplane p1 a0 l0-0)
32.423: (load-airplane p25 a2 l0-0)
32.426: (load-airplane p1 a0 l0-0)
32.427: (load-airplane p1 a2 l0-0)
32.427: (load-airplane p25 a0 l0-0)
33.185: (load-airplane p2 a2 l0-0)
33.185: (load-airplane p4 a2 l0-0)
33.185: (load-airplane p22 a2 l0-0)
33.186: (load-airplane p22 a0 l0-0)
33.288: (load-airplane p2 a1 l0-0)
33.288: (load-airplane p4 a1 l0-0)
33.288: (load-airplane p22 a1 l0-0)
33.331: (unload-airplane p3 a2 l0-0)
33.331: (unload-airplane p3 a2 l0-0)
33.348: (load-truck p11 t1 l1-0)
33.348: (load-truck p14 t1 l1-0)
33.348: (load-truck p17 t1 l1-0)
33.355: (unload-airplane p13 a1 l0-0)
33.355: (unload-airplane p13 a1 l0-0)
33.355: (unload-airplane p13 a1 l0-0)
33.360: (unload-airplane p13 a1 l0-0)
33.361: (unload-airplane p13 a2 l0-0)
33.362: (unload-airplane p16 a0 l0-0)
33.362: (unload-airplane p15 a0 l0-0)
33.371: (unload-airplane p7 a0 l0-0)
33.372: (unload-airplane p3 a2 l0-0)
33.373: (unload-airplane p6 a1 l0-0)
33.374: (unload-airplane p6 a1 l0-0)
33.374: (unload-airplane p6 a1 l0-0)
33.374: (unload-airplane p6 a1 l0-0)
33.374: (unload-airplane p6 a1 l0-0)
33.374: (unload-airplane p6 a1 l0-0)
33.374: (unload-airplane p6 a2 l0-0)
33.374: (unload-airplane p6 a1 l0-0)
33.374: (unload-airplane p6 a1 l0-0)
33.375: (unload-airplane p6 a1 l0-0)
33.375: (unload-airplane p6 a1 l0-0)
32.339: (load-airplane p25 a0 l0-0)
32.339: (load-airplane p25 a0 l0-0)
32.339: (load-airplane p25 a0 l0-0)
32.345: (load-airplane p25 a2 l0-0)
32.345: (load-airplane p25 a2 l0-0)
32.345: (load-airplane p25 a2 l0-0)
32.346: (load-airplane p15 a2 l0-0)
32.358: (load-airplane p25 a2 l0-0)
32.358: (load-airplane p1 a2 l0-0)
32.362: (unload-airplane p13 a1 l0-0)
32.364: (load-airplane p25 a0 l0-0)
32.368: (unload-airplane p13 a1 l0-0)
32.369: (load-airplane p25 a0 l0-0)
32.369: (load-airplane p1 a0 l0-0)
32.372: (load-airplane p25 a2 l0-0)
32.373: (load-airplane p1 a2 l0-0)
32.373: (load-airplane p1 a0 l0-0)
32.373: (load-airplane p25 a2 l0-0)
32.373: (load-airplane p25 a0 l0-0)
32.377: (unload-airplane p13 a1 l0-0)
32.377: (unload-airplane p13 a1 l0-0)
32.379: (load-airplane p25 a2 l0-0)
32.380: (load-airplane p25 a2 l0-0)
32.380: (load-airplane p25 a2 l0-0)
32.380: (load-airplane p25 a0 l0-0)
32.380: (load-airplane p25 a0 l0-0)
32.380: (load-airplane p25 a0 l0-0)
33.373: (load-airplane p15 a1 l0-0)
33.390: (load-airplane p3 a1 l0-0)
33.426: (load-airplane p22 a1 l0-0)
33.426: (load-airplane p4 a1 l0-0)
33.427: (load-airplane p2 a1 l0-0)
33.428: (load-airplane p4 a0 l0-0)
33.428: (load-airplane p2 a0 l0-0)
33.428: (load-airplane p22 a0 l0-0)
33.434: (load-airplane p22 a1 l0-0)
33.434: (load-airplane p4 a1 l0-0)
33.434: (load-airplane p2 a1 l0-0)
33.435: (load-airplane p22 a2 l0-0)
33.435: (load-airplane p2 a2 l0-0)
32.405: (load-airplane p25 a1 l0-0)
32.410: (load-airplane p25 a1 l0-0)
32.414: (load-airplane p25 a0 l0-0)
32.418: (load-airplane p15 a1 l0-0)
32.427: (load-airplane p25 a2 l0-0)
32.429: (load-airplane p15 a1 l0-0)
33.187: (load-airplane p2 a2 l0-0)
33.187: (load-airplane p4 a2 l0-0)
33.187: (load-airplane p22 a2 l0-0)
33.193: (load-airplane p22 a0 l0-0)
33.193: (load-airplane p4 a0 l0-0)
33.193: (load-airplane p2 a0 l0-0)
33.196: (load-airplane p4 a2 l0-0)
33.196: (load-airplane p2 a2 l0-0)
33.196: (load-airplane p22 a2 l0-0)
33.197: (load-airplane p4 a0 l0-0)
33.197: (load-airplane p22 a0 l0-0)
33.197: (load-airplane p2 a0 l0-0)
33.227: (load-airplane p4 a0 l0-0)
33.227: (load-airplane p22 a0 l0-0)
33.227: (load-airplane p2 a0 l0-0)
33.228: (load-airplane p4 a0 l0-0)
33.228: (load-airplane p22 a0 l0-0)
33.228: (load-airplane p2 a0 l0-0)
33.231: (load-airplane p22 a0 l0-0)
33.231: (load-airplane p22 a2 l0-0)
33.231: (load-airplane p2 a0 l0-0)
33.231: (load-airplane p4 a0 l0-0)
33.231: (load-airplane p2 a2 l0-0)
33.231: (load-airplane p4 a2 l0-0)
33.232: (load-airplane p2 a2 l0-0)
33.232: (load-airplane p4 a2 l0-0)
33.232: (load-airplane p22 a2 l0-0)
33.232: (load-airplane p2 a2 l0-0)
33.232: (load-airplane p22 a2 l0-0)
33.232: (load-airplane p4 a2 l0-0)
33.250: (load-airplane p4 a2 l0-0)
33.250: (load-airplane p2 a2 l0-0)
33.250: (load-airplane p22 a2 l0-0)
33.250: (load-airplane p22 a2 l0-0)
33.375: (unload-airplane p1 a0 l0-0)
33.378: (unload-airplane p1 a0 l0-0)
33.379: (unload-airplane p1 a0 l0-0)
33.380: (unload-airplane p1 a0 l0-0)
33.430: (load-airplane p4 a2 l0-0)
33.430: (load-airplane p22 a2 l0-0)
33.430: (load-airplane p2 a2 l0-0)
33.431: (load-airplane p22 a1 l0-0)
33.431: (load-airplane p4 a1 l0-0)
33.432: (load-airplane p2 a1 l0-0)
33.432: (load-airplane p4 a2 l0-0)
33.432: (load-airplane p2 a2 l0-0)
33.432: (load-airplane p22 a2 l0-0)
33.432: (load-airplane p15 a1 l0-0)
33.432: (load-airplane p15 a1 l0-0)
33.433: (load-airplane p15 a1 l0-0)
33.437: (load-airplane p22 a2 l0-0)
33.437: (load-airplane p4 a2 l0-0)
33.437: (load-airplane p2 a2 l0-0)
33.437: (load-airplane p13 a1 l0-0)
33.437: (load-airplane p13 a1 l0-0)
33.437: (load-airplane p13 a1 l0-0)
33.437: (load-airplane p22 a0 l0-0)
33.437: (load-airplane p2 a0 l0-0)
33.437: (load-airplane p4 a0 l0-0)
33.438: (load-airplane p22 a1 l0-0)
33.438: (load-airplane p2 a1 l0-0)
33.438: (load-airplane p4 a1 l0-0)
33.439: (load-airplane p13 a1 l0-0)
33.439: (load-airplane p13 a1 l0-0)
33.440: (load-airplane p13 a1 l0-0)
33.440: (load-airplane p22 a0 l0-0)
33.440: (load-airplane p4 a0 l0-0)
33.440: (load-airplane p2 a0 l0-0)
33.440: (load-airplane p15 a1 l0-0)
33.440: (load-airplane p15 a1 l0-0)
33.440: (load-airplane p15 a1 l0-0)
33.444: (load-airplane p4 a1 l0-0)
33.444: (load-airplane p22 a1 l0-0)
33.444: (load-airplane p2 a1 l0-0)
32.404: (load-airplane p1 a1 l0-0)
32.411: (load-airplane p1 a1 l0-0)
32.414: (load-airplane p1 a1 l0-0)
32.420: (load-airplane p1 a1 l0-0)
32.421: (load-airplane p1 a2 l0-0)
32.423: (load-airplane p1 a2 l0-0)
32.429: (load-airplane p1 a2 l0-0)
33.281: (unload-airplane p25 a1 l0-0)
33.281: (unload-airplane p25 a1 l0-0)
33.282: (unload-airplane p25 a1 l0-0)
33.357: (unload-airplane p15 a1 l0-0)
33.362: (unload-airplane p15 a1 l0-0)
33.373: (unload-airplane p15 a1 l0-0)
33.378: (unload-airplane p15 a1 l0-0)
33.378: (unload-airplane p15 a1 l0-0)
33.497: (unload-airplane p25 a1 l0-0)
34.174: (load-airplane p4 a0 l0-0)
34.174: (load-airplane p2 a0 l0-0)
34.174: (load-airplane p22 a0 l0-0)
34.174: (load-airplane p2 a1 l0-0)
34.174: (load-airplane p4 a1 l0-0)
34.174: (load-airplane p22 a1 l0-0)
34.175: (load-airplane p4 a2 l0-0)
34.175: (load-airplane p22 a2 l0-0)
34.175: (load-airplane p2 a2 l0-0)
34.180: (unload-airplane p1 a0 l0-0)
34.180: (unload-airplane p1 a0 l0-0)
34.180: (unload-airplane p1 a0 l0-0)
34.181: (unload-airplane p1 a0 l0-0)
34.181: (unload-airplane p1 a0 l0-0)
34.182: (unload-airplane p1 a0 l0-0)
34.183: (unload-airplane p25 a0 l0-0)
34.183: (unload-airplane p1 a0 l0-0)
34.185: (unload-airplane p25 a0 l0-0)
34.185: (unload-airplane p1 a0 l0-0)
34.185: (unload-airplane p25 a0 l0-0)
34.185: (unload-airplane p1 a0 l0-0)
34.185: (unload-airplane p25 a0 l0-0)
34.185: (unload-airplane p1 a0 l0-0)
34.185: (unload-airplane p1 a0 l0-0)
32.350: (load-airplane p25 a0 l0-0)
32.353: (load-airplane p15 a2 l0-0)
32.367: (load-airplane p1 a2 l0-0)
32.367: (unload-airplane p15 a1 l0-0)
32.375: (load-airplane p1 a2 l0-0)
32.379: (unload-airplane p15 a1 l0-0)
33.377: (load-airplane p1 a1 l0-0)
33.378: (unload-airplane p25 a1 l0-0)
33.378: (unload-airplane p25 a2 l0-0)
33.378: (unload-airplane p25 a0 l0-0)
33.378: (unload-airplane p25 a2 l0-0)
33.378: (unload-airplane p25 a0 l0-0)
33.378: (unload-airplane p25 a1 l0-0)
33.379: (unload-airplane p25 a1 l0-0)
33.418: (load-airplane p1 a1 l0-0)
33.420: (load-airplane p2 a2 l0-0)
33.420: (load-airplane p4 a2 l0-0)
33.420: (load-airplane p22 a2 l0-0)
33.421: (load-airplane p22 a0 l0-0)
33.421: (load-airplane p2 a0 l0-0)
33.421: (load-airplane p4 a0 l0-0)
33.421: (load-airplane p1 a1 l0-0)
33.421: (load-airplane p1 a1 l0-0)
33.426: (load-airplane p1 a1 l0-0)
33.426: (load-airplane p1 a1 l0-0)
33.426: (load-airplane p1 a1 l0-0)
33.426: (load-airplane p2 a2 l0-0)
33.426: (load-airplane p4 a2 l0-0)
33.426: (load-airplane p22 a2 l0-0)
33.427: (load-airplane p22 a0 l0-0)
33.427: (load-airplane p4 a0 l0-0)
33.427: (load-airplane p2 a0 l0-0)
33.428: (load-airplane p2 a1 l0-0)
33.428: (load-airplane p4 a1 l0-0)
33.428: (load-airplane p22 a1 l0-0)
33.430: (load-airplane p1 a2 l0-0)
33.430: (load-airplane p1 a2 l0-0)
33.430: (load-airplane p1 a2 l0-0)
33.433: (load-airplane p22 a1 l0-0)
33.433: (load-airplane p2 a1 l0-0)
32.405: (load-airplane p25 a0 l0-0)
32.406: (load-airplane p1 a1 l0-0)
33.177: (load-airplane p2 a0 l0-0)
33.177: (load-airplane p22 a0 l0-0)
33.177: (load-airplane p4 a0 l0-0)
33.183: (load-airplane p22 a2 l0-0)
33.183: (load-airplane p2 a2 l0-0)
33.183: (load-airplane p4 a2 l0-0)
33.230: (load-airplane p4 a2 l0-0)
33.230: (load-airplane p22 a2 l0-0)
33.230: (load-airplane p2 a2 l0-0)
33.230: (load-airplane p4 a0 l0-0)
33.230: (load-airplane p22 a0 l0-0)
33.230: (load-airplane p2 a0 l0-0)
33.286: (load-airplane p2 a1 l0-0)
33.286: (load-airplane p4 a1 l0-0)
33.287: (load-airplane p22 a1 l0-0)
33.321: (unload-airplane p6 a2 l0-0)
33.331: (unload-airplane p6 a2 l0-0)
33.347: (load-truck p11 t1 l1-0)
33.347: (load-truck p14 t1 l1-0)
33.347: (load-truck p17 t1 l1-0)
33.351: (unload-airplane p15 a1 l0-0)
33.351: (unload-airplane p15 a1 l0-0)
33.351: (unload-airplane p15 a1 l0-0)
33.357: (unload-airplane p25 a0 l0-0)
33.357: (unload-airplane p15 a1 l0-0)
33.357: (unload-airplane p25 a2 l0-0)
33.360: (load-airplane p4 a1 l0-0)
33.360: (load-airplane p22 a1 l0-0)
33.360: (load-airplane p2 a1 l0-0)
33.361: (load-truck p14 t1 l1-0)
33.361: (load-truck p11 t1 l1-0)
33.361: (load-truck p17 t1 l1-0)
33.361: (unload-airplane p16 a0 l0-0)
33.361: (unload-airplane p13 a2 l0-0)
33.370: (unload-airplane p7 a0 l0-0)
33.371: (unload-airplane p3 a2 l0-0)
33.373: (unload-airplane p6 a2 l0-0)
33.373: (load-truck p14 t1 l1-0)
32.333: (load-airplane p15 a0 l0-0)
32.333: (load-airplane p15 a0 l0-0)
32.364: (load-airplane p6 a0 l0-0)
32.367: (load-airplane p1 a0 l0-0)
32.373: (load-airplane p1 a2 l0-0)
32.374: (load-airplane p6 a0 l0-0)
32.380: (load-airplane p1 a2 l0-0)
32.380: (load-airplane p1 a0 l0-0)
32.380: (load-airplane p1 a0 l0-0)
32.380: (load-airplane p1 a0 l0-0)
32.381: (load-airplane p1 a2 l0-0)
32.381: (load-airplane p1 a2 l0-0)
32.384: (load-airplane p15 a2 l0-0)
32.384: (load-airplane p15 a0 l0-0)
32.385: (load-airplane p15 a0 l0-0)
32.385: (load-airplane p15 a0 l0-0)
32.385: (load-airplane p15 a0 l0-0)
32.387: (load-airplane p15 a2 l0-0)
32.388: (load-airplane p15 a2 l0-0)
32.389: (load-airplane p15 a2 l0-0)
32.407: (load-airplane p1 a2 l0-0)
33.370: (load-airplane p6 a1 l0-0)
33.375: (load-airplane p13 a1 l0-0)
33.390: (load-airplane p3 a1 l0-0)
33.430: (load-airplane p4 a2 l0-0)
33.430: (load-airplane p22 a2 l0-0)
33.430: (load-airplane p2 a2 l0-0)
33.433: (load-airplane p15 a1 l0-0)
33.433: (load-airplane p15 a1 l0-0)
33.434: (load-airplane p15 a1 l0-0)
33.437: (load-airplane p4 a0 l0-0)
33.437: (load-airplane p22 a0 l0-0)
33.437: (load-airplane p2 a0 l0-0)
33.438: (load-airplane p22 a1 l0-0)
33.438: (load-airplane p4 a1 l0-0)
33.438: (load-airplane p2 a1 l0-0)
33.438: (load-airplane p1 a1 l0-0)
33.439: (load-airplane p1 a1 l0-0)
33.439: (load-airplane p1 a1 l0-0)
33.439: (load-airplane p15 a1 l0-0)
32.409: (load-airplane p1 a1 l0-0)
32.410: (load-airplane p1 a1 l0-0)
32.411: (load-airplane p1 a1 l0-0)
32.414: (load-airplane p1 a0 l0-0)
32.417: (load-airplane p15 a1 l0-0)
32.417: (load-airplane p13 a1 l0-0)
32.423: (load-airplane p1 a2 l0-0)
32.425: (load-airplane p3 a1 l0-0)
32.427: (load-airplane p1 a2 l0-0)
32.429: (load-airplane p13 a1 l0-0)
32.429: (load-airplane p15 a1 l0-0)
33.187: (load-airplane p22 a2 l0-0)
33.187: (load-airplane p2 a2 l0-0)
33.187: (load-airplane p4 a2 l0-0)
33.187: (load-airplane p2 a0 l0-0)
33.187: (load-airplane p4 a0 l0-0)
33.187: (load-airplane p22 a0 l0-0)
33.193: (load-airplane p22 a0 l0-0)
33.193: (load-airplane p2 a0 l0-0)
33.193: (load-airplane p4 a0 l0-0)
33.193: (load-airplane p2 a2 l0-0)
33.193: (load-airplane p4 a2 l0-0)
33.193: (load-airplane p22 a2 l0-0)
33.226: (load-airplane p2 a0 l0-0)
33.228: (load-airplane p22 a2 l0-0)
33.228: (load-airplane p2 a2 l0-0)
33.228: (load-airplane p4 a2 l0-0)
33.228: (load-airplane p2 a2 l0-0)
33.228: (load-airplane p4 a2 l0-0)
33.229: (load-airplane p22 a0 l0-0)
33.229: (load-airplane p22 a2 l0-0)
33.229: (load-airplane p4 a0 l0-0)
33.229: (load-airplane p2 a0 l0-0)
33.229: (load-airplane p4 a0 l0-0)
33.229: (load-airplane p2 a0 l0-0)
33.229: (load-airplane p22 a0 l0-0)
33.247: (load-airplane p22 a2 l0-0)
33.247: (load-airplane p2 a2 l0-0)
33.247: (load-airplane p4 a2 l0-0)
33.248: (load-airplane p22 a2 l0-0)
33.371: (unload-airplane p25 a0 l0-0)
33.378: (unload-airplane p25 a0 l0-0)
33.378: (unload-airplane p1 a2 l0-0)
33.379: (unload-airplane p25 a0 l0-0)
33.379: (unload-airplane p25 a0 l0-0)
33.380: (unload-airplane p25 a0 l0-0)
33.383: (unload-airplane p1 a2 l0-0)
33.383: (unload-airplane p25 a2 l0-0)
33.383: (unload-airplane p25 a0 l0-0)
33.391: (unload-airplane p25 a0 l0-0)
33.431: (load-airplane p2 a1 l0-0)
