/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.776: (drive-truck t1 l1-1 l1-3 c1)
29.776: (drive-truck t1 l1-1 l1-3 c1)
29.776: (fly-airplane a1 l2-0 l1-0)
29.777: (drive-truck t1 l1-1 l1-3 c1)
29.778: (drive-truck t1 l1-1 l1-3 c1)
29.783: (fly-airplane a2 l2-0 l1-0)
29.783: (fly-airplane a2 l2-0 l1-0)
29.791: (fly-airplane a2 l2-0 l1-0)
29.791: (fly-airplane a2 l2-0 l1-0)
29.807: (load-airplane p16 a0 l2-0)
29.857: (fly-airplane a0 l1-0 l2-0)
29.859: (drive-truck t1 l1-1 l1-0 c1)
29.859: (fly-airplane a0 l1-0 l2-0)
29.859: (fly-airplane a0 l1-0 l2-0)
29.859: (fly-airplane a0 l1-0 l2-0)
29.860: (drive-truck t1 l1-1 l1-0 c1)
29.860: (drive-truck t1 l1-1 l1-0 c1)
29.861: (drive-truck t1 l1-1 l1-0 c1)
29.877: (fly-airplane a1 l2-0 l1-0)
29.877: (fly-airplane a1 l2-0 l1-0)
29.877: (fly-airplane a1 l2-0 l1-0)
29.877: (fly-airplane a2 l2-0 l1-0)
29.878: (fly-airplane a2 l2-0 l1-0)
29.878: (fly-airplane a2 l2-0 l1-0)
29.883: (fly-airplane a0 l1-0 l2-0)
29.883: (fly-airplane a0 l1-0 l2-0)
29.885: (fly-airplane a0 l1-0 l2-0)
29.554: (fly-airplane a0 l2-0 l1-0)
29.554: (fly-airplane a0 l2-0 l1-0)
29.554: (fly-airplane a0 l2-0 l1-0)
29.554: (fly-airplane a0 l2-0 l1-0)
29.560: (fly-airplane a2 l2-0 l1-0)
29.560: (fly-airplane a2 l2-0 l1-0)
29.561: (fly-airplane a2 l2-0 l1-0)
29.561: (fly-airplane a2 l2-0 l1-0)
29.670: (load-airplane p16 a0 l2-0)
29.670: (fly-airplane a2 l2-0 l1-0)
29.676: (drive-truck t1 l1-1 l1-2 c1)
29.677: (drive-truck t1 l1-1 l1-2 c1)
29.677: (load-airplane p16 a0 l2-0)
29.677: (load-airplane p16 a0 l2-0)
29.680: (drive-truck t1 l1-1 l1-3 c1)
29.680: (drive-truck t1 l1-1 l1-3 c1)
29.681: (drive-truck t1 l1-1 l1-3 c1)
29.681: (fly-airplane a1 l2-0 l1-0)
29.681: (drive-truck t1 l1-1 l1-3 c1)
29.682: (load-airplane p16 a0 l2-0)
29.682: (load-airplane p16 a0 l2-0)
29.682: (load-airplane p16 a0 l2-0)
29.682: (load-airplane p16 a0 l2-0)
29.689: (fly-airplane a0 l2-0 l1-0)
29.747: (drive-truck t1 l1-1 l1-2 c1)
29.747: (drive-truck t1 l1-1 l1-2 c1)
29.747: (drive-truck t1 l1-1 l1-2 c1)
29.747: (drive-truck t1 l1-1 l1-2 c1)
29.753: (drive-truck t1 l1-1 l1-3 c1)
29.753: (drive-truck t1 l1-1 l1-3 c1)
29.754: (drive-truck t1 l1-1 l1-3 c1)
29.754: (drive-truck t1 l1-1 l1-3 c1)
29.755: (fly-airplane a0 l2-0 l1-0)
29.761: (drive-truck t1 l1-3 l1-2 c1)
29.762: (load-airplane p16 a0 l2-0)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (load-airplane p16 a0 l2-0)
29.762: (load-airplane p16 a0 l2-0)
29.762: (drive-truck t1 l1-1 l1-0 c1)
29.762: (load-airplane p16 a0 l2-0)
29.439: (fly-airplane a0 l2-0 l1-0)
29.439: (fly-airplane a0 l2-0 l1-0)
29.440: (fly-airplane a2 l2-0 l1-0)
29.440: (fly-airplane a2 l2-0 l1-0)
29.440: (fly-airplane a0 l2-0 l1-0)
29.440: (fly-airplane a0 l2-0 l1-0)
29.440: (fly-airplane a2 l2-0 l1-0)
29.441: (fly-airplane a2 l2-0 l1-0)
29.495: (fly-airplane a2 l2-0 l1-0)
29.497: (fly-airplane a0 l2-0 l1-0)
29.504: (drive-truck t1 l1-1 l1-2 c1)
29.504: (drive-truck t1 l1-1 l1-2 c1)
29.505: (drive-truck t1 l1-1 l1-2 c1)
29.505: (drive-truck t1 l1-1 l1-2 c1)
29.506: (fly-airplane a0 l2-0 l1-0)
29.506: (fly-airplane a0 l2-0 l1-0)
29.506: (fly-airplane a1 l2-0 l1-0)
29.507: (fly-airplane a0 l2-0 l1-0)
29.508: (fly-airplane a0 l2-0 l1-0)
29.508: (fly-airplane a0 l2-0 l1-0)
29.508: (fly-airplane a0 l2-0 l1-0)
29.508: (drive-truck t1 l1-1 l1-3 c1)
29.508: (drive-truck t1 l1-1 l1-3 c1)
29.509: (drive-truck t1 l1-1 l1-3 c1)
29.509: (drive-truck t1 l1-1 l1-3 c1)
29.510: (drive-truck t1 l1-1 l1-2 c1)
29.510: (drive-truck t1 l1-1 l1-2 c1)
29.511: (drive-truck t1 l1-1 l1-2 c1)
29.511: (drive-truck t1 l1-1 l1-2 c1)
29.511: (fly-airplane a2 l2-0 l1-0)
29.511: (fly-airplane a2 l2-0 l1-0)
29.514: (fly-airplane a1 l2-0 l1-0)
29.514: (drive-truck t1 l1-1 l1-3 c1)
29.515: (drive-truck t1 l1-1 l1-3 c1)
29.515: (fly-airplane a2 l2-0 l1-0)
29.515: (fly-airplane a2 l2-0 l1-0)
29.515: (fly-airplane a2 l2-0 l1-0)
29.515: (fly-airplane a2 l2-0 l1-0)
29.515: (drive-truck t1 l1-1 l1-3 c1)
29.516: (drive-truck t1 l1-1 l1-3 c1)
29.352: (drive-truck t1 l1-1 l1-0 c1)
29.352: (drive-truck t1 l1-1 l1-0 c1)
29.353: (drive-truck t1 l1-1 l1-0 c1)
29.353: (drive-truck t1 l1-1 l1-0 c1)
29.386: (fly-airplane a2 l2-0 l1-0)
29.386: (fly-airplane a2 l2-0 l1-0)
29.386: (fly-airplane a2 l2-0 l1-0)
29.387: (fly-airplane a2 l2-0 l1-0)
29.388: (fly-airplane a0 l2-0 l1-0)
29.388: (fly-airplane a0 l2-0 l1-0)
29.388: (fly-airplane a0 l2-0 l1-0)
29.388: (fly-airplane a0 l2-0 l1-0)
29.388: (drive-truck t1 l1-1 l1-2 c1)
29.388: (drive-truck t1 l1-1 l1-2 c1)
29.388: (drive-truck t1 l1-1 l1-2 c1)
29.389: (drive-truck t1 l1-1 l1-2 c1)
29.393: (fly-airplane a2 l2-0 l1-0)
29.393: (fly-airplane a2 l2-0 l1-0)
29.394: (fly-airplane a2 l2-0 l1-0)
29.394: (fly-airplane a2 l2-0 l1-0)
29.394: (fly-airplane a0 l2-0 l1-0)
29.394: (fly-airplane a0 l2-0 l1-0)
29.394: (fly-airplane a0 l2-0 l1-0)
29.395: (fly-airplane a1 l2-0 l1-0)
29.395: (drive-truck t1 l1-1 l1-3 c1)
29.395: (fly-airplane a0 l2-0 l1-0)
29.395: (drive-truck t1 l1-1 l1-3 c1)
29.395: (drive-truck t1 l1-1 l1-3 c1)
29.395: (drive-truck t1 l1-1 l1-3 c1)
29.495: (drive-truck t1 l1-3 l1-2 c1)
29.504: (drive-truck t1 l1-3 l1-0 c1)
29.520: (drive-truck t1 l1-2 l1-0 c1)
29.520: (drive-truck t1 l1-2 l1-0 c1)
29.520: (drive-truck t1 l1-2 l1-0 c1)
29.521: (drive-truck t1 l1-3 l1-0 c1)
29.522: (drive-truck t1 l1-3 l1-0 c1)
29.522: (drive-truck t1 l1-3 l1-0 c1)
29.522: (drive-truck t1 l1-3 l1-0 c1)
29.522: (drive-truck t1 l1-2 l1-0 c1)
29.534: (fly-airplane a1 l1-0 l2-0)
29.493: (fly-airplane a1 l1-0 l2-0)
29.493: (drive-truck t1 l1-1 l1-2 c1)
29.494: (fly-airplane a1 l1-0 l2-0)
29.495: (fly-airplane a1 l1-0 l2-0)
29.496: (fly-airplane a1 l1-0 l2-0)
29.497: (fly-airplane a1 l1-0 l2-0)
29.497: (drive-truck t1 l1-1 l1-3 c1)
29.498: (fly-airplane a1 l1-0 l2-0)
29.498: (drive-truck t1 l1-1 l1-0 c1)
29.503: (fly-airplane a1 l1-0 l2-0)
29.503: (fly-airplane a1 l1-0 l2-0)
29.533: (drive-truck t1 l1-2 l1-1 c1)
29.533: (drive-truck t1 l1-0 l1-1 c1)
29.540: (fly-airplane a0 l1-0 l2-0)
29.541: (fly-airplane a0 l1-0 l2-0)
29.541: (fly-airplane a0 l1-0 l2-0)
29.665: (fly-airplane a0 l1-0 l2-0)
29.686: (fly-airplane a2 l1-0 l2-0)
29.710: (fly-airplane a0 l1-0 l2-0)
29.731: (fly-airplane a2 l1-0 l2-0)
29.746: (fly-airplane a0 l1-0 l2-0)
29.757: (fly-airplane a2 l1-0 l2-0)
29.757: (fly-airplane a1 l1-0 l2-0)
29.757: (fly-airplane a1 l1-0 l2-0)
29.758: (fly-airplane a1 l1-0 l2-0)
29.761: (fly-airplane a1 l1-0 l2-0)
29.778: (unload-airplane p16 a0 l1-0)
29.778: (unload-airplane p16 a0 l1-0)
29.778: (unload-airplane p16 a0 l1-0)
29.779: (unload-airplane p16 a0 l1-0)
29.785: (unload-airplane p16 a0 l1-0)
29.786: (unload-airplane p16 a0 l1-0)
29.786: (unload-airplane p16 a0 l1-0)
29.786: (unload-airplane p16 a0 l1-0)
29.788: (unload-airplane p16 a0 l1-0)
29.788: (unload-airplane p16 a0 l1-0)
29.789: (unload-airplane p16 a0 l1-0)
29.789: (unload-airplane p16 a0 l1-0)
29.869: (load-truck p23 t1 l1-0)
29.869: (load-truck p23 t1 l1-0)
29.534: (drive-truck t1 l1-2 l1-1 c1)
29.535: (drive-truck t1 l1-2 l1-1 c1)
29.535: (drive-truck t1 l1-0 l1-1 c1)
29.535: (drive-truck t1 l1-3 l1-1 c1)
29.535: (drive-truck t1 l1-3 l1-1 c1)
29.666: (fly-airplane a0 l1-0 l2-0)
29.670: (fly-airplane a0 l1-0 l2-0)
29.670: (drive-truck t1 l1-1 l1-3 c1)
29.670: (fly-airplane a0 l1-0 l2-0)
29.688: (fly-airplane a2 l1-0 l2-0)
29.688: (drive-truck t1 l1-0 l1-2 c1)
29.688: (drive-truck t1 l1-1 l1-3 c1)
29.690: (drive-truck t1 l1-0 l1-3 c1)
29.690: (drive-truck t1 l1-0 l1-3 c1)
29.690: (drive-truck t1 l1-0 l1-3 c1)
29.691: (fly-airplane a2 l1-0 l2-0)
29.692: (fly-airplane a2 l1-0 l2-0)
29.692: (fly-airplane a2 l1-0 l2-0)
29.707: (drive-truck t1 l1-2 l1-1 c1)
29.709: (fly-airplane a0 l1-0 l2-0)
29.709: (drive-truck t1 l1-0 l1-1 c1)
29.725: (fly-airplane a2 l1-0 l2-0)
29.727: (load-truck p16 t1 l1-0)
29.727: (drive-truck t1 l1-2 l1-1 c1)
29.729: (load-truck p16 t1 l1-0)
29.732: (drive-truck t1 l1-0 l1-1 c1)
29.732: (drive-truck t1 l1-0 l1-1 c1)
29.732: (drive-truck t1 l1-0 l1-1 c1)
29.742: (load-truck p16 t1 l1-0)
29.742: (load-truck p16 t1 l1-0)
29.746: (fly-airplane a1 l1-0 l2-0)
29.746: (drive-truck t1 l1-1 l1-0 c1)
29.747: (fly-airplane a1 l1-0 l2-0)
29.747: (fly-airplane a0 l1-0 l2-0)
29.747: (fly-airplane a0 l1-0 l2-0)
29.785: (fly-airplane a0 l1-0 l2-0)
29.785: (fly-airplane a0 l1-0 l2-0)
29.785: (fly-airplane a0 l1-0 l2-0)
29.785: (fly-airplane a0 l1-0 l2-0)
29.787: (fly-airplane a0 l1-0 l2-0)
29.707: (fly-airplane a0 l1-0 l2-0)
29.707: (drive-truck t1 l1-2 l1-1 c1)
29.707: (fly-airplane a0 l1-0 l2-0)
29.708: (drive-truck t1 l1-3 l1-1 c1)
29.709: (drive-truck t1 l1-0 l1-1 c1)
29.736: (fly-airplane a0 l1-0 l2-0)
29.744: (fly-airplane a0 l1-0 l2-0)
29.744: (fly-airplane a0 l1-0 l2-0)
29.745: (fly-airplane a0 l1-0 l2-0)
29.761: (unload-airplane p16 a0 l2-0)
29.765: (unload-airplane p16 a0 l2-0)
29.766: (unload-airplane p16 a0 l2-0)
29.788: (drive-truck t1 l1-2 l1-0 c1)
29.788: (drive-truck t1 l1-2 l1-0 c1)
29.788: (drive-truck t1 l1-2 l1-3 c1)
29.789: (drive-truck t1 l1-2 l1-3 c1)
29.789: (drive-truck t1 l1-2 l1-3 c1)
29.789: (drive-truck t1 l1-3 l1-0 c1)
29.789: (drive-truck t1 l1-2 l1-0 c1)
29.790: (drive-truck t1 l1-2 l1-0 c1)
29.801: (fly-airplane a2 l1-0 l2-0)
29.801: (fly-airplane a0 l1-0 l2-0)
29.803: (fly-airplane a0 l1-0 l2-0)
29.803: (fly-airplane a0 l1-0 l2-0)
29.804: (fly-airplane a2 l1-0 l2-0)
29.805: (fly-airplane a0 l1-0 l2-0)
29.805: (unload-airplane p16 a0 l2-0)
29.805: (fly-airplane a2 l1-0 l2-0)
29.837: (drive-truck t1 l1-2 l1-1 c1)
29.838: (drive-truck t1 l1-2 l1-1 c1)
29.838: (drive-truck t1 l1-2 l1-1 c1)
29.838: (drive-truck t1 l1-2 l1-1 c1)
29.838: (drive-truck t1 l1-3 l1-1 c1)
29.838: (unload-airplane p16 a0 l2-0)
29.839: (unload-airplane p16 a0 l2-0)
29.841: (fly-airplane a2 l1-0 l2-0)
29.841: (fly-airplane a0 l1-0 l2-0)
29.845: (fly-airplane a0 l1-0 l2-0)
29.845: (fly-airplane a0 l1-0 l2-0)
29.913: (fly-airplane a2 l1-0 l2-0)
29.803: (drive-truck t1 l1-2 l1-1 c1)
29.803: (drive-truck t1 l1-3 l1-1 c1)
29.804: (unload-airplane p16 a0 l2-0)
29.804: (drive-truck t1 l1-1 l1-2 c1)
29.805: (drive-truck t1 l1-3 l1-1 c1)
29.805: (drive-truck t1 l1-0 l1-1 c1)
29.805: (drive-truck t1 l1-0 l1-1 c1)
29.833: (fly-airplane a0 l2-0 l1-0)
29.833: (fly-airplane a0 l2-0 l1-0)
29.838: (fly-airplane a0 l2-0 l1-0)
29.838: (fly-airplane a0 l2-0 l1-0)
29.838: (fly-airplane a0 l2-0 l1-0)
29.838: (fly-airplane a0 l2-0 l1-0)
29.839: (drive-truck t1 l1-1 l1-0 c1)
29.851: (drive-truck t1 l1-3 l1-1 c1)
29.897: (fly-airplane a2 l1-0 l2-0)
29.899: (unload-airplane p16 a0 l2-0)
29.899: (unload-airplane p16 a0 l2-0)
29.911: (drive-truck t1 l1-1 l1-0 c1)
29.911: (drive-truck t1 l1-1 l1-0 c1)
29.912: (drive-truck t1 l1-3 l1-0 c1)
29.913: (drive-truck t1 l1-3 l1-0 c1)
29.930: (unload-airplane p16 a0 l2-0)
29.930: (unload-airplane p16 a0 l2-0)
29.931: (unload-airplane p16 a0 l2-0)
29.935: (fly-airplane a2 l1-0 l2-0)
29.951: (fly-airplane a1 l1-0 l2-0)
29.951: (fly-airplane a1 l1-0 l2-0)
29.951: (fly-airplane a1 l1-0 l2-0)
29.959: (fly-airplane a2 l1-0 l2-0)
29.960: (fly-airplane a2 l1-0 l2-0)
29.960: (fly-airplane a2 l1-0 l2-0)
29.987: (fly-airplane a1 l1-0 l2-0)
29.987: (fly-airplane a1 l1-0 l2-0)
29.987: (fly-airplane a1 l1-0 l2-0)
29.987: (fly-airplane a1 l1-0 l2-0)
29.991: (unload-airplane p16 a0 l2-0)
29.996: (fly-airplane a2 l1-0 l2-0)
29.997: (fly-airplane a2 l1-0 l2-0)
30.002: (fly-airplane a1 l1-0 l2-0)
29.834: (fly-airplane a0 l2-0 l1-0)
29.933: (drive-truck t1 l1-0 l1-1 c1)
29.935: (unload-airplane p16 a0 l2-0)
29.935: (drive-truck t1 l1-3 l1-1 c1)
29.936: (fly-airplane a2 l1-0 l2-0)
29.941: (drive-truck t1 l1-0 l1-2 c1)
29.942: (fly-airplane a0 l2-0 l1-0)
29.945: (fly-airplane a0 l2-0 l1-0)
29.946: (drive-truck t1 l1-3 l1-2 c1)
29.947: (drive-truck t1 l1-3 l1-2 c1)
29.947: (drive-truck t1 l1-1 l1-2 c1)
29.947: (drive-truck t1 l1-3 l1-2 c1)
29.947: (drive-truck t1 l1-1 l1-2 c1)
29.947: (drive-truck t1 l1-1 l1-2 c1)
29.947: (drive-truck t1 l1-1 l1-2 c1)
29.947: (fly-airplane a0 l2-0 l1-0)
29.948: (drive-truck t1 l1-1 l1-3 c1)
29.959: (fly-airplane a0 l2-0 l1-0)
29.959: (fly-airplane a0 l2-0 l1-0)
29.959: (fly-airplane a0 l2-0 l1-0)
29.960: (drive-truck t1 l1-3 l1-2 c1)
29.960: (drive-truck t1 l1-3 l1-2 c1)
29.960: (drive-truck t1 l1-3 l1-2 c1)
29.984: (fly-airplane a1 l1-0 l2-0)
29.984: (fly-airplane a1 l1-0 l2-0)
29.984: (fly-airplane a1 l1-0 l2-0)
29.986: (fly-airplane a0 l2-0 l1-0)
29.986: (fly-airplane a1 l1-0 l2-0)
29.986: (fly-airplane a0 l2-0 l1-0)
29.986: (fly-airplane a0 l2-0 l1-0)
29.986: (fly-airplane a0 l2-0 l1-0)
29.994: (fly-airplane a2 l1-0 l2-0)
29.995: (fly-airplane a0 l2-0 l1-0)
29.996: (fly-airplane a2 l1-0 l2-0)
29.997: (fly-airplane a0 l2-0 l1-0)
30.000: (unload-airplane p16 a0 l2-0)
30.000: (unload-airplane p16 a0 l2-0)
30.000: (drive-truck t1 l1-3 l1-0 c1)
30.001: (fly-airplane a2 l1-0 l2-0)
30.001: (drive-truck t1 l1-1 l1-0 c1)
29.941: (drive-truck t1 l1-1 l1-2 c1)
29.941: (drive-truck t1 l1-1 l1-2 c1)
29.941: (drive-truck t1 l1-1 l1-2 c1)
29.941: (drive-truck t1 l1-1 l1-2 c1)
29.943: (drive-truck t1 l1-1 l1-3 c1)
29.944: (fly-airplane a0 l2-0 l1-0)
29.944: (fly-airplane a0 l2-0 l1-0)
29.944: (fly-airplane a0 l2-0 l1-0)
29.945: (drive-truck t1 l1-3 l1-2 c1)
29.945: (fly-airplane a0 l2-0 l1-0)
29.946: (drive-truck t1 l1-3 l1-2 c1)
29.947: (drive-truck t1 l1-3 l1-2 c1)
29.947: (fly-airplane a0 l2-0 l1-0)
29.950: (drive-truck t1 l1-3 l1-2 c1)
29.950: (drive-truck t1 l1-3 l1-2 c1)
29.950: (fly-airplane a0 l2-0 l1-0)
29.951: (fly-airplane a0 l2-0 l1-0)
29.951: (fly-airplane a0 l2-0 l1-0)
29.953: (drive-truck t1 l1-3 l1-2 c1)
29.995: (fly-airplane a0 l2-0 l1-0)
29.995: (fly-airplane a0 l2-0 l1-0)
29.996: (fly-airplane a2 l1-0 l2-0)
29.999: (drive-truck t1 l1-1 l1-0 c1)
29.999: (drive-truck t1 l1-1 l1-0 c1)
29.999: (drive-truck t1 l1-1 l1-0 c1)
29.999: (drive-truck t1 l1-1 l1-0 c1)
30.002: (drive-truck t1 l1-3 l1-1 c1)
30.002: (drive-truck t1 l1-3 l1-1 c1)
30.002: (drive-truck t1 l1-3 l1-1 c1)
30.003: (drive-truck t1 l1-2 l1-0 c1)
30.003: (drive-truck t1 l1-2 l1-0 c1)
30.003: (drive-truck t1 l1-2 l1-0 c1)
30.004: (drive-truck t1 l1-3 l1-0 c1)
30.005: (drive-truck t1 l1-3 l1-0 c1)
30.006: (drive-truck t1 l1-3 l1-0 c1)
30.006: (drive-truck t1 l1-2 l1-1 c1)
30.007: (drive-truck t1 l1-2 l1-1 c1)
30.007: (drive-truck t1 l1-3 l1-0 c1)
30.007: (drive-truck t1 l1-2 l1-1 c1)
30.015: (drive-truck t1 l1-2 l1-0 c1)
30.017: (drive-truck t1 l1-1 l1-0 c1)
30.019: (drive-truck t1 l1-1 l1-0 c1)
30.019: (drive-truck t1 l1-2 l1-0 c1)
30.019: (drive-truck t1 l1-2 l1-0 c1)
30.020: (drive-truck t1 l1-1 l1-0 c1)
30.020: (drive-truck t1 l1-2 l1-0 c1)
30.020: (drive-truck t1 l1-1 l1-0 c1)
30.024: (drive-truck t1 l1-1 l1-0 c1)
30.024: (fly-airplane a0 l2-0 l1-0)
30.052: (load-truck p16 t1 l1-0)
30.052: (load-truck p16 t1 l1-0)
30.053: (load-truck p16 t1 l1-0)
30.053: (load-truck p16 t1 l1-0)
30.058: (load-truck p16 t1 l1-0)
30.058: (load-truck p16 t1 l1-0)
30.059: (load-truck p16 t1 l1-0)
30.084: (load-truck p16 t1 l1-0)
30.526: (fly-airplane a2 l1-0 l2-0)
30.526: (fly-airplane a2 l1-0 l2-0)
30.526: (fly-airplane a2 l1-0 l2-0)
30.526: (fly-airplane a1 l1-0 l2-0)
30.527: (fly-airplane a1 l1-0 l2-0)
30.527: (fly-airplane a2 l1-0 l2-0)
30.527: (fly-airplane a2 l1-0 l2-0)
30.527: (fly-airplane a1 l1-0 l2-0)
30.542: (fly-airplane a1 l1-0 l2-0)
30.542: (fly-airplane a1 l1-0 l2-0)
30.545: (fly-airplane a1 l1-0 l2-0)
30.564: (fly-airplane a1 l1-0 l2-0)
30.564: (fly-airplane a1 l1-0 l2-0)
30.569: (fly-airplane a1 l1-0 l2-0)
30.572: (fly-airplane a1 l1-0 l2-0)
30.577: (fly-airplane a2 l1-0 l2-0)
30.577: (fly-airplane a2 l1-0 l2-0)
30.577: (fly-airplane a2 l1-0 l2-0)
30.594: (fly-airplane a2 l1-0 l2-0)
30.595: (fly-airplane a2 l1-0 l2-0)
30.595: (fly-airplane a2 l1-0 l2-0)
30.595: (fly-airplane a2 l1-0 l2-0)
30.818: (unload-airplane p6 a1 l2-0)
29.799: (load-airplane p16 a2 l1-0)
29.949: (fly-airplane a1 l2-0 l1-0)
29.955: (fly-airplane a1 l2-0 l1-0)
30.023: (fly-airplane a1 l2-0 l1-0)
30.024: (fly-airplane a1 l2-0 l1-0)
30.062: (fly-airplane a0 l1-0 l2-0)
30.075: (fly-airplane a0 l2-0 l1-0)
30.076: (load-truck p16 t1 l1-0)
30.077: (load-truck p16 t1 l1-0)
30.077: (load-truck p16 t1 l1-0)
30.083: (load-truck p16 t1 l1-0)
30.084: (load-truck p16 t1 l1-0)
30.276: (drive-truck t1 l1-0 l1-2 c1)
30.276: (drive-truck t1 l1-0 l1-2 c1)
30.277: (drive-truck t1 l1-0 l1-2 c1)
30.277: (drive-truck t1 l1-0 l1-2 c1)
30.290: (drive-truck t1 l1-0 l1-2 c1)
30.290: (drive-truck t1 l1-0 l1-2 c1)
30.290: (drive-truck t1 l1-0 l1-2 c1)
30.316: (drive-truck t1 l1-0 l1-2 c1)
30.363: (load-airplane p16 a0 l1-0)
30.448: (drive-truck t1 l1-0 l1-3 c1)
30.448: (drive-truck t1 l1-0 l1-3 c1)
30.448: (drive-truck t1 l1-0 l1-3 c1)
30.449: (drive-truck t1 l1-0 l1-3 c1)
30.461: (drive-truck t1 l1-0 l1-3 c1)
30.462: (drive-truck t1 l1-0 l1-3 c1)
30.462: (drive-truck t1 l1-0 l1-3 c1)
30.464: (drive-truck t1 l1-0 l1-1 c1)
30.464: (drive-truck t1 l1-0 l1-1 c1)
30.464: (drive-truck t1 l1-0 l1-1 c1)
30.466: (drive-truck t1 l1-0 l1-1 c1)
30.474: (drive-truck t1 l1-0 l1-1 c1)
30.474: (drive-truck t1 l1-0 l1-1 c1)
30.475: (drive-truck t1 l1-0 l1-1 c1)
30.497: (drive-truck t1 l1-0 l1-3 c1)
30.503: (fly-airplane a0 l1-0 l2-0)
30.504: (fly-airplane a0 l1-0 l2-0)
30.505: (fly-airplane a0 l1-0 l2-0)
30.507: (drive-truck t1 l1-1 l1-2 c1)
29.810: (drive-truck t1 l1-2 l1-3 c1)
29.813: (load-truck p9 t1 l1-1)
29.816: (load-truck p9 t1 l1-1)
29.816: (load-truck p9 t1 l1-1)
29.816: (load-truck p9 t1 l1-1)
29.816: (fly-airplane a0 l1-0 l2-0)
29.819: (load-truck p9 t1 l1-1)
29.820: (load-truck p9 t1 l1-1)
29.829: (load-truck p9 t1 l1-1)
29.848: (drive-truck t1 l1-2 l1-1 c1)
29.893: (drive-truck t1 l1-2 l1-0 c1)
29.932: (fly-airplane a2 l1-0 l2-0)
29.957: (fly-airplane a0 l1-0 l2-0)
29.958: (drive-truck t1 l1-0 l1-2 c1)
29.960: (fly-airplane a0 l1-0 l2-0)
29.961: (drive-truck t1 l1-0 l1-3 c1)
29.966: (fly-airplane a1 l2-0 l1-0)
30.001: (drive-truck t1 l1-0 l1-1 c1)
30.002: (drive-truck t1 l1-2 l1-1 c1)
30.002: (drive-truck t1 l1-3 l1-1 c1)
30.007: (drive-truck t1 l1-0 l1-1 c1)
30.076: (load-truck p16 t1 l1-0)
30.084: (load-truck p16 t1 l1-0)
30.274: (unload-truck p16 t1 l1-3)
30.274: (unload-truck p16 t1 l1-3)
30.274: (unload-truck p16 t1 l1-3)
30.277: (unload-truck p16 t1 l1-3)
30.284: (unload-truck p16 t1 l1-3)
30.284: (unload-truck p16 t1 l1-3)
30.285: (unload-truck p16 t1 l1-3)
30.289: (drive-truck t1 l1-0 l1-2 c1)
30.290: (fly-airplane a0 l1-0 l2-0)
30.300: (unload-truck p16 t1 l1-3)
30.306: (drive-truck t1 l1-0 l1-2 c1)
30.308: (drive-truck t1 l1-0 l1-2 c1)
30.308: (drive-truck t1 l1-0 l1-2 c1)
30.310: (fly-airplane a0 l2-0 l1-0)
30.317: (drive-truck t1 l1-0 l1-2 c1)
30.317: (drive-truck t1 l1-0 l1-2 c1)
30.340: (unload-truck p16 t1 l1-1)
29.660: (load-airplane p6 a0 l2-0)
29.820: (fly-airplane a0 l1-0 l2-0)
29.821: (drive-truck t1 l1-2 l1-3 c1)
29.829: (fly-airplane a0 l1-0 l2-0)
29.830: (fly-airplane a1 l2-0 l1-0)
29.855: (fly-airplane a0 l1-0 l2-0)
29.859: (drive-truck t1 l1-2 l1-1 c1)
29.898: (fly-airplane a0 l1-0 l2-0)
29.902: (drive-truck t1 l1-2 l1-0 c1)
29.934: (drive-truck t1 l1-2 l1-3 c1)
29.935: (fly-airplane a1 l2-0 l1-0)
29.935: (fly-airplane a1 l2-0 l1-0)
29.936: (fly-airplane a1 l2-0 l1-0)
29.938: (fly-airplane a2 l1-0 l2-0)
29.949: (fly-airplane a0 l1-0 l2-0)
29.953: (fly-airplane a2 l1-0 l2-0)
29.959: (fly-airplane a1 l2-0 l1-0)
29.960: (fly-airplane a1 l2-0 l1-0)
29.960: (fly-airplane a1 l2-0 l1-0)
29.960: (fly-airplane a1 l2-0 l1-0)
29.975: (drive-truck t1 l1-2 l1-1 c1)
29.976: (fly-airplane a2 l1-0 l2-0)
30.053: (fly-airplane a2 l1-0 l2-0)
30.054: (drive-truck t1 l1-2 l1-0 c1)
30.159: (fly-airplane a2 l1-0 l2-0)
30.159: (fly-airplane a2 l1-0 l2-0)
30.159: (fly-airplane a2 l1-0 l2-0)
30.159: (fly-airplane a2 l1-0 l2-0)
30.173: (fly-airplane a1 l2-0 l1-0)
30.173: (fly-airplane a1 l2-0 l1-0)
30.174: (fly-airplane a1 l2-0 l1-0)
30.175: (fly-airplane a1 l2-0 l1-0)
30.178: (fly-airplane a2 l1-0 l2-0)
30.178: (fly-airplane a2 l1-0 l2-0)
30.179: (fly-airplane a2 l1-0 l2-0)
30.186: (fly-airplane a2 l2-0 l1-0)
30.186: (fly-airplane a1 l2-0 l1-0)
30.186: (fly-airplane a1 l2-0 l1-0)
30.187: (fly-airplane a1 l2-0 l1-0)
