/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
38.937: (fly-airplane a1 l0-0 l2-0)
38.941: (load-truck p3 t0 l0-2)
38.946: (load-truck p9 t2 l2-1)
38.948: (load-truck p28 t2 l2-1)
38.950: (load-truck p9 t2 l2-1)
38.333: (fly-airplane a0 l0-0 l2-0)
38.334: (fly-airplane a0 l1-0 l2-0)
38.334: (fly-airplane a1 l1-0 l2-0)
38.335: (fly-airplane a1 l0-0 l2-0)
38.588: (load-truck p3 t0 l0-2)
38.598: (fly-airplane a1 l0-0 l2-0)
38.598: (fly-airplane a1 l1-0 l2-0)
38.598: (fly-airplane a0 l0-0 l2-0)
38.598: (fly-airplane a0 l1-0 l2-0)
38.659: (load-truck p5 t2 l2-1)
38.724: (load-truck p3 t0 l0-2)
38.724: (fly-airplane a0 l0-0 l1-0)
38.724: (fly-airplane a1 l0-0 l1-0)
38.724: (fly-airplane a1 l1-0 l0-0)
38.724: (fly-airplane a0 l1-0 l0-0)
38.725: (load-truck p3 t0 l0-2)
38.725: (load-truck p3 t0 l0-2)
38.726: (load-truck p3 t0 l0-2)
38.765: (load-truck p0 t2 l2-1)
38.771: (unload-airplane p23 a0 l2-0)
38.776: (fly-airplane a1 l0-0 l1-0)
38.779: (fly-airplane a1 l2-0 l1-0)
38.786: (fly-airplane a0 l0-0 l2-0)
38.787: (fly-airplane a0 l0-0 l1-0)
38.791: (fly-airplane a1 l2-0 l1-0)
38.793: (fly-airplane a1 l2-0 l0-0)
38.795: (load-truck p3 t0 l0-2)
38.801: (load-truck p5 t2 l2-1)
38.803: (load-truck p5 t2 l2-1)
38.815: (unload-airplane p20 a0 l0-0)
38.820: (unload-airplane p20 a0 l1-0)
38.821: (unload-airplane p20 a0 l1-0)
38.824: (fly-airplane a0 l0-0 l1-0)
38.824: (load-truck p28 t2 l2-1)
38.832: (fly-airplane a1 l1-0 l0-0)
38.833: (fly-airplane a0 l0-0 l1-0)
38.835: (load-truck p28 t2 l2-1)
38.835: (fly-airplane a1 l0-0 l1-0)
38.836: (fly-airplane a0 l1-0 l0-0)
38.838: (load-truck p0 t2 l2-1)
38.588: (load-truck p3 t0 l0-2)
38.660: (load-truck p5 t2 l2-1)
38.728: (fly-airplane a0 l0-0 l2-0)
38.728: (fly-airplane a0 l1-0 l2-0)
38.732: (fly-airplane a1 l2-0 l1-0)
38.732: (fly-airplane a1 l0-0 l1-0)
38.733: (load-truck p3 t0 l0-2)
38.742: (fly-airplane a1 l2-0 l0-0)
38.744: (load-truck p3 t0 l0-2)
38.745: (fly-airplane a0 l0-0 l1-0)
38.765: (load-truck p0 t2 l2-1)
38.766: (fly-airplane a0 l2-0 l0-0)
38.768: (fly-airplane a0 l2-0 l1-0)
38.782: (fly-airplane a0 l1-0 l2-0)
38.784: (fly-airplane a1 l0-0 l1-0)
38.784: (fly-airplane a0 l0-0 l2-0)
38.794: (fly-airplane a1 l2-0 l1-0)
38.797: (load-truck p3 t0 l0-2)
38.804: (fly-airplane a0 l1-0 l2-0)
38.804: (fly-airplane a0 l1-0 l2-0)
38.804: (fly-airplane a0 l0-0 l2-0)
38.806: (fly-airplane a0 l0-0 l1-0)
38.807: (fly-airplane a0 l1-0 l0-0)
38.808: (fly-airplane a0 l0-0 l2-0)
38.809: (load-truck p3 t0 l0-2)
38.810: (fly-airplane a0 l0-0 l2-0)
38.814: (fly-airplane a0 l1-0 l2-0)
38.819: (unload-airplane p20 a0 l2-0)
38.822: (fly-airplane a0 l1-0 l0-0)
38.835: (load-truck p28 t2 l2-1)
38.838: (unload-airplane p23 a0 l2-0)
38.839: (load-truck p3 t0 l0-2)
38.841: (fly-airplane a0 l1-0 l2-0)
38.849: (load-truck p5 t2 l2-1)
38.849: (load-truck p5 t2 l2-1)
38.851: (load-truck p5 t2 l2-1)
38.851: (fly-airplane a1 l2-0 l0-0)
38.851: (fly-airplane a1 l2-0 l1-0)
38.852: (load-truck p9 t2 l2-1)
38.854: (fly-airplane a1 l2-0 l0-0)
38.806: (fly-airplane a0 l1-0 l2-0)
38.806: (load-truck p3 t0 l0-2)
38.806: (fly-airplane a1 l0-0 l1-0)
38.807: (fly-airplane a1 l2-0 l1-0)
38.807: (fly-airplane a0 l0-0 l2-0)
38.809: (fly-airplane a0 l2-0 l1-0)
38.811: (fly-airplane a0 l2-0 l0-0)
38.837: (load-truck p3 t0 l0-2)
38.839: (load-truck p3 t0 l0-2)
38.840: (fly-airplane a0 l2-0 l0-0)
38.844: (fly-airplane a0 l2-0 l1-0)
38.849: (fly-airplane a1 l2-0 l1-0)
38.849: (load-truck p5 t2 l2-1)
38.852: (fly-airplane a0 l0-0 l2-0)
38.854: (fly-airplane a1 l0-0 l1-0)
38.858: (fly-airplane a1 l2-0 l1-0)
38.859: (fly-airplane a0 l0-0 l1-0)
38.859: (unload-airplane p20 a0 l2-0)
38.859: (load-truck p3 t0 l0-2)
38.859: (fly-airplane a1 l0-0 l1-0)
38.864: (drive-truck t0 l0-2 l0-1 c0)
38.875: (fly-airplane a1 l2-0 l0-0)
38.908: (load-truck p9 t2 l2-1)
38.917: (load-truck p5 t2 l2-1)
38.919: (load-truck p5 t2 l2-1)
38.920: (fly-airplane a0 l2-0 l1-0)
38.935: (fly-airplane a0 l2-0 l0-0)
38.938: (load-truck p5 t2 l2-1)
38.946: (unload-airplane p20 a0 l2-0)
38.949: (load-truck p0 t2 l2-1)
38.950: (load-truck p0 t2 l2-1)
38.958: (fly-airplane a1 l2-0 l1-0)
38.958: (fly-airplane a1 l2-0 l0-0)
38.979: (fly-airplane a1 l2-0 l1-0)
38.981: (fly-airplane a1 l2-0 l0-0)
38.989: (fly-airplane a0 l2-0 l0-0)
38.990: (fly-airplane a0 l2-0 l1-0)
38.997: (drive-truck t0 l0-2 l0-3 c0)
39.015: (load-truck p28 t2 l2-1)
39.020: (load-truck p28 t2 l2-1)
38.864: (load-truck p3 t0 l0-2)
38.864: (fly-airplane a0 l2-0 l0-0)
38.864: (load-truck p3 t0 l0-2)
38.864: (fly-airplane a0 l2-0 l1-0)
38.906: (fly-airplane a0 l2-0 l0-0)
38.913: (fly-airplane a0 l2-0 l1-0)
38.917: (fly-airplane a1 l1-0 l0-0)
38.922: (fly-airplane a0 l1-0 l2-0)
38.922: (fly-airplane a0 l0-0 l2-0)
38.939: (fly-airplane a0 l2-0 l0-0)
38.941: (load-truck p5 t2 l2-1)
38.943: (load-truck p5 t2 l2-1)
38.944: (fly-airplane a0 l2-0 l1-0)
38.947: (fly-airplane a0 l1-0 l2-0)
38.947: (fly-airplane a0 l0-0 l2-0)
38.966: (fly-airplane a0 l2-0 l1-0)
38.969: (fly-airplane a0 l2-0 l0-0)
39.017: (fly-airplane a0 l0-0 l2-0)
39.017: (fly-airplane a0 l1-0 l2-0)
39.023: (load-truck p0 t2 l2-1)
39.028: (load-truck p0 t2 l2-1)
39.056: (unload-airplane p20 a0 l2-0)
39.108: (load-truck p28 t2 l2-1)
39.108: (drive-truck t0 l0-2 l0-1 c0)
39.109: (load-truck p28 t2 l2-1)
39.121: (load-truck p9 t2 l2-1)
39.123: (load-truck p9 t2 l2-1)
39.160: (unload-airplane p20 a0 l2-0)
39.188: (fly-airplane a1 l2-0 l1-0)
39.192: (fly-airplane a1 l2-0 l0-0)
39.221: (drive-truck t0 l0-2 l0-3 c0)
39.222: (drive-truck t0 l0-2 l0-3 c0)
39.228: (fly-airplane a0 l2-0 l1-0)
39.232: (fly-airplane a0 l2-0 l0-0)
39.282: (fly-airplane a1 l2-0 l1-0)
39.289: (fly-airplane a1 l2-0 l0-0)
39.289: (fly-airplane a1 l2-0 l1-0)
39.293: (fly-airplane a1 l2-0 l0-0)
39.324: (drive-truck t0 l0-2 l0-3 c0)
39.326: (fly-airplane a1 l2-0 l0-0)
38.903: (fly-airplane a1 l1-0 l2-0)
38.904: (fly-airplane a1 l1-0 l2-0)
38.917: (fly-airplane a1 l1-0 l0-0)
38.917: (fly-airplane a0 l2-0 l1-0)
38.923: (fly-airplane a1 l1-0 l0-0)
38.924: (fly-airplane a0 l2-0 l0-0)
39.002: (fly-airplane a1 l1-0 l2-0)
39.025: (drive-truck t0 l0-3 l0-2 c0)
39.026: (fly-airplane a0 l1-0 l2-0)
39.026: (fly-airplane a0 l0-0 l2-0)
39.042: (fly-airplane a1 l0-0 l2-0)
39.044: (fly-airplane a1 l1-0 l2-0)
39.051: (fly-airplane a1 l2-0 l1-0)
39.052: (fly-airplane a0 l2-0 l0-0)
39.053: (fly-airplane a1 l2-0 l0-0)
39.055: (fly-airplane a0 l2-0 l1-0)
39.061: (fly-airplane a0 l2-0 l0-0)
39.062: (drive-truck t0 l0-2 l0-1 c0)
39.062: (fly-airplane a0 l2-0 l1-0)
39.064: (drive-truck t0 l0-2 l0-1 c0)
39.104: (fly-airplane a1 l1-0 l0-0)
39.107: (fly-airplane a0 l1-0 l2-0)
39.107: (fly-airplane a0 l0-0 l2-0)
39.107: (fly-airplane a0 l2-0 l0-0)
39.112: (drive-truck t0 l0-2 l0-1 c0)
39.115: (drive-truck t0 l0-2 l0-1 c0)
39.116: (fly-airplane a0 l2-0 l1-0)
39.117: (drive-truck t0 l0-1 l0-2 c0)
39.117: (fly-airplane a0 l1-0 l2-0)
39.117: (fly-airplane a0 l0-0 l2-0)
39.123: (drive-truck t0 l0-2 l0-1 c0)
39.136: (fly-airplane a0 l2-0 l0-0)
39.165: (drive-truck t0 l0-2 l0-3 c0)
39.166: (fly-airplane a0 l2-0 l0-0)
39.171: (drive-truck t0 l0-2 l0-3 c0)
39.172: (fly-airplane a0 l2-0 l1-0)
39.176: (drive-truck t0 l0-1 l0-2 c0)
39.180: (drive-truck t0 l0-1 l0-2 c0)
39.221: (drive-truck t0 l0-2 l0-3 c0)
39.221: (fly-airplane a0 l0-0 l2-0)
38.999: (load-airplane p23 a0 l2-0)
39.004: (drive-truck t0 l0-2 l0-1 c0)
39.004: (fly-airplane a0 l2-0 l0-0)
39.005: (drive-truck t0 l0-2 l0-1 c0)
39.006: (fly-airplane a0 l2-0 l1-0)
39.007: (fly-airplane a1 l1-0 l2-0)
39.007: (fly-airplane a1 l1-0 l2-0)
39.060: (unload-airplane p20 a0 l1-0)
39.066: (unload-airplane p20 a0 l0-0)
39.113: (fly-airplane a1 l1-0 l0-0)
39.121: (fly-airplane a1 l1-0 l0-0)
39.121: (drive-truck t0 l0-2 l0-1 c0)
39.123: (fly-airplane a0 l2-0 l1-0)
39.127: (drive-truck t0 l0-2 l0-1 c0)
39.129: (fly-airplane a0 l2-0 l0-0)
39.142: (fly-airplane a0 l2-0 l0-0)
39.142: (fly-airplane a0 l2-0 l1-0)
39.160: (unload-airplane p20 a0 l0-0)
39.211: (fly-airplane a0 l0-0 l1-0)
39.211: (fly-airplane a1 l0-0 l1-0)
39.253: (fly-airplane a0 l0-0 l1-0)
39.253: (fly-airplane a1 l1-0 l0-0)
39.253: (fly-airplane a0 l1-0 l0-0)
39.253: (fly-airplane a1 l0-0 l1-0)
39.346: (load-truck p22 t0 l0-1)
39.352: (load-truck p22 t0 l0-1)
39.364: (fly-airplane a1 l0-0 l2-0)
39.509: (load-truck p5 t2 l2-1)
39.521: (unload-airplane p20 a0 l1-0)
39.522: (unload-airplane p20 a0 l0-0)
39.555: (load-truck p5 t2 l2-1)
39.560: (fly-airplane a1 l2-0 l0-0)
39.562: (fly-airplane a1 l2-0 l1-0)
39.634: (fly-airplane a1 l2-0 l1-0)
39.634: (fly-airplane a1 l2-0 l1-0)
39.639: (fly-airplane a1 l2-0 l0-0)
39.640: (fly-airplane a1 l2-0 l0-0)
39.642: (load-truck p5 t2 l2-1)
39.646: (fly-airplane a1 l2-0 l1-0)
39.655: (load-truck p0 t2 l2-1)
38.868: (drive-truck t0 l0-1 l0-2 c0)
38.876: (drive-truck t0 l0-1 l0-2 c0)
39.030: (load-airplane p20 a0 l2-0)
39.045: (fly-airplane a0 l1-0 l2-0)
39.050: (fly-airplane a0 l0-0 l2-0)
39.050: (fly-airplane a0 l1-0 l0-0)
39.056: (fly-airplane a0 l0-0 l1-0)
39.115: (fly-airplane a0 l0-0 l1-0)
39.116: (fly-airplane a1 l0-0 l1-0)
39.150: (fly-airplane a0 l0-0 l1-0)
39.150: (fly-airplane a0 l0-0 l2-0)
39.227: (fly-airplane a1 l0-0 l2-0)
39.231: (fly-airplane a1 l1-0 l2-0)
39.276: (unload-truck p5 t2 l2-1)
39.284: (unload-truck p5 t2 l2-1)
39.314: (unload-truck p0 t2 l2-1)
39.321: (unload-truck p28 t2 l2-1)
39.321: (unload-truck p0 t2 l2-1)
39.327: (fly-airplane a0 l0-0 l2-0)
39.331: (fly-airplane a0 l0-0 l2-0)
39.334: (fly-airplane a1 l2-0 l1-0)
39.335: (fly-airplane a1 l2-0 l0-0)
39.338: (load-airplane p20 a0 l2-0)
39.357: (fly-airplane a1 l0-0 l2-0)
39.359: (fly-airplane a0 l2-0 l1-0)
39.360: (fly-airplane a0 l2-0 l0-0)
39.362: (load-airplane p20 a0 l2-0)
39.367: (fly-airplane a0 l0-0 l1-0)
39.371: (fly-airplane a0 l0-0 l2-0)
39.371: (fly-airplane a0 l1-0 l2-0)
39.444: (fly-airplane a1 l2-0 l1-0)
39.444: (fly-airplane a1 l2-0 l0-0)
39.449: (load-airplane p20 a0 l2-0)
39.454: (drive-truck t0 l0-1 l0-2 c0)
39.456: (drive-truck t0 l0-1 l0-2 c0)
39.458: (fly-airplane a0 l2-0 l0-0)
39.462: (fly-airplane a0 l2-0 l1-0)
39.500: (fly-airplane a0 l2-0 l0-0)
39.502: (fly-airplane a0 l2-0 l1-0)
39.504: (fly-airplane a0 l2-0 l0-0)
38.674: (unload-truck p22 t0 l0-2)
38.678: (unload-truck p22 t0 l0-2)
38.858: (fly-airplane a0 l1-0 l0-0)
38.858: (drive-truck t0 l0-1 l0-2 c0)
38.864: (drive-truck t0 l0-1 l0-2 c0)
38.865: (fly-airplane a0 l1-0 l2-0)
38.866: (drive-truck t0 l0-1 l0-2 c0)
38.868: (fly-airplane a0 l0-0 l1-0)
38.872: (fly-airplane a0 l0-0 l2-0)
38.872: (drive-truck t0 l0-1 l0-2 c0)
38.936: (fly-airplane a0 l2-0 l0-0)
38.959: (drive-truck t0 l0-3 l0-2 c0)
38.961: (drive-truck t0 l0-3 l0-2 c0)
38.984: (drive-truck t0 l0-3 l0-2 c0)
38.986: (drive-truck t0 l0-3 l0-2 c0)
39.071: (fly-airplane a1 l1-0 l0-0)
39.123: (fly-airplane a0 l2-0 l0-0)
39.124: (fly-airplane a1 l2-0 l0-0)
39.125: (fly-airplane a0 l2-0 l1-0)
39.127: (fly-airplane a1 l2-0 l1-0)
39.154: (unload-airplane p20 a0 l1-0)
39.220: (fly-airplane a0 l2-0 l1-0)
39.221: (fly-airplane a0 l2-0 l0-0)
39.221: (fly-airplane a1 l2-0 l0-0)
39.221: (fly-airplane a1 l2-0 l1-0)
39.306: (fly-airplane a1 l2-0 l1-0)
39.314: (fly-airplane a1 l2-0 l0-0)
39.316: (unload-truck p5 t2 l2-1)
39.322: (unload-truck p5 t2 l2-1)
39.355: (load-truck p3 t0 l0-2)
39.369: (load-truck p3 t0 l0-2)
39.475: (drive-truck t0 l0-1 l0-2 c0)
39.475: (load-truck p5 t2 l2-1)
39.477: (fly-airplane a0 l0-0 l2-0)
39.477: (fly-airplane a0 l1-0 l2-0)
39.479: (load-truck p3 t0 l0-2)
39.481: (load-truck p3 t0 l0-2)
39.482: (load-truck p5 t2 l2-1)
39.495: (fly-airplane a0 l0-0 l1-0)
39.515: (load-airplane p20 a0 l2-0)
38.669: (fly-airplane a0 l1-0 l2-0)
38.669: (fly-airplane a0 l0-0 l2-0)
38.669: (unload-truck p22 t0 l0-2)
38.694: (drive-truck t0 l0-2 l0-1 c0)
38.697: (drive-truck t0 l0-2 l0-1 c0)
38.882: (fly-airplane a0 l2-0 l0-0)
38.883: (fly-airplane a1 l2-0 l0-0)
38.884: (drive-truck t0 l0-3 l0-2 c0)
38.887: (fly-airplane a1 l2-0 l1-0)
38.887: (fly-airplane a0 l2-0 l1-0)
38.890: (drive-truck t0 l0-3 l0-2 c0)
38.935: (fly-airplane a0 l2-0 l1-0)
38.973: (fly-airplane a1 l1-0 l0-0)
38.976: (fly-airplane a0 l2-0 l0-0)
39.087: (unload-airplane p23 a0 l1-0)
39.090: (unload-airplane p23 a0 l0-0)
39.104: (fly-airplane a1 l1-0 l2-0)
39.152: (fly-airplane a0 l1-0 l0-0)
39.153: (fly-airplane a0 l1-0 l2-0)
39.226: (fly-airplane a1 l2-0 l1-0)
39.226: (fly-airplane a1 l2-0 l1-0)
39.228: (fly-airplane a1 l2-0 l0-0)
39.229: (fly-airplane a1 l2-0 l0-0)
39.285: (load-truck p5 t2 l2-1)
39.286: (load-truck p5 t2 l2-1)
39.319: (fly-airplane a0 l2-0 l0-0)
39.320: (load-truck p3 t0 l0-2)
39.322: (fly-airplane a1 l2-0 l1-0)
39.328: (fly-airplane a0 l2-0 l1-0)
39.328: (load-truck p3 t0 l0-2)
39.332: (fly-airplane a1 l2-0 l0-0)
39.349: (fly-airplane a0 l2-0 l1-0)
39.360: (fly-airplane a0 l2-0 l0-0)
39.393: (load-truck p0 t2 l2-1)
39.395: (load-truck p0 t2 l2-1)
39.407: (drive-truck t0 l0-1 l0-2 c0)
39.409: (load-airplane p20 a0 l2-0)
39.451: (unload-airplane p23 a0 l2-0)
39.452: (unload-airplane p23 a0 l2-0)
39.453: (load-truck p28 t2 l2-1)
38.508: (load-airplane p20 a1 l2-0)
38.693: (fly-airplane a0 l1-0 l2-0)
38.693: (drive-truck t0 l0-2 l0-1 c0)
38.694: (fly-airplane a0 l0-0 l2-0)
38.848: (unload-airplane p20 a0 l0-0)
39.075: (fly-airplane a1 l0-0 l2-0)
39.078: (fly-airplane a0 l1-0 l0-0)
39.078: (fly-airplane a0 l1-0 l2-0)
39.078: (fly-airplane a0 l0-0 l1-0)
39.080: (fly-airplane a0 l0-0 l1-0)
39.081: (fly-airplane a0 l0-0 l2-0)
39.229: (drive-truck t0 l0-2 l0-1 c0)
39.231: (drive-truck t0 l0-2 l0-1 c0)
39.232: (fly-airplane a1 l2-0 l1-0)
39.232: (fly-airplane a1 l2-0 l1-0)
39.233: (drive-truck t0 l0-2 l0-1 c0)
39.234: (drive-truck t0 l0-2 l0-1 c0)
39.236: (fly-airplane a1 l2-0 l0-0)
39.236: (fly-airplane a0 l0-0 l2-0)
39.237: (fly-airplane a1 l2-0 l0-0)
39.237: (fly-airplane a1 l2-0 l1-0)
39.237: (fly-airplane a0 l1-0 l2-0)
39.239: (fly-airplane a1 l2-0 l0-0)
39.240: (fly-airplane a0 l1-0 l2-0)
39.241: (fly-airplane a0 l0-0 l2-0)
39.264: (unload-truck p0 t2 l2-1)
39.266: (unload-truck p0 t2 l2-1)
39.335: (fly-airplane a0 l0-0 l2-0)
39.335: (fly-airplane a0 l1-0 l2-0)
39.336: (load-truck p5 t2 l2-1)
39.400: (fly-airplane a0 l2-0 l1-0)
39.408: (fly-airplane a0 l2-0 l0-0)
39.431: (fly-airplane a0 l2-0 l0-0)
39.440: (fly-airplane a0 l1-0 l2-0)
39.441: (fly-airplane a0 l0-0 l2-0)
39.441: (load-truck p0 t2 l2-1)
39.442: (fly-airplane a0 l2-0 l1-0)
39.457: (fly-airplane a0 l1-0 l0-0)
39.504: (load-truck p28 t2 l2-1)
39.505: (fly-airplane a0 l1-0 l2-0)
38.519: (load-airplane p20 a1 l2-0)
38.519: (fly-airplane a0 l1-0 l0-0)
38.546: (load-airplane p20 a1 l2-0)
38.548: (fly-airplane a0 l1-0 l2-0)
38.561: (load-airplane p20 a0 l2-0)
38.635: (fly-airplane a1 l2-0 l0-0)
38.718: (load-airplane p20 a0 l2-0)
38.720: (load-airplane p20 a0 l2-0)
38.824: (fly-airplane a0 l0-0 l2-0)
38.843: (fly-airplane a0 l0-0 l1-0)
38.968: (drive-truck t0 l0-2 l0-1 c0)
39.159: (load-airplane p20 a0 l2-0)
39.228: (drive-truck t0 l0-2 l0-1 c0)
39.231: (unload-truck p18 t2 l2-1)
39.231: (fly-airplane a0 l1-0 l2-0)
39.232: (fly-airplane a1 l2-0 l1-0)
39.232: (fly-airplane a0 l0-0 l2-0)
39.235: (fly-airplane a1 l2-0 l0-0)
39.236: (unload-truck p0 t2 l2-1)
39.237: (fly-airplane a0 l0-0 l2-0)
39.237: (fly-airplane a0 l1-0 l2-0)
39.237: (drive-truck t0 l0-2 l0-1 c0)
39.239: (fly-airplane a0 l2-0 l0-0)
39.242: (unload-truck p0 t2 l2-1)
39.244: (fly-airplane a0 l2-0 l1-0)
39.251: (fly-airplane a0 l2-0 l1-0)
39.251: (unload-truck p0 t2 l2-1)
39.253: (fly-airplane a0 l2-0 l0-0)
39.253: (unload-truck p0 t2 l2-1)
39.283: (load-airplane p20 a0 l2-0)
39.338: (load-airplane p20 a0 l2-0)
39.385: (load-truck p3 t0 l0-2)
39.396: (load-truck p3 t0 l0-2)
39.429: (load-truck p5 t2 l2-1)
39.430: (load-truck p5 t2 l2-1)
39.446: (unload-airplane p12 a1 l2-0)
39.446: (unload-airplane p21 a1 l2-0)
39.457: (unload-airplane p23 a1 l2-0)
39.471: (load-truck p5 t2 l2-1)
39.483: (unload-truck p14 t0 l0-2)
38.512: (unload-truck p28 t2 l2-1)
38.514: (unload-truck p28 t2 l2-1)
38.585: (fly-airplane a0 l2-0 l1-0)
38.588: (fly-airplane a0 l2-0 l0-0)
38.617: (fly-airplane a1 l2-0 l1-0)
38.635: (fly-airplane a1 l2-0 l1-0)
38.657: (fly-airplane a1 l2-0 l0-0)
38.658: (fly-airplane a0 l1-0 l2-0)
38.672: (fly-airplane a1 l2-0 l0-0)
38.673: (fly-airplane a0 l1-0 l0-0)
38.783: (fly-airplane a0 l2-0 l0-0)
38.783: (fly-airplane a0 l2-0 l1-0)
38.889: (load-airplane p20 a0 l2-0)
38.891: (fly-airplane a1 l2-0 l1-0)
38.892: (drive-truck t0 l0-2 l0-1 c0)
38.894: (drive-truck t0 l0-2 l0-1 c0)
38.895: (fly-airplane a1 l2-0 l0-0)
38.895: (load-airplane p20 a0 l2-0)
38.933: (fly-airplane a0 l2-0 l1-0)
38.936: (fly-airplane a0 l2-0 l0-0)
38.968: (drive-truck t0 l0-2 l0-1 c0)
38.968: (fly-airplane a0 l1-0 l0-0)
38.985: (load-airplane p23 a0 l2-0)
38.989: (load-airplane p23 a0 l2-0)
38.998: (drive-truck t0 l0-2 l0-1 c0)
39.000: (fly-airplane a1 l2-0 l0-0)
39.002: (drive-truck t0 l0-2 l0-1 c0)
39.003: (fly-airplane a0 l1-0 l2-0)
39.024: (fly-airplane a1 l2-0 l1-0)
39.235: (fly-airplane a0 l1-0 l0-0)
39.235: (unload-truck p18 t2 l2-1)
39.263: (unload-truck p18 t2 l2-1)
39.264: (fly-airplane a0 l1-0 l2-0)
39.350: (unload-truck p18 t2 l2-1)
39.352: (fly-airplane a1 l2-0 l0-0)
39.365: (unload-airplane p20 a1 l0-0)
39.367: (fly-airplane a1 l2-0 l1-0)
39.376: (fly-airplane a0 l2-0 l1-0)
39.380: (load-truck p3 t0 l0-2)
39.381: (load-truck p3 t0 l0-2)
38.478: (unload-truck p28 t2 l2-1)
38.493: (unload-airplane p20 a0 l0-0)
38.500: (unload-truck p28 t2 l2-1)
38.505: (fly-airplane a0 l1-0 l2-0)
38.508: (unload-truck p28 t2 l2-1)
38.510: (fly-airplane a0 l1-0 l2-0)
38.512: (fly-airplane a0 l1-0 l0-0)
38.516: (fly-airplane a0 l1-0 l0-0)
38.611: (unload-truck p28 t2 l2-1)
38.615: (fly-airplane a1 l2-0 l0-0)
38.624: (fly-airplane a1 l2-0 l0-0)
38.661: (drive-truck t0 l0-2 l0-1 c0)
38.662: (fly-airplane a0 l2-0 l1-0)
38.663: (fly-airplane a1 l2-0 l1-0)
38.665: (fly-airplane a1 l2-0 l0-0)
38.665: (drive-truck t0 l0-2 l0-1 c0)
38.667: (fly-airplane a0 l2-0 l0-0)
38.717: (drive-truck t0 l0-2 l0-1 c0)
38.763: (fly-airplane a0 l2-0 l1-0)
38.763: (fly-airplane a0 l2-0 l0-0)
38.766: (fly-airplane a1 l1-0 l2-0)
38.766: (drive-truck t0 l0-1 l0-2 c0)
38.766: (drive-truck t0 l0-1 l0-2 c0)
38.768: (fly-airplane a1 l0-0 l2-0)
38.769: (fly-airplane a1 l1-0 l2-0)
38.769: (fly-airplane a1 l0-0 l2-0)
38.812: (drive-truck t0 l0-2 l0-1 c0)
38.862: (fly-airplane a1 l2-0 l1-0)
38.864: (drive-truck t0 l0-2 l0-1 c0)
38.864: (fly-airplane a0 l2-0 l1-0)
38.864: (fly-airplane a1 l2-0 l0-0)
38.865: (drive-truck t0 l0-2 l0-1 c0)
38.865: (fly-airplane a0 l2-0 l0-0)
38.966: (fly-airplane a0 l2-0 l1-0)
38.967: (fly-airplane a0 l2-0 l0-0)
38.982: (drive-truck t0 l0-2 l0-1 c0)
38.983: (fly-airplane a1 l2-0 l1-0)
38.983: (fly-airplane a0 l1-0 l0-0)
39.017: (fly-airplane a0 l1-0 l2-0)
39.017: (fly-airplane a1 l2-0 l1-0)
38.456: (fly-airplane a0 l0-0 l2-0)
38.456: (fly-airplane a0 l1-0 l2-0)
38.595: (fly-airplane a1 l2-0 l1-0)
38.601: (fly-airplane a1 l2-0 l1-0)
38.605: (fly-airplane a1 l2-0 l1-0)
38.607: (fly-airplane a0 l1-0 l2-0)
38.608: (fly-airplane a1 l2-0 l0-0)
38.612: (fly-airplane a1 l2-0 l1-0)
38.614: (fly-airplane a1 l2-0 l0-0)
38.615: (fly-airplane a0 l1-0 l2-0)
38.623: (fly-airplane a0 l1-0 l0-0)
38.623: (fly-airplane a1 l2-0 l0-0)
38.631: (fly-airplane a1 l2-0 l0-0)
38.631: (fly-airplane a0 l1-0 l0-0)
38.711: (fly-airplane a0 l1-0 l0-0)
38.713: (fly-airplane a0 l1-0 l2-0)
38.715: (drive-truck t0 l0-2 l0-1 c0)
38.715: (drive-truck t0 l0-2 l0-1 c0)
38.716: (drive-truck t0 l0-2 l0-1 c0)
38.719: (unload-airplane p20 a0 l1-0)
38.724: (drive-truck t0 l0-2 l0-1 c0)
38.724: (unload-airplane p20 a0 l0-0)
38.742: (fly-airplane a1 l2-0 l0-0)
38.743: (drive-truck t0 l0-2 l0-1 c0)
38.748: (fly-airplane a1 l2-0 l1-0)
38.803: (unload-airplane p23 a0 l0-0)
38.804: (unload-airplane p23 a0 l1-0)
38.809: (fly-airplane a0 l1-0 l0-0)
38.810: (drive-truck t0 l0-2 l0-1 c0)
38.811: (drive-truck t0 l0-2 l0-1 c0)
38.814: (fly-airplane a0 l1-0 l2-0)
38.838: (fly-airplane a1 l2-0 l0-0)
38.839: (drive-truck t0 l0-2 l0-1 c0)
38.840: (fly-airplane a1 l2-0 l1-0)
39.032: (fly-airplane a1 l0-0 l2-0)
39.034: (fly-airplane a1 l1-0 l0-0)
39.037: (fly-airplane a1 l0-0 l2-0)
39.039: (fly-airplane a1 l1-0 l0-0)
39.039: (fly-airplane a1 l1-0 l2-0)
39.039: (fly-airplane a1 l1-0 l2-0)
38.709: (fly-airplane a0 l1-0 l0-0)
38.709: (fly-airplane a0 l1-0 l2-0)
38.713: (fly-airplane a0 l0-0 l2-0)
