/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.543: (fly-airplane a1 l1-0 l2-0)
51.556: (fly-airplane a0 l2-0 l1-0)
51.556: (fly-airplane a0 l2-0 l1-0)
51.579: (fly-airplane a2 l2-0 l1-0)
51.584: (fly-airplane a0 l2-0 l1-0)
51.604: (fly-airplane a2 l2-0 l1-0)
51.616: (unload-truck p13 t1 l1-1)
51.617: (unload-truck p13 t1 l1-1)
51.618: (fly-airplane a2 l2-0 l1-0)
51.618: (fly-airplane a2 l2-0 l1-0)
51.636: (fly-airplane a2 l2-0 l1-0)
51.687: (unload-truck p13 t1 l1-1)
51.687: (unload-truck p13 t1 l1-1)
51.760: (load-truck p13 t1 l1-1)
50.672: (load-truck p21 t1 l1-1)
51.522: (load-airplane p4 a0 l2-0)
51.522: (load-airplane p4 a1 l2-0)
51.524: (load-airplane p26 a1 l2-0)
51.524: (load-airplane p26 a0 l2-0)
51.527: (fly-airplane a1 l1-0 l2-0)
51.531: (fly-airplane a0 l2-0 l1-0)
51.547: (fly-airplane a2 l2-0 l1-0)
51.550: (fly-airplane a1 l1-0 l2-0)
51.551: (fly-airplane a0 l2-0 l1-0)
51.552: (fly-airplane a0 l2-0 l1-0)
51.555: (load-truck p27 t2 l2-2)
51.558: (fly-airplane a1 l1-0 l2-0)
51.559: (fly-airplane a0 l2-0 l1-0)
51.559: (fly-airplane a1 l1-0 l2-0)
51.561: (fly-airplane a0 l2-0 l1-0)
51.561: (fly-airplane a2 l2-0 l1-0)
51.565: (fly-airplane a0 l2-0 l1-0)
51.581: (fly-airplane a1 l1-0 l2-0)
51.582: (fly-airplane a0 l2-0 l1-0)
51.582: (fly-airplane a2 l2-0 l1-0)
51.583: (fly-airplane a1 l1-0 l2-0)
51.593: (fly-airplane a2 l2-0 l1-0)
51.595: (fly-airplane a2 l2-0 l1-0)
51.595: (fly-airplane a0 l2-0 l1-0)
51.596: (fly-airplane a0 l2-0 l1-0)
51.599: (fly-airplane a2 l2-0 l1-0)
51.605: (fly-airplane a0 l2-0 l1-0)
51.608: (fly-airplane a2 l2-0 l1-0)
51.611: (fly-airplane a1 l1-0 l2-0)
51.618: (fly-airplane a2 l2-0 l1-0)
51.619: (fly-airplane a1 l1-0 l2-0)
51.619: (fly-airplane a1 l1-0 l2-0)
51.620: (fly-airplane a2 l2-0 l1-0)
51.636: (load-truck p27 t2 l2-2)
51.641: (fly-airplane a2 l2-0 l1-0)
51.641: (fly-airplane a1 l1-0 l2-0)
51.650: (load-truck p27 t2 l2-2)
51.653: (load-truck p27 t2 l2-2)
51.655: (load-truck p27 t2 l2-2)
50.974: (fly-airplane a2 l2-0 l1-0)
51.039: (load-truck p3 t1 l1-1)
51.039: (load-truck p14 t1 l1-1)
51.184: (load-truck p7 t1 l1-1)
51.184: (load-truck p2 t1 l1-1)
51.203: (load-truck p27 t2 l2-2)
51.254: (unload-airplane p26 a2 l2-0)
51.539: (load-truck p27 t2 l2-2)
51.542: (fly-airplane a1 l1-0 l2-0)
51.557: (fly-airplane a1 l2-0 l1-0)
51.558: (fly-airplane a0 l2-0 l1-0)
51.558: (fly-airplane a1 l2-0 l1-0)
51.559: (fly-airplane a0 l2-0 l1-0)
51.576: (fly-airplane a0 l2-0 l1-0)
51.577: (fly-airplane a2 l2-0 l1-0)
51.577: (fly-airplane a0 l2-0 l1-0)
51.578: (fly-airplane a1 l1-0 l2-0)
51.578: (load-truck p27 t2 l2-2)
51.599: (fly-airplane a1 l1-0 l2-0)
51.600: (fly-airplane a2 l2-0 l1-0)
51.604: (fly-airplane a0 l2-0 l1-0)
51.613: (fly-airplane a2 l2-0 l1-0)
51.613: (fly-airplane a2 l2-0 l1-0)
51.616: (fly-airplane a1 l1-0 l2-0)
51.616: (fly-airplane a1 l1-0 l2-0)
51.617: (fly-airplane a0 l2-0 l1-0)
51.617: (fly-airplane a0 l2-0 l1-0)
51.619: (unload-airplane p26 a2 l2-0)
51.620: (unload-airplane p26 a2 l2-0)
51.620: (unload-airplane p4 a2 l2-0)
51.621: (unload-airplane p4 a2 l2-0)
51.634: (load-truck p11 t2 l2-2)
51.637: (fly-airplane a1 l1-0 l2-0)
51.637: (fly-airplane a2 l2-0 l1-0)
51.638: (fly-airplane a0 l2-0 l1-0)
51.639: (fly-airplane a1 l1-0 l2-0)
51.639: (load-truck p27 t2 l2-2)
51.648: (load-truck p1 t1 l1-1)
51.650: (fly-airplane a1 l1-0 l2-0)
51.652: (fly-airplane a1 l1-0 l2-0)
50.571: (load-truck p21 t1 l1-1)
50.965: (fly-airplane a0 l1-0 l2-0)
50.965: (fly-airplane a1 l1-0 l2-0)
51.025: (fly-airplane a1 l1-0 l2-0)
51.025: (fly-airplane a0 l1-0 l2-0)
51.025: (fly-airplane a0 l1-0 l2-0)
51.025: (fly-airplane a1 l1-0 l2-0)
51.161: (fly-airplane a0 l1-0 l2-0)
51.162: (fly-airplane a1 l1-0 l2-0)
51.162: (fly-airplane a0 l1-0 l2-0)
51.162: (fly-airplane a1 l1-0 l2-0)
51.175: (fly-airplane a2 l2-0 l1-0)
51.176: (load-truck p27 t2 l2-2)
51.184: (fly-airplane a0 l1-0 l2-0)
51.184: (fly-airplane a1 l1-0 l2-0)
51.212: (fly-airplane a2 l2-0 l1-0)
51.267: (fly-airplane a1 l1-0 l2-0)
51.267: (fly-airplane a0 l1-0 l2-0)
51.291: (load-truck p13 t1 l1-1)
51.348: (unload-airplane p26 a2 l1-0)
51.390: (load-truck p13 t1 l1-1)
51.417: (load-truck p13 t1 l1-1)
51.445: (unload-airplane p26 a2 l2-0)
51.446: (load-truck p7 t1 l1-1)
51.446: (load-truck p2 t1 l1-1)
51.446: (unload-airplane p26 a2 l2-0)
51.462: (load-truck p14 t1 l1-1)
51.462: (load-truck p3 t1 l1-1)
51.462: (fly-airplane a2 l2-0 l1-0)
51.462: (fly-airplane a2 l2-0 l1-0)
51.467: (load-truck p13 t1 l1-1)
51.468: (load-truck p13 t1 l1-1)
51.468: (load-truck p13 t1 l1-1)
51.470: (load-truck p13 t1 l1-1)
51.485: (load-truck p13 t1 l1-1)
51.486: (load-truck p13 t1 l1-1)
51.502: (fly-airplane a2 l2-0 l1-0)
51.502: (load-truck p2 t1 l1-1)
51.502: (load-truck p7 t1 l1-1)
51.502: (fly-airplane a2 l2-0 l1-0)
50.651: (load-airplane p26 a1 l2-0)
50.868: (load-airplane p4 a2 l2-0)
50.870: (load-airplane p4 a2 l2-0)
50.923: (load-airplane p4 a0 l2-0)
50.923: (load-airplane p4 a0 l2-0)
50.935: (fly-airplane a2 l1-0 l2-0)
50.965: (load-airplane p26 a1 l1-0)
50.980: (load-airplane p4 a2 l2-0)
50.985: (fly-airplane a0 l1-0 l2-0)
50.985: (fly-airplane a1 l1-0 l2-0)
51.013: (load-airplane p4 a0 l2-0)
51.013: (load-airplane p4 a1 l2-0)
51.013: (load-airplane p26 a0 l2-0)
51.016: (load-airplane p26 a1 l2-0)
51.020: (load-airplane p4 a0 l2-0)
51.021: (load-airplane p4 a0 l2-0)
51.021: (load-airplane p4 a1 l2-0)
51.021: (load-airplane p4 a1 l2-0)
51.024: (fly-airplane a0 l1-0 l2-0)
51.025: (fly-airplane a1 l1-0 l2-0)
51.025: (fly-airplane a0 l1-0 l2-0)
51.027: (fly-airplane a1 l1-0 l2-0)
51.060: (fly-airplane a1 l1-0 l2-0)
51.061: (fly-airplane a0 l1-0 l2-0)
51.113: (fly-airplane a0 l1-0 l2-0)
51.114: (fly-airplane a1 l1-0 l2-0)
51.129: (load-airplane p4 a1 l2-0)
51.130: (load-airplane p4 a0 l2-0)
51.140: (fly-airplane a2 l2-0 l1-0)
51.143: (load-truck p27 t2 l2-2)
51.143: (load-truck p27 t2 l2-2)
51.146: (fly-airplane a2 l2-0 l1-0)
51.146: (fly-airplane a1 l1-0 l2-0)
51.146: (fly-airplane a0 l1-0 l2-0)
51.158: (fly-airplane a1 l1-0 l2-0)
51.158: (fly-airplane a0 l1-0 l2-0)
51.158: (fly-airplane a1 l1-0 l2-0)
51.159: (fly-airplane a0 l1-0 l2-0)
51.183: (load-airplane p4 a2 l2-0)
51.184: (load-airplane p4 a2 l2-0)
50.672: (fly-airplane a1 l1-0 l2-0)
50.672: (fly-airplane a2 l2-0 l1-0)
50.872: (fly-airplane a1 l1-0 l2-0)
50.872: (fly-airplane a1 l1-0 l2-0)
50.872: (fly-airplane a0 l1-0 l2-0)
50.872: (fly-airplane a0 l1-0 l2-0)
50.897: (load-airplane p4 a0 l2-0)
50.898: (load-airplane p4 a0 l2-0)
50.905: (fly-airplane a1 l1-0 l2-0)
50.905: (fly-airplane a1 l1-0 l2-0)
50.964: (fly-airplane a0 l1-0 l2-0)
50.964: (fly-airplane a2 l1-0 l2-0)
50.965: (fly-airplane a1 l2-0 l1-0)
51.014: (fly-airplane a0 l1-0 l2-0)
51.014: (fly-airplane a1 l1-0 l2-0)
51.014: (fly-airplane a1 l1-0 l2-0)
51.014: (fly-airplane a0 l1-0 l2-0)
51.014: (load-airplane p4 a0 l2-0)
51.014: (load-airplane p4 a1 l2-0)
51.014: (load-airplane p4 a1 l2-0)
51.014: (fly-airplane a2 l2-0 l1-0)
51.014: (load-airplane p4 a0 l2-0)
51.016: (fly-airplane a1 l2-0 l1-0)
51.016: (fly-airplane a2 l2-0 l1-0)
51.016: (fly-airplane a2 l2-0 l1-0)
51.016: (fly-airplane a0 l2-0 l1-0)
51.025: (load-truck p14 t1 l1-1)
51.025: (unload-airplane p26 a2 l2-0)
51.025: (load-truck p3 t1 l1-1)
51.027: (unload-airplane p26 a2 l2-0)
51.032: (load-truck p13 t1 l1-1)
51.039: (load-airplane p4 a0 l2-0)
51.039: (load-airplane p4 a1 l2-0)
51.039: (fly-airplane a1 l1-0 l2-0)
51.039: (fly-airplane a0 l1-0 l2-0)
51.134: (fly-airplane a0 l2-0 l1-0)
51.134: (fly-airplane a0 l2-0 l1-0)
51.134: (fly-airplane a2 l2-0 l1-0)
51.135: (fly-airplane a2 l2-0 l1-0)
51.146: (fly-airplane a0 l1-0 l2-0)
50.913: (load-airplane p4 a2 l2-0)
50.913: (load-airplane p4 a2 l2-0)
50.985: (fly-airplane a0 l1-0 l2-0)
50.986: (fly-airplane a2 l1-0 l2-0)
51.006: (fly-airplane a2 l2-0 l1-0)
51.006: (fly-airplane a0 l2-0 l1-0)
51.006: (fly-airplane a2 l2-0 l1-0)
51.007: (fly-airplane a1 l2-0 l1-0)
51.024: (fly-airplane a0 l1-0 l2-0)
51.024: (fly-airplane a1 l1-0 l2-0)
51.024: (fly-airplane a0 l1-0 l2-0)
51.024: (fly-airplane a1 l1-0 l2-0)
51.026: (unload-airplane p26 a2 l2-0)
51.027: (unload-airplane p26 a2 l2-0)
51.033: (fly-airplane a2 l2-0 l1-0)
51.033: (fly-airplane a2 l2-0 l1-0)
51.033: (fly-airplane a2 l2-0 l1-0)
51.033: (fly-airplane a2 l2-0 l1-0)
51.039: (load-truck p3 t1 l1-1)
51.039: (load-truck p14 t1 l1-1)
51.109: (unload-airplane p26 a2 l2-0)
51.109: (unload-airplane p26 a2 l2-0)
51.142: (fly-airplane a1 l1-0 l2-0)
51.143: (fly-airplane a1 l1-0 l2-0)
51.144: (fly-airplane a0 l1-0 l2-0)
51.145: (fly-airplane a1 l1-0 l2-0)
51.145: (load-truck p27 t2 l2-2)
51.145: (load-truck p27 t2 l2-2)
51.150: (fly-airplane a2 l2-0 l1-0)
51.150: (fly-airplane a0 l2-0 l1-0)
51.150: (fly-airplane a0 l2-0 l1-0)
51.150: (fly-airplane a2 l2-0 l1-0)
51.153: (fly-airplane a1 l1-0 l2-0)
51.155: (fly-airplane a1 l1-0 l2-0)
51.158: (unload-airplane p26 a2 l2-0)
51.159: (unload-airplane p26 a2 l2-0)
51.159: (unload-airplane p26 a2 l2-0)
51.184: (load-truck p7 t1 l1-1)
51.184: (load-truck p2 t1 l1-1)
51.188: (fly-airplane a2 l2-0 l1-0)
50.906: (load-airplane p26 a1 l2-0)
50.906: (load-airplane p4 a0 l2-0)
50.907: (load-airplane p26 a1 l2-0)
50.907: (load-airplane p4 a0 l2-0)
51.014: (load-airplane p26 a1 l2-0)
51.014: (load-airplane p26 a0 l2-0)
51.014: (load-airplane p26 a0 l2-0)
51.025: (fly-airplane a1 l1-0 l2-0)
51.025: (fly-airplane a0 l1-0 l2-0)
51.025: (unload-airplane p26 a1 l2-0)
51.025: (fly-airplane a1 l1-0 l2-0)
51.025: (fly-airplane a0 l1-0 l2-0)
51.026: (unload-airplane p26 a1 l2-0)
51.026: (fly-airplane a2 l2-0 l1-0)
51.026: (fly-airplane a2 l2-0 l1-0)
51.026: (fly-airplane a2 l2-0 l1-0)
51.027: (fly-airplane a2 l2-0 l1-0)
51.064: (fly-airplane a0 l2-0 l1-0)
51.065: (fly-airplane a1 l2-0 l1-0)
51.134: (fly-airplane a2 l2-0 l1-0)
51.134: (fly-airplane a1 l2-0 l1-0)
51.134: (fly-airplane a1 l2-0 l1-0)
51.134: (fly-airplane a2 l2-0 l1-0)
51.146: (fly-airplane a1 l2-0 l1-0)
51.146: (fly-airplane a2 l1-0 l2-0)
51.146: (fly-airplane a0 l2-0 l1-0)
51.147: (fly-airplane a0 l1-0 l2-0)
51.151: (load-truck p27 t2 l2-2)
51.159: (fly-airplane a2 l1-0 l2-0)
51.159: (fly-airplane a0 l1-0 l2-0)
51.159: (fly-airplane a0 l1-0 l2-0)
51.162: (fly-airplane a1 l1-0 l2-0)
51.163: (fly-airplane a0 l1-0 l2-0)
51.164: (fly-airplane a1 l2-0 l1-0)
51.164: (fly-airplane a2 l2-0 l1-0)
51.164: (fly-airplane a0 l2-0 l1-0)
51.164: (fly-airplane a1 l2-0 l1-0)
51.164: (fly-airplane a0 l2-0 l1-0)
51.164: (fly-airplane a2 l2-0 l1-0)
51.165: (fly-airplane a2 l2-0 l1-0)
50.920: (fly-airplane a2 l2-0 l1-0)
50.920: (fly-airplane a2 l2-0 l1-0)
50.922: (load-airplane p4 a0 l2-0)
50.922: (load-airplane p4 a0 l2-0)
50.923: (load-airplane p26 a1 l2-0)
50.923: (load-airplane p26 a1 l2-0)
50.975: (fly-airplane a2 l1-0 l2-0)
51.018: (load-airplane p26 a0 l2-0)
51.018: (load-airplane p26 a0 l2-0)
51.019: (fly-airplane a2 l2-0 l1-0)
51.020: (fly-airplane a2 l2-0 l1-0)
51.021: (fly-airplane a2 l2-0 l1-0)
51.021: (load-airplane p4 a0 l2-0)
51.022: (load-airplane p4 a0 l2-0)
51.022: (load-airplane p26 a1 l2-0)
51.022: (load-airplane p4 a2 l2-0)
51.040: (fly-airplane a1 l2-0 l1-0)
51.040: (fly-airplane a1 l2-0 l1-0)
51.110: (fly-airplane a1 l1-0 l2-0)
51.135: (fly-airplane a2 l2-0 l1-0)
51.135: (fly-airplane a1 l2-0 l1-0)
51.139: (fly-airplane a0 l2-0 l1-0)
51.143: (fly-airplane a0 l1-0 l2-0)
51.143: (fly-airplane a0 l1-0 l2-0)
51.143: (fly-airplane a0 l1-0 l2-0)
51.143: (fly-airplane a0 l1-0 l2-0)
51.148: (fly-airplane a0 l2-0 l1-0)
51.148: (fly-airplane a1 l2-0 l1-0)
51.148: (fly-airplane a0 l2-0 l1-0)
51.148: (fly-airplane a1 l2-0 l1-0)
51.154: (fly-airplane a0 l1-0 l2-0)
51.154: (fly-airplane a2 l1-0 l2-0)
51.154: (fly-airplane a2 l1-0 l2-0)
51.157: (unload-airplane p4 a1 l2-0)
51.158: (unload-airplane p4 a0 l2-0)
51.184: (fly-airplane a1 l2-0 l1-0)
51.184: (fly-airplane a2 l2-0 l1-0)
51.184: (fly-airplane a2 l2-0 l1-0)
51.184: (fly-airplane a0 l2-0 l1-0)
51.184: (fly-airplane a0 l2-0 l1-0)
50.859: (drive-truck t1 l1-1 l1-0 c1)
50.923: (fly-airplane a2 l2-0 l1-0)
50.923: (fly-airplane a1 l2-0 l1-0)
51.012: (fly-airplane a2 l1-0 l2-0)
51.014: (fly-airplane a0 l1-0 l2-0)
51.014: (load-airplane p4 a2 l2-0)
51.014: (load-airplane p4 a0 l2-0)
51.014: (load-airplane p4 a2 l2-0)
51.014: (load-airplane p4 a2 l2-0)
51.025: (fly-airplane a0 l1-0 l2-0)
51.026: (fly-airplane a0 l1-0 l2-0)
51.046: (load-airplane p4 a2 l2-0)
51.133: (fly-airplane a2 l2-0 l1-0)
51.133: (fly-airplane a2 l2-0 l1-0)
51.133: (fly-airplane a2 l2-0 l1-0)
51.134: (fly-airplane a0 l2-0 l1-0)
51.134: (fly-airplane a1 l2-0 l1-0)
51.134: (fly-airplane a1 l2-0 l1-0)
51.134: (fly-airplane a0 l2-0 l1-0)
51.134: (fly-airplane a2 l2-0 l1-0)
51.161: (unload-airplane p26 a1 l2-0)
51.161: (unload-airplane p4 a1 l2-0)
51.162: (unload-airplane p4 a1 l2-0)
51.163: (unload-airplane p26 a1 l2-0)
51.163: (fly-airplane a1 l2-0 l1-0)
51.164: (fly-airplane a0 l2-0 l1-0)
51.164: (fly-airplane a0 l2-0 l1-0)
51.164: (fly-airplane a0 l2-0 l1-0)
51.165: (fly-airplane a1 l2-0 l1-0)
51.165: (fly-airplane a1 l2-0 l1-0)
51.165: (fly-airplane a1 l2-0 l1-0)
51.165: (fly-airplane a0 l2-0 l1-0)
51.165: (fly-airplane a2 l2-0 l1-0)
51.165: (fly-airplane a1 l2-0 l1-0)
51.165: (fly-airplane a0 l2-0 l1-0)
51.168: (fly-airplane a1 l2-0 l1-0)
51.168: (fly-airplane a2 l2-0 l1-0)
51.177: (fly-airplane a1 l2-0 l1-0)
51.178: (fly-airplane a2 l2-0 l1-0)
51.178: (fly-airplane a2 l2-0 l1-0)
50.984: (fly-airplane a0 l2-0 l1-0)
50.985: (fly-airplane a2 l2-0 l1-0)
50.985: (fly-airplane a1 l2-0 l1-0)
50.985: (fly-airplane a1 l2-0 l1-0)
50.985: (fly-airplane a1 l2-0 l1-0)
50.985: (fly-airplane a0 l2-0 l1-0)
50.986: (fly-airplane a0 l2-0 l1-0)
50.986: (fly-airplane a1 l2-0 l1-0)
50.986: (fly-airplane a0 l2-0 l1-0)
50.991: (fly-airplane a1 l2-0 l1-0)
51.019: (fly-airplane a0 l2-0 l1-0)
51.020: (fly-airplane a1 l2-0 l1-0)
51.021: (load-airplane p4 a2 l2-0)
51.022: (load-airplane p4 a2 l2-0)
51.041: (unload-airplane p26 a1 l1-0)
51.041: (unload-airplane p4 a2 l1-0)
51.111: (unload-airplane p26 a1 l2-0)
51.130: (fly-airplane a0 l2-0 l1-0)
51.155: (fly-airplane a0 l1-0 l2-0)
51.156: (unload-airplane p26 a1 l2-0)
51.157: (unload-airplane p26 a0 l2-0)
51.157: (unload-airplane p26 a1 l2-0)
51.180: (fly-airplane a0 l1-0 l2-0)
51.180: (fly-airplane a2 l1-0 l2-0)
51.180: (fly-airplane a2 l1-0 l2-0)
51.181: (fly-airplane a2 l1-0 l2-0)
51.181: (fly-airplane a2 l1-0 l2-0)
51.181: (fly-airplane a2 l1-0 l2-0)
51.181: (fly-airplane a2 l1-0 l2-0)
51.181: (fly-airplane a2 l1-0 l2-0)
51.181: (fly-airplane a2 l1-0 l2-0)
51.183: (fly-airplane a1 l2-0 l1-0)
51.183: (fly-airplane a1 l2-0 l1-0)
51.184: (fly-airplane a2 l2-0 l1-0)
51.185: (fly-airplane a2 l2-0 l1-0)
51.185: (fly-airplane a0 l2-0 l1-0)
51.185: (fly-airplane a1 l2-0 l1-0)
51.185: (fly-airplane a2 l2-0 l1-0)
51.185: (fly-airplane a2 l2-0 l1-0)
51.185: (fly-airplane a1 l2-0 l1-0)
50.848: (fly-airplane a2 l2-0 l1-0)
50.859: (drive-truck t1 l1-1 l1-0 c1)
50.989: (fly-airplane a1 l2-0 l1-0)
50.990: (fly-airplane a0 l2-0 l1-0)
50.990: (fly-airplane a0 l2-0 l1-0)
50.990: (fly-airplane a1 l2-0 l1-0)
50.990: (fly-airplane a2 l2-0 l1-0)
50.990: (fly-airplane a1 l2-0 l1-0)
50.990: (fly-airplane a2 l2-0 l1-0)
50.991: (fly-airplane a1 l2-0 l1-0)
50.992: (fly-airplane a0 l2-0 l1-0)
50.993: (fly-airplane a0 l2-0 l1-0)
50.993: (fly-airplane a1 l2-0 l1-0)
50.993: (fly-airplane a1 l2-0 l1-0)
50.993: (fly-airplane a2 l2-0 l1-0)
50.995: (fly-airplane a0 l1-0 l2-0)
50.995: (fly-airplane a2 l1-0 l2-0)
50.995: (fly-airplane a2 l1-0 l2-0)
50.995: (fly-airplane a2 l1-0 l2-0)
50.995: (fly-airplane a2 l1-0 l2-0)
50.996: (fly-airplane a0 l2-0 l1-0)
51.014: (load-airplane p26 a0 l2-0)
51.060: (fly-airplane a2 l1-0 l2-0)
51.081: (fly-airplane a0 l2-0 l1-0)
51.081: (fly-airplane a0 l2-0 l1-0)
51.153: (fly-airplane a2 l2-0 l1-0)
51.159: (fly-airplane a0 l2-0 l1-0)
51.160: (fly-airplane a1 l2-0 l1-0)
51.160: (fly-airplane a0 l2-0 l1-0)
51.161: (unload-airplane p26 a1 l2-0)
51.161: (unload-airplane p26 a0 l2-0)
51.163: (fly-airplane a1 l2-0 l1-0)
51.163: (fly-airplane a1 l2-0 l1-0)
51.163: (fly-airplane a0 l2-0 l1-0)
51.164: (fly-airplane a1 l2-0 l1-0)
51.165: (fly-airplane a2 l1-0 l2-0)
51.165: (fly-airplane a1 l2-0 l1-0)
51.165: (fly-airplane a2 l2-0 l1-0)
51.165: (fly-airplane a0 l2-0 l1-0)
51.165: (fly-airplane a2 l2-0 l1-0)
50.984: (fly-airplane a1 l2-0 l1-0)
50.985: (fly-airplane a0 l2-0 l1-0)
50.985: (fly-airplane a2 l2-0 l1-0)
50.986: (fly-airplane a2 l2-0 l1-0)
50.990: (fly-airplane a1 l2-0 l1-0)
50.991: (fly-airplane a0 l2-0 l1-0)
51.021: (fly-airplane a1 l2-0 l1-0)
51.021: (load-airplane p26 a0 l2-0)
51.022: (load-airplane p4 a2 l2-0)
51.043: (fly-airplane a0 l2-0 l1-0)
51.043: (fly-airplane a2 l1-0 l2-0)
51.143: (unload-airplane p26 a1 l2-0)
51.146: (fly-airplane a0 l2-0 l1-0)
51.152: (unload-airplane p4 a2 l1-0)
51.152: (unload-airplane p26 a1 l1-0)
51.153: (unload-airplane p26 a0 l1-0)
51.153: (unload-airplane p4 a1 l1-0)
51.154: (unload-airplane p26 a1 l1-0)
51.154: (unload-airplane p4 a2 l1-0)
51.154: (unload-airplane p26 a1 l1-0)
51.154: (unload-airplane p26 a0 l1-0)
51.154: (unload-airplane p4 a0 l1-0)
51.154: (unload-airplane p4 a2 l1-0)
51.155: (unload-airplane p4 a1 l1-0)
51.155: (unload-airplane p26 a0 l1-0)
51.155: (unload-airplane p26 a1 l1-0)
51.155: (unload-airplane p4 a0 l1-0)
51.188: (fly-airplane a0 l2-0 l1-0)
51.188: (fly-airplane a2 l2-0 l1-0)
51.202: (unload-airplane p4 a2 l2-0)
51.291: (unload-airplane p4 a2 l1-0)
51.445: (load-truck p13 t1 l1-1)
51.447: (load-truck p13 t1 l1-1)
51.448: (load-truck p13 t1 l1-1)
51.448: (load-truck p13 t1 l1-1)
51.456: (unload-airplane p4 a2 l2-0)
51.456: (unload-airplane p4 a2 l2-0)
51.456: (unload-airplane p4 a2 l2-0)
51.456: (unload-airplane p26 a0 l2-0)
51.467: (fly-airplane a1 l1-0 l2-0)
50.965: (unload-truck p27 t2 l2-2)
50.968: (unload-truck p14 t1 l1-1)
50.978: (unload-truck p27 t2 l2-2)
50.990: (fly-airplane a2 l2-0 l1-0)
50.990: (fly-airplane a0 l2-0 l1-0)
51.087: (unload-truck p0 t0 l0-0)
51.158: (fly-airplane a1 l2-0 l1-0)
51.158: (load-airplane p4 a0 l2-0)
51.159: (fly-airplane a1 l2-0 l1-0)
51.164: (fly-airplane a0 l2-0 l1-0)
51.164: (fly-airplane a2 l2-0 l1-0)
51.175: (fly-airplane a1 l2-0 l1-0)
51.176: (fly-airplane a0 l1-0 l2-0)
51.181: (fly-airplane a0 l1-0 l2-0)
51.181: (fly-airplane a0 l1-0 l2-0)
51.181: (fly-airplane a1 l1-0 l2-0)
51.181: (fly-airplane a1 l1-0 l2-0)
51.182: (fly-airplane a1 l1-0 l2-0)
51.182: (fly-airplane a1 l1-0 l2-0)
51.182: (fly-airplane a2 l1-0 l2-0)
51.182: (fly-airplane a0 l1-0 l2-0)
51.182: (fly-airplane a2 l1-0 l2-0)
51.183: (fly-airplane a2 l1-0 l2-0)
51.183: (fly-airplane a1 l1-0 l2-0)
51.183: (fly-airplane a1 l1-0 l2-0)
51.183: (fly-airplane a0 l1-0 l2-0)
51.184: (fly-airplane a2 l1-0 l2-0)
51.189: (fly-airplane a2 l2-0 l1-0)
51.189: (fly-airplane a2 l2-0 l1-0)
51.190: (fly-airplane a2 l2-0 l1-0)
51.190: (fly-airplane a2 l2-0 l1-0)
51.191: (fly-airplane a0 l2-0 l1-0)
51.191: (fly-airplane a0 l2-0 l1-0)
51.191: (fly-airplane a0 l2-0 l1-0)
51.191: (fly-airplane a2 l2-0 l1-0)
51.191: (fly-airplane a1 l2-0 l1-0)
51.191: (fly-airplane a0 l2-0 l1-0)
51.192: (fly-airplane a2 l2-0 l1-0)
51.192: (unload-airplane p26 a1 l1-0)
51.192: (unload-airplane p4 a2 l1-0)
50.986: (load-airplane p26 a2 l1-0)
50.989: (fly-airplane a1 l2-0 l1-0)
50.990: (load-airplane p26 a2 l1-0)
50.990: (load-airplane p26 a0 l1-0)
50.990: (fly-airplane a2 l2-0 l1-0)
50.990: (load-airplane p26 a2 l1-0)
50.991: (fly-airplane a0 l2-0 l1-0)
51.145: (fly-airplane a0 l1-0 l2-0)
51.145: (fly-airplane a1 l1-0 l2-0)
51.152: (fly-airplane a0 l2-0 l1-0)
51.152: (fly-airplane a0 l1-0 l2-0)
51.154: (unload-airplane p26 a0 l1-0)
51.155: (fly-airplane a2 l2-0 l1-0)
51.155: (unload-airplane p4 a2 l1-0)
51.155: (fly-airplane a2 l2-0 l1-0)
51.159: (fly-airplane a2 l2-0 l1-0)
51.183: (fly-airplane a2 l2-0 l1-0)
51.203: (fly-airplane a1 l2-0 l1-0)
51.206: (fly-airplane a2 l1-0 l2-0)
51.274: (load-truck p27 t2 l2-2)
51.308: (load-truck p13 t1 l1-1)
51.373: (unload-airplane p26 a1 l2-0)
51.408: (unload-airplane p4 a1 l1-0)
51.409: (unload-airplane p26 a1 l1-0)
51.410: (unload-airplane p4 a0 l1-0)
51.410: (unload-airplane p4 a2 l1-0)
51.411: (unload-airplane p26 a0 l1-0)
51.411: (unload-airplane p4 a1 l1-0)
51.411: (unload-airplane p26 a1 l1-0)
51.412: (unload-airplane p4 a2 l1-0)
51.412: (unload-airplane p4 a2 l1-0)
51.412: (unload-airplane p4 a0 l1-0)
51.412: (unload-airplane p26 a1 l2-0)
51.444: (load-truck p14 t1 l1-1)
51.444: (load-truck p3 t1 l1-1)
51.446: (load-truck p13 t1 l1-1)
51.456: (unload-airplane p4 a2 l1-0)
51.456: (unload-airplane p26 a0 l1-0)
51.457: (unload-airplane p4 a0 l1-0)
51.457: (unload-airplane p26 a1 l1-0)
50.971: (load-airplane p26 a2 l2-0)
50.994: (fly-airplane a0 l1-0 l2-0)
