/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.798: (load-truck p1 t1 l1-3)
39.798: (load-truck p1 t1 l1-3)
39.018: (fly-airplane a2 l0-0 l1-0)
39.018: (fly-airplane a1 l1-0 l0-0)
39.018: (load-truck p21 t0 l0-3)
39.019: (fly-airplane a0 l0-0 l1-0)
39.048: (fly-airplane a0 l0-0 l1-0)
39.048: (fly-airplane a0 l0-0 l1-0)
39.050: (fly-airplane a1 l1-0 l0-0)
39.050: (load-truck p21 t0 l0-3)
39.051: (fly-airplane a1 l1-0 l0-0)
39.052: (load-truck p21 t0 l0-3)
39.053: (fly-airplane a2 l0-0 l1-0)
39.053: (fly-airplane a2 l0-0 l1-0)
39.073: (unload-truck p0 t1 l1-3)
39.076: (unload-truck p0 t1 l1-3)
39.085: (unload-truck p0 t1 l1-3)
39.480: (fly-airplane a0 l0-0 l1-0)
39.481: (fly-airplane a2 l0-0 l1-0)
39.482: (load-truck p1 t1 l1-3)
39.482: (fly-airplane a1 l1-0 l0-0)
39.490: (fly-airplane a0 l0-0 l1-0)
39.490: (fly-airplane a0 l0-0 l1-0)
39.491: (fly-airplane a1 l1-0 l0-0)
39.491: (fly-airplane a1 l1-0 l0-0)
39.491: (load-truck p1 t1 l1-3)
39.492: (load-truck p1 t1 l1-3)
39.494: (fly-airplane a2 l0-0 l1-0)
39.495: (fly-airplane a2 l0-0 l1-0)
39.519: (fly-airplane a1 l0-0 l1-0)
39.520: (fly-airplane a1 l0-0 l1-0)
39.522: (drive-truck t0 l0-3 l0-1 c0)
39.524: (drive-truck t0 l0-3 l0-1 c0)
39.524: (drive-truck t0 l0-3 l0-1 c0)
39.528: (fly-airplane a1 l0-0 l1-0)
39.528: (fly-airplane a1 l0-0 l1-0)
39.556: (fly-airplane a1 l0-0 l1-0)
39.556: (fly-airplane a2 l1-0 l0-0)
39.599: (fly-airplane a1 l0-0 l1-0)
39.600: (fly-airplane a0 l1-0 l0-0)
39.607: (fly-airplane a1 l0-0 l1-0)
39.607: (fly-airplane a1 l0-0 l1-0)
39.063: (unload-truck p0 t1 l1-3)
39.065: (unload-truck p0 t1 l1-3)
39.065: (fly-airplane a1 l0-0 l1-0)
39.067: (unload-truck p0 t1 l1-3)
39.068: (fly-airplane a1 l0-0 l1-0)
39.071: (unload-truck p0 t1 l1-3)
39.071: (unload-truck p0 t1 l1-3)
39.079: (unload-truck p0 t1 l1-3)
39.079: (fly-airplane a1 l0-0 l1-0)
39.300: (fly-airplane a2 l1-0 l0-0)
39.304: (fly-airplane a0 l1-0 l0-0)
39.304: (fly-airplane a0 l1-0 l0-0)
39.305: (fly-airplane a0 l1-0 l0-0)
39.306: (fly-airplane a2 l1-0 l0-0)
39.308: (fly-airplane a2 l1-0 l0-0)
39.446: (load-truck p2 t0 l0-1)
39.448: (load-truck p2 t0 l0-1)
39.450: (load-truck p2 t0 l0-1)
39.524: (fly-airplane a1 l1-0 l0-0)
39.526: (drive-truck t0 l0-3 l0-1 c0)
39.530: (drive-truck t0 l0-3 l0-1 c0)
39.530: (drive-truck t0 l0-3 l0-1 c0)
39.531: (fly-airplane a1 l1-0 l0-0)
39.532: (fly-airplane a1 l1-0 l0-0)
39.796: (unload-airplane p8 a2 l1-0)
39.796: (unload-airplane p6 a2 l1-0)
39.796: (unload-airplane p20 a2 l1-0)
39.796: (fly-airplane a2 l1-0 l0-0)
39.798: (fly-airplane a2 l1-0 l0-0)
39.799: (fly-airplane a2 l1-0 l0-0)
39.800: (fly-airplane a2 l1-0 l0-0)
39.802: (fly-airplane a2 l1-0 l0-0)
39.802: (fly-airplane a2 l1-0 l0-0)
39.806: (fly-airplane a0 l1-0 l0-0)
39.811: (fly-airplane a0 l1-0 l0-0)
39.811: (fly-airplane a0 l1-0 l0-0)
39.811: (fly-airplane a2 l1-0 l0-0)
39.814: (fly-airplane a0 l1-0 l0-0)
39.820: (fly-airplane a0 l1-0 l0-0)
39.820: (fly-airplane a0 l1-0 l0-0)
39.076: (fly-airplane a1 l1-0 l0-0)
39.077: (unload-truck p0 t1 l1-3)
39.080: (fly-airplane a1 l1-0 l0-0)
39.081: (fly-airplane a1 l1-0 l0-0)
39.081: (unload-truck p0 t1 l1-3)
39.081: (unload-truck p0 t1 l1-3)
39.087: (load-airplane p20 a0 l1-0)
39.087: (load-airplane p8 a0 l1-0)
39.087: (load-airplane p6 a0 l1-0)
39.091: (fly-airplane a0 l1-0 l0-0)
39.093: (fly-airplane a2 l1-0 l0-0)
39.093: (fly-airplane a2 l1-0 l0-0)
39.097: (fly-airplane a0 l1-0 l0-0)
39.105: (fly-airplane a2 l1-0 l0-0)
39.105: (fly-airplane a0 l1-0 l0-0)
39.284: (unload-truck p0 t1 l1-3)
39.287: (unload-truck p0 t1 l1-3)
39.289: (fly-airplane a2 l1-0 l0-0)
39.290: (fly-airplane a2 l1-0 l0-0)
39.292: (fly-airplane a1 l0-0 l1-0)
39.295: (unload-truck p0 t1 l1-3)
39.295: (unload-truck p0 t1 l1-3)
39.296: (unload-truck p0 t1 l1-3)
39.297: (fly-airplane a2 l1-0 l0-0)
39.297: (fly-airplane a2 l1-0 l0-0)
39.297: (fly-airplane a1 l0-0 l1-0)
39.297: (fly-airplane a2 l1-0 l0-0)
39.300: (fly-airplane a1 l0-0 l1-0)
39.300: (fly-airplane a0 l1-0 l0-0)
39.302: (fly-airplane a0 l1-0 l0-0)
39.302: (fly-airplane a1 l0-0 l1-0)
39.303: (fly-airplane a0 l1-0 l0-0)
39.303: (fly-airplane a1 l0-0 l1-0)
39.304: (fly-airplane a1 l0-0 l1-0)
39.305: (unload-truck p0 t1 l1-3)
39.306: (fly-airplane a2 l1-0 l0-0)
39.306: (unload-truck p0 t1 l1-3)
39.307: (unload-truck p0 t1 l1-3)
39.311: (fly-airplane a0 l1-0 l0-0)
39.312: (fly-airplane a0 l1-0 l0-0)
39.088: (fly-airplane a1 l0-0 l1-0)
39.089: (fly-airplane a1 l0-0 l1-0)
39.089: (fly-airplane a1 l0-0 l1-0)
39.139: (fly-airplane a0 l1-0 l0-0)
39.139: (fly-airplane a2 l1-0 l0-0)
39.141: (fly-airplane a1 l0-0 l1-0)
39.141: (fly-airplane a1 l0-0 l1-0)
39.141: (fly-airplane a2 l1-0 l0-0)
39.142: (fly-airplane a0 l1-0 l0-0)
39.143: (fly-airplane a2 l1-0 l0-0)
39.143: (fly-airplane a0 l1-0 l0-0)
39.145: (fly-airplane a0 l1-0 l0-0)
39.145: (fly-airplane a0 l1-0 l0-0)
39.151: (fly-airplane a2 l1-0 l0-0)
39.151: (fly-airplane a0 l1-0 l0-0)
39.152: (fly-airplane a1 l0-0 l1-0)
39.152: (fly-airplane a2 l1-0 l0-0)
39.281: (unload-truck p21 t0 l0-3)
39.281: (unload-truck p21 t0 l0-3)
39.281: (unload-truck p21 t0 l0-3)
39.298: (fly-airplane a1 l1-0 l0-0)
39.299: (fly-airplane a2 l1-0 l0-0)
39.307: (fly-airplane a2 l1-0 l0-0)
39.307: (fly-airplane a2 l1-0 l0-0)
39.309: (fly-airplane a1 l1-0 l0-0)
39.309: (fly-airplane a1 l1-0 l0-0)
39.313: (fly-airplane a0 l1-0 l0-0)
39.313: (fly-airplane a1 l1-0 l0-0)
39.314: (fly-airplane a0 l1-0 l0-0)
39.315: (fly-airplane a0 l1-0 l0-0)
39.321: (fly-airplane a1 l1-0 l0-0)
39.447: (load-truck p2 t0 l0-1)
39.452: (load-truck p2 t0 l0-1)
39.453: (load-truck p2 t0 l0-1)
39.600: (fly-airplane a0 l1-0 l0-0)
39.601: (fly-airplane a0 l1-0 l0-0)
39.601: (fly-airplane a0 l1-0 l0-0)
39.626: (fly-airplane a2 l1-0 l0-0)
39.626: (fly-airplane a2 l1-0 l0-0)
39.627: (fly-airplane a2 l1-0 l0-0)
39.093: (fly-airplane a1 l1-0 l0-0)
39.095: (fly-airplane a2 l1-0 l0-0)
39.095: (fly-airplane a0 l1-0 l0-0)
39.096: (fly-airplane a2 l1-0 l0-0)
39.096: (fly-airplane a2 l1-0 l0-0)
39.097: (fly-airplane a1 l1-0 l0-0)
39.097: (fly-airplane a1 l1-0 l0-0)
39.098: (fly-airplane a0 l1-0 l0-0)
39.099: (fly-airplane a0 l1-0 l0-0)
39.267: (fly-airplane a1 l0-0 l1-0)
39.267: (fly-airplane a1 l0-0 l1-0)
39.267: (fly-airplane a1 l0-0 l1-0)
39.269: (unload-truck p21 t0 l0-3)
39.269: (unload-truck p21 t0 l0-3)
39.269: (unload-truck p21 t0 l0-3)
39.309: (fly-airplane a1 l0-0 l1-0)
39.312: (fly-airplane a2 l0-0 l1-0)
39.389: (fly-airplane a0 l1-0 l0-0)
39.389: (fly-airplane a0 l1-0 l0-0)
39.389: (fly-airplane a0 l1-0 l0-0)
39.391: (unload-truck p21 t0 l0-3)
39.391: (unload-truck p21 t0 l0-3)
39.391: (unload-truck p21 t0 l0-3)
39.392: (unload-truck p21 t0 l0-3)
39.392: (unload-truck p21 t0 l0-3)
39.392: (unload-truck p21 t0 l0-3)
39.394: (fly-airplane a2 l1-0 l0-0)
39.394: (fly-airplane a2 l1-0 l0-0)
39.395: (fly-airplane a2 l1-0 l0-0)
39.466: (fly-airplane a1 l0-0 l1-0)
39.473: (fly-airplane a1 l0-0 l1-0)
39.473: (fly-airplane a1 l0-0 l1-0)
39.502: (load-truck p1 t1 l1-3)
39.502: (load-truck p1 t1 l1-3)
39.502: (load-truck p1 t1 l1-3)
39.594: (fly-airplane a0 l1-0 l0-0)
39.594: (fly-airplane a0 l1-0 l0-0)
39.594: (fly-airplane a0 l1-0 l0-0)
39.599: (fly-airplane a1 l0-0 l1-0)
39.599: (fly-airplane a1 l0-0 l1-0)
39.377: (fly-airplane a2 l1-0 l0-0)
39.377: (fly-airplane a0 l1-0 l0-0)
39.377: (fly-airplane a0 l1-0 l0-0)
39.377: (fly-airplane a2 l1-0 l0-0)
39.377: (fly-airplane a0 l1-0 l0-0)
39.378: (fly-airplane a2 l1-0 l0-0)
39.382: (fly-airplane a1 l0-0 l1-0)
39.382: (fly-airplane a1 l0-0 l1-0)
39.382: (fly-airplane a1 l0-0 l1-0)
39.382: (fly-airplane a0 l1-0 l0-0)
39.382: (fly-airplane a0 l1-0 l0-0)
39.383: (fly-airplane a0 l1-0 l0-0)
39.387: (fly-airplane a2 l1-0 l0-0)
39.387: (fly-airplane a1 l0-0 l1-0)
39.387: (fly-airplane a1 l0-0 l1-0)
39.387: (fly-airplane a2 l1-0 l0-0)
39.387: (fly-airplane a1 l0-0 l1-0)
39.388: (fly-airplane a2 l1-0 l0-0)
39.388: (unload-truck p21 t0 l0-3)
39.390: (unload-truck p21 t0 l0-3)
39.390: (unload-truck p21 t0 l0-3)
39.483: (load-truck p1 t1 l1-3)
39.484: (load-truck p1 t1 l1-3)
39.484: (load-truck p1 t1 l1-3)
39.486: (fly-airplane a1 l0-0 l1-0)
39.486: (fly-airplane a1 l0-0 l1-0)
39.486: (fly-airplane a1 l0-0 l1-0)
39.541: (drive-truck t0 l0-3 l0-1 c0)
39.541: (drive-truck t0 l0-3 l0-1 c0)
39.541: (drive-truck t0 l0-3 l0-1 c0)
39.687: (fly-airplane a0 l1-0 l0-0)
39.707: (fly-airplane a0 l1-0 l0-0)
39.707: (fly-airplane a0 l1-0 l0-0)
39.708: (load-truck p2 t0 l0-1)
39.713: (fly-airplane a2 l1-0 l0-0)
39.718: (fly-airplane a2 l1-0 l0-0)
39.718: (fly-airplane a2 l1-0 l0-0)
39.738: (load-truck p0 t1 l1-3)
39.739: (load-truck p0 t1 l1-3)
39.741: (load-truck p0 t1 l1-3)
39.085: (unload-truck p0 t1 l1-3)
39.085: (unload-truck p0 t1 l1-3)
39.416: (fly-airplane a2 l1-0 l0-0)
39.416: (fly-airplane a1 l0-0 l1-0)
39.417: (fly-airplane a2 l1-0 l0-0)
39.417: (fly-airplane a1 l0-0 l1-0)
39.417: (fly-airplane a1 l0-0 l1-0)
39.417: (fly-airplane a2 l1-0 l0-0)
39.417: (fly-airplane a0 l1-0 l0-0)
39.417: (fly-airplane a0 l1-0 l0-0)
39.418: (fly-airplane a0 l1-0 l0-0)
39.527: (drive-truck t0 l0-3 l0-1 c0)
39.527: (drive-truck t0 l0-3 l0-1 c0)
39.528: (fly-airplane a1 l0-0 l1-0)
39.528: (fly-airplane a1 l0-0 l1-0)
39.529: (drive-truck t0 l0-3 l0-1 c0)
39.529: (fly-airplane a1 l0-0 l1-0)
39.605: (load-truck p21 t0 l0-3)
39.606: (load-truck p21 t0 l0-3)
39.606: (load-truck p21 t0 l0-3)
39.696: (fly-airplane a1 l1-0 l0-0)
39.696: (drive-truck t0 l0-1 l0-3 c0)
39.711: (load-truck p1 t1 l1-3)
39.711: (load-truck p1 t1 l1-3)
39.711: (load-truck p1 t1 l1-3)
39.717: (fly-airplane a1 l1-0 l0-0)
39.717: (fly-airplane a1 l1-0 l0-0)
39.718: (drive-truck t0 l0-1 l0-3 c0)
39.718: (drive-truck t0 l0-1 l0-3 c0)
39.720: (fly-airplane a1 l1-0 l0-0)
39.725: (fly-airplane a1 l1-0 l0-0)
39.725: (fly-airplane a1 l1-0 l0-0)
39.781: (fly-airplane a0 l1-0 l0-0)
39.781: (fly-airplane a0 l1-0 l0-0)
39.782: (fly-airplane a0 l1-0 l0-0)
39.782: (fly-airplane a2 l1-0 l0-0)
39.782: (fly-airplane a2 l1-0 l0-0)
39.782: (fly-airplane a2 l1-0 l0-0)
39.783: (load-truck p1 t1 l1-3)
39.784: (load-truck p1 t1 l1-3)
39.077: (unload-truck p0 t1 l1-3)
39.078: (fly-airplane a1 l0-0 l1-0)
39.079: (fly-airplane a1 l0-0 l1-0)
39.079: (unload-truck p0 t1 l1-3)
39.297: (fly-airplane a2 l1-0 l0-0)
39.297: (fly-airplane a2 l1-0 l0-0)
39.314: (fly-airplane a0 l1-0 l0-0)
39.314: (fly-airplane a0 l1-0 l0-0)
39.448: (load-truck p2 t0 l0-1)
39.448: (load-truck p2 t0 l0-1)
39.745: (drive-truck t0 l0-3 l0-1 c0)
39.746: (drive-truck t0 l0-3 l0-1 c0)
39.746: (drive-truck t0 l0-3 l0-1 c0)
39.785: (fly-airplane a0 l0-0 l1-0)
39.788: (fly-airplane a0 l0-0 l1-0)
39.788: (fly-airplane a0 l0-0 l1-0)
39.789: (fly-airplane a2 l0-0 l1-0)
39.789: (fly-airplane a1 l1-0 l0-0)
39.790: (fly-airplane a1 l1-0 l0-0)
39.790: (fly-airplane a2 l0-0 l1-0)
39.790: (fly-airplane a2 l0-0 l1-0)
39.791: (fly-airplane a1 l1-0 l0-0)
39.792: (fly-airplane a1 l1-0 l0-0)
39.793: (fly-airplane a1 l1-0 l0-0)
39.793: (fly-airplane a1 l1-0 l0-0)
39.804: (fly-airplane a0 l1-0 l0-0)
39.805: (fly-airplane a0 l1-0 l0-0)
39.805: (fly-airplane a0 l1-0 l0-0)
39.805: (fly-airplane a2 l1-0 l0-0)
39.805: (fly-airplane a2 l1-0 l0-0)
39.805: (fly-airplane a2 l1-0 l0-0)
39.812: (drive-truck t0 l0-3 l0-1 c0)
39.813: (drive-truck t0 l0-3 l0-1 c0)
39.813: (drive-truck t0 l0-3 l0-1 c0)
39.816: (drive-truck t0 l0-3 l0-1 c0)
39.816: (drive-truck t0 l0-3 l0-1 c0)
39.817: (drive-truck t0 l0-3 l0-1 c0)
39.843: (fly-airplane a1 l0-0 l1-0)
39.853: (load-truck p1 t1 l1-3)
39.854: (load-truck p1 t1 l1-3)
39.102: (fly-airplane a0 l1-0 l0-0)
39.102: (fly-airplane a2 l1-0 l0-0)
39.102: (fly-airplane a0 l1-0 l0-0)
39.102: (fly-airplane a2 l1-0 l0-0)
39.103: (unload-truck p0 t1 l1-3)
39.104: (unload-truck p0 t1 l1-3)
39.294: (fly-airplane a2 l1-0 l0-0)
39.294: (fly-airplane a2 l1-0 l0-0)
39.294: (fly-airplane a1 l0-0 l1-0)
39.294: (fly-airplane a1 l0-0 l1-0)
39.295: (unload-truck p0 t1 l1-3)
39.295: (unload-truck p0 t1 l1-3)
39.311: (fly-airplane a0 l1-0 l0-0)
39.311: (fly-airplane a0 l1-0 l0-0)
39.312: (fly-airplane a1 l0-0 l1-0)
39.312: (fly-airplane a1 l0-0 l1-0)
39.313: (unload-truck p0 t1 l1-3)
39.318: (unload-truck p0 t1 l1-3)
39.467: (load-truck p2 t0 l0-1)
39.467: (load-truck p2 t0 l0-1)
39.468: (fly-airplane a1 l0-0 l1-0)
39.468: (fly-airplane a1 l0-0 l1-0)
39.679: (load-truck p2 t0 l0-1)
39.679: (load-truck p2 t0 l0-1)
39.679: (fly-airplane a2 l1-0 l0-0)
39.679: (fly-airplane a2 l1-0 l0-0)
39.681: (load-truck p2 t0 l0-1)
39.681: (fly-airplane a0 l1-0 l0-0)
39.681: (fly-airplane a0 l1-0 l0-0)
39.682: (load-truck p2 t0 l0-1)
39.776: (fly-airplane a0 l0-0 l1-0)
39.787: (fly-airplane a2 l0-0 l1-0)
39.811: (fly-airplane a2 l0-0 l1-0)
39.811: (fly-airplane a2 l0-0 l1-0)
39.812: (load-truck p0 t1 l1-3)
39.812: (fly-airplane a2 l0-0 l1-0)
39.813: (load-truck p0 t1 l1-3)
39.813: (load-truck p0 t1 l1-3)
39.813: (drive-truck t0 l0-3 l0-1 c0)
39.813: (drive-truck t0 l0-3 l0-1 c0)
39.151: (fly-airplane a0 l1-0 l0-0)
39.151: (fly-airplane a0 l1-0 l0-0)
39.151: (fly-airplane a2 l1-0 l0-0)
39.151: (fly-airplane a1 l0-0 l1-0)
39.151: (fly-airplane a1 l0-0 l1-0)
39.151: (fly-airplane a2 l1-0 l0-0)
39.671: (fly-airplane a2 l1-0 l0-0)
39.671: (fly-airplane a2 l1-0 l0-0)
39.671: (load-truck p2 t0 l0-1)
39.672: (load-truck p2 t0 l0-1)
39.672: (fly-airplane a1 l0-0 l1-0)
39.672: (fly-airplane a1 l0-0 l1-0)
39.672: (fly-airplane a1 l0-0 l1-0)
39.672: (fly-airplane a1 l0-0 l1-0)
39.674: (load-truck p2 t0 l0-1)
39.674: (fly-airplane a0 l1-0 l0-0)
39.674: (fly-airplane a0 l1-0 l0-0)
39.675: (load-truck p2 t0 l0-1)
39.872: (load-truck p26 t1 l1-3)
39.872: (load-truck p26 t1 l1-3)
39.891: (load-truck p2 t0 l0-1)
39.891: (load-truck p2 t0 l0-1)
39.892: (fly-airplane a0 l1-0 l0-0)
39.892: (fly-airplane a0 l1-0 l0-0)
39.892: (fly-airplane a2 l1-0 l0-0)
39.892: (fly-airplane a2 l1-0 l0-0)
39.939: (load-airplane p19 a2 l0-0)
39.939: (load-airplane p19 a2 l0-0)
39.939: (load-airplane p19 a0 l0-0)
39.939: (load-airplane p19 a0 l0-0)
39.975: (unload-airplane p20 a0 l0-0)
39.975: (unload-airplane p6 a0 l0-0)
39.976: (unload-airplane p6 a2 l0-0)
39.976: (unload-airplane p8 a2 l0-0)
39.976: (unload-airplane p8 a2 l0-0)
39.976: (unload-airplane p20 a2 l0-0)
40.052: (unload-truck p7 t0 l0-1)
40.052: (unload-truck p16 t0 l0-1)
40.052: (unload-truck p16 t0 l0-1)
40.052: (unload-truck p7 t0 l0-1)
39.100: (load-airplane p20 a0 l0-0)
39.101: (load-airplane p8 a0 l0-0)
39.103: (load-airplane p8 a0 l0-0)
39.103: (load-airplane p6 a0 l0-0)
39.904: (load-truck p0 t1 l1-3)
39.904: (load-truck p0 t1 l1-3)
39.961: (drive-truck t0 l0-1 l0-2 c0)
39.963: (drive-truck t0 l0-1 l0-2 c0)
39.984: (fly-airplane a1 l0-0 l1-0)
39.985: (fly-airplane a1 l0-0 l1-0)
39.986: (fly-airplane a1 l0-0 l1-0)
39.986: (load-truck p26 t1 l1-3)
39.986: (fly-airplane a1 l0-0 l1-0)
39.987: (load-truck p26 t1 l1-3)
39.987: (fly-airplane a1 l0-0 l1-0)
39.987: (fly-airplane a1 l0-0 l1-0)
39.988: (load-airplane p19 a2 l0-0)
39.988: (load-airplane p19 a0 l0-0)
39.988: (load-airplane p19 a0 l0-0)
39.989: (load-airplane p19 a2 l0-0)
40.019: (load-airplane p6 a1 l0-0)
40.020: (load-airplane p20 a1 l0-0)
40.021: (unload-airplane p20 a0 l0-0)
40.022: (unload-airplane p6 a0 l0-0)
40.023: (unload-airplane p6 a2 l0-0)
40.023: (unload-airplane p8 a2 l0-0)
40.023: (unload-airplane p20 a2 l0-0)
40.023: (unload-airplane p8 a2 l0-0)
40.023: (fly-airplane a1 l0-0 l1-0)
40.024: (fly-airplane a1 l0-0 l1-0)
40.025: (fly-airplane a1 l0-0 l1-0)
40.026: (fly-airplane a1 l0-0 l1-0)
40.029: (fly-airplane a1 l0-0 l1-0)
40.029: (fly-airplane a1 l0-0 l1-0)
40.030: (load-airplane p20 a1 l0-0)
40.032: (load-airplane p8 a1 l0-0)
40.032: (load-airplane p6 a1 l0-0)
40.032: (load-airplane p8 a1 l0-0)
40.045: (fly-airplane a1 l0-0 l1-0)
40.045: (fly-airplane a2 l1-0 l0-0)
39.150: (load-airplane p20 a0 l0-0)
39.150: (load-airplane p8 a0 l0-0)
39.151: (load-airplane p8 a0 l0-0)
39.151: (load-airplane p6 a0 l0-0)
39.151: (fly-airplane a1 l0-0 l1-0)
39.152: (fly-airplane a1 l0-0 l1-0)
39.152: (fly-airplane a1 l0-0 l1-0)
39.296: (fly-airplane a0 l0-0 l1-0)
39.296: (fly-airplane a0 l0-0 l1-0)
39.297: (fly-airplane a0 l0-0 l1-0)
39.303: (unload-truck p1 t1 l1-3)
39.303: (unload-truck p1 t1 l1-3)
39.316: (fly-airplane a2 l0-0 l1-0)
39.316: (fly-airplane a2 l0-0 l1-0)
39.316: (fly-airplane a2 l0-0 l1-0)
39.744: (load-truck p0 t1 l1-3)
39.744: (load-truck p0 t1 l1-3)
39.744: (load-truck p0 t1 l1-3)
39.853: (drive-truck t0 l0-1 l0-3 c0)
39.872: (load-truck p26 t1 l1-3)
39.872: (load-truck p26 t1 l1-3)
39.872: (load-truck p26 t1 l1-3)
39.891: (load-truck p2 t0 l0-1)
39.891: (load-truck p2 t0 l0-1)
39.891: (load-truck p2 t0 l0-1)
39.938: (load-airplane p19 a2 l0-0)
39.939: (load-airplane p19 a2 l0-0)
39.939: (load-airplane p19 a0 l0-0)
39.939: (load-airplane p19 a2 l0-0)
39.939: (load-airplane p19 a0 l0-0)
39.939: (load-airplane p19 a0 l0-0)
39.975: (unload-airplane p6 a2 l0-0)
39.975: (unload-airplane p20 a2 l0-0)
39.975: (unload-airplane p8 a2 l0-0)
39.976: (unload-airplane p20 a0 l0-0)
39.976: (unload-airplane p6 a0 l0-0)
40.042: (fly-airplane a0 l0-0 l1-0)
40.042: (fly-airplane a0 l0-0 l1-0)
40.052: (unload-truck p16 t0 l0-1)
40.052: (unload-truck p7 t0 l0-1)
39.083: (fly-airplane a0 l0-0 l1-0)
39.084: (fly-airplane a2 l0-0 l1-0)
39.084: (fly-airplane a2 l0-0 l1-0)
39.084: (fly-airplane a2 l0-0 l1-0)
39.086: (fly-airplane a0 l0-0 l1-0)
39.086: (fly-airplane a0 l0-0 l1-0)
39.293: (fly-airplane a0 l0-0 l1-0)
39.293: (fly-airplane a0 l0-0 l1-0)
39.293: (fly-airplane a1 l0-0 l1-0)
39.293: (fly-airplane a1 l0-0 l1-0)
39.293: (fly-airplane a0 l0-0 l1-0)
39.294: (fly-airplane a1 l0-0 l1-0)
39.313: (fly-airplane a2 l0-0 l1-0)
39.313: (fly-airplane a1 l0-0 l1-0)
39.313: (fly-airplane a2 l0-0 l1-0)
39.313: (fly-airplane a2 l0-0 l1-0)
39.313: (fly-airplane a1 l0-0 l1-0)
39.313: (fly-airplane a1 l0-0 l1-0)
39.363: (fly-airplane a1 l0-0 l1-0)
39.365: (fly-airplane a1 l0-0 l1-0)
39.436: (fly-airplane a0 l0-0 l1-0)
39.438: (fly-airplane a0 l0-0 l1-0)
39.440: (unload-truck p1 t1 l1-3)
39.440: (unload-truck p1 t1 l1-3)
39.444: (fly-airplane a2 l0-0 l1-0)
39.445: (fly-airplane a2 l0-0 l1-0)
39.677: (load-truck p2 t0 l0-1)
39.677: (load-truck p2 t0 l0-1)
39.678: (load-truck p2 t0 l0-1)
39.679: (load-truck p2 t0 l0-1)
39.679: (load-truck p2 t0 l0-1)
39.679: (fly-airplane a0 l0-0 l1-0)
39.680: (fly-airplane a0 l0-0 l1-0)
39.680: (fly-airplane a0 l0-0 l1-0)
39.683: (load-truck p2 t0 l0-1)
39.687: (fly-airplane a2 l0-0 l1-0)
39.688: (fly-airplane a2 l0-0 l1-0)
39.688: (fly-airplane a2 l0-0 l1-0)
39.709: (drive-truck t0 l0-1 l0-3 c0)
39.709: (drive-truck t0 l0-1 l0-3 c0)
39.077: (fly-airplane a0 l0-0 l1-0)
39.078: (fly-airplane a0 l0-0 l1-0)
39.079: (fly-airplane a1 l0-0 l1-0)
39.079: (fly-airplane a1 l0-0 l1-0)
39.079: (fly-airplane a1 l0-0 l1-0)
39.079: (fly-airplane a2 l0-0 l1-0)
39.079: (fly-airplane a0 l0-0 l1-0)
39.079: (fly-airplane a2 l0-0 l1-0)
39.080: (fly-airplane a2 l0-0 l1-0)
39.377: (unload-truck p1 t1 l1-3)
39.377: (unload-truck p1 t1 l1-3)
39.380: (fly-airplane a2 l0-0 l1-0)
39.380: (fly-airplane a0 l0-0 l1-0)
39.380: (fly-airplane a2 l0-0 l1-0)
39.382: (fly-airplane a0 l0-0 l1-0)
39.431: (fly-airplane a1 l0-0 l1-0)
39.431: (fly-airplane a0 l0-0 l1-0)
39.431: (fly-airplane a1 l0-0 l1-0)
39.433: (fly-airplane a0 l0-0 l1-0)
39.440: (fly-airplane a1 l0-0 l1-0)
39.440: (fly-airplane a2 l0-0 l1-0)
39.440: (fly-airplane a2 l0-0 l1-0)
39.440: (fly-airplane a1 l0-0 l1-0)
39.446: (fly-airplane a2 l0-0 l1-0)
39.446: (fly-airplane a2 l0-0 l1-0)
39.446: (fly-airplane a2 l0-0 l1-0)
39.448: (load-truck p2 t0 l0-1)
39.448: (load-truck p2 t0 l0-1)
39.448: (load-truck p2 t0 l0-1)
39.451: (fly-airplane a0 l0-0 l1-0)
39.451: (fly-airplane a0 l0-0 l1-0)
39.451: (fly-airplane a0 l0-0 l1-0)
39.538: (load-truck p0 t1 l1-3)
39.538: (load-truck p0 t1 l1-3)
39.539: (load-truck p0 t1 l1-3)
39.669: (fly-airplane a1 l0-0 l1-0)
39.670: (fly-airplane a1 l0-0 l1-0)
39.670: (fly-airplane a1 l0-0 l1-0)
39.670: (load-truck p2 t0 l0-1)
39.670: (load-truck p2 t0 l0-1)
39.388: (fly-airplane a0 l0-0 l1-0)
39.388: (fly-airplane a2 l0-0 l1-0)
39.388: (fly-airplane a1 l0-0 l1-0)
39.388: (fly-airplane a2 l0-0 l1-0)
39.388: (fly-airplane a1 l0-0 l1-0)
39.388: (fly-airplane a0 l0-0 l1-0)
39.390: (fly-airplane a2 l0-0 l1-0)
39.391: (fly-airplane a2 l0-0 l1-0)
39.391: (fly-airplane a0 l0-0 l1-0)
39.391: (fly-airplane a0 l0-0 l1-0)
39.416: (fly-airplane a1 l0-0 l1-0)
39.416: (fly-airplane a1 l0-0 l1-0)
39.464: (fly-airplane a1 l0-0 l1-0)
