/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.074: (fly-airplane a0 l1-0 l0-0)
29.075: (fly-airplane a0 l1-0 l0-0)
29.227: (fly-airplane a2 l0-0 l1-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.187: (fly-airplane a1 l0-0 l1-0)
29.189: (fly-airplane a1 l0-0 l1-0)
29.189: (fly-airplane a1 l0-0 l1-0)
29.189: (fly-airplane a0 l1-0 l0-0)
29.074: (fly-airplane a2 l1-0 l0-0)
29.080: (fly-airplane a2 l1-0 l0-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.228: (fly-airplane a0 l0-0 l1-0)
30.130: (unload-airplane p8 a1 l1-0)
29.067: (fly-airplane a0 l0-0 l1-0)
29.067: (fly-airplane a2 l1-0 l0-0)
29.072: (fly-airplane a2 l1-0 l0-0)
29.072: (fly-airplane a0 l0-0 l1-0)
29.188: (load-airplane p8 a2 l1-0)
29.072: (fly-airplane a1 l1-0 l0-0)
29.078: (fly-airplane a2 l1-0 l0-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.991: (load-airplane p26 a2 l0-0)
29.995: (load-airplane p26 a2 l0-0)
29.063: (fly-airplane a0 l0-0 l1-0)
29.064: (fly-airplane a1 l1-0 l0-0)
29.070: (fly-airplane a0 l0-0 l1-0)
29.070: (fly-airplane a2 l1-0 l0-0)
29.216: (fly-airplane a2 l1-0 l0-0)
29.228: (fly-airplane a1 l1-0 l0-0)
29.228: (fly-airplane a2 l1-0 l0-0)
29.229: (fly-airplane a0 l0-0 l1-0)
29.981: (load-airplane p26 a1 l0-0)
29.998: (load-airplane p26 a2 l0-0)
30.002: (fly-airplane a0 l1-0 l0-0)
30.022: (fly-airplane a0 l1-0 l0-0)
30.158: (unload-airplane p19 a2 l0-0)
30.158: (unload-airplane p22 a2 l0-0)
30.158: (unload-airplane p8 a2 l0-0)
29.228: (load-airplane p22 a1 l0-0)
29.229: (load-airplane p19 a1 l0-0)
29.282: (unload-airplane p12 a1 l0-0)
29.282: (unload-airplane p12 a1 l0-0)
29.284: (unload-airplane p12 a1 l0-0)
29.066: (fly-airplane a2 l0-0 l1-0)
29.067: (fly-airplane a2 l0-0 l1-0)
29.067: (fly-airplane a1 l0-0 l1-0)
29.067: (fly-airplane a1 l0-0 l1-0)
29.120: (fly-airplane a2 l0-0 l1-0)
29.074: (fly-airplane a0 l1-0 l0-0)
29.074: (fly-airplane a0 l1-0 l0-0)
29.074: (fly-airplane a0 l1-0 l0-0)
29.074: (fly-airplane a0 l1-0 l0-0)
29.123: (fly-airplane a0 l1-0 l0-0)
28.928: (load-airplane p8 a0 l0-0)
29.187: (fly-airplane a1 l0-0 l1-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.189: (fly-airplane a1 l0-0 l1-0)
29.189: (fly-airplane a2 l0-0 l1-0)
28.929: (fly-airplane a1 l0-0 l1-0)
28.929: (fly-airplane a0 l0-0 l1-0)
29.089: (fly-airplane a2 l1-0 l0-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.228: (fly-airplane a0 l0-0 l1-0)
28.929: (fly-airplane a2 l1-0 l0-0)
28.929: (fly-airplane a2 l1-0 l0-0)
28.929: (fly-airplane a0 l0-0 l1-0)
28.929: (fly-airplane a1 l0-0 l1-0)
29.117: (fly-airplane a0 l0-0 l1-0)
28.929: (fly-airplane a0 l0-0 l1-0)
28.929: (fly-airplane a2 l1-0 l0-0)
28.929: (fly-airplane a1 l0-0 l1-0)
29.135: (unload-airplane p8 a0 l0-0)
29.194: (unload-airplane p8 a0 l1-0)
29.122: (unload-airplane p8 a0 l1-0)
29.122: (fly-airplane a2 l1-0 l0-0)
29.129: (fly-airplane a0 l0-0 l1-0)
29.132: (fly-airplane a1 l1-0 l0-0)
29.217: (fly-airplane a0 l1-0 l0-0)
29.136: (fly-airplane a0 l1-0 l0-0)
29.136: (fly-airplane a2 l1-0 l0-0)
29.146: (fly-airplane a1 l1-0 l0-0)
29.146: (fly-airplane a0 l1-0 l0-0)
29.441: (fly-airplane a2 l0-0 l1-0)
29.485: (fly-airplane a0 l1-0 l0-0)
29.577: (fly-airplane a2 l1-0 l0-0)
29.577: (fly-airplane a1 l1-0 l0-0)
30.060: (load-truck p4 t1 l1-1)
30.070: (load-truck p4 t1 l1-1)
29.048: (load-airplane p8 a2 l1-0)
29.545: (fly-airplane a0 l0-0 l1-0)
30.046: (fly-airplane a0 l0-0 l1-0)
30.057: (fly-airplane a0 l0-0 l1-0)
30.171: (fly-airplane a1 l0-0 l1-0)
29.047: (fly-airplane a0 l0-0 l1-0)
29.047: (load-airplane p8 a2 l1-0)
29.249: (load-airplane p8 a2 l1-0)
29.250: (fly-airplane a1 l0-0 l1-0)
29.260: (fly-airplane a2 l1-0 l0-0)
29.048: (fly-airplane a2 l1-0 l0-0)
29.049: (fly-airplane a1 l0-0 l1-0)
29.235: (fly-airplane a0 l0-0 l1-0)
29.235: (fly-airplane a1 l0-0 l1-0)
29.285: (fly-airplane a2 l1-0 l0-0)
29.046: (fly-airplane a0 l0-0 l1-0)
29.046: (fly-airplane a2 l1-0 l0-0)
29.047: (fly-airplane a1 l0-0 l1-0)
30.014: (load-truck p18 t0 l0-1)
30.014: (load-truck p16 t0 l0-1)
29.046: (unload-truck p4 t1 l1-1)
29.046: (unload-truck p4 t1 l1-1)
30.013: (fly-airplane a0 l0-0 l1-0)
30.013: (load-truck p16 t0 l0-1)
30.013: (load-truck p18 t0 l0-1)
29.044: (fly-airplane a0 l0-0 l1-0)
29.045: (unload-truck p4 t1 l1-1)
29.045: (fly-airplane a0 l0-0 l1-0)
29.045: (unload-truck p4 t1 l1-1)
29.250: (fly-airplane a2 l0-0 l1-0)
29.239: (fly-airplane a2 l0-0 l1-0)
29.239: (fly-airplane a0 l0-0 l1-0)
29.239: (fly-airplane a2 l0-0 l1-0)
29.287: (fly-airplane a1 l1-0 l0-0)
29.287: (fly-airplane a1 l1-0 l0-0)
29.251: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
30.154: (unload-airplane p19 a2 l1-0)
30.154: (unload-airplane p14 a2 l1-0)
29.194: (unload-truck p18 t0 l0-1)
29.194: (unload-truck p18 t0 l0-1)
29.239: (load-airplane p19 a1 l1-0)
29.241: (load-airplane p14 a1 l1-0)
30.062: (fly-airplane a2 l1-0 l0-0)
28.277: (load-airplane p14 a1 l1-0)
28.280: (unload-truck p18 t0 l0-1)
29.044: (load-airplane p19 a1 l1-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
28.075: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.287: (fly-airplane a0 l1-0 l0-0)
29.046: (fly-airplane a0 l1-0 l0-0)
29.046: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.303: (fly-airplane a2 l1-0 l0-0)
28.304: (fly-airplane a0 l1-0 l0-0)
28.304: (fly-airplane a1 l1-0 l0-0)
29.046: (load-truck p16 t0 l0-1)
29.046: (load-truck p18 t0 l0-1)
29.045: (fly-airplane a0 l0-0 l1-0)
29.045: (fly-airplane a0 l0-0 l1-0)
29.215: (load-airplane p12 a2 l0-0)
29.215: (load-airplane p26 a2 l0-0)
29.215: (load-airplane p26 a1 l0-0)
29.068: (fly-airplane a2 l0-0 l1-0)
29.068: (fly-airplane a2 l0-0 l1-0)
29.074: (fly-airplane a1 l0-0 l1-0)
29.075: (fly-airplane a2 l0-0 l1-0)
29.081: (fly-airplane a1 l0-0 l1-0)
29.061: (fly-airplane a0 l0-0 l1-0)
29.061: (fly-airplane a0 l0-0 l1-0)
29.067: (fly-airplane a0 l0-0 l1-0)
29.067: (fly-airplane a0 l0-0 l1-0)
29.072: (fly-airplane a0 l0-0 l1-0)
29.225: (fly-airplane a1 l1-0 l0-0)
29.227: (fly-airplane a2 l0-0 l1-0)
29.227: (fly-airplane a2 l1-0 l0-0)
29.227: (fly-airplane a2 l1-0 l0-0)
29.227: (fly-airplane a2 l0-0 l1-0)
29.072: (fly-airplane a1 l0-0 l1-0)
29.187: (fly-airplane a0 l1-0 l0-0)
29.189: (fly-airplane a0 l1-0 l0-0)
30.156: (unload-airplane p8 a2 l1-0)
30.156: (unload-airplane p19 a2 l1-0)
29.080: (fly-airplane a0 l1-0 l0-0)
29.227: (load-airplane p8 a1 l1-0)
29.228: (load-airplane p19 a1 l1-0)
29.228: (fly-airplane a2 l0-0 l1-0)
29.992: (load-airplane p26 a2 l0-0)
29.064: (fly-airplane a1 l1-0 l0-0)
29.069: (fly-airplane a2 l1-0 l0-0)
29.069: (fly-airplane a2 l1-0 l0-0)
29.187: (fly-airplane a0 l1-0 l0-0)
29.187: (fly-airplane a2 l0-0 l1-0)
28.076: (unload-airplane p26 a2 l0-0)
28.076: (unload-airplane p26 a2 l0-0)
29.071: (fly-airplane a1 l1-0 l0-0)
29.071: (fly-airplane a0 l1-0 l0-0)
29.077: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.077: (unload-airplane p26 a2 l0-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.287: (fly-airplane a2 l0-0 l1-0)
28.287: (fly-airplane a2 l0-0 l1-0)
28.288: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.303: (fly-airplane a2 l1-0 l0-0)
28.304: (fly-airplane a0 l1-0 l0-0)
28.304: (fly-airplane a2 l1-0 l0-0)
29.046: (load-truck p18 t0 l0-1)
29.046: (load-truck p16 t0 l0-1)
28.326: (fly-airplane a0 l0-0 l1-0)
29.045: (fly-airplane a0 l0-0 l1-0)
29.045: (fly-airplane a0 l0-0 l1-0)
29.215: (load-airplane p26 a1 l0-0)
29.215: (load-airplane p12 a2 l0-0)
29.071: (fly-airplane a1 l0-0 l1-0)
29.072: (fly-airplane a2 l0-0 l1-0)
29.078: (fly-airplane a1 l0-0 l1-0)
29.078: (fly-airplane a2 l0-0 l1-0)
29.227: (load-airplane p12 a2 l0-0)
29.063: (fly-airplane a2 l0-0 l1-0)
29.064: (fly-airplane a0 l0-0 l1-0)
29.064: (fly-airplane a0 l0-0 l1-0)
29.069: (fly-airplane a0 l0-0 l1-0)
29.069: (fly-airplane a1 l0-0 l1-0)
29.227: (fly-airplane a2 l0-0 l1-0)
29.227: (fly-airplane a1 l1-0 l0-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.228: (fly-airplane a2 l0-0 l1-0)
29.187: (fly-airplane a0 l1-0 l0-0)
29.189: (fly-airplane a0 l1-0 l0-0)
30.156: (unload-airplane p6 a1 l1-0)
30.157: (unload-airplane p23 a1 l1-0)
30.157: (unload-airplane p6 a1 l0-0)
29.225: (load-airplane p6 a2 l0-0)
29.227: (load-airplane p23 a2 l1-0)
29.227: (load-airplane p6 a2 l1-0)
29.284: (unload-airplane p26 a1 l0-0)
30.088: (load-airplane p6 a0 l1-0)
28.326: (load-airplane p6 a2 l0-0)
28.326: (unload-airplane p26 a1 l0-0)
29.061: (fly-airplane a1 l1-0 l0-0)
29.061: (fly-airplane a1 l1-0 l0-0)
29.066: (fly-airplane a2 l0-0 l1-0)
28.075: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a2 l0-0 l1-0)
28.076: (unload-airplane p26 a1 l0-0)
28.303: (fly-airplane a0 l1-0 l0-0)
29.068: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a2 l0-0 l1-0)
28.077: (fly-airplane a1 l0-0 l1-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.287: (fly-airplane a2 l0-0 l1-0)
28.287: (fly-airplane a1 l0-0 l1-0)
28.288: (fly-airplane a0 l1-0 l0-0)
29.046: (load-truck p16 t0 l0-1)
29.046: (load-truck p18 t0 l0-1)
29.045: (fly-airplane a0 l0-0 l1-0)
29.045: (fly-airplane a0 l0-0 l1-0)
29.216: (unload-airplane p19 a2 l1-0)
29.216: (unload-airplane p22 a2 l1-0)
29.216: (unload-airplane p8 a1 l1-0)
29.135: (fly-airplane a2 l1-0 l0-0)
29.139: (fly-airplane a2 l1-0 l0-0)
29.139: (fly-airplane a2 l1-0 l0-0)
29.143: (fly-airplane a1 l1-0 l0-0)
29.143: (fly-airplane a1 l1-0 l0-0)
29.122: (fly-airplane a0 l0-0 l1-0)
29.124: (fly-airplane a0 l0-0 l1-0)
29.125: (fly-airplane a0 l0-0 l1-0)
29.129: (fly-airplane a0 l0-0 l1-0)
29.129: (fly-airplane a0 l0-0 l1-0)
28.928: (load-airplane p19 a0 l1-0)
28.929: (load-airplane p22 a0 l1-0)
28.929: (load-airplane p8 a0 l1-0)
28.929: (load-airplane p22 a0 l1-0)
28.929: (load-airplane p19 a0 l1-0)
28.928: (fly-airplane a0 l1-0 l0-0)
28.928: (fly-airplane a1 l1-0 l0-0)
28.929: (fly-airplane a1 l1-0 l0-0)
28.929: (fly-airplane a0 l1-0 l0-0)
28.929: (fly-airplane a0 l1-0 l0-0)
28.929: (fly-airplane a1 l0-0 l1-0)
28.929: (fly-airplane a2 l0-0 l1-0)
28.929: (fly-airplane a2 l0-0 l1-0)
29.088: (fly-airplane a1 l1-0 l0-0)
29.089: (fly-airplane a1 l1-0 l0-0)
28.929: (fly-airplane a2 l0-0 l1-0)
28.929: (fly-airplane a1 l1-0 l0-0)
29.117: (fly-airplane a0 l0-0 l1-0)
29.117: (fly-airplane a0 l0-0 l1-0)
29.257: (unload-airplane p22 a0 l0-0)
28.304: (load-airplane p22 a1 l0-0)
29.127: (fly-airplane a2 l0-0 l1-0)
29.127: (unload-airplane p22 a0 l0-0)
29.132: (fly-airplane a1 l0-0 l1-0)
29.194: (unload-airplane p22 a0 l1-0)
28.326: (fly-airplane a0 l0-0 l1-0)
29.123: (fly-airplane a0 l0-0 l1-0)
29.127: (fly-airplane a0 l0-0 l1-0)
29.215: (load-airplane p26 a1 l0-0)
29.215: (load-airplane p12 a2 l0-0)
29.071: (fly-airplane a1 l0-0 l1-0)
29.072: (fly-airplane a2 l0-0 l1-0)
29.078: (fly-airplane a1 l0-0 l1-0)
29.078: (fly-airplane a2 l0-0 l1-0)
29.227: (load-airplane p12 a2 l0-0)
29.063: (fly-airplane a2 l0-0 l1-0)
29.064: (fly-airplane a0 l0-0 l1-0)
29.064: (fly-airplane a0 l0-0 l1-0)
29.069: (fly-airplane a0 l0-0 l1-0)
29.069: (fly-airplane a1 l0-0 l1-0)
29.227: (fly-airplane a2 l0-0 l1-0)
29.227: (fly-airplane a1 l1-0 l0-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.228: (fly-airplane a1 l0-0 l1-0)
29.228: (fly-airplane a2 l0-0 l1-0)
29.187: (fly-airplane a0 l1-0 l0-0)
29.189: (fly-airplane a0 l1-0 l0-0)
30.156: (unload-airplane p23 a1 l1-0)
30.157: (unload-airplane p14 a1 l1-0)
30.157: (unload-airplane p8 a1 l0-0)
29.225: (load-airplane p8 a2 l0-0)
29.227: (load-airplane p14 a2 l1-0)
29.228: (load-airplane p23 a2 l1-0)
29.284: (unload-airplane p26 a1 l0-0)
30.089: (load-airplane p23 a0 l1-0)
29.061: (fly-airplane a1 l1-0 l0-0)
29.061: (fly-airplane a1 l1-0 l0-0)
29.066: (fly-airplane a2 l0-0 l1-0)
29.067: (fly-airplane a1 l0-0 l1-0)
29.072: (fly-airplane a2 l1-0 l0-0)
28.074: (unload-airplane p12 a2 l0-0)
29.068: (fly-airplane a0 l1-0 l0-0)
29.068: (fly-airplane a0 l1-0 l0-0)
29.074: (fly-airplane a0 l1-0 l0-0)
29.075: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.277: (fly-airplane a2 l0-0 l1-0)
28.326: (fly-airplane a1 l1-0 l0-0)
29.045: (load-truck p16 t0 l0-1)
29.045: (load-truck p18 t0 l0-1)
28.076: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a2 l0-0 l1-0)
28.287: (fly-airplane a0 l1-0 l0-0)
28.287: (fly-airplane a2 l0-0 l1-0)
28.303: (fly-airplane a0 l1-0 l0-0)
28.076: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a1 l1-0 l0-0)
28.077: (fly-airplane a2 l0-0 l1-0)
29.045: (load-truck p16 t0 l0-1)
29.045: (load-truck p18 t0 l0-1)
29.046: (load-truck p16 t0 l0-1)
29.046: (load-truck p18 t0 l0-1)
29.046: (fly-airplane a0 l1-0 l0-0)
29.046: (fly-airplane a0 l1-0 l0-0)
29.048: (load-truck p4 t1 l1-1)
29.047: (fly-airplane a0 l0-0 l1-0)
29.250: (fly-airplane a1 l0-0 l1-0)
29.250: (fly-airplane a1 l0-0 l1-0)
29.251: (fly-airplane a1 l0-0 l1-0)
29.260: (fly-airplane a2 l1-0 l0-0)
29.046: (fly-airplane a2 l1-0 l0-0)
29.047: (fly-airplane a2 l1-0 l0-0)
29.048: (fly-airplane a1 l0-0 l1-0)
29.049: (fly-airplane a2 l1-0 l0-0)
29.235: (fly-airplane a1 l0-0 l1-0)
29.047: (fly-airplane a0 l0-0 l1-0)
29.047: (fly-airplane a2 l1-0 l0-0)
29.265: (fly-airplane a1 l1-0 l0-0)
29.266: (fly-airplane a1 l1-0 l0-0)
30.011: (load-truck p18 t0 l0-1)
29.285: (fly-airplane a1 l1-0 l0-0)
29.287: (fly-airplane a0 l0-0 l1-0)
29.288: (fly-airplane a0 l0-0 l1-0)
30.011: (fly-airplane a0 l0-0 l1-0)
30.013: (load-truck p16 t0 l0-1)
30.014: (fly-airplane a0 l1-0 l0-0)
30.187: (load-airplane p12 a2 l0-0)
30.188: (load-airplane p26 a2 l0-0)
30.188: (load-airplane p12 a1 l0-0)
30.188: (load-airplane p26 a1 l0-0)
29.225: (unload-truck p4 t1 l1-1)
29.228: (unload-truck p4 t1 l1-1)
29.228: (unload-truck p4 t1 l1-1)
29.228: (unload-truck p4 t1 l1-1)
30.020: (fly-airplane a2 l0-0 l1-0)
29.060: (fly-airplane a2 l0-0 l1-0)
29.066: (fly-airplane a2 l0-0 l1-0)
29.067: (fly-airplane a2 l0-0 l1-0)
29.067: (fly-airplane a1 l0-0 l1-0)
29.067: (fly-airplane a1 l0-0 l1-0)
29.068: (fly-airplane a0 l1-0 l0-0)
29.074: (fly-airplane a0 l1-0 l0-0)
29.074: (fly-airplane a0 l1-0 l0-0)
29.075: (fly-airplane a0 l1-0 l0-0)
29.075: (fly-airplane a0 l1-0 l0-0)
29.187: (fly-airplane a2 l0-0 l1-0)
29.187: (fly-airplane a1 l0-0 l1-0)
29.189: (fly-airplane a1 l0-0 l1-0)
29.189: (fly-airplane a1 l0-0 l1-0)
29.189: (fly-airplane a2 l0-0 l1-0)
29.080: (fly-airplane a2 l1-0 l0-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.228: (fly-airplane a0 l0-0 l1-0)
30.130: (unload-airplane p22 a1 l1-0)
29.072: (fly-airplane a0 l0-0 l1-0)
29.072: (fly-airplane a2 l1-0 l0-0)
29.188: (load-airplane p22 a2 l1-0)
29.215: (fly-airplane a1 l1-0 l0-0)
30.016: (load-airplane p12 a2 l0-0)
29.071: (fly-airplane a1 l1-0 l0-0)
29.078: (fly-airplane a2 l1-0 l0-0)
29.081: (unload-airplane p26 a2 l0-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.992: (load-airplane p12 a2 l0-0)
28.076: (unload-airplane p12 a1 l0-0)
29.063: (fly-airplane a1 l1-0 l0-0)
29.064: (fly-airplane a0 l0-0 l1-0)
29.070: (fly-airplane a2 l1-0 l0-0)
29.070: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.076: (unload-airplane p12 a1 l0-0)
28.287: (fly-airplane a1 l0-0 l1-0)
28.303: (fly-airplane a2 l1-0 l0-0)
29.046: (load-truck p16 t0 l0-1)
28.077: (fly-airplane a1 l0-0 l1-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.277: (fly-airplane a1 l0-0 l1-0)
28.277: (fly-airplane a0 l0-0 l1-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.075: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a2 l1-0 l0-0)
29.046: (load-truck p16 t0 l0-1)
29.046: (load-truck p18 t0 l0-1)
29.045: (load-truck p16 t0 l0-1)
29.045: (load-truck p18 t0 l0-1)
29.045: (fly-airplane a0 l0-0 l1-0)
29.045: (fly-airplane a0 l0-0 l1-0)
29.046: (load-truck p4 t1 l1-1)
29.049: (fly-airplane a0 l1-0 l0-0)
29.236: (fly-airplane a2 l0-0 l1-0)
29.239: (fly-airplane a2 l0-0 l1-0)
29.239: (fly-airplane a2 l0-0 l1-0)
29.286: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.047: (fly-airplane a1 l1-0 l0-0)
29.049: (fly-airplane a2 l0-0 l1-0)
29.250: (fly-airplane a2 l0-0 l1-0)
29.046: (fly-airplane a0 l1-0 l0-0)
29.048: (fly-airplane a1 l1-0 l0-0)
29.048: (fly-airplane a0 l1-0 l0-0)
29.287: (fly-airplane a2 l1-0 l0-0)
29.287: (fly-airplane a2 l1-0 l0-0)
29.251: (fly-airplane a1 l0-0 l1-0)
29.260: (fly-airplane a2 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a0 l1-0 l0-0)
29.265: (fly-airplane a2 l1-0 l0-0)
30.172: (unload-airplane p22 a2 l1-0)
30.172: (unload-airplane p23 a2 l1-0)
30.172: (unload-airplane p19 a2 l1-0)
30.172: (unload-airplane p14 a1 l1-0)
30.172: (unload-airplane p8 a1 l1-0)
29.216: (unload-truck p18 t0 l0-1)
29.216: (unload-truck p18 t0 l0-1)
29.216: (unload-truck p18 t0 l0-1)
29.217: (unload-truck p18 t0 l0-1)
29.217: (unload-truck p18 t0 l0-1)
28.288: (load-airplane p19 a1 l1-0)
29.133: (fly-airplane a2 l1-0 l0-0)
29.133: (fly-airplane a2 l1-0 l0-0)
29.135: (fly-airplane a2 l1-0 l0-0)
29.136: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.277: (fly-airplane a0 l0-0 l1-0)
29.118: (fly-airplane a0 l0-0 l1-0)
29.119: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a1 l1-0 l0-0)
28.303: (fly-airplane a2 l1-0 l0-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.326: (fly-airplane a1 l1-0 l0-0)
28.327: (fly-airplane a0 l0-0 l1-0)
29.045: (load-truck p16 t0 l0-1)
29.045: (load-truck p18 t0 l0-1)
29.046: (fly-airplane a0 l1-0 l0-0)
29.046: (fly-airplane a0 l1-0 l0-0)
29.227: (load-airplane p12 a2 l0-0)
29.228: (load-airplane p26 a2 l0-0)
29.228: (load-airplane p12 a1 l0-0)
29.060: (fly-airplane a2 l0-0 l1-0)
29.061: (fly-airplane a2 l0-0 l1-0)
29.066: (fly-airplane a1 l0-0 l1-0)
29.067: (fly-airplane a2 l0-0 l1-0)
29.072: (fly-airplane a1 l0-0 l1-0)
29.068: (fly-airplane a0 l1-0 l0-0)
29.068: (fly-airplane a0 l1-0 l0-0)
29.074: (fly-airplane a0 l1-0 l0-0)
29.075: (fly-airplane a0 l1-0 l0-0)
29.080: (fly-airplane a0 l1-0 l0-0)
29.187: (fly-airplane a1 l0-0 l1-0)
29.187: (fly-airplane a1 l0-0 l1-0)
29.189: (fly-airplane a2 l0-0 l1-0)
29.189: (fly-airplane a2 l0-0 l1-0)
29.189: (fly-airplane a1 l0-0 l1-0)
29.080: (fly-airplane a2 l1-0 l0-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.228: (fly-airplane a0 l0-0 l1-0)
30.130: (unload-airplane p6 a2 l1-0)
29.072: (fly-airplane a0 l0-0 l1-0)
29.072: (fly-airplane a2 l1-0 l0-0)
29.188: (load-airplane p6 a1 l1-0)
29.215: (fly-airplane a1 l1-0 l0-0)
30.016: (load-airplane p26 a2 l0-0)
29.071: (fly-airplane a2 l1-0 l0-0)
29.077: (fly-airplane a1 l1-0 l0-0)
29.228: (fly-airplane a0 l0-0 l1-0)
29.992: (load-airplane p26 a2 l0-0)
29.993: (fly-airplane a0 l0-0 l1-0)
28.076: (unload-airplane p12 a1 l0-0)
29.064: (fly-airplane a0 l0-0 l1-0)
29.064: (fly-airplane a2 l1-0 l0-0)
29.069: (fly-airplane a0 l0-0 l1-0)
29.069: (fly-airplane a1 l1-0 l0-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.076: (unload-airplane p12 a1 l0-0)
28.287: (fly-airplane a1 l0-0 l1-0)
28.303: (fly-airplane a2 l1-0 l0-0)
29.046: (load-truck p16 t0 l0-1)
28.077: (fly-airplane a1 l0-0 l1-0)
28.077: (fly-airplane a2 l1-0 l0-0)
28.277: (fly-airplane a1 l0-0 l1-0)
28.277: (fly-airplane a0 l0-0 l1-0)
28.326: (fly-airplane a2 l1-0 l0-0)
28.076: (fly-airplane a0 l0-0 l1-0)
28.076: (fly-airplane a1 l0-0 l1-0)
28.076: (fly-airplane a2 l1-0 l0-0)
29.046: (load-truck p16 t0 l0-1)
29.046: (load-truck p18 t0 l0-1)
29.045: (load-truck p16 t0 l0-1)
29.045: (load-truck p18 t0 l0-1)
29.045: (fly-airplane a0 l0-0 l1-0)
29.045: (fly-airplane a0 l0-0 l1-0)
29.047: (load-truck p4 t1 l1-1)
29.049: (fly-airplane a0 l1-0 l0-0)
29.235: (fly-airplane a2 l0-0 l1-0)
29.239: (fly-airplane a2 l0-0 l1-0)
29.239: (fly-airplane a2 l0-0 l1-0)
29.286: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.046: (fly-airplane a1 l1-0 l0-0)
29.047: (fly-airplane a1 l1-0 l0-0)
29.049: (fly-airplane a2 l0-0 l1-0)
29.250: (fly-airplane a2 l0-0 l1-0)
29.046: (fly-airplane a0 l1-0 l0-0)
29.048: (fly-airplane a1 l1-0 l0-0)
29.048: (fly-airplane a0 l1-0 l0-0)
