/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.116: (unload-truck p3 t0 l0-0)
4.117: (unload-truck p3 t0 l0-0)
3.301: (fly-airplane a1 l0-0 l1-0)
3.301: (fly-airplane a1 l0-0 l1-0)
3.301: (fly-airplane a1 l0-0 l1-0)
3.552: (fly-airplane a0 l1-0 l0-0)
3.552: (fly-airplane a0 l1-0 l0-0)
3.089: (fly-airplane a1 l0-0 l1-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.090: (fly-airplane a1 l0-0 l1-0)
2.045: (unload-truck p3 t0 l0-0)
3.552: (fly-airplane a1 l1-0 l0-0)
3.914: (load-airplane p12 a1 l1-0)
3.914: (load-airplane p20 a1 l1-0)
3.914: (load-airplane p15 a1 l1-0)
2.733: (unload-truck p11 t1 l1-0)
2.898: (unload-truck p14 t1 l1-0)
2.898: (unload-truck p14 t1 l1-0)
2.898: (unload-truck p11 t1 l1-0)
2.898: (unload-truck p14 t1 l1-0)
3.458: (load-truck p13 t0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.458: (load-truck p4 t0 l0-0)
3.458: (load-truck p19 t0 l0-0)
3.458: (load-truck p3 t0 l0-0)
3.088: (fly-airplane a1 l0-0 l1-0)
3.089: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.395: (fly-airplane a1 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.397: (fly-airplane a0 l0-0 l1-0)
3.090: (fly-airplane a0 l1-0 l0-0)
4.105: (load-truck p10 t1 l1-0)
4.105: (load-truck p12 t1 l1-0)
4.105: (load-truck p15 t1 l1-0)
4.105: (load-truck p20 t1 l1-0)
3.301: (unload-truck p4 t0 l0-0)
3.301: (unload-truck p4 t0 l0-0)
3.301: (unload-truck p4 t0 l0-0)
3.301: (unload-truck p7 t0 l0-0)
3.302: (unload-truck p4 t0 l0-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.552: (fly-airplane a0 l1-0 l0-0)
3.552: (fly-airplane a0 l1-0 l0-0)
3.552: (fly-airplane a0 l1-0 l0-0)
3.552: (fly-airplane a1 l1-0 l0-0)
3.553: (fly-airplane a1 l1-0 l0-0)
3.089: (fly-airplane a1 l0-0 l1-0)
4.270: (load-truck p3 t0 l0-0)
4.270: (load-truck p17 t0 l0-0)
4.270: (load-truck p16 t0 l0-0)
4.270: (load-truck p18 t0 l0-0)
3.458: (unload-truck p20 t1 l1-0)
3.459: (unload-truck p20 t1 l1-0)
3.459: (unload-truck p20 t1 l1-0)
3.551: (unload-truck p7 t0 l0-0)
3.552: (unload-truck p7 t0 l0-0)
3.088: (fly-airplane a1 l0-0 l1-0)
3.088: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l0-0 l1-0)
3.301: (fly-airplane a1 l0-0 l1-0)
3.301: (fly-airplane a0 l0-0 l1-0)
3.395: (fly-airplane a1 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.397: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.090: (fly-airplane a0 l1-0 l0-0)
4.008: (load-truck p10 t1 l1-0)
4.008: (load-truck p12 t1 l1-0)
3.302: (unload-truck p14 t1 l1-0)
3.905: (load-airplane p1 a0 l0-0)
3.905: (load-airplane p22 a0 l0-0)
3.905: (load-airplane p4 a0 l0-0)
3.905: (load-airplane p2 a0 l0-0)
2.899: (unload-truck p7 t0 l0-0)
2.899: (unload-truck p16 t0 l0-0)
2.900: (unload-truck p18 t0 l0-0)
2.900: (unload-truck p7 t0 l0-0)
2.901: (unload-truck p18 t0 l0-0)
2.364: (unload-truck p7 t0 l0-0)
2.365: (unload-truck p16 t0 l0-0)
3.546: (unload-truck p14 t1 l1-0)
3.546: (unload-truck p14 t1 l1-0)
3.547: (unload-truck p14 t1 l1-0)
2.899: (load-truck p0 t1 l1-0)
2.899: (load-truck p6 t1 l1-0)
2.899: (load-truck p12 t1 l1-0)
2.899: (load-truck p20 t1 l1-0)
2.899: (load-truck p15 t1 l1-0)
2.364: (unload-truck p7 t0 l0-0)
2.364: (unload-truck p7 t0 l0-0)
2.365: (unload-truck p7 t0 l0-0)
2.365: (unload-truck p7 t0 l0-0)
2.365: (unload-truck p7 t0 l0-0)
2.899: (load-truck p19 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p19 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p1 t0 l0-0)
3.905: (load-truck p2 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
2.899: (unload-truck p13 t0 l0-0)
2.900: (unload-truck p13 t0 l0-0)
2.900: (unload-truck p13 t0 l0-0)
2.901: (unload-truck p13 t0 l0-0)
3.088: (unload-airplane p22 a0 l0-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.459: (fly-airplane a1 l1-0 l0-0)
3.546: (unload-truck p15 t1 l1-0)
3.546: (unload-truck p15 t1 l1-0)
3.547: (unload-truck p15 t1 l1-0)
2.899: (load-truck p8 t1 l1-0)
2.899: (load-truck p5 t1 l1-0)
2.899: (load-truck p9 t1 l1-0)
2.899: (load-truck p14 t1 l1-0)
2.899: (load-truck p11 t1 l1-0)
2.364: (unload-truck p1 t0 l0-0)
2.365: (unload-truck p1 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p17 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p19 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p1 t0 l0-0)
3.905: (load-truck p2 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
2.899: (unload-truck p19 t0 l0-0)
2.900: (unload-truck p19 t0 l0-0)
2.900: (unload-truck p19 t0 l0-0)
2.901: (unload-truck p19 t0 l0-0)
3.089: (unload-airplane p22 a0 l0-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.459: (fly-airplane a1 l1-0 l0-0)
3.547: (unload-truck p8 t1 l1-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p17 t0 l0-0)
2.899: (load-truck p5 t1 l1-0)
2.899: (load-truck p9 t1 l1-0)
2.899: (load-truck p14 t1 l1-0)
2.899: (load-truck p11 t1 l1-0)
2.899: (load-truck p21 t1 l1-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p17 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
3.905: (load-truck p1 t0 l0-0)
2.899: (unload-truck p2 t0 l0-0)
2.900: (unload-truck p2 t0 l0-0)
2.900: (unload-truck p2 t0 l0-0)
3.088: (unload-airplane p22 a0 l0-0)
3.089: (unload-airplane p22 a0 l0-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.397: (fly-airplane a0 l0-0 l1-0)
3.458: (fly-airplane a1 l1-0 l0-0)
3.459: (fly-airplane a1 l1-0 l0-0)
3.547: (unload-truck p14 t1 l1-0)
2.900: (load-truck p10 t1 l1-0)
2.901: (load-truck p12 t1 l1-0)
2.901: (load-truck p15 t1 l1-0)
2.901: (load-truck p21 t1 l1-0)
2.901: (load-truck p11 t1 l1-0)
3.905: (load-truck p7 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p1 t0 l0-0)
3.905: (load-truck p2 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
3.088: (unload-airplane p22 a0 l0-0)
3.089: (unload-airplane p22 a0 l0-0)
3.089: (unload-airplane p22 a0 l0-0)
3.090: (unload-airplane p22 a0 l0-0)
3.090: (unload-airplane p22 a0 l0-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.397: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.090: (fly-airplane a1 l1-0 l0-0)
3.090: (fly-airplane a1 l1-0 l0-0)
3.458: (fly-airplane a0 l1-0 l0-0)
3.458: (fly-airplane a0 l1-0 l0-0)
3.458: (fly-airplane a0 l1-0 l0-0)
3.458: (fly-airplane a0 l1-0 l0-0)
3.458: (fly-airplane a0 l1-0 l0-0)
4.168: (load-truck p18 t0 l0-0)
4.168: (load-truck p16 t0 l0-0)
4.168: (load-truck p19 t0 l0-0)
4.168: (load-truck p4 t0 l0-0)
4.168: (load-truck p7 t0 l0-0)
3.025: (unload-truck p15 t1 l1-0)
3.026: (unload-truck p15 t1 l1-0)
3.457: (unload-truck p17 t0 l0-0)
3.457: (unload-truck p2 t0 l0-0)
3.458: (unload-truck p17 t0 l0-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.088: (fly-airplane a0 l0-0 l1-0)
3.088: (fly-airplane a1 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.904: (load-airplane p13 a0 l0-0)
3.904: (load-airplane p22 a0 l0-0)
3.905: (load-airplane p19 a0 l0-0)
2.900: (unload-truck p4 t0 l0-0)
2.901: (unload-truck p4 t0 l0-0)
2.901: (unload-truck p17 t0 l0-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.089: (fly-airplane a1 l1-0 l0-0)
2.364: (unload-truck p17 t0 l0-0)
2.364: (unload-truck p4 t0 l0-0)
3.546: (unload-truck p15 t1 l1-0)
3.546: (unload-truck p15 t1 l1-0)
3.547: (unload-truck p15 t1 l1-0)
2.899: (load-truck p0 t1 l1-0)
2.899: (load-truck p6 t1 l1-0)
2.899: (load-truck p12 t1 l1-0)
2.899: (load-truck p20 t1 l1-0)
2.899: (load-truck p10 t1 l1-0)
2.364: (unload-truck p4 t0 l0-0)
2.364: (unload-truck p4 t0 l0-0)
2.365: (unload-truck p4 t0 l0-0)
2.365: (unload-truck p4 t0 l0-0)
2.365: (unload-truck p4 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p1 t0 l0-0)
3.546: (unload-truck p12 t1 l1-0)
3.546: (unload-truck p0 t1 l1-0)
3.546: (unload-truck p10 t1 l1-0)
3.547: (unload-truck p10 t1 l1-0)
3.547: (unload-truck p12 t1 l1-0)
2.899: (load-truck p12 t1 l1-0)
2.899: (load-truck p10 t1 l1-0)
2.899: (load-truck p15 t1 l1-0)
2.899: (load-truck p5 t1 l1-0)
2.899: (load-truck p20 t1 l1-0)
2.365: (unload-truck p13 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p17 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
2.899: (unload-truck p1 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
2.900: (load-truck p3 t0 l0-0)
2.900: (load-truck p18 t0 l0-0)
2.900: (load-truck p2 t0 l0-0)
3.546: (unload-truck p5 t1 l1-0)
3.546: (unload-truck p5 t1 l1-0)
3.547: (unload-truck p15 t1 l1-0)
3.547: (unload-truck p5 t1 l1-0)
3.905: (load-truck p16 t0 l0-0)
2.899: (load-truck p15 t1 l1-0)
2.899: (load-truck p12 t1 l1-0)
2.899: (load-truck p10 t1 l1-0)
2.899: (load-truck p5 t1 l1-0)
2.899: (load-truck p8 t1 l1-0)
2.365: (unload-truck p16 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p17 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
2.899: (unload-truck p2 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
2.900: (load-truck p3 t0 l0-0)
2.900: (load-truck p18 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p1 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
3.905: (load-truck p2 t0 l0-0)
2.900: (unload-truck p22 t0 l0-0)
2.900: (unload-truck p22 t0 l0-0)
2.900: (unload-truck p22 t0 l0-0)
3.088: (unload-airplane p19 a0 l0-0)
3.089: (unload-airplane p19 a0 l0-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.397: (fly-airplane a0 l0-0 l1-0)
3.459: (fly-airplane a1 l1-0 l0-0)
3.459: (fly-airplane a1 l1-0 l0-0)
3.547: (unload-truck p8 t1 l1-0)
2.900: (load-truck p10 t1 l1-0)
2.901: (load-truck p15 t1 l1-0)
2.901: (load-truck p12 t1 l1-0)
2.901: (load-truck p14 t1 l1-0)
2.901: (load-truck p21 t1 l1-0)
2.365: (unload-truck p7 t0 l0-0)
2.365: (unload-truck p7 t0 l0-0)
3.905: (load-truck p17 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p1 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p2 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
3.905: (load-truck p1 t0 l0-0)
2.899: (unload-truck p4 t0 l0-0)
2.900: (unload-truck p4 t0 l0-0)
2.900: (unload-truck p4 t0 l0-0)
2.901: (unload-truck p4 t0 l0-0)
3.088: (unload-airplane p19 a0 l0-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.459: (fly-airplane a1 l1-0 l0-0)
3.905: (load-truck p17 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
2.900: (unload-truck p2 t0 l0-0)
3.089: (unload-airplane p19 a0 l0-0)
3.089: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.090: (unload-airplane p19 a0 l0-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.457: (fly-airplane a1 l1-0 l0-0)
3.458: (fly-airplane a1 l1-0 l0-0)
3.905: (load-airplane p2 a1 l0-0)
2.899: (unload-truck p4 t0 l0-0)
2.901: (unload-truck p16 t0 l0-0)
3.089: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.089: (fly-airplane a1 l1-0 l0-0)
2.364: (unload-truck p4 t0 l0-0)
2.365: (unload-truck p16 t0 l0-0)
3.546: (unload-truck p21 t1 l1-0)
3.547: (unload-truck p21 t1 l1-0)
3.905: (load-airplane p17 a1 l0-0)
2.899: (load-truck p15 t1 l1-0)
2.899: (load-truck p10 t1 l1-0)
2.899: (load-truck p12 t1 l1-0)
2.899: (load-truck p20 t1 l1-0)
2.899: (load-truck p0 t1 l1-0)
2.364: (unload-truck p4 t0 l0-0)
2.364: (unload-truck p4 t0 l0-0)
2.365: (unload-truck p4 t0 l0-0)
2.365: (unload-truck p4 t0 l0-0)
2.365: (unload-truck p4 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p1 t0 l0-0)
2.899: (load-truck p3 t0 l0-0)
2.899: (load-truck p7 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
3.546: (unload-truck p15 t1 l1-0)
3.546: (unload-truck p12 t1 l1-0)
3.546: (unload-truck p15 t1 l1-0)
3.547: (unload-truck p0 t1 l1-0)
3.547: (unload-truck p15 t1 l1-0)
2.899: (load-truck p10 t1 l1-0)
2.899: (load-truck p12 t1 l1-0)
2.899: (load-truck p5 t1 l1-0)
2.899: (load-truck p10 t1 l1-0)
2.899: (load-truck p8 t1 l1-0)
2.364: (unload-truck p1 t0 l0-0)
2.365: (unload-truck p1 t0 l0-0)
3.905: (load-truck p18 t0 l0-0)
3.905: (load-truck p17 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p19 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.900: (load-truck p17 t0 l0-0)
3.546: (unload-truck p8 t1 l1-0)
3.546: (unload-truck p8 t1 l1-0)
3.905: (load-truck p17 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
2.899: (load-truck p12 t1 l1-0)
2.899: (load-truck p10 t1 l1-0)
2.899: (load-truck p20 t1 l1-0)
2.899: (load-truck p15 t1 l1-0)
2.899: (load-truck p0 t1 l1-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p18 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
3.905: (load-truck p1 t0 l0-0)
2.899: (unload-truck p17 t0 l0-0)
2.900: (unload-truck p17 t0 l0-0)
2.900: (unload-truck p17 t0 l0-0)
2.900: (unload-truck p17 t0 l0-0)
2.901: (unload-truck p17 t0 l0-0)
3.547: (unload-truck p20 t1 l1-0)
3.905: (load-truck p18 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
2.900: (load-truck p15 t1 l1-0)
2.900: (load-truck p12 t1 l1-0)
2.900: (load-truck p11 t1 l1-0)
2.900: (load-truck p6 t1 l1-0)
2.900: (load-truck p14 t1 l1-0)
2.364: (unload-truck p18 t0 l0-0)
2.365: (unload-truck p18 t0 l0-0)
2.365: (unload-truck p18 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p17 t0 l0-0)
2.899: (unload-truck p18 t0 l0-0)
2.899: (load-truck p1 t0 l0-0)
2.899: (load-truck p3 t0 l0-0)
2.899: (load-truck p7 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
3.905: (load-truck p18 t0 l0-0)
3.905: (load-truck p17 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
3.905: (load-truck p1 t0 l0-0)
2.899: (unload-truck p3 t0 l0-0)
2.900: (unload-truck p3 t0 l0-0)
3.088: (unload-airplane p2 a1 l0-0)
3.089: (unload-airplane p2 a1 l0-0)
3.089: (unload-airplane p2 a1 l0-0)
3.395: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a1 l0-0 l1-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.458: (fly-airplane a0 l1-0 l0-0)
3.458: (fly-airplane a0 l1-0 l0-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.090: (fly-airplane a0 l1-0 l0-0)
3.090: (fly-airplane a1 l0-0 l1-0)
3.090: (fly-airplane a1 l0-0 l1-0)
3.458: (fly-airplane a1 l1-0 l0-0)
3.905: (load-airplane p1 a0 l0-0)
3.905: (load-airplane p22 a0 l0-0)
3.905: (load-airplane p2 a0 l0-0)
3.905: (load-airplane p4 a0 l0-0)
2.899: (unload-truck p3 t0 l0-0)
2.899: (unload-truck p18 t0 l0-0)
2.900: (unload-truck p18 t0 l0-0)
2.900: (unload-truck p3 t0 l0-0)
2.901: (unload-truck p3 t0 l0-0)
2.364: (unload-truck p3 t0 l0-0)
2.365: (unload-truck p18 t0 l0-0)
3.546: (unload-truck p14 t1 l1-0)
3.546: (unload-truck p14 t1 l1-0)
3.546: (unload-truck p14 t1 l1-0)
2.899: (load-truck p6 t1 l1-0)
2.899: (load-truck p0 t1 l1-0)
2.899: (load-truck p12 t1 l1-0)
2.899: (load-truck p15 t1 l1-0)
2.899: (load-truck p20 t1 l1-0)
2.364: (unload-truck p3 t0 l0-0)
2.364: (unload-truck p3 t0 l0-0)
2.365: (unload-truck p3 t0 l0-0)
2.365: (unload-truck p3 t0 l0-0)
2.365: (unload-truck p3 t0 l0-0)
2.899: (load-truck p19 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
3.546: (unload-truck p20 t1 l1-0)
3.546: (unload-truck p12 t1 l1-0)
3.547: (unload-truck p20 t1 l1-0)
3.547: (unload-truck p20 t1 l1-0)
3.547: (unload-truck p20 t1 l1-0)
2.899: (load-truck p10 t1 l1-0)
2.899: (load-truck p15 t1 l1-0)
2.899: (load-truck p5 t1 l1-0)
2.899: (load-truck p8 t1 l1-0)
2.899: (load-truck p14 t1 l1-0)
2.364: (unload-truck p19 t0 l0-0)
2.365: (unload-truck p4 t0 l0-0)
2.365: (unload-truck p19 t0 l0-0)
3.905: (load-truck p17 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
2.899: (unload-truck p19 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p1 t0 l0-0)
2.899: (load-truck p3 t0 l0-0)
3.547: (unload-truck p5 t1 l1-0)
3.547: (unload-truck p8 t1 l1-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p17 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
2.899: (load-truck p10 t1 l1-0)
2.899: (load-truck p12 t1 l1-0)
2.899: (load-truck p15 t1 l1-0)
2.899: (load-truck p20 t1 l1-0)
2.899: (load-truck p6 t1 l1-0)
3.905: (load-truck p17 t0 l0-0)
3.905: (load-truck p18 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
2.899: (unload-truck p1 t0 l0-0)
2.900: (unload-truck p1 t0 l0-0)
2.900: (unload-truck p1 t0 l0-0)
2.900: (unload-truck p1 t0 l0-0)
3.088: (unload-airplane p2 a0 l0-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.459: (fly-airplane a1 l1-0 l0-0)
3.546: (unload-truck p15 t1 l1-0)
3.546: (unload-truck p15 t1 l1-0)
3.547: (unload-truck p15 t1 l1-0)
2.899: (load-truck p5 t1 l1-0)
2.899: (load-truck p8 t1 l1-0)
2.899: (load-truck p11 t1 l1-0)
2.899: (load-truck p9 t1 l1-0)
2.899: (load-truck p21 t1 l1-0)
2.364: (unload-truck p7 t0 l0-0)
2.365: (unload-truck p7 t0 l0-0)
2.365: (unload-truck p7 t0 l0-0)
3.905: (load-truck p18 t0 l0-0)
3.905: (load-truck p17 t0 l0-0)
2.899: (unload-truck p7 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p1 t0 l0-0)
2.899: (load-truck p3 t0 l0-0)
3.905: (load-truck p16 t0 l0-0)
3.905: (load-truck p17 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
3.905: (load-truck p1 t0 l0-0)
2.899: (unload-truck p13 t0 l0-0)
2.900: (unload-truck p13 t0 l0-0)
2.900: (unload-truck p13 t0 l0-0)
2.900: (unload-truck p13 t0 l0-0)
3.088: (unload-airplane p2 a0 l0-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.459: (fly-airplane a1 l1-0 l0-0)
3.905: (load-truck p17 t0 l0-0)
3.905: (load-truck p18 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
2.901: (unload-truck p1 t0 l0-0)
3.089: (unload-airplane p2 a0 l0-0)
3.089: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.090: (unload-airplane p2 a0 l0-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.396: (fly-airplane a0 l0-0 l1-0)
3.457: (fly-airplane a1 l1-0 l0-0)
3.458: (fly-airplane a1 l1-0 l0-0)
3.905: (load-airplane p2 a1 l0-0)
2.899: (unload-truck p13 t0 l0-0)
2.901: (unload-truck p17 t0 l0-0)
3.089: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.089: (fly-airplane a1 l1-0 l0-0)
2.364: (unload-truck p13 t0 l0-0)
2.365: (unload-truck p17 t0 l0-0)
3.905: (load-airplane p16 a1 l0-0)
3.905: (load-airplane p17 a1 l0-0)
3.905: (load-airplane p2 a1 l0-0)
2.899: (unload-truck p1 t0 l0-0)
2.899: (unload-truck p18 t0 l0-0)
2.900: (load-truck p7 t0 l0-0)
2.900: (load-truck p3 t0 l0-0)
2.900: (load-truck p1 t0 l0-0)
2.364: (unload-truck p1 t0 l0-0)
2.365: (unload-truck p18 t0 l0-0)
3.546: (unload-truck p9 t1 l1-0)
3.547: (unload-truck p9 t1 l1-0)
3.905: (load-truck p17 t0 l0-0)
2.899: (load-truck p15 t1 l1-0)
2.899: (load-truck p10 t1 l1-0)
2.899: (load-truck p12 t1 l1-0)
2.899: (load-truck p6 t1 l1-0)
2.899: (load-truck p0 t1 l1-0)
2.364: (unload-truck p1 t0 l0-0)
2.364: (unload-truck p1 t0 l0-0)
2.365: (unload-truck p1 t0 l0-0)
2.365: (unload-truck p1 t0 l0-0)
2.365: (unload-truck p1 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p2 t0 l0-0)
2.899: (load-truck p3 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
3.546: (unload-truck p15 t1 l1-0)
3.546: (unload-truck p12 t1 l1-0)
3.546: (unload-truck p15 t1 l1-0)
3.547: (unload-truck p0 t1 l1-0)
3.547: (unload-truck p12 t1 l1-0)
2.899: (load-truck p5 t1 l1-0)
2.899: (load-truck p8 t1 l1-0)
2.899: (load-truck p10 t1 l1-0)
2.899: (load-truck p20 t1 l1-0)
2.899: (load-truck p15 t1 l1-0)
2.364: (unload-truck p2 t0 l0-0)
2.365: (unload-truck p2 t0 l0-0)
2.365: (unload-truck p13 t0 l0-0)
3.905: (load-truck p17 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
2.899: (unload-truck p13 t0 l0-0)
2.899: (load-truck p1 t0 l0-0)
2.899: (load-truck p2 t0 l0-0)
2.899: (load-truck p3 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
3.547: (unload-truck p10 t1 l1-0)
3.905: (load-truck p17 t0 l0-0)
