/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
  38: (fly-airplane a1 l1-0 l0-0)
  39: (unload-truck p8 t1 l1-0)
  40: (fly-airplane a0 l0-0 l1-0)
  41: (load-truck p17 t1 l1-0)
  42: (unload-truck p11 t0 l0-0)
  43: (fly-airplane a1 l0-0 l1-0)
  44: (fly-airplane a2 l1-0 l0-0)
  45: (load-truck p12 t0 l0-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (unload-truck p17 t1 l1-0)
  48: (fly-airplane a2 l0-0 l1-0)
  49: (load-truck p16 t1 l1-0)
  50: (unload-truck p12 t0 l0-0)
  51: (fly-airplane a1 l1-0 l0-0)
  52: (fly-airplane a0 l0-0 l1-0)
  53: (fly-airplane a2 l1-0 l0-0)
  54: (load-truck p5 t0 l0-0)
  55: (unload-truck p16 t1 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (fly-airplane a2 l0-0 l1-0)
  58: (fly-airplane a1 l0-0 l1-0)
  59: (load-truck p9 t1 l1-0)
  60: (unload-truck p5 t0 l0-0)
  61: (fly-airplane a0 l0-0 l1-0)
  62: (fly-airplane a2 l1-0 l0-0)
  63: (load-truck p19 t0 l0-0)
  64: (unload-truck p9 t1 l1-0)
  65: (fly-airplane a1 l1-0 l0-0)
  66: (fly-airplane a0 l1-0 l0-0)
  67: (fly-airplane a2 l0-0 l1-0)
  68: (load-truck p21 t1 l1-0)
  69: (fly-airplane a1 l0-0 l1-0)
  70: (unload-truck p19 t0 l0-0)
  71: (fly-airplane a2 l1-0 l0-0)
  72: (load-truck p18 t0 l0-0)
  73: (unload-truck p21 t1 l1-0)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (fly-airplane a1 l1-0 l0-0)
  76: (load-truck p0 t1 l1-0)
  77: (fly-airplane a1 l0-0 l1-0)
  78: (fly-airplane a0 l1-0 l0-0)
  79: (fly-airplane a2 l0-0 l1-0)
  80: (fly-airplane a1 l1-0 l0-0)
  81: (fly-airplane a0 l0-0 l1-0)
  82: (load-airplane p21 a2 l1-0)
  83: (unload-truck p0 t1 l1-0)
  84: (load-truck p13 t1 l1-0)
  85: (unload-airplane p21 a2 l1-0)
  86: (unload-truck p18 t0 l0-0)
  87: (fly-airplane a1 l0-0 l1-0)
  88: (fly-airplane a2 l1-0 l0-0)
  89: (fly-airplane a0 l1-0 l0-0)
  90: (load-truck p14 t0 l0-0)
  91: (fly-airplane a0 l0-0 l1-0)
  92: (load-airplane p21 a1 l1-0)
  93: (unload-truck p13 t1 l1-0)
  94: (load-truck p10 t1 l1-0)
  95: (unload-airplane p21 a1 l1-0)
  96: (fly-airplane a1 l1-0 l0-0)
  97: (fly-airplane a2 l0-0 l1-0)
  98: (fly-airplane a0 l1-0 l0-0)
  99: (load-airplane p0 a2 l1-0)
 100: (unload-truck p10 t1 l1-0)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (load-truck p21 t1 l1-0)
 103: (unload-airplane p0 a2 l1-0)
 104: (fly-airplane a2 l1-0 l0-0)
 105: (fly-airplane a1 l0-0 l1-0)
 106: (fly-airplane a0 l1-0 l0-0)
 107: (load-airplane p16 a1 l1-0)
 108: (unload-truck p21 t1 l1-0)
 109: (fly-airplane a2 l0-0 l1-0)
 110: (load-truck p0 t1 l1-0)
 111: (unload-airplane p16 a1 l1-0)
 112: (fly-airplane a2 l1-0 l0-0)
 113: (fly-airplane a1 l1-0 l0-0)
 114: (fly-airplane a2 l0-0 l1-0)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (load-airplane p10 a0 l1-0)
 117: (unload-truck p0 t1 l1-0)
 118: (fly-airplane a2 l1-0 l0-0)
 119: (load-truck p16 t1 l1-0)
 120: (unload-airplane p10 a0 l1-0)
 121: (fly-airplane a2 l0-0 l1-0)
 122: (fly-airplane a0 l1-0 l0-0)
 123: (fly-airplane a1 l0-0 l1-0)
 124: (load-airplane p7 a2 l1-0)
 125: (fly-airplane a1 l1-0 l0-0)
 126: (unload-truck p16 t1 l1-0)
 127: (load-truck p10 t1 l1-0)
 128: (fly-airplane a1 l0-0 l1-0)
 129: (unload-truck p14 t0 l0-0)
 130: (load-truck p3 t0 l0-0)
 131: (unload-airplane p7 a2 l1-0)
 132: (unload-truck p10 t1 l1-0)
 133: (fly-airplane a2 l1-0 l0-0)
 134: (fly-airplane a0 l0-0 l1-0)
 135: (fly-airplane a1 l1-0 l0-0)
 136: (load-truck p9 t1 l1-0)
 137: (fly-airplane a2 l0-0 l1-0)
 138: (fly-airplane a0 l1-0 l0-0)
 139: (fly-airplane a1 l0-0 l1-0)
 140: (load-airplane p0 a1 l1-0)
 141: (unload-truck p9 t1 l1-0)
 142: (fly-airplane a2 l1-0 l0-0)
 143: (fly-airplane a0 l0-0 l1-0)
 144: (load-truck p10 t1 l1-0)
 145: (unload-airplane p0 a1 l1-0)
 146: (fly-airplane a1 l1-0 l0-0)
 147: (fly-airplane a2 l0-0 l1-0)
 148: (fly-airplane a0 l1-0 l0-0)
 149: (fly-airplane a2 l1-0 l0-0)
 150: (fly-airplane a1 l0-0 l1-0)
 151: (load-airplane p13 a1 l1-0)
 152: (unload-truck p10 t1 l1-0)
 153: (fly-airplane a2 l0-0 l1-0)
 154: (load-truck p8 t1 l1-0)
 155: (fly-airplane a2 l1-0 l0-0)
 156: (unload-airplane p13 a1 l1-0)
 157: (fly-airplane a0 l0-0 l1-0)
 158: (load-airplane p10 a1 l1-0)
 159: (unload-truck p8 t1 l1-0)
 160: (fly-airplane a0 l1-0 l0-0)
 161: (load-truck p16 t1 l1-0)
 162: (fly-airplane a2 l0-0 l1-0)
 163: (unload-airplane p10 a1 l1-0)
 164: (fly-airplane a1 l1-0 l0-0)
 165: (fly-airplane a0 l0-0 l1-0)
 166: (load-airplane p21 a2 l1-0)
 167: (unload-truck p16 t1 l1-0)
 168: (fly-airplane a0 l1-0 l0-0)
 169: (fly-airplane a1 l0-0 l1-0)
 170: (load-truck p10 t1 l1-0)
 171: (unload-truck p3 t0 l0-0)
 172: (load-truck p11 t0 l0-0)
 173: (unload-truck p10 t1 l1-0)
 174: (fly-airplane a1 l1-0 l0-0)
 175: (fly-airplane a0 l0-0 l1-0)
 176: (load-truck p7 t1 l1-0)
 177: (unload-airplane p21 a2 l1-0)
 178: (fly-airplane a2 l1-0 l0-0)
 179: (fly-airplane a1 l0-0 l1-0)
 180: (fly-airplane a0 l1-0 l0-0)
 181: (load-airplane p16 a1 l1-0)
 182: (fly-airplane a0 l0-0 l1-0)
 183: (unload-truck p7 t1 l1-0)
 184: (load-truck p0 t1 l1-0)
 185: (unload-airplane p16 a1 l1-0)
 186: (fly-airplane a1 l1-0 l0-0)
 187: (fly-airplane a2 l0-0 l1-0)
 188: (fly-airplane a0 l1-0 l0-0)
 189: (load-airplane p10 a2 l1-0)
 190: (unload-truck p0 t1 l1-0)
 191: (fly-airplane a0 l0-0 l1-0)
 192: (load-truck p21 t1 l1-0)
 193: (unload-airplane p10 a2 l1-0)
 194: (load-airplane p13 a0 l1-0)
 195: (unload-truck p21 t1 l1-0)
 196: (fly-airplane a2 l1-0 l0-0)
 197: (load-truck p2 t1 l1-0)
 198: (fly-airplane a1 l0-0 l1-0)
 199: (unload-airplane p13 a0 l1-0)
 200: (fly-airplane a0 l1-0 l0-0)
 201: (fly-airplane a2 l0-0 l1-0)
 202: (load-airplane p9 a2 l1-0)
 203: (fly-airplane a1 l1-0 l0-0)
 204: (unload-truck p2 t1 l1-0)
 205: (fly-airplane a0 l0-0 l1-0)
 206: (load-truck p16 t1 l1-0)
 207: (unload-truck p11 t0 l0-0)
 208: (load-truck p1 t0 l0-0)
 209: (unload-airplane p9 a2 l1-0)
 210: (fly-airplane a0 l1-0 l0-0)
 211: (fly-airplane a1 l0-0 l1-0)
 212: (fly-airplane a2 l1-0 l0-0)
 213: (load-airplane p2 a1 l1-0)
 214: (unload-truck p16 t1 l1-0)
 215: (fly-airplane a2 l0-0 l1-0)
 216: (load-truck p17 t1 l1-0)
 217: (unload-airplane p2 a1 l1-0)
 218: (fly-airplane a1 l1-0 l0-0)
 219: (fly-airplane a0 l0-0 l1-0)
 220: (fly-airplane a2 l1-0 l0-0)
 221: (load-airplane p2 a0 l1-0)
 222: (unload-truck p17 t1 l1-0)
 223: (fly-airplane a2 l0-0 l1-0)
 224: (load-truck p8 t1 l1-0)
 225: (fly-airplane a2 l1-0 l0-0)
 226: (unload-airplane p2 a0 l1-0)
 227: (fly-airplane a1 l0-0 l1-0)
 228: (fly-airplane a0 l1-0 l0-0)
 229: (load-airplane p17 a1 l1-0)
 230: (fly-airplane a0 l0-0 l1-0)
 231: (unload-truck p8 t1 l1-0)
 232: (load-truck p2 t1 l1-0)
 233: (unload-airplane p17 a1 l1-0)
 234: (fly-airplane a1 l1-0 l0-0)
 235: (fly-airplane a2 l0-0 l1-0)
 236: (fly-airplane a0 l1-0 l0-0)
 237: (load-airplane p17 a2 l1-0)
 238: (unload-truck p2 t1 l1-0)
 239: (fly-airplane a1 l0-0 l1-0)
 240: (load-truck p10 t1 l1-0)
 241: (fly-airplane a1 l1-0 l0-0)
 242: (fly-airplane a0 l0-0 l1-0)
 243: (unload-airplane p17 a2 l1-0)
 244: (load-airplane p21 a0 l1-0)
 245: (unload-truck p10 t1 l1-0)
 246: (fly-airplane a2 l1-0 l0-0)
 247: (load-truck p0 t1 l1-0)
 248: (fly-airplane a1 l0-0 l1-0)
 249: (unload-truck p1 t0 l0-0)
 250: (load-truck p5 t0 l0-0)
 251: (unload-airplane p21 a0 l1-0)
 252: (fly-airplane a1 l1-0 l0-0)
 253: (fly-airplane a2 l0-0 l1-0)
 254: (fly-airplane a0 l1-0 l0-0)
 255: (load-airplane p2 a2 l1-0)
 256: (unload-truck p0 t1 l1-0)
 257: (fly-airplane a1 l0-0 l1-0)
 258: (load-truck p7 t1 l1-0)
 259: (unload-airplane p2 a2 l1-0)
 260: (fly-airplane a1 l1-0 l0-0)
 261: (fly-airplane a0 l0-0 l1-0)
 262: (fly-airplane a2 l1-0 l0-0)
 263: (load-airplane p16 a0 l1-0)
 264: (unload-truck p7 t1 l1-0)
 265: (fly-airplane a2 l0-0 l1-0)
 266: (load-truck p17 t1 l1-0)
 267: (unload-airplane p16 a0 l1-0)
 268: (fly-airplane a2 l1-0 l0-0)
 269: (load-airplane p0 a0 l1-0)
 270: (unload-truck p17 t1 l1-0)
 271: (load-truck p2 t1 l1-0)
 272: (fly-airplane a2 l0-0 l1-0)
 273: (unload-truck p5 t0 l0-0)
 274: (load-truck p18 t0 l0-0)
 275: (unload-truck p2 t1 l1-0)
 276: (fly-airplane a2 l1-0 l0-0)
 277: (fly-airplane a1 l0-0 l1-0)
 278: (load-truck p7 t1 l1-0)
 279: (unload-airplane p0 a0 l1-0)
 280: (fly-airplane a0 l1-0 l0-0)
 281: (fly-airplane a2 l0-0 l1-0)
 282: (fly-airplane a1 l1-0 l0-0)
 283: (load-airplane p16 a2 l1-0)
 284: (fly-airplane a1 l0-0 l1-0)
 285: (unload-truck p7 t1 l1-0)
 286: (load-truck p9 t1 l1-0)
 287: (unload-airplane p16 a2 l1-0)
 288: (fly-airplane a1 l1-0 l0-0)
 289: (fly-airplane a0 l0-0 l1-0)
 290: (fly-airplane a2 l1-0 l0-0)
 291: (load-airplane p2 a0 l1-0)
 292: (unload-truck p9 t1 l1-0)
 293: (fly-airplane a1 l0-0 l1-0)
 294: (load-truck p21 t1 l1-0)
 295: (fly-airplane a1 l1-0 l0-0)
 296: (unload-airplane p2 a0 l1-0)
 297: (fly-airplane a2 l0-0 l1-0)
 298: (fly-airplane a0 l1-0 l0-0)
 299: (load-airplane p7 a2 l1-0)
 300: (unload-truck p21 t1 l1-0)
 301: (fly-airplane a1 l0-0 l1-0)
 302: (load-truck p13 t1 l1-0)
 303: (unload-truck p18 t0 l0-0)
 304: (load-truck p1 t0 l0-0)
 305: (unload-airplane p7 a2 l1-0)
 306: (fly-airplane a1 l1-0 l0-0)
 307: (fly-airplane a0 l0-0 l1-0)
 308: (fly-airplane a2 l1-0 l0-0)
 309: (load-airplane p16 a0 l1-0)
 310: (unload-truck p13 t1 l1-0)
 311: (fly-airplane a2 l0-0 l1-0)
 312: (load-truck p17 t1 l1-0)
 313: (unload-truck p1 t0 l0-0)
 314: (load-truck p11 t0 l0-0)
 315: (fly-airplane a2 l1-0 l0-0)
 316: (unload-truck p17 t1 l1-0)
 317: (fly-airplane a1 l0-0 l1-0)
 318: (load-truck p9 t1 l1-0)
 319: (fly-airplane a1 l1-0 l0-0)
 320: (unload-airplane p16 a0 l1-0)
 321: (fly-airplane a0 l1-0 l0-0)
 322: (fly-airplane a2 l0-0 l1-0)
 323: (load-airplane p16 a2 l1-0)
 324: (unload-truck p9 t1 l1-0)
 325: (fly-airplane a0 l0-0 l1-0)
 326: (load-truck p7 t1 l1-0)
 327: (unload-truck p11 t0 l0-0)
 328: (load-truck p12 t0 l0-0)
 329: (unload-airplane p16 a2 l1-0)
 330: (fly-airplane a2 l1-0 l0-0)
 331: (fly-airplane a0 l1-0 l0-0)
 332: (fly-airplane a1 l0-0 l1-0)
 333: (load-airplane p2 a1 l1-0)
 334: (unload-truck p7 t1 l1-0)
 335: (fly-airplane a2 l0-0 l1-0)
 336: (load-truck p0 t1 l1-0)
 337: (fly-airplane a2 l1-0 l0-0)
 338: (fly-airplane a0 l0-0 l1-0)
 339: (unload-truck p12 t0 l0-0)
 340: (load-truck p20 t0 l0-0)
 341: (unload-truck p0 t1 l1-0)
 342: (fly-airplane a0 l1-0 l0-0)
 343: (fly-airplane a2 l0-0 l1-0)
 344: (load-truck p10 t1 l1-0)
 345: (unload-airplane p2 a1 l1-0)
 346: (fly-airplane a2 l1-0 l0-0)
 347: (fly-airplane a0 l0-0 l1-0)
 348: (fly-airplane a1 l1-0 l0-0)
 349: (load-airplane p13 a0 l1-0)
 350: (unload-truck p10 t1 l1-0)
 351: (fly-airplane a1 l0-0 l1-0)
 352: (load-truck p10 t1 l1-0)
 353: (unload-truck p20 t0 l0-0)
 354: (load-truck p3 t0 l0-0)
 355: (unload-truck p10 t1 l1-0)
 356: (fly-airplane a1 l1-0 l0-0)
 357: (fly-airplane a2 l0-0 l1-0)
 358: (load-truck p21 t1 l1-0)
 359: (fly-airplane a2 l1-0 l0-0)
 360: (unload-truck p3 t0 l0-0)
 361: (load-truck p15 t0 l0-0)
 362: (unload-truck p21 t1 l1-0)
 363: (unload-airplane p13 a0 l1-0)
 364: (fly-airplane a0 l1-0 l0-0)
 365: (fly-airplane a1 l0-0 l1-0)
 366: (fly-airplane a2 l0-0 l1-0)
 367: (load-truck p8 t1 l1-0)
 368: (fly-airplane a2 l1-0 l0-0)
 369: (fly-airplane a0 l0-0 l1-0)
 370: (fly-airplane a1 l1-0 l0-0)
 371: (load-airplane p16 a0 l1-0)
 372: (unload-truck p8 t1 l1-0)
 373: (fly-airplane a1 l0-0 l1-0)
 374: (load-truck p17 t1 l1-0)
 375: (unload-airplane p16 a0 l1-0)
 376: (fly-airplane a1 l1-0 l0-0)
 377: (fly-airplane a2 l0-0 l1-0)
 378: (fly-airplane a0 l1-0 l0-0)
 379: (load-airplane p8 a2 l1-0)
 380: (unload-truck p17 t1 l1-0)
 381: (fly-airplane a0 l0-0 l1-0)
 382: (load-truck p10 t1 l1-0)
 383: (unload-truck p15 t0 l0-0)
 384: (load-truck p12 t0 l0-0)
 385: (unload-truck p10 t1 l1-0)
 386: (fly-airplane a0 l1-0 l0-0)
 387: (fly-airplane a1 l0-0 l1-0)
 388: (load-truck p9 t1 l1-0)
 389: (unload-airplane p8 a2 l1-0)
 390: (load-airplane p7 a1 l1-0)
 391: (unload-truck p9 t1 l1-0)
 392: (fly-airplane a2 l1-0 l0-0)
 393: (fly-airplane a0 l0-0 l1-0)
 394: (load-truck p8 t1 l1-0)
 395: (unload-truck p12 t0 l0-0)
 396: (load-truck p19 t0 l0-0)
 397: (unload-airplane p7 a1 l1-0)
 398: (fly-airplane a0 l1-0 l0-0)
 399: (fly-airplane a1 l1-0 l0-0)
 400: (fly-airplane a2 l0-0 l1-0)
 401: (load-airplane p10 a2 l1-0)
 402: (unload-truck p8 t1 l1-0)
 403: (fly-airplane a1 l0-0 l1-0)
 404: (load-truck p7 t1 l1-0)
 405: (fly-airplane a1 l1-0 l0-0)
 406: (fly-airplane a0 l0-0 l1-0)
 407: (unload-truck p19 t0 l0-0)
 408: (load-truck p4 t0 l0-0)
 409: (unload-airplane p10 a2 l1-0)
 410: (unload-truck p7 t1 l1-0)
 411: (fly-airplane a0 l1-0 l0-0)
 412: (fly-airplane a1 l0-0 l1-0)
 413: (fly-airplane a2 l1-0 l0-0)
 414: (load-truck p8 t1 l1-0)
 415: (fly-airplane a0 l0-0 l1-0)
 416: (fly-airplane a1 l1-0 l0-0)
 417: (fly-airplane a2 l0-0 l1-0)
 418: (load-airplane p21 a2 l1-0)
 419: (unload-truck p8 t1 l1-0)
 420: (fly-airplane a0 l1-0 l0-0)
 421: (fly-airplane a1 l0-0 l1-0)
 422: (load-truck p10 t1 l1-0)
 423: (unload-airplane p21 a2 l1-0)
 424: (fly-airplane a1 l1-0 l0-0)
 425: (fly-airplane a0 l0-0 l1-0)
 426: (fly-airplane a2 l1-0 l0-0)
 427: (load-airplane p7 a0 l1-0)
 428: (unload-truck p10 t1 l1-0)
 429: (fly-airplane a2 l0-0 l1-0)
 430: (load-truck p21 t1 l1-0)
 431: (unload-airplane p7 a0 l1-0)
 432: (fly-airplane a0 l1-0 l0-0)
 433: (fly-airplane a1 l0-0 l1-0)
 434: (load-airplane p2 a2 l1-0)
 435: (unload-truck p21 t1 l1-0)
 436: (fly-airplane a1 l1-0 l0-0)
 437: (fly-airplane a0 l0-0 l1-0)
 438: (load-truck p7 t1 l1-0)
 439: (fly-airplane a0 l1-0 l0-0)
 440: (unload-airplane p2 a2 l1-0)
 441: (load-airplane p16 a2 l1-0)
 442: (unload-truck p7 t1 l1-0)
 443: (load-truck p17 t1 l1-0)
 444: (unload-airplane p16 a2 l1-0)
 445: (fly-airplane a0 l0-0 l1-0)
 446: (fly-airplane a2 l1-0 l0-0)
 447: (fly-airplane a1 l0-0 l1-0)
 448: (load-airplane p10 a1 l1-0)
 449: (fly-airplane a0 l1-0 l0-0)
 450: (unload-truck p17 t1 l1-0)
 451: (fly-airplane a2 l0-0 l1-0)
 452: (load-truck p9 t1 l1-0)
 453: (unload-truck p4 t0 l0-0)
 454: (load-truck p11 t0 l0-0)
 455: (unload-truck p9 t1 l1-0)
 456: (fly-airplane a2 l1-0 l0-0)
 457: (fly-airplane a0 l0-0 l1-0)
 458: (load-truck p8 t1 l1-0)
 459: (unload-truck p11 t0 l0-0)
 460: (load-truck p1 t0 l0-0)
 461: (fly-airplane a0 l1-0 l0-0)
 462: (fly-airplane a2 l0-0 l1-0)
 463: (load-airplane p2 a2 l1-0)
 464: (unload-airplane p10 a1 l1-0)
 465: (fly-airplane a1 l1-0 l0-0)
 466: (unload-truck p8 t1 l1-0)
 467: (load-truck p7 t1 l1-0)
 468: (fly-airplane a0 l0-0 l1-0)
 469: (unload-truck p1 t0 l0-0)
 470: (load-truck p3 t0 l0-0)
 471: (unload-truck p7 t1 l1-0)
 472: (fly-airplane a0 l1-0 l0-0)
 473: (fly-airplane a1 l0-0 l1-0)
 474: (load-truck p8 t1 l1-0)
 475: (fly-airplane a1 l1-0 l0-0)
 476: (fly-airplane a0 l0-0 l1-0)
 477: (unload-truck p3 t0 l0-0)
 478: (load-truck p6 t0 l0-0)
 479: (unload-airplane p2 a2 l1-0)
 480: (fly-airplane a2 l1-0 l0-0)
 481: (fly-airplane a1 l0-0 l1-0)
 482: (load-airplane p21 a1 l1-0)
 483: (unload-truck p8 t1 l1-0)
 484: (fly-airplane a0 l1-0 l0-0)
 485: (fly-airplane a2 l0-0 l1-0)
 486: (load-truck p10 t1 l1-0)
 487: (unload-airplane p21 a1 l1-0)
 488: (fly-airplane a1 l1-0 l0-0)
 489: (fly-airplane a0 l0-0 l1-0)
 490: (fly-airplane a2 l1-0 l0-0)
 491: (load-airplane p13 a0 l1-0)
 492: (unload-truck p10 t1 l1-0)
 493: (fly-airplane a2 l0-0 l1-0)
 494: (load-truck p7 t1 l1-0)
 495: (fly-airplane a2 l1-0 l0-0)
 496: (unload-airplane p13 a0 l1-0)
 497: (fly-airplane a1 l0-0 l1-0)
 498: (fly-airplane a0 l1-0 l0-0)
 499: (fly-airplane a1 l1-0 l0-0)
 500: (fly-airplane a2 l0-0 l1-0)
 501: (load-airplane p0 a2 l1-0)
 502: (unload-truck p7 t1 l1-0)
 503: (fly-airplane a0 l0-0 l1-0)
 504: (load-truck p17 t1 l1-0)
 505: (unload-truck p6 t0 l0-0)
 506: (load-truck p5 t0 l0-0)
 507: (unload-truck p17 t1 l1-0)
 508: (fly-airplane a0 l1-0 l0-0)
 509: (fly-airplane a1 l0-0 l1-0)
 510: (load-truck p8 t1 l1-0)
 511: (fly-airplane a1 l1-0 l0-0)
 512: (fly-airplane a0 l0-0 l1-0)
 513: (unload-truck p5 t0 l0-0)
 514: (load-truck p20 t0 l0-0)
 515: (fly-airplane a0 l1-0 l0-0)
 516: (unload-truck p8 t1 l1-0)
 517: (load-truck p2 t1 l1-0)
 518: (unload-airplane p0 a2 l1-0)
 519: (fly-airplane a1 l0-0 l1-0)
 520: (fly-airplane a2 l1-0 l0-0)
 521: (load-airplane p16 a1 l1-0)
 522: (unload-truck p2 t1 l1-0)
 523: (fly-airplane a2 l0-0 l1-0)
 524: (load-truck p9 t1 l1-0)
 525: (unload-airplane p16 a1 l1-0)
 526: (fly-airplane a1 l1-0 l0-0)
 527: (fly-airplane a0 l0-0 l1-0)
 528: (load-airplane p10 a0 l1-0)
 529: (unload-truck p9 t1 l1-0)
 530: (fly-airplane a2 l1-0 l0-0)
 531: (load-truck p16 t1 l1-0)
 532: (fly-airplane a2 l0-0 l1-0)
 533: (unload-airplane p10 a0 l1-0)
 534: (fly-airplane a0 l1-0 l0-0)
 535: (fly-airplane a1 l0-0 l1-0)
 536: (load-airplane p7 a2 l1-0)
 537: (fly-airplane a1 l1-0 l0-0)
 538: (fly-airplane a0 l0-0 l1-0)
 539: (unload-truck p20 t0 l0-0)
 540: (load-truck p18 t0 l0-0)
 541: (fly-airplane a0 l1-0 l0-0)
 542: (unload-airplane p7 a2 l1-0)
 543: (fly-airplane a1 l0-0 l1-0)
 544: (load-airplane p13 a1 l1-0)
 545: (unload-truck p16 t1 l1-0)
 546: (fly-airplane a2 l1-0 l0-0)
 547: (fly-airplane a0 l0-0 l1-0)
 548: (load-truck p2 t1 l1-0)
 549: (unload-truck p18 t0 l0-0)
 550: (load-truck p5 t0 l0-0)
 551: (unload-truck p2 t1 l1-0)
 552: (fly-airplane a0 l1-0 l0-0)
 553: (load-truck p7 t1 l1-0)
 554: (fly-airplane a0 l0-0 l1-0)
 555: (unload-truck p5 t0 l0-0)
 556: (load-truck p15 t0 l0-0)
 557: (unload-truck p7 t1 l1-0)
 558: (fly-airplane a0 l1-0 l0-0)
 559: (load-truck p2 t1 l1-0)
 560: (fly-airplane a2 l0-0 l1-0)
 561: (unload-truck p15 t0 l0-0)
 562: (load-truck p4 t0 l0-0)
 563: (unload-airplane p13 a1 l1-0)
 564: (fly-airplane a1 l1-0 l0-0)
 565: (fly-airplane a0 l0-0 l1-0)
 566: (fly-airplane a2 l1-0 l0-0)
 567: (load-airplane p9 a0 l1-0)
 568: (unload-truck p2 t1 l1-0)
 569: (fly-airplane a2 l0-0 l1-0)
 570: (load-truck p7 t1 l1-0)
 571: (fly-airplane a2 l1-0 l0-0)
 572: (fly-airplane a1 l0-0 l1-0)
 573: (unload-truck p4 t0 l0-0)
 574: (load-truck p19 t0 l0-0)
 575: (unload-truck p7 t1 l1-0)
 576: (fly-airplane a1 l1-0 l0-0)
 577: (load-truck p13 t1 l1-0)
 578: (fly-airplane a1 l0-0 l1-0)
 579: (unload-truck p19 t0 l0-0)
 580: (load-truck p11 t0 l0-0)
 581: (fly-airplane a1 l1-0 l0-0)
 582: (unload-truck p13 t1 l1-0)
 583: (fly-airplane a2 l0-0 l1-0)
 584: (load-truck p8 t1 l1-0)
 585: (unload-truck p11 t0 l0-0)
 586: (load-truck p1 t0 l0-0)
 587: (fly-airplane a2 l1-0 l0-0)
 588: (fly-airplane a1 l0-0 l1-0)
 589: (unload-truck p1 t0 l0-0)
 590: (load-truck p11 t0 l0-0)
 591: (load-airplane p17 a1 l1-0)
 592: (unload-airplane p9 a0 l1-0)
 593: (fly-airplane a0 l1-0 l0-0)
 594: (unload-truck p8 t1 l1-0)
 595: (load-truck p9 t1 l1-0)
 596: (fly-airplane a2 l0-0 l1-0)
 597: (unload-truck p11 t0 l0-0)
 598: (load-truck p3 t0 l0-0)
 599: (fly-airplane a2 l1-0 l0-0)
 600: (unload-truck p9 t1 l1-0)
 601: (fly-airplane a0 l0-0 l1-0)
 602: (load-truck p8 t1 l1-0)
 603: (fly-airplane a0 l1-0 l0-0)
 604: (fly-airplane a2 l0-0 l1-0)
 605: (unload-truck p3 t0 l0-0)
 606: (load-truck p19 t0 l0-0)
 607: (unload-truck p8 t1 l1-0)
 608: (fly-airplane a2 l1-0 l0-0)
 609: (load-truck p2 t1 l1-0)
 610: (unload-airplane p17 a1 l1-0)
 611: (fly-airplane a2 l0-0 l1-0)
 612: (fly-airplane a1 l1-0 l0-0)
 613: (fly-airplane a0 l0-0 l1-0)
 614: (load-airplane p21 a0 l1-0)
 615: (unload-truck p2 t1 l1-0)
 616: (fly-airplane a2 l1-0 l0-0)
 617: (fly-airplane a1 l0-0 l1-0)
 618: (load-truck p9 t1 l1-0)
 619: (fly-airplane a1 l1-0 l0-0)
 620: (unload-airplane p21 a0 l1-0)
 621: (fly-airplane a2 l0-0 l1-0)
 622: (fly-airplane a0 l1-0 l0-0)
 623: (load-airplane p8 a2 l1-0)
 624: (unload-truck p9 t1 l1-0)
 625: (load-truck p0 t1 l1-0)
 626: (fly-airplane a0 l0-0 l1-0)
 627: (unload-truck p19 t0 l0-0)
 628: (load-truck p3 t0 l0-0)
 629: (unload-truck p0 t1 l1-0)
 630: (fly-airplane a0 l1-0 l0-0)
 631: (fly-airplane a1 l0-0 l1-0)
 632: (load-truck p2 t1 l1-0)
 633: (fly-airplane a1 l1-0 l0-0)
 634: (fly-airplane a0 l0-0 l1-0)
 635: (unload-truck p3 t0 l0-0)
 636: (load-truck p12 t0 l0-0)
 637: (load-airplane p7 a0 l1-0)
 638: (unload-airplane p8 a2 l1-0)
 639: (fly-airplane a2 l1-0 l0-0)
 640: (unload-truck p2 t1 l1-0)
 641: (fly-airplane a1 l0-0 l1-0)
 642: (load-truck p8 t1 l1-0)
 643: (fly-airplane a1 l1-0 l0-0)
 644: (fly-airplane a2 l0-0 l1-0)
 645: (unload-truck p12 t0 l0-0)
 646: (load-truck p11 t0 l0-0)
 647: (unload-truck p8 t1 l1-0)
 648: (fly-airplane a2 l1-0 l0-0)
 649: (fly-airplane a1 l0-0 l1-0)
 650: (load-truck p21 t1 l1-0)
 651: (fly-airplane a1 l1-0 l0-0)
 652: (unload-truck p11 t0 l0-0)
 653: (load-truck p15 t0 l0-0)
 654: (unload-truck p21 t1 l1-0)
 655: (load-truck p16 t1 l1-0)
 656: (unload-airplane p7 a0 l1-0)
 657: (fly-airplane a0 l1-0 l0-0)
 658: (fly-airplane a2 l0-0 l1-0)
