/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.382: (fly-airplane a0 l2-0 l0-0)
29.460: (drive-truck t3 l3-2 l3-0 c3)
29.465: (drive-truck t3 l3-2 l3-0 c3)
29.476: (drive-truck t4 l4-3 l4-0 c4)
29.476: (drive-truck t3 l3-2 l3-0 c3)
29.480: (drive-truck t4 l4-2 l4-0 c4)
29.480: (drive-truck t3 l3-1 l3-0 c3)
29.514: (drive-truck t3 l3-1 l3-0 c3)
29.515: (drive-truck t4 l4-3 l4-0 c4)
29.516: (drive-truck t4 l4-2 l4-0 c4)
29.747: (fly-airplane a1 l2-0 l0-0)
29.753: (fly-airplane a1 l2-0 l0-0)
29.759: (fly-airplane a1 l2-0 l0-0)
29.760: (fly-airplane a1 l2-0 l0-0)
29.781: (fly-airplane a0 l2-0 l0-0)
29.786: (fly-airplane a1 l2-0 l0-0)
29.786: (fly-airplane a1 l2-0 l0-0)
29.787: (fly-airplane a1 l2-0 l0-0)
29.841: (unload-truck p18 t3 l3-0)
29.367: (drive-truck t1 l1-1 l1-2 c1)
29.368: (drive-truck t1 l1-3 l1-2 c1)
29.378: (drive-truck t1 l1-1 l1-2 c1)
29.381: (drive-truck t1 l1-3 l1-2 c1)
29.382: (unload-truck p1 t1 l1-1)
29.396: (drive-truck t1 l1-3 l1-2 c1)
29.399: (drive-truck t1 l1-3 l1-2 c1)
29.407: (drive-truck t1 l1-1 l1-2 c1)
29.411: (drive-truck t1 l1-3 l1-2 c1)
29.427: (drive-truck t1 l1-1 l1-2 c1)
29.431: (fly-airplane a0 l0-0 l2-0)
29.432: (drive-truck t2 l2-3 l2-4 c2)
29.438: (fly-airplane a0 l0-0 l2-0)
29.465: (fly-airplane a0 l0-0 l2-0)
29.466: (drive-truck t1 l1-1 l1-3 c1)
29.472: (drive-truck t1 l1-1 l1-3 c1)
29.503: (drive-truck t1 l1-1 l1-0 c1)
29.510: (drive-truck t1 l1-3 l1-0 c1)
29.513: (drive-truck t1 l1-3 l1-1 c1)
29.513: (drive-truck t2 l2-4 l2-3 c2)
29.252: (drive-truck t3 l3-0 l3-2 c3)
29.252: (drive-truck t4 l4-0 l4-3 c4)
29.253: (drive-truck t4 l4-0 l4-2 c4)
29.253: (drive-truck t4 l4-0 l4-3 c4)
29.254: (drive-truck t3 l3-0 l3-1 c3)
29.254: (drive-truck t4 l4-0 l4-2 c4)
29.254: (drive-truck t3 l3-0 l3-2 c3)
29.256: (drive-truck t3 l3-0 l3-1 c3)
29.271: (drive-truck t4 l4-0 l4-3 c4)
29.272: (drive-truck t4 l4-0 l4-2 c4)
29.272: (drive-truck t3 l3-0 l3-2 c3)
29.272: (drive-truck t4 l4-0 l4-3 c4)
29.273: (drive-truck t3 l3-0 l3-2 c3)
29.273: (drive-truck t3 l3-0 l3-1 c3)
29.274: (drive-truck t3 l3-0 l3-1 c3)
29.274: (drive-truck t4 l4-0 l4-2 c4)
29.358: (fly-airplane a0 l0-0 l2-0)
29.385: (drive-truck t4 l4-0 l4-2 c4)
29.386: (drive-truck t4 l4-0 l4-3 c4)
29.389: (drive-truck t4 l4-3 l4-2 c4)
29.362: (drive-truck t4 l4-3 l4-2 c4)
29.363: (fly-airplane a0 l0-0 l2-0)
29.364: (fly-airplane a1 l2-0 l0-0)
29.389: (drive-truck t1 l1-2 l1-0 c1)
29.389: (drive-truck t1 l1-2 l1-0 c1)
29.390: (drive-truck t3 l3-2 l3-1 c3)
29.391: (drive-truck t3 l3-2 l3-1 c3)
29.403: (drive-truck t1 l1-2 l1-0 c1)
29.403: (drive-truck t2 l2-4 l2-3 c2)
29.404: (drive-truck t2 l2-4 l2-3 c2)
29.405: (drive-truck t1 l1-2 l1-0 c1)
29.407: (drive-truck t1 l1-2 l1-0 c1)
29.409: (drive-truck t1 l1-2 l1-0 c1)
29.489: (drive-truck t4 l4-3 l4-0 c4)
29.515: (drive-truck t4 l4-2 l4-0 c4)
29.544: (drive-truck t3 l3-2 l3-0 c3)
29.547: (drive-truck t3 l3-2 l3-0 c3)
29.621: (drive-truck t1 l1-0 l1-1 c1)
29.624: (drive-truck t1 l1-2 l1-1 c1)
29.624: (drive-truck t1 l1-2 l1-1 c1)
28.483: (drive-truck t1 l1-1 l1-2 c1)
28.907: (drive-truck t1 l1-1 l1-3 c1)
28.910: (drive-truck t1 l1-1 l1-3 c1)
29.032: (drive-truck t1 l1-1 l1-3 c1)
29.103: (drive-truck t1 l1-1 l1-4 c1)
29.235: (drive-truck t3 l3-0 l3-4 c3)
29.365: (drive-truck t4 l4-3 l4-2 c4)
29.365: (fly-airplane a1 l2-0 l0-0)
29.530: (drive-truck t4 l4-2 l4-0 c4)
29.532: (drive-truck t4 l4-3 l4-0 c4)
29.535: (drive-truck t4 l4-2 l4-0 c4)
29.536: (drive-truck t4 l4-3 l4-0 c4)
29.573: (drive-truck t2 l2-4 l2-3 c2)
29.573: (drive-truck t3 l3-1 l3-0 c3)
29.574: (drive-truck t3 l3-1 l3-0 c3)
29.575: (drive-truck t3 l3-2 l3-0 c3)
29.575: (drive-truck t2 l2-4 l2-3 c2)
29.576: (drive-truck t3 l3-2 l3-0 c3)
29.625: (drive-truck t4 l4-3 l4-2 c4)
29.626: (drive-truck t1 l1-0 l1-1 c1)
28.485: (drive-truck t4 l4-3 l4-2 c4)
28.487: (drive-truck t1 l1-1 l1-2 c1)
28.875: (drive-truck t2 l2-4 l2-3 c2)
28.905: (fly-airplane a0 l2-0 l0-0)
28.911: (drive-truck t4 l4-3 l4-2 c4)
28.911: (fly-airplane a1 l2-0 l0-0)
28.912: (drive-truck t1 l1-1 l1-3 c1)
29.104: (drive-truck t4 l4-3 l4-2 c4)
29.105: (drive-truck t1 l1-1 l1-4 c1)
29.302: (drive-truck t2 l2-4 l2-3 c2)
29.307: (drive-truck t2 l2-4 l2-3 c2)
29.326: (drive-truck t1 l1-1 l1-4 c1)
29.331: (fly-airplane a0 l2-0 l0-0)
29.358: (drive-truck t3 l3-0 l3-3 c3)
29.370: (load-truck p1 t1 l1-1)
29.427: (load-airplane p7 a1 l0-0)
29.438: (drive-truck t2 l2-4 l2-3 c2)
29.473: (drive-truck t2 l2-4 l2-3 c2)
29.507: (unload-airplane p10 a0 l2-0)
29.524: (fly-airplane a0 l2-0 l0-0)
28.050: (load-truck p17 t3 l3-3)
28.103: (drive-truck t1 l1-2 l1-0 c1)
28.620: (drive-truck t1 l1-1 l1-3 c1)
28.762: (drive-truck t3 l3-0 l3-4 c3)
28.866: (load-truck p18 t3 l3-0)
28.869: (drive-truck t1 l1-3 l1-2 c1)
28.870: (fly-airplane a1 l0-0 l2-0)
28.876: (drive-truck t4 l4-3 l4-2 c4)
28.876: (drive-truck t2 l2-4 l2-3 c2)
28.908: (fly-airplane a0 l2-0 l0-0)
28.909: (drive-truck t4 l4-3 l4-2 c4)
28.946: (load-truck p18 t3 l3-0)
29.019: (drive-truck t1 l1-3 l1-2 c1)
29.026: (drive-truck t4 l4-3 l4-0 c4)
29.040: (drive-truck t4 l4-3 l4-0 c4)
29.198: (drive-truck t4 l4-0 l4-3 c4)
29.201: (drive-truck t4 l4-0 l4-2 c4)
29.295: (fly-airplane a0 l0-0 l2-0)
29.296: (fly-airplane a0 l2-0 l0-0)
29.296: (drive-truck t2 l2-4 l2-3 c2)
28.024: (drive-truck t3 l3-3 l3-2 c3)
28.032: (drive-truck t3 l3-3 l3-1 c3)
28.045: (fly-airplane a1 l0-0 l2-0)
28.050: (drive-truck t4 l4-3 l4-2 c4)
28.058: (drive-truck t2 l2-4 l2-3 c2)
28.072: (drive-truck t3 l3-0 l3-3 c3)
28.103: (drive-truck t4 l4-3 l4-2 c4)
28.182: (drive-truck t4 l4-3 l4-0 c4)
28.187: (drive-truck t1 l1-2 l1-0 c1)
28.228: (drive-truck t4 l4-3 l4-0 c4)
28.336: (drive-truck t1 l1-2 l1-0 c1)
28.336: (drive-truck t3 l3-0 l3-4 c3)
28.452: (drive-truck t1 l1-2 l1-3 c1)
28.458: (drive-truck t2 l2-4 l2-3 c2)
28.486: (fly-airplane a0 l2-0 l0-0)
28.511: (fly-airplane a0 l2-0 l0-0)
28.747: (drive-truck t3 l3-0 l3-1 c3)
28.753: (drive-truck t3 l3-0 l3-2 c3)
28.762: (drive-truck t4 l4-3 l4-2 c4)
28.827: (drive-truck t3 l3-0 l3-1 c3)
28.018: (drive-truck t3 l3-3 l3-2 c3)
28.019: (fly-airplane a1 l0-0 l2-0)
28.024: (drive-truck t4 l4-3 l4-2 c4)
28.024: (drive-truck t3 l3-3 l3-2 c3)
28.026: (drive-truck t3 l3-3 l3-1 c3)
28.026: (fly-airplane a1 l0-0 l2-0)
28.031: (drive-truck t4 l4-3 l4-2 c4)
28.031: (drive-truck t3 l3-3 l3-1 c3)
28.038: (drive-truck t2 l2-4 l2-3 c2)
28.039: (drive-truck t3 l3-3 l3-2 c3)
28.043: (fly-airplane a1 l0-0 l2-0)
28.044: (drive-truck t4 l4-3 l4-2 c4)
28.045: (drive-truck t3 l3-3 l3-1 c3)
28.046: (drive-truck t2 l2-4 l2-3 c2)
28.052: (fly-airplane a1 l0-0 l2-0)
28.054: (drive-truck t2 l2-4 l2-3 c2)
28.058: (drive-truck t2 l2-4 l2-3 c2)
28.059: (drive-truck t4 l4-3 l4-2 c4)
28.075: (drive-truck t3 l3-0 l3-3 c3)
28.075: (drive-truck t4 l4-3 l4-2 c4)
28.018: (fly-airplane a1 l0-0 l2-0)
28.018: (drive-truck t4 l4-3 l4-2 c4)
28.018: (drive-truck t3 l3-3 l3-2 c3)
28.025: (fly-airplane a1 l0-0 l2-0)
28.025: (drive-truck t4 l4-3 l4-2 c4)
28.025: (drive-truck t3 l3-3 l3-1 c3)
28.032: (drive-truck t3 l3-3 l3-2 c3)
28.032: (fly-airplane a1 l0-0 l2-0)
28.034: (drive-truck t2 l2-4 l2-3 c2)
28.037: (drive-truck t3 l3-3 l3-2 c3)
28.038: (drive-truck t2 l2-4 l2-3 c2)
28.039: (drive-truck t4 l4-3 l4-2 c4)
28.040: (drive-truck t3 l3-3 l3-1 c3)
28.040: (fly-airplane a1 l0-0 l2-0)
28.041: (drive-truck t2 l2-4 l2-3 c2)
28.045: (drive-truck t3 l3-3 l3-1 c3)
28.045: (drive-truck t4 l4-3 l4-2 c4)
28.046: (drive-truck t2 l2-4 l2-3 c2)
28.053: (drive-truck t4 l4-3 l4-2 c4)
28.053: (drive-truck t2 l2-4 l2-3 c2)
28.032: (drive-truck t3 l3-3 l3-2 c3)
28.033: (drive-truck t4 l4-3 l4-2 c4)
28.033: (drive-truck t2 l2-4 l2-3 c2)
28.034: (fly-airplane a1 l0-0 l2-0)
28.040: (drive-truck t3 l3-3 l3-1 c3)
28.040: (drive-truck t4 l4-3 l4-2 c4)
28.040: (fly-airplane a1 l0-0 l2-0)
28.041: (drive-truck t2 l2-4 l2-3 c2)
28.062: (fly-airplane a0 l2-0 l0-0)
28.068: (fly-airplane a0 l2-0 l0-0)
28.080: (fly-airplane a0 l2-0 l0-0)
28.086: (fly-airplane a0 l2-0 l0-0)
28.100: (fly-airplane a0 l2-0 l0-0)
28.144: (drive-truck t4 l4-2 l4-0 c4)
28.152: (drive-truck t4 l4-2 l4-0 c4)
28.156: (drive-truck t1 l1-2 l1-0 c1)
28.165: (drive-truck t1 l1-2 l1-0 c1)
28.171: (drive-truck t4 l4-3 l4-0 c4)
28.171: (drive-truck t1 l1-2 l1-0 c1)
28.176: (drive-truck t4 l4-2 l4-0 c4)
28.060: (drive-truck t2 l2-3 l2-4 c2)
28.061: (drive-truck t4 l4-2 l4-3 c4)
28.067: (drive-truck t2 l2-3 l2-4 c2)
28.067: (drive-truck t4 l4-2 l4-3 c4)
28.080: (drive-truck t3 l3-3 l3-2 c3)
28.081: (drive-truck t2 l2-4 l2-3 c2)
28.082: (drive-truck t4 l4-3 l4-2 c4)
28.082: (fly-airplane a0 l2-0 l0-0)
28.086: (drive-truck t3 l3-3 l3-1 c3)
28.086: (drive-truck t4 l4-3 l4-2 c4)
28.087: (drive-truck t2 l2-3 l2-4 c2)
28.087: (drive-truck t3 l3-1 l3-3 c3)
28.088: (drive-truck t3 l3-2 l3-3 c3)
28.088: (fly-airplane a0 l2-0 l0-0)
28.089: (drive-truck t2 l2-4 l2-3 c2)
28.098: (drive-truck t4 l4-2 l4-3 c4)
28.098: (drive-truck t3 l3-1 l3-3 c3)
28.099: (drive-truck t3 l3-2 l3-3 c3)
28.147: (drive-truck t2 l2-3 l2-4 c2)
28.153: (fly-airplane a1 l2-0 l0-0)
28.086: (drive-truck t3 l3-1 l3-3 c3)
28.086: (drive-truck t3 l3-2 l3-3 c3)
28.086: (drive-truck t4 l4-2 l4-3 c4)
28.086: (drive-truck t2 l2-3 l2-4 c2)
28.158: (drive-truck t3 l3-2 l3-1 c3)
28.190: (drive-truck t4 l4-3 l4-0 c4)
28.196: (drive-truck t4 l4-3 l4-0 c4)
28.199: (drive-truck t1 l1-2 l1-0 c1)
28.208: (drive-truck t1 l1-2 l1-0 c1)
28.218: (drive-truck t4 l4-2 l4-0 c4)
28.220: (drive-truck t1 l1-2 l1-0 c1)
28.222: (drive-truck t4 l4-2 l4-0 c4)
28.224: (drive-truck t4 l4-2 l4-0 c4)
28.224: (drive-truck t1 l1-2 l1-0 c1)
28.230: (drive-truck t1 l1-2 l1-0 c1)
28.250: (drive-truck t4 l4-3 l4-0 c4)
28.283: (drive-truck t1 l1-2 l1-0 c1)
28.461: (fly-airplane a1 l2-0 l0-0)
28.465: (drive-truck t1 l1-2 l1-3 c1)
28.467: (fly-airplane a1 l2-0 l0-0)
28.156: (fly-airplane a0 l0-0 l2-0)
28.162: (drive-truck t4 l4-0 l4-2 c4)
28.165: (drive-truck t4 l4-0 l4-3 c4)
28.167: (fly-airplane a0 l0-0 l2-0)
28.170: (fly-airplane a0 l0-0 l2-0)
28.177: (fly-airplane a0 l0-0 l2-0)
28.180: (fly-airplane a0 l0-0 l2-0)
28.180: (fly-airplane a0 l0-0 l2-0)
28.181: (fly-airplane a0 l0-0 l2-0)
28.184: (drive-truck t2 l2-4 l2-3 c2)
28.198: (drive-truck t3 l3-3 l3-2 c3)
28.199: (drive-truck t2 l2-3 l2-4 c2)
28.200: (drive-truck t4 l4-3 l4-2 c4)
28.201: (fly-airplane a0 l0-0 l2-0)
28.205: (drive-truck t3 l3-3 l3-1 c3)
28.205: (drive-truck t2 l2-3 l2-4 c2)
28.208: (drive-truck t4 l4-3 l4-2 c4)
28.217: (drive-truck t4 l4-2 l4-3 c4)
28.218: (drive-truck t2 l2-4 l2-3 c2)
28.224: (drive-truck t2 l2-4 l2-3 c2)
28.171: (drive-truck t3 l3-2 l3-1 c3)
28.172: (drive-truck t3 l3-2 l3-1 c3)
28.172: (fly-airplane a1 l2-0 l0-0)
28.175: (drive-truck t2 l2-4 l2-3 c2)
28.176: (drive-truck t2 l2-4 l2-3 c2)
28.178: (fly-airplane a1 l2-0 l0-0)
28.179: (fly-airplane a0 l0-0 l2-0)
28.181: (drive-truck t2 l2-4 l2-3 c2)
28.181: (drive-truck t4 l4-2 l4-3 c4)
28.182: (drive-truck t3 l3-1 l3-3 c3)
28.182: (drive-truck t3 l3-2 l3-3 c3)
28.182: (drive-truck t4 l4-2 l4-3 c4)
28.184: (fly-airplane a1 l2-0 l0-0)
28.186: (drive-truck t3 l3-2 l3-3 c3)
28.188: (fly-airplane a1 l2-0 l0-0)
28.198: (drive-truck t2 l2-4 l2-3 c2)
28.198: (drive-truck t3 l3-1 l3-3 c3)
28.199: (drive-truck t3 l3-2 l3-3 c3)
28.205: (fly-airplane a1 l2-0 l0-0)
28.210: (drive-truck t3 l3-1 l3-3 c3)
28.185: (drive-truck t2 l2-4 l2-3 c2)
28.186: (drive-truck t4 l4-2 l4-3 c4)
28.187: (fly-airplane a1 l2-0 l0-0)
28.187: (drive-truck t3 l3-2 l3-1 c3)
28.198: (drive-truck t3 l3-1 l3-3 c3)
28.199: (drive-truck t2 l2-4 l2-3 c2)
28.200: (drive-truck t4 l4-2 l4-3 c4)
28.202: (fly-airplane a1 l2-0 l0-0)
28.203: (drive-truck t2 l2-4 l2-3 c2)
28.203: (drive-truck t3 l3-1 l3-3 c3)
28.205: (drive-truck t3 l3-2 l3-3 c3)
28.224: (fly-airplane a0 l2-0 l0-0)
28.292: (drive-truck t4 l4-3 l4-0 c4)
28.292: (drive-truck t4 l4-2 l4-0 c4)
28.308: (drive-truck t4 l4-3 l4-0 c4)
28.308: (drive-truck t4 l4-2 l4-0 c4)
28.308: (drive-truck t4 l4-3 l4-0 c4)
28.312: (drive-truck t4 l4-3 l4-0 c4)
28.313: (drive-truck t4 l4-2 l4-0 c4)
28.318: (drive-truck t4 l4-2 l4-0 c4)
28.277: (drive-truck t3 l3-3 l3-2 c3)
28.287: (fly-airplane a1 l0-0 l2-0)
28.287: (drive-truck t2 l2-3 l2-4 c2)
28.288: (drive-truck t3 l3-3 l3-1 c3)
28.303: (fly-airplane a1 l0-0 l2-0)
28.303: (drive-truck t3 l3-1 l3-2 c3)
28.352: (fly-airplane a0 l2-0 l0-0)
28.354: (drive-truck t4 l4-3 l4-0 c4)
28.355: (fly-airplane a0 l2-0 l0-0)
28.447: (drive-truck t1 l1-0 l1-3 c1)
28.461: (drive-truck t1 l1-0 l1-3 c1)
28.464: (drive-truck t1 l1-0 l1-3 c1)
28.488: (drive-truck t1 l1-0 l1-3 c1)
28.554: (drive-truck t1 l1-0 l1-3 c1)
28.574: (drive-truck t1 l1-0 l1-3 c1)
28.574: (drive-truck t1 l1-0 l1-3 c1)
28.575: (drive-truck t1 l1-0 l1-3 c1)
28.579: (drive-truck t1 l1-0 l1-3 c1)
28.579: (drive-truck t1 l1-0 l1-3 c1)
28.623: (fly-airplane a1 l2-0 l0-0)
28.323: (fly-airplane a0 l2-0 l0-0)
28.324: (drive-truck t3 l3-3 l3-2 c3)
28.331: (fly-airplane a0 l2-0 l0-0)
28.333: (drive-truck t2 l2-3 l2-4 c2)
28.333: (drive-truck t3 l3-3 l3-1 c3)
28.350: (fly-airplane a0 l2-0 l0-0)
28.350: (drive-truck t3 l3-1 l3-2 c3)
28.434: (drive-truck t2 l2-3 l2-4 c2)
28.435: (drive-truck t4 l4-0 l4-2 c4)
28.435: (drive-truck t4 l4-0 l4-3 c4)
28.435: (drive-truck t3 l3-3 l3-2 c3)
28.441: (drive-truck t3 l3-1 l3-2 c3)
28.442: (drive-truck t3 l3-3 l3-1 c3)
28.442: (fly-airplane a1 l0-0 l2-0)
28.443: (drive-truck t3 l3-3 l3-2 c3)
28.443: (drive-truck t4 l4-0 l4-3 c4)
28.443: (drive-truck t4 l4-0 l4-2 c4)
28.444: (drive-truck t4 l4-0 l4-3 c4)
28.444: (drive-truck t4 l4-0 l4-2 c4)
28.445: (drive-truck t2 l2-3 l2-4 c2)
28.421: (drive-truck t2 l2-3 l2-4 c2)
28.426: (drive-truck t3 l3-3 l3-2 c3)
28.426: (fly-airplane a1 l0-0 l2-0)
28.427: (drive-truck t3 l3-1 l3-2 c3)
28.427: (drive-truck t2 l2-3 l2-4 c2)
28.427: (drive-truck t3 l3-1 l3-2 c3)
28.427: (fly-airplane a1 l0-0 l2-0)
28.428: (drive-truck t2 l2-3 l2-4 c2)
28.428: (drive-truck t2 l2-3 l2-4 c2)
28.428: (drive-truck t2 l2-3 l2-4 c2)
28.431: (drive-truck t3 l3-3 l3-1 c3)
28.436: (drive-truck t4 l4-3 l4-2 c4)
28.437: (fly-airplane a1 l0-0 l2-0)
28.437: (drive-truck t3 l3-1 l3-2 c3)
28.447: (drive-truck t2 l2-4 l2-3 c2)
28.447: (drive-truck t3 l3-2 l3-1 c3)
28.447: (fly-airplane a1 l2-0 l0-0)
28.448: (drive-truck t4 l4-3 l4-2 c4)
28.451: (drive-truck t3 l3-1 l3-3 c3)
28.460: (drive-truck t3 l3-1 l3-3 c3)
28.420: (fly-airplane a1 l0-0 l2-0)
28.421: (drive-truck t2 l2-3 l2-4 c2)
28.421: (drive-truck t3 l3-3 l3-2 c3)
28.421: (drive-truck t4 l4-3 l4-2 c4)
28.421: (drive-truck t3 l3-1 l3-2 c3)
28.469: (fly-airplane a0 l2-0 l0-0)
28.470: (fly-airplane a0 l2-0 l0-0)
28.487: (fly-airplane a0 l2-0 l0-0)
28.489: (fly-airplane a0 l2-0 l0-0)
28.510: (fly-airplane a0 l2-0 l0-0)
28.543: (drive-truck t4 l4-3 l4-0 c4)
28.548: (drive-truck t4 l4-2 l4-0 c4)
28.548: (drive-truck t4 l4-3 l4-0 c4)
28.548: (drive-truck t4 l4-3 l4-0 c4)
28.549: (drive-truck t4 l4-2 l4-0 c4)
28.569: (drive-truck t4 l4-2 l4-0 c4)
28.599: (drive-truck t4 l4-2 l4-0 c4)
28.782: (drive-truck t1 l1-3 l1-1 c1)
28.786: (drive-truck t1 l1-3 l1-1 c1)
28.787: (drive-truck t1 l1-3 l1-1 c1)
28.466: (fly-airplane a0 l2-0 l0-0)
28.467: (drive-truck t3 l3-1 l3-2 c3)
28.467: (drive-truck t2 l2-3 l2-4 c2)
28.467: (drive-truck t3 l3-3 l3-2 c3)
28.485: (drive-truck t4 l4-2 l4-3 c4)
28.488: (drive-truck t3 l3-3 l3-1 c3)
28.489: (drive-truck t2 l2-4 l2-3 c2)
28.489: (drive-truck t2 l2-4 l2-3 c2)
28.490: (drive-truck t3 l3-2 l3-1 c3)
28.505: (drive-truck t4 l4-2 l4-3 c4)
28.589: (fly-airplane a0 l2-0 l0-0)
28.592: (drive-truck t4 l4-2 l4-0 c4)
28.593: (drive-truck t4 l4-3 l4-0 c4)
28.593: (fly-airplane a0 l2-0 l0-0)
28.600: (fly-airplane a1 l2-0 l0-0)
28.615: (fly-airplane a0 l2-0 l0-0)
28.615: (drive-truck t4 l4-2 l4-0 c4)
28.619: (drive-truck t4 l4-2 l4-0 c4)
28.645: (drive-truck t4 l4-2 l4-0 c4)
28.645: (fly-airplane a0 l2-0 l0-0)
28.467: (drive-truck t4 l4-0 l4-3 c4)
28.619: (drive-truck t3 l3-3 l3-1 c3)
28.619: (drive-truck t4 l4-3 l4-0 c4)
28.620: (drive-truck t3 l3-2 l3-1 c3)
28.620: (drive-truck t2 l2-4 l2-3 c2)
28.620: (drive-truck t4 l4-2 l4-0 c4)
28.829: (drive-truck t1 l1-3 l1-1 c1)
28.847: (drive-truck t1 l1-3 l1-1 c1)
28.866: (fly-airplane a1 l2-0 l0-0)
28.884: (fly-airplane a1 l2-0 l0-0)
28.888: (fly-airplane a1 l2-0 l0-0)
28.889: (fly-airplane a1 l2-0 l0-0)
28.907: (fly-airplane a1 l2-0 l0-0)
28.955: (drive-truck t1 l1-3 l1-1 c1)
28.982: (drive-truck t1 l1-3 l1-1 c1)
28.987: (fly-airplane a1 l2-0 l0-0)
28.992: (fly-airplane a1 l2-0 l0-0)
29.014: (fly-airplane a1 l2-0 l0-0)
29.016: (fly-airplane a1 l2-0 l0-0)
29.043: (fly-airplane a0 l2-0 l0-0)
28.462: (drive-truck t1 l1-3 l1-2 c1)
28.477: (drive-truck t1 l1-3 l1-2 c1)
28.485: (drive-truck t1 l1-3 l1-2 c1)
28.488: (drive-truck t1 l1-3 l1-2 c1)
28.592: (drive-truck t1 l1-3 l1-2 c1)
28.597: (drive-truck t1 l1-3 l1-2 c1)
28.601: (drive-truck t1 l1-3 l1-0 c1)
28.615: (drive-truck t1 l1-3 l1-2 c1)
28.615: (drive-truck t1 l1-3 l1-0 c1)
28.622: (drive-truck t1 l1-3 l1-2 c1)
28.625: (drive-truck t1 l1-3 l1-0 c1)
28.628: (drive-truck t1 l1-3 l1-0 c1)
28.648: (drive-truck t1 l1-3 l1-2 c1)
28.725: (drive-truck t1 l1-3 l1-0 c1)
28.734: (drive-truck t1 l1-3 l1-0 c1)
28.750: (drive-truck t1 l1-3 l1-0 c1)
28.756: (drive-truck t1 l1-3 l1-0 c1)
28.781: (fly-airplane a0 l0-0 l2-0)
28.782: (drive-truck t1 l1-3 l1-0 c1)
28.796: (fly-airplane a0 l0-0 l2-0)
28.467: (drive-truck t4 l4-0 l4-2 c4)
28.468: (drive-truck t2 l2-3 l2-4 c2)
28.468: (drive-truck t3 l3-2 l3-1 c3)
28.481: (drive-truck t4 l4-0 l4-2 c4)
28.481: (drive-truck t4 l4-3 l4-2 c4)
28.481: (drive-truck t2 l2-4 l2-3 c2)
28.482: (drive-truck t3 l3-1 l3-2 c3)
28.487: (drive-truck t4 l4-0 l4-2 c4)
28.487: (drive-truck t3 l3-2 l3-3 c3)
28.500: (drive-truck t4 l4-0 l4-2 c4)
28.500: (drive-truck t3 l3-1 l3-3 c3)
28.597: (drive-truck t4 l4-2 l4-3 c4)
28.597: (drive-truck t2 l2-3 l2-4 c2)
28.601: (drive-truck t4 l4-0 l4-3 c4)
28.607: (drive-truck t3 l3-2 l3-1 c3)
28.610: (drive-truck t2 l2-3 l2-4 c2)
28.610: (drive-truck t4 l4-0 l4-3 c4)
28.610: (drive-truck t2 l2-3 l2-4 c2)
28.610: (drive-truck t4 l4-0 l4-2 c4)
28.618: (drive-truck t2 l2-4 l2-3 c2)
28.623: (drive-truck t3 l3-1 l3-3 c3)
28.625: (drive-truck t1 l1-2 l1-0 c1)
28.647: (drive-truck t3 l3-2 l3-3 c3)
28.648: (drive-truck t1 l1-2 l1-0 c1)
28.864: (drive-truck t1 l1-0 l1-3 c1)
28.868: (drive-truck t1 l1-0 l1-3 c1)
28.869: (drive-truck t1 l1-0 l1-3 c1)
28.870: (drive-truck t1 l1-2 l1-3 c1)
28.884: (drive-truck t1 l1-0 l1-3 c1)
28.885: (drive-truck t1 l1-2 l1-3 c1)
28.889: (drive-truck t1 l1-2 l1-3 c1)
28.909: (drive-truck t1 l1-2 l1-3 c1)
29.172: (drive-truck t3 l3-2 l3-0 c3)
29.173: (drive-truck t3 l3-1 l3-0 c3)
29.176: (drive-truck t3 l3-1 l3-0 c3)
29.226: (drive-truck t1 l1-0 l1-1 c1)
29.242: (drive-truck t4 l4-2 l4-1 c4)
29.242: (drive-truck t4 l4-2 l4-4 c4)
29.247: (drive-truck t1 l1-2 l1-1 c1)
29.250: (drive-truck t1 l1-0 l1-1 c1)
28.753: (fly-airplane a0 l0-0 l2-0)
28.754: (fly-airplane a0 l0-0 l2-0)
28.771: (fly-airplane a1 l0-0 l2-0)
28.774: (fly-airplane a1 l0-0 l2-0)
28.799: (fly-airplane a0 l0-0 l2-0)
28.800: (fly-airplane a0 l0-0 l2-0)
28.801: (fly-airplane a0 l0-0 l2-0)
28.827: (fly-airplane a1 l0-0 l2-0)
28.844: (fly-airplane a1 l0-0 l2-0)
28.844: (fly-airplane a1 l0-0 l2-0)
28.849: (fly-airplane a1 l0-0 l2-0)
28.887: (drive-truck t4 l4-2 l4-3 c4)
28.887: (drive-truck t3 l3-1 l3-3 c3)
28.888: (drive-truck t3 l3-2 l3-3 c3)
29.227: (drive-truck t4 l4-3 l4-2 c4)
29.227: (drive-truck t2 l2-3 l2-4 c2)
29.244: (drive-truck t4 l4-2 l4-3 c4)
29.245: (drive-truck t2 l2-4 l2-3 c2)
29.298: (drive-truck t4 l4-2 l4-0 c4)
29.298: (drive-truck t4 l4-3 l4-0 c4)
28.746: (fly-airplane a0 l0-0 l2-0)
28.747: (fly-airplane a0 l0-0 l2-0)
28.747: (fly-airplane a1 l0-0 l2-0)
