/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.593: (fly-airplane a1 l0-0 l1-0)
27.593: (fly-airplane a1 l0-0 l1-0)
27.594: (fly-airplane a1 l0-0 l1-0)
27.595: (fly-airplane a1 l0-0 l1-0)
27.644: (fly-airplane a1 l0-0 l2-0)
27.644: (drive-truck t0 l0-1 l0-2 c0)
27.644: (drive-truck t0 l0-4 l0-2 c0)
27.645: (fly-airplane a1 l0-0 l2-0)
27.645: (drive-truck t0 l0-4 l0-2 c0)
27.645: (drive-truck t0 l0-1 l0-2 c0)
27.829: (fly-airplane a0 l0-0 l2-0)
27.829: (fly-airplane a0 l0-0 l2-0)
27.472: (fly-airplane a1 l0-0 l1-0)
27.474: (fly-airplane a1 l0-0 l1-0)
27.483: (fly-airplane a0 l0-0 l2-0)
27.484: (fly-airplane a0 l0-0 l2-0)
27.488: (fly-airplane a0 l0-0 l2-0)
27.488: (fly-airplane a0 l0-0 l2-0)
27.536: (drive-truck t0 l0-2 l0-1 c0)
27.536: (drive-truck t0 l0-2 l0-1 c0)
27.537: (drive-truck t2 l2-3 l2-4 c2)
27.537: (drive-truck t2 l2-3 l2-4 c2)
27.537: (drive-truck t2 l2-3 l2-4 c2)
27.538: (drive-truck t0 l0-2 l0-4 c0)
27.538: (drive-truck t0 l0-2 l0-4 c0)
27.538: (drive-truck t2 l2-3 l2-4 c2)
27.549: (drive-truck t0 l0-2 l0-1 c0)
27.549: (drive-truck t0 l0-2 l0-1 c0)
27.549: (drive-truck t2 l2-3 l2-1 c2)
27.549: (drive-truck t2 l2-3 l2-1 c2)
27.550: (drive-truck t2 l2-3 l2-1 c2)
27.550: (drive-truck t0 l0-2 l0-4 c0)
27.466: (drive-truck t0 l0-2 l0-1 c0)
27.467: (drive-truck t0 l0-2 l0-1 c0)
27.467: (drive-truck t2 l2-3 l2-4 c2)
27.467: (drive-truck t2 l2-3 l2-4 c2)
27.468: (drive-truck t2 l2-3 l2-4 c2)
27.468: (drive-truck t0 l0-2 l0-4 c0)
27.468: (drive-truck t2 l2-3 l2-4 c2)
27.468: (drive-truck t0 l0-2 l0-4 c0)
27.476: (drive-truck t2 l2-3 l2-1 c2)
27.476: (drive-truck t2 l2-3 l2-1 c2)
27.478: (drive-truck t2 l2-3 l2-1 c2)
27.478: (drive-truck t2 l2-3 l2-1 c2)
27.482: (drive-truck t2 l2-4 l2-1 c2)
27.483: (drive-truck t2 l2-4 l2-1 c2)
27.490: (drive-truck t0 l0-4 l0-2 c0)
27.490: (drive-truck t2 l2-4 l2-3 c2)
27.490: (drive-truck t2 l2-4 l2-3 c2)
27.490: (drive-truck t0 l0-4 l0-2 c0)
27.490: (drive-truck t0 l0-1 l0-2 c0)
27.491: (drive-truck t0 l0-1 l0-2 c0)
27.556: (fly-airplane a0 l2-0 l1-0)
27.556: (fly-airplane a0 l2-0 l1-0)
27.558: (fly-airplane a0 l2-0 l1-0)
27.558: (fly-airplane a0 l2-0 l1-0)
27.568: (fly-airplane a0 l2-0 l1-0)
27.568: (fly-airplane a0 l2-0 l1-0)
27.569: (fly-airplane a0 l2-0 l0-0)
27.569: (fly-airplane a0 l2-0 l0-0)
27.570: (fly-airplane a0 l2-0 l0-0)
27.570: (fly-airplane a0 l2-0 l0-0)
27.571: (fly-airplane a0 l2-0 l1-0)
27.572: (fly-airplane a0 l2-0 l1-0)
27.576: (fly-airplane a0 l2-0 l1-0)
27.576: (fly-airplane a0 l2-0 l1-0)
27.581: (fly-airplane a0 l2-0 l0-0)
27.581: (fly-airplane a0 l2-0 l0-0)
27.582: (fly-airplane a0 l2-0 l0-0)
27.582: (fly-airplane a0 l2-0 l0-0)
27.587: (fly-airplane a0 l2-0 l1-0)
27.588: (fly-airplane a0 l2-0 l1-0)
27.550: (fly-airplane a1 l1-0 l0-0)
27.560: (drive-truck t2 l2-1 l2-4 c2)
27.560: (drive-truck t2 l2-3 l2-4 c2)
27.560: (drive-truck t2 l2-3 l2-4 c2)
27.561: (fly-airplane a1 l1-0 l2-0)
27.561: (fly-airplane a1 l1-0 l2-0)
27.562: (fly-airplane a1 l1-0 l2-0)
27.563: (drive-truck t0 l0-4 l0-2 c0)
27.563: (fly-airplane a1 l1-0 l2-0)
27.563: (drive-truck t0 l0-4 l0-2 c0)
27.563: (drive-truck t0 l0-1 l0-2 c0)
27.563: (drive-truck t0 l0-1 l0-2 c0)
27.563: (drive-truck t2 l2-1 l2-4 c2)
27.566: (fly-airplane a1 l1-0 l0-0)
27.566: (fly-airplane a1 l1-0 l0-0)
27.574: (fly-airplane a1 l1-0 l2-0)
27.574: (fly-airplane a1 l1-0 l2-0)
27.575: (fly-airplane a1 l1-0 l2-0)
27.576: (fly-airplane a1 l1-0 l2-0)
27.576: (fly-airplane a1 l1-0 l2-0)
27.565: (drive-truck t2 l2-1 l2-4 c2)
27.567: (fly-airplane a1 l1-0 l2-0)
27.567: (fly-airplane a1 l1-0 l2-0)
27.567: (drive-truck t0 l0-1 l0-2 c0)
27.568: (drive-truck t0 l0-1 l0-2 c0)
27.568: (drive-truck t0 l0-4 l0-2 c0)
27.568: (drive-truck t0 l0-4 l0-2 c0)
27.576: (drive-truck t0 l0-4 l0-2 c0)
27.580: (drive-truck t0 l0-1 l0-2 c0)
27.584: (drive-truck t2 l2-1 l2-3 c2)
27.585: (drive-truck t2 l2-1 l2-3 c2)
27.585: (drive-truck t2 l2-1 l2-3 c2)
27.586: (drive-truck t2 l2-4 l2-3 c2)
27.586: (drive-truck t2 l2-4 l2-3 c2)
27.587: (drive-truck t2 l2-1 l2-3 c2)
27.587: (drive-truck t2 l2-4 l2-3 c2)
27.587: (drive-truck t2 l2-4 l2-3 c2)
27.591: (drive-truck t2 l2-1 l2-3 c2)
27.592: (fly-airplane a1 l0-0 l2-0)
27.592: (fly-airplane a1 l0-0 l2-0)
27.580: (fly-airplane a1 l2-0 l1-0)
27.581: (fly-airplane a1 l2-0 l1-0)
27.582: (fly-airplane a1 l2-0 l1-0)
27.585: (fly-airplane a1 l2-0 l1-0)
27.838: (drive-truck t1 l1-4 l1-1 c1)
27.839: (drive-truck t1 l1-4 l1-1 c1)
27.852: (fly-airplane a0 l1-0 l2-0)
27.852: (fly-airplane a0 l1-0 l2-0)
27.862: (fly-airplane a0 l1-0 l2-0)
27.864: (fly-airplane a0 l1-0 l2-0)
27.864: (fly-airplane a0 l1-0 l2-0)
27.865: (fly-airplane a0 l1-0 l2-0)
27.866: (fly-airplane a0 l1-0 l2-0)
27.869: (fly-airplane a0 l1-0 l2-0)
27.869: (fly-airplane a0 l1-0 l2-0)
27.955: (fly-airplane a0 l1-0 l0-0)
27.955: (fly-airplane a0 l1-0 l0-0)
27.967: (fly-airplane a0 l1-0 l0-0)
27.972: (drive-truck t1 l1-4 l1-1 c1)
27.972: (fly-airplane a0 l1-0 l0-0)
27.796: (fly-airplane a1 l2-0 l0-0)
27.797: (fly-airplane a1 l2-0 l0-0)
27.816: (drive-truck t1 l1-4 l1-1 c1)
27.816: (fly-airplane a1 l2-0 l1-0)
27.817: (drive-truck t1 l1-4 l1-1 c1)
27.817: (fly-airplane a1 l2-0 l1-0)
27.838: (fly-airplane a1 l2-0 l0-0)
27.840: (fly-airplane a1 l2-0 l0-0)
27.841: (fly-airplane a1 l2-0 l0-0)
27.841: (fly-airplane a1 l2-0 l0-0)
27.842: (fly-airplane a1 l2-0 l0-0)
27.845: (drive-truck t2 l2-3 l2-4 c2)
27.845: (drive-truck t2 l2-3 l2-4 c2)
27.846: (drive-truck t0 l0-2 l0-1 c0)
27.846: (drive-truck t0 l0-2 l0-1 c0)
27.847: (drive-truck t0 l0-2 l0-4 c0)
27.848: (fly-airplane a1 l2-0 l0-0)
27.848: (drive-truck t0 l0-2 l0-4 c0)
27.849: (fly-airplane a1 l2-0 l0-0)
27.849: (drive-truck t2 l2-3 l2-4 c2)
27.802: (fly-airplane a0 l1-0 l2-0)
27.802: (fly-airplane a0 l1-0 l2-0)
27.822: (drive-truck t2 l2-3 l2-4 c2)
27.822: (fly-airplane a1 l2-0 l0-0)
27.823: (drive-truck t2 l2-3 l2-4 c2)
27.823: (drive-truck t2 l2-3 l2-4 c2)
27.823: (drive-truck t2 l2-3 l2-4 c2)
27.823: (fly-airplane a1 l2-0 l0-0)
27.824: (fly-airplane a1 l2-0 l0-0)
27.824: (fly-airplane a1 l2-0 l0-0)
27.831: (drive-truck t2 l2-3 l2-1 c2)
27.832: (drive-truck t0 l0-2 l0-1 c0)
27.833: (drive-truck t2 l2-3 l2-1 c2)
27.833: (drive-truck t2 l2-3 l2-1 c2)
27.834: (drive-truck t2 l2-3 l2-1 c2)
27.835: (drive-truck t0 l0-2 l0-4 c0)
27.840: (drive-truck t2 l2-3 l2-1 c2)
27.848: (fly-airplane a0 l1-0 l0-0)
27.849: (fly-airplane a0 l1-0 l0-0)
27.855: (drive-truck t2 l2-4 l2-1 c2)
27.856: (drive-truck t0 l0-1 l0-4 c0)
27.856: (fly-airplane a1 l0-0 l2-0)
27.857: (fly-airplane a1 l0-0 l2-0)
27.858: (fly-airplane a1 l0-0 l2-0)
27.861: (fly-airplane a1 l0-0 l2-0)
27.928: (drive-truck t0 l0-4 l0-1 c0)
27.928: (drive-truck t0 l0-4 l0-1 c0)
27.941: (fly-airplane a0 l2-0 l0-0)
27.941: (fly-airplane a0 l2-0 l0-0)
27.942: (fly-airplane a0 l2-0 l0-0)
27.942: (fly-airplane a0 l2-0 l0-0)
27.954: (fly-airplane a0 l2-0 l0-0)
27.954: (fly-airplane a0 l2-0 l0-0)
27.955: (fly-airplane a0 l2-0 l0-0)
27.955: (fly-airplane a0 l2-0 l0-0)
27.960: (fly-airplane a0 l2-0 l0-0)
27.975: (drive-truck t0 l0-4 l0-1 c0)
27.977: (drive-truck t0 l0-4 l0-1 c0)
28.014: (drive-truck t0 l0-4 l0-2 c0)
28.015: (drive-truck t0 l0-4 l0-2 c0)
27.948: (drive-truck t2 l2-1 l2-4 c2)
27.949: (fly-airplane a1 l0-0 l2-0)
27.949: (fly-airplane a1 l0-0 l2-0)
27.949: (fly-airplane a0 l2-0 l1-0)
27.950: (fly-airplane a0 l2-0 l1-0)
27.950: (fly-airplane a0 l0-0 l1-0)
27.950: (fly-airplane a0 l0-0 l1-0)
27.951: (fly-airplane a1 l0-0 l2-0)
27.951: (fly-airplane a1 l0-0 l2-0)
27.960: (fly-airplane a1 l0-0 l2-0)
27.961: (fly-airplane a0 l2-0 l0-0)
27.961: (fly-airplane a1 l0-0 l2-0)
27.961: (fly-airplane a1 l0-0 l2-0)
27.962: (drive-truck t0 l0-1 l0-4 c0)
27.962: (fly-airplane a0 l2-0 l0-0)
27.962: (fly-airplane a0 l2-0 l0-0)
27.967: (fly-airplane a0 l2-0 l0-0)
28.039: (fly-airplane a0 l2-0 l1-0)
28.039: (fly-airplane a0 l2-0 l1-0)
28.298: (fly-airplane a1 l1-0 l0-0)
27.930: (fly-airplane a1 l1-0 l0-0)
27.930: (fly-airplane a1 l1-0 l0-0)
27.931: (fly-airplane a0 l2-0 l1-0)
27.973: (drive-truck t2 l2-4 l2-3 c2)
27.973: (fly-airplane a1 l1-0 l2-0)
27.974: (drive-truck t2 l2-1 l2-3 c2)
27.974: (drive-truck t2 l2-4 l2-3 c2)
27.975: (drive-truck t2 l2-4 l2-3 c2)
27.975: (drive-truck t2 l2-1 l2-3 c2)
27.975: (drive-truck t2 l2-1 l2-3 c2)
27.980: (drive-truck t2 l2-1 l2-3 c2)
28.021: (fly-airplane a1 l1-0 l0-0)
28.021: (fly-airplane a1 l1-0 l0-0)
28.064: (fly-airplane a1 l1-0 l2-0)
28.064: (fly-airplane a1 l1-0 l2-0)
28.174: (drive-truck t0 l0-1 l0-4 c0)
28.319: (fly-airplane a1 l0-0 l2-0)
28.341: (drive-truck t2 l2-3 l2-4 c2)
28.341: (drive-truck t2 l2-3 l2-4 c2)
28.354: (drive-truck t2 l2-3 l2-1 c2)
27.972: (fly-airplane a1 l2-0 l0-0)
27.980: (drive-truck t0 l0-4 l0-2 c0)
28.192: (drive-truck t0 l0-1 l0-4 c0)
28.192: (drive-truck t0 l0-1 l0-4 c0)
28.193: (drive-truck t0 l0-1 l0-4 c0)
28.195: (fly-airplane a1 l0-0 l2-0)
28.205: (drive-truck t0 l0-1 l0-4 c0)
28.235: (fly-airplane a0 l2-0 l0-0)
28.260: (drive-truck t1 l1-4 l1-1 c1)
28.261: (drive-truck t1 l1-4 l1-1 c1)
28.298: (fly-airplane a0 l1-0 l2-0)
28.322: (fly-airplane a1 l1-0 l0-0)
28.322: (fly-airplane a1 l1-0 l0-0)
28.323: (drive-truck t2 l2-3 l2-4 c2)
28.323: (drive-truck t2 l2-3 l2-4 c2)
28.335: (fly-airplane a1 l1-0 l0-0)
28.336: (drive-truck t2 l2-3 l2-1 c2)
28.336: (drive-truck t2 l2-3 l2-1 c2)
28.352: (fly-airplane a0 l1-0 l2-0)
28.352: (fly-airplane a0 l1-0 l2-0)
27.971: (fly-airplane a1 l2-0 l0-0)
28.172: (drive-truck t0 l0-1 l0-4 c0)
28.176: (fly-airplane a1 l1-0 l0-0)
28.177: (fly-airplane a1 l1-0 l0-0)
28.177: (drive-truck t0 l0-1 l0-4 c0)
28.177: (drive-truck t0 l0-1 l0-4 c0)
28.188: (drive-truck t0 l0-1 l0-4 c0)
28.188: (drive-truck t0 l0-1 l0-4 c0)
28.189: (fly-airplane a1 l1-0 l0-0)
28.197: (fly-airplane a0 l0-0 l2-0)
28.207: (drive-truck t2 l2-4 l2-1 c2)
28.214: (fly-airplane a0 l1-0 l2-0)
28.214: (fly-airplane a0 l1-0 l2-0)
28.214: (drive-truck t0 l0-1 l0-4 c0)
28.214: (drive-truck t0 l0-1 l0-4 c0)
28.217: (fly-airplane a0 l1-0 l0-0)
28.218: (fly-airplane a0 l1-0 l0-0)
28.224: (fly-airplane a0 l1-0 l2-0)
28.230: (fly-airplane a1 l1-0 l2-0)
28.230: (fly-airplane a1 l1-0 l2-0)
28.224: (fly-airplane a0 l1-0 l2-0)
28.224: (drive-truck t2 l2-4 l2-1 c2)
28.230: (fly-airplane a0 l1-0 l0-0)
28.231: (drive-truck t2 l2-4 l2-1 c2)
28.231: (drive-truck t2 l2-4 l2-1 c2)
28.231: (fly-airplane a0 l2-0 l0-0)
28.235: (fly-airplane a0 l2-0 l0-0)
28.242: (drive-truck t2 l2-4 l2-1 c2)
28.242: (drive-truck t2 l2-4 l2-1 c2)
28.242: (fly-airplane a1 l1-0 l2-0)
28.243: (fly-airplane a1 l0-0 l2-0)
28.244: (fly-airplane a1 l0-0 l2-0)
28.322: (drive-truck t0 l0-4 l0-1 c0)
28.356: (drive-truck t0 l0-4 l0-1 c0)
28.356: (drive-truck t0 l0-4 l0-1 c0)
28.356: (drive-truck t0 l0-4 l0-1 c0)
28.362: (drive-truck t0 l0-4 l0-1 c0)
28.378: (drive-truck t0 l0-4 l0-1 c0)
28.378: (drive-truck t0 l0-4 l0-1 c0)
28.385: (drive-truck t0 l0-4 l0-2 c0)
28.361: (drive-truck t0 l0-4 l0-1 c0)
28.363: (drive-truck t0 l0-4 l0-1 c0)
28.364: (fly-airplane a0 l1-0 l2-0)
28.367: (fly-airplane a0 l2-0 l0-0)
28.367: (drive-truck t2 l2-4 l2-1 c2)
28.367: (fly-airplane a0 l1-0 l0-0)
28.367: (drive-truck t2 l2-4 l2-1 c2)
28.367: (drive-truck t0 l0-4 l0-1 c0)
28.368: (drive-truck t0 l0-4 l0-1 c0)
28.384: (fly-airplane a0 l2-0 l0-0)
28.388: (drive-truck t0 l0-4 l0-1 c0)
28.389: (fly-airplane a1 l1-0 l2-0)
28.389: (drive-truck t0 l0-4 l0-1 c0)
28.390: (drive-truck t2 l2-4 l2-1 c2)
28.391: (drive-truck t2 l2-4 l2-1 c2)
28.406: (fly-airplane a1 l0-0 l2-0)
28.408: (drive-truck t0 l0-1 l0-2 c0)
28.436: (drive-truck t0 l0-1 l0-2 c0)
28.436: (drive-truck t0 l0-1 l0-2 c0)
28.442: (fly-airplane a0 l2-0 l0-0)
28.432: (fly-airplane a0 l0-0 l1-0)
28.432: (fly-airplane a0 l0-0 l1-0)
28.439: (fly-airplane a0 l0-0 l2-0)
28.439: (fly-airplane a0 l0-0 l2-0)
28.448: (drive-truck t0 l0-1 l0-2 c0)
28.449: (drive-truck t0 l0-1 l0-2 c0)
28.449: (drive-truck t2 l2-4 l2-1 c2)
28.449: (drive-truck t2 l2-4 l2-1 c2)
28.449: (drive-truck t0 l0-1 l0-2 c0)
28.464: (fly-airplane a0 l2-0 l0-0)
28.466: (fly-airplane a1 l0-0 l2-0)
28.468: (drive-truck t0 l0-1 l0-2 c0)
28.480: (drive-truck t0 l0-1 l0-2 c0)
28.481: (drive-truck t0 l0-1 l0-2 c0)
28.534: (load-truck p22 t1 l1-1)
28.605: (load-truck p22 t1 l1-1)
28.605: (load-truck p25 t1 l1-1)
28.624: (load-truck p25 t1 l1-1)
28.624: (load-truck p22 t1 l1-1)
28.632: (load-truck p25 t1 l1-1)
28.414: (fly-airplane a1 l1-0 l0-0)
28.414: (fly-airplane a1 l1-0 l0-0)
28.427: (fly-airplane a1 l2-0 l0-0)
28.427: (fly-airplane a1 l2-0 l0-0)
28.444: (fly-airplane a1 l2-0 l1-0)
28.444: (fly-airplane a1 l2-0 l1-0)
28.445: (fly-airplane a0 l2-0 l1-0)
28.445: (fly-airplane a0 l0-0 l1-0)
28.445: (drive-truck t2 l2-4 l2-1 c2)
28.445: (drive-truck t2 l2-4 l2-1 c2)
28.446: (fly-airplane a0 l0-0 l1-0)
28.448: (fly-airplane a0 l0-0 l2-0)
28.449: (drive-truck t2 l2-4 l2-1 c2)
28.468: (fly-airplane a1 l1-0 l2-0)
28.468: (fly-airplane a1 l1-0 l2-0)
28.469: (drive-truck t2 l2-1 l2-4 c2)
28.469: (drive-truck t2 l2-1 l2-4 c2)
28.524: (drive-truck t2 l2-1 l2-4 c2)
28.524: (drive-truck t1 l1-1 l1-3 c1)
28.531: (fly-airplane a0 l0-0 l2-0)
28.515: (drive-truck t1 l1-1 l1-3 c1)
28.515: (drive-truck t2 l2-1 l2-4 c2)
28.522: (drive-truck t1 l1-1 l1-3 c1)
28.524: (drive-truck t0 l0-1 l0-4 c0)
28.525: (drive-truck t0 l0-2 l0-4 c0)
28.526: (drive-truck t0 l0-1 l0-4 c0)
28.530: (drive-truck t2 l2-1 l2-3 c2)
28.531: (drive-truck t0 l0-1 l0-2 c0)
28.540: (drive-truck t2 l2-4 l2-3 c2)
28.541: (drive-truck t2 l2-4 l2-1 c2)
28.541: (load-truck p25 t1 l1-1)
28.547: (drive-truck t2 l2-4 l2-3 c2)
28.576: (load-truck p25 t1 l1-1)
28.576: (load-truck p22 t1 l1-1)
28.587: (fly-airplane a0 l2-0 l1-0)
28.589: (load-truck p22 t1 l1-1)
28.589: (load-truck p25 t1 l1-1)
28.590: (fly-airplane a0 l2-0 l1-0)
28.596: (fly-airplane a0 l2-0 l1-0)
28.600: (load-truck p22 t1 l1-1)
28.515: (drive-truck t0 l0-2 l0-4 c0)
28.515: (drive-truck t0 l0-1 l0-4 c0)
28.515: (drive-truck t2 l2-1 l2-4 c2)
28.515: (drive-truck t1 l1-1 l1-3 c1)
28.530: (drive-truck t0 l0-1 l0-4 c0)
28.531: (drive-truck t2 l2-1 l2-3 c2)
28.535: (drive-truck t0 l0-2 l0-4 c0)
28.535: (drive-truck t2 l2-4 l2-1 c2)
28.535: (drive-truck t1 l1-3 l1-1 c1)
28.537: (drive-truck t2 l2-1 l2-3 c2)
28.537: (drive-truck t2 l2-4 l2-3 c2)
28.537: (drive-truck t1 l1-1 l1-3 c1)
28.537: (drive-truck t0 l0-1 l0-2 c0)
28.542: (drive-truck t2 l2-4 l2-3 c2)
28.542: (drive-truck t0 l0-1 l0-4 c0)
28.542: (drive-truck t0 l0-2 l0-4 c0)
28.566: (drive-truck t1 l1-1 l1-3 c1)
28.568: (fly-airplane a1 l1-0 l0-0)
28.569: (drive-truck t0 l0-2 l0-1 c0)
28.570: (drive-truck t0 l0-2 l0-4 c0)
28.558: (drive-truck t0 l0-2 l0-1 c0)
28.559: (drive-truck t0 l0-2 l0-4 c0)
28.559: (drive-truck t1 l1-1 l1-3 c1)
28.560: (drive-truck t1 l1-1 l1-3 c1)
28.579: (drive-truck t2 l2-4 l2-1 c2)
28.579: (fly-airplane a0 l2-0 l1-0)
28.581: (drive-truck t2 l2-4 l2-1 c2)
28.582: (drive-truck t2 l2-4 l2-1 c2)
28.587: (fly-airplane a1 l0-0 l1-0)
28.589: (fly-airplane a1 l0-0 l1-0)
28.592: (fly-airplane a1 l0-0 l2-0)
28.593: (fly-airplane a1 l0-0 l2-0)
28.593: (fly-airplane a1 l0-0 l2-0)
28.594: (drive-truck t2 l2-4 l2-3 c2)
28.597: (drive-truck t2 l2-4 l2-3 c2)
28.598: (drive-truck t2 l2-4 l2-3 c2)
28.601: (fly-airplane a0 l2-0 l1-0)
28.607: (fly-airplane a0 l2-0 l1-0)
28.610: (fly-airplane a0 l2-0 l0-0)
28.613: (fly-airplane a0 l2-0 l1-0)
28.571: (drive-truck t1 l1-1 l1-3 c1)
28.571: (drive-truck t1 l1-1 l1-3 c1)
28.572: (drive-truck t2 l2-4 l2-1 c2)
28.572: (drive-truck t0 l0-2 l0-1 c0)
28.572: (drive-truck t0 l0-2 l0-4 c0)
28.572: (drive-truck t2 l2-4 l2-1 c2)
28.578: (drive-truck t0 l0-4 l0-1 c0)
28.578: (drive-truck t0 l0-2 l0-1 c0)
28.579: (fly-airplane a1 l0-0 l1-0)
28.582: (drive-truck t0 l0-2 l0-1 c0)
28.582: (drive-truck t0 l0-2 l0-4 c0)
28.582: (drive-truck t1 l1-1 l1-3 c1)
28.583: (fly-airplane a1 l0-0 l2-0)
28.583: (fly-airplane a1 l1-0 l2-0)
28.583: (fly-airplane a1 l0-0 l2-0)
28.584: (drive-truck t1 l1-1 l1-3 c1)
28.586: (drive-truck t1 l1-1 l1-3 c1)
28.587: (drive-truck t1 l1-1 l1-3 c1)
28.587: (fly-airplane a1 l1-0 l0-0)
28.587: (drive-truck t2 l2-4 l2-3 c2)
28.591: (fly-airplane a1 l0-0 l1-0)
28.595: (fly-airplane a1 l0-0 l2-0)
28.595: (drive-truck t2 l2-4 l2-1 c2)
28.595: (fly-airplane a1 l0-0 l2-0)
28.596: (drive-truck t2 l2-4 l2-1 c2)
28.606: (drive-truck t2 l2-4 l2-3 c2)
28.607: (fly-airplane a1 l0-0 l1-0)
28.609: (fly-airplane a1 l0-0 l2-0)
28.610: (fly-airplane a1 l0-0 l2-0)
28.610: (fly-airplane a0 l1-0 l0-0)
28.610: (drive-truck t2 l2-4 l2-3 c2)
28.611: (drive-truck t2 l2-4 l2-3 c2)
28.879: (fly-airplane a0 l1-0 l2-0)
28.879: (fly-airplane a0 l1-0 l2-0)
28.884: (fly-airplane a0 l1-0 l2-0)
28.884: (fly-airplane a0 l1-0 l2-0)
28.891: (drive-truck t1 l1-3 l1-4 c1)
28.893: (drive-truck t1 l1-3 l1-4 c1)
28.893: (fly-airplane a0 l1-0 l2-0)
28.893: (fly-airplane a0 l1-0 l2-0)
28.598: (drive-truck t0 l0-4 l0-2 c0)
28.602: (drive-truck t0 l0-4 l0-2 c0)
28.603: (drive-truck t0 l0-1 l0-2 c0)
28.605: (drive-truck t1 l1-3 l1-1 c1)
28.615: (drive-truck t0 l0-1 l0-2 c0)
28.616: (drive-truck t1 l1-3 l1-1 c1)
28.617: (drive-truck t0 l0-1 l0-2 c0)
28.618: (drive-truck t0 l0-4 l0-2 c0)
28.618: (drive-truck t1 l1-3 l1-1 c1)
28.619: (drive-truck t1 l1-3 l1-1 c1)
28.620: (drive-truck t2 l2-4 l2-1 c2)
28.621: (drive-truck t1 l1-3 l1-1 c1)
28.622: (fly-airplane a0 l1-0 l0-0)
28.633: (drive-truck t2 l2-4 l2-3 c2)
28.636: (fly-airplane a0 l1-0 l0-0)
28.869: (fly-airplane a1 l2-0 l0-0)
28.869: (drive-truck t2 l2-1 l2-4 c2)
28.869: (drive-truck t2 l2-3 l2-4 c2)
28.869: (drive-truck t2 l2-3 l2-4 c2)
28.869: (drive-truck t2 l2-1 l2-4 c2)
28.599: (drive-truck t2 l2-3 l2-1 c2)
28.608: (drive-truck t1 l1-3 l1-1 c1)
28.612: (drive-truck t0 l0-4 l0-2 c0)
28.612: (drive-truck t1 l1-3 l1-1 c1)
28.617: (drive-truck t0 l0-1 l0-4 c0)
28.619: (fly-airplane a1 l2-0 l1-0)
28.620: (drive-truck t0 l0-1 l0-4 c0)
28.624: (drive-truck t0 l0-1 l0-2 c0)
28.626: (drive-truck t0 l0-4 l0-2 c0)
28.626: (drive-truck t0 l0-1 l0-2 c0)
28.627: (drive-truck t1 l1-3 l1-1 c1)
28.628: (drive-truck t0 l0-4 l0-2 c0)
28.628: (drive-truck t0 l0-1 l0-2 c0)
28.629: (fly-airplane a0 l1-0 l0-0)
28.630: (drive-truck t2 l2-4 l2-1 c2)
28.632: (drive-truck t0 l0-1 l0-4 c0)
28.632: (drive-truck t2 l2-1 l2-3 c2)
28.633: (drive-truck t1 l1-3 l1-1 c1)
28.638: (drive-truck t0 l0-1 l0-2 c0)
28.643: (drive-truck t2 l2-4 l2-3 c2)
28.603: (fly-airplane a1 l2-0 l0-0)
28.604: (fly-airplane a1 l1-0 l0-0)
28.636: (drive-truck t0 l0-4 l0-2 c0)
28.637: (drive-truck t1 l1-3 l1-1 c1)
28.639: (fly-airplane a0 l1-0 l0-0)
28.645: (drive-truck t1 l1-3 l1-1 c1)
28.645: (drive-truck t2 l2-1 l2-3 c2)
28.647: (fly-airplane a0 l1-0 l0-0)
28.647: (drive-truck t2 l2-4 l2-3 c2)
28.650: (drive-truck t1 l1-3 l1-1 c1)
28.654: (fly-airplane a0 l1-0 l0-0)
28.918: (drive-truck t1 l1-1 l1-4 c1)
28.919: (fly-airplane a0 l1-0 l2-0)
28.921: (drive-truck t1 l1-1 l1-4 c1)
28.925: (drive-truck t1 l1-1 l1-4 c1)
28.926: (fly-airplane a0 l1-0 l2-0)
28.932: (drive-truck t1 l1-1 l1-4 c1)
28.933: (drive-truck t1 l1-1 l1-4 c1)
28.937: (drive-truck t1 l1-1 l1-4 c1)
28.967: (drive-truck t1 l1-1 l1-4 c1)
28.408: (unload-truck p22 t1 l1-1)
28.646: (drive-truck t0 l0-4 l0-1 c0)
28.646: (drive-truck t0 l0-2 l0-1 c0)
28.841: (unload-truck p25 t1 l1-1)
28.841: (unload-truck p22 t1 l1-1)
28.868: (fly-airplane a0 l0-0 l2-0)
28.874: (fly-airplane a0 l1-0 l2-0)
28.880: (fly-airplane a0 l1-0 l2-0)
28.888: (fly-airplane a0 l1-0 l2-0)
28.892: (fly-airplane a0 l1-0 l2-0)
28.896: (fly-airplane a1 l2-0 l0-0)
28.896: (fly-airplane a1 l2-0 l0-0)
28.896: (fly-airplane a1 l1-0 l0-0)
28.902: (fly-airplane a1 l2-0 l0-0)
28.902: (fly-airplane a0 l1-0 l2-0)
28.905: (fly-airplane a1 l1-0 l0-0)
28.906: (drive-truck t2 l2-1 l2-4 c2)
28.908: (drive-truck t2 l2-3 l2-4 c2)
28.908: (fly-airplane a0 l0-0 l1-0)
28.909: (fly-airplane a1 l1-0 l0-0)
28.382: (unload-truck p22 t1 l1-1)
