/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.467: (drive-truck t0 l0-2 l0-1 c0)
30.438: (drive-truck t4 l4-3 l4-1 c4)
30.441: (fly-airplane a1 l1-0 l0-0)
30.441: (fly-airplane a0 l1-0 l4-0)
30.444: (drive-truck t0 l0-2 l0-1 c0)
30.445: (fly-airplane a0 l1-0 l4-0)
30.448: (drive-truck t2 l2-1 l2-3 c2)
30.449: (drive-truck t0 l0-2 l0-1 c0)
30.449: (drive-truck t4 l4-3 l4-1 c4)
30.449: (drive-truck t3 l3-2 l3-3 c3)
30.462: (fly-airplane a1 l0-0 l4-0)
30.463: (fly-airplane a0 l4-0 l0-0)
30.468: (fly-airplane a0 l4-0 l1-0)
30.469: (fly-airplane a1 l0-0 l1-0)
30.472: (drive-truck t0 l0-2 l0-1 c0)
30.476: (drive-truck t0 l0-2 l0-1 c0)
30.476: (fly-airplane a0 l4-0 l1-0)
30.476: (drive-truck t3 l3-2 l3-3 c3)
30.478: (fly-airplane a1 l0-0 l4-0)
30.479: (drive-truck t3 l3-2 l3-3 c3)
30.481: (fly-airplane a1 l0-0 l1-0)
30.454: (fly-airplane a0 l1-0 l4-0)
30.454: (fly-airplane a1 l1-0 l0-0)
30.455: (drive-truck t3 l3-2 l3-3 c3)
30.456: (drive-truck t4 l4-3 l4-1 c4)
30.467: (drive-truck t3 l3-2 l3-3 c3)
30.467: (drive-truck t0 l0-2 l0-1 c0)
30.469: (drive-truck t4 l4-1 l4-3 c4)
30.470: (fly-airplane a1 l0-0 l4-0)
30.470: (fly-airplane a0 l4-0 l0-0)
30.470: (drive-truck t2 l2-3 l2-1 c2)
30.470: (fly-airplane a1 l0-0 l1-0)
30.470: (fly-airplane a0 l4-0 l1-0)
30.471: (drive-truck t4 l4-1 l4-3 c4)
30.471: (drive-truck t4 l4-1 l4-3 c4)
30.472: (drive-truck t4 l4-1 l4-3 c4)
30.472: (drive-truck t2 l2-3 l2-1 c2)
30.474: (fly-airplane a0 l4-0 l0-0)
30.475: (drive-truck t3 l3-2 l3-3 c3)
30.475: (fly-airplane a1 l0-0 l4-0)
30.477: (fly-airplane a0 l4-0 l0-0)
30.468: (drive-truck t2 l2-3 l2-1 c2)
30.469: (drive-truck t2 l2-3 l2-1 c2)
30.470: (drive-truck t4 l4-1 l4-3 c4)
30.470: (fly-airplane a1 l0-0 l4-0)
30.470: (fly-airplane a1 l0-0 l4-0)
30.470: (fly-airplane a0 l4-0 l0-0)
30.471: (drive-truck t4 l4-1 l4-3 c4)
30.471: (fly-airplane a0 l4-0 l0-0)
30.472: (drive-truck t4 l4-3 l4-1 c4)
30.472: (drive-truck t0 l0-2 l0-1 c0)
30.472: (drive-truck t4 l4-3 l4-1 c4)
30.473: (drive-truck t4 l4-1 l4-3 c4)
30.475: (drive-truck t2 l2-1 l2-3 c2)
30.477: (drive-truck t4 l4-3 l4-1 c4)
30.490: (fly-airplane a0 l4-0 l1-0)
30.490: (drive-truck t0 l0-2 l0-1 c0)
30.497: (drive-truck t0 l0-2 l0-1 c0)
30.501: (fly-airplane a1 l0-0 l1-0)
30.502: (drive-truck t0 l0-2 l0-1 c0)
30.503: (fly-airplane a0 l1-0 l4-0)
30.478: (fly-airplane a0 l0-0 l4-0)
30.480: (drive-truck t0 l0-1 l0-2 c0)
30.482: (drive-truck t3 l3-3 l3-2 c3)
30.482: (drive-truck t4 l4-3 l4-1 c4)
30.482: (drive-truck t3 l3-3 l3-2 c3)
30.483: (drive-truck t2 l2-3 l2-1 c2)
30.490: (fly-airplane a0 l4-0 l0-0)
30.490: (drive-truck t0 l0-2 l0-1 c0)
30.492: (drive-truck t4 l4-1 l4-3 c4)
30.497: (fly-airplane a0 l4-0 l1-0)
30.498: (drive-truck t4 l4-3 l4-1 c4)
30.500: (drive-truck t0 l0-2 l0-1 c0)
30.502: (fly-airplane a1 l0-0 l4-0)
30.504: (fly-airplane a0 l1-0 l4-0)
30.505: (fly-airplane a1 l0-0 l1-0)
30.505: (fly-airplane a1 l1-0 l0-0)
30.505: (drive-truck t2 l2-3 l2-1 c2)
30.506: (drive-truck t4 l4-3 l4-1 c4)
30.506: (fly-airplane a1 l1-0 l0-0)
30.506: (fly-airplane a0 l1-0 l4-0)
30.467: (fly-airplane a0 l4-0 l0-0)
30.468: (drive-truck t4 l4-1 l4-3 c4)
30.468: (fly-airplane a1 l1-0 l4-0)
30.468: (drive-truck t3 l3-3 l3-2 c3)
30.469: (fly-airplane a0 l1-0 l0-0)
30.479: (drive-truck t2 l2-3 l2-1 c2)
30.479: (drive-truck t3 l3-3 l3-2 c3)
30.482: (drive-truck t0 l0-1 l0-2 c0)
30.483: (drive-truck t3 l3-3 l3-2 c3)
30.484: (drive-truck t0 l0-1 l0-2 c0)
30.486: (drive-truck t3 l3-3 l3-2 c3)
30.489: (drive-truck t4 l4-3 l4-1 c4)
30.489: (fly-airplane a0 l0-0 l4-0)
30.490: (drive-truck t4 l4-3 l4-1 c4)
30.491: (drive-truck t3 l3-3 l3-2 c3)
30.503: (drive-truck t2 l2-1 l2-3 c2)
30.505: (fly-airplane a1 l0-0 l4-0)
30.506: (drive-truck t4 l4-3 l4-1 c4)
30.511: (drive-truck t4 l4-3 l4-1 c4)
30.513: (drive-truck t4 l4-3 l4-1 c4)
30.485: (drive-truck t2 l2-1 l2-3 c2)
30.486: (drive-truck t0 l0-1 l0-2 c0)
30.488: (drive-truck t3 l3-3 l3-2 c3)
30.489: (fly-airplane a1 l0-0 l4-0)
30.493: (drive-truck t4 l4-3 l4-1 c4)
30.493: (drive-truck t4 l4-3 l4-1 c4)
30.494: (drive-truck t4 l4-3 l4-1 c4)
30.494: (drive-truck t2 l2-3 l2-1 c2)
30.495: (drive-truck t3 l3-3 l3-2 c3)
30.497: (drive-truck t4 l4-3 l4-1 c4)
30.498: (drive-truck t3 l3-3 l3-2 c3)
30.503: (fly-airplane a1 l1-0 l0-0)
30.504: (drive-truck t0 l0-2 l0-1 c0)
30.509: (drive-truck t4 l4-3 l4-1 c4)
30.514: (drive-truck t0 l0-2 l0-1 c0)
30.515: (fly-airplane a0 l1-0 l0-0)
30.515: (drive-truck t0 l0-2 l0-1 c0)
30.526: (fly-airplane a1 l4-0 l0-0)
30.526: (fly-airplane a1 l1-0 l4-0)
30.532: (drive-truck t0 l0-2 l0-1 c0)
30.490: (drive-truck t2 l2-1 l2-3 c2)
30.490: (drive-truck t4 l4-3 l4-1 c4)
30.491: (drive-truck t0 l0-1 l0-2 c0)
30.513: (drive-truck t0 l0-2 l0-1 c0)
30.514: (drive-truck t2 l2-3 l2-1 c2)
30.518: (drive-truck t0 l0-2 l0-1 c0)
30.518: (drive-truck t2 l2-3 l2-1 c2)
30.539: (drive-truck t3 l3-2 l3-3 c3)
30.541: (drive-truck t3 l3-2 l3-3 c3)
30.550: (fly-airplane a1 l4-0 l1-0)
30.836: (drive-truck t3 l3-1 l3-2 c3)
30.843: (drive-truck t2 l2-2 l2-3 c2)
30.845: (drive-truck t2 l2-2 l2-1 c2)
30.846: (drive-truck t2 l2-2 l2-3 c2)
30.846: (drive-truck t2 l2-2 l2-3 c2)
30.847: (drive-truck t3 l3-1 l3-2 c3)
30.848: (drive-truck t2 l2-2 l2-1 c2)
30.848: (drive-truck t1 l1-1 l1-3 c1)
30.848: (drive-truck t2 l2-2 l2-1 c2)
30.849: (drive-truck t3 l3-1 l3-2 c3)
30.153: (unload-truck p4 t3 l3-2)
30.173: (unload-truck p4 t3 l3-2)
30.174: (unload-truck p4 t3 l3-2)
30.341: (unload-truck p4 t3 l3-2)
30.346: (unload-truck p4 t3 l3-2)
30.416: (fly-airplane a0 l1-0 l3-0)
30.420: (fly-airplane a0 l1-0 l3-0)
30.437: (fly-airplane a1 l4-0 l2-0)
30.440: (fly-airplane a1 l4-0 l2-0)
30.441: (fly-airplane a1 l4-0 l3-0)
30.442: (fly-airplane a1 l4-0 l3-0)
30.451: (fly-airplane a0 l1-0 l3-0)
30.453: (fly-airplane a1 l4-0 l3-0)
30.480: (drive-truck t3 l3-2 l3-1 c3)
30.489: (fly-airplane a1 l4-0 l2-0)
30.490: (fly-airplane a0 l1-0 l2-0)
30.519: (drive-truck t0 l0-1 l0-2 c0)
30.541: (drive-truck t4 l4-1 l4-3 c4)
30.569: (drive-truck t3 l3-2 l3-3 c3)
30.774: (fly-airplane a0 l0-0 l4-0)
30.118: (fly-airplane a0 l4-0 l1-0)
30.119: (drive-truck t0 l0-1 l0-2 c0)
30.135: (drive-truck t4 l4-1 l4-3 c4)
30.137: (fly-airplane a1 l0-0 l1-0)
30.137: (fly-airplane a0 l0-0 l1-0)
30.146: (fly-airplane a0 l0-0 l1-0)
30.146: (fly-airplane a1 l0-0 l1-0)
30.169: (drive-truck t2 l2-3 l2-1 c2)
30.169: (drive-truck t4 l4-1 l4-3 c4)
30.325: (drive-truck t4 l4-1 l4-3 c4)
30.378: (fly-airplane a0 l1-0 l4-0)
30.379: (drive-truck t0 l0-2 l0-1 c0)
30.400: (fly-airplane a0 l1-0 l0-0)
30.402: (drive-truck t4 l4-1 l4-3 c4)
30.403: (drive-truck t0 l0-1 l0-2 c0)
30.404: (fly-airplane a0 l1-0 l0-0)
30.404: (fly-airplane a1 l4-0 l0-0)
30.405: (fly-airplane a1 l4-0 l0-0)
30.405: (fly-airplane a1 l4-0 l1-0)
30.405: (fly-airplane a0 l1-0 l0-0)
30.101: (fly-airplane a1 l0-0 l4-0)
30.101: (fly-airplane a0 l0-0 l4-0)
30.132: (drive-truck t2 l2-3 l2-1 c2)
30.133: (drive-truck t2 l2-3 l2-1 c2)
30.133: (drive-truck t4 l4-1 l4-3 c4)
30.133: (drive-truck t4 l4-1 l4-3 c4)
30.134: (fly-airplane a1 l0-0 l1-0)
30.134: (fly-airplane a0 l0-0 l1-0)
30.138: (drive-truck t2 l2-1 l2-3 c2)
30.148: (drive-truck t2 l2-1 l2-3 c2)
30.148: (drive-truck t4 l4-3 l4-1 c4)
30.148: (drive-truck t4 l4-3 l4-1 c4)
30.149: (drive-truck t2 l2-1 l2-3 c2)
30.164: (fly-airplane a0 l0-0 l1-0)
30.164: (fly-airplane a1 l0-0 l1-0)
30.169: (drive-truck t0 l0-1 l0-2 c0)
30.176: (fly-airplane a1 l0-0 l1-0)
30.176: (fly-airplane a1 l4-0 l1-0)
30.177: (fly-airplane a0 l0-0 l1-0)
30.329: (drive-truck t2 l2-1 l2-3 c2)
30.125: (fly-airplane a1 l1-0 l4-0)
30.361: (drive-truck t0 l0-2 l0-1 c0)
30.362: (fly-airplane a0 l1-0 l4-0)
30.363: (fly-airplane a0 l1-0 l0-0)
30.391: (drive-truck t0 l0-2 l0-1 c0)
30.392: (drive-truck t0 l0-2 l0-1 c0)
30.394: (fly-airplane a1 l4-0 l1-0)
30.394: (fly-airplane a1 l4-0 l0-0)
30.394: (drive-truck t0 l0-2 l0-1 c0)
30.402: (drive-truck t0 l0-2 l0-1 c0)
30.403: (drive-truck t0 l0-2 l0-1 c0)
30.447: (drive-truck t3 l3-2 l3-0 c3)
30.447: (drive-truck t3 l3-2 l3-0 c3)
30.449: (drive-truck t3 l3-2 l3-0 c3)
30.449: (drive-truck t3 l3-2 l3-0 c3)
30.461: (drive-truck t1 l1-1 l1-3 c1)
30.461: (drive-truck t1 l1-1 l1-3 c1)
30.480: (drive-truck t3 l3-2 l3-0 c3)
30.481: (drive-truck t3 l3-2 l3-0 c3)
30.485: (drive-truck t3 l3-2 l3-0 c3)
30.052: (fly-airplane a1 l4-0 l2-0)
30.062: (fly-airplane a1 l1-0 l2-0)
30.063: (fly-airplane a0 l1-0 l3-0)
30.064: (fly-airplane a1 l1-0 l3-0)
30.065: (fly-airplane a0 l1-0 l2-0)
30.324: (fly-airplane a0 l0-0 l4-0)
30.343: (fly-airplane a0 l0-0 l4-0)
30.359: (drive-truck t2 l2-3 l2-1 c2)
30.360: (fly-airplane a0 l1-0 l4-0)
30.360: (fly-airplane a1 l1-0 l4-0)
30.361: (fly-airplane a0 l1-0 l4-0)
30.361: (drive-truck t2 l2-3 l2-1 c2)
30.362: (fly-airplane a1 l4-0 l0-0)
30.375: (drive-truck t4 l4-3 l4-1 c4)
30.375: (drive-truck t4 l4-3 l4-1 c4)
30.375: (fly-airplane a1 l1-0 l4-0)
30.375: (drive-truck t0 l0-2 l0-1 c0)
30.391: (fly-airplane a1 l4-0 l1-0)
30.391: (fly-airplane a0 l0-0 l1-0)
30.392: (fly-airplane a1 l0-0 l1-0)
30.052: (drive-truck t2 l2-3 l2-1 c2)
30.056: (drive-truck t2 l2-3 l2-1 c2)
30.057: (drive-truck t2 l2-3 l2-1 c2)
30.060: (drive-truck t2 l2-3 l2-1 c2)
30.061: (drive-truck t2 l2-3 l2-1 c2)
30.066: (drive-truck t4 l4-3 l4-1 c4)
30.072: (drive-truck t4 l4-3 l4-1 c4)
30.072: (drive-truck t4 l4-3 l4-1 c4)
30.074: (drive-truck t4 l4-3 l4-1 c4)
30.074: (drive-truck t4 l4-3 l4-1 c4)
30.099: (fly-airplane a1 l4-0 l0-0)
30.099: (fly-airplane a1 l4-0 l0-0)
30.100: (fly-airplane a0 l4-0 l0-0)
30.101: (fly-airplane a0 l1-0 l0-0)
30.101: (fly-airplane a0 l4-0 l0-0)
30.283: (drive-truck t0 l0-2 l0-1 c0)
30.286: (drive-truck t0 l0-2 l0-1 c0)
30.290: (drive-truck t0 l0-2 l0-1 c0)
30.291: (drive-truck t0 l0-2 l0-1 c0)
30.293: (drive-truck t0 l0-2 l0-1 c0)
30.048: (fly-airplane a1 l4-0 l1-0)
30.048: (fly-airplane a0 l4-0 l1-0)
30.048: (fly-airplane a1 l2-0 l3-0)
30.051: (fly-airplane a1 l4-0 l1-0)
30.065: (fly-airplane a1 l2-0 l3-0)
30.066: (fly-airplane a0 l4-0 l1-0)
30.066: (drive-truck t4 l4-3 l4-1 c4)
30.067: (fly-airplane a1 l4-0 l1-0)
30.067: (drive-truck t2 l2-3 l2-1 c2)
30.070: (drive-truck t2 l2-3 l2-1 c2)
30.070: (drive-truck t2 l2-3 l2-1 c2)
30.070: (drive-truck t4 l4-3 l4-1 c4)
30.071: (drive-truck t4 l4-3 l4-1 c4)
30.074: (drive-truck t4 l4-3 l4-1 c4)
30.074: (drive-truck t4 l4-3 l4-1 c4)
30.075: (drive-truck t2 l2-3 l2-1 c2)
30.075: (drive-truck t2 l2-3 l2-1 c2)
30.090: (fly-airplane a1 l4-0 l0-0)
30.091: (fly-airplane a0 l4-0 l0-0)
30.091: (drive-truck t2 l2-3 l2-1 c2)
30.062: (fly-airplane a1 l2-0 l3-0)
30.062: (drive-truck t2 l2-3 l2-1 c2)
30.062: (drive-truck t4 l4-3 l4-1 c4)
30.063: (fly-airplane a0 l4-0 l1-0)
30.094: (fly-airplane a1 l3-0 l2-0)
30.105: (drive-truck t4 l4-3 l4-1 c4)
30.105: (drive-truck t4 l4-3 l4-1 c4)
30.106: (fly-airplane a1 l4-0 l0-0)
30.106: (fly-airplane a0 l4-0 l0-0)
30.107: (drive-truck t4 l4-3 l4-1 c4)
30.107: (fly-airplane a1 l4-0 l0-0)
30.108: (fly-airplane a0 l1-0 l0-0)
30.109: (fly-airplane a0 l4-0 l0-0)
30.111: (fly-airplane a0 l1-0 l0-0)
30.112: (fly-airplane a1 l1-0 l0-0)
30.117: (fly-airplane a1 l0-0 l3-0)
30.117: (fly-airplane a0 l0-0 l3-0)
30.117: (fly-airplane a1 l1-0 l3-0)
30.117: (fly-airplane a0 l1-0 l3-0)
30.118: (fly-airplane a1 l0-0 l2-0)
30.111: (drive-truck t2 l2-1 l2-3 c2)
30.112: (fly-airplane a0 l2-0 l3-0)
30.113: (fly-airplane a1 l3-0 l2-0)
30.113: (drive-truck t2 l2-1 l2-3 c2)
30.131: (fly-airplane a0 l1-0 l3-0)
30.131: (fly-airplane a1 l0-0 l3-0)
30.132: (fly-airplane a0 l0-0 l3-0)
30.133: (drive-truck t4 l4-3 l4-1 c4)
30.136: (fly-airplane a0 l0-0 l3-0)
30.298: (drive-truck t0 l0-2 l0-1 c0)
30.350: (drive-truck t0 l0-2 l0-1 c0)
30.352: (drive-truck t0 l0-2 l0-1 c0)
30.352: (drive-truck t0 l0-2 l0-1 c0)
30.362: (drive-truck t0 l0-2 l0-1 c0)
30.362: (drive-truck t0 l0-2 l0-1 c0)
30.367: (drive-truck t0 l0-2 l0-1 c0)
30.373: (drive-truck t0 l0-2 l0-1 c0)
30.379: (drive-truck t0 l0-2 l0-1 c0)
30.381: (drive-truck t0 l0-2 l0-1 c0)
30.408: (drive-truck t3 l3-2 l3-0 c3)
29.833: (drive-truck t3 l3-2 l3-3 c3)
30.117: (drive-truck t2 l2-1 l2-2 c2)
30.279: (fly-airplane a1 l2-0 l1-0)
30.282: (fly-airplane a0 l2-0 l1-0)
30.282: (fly-airplane a1 l3-0 l1-0)
30.282: (fly-airplane a0 l0-0 l1-0)
30.284: (drive-truck t4 l4-1 l4-3 c4)
30.285: (fly-airplane a1 l2-0 l4-0)
30.285: (fly-airplane a0 l3-0 l1-0)
30.287: (fly-airplane a0 l2-0 l4-0)
30.287: (fly-airplane a0 l0-0 l4-0)
30.290: (fly-airplane a1 l3-0 l4-0)
30.290: (fly-airplane a0 l3-0 l4-0)
30.292: (fly-airplane a1 l0-0 l1-0)
30.294: (fly-airplane a0 l0-0 l1-0)
30.295: (fly-airplane a1 l0-0 l1-0)
30.295: (fly-airplane a1 l3-0 l2-0)
30.296: (fly-airplane a0 l0-0 l1-0)
30.297: (fly-airplane a1 l0-0 l1-0)
30.297: (drive-truck t2 l2-1 l2-3 c2)
30.095: (fly-airplane a0 l0-0 l1-0)
30.106: (fly-airplane a0 l0-0 l4-0)
30.130: (drive-truck t4 l4-3 l4-1 c4)
30.161: (fly-airplane a0 l0-0 l2-0)
30.193: (drive-truck t0 l0-2 l0-1 c0)
30.284: (drive-truck t2 l2-1 l2-3 c2)
30.287: (drive-truck t4 l4-1 l4-3 c4)
30.288: (drive-truck t2 l2-1 l2-3 c2)
30.291: (drive-truck t2 l2-1 l2-3 c2)
30.292: (drive-truck t2 l2-1 l2-3 c2)
30.293: (fly-airplane a1 l3-0 l2-0)
30.294: (fly-airplane a1 l1-0 l4-0)
30.295: (fly-airplane a0 l2-0 l3-0)
30.298: (drive-truck t4 l4-3 l4-1 c4)
30.300: (fly-airplane a1 l1-0 l4-0)
30.300: (drive-truck t4 l4-3 l4-1 c4)
30.301: (drive-truck t4 l4-3 l4-1 c4)
30.301: (fly-airplane a0 l1-0 l4-0)
30.303: (drive-truck t4 l4-3 l4-1 c4)
30.304: (fly-airplane a0 l1-0 l4-0)
30.095: (fly-airplane a1 l2-0 l1-0)
30.106: (fly-airplane a1 l2-0 l4-0)
30.109: (drive-truck t4 l4-3 l4-1 c4)
30.109: (fly-airplane a0 l0-0 l1-0)
30.116: (fly-airplane a1 l2-0 l0-0)
30.175: (fly-airplane a0 l0-0 l2-0)
30.175: (drive-truck t4 l4-3 l4-1 c4)
30.206: (drive-truck t0 l0-2 l0-1 c0)
30.206: (fly-airplane a0 l0-0 l1-0)
30.206: (drive-truck t4 l4-3 l4-1 c4)
30.206: (drive-truck t0 l0-2 l0-1 c0)
30.214: (drive-truck t0 l0-2 l0-1 c0)
30.214: (fly-airplane a0 l0-0 l4-0)
30.270: (fly-airplane a0 l0-0 l2-0)
30.271: (drive-truck t0 l0-2 l0-1 c0)
30.298: (fly-airplane a1 l3-0 l2-0)
30.299: (fly-airplane a0 l1-0 l4-0)
30.299: (drive-truck t2 l2-1 l2-3 c2)
30.300: (drive-truck t2 l2-1 l2-3 c2)
30.301: (fly-airplane a1 l1-0 l4-0)
30.131: (fly-airplane a1 l2-0 l0-0)
30.131: (drive-truck t4 l4-3 l4-1 c4)
30.193: (fly-airplane a1 l2-0 l0-0)
30.194: (drive-truck t0 l0-2 l0-1 c0)
30.207: (drive-truck t0 l0-2 l0-1 c0)
30.209: (fly-airplane a1 l2-0 l1-0)
30.215: (drive-truck t0 l0-2 l0-1 c0)
30.217: (fly-airplane a1 l2-0 l4-0)
30.219: (drive-truck t4 l4-3 l4-1 c4)
30.219: (drive-truck t0 l0-2 l0-1 c0)
30.219: (fly-airplane a0 l0-0 l4-0)
30.220: (drive-truck t4 l4-3 l4-1 c4)
30.221: (fly-airplane a0 l0-0 l1-0)
30.285: (drive-truck t0 l0-2 l0-1 c0)
30.286: (fly-airplane a0 l0-0 l2-0)
30.288: (drive-truck t4 l4-3 l4-1 c4)
30.360: (fly-airplane a0 l4-0 l2-0)
30.364: (fly-airplane a1 l4-0 l3-0)
30.365: (fly-airplane a0 l4-0 l0-0)
30.376: (fly-airplane a1 l4-0 l0-0)
30.208: (drive-truck t0 l0-2 l0-1 c0)
30.208: (drive-truck t4 l4-3 l4-1 c4)
30.209: (fly-airplane a1 l2-0 l0-0)
30.219: (drive-truck t4 l4-3 l4-1 c4)
30.220: (drive-truck t4 l4-3 l4-1 c4)
30.221: (fly-airplane a1 l2-0 l4-0)
30.223: (fly-airplane a1 l2-0 l1-0)
30.350: (drive-truck t4 l4-1 l4-3 c4)
30.355: (drive-truck t4 l4-1 l4-3 c4)
30.356: (drive-truck t4 l4-1 l4-3 c4)
30.364: (drive-truck t2 l2-3 l2-1 c2)
30.365: (drive-truck t2 l2-3 l2-1 c2)
30.365: (drive-truck t4 l4-1 l4-3 c4)
30.425: (drive-truck t2 l2-2 l2-1 c2)
30.446: (drive-truck t2 l2-2 l2-3 c2)
30.488: (fly-airplane a0 l2-0 l1-0)
30.506: (drive-truck t2 l2-2 l2-1 c2)
30.508: (drive-truck t2 l2-2 l2-3 c2)
30.514: (drive-truck t2 l2-2 l2-1 c2)
30.517: (drive-truck t2 l2-2 l2-3 c2)
30.348: (drive-truck t3 l3-0 l3-2 c3)
30.350: (fly-airplane a1 l2-0 l0-0)
30.350: (drive-truck t3 l3-0 l3-2 c3)
30.351: (fly-airplane a0 l3-0 l2-0)
30.362: (drive-truck t2 l2-3 l2-1 c2)
30.370: (fly-airplane a1 l2-0 l3-0)
30.370: (fly-airplane a0 l3-0 l0-0)
30.391: (drive-truck t0 l0-1 l0-2 c0)
30.399: (drive-truck t0 l0-1 l0-2 c0)
30.407: (drive-truck t4 l4-1 l4-3 c4)
30.408: (drive-truck t0 l0-1 l0-2 c0)
30.411: (fly-airplane a1 l0-0 l1-0)
30.415: (fly-airplane a1 l0-0 l1-0)
30.418: (fly-airplane a1 l0-0 l4-0)
30.423: (fly-airplane a1 l0-0 l4-0)
30.432: (drive-truck t0 l0-1 l0-2 c0)
30.432: (drive-truck t4 l4-1 l4-3 c4)
30.467: (fly-airplane a1 l0-0 l4-0)
30.475: (drive-truck t4 l4-1 l4-3 c4)
30.479: (fly-airplane a1 l0-0 l2-0)
30.365: (drive-truck t2 l2-3 l2-1 c2)
30.402: (fly-airplane a1 l1-0 l4-0)
30.403: (fly-airplane a1 l0-0 l4-0)
30.405: (drive-truck t4 l4-1 l4-3 c4)
30.409: (fly-airplane a0 l2-0 l1-0)
30.411: (fly-airplane a1 l0-0 l4-0)
30.411: (drive-truck t4 l4-1 l4-3 c4)
30.415: (fly-airplane a1 l1-0 l4-0)
30.415: (fly-airplane a0 l2-0 l4-0)
30.422: (fly-airplane a0 l2-0 l0-0)
30.462: (drive-truck t4 l4-1 l4-3 c4)
30.462: (fly-airplane a1 l0-0 l4-0)
30.463: (fly-airplane a1 l1-0 l2-0)
30.463: (fly-airplane a1 l0-0 l2-0)
30.464: (drive-truck t4 l4-1 l4-3 c4)
30.474: (fly-airplane a1 l0-0 l2-0)
30.475: (fly-airplane a1 l1-0 l2-0)
30.484: (fly-airplane a0 l1-0 l4-0)
30.486: (fly-airplane a1 l4-0 l2-0)
30.487: (fly-airplane a1 l1-0 l2-0)
30.393: (drive-truck t4 l4-1 l4-3 c4)
30.395: (fly-airplane a0 l2-0 l1-0)
30.403: (drive-truck t4 l4-1 l4-3 c4)
30.403: (fly-airplane a0 l2-0 l4-0)
30.405: (fly-airplane a0 l2-0 l1-0)
30.414: (fly-airplane a0 l2-0 l4-0)
30.414: (drive-truck t2 l2-1 l2-3 c2)
30.415: (fly-airplane a0 l2-0 l1-0)
30.423: (drive-truck t2 l2-1 l2-3 c2)
30.423: (fly-airplane a0 l2-0 l4-0)
30.435: (fly-airplane a0 l2-0 l0-0)
30.444: (drive-truck t2 l2-1 l2-3 c2)
30.446: (fly-airplane a0 l2-0 l0-0)
30.463: (fly-airplane a1 l0-0 l1-0)
30.487: (fly-airplane a0 l1-0 l0-0)
30.520: (drive-truck t0 l0-2 l0-1 c0)
30.520: (drive-truck t0 l0-2 l0-1 c0)
30.521: (fly-airplane a1 l4-0 l1-0)
30.524: (drive-truck t0 l0-2 l0-1 c0)
30.526: (drive-truck t0 l0-2 l0-1 c0)
30.125: (drive-truck t1 l1-3 l1-1 c1)
30.126: (drive-truck t1 l1-3 l1-1 c1)
30.168: (drive-truck t1 l1-3 l1-1 c1)
30.473: (fly-airplane a0 l1-0 l0-0)
30.476: (fly-airplane a0 l4-0 l0-0)
30.476: (fly-airplane a1 l4-0 l1-0)
30.505: (drive-truck t4 l4-1 l4-3 c4)
30.508: (drive-truck t0 l0-2 l0-1 c0)
30.511: (drive-truck t4 l4-1 l4-3 c4)
30.513: (drive-truck t0 l0-2 l0-1 c0)
30.516: (drive-truck t0 l0-2 l0-1 c0)
30.518: (drive-truck t0 l0-2 l0-1 c0)
30.518: (drive-truck t0 l0-2 l0-1 c0)
30.519: (drive-truck t2 l2-1 l2-3 c2)
30.522: (drive-truck t0 l0-2 l0-1 c0)
30.525: (drive-truck t2 l2-1 l2-3 c2)
30.526: (drive-truck t0 l0-2 l0-1 c0)
30.528: (fly-airplane a0 l0-0 l4-0)
30.530: (drive-truck t4 l4-3 l4-1 c4)
30.531: (fly-airplane a0 l1-0 l4-0)
30.111: (drive-truck t4 l4-1 l4-3 c4)
30.111: (drive-truck t1 l1-3 l1-1 c1)
30.122: (drive-truck t2 l2-1 l2-3 c2)
30.123: (drive-truck t1 l1-3 l1-1 c1)
30.125: (drive-truck t1 l1-3 l1-1 c1)
30.127: (drive-truck t1 l1-3 l1-1 c1)
30.141: (drive-truck t1 l1-3 l1-1 c1)
30.143: (fly-airplane a0 l1-0 l4-0)
30.143: (fly-airplane a0 l0-0 l4-0)
30.143: (drive-truck t1 l1-3 l1-1 c1)
30.155: (drive-truck t4 l4-1 l4-3 c4)
30.155: (drive-truck t1 l1-3 l1-1 c1)
30.155: (drive-truck t1 l1-3 l1-1 c1)
30.166: (drive-truck t2 l2-1 l2-3 c2)
30.169: (drive-truck t1 l1-3 l1-1 c1)
30.203: (fly-airplane a0 l0-0 l2-0)
30.204: (fly-airplane a0 l1-0 l2-0)
30.487: (drive-truck t4 l4-3 l4-1 c4)
30.514: (fly-airplane a0 l2-0 l0-0)
30.517: (fly-airplane a1 l4-0 l0-0)
30.139: (drive-truck t2 l2-1 l2-3 c2)
30.139: (drive-truck t4 l4-3 l4-1 c4)
30.140: (fly-airplane a0 l0-0 l4-0)
30.143: (fly-airplane a0 l1-0 l4-0)
30.171: (fly-airplane a1 l4-0 l1-0)
30.172: (fly-airplane a1 l2-0 l1-0)
30.199: (fly-airplane a0 l1-0 l2-0)
30.200: (fly-airplane a0 l0-0 l2-0)
30.202: (drive-truck t2 l2-1 l2-3 c2)
