/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.852: (drive-truck t5 l5-3 l5-2 c5)
40.845: (fly-airplane a2 l0-0 l1-0)
40.846: (drive-truck t3 l3-3 l3-2 c3)
40.847: (drive-truck t3 l3-3 l3-2 c3)
40.848: (fly-airplane a1 l0-0 l1-0)
40.849: (fly-airplane a1 l0-0 l1-0)
40.849: (drive-truck t0 l0-3 l0-1 c0)
40.851: (fly-airplane a0 l1-0 l0-0)
40.851: (drive-truck t1 l1-2 l1-1 c1)
40.851: (drive-truck t0 l0-3 l0-1 c0)
40.851: (drive-truck t1 l1-1 l1-2 c1)
40.852: (fly-airplane a0 l1-0 l0-0)
40.853: (fly-airplane a0 l1-0 l0-0)
40.854: (drive-truck t0 l0-3 l0-1 c0)
40.854: (fly-airplane a2 l1-0 l0-0)
40.854: (drive-truck t0 l0-3 l0-1 c0)
40.854: (fly-airplane a0 l1-0 l0-0)
40.855: (fly-airplane a1 l1-0 l0-0)
40.855: (drive-truck t3 l3-3 l3-2 c3)
40.855: (drive-truck t1 l1-2 l1-1 c1)
40.855: (drive-truck t0 l0-3 l0-1 c0)
40.843: (drive-truck t1 l1-1 l1-3 c1)
40.844: (drive-truck t3 l3-3 l3-2 c3)
40.847: (fly-airplane a1 l0-0 l1-0)
40.848: (fly-airplane a2 l0-0 l1-0)
40.848: (drive-truck t1 l1-2 l1-3 c1)
40.848: (drive-truck t3 l3-3 l3-2 c3)
40.849: (drive-truck t3 l3-3 l3-2 c3)
40.849: (drive-truck t3 l3-3 l3-2 c3)
40.851: (drive-truck t3 l3-3 l3-2 c3)
40.852: (fly-airplane a0 l1-0 l0-0)
40.852: (drive-truck t3 l3-3 l3-2 c3)
40.852: (drive-truck t3 l3-3 l3-2 c3)
40.852: (fly-airplane a0 l1-0 l0-0)
40.853: (fly-airplane a0 l1-0 l0-0)
40.853: (drive-truck t4 l4-3 l4-1 c4)
40.853: (drive-truck t0 l0-3 l0-1 c0)
40.854: (fly-airplane a2 l1-0 l0-0)
40.854: (fly-airplane a2 l0-0 l1-0)
40.855: (drive-truck t0 l0-3 l0-1 c0)
40.856: (fly-airplane a0 l1-0 l0-0)
40.842: (drive-truck t1 l1-1 l1-3 c1)
40.843: (fly-airplane a2 l0-0 l1-0)
40.843: (drive-truck t1 l1-2 l1-3 c1)
40.843: (drive-truck t1 l1-2 l1-3 c1)
40.845: (drive-truck t1 l1-1 l1-3 c1)
40.846: (drive-truck t3 l3-3 l3-2 c3)
40.846: (fly-airplane a1 l0-0 l1-0)
40.847: (fly-airplane a1 l0-0 l1-0)
40.849: (drive-truck t1 l1-1 l1-3 c1)
40.849: (drive-truck t3 l3-3 l3-2 c3)
40.849: (fly-airplane a2 l0-0 l1-0)
40.849: (drive-truck t0 l0-3 l0-1 c0)
40.849: (drive-truck t3 l3-3 l3-2 c3)
40.851: (fly-airplane a2 l0-0 l1-0)
40.851: (fly-airplane a1 l1-0 l0-0)
40.852: (fly-airplane a0 l1-0 l0-0)
40.852: (fly-airplane a2 l1-0 l0-0)
40.853: (fly-airplane a2 l0-0 l1-0)
40.853: (fly-airplane a0 l0-0 l1-0)
40.853: (fly-airplane a0 l1-0 l0-0)
40.840: (drive-truck t1 l1-2 l1-3 c1)
40.842: (fly-airplane a2 l0-0 l1-0)
40.842: (fly-airplane a1 l0-0 l1-0)
40.842: (drive-truck t3 l3-3 l3-2 c3)
40.844: (drive-truck t1 l1-1 l1-3 c1)
40.846: (fly-airplane a1 l0-0 l1-0)
40.847: (drive-truck t3 l3-3 l3-2 c3)
40.847: (drive-truck t3 l3-3 l3-2 c3)
40.849: (drive-truck t0 l0-3 l0-1 c0)
40.850: (drive-truck t3 l3-2 l3-3 c3)
40.851: (fly-airplane a2 l0-0 l1-0)
40.854: (drive-truck t4 l4-1 l4-3 c4)
40.855: (drive-truck t0 l0-3 l0-1 c0)
40.855: (drive-truck t0 l0-3 l0-1 c0)
40.856: (drive-truck t4 l4-1 l4-3 c4)
40.857: (drive-truck t5 l5-3 l5-2 c5)
40.857: (drive-truck t0 l0-3 l0-1 c0)
40.857: (drive-truck t5 l5-3 l5-2 c5)
40.857: (drive-truck t1 l1-3 l1-2 c1)
40.858: (fly-airplane a1 l1-0 l0-0)
40.843: (drive-truck t1 l1-1 l1-3 c1)
40.844: (drive-truck t1 l1-2 l1-3 c1)
40.845: (drive-truck t0 l0-3 l0-1 c0)
40.846: (fly-airplane a2 l0-0 l1-0)
40.846: (fly-airplane a0 l0-0 l1-0)
40.847: (fly-airplane a2 l0-0 l1-0)
40.852: (drive-truck t0 l0-3 l0-1 c0)
40.853: (fly-airplane a2 l0-0 l1-0)
40.853: (drive-truck t3 l3-3 l3-2 c3)
40.854: (drive-truck t4 l4-1 l4-3 c4)
40.854: (drive-truck t3 l3-3 l3-2 c3)
40.854: (fly-airplane a1 l0-0 l1-0)
40.854: (drive-truck t1 l1-1 l1-2 c1)
40.854: (fly-airplane a2 l0-0 l1-0)
40.854: (drive-truck t1 l1-1 l1-2 c1)
40.855: (drive-truck t4 l4-1 l4-3 c4)
40.855: (drive-truck t3 l3-2 l3-3 c3)
40.856: (drive-truck t3 l3-2 l3-3 c3)
40.856: (drive-truck t3 l3-2 l3-3 c3)
40.857: (fly-airplane a2 l1-0 l0-0)
40.849: (drive-truck t3 l3-3 l3-2 c3)
40.851: (fly-airplane a2 l0-0 l1-0)
40.851: (drive-truck t4 l4-1 l4-3 c4)
40.851: (drive-truck t0 l0-1 l0-3 c0)
40.852: (drive-truck t3 l3-3 l3-2 c3)
40.852: (drive-truck t0 l0-3 l0-1 c0)
40.852: (fly-airplane a2 l0-0 l1-0)
40.852: (fly-airplane a0 l0-0 l1-0)
40.852: (drive-truck t0 l0-1 l0-3 c0)
40.853: (drive-truck t1 l1-1 l1-2 c1)
40.854: (fly-airplane a1 l0-0 l1-0)
40.854: (drive-truck t1 l1-1 l1-2 c1)
40.854: (drive-truck t3 l3-2 l3-3 c3)
40.855: (drive-truck t3 l3-2 l3-3 c3)
40.855: (fly-airplane a1 l1-0 l0-0)
40.857: (fly-airplane a1 l1-0 l0-0)
40.859: (fly-airplane a1 l1-0 l0-0)
40.859: (drive-truck t1 l1-3 l1-2 c1)
40.859: (drive-truck t4 l4-1 l4-3 c4)
40.860: (fly-airplane a1 l1-0 l0-0)
40.851: (drive-truck t3 l3-3 l3-2 c3)
40.852: (drive-truck t0 l0-1 l0-3 c0)
40.853: (drive-truck t3 l3-3 l3-2 c3)
40.853: (drive-truck t0 l0-3 l0-1 c0)
40.853: (fly-airplane a0 l0-0 l1-0)
40.854: (drive-truck t3 l3-3 l3-2 c3)
40.854: (fly-airplane a0 l0-0 l1-0)
40.854: (drive-truck t3 l3-3 l3-2 c3)
40.854: (drive-truck t0 l0-1 l0-3 c0)
40.855: (fly-airplane a1 l1-0 l0-0)
40.856: (drive-truck t0 l0-1 l0-3 c0)
40.857: (fly-airplane a1 l1-0 l0-0)
40.858: (drive-truck t3 l3-2 l3-3 c3)
40.858: (drive-truck t0 l0-1 l0-3 c0)
40.858: (drive-truck t0 l0-1 l0-3 c0)
40.859: (drive-truck t1 l1-3 l1-2 c1)
40.859: (fly-airplane a1 l1-0 l0-0)
40.859: (drive-truck t4 l4-1 l4-3 c4)
40.859: (drive-truck t4 l4-1 l4-3 c4)
40.860: (fly-airplane a1 l1-0 l0-0)
40.850: (fly-airplane a2 l0-0 l1-0)
40.850: (drive-truck t1 l1-2 l1-3 c1)
40.850: (fly-airplane a0 l0-0 l1-0)
40.851: (drive-truck t0 l0-3 l0-1 c0)
40.853: (drive-truck t3 l3-3 l3-2 c3)
40.857: (drive-truck t3 l3-2 l3-3 c3)
40.857: (fly-airplane a2 l0-0 l1-0)
40.858: (fly-airplane a1 l1-0 l0-0)
40.858: (drive-truck t0 l0-1 l0-3 c0)
40.858: (drive-truck t3 l3-3 l3-2 c3)
40.859: (fly-airplane a2 l1-0 l0-0)
40.859: (drive-truck t3 l3-3 l3-2 c3)
40.859: (fly-airplane a2 l1-0 l0-0)
40.860: (drive-truck t1 l1-3 l1-1 c1)
40.860: (drive-truck t1 l1-2 l1-1 c1)
40.861: (drive-truck t0 l0-1 l0-3 c0)
40.861: (drive-truck t1 l1-3 l1-2 c1)
40.862: (drive-truck t0 l0-1 l0-3 c0)
40.862: (drive-truck t1 l1-3 l1-1 c1)
40.863: (drive-truck t1 l1-2 l1-1 c1)
40.859: (drive-truck t3 l3-2 l3-3 c3)
40.861: (drive-truck t3 l3-2 l3-3 c3)
40.863: (drive-truck t0 l0-1 l0-3 c0)
40.863: (drive-truck t3 l3-2 l3-3 c3)
40.863: (fly-airplane a1 l1-0 l0-0)
40.863: (fly-airplane a1 l1-0 l0-0)
40.864: (drive-truck t0 l0-3 l0-1 c0)
40.864: (fly-airplane a2 l1-0 l0-0)
40.865: (drive-truck t0 l0-3 l0-1 c0)
40.865: (fly-airplane a0 l1-0 l0-0)
40.865: (drive-truck t1 l1-2 l1-1 c1)
40.866: (fly-airplane a0 l1-0 l0-0)
40.866: (fly-airplane a0 l1-0 l0-0)
40.867: (fly-airplane a2 l1-0 l0-0)
40.867: (drive-truck t1 l1-3 l1-2 c1)
40.867: (drive-truck t1 l1-3 l1-1 c1)
40.867: (fly-airplane a0 l1-0 l0-0)
40.867: (fly-airplane a1 l1-0 l0-0)
40.867: (drive-truck t0 l0-1 l0-3 c0)
40.868: (fly-airplane a2 l1-0 l0-0)
40.859: (drive-truck t5 l5-2 l5-3 c5)
40.861: (fly-airplane a1 l0-0 l1-0)
40.862: (drive-truck t5 l5-2 l5-3 c5)
40.862: (fly-airplane a2 l0-0 l1-0)
40.863: (fly-airplane a2 l0-0 l1-0)
40.864: (drive-truck t1 l1-1 l1-2 c1)
40.864: (drive-truck t3 l3-2 l3-3 c3)
40.865: (drive-truck t3 l3-3 l3-2 c3)
40.866: (fly-airplane a2 l0-0 l1-0)
40.867: (fly-airplane a2 l1-0 l0-0)
40.868: (fly-airplane a0 l1-0 l0-0)
40.868: (drive-truck t1 l1-1 l1-2 c1)
40.868: (drive-truck t3 l3-2 l3-3 c3)
40.868: (drive-truck t3 l3-2 l3-3 c3)
40.869: (fly-airplane a0 l1-0 l0-0)
40.870: (drive-truck t0 l0-3 l0-1 c0)
40.870: (fly-airplane a0 l1-0 l0-0)
40.871: (drive-truck t0 l0-3 l0-1 c0)
40.871: (drive-truck t1 l1-2 l1-1 c1)
40.871: (drive-truck t0 l0-1 l0-3 c0)
40.856: (drive-truck t5 l5-2 l5-3 c5)
40.858: (drive-truck t5 l5-2 l5-3 c5)
40.859: (drive-truck t4 l4-3 l4-1 c4)
40.860: (drive-truck t0 l0-3 l0-1 c0)
40.860: (fly-airplane a1 l0-0 l1-0)
40.860: (drive-truck t1 l1-1 l1-2 c1)
40.860: (drive-truck t3 l3-3 l3-2 c3)
40.861: (drive-truck t4 l4-3 l4-1 c4)
40.861: (drive-truck t5 l5-2 l5-3 c5)
40.863: (drive-truck t5 l5-2 l5-3 c5)
40.863: (drive-truck t3 l3-2 l3-3 c3)
40.863: (drive-truck t0 l0-3 l0-1 c0)
40.864: (drive-truck t0 l0-1 l0-3 c0)
40.864: (fly-airplane a2 l1-0 l0-0)
40.864: (drive-truck t4 l4-3 l4-1 c4)
40.865: (fly-airplane a2 l0-0 l1-0)
40.865: (drive-truck t0 l0-3 l0-1 c0)
40.865: (drive-truck t1 l1-1 l1-2 c1)
40.866: (drive-truck t3 l3-2 l3-3 c3)
40.866: (fly-airplane a1 l0-0 l1-0)
40.858: (drive-truck t3 l3-3 l3-2 c3)
40.862: (drive-truck t1 l1-2 l1-1 c1)
40.862: (drive-truck t0 l0-3 l0-1 c0)
40.867: (drive-truck t1 l1-2 l1-1 c1)
40.891: (fly-airplane a0 l0-0 l5-0)
40.891: (fly-airplane a0 l0-0 l5-0)
40.912: (fly-airplane a0 l0-0 l5-0)
40.912: (fly-airplane a1 l0-0 l5-0)
40.915: (fly-airplane a0 l0-0 l5-0)
40.915: (fly-airplane a2 l0-0 l5-0)
40.916: (fly-airplane a0 l0-0 l5-0)
40.916: (fly-airplane a0 l0-0 l5-0)
40.917: (fly-airplane a0 l0-0 l5-0)
40.917: (fly-airplane a1 l0-0 l5-0)
40.917: (fly-airplane a2 l0-0 l5-0)
40.918: (fly-airplane a2 l0-0 l5-0)
40.918: (fly-airplane a2 l0-0 l5-0)
40.918: (fly-airplane a1 l0-0 l5-0)
40.918: (fly-airplane a2 l0-0 l5-0)
40.918: (fly-airplane a0 l0-0 l5-0)
40.685: (drive-truck t2 l2-1 l2-0 c2)
40.694: (drive-truck t2 l2-1 l2-0 c2)
40.694: (drive-truck t2 l2-1 l2-0 c2)
40.861: (fly-airplane a2 l1-0 l4-0)
40.862: (fly-airplane a2 l1-0 l4-0)
40.862: (drive-truck t3 l3-2 l3-3 c3)
40.862: (drive-truck t0 l0-3 l0-1 c0)
40.863: (drive-truck t3 l3-3 l3-2 c3)
40.863: (fly-airplane a1 l1-0 l4-0)
40.863: (fly-airplane a1 l1-0 l4-0)
40.864: (fly-airplane a0 l1-0 l4-0)
40.864: (fly-airplane a1 l1-0 l4-0)
40.864: (fly-airplane a0 l1-0 l4-0)
40.867: (drive-truck t3 l3-2 l3-3 c3)
40.868: (drive-truck t5 l5-3 l5-2 c5)
40.870: (fly-airplane a0 l0-0 l1-0)
40.871: (fly-airplane a1 l1-0 l4-0)
40.871: (fly-airplane a1 l1-0 l4-0)
40.872: (drive-truck t4 l4-1 l4-3 c4)
40.872: (fly-airplane a1 l1-0 l0-0)
40.674: (drive-truck t1 l1-1 l1-2 c1)
40.678: (drive-truck t1 l1-1 l1-3 c1)
40.680: (drive-truck t0 l0-1 l0-3 c0)
40.684: (drive-truck t5 l5-2 l5-3 c5)
40.684: (drive-truck t4 l4-3 l4-1 c4)
40.684: (drive-truck t4 l4-3 l4-1 c4)
40.688: (drive-truck t1 l1-1 l1-3 c1)
40.689: (drive-truck t1 l1-1 l1-2 c1)
40.689: (drive-truck t0 l0-1 l0-3 c0)
40.689: (drive-truck t0 l0-1 l0-3 c0)
40.696: (drive-truck t5 l5-3 l5-2 c5)
40.696: (drive-truck t4 l4-1 l4-3 c4)
40.696: (drive-truck t5 l5-3 l5-2 c5)
40.848: (drive-truck t4 l4-3 l4-1 c4)
40.849: (drive-truck t1 l1-1 l1-3 c1)
40.849: (drive-truck t1 l1-1 l1-3 c1)
40.851: (drive-truck t1 l1-1 l1-3 c1)
40.852: (drive-truck t1 l1-1 l1-3 c1)
40.852: (drive-truck t1 l1-1 l1-2 c1)
40.853: (drive-truck t1 l1-1 l1-2 c1)
40.670: (drive-truck t5 l5-2 l5-3 c5)
40.671: (drive-truck t4 l4-3 l4-1 c4)
40.672: (drive-truck t4 l4-3 l4-1 c4)
40.672: (drive-truck t1 l1-1 l1-2 c1)
40.672: (drive-truck t1 l1-1 l1-2 c1)
40.672: (drive-truck t4 l4-3 l4-1 c4)
40.674: (drive-truck t5 l5-2 l5-3 c5)
40.674: (drive-truck t0 l0-1 l0-3 c0)
40.674: (drive-truck t4 l4-3 l4-1 c4)
40.675: (drive-truck t0 l0-1 l0-3 c0)
40.675: (drive-truck t1 l1-1 l1-3 c1)
40.676: (drive-truck t5 l5-2 l5-3 c5)
40.680: (drive-truck t1 l1-1 l1-2 c1)
40.680: (drive-truck t1 l1-1 l1-2 c1)
40.680: (drive-truck t3 l3-2 l3-3 c3)
40.680: (drive-truck t0 l0-1 l0-3 c0)
40.682: (drive-truck t1 l1-1 l1-3 c1)
40.682: (drive-truck t1 l1-1 l1-3 c1)
40.683: (drive-truck t0 l0-1 l0-3 c0)
40.684: (drive-truck t0 l0-1 l0-3 c0)
40.667: (drive-truck t4 l4-3 l4-1 c4)
40.668: (drive-truck t5 l5-2 l5-3 c5)
40.669: (drive-truck t4 l4-3 l4-1 c4)
40.669: (drive-truck t4 l4-3 l4-1 c4)
40.669: (drive-truck t0 l0-1 l0-3 c0)
40.670: (drive-truck t0 l0-1 l0-3 c0)
40.670: (drive-truck t4 l4-3 l4-1 c4)
40.670: (drive-truck t1 l1-1 l1-2 c1)
40.670: (drive-truck t1 l1-1 l1-2 c1)
40.672: (drive-truck t1 l1-1 l1-3 c1)
40.673: (drive-truck t1 l1-1 l1-3 c1)
40.673: (drive-truck t0 l0-1 l0-3 c0)
40.682: (drive-truck t1 l1-1 l1-3 c1)
40.682: (drive-truck t1 l1-2 l1-3 c1)
40.683: (drive-truck t3 l3-2 l3-3 c3)
40.684: (drive-truck t1 l1-1 l1-2 c1)
40.689: (drive-truck t5 l5-3 l5-2 c5)
40.695: (drive-truck t5 l5-3 l5-2 c5)
40.696: (drive-truck t5 l5-3 l5-2 c5)
40.696: (drive-truck t4 l4-1 l4-3 c4)
40.646: (fly-airplane a1 l1-0 l4-0)
40.652: (fly-airplane a1 l1-0 l4-0)
40.689: (drive-truck t0 l0-3 l0-1 c0)
40.691: (drive-truck t1 l1-2 l1-1 c1)
40.696: (drive-truck t4 l4-1 l4-3 c4)
40.696: (drive-truck t3 l3-2 l3-3 c3)
40.697: (drive-truck t1 l1-3 l1-2 c1)
40.824: (drive-truck t3 l3-2 l3-0 c3)
40.824: (drive-truck t3 l3-3 l3-0 c3)
40.826: (drive-truck t3 l3-2 l3-0 c3)
40.826: (drive-truck t3 l3-3 l3-0 c3)
40.841: (drive-truck t3 l3-3 l3-0 c3)
40.841: (drive-truck t3 l3-2 l3-0 c3)
40.843: (drive-truck t3 l3-3 l3-0 c3)
40.852: (drive-truck t3 l3-3 l3-0 c3)
40.855: (drive-truck t3 l3-2 l3-0 c3)
40.856: (drive-truck t3 l3-3 l3-0 c3)
40.892: (drive-truck t2 l2-0 l2-1 c2)
40.892: (drive-truck t2 l2-0 l2-1 c2)
40.897: (drive-truck t2 l2-0 l2-1 c2)
40.641: (fly-airplane a1 l1-0 l4-0)
40.643: (drive-truck t1 l1-2 l1-1 c1)
40.646: (fly-airplane a1 l1-0 l4-0)
40.648: (drive-truck t1 l1-3 l1-2 c1)
40.648: (drive-truck t3 l3-2 l3-3 c3)
40.774: (fly-airplane a1 l1-0 l4-0)
40.775: (fly-airplane a1 l1-0 l4-0)
40.788: (fly-airplane a1 l1-0 l4-0)
40.793: (fly-airplane a1 l1-0 l4-0)
40.802: (drive-truck t3 l3-3 l3-0 c3)
40.802: (fly-airplane a1 l1-0 l4-0)
40.803: (fly-airplane a1 l1-0 l4-0)
40.804: (drive-truck t3 l3-2 l3-0 c3)
40.805: (fly-airplane a1 l1-0 l4-0)
40.831: (drive-truck t1 l1-3 l1-1 c1)
40.832: (drive-truck t1 l1-2 l1-1 c1)
40.835: (drive-truck t1 l1-2 l1-1 c1)
40.835: (drive-truck t1 l1-3 l1-1 c1)
40.836: (drive-truck t5 l5-2 l5-3 c5)
40.836: (drive-truck t5 l5-2 l5-3 c5)
40.781: (drive-truck t1 l1-2 l1-1 c1)
40.781: (drive-truck t1 l1-3 l1-1 c1)
40.785: (fly-airplane a1 l1-0 l4-0)
40.785: (drive-truck t5 l5-2 l5-3 c5)
40.785: (fly-airplane a1 l1-0 l4-0)
40.786: (drive-truck t0 l0-3 l0-1 c0)
40.786: (drive-truck t1 l1-3 l1-1 c1)
40.786: (fly-airplane a1 l1-0 l4-0)
40.787: (drive-truck t5 l5-2 l5-3 c5)
40.787: (drive-truck t4 l4-1 l4-3 c4)
40.787: (fly-airplane a1 l1-0 l4-0)
40.787: (drive-truck t0 l0-3 l0-1 c0)
40.788: (drive-truck t5 l5-2 l5-3 c5)
40.788: (drive-truck t4 l4-1 l4-3 c4)
40.788: (drive-truck t1 l1-2 l1-1 c1)
40.799: (drive-truck t3 l3-2 l3-0 c3)
40.801: (drive-truck t1 l1-2 l1-3 c1)
40.802: (drive-truck t0 l0-3 l0-1 c0)
40.802: (drive-truck t1 l1-3 l1-1 c1)
40.803: (drive-truck t1 l1-2 l1-1 c1)
40.793: (drive-truck t1 l1-2 l1-1 c1)
40.794: (drive-truck t4 l4-1 l4-3 c4)
40.796: (drive-truck t1 l1-3 l1-1 c1)
40.797: (drive-truck t5 l5-2 l5-3 c5)
40.798: (drive-truck t0 l0-3 l0-1 c0)
40.799: (drive-truck t4 l4-1 l4-3 c4)
40.800: (drive-truck t4 l4-1 l4-3 c4)
40.800: (drive-truck t1 l1-3 l1-1 c1)
40.801: (drive-truck t0 l0-3 l0-1 c0)
40.801: (drive-truck t1 l1-2 l1-1 c1)
40.802: (drive-truck t0 l0-3 l0-1 c0)
40.807: (drive-truck t0 l0-3 l0-1 c0)
40.807: (drive-truck t1 l1-3 l1-1 c1)
40.813: (drive-truck t4 l4-1 l4-3 c4)
40.820: (drive-truck t0 l0-3 l0-1 c0)
40.837: (fly-airplane a1 l4-0 l1-0)
40.841: (fly-airplane a1 l4-0 l1-0)
40.850: (fly-airplane a1 l4-0 l1-0)
40.854: (fly-airplane a1 l4-0 l1-0)
40.999: (drive-truck t2 l2-0 l2-1 c2)
40.812: (drive-truck t4 l4-1 l4-3 c4)
40.814: (drive-truck t0 l0-3 l0-1 c0)
40.814: (drive-truck t1 l1-3 l1-1 c1)
40.814: (drive-truck t1 l1-2 l1-1 c1)
40.816: (drive-truck t5 l5-2 l5-3 c5)
40.817: (drive-truck t1 l1-1 l1-2 c1)
40.817: (drive-truck t5 l5-3 l5-2 c5)
40.820: (drive-truck t1 l1-3 l1-2 c1)
40.845: (drive-truck t5 l5-2 l5-3 c5)
40.846: (fly-airplane a1 l4-0 l1-0)
40.846: (drive-truck t1 l1-3 l1-1 c1)
40.848: (fly-airplane a1 l4-0 l1-0)
40.851: (fly-airplane a1 l4-0 l1-0)
40.851: (drive-truck t1 l1-3 l1-1 c1)
40.851: (fly-airplane a1 l4-0 l1-0)
40.852: (drive-truck t4 l4-1 l4-3 c4)
40.852: (drive-truck t3 l3-0 l3-2 c3)
40.852: (drive-truck t3 l3-0 l3-3 c3)
40.852: (drive-truck t0 l0-3 l0-1 c0)
40.855: (drive-truck t1 l1-3 l1-1 c1)
40.845: (drive-truck t1 l1-1 l1-3 c1)
40.845: (drive-truck t1 l1-1 l1-3 c1)
40.851: (drive-truck t1 l1-1 l1-2 c1)
40.851: (drive-truck t1 l1-1 l1-2 c1)
40.861: (drive-truck t5 l5-3 l5-2 c5)
40.861: (drive-truck t5 l5-3 l5-2 c5)
40.862: (drive-truck t4 l4-1 l4-3 c4)
40.862: (drive-truck t0 l0-3 l0-1 c0)
40.862: (drive-truck t0 l0-3 l0-1 c0)
40.863: (drive-truck t4 l4-1 l4-3 c4)
40.864: (drive-truck t1 l1-3 l1-1 c1)
40.864: (drive-truck t0 l0-3 l0-1 c0)
40.864: (drive-truck t1 l1-2 l1-1 c1)
40.864: (fly-airplane a1 l4-0 l1-0)
40.864: (drive-truck t4 l4-1 l4-3 c4)
40.866: (fly-airplane a1 l4-0 l1-0)
40.867: (drive-truck t5 l5-3 l5-2 c5)
40.867: (drive-truck t5 l5-3 l5-2 c5)
40.868: (drive-truck t4 l4-1 l4-3 c4)
40.896: (fly-airplane a1 l4-0 l1-0)
40.835: (fly-airplane a0 l0-0 l5-0)
40.844: (fly-airplane a0 l0-0 l1-0)
40.848: (drive-truck t1 l1-1 l1-3 c1)
40.849: (drive-truck t0 l0-3 l0-1 c0)
40.852: (drive-truck t1 l1-1 l1-3 c1)
40.852: (drive-truck t1 l1-1 l1-3 c1)
40.852: (drive-truck t4 l4-1 l4-3 c4)
40.852: (drive-truck t1 l1-1 l1-2 c1)
40.853: (drive-truck t1 l1-1 l1-2 c1)
40.853: (drive-truck t4 l4-1 l4-3 c4)
40.853: (drive-truck t0 l0-3 l0-1 c0)
40.854: (drive-truck t0 l0-3 l0-1 c0)
40.855: (drive-truck t1 l1-1 l1-3 c1)
40.855: (drive-truck t5 l5-3 l5-2 c5)
40.856: (drive-truck t5 l5-3 l5-2 c5)
40.856: (drive-truck t1 l1-1 l1-3 c1)
40.857: (drive-truck t4 l4-1 l4-3 c4)
40.858: (drive-truck t4 l4-1 l4-3 c4)
40.859: (drive-truck t1 l1-1 l1-2 c1)
40.859: (drive-truck t1 l1-1 l1-2 c1)
40.857: (drive-truck t0 l0-3 l0-1 c0)
40.859: (drive-truck t5 l5-3 l5-2 c5)
40.861: (drive-truck t5 l5-3 l5-2 c5)
40.861: (drive-truck t5 l5-3 l5-2 c5)
40.862: (drive-truck t4 l4-1 l4-3 c4)
40.862: (drive-truck t4 l4-1 l4-3 c4)
40.865: (fly-airplane a2 l5-0 l0-0)
40.867: (drive-truck t1 l1-3 l1-2 c1)
40.867: (drive-truck t1 l1-3 l1-2 c1)
40.867: (drive-truck t5 l5-3 l5-2 c5)
40.867: (drive-truck t5 l5-3 l5-2 c5)
40.872: (fly-airplane a1 l1-0 l0-0)
40.874: (drive-truck t5 l5-3 l5-2 c5)
40.875: (drive-truck t5 l5-3 l5-2 c5)
40.895: (fly-airplane a1 l4-0 l1-0)
40.896: (fly-airplane a1 l4-0 l1-0)
40.897: (fly-airplane a1 l4-0 l1-0)
40.898: (fly-airplane a1 l4-0 l1-0)
40.900: (fly-airplane a1 l4-0 l1-0)
40.903: (fly-airplane a1 l4-0 l1-0)
40.697: (drive-truck t3 l3-0 l3-3 c3)
40.813: (fly-airplane a1 l1-0 l4-0)
40.821: (fly-airplane a0 l1-0 l4-0)
40.846: (drive-truck t0 l0-1 l0-3 c0)
40.848: (drive-truck t1 l1-1 l1-2 c1)
40.851: (drive-truck t1 l1-1 l1-3 c1)
40.851: (drive-truck t4 l4-3 l4-1 c4)
40.853: (drive-truck t0 l0-1 l0-3 c0)
40.858: (drive-truck t4 l4-3 l4-1 c4)
40.860: (fly-airplane a0 l0-0 l1-0)
40.860: (drive-truck t4 l4-1 l4-3 c4)
40.861: (drive-truck t0 l0-3 l0-1 c0)
40.861: (drive-truck t0 l0-3 l0-1 c0)
40.864: (drive-truck t1 l1-1 l1-3 c1)
40.866: (fly-airplane a0 l0-0 l5-0)
40.867: (drive-truck t0 l0-3 l0-1 c0)
40.868: (drive-truck t0 l0-3 l0-1 c0)
40.868: (drive-truck t4 l4-1 l4-3 c4)
40.868: (drive-truck t5 l5-2 l5-3 c5)
40.868: (fly-airplane a0 l0-0 l1-0)
40.794: (fly-airplane a1 l1-0 l4-0)
40.794: (drive-truck t0 l0-1 l0-3 c0)
40.798: (fly-airplane a1 l1-0 l4-0)
40.799: (drive-truck t1 l1-1 l1-2 c1)
40.800: (drive-truck t0 l0-1 l0-3 c0)
40.801: (drive-truck t4 l4-3 l4-1 c4)
40.802: (drive-truck t1 l1-1 l1-3 c1)
40.802: (fly-airplane a0 l1-0 l4-0)
40.803: (fly-airplane a1 l1-0 l4-0)
40.803: (fly-airplane a1 l1-0 l4-0)
40.807: (drive-truck t4 l4-3 l4-1 c4)
40.809: (fly-airplane a0 l1-0 l4-0)
40.810: (fly-airplane a0 l1-0 l4-0)
40.814: (fly-airplane a0 l1-0 l4-0)
40.816: (drive-truck t5 l5-2 l5-3 c5)
40.816: (drive-truck t1 l1-1 l1-3 c1)
40.817: (drive-truck t1 l1-1 l1-2 c1)
40.819: (drive-truck t5 l5-3 l5-2 c5)
40.832: (drive-truck t0 l0-1 l0-3 c0)
40.834: (drive-truck t4 l4-3 l4-1 c4)
40.782: (drive-truck t0 l0-1 l0-3 c0)
40.782: (drive-truck t4 l4-3 l4-1 c4)
40.783: (fly-airplane a1 l1-0 l4-0)
