/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.564: (drive-truck t1 l1-0 l1-1 c1)
30.564: (drive-truck t1 l1-0 l1-1 c1)
30.565: (drive-truck t1 l1-0 l1-1 c1)
30.565: (drive-truck t1 l1-0 l1-1 c1)
30.396: (drive-truck t1 l1-0 l1-1 c1)
30.396: (drive-truck t1 l1-0 l1-1 c1)
30.397: (drive-truck t1 l1-0 l1-1 c1)
30.397: (drive-truck t1 l1-0 l1-1 c1)
30.399: (drive-truck t0 l0-1 l0-2 c0)
30.399: (drive-truck t0 l0-1 l0-2 c0)
30.399: (drive-truck t0 l0-1 l0-2 c0)
30.399: (drive-truck t0 l0-1 l0-2 c0)
30.406: (drive-truck t1 l1-0 l1-1 c1)
30.406: (drive-truck t0 l0-3 l0-2 c0)
30.406: (drive-truck t1 l1-0 l1-1 c1)
30.406: (drive-truck t1 l1-0 l1-1 c1)
30.406: (drive-truck t0 l0-3 l0-2 c0)
30.406: (drive-truck t1 l1-0 l1-1 c1)
30.406: (drive-truck t0 l0-3 l0-2 c0)
30.409: (drive-truck t0 l0-3 l0-2 c0)
30.456: (drive-truck t0 l0-3 l0-1 c0)
30.456: (drive-truck t0 l0-3 l0-1 c0)
30.457: (drive-truck t0 l0-3 l0-1 c0)
30.532: (drive-truck t0 l0-1 l0-3 c0)
29.590: (unload-truck p15 t0 l0-1)
30.531: (drive-truck t0 l0-2 l0-3 c0)
30.532: (drive-truck t0 l0-2 l0-3 c0)
30.532: (drive-truck t0 l0-2 l0-3 c0)
30.546: (drive-truck t0 l0-2 l0-1 c0)
30.546: (drive-truck t0 l0-2 l0-1 c0)
30.546: (drive-truck t0 l0-2 l0-1 c0)
30.546: (drive-truck t0 l0-2 l0-1 c0)
30.661: (drive-truck t1 l1-1 l1-0 c1)
30.693: (drive-truck t1 l1-1 l1-0 c1)
30.694: (drive-truck t1 l1-1 l1-0 c1)
30.695: (drive-truck t1 l1-1 l1-0 c1)
30.827: (drive-truck t1 l1-1 l1-2 c1)
30.827: (drive-truck t1 l1-1 l1-2 c1)
30.828: (drive-truck t1 l1-1 l1-2 c1)
30.828: (drive-truck t1 l1-1 l1-2 c1)
30.867: (drive-truck t1 l1-1 l1-2 c1)
30.867: (drive-truck t1 l1-1 l1-2 c1)
30.867: (drive-truck t1 l1-1 l1-2 c1)
30.867: (drive-truck t1 l1-1 l1-2 c1)
29.550: (drive-truck t0 l0-1 l0-3 c0)
29.866: (unload-truck p15 t0 l0-1)
29.866: (drive-truck t1 l1-1 l1-0 c1)
30.323: (drive-truck t1 l1-1 l1-2 c1)
30.387: (load-truck p27 t0 l0-1)
30.508: (unload-airplane p9 a1 l0-0)
30.542: (unload-truck p3 t1 l1-1)
30.542: (unload-truck p6 t1 l1-1)
30.571: (unload-truck p4 t0 l0-1)
30.571: (unload-truck p28 t0 l0-1)
30.573: (unload-truck p19 t1 l1-1)
30.573: (unload-truck p14 t1 l1-1)
30.589: (load-airplane p8 a1 l0-0)
30.590: (load-airplane p25 a1 l0-0)
30.592: (load-airplane p8 a0 l0-0)
30.593: (load-airplane p25 a0 l0-0)
30.609: (unload-airplane p22 a0 l0-0)
30.623: (unload-airplane p2 a0 l0-0)
30.660: (drive-truck t1 l1-1 l1-0 c1)
30.660: (drive-truck t1 l1-1 l1-0 c1)
29.486: (load-airplane p9 a0 l0-0)
29.811: (drive-truck t1 l1-1 l1-0 c1)
29.811: (drive-truck t0 l0-1 l0-3 c0)
30.006: (drive-truck t0 l0-1 l0-2 c0)
30.249: (drive-truck t1 l1-1 l1-2 c1)
30.249: (drive-truck t0 l0-1 l0-3 c0)
30.340: (drive-truck t0 l0-1 l0-2 c0)
30.396: (drive-truck t0 l0-1 l0-2 c0)
30.397: (drive-truck t0 l0-1 l0-2 c0)
30.408: (drive-truck t0 l0-1 l0-2 c0)
30.408: (drive-truck t0 l0-1 l0-2 c0)
30.419: (load-truck p12 t0 l0-3)
30.421: (drive-truck t0 l0-1 l0-2 c0)
30.421: (drive-truck t0 l0-1 l0-2 c0)
30.425: (drive-truck t0 l0-1 l0-2 c0)
30.425: (drive-truck t0 l0-1 l0-2 c0)
30.428: (drive-truck t0 l0-1 l0-2 c0)
30.428: (drive-truck t0 l0-1 l0-2 c0)
30.449: (drive-truck t0 l0-1 l0-2 c0)
30.466: (unload-airplane p9 a1 l0-0)
29.318: (drive-truck t0 l0-1 l0-2 c0)
29.318: (load-airplane p9 a0 l0-0)
29.444: (drive-truck t0 l0-1 l0-3 c0)
29.444: (load-airplane p9 a0 l0-0)
29.759: (drive-truck t1 l1-1 l1-0 c1)
30.215: (drive-truck t1 l1-1 l1-2 c1)
30.283: (load-truck p27 t0 l0-1)
30.354: (load-truck p15 t0 l0-1)
30.373: (drive-truck t1 l1-1 l1-0 c1)
30.374: (drive-truck t1 l1-1 l1-0 c1)
30.389: (drive-truck t1 l1-1 l1-0 c1)
30.393: (drive-truck t1 l1-1 l1-0 c1)
30.403: (drive-truck t1 l1-1 l1-0 c1)
30.403: (drive-truck t1 l1-1 l1-0 c1)
30.438: (unload-truck p6 t1 l1-1)
30.438: (unload-truck p3 t1 l1-1)
30.464: (drive-truck t0 l0-3 l0-1 c0)
30.467: (unload-truck p28 t0 l0-1)
30.467: (unload-truck p4 t0 l0-1)
30.469: (unload-truck p19 t1 l1-1)
29.386: (unload-truck p17 t1 l1-0)
29.387: (unload-truck p17 t1 l1-0)
29.455: (drive-truck t1 l1-1 l1-0 c1)
29.455: (drive-truck t0 l0-1 l0-2 c0)
29.593: (unload-truck p12 t0 l0-1)
29.702: (drive-truck t0 l0-1 l0-3 c0)
29.703: (drive-truck t1 l1-1 l1-0 c1)
29.892: (drive-truck t0 l0-1 l0-2 c0)
29.892: (drive-truck t1 l1-1 l1-2 c1)
30.140: (drive-truck t0 l0-1 l0-3 c0)
30.140: (drive-truck t1 l1-1 l1-2 c1)
30.291: (drive-truck t0 l0-1 l0-2 c0)
30.291: (drive-truck t0 l0-1 l0-2 c0)
30.303: (drive-truck t0 l0-1 l0-2 c0)
30.304: (unload-truck p19 t1 l1-1)
30.304: (unload-truck p14 t1 l1-1)
30.313: (load-airplane p8 a1 l0-0)
30.313: (load-airplane p25 a1 l0-0)
30.316: (load-truck p12 t0 l0-3)
30.317: (load-airplane p25 a0 l0-0)
29.422: (drive-truck t0 l0-1 l0-2 c0)
29.517: (drive-truck t0 l0-1 l0-3 c0)
29.713: (drive-truck t0 l0-2 l0-3 c0)
29.713: (drive-truck t0 l0-2 l0-3 c0)
29.726: (drive-truck t1 l1-0 l1-1 c1)
29.726: (drive-truck t1 l1-0 l1-1 c1)
29.752: (drive-truck t0 l0-2 l0-1 c0)
29.752: (drive-truck t0 l0-2 l0-1 c0)
29.878: (drive-truck t1 l1-1 l1-0 c1)
29.914: (drive-truck t1 l1-0 l1-2 c1)
29.914: (drive-truck t1 l1-0 l1-2 c1)
30.269: (drive-truck t1 l1-1 l1-0 c1)
30.269: (drive-truck t1 l1-1 l1-0 c1)
30.284: (drive-truck t1 l1-1 l1-0 c1)
30.284: (drive-truck t1 l1-1 l1-0 c1)
30.309: (unload-airplane p9 a1 l0-0)
30.309: (unload-airplane p9 a1 l0-0)
30.345: (drive-truck t1 l1-1 l1-2 c1)
30.363: (drive-truck t0 l0-3 l0-1 c0)
30.385: (load-truck p27 t0 l0-1)
29.581: (drive-truck t1 l1-1 l1-0 c1)
29.581: (drive-truck t0 l0-1 l0-2 c0)
29.792: (drive-truck t0 l0-1 l0-3 c0)
29.792: (drive-truck t1 l1-1 l1-0 c1)
29.801: (drive-truck t1 l1-0 l1-1 c1)
29.801: (drive-truck t1 l1-0 l1-1 c1)
29.801: (drive-truck t0 l0-2 l0-1 c0)
29.801: (drive-truck t0 l0-2 l0-1 c0)
29.849: (drive-truck t0 l0-2 l0-3 c0)
29.849: (drive-truck t0 l0-2 l0-3 c0)
29.849: (drive-truck t1 l1-0 l1-1 c1)
29.849: (drive-truck t1 l1-0 l1-1 c1)
30.025: (drive-truck t1 l1-1 l1-2 c1)
30.027: (drive-truck t0 l0-1 l0-2 c0)
30.186: (drive-truck t0 l0-2 l0-1 c0)
30.186: (drive-truck t0 l0-2 l0-1 c0)
30.187: (drive-truck t1 l1-0 l1-2 c1)
30.187: (drive-truck t1 l1-0 l1-2 c1)
30.196: (drive-truck t1 l1-1 l1-2 c1)
30.197: (drive-truck t0 l0-1 l0-3 c0)
30.199: (drive-truck t1 l1-1 l1-2 c1)
30.199: (drive-truck t0 l0-1 l0-3 c0)
30.199: (drive-truck t0 l0-1 l0-3 c0)
30.200: (drive-truck t1 l1-1 l1-2 c1)
30.372: (load-truck p27 t0 l0-1)
30.373: (load-truck p27 t0 l0-1)
30.489: (unload-airplane p9 a1 l0-0)
30.544: (load-truck p15 t0 l0-1)
30.544: (load-truck p15 t0 l0-1)
30.546: (load-truck p12 t0 l0-3)
30.546: (load-truck p12 t0 l0-3)
30.559: (load-truck p21 t0 l0-2)
30.559: (load-truck p11 t0 l0-2)
30.565: (load-airplane p25 a1 l0-0)
30.565: (load-airplane p8 a1 l0-0)
30.565: (load-airplane p25 a0 l0-0)
30.565: (load-airplane p8 a0 l0-0)
30.585: (load-truck p24 t1 l1-0)
30.585: (load-truck p10 t1 l1-0)
30.653: (unload-truck p28 t0 l0-3)
30.339: (drive-truck t1 l1-0 l1-1 c1)
30.402: (drive-truck t0 l0-3 l0-2 c0)
30.419: (drive-truck t1 l1-0 l1-1 c1)
30.419: (drive-truck t1 l1-0 l1-1 c1)
30.423: (drive-truck t1 l1-0 l1-1 c1)
30.423: (drive-truck t1 l1-0 l1-1 c1)
30.427: (drive-truck t1 l1-0 l1-1 c1)
30.427: (drive-truck t1 l1-0 l1-1 c1)
30.427: (drive-truck t1 l1-0 l1-1 c1)
30.427: (drive-truck t1 l1-0 l1-1 c1)
30.524: (drive-truck t1 l1-0 l1-1 c1)
30.559: (drive-truck t0 l0-3 l0-1 c0)
30.559: (drive-truck t0 l0-3 l0-1 c0)
30.609: (drive-truck t1 l1-1 l1-0 c1)
30.610: (drive-truck t1 l1-1 l1-0 c1)
30.628: (drive-truck t1 l1-1 l1-0 c1)
30.628: (drive-truck t1 l1-1 l1-0 c1)
30.637: (drive-truck t1 l1-1 l1-0 c1)
30.637: (drive-truck t1 l1-1 l1-0 c1)
30.693: (drive-truck t1 l1-1 l1-2 c1)
29.802: (unload-truck p12 t0 l0-1)
29.803: (unload-truck p12 t0 l0-1)
30.392: (drive-truck t0 l0-3 l0-2 c0)
30.393: (drive-truck t1 l1-0 l1-1 c1)
30.433: (drive-truck t0 l0-2 l0-3 c0)
30.508: (drive-truck t0 l0-2 l0-1 c0)
30.511: (drive-truck t0 l0-2 l0-3 c0)
30.512: (drive-truck t0 l0-2 l0-3 c0)
30.516: (drive-truck t0 l0-2 l0-3 c0)
30.516: (drive-truck t0 l0-2 l0-3 c0)
30.520: (drive-truck t0 l0-2 l0-3 c0)
30.520: (drive-truck t0 l0-2 l0-3 c0)
30.568: (drive-truck t0 l0-3 l0-1 c0)
30.582: (drive-truck t0 l0-2 l0-3 c0)
30.582: (drive-truck t0 l0-2 l0-3 c0)
30.584: (drive-truck t0 l0-2 l0-1 c0)
30.584: (drive-truck t0 l0-2 l0-1 c0)
30.590: (drive-truck t0 l0-2 l0-1 c0)
30.590: (drive-truck t0 l0-2 l0-1 c0)
30.594: (drive-truck t0 l0-2 l0-1 c0)
29.725: (drive-truck t0 l0-1 l0-2 c0)
29.725: (drive-truck t0 l0-1 l0-2 c0)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.785: (drive-truck t0 l0-1 l0-3 c0)
29.785: (drive-truck t0 l0-1 l0-3 c0)
30.208: (drive-truck t1 l1-1 l1-2 c1)
30.208: (drive-truck t1 l1-1 l1-2 c1)
30.371: (load-truck p27 t0 l0-1)
30.371: (load-truck p27 t0 l0-1)
30.559: (load-truck p15 t0 l0-1)
30.560: (load-truck p15 t0 l0-1)
30.594: (drive-truck t0 l0-3 l0-1 c0)
30.684: (drive-truck t0 l0-3 l0-1 c0)
30.685: (drive-truck t0 l0-3 l0-1 c0)
30.697: (drive-truck t1 l1-1 l1-0 c1)
30.710: (drive-truck t1 l1-1 l1-0 c1)
30.721: (unload-airplane p9 a1 l0-0)
30.721: (unload-airplane p9 a1 l0-0)
30.788: (unload-truck p3 t1 l1-1)
29.399: (drive-truck t0 l0-1 l0-2 c0)
29.400: (drive-truck t1 l1-1 l1-0 c1)
29.400: (drive-truck t1 l1-1 l1-0 c1)
29.400: (drive-truck t0 l0-1 l0-2 c0)
29.685: (load-airplane p9 a0 l0-0)
29.700: (drive-truck t1 l1-1 l1-0 c1)
29.700: (drive-truck t0 l0-1 l0-3 c0)
29.700: (drive-truck t1 l1-1 l1-0 c1)
29.701: (drive-truck t0 l0-1 l0-3 c0)
29.934: (drive-truck t0 l0-1 l0-2 c0)
29.934: (drive-truck t1 l1-1 l1-2 c1)
29.934: (drive-truck t1 l1-1 l1-2 c1)
29.935: (drive-truck t0 l0-1 l0-2 c0)
30.137: (drive-truck t0 l0-1 l0-3 c0)
30.138: (drive-truck t1 l1-1 l1-2 c1)
30.138: (drive-truck t1 l1-1 l1-2 c1)
30.138: (drive-truck t0 l0-1 l0-3 c0)
30.544: (drive-truck t0 l0-1 l0-3 c0)
30.545: (drive-truck t0 l0-1 l0-3 c0)
30.638: (drive-truck t1 l1-1 l1-0 c1)
29.771: (drive-truck t0 l0-3 l0-1 c0)
29.850: (unload-truck p15 t0 l0-3)
29.850: (unload-truck p15 t0 l0-3)
30.087: (drive-truck t1 l1-0 l1-2 c1)
30.322: (unload-airplane p9 a1 l0-0)
30.322: (unload-airplane p9 a1 l0-0)
30.402: (load-truck p17 t1 l1-0)
30.402: (load-truck p10 t1 l1-0)
30.402: (load-truck p24 t1 l1-0)
30.402: (load-truck p24 t1 l1-0)
30.402: (load-truck p17 t1 l1-0)
30.402: (load-truck p10 t1 l1-0)
30.404: (load-airplane p25 a1 l0-0)
30.404: (load-airplane p8 a1 l0-0)
30.404: (load-airplane p8 a1 l0-0)
30.404: (load-airplane p25 a1 l0-0)
30.405: (load-airplane p25 a0 l0-0)
30.405: (load-airplane p8 a0 l0-0)
30.405: (load-airplane p8 a0 l0-0)
30.405: (load-airplane p25 a0 l0-0)
29.712: (drive-truck t1 l1-1 l1-0 c1)
29.713: (drive-truck t1 l1-1 l1-0 c1)
29.726: (drive-truck t0 l0-3 l0-2 c0)
29.726: (drive-truck t0 l0-3 l0-2 c0)
29.801: (drive-truck t0 l0-3 l0-1 c0)
29.802: (drive-truck t0 l0-3 l0-1 c0)
29.912: (drive-truck t0 l0-3 l0-2 c0)
30.200: (drive-truck t1 l1-1 l1-2 c1)
30.200: (drive-truck t1 l1-1 l1-2 c1)
30.236: (drive-truck t1 l1-0 l1-2 c1)
30.237: (drive-truck t0 l0-3 l0-1 c0)
30.427: (drive-truck t1 l1-0 l1-1 c1)
30.427: (drive-truck t1 l1-0 l1-1 c1)
30.427: (drive-truck t1 l1-0 l1-1 c1)
30.427: (drive-truck t1 l1-0 l1-1 c1)
30.427: (drive-truck t1 l1-0 l1-1 c1)
30.428: (drive-truck t1 l1-0 l1-1 c1)
30.569: (load-truck p27 t0 l0-1)
30.606: (unload-truck p4 t0 l0-1)
30.606: (unload-truck p28 t0 l0-1)
29.387: (drive-truck t1 l1-1 l1-0 c1)
29.387: (drive-truck t1 l1-1 l1-0 c1)
29.387: (drive-truck t0 l0-3 l0-2 c0)
29.387: (drive-truck t0 l0-3 l0-2 c0)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t0 l0-3 l0-1 c0)
29.752: (drive-truck t0 l0-3 l0-1 c0)
29.913: (drive-truck t0 l0-3 l0-2 c0)
29.914: (drive-truck t0 l0-3 l0-2 c0)
29.914: (drive-truck t1 l1-1 l1-2 c1)
29.914: (drive-truck t1 l1-1 l1-2 c1)
30.186: (drive-truck t0 l0-3 l0-1 c0)
30.187: (drive-truck t0 l0-3 l0-1 c0)
30.187: (drive-truck t1 l1-1 l1-2 c1)
30.187: (drive-truck t1 l1-1 l1-2 c1)
30.283: (drive-truck t1 l1-0 l1-1 c1)
30.372: (load-truck p27 t0 l0-1)
30.372: (load-truck p27 t0 l0-1)
30.467: (drive-truck t1 l1-0 l1-1 c1)
30.309: (unload-airplane p9 a1 l0-0)
30.309: (unload-airplane p9 a1 l0-0)
30.390: (load-airplane p25 a1 l0-0)
30.390: (load-airplane p8 a1 l0-0)
30.390: (load-airplane p8 a1 l0-0)
30.390: (load-airplane p25 a1 l0-0)
30.390: (load-truck p24 t1 l1-0)
30.390: (load-truck p10 t1 l1-0)
30.390: (load-truck p17 t1 l1-0)
30.390: (load-truck p24 t1 l1-0)
30.390: (load-truck p17 t1 l1-0)
30.391: (load-truck p10 t1 l1-0)
30.391: (load-airplane p8 a0 l0-0)
30.391: (load-airplane p25 a0 l0-0)
30.391: (load-airplane p25 a0 l0-0)
30.391: (load-airplane p8 a0 l0-0)
30.394: (drive-truck t0 l0-1 l0-3 c0)
30.400: (load-truck p21 t0 l0-2)
30.401: (load-truck p11 t0 l0-2)
30.401: (load-truck p11 t0 l0-2)
30.428: (drive-truck t1 l1-0 l1-1 c1)
30.428: (drive-truck t1 l1-0 l1-1 c1)
30.428: (drive-truck t1 l1-0 l1-1 c1)
30.428: (drive-truck t1 l1-0 l1-1 c1)
30.428: (drive-truck t1 l1-0 l1-1 c1)
30.428: (drive-truck t1 l1-0 l1-1 c1)
30.630: (drive-truck t0 l0-2 l0-3 c0)
30.630: (drive-truck t0 l0-2 l0-3 c0)
30.647: (drive-truck t1 l1-0 l1-1 c1)
30.647: (drive-truck t1 l1-0 l1-1 c1)
30.671: (drive-truck t0 l0-2 l0-1 c0)
30.671: (drive-truck t0 l0-2 l0-1 c0)
30.707: (drive-truck t0 l0-2 l0-3 c0)
30.707: (drive-truck t0 l0-2 l0-3 c0)
30.707: (drive-truck t0 l0-2 l0-3 c0)
30.708: (drive-truck t0 l0-2 l0-3 c0)
30.708: (drive-truck t0 l0-2 l0-3 c0)
30.708: (drive-truck t0 l0-2 l0-3 c0)
30.708: (drive-truck t0 l0-2 l0-3 c0)
30.708: (drive-truck t0 l0-2 l0-3 c0)
30.542: (drive-truck t0 l0-2 l0-1 c0)
30.542: (drive-truck t0 l0-2 l0-1 c0)
30.542: (drive-truck t0 l0-2 l0-1 c0)
30.542: (drive-truck t0 l0-2 l0-1 c0)
30.542: (drive-truck t0 l0-2 l0-1 c0)
30.542: (drive-truck t0 l0-2 l0-1 c0)
30.555: (drive-truck t0 l0-2 l0-3 c0)
30.556: (drive-truck t0 l0-2 l0-3 c0)
30.556: (drive-truck t0 l0-2 l0-3 c0)
30.556: (drive-truck t0 l0-2 l0-3 c0)
30.556: (drive-truck t0 l0-2 l0-3 c0)
30.556: (drive-truck t0 l0-2 l0-3 c0)
30.720: (drive-truck t0 l0-2 l0-1 c0)
30.720: (drive-truck t1 l1-0 l1-1 c1)
30.721: (drive-truck t1 l1-0 l1-1 c1)
30.721: (drive-truck t0 l0-2 l0-1 c0)
30.747: (drive-truck t0 l0-3 l0-1 c0)
30.747: (drive-truck t0 l0-3 l0-1 c0)
30.748: (drive-truck t0 l0-3 l0-1 c0)
30.748: (drive-truck t0 l0-3 l0-1 c0)
30.714: (drive-truck t1 l1-1 l1-0 c1)
30.714: (drive-truck t1 l1-1 l1-0 c1)
30.714: (drive-truck t1 l1-1 l1-0 c1)
30.714: (drive-truck t1 l1-1 l1-0 c1)
30.714: (drive-truck t1 l1-1 l1-0 c1)
30.715: (drive-truck t1 l1-1 l1-0 c1)
30.755: (drive-truck t1 l1-1 l1-0 c1)
30.756: (drive-truck t1 l1-1 l1-0 c1)
30.756: (drive-truck t1 l1-1 l1-0 c1)
30.756: (drive-truck t1 l1-1 l1-0 c1)
30.756: (drive-truck t1 l1-1 l1-0 c1)
30.756: (drive-truck t1 l1-1 l1-0 c1)
30.768: (drive-truck t0 l0-1 l0-3 c0)
30.768: (drive-truck t0 l0-1 l0-3 c0)
30.801: (drive-truck t1 l1-0 l1-1 c1)
30.802: (drive-truck t1 l1-0 l1-1 c1)
30.804: (drive-truck t1 l1-0 l1-1 c1)
30.804: (drive-truck t1 l1-0 l1-1 c1)
31.141: (drive-truck t1 l1-1 l1-2 c1)
31.141: (drive-truck t1 l1-1 l1-2 c1)
29.894: (load-truck p3 t1 l1-1)
30.725: (drive-truck t0 l0-1 l0-2 c0)
30.726: (drive-truck t0 l0-1 l0-2 c0)
30.727: (drive-truck t0 l0-1 l0-2 c0)
30.727: (drive-truck t0 l0-1 l0-2 c0)
30.845: (drive-truck t0 l0-1 l0-3 c0)
30.848: (drive-truck t0 l0-1 l0-3 c0)
30.848: (drive-truck t0 l0-1 l0-3 c0)
30.848: (drive-truck t0 l0-1 l0-3 c0)
30.859: (drive-truck t0 l0-3 l0-2 c0)
30.859: (drive-truck t0 l0-3 l0-2 c0)
31.141: (drive-truck t1 l1-0 l1-2 c1)
31.142: (drive-truck t1 l1-0 l1-2 c1)
31.142: (drive-truck t1 l1-0 l1-2 c1)
31.143: (drive-truck t1 l1-0 l1-2 c1)
31.151: (drive-truck t1 l1-0 l1-2 c1)
31.151: (drive-truck t1 l1-0 l1-2 c1)
31.151: (drive-truck t1 l1-0 l1-2 c1)
31.152: (drive-truck t1 l1-0 l1-2 c1)
31.152: (drive-truck t1 l1-0 l1-2 c1)
29.718: (load-truck p3 t1 l1-1)
29.718: (drive-truck t0 l0-1 l0-2 c0)
29.838: (load-truck p3 t1 l1-1)
29.839: (drive-truck t0 l0-1 l0-3 c0)
29.860: (drive-truck t1 l1-1 l1-0 c1)
30.381: (drive-truck t1 l1-1 l1-2 c1)
30.384: (load-truck p27 t0 l0-1)
30.616: (load-truck p12 t0 l0-1)
30.801: (unload-truck p6 t1 l1-1)
30.806: (load-airplane p8 a1 l0-0)
30.808: (unload-airplane p9 a1 l0-0)
30.808: (load-airplane p8 a0 l0-0)
30.856: (drive-truck t0 l0-3 l0-2 c0)
30.856: (drive-truck t0 l0-3 l0-2 c0)
30.856: (drive-truck t0 l0-3 l0-2 c0)
30.856: (drive-truck t0 l0-3 l0-2 c0)
30.858: (drive-truck t0 l0-1 l0-2 c0)
30.858: (drive-truck t0 l0-1 l0-2 c0)
30.859: (drive-truck t0 l0-1 l0-2 c0)
30.877: (unload-truck p4 t0 l0-1)
29.550: (drive-truck t0 l0-1 l0-2 c0)
29.551: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t0 l0-1 l0-3 c0)
29.804: (drive-truck t1 l1-1 l1-0 c1)
30.060: (drive-truck t0 l0-1 l0-2 c0)
30.060: (drive-truck t1 l1-1 l1-2 c1)
30.307: (drive-truck t1 l1-1 l1-2 c1)
30.307: (drive-truck t0 l0-1 l0-3 c0)
30.558: (load-truck p15 t0 l0-3)
30.595: (drive-truck t0 l0-1 l0-3 c0)
30.631: (drive-truck t0 l0-1 l0-2 c0)
30.632: (unload-airplane p9 a1 l0-0)
30.652: (drive-truck t1 l1-1 l1-0 c1)
30.652: (load-truck p27 t0 l0-1)
30.657: (drive-truck t0 l0-1 l0-2 c0)
30.657: (load-airplane p8 a1 l0-0)
30.658: (load-airplane p8 a0 l0-0)
30.658: (drive-truck t0 l0-1 l0-2 c0)
30.692: (drive-truck t0 l0-1 l0-2 c0)
30.694: (unload-truck p4 t0 l0-1)
30.378: (drive-truck t0 l0-1 l0-2 c0)
30.378: (drive-truck t1 l1-1 l1-0 c1)
30.451: (load-airplane p8 a1 l0-0)
30.451: (drive-truck t1 l1-1 l1-0 c1)
30.451: (drive-truck t1 l1-1 l1-0 c1)
30.452: (load-airplane p8 a0 l0-0)
30.466: (drive-truck t1 l1-1 l1-0 c1)
30.466: (unload-airplane p9 a1 l0-0)
30.533: (load-truck p21 t0 l0-2)
30.533: (load-truck p11 t0 l0-2)
30.554: (load-truck p10 t1 l1-0)
30.554: (load-truck p24 t1 l1-0)
30.554: (load-truck p17 t1 l1-0)
30.628: (unload-airplane p2 a0 l0-0)
30.641: (drive-truck t0 l0-3 l0-1 c0)
30.651: (drive-truck t0 l0-1 l0-3 c0)
30.651: (unload-truck p4 t0 l0-3)
30.652: (unload-truck p28 t0 l0-3)
30.669: (load-truck p15 t0 l0-3)
30.670: (drive-truck t1 l1-1 l1-0 c1)
30.421: (drive-truck t1 l1-0 l1-1 c1)
30.421: (drive-truck t1 l1-0 l1-1 c1)
30.421: (drive-truck t1 l1-0 l1-1 c1)
30.681: (drive-truck t0 l0-2 l0-3 c0)
30.682: (drive-truck t0 l0-2 l0-3 c0)
30.689: (drive-truck t0 l0-3 l0-1 c0)
30.689: (drive-truck t0 l0-3 l0-1 c0)
30.721: (drive-truck t0 l0-2 l0-3 c0)
30.722: (drive-truck t1 l1-1 l1-0 c1)
30.724: (drive-truck t0 l0-3 l0-1 c0)
30.725: (drive-truck t1 l1-0 l1-1 c1)
30.725: (drive-truck t1 l1-0 l1-1 c1)
30.737: (drive-truck t0 l0-2 l0-1 c0)
30.738: (drive-truck t0 l0-2 l0-1 c0)
30.776: (drive-truck t0 l0-2 l0-1 c0)
30.791: (drive-truck t1 l1-0 l1-1 c1)
30.806: (drive-truck t0 l0-2 l0-3 c0)
30.806: (drive-truck t0 l0-2 l0-3 c0)
30.807: (drive-truck t0 l0-2 l0-3 c0)
30.820: (drive-truck t1 l1-0 l1-1 c1)
30.546: (drive-truck t1 l1-0 l1-1 c1)
30.546: (drive-truck t1 l1-0 l1-1 c1)
30.547: (drive-truck t1 l1-0 l1-1 c1)
30.547: (drive-truck t0 l0-2 l0-3 c0)
30.547: (drive-truck t0 l0-2 l0-3 c0)
30.547: (drive-truck t0 l0-2 l0-3 c0)
30.589: (drive-truck t0 l0-2 l0-1 c0)
30.589: (drive-truck t0 l0-2 l0-1 c0)
30.590: (drive-truck t0 l0-2 l0-1 c0)
30.749: (drive-truck t1 l1-0 l1-1 c1)
30.751: (drive-truck t1 l1-0 l1-1 c1)
30.751: (drive-truck t1 l1-0 l1-1 c1)
30.863: (drive-truck t0 l0-3 l0-1 c0)
30.863: (drive-truck t0 l0-3 l0-1 c0)
30.863: (drive-truck t0 l0-3 l0-1 c0)
30.873: (drive-truck t1 l1-0 l1-1 c1)
30.873: (drive-truck t1 l1-0 l1-1 c1)
30.903: (drive-truck t0 l0-2 l0-1 c0)
30.913: (drive-truck t0 l0-2 l0-3 c0)
30.922: (drive-truck t0 l0-2 l0-3 c0)
29.909: (unload-airplane p25 a1 l0-0)
29.919: (unload-airplane p25 a1 l0-0)
29.930: (unload-airplane p25 a1 l0-0)
30.691: (drive-truck t0 l0-1 l0-2 c0)
30.691: (drive-truck t0 l0-1 l0-2 c0)
30.825: (drive-truck t0 l0-1 l0-3 c0)
30.825: (drive-truck t0 l0-1 l0-3 c0)
30.884: (drive-truck t1 l1-1 l1-0 c1)
30.889: (drive-truck t1 l1-1 l1-0 c1)
30.913: (drive-truck t1 l1-1 l1-0 c1)
30.990: (drive-truck t0 l0-3 l0-1 c0)
31.165: (drive-truck t1 l1-1 l1-2 c1)
31.166: (drive-truck t1 l1-1 l1-2 c1)
31.209: (drive-truck t1 l1-1 l1-2 c1)
31.209: (drive-truck t1 l1-1 l1-2 c1)
