/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.401: (unload-airplane p4 a0 l0-0)
29.401: (unload-airplane p4 a0 l0-0)
29.401: (unload-airplane p4 a1 l0-0)
28.787: (drive-truck t1 l1-2 l1-0 c1)
28.788: (drive-truck t1 l1-2 l1-0 c1)
28.788: (drive-truck t1 l1-2 l1-0 c1)
28.788: (drive-truck t1 l1-2 l1-0 c1)
28.788: (drive-truck t1 l1-1 l1-0 c1)
28.788: (drive-truck t1 l1-1 l1-0 c1)
28.788: (drive-truck t1 l1-1 l1-0 c1)
28.788: (drive-truck t1 l1-1 l1-0 c1)
29.010: (drive-truck t1 l1-1 l1-0 c1)
29.013: (drive-truck t1 l1-1 l1-0 c1)
29.563: (drive-truck t0 l0-2 l0-1 c0)
29.563: (drive-truck t0 l0-2 l0-1 c0)
29.574: (drive-truck t1 l1-1 l1-2 c1)
29.574: (drive-truck t1 l1-1 l1-2 c1)
29.786: (unload-airplane p10 a2 l0-0)
29.786: (unload-airplane p10 a2 l0-0)
29.786: (unload-airplane p10 a2 l0-0)
29.787: (unload-airplane p10 a2 l0-0)
29.792: (load-truck p0 t0 l0-2)
29.793: (load-truck p0 t0 l0-2)
28.726: (load-airplane p10 a1 l0-0)
28.726: (load-airplane p10 a1 l0-0)
28.726: (load-airplane p10 a0 l0-0)
28.726: (load-airplane p10 a0 l0-0)
28.984: (load-airplane p10 a0 l0-0)
28.985: (load-airplane p10 a0 l0-0)
28.985: (load-airplane p10 a1 l0-0)
28.985: (load-airplane p10 a1 l0-0)
29.298: (drive-truck t1 l1-1 l1-0 c1)
29.299: (drive-truck t0 l0-2 l0-1 c0)
29.299: (drive-truck t0 l0-2 l0-1 c0)
29.300: (drive-truck t1 l1-1 l1-0 c1)
29.414: (unload-truck p0 t0 l0-2)
29.415: (unload-truck p0 t0 l0-2)
29.417: (unload-truck p0 t0 l0-2)
29.418: (unload-truck p0 t0 l0-2)
29.739: (load-truck p22 t0 l0-1)
29.740: (load-truck p22 t0 l0-1)
29.753: (load-truck p0 t0 l0-2)
29.753: (load-truck p0 t0 l0-2)
28.350: (unload-truck p0 t0 l0-2)
28.350: (unload-truck p0 t0 l0-2)
28.351: (unload-truck p0 t0 l0-2)
28.351: (unload-truck p0 t0 l0-2)
28.351: (load-airplane p10 a1 l0-0)
28.351: (load-airplane p10 a1 l0-0)
28.351: (load-airplane p10 a0 l0-0)
28.351: (load-airplane p10 a0 l0-0)
28.444: (unload-truck p0 t0 l0-2)
28.444: (unload-truck p0 t0 l0-2)
28.445: (unload-truck p0 t0 l0-2)
28.445: (unload-truck p0 t0 l0-2)
28.445: (load-airplane p10 a1 l0-0)
28.445: (load-airplane p10 a1 l0-0)
28.445: (load-airplane p10 a0 l0-0)
28.445: (load-airplane p10 a0 l0-0)
28.689: (drive-truck t1 l1-1 l1-0 c1)
28.689: (drive-truck t1 l1-1 l1-0 c1)
28.689: (drive-truck t1 l1-1 l1-0 c1)
28.689: (drive-truck t1 l1-1 l1-0 c1)
27.975: (unload-truck p0 t0 l0-2)
27.975: (unload-truck p0 t0 l0-2)
27.975: (unload-truck p0 t0 l0-2)
27.975: (unload-truck p0 t0 l0-2)
27.975: (drive-truck t1 l1-1 l1-0 c1)
27.975: (drive-truck t1 l1-1 l1-0 c1)
27.976: (drive-truck t1 l1-1 l1-0 c1)
27.976: (drive-truck t1 l1-1 l1-0 c1)
28.082: (drive-truck t1 l1-1 l1-0 c1)
28.083: (drive-truck t1 l1-1 l1-0 c1)
28.083: (drive-truck t1 l1-1 l1-0 c1)
28.083: (drive-truck t1 l1-1 l1-0 c1)
28.520: (drive-truck t1 l1-1 l1-2 c1)
28.520: (drive-truck t1 l1-1 l1-2 c1)
28.520: (drive-truck t1 l1-1 l1-2 c1)
28.520: (drive-truck t1 l1-1 l1-2 c1)
28.527: (drive-truck t0 l0-2 l0-1 c0)
28.527: (drive-truck t0 l0-2 l0-1 c0)
28.527: (drive-truck t0 l0-2 l0-1 c0)
28.527: (drive-truck t0 l0-2 l0-1 c0)
28.269: (drive-truck t0 l0-2 l0-1 c0)
28.269: (drive-truck t0 l0-2 l0-1 c0)
28.269: (drive-truck t0 l0-2 l0-1 c0)
28.269: (drive-truck t0 l0-2 l0-1 c0)
28.271: (drive-truck t1 l1-1 l1-0 c1)
28.271: (drive-truck t1 l1-1 l1-0 c1)
28.272: (drive-truck t1 l1-1 l1-0 c1)
28.273: (drive-truck t1 l1-1 l1-0 c1)
28.374: (drive-truck t0 l0-2 l0-1 c0)
28.375: (drive-truck t0 l0-2 l0-1 c0)
28.375: (drive-truck t0 l0-2 l0-1 c0)
28.375: (drive-truck t0 l0-2 l0-1 c0)
28.617: (drive-truck t1 l1-0 l1-2 c1)
28.617: (drive-truck t1 l1-0 l1-2 c1)
28.618: (drive-truck t1 l1-0 l1-2 c1)
28.618: (drive-truck t1 l1-0 l1-2 c1)
28.675: (load-truck p22 t0 l0-1)
28.678: (load-truck p22 t0 l0-1)
28.678: (load-truck p22 t0 l0-1)
28.678: (load-truck p22 t0 l0-1)
28.622: (drive-truck t1 l1-0 l1-1 c1)
28.624: (drive-truck t1 l1-0 l1-1 c1)
28.624: (drive-truck t1 l1-0 l1-1 c1)
28.624: (drive-truck t1 l1-0 l1-1 c1)
28.854: (drive-truck t1 l1-0 l1-2 c1)
28.854: (drive-truck t1 l1-0 l1-2 c1)
28.854: (drive-truck t1 l1-0 l1-2 c1)
28.854: (drive-truck t1 l1-0 l1-2 c1)
28.935: (drive-truck t1 l1-1 l1-0 c1)
28.935: (drive-truck t1 l1-1 l1-0 c1)
28.936: (drive-truck t1 l1-1 l1-0 c1)
28.936: (drive-truck t1 l1-1 l1-0 c1)
28.936: (load-truck p22 t0 l0-1)
28.936: (load-truck p22 t0 l0-1)
28.937: (load-truck p22 t0 l0-1)
28.937: (load-truck p22 t0 l0-1)
28.949: (drive-truck t1 l1-0 l1-2 c1)
28.949: (drive-truck t0 l0-2 l0-1 c0)
28.949: (drive-truck t0 l0-2 l0-1 c0)
28.949: (drive-truck t0 l0-2 l0-1 c0)
28.784: (load-truck p22 t0 l0-1)
28.784: (load-truck p22 t0 l0-1)
28.784: (load-truck p22 t0 l0-1)
28.784: (load-truck p22 t0 l0-1)
28.950: (drive-truck t1 l1-1 l1-2 c1)
29.038: (drive-truck t1 l1-0 l1-2 c1)
29.038: (drive-truck t1 l1-0 l1-2 c1)
29.038: (drive-truck t1 l1-0 l1-2 c1)
29.038: (drive-truck t1 l1-0 l1-2 c1)
29.039: (load-truck p22 t0 l0-1)
29.039: (load-truck p22 t0 l0-1)
29.039: (load-truck p22 t0 l0-1)
29.039: (load-truck p22 t0 l0-1)
29.142: (load-truck p22 t0 l0-1)
29.143: (load-truck p22 t0 l0-1)
29.143: (load-truck p22 t0 l0-1)
29.225: (load-truck p23 t0 l0-1)
29.225: (load-truck p23 t0 l0-1)
29.225: (load-truck p23 t0 l0-1)
29.225: (load-truck p23 t0 l0-1)
29.041: (drive-truck t1 l1-2 l1-0 c1)
29.041: (drive-truck t1 l1-2 l1-0 c1)
29.041: (drive-truck t1 l1-2 l1-0 c1)
29.042: (drive-truck t1 l1-1 l1-0 c1)
29.042: (drive-truck t1 l1-1 l1-0 c1)
29.042: (drive-truck t1 l1-1 l1-0 c1)
29.043: (drive-truck t1 l1-1 l1-0 c1)
29.143: (drive-truck t1 l1-1 l1-2 c1)
29.143: (load-truck p22 t0 l0-1)
29.161: (drive-truck t1 l1-1 l1-0 c1)
29.161: (drive-truck t1 l1-1 l1-0 c1)
29.161: (drive-truck t1 l1-1 l1-0 c1)
29.162: (drive-truck t1 l1-1 l1-0 c1)
29.503: (load-truck p23 t0 l0-1)
29.503: (drive-truck t1 l1-1 l1-2 c1)
29.506: (drive-truck t1 l1-1 l1-2 c1)
29.506: (drive-truck t1 l1-1 l1-2 c1)
29.506: (drive-truck t1 l1-1 l1-2 c1)
29.698: (load-truck p26 t1 l1-2)
29.700: (load-truck p26 t1 l1-2)
28.681: (load-truck p14 t0 l0-1)
28.681: (load-truck p20 t0 l0-1)
29.695: (drive-truck t1 l1-2 l1-1 c1)
29.695: (drive-truck t1 l1-2 l1-1 c1)
29.754: (drive-truck t0 l0-1 l0-2 c0)
29.755: (drive-truck t0 l0-1 l0-2 c0)
29.755: (drive-truck t0 l0-1 l0-2 c0)
29.755: (drive-truck t0 l0-1 l0-2 c0)
29.775: (unload-truck p22 t0 l0-1)
29.775: (unload-truck p22 t0 l0-1)
29.799: (load-truck p26 t1 l1-2)
29.996: (unload-airplane p4 a0 l0-0)
29.996: (unload-airplane p4 a0 l0-0)
29.996: (unload-airplane p4 a1 l0-0)
29.997: (unload-airplane p4 a1 l0-0)
30.004: (unload-airplane p10 a0 l0-0)
30.004: (unload-airplane p10 a0 l0-0)
30.004: (unload-airplane p10 a1 l0-0)
30.004: (unload-airplane p10 a1 l0-0)
30.024: (load-truck p22 t0 l0-1)
28.690: (load-truck p14 t0 l0-1)
28.690: (load-truck p20 t0 l0-1)
28.690: (drive-truck t1 l1-2 l1-1 c1)
28.690: (drive-truck t1 l1-2 l1-1 c1)
28.774: (unload-truck p22 t0 l0-1)
28.775: (unload-truck p22 t0 l0-1)
28.776: (load-truck p14 t0 l0-1)
28.776: (load-truck p20 t0 l0-1)
28.980: (load-truck p20 t0 l0-1)
28.982: (load-truck p14 t0 l0-1)
28.986: (unload-truck p23 t0 l0-2)
28.986: (unload-truck p23 t0 l0-2)
28.987: (unload-truck p23 t0 l0-2)
28.988: (unload-truck p23 t0 l0-2)
29.008: (load-truck p14 t0 l0-1)
29.019: (load-truck p14 t0 l0-1)
29.019: (load-truck p20 t0 l0-1)
29.019: (load-truck p14 t0 l0-1)
29.019: (load-truck p20 t0 l0-1)
29.020: (drive-truck t1 l1-2 l1-0 c1)
28.285: (unload-truck p22 t0 l0-1)
28.627: (drive-truck t0 l0-1 l0-2 c0)
28.627: (drive-truck t0 l0-1 l0-2 c0)
28.736: (drive-truck t1 l1-0 l1-1 c1)
28.736: (drive-truck t1 l1-0 l1-1 c1)
28.736: (drive-truck t1 l1-0 l1-1 c1)
28.794: (drive-truck t1 l1-0 l1-1 c1)
28.879: (unload-truck p22 t0 l0-1)
28.879: (drive-truck t1 l1-2 l1-1 c1)
28.879: (unload-truck p22 t0 l0-1)
28.879: (drive-truck t1 l1-2 l1-1 c1)
28.941: (unload-truck p22 t0 l0-1)
28.942: (drive-truck t1 l1-2 l1-0 c1)
28.942: (drive-truck t1 l1-2 l1-0 c1)
28.976: (drive-truck t0 l0-2 l0-1 c0)
28.976: (drive-truck t0 l0-2 l0-1 c0)
28.977: (drive-truck t0 l0-2 l0-1 c0)
28.978: (drive-truck t0 l0-2 l0-1 c0)
29.020: (drive-truck t1 l1-1 l1-0 c1)
29.087: (drive-truck t1 l1-0 l1-2 c1)
28.000: (drive-truck t0 l0-1 l0-2 c0)
28.567: (drive-truck t1 l1-0 l1-1 c1)
28.567: (unload-truck p22 t0 l0-1)
28.605: (unload-truck p22 t0 l0-1)
28.605: (unload-truck p22 t0 l0-1)
28.677: (drive-truck t0 l0-1 l0-2 c0)
28.677: (drive-truck t0 l0-1 l0-2 c0)
28.677: (drive-truck t1 l1-2 l1-0 c1)
28.677: (drive-truck t1 l1-2 l1-0 c1)
28.747: (drive-truck t0 l0-1 l0-2 c0)
28.748: (drive-truck t0 l0-1 l0-2 c0)
28.748: (drive-truck t1 l1-2 l1-1 c1)
28.749: (load-truck p0 t0 l0-2)
28.749: (load-truck p0 t0 l0-2)
28.749: (drive-truck t1 l1-2 l1-1 c1)
28.895: (unload-truck p22 t0 l0-1)
28.897: (drive-truck t1 l1-0 l1-2 c1)
29.065: (load-truck p23 t0 l0-1)
29.124: (drive-truck t1 l1-1 l1-2 c1)
29.124: (drive-truck t1 l1-1 l1-2 c1)
28.421: (drive-truck t0 l0-1 l0-2 c0)
28.421: (drive-truck t1 l1-0 l1-1 c1)
28.590: (drive-truck t1 l1-0 l1-2 c1)
28.591: (drive-truck t0 l0-1 l0-2 c0)
28.751: (load-truck p0 t0 l0-2)
28.760: (load-truck p0 t0 l0-2)
28.760: (drive-truck t1 l1-2 l1-1 c1)
28.760: (drive-truck t1 l1-2 l1-1 c1)
28.760: (load-truck p0 t0 l0-2)
28.790: (drive-truck t1 l1-2 l1-0 c1)
28.790: (drive-truck t1 l1-2 l1-0 c1)
28.790: (load-truck p0 t0 l0-2)
28.790: (load-truck p0 t0 l0-2)
28.996: (load-airplane p18 a2 l0-0)
28.996: (load-airplane p16 a0 l0-0)
28.996: (load-airplane p16 a2 l0-0)
28.996: (load-airplane p18 a0 l0-0)
28.998: (load-airplane p16 a1 l0-0)
28.998: (load-airplane p18 a1 l0-0)
29.003: (load-truck p6 t1 l1-0)
27.949: (load-airplane p4 a1 l0-0)
27.949: (load-airplane p4 a1 l0-0)
27.952: (load-airplane p4 a1 l0-0)
28.056: (load-airplane p4 a0 l0-0)
28.056: (load-airplane p4 a2 l0-0)
28.056: (load-airplane p4 a0 l0-0)
28.058: (load-airplane p4 a0 l0-0)
28.059: (load-airplane p4 a0 l0-0)
28.059: (load-airplane p4 a2 l0-0)
28.062: (load-airplane p4 a2 l0-0)
28.062: (load-airplane p4 a0 l0-0)
28.077: (load-airplane p4 a2 l0-0)
28.077: (load-airplane p4 a0 l0-0)
28.077: (load-airplane p4 a0 l0-0)
28.077: (load-airplane p4 a2 l0-0)
28.801: (drive-truck t1 l1-0 l1-1 c1)
28.801: (load-truck p0 t0 l0-2)
29.075: (drive-truck t1 l1-0 l1-1 c1)
29.265: (drive-truck t0 l0-2 l0-1 c0)
29.265: (drive-truck t0 l0-2 l0-1 c0)
28.130: (load-airplane p4 a2 l0-0)
28.130: (drive-truck t1 l1-0 l1-1 c1)
28.130: (drive-truck t1 l1-0 l1-1 c1)
28.131: (load-airplane p4 a0 l0-0)
28.232: (load-airplane p4 a1 l0-0)
28.232: (load-airplane p4 a1 l0-0)
28.234: (drive-truck t0 l0-2 l0-1 c0)
28.234: (drive-truck t0 l0-2 l0-1 c0)
28.238: (drive-truck t0 l0-2 l0-1 c0)
28.341: (drive-truck t0 l0-2 l0-1 c0)
28.341: (drive-truck t0 l0-2 l0-1 c0)
28.341: (drive-truck t0 l0-2 l0-1 c0)
28.345: (drive-truck t0 l0-2 l0-1 c0)
28.345: (drive-truck t0 l0-2 l0-1 c0)
28.345: (load-airplane p4 a0 l0-0)
28.345: (drive-truck t0 l0-2 l0-1 c0)
28.346: (load-airplane p4 a0 l0-0)
28.361: (drive-truck t0 l0-2 l0-1 c0)
28.361: (drive-truck t0 l0-2 l0-1 c0)
28.362: (drive-truck t1 l1-0 l1-1 c1)
28.248: (drive-truck t0 l0-2 l0-1 c0)
28.248: (drive-truck t0 l0-2 l0-1 c0)
28.248: (drive-truck t1 l1-0 l1-1 c1)
28.249: (drive-truck t1 l1-0 l1-1 c1)
28.516: (drive-truck t0 l0-2 l0-1 c0)
28.517: (drive-truck t1 l1-0 l1-1 c1)
28.517: (drive-truck t1 l1-0 l1-1 c1)
28.524: (drive-truck t1 l1-0 l1-1 c1)
28.529: (drive-truck t1 l1-1 l1-2 c1)
28.598: (drive-truck t1 l1-1 l1-2 c1)
28.598: (drive-truck t1 l1-1 l1-2 c1)
28.618: (drive-truck t1 l1-0 l1-1 c1)
28.618: (drive-truck t1 l1-0 l1-1 c1)
28.618: (drive-truck t1 l1-0 l1-1 c1)
28.622: (drive-truck t1 l1-0 l1-1 c1)
28.622: (drive-truck t1 l1-0 l1-1 c1)
28.622: (drive-truck t1 l1-0 l1-1 c1)
28.721: (load-truck p0 t0 l0-2)
28.823: (drive-truck t1 l1-0 l1-2 c1)
28.823: (drive-truck t1 l1-0 l1-2 c1)
28.362: (drive-truck t0 l0-1 l0-2 c0)
28.368: (drive-truck t0 l0-1 l0-2 c0)
28.458: (drive-truck t0 l0-1 l0-2 c0)
28.459: (drive-truck t0 l0-1 l0-2 c0)
28.459: (drive-truck t0 l0-1 l0-2 c0)
28.461: (drive-truck t0 l0-1 l0-2 c0)
28.461: (drive-truck t0 l0-1 l0-2 c0)
28.461: (drive-truck t0 l0-1 l0-2 c0)
28.529: (drive-truck t0 l0-1 l0-2 c0)
28.657: (load-truck p22 t0 l0-1)
28.657: (load-truck p22 t0 l0-1)
28.664: (load-truck p22 t0 l0-1)
28.673: (drive-truck t1 l1-1 l1-0 c1)
28.768: (load-truck p22 t0 l0-1)
28.769: (load-truck p22 t0 l0-1)
28.769: (load-truck p22 t0 l0-1)
28.770: (load-truck p22 t0 l0-1)
28.770: (load-truck p22 t0 l0-1)
28.770: (load-truck p22 t0 l0-1)
28.775: (load-truck p0 t0 l0-2)
28.530: (drive-truck t1 l1-1 l1-2 c1)
28.623: (drive-truck t1 l1-1 l1-2 c1)
28.623: (drive-truck t1 l1-1 l1-2 c1)
28.623: (drive-truck t1 l1-1 l1-2 c1)
28.625: (drive-truck t1 l1-1 l1-2 c1)
28.625: (drive-truck t1 l1-1 l1-2 c1)
28.625: (drive-truck t1 l1-1 l1-2 c1)
28.720: (load-truck p0 t0 l0-2)
28.726: (load-truck p0 t0 l0-2)
28.775: (load-truck p0 t0 l0-2)
28.900: (drive-truck t1 l1-1 l1-0 c1)
28.900: (drive-truck t1 l1-1 l1-0 c1)
28.907: (drive-truck t1 l1-1 l1-0 c1)
28.993: (load-truck p0 t0 l0-2)
28.993: (load-truck p0 t0 l0-2)
28.994: (load-truck p0 t0 l0-2)
28.994: (load-truck p0 t0 l0-2)
28.994: (load-truck p0 t0 l0-2)
28.995: (load-truck p0 t0 l0-2)
29.004: (drive-truck t1 l1-1 l1-2 c1)
28.672: (drive-truck t1 l1-2 l1-0 c1)
28.673: (drive-truck t1 l1-1 l1-0 c1)
28.679: (drive-truck t1 l1-1 l1-0 c1)
28.773: (drive-truck t1 l1-1 l1-0 c1)
28.773: (drive-truck t1 l1-1 l1-0 c1)
28.774: (drive-truck t1 l1-1 l1-0 c1)
28.774: (drive-truck t1 l1-1 l1-0 c1)
28.774: (drive-truck t1 l1-1 l1-0 c1)
28.775: (drive-truck t1 l1-1 l1-0 c1)
28.780: (drive-truck t1 l1-1 l1-2 c1)
28.781: (load-truck p0 t0 l0-2)
28.826: (drive-truck t0 l0-2 l0-1 c0)
28.920: (drive-truck t0 l0-2 l0-1 c0)
28.920: (drive-truck t0 l0-2 l0-1 c0)
28.921: (drive-truck t0 l0-2 l0-1 c0)
28.922: (drive-truck t0 l0-2 l0-1 c0)
28.923: (drive-truck t0 l0-2 l0-1 c0)
28.923: (drive-truck t0 l0-2 l0-1 c0)
28.993: (load-truck p0 t0 l0-2)
28.993: (load-truck p0 t0 l0-2)
28.993: (drive-truck t1 l1-0 l1-2 c1)
28.994: (drive-truck t1 l1-0 l1-2 c1)
28.995: (drive-truck t1 l1-0 l1-2 c1)
28.996: (drive-truck t1 l1-0 l1-2 c1)
29.006: (load-truck p22 t0 l0-1)
29.112: (load-truck p22 t0 l0-1)
29.112: (load-truck p22 t0 l0-1)
29.112: (load-truck p22 t0 l0-1)
29.112: (load-truck p22 t0 l0-1)
29.112: (load-truck p22 t0 l0-1)
29.113: (load-truck p22 t0 l0-1)
29.392: (load-truck p23 t0 l0-1)
29.494: (load-truck p23 t0 l0-1)
29.494: (load-truck p23 t0 l0-1)
29.495: (load-truck p23 t0 l0-1)
29.495: (load-truck p23 t0 l0-1)
29.498: (load-truck p23 t0 l0-1)
29.498: (load-truck p23 t0 l0-1)
29.614: (load-airplane p16 a0 l0-0)
29.614: (load-airplane p18 a1 l0-0)
28.896: (unload-truck p0 t0 l0-2)
29.008: (drive-truck t1 l1-2 l1-0 c1)
29.009: (drive-truck t1 l1-2 l1-0 c1)
29.009: (drive-truck t1 l1-2 l1-0 c1)
29.009: (drive-truck t1 l1-2 l1-0 c1)
29.009: (drive-truck t1 l1-2 l1-0 c1)
29.010: (drive-truck t1 l1-2 l1-0 c1)
29.049: (drive-truck t1 l1-2 l1-0 c1)
29.122: (drive-truck t1 l1-2 l1-1 c1)
29.151: (drive-truck t1 l1-2 l1-0 c1)
29.151: (drive-truck t1 l1-2 l1-0 c1)
29.151: (drive-truck t1 l1-2 l1-0 c1)
29.152: (drive-truck t1 l1-2 l1-0 c1)
29.152: (drive-truck t1 l1-2 l1-0 c1)
29.153: (drive-truck t1 l1-2 l1-0 c1)
29.220: (drive-truck t1 l1-2 l1-1 c1)
29.221: (drive-truck t1 l1-2 l1-1 c1)
29.221: (drive-truck t1 l1-2 l1-1 c1)
29.221: (drive-truck t1 l1-2 l1-1 c1)
29.222: (drive-truck t1 l1-2 l1-1 c1)
29.059: (drive-truck t0 l0-2 l0-1 c0)
29.081: (drive-truck t0 l0-1 l0-2 c0)
29.155: (drive-truck t0 l0-1 l0-2 c0)
29.155: (drive-truck t0 l0-1 l0-2 c0)
29.155: (drive-truck t0 l0-1 l0-2 c0)
29.156: (drive-truck t0 l0-1 l0-2 c0)
29.156: (drive-truck t0 l0-1 l0-2 c0)
29.156: (drive-truck t0 l0-1 l0-2 c0)
29.177: (drive-truck t0 l0-1 l0-2 c0)
29.177: (drive-truck t0 l0-1 l0-2 c0)
29.178: (drive-truck t0 l0-1 l0-2 c0)
29.180: (drive-truck t0 l0-1 l0-2 c0)
29.180: (drive-truck t0 l0-1 l0-2 c0)
29.221: (drive-truck t1 l1-0 l1-1 c1)
29.285: (drive-truck t1 l1-0 l1-1 c1)
29.455: (drive-truck t1 l1-0 l1-2 c1)
29.697: (load-truck p22 t0 l0-1)
29.794: (load-truck p22 t0 l0-1)
29.795: (load-truck p22 t0 l0-1)
29.795: (load-truck p22 t0 l0-1)
28.347: (unload-truck p23 t0 l0-2)
28.347: (unload-truck p23 t0 l0-2)
28.348: (unload-truck p23 t0 l0-2)
28.351: (unload-truck p23 t0 l0-2)
28.351: (unload-truck p23 t0 l0-2)
28.351: (unload-truck p23 t0 l0-2)
28.579: (unload-truck p23 t0 l0-2)
28.580: (unload-truck p23 t0 l0-2)
28.582: (unload-truck p23 t0 l0-2)
28.582: (unload-truck p23 t0 l0-2)
28.689: (unload-airplane p18 a1 l0-0)
28.792: (unload-airplane p18 a0 l0-0)
28.792: (unload-airplane p18 a2 l0-0)
28.792: (unload-airplane p16 a1 l0-0)
29.179: (drive-truck t0 l0-1 l0-2 c0)
29.180: (drive-truck t1 l1-0 l1-1 c1)
29.408: (drive-truck t0 l0-2 l0-1 c0)
29.409: (drive-truck t1 l1-0 l1-1 c1)
29.411: (drive-truck t1 l1-1 l1-2 c1)
29.511: (drive-truck t1 l1-1 l1-2 c1)
28.046: (drive-truck t0 l0-2 l0-1 c0)
28.049: (drive-truck t0 l0-2 l0-1 c0)
28.457: (drive-truck t0 l0-2 l0-1 c0)
28.457: (drive-truck t0 l0-2 l0-1 c0)
28.458: (drive-truck t0 l0-2 l0-1 c0)
28.459: (drive-truck t0 l0-2 l0-1 c0)
28.499: (unload-airplane p16 a1 l0-0)
28.580: (drive-truck t1 l1-0 l1-1 c1)
28.580: (unload-truck p23 t0 l0-2)
28.813: (load-truck p0 t0 l0-2)
28.813: (load-truck p0 t0 l0-2)
28.814: (load-truck p0 t0 l0-2)
28.814: (load-truck p0 t0 l0-2)
28.904: (drive-truck t1 l1-1 l1-0 c1)
28.941: (drive-truck t1 l1-1 l1-2 c1)
28.941: (drive-truck t1 l1-1 l1-2 c1)
28.941: (drive-truck t1 l1-0 l1-2 c1)
28.942: (drive-truck t1 l1-0 l1-2 c1)
28.942: (drive-truck t1 l1-0 l1-2 c1)
28.945: (drive-truck t1 l1-0 l1-2 c1)
28.458: (drive-truck t0 l0-2 l0-1 c0)
28.605: (drive-truck t0 l0-2 l0-1 c0)
28.605: (drive-truck t0 l0-2 l0-1 c0)
28.606: (drive-truck t1 l1-0 l1-2 c1)
28.606: (drive-truck t1 l1-1 l1-2 c1)
28.606: (drive-truck t1 l1-1 l1-2 c1)
28.607: (drive-truck t0 l0-2 l0-1 c0)
28.608: (drive-truck t0 l0-2 l0-1 c0)
28.608: (drive-truck t1 l1-0 l1-2 c1)
28.608: (drive-truck t1 l1-1 l1-2 c1)
28.608: (drive-truck t1 l1-1 l1-2 c1)
28.758: (load-truck p22 t0 l0-1)
28.758: (load-truck p22 t0 l0-1)
28.814: (load-truck p0 t0 l0-2)
28.906: (load-truck p22 t0 l0-1)
28.906: (load-truck p22 t0 l0-1)
28.907: (load-truck p22 t0 l0-1)
28.907: (load-truck p22 t0 l0-1)
28.986: (unload-airplane p4 a2 l0-0)
28.988: (unload-airplane p4 a2 l0-0)
28.458: (drive-truck t1 l1-2 l1-1 c1)
28.759: (drive-truck t1 l1-1 l1-0 c1)
28.759: (drive-truck t1 l1-1 l1-0 c1)
28.907: (load-truck p22 t0 l0-1)
28.932: (drive-truck t1 l1-0 l1-2 c1)
28.932: (load-truck p22 t0 l0-1)
28.933: (load-truck p22 t0 l0-1)
28.933: (load-truck p22 t0 l0-1)
28.933: (drive-truck t1 l1-1 l1-2 c1)
28.933: (drive-truck t1 l1-1 l1-2 c1)
28.934: (load-truck p22 t0 l0-1)
28.934: (load-truck p22 t0 l0-1)
28.934: (drive-truck t1 l1-1 l1-2 c1)
28.934: (drive-truck t1 l1-1 l1-2 c1)
28.934: (drive-truck t1 l1-0 l1-2 c1)
28.935: (load-truck p22 t0 l0-1)
28.945: (drive-truck t0 l0-1 l0-2 c0)
28.945: (drive-truck t0 l0-1 l0-2 c0)
29.003: (drive-truck t1 l1-1 l1-0 c1)
29.166: (drive-truck t1 l1-1 l1-2 c1)
28.173: (unload-airplane p16 a0 l0-0)
28.757: (drive-truck t1 l1-1 l1-0 c1)
28.758: (drive-truck t1 l1-2 l1-0 c1)
28.759: (drive-truck t1 l1-2 l1-0 c1)
28.906: (drive-truck t1 l1-2 l1-1 c1)
28.907: (load-truck p22 t0 l0-1)
29.166: (load-truck p0 t0 l0-2)
29.166: (load-truck p0 t0 l0-2)
29.389: (load-airplane p18 a1 l0-0)
29.391: (load-airplane p18 a0 l0-0)
29.406: (load-airplane p18 a2 l0-0)
29.413: (unload-airplane p4 a0 l0-0)
29.429: (unload-airplane p10 a1 l0-0)
29.435: (load-truck p9 t1 l1-1)
29.435: (load-truck p1 t1 l1-1)
29.437: (unload-truck p11 t1 l1-1)
29.511: (load-truck p23 t0 l0-2)
29.511: (load-truck p23 t0 l0-2)
29.703: (load-airplane p16 a1 l0-0)
29.703: (load-airplane p16 a0 l0-0)
28.418: (unload-airplane p16 a1 l0-0)
28.431: (unload-airplane p16 a1 l0-0)
28.440: (unload-airplane p16 a1 l0-0)
28.441: (unload-airplane p16 a1 l0-0)
28.463: (unload-airplane p16 a1 l0-0)
28.810: (load-truck p26 t1 l1-2)
28.994: (unload-truck p22 t0 l0-1)
28.996: (unload-truck p22 t0 l0-1)
28.998: (drive-truck t1 l1-1 l1-0 c1)
29.001: (drive-truck t1 l1-1 l1-0 c1)
29.003: (drive-truck t1 l1-2 l1-0 c1)
29.003: (drive-truck t1 l1-2 l1-0 c1)
29.003: (drive-truck t1 l1-1 l1-0 c1)
29.015: (drive-truck t1 l1-1 l1-0 c1)
29.064: (unload-airplane p4 a0 l0-0)
29.072: (unload-truck p11 t1 l1-2)
29.130: (unload-airplane p10 a1 l0-0)
29.133: (unload-truck p15 t0 l0-2)
29.133: (unload-truck p5 t0 l0-2)
29.133: (unload-truck p21 t0 l0-2)
