/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.647: (drive-truck t1 l1-3 l1-1 c1)
25.661: (fly-airplane a1 l0-0 l3-0)
25.663: (drive-truck t1 l1-3 l1-0 c1)
25.738: (drive-truck t0 l0-4 l0-2 c0)
25.867: (drive-truck t1 l1-3 l1-1 c1)
25.869: (drive-truck t1 l1-3 l1-0 c1)
25.869: (load-truck p15 t3 l3-4)
25.869: (load-truck p15 t3 l3-4)
25.877: (drive-truck t1 l1-4 l1-1 c1)
25.878: (drive-truck t1 l1-4 l1-0 c1)
25.879: (load-truck p15 t3 l3-4)
25.879: (load-truck p15 t3 l3-4)
25.976: (fly-airplane a1 l0-0 l3-0)
26.027: (fly-airplane a1 l0-0 l3-0)
26.043: (drive-truck t1 l1-3 l1-2 c1)
26.043: (fly-airplane a0 l0-0 l3-0)
26.044: (fly-airplane a1 l0-0 l3-0)
26.109: (fly-airplane a1 l0-0 l3-0)
26.110: (drive-truck t1 l1-3 l1-4 c1)
25.399: (drive-truck t1 l1-0 l1-2 c1)
25.400: (drive-truck t1 l1-1 l1-2 c1)
25.755: (fly-airplane a0 l0-0 l3-0)
25.756: (drive-truck t0 l0-4 l0-2 c0)
25.847: (load-truck p15 t3 l3-4)
25.848: (fly-airplane a1 l0-0 l3-0)
25.851: (load-truck p15 t3 l3-4)
25.852: (fly-airplane a1 l0-0 l3-0)
26.117: (drive-truck t1 l1-2 l1-1 c1)
26.150: (drive-truck t1 l1-2 l1-0 c1)
26.154: (drive-truck t3 l3-4 l3-1 c3)
26.156: (drive-truck t3 l3-4 l3-1 c3)
26.160: (drive-truck t3 l3-4 l3-2 c3)
26.162: (drive-truck t3 l3-4 l3-2 c3)
26.164: (drive-truck t3 l3-4 l3-1 c3)
26.167: (drive-truck t3 l3-4 l3-1 c3)
26.170: (drive-truck t3 l3-4 l3-2 c3)
26.172: (drive-truck t3 l3-4 l3-2 c3)
26.240: (load-truck p15 t3 l3-4)
26.240: (load-truck p15 t3 l3-4)
25.490: (drive-truck t1 l1-0 l1-2 c1)
25.490: (drive-truck t1 l1-1 l1-2 c1)
25.495: (drive-truck t1 l1-0 l1-2 c1)
25.496: (drive-truck t1 l1-1 l1-2 c1)
25.496: (drive-truck t1 l1-1 l1-2 c1)
25.496: (drive-truck t1 l1-0 l1-2 c1)
25.502: (drive-truck t1 l1-0 l1-2 c1)
25.503: (drive-truck t1 l1-1 l1-2 c1)
25.619: (drive-truck t1 l1-0 l1-2 c1)
25.620: (load-truck p15 t3 l3-4)
26.063: (fly-airplane a1 l0-0 l3-0)
26.082: (fly-airplane a1 l0-0 l3-0)
26.085: (fly-airplane a1 l0-0 l3-0)
26.135: (fly-airplane a0 l0-0 l3-0)
26.135: (drive-truck t1 l1-2 l1-1 c1)
26.149: (fly-airplane a1 l0-0 l3-0)
26.149: (drive-truck t3 l3-4 l3-1 c3)
26.152: (drive-truck t3 l3-4 l3-1 c3)
26.153: (fly-airplane a1 l0-0 l3-0)
26.155: (fly-airplane a1 l0-0 l3-0)
25.488: (drive-truck t1 l1-1 l1-2 c1)
25.490: (drive-truck t1 l1-0 l1-2 c1)
25.490: (drive-truck t1 l1-1 l1-2 c1)
25.491: (fly-airplane a1 l0-0 l3-0)
25.491: (fly-airplane a1 l0-0 l3-0)
25.882: (fly-airplane a1 l0-0 l3-0)
25.883: (drive-truck t3 l3-4 l3-2 c3)
25.883: (drive-truck t3 l3-4 l3-1 c3)
25.883: (fly-airplane a1 l0-0 l3-0)
25.969: (drive-truck t0 l0-1 l0-3 c0)
25.977: (drive-truck t0 l0-1 l0-3 c0)
25.986: (drive-truck t0 l0-1 l0-3 c0)
25.995: (drive-truck t0 l0-1 l0-3 c0)
26.159: (drive-truck t3 l3-1 l3-2 c3)
26.160: (drive-truck t1 l1-1 l1-0 c1)
26.166: (drive-truck t1 l1-1 l1-0 c1)
26.241: (drive-truck t0 l0-1 l0-3 c0)
26.245: (drive-truck t1 l1-2 l1-1 c1)
26.269: (drive-truck t1 l1-1 l1-4 c1)
26.270: (drive-truck t1 l1-1 l1-3 c1)
25.879: (drive-truck t3 l3-2 l3-4 c3)
25.879: (drive-truck t3 l3-1 l3-4 c3)
25.888: (fly-airplane a0 l3-0 l0-0)
25.893: (fly-airplane a1 l3-0 l0-0)
25.895: (drive-truck t3 l3-2 l3-4 c3)
25.895: (drive-truck t3 l3-1 l3-4 c3)
25.977: (drive-truck t0 l0-1 l0-3 c0)
25.978: (drive-truck t0 l0-1 l0-3 c0)
25.978: (fly-airplane a1 l0-0 l3-0)
25.979: (fly-airplane a1 l0-0 l3-0)
26.274: (fly-airplane a1 l3-0 l0-0)
26.275: (fly-airplane a1 l3-0 l0-0)
26.277: (drive-truck t3 l3-2 l3-4 c3)
26.277: (drive-truck t3 l3-2 l3-4 c3)
26.327: (drive-truck t3 l3-4 l3-1 c3)
26.328: (drive-truck t0 l0-1 l0-3 c0)
26.328: (fly-airplane a1 l0-0 l3-0)
26.329: (drive-truck t0 l0-1 l0-3 c0)
26.329: (drive-truck t3 l3-4 l3-2 c3)
26.329: (fly-airplane a1 l0-0 l3-0)
25.852: (unload-truck p15 t3 l3-4)
25.876: (unload-truck p15 t3 l3-4)
26.120: (unload-truck p15 t3 l3-4)
26.282: (fly-airplane a0 l0-0 l3-0)
26.284: (fly-airplane a0 l0-0 l3-0)
26.286: (drive-truck t3 l3-2 l3-4 c3)
26.286: (fly-airplane a1 l3-0 l0-0)
26.351: (drive-truck t1 l1-2 l1-0 c1)
26.352: (drive-truck t1 l1-2 l1-1 c1)
26.357: (drive-truck t1 l1-2 l1-0 c1)
26.362: (drive-truck t1 l1-2 l1-1 c1)
26.366: (drive-truck t1 l1-2 l1-0 c1)
26.367: (drive-truck t1 l1-2 l1-1 c1)
26.459: (drive-truck t1 l1-2 l1-0 c1)
26.462: (drive-truck t1 l1-2 l1-1 c1)
26.465: (drive-truck t1 l1-2 l1-1 c1)
26.470: (drive-truck t1 l1-2 l1-0 c1)
26.575: (drive-truck t3 l3-2 l3-1 c3)
26.576: (drive-truck t3 l3-2 l3-1 c3)
26.586: (drive-truck t3 l3-4 l3-1 c3)
25.078: (drive-truck t3 l3-4 l3-1 c3)
25.086: (drive-truck t3 l3-4 l3-2 c3)
25.089: (drive-truck t3 l3-4 l3-1 c3)
25.095: (drive-truck t3 l3-4 l3-2 c3)
25.147: (drive-truck t3 l3-4 l3-1 c3)
25.147: (drive-truck t3 l3-4 l3-2 c3)
26.293: (drive-truck t3 l3-2 l3-4 c3)
26.326: (drive-truck t1 l1-2 l1-1 c1)
26.328: (unload-truck p15 t3 l3-4)
26.352: (drive-truck t1 l1-2 l1-1 c1)
26.353: (unload-truck p15 t3 l3-4)
26.365: (unload-truck p15 t3 l3-4)
26.365: (drive-truck t1 l1-2 l1-0 c1)
26.389: (unload-truck p15 t3 l3-4)
26.390: (drive-truck t1 l1-2 l1-0 c1)
26.452: (drive-truck t3 l3-4 l3-1 c3)
26.454: (fly-airplane a1 l3-0 l0-0)
26.455: (drive-truck t3 l3-4 l3-1 c3)
26.456: (fly-airplane a1 l3-0 l0-0)
26.457: (fly-airplane a1 l3-0 l0-0)
25.495: (fly-airplane a1 l0-0 l3-0)
25.496: (fly-airplane a1 l0-0 l3-0)
25.496: (fly-airplane a0 l0-0 l3-0)
25.496: (fly-airplane a0 l0-0 l3-0)
25.522: (drive-truck t1 l1-2 l1-0 c1)
25.523: (drive-truck t3 l3-4 l3-1 c3)
25.524: (drive-truck t3 l3-4 l3-1 c3)
25.525: (drive-truck t1 l1-2 l1-1 c1)
25.529: (drive-truck t3 l3-4 l3-2 c3)
25.529: (drive-truck t1 l1-2 l1-1 c1)
25.530: (drive-truck t1 l1-2 l1-0 c1)
25.532: (drive-truck t1 l1-2 l1-0 c1)
25.533: (drive-truck t3 l3-4 l3-2 c3)
25.534: (drive-truck t3 l3-4 l3-1 c3)
25.534: (drive-truck t3 l3-4 l3-1 c3)
25.536: (drive-truck t1 l1-2 l1-1 c1)
25.537: (drive-truck t3 l3-4 l3-2 c3)
25.539: (drive-truck t1 l1-2 l1-1 c1)
25.540: (drive-truck t1 l1-2 l1-0 c1)
25.541: (drive-truck t3 l3-4 l3-2 c3)
25.594: (fly-airplane a1 l0-0 l3-0)
25.599: (fly-airplane a1 l0-0 l3-0)
25.600: (fly-airplane a1 l0-0 l3-0)
25.606: (fly-airplane a1 l0-0 l3-0)
25.714: (drive-truck t1 l1-0 l1-4 c1)
25.714: (drive-truck t1 l1-1 l1-4 c1)
25.715: (drive-truck t1 l1-0 l1-3 c1)
25.715: (drive-truck t1 l1-1 l1-3 c1)
25.726: (drive-truck t1 l1-0 l1-4 c1)
25.726: (drive-truck t1 l1-1 l1-4 c1)
25.727: (drive-truck t1 l1-0 l1-3 c1)
25.728: (drive-truck t1 l1-1 l1-3 c1)
25.942: (fly-airplane a1 l0-0 l3-0)
25.942: (drive-truck t1 l1-2 l1-0 c1)
25.947: (drive-truck t1 l1-2 l1-1 c1)
25.947: (fly-airplane a1 l0-0 l3-0)
25.948: (fly-airplane a1 l0-0 l3-0)
25.950: (drive-truck t1 l1-2 l1-1 c1)
25.953: (drive-truck t1 l1-2 l1-0 c1)
25.954: (fly-airplane a1 l0-0 l3-0)
25.764: (drive-truck t1 l1-1 l1-4 c1)
25.764: (drive-truck t1 l1-0 l1-4 c1)
25.764: (fly-airplane a1 l0-0 l3-0)
25.765: (drive-truck t1 l1-1 l1-3 c1)
25.765: (drive-truck t1 l1-0 l1-3 c1)
25.766: (fly-airplane a1 l0-0 l3-0)
26.007: (drive-truck t3 l3-2 l3-1 c3)
26.009: (drive-truck t3 l3-2 l3-1 c3)
26.019: (drive-truck t3 l3-2 l3-1 c3)
26.020: (drive-truck t3 l3-2 l3-1 c3)
26.081: (drive-truck t1 l1-1 l1-4 c1)
26.081: (drive-truck t1 l1-0 l1-4 c1)
26.082: (drive-truck t1 l1-1 l1-3 c1)
26.083: (drive-truck t1 l1-0 l1-3 c1)
26.110: (drive-truck t1 l1-0 l1-4 c1)
26.111: (drive-truck t1 l1-1 l1-4 c1)
26.111: (fly-airplane a1 l0-0 l3-0)
26.112: (drive-truck t1 l1-0 l1-3 c1)
26.112: (drive-truck t1 l1-1 l1-3 c1)
26.112: (fly-airplane a1 l0-0 l3-0)
26.424: (drive-truck t3 l3-2 l3-1 c3)
26.425: (fly-airplane a1 l0-0 l3-0)
26.425: (fly-airplane a0 l0-0 l3-0)
26.425: (drive-truck t3 l3-2 l3-1 c3)
26.426: (fly-airplane a0 l0-0 l3-0)
26.426: (fly-airplane a1 l0-0 l3-0)
26.524: (load-truck p8 t1 l1-3)
26.534: (load-truck p8 t1 l1-3)
26.601: (load-truck p8 t1 l1-3)
26.603: (load-truck p8 t1 l1-3)
26.722: (load-airplane p12 a1 l3-0)
26.724: (load-airplane p12 a1 l3-0)
26.768: (load-truck p18 t1 l1-4)
26.768: (load-truck p10 t1 l1-4)
26.795: (unload-airplane p2 a1 l3-0)
26.796: (unload-airplane p2 a1 l3-0)
26.842: (unload-airplane p19 a1 l3-0)
26.844: (unload-airplane p19 a1 l3-0)
26.946: (load-airplane p12 a0 l3-0)
26.948: (load-airplane p12 a0 l3-0)
24.785: (drive-truck t0 l0-3 l0-2 c0)
24.786: (drive-truck t0 l0-3 l0-2 c0)
24.809: (drive-truck t0 l0-3 l0-2 c0)
24.809: (drive-truck t0 l0-3 l0-2 c0)
24.883: (drive-truck t0 l0-3 l0-2 c0)
24.883: (drive-truck t0 l0-3 l0-2 c0)
25.027: (drive-truck t0 l0-3 l0-2 c0)
25.031: (drive-truck t0 l0-3 l0-2 c0)
25.033: (drive-truck t0 l0-3 l0-4 c0)
25.034: (drive-truck t0 l0-3 l0-4 c0)
25.060: (drive-truck t0 l0-3 l0-4 c0)
25.060: (drive-truck t0 l0-3 l0-4 c0)
25.132: (drive-truck t0 l0-3 l0-4 c0)
25.134: (drive-truck t0 l0-3 l0-4 c0)
25.323: (drive-truck t0 l0-3 l0-4 c0)
25.325: (drive-truck t0 l0-3 l0-4 c0)
25.584: (drive-truck t0 l0-3 l0-1 c0)
25.768: (drive-truck t0 l0-3 l0-1 c0)
25.786: (drive-truck t0 l0-3 l0-1 c0)
25.787: (drive-truck t0 l0-3 l0-1 c0)
24.446: (drive-truck t1 l1-3 l1-2 c1)
24.448: (drive-truck t1 l1-4 l1-2 c1)
24.450: (drive-truck t1 l1-4 l1-2 c1)
24.450: (drive-truck t1 l1-3 l1-2 c1)
24.478: (drive-truck t1 l1-3 l1-2 c1)
24.478: (drive-truck t1 l1-4 l1-2 c1)
24.492: (drive-truck t1 l1-4 l1-2 c1)
24.492: (drive-truck t1 l1-3 l1-2 c1)
24.508: (drive-truck t1 l1-4 l1-2 c1)
24.509: (drive-truck t1 l1-4 l1-2 c1)
24.519: (drive-truck t1 l1-4 l1-2 c1)
24.519: (drive-truck t1 l1-4 l1-2 c1)
24.580: (drive-truck t1 l1-3 l1-2 c1)
24.580: (drive-truck t1 l1-4 l1-2 c1)
24.590: (drive-truck t1 l1-4 l1-2 c1)
24.590: (drive-truck t1 l1-3 l1-2 c1)
24.760: (drive-truck t3 l3-1 l3-2 c3)
24.762: (drive-truck t3 l3-1 l3-2 c3)
24.818: (drive-truck t1 l1-3 l1-0 c1)
24.819: (fly-airplane a1 l3-0 l0-0)
24.454: (drive-truck t1 l1-3 l1-2 c1)
24.454: (drive-truck t1 l1-4 l1-2 c1)
24.456: (drive-truck t3 l3-1 l3-2 c3)
24.457: (drive-truck t3 l3-1 l3-2 c3)
24.474: (drive-truck t3 l3-2 l3-1 c3)
24.488: (drive-truck t3 l3-2 l3-1 c3)
24.508: (drive-truck t3 l3-2 l3-1 c3)
24.509: (drive-truck t3 l3-2 l3-1 c3)
24.515: (fly-airplane a1 l3-0 l0-0)
24.515: (drive-truck t1 l1-4 l1-2 c1)
24.515: (fly-airplane a1 l3-0 l0-0)
24.517: (fly-airplane a1 l3-0 l0-0)
24.517: (fly-airplane a1 l3-0 l0-0)
24.519: (drive-truck t3 l3-2 l3-1 c3)
24.519: (drive-truck t3 l3-2 l3-1 c3)
24.579: (drive-truck t3 l3-2 l3-1 c3)
24.590: (drive-truck t3 l3-2 l3-1 c3)
24.826: (drive-truck t1 l1-0 l1-1 c1)
24.827: (drive-truck t1 l1-2 l1-1 c1)
24.829: (fly-airplane a0 l0-0 l3-0)
24.503: (drive-truck t3 l3-2 l3-1 c3)
24.504: (fly-airplane a1 l3-0 l0-0)
24.504: (fly-airplane a1 l3-0 l0-0)
24.504: (drive-truck t3 l3-2 l3-1 c3)
24.508: (drive-truck t3 l3-2 l3-1 c3)
24.508: (drive-truck t3 l3-2 l3-1 c3)
24.509: (fly-airplane a1 l3-0 l0-0)
24.509: (fly-airplane a1 l3-0 l0-0)
24.521: (drive-truck t1 l1-4 l1-2 c1)
24.523: (fly-airplane a0 l0-0 l3-0)
24.524: (fly-airplane a0 l0-0 l3-0)
24.524: (fly-airplane a0 l0-0 l3-0)
24.525: (fly-airplane a0 l0-0 l3-0)
24.821: (drive-truck t1 l1-2 l1-4 c1)
24.829: (drive-truck t0 l0-4 l0-2 c0)
24.829: (drive-truck t3 l3-1 l3-2 c3)
24.830: (drive-truck t1 l1-2 l1-0 c1)
24.831: (drive-truck t1 l1-2 l1-1 c1)
24.836: (drive-truck t1 l1-2 l1-1 c1)
24.842: (drive-truck t1 l1-2 l1-0 c1)
24.514: (drive-truck t3 l3-2 l3-1 c3)
24.514: (drive-truck t3 l3-2 l3-1 c3)
24.515: (fly-airplane a0 l0-0 l3-0)
24.515: (fly-airplane a0 l0-0 l3-0)
24.515: (fly-airplane a0 l0-0 l3-0)
24.515: (fly-airplane a0 l0-0 l3-0)
24.516: (drive-truck t3 l3-2 l3-1 c3)
24.516: (drive-truck t3 l3-2 l3-1 c3)
24.827: (fly-airplane a0 l0-0 l3-0)
24.827: (drive-truck t1 l1-2 l1-4 c1)
24.833: (drive-truck t1 l1-1 l1-0 c1)
24.833: (drive-truck t3 l3-2 l3-1 c3)
24.857: (drive-truck t1 l1-4 l1-3 c1)
24.864: (drive-truck t1 l1-2 l1-3 c1)
24.864: (drive-truck t1 l1-2 l1-3 c1)
24.865: (drive-truck t1 l1-2 l1-0 c1)
24.865: (drive-truck t1 l1-2 l1-0 c1)
24.868: (drive-truck t1 l1-2 l1-1 c1)
24.868: (drive-truck t1 l1-2 l1-1 c1)
24.873: (drive-truck t1 l1-2 l1-1 c1)
24.846: (fly-airplane a1 l0-0 l3-0)
24.860: (fly-airplane a0 l3-0 l0-0)
24.861: (fly-airplane a1 l0-0 l3-0)
24.861: (fly-airplane a1 l0-0 l3-0)
24.865: (fly-airplane a1 l0-0 l3-0)
24.865: (fly-airplane a1 l0-0 l3-0)
24.873: (drive-truck t3 l3-1 l3-2 c3)
24.873: (drive-truck t3 l3-1 l3-2 c3)
24.874: (drive-truck t3 l3-1 l3-2 c3)
24.874: (drive-truck t0 l0-4 l0-2 c0)
24.874: (drive-truck t3 l3-1 l3-2 c3)
24.877: (drive-truck t1 l1-2 l1-0 c1)
24.877: (fly-airplane a0 l0-0 l3-0)
24.877: (drive-truck t1 l1-2 l1-0 c1)
24.877: (fly-airplane a0 l0-0 l3-0)
24.878: (fly-airplane a0 l0-0 l3-0)
24.878: (fly-airplane a0 l0-0 l3-0)
24.878: (fly-airplane a1 l0-0 l3-0)
24.879: (drive-truck t1 l1-1 l1-0 c1)
24.879: (drive-truck t1 l1-2 l1-1 c1)
24.847: (fly-airplane a1 l0-0 l3-0)
24.865: (fly-airplane a1 l0-0 l3-0)
24.865: (fly-airplane a1 l0-0 l3-0)
24.866: (drive-truck t3 l3-1 l3-2 c3)
24.866: (drive-truck t3 l3-1 l3-2 c3)
24.869: (drive-truck t3 l3-1 l3-2 c3)
24.869: (drive-truck t3 l3-1 l3-2 c3)
24.870: (fly-airplane a1 l0-0 l3-0)
24.871: (fly-airplane a1 l0-0 l3-0)
24.877: (drive-truck t0 l0-4 l0-2 c0)
24.878: (drive-truck t0 l0-4 l0-2 c0)
24.878: (drive-truck t0 l0-4 l0-2 c0)
24.879: (fly-airplane a1 l0-0 l3-0)
24.880: (drive-truck t1 l1-1 l1-0 c1)
24.880: (drive-truck t0 l0-4 l0-2 c0)
24.881: (fly-airplane a0 l0-0 l3-0)
24.881: (drive-truck t3 l3-1 l3-2 c3)
24.881: (drive-truck t1 l1-1 l1-0 c1)
24.882: (drive-truck t3 l3-1 l3-2 c3)
24.882: (drive-truck t3 l3-1 l3-2 c3)
24.883: (drive-truck t3 l3-1 l3-2 c3)
24.883: (drive-truck t1 l1-3 l1-1 c1)
24.883: (fly-airplane a1 l0-0 l3-0)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t0 l0-4 l0-2 c0)
24.883: (drive-truck t0 l0-4 l0-2 c0)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.887: (fly-airplane a0 l0-0 l3-0)
24.889: (drive-truck t3 l3-1 l3-2 c3)
24.889: (drive-truck t0 l0-4 l0-2 c0)
24.889: (drive-truck t3 l3-1 l3-2 c3)
24.889: (drive-truck t0 l0-4 l0-2 c0)
24.889: (fly-airplane a0 l0-0 l3-0)
24.889: (drive-truck t1 l1-1 l1-0 c1)
24.890: (drive-truck t1 l1-1 l1-0 c1)
24.891: (drive-truck t0 l0-4 l0-2 c0)
24.891: (drive-truck t1 l1-1 l1-0 c1)
24.891: (drive-truck t3 l3-1 l3-2 c3)
24.891: (drive-truck t1 l1-3 l1-0 c1)
24.892: (drive-truck t0 l0-4 l0-2 c0)
24.882: (fly-airplane a1 l3-0 l0-0)
24.883: (fly-airplane a0 l3-0 l0-0)
24.891: (fly-airplane a1 l3-0 l0-0)
24.896: (drive-truck t1 l1-1 l1-0 c1)
24.896: (drive-truck t3 l3-1 l3-2 c3)
24.896: (drive-truck t1 l1-1 l1-0 c1)
24.896: (drive-truck t3 l3-1 l3-2 c3)
24.897: (drive-truck t0 l0-4 l0-2 c0)
24.897: (drive-truck t0 l0-4 l0-2 c0)
24.898: (fly-airplane a0 l0-0 l3-0)
25.086: (drive-truck t1 l1-0 l1-4 c1)
25.086: (drive-truck t1 l1-0 l1-4 c1)
25.088: (drive-truck t1 l1-0 l1-4 c1)
25.089: (drive-truck t1 l1-0 l1-4 c1)
25.130: (drive-truck t1 l1-0 l1-3 c1)
25.130: (drive-truck t1 l1-0 l1-3 c1)
25.132: (drive-truck t1 l1-0 l1-3 c1)
25.133: (drive-truck t1 l1-0 l1-3 c1)
25.257: (fly-airplane a1 l0-0 l3-0)
25.257: (fly-airplane a1 l0-0 l3-0)
24.897: (drive-truck t1 l1-0 l1-2 c1)
24.897: (drive-truck t1 l1-0 l1-2 c1)
25.074: (fly-airplane a0 l3-0 l0-0)
25.075: (fly-airplane a0 l3-0 l0-0)
25.085: (fly-airplane a0 l3-0 l0-0)
25.085: (fly-airplane a0 l3-0 l0-0)
25.121: (fly-airplane a0 l3-0 l0-0)
25.122: (fly-airplane a0 l3-0 l0-0)
25.131: (fly-airplane a0 l3-0 l0-0)
25.131: (fly-airplane a0 l3-0 l0-0)
25.245: (drive-truck t3 l3-2 l3-1 c3)
25.245: (drive-truck t3 l3-2 l3-1 c3)
25.254: (drive-truck t1 l1-0 l1-1 c1)
25.254: (drive-truck t1 l1-0 l1-1 c1)
25.276: (fly-airplane a1 l0-0 l3-0)
25.277: (fly-airplane a1 l0-0 l3-0)
25.277: (drive-truck t0 l0-4 l0-2 c0)
25.277: (drive-truck t0 l0-4 l0-2 c0)
25.378: (drive-truck t0 l0-2 l0-4 c0)
25.380: (drive-truck t3 l3-2 l3-1 c3)
24.894: (drive-truck t1 l1-0 l1-2 c1)
24.894: (drive-truck t3 l3-2 l3-1 c3)
24.894: (drive-truck t3 l3-2 l3-1 c3)
24.895: (drive-truck t1 l1-0 l1-2 c1)
24.902: (drive-truck t1 l1-0 l1-2 c1)
24.902: (drive-truck t1 l1-0 l1-2 c1)
24.905: (drive-truck t0 l0-4 l0-2 c0)
24.905: (drive-truck t0 l0-4 l0-2 c0)
25.087: (fly-airplane a1 l0-0 l3-0)
25.087: (fly-airplane a1 l0-0 l3-0)
25.103: (fly-airplane a1 l0-0 l3-0)
25.104: (fly-airplane a1 l0-0 l3-0)
25.129: (fly-airplane a1 l0-0 l3-0)
25.129: (fly-airplane a1 l0-0 l3-0)
25.196: (drive-truck t1 l1-0 l1-4 c1)
25.196: (drive-truck t1 l1-0 l1-4 c1)
25.231: (drive-truck t1 l1-0 l1-3 c1)
25.231: (drive-truck t1 l1-0 l1-3 c1)
25.250: (drive-truck t3 l3-2 l3-1 c3)
25.250: (drive-truck t1 l1-0 l1-1 c1)
24.903: (drive-truck t3 l3-2 l3-1 c3)
24.903: (drive-truck t3 l3-2 l3-1 c3)
24.903: (drive-truck t0 l0-4 l0-2 c0)
24.903: (drive-truck t0 l0-4 l0-2 c0)
25.263: (drive-truck t0 l0-4 l0-2 c0)
25.263: (drive-truck t0 l0-4 l0-2 c0)
25.269: (drive-truck t1 l1-3 l1-1 c1)
25.269: (drive-truck t1 l1-3 l1-1 c1)
25.269: (drive-truck t1 l1-2 l1-1 c1)
25.269: (drive-truck t1 l1-4 l1-1 c1)
25.269: (drive-truck t1 l1-4 l1-1 c1)
25.270: (drive-truck t1 l1-2 l1-1 c1)
25.371: (drive-truck t0 l0-2 l0-4 c0)
25.371: (drive-truck t0 l0-2 l0-4 c0)
25.420: (drive-truck t0 l0-2 l0-4 c0)
25.420: (drive-truck t0 l0-2 l0-4 c0)
25.420: (drive-truck t3 l3-2 l3-1 c3)
25.421: (drive-truck t3 l3-2 l3-1 c3)
25.444: (drive-truck t0 l0-2 l0-4 c0)
25.445: (drive-truck t0 l0-2 l0-4 c0)
25.265: (drive-truck t1 l1-1 l1-0 c1)
25.265: (drive-truck t1 l1-1 l1-0 c1)
25.265: (drive-truck t1 l1-2 l1-0 c1)
25.265: (drive-truck t1 l1-2 l1-0 c1)
25.369: (fly-airplane a1 l3-0 l0-0)
25.373: (fly-airplane a1 l3-0 l0-0)
25.423: (fly-airplane a1 l3-0 l0-0)
25.423: (fly-airplane a1 l3-0 l0-0)
25.472: (drive-truck t1 l1-1 l1-4 c1)
25.473: (drive-truck t1 l1-1 l1-4 c1)
25.473: (drive-truck t1 l1-2 l1-4 c1)
25.473: (drive-truck t1 l1-2 l1-4 c1)
25.488: (drive-truck t1 l1-4 l1-3 c1)
25.488: (drive-truck t1 l1-4 l1-3 c1)
25.491: (drive-truck t3 l3-1 l3-4 c3)
25.491: (drive-truck t3 l3-1 l3-4 c3)
25.517: (drive-truck t1 l1-1 l1-3 c1)
25.517: (drive-truck t1 l1-2 l1-3 c1)
25.517: (drive-truck t1 l1-2 l1-3 c1)
25.518: (drive-truck t1 l1-1 l1-3 c1)
25.097: (fly-airplane a0 l3-0 l0-0)
25.097: (fly-airplane a0 l3-0 l0-0)
25.160: (fly-airplane a1 l3-0 l0-0)
25.160: (fly-airplane a1 l3-0 l0-0)
25.430: (fly-airplane a0 l0-0 l3-0)
25.430: (fly-airplane a0 l0-0 l3-0)
25.745: (drive-truck t0 l0-2 l0-4 c0)
25.746: (drive-truck t0 l0-2 l0-4 c0)
25.751: (drive-truck t0 l0-2 l0-4 c0)
25.753: (drive-truck t0 l0-2 l0-4 c0)
25.802: (drive-truck t3 l3-2 l3-1 c3)
25.802: (drive-truck t3 l3-2 l3-1 c3)
25.802: (drive-truck t0 l0-2 l0-4 c0)
25.803: (drive-truck t0 l0-2 l0-4 c0)
25.856: (drive-truck t1 l1-2 l1-1 c1)
25.856: (drive-truck t1 l1-2 l1-1 c1)
25.881: (load-truck p18 t1 l1-4)
25.881: (load-truck p10 t1 l1-4)
25.881: (drive-truck t3 l3-1 l3-4 c3)
25.882: (drive-truck t3 l3-1 l3-4 c3)
25.143: (fly-airplane a1 l3-0 l0-0)
25.143: (fly-airplane a0 l3-0 l0-0)
25.143: (fly-airplane a0 l3-0 l0-0)
25.143: (fly-airplane a1 l3-0 l0-0)
25.362: (drive-truck t0 l0-2 l0-4 c0)
25.362: (drive-truck t0 l0-2 l0-4 c0)
25.362: (fly-airplane a0 l3-0 l0-0)
25.363: (fly-airplane a0 l3-0 l0-0)
25.428: (fly-airplane a1 l3-0 l0-0)
25.428: (drive-truck t0 l0-2 l0-4 c0)
25.428: (drive-truck t0 l0-2 l0-4 c0)
25.429: (fly-airplane a1 l3-0 l0-0)
25.466: (drive-truck t1 l1-2 l1-1 c1)
25.466: (drive-truck t1 l1-2 l1-1 c1)
25.467: (fly-airplane a0 l3-0 l0-0)
25.468: (fly-airplane a0 l3-0 l0-0)
25.487: (fly-airplane a0 l3-0 l0-0)
25.488: (drive-truck t1 l1-2 l1-0 c1)
25.488: (drive-truck t1 l1-2 l1-0 c1)
25.489: (fly-airplane a0 l3-0 l0-0)
25.408: (fly-airplane a1 l3-0 l0-0)
25.408: (drive-truck t0 l0-2 l0-4 c0)
25.408: (drive-truck t0 l0-2 l0-4 c0)
25.408: (fly-airplane a0 l3-0 l0-0)
25.408: (fly-airplane a1 l3-0 l0-0)
25.408: (fly-airplane a0 l3-0 l0-0)
25.519: (fly-airplane a1 l3-0 l0-0)
25.519: (drive-truck t1 l1-2 l1-1 c1)
25.520: (drive-truck t1 l1-2 l1-1 c1)
25.520: (fly-airplane a1 l3-0 l0-0)
