/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.484: (drive-truck t1 l1-1 l1-2 c1)
20.557: (drive-truck t0 l0-2 l0-1 c0)
20.557: (drive-truck t0 l0-2 l0-1 c0)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.230: (drive-truck t0 l0-2 l0-0 c0)
20.230: (drive-truck t0 l0-2 l0-0 c0)
20.230: (drive-truck t0 l0-2 l0-0 c0)
20.230: (drive-truck t0 l0-2 l0-0 c0)
20.231: (drive-truck t0 l0-2 l0-0 c0)
20.231: (drive-truck t0 l0-2 l0-0 c0)
20.231: (drive-truck t1 l1-1 l1-2 c1)
20.231: (drive-truck t1 l1-1 l1-2 c1)
20.231: (drive-truck t1 l1-1 l1-2 c1)
20.231: (drive-truck t1 l1-1 l1-2 c1)
20.232: (drive-truck t1 l1-1 l1-2 c1)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.942: (drive-truck t1 l1-1 l1-2 c1)
20.943: (drive-truck t1 l1-1 l1-2 c1)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.944: (drive-truck t1 l1-1 l1-2 c1)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t0 l0-0 l0-1 c0)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.946: (drive-truck t1 l1-1 l1-2 c1)
20.946: (drive-truck t1 l1-1 l1-2 c1)
21.172: (load-truck p23 t1 l1-2)
21.172: (load-truck p23 t1 l1-2)
21.173: (load-truck p23 t1 l1-2)
21.173: (load-truck p23 t1 l1-2)
21.173: (load-truck p23 t1 l1-2)
21.173: (load-truck p23 t1 l1-2)
21.208: (unload-airplane p4 a0 l1-0)
21.209: (unload-airplane p21 a0 l1-0)
21.209: (unload-airplane p4 a0 l1-0)
21.209: (unload-airplane p3 a2 l1-0)
20.229: (load-airplane p4 a1 l1-0)
20.950: (drive-truck t1 l1-2 l1-1 c1)
20.952: (drive-truck t1 l1-2 l1-1 c1)
20.953: (drive-truck t1 l1-2 l1-1 c1)
20.953: (drive-truck t1 l1-2 l1-1 c1)
21.169: (load-airplane p4 a1 l1-0)
21.170: (load-airplane p21 a2 l1-0)
21.171: (load-airplane p4 a2 l1-0)
21.171: (load-airplane p3 a1 l1-0)
21.260: (drive-truck t0 l0-0 l0-2 c0)
21.260: (drive-truck t0 l0-0 l0-2 c0)
21.260: (drive-truck t0 l0-0 l0-2 c0)
21.260: (drive-truck t0 l0-0 l0-2 c0)
21.261: (drive-truck t0 l0-0 l0-2 c0)
21.262: (drive-truck t0 l0-0 l0-2 c0)
21.348: (drive-truck t1 l1-2 l1-1 c1)
21.348: (drive-truck t1 l1-2 l1-1 c1)
21.348: (drive-truck t1 l1-2 l1-1 c1)
21.351: (drive-truck t1 l1-2 l1-1 c1)
21.351: (drive-truck t1 l1-2 l1-1 c1)
19.950: (drive-truck t1 l1-2 l1-1 c1)
19.951: (load-airplane p4 a1 l1-0)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.753: (load-airplane p4 a1 l1-0)
20.753: (load-airplane p4 a2 l1-0)
20.753: (load-airplane p21 a2 l1-0)
20.753: (drive-truck t1 l1-2 l1-1 c1)
20.754: (load-airplane p3 a1 l1-0)
20.754: (drive-truck t1 l1-2 l1-1 c1)
20.754: (drive-truck t1 l1-2 l1-1 c1)
20.754: (drive-truck t1 l1-2 l1-1 c1)
20.943: (drive-truck t0 l0-0 l0-1 c0)
21.172: (load-truck p23 t1 l1-2)
21.208: (unload-airplane p21 a0 l1-0)
21.209: (unload-airplane p3 a1 l1-0)
21.221: (drive-truck t0 l0-0 l0-2 c0)
21.223: (drive-truck t0 l0-0 l0-2 c0)
21.223: (drive-truck t0 l0-0 l0-2 c0)
21.223: (drive-truck t0 l0-0 l0-2 c0)
21.226: (unload-airplane p11 a0 l1-0)
20.224: (load-airplane p4 a1 l1-0)
20.225: (drive-truck t1 l1-2 l1-1 c1)
20.225: (drive-truck t0 l0-0 l0-2 c0)
20.228: (load-airplane p11 a1 l1-0)
20.231: (load-airplane p3 a0 l1-0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.942: (unload-airplane p11 a0 l1-0)
20.946: (drive-truck t1 l1-2 l1-1 c1)
20.946: (unload-airplane p11 a0 l1-0)
20.947: (unload-airplane p16 a1 l1-0)
20.950: (drive-truck t1 l1-2 l1-1 c1)
20.950: (load-truck p1 t1 l1-1)
20.950: (load-truck p17 t1 l1-1)
20.951: (unload-airplane p21 a0 l1-0)
20.952: (load-airplane p10 a0 l1-0)
20.952: (load-airplane p19 a0 l1-0)
20.952: (drive-truck t1 l1-2 l1-1 c1)
20.952: (unload-airplane p3 a1 l1-0)
20.954: (load-truck p13 t0 l0-0)
19.946: (load-airplane p11 a2 l1-0)
19.948: (drive-truck t1 l1-2 l1-1 c1)
19.949: (load-airplane p11 a1 l1-0)
19.950: (unload-airplane p18 a0 l1-0)
19.950: (unload-airplane p18 a0 l1-0)
19.952: (drive-truck t1 l1-2 l1-1 c1)
19.952: (load-airplane p3 a0 l1-0)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.752: (load-airplane p16 a2 l1-0)
20.753: (load-airplane p3 a2 l1-0)
20.753: (load-airplane p21 a2 l1-0)
20.754: (load-airplane p11 a2 l1-0)
20.941: (drive-truck t0 l0-0 l0-1 c0)
20.946: (drive-truck t0 l0-0 l0-1 c0)
21.104: (unload-airplane p21 a0 l1-0)
21.170: (load-truck p23 t1 l1-2)
21.173: (load-truck p23 t1 l1-2)
21.209: (unload-airplane p3 a1 l1-0)
21.209: (unload-airplane p4 a1 l1-0)
20.179: (unload-airplane p18 a0 l1-0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.223: (drive-truck t0 l0-0 l0-2 c0)
20.224: (drive-truck t1 l1-2 l1-1 c1)
20.225: (drive-truck t0 l0-0 l0-2 c0)
20.225: (drive-truck t0 l0-0 l0-2 c0)
20.227: (drive-truck t1 l1-2 l1-1 c1)
20.227: (drive-truck t0 l0-0 l0-2 c0)
20.228: (load-airplane p3 a0 l1-0)
20.229: (load-airplane p4 a0 l1-0)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.233: (load-airplane p21 a2 l1-0)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.556: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.558: (drive-truck t1 l1-2 l1-1 c1)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.561: (drive-truck t1 l1-2 l1-1 c1)
19.945: (drive-truck t1 l1-2 l1-1 c1)
19.950: (drive-truck t1 l1-2 l1-1 c1)
19.950: (drive-truck t1 l1-2 l1-1 c1)
20.256: (drive-truck t0 l0-0 l0-2 c0)
20.370: (drive-truck t1 l1-2 l1-1 c1)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.510: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-2 l0-1 c0)
20.942: (drive-truck t1 l1-1 l1-2 c1)
20.943: (drive-truck t1 l1-1 l1-2 c1)
20.943: (drive-truck t0 l0-0 l0-1 c0)
20.943: (drive-truck t0 l0-0 l0-1 c0)
20.219: (drive-truck t1 l1-2 l1-1 c1)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.224: (drive-truck t0 l0-0 l0-2 c0)
20.224: (drive-truck t0 l0-0 l0-2 c0)
20.224: (drive-truck t1 l1-2 l1-1 c1)
20.225: (drive-truck t1 l1-2 l1-1 c1)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.739: (drive-truck t1 l1-2 l1-1 c1)
20.740: (drive-truck t0 l0-0 l0-2 c0)
20.842: (unload-airplane p21 a2 l1-0)
20.942: (unload-airplane p16 a1 l1-0)
20.942: (unload-airplane p11 a1 l1-0)
20.944: (drive-truck t0 l0-2 l0-1 c0)
20.945: (drive-truck t0 l0-2 l0-1 c0)
20.945: (load-truck p17 t1 l1-1)
20.945: (load-truck p1 t1 l1-1)
20.947: (unload-airplane p4 a1 l1-0)
20.947: (unload-airplane p3 a1 l1-0)
19.946: (load-airplane p16 a2 l1-0)
19.946: (load-airplane p11 a2 l1-0)
20.753: (load-airplane p16 a0 l1-0)
20.754: (load-airplane p3 a0 l1-0)
20.754: (load-airplane p4 a0 l1-0)
20.955: (drive-truck t1 l1-1 l1-2 c1)
21.114: (unload-airplane p21 a2 l1-0)
21.115: (drive-truck t0 l0-0 l0-2 c0)
21.212: (drive-truck t1 l1-1 l1-2 c1)
21.212: (drive-truck t1 l1-1 l1-2 c1)
21.216: (drive-truck t0 l0-0 l0-2 c0)
21.216: (drive-truck t0 l0-0 l0-2 c0)
21.217: (unload-airplane p4 a1 l1-0)
21.217: (unload-airplane p3 a1 l1-0)
21.217: (drive-truck t0 l0-0 l0-2 c0)
21.218: (drive-truck t0 l0-0 l0-2 c0)
21.218: (unload-airplane p11 a1 l1-0)
21.218: (unload-airplane p16 a1 l1-0)
21.219: (drive-truck t0 l0-0 l0-2 c0)
21.219: (drive-truck t0 l0-0 l0-2 c0)
20.219: (load-airplane p11 a2 l1-0)
20.219: (load-airplane p16 a2 l1-0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.220: (load-airplane p3 a2 l1-0)
20.220: (drive-truck t0 l0-0 l0-2 c0)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.233: (drive-truck t1 l1-1 l1-2 c1)
20.234: (load-airplane p3 a2 l1-0)
20.235: (load-airplane p4 a2 l1-0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.565: (drive-truck t0 l0-0 l0-1 c0)
20.942: (unload-airplane p11 a1 l1-0)
20.942: (unload-airplane p16 a1 l1-0)
20.945: (load-truck p17 t1 l1-1)
20.945: (load-truck p1 t1 l1-1)
20.945: (load-truck p1 t1 l1-1)
20.946: (load-truck p17 t1 l1-1)
20.947: (unload-airplane p21 a2 l1-0)
20.947: (unload-airplane p21 a2 l1-0)
20.947: (unload-airplane p3 a1 l1-0)
20.486: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t1 l1-1 l1-2 c1)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t1 l1-1 l1-2 c1)
20.565: (drive-truck t0 l0-2 l0-1 c0)
20.753: (load-airplane p21 a0 l1-0)
20.753: (load-airplane p16 a0 l1-0)
20.753: (load-airplane p11 a0 l1-0)
20.754: (load-airplane p3 a0 l1-0)
20.954: (drive-truck t1 l1-1 l1-2 c1)
20.954: (drive-truck t0 l0-0 l0-1 c0)
20.955: (drive-truck t0 l0-0 l0-1 c0)
20.955: (drive-truck t1 l1-1 l1-2 c1)
20.955: (drive-truck t0 l0-0 l0-1 c0)
20.956: (drive-truck t0 l0-0 l0-1 c0)
21.175: (load-truck p23 t1 l1-2)
21.175: (load-truck p23 t1 l1-2)
20.564: (drive-truck t1 l1-2 l1-1 c1)
20.947: (unload-airplane p16 a2 l1-0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.095: (drive-truck t0 l0-0 l0-2 c0)
21.097: (drive-truck t0 l0-0 l0-2 c0)
21.172: (drive-truck t1 l1-1 l1-2 c1)
21.172: (drive-truck t1 l1-1 l1-2 c1)
21.173: (drive-truck t1 l1-1 l1-2 c1)
21.173: (drive-truck t1 l1-1 l1-2 c1)
21.274: (load-truck p23 t1 l1-2)
21.274: (load-truck p23 t1 l1-2)
21.274: (drive-truck t0 l0-0 l0-2 c0)
21.274: (drive-truck t0 l0-0 l0-2 c0)
21.274: (load-truck p23 t1 l1-2)
21.275: (load-truck p23 t1 l1-2)
21.362: (drive-truck t1 l1-2 l1-1 c1)
21.362: (drive-truck t1 l1-2 l1-1 c1)
21.423: (unload-airplane p21 a2 l1-0)
21.423: (unload-airplane p21 a2 l1-0)
19.950: (load-airplane p16 a0 l1-0)
20.257: (unload-airplane p18 a0 l1-0)
20.257: (unload-airplane p18 a0 l1-0)
20.257: (unload-airplane p18 a0 l1-0)
20.371: (unload-airplane p18 a0 l1-0)
20.487: (load-airplane p21 a1 l1-0)
20.488: (load-airplane p21 a1 l1-0)
21.175: (drive-truck t0 l0-2 l0-0 c0)
21.175: (drive-truck t0 l0-2 l0-0 c0)
21.210: (drive-truck t0 l0-2 l0-0 c0)
21.210: (drive-truck t0 l0-2 l0-0 c0)
21.212: (unload-airplane p21 a0 l1-0)
21.212: (unload-airplane p3 a0 l1-0)
21.217: (drive-truck t1 l1-2 l1-1 c1)
21.217: (drive-truck t1 l1-2 l1-1 c1)
21.218: (unload-airplane p3 a0 l1-0)
21.218: (unload-airplane p16 a0 l1-0)
21.218: (unload-airplane p21 a0 l1-0)
21.218: (unload-airplane p11 a0 l1-0)
21.222: (drive-truck t0 l0-0 l0-2 c0)
20.177: (unload-airplane p18 a0 l1-0)
20.177: (drive-truck t0 l0-2 l0-0 c0)
20.178: (drive-truck t0 l0-2 l0-0 c0)
20.178: (unload-airplane p18 a0 l1-0)
20.218: (load-airplane p21 a1 l1-0)
20.219: (load-airplane p21 a1 l1-0)
20.220: (drive-truck t1 l1-2 l1-1 c1)
20.220: (drive-truck t1 l1-2 l1-1 c1)
20.224: (load-airplane p16 a0 l1-0)
20.225: (drive-truck t0 l0-0 l0-2 c0)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.233: (load-airplane p21 a1 l1-0)
20.233: (load-airplane p3 a2 l1-0)
20.233: (load-airplane p21 a1 l1-0)
20.233: (drive-truck t0 l0-2 l0-0 c0)
20.233: (drive-truck t0 l0-2 l0-0 c0)
20.510: (drive-truck t0 l0-2 l0-1 c0)
20.510: (drive-truck t0 l0-2 l0-1 c0)
20.511: (drive-truck t0 l0-2 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.370: (drive-truck t1 l1-2 l1-1 c1)
20.370: (drive-truck t1 l1-2 l1-1 c1)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.486: (drive-truck t0 l0-0 l0-2 c0)
20.564: (drive-truck t0 l0-2 l0-1 c0)
20.564: (drive-truck t0 l0-2 l0-1 c0)
20.942: (drive-truck t0 l0-0 l0-1 c0)
20.943: (drive-truck t1 l1-1 l1-2 c1)
20.955: (drive-truck t0 l0-0 l0-1 c0)
20.955: (drive-truck t0 l0-0 l0-1 c0)
20.955: (drive-truck t0 l0-0 l0-1 c0)
21.114: (unload-airplane p11 a2 l1-0)
21.114: (unload-airplane p16 a2 l1-0)
21.121: (unload-airplane p16 a2 l1-0)
21.123: (unload-airplane p11 a2 l1-0)
21.169: (unload-airplane p3 a1 l1-0)
21.169: (unload-airplane p4 a1 l1-0)
21.169: (unload-airplane p21 a2 l1-0)
21.170: (unload-airplane p21 a2 l1-0)
20.564: (drive-truck t1 l1-2 l1-1 c1)
20.739: (drive-truck t0 l0-0 l0-2 c0)
20.739: (drive-truck t0 l0-0 l0-2 c0)
21.183: (load-airplane p21 a0 l1-0)
21.183: (load-airplane p21 a0 l1-0)
21.189: (load-airplane p3 a0 l1-0)
21.189: (load-airplane p4 a0 l1-0)
21.221: (drive-truck t0 l0-0 l0-2 c0)
21.221: (drive-truck t0 l0-0 l0-2 c0)
21.227: (drive-truck t0 l0-0 l0-2 c0)
21.227: (drive-truck t0 l0-0 l0-2 c0)
21.260: (load-truck p23 t1 l1-2)
21.274: (load-truck p23 t1 l1-2)
21.339: (load-truck p1 t1 l1-1)
21.339: (load-truck p17 t1 l1-1)
21.339: (load-truck p1 t1 l1-1)
21.339: (load-truck p17 t1 l1-1)
21.349: (load-airplane p18 a2 l1-0)
21.349: (load-airplane p10 a2 l1-0)
21.349: (load-airplane p19 a2 l1-0)
20.945: (drive-truck t1 l1-1 l1-2 c1)
21.169: (drive-truck t0 l0-2 l0-0 c0)
21.172: (drive-truck t1 l1-1 l1-2 c1)
21.173: (drive-truck t1 l1-1 l1-2 c1)
21.173: (drive-truck t1 l1-1 l1-2 c1)
21.175: (drive-truck t0 l0-2 l0-0 c0)
21.177: (unload-airplane p11 a2 l1-0)
21.308: (load-airplane p21 a0 l1-0)
21.308: (drive-truck t0 l0-0 l0-2 c0)
21.308: (load-airplane p21 a0 l1-0)
21.308: (drive-truck t0 l0-0 l0-2 c0)
21.312: (load-airplane p3 a0 l1-0)
21.312: (drive-truck t0 l0-0 l0-2 c0)
21.312: (drive-truck t0 l0-0 l0-2 c0)
21.313: (load-airplane p4 a0 l1-0)
21.344: (drive-truck t1 l1-2 l1-1 c1)
21.344: (drive-truck t1 l1-2 l1-1 c1)
21.349: (drive-truck t1 l1-2 l1-1 c1)
21.349: (drive-truck t1 l1-2 l1-1 c1)
21.352: (drive-truck t0 l0-2 l0-1 c0)
20.230: (unload-truck p23 t1 l1-2)
20.230: (unload-truck p23 t1 l1-2)
21.043: (drive-truck t0 l0-0 l0-2 c0)
21.260: (drive-truck t0 l0-0 l0-2 c0)
21.260: (drive-truck t0 l0-0 l0-2 c0)
21.260: (drive-truck t0 l0-0 l0-2 c0)
21.267: (unload-airplane p11 a2 l1-0)
21.267: (unload-airplane p16 a2 l1-0)
21.268: (drive-truck t0 l0-0 l0-2 c0)
21.300: (drive-truck t0 l0-0 l0-1 c0)
21.349: (drive-truck t1 l1-2 l1-1 c1)
21.362: (drive-truck t1 l1-2 l1-1 c1)
21.365: (drive-truck t1 l1-2 l1-1 c1)
21.367: (unload-airplane p16 a2 l1-0)
21.367: (unload-airplane p21 a0 l1-0)
21.367: (unload-airplane p21 a0 l1-0)
21.368: (unload-airplane p11 a2 l1-0)
21.368: (unload-airplane p3 a0 l1-0)
21.368: (unload-airplane p4 a0 l1-0)
21.457: (drive-truck t0 l0-0 l0-1 c0)
19.950: (drive-truck t1 l1-2 l1-1 c1)
19.950: (drive-truck t1 l1-2 l1-1 c1)
20.482: (unload-truck p23 t1 l1-2)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.482: (unload-truck p23 t1 l1-2)
20.943: (drive-truck t0 l0-0 l0-1 c0)
20.943: (drive-truck t0 l0-0 l0-1 c0)
21.208: (unload-airplane p21 a2 l1-0)
21.208: (unload-airplane p21 a2 l1-0)
21.209: (unload-airplane p4 a1 l1-0)
21.209: (unload-airplane p4 a1 l1-0)
21.209: (unload-airplane p3 a1 l1-0)
21.209: (unload-airplane p3 a1 l1-0)
21.226: (unload-airplane p11 a2 l1-0)
21.227: (unload-airplane p11 a2 l1-0)
21.227: (unload-airplane p16 a1 l1-0)
21.227: (unload-airplane p16 a1 l1-0)
21.231: (load-airplane p19 a2 l1-0)
21.231: (load-airplane p10 a2 l1-0)
20.225: (drive-truck t0 l0-0 l0-2 c0)
20.225: (drive-truck t1 l1-2 l1-1 c1)
20.225: (drive-truck t0 l0-0 l0-2 c0)
20.225: (drive-truck t1 l1-2 l1-1 c1)
20.228: (load-airplane p11 a1 l1-0)
20.230: (load-airplane p3 a2 l1-0)
20.230: (load-airplane p3 a2 l1-0)
20.230: (load-airplane p16 a2 l1-0)
20.230: (load-airplane p16 a2 l1-0)
20.231: (load-airplane p4 a2 l1-0)
20.231: (load-airplane p4 a2 l1-0)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t0 l0-0 l0-1 c0)
20.558: (drive-truck t1 l1-2 l1-1 c1)
20.945: (drive-truck t1 l1-2 l1-1 c1)
20.946: (drive-truck t1 l1-2 l1-1 c1)
20.946: (unload-airplane p11 a2 l1-0)
20.946: (unload-airplane p11 a2 l1-0)
20.947: (drive-truck t1 l1-2 l1-1 c1)
19.949: (drive-truck t1 l1-2 l1-1 c1)
19.949: (load-airplane p11 a1 l1-0)
19.951: (drive-truck t1 l1-2 l1-1 c1)
19.951: (drive-truck t1 l1-2 l1-1 c1)
19.951: (drive-truck t1 l1-2 l1-1 c1)
19.951: (load-airplane p16 a2 l1-0)
19.952: (drive-truck t1 l1-2 l1-1 c1)
19.952: (drive-truck t1 l1-2 l1-1 c1)
19.952: (drive-truck t1 l1-2 l1-1 c1)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.484: (drive-truck t0 l0-0 l0-2 c0)
20.751: (load-airplane p16 a0 l1-0)
20.753: (load-airplane p11 a0 l1-0)
20.753: (load-airplane p11 a0 l1-0)
20.942: (drive-truck t0 l0-0 l0-1 c0)
20.223: (drive-truck t0 l0-0 l0-2 c0)
20.224: (drive-truck t1 l1-2 l1-1 c1)
20.225: (drive-truck t1 l1-2 l1-1 c1)
20.225: (drive-truck t1 l1-2 l1-1 c1)
20.225: (drive-truck t1 l1-2 l1-1 c1)
20.226: (drive-truck t0 l0-0 l0-2 c0)
20.226: (drive-truck t0 l0-0 l0-2 c0)
20.226: (drive-truck t1 l1-2 l1-1 c1)
20.226: (drive-truck t1 l1-2 l1-1 c1)
20.226: (drive-truck t1 l1-2 l1-1 c1)
20.226: (drive-truck t0 l0-0 l0-2 c0)
20.227: (drive-truck t0 l0-0 l0-2 c0)
20.227: (drive-truck t0 l0-0 l0-2 c0)
20.227: (drive-truck t0 l0-0 l0-2 c0)
20.556: (drive-truck t0 l0-0 l0-1 c0)
20.557: (drive-truck t1 l1-2 l1-1 c1)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.558: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-0 l0-1 c0)
20.559: (drive-truck t0 l0-2 l0-1 c0)
20.559: (drive-truck t0 l0-2 l0-1 c0)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.946: (drive-truck t1 l1-1 l1-2 c1)
20.946: (drive-truck t1 l1-1 l1-2 c1)
21.114: (unload-airplane p21 a2 l1-0)
21.221: (unload-airplane p4 a1 l1-0)
21.221: (unload-airplane p3 a1 l1-0)
21.222: (unload-airplane p21 a2 l1-0)
21.222: (unload-airplane p21 a2 l1-0)
21.222: (unload-airplane p16 a1 l1-0)
21.222: (unload-airplane p11 a1 l1-0)
21.223: (unload-airplane p21 a2 l1-0)
21.223: (unload-airplane p4 a2 l1-0)
21.223: (unload-airplane p16 a2 l1-0)
21.223: (unload-airplane p11 a2 l1-0)
21.223: (unload-airplane p16 a2 l1-0)
21.223: (unload-airplane p21 a2 l1-0)
21.223: (unload-airplane p3 a2 l1-0)
20.222: (load-airplane p21 a1 l1-0)
20.224: (load-airplane p11 a1 l1-0)
20.224: (load-airplane p16 a2 l1-0)
20.224: (load-airplane p3 a2 l1-0)
20.225: (load-airplane p4 a2 l1-0)
20.842: (drive-truck t0 l0-2 l0-0 c0)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.946: (drive-truck t0 l0-2 l0-0 c0)
20.946: (drive-truck t0 l0-2 l0-0 c0)
20.946: (drive-truck t0 l0-2 l0-0 c0)
20.950: (drive-truck t0 l0-2 l0-0 c0)
20.950: (drive-truck t0 l0-2 l0-0 c0)
20.950: (drive-truck t0 l0-2 l0-0 c0)
20.951: (drive-truck t0 l0-2 l0-0 c0)
20.953: (drive-truck t0 l0-2 l0-0 c0)
20.953: (drive-truck t0 l0-2 l0-0 c0)
20.955: (drive-truck t0 l0-2 l0-0 c0)
20.955: (drive-truck t0 l0-2 l0-0 c0)
21.093: (load-airplane p16 a0 l1-0)
19.949: (drive-truck t0 l0-2 l0-0 c0)
19.949: (load-airplane p21 a1 l1-0)
19.950: (drive-truck t0 l0-2 l0-0 c0)
19.950: (load-airplane p4 a2 l1-0)
19.950: (load-airplane p11 a1 l1-0)
19.950: (drive-truck t0 l0-2 l0-0 c0)
19.951: (drive-truck t0 l0-2 l0-0 c0)
19.951: (load-airplane p16 a2 l1-0)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.482: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.483: (drive-truck t1 l1-1 l1-2 c1)
20.557: (drive-truck t0 l0-2 l0-1 c0)
20.557: (drive-truck t0 l0-2 l0-1 c0)
20.558: (drive-truck t0 l0-2 l0-1 c0)
20.559: (drive-truck t0 l0-2 l0-1 c0)
20.559: (drive-truck t0 l0-2 l0-1 c0)
20.751: (load-airplane p4 a0 l1-0)
20.751: (load-airplane p21 a0 l1-0)
20.230: (drive-truck t0 l0-2 l0-0 c0)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.230: (drive-truck t0 l0-2 l0-0 c0)
20.230: (drive-truck t0 l0-2 l0-0 c0)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.230: (drive-truck t1 l1-1 l1-2 c1)
20.230: (drive-truck t0 l0-2 l0-0 c0)
20.231: (drive-truck t0 l0-2 l0-0 c0)
20.942: (drive-truck t0 l0-2 l0-1 c0)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.943: (drive-truck t0 l0-2 l0-1 c0)
20.943: (drive-truck t1 l1-1 l1-2 c1)
20.943: (drive-truck t1 l1-1 l1-2 c1)
20.943: (drive-truck t1 l1-1 l1-2 c1)
20.944: (drive-truck t0 l0-2 l0-1 c0)
20.944: (unload-airplane p11 a2 l1-0)
20.944: (unload-airplane p16 a2 l1-0)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.945: (drive-truck t1 l1-1 l1-2 c1)
20.751: (load-airplane p16 a0 l1-0)
20.751: (load-airplane p11 a0 l1-0)
21.170: (load-truck p23 t1 l1-2)
21.171: (load-truck p23 t1 l1-2)
21.171: (load-truck p23 t1 l1-2)
21.171: (load-truck p23 t1 l1-2)
21.172: (load-truck p23 t1 l1-2)
21.208: (unload-airplane p21 a2 l1-0)
