/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.574: (fly-airplane a0 l4-0 l1-0)
22.575: (fly-airplane a1 l4-0 l2-0)
22.575: (drive-truck t4 l4-1 l4-2 c4)
22.575: (fly-airplane a0 l4-0 l2-0)
22.575: (fly-airplane a1 l4-0 l1-0)
22.576: (fly-airplane a1 l4-0 l2-0)
22.576: (fly-airplane a0 l4-0 l2-0)
22.577: (drive-truck t4 l4-1 l4-2 c4)
22.577: (drive-truck t4 l4-1 l4-2 c4)
22.578: (drive-truck t4 l4-1 l4-2 c4)
22.578: (fly-airplane a1 l4-0 l1-0)
22.578: (fly-airplane a0 l4-0 l1-0)
22.582: (fly-airplane a0 l4-0 l1-0)
22.583: (fly-airplane a1 l4-0 l1-0)
22.585: (fly-airplane a1 l4-0 l2-0)
22.585: (fly-airplane a0 l4-0 l2-0)
22.590: (fly-airplane a1 l4-0 l1-0)
22.590: (fly-airplane a0 l4-0 l1-0)
22.574: (drive-truck t4 l4-3 l4-1 c4)
22.574: (drive-truck t4 l4-3 l4-1 c4)
22.575: (drive-truck t4 l4-2 l4-1 c4)
22.576: (drive-truck t4 l4-2 l4-1 c4)
22.576: (drive-truck t4 l4-2 l4-1 c4)
22.580: (drive-truck t4 l4-3 l4-1 c4)
22.580: (drive-truck t4 l4-3 l4-1 c4)
22.580: (drive-truck t4 l4-2 l4-1 c4)
22.645: (fly-airplane a2 l2-0 l1-0)
22.645: (fly-airplane a2 l2-0 l1-0)
22.652: (fly-airplane a2 l2-0 l1-0)
22.652: (fly-airplane a2 l2-0 l1-0)
22.663: (fly-airplane a2 l2-0 l4-0)
22.663: (fly-airplane a2 l2-0 l4-0)
22.664: (fly-airplane a2 l2-0 l4-0)
22.664: (fly-airplane a2 l2-0 l4-0)
22.667: (fly-airplane a2 l2-0 l4-0)
22.667: (fly-airplane a2 l2-0 l4-0)
22.679: (fly-airplane a2 l2-0 l1-0)
22.679: (fly-airplane a2 l2-0 l1-0)
22.644: (drive-truck t4 l4-3 l4-1 c4)
22.644: (drive-truck t4 l4-3 l4-1 c4)
22.644: (fly-airplane a2 l2-0 l1-0)
22.644: (fly-airplane a2 l2-0 l1-0)
22.644: (drive-truck t4 l4-2 l4-1 c4)
22.644: (drive-truck t4 l4-2 l4-1 c4)
22.657: (drive-truck t4 l4-2 l4-1 c4)
22.657: (drive-truck t4 l4-2 l4-1 c4)
22.658: (drive-truck t4 l4-2 l4-3 c4)
22.658: (drive-truck t4 l4-2 l4-3 c4)
22.661: (drive-truck t4 l4-2 l4-1 c4)
22.662: (fly-airplane a2 l2-0 l4-0)
22.662: (drive-truck t4 l4-2 l4-1 c4)
22.662: (fly-airplane a2 l2-0 l4-0)
22.662: (drive-truck t4 l4-3 l4-1 c4)
22.662: (drive-truck t4 l4-3 l4-1 c4)
22.670: (drive-truck t4 l4-2 l4-1 c4)
22.672: (drive-truck t4 l4-2 l4-3 c4)
22.674: (drive-truck t4 l4-2 l4-1 c4)
22.675: (drive-truck t4 l4-2 l4-3 c4)
22.701: (fly-airplane a0 l1-0 l2-0)
22.701: (fly-airplane a1 l1-0 l2-0)
22.701: (fly-airplane a0 l1-0 l2-0)
22.701: (fly-airplane a1 l1-0 l2-0)
22.702: (fly-airplane a1 l1-0 l2-0)
22.702: (fly-airplane a0 l1-0 l2-0)
22.798: (fly-airplane a0 l1-0 l4-0)
22.798: (fly-airplane a1 l1-0 l4-0)
22.799: (fly-airplane a0 l1-0 l4-0)
22.800: (fly-airplane a1 l1-0 l4-0)
22.801: (fly-airplane a1 l1-0 l4-0)
22.801: (fly-airplane a0 l1-0 l4-0)
22.875: (drive-truck t0 l0-2 l0-3 c0)
22.875: (drive-truck t0 l0-2 l0-3 c0)
22.876: (drive-truck t0 l0-2 l0-3 c0)
22.876: (drive-truck t0 l0-2 l0-3 c0)
22.886: (drive-truck t0 l0-2 l0-3 c0)
22.886: (drive-truck t0 l0-2 l0-3 c0)
22.886: (drive-truck t0 l0-2 l0-3 c0)
22.887: (drive-truck t0 l0-2 l0-3 c0)
22.684: (fly-airplane a0 l2-0 l4-0)
22.684: (fly-airplane a1 l2-0 l4-0)
22.685: (fly-airplane a1 l2-0 l4-0)
22.685: (fly-airplane a0 l2-0 l4-0)
22.702: (drive-truck t4 l4-1 l4-3 c4)
22.703: (drive-truck t4 l4-1 l4-3 c4)
22.704: (drive-truck t4 l4-3 l4-2 c4)
22.704: (drive-truck t4 l4-1 l4-2 c4)
22.704: (drive-truck t4 l4-1 l4-2 c4)
22.704: (drive-truck t4 l4-3 l4-2 c4)
22.711: (drive-truck t4 l4-1 l4-2 c4)
22.711: (drive-truck t4 l4-1 l4-2 c4)
22.713: (fly-airplane a1 l2-0 l1-0)
22.713: (fly-airplane a0 l2-0 l1-0)
22.715: (fly-airplane a0 l2-0 l1-0)
22.715: (fly-airplane a1 l2-0 l1-0)
22.784: (fly-airplane a2 l1-0 l2-0)
22.784: (fly-airplane a2 l1-0 l2-0)
22.786: (fly-airplane a2 l1-0 l2-0)
22.786: (fly-airplane a2 l1-0 l2-0)
22.684: (fly-airplane a0 l2-0 l4-0)
22.686: (drive-truck t4 l4-1 l4-2 c4)
22.686: (fly-airplane a1 l2-0 l4-0)
22.686: (drive-truck t4 l4-1 l4-2 c4)
22.686: (drive-truck t4 l4-3 l4-2 c4)
22.686: (drive-truck t4 l4-3 l4-2 c4)
22.692: (fly-airplane a0 l2-0 l4-0)
22.692: (fly-airplane a1 l2-0 l4-0)
22.698: (fly-airplane a0 l2-0 l4-0)
22.698: (fly-airplane a1 l2-0 l4-0)
22.716: (drive-truck t4 l4-3 l4-2 c4)
22.716: (drive-truck t4 l4-1 l4-2 c4)
22.716: (drive-truck t4 l4-1 l4-2 c4)
22.716: (fly-airplane a0 l2-0 l1-0)
22.717: (drive-truck t4 l4-3 l4-2 c4)
22.719: (fly-airplane a1 l2-0 l1-0)
22.720: (fly-airplane a0 l2-0 l1-0)
22.720: (fly-airplane a1 l2-0 l1-0)
22.728: (fly-airplane a1 l2-0 l1-0)
22.728: (fly-airplane a0 l2-0 l1-0)
22.898: (drive-truck t0 l0-2 l0-3 c0)
22.898: (drive-truck t0 l0-2 l0-3 c0)
22.927: (drive-truck t0 l0-2 l0-3 c0)
22.929: (drive-truck t0 l0-2 l0-3 c0)
22.963: (drive-truck t0 l0-0 l0-2 c0)
22.963: (drive-truck t0 l0-0 l0-2 c0)
22.968: (drive-truck t2 l2-1 l2-2 c2)
22.968: (drive-truck t0 l0-0 l0-2 c0)
22.968: (drive-truck t0 l0-0 l0-2 c0)
22.968: (drive-truck t2 l2-1 l2-2 c2)
22.986: (drive-truck t0 l0-0 l0-2 c0)
22.986: (drive-truck t0 l0-0 l0-2 c0)
22.990: (fly-airplane a1 l2-0 l1-0)
22.990: (fly-airplane a0 l2-0 l1-0)
22.994: (drive-truck t0 l0-0 l0-2 c0)
22.994: (drive-truck t0 l0-0 l0-2 c0)
22.994: (drive-truck t2 l2-1 l2-2 c2)
22.994: (drive-truck t2 l2-1 l2-2 c2)
22.995: (fly-airplane a0 l2-0 l1-0)
22.995: (fly-airplane a1 l2-0 l1-0)
22.746: (drive-truck t2 l2-2 l2-1 c2)
22.748: (drive-truck t2 l2-2 l2-1 c2)
22.750: (drive-truck t2 l2-2 l2-1 c2)
22.895: (drive-truck t4 l4-2 l4-1 c4)
22.895: (drive-truck t4 l4-2 l4-1 c4)
22.897: (drive-truck t4 l4-2 l4-3 c4)
22.897: (drive-truck t4 l4-2 l4-3 c4)
22.915: (fly-airplane a1 l4-0 l2-0)
22.915: (fly-airplane a1 l1-0 l2-0)
22.915: (fly-airplane a0 l1-0 l2-0)
22.915: (fly-airplane a0 l4-0 l2-0)
22.924: (drive-truck t4 l4-2 l4-1 c4)
22.924: (drive-truck t4 l4-2 l4-1 c4)
22.926: (drive-truck t4 l4-2 l4-3 c4)
22.926: (drive-truck t4 l4-2 l4-3 c4)
22.961: (drive-truck t4 l4-2 l4-1 c4)
22.961: (drive-truck t4 l4-2 l4-1 c4)
22.961: (drive-truck t4 l4-3 l4-1 c4)
22.962: (drive-truck t4 l4-3 l4-1 c4)
22.972: (fly-airplane a0 l1-0 l2-0)
22.743: (fly-airplane a2 l1-0 l4-0)
22.746: (drive-truck t4 l4-2 l4-1 c4)
22.746: (drive-truck t4 l4-3 l4-1 c4)
22.746: (drive-truck t4 l4-2 l4-1 c4)
22.750: (fly-airplane a2 l1-0 l4-0)
22.750: (fly-airplane a2 l1-0 l4-0)
22.758: (fly-airplane a1 l4-0 l1-0)
22.763: (fly-airplane a1 l4-0 l1-0)
22.763: (fly-airplane a0 l4-0 l1-0)
22.884: (fly-airplane a0 l1-0 l4-0)
22.889: (fly-airplane a0 l2-0 l1-0)
22.889: (fly-airplane a1 l2-0 l1-0)
22.891: (fly-airplane a0 l1-0 l4-0)
22.891: (fly-airplane a1 l1-0 l4-0)
22.909: (fly-airplane a1 l2-0 l1-0)
22.911: (fly-airplane a1 l4-0 l2-0)
22.911: (fly-airplane a0 l4-0 l2-0)
22.913: (fly-airplane a1 l4-0 l2-0)
22.913: (fly-airplane a1 l1-0 l2-0)
22.913: (fly-airplane a0 l1-0 l2-0)
22.741: (fly-airplane a2 l1-0 l4-0)
22.741: (fly-airplane a2 l1-0 l4-0)
22.741: (drive-truck t4 l4-3 l4-1 c4)
22.741: (drive-truck t4 l4-2 l4-1 c4)
22.742: (drive-truck t4 l4-2 l4-1 c4)
22.752: (fly-airplane a2 l1-0 l4-0)
22.752: (fly-airplane a1 l4-0 l1-0)
22.756: (drive-truck t4 l4-2 l4-1 c4)
22.756: (drive-truck t4 l4-3 l4-1 c4)
22.756: (drive-truck t4 l4-2 l4-1 c4)
22.757: (fly-airplane a1 l4-0 l1-0)
22.757: (fly-airplane a0 l4-0 l1-0)
22.758: (drive-truck t4 l4-2 l4-3 c4)
22.760: (fly-airplane a2 l1-0 l4-0)
22.760: (fly-airplane a1 l4-0 l1-0)
22.760: (fly-airplane a0 l4-0 l1-0)
22.761: (fly-airplane a2 l1-0 l4-0)
22.791: (fly-airplane a2 l1-0 l2-0)
22.791: (fly-airplane a2 l1-0 l2-0)
22.838: (fly-airplane a2 l1-0 l2-0)
22.750: (fly-airplane a2 l1-0 l4-0)
22.750: (drive-truck t4 l4-2 l4-1 c4)
22.750: (fly-airplane a0 l4-0 l1-0)
22.750: (fly-airplane a2 l1-0 l4-0)
22.751: (drive-truck t4 l4-3 l4-1 c4)
22.751: (fly-airplane a1 l4-0 l1-0)
22.752: (fly-airplane a2 l1-0 l4-0)
22.752: (drive-truck t4 l4-2 l4-1 c4)
22.753: (drive-truck t4 l4-2 l4-3 c4)
22.774: (fly-airplane a1 l2-0 l4-0)
22.774: (fly-airplane a0 l2-0 l4-0)
22.795: (fly-airplane a1 l2-0 l1-0)
22.795: (fly-airplane a0 l2-0 l1-0)
22.833: (fly-airplane a0 l2-0 l4-0)
22.844: (drive-truck t4 l4-3 l4-1 c4)
22.848: (fly-airplane a0 l2-0 l1-0)
22.852: (drive-truck t4 l4-3 l4-2 c4)
22.884: (fly-airplane a2 l2-0 l4-0)
22.884: (fly-airplane a2 l2-0 l4-0)
22.899: (fly-airplane a0 l1-0 l4-0)
22.772: (drive-truck t4 l4-2 l4-1 c4)
22.772: (drive-truck t4 l4-2 l4-1 c4)
22.773: (drive-truck t4 l4-2 l4-3 c4)
22.774: (drive-truck t4 l4-2 l4-3 c4)
22.791: (drive-truck t4 l4-2 l4-1 c4)
22.792: (drive-truck t4 l4-2 l4-1 c4)
22.793: (drive-truck t4 l4-2 l4-3 c4)
22.794: (drive-truck t4 l4-2 l4-3 c4)
22.831: (fly-airplane a0 l2-0 l4-0)
22.832: (drive-truck t4 l4-3 l4-1 c4)
22.838: (fly-airplane a0 l2-0 l4-0)
22.838: (drive-truck t4 l4-3 l4-2 c4)
22.847: (drive-truck t4 l4-3 l4-1 c4)
22.847: (fly-airplane a0 l2-0 l1-0)
22.856: (drive-truck t4 l4-3 l4-2 c4)
22.856: (fly-airplane a0 l2-0 l1-0)
22.886: (fly-airplane a1 l1-0 l4-0)
22.900: (drive-truck t4 l4-1 l4-3 c4)
22.906: (drive-truck t4 l4-1 l4-2 c4)
22.915: (fly-airplane a2 l2-0 l1-0)
22.916: (drive-truck t4 l4-1 l4-2 c4)
22.930: (fly-airplane a2 l1-0 l4-0)
22.965: (fly-airplane a1 l1-0 l2-0)
23.050: (drive-truck t0 l0-2 l0-3 c0)
23.050: (drive-truck t2 l2-1 l2-2 c2)
23.050: (drive-truck t2 l2-1 l2-2 c2)
23.052: (drive-truck t2 l2-1 l2-2 c2)
23.052: (drive-truck t2 l2-1 l2-2 c2)
23.055: (drive-truck t0 l0-2 l0-3 c0)
23.064: (drive-truck t0 l0-2 l0-3 c0)
23.066: (drive-truck t2 l2-1 l2-2 c2)
23.066: (drive-truck t2 l2-1 l2-2 c2)
23.066: (drive-truck t2 l2-1 l2-2 c2)
23.068: (drive-truck t2 l2-1 l2-2 c2)
23.068: (fly-airplane a1 l1-0 l4-0)
23.074: (drive-truck t0 l0-2 l0-3 c0)
23.118: (drive-truck t0 l0-2 l0-3 c0)
23.152: (drive-truck t0 l0-0 l0-2 c0)
23.152: (drive-truck t2 l2-1 l2-2 c2)
23.166: (drive-truck t2 l2-1 l2-2 c2)
22.799: (fly-airplane a1 l1-0 l2-0)
22.834: (drive-truck t0 l0-3 l0-2 c0)
22.834: (drive-truck t0 l0-3 l0-2 c0)
22.847: (drive-truck t0 l0-3 l0-2 c0)
22.848: (drive-truck t0 l0-3 l0-2 c0)
22.927: (drive-truck t4 l4-1 l4-2 c4)
22.928: (fly-airplane a2 l1-0 l4-0)
22.929: (drive-truck t4 l4-1 l4-3 c4)
22.979: (fly-airplane a1 l1-0 l2-0)
22.979: (drive-truck t4 l4-1 l4-2 c4)
22.986: (fly-airplane a0 l4-0 l1-0)
22.987: (fly-airplane a0 l2-0 l1-0)
22.990: (fly-airplane a0 l4-0 l1-0)
23.015: (fly-airplane a0 l4-0 l1-0)
23.056: (drive-truck t4 l4-3 l4-2 c4)
23.058: (drive-truck t4 l4-1 l4-2 c4)
23.058: (fly-airplane a2 l1-0 l2-0)
23.060: (fly-airplane a0 l4-0 l2-0)
23.060: (fly-airplane a1 l4-0 l2-0)
23.061: (fly-airplane a1 l1-0 l2-0)
22.803: (drive-truck t4 l4-3 l4-2 c4)
22.837: (drive-truck t0 l0-3 l0-2 c0)
22.837: (drive-truck t0 l0-3 l0-2 c0)
22.839: (drive-truck t4 l4-1 l4-2 c4)
22.840: (drive-truck t4 l4-3 l4-2 c4)
22.842: (fly-airplane a1 l4-0 l2-0)
22.843: (fly-airplane a1 l1-0 l2-0)
22.844: (fly-airplane a1 l4-0 l2-0)
22.844: (fly-airplane a1 l1-0 l2-0)
22.855: (drive-truck t4 l4-3 l4-2 c4)
22.855: (drive-truck t4 l4-1 l4-2 c4)
22.995: (drive-truck t4 l4-3 l4-1 c4)
22.995: (fly-airplane a1 l4-0 l1-0)
23.003: (drive-truck t4 l4-3 l4-2 c4)
23.007: (fly-airplane a2 l1-0 l4-0)
23.007: (fly-airplane a2 l1-0 l4-0)
23.016: (drive-truck t4 l4-1 l4-3 c4)
23.017: (drive-truck t4 l4-1 l4-2 c4)
23.020: (fly-airplane a2 l1-0 l4-0)
23.024: (fly-airplane a1 l4-0 l1-0)
22.850: (fly-airplane a1 l4-0 l2-0)
22.850: (drive-truck t4 l4-1 l4-2 c4)
22.850: (drive-truck t4 l4-3 l4-2 c4)
22.851: (fly-airplane a1 l1-0 l2-0)
22.914: (fly-airplane a2 l2-0 l1-0)
22.915: (fly-airplane a2 l2-0 l1-0)
22.928: (fly-airplane a2 l2-0 l4-0)
22.931: (fly-airplane a2 l2-0 l4-0)
23.009: (drive-truck t4 l4-1 l4-3 c4)
23.009: (fly-airplane a1 l1-0 l4-0)
23.009: (fly-airplane a2 l1-0 l4-0)
23.010: (drive-truck t4 l4-1 l4-3 c4)
23.010: (drive-truck t4 l4-1 l4-2 c4)
23.015: (fly-airplane a2 l1-0 l4-0)
23.015: (fly-airplane a2 l1-0 l4-0)
23.015: (fly-airplane a1 l4-0 l1-0)
23.016: (drive-truck t4 l4-1 l4-2 c4)
23.017: (fly-airplane a2 l1-0 l4-0)
23.017: (fly-airplane a1 l4-0 l1-0)
23.018: (drive-truck t4 l4-3 l4-1 c4)
22.920: (drive-truck t4 l4-1 l4-2 c4)
22.920: (drive-truck t4 l4-3 l4-2 c4)
22.921: (fly-airplane a2 l2-0 l1-0)
22.928: (fly-airplane a2 l2-0 l4-0)
22.928: (drive-truck t4 l4-3 l4-2 c4)
22.928: (drive-truck t4 l4-1 l4-2 c4)
22.970: (fly-airplane a0 l1-0 l2-0)
22.973: (fly-airplane a0 l1-0 l2-0)
23.017: (drive-truck t4 l4-1 l4-3 c4)
23.018: (fly-airplane a1 l4-0 l1-0)
23.022: (drive-truck t4 l4-1 l4-2 c4)
23.022: (fly-airplane a1 l4-0 l1-0)
23.023: (fly-airplane a1 l4-0 l1-0)
23.023: (drive-truck t4 l4-1 l4-2 c4)
23.068: (drive-truck t0 l0-2 l0-3 c0)
23.070: (fly-airplane a0 l1-0 l4-0)
23.072: (fly-airplane a0 l1-0 l4-0)
23.125: (drive-truck t0 l0-2 l0-3 c0)
23.127: (drive-truck t0 l0-2 l0-3 c0)
23.147: (drive-truck t0 l0-2 l0-3 c0)
22.979: (fly-airplane a0 l1-0 l2-0)
22.979: (drive-truck t4 l4-1 l4-2 c4)
22.979: (drive-truck t4 l4-3 l4-2 c4)
22.987: (fly-airplane a1 l2-0 l1-0)
23.029: (fly-airplane a2 l4-0 l1-0)
23.031: (fly-airplane a2 l4-0 l1-0)
23.063: (drive-truck t4 l4-2 l4-3 c4)
23.063: (fly-airplane a2 l1-0 l2-0)
23.068: (drive-truck t4 l4-1 l4-2 c4)
23.068: (drive-truck t4 l4-3 l4-2 c4)
23.070: (fly-airplane a0 l1-0 l4-0)
23.074: (fly-airplane a1 l2-0 l1-0)
23.132: (fly-airplane a2 l2-0 l1-0)
23.133: (drive-truck t0 l0-2 l0-3 c0)
23.134: (drive-truck t4 l4-1 l4-2 c4)
23.134: (drive-truck t4 l4-3 l4-2 c4)
23.146: (drive-truck t4 l4-1 l4-2 c4)
23.147: (drive-truck t0 l0-2 l0-3 c0)
23.148: (fly-airplane a2 l2-0 l4-0)
23.149: (drive-truck t4 l4-1 l4-3 c4)
22.805: (drive-truck t2 l2-2 l2-1 c2)
23.169: (fly-airplane a0 l1-0 l4-0)
23.174: (fly-airplane a0 l1-0 l4-0)
23.191: (drive-truck t0 l0-2 l0-3 c0)
23.191: (fly-airplane a0 l1-0 l2-0)
23.198: (drive-truck t0 l0-2 l0-3 c0)
23.237: (drive-truck t0 l0-2 l0-3 c0)
23.240: (drive-truck t0 l0-2 l0-3 c0)
23.263: (fly-airplane a0 l2-0 l1-0)
23.264: (drive-truck t2 l2-1 l2-2 c2)
23.271: (drive-truck t2 l2-1 l2-2 c2)
23.281: (fly-airplane a0 l1-0 l4-0)
23.283: (drive-truck t0 l0-2 l0-3 c0)
23.371: (drive-truck t2 l2-2 l2-3 c2)
23.410: (drive-truck t2 l2-2 l2-3 c2)
23.413: (drive-truck t2 l2-2 l2-3 c2)
23.419: (fly-airplane a1 l2-0 l4-0)
23.434: (fly-airplane a0 l2-0 l4-0)
23.436: (fly-airplane a1 l2-0 l1-0)
23.474: (fly-airplane a1 l2-0 l4-0)
22.965: (drive-truck t0 l0-3 l0-0 c0)
22.973: (drive-truck t0 l0-3 l0-0 c0)
23.016: (drive-truck t0 l0-2 l0-3 c0)
23.016: (drive-truck t2 l2-2 l2-1 c2)
23.096: (drive-truck t0 l0-2 l0-0 c0)
23.152: (drive-truck t0 l0-2 l0-0 c0)
23.153: (fly-airplane a1 l1-0 l4-0)
23.158: (drive-truck t2 l2-2 l2-1 c2)
23.158: (fly-airplane a1 l1-0 l4-0)
23.158: (fly-airplane a1 l2-0 l4-0)
23.161: (drive-truck t0 l0-2 l0-0 c0)
23.166: (drive-truck t0 l0-2 l0-0 c0)
23.167: (drive-truck t4 l4-3 l4-1 c4)
23.167: (drive-truck t4 l4-2 l4-1 c4)
23.170: (drive-truck t2 l2-2 l2-1 c2)
23.174: (fly-airplane a1 l1-0 l4-0)
23.175: (fly-airplane a0 l1-0 l2-0)
23.180: (fly-airplane a1 l2-0 l4-0)
23.183: (fly-airplane a1 l1-0 l2-0)
23.183: (drive-truck t4 l4-2 l4-1 c4)
22.957: (fly-airplane a1 l2-0 l4-0)
22.962: (fly-airplane a1 l1-0 l4-0)
22.965: (drive-truck t4 l4-2 l4-1 c4)
22.967: (drive-truck t4 l4-2 l4-3 c4)
22.967: (fly-airplane a1 l2-0 l1-0)
22.967: (drive-truck t4 l4-3 l4-1 c4)
22.975: (fly-airplane a1 l1-0 l2-0)
22.975: (drive-truck t4 l4-3 l4-2 c4)
23.009: (drive-truck t4 l4-2 l4-1 c4)
23.011: (drive-truck t4 l4-2 l4-3 c4)
23.084: (fly-airplane a1 l2-0 l4-0)
23.091: (drive-truck t4 l4-2 l4-3 c4)
23.117: (fly-airplane a2 l2-0 l1-0)
23.124: (fly-airplane a0 l2-0 l1-0)
23.132: (fly-airplane a2 l2-0 l4-0)
23.151: (drive-truck t4 l4-2 l4-3 c4)
23.175: (drive-truck t4 l4-2 l4-3 c4)
23.175: (drive-truck t4 l4-1 l4-3 c4)
23.181: (drive-truck t4 l4-1 l4-3 c4)
23.208: (fly-airplane a1 l4-0 l1-0)
22.955: (fly-airplane a1 l1-0 l4-0)
22.955: (fly-airplane a1 l2-0 l4-0)
22.955: (drive-truck t4 l4-2 l4-1 c4)
22.955: (drive-truck t4 l4-3 l4-1 c4)
23.079: (drive-truck t4 l4-2 l4-3 c4)
23.079: (fly-airplane a1 l2-0 l4-0)
23.116: (fly-airplane a2 l2-0 l1-0)
23.116: (drive-truck t4 l4-2 l4-1 c4)
23.116: (drive-truck t4 l4-3 l4-1 c4)
23.130: (drive-truck t4 l4-3 l4-1 c4)
23.130: (fly-airplane a2 l2-0 l4-0)
23.131: (drive-truck t4 l4-3 l4-2 c4)
23.132: (fly-airplane a2 l2-0 l4-0)
23.132: (fly-airplane a2 l1-0 l4-0)
23.195: (fly-airplane a1 l2-0 l1-0)
23.195: (fly-airplane a1 l4-0 l1-0)
23.195: (drive-truck t4 l4-2 l4-3 c4)
23.230: (drive-truck t0 l0-0 l0-2 c0)
23.234: (drive-truck t0 l0-0 l0-2 c0)
23.237: (drive-truck t0 l0-0 l0-2 c0)
23.226: (fly-airplane a1 l1-0 l4-0)
23.226: (drive-truck t4 l4-2 l4-1 c4)
23.228: (drive-truck t4 l4-3 l4-1 c4)
23.228: (drive-truck t0 l0-0 l0-2 c0)
23.237: (drive-truck t4 l4-1 l4-3 c4)
23.239: (fly-airplane a1 l1-0 l2-0)
23.239: (fly-airplane a1 l4-0 l1-0)
23.241: (fly-airplane a1 l4-0 l1-0)
23.241: (drive-truck t4 l4-1 l4-2 c4)
23.241: (fly-airplane a1 l4-0 l2-0)
23.247: (fly-airplane a1 l4-0 l2-0)
23.265: (fly-airplane a0 l1-0 l4-0)
23.354: (drive-truck t0 l0-0 l0-2 c0)
23.390: (drive-truck t0 l0-0 l0-2 c0)
23.398: (drive-truck t0 l0-0 l0-3 c0)
23.399: (drive-truck t0 l0-2 l0-3 c0)
23.401: (drive-truck t0 l0-0 l0-2 c0)
23.402: (drive-truck t0 l0-2 l0-3 c0)
23.402: (drive-truck t0 l0-0 l0-2 c0)
23.407: (drive-truck t0 l0-2 l0-3 c0)
23.266: (drive-truck t4 l4-1 l4-2 c4)
23.267: (drive-truck t4 l4-1 l4-3 c4)
23.353: (drive-truck t4 l4-3 l4-1 c4)
23.358: (drive-truck t4 l4-3 l4-2 c4)
23.364: (fly-airplane a0 l1-0 l2-0)
23.366: (fly-airplane a1 l4-0 l2-0)
23.375: (fly-airplane a1 l4-0 l1-0)
23.391: (fly-airplane a2 l2-0 l1-0)
23.391: (drive-truck t4 l4-1 l4-3 c4)
23.394: (fly-airplane a2 l4-0 l1-0)
23.396: (drive-truck t4 l4-1 l4-2 c4)
23.396: (fly-airplane a2 l2-0 l1-0)
23.399: (drive-truck t4 l4-2 l4-3 c4)
23.402: (drive-truck t4 l4-1 l4-3 c4)
23.403: (fly-airplane a2 l2-0 l4-0)
23.406: (drive-truck t4 l4-1 l4-3 c4)
23.407: (fly-airplane a1 l1-0 l2-0)
23.407: (drive-truck t0 l0-2 l0-3 c0)
23.408: (fly-airplane a1 l4-0 l1-0)
23.409: (drive-truck t0 l0-2 l0-3 c0)
23.378: (drive-truck t4 l4-3 l4-2 c4)
23.379: (fly-airplane a1 l4-0 l1-0)
23.417: (drive-truck t4 l4-1 l4-2 c4)
23.521: (drive-truck t0 l0-2 l0-3 c0)
23.527: (drive-truck t0 l0-2 l0-3 c0)
23.532: (drive-truck t0 l0-2 l0-3 c0)
23.533: (drive-truck t0 l0-2 l0-3 c0)
23.538: (fly-airplane a0 l1-0 l4-0)
23.538: (fly-airplane a0 l2-0 l4-0)
23.539: (fly-airplane a0 l1-0 l4-0)
23.539: (drive-truck t0 l0-0 l0-2 c0)
23.540: (drive-truck t0 l0-0 l0-2 c0)
23.540: (fly-airplane a0 l2-0 l4-0)
23.542: (drive-truck t0 l0-2 l0-3 c0)
23.556: (fly-airplane a2 l2-0 l1-0)
23.557: (drive-truck t0 l0-2 l0-3 c0)
23.562: (drive-truck t0 l0-2 l0-3 c0)
23.571: (fly-airplane a2 l2-0 l4-0)
23.573: (drive-truck t0 l0-2 l0-3 c0)
23.596: (fly-airplane a1 l2-0 l4-0)
23.443: (fly-airplane a0 l4-0 l1-0)
23.522: (fly-airplane a1 l2-0 l4-0)
23.522: (drive-truck t4 l4-2 l4-3 c4)
23.522: (drive-truck t4 l4-1 l4-3 c4)
23.523: (fly-airplane a1 l1-0 l4-0)
23.539: (drive-truck t4 l4-3 l4-2 c4)
23.539: (drive-truck t4 l4-1 l4-2 c4)
23.539: (fly-airplane a0 l1-0 l2-0)
23.539: (fly-airplane a1 l4-0 l2-0)
23.547: (drive-truck t4 l4-3 l4-2 c4)
23.548: (drive-truck t0 l0-2 l0-3 c0)
23.548: (fly-airplane a1 l4-0 l1-0)
23.564: (fly-airplane a2 l1-0 l4-0)
23.565: (drive-truck t4 l4-3 l4-2 c4)
23.565: (drive-truck t4 l4-1 l4-2 c4)
23.569: (fly-airplane a2 l2-0 l4-0)
23.592: (drive-truck t4 l4-3 l4-1 c4)
23.595: (drive-truck t4 l4-3 l4-2 c4)
23.610: (fly-airplane a1 l4-0 l1-0)
23.701: (fly-airplane a0 l1-0 l4-0)
23.438: (fly-airplane a0 l4-0 l1-0)
23.438: (drive-truck t4 l4-3 l4-1 c4)
23.439: (fly-airplane a0 l4-0 l1-0)
23.440: (fly-airplane a1 l4-0 l1-0)
23.444: (fly-airplane a0 l4-0 l1-0)
23.445: (drive-truck t4 l4-3 l4-2 c4)
23.458: (fly-airplane a2 l1-0 l4-0)
23.602: (drive-truck t4 l4-3 l4-1 c4)
23.606: (fly-airplane a1 l4-0 l1-0)
23.606: (drive-truck t4 l4-3 l4-2 c4)
23.608: (fly-airplane a1 l4-0 l1-0)
23.705: (drive-truck t4 l4-2 l4-1 c4)
23.706: (drive-truck t4 l4-2 l4-3 c4)
