/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.974: (load-airplane p19 a0 l1-0)
25.410: (drive-truck t1 l1-3 l1-1 c1)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.976: (drive-truck t1 l1-3 l1-2 c1)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.419: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p1 a1 l1-0)
26.414: (load-truck p11 t1 l1-2)
26.420: (unload-airplane p18 a1 l1-0)
26.420: (unload-airplane p22 a2 l1-0)
26.420: (unload-airplane p19 a2 l1-0)
26.420: (unload-airplane p2 a1 l1-0)
26.420: (unload-airplane p19 a0 l1-0)
26.422: (unload-truck p12 t1 l1-1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.428: (drive-truck t1 l1-3 l1-1 c1)
26.428: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
25.408: (load-airplane p1 a2 l1-0)
25.410: (load-airplane p18 a2 l1-0)
25.637: (load-airplane p18 a0 l1-0)
25.637: (load-airplane p22 a0 l1-0)
25.637: (load-airplane p2 a0 l1-0)
25.638: (load-airplane p1 a0 l1-0)
25.638: (load-airplane p19 a0 l1-0)
25.638: (load-airplane p3 a0 l1-0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.729: (drive-truck t1 l1-1 l1-3 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.791: (drive-truck t1 l1-1 l1-2 c1)
26.792: (drive-truck t0 l0-3 l0-0 c0)
26.792: (unload-airplane p3 a2 l1-0)
26.792: (unload-airplane p1 a1 l1-0)
26.792: (drive-truck t0 l0-3 l0-0 c0)
26.794: (drive-truck t0 l0-3 l0-0 c0)
26.794: (drive-truck t0 l0-3 l0-0 c0)
26.795: (unload-airplane p19 a0 l1-0)
25.787: (load-airplane p1 a2 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.884: (load-airplane p3 a0 l1-0)
25.884: (load-airplane p1 a0 l1-0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (load-airplane p2 a0 l1-0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.973: (load-airplane p2 a0 l1-0)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-3 l1-2 c1)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.730: (unload-airplane p19 a2 l1-0)
26.730: (unload-airplane p2 a1 l1-0)
26.731: (unload-airplane p2 a1 l1-0)
26.732: (unload-airplane p19 a2 l1-0)
25.793: (load-airplane p19 a1 l1-0)
25.970: (load-airplane p2 a0 l1-0)
25.972: (load-airplane p19 a0 l1-0)
25.974: (load-airplane p2 a0 l1-0)
25.975: (load-airplane p19 a0 l1-0)
26.417: (drive-truck t1 l1-3 l1-1 c1)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.428: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.641: (load-truck p11 t1 l1-2)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.798: (drive-truck t1 l1-3 l1-2 c1)
26.799: (drive-truck t1 l1-3 l1-2 c1)
26.800: (drive-truck t1 l1-3 l1-2 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (load-airplane p19 a1 l1-0)
25.634: (drive-truck t1 l1-3 l1-1 c1)
25.635: (load-airplane p2 a0 l1-0)
25.635: (load-airplane p19 a0 l1-0)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.636: (load-airplane p2 a0 l1-0)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.639: (drive-truck t1 l1-3 l1-1 c1)
25.639: (load-airplane p19 a0 l1-0)
25.789: (drive-truck t1 l1-3 l1-2 c1)
25.791: (load-airplane p19 a1 l1-0)
25.971: (load-airplane p2 a0 l1-0)
25.973: (load-airplane p19 a0 l1-0)
25.973: (drive-truck t1 l1-3 l1-2 c1)
25.975: (drive-truck t1 l1-3 l1-2 c1)
25.976: (load-airplane p19 a0 l1-0)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
26.420: (load-truck p24 t1 l1-3)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
26.156: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p3 a2 l1-0)
26.408: (unload-airplane p1 a1 l1-0)
26.409: (unload-airplane p1 a1 l1-0)
26.414: (load-truck p11 t1 l1-2)
26.419: (unload-airplane p18 a1 l1-0)
26.420: (unload-airplane p18 a2 l1-0)
26.420: (unload-airplane p22 a2 l1-0)
26.420: (unload-airplane p2 a1 l1-0)
26.422: (unload-truck p12 t1 l1-1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
25.407: (load-airplane p3 a1 l1-0)
25.636: (load-airplane p1 a0 l1-0)
25.636: (load-airplane p22 a0 l1-0)
25.636: (load-airplane p18 a0 l1-0)
25.636: (load-airplane p3 a0 l1-0)
25.637: (load-airplane p2 a0 l1-0)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.730: (drive-truck t1 l1-1 l1-3 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.791: (drive-truck t0 l0-3 l0-0 c0)
26.791: (drive-truck t0 l0-3 l0-0 c0)
26.792: (drive-truck t1 l1-1 l1-2 c1)
26.792: (drive-truck t0 l0-3 l0-0 c0)
26.792: (unload-airplane p1 a1 l1-0)
26.792: (unload-airplane p1 a1 l1-0)
26.792: (unload-airplane p3 a2 l1-0)
26.793: (unload-airplane p2 a0 l1-0)
26.793: (unload-airplane p19 a0 l1-0)
26.794: (drive-truck t0 l0-3 l0-0 c0)
25.787: (load-airplane p3 a1 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.883: (load-airplane p3 a0 l1-0)
25.883: (load-airplane p1 a0 l1-0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (load-airplane p2 a0 l1-0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.974: (load-airplane p2 a0 l1-0)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.977: (drive-truck t1 l1-3 l1-2 c1)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.414: (load-truck p11 t1 l1-2)
26.419: (load-truck p24 t1 l1-3)
26.639: (load-truck p11 t1 l1-2)
26.639: (load-truck p11 t1 l1-2)
26.648: (load-truck p24 t1 l1-3)
26.648: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.730: (unload-airplane p19 a1 l1-0)
26.730: (unload-airplane p2 a1 l1-0)
26.778: (drive-truck t1 l1-1 l1-3 c1)
25.792: (load-airplane p2 a2 l1-0)
25.792: (load-airplane p19 a2 l1-0)
25.971: (load-airplane p2 a0 l1-0)
25.972: (load-airplane p19 a0 l1-0)
26.416: (drive-truck t1 l1-3 l1-1 c1)
26.416: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.647: (drive-truck t1 l1-3 l1-1 c1)
26.647: (drive-truck t1 l1-3 l1-1 c1)
26.650: (drive-truck t1 l1-3 l1-1 c1)
26.651: (drive-truck t1 l1-3 l1-1 c1)
26.798: (drive-truck t1 l1-3 l1-2 c1)
26.799: (drive-truck t1 l1-3 l1-2 c1)
26.801: (unload-airplane p2 a0 l1-0)
26.805: (unload-airplane p1 a0 l1-0)
25.407: (load-airplane p19 a2 l1-0)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (load-airplane p2 a2 l1-0)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.636: (load-airplane p19 a0 l1-0)
25.637: (load-airplane p2 a0 l1-0)
25.787: (load-airplane p2 a2 l1-0)
25.787: (load-airplane p19 a2 l1-0)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.788: (drive-truck t1 l1-3 l1-2 c1)
25.974: (load-airplane p19 a0 l1-0)
25.974: (load-airplane p2 a0 l1-0)
25.976: (drive-truck t1 l1-3 l1-2 c1)
25.976: (drive-truck t1 l1-3 l1-2 c1)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.644: (drive-truck t1 l1-2 l1-1 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p1 a1 l1-0)
26.408: (unload-airplane p3 a1 l1-0)
26.408: (unload-airplane p3 a1 l1-0)
26.408: (unload-airplane p1 a1 l1-0)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.419: (unload-airplane p22 a2 l1-0)
26.419: (unload-airplane p18 a2 l1-0)
26.419: (unload-airplane p18 a2 l1-0)
26.419: (unload-airplane p22 a2 l1-0)
26.419: (unload-airplane p2 a1 l1-0)
26.419: (unload-airplane p19 a1 l1-0)
25.409: (load-airplane p1 a2 l1-0)
25.410: (load-airplane p1 a2 l1-0)
25.634: (load-airplane p18 a0 l1-0)
25.634: (load-airplane p18 a0 l1-0)
25.634: (load-airplane p22 a0 l1-0)
25.635: (load-airplane p22 a0 l1-0)
25.636: (load-airplane p19 a0 l1-0)
25.637: (load-airplane p1 a0 l1-0)
25.637: (load-airplane p3 a0 l1-0)
25.637: (load-airplane p3 a0 l1-0)
25.637: (load-airplane p1 a0 l1-0)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.730: (drive-truck t1 l1-1 l1-3 c1)
26.730: (drive-truck t1 l1-1 l1-3 c1)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.791: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (load-airplane p3 a0 l1-0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.973: (load-airplane p19 a0 l1-0)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-3 l1-2 c1)
25.974: (drive-truck t1 l1-3 l1-2 c1)
26.157: (drive-truck t0 l0-0 l0-1 c0)
26.157: (drive-truck t0 l0-0 l0-1 c0)
26.157: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.649: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.640: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.646: (drive-truck t1 l1-3 l1-1 c1)
26.650: (drive-truck t1 l1-3 l1-1 c1)
26.778: (drive-truck t1 l1-2 l1-3 c1)
26.779: (drive-truck t1 l1-2 l1-3 c1)
26.799: (unload-airplane p19 a0 l1-0)
26.800: (unload-airplane p22 a0 l1-0)
26.844: (drive-truck t0 l0-3 l0-0 c0)
26.846: (drive-truck t0 l0-3 l0-0 c0)
26.862: (load-truck p11 t1 l1-2)
26.863: (load-truck p11 t1 l1-2)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.864: (drive-truck t0 l0-3 l0-0 c0)
26.891: (drive-truck t0 l0-3 l0-0 c0)
26.891: (drive-truck t0 l0-3 l0-0 c0)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.805: (drive-truck t1 l1-2 l1-3 c1)
26.870: (drive-truck t1 l1-3 l1-1 c1)
26.870: (drive-truck t1 l1-3 l1-1 c1)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.887: (drive-truck t1 l1-2 l1-3 c1)
26.889: (drive-truck t1 l1-2 l1-3 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.968: (drive-truck t1 l1-1 l1-3 c1)
26.969: (drive-truck t1 l1-1 l1-3 c1)
26.998: (drive-truck t0 l0-3 l0-0 c0)
27.002: (drive-truck t0 l0-3 l0-0 c0)
27.053: (drive-truck t1 l1-2 l1-1 c1)
27.053: (load-truck p11 t1 l1-2)
27.054: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t1 l1-2 l1-1 c1)
27.049: (drive-truck t1 l1-1 l1-3 c1)
27.051: (load-truck p24 t1 l1-3)
27.051: (drive-truck t1 l1-1 l1-3 c1)
27.054: (load-truck p24 t1 l1-3)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.118: (drive-truck t1 l1-1 l1-3 c1)
27.119: (drive-truck t1 l1-1 l1-3 c1)
27.204: (drive-truck t1 l1-2 l1-1 c1)
27.207: (drive-truck t0 l0-3 l0-0 c0)
27.208: (drive-truck t0 l0-3 l0-0 c0)
27.285: (drive-truck t0 l0-0 l0-1 c0)
27.286: (drive-truck t0 l0-0 l0-1 c0)
27.286: (drive-truck t0 l0-0 l0-1 c0)
27.289: (drive-truck t0 l0-0 l0-1 c0)
27.304: (drive-truck t0 l0-0 l0-1 c0)
27.427: (load-truck p11 t1 l1-2)
27.427: (load-truck p11 t1 l1-2)
27.430: (load-truck p24 t1 l1-3)
27.442: (load-truck p24 t1 l1-3)
27.057: (drive-truck t1 l1-1 l1-2 c1)
27.068: (drive-truck t1 l1-1 l1-2 c1)
27.069: (drive-truck t1 l1-1 l1-2 c1)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.102: (drive-truck t1 l1-1 l1-3 c1)
27.326: (drive-truck t1 l1-1 l1-3 c1)
27.326: (drive-truck t0 l0-0 l0-1 c0)
27.329: (drive-truck t0 l0-0 l0-1 c0)
27.330: (drive-truck t1 l1-1 l1-3 c1)
27.438: (drive-truck t1 l1-3 l1-1 c1)
27.443: (drive-truck t1 l1-2 l1-3 c1)
27.444: (unload-truck p11 t1 l1-2)
27.450: (drive-truck t1 l1-2 l1-1 c1)
27.452: (drive-truck t1 l1-2 l1-1 c1)
27.453: (drive-truck t1 l1-3 l1-1 c1)
27.539: (drive-truck t0 l0-0 l0-1 c0)
27.540: (drive-truck t0 l0-0 l0-1 c0)
27.540: (drive-truck t1 l1-2 l1-1 c1)
27.630: (drive-truck t0 l0-1 l0-2 c0)
27.631: (drive-truck t0 l0-1 l0-2 c0)
26.426: (load-airplane p22 a2 l1-0)
26.428: (load-airplane p22 a1 l1-0)
27.231: (unload-truck p11 t1 l1-2)
27.231: (unload-truck p11 t1 l1-2)
27.303: (unload-truck p24 t1 l1-3)
27.303: (unload-truck p24 t1 l1-3)
27.306: (drive-truck t0 l0-0 l0-1 c0)
27.308: (drive-truck t1 l1-1 l1-2 c1)
27.505: (drive-truck t1 l1-2 l1-3 c1)
27.506: (unload-truck p24 t1 l1-3)
27.506: (unload-truck p24 t1 l1-3)
27.662: (drive-truck t1 l1-1 l1-2 c1)
27.662: (drive-truck t1 l1-1 l1-2 c1)
27.664: (drive-truck t0 l0-1 l0-2 c0)
27.664: (drive-truck t0 l0-1 l0-2 c0)
27.730: (drive-truck t0 l0-1 l0-2 c0)
27.731: (drive-truck t0 l0-1 l0-2 c0)
27.790: (load-truck p20 t0 l0-1)
27.790: (load-truck p20 t0 l0-1)
27.796: (load-truck p20 t0 l0-1)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
27.061: (drive-truck t0 l0-3 l0-1 c0)
27.061: (drive-truck t0 l0-3 l0-1 c0)
27.423: (unload-airplane p3 a1 l1-0)
27.423: (unload-airplane p1 a1 l1-0)
27.423: (unload-airplane p3 a1 l1-0)
27.423: (unload-airplane p1 a1 l1-0)
27.437: (unload-airplane p18 a2 l1-0)
27.437: (unload-airplane p18 a2 l1-0)
27.439: (drive-truck t0 l0-1 l0-3 c0)
27.439: (drive-truck t0 l0-1 l0-3 c0)
27.442: (unload-truck p24 t1 l1-1)
27.442: (unload-truck p24 t1 l1-1)
27.443: (unload-airplane p2 a2 l1-0)
27.444: (unload-airplane p2 a2 l1-0)
27.444: (unload-truck p12 t1 l1-1)
27.444: (unload-truck p12 t1 l1-1)
26.428: (load-airplane p18 a1 l1-0)
26.428: (load-airplane p18 a1 l1-0)
26.648: (load-airplane p18 a0 l1-0)
26.648: (load-airplane p18 a0 l1-0)
26.648: (load-airplane p2 a0 l1-0)
26.648: (load-airplane p2 a0 l1-0)
26.651: (load-airplane p1 a0 l1-0)
26.651: (load-airplane p3 a0 l1-0)
26.651: (load-airplane p1 a0 l1-0)
26.652: (load-airplane p3 a0 l1-0)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.906: (unload-truck p11 t1 l1-2)
26.907: (unload-truck p11 t1 l1-2)
27.102: (drive-truck t1 l1-1 l1-3 c1)
27.102: (drive-truck t1 l1-1 l1-3 c1)
27.416: (drive-truck t1 l1-1 l1-3 c1)
27.416: (drive-truck t1 l1-1 l1-3 c1)
27.420: (drive-truck t1 l1-1 l1-3 c1)
27.420: (drive-truck t1 l1-1 l1-3 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.649: (drive-truck t1 l1-1 l1-3 c1)
26.649: (drive-truck t1 l1-1 l1-3 c1)
26.649: (load-airplane p2 a0 l1-0)
26.649: (drive-truck t1 l1-1 l1-3 c1)
26.650: (load-airplane p2 a0 l1-0)
26.650: (drive-truck t1 l1-1 l1-3 c1)
26.652: (drive-truck t1 l1-1 l1-3 c1)
26.652: (drive-truck t1 l1-1 l1-3 c1)
26.653: (drive-truck t1 l1-1 l1-3 c1)
26.653: (drive-truck t1 l1-1 l1-3 c1)
26.778: (unload-truck p24 t1 l1-3)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.913: (drive-truck t1 l1-2 l1-3 c1)
26.913: (drive-truck t1 l1-2 l1-3 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.999: (drive-truck t0 l0-3 l0-0 c0)
25.973: (unload-truck p24 t1 l1-3)
25.973: (unload-truck p24 t1 l1-3)
25.977: (unload-truck p24 t1 l1-3)
25.977: (unload-truck p24 t1 l1-3)
25.978: (unload-truck p24 t1 l1-3)
25.978: (unload-truck p24 t1 l1-3)
26.722: (drive-truck t1 l1-3 l1-2 c1)
26.797: (drive-truck t0 l0-3 l0-1 c0)
26.797: (drive-truck t0 l0-3 l0-1 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.891: (drive-truck t1 l1-1 l1-3 c1)
26.891: (drive-truck t1 l1-1 l1-3 c1)
27.050: (drive-truck t1 l1-1 l1-3 c1)
27.050: (drive-truck t0 l0-3 l0-0 c0)
27.050: (drive-truck t0 l0-3 l0-0 c0)
27.051: (drive-truck t0 l0-3 l0-0 c0)
27.051: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t0 l0-3 l0-0 c0)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.975: (drive-truck t1 l1-3 l1-2 c1)
25.975: (drive-truck t1 l1-3 l1-2 c1)
25.978: (drive-truck t1 l1-3 l1-2 c1)
25.978: (drive-truck t1 l1-3 l1-2 c1)
25.979: (drive-truck t1 l1-3 l1-2 c1)
25.979: (drive-truck t1 l1-3 l1-2 c1)
26.778: (unload-truck p24 t1 l1-3)
26.806: (unload-airplane p18 a0 l1-0)
26.806: (unload-airplane p18 a0 l1-0)
26.810: (unload-airplane p3 a0 l1-0)
26.810: (unload-airplane p1 a0 l1-0)
26.811: (unload-airplane p3 a0 l1-0)
26.811: (unload-airplane p1 a0 l1-0)
26.866: (load-truck p11 t1 l1-2)
26.886: (unload-truck p24 t1 l1-3)
26.886: (unload-truck p24 t1 l1-3)
26.888: (unload-truck p24 t1 l1-3)
26.888: (unload-truck p24 t1 l1-3)
25.882: (drive-truck t1 l1-3 l1-1 c1)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
