/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.284: (unload-truck p9 t1 l1-1)
27.322: (load-airplane p1 a0 l1-0)
27.322: (load-airplane p0 a1 l1-0)
27.324: (load-airplane p1 a2 l1-0)
27.340: (drive-truck t1 l1-4 l1-2 c1)
27.342: (load-airplane p1 a0 l1-0)
27.342: (load-airplane p0 a1 l1-0)
27.344: (load-airplane p1 a2 l1-0)
27.515: (unload-truck p9 t1 l1-1)
27.515: (drive-truck t1 l1-4 l1-1 c1)
27.515: (unload-truck p9 t1 l1-1)
27.515: (drive-truck t1 l1-4 l1-1 c1)
27.529: (drive-truck t0 l0-4 l0-0 c0)
27.579: (drive-truck t1 l1-4 l1-3 c1)
27.579: (drive-truck t1 l1-4 l1-3 c1)
27.582: (unload-truck p9 t1 l1-1)
27.775: (drive-truck t0 l0-4 l0-0 c0)
26.324: (drive-truck t1 l1-4 l1-2 c1)
26.325: (load-airplane p1 a0 l1-0)
26.547: (drive-truck t1 l1-4 l1-1 c1)
26.547: (unload-truck p9 t1 l1-1)
26.548: (load-airplane p1 a0 l1-0)
26.559: (load-airplane p1 a0 l1-0)
26.560: (drive-truck t1 l1-4 l1-3 c1)
27.244: (drive-truck t1 l1-1 l1-2 c1)
27.339: (drive-truck t1 l1-1 l1-2 c1)
27.398: (drive-truck t1 l1-1 l1-3 c1)
27.534: (drive-truck t1 l1-1 l1-2 c1)
27.535: (drive-truck t1 l1-1 l1-2 c1)
27.539: (drive-truck t1 l1-1 l1-2 c1)
27.571: (drive-truck t1 l1-1 l1-3 c1)
27.623: (drive-truck t0 l0-2 l0-3 c0)
27.623: (drive-truck t0 l0-2 l0-3 c0)
27.625: (drive-truck t0 l0-2 l0-3 c0)
27.633: (drive-truck t0 l0-2 l0-0 c0)
27.705: (drive-truck t0 l0-2 l0-0 c0)
27.705: (drive-truck t0 l0-2 l0-0 c0)
27.111: (unload-airplane p8 a1 l1-0)
27.179: (unload-airplane p27 a2 l1-0)
27.201: (load-truck p3 t1 l1-2)
27.212: (unload-airplane p8 a1 l1-0)
27.242: (unload-airplane p8 a1 l1-0)
27.266: (unload-airplane p27 a2 l1-0)
27.283: (unload-airplane p27 a2 l1-0)
27.333: (load-truck p22 t1 l1-3)
27.334: (unload-truck p9 t1 l1-1)
27.339: (drive-truck t1 l1-4 l1-2 c1)
27.339: (drive-truck t1 l1-4 l1-2 c1)
27.339: (drive-truck t1 l1-4 l1-2 c1)
27.339: (drive-truck t0 l0-2 l0-3 c0)
27.339: (load-truck p24 t1 l1-3)
27.343: (unload-airplane p0 a0 l1-0)
27.343: (unload-airplane p7 a0 l1-0)
27.347: (drive-truck t0 l0-2 l0-0 c0)
27.348: (drive-truck t1 l1-4 l1-2 c1)
27.348: (drive-truck t1 l1-4 l1-2 c1)
27.443: (drive-truck t1 l1-4 l1-1 c1)
26.321: (load-airplane p7 a1 l1-0)
26.328: (load-airplane p0 a2 l1-0)
27.231: (drive-truck t1 l1-1 l1-2 c1)
27.339: (drive-truck t1 l1-3 l1-1 c1)
27.348: (drive-truck t0 l0-3 l0-0 c0)
27.439: (drive-truck t0 l0-0 l0-3 c0)
27.440: (drive-truck t1 l1-1 l1-3 c1)
27.446: (drive-truck t1 l1-2 l1-1 c1)
27.459: (drive-truck t0 l0-0 l0-4 c0)
27.459: (drive-truck t0 l0-0 l0-4 c0)
27.460: (drive-truck t0 l0-3 l0-4 c0)
27.460: (drive-truck t0 l0-3 l0-4 c0)
27.460: (drive-truck t0 l0-3 l0-4 c0)
27.467: (drive-truck t1 l1-3 l1-2 c1)
27.518: (drive-truck t1 l1-2 l1-1 c1)
27.519: (drive-truck t0 l0-0 l0-4 c0)
27.526: (load-truck p3 t1 l1-2)
27.526: (load-truck p3 t1 l1-2)
27.529: (drive-truck t0 l0-2 l0-0 c0)
27.555: (drive-truck t1 l1-1 l1-3 c1)
26.547: (drive-truck t1 l1-2 l1-1 c1)
26.548: (drive-truck t1 l1-2 l1-1 c1)
26.548: (load-airplane p0 a2 l1-0)
26.560: (drive-truck t1 l1-2 l1-3 c1)
26.563: (drive-truck t1 l1-2 l1-3 c1)
27.111: (unload-airplane p8 a1 l1-0)
27.179: (unload-airplane p27 a2 l1-0)
27.201: (load-truck p3 t1 l1-2)
27.203: (load-truck p3 t1 l1-2)
27.238: (drive-truck t0 l0-0 l0-3 c0)
27.239: (drive-truck t1 l1-1 l1-2 c1)
27.326: (drive-truck t1 l1-2 l1-4 c1)
27.328: (drive-truck t1 l1-2 l1-4 c1)
27.339: (drive-truck t0 l0-2 l0-3 c0)
27.340: (drive-truck t0 l0-2 l0-3 c0)
27.343: (unload-airplane p1 a0 l1-0)
27.343: (unload-airplane p8 a1 l1-0)
27.343: (unload-airplane p0 a0 l1-0)
27.343: (unload-airplane p1 a0 l1-0)
27.345: (unload-airplane p7 a0 l1-0)
27.212: (drive-truck t1 l1-2 l1-1 c1)
27.213: (unload-airplane p8 a1 l1-0)
27.242: (unload-airplane p8 a1 l1-0)
27.242: (drive-truck t1 l1-2 l1-3 c1)
27.265: (drive-truck t1 l1-2 l1-3 c1)
27.266: (unload-airplane p27 a2 l1-0)
27.283: (unload-airplane p27 a2 l1-0)
27.284: (drive-truck t1 l1-2 l1-1 c1)
27.333: (load-truck p22 t1 l1-3)
27.334: (load-truck p22 t1 l1-3)
27.340: (load-truck p24 t1 l1-3)
27.341: (load-truck p24 t1 l1-3)
27.343: (load-truck p9 t1 l1-1)
27.346: (load-truck p9 t1 l1-1)
27.348: (drive-truck t0 l0-3 l0-0 c0)
27.348: (drive-truck t0 l0-3 l0-0 c0)
27.359: (drive-truck t0 l0-3 l0-4 c0)
27.370: (drive-truck t1 l1-2 l1-4 c1)
27.445: (drive-truck t0 l0-2 l0-0 c0)
27.445: (drive-truck t0 l0-2 l0-0 c0)
27.338: (drive-truck t1 l1-3 l1-1 c1)
27.338: (drive-truck t1 l1-3 l1-1 c1)
27.459: (drive-truck t0 l0-0 l0-4 c0)
27.460: (drive-truck t0 l0-0 l0-4 c0)
27.467: (drive-truck t1 l1-3 l1-2 c1)
27.469: (drive-truck t1 l1-3 l1-2 c1)
27.529: (load-truck p3 t1 l1-2)
27.529: (load-truck p3 t1 l1-2)
27.537: (drive-truck t1 l1-1 l1-2 c1)
27.539: (drive-truck t1 l1-1 l1-2 c1)
27.547: (drive-truck t1 l1-4 l1-3 c1)
27.553: (drive-truck t1 l1-2 l1-3 c1)
27.553: (drive-truck t1 l1-2 l1-3 c1)
27.554: (drive-truck t1 l1-1 l1-3 c1)
27.555: (drive-truck t1 l1-1 l1-3 c1)
27.566: (drive-truck t0 l0-0 l0-3 c0)
27.566: (drive-truck t0 l0-0 l0-3 c0)
27.581: (drive-truck t0 l0-3 l0-0 c0)
27.622: (drive-truck t0 l0-4 l0-1 c0)
27.645: (drive-truck t1 l1-2 l1-3 c1)
26.558: (unload-truck p24 t1 l1-1)
27.622: (drive-truck t1 l1-1 l1-4 c1)
27.624: (drive-truck t1 l1-1 l1-4 c1)
27.669: (drive-truck t0 l0-0 l0-3 c0)
27.670: (drive-truck t0 l0-3 l0-4 c0)
27.670: (drive-truck t0 l0-3 l0-4 c0)
27.671: (drive-truck t1 l1-2 l1-1 c1)
27.671: (drive-truck t1 l1-1 l1-3 c1)
27.671: (drive-truck t0 l0-0 l0-3 c0)
27.671: (drive-truck t1 l1-1 l1-3 c1)
27.671: (drive-truck t1 l1-2 l1-1 c1)
27.676: (drive-truck t1 l1-2 l1-1 c1)
27.676: (drive-truck t1 l1-2 l1-1 c1)
27.705: (drive-truck t1 l1-3 l1-4 c1)
27.706: (drive-truck t1 l1-3 l1-4 c1)
27.742: (drive-truck t1 l1-2 l1-3 c1)
27.745: (drive-truck t1 l1-2 l1-3 c1)
27.764: (drive-truck t1 l1-2 l1-1 c1)
27.790: (drive-truck t0 l0-0 l0-4 c0)
27.790: (drive-truck t1 l1-2 l1-3 c1)
26.323: (drive-truck t1 l1-1 l1-2 c1)
26.547: (drive-truck t1 l1-1 l1-3 c1)
27.306: (unload-airplane p27 a2 l1-0)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.331: (load-truck p9 t1 l1-1)
27.521: (unload-airplane p1 a0 l1-0)
27.521: (unload-airplane p0 a0 l1-0)
27.552: (drive-truck t0 l0-2 l0-0 c0)
27.560: (unload-truck p12 t1 l1-1)
27.578: (unload-airplane p7 a1 l1-0)
27.578: (unload-airplane p8 a1 l1-0)
27.668: (drive-truck t0 l0-2 l0-3 c0)
27.788: (drive-truck t0 l0-2 l0-4 c0)
27.793: (drive-truck t0 l0-3 l0-4 c0)
27.793: (drive-truck t1 l1-1 l1-3 c1)
27.886: (drive-truck t1 l1-1 l1-3 c1)
27.986: (drive-truck t0 l0-0 l0-4 c0)
27.987: (drive-truck t0 l0-3 l0-4 c0)
27.987: (drive-truck t1 l1-1 l1-4 c1)
27.988: (drive-truck t1 l1-3 l1-4 c1)
26.559: (load-airplane p0 a1 l1-0)
27.168: (unload-airplane p27 a2 l1-0)
27.168: (drive-truck t1 l1-1 l1-2 c1)
27.200: (load-truck p3 t1 l1-2)
27.229: (unload-airplane p27 a2 l1-0)
27.229: (drive-truck t1 l1-1 l1-3 c1)
27.315: (drive-truck t1 l1-1 l1-2 c1)
27.337: (drive-truck t1 l1-1 l1-2 c1)
27.338: (drive-truck t0 l0-2 l0-3 c0)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.341: (unload-airplane p7 a1 l1-0)
27.342: (unload-airplane p8 a1 l1-0)
27.343: (unload-airplane p1 a0 l1-0)
27.343: (drive-truck t1 l1-1 l1-2 c1)
27.343: (drive-truck t1 l1-1 l1-2 c1)
27.343: (unload-airplane p0 a0 l1-0)
27.345: (load-truck p22 t1 l1-3)
27.345: (drive-truck t0 l0-2 l0-0 c0)
27.346: (drive-truck t1 l1-1 l1-2 c1)
26.547: (drive-truck t1 l1-1 l1-3 c1)
27.190: (unload-airplane p1 a0 l1-0)
27.306: (unload-airplane p27 a2 l1-0)
27.324: (drive-truck t1 l1-1 l1-4 c1)
27.332: (load-truck p9 t1 l1-1)
27.337: (load-truck p24 t1 l1-1)
27.443: (drive-truck t1 l1-2 l1-3 c1)
27.458: (drive-truck t0 l0-0 l0-4 c0)
27.459: (drive-truck t0 l0-3 l0-4 c0)
27.527: (load-truck p3 t1 l1-2)
27.527: (drive-truck t0 l0-2 l0-0 c0)
27.534: (drive-truck t1 l1-3 l1-2 c1)
27.536: (drive-truck t1 l1-2 l1-3 c1)
27.552: (drive-truck t0 l0-2 l0-0 c0)
27.559: (unload-truck p12 t1 l1-1)
27.565: (drive-truck t1 l1-2 l1-3 c1)
27.567: (drive-truck t1 l1-2 l1-3 c1)
27.568: (drive-truck t1 l1-2 l1-3 c1)
27.568: (drive-truck t1 l1-2 l1-3 c1)
27.568: (drive-truck t1 l1-2 l1-3 c1)
27.110: (drive-truck t1 l1-1 l1-2 c1)
27.214: (drive-truck t1 l1-1 l1-3 c1)
27.214: (unload-airplane p1 a0 l1-0)
27.229: (unload-airplane p27 a2 l1-0)
27.229: (drive-truck t1 l1-1 l1-3 c1)
27.314: (drive-truck t1 l1-1 l1-2 c1)
27.340: (drive-truck t1 l1-1 l1-3 c1)
27.345: (load-truck p22 t1 l1-3)
27.346: (drive-truck t1 l1-1 l1-2 c1)
27.443: (drive-truck t1 l1-1 l1-3 c1)
27.444: (drive-truck t0 l0-2 l0-0 c0)
27.469: (drive-truck t1 l1-1 l1-2 c1)
27.537: (drive-truck t1 l1-1 l1-3 c1)
27.565: (drive-truck t0 l0-2 l0-3 c0)
27.567: (unload-airplane p8 a1 l1-0)
27.568: (unload-airplane p7 a1 l1-0)
27.580: (unload-truck p12 t1 l1-3)
27.620: (drive-truck t1 l1-3 l1-4 c1)
27.622: (drive-truck t0 l0-2 l0-3 c0)
27.668: (drive-truck t0 l0-0 l0-3 c0)
27.337: (drive-truck t1 l1-3 l1-2 c1)
27.338: (drive-truck t1 l1-4 l1-2 c1)
27.338: (drive-truck t1 l1-1 l1-2 c1)
27.338: (drive-truck t0 l0-0 l0-3 c0)
27.339: (drive-truck t1 l1-3 l1-2 c1)
27.340: (drive-truck t1 l1-3 l1-2 c1)
27.341: (drive-truck t1 l1-3 l1-2 c1)
27.459: (drive-truck t0 l0-0 l0-4 c0)
27.528: (load-truck p3 t1 l1-2)
27.530: (drive-truck t1 l1-3 l1-2 c1)
27.571: (drive-truck t1 l1-3 l1-1 c1)
27.578: (drive-truck t1 l1-3 l1-1 c1)
27.578: (drive-truck t1 l1-3 l1-1 c1)
27.671: (drive-truck t0 l0-3 l0-4 c0)
27.672: (drive-truck t0 l0-0 l0-4 c0)
27.681: (drive-truck t1 l1-2 l1-3 c1)
27.703: (drive-truck t0 l0-3 l0-0 c0)
27.703: (drive-truck t1 l1-3 l1-4 c1)
27.704: (drive-truck t1 l1-2 l1-4 c1)
27.704: (drive-truck t0 l0-3 l0-0 c0)
27.200: (drive-truck t0 l0-0 l0-2 c0)
27.735: (drive-truck t1 l1-2 l1-1 c1)
27.787: (drive-truck t1 l1-3 l1-1 c1)
27.789: (drive-truck t1 l1-2 l1-1 c1)
27.802: (load-truck p3 t1 l1-2)
27.802: (drive-truck t0 l0-0 l0-4 c0)
27.884: (drive-truck t0 l0-3 l0-1 c0)
27.885: (drive-truck t0 l0-4 l0-1 c0)
27.985: (drive-truck t0 l0-0 l0-4 c0)
27.985: (drive-truck t0 l0-0 l0-4 c0)
27.985: (drive-truck t1 l1-3 l1-4 c1)
27.985: (drive-truck t1 l1-2 l1-4 c1)
27.996: (drive-truck t0 l0-0 l0-3 c0)
27.996: (load-truck p3 t1 l1-2)
28.105: (drive-truck t0 l0-4 l0-1 c0)
28.106: (unload-airplane p1 a0 l1-0)
28.120: (unload-airplane p1 a0 l1-0)
28.120: (unload-airplane p1 a0 l1-0)
28.161: (load-truck p22 t1 l1-3)
28.173: (unload-airplane p27 a2 l1-0)
27.084: (load-airplane p1 a2 l1-0)
27.084: (load-airplane p1 a1 l1-0)
27.084: (load-airplane p27 a0 l1-0)
27.084: (load-airplane p27 a1 l1-0)
27.110: (load-airplane p1 a2 l1-0)
27.343: (load-airplane p8 a0 l1-0)
27.672: (drive-truck t1 l1-4 l1-3 c1)
27.778: (drive-truck t0 l0-4 l0-0 c0)
27.944: (unload-airplane p1 a0 l1-0)
28.000: (unload-airplane p27 a2 l1-0)
28.186: (drive-truck t1 l1-2 l1-1 c1)
28.190: (load-truck p9 t1 l1-1)
28.202: (drive-truck t1 l1-2 l1-1 c1)
28.202: (drive-truck t1 l1-2 l1-1 c1)
28.202: (drive-truck t1 l1-2 l1-3 c1)
28.214: (drive-truck t0 l0-4 l0-1 c0)
28.214: (drive-truck t1 l1-3 l1-1 c1)
28.214: (drive-truck t1 l1-2 l1-1 c1)
28.219: (unload-airplane p0 a1 l1-0)
28.219: (unload-airplane p8 a1 l1-0)
26.324: (load-airplane p8 a0 l1-0)
26.324: (load-airplane p1 a2 l1-0)
26.926: (load-airplane p1 a2 l1-0)
26.926: (load-airplane p27 a1 l1-0)
27.211: (drive-truck t1 l1-2 l1-3 c1)
27.216: (load-airplane p1 a2 l1-0)
27.216: (load-airplane p1 a1 l1-0)
27.216: (drive-truck t1 l1-2 l1-1 c1)
27.217: (drive-truck t1 l1-2 l1-1 c1)
27.217: (drive-truck t1 l1-2 l1-1 c1)
27.217: (drive-truck t1 l1-2 l1-1 c1)
27.227: (drive-truck t1 l1-2 l1-3 c1)
27.227: (drive-truck t1 l1-2 l1-3 c1)
27.228: (drive-truck t1 l1-2 l1-3 c1)
27.228: (drive-truck t1 l1-2 l1-3 c1)
27.240: (load-airplane p1 a2 l1-0)
27.241: (load-airplane p1 a1 l1-0)
27.241: (load-airplane p1 a1 l1-0)
27.241: (drive-truck t1 l1-2 l1-1 c1)
27.524: (load-airplane p8 a0 l1-0)
26.549: (drive-truck t1 l1-2 l1-3 c1)
26.549: (load-airplane p8 a0 l1-0)
26.556: (load-airplane p1 a2 l1-0)
26.559: (drive-truck t1 l1-2 l1-1 c1)
26.560: (load-airplane p8 a0 l1-0)
27.200: (load-truck p3 t1 l1-2)
27.212: (drive-truck t1 l1-1 l1-3 c1)
27.212: (drive-truck t1 l1-1 l1-3 c1)
27.325: (drive-truck t1 l1-2 l1-4 c1)
27.338: (drive-truck t0 l0-2 l0-3 c0)
27.341: (unload-airplane p7 a1 l1-0)
27.343: (unload-airplane p0 a1 l1-0)
27.346: (drive-truck t0 l0-2 l0-0 c0)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.435: (drive-truck t0 l0-2 l0-0 c0)
27.459: (drive-truck t0 l0-2 l0-4 c0)
27.570: (drive-truck t1 l1-1 l1-3 c1)
27.632: (unload-airplane p27 a2 l1-0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.695: (drive-truck t0 l0-2 l0-4 c0)
27.229: (unload-truck p3 t1 l1-2)
27.229: (unload-truck p3 t1 l1-2)
27.333: (load-truck p9 t1 l1-1)
27.338: (load-truck p24 t1 l1-1)
27.345: (load-truck p22 t1 l1-3)
27.358: (unload-truck p3 t1 l1-2)
27.358: (unload-truck p3 t1 l1-2)
27.444: (drive-truck t1 l1-2 l1-3 c1)
27.444: (drive-truck t0 l0-2 l0-0 c0)
27.522: (unload-airplane p0 a1 l1-0)
27.523: (drive-truck t1 l1-2 l1-1 c1)
27.527: (load-truck p3 t1 l1-2)
27.527: (drive-truck t0 l0-2 l0-0 c0)
27.552: (drive-truck t1 l1-2 l1-1 c1)
27.552: (drive-truck t0 l0-2 l0-0 c0)
27.561: (unload-truck p12 t1 l1-1)
27.566: (drive-truck t1 l1-2 l1-3 c1)
27.566: (drive-truck t0 l0-2 l0-3 c0)
27.568: (drive-truck t1 l1-2 l1-3 c1)
27.569: (unload-airplane p7 a1 l1-0)
27.236: (drive-truck t0 l0-4 l0-3 c0)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.236: (drive-truck t0 l0-4 l0-3 c0)
27.237: (drive-truck t0 l0-0 l0-3 c0)
27.315: (drive-truck t1 l1-1 l1-2 c1)
27.332: (drive-truck t1 l1-2 l1-3 c1)
27.333: (drive-truck t1 l1-2 l1-3 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.470: (drive-truck t1 l1-1 l1-2 c1)
27.520: (drive-truck t1 l1-2 l1-3 c1)
27.520: (drive-truck t1 l1-2 l1-3 c1)
27.530: (drive-truck t1 l1-3 l1-2 c1)
27.537: (drive-truck t1 l1-1 l1-3 c1)
27.569: (drive-truck t1 l1-1 l1-3 c1)
27.577: (drive-truck t1 l1-3 l1-1 c1)
27.579: (drive-truck t1 l1-2 l1-4 c1)
27.580: (drive-truck t1 l1-2 l1-4 c1)
27.621: (drive-truck t0 l0-0 l0-1 c0)
27.621: (drive-truck t0 l0-4 l0-1 c0)
27.367: (drive-truck t0 l0-0 l0-3 c0)
27.369: (drive-truck t1 l1-2 l1-4 c1)
27.369: (drive-truck t1 l1-2 l1-4 c1)
27.372: (drive-truck t0 l0-0 l0-3 c0)
27.437: (drive-truck t0 l0-0 l0-3 c0)
27.437: (drive-truck t1 l1-2 l1-3 c1)
27.437: (drive-truck t1 l1-2 l1-3 c1)
27.437: (drive-truck t0 l0-0 l0-3 c0)
27.437: (drive-truck t0 l0-4 l0-3 c0)
27.438: (drive-truck t0 l0-4 l0-3 c0)
27.544: (drive-truck t0 l0-0 l0-3 c0)
27.544: (drive-truck t1 l1-2 l1-1 c1)
27.545: (drive-truck t1 l1-2 l1-1 c1)
27.545: (drive-truck t0 l0-0 l0-3 c0)
27.621: (drive-truck t0 l0-3 l0-1 c0)
27.636: (load-truck p22 t1 l1-3)
27.636: (load-truck p22 t1 l1-3)
27.642: (drive-truck t1 l1-3 l1-1 c1)
27.643: (drive-truck t1 l1-3 l1-1 c1)
27.646: (drive-truck t0 l0-0 l0-4 c0)
26.952: (drive-truck t0 l0-0 l0-2 c0)
26.954: (drive-truck t0 l0-0 l0-2 c0)
27.762: (drive-truck t1 l1-2 l1-3 c1)
27.762: (drive-truck t0 l0-3 l0-1 c0)
27.762: (drive-truck t0 l0-3 l0-1 c0)
27.798: (drive-truck t0 l0-3 l0-4 c0)
27.798: (drive-truck t1 l1-1 l1-4 c1)
27.798: (drive-truck t0 l0-3 l0-4 c0)
27.798: (drive-truck t1 l1-1 l1-4 c1)
27.884: (drive-truck t0 l0-4 l0-1 c0)
27.885: (drive-truck t0 l0-4 l0-1 c0)
27.886: (drive-truck t0 l0-3 l0-1 c0)
27.887: (drive-truck t0 l0-3 l0-1 c0)
27.887: (drive-truck t1 l1-2 l1-1 c1)
27.938: (drive-truck t0 l0-0 l0-4 c0)
27.939: (drive-truck t0 l0-0 l0-4 c0)
27.981: (load-truck p9 t1 l1-1)
27.982: (load-truck p9 t1 l1-1)
28.006: (load-truck p3 t1 l1-2)
28.008: (drive-truck t1 l1-2 l1-4 c1)
26.959: (drive-truck t0 l0-4 l0-2 c0)
27.243: (drive-truck t1 l1-3 l1-2 c1)
27.243: (drive-truck t1 l1-3 l1-2 c1)
27.399: (drive-truck t1 l1-3 l1-1 c1)
27.399: (drive-truck t1 l1-3 l1-1 c1)
27.664: (drive-truck t0 l0-4 l0-0 c0)
27.665: (drive-truck t0 l0-4 l0-0 c0)
27.871: (unload-airplane p1 a0 l1-0)
27.893: (drive-truck t0 l0-1 l0-3 c0)
27.966: (unload-truck p12 t1 l1-3)
27.967: (unload-truck p12 t1 l1-3)
27.972: (unload-airplane p1 a2 l1-0)
27.972: (unload-airplane p0 a1 l1-0)
27.972: (unload-airplane p0 a1 l1-0)
27.973: (unload-airplane p8 a1 l1-0)
27.973: (unload-airplane p7 a1 l1-0)
27.973: (unload-airplane p7 a1 l1-0)
27.973: (unload-airplane p8 a1 l1-0)
27.975: (drive-truck t1 l1-3 l1-4 c1)
27.975: (drive-truck t1 l1-3 l1-4 c1)
26.853: (load-airplane p1 a1 l1-0)
26.952: (load-airplane p8 a2 l1-0)
26.954: (load-airplane p0 a0 l1-0)
26.955: (load-airplane p7 a2 l1-0)
27.213: (unload-truck p22 t1 l1-3)
27.214: (unload-truck p22 t1 l1-3)
27.220: (drive-truck t1 l1-1 l1-2 c1)
27.332: (drive-truck t1 l1-1 l1-3 c1)
27.343: (load-airplane p8 a2 l1-0)
27.343: (load-airplane p7 a2 l1-0)
27.344: (load-airplane p0 a2 l1-0)
27.344: (load-airplane p0 a0 l1-0)
27.965: (unload-airplane p0 a1 l1-0)
27.965: (unload-airplane p1 a2 l1-0)
27.969: (load-truck p3 t1 l1-2)
27.969: (load-truck p3 t1 l1-2)
27.971: (unload-truck p12 t1 l1-1)
27.973: (load-truck p9 t1 l1-1)
27.973: (load-truck p9 t1 l1-1)
27.977: (unload-airplane p7 a1 l1-0)
27.110: (drive-truck t1 l1-3 l1-2 c1)
27.143: (drive-truck t1 l1-3 l1-2 c1)
27.190: (drive-truck t1 l1-3 l1-1 c1)
27.238: (unload-truck p9 t1 l1-1)
27.243: (drive-truck t1 l1-3 l1-2 c1)
27.243: (drive-truck t1 l1-3 l1-2 c1)
27.243: (drive-truck t1 l1-3 l1-2 c1)
27.298: (drive-truck t1 l1-3 l1-1 c1)
27.331: (load-airplane p0 a0 l1-0)
27.399: (drive-truck t1 l1-3 l1-1 c1)
27.399: (drive-truck t1 l1-3 l1-1 c1)
27.399: (drive-truck t1 l1-3 l1-1 c1)
27.531: (drive-truck t1 l1-3 l1-2 c1)
27.531: (drive-truck t1 l1-3 l1-2 c1)
27.531: (drive-truck t1 l1-3 l1-2 c1)
27.531: (drive-truck t1 l1-3 l1-2 c1)
27.535: (drive-truck t0 l0-2 l0-0 c0)
27.635: (drive-truck t0 l0-2 l0-0 c0)
27.635: (drive-truck t0 l0-2 l0-0 c0)
27.636: (drive-truck t0 l0-2 l0-0 c0)
27.098: (drive-truck t1 l1-1 l1-2 c1)
27.200: (drive-truck t1 l1-1 l1-3 c1)
27.331: (unload-truck p22 t1 l1-3)
27.331: (unload-truck p22 t1 l1-3)
27.331: (unload-truck p22 t1 l1-3)
27.468: (drive-truck t1 l1-1 l1-2 c1)
27.681: (drive-truck t1 l1-1 l1-3 c1)
27.734: (drive-truck t1 l1-2 l1-1 c1)
27.734: (drive-truck t1 l1-2 l1-1 c1)
27.736: (drive-truck t1 l1-2 l1-1 c1)
27.736: (drive-truck t1 l1-2 l1-1 c1)
27.794: (drive-truck t0 l0-2 l0-0 c0)
27.836: (drive-truck t0 l0-0 l0-4 c0)
27.840: (drive-truck t1 l1-1 l1-4 c1)
27.868: (load-truck p3 t1 l1-2)
27.873: (load-truck p9 t1 l1-1)
27.874: (drive-truck t1 l1-2 l1-4 c1)
27.875: (drive-truck t1 l1-1 l1-4 c1)
27.936: (drive-truck t1 l1-2 l1-4 c1)
27.936: (drive-truck t1 l1-1 l1-4 c1)
26.905: (load-airplane p0 a0 l1-0)
27.229: (drive-truck t1 l1-3 l1-2 c1)
27.229: (drive-truck t1 l1-3 l1-2 c1)
27.229: (drive-truck t1 l1-3 l1-2 c1)
27.319: (load-airplane p0 a2 l1-0)
27.437: (drive-truck t0 l0-0 l0-3 c0)
27.437: (drive-truck t0 l0-0 l0-3 c0)
27.437: (drive-truck t0 l0-0 l0-3 c0)
27.439: (drive-truck t1 l1-3 l1-1 c1)
27.439: (drive-truck t1 l1-3 l1-1 c1)
27.439: (drive-truck t1 l1-3 l1-1 c1)
27.519: (drive-truck t0 l0-0 l0-4 c0)
27.519: (drive-truck t0 l0-0 l0-4 c0)
27.520: (drive-truck t0 l0-0 l0-4 c0)
27.552: (unload-truck p9 t1 l1-1)
27.579: (drive-truck t1 l1-3 l1-4 c1)
27.579: (drive-truck t1 l1-3 l1-4 c1)
27.579: (drive-truck t1 l1-3 l1-4 c1)
27.762: (drive-truck t0 l0-0 l0-1 c0)
27.762: (drive-truck t0 l0-0 l0-1 c0)
27.236: (drive-truck t1 l1-3 l1-2 c1)
27.236: (drive-truck t1 l1-3 l1-2 c1)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.236: (drive-truck t0 l0-0 l0-3 c0)
27.237: (drive-truck t0 l0-0 l0-3 c0)
27.237: (drive-truck t1 l1-3 l1-2 c1)
27.348: (drive-truck t1 l1-1 l1-2 c1)
27.357: (drive-truck t0 l0-0 l0-4 c0)
27.357: (drive-truck t0 l0-0 l0-4 c0)
27.357: (drive-truck t0 l0-0 l0-4 c0)
27.358: (drive-truck t1 l1-3 l1-2 c1)
27.358: (drive-truck t1 l1-3 l1-2 c1)
27.358: (drive-truck t1 l1-3 l1-2 c1)
27.368: (drive-truck t1 l1-3 l1-4 c1)
27.369: (drive-truck t0 l0-2 l0-3 c0)
27.372: (drive-truck t0 l0-0 l0-3 c0)
27.435: (load-truck p3 t1 l1-2)
27.435: (load-truck p3 t1 l1-2)
27.435: (load-truck p3 t1 l1-2)
27.446: (drive-truck t1 l1-1 l1-3 c1)
26.926: (drive-truck t0 l0-0 l0-2 c0)
26.926: (drive-truck t0 l0-0 l0-2 c0)
26.927: (drive-truck t0 l0-0 l0-2 c0)
27.338: (drive-truck t0 l0-0 l0-3 c0)
27.458: (drive-truck t0 l0-0 l0-4 c0)
27.528: (load-truck p3 t1 l1-2)
27.545: (drive-truck t1 l1-2 l1-1 c1)
