/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.157: (drive-truck t1 l1-0 l1-3 c1)
30.157: (drive-truck t2 l2-1 l2-2 c2)
30.157: (drive-truck t2 l2-3 l2-2 c2)
30.158: (fly-airplane a2 l3-0 l4-0)
30.158: (drive-truck t2 l2-3 l2-2 c2)
30.160: (fly-airplane a2 l3-0 l4-0)
30.160: (fly-airplane a0 l3-0 l4-0)
30.186: (drive-truck t4 l4-1 l4-3 c4)
30.188: (drive-truck t4 l4-1 l4-3 c4)
30.188: (drive-truck t4 l4-1 l4-3 c4)
30.189: (fly-airplane a0 l4-0 l3-0)
30.224: (fly-airplane a0 l3-0 l4-0)
30.226: (fly-airplane a0 l3-0 l4-0)
30.263: (drive-truck t0 l0-2 l0-0 c0)
30.263: (drive-truck t0 l0-2 l0-0 c0)
30.263: (drive-truck t0 l0-2 l0-0 c0)
30.159: (drive-truck t2 l2-1 l2-2 c2)
30.159: (drive-truck t2 l2-3 l2-2 c2)
30.160: (fly-airplane a0 l3-0 l4-0)
30.160: (fly-airplane a2 l3-0 l4-0)
30.166: (drive-truck t4 l4-3 l4-1 c4)
30.185: (fly-airplane a2 l4-0 l3-0)
30.188: (drive-truck t2 l2-3 l2-2 c2)
30.188: (drive-truck t4 l4-1 l4-3 c4)
30.189: (drive-truck t2 l2-1 l2-2 c2)
30.189: (drive-truck t4 l4-1 l4-3 c4)
30.189: (fly-airplane a2 l3-0 l4-0)
30.189: (drive-truck t4 l4-1 l4-3 c4)
30.191: (fly-airplane a2 l3-0 l4-0)
30.191: (fly-airplane a0 l3-0 l4-0)
30.224: (drive-truck t2 l2-1 l2-3 c2)
30.224: (drive-truck t2 l2-2 l2-3 c2)
30.257: (drive-truck t2 l2-1 l2-2 c2)
30.257: (drive-truck t2 l2-3 l2-2 c2)
30.258: (drive-truck t2 l2-3 l2-2 c2)
30.259: (drive-truck t2 l2-3 l2-1 c2)
30.161: (fly-airplane a2 l4-0 l3-0)
30.161: (drive-truck t4 l4-3 l4-1 c4)
30.189: (drive-truck t2 l2-1 l2-2 c2)
30.189: (fly-airplane a2 l3-0 l4-0)
30.190: (drive-truck t4 l4-1 l4-3 c4)
30.191: (drive-truck t2 l2-3 l2-2 c2)
30.262: (drive-truck t0 l0-2 l0-0 c0)
30.263: (fly-airplane a0 l3-0 l4-0)
30.264: (fly-airplane a2 l3-0 l4-0)
30.264: (fly-airplane a0 l3-0 l4-0)
30.284: (drive-truck t0 l0-2 l0-0 c0)
30.294: (drive-truck t4 l4-1 l4-3 c4)
30.294: (drive-truck t0 l0-2 l0-0 c0)
30.294: (drive-truck t4 l4-1 l4-3 c4)
30.295: (drive-truck t4 l4-1 l4-3 c4)
30.297: (drive-truck t0 l0-2 l0-0 c0)
30.304: (drive-truck t0 l0-2 l0-0 c0)
30.319: (drive-truck t1 l1-3 l1-0 c1)
30.323: (drive-truck t1 l1-3 l1-0 c1)
30.336: (fly-airplane a1 l4-0 l3-0)
30.166: (fly-airplane a0 l3-0 l4-0)
30.246: (fly-airplane a0 l3-0 l4-0)
30.264: (drive-truck t2 l2-1 l2-3 c2)
30.265: (drive-truck t4 l4-3 l4-1 c4)
30.265: (drive-truck t2 l2-2 l2-3 c2)
30.278: (drive-truck t4 l4-3 l4-1 c4)
30.280: (fly-airplane a2 l4-0 l3-0)
30.280: (drive-truck t0 l0-2 l0-0 c0)
30.294: (drive-truck t2 l2-2 l2-1 c2)
30.295: (drive-truck t2 l2-1 l2-3 c2)
30.295: (drive-truck t2 l2-2 l2-3 c2)
30.296: (drive-truck t4 l4-1 l4-3 c4)
30.296: (fly-airplane a2 l3-0 l4-0)
30.296: (drive-truck t0 l0-2 l0-0 c0)
30.296: (drive-truck t2 l2-2 l2-3 c2)
30.296: (drive-truck t2 l2-3 l2-2 c2)
30.296: (fly-airplane a2 l4-0 l3-0)
30.296: (fly-airplane a0 l4-0 l3-0)
30.297: (fly-airplane a0 l3-0 l4-0)
30.308: (fly-airplane a0 l3-0 l4-0)
30.270: (drive-truck t4 l4-1 l4-3 c4)
30.272: (fly-airplane a2 l3-0 l4-0)
30.324: (drive-truck t1 l1-3 l1-0 c1)
30.336: (fly-airplane a1 l4-0 l3-0)
30.410: (drive-truck t1 l1-3 l1-0 c1)
30.425: (drive-truck t1 l1-3 l1-0 c1)
30.445: (drive-truck t1 l1-3 l1-0 c1)
30.450: (drive-truck t2 l2-3 l2-0 c2)
30.451: (fly-airplane a1 l4-0 l3-0)
30.460: (drive-truck t1 l1-3 l1-0 c1)
30.460: (drive-truck t1 l1-3 l1-0 c1)
30.460: (drive-truck t1 l1-3 l1-0 c1)
30.462: (drive-truck t1 l1-3 l1-0 c1)
30.471: (drive-truck t1 l1-3 l1-0 c1)
30.490: (drive-truck t2 l2-3 l2-0 c2)
30.490: (fly-airplane a1 l4-0 l3-0)
30.491: (drive-truck t2 l2-3 l2-0 c2)
30.492: (drive-truck t2 l2-1 l2-0 c2)
30.492: (drive-truck t4 l4-1 l4-2 c4)
30.494: (drive-truck t2 l2-2 l2-0 c2)
30.164: (unload-truck p16 t1 l1-3)
30.206: (unload-truck p16 t1 l1-3)
30.207: (unload-truck p16 t1 l1-3)
30.309: (fly-airplane a0 l4-0 l3-0)
30.312: (fly-airplane a1 l3-0 l4-0)
30.317: (drive-truck t2 l2-0 l2-3 c2)
30.318: (drive-truck t0 l0-0 l0-2 c0)
30.319: (drive-truck t2 l2-0 l2-1 c2)
30.319: (fly-airplane a0 l4-0 l3-0)
30.319: (drive-truck t2 l2-0 l2-2 c2)
30.337: (drive-truck t0 l0-0 l0-2 c0)
30.338: (fly-airplane a2 l3-0 l4-0)
30.345: (drive-truck t4 l4-1 l4-3 c4)
30.345: (drive-truck t0 l0-0 l0-2 c0)
30.346: (drive-truck t0 l0-0 l0-2 c0)
30.346: (drive-truck t0 l0-0 l0-2 c0)
30.347: (drive-truck t0 l0-0 l0-2 c0)
30.348: (drive-truck t0 l0-0 l0-2 c0)
30.374: (drive-truck t0 l0-0 l0-2 c0)
30.374: (drive-truck t0 l0-0 l0-2 c0)
30.165: (drive-truck t4 l4-3 l4-1 c4)
30.165: (fly-airplane a0 l4-0 l3-0)
30.277: (fly-airplane a2 l3-0 l4-0)
30.279: (fly-airplane a2 l3-0 l4-0)
30.281: (fly-airplane a2 l3-0 l4-0)
30.307: (fly-airplane a0 l4-0 l3-0)
30.311: (fly-airplane a0 l4-0 l3-0)
30.313: (fly-airplane a0 l4-0 l3-0)
30.338: (fly-airplane a0 l4-0 l3-0)
30.339: (drive-truck t4 l4-1 l4-3 c4)
30.344: (drive-truck t2 l2-3 l2-2 c2)
30.344: (fly-airplane a2 l4-0 l3-0)
30.344: (fly-airplane a0 l4-0 l3-0)
30.344: (drive-truck t2 l2-3 l2-1 c2)
30.345: (drive-truck t2 l2-3 l2-2 c2)
30.345: (fly-airplane a2 l3-0 l4-0)
30.347: (drive-truck t2 l2-1 l2-2 c2)
30.347: (drive-truck t2 l2-2 l2-1 c2)
30.348: (fly-airplane a0 l3-0 l4-0)
30.348: (drive-truck t2 l2-2 l2-3 c2)
30.315: (fly-airplane a0 l4-0 l3-0)
30.315: (fly-airplane a2 l3-0 l4-0)
30.317: (drive-truck t4 l4-3 l4-1 c4)
30.319: (fly-airplane a2 l3-0 l4-0)
30.319: (fly-airplane a0 l4-0 l3-0)
30.320: (fly-airplane a2 l3-0 l4-0)
30.321: (fly-airplane a0 l4-0 l3-0)
30.345: (fly-airplane a2 l3-0 l4-0)
30.404: (drive-truck t0 l0-2 l0-0 c0)
30.404: (drive-truck t0 l0-2 l0-0 c0)
30.408: (drive-truck t0 l0-2 l0-0 c0)
30.435: (drive-truck t0 l0-2 l0-0 c0)
30.436: (drive-truck t0 l0-2 l0-0 c0)
30.439: (drive-truck t0 l0-2 l0-0 c0)
30.445: (drive-truck t1 l1-3 l1-0 c1)
30.448: (drive-truck t1 l1-3 l1-0 c1)
30.449: (drive-truck t1 l1-3 l1-0 c1)
30.450: (load-truck p16 t1 l1-3)
30.453: (drive-truck t2 l2-1 l2-0 c2)
30.453: (drive-truck t2 l2-3 l2-0 c2)
30.195: (unload-truck p16 t1 l1-3)
30.426: (drive-truck t0 l0-2 l0-0 c0)
30.442: (fly-airplane a2 l4-0 l3-0)
30.442: (drive-truck t0 l0-2 l0-0 c0)
30.443: (fly-airplane a0 l4-0 l3-0)
30.443: (fly-airplane a0 l3-0 l4-0)
30.443: (fly-airplane a2 l3-0 l4-0)
30.443: (drive-truck t0 l0-2 l0-0 c0)
30.443: (fly-airplane a0 l3-0 l4-0)
30.443: (fly-airplane a2 l3-0 l4-0)
30.444: (fly-airplane a2 l4-0 l3-0)
30.444: (fly-airplane a0 l4-0 l3-0)
30.446: (fly-airplane a2 l4-0 l3-0)
30.446: (fly-airplane a0 l4-0 l3-0)
30.446: (drive-truck t0 l0-2 l0-0 c0)
30.449: (fly-airplane a2 l3-0 l4-0)
30.449: (fly-airplane a0 l3-0 l4-0)
30.474: (drive-truck t0 l0-2 l0-0 c0)
30.482: (fly-airplane a2 l4-0 l3-0)
30.482: (fly-airplane a0 l4-0 l3-0)
30.234: (fly-airplane a0 l4-0 l3-0)
30.330: (drive-truck t0 l0-2 l0-0 c0)
30.425: (drive-truck t2 l2-1 l2-2 c2)
30.426: (fly-airplane a0 l4-0 l3-0)
30.426: (fly-airplane a2 l4-0 l3-0)
30.434: (fly-airplane a0 l3-0 l4-0)
30.445: (drive-truck t4 l4-3 l4-1 c4)
30.461: (drive-truck t4 l4-1 l4-3 c4)
30.463: (fly-airplane a1 l4-0 l3-0)
30.468: (fly-airplane a2 l4-0 l3-0)
30.476: (fly-airplane a2 l4-0 l3-0)
30.476: (fly-airplane a0 l4-0 l3-0)
30.484: (drive-truck t2 l2-3 l2-1 c2)
30.486: (drive-truck t2 l2-3 l2-2 c2)
30.486: (drive-truck t2 l2-3 l2-2 c2)
30.486: (drive-truck t2 l2-3 l2-1 c2)
30.614: (drive-truck t2 l2-1 l2-0 c2)
30.616: (drive-truck t0 l0-2 l0-0 c0)
30.616: (drive-truck t0 l0-2 l0-0 c0)
30.616: (drive-truck t1 l1-3 l1-0 c1)
30.043: (drive-truck t1 l1-3 l1-1 c1)
30.100: (drive-truck t4 l4-2 l4-3 c4)
30.182: (drive-truck t2 l2-0 l2-3 c2)
30.227: (fly-airplane a2 l4-0 l3-0)
30.283: (drive-truck t2 l2-0 l2-1 c2)
30.285: (drive-truck t2 l2-0 l2-2 c2)
30.369: (drive-truck t0 l0-2 l0-0 c0)
30.369: (fly-airplane a2 l4-0 l3-0)
30.369: (fly-airplane a0 l4-0 l3-0)
30.423: (drive-truck t2 l2-1 l2-2 c2)
30.424: (drive-truck t2 l2-1 l2-2 c2)
30.424: (drive-truck t2 l2-1 l2-3 c2)
30.424: (drive-truck t2 l2-1 l2-3 c2)
30.424: (fly-airplane a0 l4-0 l3-0)
30.424: (fly-airplane a2 l4-0 l3-0)
30.459: (drive-truck t4 l4-1 l4-3 c4)
30.461: (fly-airplane a0 l4-0 l3-0)
30.461: (drive-truck t2 l2-1 l2-3 c2)
30.463: (fly-airplane a2 l4-0 l3-0)
30.463: (fly-airplane a0 l4-0 l3-0)
30.180: (drive-truck t2 l2-0 l2-3 c2)
30.181: (drive-truck t0 l0-2 l0-0 c0)
30.181: (fly-airplane a0 l4-0 l3-0)
30.302: (drive-truck t0 l0-2 l0-0 c0)
30.360: (fly-airplane a0 l4-0 l3-0)
30.361: (fly-airplane a2 l4-0 l3-0)
30.362: (drive-truck t0 l0-2 l0-0 c0)
30.377: (load-truck p16 t1 l1-3)
30.402: (drive-truck t0 l0-2 l0-0 c0)
30.403: (drive-truck t0 l0-2 l0-0 c0)
30.458: (drive-truck t2 l2-1 l2-2 c2)
30.460: (drive-truck t4 l4-1 l4-3 c4)
30.460: (drive-truck t4 l4-1 l4-3 c4)
30.488: (load-truck p16 t1 l1-3)
30.545: (load-truck p16 t1 l1-3)
30.546: (load-truck p16 t1 l1-3)
30.551: (load-truck p16 t1 l1-3)
30.596: (drive-truck t0 l0-2 l0-0 c0)
30.596: (drive-truck t0 l0-2 l0-0 c0)
30.597: (fly-airplane a1 l4-0 l3-0)
30.304: (drive-truck t2 l2-0 l2-3 c2)
30.304: (drive-truck t2 l2-0 l2-3 c2)
30.304: (drive-truck t0 l0-2 l0-0 c0)
30.305: (fly-airplane a0 l4-0 l3-0)
30.305: (fly-airplane a2 l4-0 l3-0)
30.399: (drive-truck t2 l2-0 l2-2 c2)
30.400: (drive-truck t2 l2-0 l2-2 c2)
30.401: (drive-truck t2 l2-0 l2-1 c2)
30.402: (drive-truck t2 l2-0 l2-1 c2)
30.404: (fly-airplane a2 l4-0 l3-0)
30.404: (fly-airplane a0 l4-0 l3-0)
30.404: (fly-airplane a0 l4-0 l3-0)
30.404: (fly-airplane a2 l4-0 l3-0)
30.493: (fly-airplane a2 l3-0 l4-0)
30.513: (fly-airplane a2 l4-0 l3-0)
30.529: (drive-truck t1 l1-3 l1-0 c1)
30.544: (fly-airplane a2 l4-0 l3-0)
30.544: (fly-airplane a0 l4-0 l3-0)
30.544: (load-truck p16 t1 l1-3)
30.545: (fly-airplane a0 l4-0 l3-0)
30.003: (drive-truck t4 l4-2 l4-1 c4)
30.494: (drive-truck t4 l4-3 l4-1 c4)
30.527: (fly-airplane a2 l4-0 l3-0)
30.527: (fly-airplane a0 l4-0 l3-0)
30.544: (drive-truck t2 l2-3 l2-1 c2)
30.546: (drive-truck t2 l2-1 l2-2 c2)
30.546: (drive-truck t2 l2-3 l2-2 c2)
30.547: (drive-truck t2 l2-3 l2-2 c2)
30.615: (drive-truck t2 l2-3 l2-1 c2)
30.617: (drive-truck t2 l2-3 l2-2 c2)
30.636: (drive-truck t0 l0-2 l0-0 c0)
30.637: (fly-airplane a2 l4-0 l3-0)
30.637: (fly-airplane a0 l4-0 l3-0)
30.637: (drive-truck t0 l0-2 l0-0 c0)
30.657: (drive-truck t0 l0-2 l0-0 c0)
30.657: (drive-truck t1 l1-3 l1-0 c1)
30.671: (drive-truck t0 l0-2 l0-0 c0)
30.672: (drive-truck t0 l0-2 l0-0 c0)
30.673: (load-truck p16 t1 l1-3)
30.673: (load-truck p16 t1 l1-3)
30.101: (drive-truck t4 l4-2 l4-1 c4)
30.103: (drive-truck t0 l0-2 l0-0 c0)
30.133: (drive-truck t4 l4-2 l4-3 c4)
30.190: (drive-truck t1 l1-3 l1-1 c1)
30.192: (drive-truck t1 l1-3 l1-1 c1)
30.248: (drive-truck t4 l4-2 l4-1 c4)
30.249: (drive-truck t2 l2-3 l2-1 c2)
30.249: (drive-truck t4 l4-2 l4-1 c4)
30.250: (drive-truck t2 l2-3 l2-2 c2)
30.420: (drive-truck t2 l2-3 l2-0 c2)
30.492: (drive-truck t4 l4-3 l4-1 c4)
30.492: (fly-airplane a2 l4-0 l3-0)
30.492: (fly-airplane a0 l4-0 l3-0)
30.493: (drive-truck t4 l4-3 l4-1 c4)
30.518: (load-truck p16 t1 l1-3)
30.597: (fly-airplane a0 l3-0 l4-0)
30.620: (fly-airplane a0 l3-0 l4-0)
30.631: (fly-airplane a2 l4-0 l3-0)
30.650: (fly-airplane a2 l4-0 l3-0)
30.650: (fly-airplane a2 l4-0 l3-0)
30.035: (drive-truck t1 l1-3 l1-1 c1)
30.316: (drive-truck t0 l0-2 l0-0 c0)
30.318: (drive-truck t0 l0-2 l0-0 c0)
30.345: (drive-truck t2 l2-3 l2-1 c2)
30.345: (drive-truck t0 l0-2 l0-0 c0)
30.346: (drive-truck t2 l2-3 l2-2 c2)
30.346: (drive-truck t0 l0-2 l0-0 c0)
30.369: (drive-truck t2 l2-1 l2-0 c2)
30.370: (drive-truck t2 l2-2 l2-0 c2)
30.374: (drive-truck t2 l2-3 l2-1 c2)
30.378: (drive-truck t2 l2-3 l2-2 c2)
30.453: (drive-truck t4 l4-1 l4-3 c4)
30.478: (drive-truck t2 l2-0 l2-2 c2)
30.478: (drive-truck t2 l2-0 l2-1 c2)
30.515: (drive-truck t2 l2-3 l2-1 c2)
30.516: (load-truck p16 t1 l1-3)
30.517: (drive-truck t2 l2-3 l2-2 c2)
30.518: (load-truck p16 t1 l1-3)
30.524: (drive-truck t2 l2-3 l2-0 c2)
30.526: (drive-truck t0 l0-2 l0-0 c0)
29.936: (drive-truck t1 l1-1 l1-2 c1)
30.071: (drive-truck t4 l4-1 l4-3 c4)
30.071: (drive-truck t1 l1-3 l1-1 c1)
30.071: (drive-truck t4 l4-2 l4-3 c4)
30.146: (drive-truck t0 l0-2 l0-0 c0)
30.146: (drive-truck t1 l1-3 l1-1 c1)
30.508: (drive-truck t0 l0-2 l0-0 c0)
30.508: (drive-truck t2 l2-2 l2-0 c2)
30.508: (drive-truck t2 l2-1 l2-0 c2)
30.541: (drive-truck t4 l4-1 l4-3 c4)
30.542: (drive-truck t4 l4-1 l4-3 c4)
30.561: (drive-truck t2 l2-1 l2-0 c2)
30.561: (drive-truck t2 l2-2 l2-0 c2)
30.561: (drive-truck t4 l4-1 l4-3 c4)
30.561: (drive-truck t0 l0-2 l0-0 c0)
30.607: (drive-truck t0 l0-2 l0-0 c0)
30.614: (drive-truck t0 l0-2 l0-0 c0)
30.616: (drive-truck t0 l0-2 l0-0 c0)
30.619: (drive-truck t0 l0-2 l0-0 c0)
30.621: (load-truck p16 t1 l1-3)
29.862: (drive-truck t1 l1-1 l1-0 c1)
30.091: (drive-truck t0 l0-2 l0-0 c0)
30.092: (drive-truck t1 l1-1 l1-2 c1)
30.182: (drive-truck t1 l1-3 l1-1 c1)
30.182: (drive-truck t0 l0-2 l0-0 c0)
30.183: (drive-truck t4 l4-1 l4-3 c4)
30.183: (drive-truck t4 l4-2 l4-3 c4)
30.547: (drive-truck t2 l2-2 l2-3 c2)
30.548: (drive-truck t2 l2-1 l2-3 c2)
30.606: (drive-truck t2 l2-1 l2-3 c2)
30.606: (drive-truck t2 l2-2 l2-3 c2)
30.617: (fly-airplane a0 l3-0 l4-0)
30.618: (fly-airplane a0 l3-0 l4-0)
30.618: (fly-airplane a2 l3-0 l4-0)
30.619: (drive-truck t2 l2-2 l2-3 c2)
30.619: (drive-truck t2 l2-1 l2-3 c2)
30.646: (drive-truck t4 l4-1 l4-3 c4)
30.647: (drive-truck t4 l4-1 l4-3 c4)
30.652: (drive-truck t0 l0-2 l0-0 c0)
30.653: (drive-truck t0 l0-2 l0-0 c0)
30.579: (fly-airplane a2 l3-0 l4-0)
30.584: (fly-airplane a2 l3-0 l4-0)
30.584: (fly-airplane a0 l3-0 l4-0)
30.644: (drive-truck t4 l4-2 l4-0 c4)
30.650: (drive-truck t2 l2-1 l2-3 c2)
30.653: (drive-truck t2 l2-2 l2-3 c2)
30.654: (drive-truck t4 l4-1 l4-3 c4)
30.656: (drive-truck t0 l0-2 l0-0 c0)
30.705: (drive-truck t1 l1-3 l1-0 c1)
30.730: (drive-truck t2 l2-3 l2-0 c2)
30.773: (unload-airplane p13 a1 l3-0)
30.783: (drive-truck t1 l1-3 l1-0 c1)
30.800: (drive-truck t2 l2-3 l2-0 c2)
30.806: (drive-truck t2 l2-1 l2-0 c2)
30.806: (drive-truck t2 l2-3 l2-0 c2)
30.807: (drive-truck t2 l2-2 l2-0 c2)
30.807: (drive-truck t2 l2-1 l2-0 c2)
30.811: (drive-truck t1 l1-0 l1-2 c1)
30.812: (drive-truck t1 l1-3 l1-0 c1)
30.816: (drive-truck t1 l1-3 l1-0 c1)
29.862: (load-airplane p13 a0 l3-0)
30.295: (drive-truck t2 l2-0 l2-1 c2)
30.437: (fly-airplane a0 l3-0 l4-0)
30.437: (fly-airplane a2 l3-0 l4-0)
30.438: (fly-airplane a1 l3-0 l4-0)
30.444: (fly-airplane a0 l3-0 l4-0)
30.445: (drive-truck t4 l4-2 l4-1 c4)
30.463: (drive-truck t4 l4-2 l4-1 c4)
30.468: (drive-truck t2 l2-0 l2-2 c2)
30.469: (drive-truck t2 l2-0 l2-3 c2)
30.488: (drive-truck t4 l4-2 l4-3 c4)
30.573: (drive-truck t2 l2-0 l2-1 c2)
30.576: (drive-truck t2 l2-0 l2-3 c2)
30.577: (drive-truck t2 l2-0 l2-2 c2)
30.579: (drive-truck t2 l2-1 l2-3 c2)
30.579: (drive-truck t2 l2-2 l2-3 c2)
30.629: (drive-truck t0 l0-0 l0-2 c0)
30.637: (drive-truck t1 l1-0 l1-3 c1)
30.658: (drive-truck t0 l0-0 l0-2 c0)
30.674: (drive-truck t0 l0-0 l0-2 c0)
29.660: (load-airplane p13 a0 l3-0)
29.662: (drive-truck t2 l2-0 l2-3 c2)
29.663: (drive-truck t2 l2-0 l2-2 c2)
29.663: (load-airplane p13 a0 l3-0)
29.664: (drive-truck t2 l2-0 l2-1 c2)
29.666: (load-airplane p13 a0 l3-0)
29.714: (drive-truck t0 l0-0 l0-2 c0)
29.716: (load-airplane p13 a0 l3-0)
30.091: (drive-truck t1 l1-0 l1-2 c1)
30.222: (fly-airplane a1 l3-0 l4-0)
30.222: (fly-airplane a2 l3-0 l4-0)
30.222: (fly-airplane a0 l3-0 l4-0)
30.225: (fly-airplane a1 l3-0 l4-0)
30.225: (drive-truck t2 l2-0 l2-1 c2)
30.225: (fly-airplane a0 l3-0 l4-0)
30.225: (fly-airplane a2 l3-0 l4-0)
30.226: (drive-truck t2 l2-0 l2-1 c2)
30.226: (fly-airplane a1 l3-0 l4-0)
30.226: (fly-airplane a0 l3-0 l4-0)
30.226: (fly-airplane a2 l3-0 l4-0)
29.268: (drive-truck t4 l4-2 l4-1 c4)
29.269: (drive-truck t4 l4-2 l4-1 c4)
29.269: (drive-truck t4 l4-2 l4-1 c4)
29.301: (drive-truck t4 l4-2 l4-3 c4)
29.302: (drive-truck t4 l4-2 l4-3 c4)
29.303: (drive-truck t4 l4-2 l4-3 c4)
29.339: (drive-truck t4 l4-2 l4-1 c4)
29.369: (drive-truck t4 l4-2 l4-3 c4)
29.519: (fly-airplane a0 l3-0 l4-0)
29.531: (drive-truck t2 l2-0 l2-3 c2)
29.531: (drive-truck t0 l0-0 l0-2 c0)
29.531: (drive-truck t2 l2-0 l2-1 c2)
29.532: (drive-truck t0 l0-0 l0-2 c0)
29.534: (drive-truck t2 l2-0 l2-2 c2)
29.535: (drive-truck t0 l0-0 l0-2 c0)
29.692: (drive-truck t4 l4-2 l4-1 c4)
29.729: (drive-truck t4 l4-2 l4-3 c4)
29.762: (fly-airplane a2 l3-0 l4-0)
29.762: (fly-airplane a1 l3-0 l4-0)
29.808: (drive-truck t4 l4-2 l4-1 c4)
29.159: (drive-truck t4 l4-2 l4-1 c4)
29.160: (drive-truck t2 l2-0 l2-3 c2)
29.161: (drive-truck t0 l0-0 l0-2 c0)
29.162: (drive-truck t4 l4-2 l4-1 c4)
29.162: (drive-truck t2 l2-0 l2-2 c2)
29.164: (drive-truck t0 l0-0 l0-2 c0)
29.368: (drive-truck t0 l0-0 l0-2 c0)
29.373: (drive-truck t4 l4-2 l4-3 c4)
29.373: (drive-truck t4 l4-2 l4-3 c4)
29.374: (fly-airplane a2 l3-0 l4-0)
29.374: (fly-airplane a1 l3-0 l4-0)
29.491: (drive-truck t2 l2-0 l2-3 c2)
29.494: (drive-truck t1 l1-0 l1-2 c1)
29.500: (drive-truck t2 l2-0 l2-1 c2)
29.501: (drive-truck t2 l2-0 l2-2 c2)
29.503: (drive-truck t1 l1-0 l1-2 c1)
29.504: (drive-truck t1 l1-0 l1-2 c1)
29.524: (drive-truck t2 l2-0 l2-3 c2)
29.527: (drive-truck t1 l1-0 l1-2 c1)
29.533: (drive-truck t2 l2-0 l2-1 c2)
29.374: (fly-airplane a2 l3-0 l4-0)
29.375: (fly-airplane a1 l3-0 l4-0)
29.377: (drive-truck t0 l0-0 l0-2 c0)
29.379: (drive-truck t1 l1-0 l1-2 c1)
29.390: (drive-truck t0 l0-0 l0-2 c0)
29.391: (drive-truck t1 l1-0 l1-2 c1)
29.536: (drive-truck t2 l2-1 l2-2 c2)
29.536: (drive-truck t2 l2-3 l2-2 c2)
29.538: (drive-truck t4 l4-1 l4-3 c4)
29.689: (drive-truck t1 l1-0 l1-1 c1)
29.786: (drive-truck t1 l1-2 l1-1 c1)
29.792: (drive-truck t1 l1-2 l1-1 c1)
29.824: (drive-truck t1 l1-2 l1-1 c1)
29.829: (drive-truck t1 l1-2 l1-1 c1)
29.829: (drive-truck t1 l1-2 l1-1 c1)
29.864: (drive-truck t1 l1-0 l1-1 c1)
29.883: (drive-truck t4 l4-1 l4-2 c4)
29.884: (drive-truck t4 l4-3 l4-2 c4)
29.892: (drive-truck t4 l4-1 l4-2 c4)
29.892: (drive-truck t4 l4-1 l4-2 c4)
29.144: (fly-airplane a0 l3-0 l4-0)
29.247: (fly-airplane a0 l3-0 l4-0)
29.274: (fly-airplane a0 l3-0 l4-0)
29.324: (fly-airplane a0 l3-0 l4-0)
29.329: (fly-airplane a1 l3-0 l4-0)
29.329: (fly-airplane a2 l3-0 l4-0)
29.422: (drive-truck t2 l2-0 l2-3 c2)
29.432: (fly-airplane a2 l3-0 l4-0)
29.434: (fly-airplane a1 l3-0 l4-0)
29.466: (fly-airplane a1 l3-0 l4-0)
29.466: (fly-airplane a2 l3-0 l4-0)
29.467: (drive-truck t2 l2-0 l2-3 c2)
29.467: (drive-truck t2 l2-0 l2-3 c2)
29.495: (drive-truck t4 l4-2 l4-1 c4)
29.504: (fly-airplane a1 l3-0 l4-0)
29.506: (fly-airplane a2 l3-0 l4-0)
29.517: (drive-truck t4 l4-2 l4-3 c4)
29.549: (fly-airplane a1 l3-0 l4-0)
29.549: (fly-airplane a2 l3-0 l4-0)
29.558: (fly-airplane a1 l3-0 l4-0)
29.148: (fly-airplane a0 l3-0 l4-0)
29.149: (fly-airplane a2 l3-0 l4-0)
29.150: (fly-airplane a1 l3-0 l4-0)
29.150: (fly-airplane a0 l3-0 l4-0)
29.164: (drive-truck t4 l4-2 l4-3 c4)
29.166: (drive-truck t4 l4-1 l4-3 c4)
29.166: (drive-truck t0 l0-0 l0-2 c0)
29.170: (drive-truck t2 l2-0 l2-3 c2)
29.253: (fly-airplane a0 l3-0 l4-0)
29.253: (fly-airplane a0 l3-0 l4-0)
29.254: (fly-airplane a2 l3-0 l4-0)
29.254: (fly-airplane a1 l3-0 l4-0)
29.281: (fly-airplane a0 l3-0 l4-0)
29.282: (fly-airplane a0 l3-0 l4-0)
29.282: (fly-airplane a1 l3-0 l4-0)
29.283: (fly-airplane a2 l3-0 l4-0)
29.323: (drive-truck t2 l2-3 l2-1 c2)
29.323: (drive-truck t2 l2-2 l2-1 c2)
29.326: (drive-truck t2 l2-0 l2-1 c2)
29.328: (fly-airplane a1 l3-0 l4-0)
29.108: (fly-airplane a2 l3-0 l4-0)
29.108: (fly-airplane a1 l3-0 l4-0)
29.172: (drive-truck t0 l0-0 l0-2 c0)
29.172: (fly-airplane a2 l3-0 l4-0)
29.172: (fly-airplane a1 l3-0 l4-0)
29.172: (drive-truck t4 l4-1 l4-3 c4)
29.173: (drive-truck t4 l4-1 l4-3 c4)
29.174: (drive-truck t0 l0-0 l0-2 c0)
29.213: (fly-airplane a1 l3-0 l4-0)
29.214: (fly-airplane a2 l3-0 l4-0)
29.243: (fly-airplane a2 l3-0 l4-0)
29.243: (fly-airplane a1 l3-0 l4-0)
29.289: (fly-airplane a2 l3-0 l4-0)
